Number of Nodes,AVL Height,BST Height
1,1,1
2,2,2
3,2,2
4,2,3
5,2,3
6,3,3
7,3,4
8,3,4
9,4,5
10,4,4
11,4,4
12,4,5
13,4,5
14,4,5
15,4,7
16,4,5
17,5,6
18,4,5
19,5,8
20,5,5
21,5,7
22,5,8
23,5,8
24,5,7
25,5,7
26,5,7
27,5,8
28,5,8
29,5,8
30,5,8
31,5,9
32,6,9
33,5,8
34,6,8
35,6,9
36,6,8
37,6,8
38,6,9
39,6,9
40,6,9
41,6,9
42,6,10
43,6,9
44,6,8
45,6,8
46,6,10
47,6,9
48,6,10
49,6,11
50,6,8
51,6,10
52,6,10
53,6,12
54,6,11
55,6,10
56,6,10
57,7,11
58,6,10
59,7,10
60,7,10
61,6,10
62,6,10
63,6,12
64,7,10
65,7,10
66,6,9
67,6,12
68,7,10
69,7,9
70,7,12
71,7,9
72,7,11
73,7,11
74,7,9
75,7,11
76,7,10
77,7,11
78,7,12
79,7,11
80,7,11
81,7,11
82,7,12
83,7,13
84,7,12
85,7,11
86,7,11
87,7,12
88,7,13
89,7,12
90,7,12
91,7,13
92,7,11
93,7,11
94,7,12
95,7,11
96,7,12
97,7,12
98,7,11
99,7,12
100,7,12
101,7,11
102,7,12
103,8,11
104,8,11
105,7,14
106,7,12
107,7,12
108,8,11
109,8,12
110,8,13
111,7,13
112,7,12
113,8,13
114,8,13
115,8,12
116,8,12
117,8,12
118,8,13
119,7,12
120,8,12
121,8,12
122,8,12
123,8,12
124,8,11
125,8,14
126,8,13
127,8,13
128,8,14
129,8,12
130,8,14
131,8,12
132,8,12
133,8,12
134,8,13
135,8,12
136,8,13
137,8,14
138,8,12
139,8,13
140,8,14
141,8,16
142,8,14
143,8,12
144,8,14
145,8,14
146,8,14
147,8,11
148,8,14
149,8,13
150,8,13
151,8,12
152,8,15
153,8,15
154,8,13
155,8,14
156,8,13
157,8,15
158,8,12
159,8,14
160,8,13
161,8,14
162,8,14
163,8,13
164,8,15
165,8,14
166,8,14
167,9,14
168,8,14
169,9,13
170,8,13
171,8,13
172,8,14
173,8,17
174,9,14
175,8,13
176,8,14
177,8,14
178,8,13
179,9,13
180,8,13
181,8,14
182,9,14
183,8,13
184,8,15
185,8,14
186,8,17
187,9,14
188,8,14
189,9,13
190,9,15
191,8,15
192,8,13
193,8,13
194,9,16
195,9,15
196,9,14
197,8,16
198,9,15
199,8,15
200,9,15
201,9,13
202,9,15
203,9,13
204,9,14
205,9,15
206,9,15
207,9,15
208,9,15
209,9,15
210,9,15
211,9,13
212,9,13
213,9,15
214,9,15
215,8,16
216,9,14
217,9,16
218,9,18
219,9,15
220,9,15
221,9,14
222,9,15
223,9,17
224,9,15
225,9,15
226,9,14
227,9,16
228,9,15
229,9,16
230,9,15
231,9,15
232,8,15
233,9,16
234,9,14
235,9,16
236,9,14
237,9,15
238,9,16
239,9,17
240,9,16
241,9,16
242,9,15
243,9,15
244,9,16
245,9,16
246,9,16
247,9,18
248,9,16
249,9,15
250,9,16
251,9,14
252,9,16
253,9,14
254,9,14
255,9,15
256,9,14
257,9,18
258,9,14
259,9,16
260,9,14
261,9,15
262,9,16
263,9,15
264,9,17
265,9,15
266,9,15
267,9,14
268,9,15
269,9,15
270,9,16
271,9,17
272,9,16
273,9,15
274,9,18
275,9,16
276,9,16
277,9,16
278,9,16
279,9,17
280,9,15
281,9,17
282,9,15
283,9,18
284,9,16
285,9,17
286,9,16
287,9,16
288,9,15
289,9,17
290,9,16
291,9,18
292,9,16
293,9,16
294,9,17
295,9,15
296,9,16
297,9,15
298,9,16
299,9,15
300,9,17
301,9,16
302,9,16
303,9,16
304,9,17
305,9,16
306,10,15
307,9,16
308,9,15
309,9,15
310,10,16
311,9,15
312,10,16
313,9,16
314,9,16
315,9,18
316,9,15
317,9,17
318,9,17
319,9,16
320,10,15
321,10,17
322,10,17
323,9,17
324,9,15
325,10,17
326,9,18
327,9,19
328,9,15
329,9,16
330,10,16
331,10,17
332,9,16
333,9,14
334,10,17
335,10,18
336,9,16
337,10,16
338,9,15
339,9,16
340,10,17
341,9,17
342,9,16
343,9,16
344,10,17
345,10,15
346,10,17
347,10,17
348,10,15
349,10,17
350,9,17
351,10,17
352,10,16
353,9,20
354,9,16
355,10,17
356,10,16
357,10,15
358,9,17
359,10,16
360,10,19
361,10,17
362,10,17
363,10,16
364,10,15
365,10,18
366,9,18
367,10,16
368,10,17
369,9,17
370,10,18
371,10,16
372,10,16
373,10,17
374,10,17
375,9,18
376,10,17
377,10,17
378,10,18
379,9,17
380,10,15
381,10,18
382,10,18
383,10,17
384,10,17
385,10,18
386,10,17
387,10,16
388,10,18
389,10,17
390,10,17
391,10,18
392,10,19
393,10,18
394,10,19
395,10,16
396,10,17
397,10,18
398,10,15
399,10,19
400,10,19
401,10,17
402,10,17
403,10,17
404,10,16
405,10,18
406,10,16
407,10,16
408,10,16
409,10,17
410,10,17
411,10,17
412,10,17
413,10,16
414,10,18
415,10,16
416,10,17
417,10,18
418,10,18
419,10,16
420,10,18
421,10,18
422,10,17
423,10,16
424,10,18
425,10,16
426,10,18
427,10,20
428,10,18
429,10,18
430,10,18
431,10,17
432,10,17
433,10,16
434,10,20
435,10,18
436,10,18
437,10,17
438,10,17
439,10,18
440,10,18
441,10,17
442,10,19
443,10,16
444,10,18
445,10,18
446,10,17
447,10,16
448,10,18
449,10,20
450,10,18
451,10,19
452,10,18
453,10,16
454,10,19
455,10,18
456,10,19
457,10,16
458,10,18
459,10,19
460,10,17
461,10,17
462,10,19
463,10,19
464,10,18
465,10,18
466,10,17
467,10,19
468,10,20
469,10,16
470,10,18
471,10,19
472,10,18
473,10,18
474,10,19
475,10,17
476,10,17
477,10,21
478,10,17
479,10,18
480,10,16
481,10,19
482,10,19
483,10,19
484,10,17
485,10,17
486,10,21
487,10,18
488,10,18
489,10,19
490,10,19
491,10,19
492,10,18
493,10,18
494,10,19
495,10,18
496,10,18
497,10,20
498,10,17
499,10,18
500,10,18
501,10,17
502,10,18
503,10,18
504,10,18
505,10,18
506,10,17
507,10,17
508,10,18
509,10,17
510,10,17
511,10,18
512,10,20
513,10,19
514,10,17
515,10,20
516,10,18
517,10,17
518,10,17
519,10,16
520,10,17
521,10,19
522,10,18
523,10,20
524,10,17
525,10,17
526,10,17
527,10,18
528,10,18
529,10,17
530,10,18
531,10,17
532,10,18
533,10,18
534,10,20
535,10,17
536,10,18
537,10,18
538,10,19
539,10,18
540,10,17
541,10,18
542,10,18
543,10,19
544,10,20
545,10,18
546,10,18
547,10,17
548,10,19
549,11,18
550,10,20
551,10,20
552,10,20
553,10,20
554,10,17
555,11,18
556,11,17
557,10,18
558,10,19
559,10,18
560,10,18
561,11,19
562,10,18
563,10,17
564,10,18
565,11,18
566,10,18
567,10,19
568,10,19
569,10,18
570,10,17
571,10,18
572,10,20
573,10,21
574,10,19
575,11,18
576,10,21
577,10,18
578,10,18
579,10,19
580,10,19
581,10,20
582,10,19
583,11,19
584,10,18
585,10,21
586,11,17
587,10,19
588,10,20
589,11,19
590,10,17
591,10,18
592,10,20
593,10,19
594,10,19
595,11,18
596,10,20
597,10,18
598,10,19
599,10,19
600,11,21
601,11,19
602,10,21
603,11,19
604,11,20
605,10,18
606,10,20
607,11,21
608,10,18
609,10,18
610,10,17
611,11,20
612,11,18
613,11,20
614,11,19
615,11,18
616,10,19
617,11,17
618,10,17
619,10,18
620,11,18
621,11,19
622,11,19
623,11,19
624,11,19
625,11,16
626,11,17
627,11,18
628,11,20
629,11,19
630,11,18
631,11,18
632,10,19
633,10,19
634,11,20
635,11,19
636,11,19
637,11,21
638,11,18
639,10,18
640,10,18
641,11,19
642,11,19
643,11,20
644,11,19
645,10,18
646,11,20
647,11,19
648,11,18
649,11,18
650,11,17
651,11,20
652,11,19
653,10,18
654,11,22
655,11,19
656,11,19
657,11,18
658,11,20
659,11,18
660,11,18
661,11,20
662,11,20
663,11,18
664,11,18
665,11,18
666,11,18
667,11,20
668,11,20
669,10,20
670,11,22
671,11,19
672,11,19
673,11,19
674,11,19
675,11,20
676,11,20
677,10,19
678,10,19
679,11,18
680,11,19
681,11,19
682,11,18
683,11,19
684,11,18
685,11,19
686,11,20
687,11,19
688,11,19
689,11,19
690,11,19
691,11,19
692,11,20
693,11,19
694,11,19
695,11,18
696,11,19
697,11,20
698,11,19
699,11,19
700,11,18
701,11,20
702,11,19
703,11,22
704,11,22
705,11,18
706,11,20
707,11,21
708,11,20
709,11,20
710,11,19
711,11,19
712,11,21
713,11,18
714,11,20
715,11,21
716,11,19
717,11,19
718,11,19
719,11,20
720,11,19
721,11,19
722,11,18
723,11,18
724,11,20
725,11,19
726,11,19
727,11,19
728,11,20
729,11,19
730,11,21
731,11,19
732,11,19
733,11,20
734,11,19
735,11,18
736,11,19
737,11,19
738,11,20
739,11,22
740,11,20
741,11,20
742,11,19
743,11,18
744,11,19
745,11,18
746,11,19
747,11,20
748,11,21
749,11,19
750,11,21
751,11,19
752,11,20
753,11,20
754,11,20
755,11,19
756,11,22
757,11,20
758,11,19
759,11,21
760,11,19
761,11,19
762,11,21
763,11,19
764,11,21
765,11,18
766,11,19
767,11,20
768,11,19
769,11,19
770,11,19
771,11,20
772,11,20
773,11,22
774,11,22
775,11,18
776,11,20
777,11,20
778,11,20
779,11,19
780,11,21
781,11,19
782,11,20
783,11,20
784,11,19
785,11,20
786,11,19
787,11,19
788,11,20
789,11,20
790,11,19
791,11,21
792,11,22
793,11,19
794,11,20
795,11,22
796,11,18
797,11,18
798,11,22
799,11,22
800,11,18
801,11,20
802,11,19
803,11,21
804,11,20
805,11,20
806,11,20
807,11,18
808,11,21
809,11,21
810,11,20
811,11,19
812,11,20
813,11,20
814,11,20
815,11,18
816,11,22
817,11,20
818,11,18
819,11,19
820,11,22
821,11,22
822,11,20
823,11,20
824,11,20
825,11,19
826,11,20
827,11,21
828,11,20
829,11,19
830,11,20
831,11,19
832,11,19
833,11,20
834,11,20
835,11,20
836,11,18
837,11,19
838,11,19
839,11,19
840,11,19
841,11,20
842,11,23
843,11,20
844,11,19
845,11,22
846,11,20
847,11,20
848,11,20
849,11,19
850,11,21
851,11,20
852,11,21
853,11,21
854,11,19
855,11,21
856,11,21
857,11,19
858,11,21
859,11,21
860,11,20
861,11,21
862,11,19
863,11,20
864,11,19
865,11,20
866,11,23
867,11,21
868,11,22
869,11,20
870,11,20
871,11,19
872,11,21
873,11,19
874,11,21
875,11,20
876,11,18
877,11,20
878,11,23
879,11,20
880,11,20
881,11,21
882,11,20
883,11,19
884,11,20
885,11,20
886,11,20
887,11,18
888,11,18
889,11,21
890,11,20
891,11,19
892,11,20
893,11,18
894,11,20
895,11,24
896,11,20
897,11,19
898,11,21
899,11,21
900,11,20
901,11,19
902,11,20
903,11,22
904,11,20
905,11,19
906,11,18
907,11,19
908,11,20
909,11,20
910,11,22
911,11,21
912,11,21
913,11,22
914,11,21
915,11,19
916,11,21
917,11,20
918,11,20
919,11,20
920,11,20
921,11,21
922,11,21
923,11,20
924,11,19
925,11,20
926,11,22
927,11,22
928,11,19
929,11,22
930,11,20
931,11,21
932,11,19
933,11,21
934,11,19
935,11,20
936,11,20
937,11,21
938,11,20
939,11,21
940,11,20
941,11,21
942,11,20
943,11,21
944,11,21
945,11,19
946,11,20
947,11,22
948,12,21
949,11,20
950,11,20
951,11,22
952,11,20
953,12,22
954,11,21
955,12,20
956,11,20
957,11,21
958,11,21
959,11,20
960,11,19
961,11,22
962,11,21
963,11,21
964,12,22
965,11,21
966,11,19
967,11,20
968,11,20
969,11,21
970,11,20
971,11,21
972,11,20
973,11,22
974,11,23
975,12,22
976,11,20
977,11,20
978,11,19
979,11,21
980,11,19
981,12,20
982,11,21
983,11,20
984,11,22
985,11,21
986,11,19
987,12,22
988,11,19
989,11,19
990,11,24
991,11,20
992,11,19
993,11,19
994,11,20
995,12,22
996,11,20
997,11,23
998,11,24
999,11,22
1000,11,22
1001,11,19
1002,11,20
1003,11,24
1004,11,20
1005,11,21
1006,11,21
1007,11,20
1008,11,21
1009,11,22
1010,11,20
1011,12,23
1012,11,23
1013,12,22
1014,11,21
1015,11,21
1016,11,19
1017,11,20
1018,12,21
1019,11,20
1020,11,20
1021,12,20
1022,11,22
1023,12,20
1024,11,20
1025,12,22
1026,11,22
1027,11,23
1028,11,20
1029,12,19
1030,11,19
1031,12,20
1032,12,22
1033,12,19
1034,11,20
1035,11,21
1036,11,21
1037,11,21
1038,12,22
1039,11,22
1040,11,21
1041,11,21
1042,11,22
1043,11,21
1044,12,20
1045,11,20
1046,11,20
1047,12,21
1048,11,22
1049,12,21
1050,11,23
1051,11,21
1052,11,21
1053,11,21
1054,12,22
1055,11,22
1056,12,19
1057,11,23
1058,12,20
1059,11,22
1060,11,22
1061,12,20
1062,11,20
1063,11,21
1064,11,20
1065,11,20
1066,11,22
1067,11,19
1068,11,22
1069,11,20
1070,11,21
1071,12,21
1072,11,21
1073,11,19
1074,11,22
1075,11,21
1076,12,22
1077,11,23
1078,12,20
1079,11,21
1080,11,19
1081,12,19
1082,12,22
1083,12,20
1084,12,21
1085,12,20
1086,12,21
1087,11,22
1088,12,21
1089,12,23
1090,12,20
1091,12,21
1092,12,22
1093,11,21
1094,11,22
1095,11,20
1096,11,21
1097,12,20
1098,11,19
1099,12,21
1100,12,19
1101,11,21
1102,12,22
1103,12,22
1104,11,22
1105,12,23
1106,11,21
1107,12,20
1108,11,21
1109,12,19
1110,11,20
1111,11,20
1112,11,22
1113,12,19
1114,12,22
1115,12,21
1116,12,21
1117,12,22
1118,11,21
1119,12,21
1120,12,23
1121,12,23
1122,12,20
1123,12,22
1124,12,22
1125,12,20
1126,12,21
1127,11,21
1128,12,23
1129,12,21
1130,12,21
1131,12,20
1132,11,22
1133,12,22
1134,11,22
1135,11,22
1136,12,20
1137,12,22
1138,12,23
1139,12,21
1140,12,22
1141,12,22
1142,12,22
1143,12,21
1144,12,20
1145,12,21
1146,12,21
1147,12,22
1148,12,22
1149,12,22
1150,12,22
1151,12,19
