Number of Nodes,AVL Height,BST Height
1152,12,21
1153,12,22
1154,12,22
1155,12,23
1156,12,22
1157,12,20
1158,12,20
1159,12,21
1160,12,23
1161,11,21
1162,12,22
1163,12,22
1164,12,22
1165,12,21
1166,12,23
1167,12,20
1168,12,20
1169,12,22
1170,12,21
1171,12,21
1172,12,20
1173,12,24
1174,11,21
1175,12,22
1176,12,22
1177,12,23
1178,12,22
1179,12,20
1180,12,22
1181,12,21
1182,12,22
1183,11,21
1184,12,22
1185,12,21
1186,12,21
1187,12,20
1188,12,24
1189,12,22
1190,12,21
1191,12,21
1192,12,22
1193,12,21
1194,12,23
1195,12,20
1196,12,21
1197,12,23
1198,12,21
1199,12,20
1200,12,22
1201,12,22
1202,12,20
1203,12,21
1204,12,20
1205,12,21
1206,12,24
1207,12,23
1208,12,26
1209,11,21
1210,12,22
1211,12,22
1212,12,23
1213,12,21
1214,12,22
1215,12,22
1216,12,22
1217,11,21
1218,12,24
1219,12,22
1220,12,23
1221,12,24
1222,11,23
1223,12,24
1224,12,23
1225,12,21
1226,12,23
1227,12,22
1228,12,21
1229,12,21
1230,11,22
1231,12,22
1232,12,23
1233,12,22
1234,12,22
1235,12,21
1236,12,20
1237,12,21
1238,12,21
1239,12,22
1240,12,21
1241,12,23
1242,12,20
1243,12,21
1244,12,21
1245,12,22
1246,12,21
1247,12,21
1248,12,21
1249,12,23
1250,12,22
1251,12,22
1252,12,22
1253,12,22
1254,12,21
1255,12,22
1256,12,23
1257,12,21
1258,12,21
1259,12,23
1260,12,23
1261,12,22
1262,12,23
1263,12,21
1264,12,21
1265,12,22
1266,12,21
1267,12,21
1268,12,25
1269,12,23
1270,12,21
1271,12,21
1272,12,23
1273,12,21
1274,12,22
1275,12,24
1276,12,22
1277,12,24
1278,12,22
1279,12,22
1280,12,22
1281,12,22
1282,12,22
1283,12,22
1284,12,20
1285,12,23
1286,12,21
1287,12,21
1288,12,23
1289,12,24
1290,12,24
1291,12,23
1292,12,21
1293,12,21
1294,12,22
1295,12,23
1296,12,22
1297,12,22
1298,12,20
1299,12,21
1300,12,21
1301,12,22
1302,11,21
1303,12,21
1304,12,21
1305,12,21
1306,12,22
1307,12,22
1308,12,23
1309,12,22
1310,12,21
1311,12,22
1312,12,22
1313,12,23
1314,12,21
1315,12,23
1316,12,20
1317,12,21
1318,12,23
1319,12,24
1320,12,24
1321,12,22
1322,12,22
1323,12,23
1324,12,23
1325,12,24
1326,12,23
1327,12,20
1328,12,21
1329,12,22
1330,12,22
1331,12,24
1332,12,23
1333,12,22
1334,12,21
1335,12,22
1336,12,23
1337,12,22
1338,12,24
1339,12,23
1340,12,22
1341,12,21
1342,12,23
1343,12,20
1344,12,24
1345,12,23
1346,12,21
1347,12,24
1348,12,22
1349,12,23
1350,12,20
1351,12,21
1352,12,22
1353,12,25
1354,12,23
1355,12,21
1356,12,25
1357,12,24
1358,12,21
1359,12,22
1360,12,21
1361,12,21
1362,12,23
1363,12,22
1364,12,22
1365,12,21
1366,12,23
1367,12,22
1368,12,23
1369,12,22
1370,12,22
1371,12,24
1372,12,21
1373,12,21
1374,12,20
1375,12,22
1376,12,23
1377,12,22
1378,12,20
1379,12,23
1380,12,24
1381,12,21
1382,12,21
1383,12,24
1384,12,21
1385,12,21
1386,12,22
1387,12,21
1388,12,22
1389,12,23
1390,12,21
1391,12,22
1392,12,21
1393,12,24
1394,12,20
1395,12,23
1396,12,21
1397,12,20
1398,12,23
1399,12,20
1400,12,21
1401,12,22
1402,12,22
1403,12,21
1404,12,21
1405,12,23
1406,12,23
1407,12,22
1408,12,22
1409,12,24
1410,12,23
1411,12,23
1412,12,24
1413,12,22
1414,12,23
1415,12,22
1416,12,21
1417,12,21
1418,12,22
1419,12,22
1420,12,21
1421,12,23
1422,12,23
1423,12,22
1424,12,24
1425,12,20
1426,12,21
1427,12,22
1428,12,20
1429,12,22
1430,12,20
1431,12,22
1432,12,23
1433,12,23
1434,12,23
1435,12,22
1436,12,22
1437,12,21
1438,12,22
1439,12,20
1440,12,22
1441,12,22
1442,12,21
1443,12,21
1444,12,21
1445,12,21
1446,12,23
1447,12,21
1448,12,22
1449,12,24
1450,12,24
1451,12,20
1452,12,22
1453,12,23
1454,12,25
1455,12,21
1456,12,24
1457,12,21
1458,12,22
1459,12,23
1460,12,24
1461,12,23
1462,12,23
1463,12,21
1464,12,23
1465,12,23
1466,12,22
1467,12,23
1468,12,23
1469,12,26
1470,12,23
1471,12,24
1472,12,22
1473,12,23
1474,12,21
1475,12,21
1476,12,21
1477,12,21
1478,12,23
1479,12,22
1480,12,21
1481,12,22
1482,12,23
1483,12,23
1484,12,23
1485,12,22
1486,12,22
1487,12,21
1488,12,22
1489,12,22
1490,12,21
1491,12,22
1492,12,24
1493,12,24
1494,12,21
1495,12,22
1496,12,23
1497,12,22
1498,12,21
1499,12,22
1500,12,25
1501,12,21
1502,12,22
1503,12,20
1504,12,23
1505,12,23
1506,12,21
1507,12,22
1508,12,22
1509,12,24
1510,12,22
1511,12,21
1512,12,21
1513,12,22
1514,12,24
1515,12,22
1516,12,22
1517,12,25
1518,12,20
1519,12,24
1520,12,22
1521,12,23
1522,12,22
1523,12,22
1524,12,22
1525,12,23
1526,12,23
1527,12,23
1528,12,23
1529,12,24
1530,12,23
1531,12,22
1532,12,21
1533,12,22
1534,12,23
1535,12,23
1536,12,22
1537,12,24
1538,12,22
1539,12,21
1540,13,21
1541,12,23
1542,12,24
1543,12,21
1544,12,23
1545,12,23
1546,12,24
1547,12,24
1548,12,22
1549,12,24
1550,12,22
1551,12,26
1552,12,23
1553,12,22
1554,12,21
1555,12,23
1556,12,24
1557,12,24
1558,12,23
1559,12,21
1560,12,23
1561,12,21
1562,12,21
1563,12,23
1564,12,23
1565,12,23
1566,12,23
1567,12,22
1568,12,23
1569,12,23
1570,12,22
1571,12,23
1572,12,21
1573,12,23
1574,12,22
1575,12,23
1576,12,23
1577,12,25
1578,12,23
1579,12,24
1580,12,24
1581,12,22
1582,12,22
1583,12,21
1584,12,22
1585,12,23
1586,12,23
1587,12,22
1588,12,23
1589,12,22
1590,12,22
1591,12,23
1592,12,22
1593,12,24
1594,12,23
1595,12,21
1596,12,23
1597,12,22
1598,12,22
1599,12,24
1600,12,21
1601,12,23
1602,12,22
1603,12,23
1604,12,25
1605,12,21
1606,12,23
1607,12,23
1608,12,23
1609,12,24
1610,12,23
1611,12,22
1612,12,24
1613,12,22
1614,12,22
1615,12,23
1616,12,23
1617,13,23
1618,12,22
1619,12,22
1620,12,26
1621,12,23
1622,12,21
1623,12,22
1624,12,24
1625,12,22
1626,12,22
1627,12,24
1628,12,20
1629,12,22
1630,12,23
1631,12,24
1632,12,22
1633,12,23
1634,12,21
1635,12,23
1636,12,23
1637,12,22
1638,12,23
1639,12,22
1640,12,22
1641,12,23
1642,12,23
1643,12,23
1644,12,22
1645,12,25
1646,12,24
1647,12,22
1648,12,23
1649,12,25
1650,12,22
1651,12,21
1652,12,22
1653,12,23
1654,12,22
1655,12,21
1656,12,23
1657,12,24
1658,12,23
1659,12,25
1660,12,23
1661,13,22
1662,12,22
1663,12,21
1664,12,23
1665,12,22
1666,12,23
1667,12,22
1668,12,24
1669,12,22
1670,12,23
1671,12,25
1672,12,23
1673,12,23
1674,12,21
1675,12,22
1676,12,23
1677,12,23
1678,12,22
1679,12,24
1680,12,22
1681,13,23
1682,12,24
1683,12,25
1684,12,24
1685,12,23
1686,12,22
1687,12,24
1688,12,24
1689,12,24
1690,12,22
1691,12,22
1692,12,23
1693,12,22
1694,12,21
1695,12,25
1696,12,23
1697,12,24
1698,12,24
1699,12,25
1700,12,22
1701,12,22
1702,12,23
1703,12,24
1704,13,23
1705,12,23
1706,12,22
1707,12,22
1708,13,24
1709,12,26
1710,12,23
1711,12,22
1712,12,22
1713,12,23
1714,12,22
1715,12,23
1716,12,21
1717,12,22
1718,12,23
1719,12,22
1720,12,23
1721,12,22
1722,12,25
1723,12,22
1724,12,24
1725,12,23
1726,12,22
1727,12,24
1728,13,24
1729,12,23
1730,12,24
1731,12,22
1732,12,24
1733,13,24
1734,12,23
1735,12,22
1736,12,22
1737,12,24
1738,12,23
1739,12,23
1740,12,23
1741,12,21
1742,13,24
1743,12,23
1744,12,22
1745,12,22
1746,12,23
1747,12,24
1748,12,22
1749,12,21
1750,12,23
1751,12,23
1752,12,24
1753,12,23
1754,12,21
1755,12,22
1756,12,22
1757,13,22
1758,13,23
1759,13,22
1760,13,23
1761,13,24
1762,12,23
1763,13,24
1764,13,22
1765,12,25
1766,12,23
1767,12,24
1768,13,21
1769,12,24
1770,12,23
1771,13,23
1772,12,23
1773,12,23
1774,12,22
1775,12,22
1776,12,23
1777,12,23
1778,12,25
1779,13,22
1780,13,22
1781,12,23
1782,12,22
1783,13,24
1784,12,26
1785,12,25
1786,12,23
1787,12,21
1788,13,23
1789,12,21
1790,12,23
1791,12,22
1792,12,23
1793,12,21
1794,12,24
1795,13,24
1796,12,24
1797,12,23
1798,13,25
1799,12,23
1800,12,25
1801,13,23
1802,13,24
1803,13,24
1804,12,23
1805,13,22
1806,12,24
1807,12,23
1808,12,22
1809,13,23
1810,13,24
1811,12,22
1812,13,23
1813,12,25
1814,13,22
1815,12,21
1816,12,23
1817,13,23
1818,12,22
1819,12,23
1820,12,25
1821,12,23
1822,12,22
1823,12,24
1824,13,24
1825,12,23
1826,12,25
1827,12,21
1828,12,23
1829,13,23
1830,13,23
1831,12,22
1832,13,21
1833,12,26
1834,12,23
1835,12,23
1836,12,23
1837,12,22
1838,12,22
1839,12,23
1840,13,23
1841,13,24
1842,12,22
1843,12,25
1844,12,24
1845,13,24
1846,13,22
1847,12,21
1848,13,25
1849,13,23
1850,13,23
1851,12,24
1852,12,24
1853,12,23
1854,13,25
1855,12,24
1856,12,25
1857,12,24
1858,13,23
1859,12,25
1860,12,24
1861,13,24
1862,12,23
1863,12,24
1864,12,23
1865,13,23
1866,12,23
1867,13,23
1868,12,22
1869,12,22
1870,12,24
1871,13,22
1872,12,24
1873,12,23
1874,12,25
1875,13,21
1876,13,23
1877,12,24
1878,12,21
1879,13,22
1880,13,23
1881,13,22
1882,13,23
1883,13,25
1884,12,21
1885,13,23
1886,12,23
1887,13,22
1888,12,23
1889,13,24
1890,12,25
1891,13,24
1892,12,24
1893,13,23
1894,12,23
1895,13,23
1896,13,24
1897,12,23
1898,13,23
1899,13,24
1900,13,24
1901,12,23
1902,13,22
1903,12,22
1904,13,22
1905,12,23
1906,12,24
1907,13,22
1908,12,21
1909,12,24
1910,13,21
1911,12,23
1912,12,24
1913,13,24
1914,13,21
1915,13,25
1916,13,22
1917,12,25
1918,12,25
1919,12,23
1920,12,23
1921,12,23
1922,13,23
1923,12,24
1924,12,22
1925,13,24
1926,12,23
1927,13,23
1928,13,22
1929,12,23
1930,13,22
1931,13,25
1932,13,22
1933,12,22
1934,13,22
1935,12,22
1936,13,23
1937,13,23
1938,12,25
1939,13,23
1940,13,26
1941,12,24
1942,13,22
1943,13,23
1944,13,24
1945,12,23
1946,13,24
1947,13,22
1948,13,24
1949,12,24
1950,12,23
1951,13,25
1952,13,23
1953,13,25
1954,13,25
1955,13,23
1956,12,22
1957,12,24
1958,13,22
1959,13,23
1960,12,22
1961,13,23
1962,13,24
1963,12,23
1964,13,25
1965,12,23
1966,12,23
1967,12,22
1968,13,23
1969,13,24
1970,13,24
1971,12,22
1972,13,23
1973,13,24
1974,13,22
1975,13,27
1976,13,27
1977,12,23
1978,12,26
1979,12,23
1980,12,22
1981,12,23
1982,13,21
1983,13,23
1984,13,22
1985,12,23
1986,13,24
1987,13,25
1988,13,23
1989,13,24
1990,13,24
1991,13,25
1992,12,23
1993,13,24
1994,13,23
1995,12,22
1996,12,24
1997,13,25
1998,13,23
1999,13,24
2000,13,24
2001,13,22
2002,13,22
2003,13,23
2004,12,23
2005,12,22
2006,13,27
2007,13,23
2008,13,23
2009,13,26
2010,13,24
2011,13,25
2012,13,24
2013,12,23
2014,13,23
2015,13,24
2016,12,22
2017,13,23
2018,13,23
2019,13,22
2020,13,27
2021,13,24
2022,13,22
2023,13,23
2024,12,24
2025,13,22
2026,12,23
2027,13,22
2028,13,23
2029,12,25
2030,13,24
2031,12,23
2032,13,25
2033,13,24
2034,13,24
2035,13,24
2036,13,23
2037,13,24
2038,13,22
2039,13,22
2040,13,23
2041,13,22
2042,13,24
2043,13,27
2044,13,24
2045,13,24
2046,12,25
2047,12,23
2048,13,25
2049,13,22
2050,12,23
2051,13,23
2052,13,23
2053,13,22
2054,13,23
2055,13,23
2056,13,22
2057,13,23
2058,12,25
2059,13,22
2060,13,23
2061,13,22
2062,13,23
2063,13,24
2064,13,24
2065,13,22
2066,12,25
2067,13,25
2068,13,25
2069,13,26
2070,13,23
2071,13,23
2072,13,22
2073,13,24
2074,13,24
2075,13,23
2076,13,23
2077,13,23
2078,12,22
2079,13,24
2080,13,24
2081,13,23
2082,13,23
2083,13,24
2084,12,22
2085,13,21
2086,13,23
2087,13,23
2088,13,22
2089,13,23
2090,13,25
2091,13,22
2092,13,23
2093,13,23
2094,13,22
2095,13,25
2096,13,25
2097,13,24
2098,13,24
2099,13,23
2100,13,25
2101,12,24
2102,13,24
2103,13,20
2104,13,24
2105,13,25
2106,13,26
2107,13,24
2108,13,22
2109,13,25
2110,13,24
2111,13,22
2112,13,23
2113,13,23
2114,13,24
2115,13,25
2116,13,24
2117,13,24
2118,13,23
2119,13,25
2120,13,23
2121,13,23
2122,13,23
2123,13,23
2124,13,23
2125,13,22
2126,13,23
2127,13,23
2128,13,23
2129,13,21
2130,13,25
2131,13,22
2132,13,24
2133,13,23
2134,13,23
2135,13,23
2136,13,25
2137,13,25
2138,13,25
2139,13,23
2140,13,26
2141,13,25
2142,13,24
2143,13,23
2144,13,23
2145,13,27
2146,13,25
2147,13,26
2148,13,25
2149,13,22
2150,13,25
2151,13,23
2152,13,24
2153,13,22
2154,13,22
2155,13,25
2156,13,23
2157,13,21
2158,13,22
2159,13,23
2160,13,24
2161,12,22
2162,13,24
2163,13,25
2164,13,23
2165,13,25
2166,13,22
2167,13,26
2168,13,24
2169,13,24
2170,13,24
2171,13,25
