Number of Nodes,AVL Height,BST Height
3191,14,26
3192,13,26
3193,13,25
3194,13,26
3195,13,25
3196,13,24
3197,13,27
3198,13,24
3199,13,26
3200,13,24
3201,13,25
3202,13,26
3203,14,28
3204,13,26
3205,14,26
3206,14,26
3207,13,25
3208,13,24
3209,13,25
3210,14,24
3211,13,24
3212,13,26
3213,13,26
3214,13,28
3215,13,24
3216,13,26
3217,14,27
3218,13,25
3219,13,27
3220,13,24
3221,13,26
3222,13,27
3223,13,25
3224,13,25
3225,13,25
3226,13,25
3227,14,24
3228,13,27
3229,14,27
3230,13,27
3231,13,27
3232,14,26
3233,13,25
3234,13,25
3235,13,25
3236,13,26
3237,13,27
3238,14,25
3239,13,27
3240,14,25
3241,14,25
3242,13,26
3243,13,25
3244,14,24
3245,13,26
3246,14,26
3247,14,26
3248,14,26
3249,13,25
3250,13,26
3251,14,25
3252,13,28
3253,14,24
3254,14,26
3255,13,27
3256,14,28
3257,13,25
3258,13,25
3259,13,26
3260,14,26
3261,13,24
3262,14,25
3263,13,25
3264,13,26
3265,14,24
3266,14,26
3267,13,27
3268,14,26
3269,13,24
3270,13,25
3271,13,26
3272,13,25
3273,14,26
3274,14,25
3275,14,25
3276,14,27
3277,13,24
3278,13,24
3279,14,24
3280,13,26
3281,13,26
3282,14,26
3283,13,27
3284,13,25
3285,13,24
3286,13,24
3287,13,26
3288,14,24
3289,14,25
3290,14,25
3291,14,24
3292,13,27
3293,13,27
3294,13,25
3295,13,27
3296,13,26
3297,14,23
3298,14,27
3299,14,26
3300,13,26
3301,14,28
3302,13,26
3303,14,25
3304,14,27
3305,13,26
3306,13,24
3307,14,27
3308,13,26
3309,14,25
3310,13,25
3311,14,26
3312,13,25
3313,14,28
3314,13,26
3315,13,25
3316,13,24
3317,13,26
3318,13,25
3319,14,28
3320,14,27
3321,14,29
3322,14,27
3323,14,25
3324,13,25
3325,13,25
3326,14,28
3327,13,26
3328,13,23
3329,13,26
3330,13,26
3331,13,25
3332,14,25
3333,14,25
3334,13,23
3335,13,27
3336,13,26
3337,14,24
3338,14,25
3339,13,27
3340,13,27
3341,14,25
3342,14,25
3343,14,25
3344,13,28
3345,13,26
3346,13,25
3347,13,25
3348,13,24
3349,13,27
3350,13,24
3351,14,27
3352,13,26
3353,14,25
3354,13,28
3355,13,27
3356,13,26
3357,14,25
3358,14,25
3359,13,25
3360,14,24
3361,13,25
3362,14,25
3363,13,24
3364,13,25
3365,13,27
3366,13,25
3367,14,26
3368,14,25
3369,14,27
3370,14,26
3371,13,26
3372,14,24
3373,14,24
3374,14,24
3375,13,24
3376,14,25
3377,13,27
3378,13,26
3379,13,27
3380,14,26
3381,14,28
3382,13,25
3383,14,26
3384,13,27
3385,13,26
3386,13,26
3387,13,27
3388,14,24
3389,13,25
3390,13,27
3391,13,27
3392,13,27
3393,14,23
3394,13,26
3395,13,27
3396,13,27
3397,13,24
3398,13,24
3399,13,26
3400,14,27
3401,13,24
3402,14,26
3403,14,27
3404,13,26
3405,14,27
3406,13,27
3407,14,28
3408,13,26
3409,13,26
3410,13,27
3411,14,26
3412,14,26
3413,13,26
3414,13,26
3415,13,26
3416,13,27
3417,13,27
3418,13,25
3419,14,25
3420,14,26
3421,13,27
3422,14,24
3423,14,27
3424,14,24
3425,13,26
3426,13,25
3427,14,24
3428,14,27
3429,14,25
3430,14,25
3431,14,27
3432,13,25
3433,14,25
3434,14,25
3435,13,26
3436,13,24
3437,14,26
3438,14,28
3439,13,27
3440,13,25
3441,14,24
3442,13,24
3443,14,26
3444,13,24
3445,14,25
3446,14,26
3447,13,25
3448,14,25
3449,14,27
3450,13,26
3451,14,25
3452,14,24
3453,14,27
3454,13,25
3455,13,25
3456,14,24
3457,14,25
3458,13,25
3459,14,23
3460,13,28
3461,14,26
3462,14,26
3463,14,26
3464,13,24
3465,13,26
3466,14,26
3467,13,24
3468,13,26
3469,14,26
3470,13,25
3471,14,25
3472,13,27
3473,14,26
3474,14,27
3475,14,25
3476,14,25
3477,14,26
3478,14,23
3479,14,26
3480,14,26
3481,14,26
3482,14,28
3483,14,28
3484,13,25
3485,13,25
3486,13,27
3487,14,25
3488,13,25
3489,14,26
3490,13,26
3491,14,24
3492,13,24
3493,14,26
3494,14,25
3495,13,26
3496,14,25
3497,14,25
3498,14,25
3499,14,25
3500,13,26
3501,14,25
3502,14,26
3503,13,25
3504,13,27
3505,14,26
3506,14,26
3507,14,25
3508,14,25
3509,13,27
3510,14,25
3511,14,28
3512,14,27
3513,14,25
3514,13,25
3515,14,27
3516,14,26
3517,13,24
3518,13,26
3519,13,28
3520,14,26
3521,13,26
3522,13,26
3523,14,27
3524,13,26
3525,14,26
3526,13,28
3527,13,26
3528,14,25
3529,13,24
3530,13,26
3531,14,28
3532,14,27
3533,14,25
3534,14,26
3535,14,26
3536,14,26
3537,13,26
3538,14,26
3539,14,26
3540,14,25
3541,14,24
3542,13,24
3543,13,25
3544,13,25
3545,14,25
3546,14,26
3547,13,25
3548,13,26
3549,14,27
3550,14,25
3551,13,24
3552,14,26
3553,14,25
3554,14,25
3555,14,25
3556,14,26
3557,14,25
3558,14,25
3559,13,26
3560,13,27
3561,13,26
3562,13,24
3563,14,24
3564,14,26
3565,13,26
3566,14,26
3567,14,26
3568,14,26
3569,14,25
3570,14,26
3571,14,24
3572,14,27
3573,14,25
3574,13,25
3575,14,29
3576,13,25
3577,14,26
3578,13,26
3579,14,26
3580,14,25
3581,14,29
3582,14,27
3583,14,28
3584,14,27
3585,14,25
3586,14,26
3587,14,26
3588,14,25
3589,13,25
3590,14,25
3591,14,29
3592,14,25
3593,13,26
3594,14,27
3595,14,26
3596,13,24
3597,14,25
3598,13,24
3599,14,23
3600,13,24
3601,14,26
3602,14,27
3603,14,28
3604,14,27
3605,14,26
3606,13,25
3607,14,26
3608,14,27
3609,14,28
3610,14,26
3611,14,25
3612,14,25
3613,13,27
3614,14,26
3615,14,28
3616,14,27
3617,14,25
3618,14,26
3619,14,25
3620,14,26
3621,14,25
3622,13,26
3623,14,25
3624,14,26
3625,14,26
3626,14,26
3627,14,25
3628,13,24
3629,13,27
3630,14,26
3631,14,26
3632,14,24
3633,14,27
3634,14,27
3635,14,25
3636,13,24
3637,14,31
3638,14,24
3639,14,26
3640,14,23
3641,13,27
3642,14,26
3643,14,26
3644,13,27
3645,14,27
3646,14,25
3647,14,26
3648,14,26
3649,13,25
3650,14,27
3651,14,26
3652,14,25
3653,14,27
3654,14,24
3655,14,26
3656,13,26
3657,13,26
3658,14,27
3659,14,25
3660,14,26
3661,14,27
3662,14,24
3663,13,25
3664,13,24
3665,14,27
3666,14,25
3667,14,25
3668,14,26
3669,13,25
3670,14,24
3671,14,27
3672,14,26
3673,13,25
3674,14,25
3675,14,26
3676,14,25
3677,14,26
3678,14,27
3679,14,24
3680,14,27
3681,14,25
3682,14,26
3683,13,24
3684,14,25
3685,14,26
3686,14,27
3687,14,25
3688,14,26
3689,14,25
3690,14,26
3691,14,26
3692,14,27
3693,14,26
3694,14,26
3695,14,24
3696,13,24
3697,14,28
3698,14,26
3699,14,26
3700,14,27
3701,14,27
3702,14,26
3703,14,26
3704,14,26
3705,14,26
3706,14,25
3707,14,26
3708,14,25
3709,14,25
3710,14,25
3711,14,26
3712,13,28
3713,14,24
3714,14,27
3715,14,27
3716,14,27
3717,14,28
3718,14,25
3719,14,24
3720,14,25
3721,13,26
3722,14,27
3723,14,25
3724,14,26
3725,14,25
3726,14,28
3727,14,27
3728,14,24
3729,14,24
3730,14,26
3731,14,26
3732,14,27
3733,14,25
3734,14,26
3735,14,27
3736,14,28
3737,14,25
3738,14,26
3739,14,26
3740,14,25
3741,14,26
3742,14,24
3743,14,26
3744,14,26
3745,14,29
3746,14,25
3747,14,26
3748,14,28
3749,14,26
3750,14,28
3751,14,26
3752,14,27
3753,14,26
3754,14,26
3755,14,25
3756,14,26
3757,14,27
3758,14,26
3759,13,26
3760,14,25
3761,14,24
3762,14,25
3763,14,26
3764,14,26
3765,14,24
3766,14,27
3767,14,26
3768,14,24
3769,14,24
3770,14,27
3771,14,26
3772,14,27
3773,14,25
3774,14,29
3775,14,24
3776,14,25
3777,14,26
3778,14,25
3779,14,24
3780,14,26
3781,14,27
3782,14,28
3783,14,25
3784,13,26
3785,14,25
3786,14,26
3787,14,26
3788,14,28
3789,14,27
3790,14,24
3791,14,26
3792,14,27
3793,14,28
3794,14,25
3795,14,26
3796,14,26
3797,13,27
3798,14,28
3799,14,26
3800,14,27
3801,14,25
3802,14,26
3803,14,26
3804,14,25
3805,14,26
3806,14,25
3807,14,27
3808,14,25
3809,14,27
3810,14,24
3811,14,26
3812,14,27
3813,14,25
3814,14,27
3815,14,28
3816,14,27
3817,14,25
3818,14,25
3819,14,25
3820,14,26
3821,14,25
3822,14,27
3823,14,25
3824,14,27
3825,14,27
3826,14,26
3827,14,27
3828,14,26
3829,14,25
3830,14,25
3831,14,26
3832,14,27
3833,14,26
3834,14,26
3835,14,26
3836,14,27
3837,14,26
3838,14,27
3839,14,24
3840,14,28
3841,14,25
3842,14,28
3843,14,26
3844,14,25
3845,14,27
3846,14,27
3847,14,26
3848,14,26
3849,14,26
3850,14,26
3851,14,28
3852,14,26
3853,14,27
3854,14,26
3855,14,26
3856,14,25
3857,13,25
3858,14,26
3859,14,26
3860,14,25
3861,14,26
3862,14,28
3863,14,28
3864,14,25
3865,14,25
3866,14,25
3867,14,26
3868,14,25
3869,14,25
3870,14,28
3871,14,28
3872,14,30
3873,14,27
3874,14,28
3875,14,25
3876,14,25
3877,14,29
3878,14,26
3879,14,24
3880,14,26
3881,14,28
3882,14,27
3883,14,27
3884,14,25
3885,14,26
3886,14,25
3887,14,26
3888,14,27
3889,14,26
3890,14,26
3891,14,24
3892,14,25
3893,14,25
3894,14,28
3895,14,27
3896,14,25
3897,14,26
3898,14,24
3899,14,25
3900,14,29
3901,14,26
3902,14,28
3903,14,27
3904,14,26
3905,14,26
3906,14,24
3907,14,27
3908,14,28
3909,14,28
3910,14,25
3911,14,26
3912,14,25
3913,14,27
3914,14,29
3915,14,26
3916,14,25
3917,14,27
3918,14,26
3919,14,25
3920,14,25
3921,14,24
3922,14,25
3923,14,28
3924,14,25
3925,14,25
3926,14,26
3927,14,24
3928,14,25
3929,14,28
3930,14,26
3931,14,26
3932,14,28
3933,14,27
3934,14,25
3935,14,25
3936,14,26
3937,14,27
3938,14,27
3939,14,27
3940,14,26
3941,14,27
3942,13,26
3943,14,28
3944,14,27
3945,14,25
3946,14,25
3947,14,24
3948,14,25
3949,14,27
3950,14,24
3951,14,25
3952,14,28
3953,14,27
3954,14,27
3955,14,26
3956,14,25
3957,14,24
3958,14,26
3959,14,27
3960,14,27
3961,14,25
3962,14,26
3963,14,25
3964,14,25
3965,14,25
3966,14,26
3967,14,26
3968,14,27
3969,14,25
3970,14,25
3971,14,26
3972,14,27
3973,14,26
3974,14,27
3975,14,25
3976,14,26
3977,14,26
3978,14,26
3979,14,28
3980,14,27
3981,14,25
3982,14,25
3983,14,26
3984,14,27
3985,14,26
3986,14,24
3987,14,27
3988,14,28
3989,14,27
3990,14,25
3991,14,26
3992,14,27
3993,14,27
3994,14,26
3995,14,27
3996,14,23
3997,14,27
3998,14,27
3999,14,26
4000,14,26
4001,14,26
4002,14,25
4003,14,26
4004,14,25
4005,14,26
4006,14,25
4007,14,25
4008,14,27
4009,14,25
4010,14,26
4011,14,25
4012,14,26
4013,14,26
4014,14,27
4015,14,25
4016,14,25
4017,14,25
4018,14,28
4019,14,27
4020,14,25
4021,14,24
4022,14,25
4023,14,25
4024,14,26
4025,14,26
4026,14,28
4027,14,26
4028,14,25
4029,14,24
4030,14,27
4031,14,25
4032,14,26
4033,14,29
4034,14,25
4035,14,26
4036,14,25
4037,14,25
4038,14,26
4039,14,27
4040,14,27
4041,14,28
4042,14,26
4043,14,24
4044,14,25
4045,14,26
4046,14,25
4047,14,24
4048,14,25
4049,14,27
4050,14,29
4051,14,26
4052,14,25
4053,14,25
4054,14,28
4055,14,26
4056,14,25
4057,14,24
4058,14,27
4059,14,26
4060,14,26
4061,14,26
4062,14,25
4063,14,26
4064,14,27
4065,14,24
4066,14,28
4067,14,26
4068,14,27
4069,14,25
4070,14,27
4071,14,25
4072,14,25
4073,14,27
4074,14,26
4075,14,26
4076,14,27
4077,14,25
4078,14,28
4079,14,26
4080,14,25
4081,14,26
4082,14,28
4083,14,26
4084,14,26
4085,14,25
4086,14,24
4087,14,26
4088,14,25
4089,14,25
4090,14,25
4091,14,27
4092,14,26
4093,14,26
4094,14,29
4095,14,27
4096,14,28
4097,14,26
4098,14,27
4099,14,26
4100,14,27
4101,14,26
4102,14,26
4103,14,27
4104,14,25
4105,14,26
4106,14,26
4107,14,25
4108,14,27
4109,14,24
4110,14,26
4111,14,26
4112,14,26
4113,14,25
4114,14,26
4115,14,26
4116,14,26
4117,14,27
4118,14,28
4119,14,27
4120,14,26
4121,14,25
4122,14,25
4123,14,28
4124,14,25
4125,14,26
4126,14,26
4127,14,25
4128,14,25
4129,14,29
4130,14,27
4131,14,25
4132,14,28
4133,14,27
4134,14,27
4135,14,26
4136,14,26
4137,14,26
4138,14,26
4139,14,26
4140,14,25
4141,14,26
4142,14,26
4143,14,26
4144,14,26
4145,14,26
4146,14,27
4147,14,26
4148,14,29
4149,14,26
4150,14,26
4151,14,26
4152,14,26
4153,14,25
4154,14,26
4155,14,27
4156,14,26
4157,14,27
4158,14,26
4159,14,26
4160,14,26
4161,14,26
4162,14,26
4163,14,27
4164,14,28
4165,14,27
4166,14,28
4167,14,26
4168,14,27
4169,14,27
4170,14,26
4171,14,25
4172,14,28
4173,14,26
4174,14,27
4175,14,27
4176,14,27
4177,14,28
4178,14,25
4179,14,27
4180,14,24
4181,14,25
4182,14,26
4183,14,29
4184,14,25
4185,14,24
4186,14,26
4187,14,27
4188,14,25
4189,14,27
4190,14,27
4191,14,26
4192,14,26
4193,14,26
4194,14,26
4195,14,26
4196,14,26
4197,14,26
4198,14,26
4199,14,25
4200,14,27
4201,14,27
4202,14,28
4203,14,28
4204,14,26
4205,14,28
4206,14,25
4207,14,26
4208,14,27
4209,14,26
