Number of Nodes,AVL Height,BST Height
4210,14,27
4211,14,26
4212,14,27
4213,14,28
4214,14,25
4215,14,24
4216,14,26
4217,14,26
4218,14,26
4219,14,28
4220,14,27
4221,14,26
4222,14,26
4223,14,25
4224,14,27
4225,14,28
4226,14,29
4227,14,27
4228,14,26
4229,14,26
4230,14,26
4231,14,27
4232,14,26
4233,14,26
4234,14,27
4235,14,26
4236,14,25
4237,14,26
4238,14,27
4239,14,28
4240,14,27
4241,14,26
4242,14,26
4243,14,28
4244,14,25
4245,14,26
4246,14,25
4247,14,27
4248,14,27
4249,14,26
4250,14,26
4251,14,27
4252,14,25
4253,14,26
4254,14,28
4255,14,26
4256,14,29
4257,14,26
4258,14,28
4259,14,26
4260,14,27
4261,14,26
4262,14,25
4263,14,25
4264,14,27
4265,14,24
4266,14,26
4267,14,29
4268,14,26
4269,14,26
4270,14,25
4271,14,27
4272,14,26
4273,14,26
4274,14,26
4275,14,27
4276,14,25
4277,14,26
4278,14,27
4279,14,27
4280,14,25
4281,14,27
4282,14,25
4283,14,29
4284,14,26
4285,14,30
4286,14,25
4287,14,25
4288,14,25
4289,14,30
4290,14,27
4291,14,26
4292,14,27
4293,14,26
4294,14,26
4295,14,26
4296,14,26
4297,14,25
4298,14,28
4299,14,28
4300,14,25
4301,14,27
4302,14,27
4303,14,26
4304,14,28
4305,14,26
4306,14,26
4307,14,28
4308,14,27
4309,14,25
4310,14,26
4311,14,28
4312,14,26
4313,14,26
4314,14,30
4315,14,29
4316,14,25
4317,14,27
4318,14,26
4319,14,27
4320,14,29
4321,14,27
4322,14,26
4323,14,26
4324,14,27
4325,14,28
4326,14,26
4327,14,27
4328,14,29
4329,14,28
4330,14,26
4331,14,25
4332,14,26
4333,14,25
4334,14,26
4335,14,26
4336,14,28
4337,14,25
4338,14,27
4339,14,27
4340,14,26
4341,14,27
4342,14,26
4343,14,26
4344,14,27
4345,14,26
4346,14,27
4347,14,28
4348,14,25
4349,14,28
4350,14,26
4351,14,26
4352,14,27
4353,14,26
4354,14,25
4355,14,29
4356,14,27
4357,14,27
4358,14,26
4359,14,26
4360,14,25
4361,14,25
4362,14,27
4363,14,27
4364,14,26
4365,14,28
4366,14,25
4367,14,28
4368,14,26
4369,14,25
4370,14,25
4371,14,27
4372,14,27
4373,14,27
4374,14,25
4375,14,28
4376,14,26
4377,14,26
4378,14,28
4379,14,26
4380,14,26
4381,14,26
4382,14,25
4383,14,26
4384,14,26
4385,14,27
4386,14,26
4387,14,26
4388,14,26
4389,14,27
4390,14,25
4391,14,27
4392,14,25
4393,14,27
4394,14,27
4395,14,26
4396,14,26
4397,14,27
4398,14,27
4399,14,26
4400,14,27
4401,14,28
4402,14,26
4403,14,26
4404,14,27
4405,14,27
4406,14,26
4407,14,26
4408,14,28
4409,14,25
4410,14,27
4411,14,30
4412,14,27
4413,14,27
4414,14,25
4415,14,25
4416,14,26
4417,14,25
4418,14,26
4419,14,29
4420,14,26
4421,14,26
4422,14,25
4423,14,27
4424,14,27
4425,14,27
4426,14,29
4427,14,25
4428,14,26
4429,14,26
4430,14,27
4431,14,27
4432,14,26
4433,14,27
4434,14,27
4435,14,28
4436,14,25
4437,14,25
4438,14,28
4439,14,26
4440,14,25
4441,14,26
4442,14,27
4443,14,25
4444,14,27
4445,14,27
4446,14,28
4447,14,26
4448,14,26
4449,14,26
4450,14,27
4451,14,27
4452,14,25
4453,14,28
4454,14,25
4455,14,27
4456,14,26
4457,14,27
4458,14,26
4459,14,29
4460,14,26
4461,14,27
4462,14,26
4463,14,27
4464,14,27
4465,14,26
4466,14,26
4467,14,27
4468,14,27
4469,14,25
4470,14,27
4471,14,25
4472,14,26
4473,14,26
4474,14,26
4475,14,26
4476,14,25
4477,14,24
4478,14,26
4479,14,26
4480,14,26
4481,14,28
4482,14,27
4483,14,24
4484,14,28
4485,14,25
4486,14,30
4487,14,29
4488,14,26
4489,14,27
4490,14,25
4491,14,26
4492,14,25
4493,14,24
4494,14,27
4495,14,26
4496,14,27
4497,14,26
4498,14,28
4499,14,26
4500,14,25
4501,14,26
4502,14,28
4503,14,26
4504,14,26
4505,14,26
4506,14,26
4507,14,26
4508,14,29
4509,14,27
4510,14,29
4511,14,26
4512,14,27
4513,14,27
4514,14,27
4515,14,26
4516,14,27
4517,14,26
4518,14,26
4519,14,28
4520,14,27
4521,14,28
4522,14,25
4523,14,26
4524,14,26
4525,14,24
4526,14,27
4527,14,25
4528,14,27
4529,14,26
4530,14,28
4531,14,26
4532,14,29
4533,14,27
4534,14,27
4535,14,27
4536,14,27
4537,14,26
4538,14,27
4539,14,27
4540,14,28
4541,14,26
4542,14,27
4543,14,29
4544,14,28
4545,14,26
4546,14,25
4547,14,27
4548,14,27
4549,14,28
4550,14,26
4551,14,27
4552,14,28
4553,14,27
4554,14,27
4555,14,27
4556,14,26
4557,14,27
4558,14,27
4559,14,27
4560,14,27
4561,14,25
4562,14,27
4563,14,27
4564,14,28
4565,14,25
4566,14,26
4567,14,28
4568,14,27
4569,14,27
4570,14,27
4571,14,28
4572,14,26
4573,14,26
4574,14,25
4575,14,26
4576,14,28
4577,14,27
4578,14,26
4579,14,25
4580,14,27
4581,14,26
4582,14,25
4583,14,28
4584,14,25
4585,14,28
4586,14,28
4587,14,27
4588,14,27
4589,14,27
4590,14,29
4591,14,26
4592,14,26
4593,14,26
4594,14,26
4595,14,28
4596,14,26
4597,14,28
4598,14,27
4599,14,27
4600,14,26
4601,14,28
4602,14,29
4603,14,28
4604,14,26
4605,14,28
4606,14,27
4607,14,28
4608,14,28
4609,14,29
4610,14,26
4611,14,26
4612,14,28
4613,14,26
4614,14,28
4615,14,25
4616,14,26
4617,14,27
4618,14,27
4619,14,28
4620,14,26
4621,14,27
4622,14,28
4623,14,26
4624,14,26
4625,14,27
4626,14,26
4627,14,26
4628,14,26
4629,14,29
4630,14,26
4631,14,29
4632,14,28
4633,14,28
4634,14,26
4635,14,28
4636,14,26
4637,14,28
4638,14,27
4639,14,25
4640,14,28
4641,14,27
4642,14,29
4643,14,30
4644,14,27
4645,14,26
4646,14,29
4647,14,28
4648,14,27
4649,14,28
4650,14,27
4651,14,26
4652,14,27
4653,14,27
4654,14,27
4655,14,28
4656,14,28
4657,14,26
4658,14,29
4659,14,27
4660,14,26
4661,14,27
4662,14,27
4663,14,27
4664,14,27
4665,14,27
4666,14,27
4667,14,26
4668,14,25
4669,14,28
4670,14,27
4671,14,28
4672,14,26
4673,14,27
4674,14,29
4675,14,27
4676,14,28
4677,14,27
4678,14,26
4679,14,27
4680,14,27
4681,14,27
4682,14,27
4683,14,28
4684,14,27
4685,14,26
4686,14,24
4687,14,27
4688,14,26
4689,14,27
4690,14,29
4691,14,27
4692,14,29
4693,14,26
4694,14,25
4695,14,29
4696,14,25
4697,14,27
4698,14,27
4699,14,26
4700,14,27
4701,14,26
4702,14,26
4703,14,27
4704,14,26
4705,14,27
4706,14,27
4707,14,26
4708,14,28
4709,14,26
4710,14,26
4711,14,27
4712,14,27
4713,14,25
4714,14,27
4715,14,29
4716,14,27
4717,14,26
4718,14,26
4719,14,26
4720,14,26
4721,14,25
4722,14,27
4723,14,29
4724,14,26
4725,14,26
4726,14,26
4727,14,26
4728,14,28
4729,14,26
4730,14,26
4731,14,26
4732,14,27
4733,14,26
4734,14,27
4735,14,26
4736,14,25
4737,14,27
4738,14,28
4739,14,26
4740,14,26
4741,14,25
4742,14,27
4743,14,25
4744,14,28
4745,14,27
4746,14,25
4747,14,26
4748,14,28
4749,14,26
4750,14,27
4751,14,27
4752,14,28
4753,14,27
4754,14,26
4755,14,29
4756,14,26
4757,14,28
4758,14,27
4759,14,26
4760,14,26
4761,14,27
4762,14,29
4763,14,27
4764,14,29
4765,14,28
4766,14,25
4767,14,28
4768,14,27
4769,14,28
4770,14,28
4771,14,27
4772,14,28
4773,14,27
4774,14,28
4775,14,26
4776,14,24
4777,14,28
4778,14,28
4779,14,28
4780,14,28
4781,14,28
4782,14,25
4783,14,28
4784,14,25
4785,14,27
4786,14,27
4787,14,28
4788,14,27
4789,14,29
4790,14,27
4791,14,28
4792,14,28
4793,14,28
4794,14,27
4795,14,27
4796,14,29
4797,14,28
4798,14,27
4799,14,27
4800,14,27
4801,14,28
4802,14,26
4803,14,29
4804,14,28
4805,14,28
4806,14,25
4807,14,27
4808,14,28
4809,14,28
4810,14,26
4811,14,28
4812,14,25
4813,14,26
4814,14,27
4815,14,28
4816,14,27
4817,14,27
4818,14,26
4819,14,27
4820,14,26
4821,14,31
4822,14,27
4823,14,27
4824,14,26
4825,14,28
4826,14,26
4827,14,28
4828,14,27
4829,14,28
4830,14,29
4831,14,27
4832,14,27
4833,14,26
4834,14,28
4835,14,26
4836,14,26
4837,14,27
4838,14,30
4839,14,25
4840,14,29
4841,14,28
4842,14,26
4843,14,29
4844,14,25
4845,14,28
4846,14,27
4847,14,29
4848,14,25
4849,14,29
4850,14,26
4851,14,27
4852,14,29
4853,14,29
4854,14,27
4855,14,29
4856,14,26
4857,14,26
4858,14,25
4859,14,27
4860,14,27
4861,14,26
4862,14,29
4863,14,27
4864,14,26
4865,14,28
4866,14,26
4867,14,27
4868,14,26
4869,14,27
4870,14,28
4871,14,27
4872,14,28
4873,14,26
4874,14,29
4875,14,26
4876,14,27
4877,14,25
4878,14,27
4879,14,28
4880,14,27
4881,14,26
4882,14,26
4883,14,28
4884,14,27
4885,14,25
4886,14,28
4887,14,28
4888,14,28
4889,14,28
4890,14,26
4891,14,26
4892,14,26
4893,14,26
4894,14,30
4895,14,27
4896,14,26
4897,14,28
4898,14,27
4899,14,27
4900,14,28
4901,14,29
4902,14,27
4903,14,27
4904,14,27
4905,14,30
4906,14,27
4907,14,27
4908,14,28
4909,14,27
4910,14,26
4911,14,26
4912,14,30
4913,14,30
4914,14,25
4915,14,29
4916,14,25
4917,14,28
4918,14,27
4919,14,29
4920,14,25
4921,14,27
4922,14,26
4923,14,27
4924,14,27
4925,14,27
4926,14,28
4927,14,28
4928,14,26
4929,14,29
4930,14,26
4931,14,26
4932,14,27
4933,14,25
4934,14,27
4935,14,27
4936,14,27
4937,14,27
4938,14,29
4939,14,28
4940,14,29
4941,14,27
4942,14,25
4943,14,26
4944,14,26
4945,14,26
4946,14,25
4947,14,28
4948,14,28
4949,14,29
4950,14,26
4951,14,27
4952,14,27
4953,14,26
4954,14,28
4955,14,27
4956,14,28
4957,14,28
4958,14,26
4959,14,28
4960,14,27
4961,14,27
4962,14,28
4963,14,29
4964,14,26
4965,14,25
4966,14,27
4967,14,27
4968,14,25
4969,14,28
4970,14,28
4971,14,27
4972,14,27
4973,14,27
4974,14,27
4975,14,26
4976,14,27
4977,14,27
4978,14,28
4979,14,29
4980,14,29
4981,14,28
4982,14,27
4983,14,26
4984,14,27
4985,14,26
4986,14,28
4987,14,26
4988,14,28
4989,14,29
4990,14,29
4991,14,26
4992,14,27
4993,14,28
4994,14,27
4995,14,26
4996,14,26
4997,14,28
4998,14,28
4999,14,25
5000,14,25
5001,14,26
5002,14,27
5003,14,26
5004,14,26
5005,14,27
5006,14,28
5007,14,27
5008,14,26
5009,14,29
5010,14,29
5011,14,25
5012,14,27
5013,14,28
5014,14,27
5015,14,29
5016,14,25
5017,14,27
5018,14,29
5019,14,29
5020,14,27
5021,14,27
5022,14,29
5023,14,26
5024,14,27
5025,14,25
5026,14,26
5027,14,27
5028,14,26
5029,14,27
5030,14,27
5031,14,27
5032,14,28
5033,14,26
5034,14,26
5035,14,25
5036,14,26
5037,14,29
5038,14,27
5039,14,28
5040,14,26
5041,14,29
5042,14,26
5043,14,26
5044,14,27
5045,14,30
5046,14,28
5047,14,26
5048,14,26
5049,14,27
5050,14,28
5051,14,25
5052,14,28
5053,14,26
5054,14,27
5055,14,26
5056,14,29
5057,14,28
5058,14,28
5059,14,29
5060,14,26
5061,14,28
5062,14,28
5063,14,27
5064,14,28
5065,14,29
5066,14,27
5067,14,28
5068,14,27
5069,14,27
5070,14,26
5071,14,26
5072,14,30
5073,14,27
5074,14,29
5075,14,27
5076,14,26
5077,14,27
5078,14,29
5079,14,27
5080,14,28
5081,14,26
5082,14,28
5083,14,27
5084,14,28
5085,14,28
5086,14,26
5087,14,29
5088,14,27
5089,14,27
5090,14,27
5091,14,29
5092,14,28
5093,14,28
5094,14,28
5095,14,29
5096,14,27
5097,14,28
5098,14,31
5099,14,26
5100,14,27
5101,14,26
5102,14,28
5103,14,28
5104,14,26
5105,14,28
5106,14,26
5107,14,25
5108,14,29
5109,14,26
5110,14,25
5111,14,26
5112,14,26
5113,14,26
5114,15,27
5115,14,27
5116,14,28
5117,14,26
5118,14,28
5119,14,28
5120,14,29
5121,14,26
5122,14,29
5123,14,26
5124,14,27
5125,14,26
5126,14,28
5127,14,30
5128,14,28
5129,14,28
5130,14,28
5131,14,26
5132,14,28
5133,14,27
5134,14,31
5135,14,25
5136,14,26
5137,14,28
5138,14,28
5139,14,29
5140,14,27
5141,14,28
5142,14,26
5143,14,29
5144,14,27
5145,14,27
5146,14,29
5147,14,25
5148,14,27
5149,14,26
5150,14,30
5151,14,26
5152,14,28
5153,14,26
5154,14,28
5155,14,28
5156,14,26
5157,14,29
5158,14,28
5159,14,27
5160,14,27
5161,14,28
5162,14,28
5163,14,27
5164,14,27
5165,14,28
5166,14,28
5167,14,27
5168,14,28
5169,14,29
5170,14,27
5171,14,27
5172,14,26
5173,14,28
5174,14,27
5175,14,27
5176,14,27
5177,14,30
5178,14,28
5179,14,27
5180,14,27
5181,14,28
5182,14,28
5183,14,25
5184,14,27
5185,14,26
5186,14,27
5187,14,27
5188,14,29
5189,14,29
5190,14,26
5191,14,26
5192,14,29
5193,14,27
5194,14,27
5195,14,26
5196,14,28
5197,14,26
5198,14,26
5199,14,27
5200,14,29
5201,14,27
5202,14,26
5203,14,27
5204,14,29
5205,14,26
5206,14,28
5207,14,27
5208,14,29
5209,14,28
5210,14,26
5211,14,27
5212,14,25
5213,14,25
5214,14,26
5215,14,28
5216,14,28
5217,14,28
5218,14,28
5219,14,28
5220,14,26
5221,14,27
5222,14,28
5223,14,27
5224,14,27
5225,14,27
5226,14,28
5227,14,26
5228,14,27
