Number of Nodes,AVL Height,BST Height
5229,14,28
5230,15,26
5231,14,26
5232,14,28
5233,14,30
5234,14,30
5235,14,27
5236,14,25
5237,14,27
5238,14,28
5239,14,26
5240,14,25
5241,14,28
5242,14,26
5243,14,27
5244,14,26
5245,14,27
5246,14,26
5247,14,28
5248,14,27
5249,14,28
5250,14,28
5251,14,26
5252,14,28
5253,14,26
5254,14,28
5255,14,29
5256,14,26
5257,14,27
5258,14,29
5259,14,26
5260,14,26
5261,14,27
5262,14,29
5263,14,28
5264,14,29
5265,14,27
5266,14,27
5267,14,27
5268,14,29
5269,14,27
5270,14,28
5271,14,26
5272,14,26
5273,14,26
5274,14,26
5275,14,27
5276,14,27
5277,14,27
5278,14,30
5279,14,26
5280,14,27
5281,14,30
5282,14,27
5283,14,27
5284,14,26
5285,14,29
5286,14,26
5287,14,27
5288,14,26
5289,14,27
5290,14,26
5291,14,29
5292,14,26
5293,14,27
5294,15,26
5295,14,28
5296,14,26
5297,14,29
5298,14,26
5299,14,27
5300,14,27
5301,14,28
5302,14,28
5303,14,28
5304,14,28
5305,14,30
5306,15,28
5307,14,26
5308,14,28
5309,14,28
5310,14,29
5311,14,28
5312,14,26
5313,14,28
5314,14,28
5315,14,27
5316,14,27
5317,14,27
5318,14,27
5319,14,27
5320,14,29
5321,14,26
5322,14,26
5323,14,27
5324,14,27
5325,14,26
5326,14,28
5327,14,28
5328,14,27
5329,14,25
5330,14,28
5331,14,25
5332,14,28
5333,14,28
5334,14,30
5335,14,28
5336,15,27
5337,14,28
5338,14,28
5339,14,25
5340,14,25
5341,15,26
5342,14,29
5343,14,28
5344,14,28
5345,14,28
5346,14,29
5347,14,28
5348,14,27
5349,14,28
5350,14,27
5351,14,26
5352,14,28
5353,14,29
5354,14,26
5355,14,26
5356,14,26
5357,14,28
5358,14,26
5359,14,26
5360,14,26
5361,14,29
5362,14,28
5363,14,26
5364,14,27
5365,14,27
5366,14,26
5367,14,27
5368,14,27
5369,14,28
5370,14,28
5371,14,26
5372,14,28
5373,14,27
5374,14,26
5375,14,29
5376,14,28
5377,14,28
5378,14,27
5379,14,29
5380,15,30
5381,14,27
5382,14,27
5383,14,28
5384,14,28
5385,14,26
5386,14,31
5387,14,28
5388,14,27
5389,14,28
5390,14,27
5391,14,26
5392,14,27
5393,14,28
5394,14,28
5395,14,28
5396,14,29
5397,14,27
5398,14,29
5399,14,27
5400,14,28
5401,14,28
5402,14,27
5403,14,29
5404,14,27
5405,14,26
5406,14,28
5407,14,27
5408,14,26
5409,14,27
5410,14,27
5411,14,26
5412,14,26
5413,14,26
5414,14,26
5415,14,27
5416,14,26
5417,14,26
5418,14,29
5419,14,28
5420,14,27
5421,14,26
5422,14,28
5423,14,26
5424,14,27
5425,14,26
5426,14,26
5427,14,29
5428,14,27
5429,14,27
5430,14,26
5431,14,28
5432,14,27
5433,15,29
5434,14,26
5435,14,29
5436,14,28
5437,14,27
5438,14,26
5439,15,27
5440,14,29
5441,15,27
5442,14,27
5443,15,27
5444,14,28
5445,14,28
5446,14,30
5447,14,26
5448,14,26
5449,14,27
5450,14,28
5451,14,26
5452,14,27
5453,14,27
5454,14,29
5455,14,26
5456,14,28
5457,14,28
5458,14,28
5459,14,29
5460,14,27
5461,15,29
5462,14,29
5463,14,28
5464,15,27
5465,14,25
5466,15,26
5467,14,26
5468,14,29
5469,15,26
5470,14,28
5471,14,29
5472,15,27
5473,14,26
5474,14,27
5475,14,28
5476,14,26
5477,14,29
5478,14,27
5479,14,27
5480,14,27
5481,14,27
5482,14,27
5483,14,28
5484,14,27
5485,15,28
5486,14,27
5487,14,29
5488,14,29
5489,15,27
5490,14,29
5491,14,27
5492,14,28
5493,14,28
5494,15,26
5495,14,27
5496,14,25
5497,14,27
5498,14,27
5499,14,27
5500,14,30
5501,14,28
5502,15,29
5503,14,27
5504,14,29
5505,14,30
5506,15,28
5507,14,28
5508,14,30
5509,15,27
5510,14,28
5511,14,31
5512,14,28
5513,14,29
5514,14,28
5515,14,28
5516,14,28
5517,15,27
5518,15,26
5519,14,27
5520,14,28
5521,14,27
5522,14,26
5523,14,26
5524,14,27
5525,15,26
5526,14,27
5527,14,25
5528,15,27
5529,14,30
5530,14,27
5531,14,27
5532,14,30
5533,14,28
5534,14,27
5535,14,28
5536,14,28
5537,15,26
5538,14,27
5539,14,28
5540,14,27
5541,15,27
5542,14,29
5543,14,29
5544,14,29
5545,14,28
5546,14,28
5547,14,30
5548,14,29
5549,14,27
5550,15,30
5551,14,29
5552,14,27
5553,14,26
5554,15,27
5555,15,28
5556,14,25
5557,14,29
5558,14,29
5559,14,27
5560,14,27
5561,14,27
5562,14,31
5563,14,27
5564,14,28
5565,14,28
5566,14,29
5567,14,29
5568,14,27
5569,14,28
5570,14,28
5571,14,26
5572,14,27
5573,14,29
5574,14,28
5575,14,29
5576,14,26
5577,14,31
5578,15,27
5579,14,28
5580,15,27
5581,14,27
5582,14,27
5583,15,25
5584,14,28
5585,14,28
5586,14,27
5587,15,28
5588,14,26
5589,14,27
5590,14,27
5591,14,27
5592,14,27
5593,15,27
5594,14,27
5595,14,27
5596,14,27
5597,14,26
5598,15,28
5599,14,28
5600,15,27
5601,14,29
5602,14,28
5603,15,28
5604,14,29
5605,15,28
5606,14,27
5607,15,25
5608,15,28
5609,15,29
5610,14,28
5611,14,28
5612,14,28
5613,15,27
5614,14,28
5615,14,26
5616,14,26
5617,14,29
5618,14,29
5619,14,28
5620,15,27
5621,15,28
5622,14,27
5623,14,27
5624,14,27
5625,15,27
5626,14,28
5627,14,28
5628,14,27
5629,15,31
5630,14,29
5631,15,31
5632,15,26
5633,14,27
5634,15,28
5635,14,27
5636,15,26
5637,15,28
5638,14,27
5639,14,29
5640,14,28
5641,14,26
5642,15,30
5643,14,30
5644,15,25
5645,14,28
5646,14,26
5647,14,28
5648,14,27
5649,14,28
5650,14,28
5651,15,28
5652,14,30
5653,14,26
5654,14,27
5655,14,27
5656,14,26
5657,15,28
5658,14,26
5659,15,26
5660,14,28
5661,14,28
5662,14,28
5663,14,29
5664,14,27
5665,14,28
5666,14,28
5667,14,26
5668,15,26
5669,14,29
5670,14,29
5671,14,27
5672,14,27
5673,14,28
5674,14,28
5675,15,27
5676,14,28
5677,15,27
5678,14,30
5679,14,27
5680,14,26
5681,14,29
5682,14,28
5683,14,26
5684,15,29
5685,14,29
5686,14,27
5687,15,28
5688,15,28
5689,14,28
5690,14,27
5691,14,29
5692,14,28
5693,14,27
5694,14,27
5695,15,28
5696,15,26
5697,15,28
5698,14,29
5699,14,27
5700,14,29
5701,15,30
5702,14,27
5703,15,28
5704,14,26
5705,15,27
5706,14,28
5707,14,28
5708,14,28
5709,14,26
5710,15,27
5711,14,26
5712,14,28
5713,15,30
5714,14,28
5715,15,29
5716,14,29
5717,14,28
5718,14,27
5719,15,29
5720,14,27
5721,14,28
5722,14,27
5723,14,28
5724,15,28
5725,14,29
5726,14,27
5727,15,27
5728,14,28
5729,14,27
5730,14,28
5731,14,27
5732,14,28
5733,14,27
5734,15,26
5735,15,28
5736,14,27
5737,14,28
5738,14,27
5739,14,27
5740,15,29
5741,15,28
5742,15,28
5743,14,29
5744,14,28
5745,14,28
5746,15,28
5747,14,28
5748,14,27
5749,14,30
5750,14,28
5751,14,26
5752,14,29
5753,14,29
5754,15,27
5755,14,30
5756,15,26
5757,14,27
5758,14,27
5759,15,27
5760,14,28
5761,14,28
5762,14,27
5763,15,27
5764,15,26
5765,14,28
5766,14,27
5767,14,27
5768,14,28
5769,14,28
5770,14,25
5771,15,26
5772,15,28
5773,14,28
5774,14,27
5775,14,28
5776,14,27
5777,15,26
5778,15,28
5779,14,28
5780,15,29
5781,14,27
5782,14,28
5783,14,26
5784,15,27
5785,14,28
5786,14,28
5787,14,27
5788,14,28
5789,14,26
5790,14,29
5791,15,29
5792,15,28
5793,14,28
5794,14,28
5795,15,27
5796,14,29
5797,14,28
5798,15,26
5799,14,29
5800,14,27
5801,14,26
5802,14,29
5803,14,26
5804,14,29
5805,14,28
5806,15,29
5807,14,28
5808,14,29
5809,14,29
5810,14,26
5811,14,27
5812,15,26
5813,14,28
5814,15,28
5815,14,28
5816,14,28
5817,14,30
5818,14,29
5819,15,26
5820,15,27
5821,14,26
5822,14,28
5823,14,28
5824,14,26
5825,14,27
5826,14,26
5827,14,27
5828,14,27
5829,14,26
5830,14,28
5831,14,27
5832,14,25
5833,14,29
5834,15,28
5835,14,28
5836,14,28
5837,14,29
5838,15,28
5839,14,27
5840,15,28
5841,15,27
5842,15,28
5843,14,28
5844,14,26
5845,14,28
5846,14,28
5847,15,27
5848,15,29
5849,15,28
5850,14,26
5851,14,27
5852,14,27
5853,14,30
5854,14,27
5855,15,30
5856,14,28
5857,15,27
5858,15,28
5859,15,28
5860,14,26
5861,14,27
5862,14,28
5863,14,28
5864,14,27
5865,14,28
5866,14,29
5867,15,30
5868,14,29
5869,14,28
5870,14,27
5871,14,28
5872,14,28
5873,15,27
5874,14,30
5875,14,33
5876,15,29
5877,14,28
5878,14,27
5879,15,28
5880,15,26
5881,14,27
5882,14,29
5883,15,27
5884,15,28
5885,14,28
5886,14,27
5887,14,28
5888,14,28
5889,15,28
5890,14,28
5891,14,27
5892,15,27
5893,14,31
5894,15,28
5895,15,29
5896,15,25
5897,15,31
5898,15,27
5899,15,27
5900,14,26
5901,15,28
5902,14,27
5903,14,28
5904,15,27
5905,14,26
5906,14,27
5907,15,26
5908,15,28
5909,15,30
5910,15,25
5911,15,27
5912,15,28
5913,14,30
5914,14,28
5915,14,27
5916,15,27
5917,14,28
5918,15,28
5919,15,27
5920,15,26
5921,14,28
5922,15,30
5923,14,29
5924,14,27
5925,14,28
5926,15,26
5927,15,28
5928,14,28
5929,15,28
5930,14,26
5931,15,27
5932,15,28
5933,14,28
5934,15,27
5935,15,29
5936,15,28
5937,15,29
5938,15,27
5939,14,29
5940,14,28
5941,15,29
5942,14,28
5943,14,29
5944,15,27
5945,15,28
5946,14,28
5947,14,27
5948,15,28
5949,14,26
5950,14,27
5951,14,32
5952,14,29
5953,14,28
5954,14,28
5955,15,28
5956,15,27
5957,14,29
5958,15,28
5959,14,26
5960,15,27
5961,14,26
5962,15,27
5963,15,32
5964,15,30
5965,14,28
5966,15,28
5967,14,27
5968,14,26
5969,14,28
5970,15,28
5971,15,28
5972,14,29
5973,14,27
5974,15,28
5975,14,30
5976,14,28
5977,14,25
5978,14,27
5979,15,29
5980,14,29
5981,15,26
5982,14,28
5983,14,30
5984,15,28
5985,15,28
5986,14,28
5987,14,28
5988,15,28
5989,14,30
5990,15,29
5991,14,29
5992,15,29
5993,14,28
5994,15,28
5995,14,29
5996,15,26
5997,15,28
5998,15,27
5999,15,30
6000,14,30
6001,15,29
6002,14,27
6003,15,28
6004,15,28
6005,14,27
6006,14,26
6007,14,31
6008,14,28
6009,14,27
6010,14,29
6011,14,28
6012,15,27
6013,15,27
6014,14,27
6015,14,29
6016,15,29
6017,14,29
6018,14,29
6019,14,30
6020,15,27
6021,15,29
6022,15,29
6023,15,30
6024,14,29
6025,14,27
6026,15,28
6027,15,29
6028,14,28
6029,14,27
6030,14,29
6031,15,28
6032,15,28
6033,15,28
6034,15,29
6035,15,28
6036,14,28
6037,14,26
6038,15,26
6039,14,27
6040,14,28
6041,14,26
6042,15,29
6043,14,27
6044,15,29
6045,15,28
6046,15,28
6047,15,28
6048,14,29
6049,14,29
6050,14,26
6051,14,27
6052,14,28
6053,14,29
6054,15,29
6055,15,30
6056,15,26
6057,14,25
6058,15,27
6059,15,29
6060,15,27
6061,15,30
6062,15,29
6063,15,26
6064,15,26
6065,15,30
6066,15,29
6067,14,27
6068,15,26
6069,15,25
6070,15,27
6071,14,26
6072,15,27
6073,15,27
6074,15,28
6075,14,29
6076,15,27
6077,15,28
6078,15,27
6079,14,26
6080,15,29
6081,14,27
6082,15,28
6083,14,27
6084,15,28
6085,15,29
6086,15,27
6087,14,29
6088,14,31
6089,14,26
6090,15,28
6091,14,29
6092,14,29
6093,15,27
6094,14,28
6095,15,28
6096,14,28
6097,15,27
6098,15,29
6099,15,26
6100,15,28
6101,15,28
6102,15,29
6103,15,27
6104,14,27
6105,14,29
6106,14,27
6107,15,30
6108,15,27
6109,14,28
6110,15,30
6111,14,28
6112,15,26
6113,15,26
6114,15,27
6115,15,27
6116,14,28
6117,15,26
6118,15,28
6119,15,28
6120,14,27
6121,15,27
6122,15,28
6123,15,26
6124,14,27
6125,15,31
6126,15,29
6127,15,27
6128,15,28
6129,14,31
6130,15,30
6131,15,27
6132,15,28
6133,14,27
6134,15,29
6135,15,30
6136,15,28
6137,14,29
6138,14,27
6139,14,29
6140,15,28
6141,14,30
6142,14,29
6143,15,27
6144,15,29
6145,15,28
6146,15,27
6147,15,27
6148,14,29
6149,14,29
6150,15,30
6151,14,29
6152,15,28
6153,15,29
6154,14,29
6155,14,27
6156,15,26
6157,14,27
6158,15,29
6159,14,28
6160,15,27
6161,15,30
6162,15,26
6163,15,27
6164,15,28
6165,15,28
6166,15,28
6167,14,29
6168,15,27
6169,15,28
6170,15,28
6171,15,29
6172,14,26
6173,14,27
6174,14,29
6175,14,28
6176,15,33
6177,14,29
6178,15,27
6179,15,29
6180,15,26
6181,15,27
6182,15,28
6183,14,28
6184,15,28
6185,15,29
6186,15,27
6187,15,27
6188,14,28
6189,15,26
6190,15,28
6191,14,28
6192,14,27
6193,15,27
6194,14,28
6195,14,29
6196,15,28
6197,15,28
6198,15,29
6199,14,28
6200,14,29
6201,15,28
6202,15,30
6203,15,27
6204,15,29
6205,15,27
6206,15,28
6207,15,27
6208,15,29
6209,15,30
6210,15,28
6211,15,30
6212,14,30
6213,15,28
6214,14,30
6215,15,29
6216,15,27
6217,15,29
6218,15,27
6219,15,27
6220,15,27
6221,15,28
6222,15,27
6223,14,29
6224,14,30
6225,15,27
6226,15,28
6227,14,28
6228,14,28
6229,14,27
6230,15,29
6231,14,29
6232,15,29
6233,15,28
6234,15,29
6235,14,27
6236,15,28
6237,14,29
6238,15,28
6239,15,29
6240,15,26
6241,15,28
6242,14,26
6243,15,26
6244,14,27
6245,15,26
6246,15,28
6247,15,29
