Number of Nodes,AVL Height,BST Height
6248,14,29
6249,15,30
6250,14,28
6251,14,28
6252,15,27
6253,15,27
6254,14,28
6255,15,27
6256,15,29
6257,15,29
6258,15,27
6259,15,29
6260,15,28
6261,15,28
6262,15,28
6263,15,26
6264,15,27
6265,15,29
6266,15,27
6267,15,28
6268,14,26
6269,15,27
6270,15,30
6271,15,27
6272,15,27
6273,15,27
6274,14,28
6275,15,27
6276,15,27
6277,15,28
6278,15,29
6279,15,27
6280,15,28
6281,14,27
6282,15,28
6283,15,29
6284,15,29
6285,15,29
6286,15,29
6287,14,27
6288,15,27
6289,15,28
6290,15,28
6291,15,29
6292,15,29
6293,14,28
6294,15,27
6295,15,29
6296,15,28
6297,15,28
6298,15,28
6299,15,29
6300,15,29
6301,15,29
6302,15,30
6303,15,28
6304,15,27
6305,14,27
6306,15,28
6307,14,28
6308,15,28
6309,15,25
6310,15,26
6311,15,29
6312,15,30
6313,14,28
6314,15,29
6315,15,28
6316,15,31
6317,15,27
6318,14,27
6319,15,27
6320,15,26
6321,15,28
6322,15,29
6323,15,27
6324,15,29
6325,15,29
6326,15,29
6327,15,28
6328,15,26
6329,15,30
6330,14,27
6331,15,28
6332,15,28
6333,15,28
6334,14,29
6335,15,28
6336,15,27
6337,14,27
6338,15,28
6339,14,27
6340,15,26
6341,15,28
6342,15,27
6343,14,27
6344,15,29
6345,15,28
6346,15,27
6347,15,27
6348,15,28
6349,15,27
6350,15,29
6351,15,27
6352,14,30
6353,15,32
6354,15,28
6355,15,29
6356,15,28
6357,14,28
6358,15,30
6359,15,30
6360,15,27
6361,15,28
6362,15,28
6363,15,29
6364,15,30
6365,15,29
6366,15,28
6367,14,27
6368,14,30
6369,15,29
6370,15,30
6371,15,29
6372,15,29
6373,15,27
6374,15,28
6375,15,28
6376,15,28
6377,15,30
6378,15,27
6379,14,28
6380,15,29
6381,15,28
6382,14,28
6383,15,28
6384,15,29
6385,15,28
6386,15,29
6387,15,27
6388,15,28
6389,14,27
6390,15,27
6391,15,28
6392,15,29
6393,15,27
6394,15,28
6395,15,28
6396,15,27
6397,15,29
6398,15,28
6399,15,28
6400,15,27
6401,15,26
6402,15,28
6403,14,28
6404,15,29
6405,15,28
6406,15,29
6407,14,32
6408,15,28
6409,15,29
6410,15,29
6411,15,27
6412,15,30
6413,15,27
6414,15,28
6415,15,31
6416,15,28
6417,15,28
6418,15,28
6419,15,29
6420,14,29
6421,15,28
6422,15,26
6423,15,26
6424,15,29
6425,15,27
6426,15,27
6427,15,28
6428,15,29
6429,15,30
6430,15,28
6431,15,26
6432,15,28
6433,15,28
6434,15,27
6435,15,27
6436,15,29
6437,15,28
6438,15,26
6439,15,28
6440,15,27
6441,14,29
6442,15,28
6443,15,27
6444,15,28
6445,15,27
6446,15,27
6447,15,29
6448,15,27
6449,15,27
6450,15,28
6451,15,28
6452,14,27
6453,15,27
6454,15,29
6455,15,28
6456,15,28
6457,15,27
6458,15,27
6459,15,27
6460,15,27
6461,15,28
6462,14,28
6463,15,27
6464,14,29
6465,15,29
6466,15,28
6467,15,30
6468,15,28
6469,15,28
6470,15,29
6471,15,28
6472,15,30
6473,15,27
6474,14,27
6475,15,29
6476,14,28
6477,15,28
6478,15,30
6479,15,29
6480,14,29
6481,15,28
6482,15,29
6483,15,27
6484,15,27
6485,15,28
6486,15,28
6487,15,28
6488,15,29
6489,14,27
6490,15,27
6491,15,28
6492,15,27
6493,15,27
6494,15,29
6495,15,29
6496,15,28
6497,15,28
6498,15,29
6499,15,27
6500,15,28
6501,15,28
6502,15,27
6503,15,30
6504,15,29
6505,15,28
6506,15,27
6507,15,30
6508,15,29
6509,15,29
6510,15,28
6511,15,28
6512,15,28
6513,15,29
6514,15,30
6515,15,29
6516,15,31
6517,14,27
6518,15,27
6519,15,29
6520,15,29
6521,14,28
6522,15,28
6523,15,31
6524,15,30
6525,15,31
6526,15,29
6527,15,27
6528,15,30
6529,15,29
6530,15,26
6531,15,27
6532,15,27
6533,15,27
6534,15,28
6535,14,27
6536,14,31
6537,15,29
6538,15,31
6539,15,27
6540,15,29
6541,15,27
6542,15,27
6543,15,28
6544,15,27
6545,14,28
6546,15,28
6547,15,28
6548,15,30
6549,15,32
6550,15,28
6551,15,27
6552,15,27
6553,15,27
6554,15,28
6555,15,28
6556,15,27
6557,15,27
6558,15,28
6559,15,28
6560,15,30
6561,14,30
6562,15,27
6563,15,28
6564,15,29
6565,15,28
6566,15,29
6567,15,28
6568,15,30
6569,14,28
6570,15,26
6571,15,28
6572,15,30
6573,15,29
6574,15,28
6575,15,29
6576,14,28
6577,15,28
6578,15,28
6579,15,29
6580,15,27
6581,15,29
6582,15,26
6583,15,29
6584,15,29
6585,15,28
6586,15,27
6587,15,29
6588,15,28
6589,15,28
6590,15,28
6591,15,28
6592,15,27
6593,15,29
6594,15,31
6595,15,28
6596,15,29
6597,15,28
6598,15,26
6599,15,29
6600,15,29
6601,15,30
6602,14,30
6603,15,29
6604,15,29
6605,15,26
6606,15,28
6607,15,29
6608,15,28
6609,15,28
6610,15,28
6611,15,28
6612,15,28
6613,15,30
6614,15,30
6615,15,28
6616,15,28
6617,15,31
6618,15,29
6619,14,30
6620,15,28
6621,15,28
6622,15,27
6623,15,29
6624,15,28
6625,15,27
6626,14,28
6627,15,29
6628,15,28
6629,15,29
6630,14,28
6631,15,30
6632,15,28
6633,15,28
6634,15,28
6635,15,29
6636,15,27
6637,15,28
6638,15,28
6639,15,28
6640,15,27
6641,15,26
6642,15,28
6643,15,28
6644,15,30
6645,15,26
6646,15,30
6647,15,26
6648,15,28
6649,15,27
6650,15,28
6651,15,28
6652,15,27
6653,15,28
6654,15,30
6655,15,29
6656,14,29
6657,15,28
6658,15,26
6659,14,28
6660,15,27
6661,15,28
6662,15,30
6663,15,31
6664,15,28
6665,15,27
6666,15,26
6667,15,29
6668,15,30
6669,15,27
6670,15,29
6671,15,27
6672,15,29
6673,15,28
6674,15,29
6675,15,29
6676,15,28
6677,15,26
6678,15,28
6679,15,27
6680,15,29
6681,15,28
6682,15,30
6683,15,28
6684,15,28
6685,15,28
6686,15,28
6687,15,28
6688,15,29
6689,15,29
6690,15,31
6691,15,30
6692,15,27
6693,15,28
6694,15,26
6695,15,27
6696,15,29
6697,15,29
6698,15,28
6699,15,28
6700,14,28
6701,15,27
6702,15,29
6703,14,28
6704,15,27
6705,15,29
6706,15,29
6707,15,28
6708,15,26
6709,15,26
6710,15,30
6711,15,29
6712,15,30
6713,15,30
6714,15,27
6715,15,29
6716,15,29
6717,15,27
6718,15,27
6719,15,29
6720,15,26
6721,15,30
6722,15,31
6723,15,29
6724,15,28
6725,15,27
6726,15,28
6727,15,27
6728,15,26
6729,14,28
6730,15,28
6731,15,28
6732,15,29
6733,15,30
6734,15,29
6735,15,30
6736,15,29
6737,15,28
6738,15,29
6739,14,26
6740,15,29
6741,15,28
6742,15,28
6743,15,28
6744,15,28
6745,15,28
6746,14,29
6747,15,27
6748,14,28
6749,15,28
6750,15,28
6751,15,30
6752,15,29
6753,15,28
6754,15,28
6755,15,26
6756,15,26
6757,15,29
6758,15,28
6759,15,29
6760,15,30
6761,15,28
6762,15,29
6763,15,30
6764,15,29
6765,15,30
6766,15,28
6767,15,26
6768,15,29
6769,15,28
6770,15,29
6771,15,28
6772,15,28
6773,14,28
6774,15,28
6775,15,29
6776,15,28
6777,15,27
6778,15,29
6779,15,28
6780,15,28
6781,15,30
6782,15,28
6783,15,27
6784,15,29
6785,15,27
6786,15,29
6787,15,30
6788,15,28
6789,15,29
6790,14,30
6791,15,28
6792,15,29
6793,15,29
6794,15,26
6795,15,30
6796,15,31
6797,15,29
6798,15,29
6799,15,29
6800,15,30
6801,15,29
6802,15,27
6803,15,28
6804,14,29
6805,15,29
6806,15,26
6807,15,27
6808,15,28
6809,15,28
6810,15,29
6811,15,28
6812,15,28
6813,15,28
6814,15,28
6815,15,29
6816,15,28
6817,15,26
6818,15,27
6819,15,31
6820,15,28
6821,15,27
6822,15,28
6823,15,30
6824,15,31
6825,14,29
6826,15,27
6827,15,28
6828,15,29
6829,15,30
6830,14,28
6831,15,28
6832,15,29
6833,15,29
6834,15,29
6835,15,25
6836,15,28
6837,15,28
6838,15,31
6839,15,27
6840,15,29
6841,15,30
6842,15,29
6843,15,28
6844,15,31
6845,15,30
6846,15,31
6847,15,28
6848,15,27
6849,15,29
6850,15,29
6851,15,26
6852,15,31
6853,15,28
6854,15,28
6855,15,28
6856,15,28
6857,15,29
6858,15,28
6859,15,29
6860,15,30
6861,15,29
6862,15,29
6863,15,30
6864,15,28
6865,15,29
6866,15,29
6867,15,29
6868,15,28
6869,15,30
6870,15,29
6871,15,28
6872,15,27
6873,15,27
6874,15,28
6875,15,30
6876,15,28
6877,15,27
6878,15,27
6879,15,27
6880,15,28
6881,15,27
6882,15,28
6883,15,29
6884,15,29
6885,15,27
6886,15,28
6887,15,29
6888,15,29
6889,15,27
6890,15,27
6891,15,29
6892,15,29
6893,15,28
6894,15,32
6895,15,26
6896,15,27
6897,15,28
6898,15,29
6899,15,27
6900,15,28
6901,15,29
6902,15,31
6903,15,28
6904,15,30
6905,15,27
6906,15,28
6907,15,29
6908,15,29
6909,15,29
6910,15,29
6911,15,29
6912,15,28
6913,15,28
6914,15,29
6915,15,30
6916,15,32
6917,15,27
6918,15,27
6919,15,28
6920,15,31
6921,15,30
6922,15,29
6923,15,27
6924,15,30
6925,15,27
6926,15,29
6927,15,28
6928,15,29
6929,15,30
6930,15,28
6931,15,30
6932,15,30
6933,15,33
6934,15,29
6935,15,29
6936,15,29
6937,15,29
6938,15,30
6939,15,27
6940,15,28
6941,15,28
6942,15,28
6943,15,26
6944,15,30
6945,15,28
6946,15,26
6947,15,28
6948,15,29
6949,15,28
6950,15,28
6951,15,28
6952,15,27
6953,15,31
6954,15,28
6955,15,29
6956,15,29
6957,15,29
6958,15,30
6959,15,28
6960,15,28
6961,15,30
6962,15,29
6963,15,28
6964,15,28
6965,15,28
6966,15,29
6967,15,29
6968,15,31
6969,15,31
6970,15,28
6971,15,30
6972,15,27
6973,15,27
6974,15,29
6975,15,29
6976,15,29
6977,15,30
6978,15,30
6979,15,28
6980,15,28
6981,15,30
6982,15,28
6983,15,27
6984,15,27
6985,15,29
6986,15,29
6987,15,29
6988,15,28
6989,15,32
6990,15,28
6991,15,28
6992,15,28
6993,15,27
6994,15,30
6995,15,29
6996,15,28
6997,15,28
6998,15,27
6999,15,28
7000,15,29
7001,15,29
7002,15,28
7003,15,30
7004,15,29
7005,15,28
7006,15,28
7007,15,30
7008,15,29
7009,15,29
7010,15,30
7011,15,31
7012,15,27
7013,15,28
7014,15,29
7015,15,30
7016,15,28
7017,15,28
7018,15,28
7019,15,28
7020,15,28
7021,15,29
7022,15,26
7023,15,28
7024,15,28
7025,15,28
7026,15,29
7027,15,29
7028,15,27
7029,15,29
7030,15,27
7031,15,31
7032,15,28
7033,15,29
7034,15,30
7035,15,28
7036,15,29
7037,15,29
7038,15,29
7039,15,29
7040,15,30
7041,15,29
7042,15,29
7043,15,27
7044,15,29
7045,15,27
7046,15,30
7047,15,28
7048,15,28
7049,15,28
7050,15,30
7051,15,29
7052,14,27
7053,15,27
7054,15,28
7055,15,28
7056,15,29
7057,15,28
7058,15,28
7059,15,30
7060,15,26
7061,15,28
7062,15,29
7063,15,28
7064,15,29
7065,15,30
7066,15,31
7067,15,29
7068,15,28
7069,15,27
7070,15,27
7071,15,32
7072,15,27
7073,15,27
7074,15,28
7075,15,28
7076,15,29
7077,15,29
7078,15,30
7079,15,29
7080,15,29
7081,15,29
7082,15,28
7083,15,29
7084,15,28
7085,15,28
7086,15,27
7087,15,27
7088,15,28
7089,15,30
7090,15,28
7091,15,27
7092,15,30
7093,15,29
7094,15,29
7095,15,28
7096,15,29
7097,15,28
7098,15,27
7099,15,28
7100,15,28
7101,15,28
7102,15,28
7103,15,28
7104,15,29
7105,15,27
7106,15,30
7107,15,29
7108,15,29
7109,15,27
7110,15,29
7111,15,27
7112,15,29
7113,15,29
7114,15,30
7115,15,28
7116,15,29
7117,15,29
7118,15,28
7119,15,26
7120,15,29
7121,15,30
7122,15,27
7123,15,29
7124,15,26
7125,15,29
7126,15,28
7127,15,30
7128,15,28
7129,15,27
7130,15,28
7131,15,29
7132,15,29
7133,15,28
7134,15,30
7135,15,28
7136,15,31
7137,15,28
7138,15,28
7139,15,28
7140,15,30
7141,15,28
7142,15,27
7143,15,30
7144,15,29
7145,15,29
7146,15,28
7147,15,28
7148,15,31
7149,15,30
7150,15,31
7151,15,29
7152,15,29
7153,15,27
7154,15,28
7155,15,27
7156,15,28
7157,15,29
7158,15,29
7159,15,27
7160,15,29
7161,15,27
7162,15,28
7163,15,28
7164,15,28
7165,15,28
7166,15,27
7167,15,27
7168,15,29
7169,15,28
7170,15,28
7171,15,31
7172,15,27
7173,14,27
7174,15,28
7175,15,28
7176,15,29
7177,15,27
7178,15,29
7179,15,27
7180,15,32
7181,15,27
7182,15,28
7183,15,29
7184,15,28
7185,15,28
7186,15,28
7187,15,29
7188,15,30
7189,15,28
7190,15,27
7191,15,27
7192,15,28
7193,15,28
7194,15,28
7195,15,28
7196,15,27
7197,15,31
7198,15,29
7199,15,28
7200,15,30
7201,15,30
7202,15,31
7203,15,28
7204,15,29
7205,15,26
7206,15,31
7207,15,27
7208,15,27
7209,15,28
7210,15,27
7211,15,27
7212,15,30
7213,15,28
7214,15,29
7215,15,27
7216,15,28
7217,15,29
7218,15,29
7219,15,27
7220,15,28
7221,15,28
7222,15,29
7223,15,27
7224,15,27
7225,15,28
7226,15,28
7227,15,30
7228,15,28
7229,15,29
7230,15,29
7231,15,27
7232,15,29
7233,15,30
7234,15,31
7235,15,29
7236,15,27
7237,15,28
7238,15,30
7239,15,30
7240,15,28
7241,15,28
7242,15,28
7243,15,32
7244,15,28
7245,15,28
7246,15,28
7247,15,28
7248,15,28
7249,15,29
7250,15,27
7251,15,28
7252,15,28
7253,15,28
7254,15,27
7255,15,28
7256,15,29
7257,15,29
7258,15,31
7259,15,28
7260,15,28
7261,15,28
7262,15,29
7263,15,31
7264,15,28
7265,15,28
7266,15,28
