Number of Nodes,AVL Height,BST Height
7267,15,29
7268,15,30
7269,15,30
7270,15,29
7271,15,29
7272,15,30
7273,15,31
7274,15,30
7275,15,28
7276,15,30
7277,15,29
7278,15,28
7279,15,28
7280,15,27
7281,15,29
7282,15,29
7283,15,28
7284,15,27
7285,15,29
7286,15,27
7287,15,30
7288,15,30
7289,15,28
7290,15,27
7291,15,29
7292,15,29
7293,15,29
7294,15,26
7295,15,28
7296,15,27
7297,15,29
7298,15,30
7299,15,28
7300,15,29
7301,15,29
7302,15,28
7303,15,28
7304,15,29
7305,15,29
7306,15,27
7307,15,32
7308,15,29
7309,15,28
7310,15,29
7311,15,29
7312,15,27
7313,15,28
7314,15,29
7315,15,29
7316,15,28
7317,15,29
7318,15,28
7319,15,28
7320,15,30
7321,15,28
7322,15,26
7323,15,30
7324,15,29
7325,15,28
7326,15,27
7327,15,28
7328,15,28
7329,15,29
7330,15,31
7331,15,29
7332,15,30
7333,15,31
7334,15,28
7335,15,28
7336,15,29
7337,15,29
7338,15,30
7339,15,28
7340,15,28
7341,15,29
7342,15,28
7343,15,30
7344,15,27
7345,15,30
7346,15,27
7347,15,28
7348,15,26
7349,15,28
7350,15,28
7351,15,30
7352,15,27
7353,15,29
7354,15,27
7355,15,29
7356,15,31
7357,15,29
7358,15,29
7359,15,30
7360,15,31
7361,15,27
7362,15,27
7363,15,27
7364,15,28
7365,15,26
7366,15,28
7367,15,27
7368,15,29
7369,15,28
7370,15,28
7371,15,26
7372,15,28
7373,15,30
7374,15,29
7375,15,29
7376,15,28
7377,15,28
7378,15,30
7379,15,29
7380,15,29
7381,15,27
7382,15,29
7383,15,28
7384,15,28
7385,15,27
7386,15,28
7387,15,27
7388,15,30
7389,15,30
7390,15,29
7391,15,29
7392,15,30
7393,15,27
7394,15,28
7395,15,28
7396,15,30
7397,15,29
7398,15,31
7399,15,29
7400,15,28
7401,15,30
7402,15,28
7403,15,27
7404,15,30
7405,15,30
7406,15,28
7407,15,29
7408,15,28
7409,15,28
7410,15,30
7411,15,29
7412,15,29
7413,15,27
7414,15,29
7415,15,28
7416,15,29
7417,15,28
7418,15,28
7419,15,28
7420,15,28
7421,15,29
7422,15,29
7423,15,28
7424,15,27
7425,15,32
7426,15,28
7427,15,28
7428,15,29
7429,15,30
7430,15,28
7431,15,27
7432,15,28
7433,15,27
7434,15,28
7435,15,29
7436,15,30
7437,15,28
7438,15,30
7439,15,31
7440,15,29
7441,15,29
7442,15,27
7443,15,31
7444,15,28
7445,15,26
7446,15,30
7447,15,29
7448,15,29
7449,15,28
7450,15,32
7451,15,31
7452,15,28
7453,15,28
7454,15,28
7455,15,28
7456,15,30
7457,15,28
7458,15,31
7459,15,30
7460,15,29
7461,15,27
7462,15,28
7463,15,29
7464,15,29
7465,15,29
7466,15,29
7467,15,27
7468,15,29
7469,15,27
7470,15,30
7471,15,30
7472,15,27
7473,15,29
7474,15,29
7475,15,29
7476,15,29
7477,15,29
7478,15,27
7479,15,28
7480,15,28
7481,15,29
7482,15,29
7483,15,29
7484,15,29
7485,15,30
7486,15,28
7487,15,28
7488,15,29
7489,15,29
7490,15,28
7491,15,28
7492,15,29
7493,15,29
7494,15,29
7495,15,31
7496,15,29
7497,15,29
7498,15,30
7499,15,28
7500,15,31
7501,15,30
7502,15,31
7503,15,28
7504,15,30
7505,15,29
7506,15,29
7507,15,29
7508,15,28
7509,15,29
7510,15,31
7511,15,28
7512,15,29
7513,15,29
7514,15,28
7515,15,29
7516,15,26
7517,15,30
7518,15,29
7519,15,28
7520,15,30
7521,15,30
7522,15,28
7523,15,29
7524,15,30
7525,15,29
7526,15,28
7527,15,29
7528,15,29
7529,15,30
7530,15,29
7531,15,29
7532,15,28
7533,15,28
7534,15,28
7535,15,29
7536,15,29
7537,15,28
7538,15,28
7539,15,30
7540,15,28
7541,15,28
7542,15,33
7543,15,30
7544,15,30
7545,15,30
7546,15,27
7547,15,30
7548,15,29
7549,15,29
7550,15,30
7551,15,28
7552,15,30
7553,15,27
7554,15,29
7555,15,29
7556,15,28
7557,15,28
7558,15,30
7559,15,28
7560,15,30
7561,15,28
7562,15,28
7563,15,29
7564,15,31
7565,15,26
7566,15,28
7567,15,29
7568,15,29
7569,15,32
7570,15,27
7571,15,28
7572,15,28
7573,15,33
7574,15,29
7575,15,30
7576,15,30
7577,15,28
7578,15,29
7579,15,26
7580,15,28
7581,15,29
7582,15,31
7583,15,27
7584,15,29
7585,15,29
7586,15,29
7587,15,28
7588,15,30
7589,15,29
7590,15,28
7591,15,29
7592,15,31
7593,15,26
7594,15,28
7595,15,27
7596,15,29
7597,15,30
7598,15,28
7599,15,30
7600,15,31
7601,15,29
7602,15,31
7603,15,29
7604,15,29
7605,15,28
7606,15,27
7607,15,29
7608,15,29
7609,15,30
7610,15,28
7611,15,29
7612,15,28
7613,15,26
7614,15,28
7615,15,30
7616,15,29
7617,15,28
7618,15,27
7619,15,30
7620,15,30
7621,15,29
7622,15,30
7623,15,27
7624,15,32
7625,15,30
7626,15,29
7627,15,28
7628,15,30
7629,15,29
7630,15,31
7631,15,28
7632,15,28
7633,15,28
7634,15,27
7635,15,29
7636,15,28
7637,15,30
7638,15,30
7639,15,29
7640,15,28
7641,15,29
7642,15,27
7643,15,28
7644,15,30
7645,15,30
7646,15,28
7647,15,29
7648,15,27
7649,15,28
7650,15,28
7651,15,30
7652,15,29
7653,15,27
7654,15,28
7655,15,30
7656,15,32
7657,15,28
7658,15,29
7659,15,29
7660,15,28
7661,15,31
7662,15,29
7663,15,30
7664,15,28
7665,15,29
7666,15,28
7667,15,28
7668,15,30
7669,15,29
7670,15,30
7671,15,29
7672,15,29
7673,15,28
7674,15,28
7675,15,29
7676,15,30
7677,15,30
7678,15,30
7679,15,30
7680,15,30
7681,15,29
7682,15,28
7683,15,30
7684,15,29
7685,15,29
7686,15,27
7687,15,30
7688,15,28
7689,15,29
7690,15,29
7691,15,30
7692,15,29
7693,15,30
7694,15,30
7695,15,31
7696,15,28
7697,15,30
7698,15,29
7699,15,28
7700,15,29
7701,15,30
7702,15,28
7703,15,29
7704,15,28
7705,15,28
7706,15,29
7707,15,29
7708,15,27
7709,15,28
7710,15,29
7711,15,28
7712,15,30
7713,15,28
7714,15,27
7715,15,30
7716,15,28
7717,15,28
7718,15,29
7719,15,32
7720,15,29
7721,15,29
7722,15,29
7723,15,27
7724,15,31
7725,15,29
7726,15,28
7727,15,28
7728,15,30
7729,15,29
7730,15,28
7731,15,29
7732,15,28
7733,15,29
7734,15,29
7735,15,30
7736,15,29
7737,15,27
7738,15,27
7739,15,29
7740,15,28
7741,15,29
7742,15,27
7743,15,31
7744,15,29
7745,15,28
7746,15,29
7747,15,28
7748,15,32
7749,15,29
7750,15,29
7751,15,29
7752,15,32
7753,15,28
7754,15,27
7755,15,30
7756,15,32
7757,15,31
7758,15,30
7759,15,28
7760,15,27
7761,15,27
7762,15,30
7763,15,32
7764,15,29
7765,15,29
7766,15,29
7767,15,29
7768,15,29
7769,15,30
7770,15,29
7771,15,28
7772,15,30
7773,15,27
7774,15,28
7775,15,28
7776,15,28
7777,15,28
7778,15,28
7779,15,30
7780,15,28
7781,15,29
7782,15,27
7783,15,29
7784,15,27
7785,15,28
7786,15,28
7787,15,28
7788,15,28
7789,15,28
7790,15,27
7791,15,28
7792,15,29
7793,15,29
7794,15,29
7795,15,29
7796,15,28
7797,15,31
7798,15,28
7799,15,29
7800,15,28
7801,15,29
7802,15,31
7803,15,28
7804,15,29
7805,15,29
7806,15,29
7807,15,29
7808,15,27
7809,15,30
7810,15,29
7811,15,29
7812,15,29
7813,15,27
7814,15,30
7815,15,29
7816,15,29
7817,15,29
7818,15,29
7819,15,28
7820,15,28
7821,15,30
7822,15,27
7823,15,30
7824,15,30
7825,15,28
7826,15,30
7827,15,29
7828,15,30
7829,15,31
7830,15,27
7831,15,28
7832,15,28
7833,15,29
7834,15,31
7835,15,29
7836,15,28
7837,15,29
7838,15,30
7839,15,30
7840,15,29
7841,15,29
7842,15,28
7843,15,29
7844,15,30
7845,15,29
7846,15,28
7847,15,29
7848,15,29
7849,15,27
7850,15,29
7851,15,31
7852,15,30
7853,15,29
7854,15,29
7855,15,29
7856,15,29
7857,15,31
7858,15,26
7859,15,31
7860,15,29
7861,15,30
7862,15,28
7863,15,28
7864,15,28
7865,15,28
7866,15,29
7867,15,27
7868,15,29
7869,15,28
7870,15,29
7871,15,27
7872,15,29
7873,15,31
7874,15,28
7875,15,32
7876,15,28
7877,15,28
7878,15,31
7879,15,30
7880,15,28
7881,15,29
7882,15,29
7883,15,31
7884,15,30
7885,15,29
7886,15,28
7887,15,29
7888,15,28
7889,15,29
7890,15,28
7891,15,30
7892,15,29
7893,15,28
7894,15,30
7895,15,32
7896,15,27
7897,15,29
7898,15,29
7899,15,29
7900,15,29
7901,15,28
7902,15,28
7903,15,29
7904,15,28
7905,15,29
7906,15,31
7907,15,30
7908,15,29
7909,15,29
7910,15,28
7911,15,28
7912,15,28
7913,15,30
7914,15,26
7915,15,31
7916,15,29
7917,15,29
7918,15,31
7919,15,30
7920,15,31
7921,15,28
7922,15,28
7923,15,32
7924,15,27
7925,15,29
7926,15,31
7927,15,30
7928,15,27
7929,15,29
7930,15,27
7931,15,30
7932,15,29
7933,15,30
7934,15,29
7935,15,29
7936,15,28
7937,15,29
7938,15,30
7939,15,30
7940,15,30
7941,15,30
7942,15,30
7943,15,30
7944,15,29
7945,15,29
7946,15,27
7947,15,31
7948,15,28
7949,15,31
7950,15,31
7951,15,28
7952,15,31
7953,15,28
7954,15,29
7955,15,31
7956,15,29
7957,15,28
7958,15,28
7959,15,28
7960,15,28
7961,15,28
7962,15,28
7963,15,30
7964,15,29
7965,15,28
7966,15,29
7967,15,30
7968,15,29
7969,15,31
7970,15,29
7971,15,31
7972,15,31
7973,15,32
7974,15,27
7975,15,33
7976,15,31
7977,15,32
7978,15,28
7979,15,31
7980,15,29
7981,15,28
7982,15,28
7983,15,28
7984,15,29
7985,15,29
7986,15,29
7987,15,31
7988,15,30
7989,15,28
7990,15,30
7991,15,28
7992,15,30
7993,15,29
7994,15,30
7995,15,30
7996,15,31
7997,15,28
7998,15,28
7999,15,31
8000,15,28
8001,15,29
8002,15,29
8003,15,27
8004,15,30
8005,15,29
8006,15,30
8007,15,29
8008,15,29
8009,15,29
8010,15,28
8011,15,30
8012,15,28
8013,15,29
8014,15,28
8015,15,27
8016,15,29
8017,15,28
8018,15,29
8019,15,29
8020,15,29
8021,15,29
8022,15,28
8023,15,30
8024,15,30
8025,15,27
8026,15,28
8027,15,30
8028,15,29
8029,15,29
8030,15,31
8031,15,28
8032,15,31
8033,15,26
8034,15,28
8035,15,29
8036,15,30
8037,15,30
8038,15,30
8039,15,29
8040,15,29
8041,15,28
8042,15,30
8043,15,29
8044,15,28
8045,15,29
8046,15,31
8047,15,28
8048,15,27
8049,15,29
8050,15,30
8051,15,29
8052,15,28
8053,15,29
8054,15,28
8055,15,30
8056,15,29
8057,15,29
8058,15,29
8059,15,29
8060,15,31
8061,15,29
8062,15,28
8063,15,29
8064,15,30
8065,15,28
8066,15,28
8067,15,31
8068,15,28
8069,15,28
8070,15,30
8071,15,30
8072,15,27
8073,15,30
8074,15,29
8075,15,28
8076,15,30
8077,15,29
8078,15,30
8079,15,30
8080,15,28
8081,15,29
8082,15,28
8083,15,28
8084,15,29
8085,15,27
8086,15,31
8087,15,30
8088,15,31
8089,15,28
8090,15,28
8091,15,27
8092,15,28
8093,15,29
8094,15,30
8095,15,28
8096,15,28
8097,15,30
8098,15,28
8099,15,28
8100,15,28
8101,15,28
8102,15,29
8103,15,29
8104,15,27
8105,15,29
8106,15,28
8107,15,30
8108,15,31
8109,15,28
8110,15,30
8111,15,28
8112,15,29
8113,15,28
8114,15,27
8115,15,30
8116,15,28
8117,15,30
8118,15,30
8119,15,28
8120,15,28
8121,15,29
8122,15,31
8123,15,28
8124,15,30
8125,15,29
8126,15,29
8127,15,29
8128,15,31
8129,15,27
8130,15,28
8131,15,33
8132,15,31
8133,15,28
8134,15,28
8135,15,28
8136,15,29
8137,15,30
8138,15,29
8139,15,30
8140,15,28
8141,15,28
8142,15,30
8143,15,29
8144,15,29
8145,15,29
8146,15,29
8147,15,31
8148,15,29
8149,15,28
8150,15,31
8151,15,27
8152,15,29
8153,15,30
8154,15,27
8155,15,30
8156,15,31
8157,15,30
8158,15,29
8159,15,31
8160,15,29
8161,15,31
8162,15,29
8163,15,28
8164,15,29
8165,15,31
8166,15,28
8167,15,29
8168,15,29
8169,15,28
8170,15,30
8171,15,28
8172,15,29
8173,15,32
8174,15,28
8175,15,28
8176,15,31
8177,15,28
8178,15,31
8179,15,30
8180,15,29
8181,15,32
8182,15,30
8183,15,32
8184,15,30
8185,15,28
8186,15,34
8187,15,29
8188,15,29
8189,15,27
8190,15,27
8191,15,28
8192,15,31
8193,15,28
8194,15,30
8195,15,29
8196,15,29
8197,15,30
8198,15,28
8199,15,29
8200,15,28
8201,15,28
8202,15,28
8203,15,31
8204,15,29
8205,15,28
8206,15,30
8207,15,28
8208,15,27
8209,15,28
8210,15,29
8211,15,29
8212,15,29
8213,15,27
8214,15,30
8215,15,28
8216,15,29
8217,15,29
8218,15,30
8219,15,29
8220,15,30
8221,15,30
8222,15,32
8223,15,28
8224,15,27
8225,15,30
8226,15,29
8227,15,28
8228,15,29
8229,15,28
8230,15,28
8231,15,29
8232,15,30
8233,15,29
8234,15,32
8235,15,29
8236,15,28
8237,15,29
8238,15,29
8239,15,29
8240,15,29
8241,15,28
8242,15,30
8243,15,31
8244,15,28
8245,15,28
8246,15,28
8247,15,30
8248,15,29
8249,15,29
8250,15,29
8251,15,28
8252,15,31
8253,15,29
8254,15,31
8255,15,29
8256,15,28
8257,15,28
8258,15,30
8259,15,31
8260,15,29
8261,15,30
8262,15,29
8263,15,31
8264,15,27
8265,15,28
8266,15,34
8267,15,30
8268,15,29
8269,15,30
8270,15,26
8271,15,27
8272,15,29
8273,15,28
8274,15,29
8275,15,29
8276,15,28
8277,15,28
8278,15,29
8279,15,28
8280,15,30
8281,15,29
8282,15,29
8283,15,28
8284,15,29
8285,15,31
