Number of Nodes,AVL Height,BST Height
8286,15,29
8287,15,28
8288,15,29
8289,15,29
8290,15,28
8291,15,30
8292,15,28
8293,15,29
8294,15,32
8295,15,28
8296,15,30
8297,15,29
8298,15,29
8299,15,29
8300,15,32
8301,15,31
8302,15,30
8303,15,28
8304,15,28
8305,15,27
8306,15,30
8307,15,30
8308,15,29
8309,15,28
8310,15,28
8311,15,29
8312,15,28
8313,15,29
8314,15,28
8315,15,30
8316,15,30
8317,15,28
8318,15,30
8319,15,29
8320,15,29
8321,15,30
8322,15,30
8323,15,29
8324,15,29
8325,15,30
8326,15,26
8327,15,30
8328,15,27
8329,15,30
8330,15,28
8331,15,29
8332,15,28
8333,15,31
8334,15,30
8335,15,30
8336,15,29
8337,15,29
8338,15,28
8339,15,29
8340,15,32
8341,15,30
8342,15,27
8343,15,31
8344,15,31
8345,15,28
8346,15,29
8347,15,28
8348,15,30
8349,15,29
8350,15,29
8351,15,29
8352,15,30
8353,15,28
8354,15,29
8355,15,28
8356,15,30
8357,15,29
8358,15,29
8359,15,28
8360,15,29
8361,15,31
8362,15,30
8363,15,29
8364,15,29
8365,15,29
8366,15,28
8367,15,30
8368,15,29
8369,15,28
8370,15,31
8371,15,30
8372,15,28
8373,15,30
8374,15,30
8375,15,29
8376,15,28
8377,15,29
8378,15,30
8379,15,30
8380,15,30
8381,15,28
8382,15,29
8383,15,30
8384,15,31
8385,15,29
8386,15,32
8387,15,29
8388,15,27
8389,15,30
8390,15,30
8391,15,30
8392,15,31
8393,15,28
8394,15,28
8395,15,29
8396,15,30
8397,15,30
8398,15,29
8399,15,29
8400,15,30
8401,15,28
8402,15,29
8403,15,30
8404,15,28
8405,15,29
8406,15,28
8407,15,33
8408,15,30
8409,15,29
8410,15,30
8411,15,29
8412,15,30
8413,15,28
8414,15,28
8415,15,28
8416,15,29
8417,15,31
8418,15,28
8419,15,30
8420,15,28
8421,15,29
8422,15,29
8423,15,28
8424,15,31
8425,15,27
8426,15,30
8427,15,29
8428,15,31
8429,15,30
8430,15,28
8431,15,29
8432,15,29
8433,15,29
8434,15,27
8435,15,28
8436,15,30
8437,15,29
8438,15,29
8439,15,29
8440,15,27
8441,15,29
8442,15,28
8443,15,30
8444,15,32
8445,15,30
8446,15,30
8447,15,28
8448,15,29
8449,15,30
8450,15,30
8451,15,33
8452,15,30
8453,15,31
8454,15,30
8455,15,29
8456,15,29
8457,15,29
8458,15,29
8459,15,30
8460,15,31
8461,15,29
8462,15,31
8463,15,31
8464,15,27
8465,15,29
8466,15,30
8467,15,29
8468,15,30
8469,15,29
8470,15,29
8471,15,29
8472,15,29
8473,15,30
8474,15,28
8475,15,30
8476,15,30
8477,15,30
8478,15,28
8479,15,29
8480,15,30
8481,15,27
8482,15,28
8483,15,30
8484,15,29
8485,15,31
8486,15,28
8487,15,28
8488,15,28
8489,15,28
8490,15,29
8491,15,30
8492,15,30
8493,15,30
8494,15,30
8495,15,30
8496,15,30
8497,15,29
8498,15,27
8499,15,28
8500,15,29
8501,15,28
8502,15,29
8503,15,26
8504,15,28
8505,15,30
8506,15,28
8507,15,31
8508,15,28
8509,15,29
8510,15,29
8511,15,29
8512,15,30
8513,15,28
8514,15,30
8515,15,30
8516,15,30
8517,15,32
8518,15,31
8519,15,30
8520,15,28
8521,15,32
8522,15,32
8523,15,27
8524,15,28
8525,15,28
8526,15,28
8527,15,31
8528,15,28
8529,15,29
8530,15,28
8531,15,29
8532,15,30
8533,15,28
8534,15,28
8535,15,29
8536,15,30
8537,15,28
8538,15,29
8539,15,28
8540,15,29
8541,15,27
8542,15,29
8543,15,30
8544,15,29
8545,15,30
8546,15,29
8547,15,29
8548,15,29
8549,15,30
8550,15,32
8551,15,30
8552,15,29
8553,15,29
8554,15,29
8555,15,32
8556,15,30
8557,15,29
8558,15,30
8559,15,29
8560,15,31
8561,15,28
8562,15,29
8563,15,30
8564,15,29
8565,15,28
8566,15,30
8567,15,29
8568,15,29
8569,15,30
8570,15,30
8571,15,31
8572,15,28
8573,15,30
8574,15,29
8575,15,30
8576,15,28
8577,15,30
8578,15,32
8579,15,29
8580,15,30
8581,15,30
8582,15,27
8583,15,29
8584,15,29
8585,15,32
8586,15,29
8587,15,30
8588,15,28
8589,15,28
8590,15,29
8591,15,28
8592,15,30
8593,15,30
8594,15,29
8595,15,29
8596,15,28
8597,15,28
8598,15,30
8599,15,27
8600,15,28
8601,15,29
8602,15,28
8603,15,27
8604,15,32
8605,15,29
8606,15,32
8607,15,29
8608,15,28
8609,15,29
8610,15,30
8611,15,30
8612,15,30
8613,15,30
8614,15,30
8615,15,30
8616,15,29
8617,15,28
8618,15,28
8619,15,28
8620,15,29
8621,15,30
8622,15,27
8623,15,28
8624,15,30
8625,15,31
8626,15,29
8627,15,29
8628,15,27
8629,15,30
8630,15,27
8631,15,29
8632,15,29
8633,15,30
8634,15,29
8635,15,30
8636,15,30
8637,15,29
8638,15,29
8639,15,28
8640,15,30
8641,15,30
8642,15,28
8643,15,29
8644,15,30
8645,15,29
8646,15,30
8647,15,30
8648,15,29
8649,15,29
8650,15,30
8651,15,31
8652,15,30
8653,15,29
8654,15,29
8655,15,31
8656,15,32
8657,15,28
8658,15,28
8659,15,29
8660,15,28
8661,15,30
8662,15,31
8663,15,30
8664,15,31
8665,15,29
8666,15,27
8667,15,30
8668,15,30
8669,15,29
8670,15,31
8671,15,28
8672,15,28
8673,15,30
8674,15,29
8675,15,29
8676,15,31
8677,15,31
8678,15,29
8679,15,30
8680,15,28
8681,15,29
8682,15,29
8683,15,28
8684,15,30
8685,15,30
8686,15,30
8687,15,30
8688,15,29
8689,15,31
8690,15,28
8691,15,30
8692,15,29
8693,15,31
8694,15,28
8695,15,29
8696,15,29
8697,15,29
8698,15,30
8699,15,29
8700,15,31
8701,15,29
8702,15,30
8703,15,30
8704,15,31
8705,15,29
8706,15,28
8707,15,30
8708,15,32
8709,15,31
8710,15,29
8711,15,29
8712,15,28
8713,15,29
8714,15,28
8715,15,31
8716,15,27
8717,15,30
8718,15,29
8719,15,30
8720,15,28
8721,15,29
8722,15,29
8723,15,31
8724,15,29
8725,15,30
8726,15,29
8727,15,28
8728,15,29
8729,15,28
8730,15,29
8731,15,31
8732,15,27
8733,15,29
8734,15,29
8735,15,28
8736,15,31
8737,15,29
8738,15,29
8739,15,28
8740,15,28
8741,15,32
8742,15,30
8743,15,30
8744,15,28
8745,15,30
8746,15,28
8747,15,31
8748,15,30
8749,15,28
8750,15,29
8751,15,29
8752,15,30
8753,15,28
8754,15,30
8755,15,29
8756,15,27
8757,15,30
8758,15,28
8759,15,29
8760,15,28
8761,15,29
8762,15,29
8763,15,29
8764,15,28
8765,15,28
8766,15,28
8767,15,29
8768,15,30
8769,15,30
8770,15,29
8771,15,29
8772,15,27
8773,15,29
8774,15,29
8775,15,28
8776,15,29
8777,15,31
8778,15,32
8779,15,31
8780,15,28
8781,15,28
8782,15,29
8783,15,30
8784,15,29
8785,15,30
8786,15,31
8787,15,32
8788,15,28
8789,15,30
8790,15,30
8791,15,28
8792,15,31
8793,15,31
8794,15,31
8795,15,28
8796,15,30
8797,15,29
8798,15,31
8799,15,29
8800,15,30
8801,15,30
8802,15,31
8803,15,30
8804,15,29
8805,15,28
8806,15,30
8807,15,28
8808,15,31
8809,15,27
8810,15,28
8811,15,29
8812,15,29
8813,15,30
8814,15,31
8815,15,29
8816,15,28
8817,15,30
8818,15,29
8819,15,30
8820,15,30
8821,15,29
8822,15,30
8823,15,30
8824,15,30
8825,15,28
8826,15,28
8827,15,28
8828,15,29
8829,15,30
8830,15,30
8831,15,28
8832,15,31
8833,15,31
8834,15,30
8835,15,28
8836,15,29
8837,15,30
8838,15,29
8839,15,28
8840,15,28
8841,15,28
8842,15,29
8843,15,30
8844,15,30
8845,15,31
8846,15,29
8847,15,30
8848,15,29
8849,15,29
8850,15,32
8851,15,30
8852,15,28
8853,15,28
8854,15,28
8855,15,29
8856,15,29
8857,15,28
8858,15,29
8859,15,28
8860,15,29
8861,15,30
8862,15,30
8863,15,29
8864,15,28
8865,15,29
8866,15,30
8867,15,28
8868,15,30
8869,15,31
8870,15,28
8871,15,29
8872,15,31
8873,15,30
8874,15,29
8875,15,30
8876,15,30
8877,15,30
8878,15,29
8879,15,32
8880,15,27
8881,15,28
8882,15,29
8883,15,31
8884,15,28
8885,15,31
8886,15,29
8887,15,30
8888,15,28
8889,15,30
8890,15,29
8891,15,31
8892,15,30
8893,15,29
8894,15,31
8895,15,30
8896,15,29
8897,15,29
8898,16,28
8899,15,28
8900,15,29
8901,15,28
8902,15,31
8903,15,32
8904,15,28
8905,15,29
8906,15,30
8907,15,28
8908,15,31
8909,15,29
8910,15,29
8911,15,30
8912,15,28
8913,15,30
8914,15,28
8915,15,27
8916,15,28
8917,15,29
8918,15,29
8919,15,30
8920,15,27
8921,15,29
8922,15,29
8923,15,28
8924,15,29
8925,15,30
8926,15,29
8927,15,29
8928,15,31
8929,15,30
8930,15,31
8931,15,29
8932,15,31
8933,15,29
8934,15,29
8935,15,29
8936,15,29
8937,15,30
8938,15,29
8939,15,30
8940,15,30
8941,15,29
8942,15,29
8943,15,31
8944,15,28
8945,15,29
8946,15,27
8947,15,29
8948,15,28
8949,15,29
8950,15,29
8951,15,29
8952,16,28
8953,15,29
8954,15,31
8955,15,31
8956,15,29
8957,15,29
8958,15,28
8959,15,29
8960,15,31
8961,15,30
8962,15,29
8963,15,32
8964,15,29
8965,15,30
8966,15,29
8967,15,28
8968,15,30
8969,15,29
8970,15,29
8971,15,29
8972,15,31
8973,15,28
8974,15,30
8975,15,29
8976,15,30
8977,15,28
8978,15,28
8979,15,27
8980,15,29
8981,15,30
8982,15,28
8983,15,29
8984,15,30
8985,15,30
8986,15,30
8987,15,31
8988,15,30
8989,15,30
8990,15,28
8991,15,29
8992,15,32
8993,15,28
8994,15,29
8995,15,27
8996,15,29
8997,15,28
8998,15,30
8999,15,30
9000,15,30
9001,15,30
9002,15,29
9003,15,29
9004,15,28
9005,15,30
9006,15,29
9007,15,30
9008,15,30
9009,15,32
9010,15,28
9011,15,29
9012,15,29
9013,15,30
9014,15,29
9015,15,30
9016,15,31
9017,15,32
9018,15,30
9019,16,30
9020,15,29
9021,15,29
9022,15,28
9023,15,30
9024,15,30
9025,15,29
9026,16,28
9027,15,29
9028,15,29
9029,15,28
9030,15,31
9031,15,27
9032,15,29
9033,15,29
9034,15,31
9035,15,29
9036,15,30
9037,15,29
9038,15,30
9039,15,29
9040,15,30
9041,15,29
9042,15,31
9043,15,30
9044,15,28
9045,15,30
9046,15,29
9047,16,28
9048,15,31
9049,15,28
9050,15,30
9051,15,28
9052,15,31
9053,15,30
9054,15,28
9055,15,28
9056,15,29
9057,15,28
9058,15,30
9059,15,31
9060,15,30
9061,15,29
9062,15,30
9063,16,30
9064,15,31
9065,15,29
9066,15,29
9067,15,31
9068,15,31
9069,15,31
9070,15,31
9071,15,28
9072,15,29
9073,15,28
9074,15,27
9075,15,32
9076,15,30
9077,15,31
9078,15,33
9079,15,28
9080,15,29
9081,16,31
9082,15,28
9083,15,29
9084,15,29
9085,15,30
9086,15,30
9087,15,27
9088,15,30
9089,15,30
9090,15,30
9091,15,29
9092,15,30
9093,15,29
9094,15,29
9095,15,31
9096,15,29
9097,15,28
9098,15,29
9099,15,29
9100,15,28
9101,15,29
9102,15,29
9103,15,30
9104,15,31
9105,15,29
9106,15,30
9107,16,28
9108,15,31
9109,15,29
9110,15,28
9111,15,29
9112,15,29
9113,15,28
9114,15,30
9115,15,32
9116,15,31
9117,15,28
9118,15,30
9119,15,28
9120,15,29
9121,15,27
9122,15,28
9123,15,33
9124,15,29
9125,15,31
9126,15,30
9127,15,30
9128,15,28
9129,15,29
9130,15,28
9131,15,32
9132,15,29
9133,15,30
9134,15,30
9135,15,31
9136,15,28
9137,15,32
9138,15,33
9139,15,28
9140,15,29
9141,15,32
9142,15,29
9143,15,29
9144,15,29
9145,15,28
9146,15,31
9147,15,29
9148,15,30
9149,15,29
9150,15,30
9151,15,28
9152,15,29
9153,15,29
9154,15,29
9155,15,28
9156,15,28
9157,15,31
9158,15,31
9159,16,29
9160,15,30
9161,15,29
9162,15,29
9163,15,28
9164,15,31
9165,15,29
9166,15,31
9167,15,30
9168,15,30
9169,15,28
9170,15,30
9171,16,30
9172,15,29
9173,15,30
9174,15,30
9175,15,30
9176,15,28
9177,15,30
9178,15,29
9179,15,28
9180,15,29
9181,15,33
9182,15,28
9183,15,28
9184,15,29
9185,15,31
9186,15,30
9187,15,30
9188,15,28
9189,15,30
9190,15,29
9191,15,28
9192,15,28
9193,15,33
9194,15,30
9195,15,30
9196,15,30
9197,15,27
9198,15,29
9199,15,29
9200,15,29
9201,15,29
9202,15,32
9203,15,28
9204,15,29
9205,15,28
9206,15,30
9207,15,30
9208,15,31
9209,15,30
9210,15,30
9211,15,33
9212,15,30
9213,15,29
9214,15,27
9215,15,30
9216,15,31
9217,15,29
9218,15,29
9219,15,29
9220,15,27
9221,15,30
9222,15,31
9223,15,28
9224,15,30
9225,15,32
9226,15,30
9227,15,27
9228,15,28
9229,15,29
9230,15,29
9231,15,31
9232,15,28
9233,15,31
9234,15,30
9235,15,30
9236,15,31
9237,15,28
9238,15,28
9239,15,30
9240,15,31
9241,15,30
9242,15,31
9243,15,29
9244,15,29
9245,15,29
9246,15,31
9247,15,30
9248,15,30
9249,15,27
9250,15,30
9251,15,31
9252,15,30
9253,15,30
9254,15,30
9255,15,30
9256,15,30
9257,15,30
9258,15,29
9259,15,31
9260,15,31
9261,15,28
9262,15,29
9263,15,30
9264,15,29
9265,16,32
9266,15,28
9267,15,28
9268,15,29
9269,15,31
9270,15,29
9271,15,27
9272,15,29
9273,15,29
9274,15,30
9275,15,29
9276,15,30
9277,15,28
9278,15,29
9279,15,30
9280,15,29
9281,15,31
9282,15,30
9283,15,29
9284,15,30
9285,15,29
9286,15,29
9287,15,28
9288,15,29
9289,16,29
9290,15,30
9291,15,29
9292,15,30
9293,15,31
9294,15,28
9295,15,28
9296,15,30
9297,15,29
9298,15,29
9299,15,30
9300,15,31
9301,15,31
9302,15,30
9303,15,31
9304,15,29
