Number of Nodes,AVL Height,BST Height
9305,15,31
9306,15,30
9307,15,30
9308,15,32
9309,15,30
9310,15,30
9311,15,29
9312,15,28
9313,15,29
9314,15,31
9315,15,30
9316,15,30
9317,15,30
9318,15,31
9319,15,30
9320,15,29
9321,15,31
9322,15,29
9323,15,30
9324,15,31
9325,16,28
9326,15,30
9327,15,31
9328,15,30
9329,15,28
9330,15,33
9331,15,29
9332,15,29
9333,15,31
9334,15,31
9335,15,32
9336,15,30
9337,15,30
9338,15,29
9339,15,28
9340,15,30
9341,15,31
9342,15,32
9343,15,29
9344,15,30
9345,15,31
9346,15,29
9347,15,32
9348,15,30
9349,15,30
9350,15,28
9351,15,32
9352,15,29
9353,15,30
9354,15,28
9355,15,30
9356,15,31
9357,15,29
9358,15,30
9359,15,29
9360,15,29
9361,15,30
9362,15,30
9363,15,29
9364,15,31
9365,15,29
9366,15,31
9367,15,29
9368,15,28
9369,15,31
9370,15,31
9371,15,32
9372,15,30
9373,15,29
9374,15,30
9375,15,29
9376,15,29
9377,15,29
9378,15,28
9379,15,28
9380,15,30
9381,15,29
9382,15,28
9383,15,31
9384,15,28
9385,15,32
9386,15,28
9387,15,30
9388,15,30
9389,15,29
9390,15,28
9391,15,31
9392,15,31
9393,15,28
9394,15,30
9395,15,31
9396,16,30
9397,15,31
9398,15,29
9399,15,28
9400,15,31
9401,15,31
9402,15,30
9403,15,30
9404,15,30
9405,15,28
9406,15,30
9407,15,30
9408,15,29
9409,15,27
9410,16,29
9411,15,30
9412,15,29
9413,15,28
9414,15,29
9415,15,28
9416,15,31
9417,15,28
9418,15,30
9419,15,30
9420,15,28
9421,15,30
9422,15,28
9423,15,31
9424,15,30
9425,15,30
9426,15,28
9427,15,31
9428,15,30
9429,15,30
9430,15,30
9431,15,29
9432,15,29
9433,15,31
9434,15,30
9435,15,30
9436,15,30
9437,15,29
9438,15,29
9439,15,31
9440,15,28
9441,15,30
9442,15,31
9443,15,32
9444,15,28
9445,15,29
9446,15,32
9447,15,29
9448,15,30
9449,15,29
9450,15,31
9451,15,29
9452,15,29
9453,15,27
9454,15,28
9455,15,30
9456,15,30
9457,15,27
9458,15,29
9459,15,30
9460,15,29
9461,15,28
9462,15,30
9463,15,31
9464,15,33
9465,15,29
9466,15,32
9467,15,30
9468,15,31
9469,15,30
9470,15,29
9471,15,32
9472,15,30
9473,15,31
9474,15,29
9475,15,31
9476,15,30
9477,15,30
9478,15,29
9479,15,30
9480,15,29
9481,15,31
9482,15,31
9483,15,30
9484,15,29
9485,15,30
9486,15,29
9487,15,30
9488,15,29
9489,15,29
9490,15,32
9491,15,30
9492,15,32
9493,15,29
9494,15,28
9495,16,31
9496,15,31
9497,15,28
9498,15,31
9499,15,27
9500,15,31
9501,15,27
9502,15,32
9503,15,31
9504,15,29
9505,15,28
9506,15,28
9507,15,29
9508,15,31
9509,15,28
9510,15,28
9511,15,29
9512,15,30
9513,15,28
9514,15,30
9515,15,28
9516,15,29
9517,15,28
9518,15,32
9519,15,30
9520,15,29
9521,15,28
9522,15,30
9523,15,29
9524,15,30
9525,15,32
9526,15,29
9527,15,28
9528,15,30
9529,15,30
9530,15,32
9531,15,30
9532,15,31
9533,15,32
9534,15,29
9535,15,31
9536,15,29
9537,15,30
9538,15,29
9539,15,28
9540,15,29
9541,15,29
9542,15,28
9543,15,29
9544,15,28
9545,15,28
9546,15,29
9547,15,29
9548,15,29
9549,15,31
9550,15,30
9551,15,28
9552,15,31
9553,15,29
9554,15,29
9555,15,29
9556,15,31
9557,15,29
9558,15,31
9559,15,30
9560,15,29
9561,15,31
9562,15,28
9563,15,29
9564,15,28
9565,15,30
9566,15,29
9567,15,30
9568,15,30
9569,15,30
9570,15,31
9571,15,30
9572,15,30
9573,15,30
9574,15,31
9575,15,30
9576,15,32
9577,15,30
9578,15,30
9579,15,30
9580,15,30
9581,15,27
9582,15,29
9583,15,30
9584,15,29
9585,15,27
9586,15,30
9587,15,32
9588,15,29
9589,15,29
9590,15,32
9591,15,29
9592,15,31
9593,15,31
9594,15,28
9595,15,30
9596,15,31
9597,15,29
9598,15,28
9599,15,28
9600,15,29
9601,15,29
9602,15,31
9603,15,32
9604,15,31
9605,15,29
9606,15,30
9607,15,30
9608,15,29
9609,15,28
9610,15,31
9611,15,29
9612,15,31
9613,15,30
9614,15,30
9615,15,29
9616,15,30
9617,15,30
9618,15,27
9619,15,30
9620,15,30
9621,16,29
9622,15,29
9623,15,31
9624,15,29
9625,15,29
9626,15,30
9627,15,32
9628,15,31
9629,15,31
9630,15,29
9631,15,31
9632,16,30
9633,15,29
9634,15,30
9635,15,28
9636,15,30
9637,15,31
9638,15,30
9639,15,30
9640,15,30
9641,15,31
9642,15,29
9643,15,31
9644,15,30
9645,15,30
9646,15,31
9647,15,28
9648,15,29
9649,15,32
9650,15,29
9651,15,29
9652,16,32
9653,15,29
9654,15,29
9655,15,30
9656,15,28
9657,15,30
9658,15,31
9659,15,31
9660,15,30
9661,15,31
9662,15,33
9663,15,28
9664,15,30
9665,15,29
9666,15,29
9667,15,31
9668,15,32
9669,15,29
9670,16,31
9671,15,30
9672,15,29
9673,15,30
9674,15,30
9675,15,31
9676,15,32
9677,15,30
9678,15,30
9679,15,30
9680,16,30
9681,15,30
9682,15,29
9683,15,31
9684,15,30
9685,16,31
9686,15,32
9687,15,31
9688,16,28
9689,15,29
9690,16,29
9691,15,31
9692,15,28
9693,15,28
9694,16,32
9695,15,31
9696,15,30
9697,15,30
9698,15,29
9699,15,29
9700,15,30
9701,15,30
9702,15,30
9703,15,28
9704,15,32
9705,15,29
9706,15,31
9707,15,30
9708,15,30
9709,15,31
9710,15,29
9711,15,28
9712,16,30
9713,15,30
9714,15,30
9715,16,28
9716,15,30
9717,15,30
9718,15,30
9719,15,30
9720,15,30
9721,16,29
9722,15,29
9723,15,29
9724,15,30
9725,15,29
9726,15,30
9727,16,30
9728,16,31
9729,15,29
9730,15,30
9731,15,29
9732,16,31
9733,15,29
9734,15,30
9735,15,29
9736,15,29
9737,16,31
9738,15,28
9739,15,30
9740,15,31
9741,15,30
9742,15,30
9743,15,31
9744,15,30
9745,15,28
9746,16,28
9747,15,32
9748,15,29
9749,16,31
9750,15,31
9751,15,30
9752,15,30
9753,15,29
9754,15,30
9755,15,29
9756,15,28
9757,15,32
9758,15,30
9759,16,30
9760,15,30
9761,15,29
9762,15,31
9763,15,29
9764,16,33
9765,15,32
9766,16,30
9767,15,29
9768,16,29
9769,15,30
9770,15,29
9771,15,29
9772,15,30
9773,15,29
9774,15,29
9775,15,33
9776,15,31
9777,15,30
9778,15,29
9779,15,32
9780,15,30
9781,15,29
9782,15,31
9783,15,30
9784,15,30
9785,15,30
9786,15,30
9787,15,30
9788,15,31
9789,15,29
9790,15,31
9791,15,30
9792,15,33
9793,15,29
9794,15,28
9795,15,29
9796,15,31
9797,15,32
9798,15,31
9799,15,31
9800,16,31
9801,15,28
9802,15,30
9803,15,30
9804,16,29
9805,15,30
9806,16,28
9807,15,30
9808,15,31
9809,15,29
9810,15,30
9811,15,31
9812,15,28
9813,15,30
9814,16,29
9815,15,29
9816,15,29
9817,15,29
9818,15,30
9819,15,30
9820,15,31
9821,15,30
9822,15,33
9823,16,29
9824,15,32
9825,15,30
9826,15,29
9827,15,31
9828,15,31
9829,15,31
9830,15,29
9831,15,31
9832,15,33
9833,15,29
9834,15,32
9835,15,33
9836,15,28
9837,15,29
9838,15,29
9839,15,29
9840,15,29
9841,16,31
9842,15,29
9843,15,31
9844,15,31
9845,15,31
9846,16,29
9847,15,29
9848,15,28
9849,15,32
9850,15,29
9851,15,29
9852,16,28
9853,15,33
9854,15,31
9855,15,28
9856,15,30
9857,15,32
9858,15,30
9859,15,29
9860,15,30
9861,15,30
9862,15,29
9863,15,32
9864,15,29
9865,15,28
9866,15,27
9867,15,30
9868,15,30
9869,15,32
9870,16,32
9871,15,29
9872,15,31
9873,15,30
9874,15,31
9875,16,29
9876,15,30
9877,15,30
9878,15,31
9879,15,29
9880,15,30
9881,15,31
9882,15,33
9883,15,30
9884,16,32
9885,15,27
9886,15,30
9887,15,30
9888,15,29
9889,15,30
9890,15,31
9891,15,29
9892,15,29
9893,15,30
9894,15,31
9895,15,28
9896,16,29
9897,15,31
9898,15,29
9899,15,31
9900,15,29
9901,15,31
9902,15,30
9903,16,30
9904,15,29
9905,15,29
9906,15,31
9907,15,31
9908,15,30
9909,15,29
9910,15,31
9911,15,29
9912,15,31
9913,15,29
9914,16,31
9915,15,30
9916,16,29
9917,15,31
9918,15,31
9919,15,31
9920,15,29
9921,15,31
9922,15,30
9923,15,28
9924,15,32
9925,15,31
9926,16,30
9927,15,29
9928,15,30
9929,15,30
9930,15,29
9931,15,29
9932,15,30
9933,15,29
9934,15,33
9935,15,30
9936,15,32
9937,15,30
9938,15,29
9939,15,30
9940,15,29
9941,15,29
9942,15,30
9943,16,31
9944,15,31
9945,15,31
9946,15,30
9947,15,30
9948,15,31
9949,16,29
9950,16,29
9951,15,30
9952,16,30
9953,15,30
9954,15,33
9955,15,31
9956,16,29
9957,15,29
9958,15,29
9959,15,30
9960,16,30
9961,15,30
9962,15,30
9963,15,29
9964,15,29
9965,15,30
9966,16,29
9967,15,28
9968,15,29
9969,15,29
9970,15,31
9971,15,28
9972,15,32
9973,15,28
9974,15,32
9975,15,33
9976,15,31
9977,15,30
9978,15,32
9979,16,29
9980,15,29
9981,16,30
9982,15,30
9983,15,29
9984,15,30
9985,16,29
9986,16,29
9987,15,31
9988,16,31
9989,15,29
9990,15,30
9991,15,30
9992,15,31
9993,16,29
9994,15,31
9995,15,30
9996,15,28
9997,15,30
9998,15,30
9999,15,32
10000,16,30
10001,16,29
10002,15,32
10003,15,29
10004,15,30
10005,16,30
10006,15,31
10007,15,29
10008,16,31
10009,15,29
10010,15,29
10011,15,30
10012,15,27
10013,15,28
10014,16,29
10015,15,28
10016,16,30
10017,16,30
10018,15,30
10019,16,29
10020,16,29
10021,15,30
10022,15,35
10023,15,29
10024,15,30
10025,15,29
10026,15,29
10027,15,29
10028,15,29
10029,15,30
10030,15,28
10031,15,30
10032,15,28
10033,16,28
10034,15,29
10035,15,30
10036,16,31
10037,15,30
10038,16,30
10039,15,30
10040,15,31
10041,15,29
10042,15,32
10043,15,28
10044,15,30
10045,15,29
10046,15,30
10047,15,31
10048,15,28
10049,15,29
10050,15,29
10051,15,30
10052,15,32
10053,15,30
10054,16,30
10055,16,30
10056,15,30
10057,15,30
10058,15,29
10059,15,29
10060,15,29
10061,15,31
10062,15,30
10063,15,31
10064,15,29
10065,16,33
10066,15,28
10067,15,30
10068,15,28
10069,15,28
10070,16,29
10071,16,30
10072,16,30
10073,15,33
10074,15,29
10075,16,29
10076,15,32
10077,15,28
10078,16,29
10079,15,29
10080,16,30
10081,15,30
10082,16,31
10083,15,30
10084,16,30
10085,15,31
10086,15,28
10087,15,30
10088,16,31
10089,15,29
10090,15,30
10091,15,32
10092,15,31
10093,15,28
10094,15,29
10095,16,30
10096,15,31
10097,15,33
10098,15,31
10099,15,29
10100,15,28
10101,15,31
10102,16,30
10103,15,35
10104,15,31
10105,16,30
10106,15,29
10107,16,31
10108,15,30
10109,16,31
10110,15,29
10111,15,28
10112,15,29
10113,15,30
10114,15,31
10115,16,31
10116,15,28
10117,15,30
10118,15,28
10119,15,30
10120,15,32
10121,15,31
10122,16,28
10123,16,32
10124,15,30
10125,15,30
10126,15,32
10127,15,30
10128,15,30
10129,15,30
10130,15,30
10131,15,32
10132,15,33
10133,15,29
10134,15,30
10135,16,29
10136,15,27
10137,15,28
10138,15,30
10139,15,29
10140,15,33
10141,15,31
10142,16,30
10143,15,30
10144,15,28
10145,15,31
10146,16,29
10147,15,33
10148,15,33
10149,16,29
10150,15,32
10151,15,31
10152,15,30
10153,15,29
10154,15,30
10155,15,31
10156,15,29
10157,15,29
10158,15,30
10159,15,29
10160,15,29
10161,16,30
10162,15,32
10163,16,31
10164,15,30
10165,15,30
10166,15,30
10167,16,28
10168,15,29
10169,15,29
10170,15,31
10171,16,30
10172,15,29
10173,15,30
10174,15,30
10175,15,31
10176,15,30
10177,15,30
10178,15,29
10179,16,32
10180,15,31
10181,15,30
10182,15,28
10183,15,29
10184,15,29
10185,15,28
10186,15,29
10187,15,29
10188,15,30
10189,16,29
10190,16,29
10191,16,28
10192,16,31
10193,15,28
10194,15,29
10195,16,29
10196,15,29
10197,16,30
10198,16,31
10199,15,30
10200,15,32
10201,15,29
10202,15,31
10203,15,30
10204,15,29
10205,15,28
10206,16,29
10207,15,29
10208,15,31
10209,16,32
10210,15,32
10211,15,31
10212,16,30
10213,16,31
10214,15,30
10215,15,29
10216,15,29
10217,15,28
10218,15,30
10219,16,32
10220,15,32
10221,16,30
10222,16,29
10223,15,30
10224,15,27
10225,16,31
10226,15,31
10227,15,29
10228,16,29
10229,15,30
10230,15,31
10231,16,29
10232,15,29
10233,15,29
10234,15,30
10235,15,29
10236,15,30
10237,16,29
10238,16,30
10239,15,29
10240,15,30
10241,16,30
10242,15,30
10243,15,31
10244,15,30
10245,15,31
10246,16,33
10247,15,30
10248,16,28
10249,15,31
10250,15,28
10251,15,30
10252,15,32
10253,16,29
10254,15,29
10255,15,30
10256,16,35
10257,16,31
10258,15,31
10259,16,34
10260,15,30
10261,15,30
10262,15,29
10263,15,30
10264,15,32
10265,15,30
10266,15,29
10267,15,31
10268,16,30
10269,15,30
10270,15,30
10271,16,29
10272,16,31
10273,16,30
10274,15,30
10275,15,30
10276,15,30
10277,15,32
10278,15,31
10279,16,27
10280,15,31
10281,16,34
10282,15,31
10283,16,30
10284,15,28
10285,16,31
10286,16,33
10287,15,32
10288,15,29
10289,16,31
10290,15,32
10291,15,29
10292,15,30
10293,15,30
10294,15,30
10295,15,30
10296,15,30
