Number of Nodes,AVL Height,BST Height
10297,15,31
10298,15,29
10299,15,30
10300,16,29
10301,16,31
10302,15,30
10303,15,28
10304,15,30
10305,16,30
10306,15,31
10307,15,31
10308,15,30
10309,16,30
10310,16,31
10311,15,30
10312,15,29
10313,16,30
10314,15,29
10315,16,31
10316,15,29
10317,15,28
10318,16,28
10319,15,31
10320,15,31
10321,15,31
10322,15,31
10323,16,29
10324,16,33
10325,15,30
10326,15,31
10327,15,30
10328,15,30
10329,16,29
10330,16,30
10331,15,30
10332,15,31
10333,15,30
10334,16,29
10335,16,30
10336,16,30
10337,15,29
10338,15,30
10339,15,29
10340,15,30
10341,15,31
10342,15,31
10343,15,29
10344,15,32
10345,15,29
10346,16,30
10347,16,30
10348,15,32
10349,15,29
10350,15,29
10351,15,33
10352,16,30
10353,15,30
10354,15,30
10355,15,29
10356,15,31
10357,15,30
10358,16,31
10359,15,28
10360,15,28
10361,15,29
10362,15,30
10363,16,29
10364,15,31
10365,15,30
10366,16,29
10367,15,29
10368,15,29
10369,15,30
10370,15,30
10371,15,31
10372,15,30
10373,15,30
10374,15,31
10375,15,30
10376,15,29
10377,15,30
10378,16,30
10379,15,30
10380,15,31
10381,16,31
10382,15,30
10383,15,31
10384,16,31
10385,15,31
10386,16,30
10387,15,29
10388,15,31
10389,15,29
10390,16,28
10391,16,28
10392,15,28
10393,16,31
10394,16,29
10395,16,32
10396,15,30
10397,16,30
10398,16,31
10399,15,28
10400,16,31
10401,15,30
10402,15,31
10403,15,28
10404,16,31
10405,16,30
10406,15,31
10407,15,28
10408,15,30
10409,15,32
10410,15,30
10411,15,32
10412,15,32
10413,15,29
10414,16,30
10415,16,30
10416,15,30
10417,16,29
10418,15,30
10419,16,33
10420,16,29
10421,15,30
10422,16,29
10423,15,30
10424,15,29
10425,15,31
10426,15,36
10427,16,31
10428,15,29
10429,15,29
10430,16,30
10431,15,31
10432,16,30
10433,16,30
10434,16,31
10435,15,31
10436,16,29
10437,15,32
10438,15,29
10439,15,31
10440,15,31
10441,15,29
10442,15,29
10443,15,30
10444,16,30
10445,15,29
10446,15,29
10447,16,31
10448,16,29
10449,15,30
10450,15,28
10451,16,30
10452,15,30
10453,15,32
10454,15,31
10455,16,29
10456,15,30
10457,16,31
10458,16,30
10459,15,30
10460,15,28
10461,15,30
10462,16,29
10463,16,29
10464,15,30
10465,15,30
10466,15,31
10467,15,30
10468,16,31
10469,15,29
10470,16,29
10471,15,31
10472,16,30
10473,16,31
10474,15,30
10475,15,29
10476,16,31
10477,15,30
10478,16,31
10479,15,29
10480,16,32
10481,15,33
10482,15,30
10483,16,32
10484,16,31
10485,16,29
10486,16,32
10487,15,31
10488,16,29
10489,15,32
10490,15,30
10491,16,30
10492,15,35
10493,15,29
10494,15,29
10495,16,28
10496,15,30
10497,15,30
10498,15,31
10499,16,30
10500,15,31
10501,16,30
10502,16,30
10503,15,30
10504,16,30
10505,16,30
10506,16,31
10507,16,30
10508,15,31
10509,16,30
10510,15,28
10511,16,29
10512,16,30
10513,16,30
10514,15,28
10515,15,32
10516,16,30
10517,15,29
10518,15,30
10519,16,31
10520,16,31
10521,15,30
10522,15,29
10523,16,28
10524,16,28
10525,15,30
10526,15,29
10527,16,30
10528,16,30
10529,15,30
10530,15,30
10531,16,29
10532,16,30
10533,15,31
10534,15,30
10535,16,32
10536,15,30
10537,16,29
10538,15,30
10539,15,30
10540,15,30
10541,15,31
10542,15,30
10543,16,33
10544,16,30
10545,16,30
10546,15,31
10547,15,31
10548,16,29
10549,15,31
10550,15,29
10551,16,30
10552,16,31
10553,15,30
10554,15,32
10555,15,30
10556,16,30
10557,16,33
10558,15,30
10559,15,31
10560,16,30
10561,15,31
10562,15,31
10563,15,32
10564,16,29
10565,16,30
10566,15,31
10567,15,32
10568,15,31
10569,15,30
10570,15,30
10571,16,30
10572,16,29
10573,15,30
10574,15,31
10575,15,30
10576,16,32
10577,15,29
10578,15,29
10579,15,29
10580,15,30
10581,16,32
10582,16,29
10583,16,31
10584,15,31
10585,16,29
10586,15,30
10587,15,29
10588,15,29
10589,15,29
10590,16,30
10591,15,28
10592,16,32
10593,15,31
10594,15,30
10595,15,29
10596,15,29
10597,15,31
10598,15,29
10599,15,32
10600,15,29
10601,16,31
10602,15,30
10603,16,31
10604,16,29
10605,16,30
10606,16,27
10607,15,30
10608,16,30
10609,15,30
10610,16,30
10611,15,31
10612,16,31
10613,16,29
10614,15,30
10615,15,32
10616,15,30
10617,15,29
10618,16,30
10619,16,30
10620,15,29
10621,15,30
10622,16,30
10623,15,30
10624,15,30
10625,16,30
10626,16,30
10627,15,29
10628,15,32
10629,15,31
10630,15,30
10631,16,31
10632,16,33
10633,15,29
10634,15,29
10635,15,30
10636,15,31
10637,15,30
10638,16,30
10639,16,29
10640,16,30
10641,15,31
10642,15,31
10643,16,31
10644,15,30
10645,16,31
10646,16,29
10647,16,29
10648,15,30
10649,15,29
10650,15,30
10651,15,31
10652,15,30
10653,15,29
10654,15,30
10655,15,29
10656,15,29
10657,16,31
10658,15,29
10659,16,32
10660,15,33
10661,16,31
10662,16,31
10663,16,29
10664,15,29
10665,16,29
10666,15,30
10667,15,28
10668,15,31
10669,15,30
10670,16,30
10671,16,32
10672,15,30
10673,15,31
10674,15,31
10675,16,30
10676,15,29
10677,15,31
10678,15,29
10679,15,31
10680,15,31
10681,16,31
10682,16,31
10683,16,30
10684,16,32
10685,15,28
10686,16,31
10687,16,30
10688,16,29
10689,15,30
10690,16,31
10691,16,29
10692,16,30
10693,16,29
10694,15,33
10695,16,31
10696,15,28
10697,15,30
10698,15,31
10699,16,30
10700,16,30
10701,15,30
10702,16,30
10703,15,28
10704,15,29
10705,16,31
10706,15,30
10707,15,30
10708,15,29
10709,15,30
10710,15,30
10711,16,31
10712,15,29
10713,16,29
10714,15,32
10715,15,28
10716,16,32
10717,15,27
10718,16,31
10719,16,29
10720,15,31
10721,16,29
10722,16,31
10723,16,30
10724,16,30
10725,15,32
10726,15,32
10727,15,30
10728,16,29
10729,15,29
10730,15,31
10731,15,32
10732,16,31
10733,16,29
10734,15,31
10735,15,29
10736,15,29
10737,16,28
10738,15,31
10739,16,30
10740,16,31
10741,15,28
10742,16,32
10743,16,32
10744,15,31
10745,16,30
10746,15,29
10747,16,28
10748,16,31
10749,16,29
10750,16,28
10751,16,30
10752,16,29
10753,15,30
10754,16,29
10755,16,31
10756,15,30
10757,16,30
10758,15,31
10759,16,30
10760,15,29
10761,15,31
10762,16,30
10763,16,30
10764,15,30
10765,15,29
10766,16,31
10767,16,28
10768,16,30
10769,16,29
10770,16,30
10771,15,30
10772,15,30
10773,16,31
10774,15,30
10775,15,31
10776,15,30
10777,15,32
10778,15,28
10779,16,30
10780,15,30
10781,15,31
10782,15,31
10783,15,29
10784,15,32
10785,15,32
10786,16,32
10787,16,29
10788,15,30
10789,15,30
10790,16,30
10791,16,31
10792,16,30
10793,15,29
10794,15,30
10795,15,30
10796,15,30
10797,16,29
10798,16,31
10799,15,29
10800,16,29
10801,15,30
10802,16,31
10803,15,30
10804,16,31
10805,15,33
10806,15,29
10807,16,30
10808,16,32
10809,15,30
10810,15,29
10811,16,31
10812,15,29
10813,16,29
10814,16,32
10815,16,29
10816,16,30
10817,15,33
10818,16,30
10819,16,29
10820,15,28
10821,16,30
10822,16,30
10823,16,29
10824,15,32
10825,15,31
10826,16,29
10827,15,30
10828,15,30
10829,15,31
10830,16,30
10831,16,29
10832,16,31
10833,15,30
10834,16,29
10835,16,29
10836,16,29
10837,15,28
10838,16,30
10839,16,31
10840,15,31
10841,15,30
10842,16,28
10843,15,31
10844,16,29
10845,16,30
10846,16,29
10847,15,29
10848,16,30
10849,16,31
10850,15,30
10851,15,30
10852,15,31
10853,16,29
10854,16,29
10855,15,29
10856,15,30
10857,16,30
10858,16,30
10859,15,31
10860,16,31
10861,16,30
10862,15,29
10863,16,30
10864,15,30
10865,16,29
10866,15,31
10867,15,30
10868,16,28
10869,15,31
10870,15,32
10871,16,30
10872,16,29
10873,15,32
10874,16,31
10875,15,31
10876,15,30
10877,15,33
10878,16,31
10879,15,30
10880,15,29
10881,16,29
10882,16,32
10883,16,31
10884,16,31
10885,16,32
10886,16,29
10887,15,30
10888,16,32
10889,16,31
10890,16,30
10891,15,30
10892,16,30
10893,15,29
10894,15,31
10895,15,30
10896,15,30
10897,16,30
10898,16,29
10899,16,29
10900,16,30
10901,15,32
10902,15,28
10903,15,31
10904,16,30
10905,15,31
10906,15,30
10907,15,29
10908,16,33
10909,15,32
10910,16,29
10911,16,28
10912,16,29
10913,16,30
10914,16,30
10915,16,30
10916,15,30
10917,16,31
10918,16,32
10919,15,31
10920,16,31
10921,15,30
10922,16,34
10923,16,30
10924,16,32
10925,16,30
10926,16,29
10927,16,30
10928,15,31
10929,16,28
10930,15,29
10931,16,29
10932,15,31
10933,16,31
10934,16,30
10935,16,30
10936,16,29
10937,15,29
10938,16,30
10939,16,30
10940,15,29
10941,16,30
10942,16,33
10943,16,30
10944,15,29
10945,15,29
10946,16,30
10947,15,30
10948,16,31
10949,16,31
10950,15,30
10951,16,31
10952,16,31
10953,16,29
10954,16,30
10955,16,30
10956,16,30
10957,16,30
10958,16,29
10959,15,29
10960,16,29
10961,16,29
10962,16,31
10963,15,30
10964,16,28
10965,15,32
10966,15,33
10967,16,31
10968,16,32
10969,15,30
10970,15,31
10971,15,30
10972,16,32
10973,16,31
10974,15,29
10975,16,30
10976,16,31
10977,16,30
10978,16,30
10979,15,32
10980,15,33
10981,16,32
10982,15,30
10983,16,28
10984,16,30
10985,16,30
10986,16,30
10987,16,33
10988,16,31
10989,16,29
10990,16,29
10991,15,29
10992,15,30
10993,15,29
10994,16,30
10995,16,29
10996,16,31
10997,15,31
10998,16,30
10999,15,29
11000,16,31
11001,16,30
11002,15,29
11003,15,30
11004,15,29
11005,16,31
11006,16,29
11007,15,29
11008,15,30
11009,16,30
11010,16,30
11011,15,31
11012,16,32
11013,16,30
11014,16,30
11015,15,31
11016,15,29
11017,16,30
11018,15,32
11019,15,30
11020,16,30
11021,15,30
11022,16,28
11023,15,30
11024,16,32
11025,16,34
11026,16,33
11027,16,30
11028,15,30
11029,15,29
11030,16,30
11031,16,28
11032,15,30
11033,15,32
11034,16,32
11035,16,30
11036,15,31
11037,16,31
11038,16,29
11039,15,30
11040,16,30
11041,16,30
11042,15,28
11043,16,30
11044,16,30
11045,16,33
11046,16,30
11047,16,29
11048,16,31
11049,16,31
11050,16,32
11051,16,30
11052,15,32
11053,16,32
11054,15,29
11055,15,30
11056,16,30
11057,16,30
11058,15,29
11059,15,30
11060,15,31
11061,16,31
11062,16,29
11063,16,29
11064,16,29
11065,15,31
11066,15,32
11067,16,28
11068,16,30
11069,15,30
11070,15,31
11071,16,31
11072,15,31
11073,15,31
11074,16,30
11075,16,31
11076,16,30
11077,15,30
11078,16,35
11079,16,31
11080,15,31
11081,16,30
11082,16,31
11083,15,30
11084,15,29
11085,15,30
11086,15,30
11087,15,31
11088,16,30
11089,16,29
11090,15,30
11091,16,32
11092,16,31
11093,16,29
11094,16,30
11095,15,30
11096,16,31
11097,15,31
11098,15,31
11099,15,30
11100,16,33
11101,16,29
11102,15,30
11103,16,30
11104,15,33
11105,16,32
11106,16,30
11107,15,30
11108,16,31
11109,16,33
11110,15,30
11111,16,31
11112,16,31
11113,16,29
11114,16,31
11115,16,33
11116,15,32
11117,16,31
11118,16,30
11119,15,30
11120,16,28
11121,16,29
11122,16,30
11123,16,30
11124,16,31
11125,16,34
11126,15,30
11127,16,28
11128,15,29
11129,16,32
11130,16,31
11131,15,30
11132,15,30
11133,16,30
11134,15,30
11135,16,31
11136,16,29
11137,15,31
11138,16,31
11139,16,30
11140,16,31
11141,16,32
11142,16,31
11143,16,31
11144,16,28
11145,16,32
11146,16,30
11147,16,31
11148,16,30
11149,16,30
11150,16,30
11151,16,33
11152,16,30
11153,16,29
11154,16,30
11155,16,30
11156,16,31
11157,15,29
11158,16,31
11159,16,29
11160,16,30
11161,16,30
11162,15,30
11163,15,33
11164,16,30
11165,16,29
11166,16,29
11167,16,32
11168,16,30
11169,16,31
11170,16,33
11171,15,31
11172,16,32
11173,16,31
11174,15,29
11175,15,30
11176,16,32
11177,15,31
11178,16,31
11179,16,31
11180,16,31
11181,16,31
11182,16,30
11183,16,30
11184,16,29
11185,15,31
11186,16,29
11187,16,31
11188,16,31
11189,16,32
11190,16,32
11191,15,30
11192,16,31
11193,15,30
11194,16,28
11195,16,31
11196,16,30
11197,15,28
11198,16,31
11199,16,30
11200,16,29
11201,16,32
11202,16,30
11203,16,29
11204,16,30
11205,16,34
11206,15,29
11207,16,32
11208,16,28
11209,16,30
11210,15,31
11211,16,31
11212,16,31
11213,16,30
11214,16,28
11215,15,30
11216,16,31
11217,16,30
11218,16,30
11219,16,29
11220,15,30
11221,16,31
11222,16,31
11223,15,30
11224,15,31
11225,15,31
11226,16,29
11227,16,30
11228,16,30
11229,15,30
11230,16,30
11231,16,32
11232,16,34
11233,16,30
11234,15,33
11235,16,31
11236,16,30
11237,16,30
11238,16,30
11239,16,30
11240,16,31
11241,15,30
11242,15,30
11243,15,30
11244,16,29
11245,16,30
11246,16,30
11247,16,31
11248,16,30
11249,16,31
11250,16,30
11251,16,34
11252,16,31
11253,15,31
11254,16,31
11255,16,30
11256,15,31
11257,16,32
11258,16,31
11259,16,32
11260,16,29
11261,16,32
11262,16,31
11263,16,29
11264,16,29
11265,16,30
11266,16,29
11267,16,30
11268,16,30
11269,16,30
11270,16,29
11271,16,31
11272,16,29
11273,16,32
11274,16,31
11275,15,30
11276,15,31
11277,16,33
11278,16,31
11279,16,29
11280,16,30
11281,16,30
11282,16,32
11283,16,30
11284,16,30
11285,16,31
11286,16,30
11287,15,30
11288,16,30
11289,16,31
11290,16,28
11291,15,28
11292,15,30
11293,16,30
11294,16,29
11295,16,31
11296,16,28
11297,16,29
11298,16,31
11299,16,31
11300,15,31
11301,15,30
11302,16,31
11303,16,31
11304,16,29
11305,16,31
11306,16,31
11307,16,31
11308,16,30
11309,16,29
11310,16,30
11311,16,29
11312,16,32
11313,16,29
11314,16,29
11315,16,31
11316,16,30
11317,16,30
11318,16,30
11319,16,31
11320,15,31
11321,16,32
11322,16,32
11323,15,29
11324,15,32
11325,16,30
11326,16,31
11327,16,31
11328,16,30
11329,16,29
11330,16,31
11331,16,29
11332,16,29
11333,16,30
11334,16,30
11335,16,29
11336,16,31
11337,16,29
11338,16,30
11339,16,31
11340,16,30
11341,16,32
11342,15,30
11343,16,30
11344,16,30
11345,16,29
11346,16,31
11347,16,32
11348,16,30
11349,16,29
11350,15,31
11351,15,30
11352,15,31
11353,16,31
11354,16,31
11355,15,29
11356,16,30
11357,16,30
11358,15,30
11359,16,31
11360,16,32
11361,16,29
11362,16,30
11363,16,31
11364,16,30
11365,16,31
11366,16,30
11367,16,30
11368,16,30
11369,16,32
11370,16,30
11371,16,32
11372,16,32
11373,16,30
11374,16,29
11375,16,32
11376,16,31
11377,16,30
11378,16,30
11379,16,30
11380,16,30
11381,16,31
11382,16,31
11383,15,31
11384,15,29
11385,16,32
11386,16,30
11387,16,31
11388,16,29
11389,16,32
11390,16,31
11391,16,30
11392,16,30
11393,15,30
11394,16,33
11395,16,31
11396,16,30
11397,16,31
11398,16,28
11399,16,30
11400,16,30
11401,16,31
11402,16,31
11403,16,31
11404,16,31
11405,16,30
11406,16,31
11407,16,30
11408,16,31
11409,16,31
11410,15,29
11411,16,31
11412,16,31
11413,16,30
11414,16,32
11415,15,30
11416,15,30
11417,15,31
11418,16,30
11419,16,33
11420,16,31
11421,16,30
11422,16,29
11423,16,31
11424,16,30
11425,16,29
11426,16,29
11427,16,29
11428,16,32
11429,16,32
11430,16,30
11431,16,29
11432,15,30
11433,16,29
11434,15,29
11435,16,29
11436,16,29
11437,15,31
11438,16,31
11439,16,30
11440,16,30
11441,16,29
11442,16,31
11443,16,30
11444,15,30
11445,15,30
11446,15,30
11447,16,31
11448,16,29
11449,16,30
11450,15,30
11451,16,31
11452,16,31
11453,16,31
11454,16,29
11455,15,32
11456,15,30
11457,16,32
11458,16,30
11459,16,28
11460,16,29
11461,15,29
11462,16,31
11463,15,32
11464,16,30
11465,16,31
11466,16,31
11467,16,30
11468,16,31
11469,16,31
11470,16,29
11471,16,31
11472,16,31
11473,16,30
11474,15,34
11475,16,32
11476,16,31
11477,16,29
11478,16,31
11479,16,33
11480,16,29
11481,16,31
11482,16,31
11483,16,29
11484,16,31
11485,15,31
11486,16,30
11487,16,31
11488,16,30
11489,16,32
11490,15,31
11491,16,30
11492,16,30
11493,16,32
11494,16,32
11495,16,31
11496,16,30
11497,16,32
11498,16,28
11499,15,29
11500,15,30
11501,16,31
11502,16,29
11503,16,31
11504,16,30
11505,16,32
11506,16,31
11507,15,31
11508,16,30
11509,16,32
11510,16,33
11511,16,29
11512,16,30
11513,15,29
11514,16,31
11515,16,30
11516,16,31
11517,16,30
11518,16,28
11519,16,30
11520,16,30
11521,16,32
11522,16,33
11523,16,32
11524,16,31
11525,16,29
11526,16,29
11527,16,29
11528,15,32
11529,16,29
11530,15,30
11531,16,31
11532,16,33
11533,16,31
11534,16,31
11535,16,32
11536,16,31
11537,16,30
11538,16,33
11539,16,33
11540,16,29
11541,16,32
11542,16,30
11543,16,30
11544,16,29
11545,16,30
11546,16,32
11547,16,32
11548,16,31
11549,15,30
11550,16,31
11551,16,29
11552,16,31
11553,16,29
11554,16,30
11555,16,32
11556,16,30
11557,16,30
11558,16,31
11559,16,31
11560,16,30
11561,16,31
11562,16,30
11563,15,31
11564,15,28
11565,16,30
11566,16,30
11567,16,30
11568,16,28
11569,16,29
11570,16,31
11571,15,29
11572,16,31
11573,15,31
11574,16,30
11575,16,29
11576,16,32
11577,16,29
11578,16,31
11579,15,32
11580,16,31
11581,16,29
11582,16,30
11583,15,30
11584,15,31
11585,16,31
11586,15,31
11587,16,31
11588,16,29
11589,16,31
11590,16,31
11591,16,30
11592,16,32
11593,16,30
11594,16,29
11595,15,31
11596,16,29
11597,16,30
11598,16,29
11599,16,30
11600,15,30
11601,16,30
11602,16,29
11603,16,30
11604,16,30
11605,16,30
11606,16,29
11607,16,31
11608,16,32
11609,16,29
11610,16,30
11611,16,30
11612,16,29
11613,16,31
11614,16,32
11615,16,32
11616,16,31
11617,15,30
11618,16,30
11619,16,30
11620,16,33
11621,16,32
11622,16,34
11623,16,31
11624,16,31
11625,16,29
11626,16,29
11627,16,33
11628,16,30
11629,16,29
11630,16,33
11631,16,30
11632,16,31
11633,16,31
11634,16,33
11635,16,30
11636,16,29
11637,15,29
11638,16,30
11639,16,31
11640,16,29
11641,16,29
11642,16,29
11643,16,30
11644,16,31
11645,15,31
11646,16,31
11647,16,30
11648,16,30
11649,16,30
11650,16,30
11651,16,30
11652,16,30
11653,15,31
11654,16,29
11655,16,33
11656,15,30
11657,16,31
11658,16,31
11659,16,31
11660,16,31
11661,16,32
11662,16,29
11663,16,29
11664,16,30
11665,16,32
11666,16,30
11667,16,31
11668,16,31
11669,16,28
11670,15,30
11671,16,31
11672,16,29
11673,16,31
11674,16,31
11675,15,33
11676,16,32
11677,16,32
11678,16,30
11679,16,30
11680,16,33
11681,16,31
11682,16,33
11683,16,29
11684,16,32
11685,16,31
11686,16,30
11687,15,31
11688,16,33
11689,16,32
11690,16,29
11691,16,31
11692,16,29
11693,16,32
11694,16,28
11695,16,30
11696,16,31
11697,16,30
11698,16,29
11699,16,30
11700,16,31
11701,16,31
11702,16,33
11703,16,29
11704,15,30
11705,16,33
11706,16,30
11707,16,28
11708,16,29
11709,16,29
11710,16,31
11711,16,34
11712,15,31
11713,16,30
11714,16,33
11715,15,30
11716,16,32
11717,16,29
11718,16,30
11719,16,31
11720,16,32
11721,16,30
11722,15,33
11723,16,28
11724,16,31
11725,15,29
11726,16,29
11727,16,29
11728,16,31
11729,16,30
11730,15,29
11731,16,29
11732,16,32
11733,16,31
11734,16,31
11735,16,31
11736,16,31
11737,16,30
11738,16,31
11739,16,31
11740,16,30
11741,16,30
11742,16,31
11743,16,32
11744,16,29
11745,16,30
11746,16,32
11747,16,31
11748,16,33
11749,16,29
11750,16,30
11751,16,33
11752,15,29
11753,16,31
11754,15,30
11755,16,29
11756,16,30
11757,16,29
11758,16,32
11759,16,30
11760,16,31
11761,16,32
11762,16,29
11763,15,28
11764,16,32
11765,16,30
11766,16,32
11767,16,30
11768,16,33
11769,16,31
11770,16,34
11771,16,33
11772,16,31
11773,16,29
11774,16,31
11775,16,30
11776,16,30
11777,16,30
11778,16,30
11779,16,32
11780,16,31
11781,16,32
11782,16,29
11783,16,29
11784,16,30
11785,16,30
11786,16,31
11787,16,31
11788,16,33
11789,16,31
11790,16,32
11791,16,30
11792,16,33
11793,16,29
11794,16,32
11795,16,31
11796,16,29
11797,16,31
11798,16,31
11799,16,30
11800,16,30
11801,16,29
11802,16,31
11803,16,31
11804,16,33
11805,16,30
11806,16,32
11807,16,30
11808,16,33
11809,16,29
11810,16,31
11811,16,31
11812,16,30
11813,16,32
11814,16,30
11815,16,32
11816,16,32
11817,16,28
11818,16,30
11819,16,29
11820,16,30
11821,16,30
11822,16,30
11823,16,29
11824,16,29
11825,16,31
11826,16,30
11827,16,30
11828,16,32
11829,16,31
11830,16,31
11831,16,31
11832,16,31
11833,16,29
11834,16,31
11835,16,30
11836,16,31
11837,16,31
11838,16,31
11839,16,30
11840,15,30
11841,16,31
11842,16,34
11843,15,30
11844,16,30
11845,15,31
11846,16,30
11847,16,28
11848,16,32
11849,16,30
11850,16,32
11851,16,29
11852,16,33
11853,16,30
11854,16,33
11855,16,31
11856,16,31
11857,16,32
11858,16,32
11859,16,31
11860,16,32
11861,16,31
11862,16,31
11863,16,32
11864,16,29
11865,16,29
11866,16,30
11867,15,31
11868,16,29
11869,15,29
11870,15,29
11871,16,30
11872,16,31
11873,16,31
11874,16,29
11875,16,32
11876,16,30
11877,16,32
11878,16,28
11879,16,29
11880,16,31
11881,15,31
11882,16,30
11883,16,30
11884,16,31
11885,16,32
11886,16,29
11887,16,30
11888,16,30
11889,16,32
11890,16,30
11891,16,31
11892,16,31
11893,16,29
11894,16,30
11895,16,31
11896,16,31
11897,16,31
11898,16,29
11899,16,33
11900,16,28
11901,16,31
11902,16,31
11903,16,32
11904,16,30
11905,16,28
11906,15,31
11907,16,31
11908,16,30
11909,16,28
11910,16,31
11911,16,33
11912,16,31
11913,16,31
11914,16,30
11915,16,31
11916,16,30
11917,16,31
11918,15,31
11919,16,29
11920,16,32
11921,16,29
11922,16,30
11923,16,31
11924,16,31
11925,16,31
11926,16,31
11927,16,29
11928,16,32
11929,16,31
11930,16,30
11931,16,29
11932,16,31
11933,16,31
11934,16,30
11935,16,32
11936,16,28
11937,15,30
11938,16,31
11939,16,30
11940,16,30
11941,16,31
11942,16,30
11943,16,31
11944,16,32
11945,16,31
11946,16,32
11947,16,30
11948,16,29
11949,16,32
11950,16,30
11951,16,31
11952,16,29
11953,16,30
11954,16,31
11955,16,30
11956,16,31
11957,16,33
11958,16,31
11959,16,31
11960,16,31
11961,16,30
11962,16,30
11963,16,29
11964,16,34
11965,16,32
11966,16,31
11967,16,31
11968,16,29
11969,16,30
11970,16,30
11971,16,31
11972,15,33
11973,16,30
11974,16,29
11975,15,30
11976,16,29
11977,16,29
11978,16,31
11979,16,28
11980,16,30
11981,16,30
11982,15,32
11983,16,31
11984,16,30
11985,16,31
11986,16,31
11987,16,30
11988,16,29
11989,16,33
11990,16,29
11991,16,30
11992,16,34
11993,16,29
11994,16,30
11995,16,30
11996,16,30
11997,16,30
11998,16,28
11999,16,30
12000,16,30
12001,16,30
12002,16,30
12003,16,30
12004,16,30
12005,16,30
12006,16,30
12007,16,31
12008,16,30
12009,16,29
12010,16,33
12011,16,28
12012,16,31
12013,16,32
12014,16,31
12015,16,32
12016,16,32
12017,16,32
12018,16,31
12019,16,31
12020,16,32
12021,16,30
12022,16,28
12023,16,31
12024,16,28
12025,16,30
12026,16,31
12027,16,30
12028,16,30
12029,16,31
12030,16,34
12031,16,33
12032,16,28
12033,16,30
12034,15,32
12035,16,31
12036,16,31
12037,16,29
12038,16,30
12039,16,31
12040,16,29
12041,16,32
12042,16,32
12043,16,30
12044,16,31
12045,16,35
12046,16,29
12047,16,32
12048,16,32
12049,16,29
12050,16,31
12051,16,30
12052,16,30
12053,16,33
12054,16,31
12055,16,31
12056,16,30
12057,16,29
12058,16,30
12059,16,31
12060,16,34
12061,16,29
12062,16,30
12063,16,31
12064,16,32
12065,16,31
12066,16,32
12067,16,30
12068,16,30
12069,16,31
12070,16,32
12071,16,30
12072,16,30
12073,16,30
12074,16,30
12075,16,31
12076,16,31
12077,16,31
12078,16,30
12079,16,33
12080,16,29
12081,16,29
12082,16,30
12083,16,30
12084,15,33
12085,16,31
12086,16,29
12087,16,33
12088,16,29
12089,16,29
12090,16,29
12091,16,29
12092,16,32
12093,16,31
12094,16,33
12095,16,33
12096,16,31
12097,16,33
12098,16,31
12099,16,33
12100,16,30
12101,16,29
12102,15,30
12103,16,32
12104,16,31
12105,16,32
12106,16,29
12107,16,33
12108,16,32
12109,16,29
12110,16,31
12111,16,31
12112,16,29
12113,16,28
12114,16,29
12115,16,29
12116,16,30
12117,16,30
12118,15,32
12119,16,29
12120,16,30
12121,16,31
12122,16,30
12123,16,29
12124,16,32
12125,16,30
12126,16,30
12127,16,29
12128,16,30
12129,16,31
12130,16,31
12131,16,31
12132,16,33
12133,16,32
12134,16,30
12135,16,31
12136,16,32
12137,16,29
12138,15,29
12139,16,31
12140,16,32
12141,16,30
12142,16,31
12143,16,31
12144,16,32
12145,16,31
12146,16,32
12147,16,31
12148,16,28
12149,16,30
12150,16,31
12151,16,32
12152,16,32
12153,16,29
12154,15,30
12155,16,32
12156,16,31
12157,16,29
12158,16,31
12159,16,32
12160,15,31
12161,16,32
12162,16,30
12163,16,31
12164,16,29
