Number of Nodes,AVL Height,BST Height
12165,16,30
12166,16,31
12167,16,31
12168,16,31
12169,16,29
12170,16,31
12171,16,29
12172,16,30
12173,16,29
12174,16,31
12175,16,29
12176,16,33
12177,16,32
12178,15,30
12179,16,30
12180,16,30
12181,16,31
12182,16,32
12183,16,31
12184,16,30
12185,16,31
12186,16,30
12187,16,30
12188,16,29
12189,16,32
12190,16,32
12191,16,29
12192,16,29
12193,16,30
12194,16,31
12195,16,33
12196,16,31
12197,16,32
12198,16,32
12199,16,30
12200,16,29
12201,16,30
12202,16,33
12203,16,31
12204,16,30
12205,16,35
12206,16,29
12207,16,31
12208,16,29
12209,16,30
12210,16,31
12211,16,29
12212,16,31
12213,16,30
12214,16,32
12215,15,30
12216,16,31
12217,16,34
12218,16,31
12219,16,31
12220,16,32
12221,16,30
12222,15,30
12223,16,31
12224,16,34
12225,16,29
12226,16,32
12227,16,30
12228,16,31
12229,16,30
12230,16,32
12231,16,31
12232,16,29
12233,16,32
12234,15,32
12235,16,31
12236,16,34
12237,16,33
12238,16,28
12239,15,29
12240,16,30
12241,16,30
12242,16,30
12243,16,30
12244,16,33
12245,16,30
12246,16,31
12247,16,32
12248,16,30
12249,16,29
12250,16,34
12251,16,30
12252,16,30
12253,16,30
12254,16,32
12255,16,30
12256,16,29
12257,16,31
12258,16,33
12259,16,33
12260,15,30
12261,16,30
12262,16,29
12263,16,30
12264,16,31
12265,16,34
12266,16,30
12267,16,32
12268,16,34
12269,16,29
12270,15,29
12271,16,31
12272,16,34
12273,16,31
12274,16,30
12275,16,30
12276,16,30
12277,16,31
12278,16,28
12279,16,29
12280,16,31
12281,16,30
12282,16,33
12283,16,31
12284,16,31
12285,16,31
12286,16,30
12287,16,32
12288,16,31
12289,16,30
12290,16,31
12291,16,32
12292,16,31
12293,16,33
12294,16,31
12295,16,32
12296,16,29
12297,16,33
12298,16,30
12299,16,30
12300,16,32
12301,16,30
12302,16,30
12303,16,31
12304,16,32
12305,16,33
12306,16,29
12307,16,30
12308,16,31
12309,16,31
12310,16,30
12311,15,31
12312,16,30
12313,16,34
12314,16,30
12315,16,32
12316,16,31
12317,16,30
12318,16,30
12319,16,32
12320,16,30
12321,16,31
12322,16,29
12323,16,32
12324,16,29
12325,16,29
12326,16,30
12327,16,30
12328,16,31
12329,16,31
12330,16,29
12331,16,30
12332,16,30
12333,16,32
12334,16,33
12335,16,30
12336,16,31
12337,16,29
12338,16,29
12339,16,29
12340,16,30
12341,16,31
12342,16,28
12343,16,32
12344,16,31
12345,16,30
12346,16,32
12347,16,29
12348,16,32
12349,16,30
12350,16,29
12351,16,31
12352,16,31
12353,16,31
12354,16,31
12355,16,31
12356,16,30
12357,16,32
12358,16,31
12359,16,32
12360,16,31
12361,16,31
12362,16,30
12363,16,29
12364,16,32
12365,16,29
12366,16,32
12367,16,30
12368,16,30
12369,16,30
12370,16,31
12371,16,32
12372,16,31
12373,16,29
12374,16,32
12375,16,30
12376,16,29
12377,16,32
12378,16,32
12379,16,30
12380,16,30
12381,16,31
12382,16,29
12383,16,29
12384,16,31
12385,16,30
12386,16,32
12387,16,31
12388,16,32
12389,16,30
12390,16,31
12391,15,31
12392,16,31
12393,16,33
12394,16,32
12395,16,30
12396,16,30
12397,16,29
12398,16,32
12399,16,32
12400,16,31
12401,16,32
12402,16,32
12403,16,28
12404,16,33
12405,16,30
12406,16,28
12407,16,30
12408,16,32
12409,16,32
12410,16,31
12411,16,32
12412,16,31
12413,16,32
12414,16,31
12415,16,28
12416,16,28
12417,16,32
12418,16,29
12419,16,28
12420,16,32
12421,16,32
12422,16,29
12423,16,31
12424,16,30
12425,16,29
12426,16,31
12427,16,30
12428,16,29
12429,16,34
12430,16,30
12431,16,31
12432,16,32
12433,16,31
12434,16,30
12435,16,31
12436,16,31
12437,16,29
12438,16,32
12439,16,29
12440,16,31
12441,16,33
12442,16,34
12443,16,36
12444,16,31
12445,16,31
12446,16,31
12447,16,30
12448,16,31
12449,16,30
12450,15,31
12451,16,30
12452,16,32
12453,16,30
12454,16,30
12455,16,30
12456,16,30
12457,16,31
12458,16,29
12459,16,31
12460,16,32
12461,16,30
12462,16,30
12463,16,32
12464,16,31
12465,16,30
12466,16,31
12467,16,30
12468,16,30
12469,16,29
12470,16,31
12471,16,30
12472,16,32
12473,16,31
12474,16,31
12475,16,31
12476,16,32
12477,16,30
12478,16,33
12479,16,30
12480,16,31
12481,16,31
12482,16,30
12483,16,29
12484,16,29
12485,16,30
12486,16,32
12487,16,30
12488,16,32
12489,16,30
12490,16,32
12491,16,32
12492,16,34
12493,16,33
12494,16,30
12495,16,32
12496,16,30
12497,16,31
12498,16,32
12499,16,31
12500,16,31
12501,16,30
12502,16,30
12503,16,30
12504,16,30
12505,16,32
12506,16,31
12507,16,29
12508,16,30
12509,16,31
12510,16,30
12511,16,32
12512,16,34
12513,16,32
12514,16,31
12515,16,30
12516,16,32
12517,16,30
12518,16,34
12519,16,31
12520,16,33
12521,16,30
12522,16,32
12523,16,30
12524,16,32
12525,16,30
12526,16,29
12527,16,31
12528,16,31
12529,16,30
12530,16,31
12531,16,31
12532,16,31
12533,16,31
12534,16,32
12535,16,32
12536,16,33
12537,16,30
12538,16,30
12539,16,29
12540,16,33
12541,16,30
12542,15,31
12543,16,31
12544,16,31
12545,16,32
12546,16,30
12547,16,31
12548,16,29
12549,16,31
12550,16,30
12551,16,30
12552,16,29
12553,16,30
12554,16,30
12555,16,31
12556,16,31
12557,16,31
12558,16,31
12559,16,30
12560,16,31
12561,16,32
12562,16,32
12563,16,33
12564,16,32
12565,16,31
12566,16,30
12567,16,32
12568,16,33
12569,16,31
12570,16,30
12571,16,31
12572,16,31
12573,16,29
12574,16,32
12575,16,32
12576,16,31
12577,16,31
12578,16,31
12579,16,33
12580,16,33
12581,16,32
12582,16,29
12583,16,30
12584,16,33
12585,16,32
12586,16,32
12587,16,31
12588,16,33
12589,16,32
12590,16,30
12591,16,30
12592,16,33
12593,16,29
12594,16,32
12595,16,30
12596,16,30
12597,16,30
12598,16,29
12599,16,33
12600,16,31
12601,16,33
12602,16,29
12603,16,30
12604,16,32
12605,16,33
12606,16,29
12607,16,33
12608,16,32
12609,16,34
12610,16,30
12611,16,32
12612,16,31
12613,16,31
12614,16,31
12615,16,30
12616,16,30
12617,16,34
12618,16,31
12619,16,30
12620,16,29
12621,15,31
12622,16,31
12623,16,30
12624,16,31
12625,16,31
12626,16,31
12627,16,30
12628,16,33
12629,16,30
12630,16,30
12631,16,31
12632,16,31
12633,16,30
12634,16,34
12635,16,31
12636,16,30
12637,16,31
12638,16,29
12639,16,34
12640,16,32
12641,16,30
12642,16,30
12643,16,30
12644,16,32
12645,16,30
12646,16,31
12647,16,30
12648,16,30
12649,16,31
12650,16,31
12651,16,31
12652,16,32
12653,16,29
12654,16,31
12655,16,33
12656,16,32
12657,16,32
12658,16,30
12659,16,31
12660,16,30
12661,16,31
12662,16,32
12663,16,33
12664,16,32
12665,16,29
12666,16,31
12667,16,33
12668,16,31
12669,16,32
12670,16,30
12671,16,30
12672,16,31
12673,16,30
12674,16,31
12675,16,30
12676,16,30
12677,16,31
12678,16,31
12679,16,31
12680,16,31
12681,16,31
12682,16,30
12683,16,32
12684,16,30
12685,16,29
12686,16,28
12687,16,33
12688,16,31
12689,16,28
12690,16,30
12691,16,31
12692,16,32
12693,16,31
12694,16,32
12695,16,31
12696,16,31
12697,16,31
12698,16,31
12699,16,30
12700,16,31
12701,16,31
12702,16,31
12703,16,29
12704,16,31
12705,16,29
12706,16,30
12707,16,30
12708,16,31
12709,16,31
12710,16,30
12711,16,31
12712,16,31
12713,16,31
12714,16,30
12715,16,31
12716,16,32
12717,16,32
12718,16,31
12719,16,32
12720,16,30
12721,16,31
12722,16,32
12723,16,30
12724,16,30
12725,16,31
12726,16,31
12727,16,30
12728,16,31
12729,16,31
12730,16,30
12731,16,32
12732,16,30
12733,16,29
12734,16,31
12735,16,32
12736,16,30
12737,16,32
12738,16,30
12739,16,30
12740,16,30
12741,16,32
12742,16,30
12743,16,31
12744,16,33
12745,16,31
12746,16,31
12747,16,33
12748,16,31
12749,16,31
12750,16,32
12751,16,30
12752,16,32
12753,16,31
12754,16,28
12755,16,31
12756,16,31
12757,16,33
12758,16,29
12759,16,30
12760,16,31
12761,16,32
12762,16,29
12763,16,30
12764,16,31
12765,16,32
12766,16,35
12767,16,33
12768,16,32
12769,16,32
12770,16,34
12771,16,30
12772,16,31
12773,16,31
12774,16,30
12775,16,30
12776,16,30
12777,16,31
12778,16,30
12779,16,29
12780,16,32
12781,16,31
12782,16,31
12783,16,29
12784,16,33
12785,16,31
12786,16,31
12787,16,31
12788,16,30
12789,16,33
12790,16,30
12791,16,30
12792,16,33
12793,16,31
12794,16,29
12795,16,31
12796,16,29
12797,16,30
12798,16,31
12799,16,31
12800,16,29
12801,16,30
12802,16,31
12803,16,32
12804,16,32
12805,16,29
12806,16,30
12807,16,31
12808,16,32
12809,16,32
12810,16,32
12811,16,31
12812,16,30
12813,16,29
12814,16,30
12815,16,29
12816,16,30
12817,16,30
12818,16,30
12819,16,30
12820,16,29
12821,16,32
12822,16,32
12823,16,30
12824,16,30
12825,16,33
12826,16,33
12827,16,32
12828,16,31
12829,16,32
12830,16,31
12831,16,31
12832,16,34
12833,16,30
12834,16,30
12835,16,32
12836,16,31
12837,16,30
12838,16,31
12839,16,32
12840,16,30
12841,16,30
12842,16,29
12843,16,33
12844,16,32
12845,16,30
12846,16,32
12847,16,31
12848,16,31
12849,16,31
12850,16,31
12851,16,31
12852,16,33
12853,16,31
12854,16,32
12855,16,30
12856,16,32
12857,16,30
12858,16,30
12859,16,30
12860,16,30
12861,16,30
12862,16,29
12863,16,29
12864,16,29
12865,16,32
12866,16,31
12867,16,32
12868,16,31
12869,16,32
12870,16,33
12871,16,35
12872,16,33
12873,16,31
12874,16,32
12875,16,31
12876,16,32
12877,16,31
12878,16,31
12879,16,30
12880,16,33
12881,16,31
12882,16,31
12883,16,30
12884,16,31
12885,16,30
12886,16,30
12887,16,31
12888,16,30
12889,16,32
12890,16,32
12891,16,30
12892,16,31
12893,16,29
12894,16,32
12895,16,33
12896,16,31
12897,16,29
12898,16,31
12899,16,31
12900,16,30
12901,16,30
12902,16,30
12903,16,32
12904,16,33
12905,16,30
12906,16,32
12907,16,31
12908,16,30
12909,16,31
12910,16,31
12911,16,31
12912,16,33
12913,16,31
12914,16,29
12915,16,34
12916,16,29
12917,16,30
12918,16,32
12919,16,30
12920,16,30
12921,16,32
12922,16,30
12923,16,31
12924,16,34
12925,16,32
12926,16,31
12927,16,35
12928,16,29
12929,16,32
12930,16,33
12931,16,32
12932,16,30
12933,16,30
12934,16,32
12935,16,31
12936,16,32
12937,16,29
12938,16,30
12939,16,29
12940,16,32
12941,16,30
12942,15,33
12943,16,31
12944,16,30
12945,16,31
12946,16,30
12947,16,32
12948,16,31
12949,16,30
12950,16,31
12951,16,31
12952,16,30
12953,16,32
12954,16,30
12955,16,29
12956,16,31
12957,16,29
12958,16,30
12959,16,33
12960,16,30
12961,16,34
12962,16,29
12963,16,32
12964,16,30
12965,16,31
12966,16,32
12967,16,30
12968,16,31
12969,16,32
12970,16,30
12971,16,30
12972,16,32
12973,16,32
12974,16,30
12975,16,31
12976,16,32
12977,16,30
12978,16,32
12979,16,32
12980,16,30
12981,16,31
12982,16,32
12983,16,30
12984,16,31
12985,16,32
12986,16,30
12987,16,33
12988,16,31
12989,16,30
12990,16,31
12991,16,33
12992,16,31
12993,16,32
12994,16,33
12995,16,31
12996,16,30
12997,16,32
12998,16,32
12999,16,31
13000,16,31
13001,16,31
13002,16,30
13003,16,31
13004,16,32
13005,16,32
13006,16,30
13007,16,34
13008,16,34
13009,16,30
13010,16,32
13011,16,31
13012,16,31
13013,16,32
13014,16,31
13015,16,32
13016,16,29
13017,16,32
13018,16,31
13019,16,30
13020,16,30
13021,16,29
13022,16,32
13023,16,35
13024,16,33
13025,16,30
13026,16,31
13027,16,31
13028,16,30
13029,16,31
13030,16,33
13031,16,30
13032,16,31
13033,16,31
13034,16,31
13035,16,30
13036,16,32
13037,16,32
13038,16,30
13039,16,32
13040,16,29
13041,16,31
13042,16,30
13043,16,30
13044,16,29
13045,16,31
13046,16,30
13047,16,32
13048,16,30
13049,16,31
13050,16,30
13051,16,30
13052,16,29
13053,16,31
13054,16,30
13055,16,31
13056,16,30
13057,16,32
13058,16,33
13059,16,31
13060,16,30
13061,16,31
13062,16,31
13063,16,31
13064,16,32
13065,16,30
13066,16,33
13067,16,32
13068,16,31
13069,16,31
13070,16,31
13071,16,32
13072,16,30
13073,16,31
13074,16,33
13075,16,30
13076,16,31
13077,16,32
13078,16,31
13079,16,30
13080,16,33
13081,16,31
13082,16,29
13083,16,30
13084,16,29
13085,16,31
13086,16,29
13087,16,34
13088,16,33
13089,16,29
13090,16,33
13091,16,33
13092,16,31
13093,16,31
13094,16,32
13095,16,31
13096,16,32
13097,16,33
13098,16,30
13099,16,29
13100,16,32
13101,16,32
13102,16,30
13103,16,30
13104,16,30
13105,16,29
13106,16,31
13107,16,33
13108,16,32
13109,16,32
13110,16,30
13111,16,33
13112,16,30
13113,16,31
13114,16,33
13115,16,31
13116,16,31
13117,16,30
13118,16,32
13119,16,29
13120,16,31
13121,16,32
13122,16,30
13123,16,34
13124,16,31
13125,16,31
13126,16,32
13127,16,33
13128,16,31
13129,16,31
13130,16,31
13131,16,30
13132,16,31
13133,16,31
13134,16,32
13135,16,30
13136,16,31
13137,16,30
13138,16,33
13139,16,32
13140,16,30
13141,16,30
13142,16,30
13143,16,31
13144,16,32
13145,16,30
13146,16,32
13147,16,31
13148,16,29
13149,16,31
13150,16,29
13151,16,32
13152,16,30
13153,16,32
13154,16,31
13155,16,31
13156,16,31
13157,16,29
13158,16,31
13159,16,32
13160,16,30
13161,16,30
13162,16,29
13163,16,32
13164,16,32
13165,16,29
13166,16,32
13167,15,31
13168,16,30
13169,16,31
13170,16,33
13171,16,30
13172,16,31
13173,16,32
13174,16,31
13175,16,30
13176,16,29
13177,16,33
13178,16,31
13179,16,32
13180,16,33
13181,16,29
13182,16,31
13183,16,31
13184,16,30
13185,16,30
13186,16,31
13187,16,31
13188,16,31
13189,16,31
13190,16,30
13191,16,31
13192,16,30
13193,16,31
13194,16,30
13195,16,30
13196,16,31
13197,16,32
13198,16,32
13199,16,29
13200,16,31
13201,16,28
13202,16,31
13203,16,34
13204,16,34
13205,16,30
13206,16,31
13207,16,31
13208,16,29
13209,16,31
13210,16,32
13211,16,30
13212,16,30
13213,16,29
13214,16,32
13215,16,30
13216,16,31
13217,16,30
13218,16,31
13219,16,32
13220,16,30
13221,16,30
13222,16,31
13223,16,31
13224,16,30
13225,16,31
13226,16,31
13227,16,34
13228,16,30
13229,16,32
13230,16,31
13231,16,33
13232,16,30
13233,16,31
13234,16,31
13235,16,30
13236,16,30
13237,16,31
13238,16,33
13239,16,30
13240,16,30
13241,16,33
13242,16,29
13243,16,30
13244,16,34
13245,16,30
13246,16,32
13247,16,31
13248,16,32
13249,16,31
13250,16,32
13251,16,30
13252,16,31
13253,16,31
13254,16,33
13255,16,32
13256,16,29
13257,16,32
13258,16,30
13259,16,31
13260,16,32
13261,16,31
13262,16,31
13263,16,30
13264,16,31
13265,16,31
13266,16,30
13267,16,31
13268,16,30
13269,16,31
13270,16,31
13271,16,31
13272,16,30
13273,16,32
13274,16,32
13275,16,31
13276,16,31
13277,16,30
13278,16,31
13279,16,31
13280,16,30
13281,16,31
13282,16,29
13283,16,32
13284,16,29
13285,16,31
13286,16,29
13287,16,30
13288,16,33
13289,16,30
13290,16,30
13291,16,30
13292,16,31
13293,16,31
13294,16,32
13295,16,31
13296,16,30
13297,16,30
13298,16,33
13299,16,31
13300,16,29
13301,16,31
13302,16,31
13303,16,31
13304,16,30
13305,16,33
13306,16,32
13307,16,31
13308,16,30
13309,16,30
13310,16,34
13311,16,32
13312,16,33
13313,16,30
13314,16,31
13315,16,31
13316,16,30
13317,16,30
13318,16,32
13319,16,30
13320,16,31
13321,16,31
13322,16,33
13323,16,30
13324,16,33
13325,16,32
13326,16,32
13327,16,33
13328,16,31
13329,16,31
13330,16,31
13331,16,33
13332,16,33
13333,16,32
13334,16,32
13335,16,29
13336,16,31
13337,16,32
13338,16,30
13339,16,31
13340,16,29
13341,16,32
13342,16,30
13343,16,32
13344,16,32
13345,16,32
13346,16,34
13347,16,32
13348,16,31
13349,16,34
13350,16,30
13351,16,32
13352,16,30
13353,16,31
13354,16,34
13355,16,32
13356,16,30
13357,16,33
13358,16,32
13359,16,32
13360,16,31
13361,16,33
13362,16,30
13363,16,33
13364,16,32
13365,16,31
13366,16,30
13367,16,31
13368,16,31
13369,16,31
13370,16,31
13371,16,30
13372,16,29
13373,16,29
13374,16,31
13375,16,32
13376,16,30
13377,16,30
13378,16,31
13379,16,32
13380,16,30
13381,16,32
13382,16,33
13383,16,29
13384,16,30
13385,16,31
13386,16,31
13387,16,32
13388,16,30
13389,16,31
13390,16,31
13391,16,29
13392,16,31
13393,16,30
13394,16,30
13395,16,31
13396,16,31
13397,16,30
13398,16,32
13399,16,32
13400,16,28
13401,16,31
13402,16,32
13403,16,30
13404,16,31
13405,16,30
13406,16,33
13407,16,31
13408,16,30
13409,16,32
13410,16,31
13411,16,32
13412,16,32
13413,16,30
13414,16,31
13415,16,33
13416,16,30
13417,16,31
13418,16,29
13419,16,32
13420,16,32
13421,16,31
13422,16,32
13423,16,30
13424,16,29
13425,16,31
13426,16,31
13427,16,31
13428,16,30
13429,16,32
13430,16,33
13431,16,30
13432,16,31
13433,16,30
13434,16,33
13435,16,31
13436,16,35
13437,16,32
13438,16,31
13439,16,30
13440,16,31
13441,16,30
13442,16,30
13443,16,33
13444,16,33
13445,16,30
13446,16,32
13447,16,33
13448,16,30
13449,16,31
13450,16,32
13451,16,32
13452,16,30
13453,16,30
13454,16,31
13455,16,30
13456,16,31
13457,16,31
13458,16,29
13459,16,29
13460,16,33
13461,16,29
13462,16,30
13463,16,30
13464,16,30
13465,16,31
13466,16,34
13467,16,31
13468,16,31
13469,16,30
13470,16,33
13471,16,31
13472,16,32
13473,16,33
13474,16,33
13475,16,32
13476,16,32
13477,16,30
13478,16,31
13479,16,33
13480,16,33
13481,16,31
13482,16,30
13483,16,30
13484,16,29
13485,16,30
13486,16,30
13487,16,32
13488,16,31
13489,16,32
13490,16,28
13491,16,32
13492,16,32
13493,16,33
13494,16,31
13495,16,30
13496,16,34
13497,16,33
13498,16,32
13499,16,30
13500,16,31
13501,16,29
13502,16,30
13503,16,30
13504,16,31
13505,16,31
13506,16,31
13507,16,30
13508,16,32
13509,16,33
13510,16,31
13511,16,31
13512,16,30
13513,16,31
13514,16,30
13515,16,30
13516,16,31
13517,16,31
13518,16,34
13519,16,31
13520,16,34
13521,16,32
13522,16,31
13523,16,30
13524,16,32
13525,16,33
13526,16,31
13527,16,33
13528,16,30
13529,16,32
13530,16,31
13531,16,30
13532,16,31
13533,16,31
13534,16,31
13535,16,35
13536,16,32
13537,16,30
13538,16,32
13539,16,31
13540,16,30
13541,16,29
13542,16,32
13543,16,31
13544,16,31
13545,16,32
13546,16,31
13547,16,30
13548,16,30
13549,16,31
13550,16,33
13551,16,30
13552,16,29
13553,16,33
13554,16,33
13555,16,31
13556,16,30
13557,16,32
13558,16,31
13559,16,35
13560,16,32
13561,16,30
13562,16,31
13563,16,31
13564,16,30
13565,16,29
13566,16,30
13567,16,30
13568,16,32
13569,16,30
13570,16,29
13571,16,30
13572,16,31
13573,16,32
13574,16,31
13575,16,29
13576,16,32
13577,16,31
13578,16,30
13579,16,30
13580,16,32
13581,16,31
13582,16,32
13583,16,31
13584,16,32
13585,16,32
13586,16,31
13587,16,31
13588,16,30
13589,16,31
13590,16,32
13591,16,32
13592,16,30
13593,16,31
13594,16,31
13595,16,33
13596,16,32
13597,16,34
13598,16,29
13599,16,31
13600,16,31
13601,16,31
13602,16,34
13603,16,29
13604,16,31
13605,16,29
13606,16,33
13607,16,31
13608,16,33
13609,16,30
13610,16,31
13611,16,32
13612,16,30
13613,16,32
13614,16,31
13615,16,32
13616,16,30
13617,16,31
13618,16,30
13619,16,31
13620,16,31
13621,16,33
13622,16,32
13623,16,31
13624,16,30
13625,16,30
13626,16,31
13627,16,30
13628,16,31
13629,16,29
13630,16,33
13631,16,29
13632,16,32
13633,16,31
13634,16,33
13635,16,30
13636,16,33
13637,16,29
13638,16,32
13639,16,31
13640,16,31
13641,16,31
13642,16,32
13643,16,31
13644,16,30
13645,16,31
13646,16,31
13647,16,33
13648,16,29
13649,16,32
13650,16,31
13651,16,31
13652,16,33
13653,16,31
13654,16,31
13655,16,31
13656,16,32
13657,16,30
13658,16,31
13659,16,30
13660,16,30
13661,16,31
13662,16,34
13663,16,31
13664,16,31
13665,16,30
13666,16,33
13667,16,30
13668,16,32
13669,16,29
13670,16,31
13671,16,30
13672,16,30
13673,16,32
13674,16,30
13675,16,32
13676,16,31
13677,16,30
13678,16,31
13679,16,29
13680,16,32
13681,16,32
13682,16,30
13683,16,30
13684,16,32
13685,16,30
13686,16,32
13687,16,33
13688,16,32
13689,16,30
13690,16,35
13691,16,32
13692,16,31
13693,16,30
13694,16,31
13695,16,30
13696,16,34
13697,16,30
13698,15,31
13699,16,31
13700,16,32
13701,16,33
13702,16,33
13703,16,32
13704,16,31
13705,16,33
13706,16,32
13707,16,33
13708,16,32
13709,16,31
13710,16,30
13711,16,33
13712,16,31
13713,16,30
13714,16,30
13715,16,31
13716,16,32
13717,16,31
13718,16,32
13719,16,31
13720,16,31
13721,16,31
13722,16,32
13723,16,31
13724,16,33
13725,16,31
13726,16,29
13727,16,32
13728,16,29
13729,16,34
13730,16,30
13731,16,31
13732,16,34
13733,16,30
13734,16,33
13735,16,32
13736,16,32
13737,16,31
13738,16,30
13739,16,33
13740,16,30
13741,16,33
13742,16,31
13743,16,33
13744,16,31
13745,16,32
13746,16,31
13747,16,32
13748,16,31
13749,16,31
13750,16,32
13751,16,30
13752,16,32
13753,16,34
13754,16,31
13755,16,30
13756,16,33
13757,16,29
13758,16,31
13759,16,33
13760,16,32
13761,16,30
13762,16,31
13763,16,32
13764,16,33
13765,16,33
13766,16,32
13767,16,32
13768,16,31
13769,16,32
13770,16,30
13771,16,31
13772,16,32
13773,16,31
13774,16,31
13775,16,33
13776,16,32
13777,16,30
13778,16,33
13779,16,30
13780,16,31
13781,16,32
13782,16,32
13783,16,32
13784,16,30
13785,16,33
13786,16,31
13787,16,31
13788,16,33
13789,16,33
13790,16,33
13791,16,30
13792,16,30
13793,16,31
13794,16,31
13795,16,31
13796,16,33
13797,16,30
13798,16,32
13799,16,32
13800,16,32
13801,16,31
13802,16,32
13803,16,29
13804,16,31
13805,16,31
13806,16,33
13807,16,31
13808,16,31
13809,16,31
13810,16,30
13811,16,31
13812,16,31
13813,16,33
13814,16,33
13815,16,32
13816,16,30
13817,16,30
13818,16,33
13819,16,29
13820,16,32
13821,16,33
13822,16,32
13823,16,31
13824,16,31
13825,16,31
13826,16,33
13827,16,30
13828,16,32
13829,16,33
13830,16,31
13831,16,31
13832,16,31
13833,16,31
13834,16,32
13835,16,30
13836,16,31
13837,16,31
13838,16,30
13839,16,30
13840,16,31
13841,16,30
13842,16,35
13843,16,32
13844,16,30
13845,16,29
13846,16,32
13847,16,33
13848,16,30
13849,16,32
13850,16,33
13851,16,29
13852,16,30
13853,16,31
13854,16,32
13855,16,31
13856,16,31
13857,16,31
13858,16,31
13859,16,33
13860,16,31
13861,16,32
13862,16,33
13863,16,33
13864,16,32
13865,16,32
13866,16,30
13867,16,32
13868,16,31
13869,16,32
13870,16,30
13871,16,31
13872,16,31
13873,16,33
13874,16,30
13875,16,31
13876,16,31
13877,16,31
13878,16,31
13879,16,32
13880,16,31
13881,16,32
13882,16,32
13883,16,30
13884,16,30
13885,16,30
13886,16,31
13887,16,29
13888,16,33
13889,16,31
13890,16,33
13891,16,30
13892,16,32
13893,16,32
13894,16,31
13895,16,32
13896,16,30
13897,16,30
13898,16,32
13899,16,31
13900,16,35
13901,16,33
13902,16,31
13903,16,31
13904,16,31
13905,16,30
13906,16,33
13907,16,32
13908,16,31
13909,16,32
13910,16,32
13911,16,32
13912,16,31
13913,16,31
13914,16,32
13915,16,33
13916,16,32
13917,16,31
13918,16,31
13919,16,31
13920,16,33
13921,16,33
13922,16,30
13923,16,32
13924,16,31
13925,16,33
13926,16,32
13927,16,30
13928,16,30
13929,16,31
13930,16,30
13931,16,30
13932,16,30
13933,16,33
13934,16,32
13935,16,32
13936,16,31
13937,16,30
13938,16,29
13939,16,32
13940,16,32
13941,16,32
13942,16,33
13943,16,32
13944,16,30
13945,16,32
13946,16,32
13947,16,31
13948,16,32
13949,16,29
13950,16,32
13951,16,31
13952,16,32
13953,16,30
13954,16,30
13955,16,31
13956,16,30
13957,16,32
13958,16,31
13959,16,30
13960,16,32
13961,16,32
13962,16,30
13963,16,31
13964,16,32
13965,16,32
13966,16,29
13967,16,33
13968,16,30
13969,16,32
13970,16,31
13971,16,32
13972,16,31
13973,16,30
13974,16,32
13975,16,30
13976,16,31
13977,16,32
13978,16,31
13979,16,31
13980,16,30
13981,16,32
13982,16,29
13983,16,31
13984,16,33
13985,16,30
13986,16,32
13987,16,30
13988,16,31
13989,16,33
13990,16,34
13991,16,30
13992,16,32
13993,16,33
13994,16,32
13995,16,31
13996,16,32
13997,16,29
13998,16,32
13999,16,30
14000,16,32
14001,16,31
14002,16,33
14003,16,32
14004,16,32
14005,16,31
14006,16,32
14007,16,32
14008,16,31
14009,16,31
14010,16,33
14011,16,32
14012,16,31
14013,16,34
14014,16,31
14015,16,31
14016,16,32
14017,16,32
14018,16,30
14019,16,32
14020,16,31
14021,16,32
14022,16,31
14023,16,31
14024,16,31
14025,16,32
14026,16,31
14027,16,31
14028,16,31
14029,16,31
14030,16,35
14031,16,30
14032,16,30
