Number of Nodes,AVL Height,BST Height
14033,16,32
14034,16,32
14035,16,33
14036,16,34
14037,16,31
14038,16,31
14039,16,32
14040,16,32
14041,16,32
14042,16,30
14043,16,31
14044,16,30
14045,16,31
14046,16,32
14047,16,31
14048,16,31
14049,16,29
14050,16,30
14051,16,30
14052,16,30
14053,16,31
14054,16,30
14055,16,31
14056,16,31
14057,16,30
14058,16,33
14059,16,31
14060,16,29
14061,16,31
14062,16,30
14063,16,32
14064,16,29
14065,16,30
14066,16,34
14067,16,30
14068,16,31
14069,16,30
14070,16,31
14071,16,30
14072,16,30
14073,16,31
14074,16,31
14075,16,31
14076,16,33
14077,16,30
14078,16,32
14079,16,31
14080,16,31
14081,16,32
14082,16,33
14083,16,31
14084,16,32
14085,16,29
14086,16,31
14087,16,31
14088,16,32
14089,16,32
14090,16,31
14091,16,31
14092,16,31
14093,16,30
14094,16,32
14095,16,31
14096,16,30
14097,16,31
14098,16,32
14099,16,30
14100,16,32
14101,16,31
14102,16,30
14103,16,30
14104,16,33
14105,16,31
14106,16,31
14107,16,31
14108,16,32
14109,16,31
14110,16,30
14111,16,32
14112,16,29
14113,16,31
14114,16,33
14115,16,34
14116,16,32
14117,16,32
14118,16,29
14119,16,33
14120,16,31
14121,16,31
14122,16,33
14123,16,32
14124,16,32
14125,16,31
14126,16,29
14127,16,31
14128,16,31
14129,16,33
14130,16,30
14131,16,29
14132,16,32
14133,16,32
14134,16,31
14135,16,30
14136,16,32
14137,16,31
14138,16,30
14139,16,31
14140,16,31
14141,16,34
14142,16,31
14143,16,32
14144,16,31
14145,16,32
14146,16,32
14147,16,31
14148,16,29
14149,16,31
14150,16,30
14151,16,30
14152,16,28
14153,16,33
14154,16,32
14155,16,32
14156,16,32
14157,16,30
14158,16,32
14159,16,31
14160,16,31
14161,16,31
14162,16,31
14163,16,32
14164,16,32
14165,16,32
14166,16,31
14167,16,32
14168,16,32
14169,16,33
14170,16,32
14171,16,30
14172,16,33
14173,16,32
14174,16,32
14175,16,31
14176,16,30
14177,16,30
14178,16,30
14179,16,29
14180,16,31
14181,16,30
14182,16,30
14183,16,31
14184,16,31
14185,16,31
14186,16,34
14187,16,32
14188,16,30
14189,16,33
14190,16,31
14191,16,32
14192,16,31
14193,16,34
14194,16,30
14195,16,31
14196,16,31
14197,16,31
14198,16,30
14199,16,30
14200,16,31
14201,16,32
14202,16,32
14203,16,33
14204,16,34
14205,16,31
14206,16,31
14207,16,31
14208,16,31
14209,16,30
14210,16,31
14211,16,31
14212,16,31
14213,16,30
14214,16,30
14215,16,32
14216,16,31
14217,16,31
14218,16,32
14219,16,30
14220,16,34
14221,16,32
14222,16,32
14223,16,32
14224,16,33
14225,16,30
14226,16,32
14227,16,30
14228,16,31
14229,16,33
14230,16,33
14231,16,31
14232,16,33
14233,16,30
14234,16,31
14235,16,29
14236,16,32
14237,16,32
14238,16,31
14239,16,32
14240,16,31
14241,16,29
14242,16,32
14243,16,30
14244,16,32
14245,16,31
14246,16,32
14247,16,30
14248,16,30
14249,16,32
14250,16,31
14251,16,33
14252,16,32
14253,16,31
14254,16,34
14255,16,31
14256,16,30
14257,16,31
14258,16,32
14259,16,30
14260,16,32
14261,16,33
14262,16,33
14263,16,33
14264,16,31
14265,16,31
14266,16,31
14267,16,30
14268,16,31
14269,16,33
14270,16,31
14271,16,30
14272,16,30
14273,16,30
14274,16,31
14275,16,30
14276,16,32
14277,16,32
14278,16,29
14279,16,31
14280,16,31
14281,16,31
14282,16,30
14283,16,31
14284,16,30
14285,16,31
14286,16,30
14287,16,32
14288,16,32
14289,16,30
14290,16,31
14291,16,33
14292,16,34
14293,16,31
14294,16,31
14295,16,30
14296,16,32
14297,16,31
14298,16,31
14299,16,29
14300,16,31
14301,16,30
14302,16,31
14303,16,31
14304,16,31
14305,16,32
14306,16,33
14307,16,30
14308,16,31
14309,16,33
14310,16,31
14311,16,31
14312,16,30
14313,16,32
14314,16,31
14315,16,30
14316,16,29
14317,16,33
14318,16,33
14319,16,30
14320,16,33
14321,16,36
14322,16,30
14323,16,30
14324,16,31
14325,16,30
14326,16,32
14327,16,31
14328,16,31
14329,16,32
14330,16,31
14331,16,31
14332,16,30
14333,16,31
14334,16,32
14335,16,30
14336,16,31
14337,16,29
14338,16,31
14339,16,29
14340,16,32
14341,16,32
14342,16,33
14343,16,31
14344,16,31
14345,16,31
14346,16,32
14347,16,31
14348,16,32
14349,16,32
14350,16,32
14351,16,31
14352,16,33
14353,16,31
14354,16,31
14355,16,31
14356,16,31
14357,16,34
14358,16,33
14359,16,31
14360,16,34
14361,16,31
14362,16,33
14363,16,32
14364,16,31
14365,16,31
14366,16,31
14367,16,31
14368,16,31
14369,16,29
14370,16,32
14371,16,32
14372,16,31
14373,16,31
14374,16,32
14375,16,30
14376,16,32
14377,16,33
14378,16,31
14379,16,29
14380,16,32
14381,16,30
14382,16,31
14383,16,30
14384,16,31
14385,16,31
14386,16,30
14387,16,31
14388,16,33
14389,16,32
14390,16,31
14391,16,31
14392,16,33
14393,16,33
14394,16,32
14395,16,31
14396,16,32
14397,16,31
14398,16,33
14399,16,36
14400,16,30
14401,16,31
14402,16,32
14403,16,32
14404,16,33
14405,16,30
14406,16,34
14407,16,32
14408,16,30
14409,16,36
14410,16,31
14411,16,32
14412,16,34
14413,16,33
14414,16,31
14415,16,32
14416,16,29
14417,16,32
14418,16,30
14419,16,33
14420,16,34
14421,16,33
14422,16,30
14423,16,31
14424,16,32
14425,16,30
14426,16,30
14427,16,32
14428,16,33
14429,16,32
14430,16,35
14431,16,31
14432,16,32
14433,16,29
14434,16,30
14435,16,30
14436,16,31
14437,16,34
14438,16,30
14439,16,33
14440,16,32
14441,16,31
14442,16,30
14443,16,31
14444,16,30
14445,16,31
14446,16,30
14447,16,33
14448,16,32
14449,16,31
14450,16,30
14451,16,34
14452,16,31
14453,16,31
14454,16,32
14455,16,34
14456,16,34
14457,16,34
14458,16,33
14459,16,31
14460,16,32
14461,16,32
14462,16,30
14463,16,31
14464,16,30
14465,16,29
14466,16,32
14467,16,30
14468,16,34
14469,16,30
14470,16,31
14471,16,32
14472,16,33
14473,16,32
14474,16,30
14475,16,31
14476,16,33
14477,16,33
14478,16,33
14479,16,32
14480,16,33
14481,16,33
14482,16,30
14483,16,31
14484,16,31
14485,16,32
14486,16,35
14487,16,31
14488,16,30
14489,16,34
14490,16,30
14491,16,33
14492,16,33
14493,16,31
14494,16,31
14495,16,32
14496,16,32
14497,16,31
14498,16,32
14499,16,32
14500,16,32
14501,16,30
14502,16,32
14503,16,31
14504,16,30
14505,16,32
14506,16,33
14507,16,32
14508,16,31
14509,16,32
14510,16,31
14511,16,33
14512,16,32
14513,16,32
14514,16,30
14515,16,31
14516,16,32
14517,16,31
14518,16,31
14519,16,29
14520,16,32
14521,16,33
14522,16,31
14523,16,30
14524,16,33
14525,16,32
14526,16,32
14527,16,34
14528,16,32
14529,16,31
14530,16,30
14531,16,33
14532,16,30
14533,16,29
14534,16,30
14535,16,32
14536,16,33
14537,16,30
14538,16,30
14539,16,31
14540,16,34
14541,16,33
14542,16,30
14543,16,32
14544,16,29
14545,16,31
14546,16,32
14547,16,29
14548,16,33
14549,16,30
14550,16,31
14551,16,32
14552,16,33
14553,16,31
14554,16,30
14555,16,31
14556,16,31
14557,16,31
14558,16,31
14559,16,31
14560,16,30
14561,16,29
14562,16,31
14563,16,33
14564,16,32
14565,16,31
14566,16,31
14567,16,30
14568,16,30
14569,16,31
14570,16,31
14571,16,31
14572,16,31
14573,16,31
14574,16,32
14575,16,32
14576,16,30
14577,16,33
14578,16,31
14579,16,33
14580,16,31
14581,16,30
14582,16,31
14583,16,31
14584,16,31
14585,16,31
14586,16,30
14587,16,33
14588,16,30
14589,16,33
14590,16,31
14591,16,29
14592,16,31
14593,16,32
14594,16,30
14595,16,32
14596,16,32
14597,16,31
14598,16,32
14599,16,30
14600,16,32
14601,16,31
14602,16,32
14603,16,32
14604,16,30
14605,16,32
14606,16,30
14607,16,32
14608,16,30
14609,16,30
14610,16,33
14611,16,32
14612,16,33
14613,16,32
14614,16,30
14615,16,31
14616,16,33
14617,16,31
14618,16,29
14619,16,29
14620,16,31
14621,16,32
14622,16,29
14623,16,32
14624,16,30
14625,16,35
14626,16,32
14627,16,31
14628,16,34
14629,16,31
14630,16,34
14631,16,31
14632,16,31
14633,16,32
14634,16,32
14635,16,35
14636,16,33
14637,16,30
14638,16,30
14639,16,29
14640,16,30
14641,16,30
14642,16,30
14643,16,30
14644,16,31
14645,16,31
14646,16,31
14647,16,31
14648,16,31
14649,16,31
14650,16,33
14651,16,32
14652,16,32
14653,16,31
14654,16,34
14655,16,32
14656,16,32
14657,16,33
14658,16,30
14659,16,31
14660,16,31
14661,16,29
14662,16,30
14663,16,32
14664,16,32
14665,16,32
14666,16,30
14667,16,33
14668,16,33
14669,16,32
14670,16,30
14671,16,32
14672,16,32
14673,16,30
14674,16,32
14675,16,30
14676,16,30
14677,16,32
14678,16,31
14679,16,30
14680,16,32
14681,16,35
14682,16,30
14683,16,31
14684,16,32
14685,16,31
14686,16,30
14687,16,34
14688,16,30
14689,16,32
14690,16,32
14691,16,30
14692,16,31
14693,16,33
14694,16,31
14695,16,31
14696,16,31
14697,16,32
14698,16,30
14699,16,32
14700,16,31
14701,16,30
14702,16,33
14703,16,32
14704,16,32
14705,16,32
14706,16,32
14707,16,31
14708,16,31
14709,16,34
14710,16,31
14711,16,33
14712,16,32
14713,16,33
14714,16,33
14715,16,34
14716,16,32
14717,16,31
14718,16,30
14719,16,31
14720,16,30
14721,16,30
14722,16,33
14723,16,32
14724,16,31
14725,16,33
14726,16,30
14727,16,34
14728,16,31
14729,16,32
14730,16,32
14731,16,31
14732,16,33
14733,16,34
14734,16,32
14735,16,31
14736,16,32
14737,16,30
14738,16,31
14739,16,33
14740,16,34
14741,16,30
14742,16,30
14743,16,31
14744,16,33
14745,16,33
14746,16,33
14747,16,33
14748,16,31
14749,16,31
14750,16,33
14751,16,32
14752,16,32
14753,16,32
14754,16,31
14755,16,30
14756,16,31
14757,16,34
14758,16,32
14759,16,32
14760,16,31
14761,16,32
14762,16,34
14763,16,32
14764,16,35
14765,16,32
14766,16,32
14767,16,34
14768,16,29
14769,16,31
14770,16,32
14771,16,30
14772,16,30
14773,16,34
14774,16,31
14775,16,31
14776,16,30
14777,16,33
14778,16,32
14779,16,33
14780,16,34
14781,16,31
14782,16,33
14783,16,31
14784,16,32
14785,16,31
14786,16,30
14787,16,31
14788,16,32
14789,16,30
14790,16,31
14791,17,31
14792,16,33
14793,16,29
14794,16,32
14795,16,31
14796,16,33
14797,16,33
14798,16,30
14799,16,33
14800,16,31
14801,16,33
14802,16,30
14803,16,29
14804,16,31
14805,16,31
14806,16,32
14807,16,32
14808,16,33
14809,16,29
14810,16,31
14811,16,31
14812,16,32
14813,16,33
14814,16,32
14815,16,31
14816,16,30
14817,16,30
14818,16,33
14819,16,30
14820,16,30
14821,16,32
14822,16,32
14823,16,31
14824,16,30
14825,16,31
14826,16,30
14827,16,32
14828,16,31
14829,16,33
14830,16,33
14831,16,34
14832,16,30
14833,16,32
14834,16,33
14835,16,31
14836,16,32
14837,16,30
14838,16,32
14839,16,33
14840,16,31
14841,16,30
14842,16,32
14843,16,32
14844,16,33
14845,16,29
14846,16,30
14847,16,33
14848,16,30
14849,16,31
14850,16,34
14851,16,31
14852,16,31
14853,16,33
14854,16,32
14855,16,32
14856,16,32
14857,16,30
14858,16,33
14859,16,32
14860,16,30
14861,16,31
14862,16,32
14863,16,32
14864,16,32
14865,16,31
14866,16,32
14867,16,30
14868,16,31
14869,16,30
14870,16,30
14871,16,31
14872,16,31
14873,16,31
14874,16,30
14875,16,30
14876,16,31
14877,16,31
14878,16,32
14879,16,33
14880,16,32
14881,16,31
14882,16,30
14883,16,34
14884,16,34
14885,16,29
14886,16,30
14887,16,31
14888,16,31
14889,16,29
14890,16,32
14891,16,32
14892,16,32
14893,16,33
14894,16,32
14895,16,32
14896,16,31
14897,16,30
14898,16,33
14899,16,29
14900,16,29
14901,16,32
14902,16,31
14903,16,32
14904,16,30
14905,16,31
14906,16,30
14907,16,30
14908,16,33
14909,16,30
14910,16,35
14911,16,32
14912,16,35
14913,16,32
14914,16,32
14915,16,31
14916,16,31
14917,16,32
14918,16,32
14919,16,32
14920,16,32
14921,16,29
14922,16,32
14923,16,33
14924,16,29
14925,16,31
14926,16,33
14927,16,33
14928,16,31
14929,16,31
14930,16,30
14931,16,30
14932,16,31
14933,16,35
14934,16,31
14935,16,31
14936,16,31
14937,16,31
14938,16,30
14939,16,32
14940,16,33
14941,16,32
14942,16,31
14943,16,32
14944,16,32
14945,16,32
14946,16,30
14947,16,31
14948,16,32
14949,16,33
14950,16,31
14951,16,34
14952,16,31
14953,16,32
14954,16,31
14955,16,31
14956,16,31
14957,16,33
14958,16,31
14959,16,31
14960,16,31
14961,16,30
14962,16,32
14963,16,31
14964,16,32
14965,16,31
14966,16,33
14967,16,30
14968,16,32
14969,16,33
14970,16,32
14971,16,32
14972,16,32
14973,16,31
14974,16,31
14975,16,30
14976,16,32
14977,16,35
14978,16,30
14979,16,31
14980,16,34
14981,16,34
14982,16,33
14983,16,33
14984,16,34
14985,16,31
14986,16,34
14987,16,30
14988,16,34
14989,16,32
14990,16,31
14991,16,32
14992,16,31
14993,16,32
14994,16,32
14995,16,31
14996,16,30
14997,16,30
14998,16,32
14999,16,32
15000,16,32
15001,16,33
15002,16,34
15003,16,30
15004,16,32
15005,16,33
15006,16,31
15007,16,33
15008,16,29
15009,16,31
15010,16,30
15011,16,32
15012,16,31
15013,16,32
15014,16,32
15015,16,34
15016,16,30
15017,16,30
15018,16,30
15019,16,30
15020,16,33
15021,16,31
15022,16,34
15023,16,32
15024,16,31
15025,16,34
15026,16,31
15027,16,31
15028,16,30
15029,16,32
15030,16,31
15031,16,31
15032,16,32
15033,16,31
15034,16,33
15035,16,33
15036,16,34
15037,16,31
15038,16,34
15039,16,30
15040,16,31
15041,16,30
15042,16,30
15043,16,32
15044,16,30
15045,16,31
15046,16,32
15047,16,33
15048,16,30
15049,16,33
15050,16,33
15051,16,31
15052,16,29
15053,16,31
15054,16,30
15055,16,32
15056,16,31
15057,16,30
15058,16,31
15059,16,31
15060,16,32
15061,16,31
15062,16,33
15063,16,33
15064,16,30
15065,16,31
15066,16,31
15067,16,32
15068,16,30
15069,16,33
15070,16,31
15071,16,31
15072,16,31
15073,16,32
15074,16,31
15075,16,31
15076,16,32
15077,16,32
15078,16,32
15079,16,30
15080,16,31
15081,16,31
15082,16,31
15083,16,30
15084,16,32
15085,16,30
15086,16,33
15087,16,32
15088,16,34
15089,16,34
15090,16,31
15091,16,31
15092,16,34
15093,16,33
15094,16,30
15095,16,33
15096,16,34
15097,16,31
15098,16,31
15099,16,33
15100,16,32
15101,16,31
15102,16,31
15103,16,36
15104,16,31
15105,16,30
15106,16,31
15107,16,32
15108,16,33
15109,16,32
15110,16,32
15111,16,33
15112,16,33
15113,16,33
15114,16,30
15115,16,31
15116,16,30
15117,16,32
15118,16,32
15119,16,31
15120,16,33
15121,16,34
15122,16,31
15123,16,33
15124,16,33
15125,16,31
15126,16,33
15127,16,31
15128,16,31
15129,16,31
15130,16,32
15131,16,32
15132,16,30
15133,16,33
15134,16,31
15135,16,32
15136,16,30
15137,16,33
15138,16,31
15139,16,31
15140,16,31
15141,16,32
15142,16,33
15143,16,31
15144,16,32
15145,16,30
15146,16,32
15147,16,32
15148,16,30
15149,16,33
15150,16,31
15151,16,31
15152,16,32
15153,16,33
15154,16,33
15155,16,34
15156,16,33
15157,16,32
15158,16,32
15159,16,29
15160,16,30
15161,16,32
15162,16,32
15163,16,32
15164,16,31
15165,16,33
15166,16,29
15167,16,33
15168,16,31
15169,16,30
15170,16,33
15171,16,30
15172,16,32
15173,16,32
15174,16,34
15175,16,33
15176,16,32
15177,16,30
15178,16,32
15179,16,32
15180,16,32
15181,16,32
15182,16,31
15183,16,32
15184,16,31
15185,16,33
15186,16,33
15187,16,31
15188,16,33
15189,16,31
15190,16,30
15191,16,31
15192,16,31
15193,16,31
15194,16,31
15195,16,33
15196,16,33
15197,16,33
15198,16,31
15199,16,31
15200,16,32
15201,16,32
15202,16,29
15203,16,29
15204,16,31
15205,16,33
15206,16,30
15207,16,31
15208,16,30
15209,16,32
15210,16,31
15211,16,33
15212,16,30
15213,16,34
15214,16,31
15215,16,31
15216,16,30
15217,16,31
15218,16,32
15219,16,31
15220,16,31
15221,16,33
15222,16,32
15223,16,32
15224,16,30
15225,16,31
15226,16,32
15227,16,29
15228,16,31
15229,16,32
15230,16,33
15231,16,33
15232,16,32
15233,16,32
15234,16,30
15235,16,31
15236,16,32
15237,16,30
15238,16,32
15239,16,33
15240,16,34
15241,16,32
15242,16,30
15243,16,31
15244,16,32
15245,16,32
15246,16,32
15247,16,33
15248,16,31
15249,16,31
15250,16,31
15251,16,34
15252,16,33
15253,16,30
15254,16,31
15255,16,32
15256,16,34
15257,16,32
15258,16,33
15259,16,34
15260,16,31
15261,16,33
15262,16,32
15263,16,32
15264,16,34
15265,16,32
15266,16,33
15267,16,30
15268,16,32
15269,16,32
15270,16,33
15271,16,31
15272,16,32
15273,16,31
15274,16,30
15275,16,31
15276,16,34
15277,16,30
15278,16,31
15279,16,29
15280,16,32
15281,16,30
15282,16,33
15283,16,34
15284,16,30
15285,16,32
15286,16,31
15287,16,33
15288,16,31
15289,16,31
15290,16,31
15291,16,32
15292,16,32
15293,16,32
15294,16,31
15295,16,32
15296,16,31
15297,16,31
15298,16,31
15299,16,34
15300,16,34
15301,16,32
15302,16,32
15303,16,30
15304,16,31
15305,16,31
15306,16,31
15307,16,32
15308,16,33
15309,16,34
15310,16,33
15311,16,31
15312,16,33
15313,16,33
15314,16,31
15315,16,29
15316,16,31
15317,16,33
15318,16,32
15319,16,30
15320,16,31
15321,16,31
15322,16,32
15323,16,30
15324,16,32
15325,16,33
15326,16,33
15327,16,33
15328,16,30
15329,16,32
15330,16,31
15331,16,33
15332,16,30
15333,16,30
15334,16,31
15335,16,31
15336,16,32
15337,16,32
15338,16,31
15339,16,31
15340,16,31
15341,16,31
15342,16,32
15343,16,34
15344,16,32
15345,16,33
15346,16,33
15347,16,32
15348,16,29
15349,16,32
15350,16,31
15351,16,31
15352,16,33
15353,16,31
15354,16,32
15355,16,30
15356,16,32
15357,16,33
15358,16,31
15359,16,35
15360,16,31
15361,16,33
15362,16,31
15363,16,30
15364,16,31
15365,16,31
15366,16,32
15367,16,31
15368,16,30
15369,16,31
15370,16,30
15371,16,31
15372,16,32
15373,16,34
15374,16,33
15375,16,32
15376,16,33
15377,16,31
15378,16,34
15379,16,33
15380,16,33
15381,16,30
15382,16,32
15383,16,32
15384,16,34
15385,16,32
15386,16,29
15387,16,28
15388,16,30
15389,16,32
15390,16,31
15391,16,31
15392,16,32
15393,16,32
15394,16,30
15395,16,33
15396,16,31
15397,16,31
15398,16,30
15399,16,30
15400,16,31
15401,16,31
15402,16,33
15403,16,30
15404,16,32
15405,16,29
15406,16,34
15407,16,32
15408,16,31
15409,16,30
15410,16,32
15411,16,32
15412,16,29
15413,16,33
15414,16,31
15415,16,34
15416,16,30
15417,16,31
15418,16,32
15419,16,32
15420,16,33
15421,16,32
15422,16,32
15423,16,33
15424,16,31
15425,16,30
15426,16,32
15427,16,31
15428,16,30
15429,16,32
15430,16,32
15431,16,32
15432,16,30
15433,16,31
15434,16,34
15435,16,31
15436,16,32
15437,16,32
15438,16,31
15439,16,32
15440,16,31
15441,16,34
15442,16,30
15443,16,32
15444,16,31
15445,16,31
15446,16,33
15447,16,31
15448,16,31
15449,16,30
15450,16,32
15451,16,32
15452,16,31
15453,16,33
15454,16,34
15455,16,31
15456,16,32
15457,16,32
15458,16,33
15459,16,31
15460,16,32
15461,16,31
15462,16,31
15463,16,32
15464,16,33
15465,16,30
15466,16,32
15467,16,34
15468,16,33
15469,16,31
15470,16,33
15471,16,31
15472,16,34
15473,16,30
15474,16,32
15475,16,29
15476,16,29
15477,16,32
15478,16,33
15479,16,31
15480,16,33
15481,16,32
15482,16,32
15483,16,31
15484,16,32
15485,16,33
15486,16,32
15487,16,31
15488,16,33
15489,16,30
15490,16,32
15491,16,32
15492,16,32
15493,16,30
15494,16,33
15495,16,33
15496,16,32
15497,16,30
15498,16,32
15499,16,36
15500,16,32
15501,16,31
15502,16,30
15503,16,34
15504,16,32
15505,16,32
15506,16,34
15507,16,32
15508,16,32
15509,16,30
15510,16,33
15511,16,31
15512,16,32
15513,16,34
15514,16,32
15515,16,30
15516,16,30
15517,16,34
15518,16,32
15519,16,36
15520,16,31
15521,16,32
15522,16,31
15523,16,32
15524,16,32
15525,16,33
15526,16,31
15527,16,31
15528,16,33
15529,16,31
15530,16,31
15531,16,33
15532,16,33
15533,16,30
15534,16,35
15535,16,31
15536,16,36
15537,16,31
15538,16,32
15539,16,30
15540,16,30
15541,16,31
15542,16,36
15543,16,33
15544,16,32
15545,16,31
15546,16,32
15547,16,34
15548,16,31
15549,16,31
15550,16,32
15551,16,32
15552,16,29
15553,16,33
15554,16,34
15555,16,31
15556,16,36
15557,16,32
15558,16,31
15559,16,31
15560,16,32
15561,16,32
15562,16,31
15563,16,33
15564,16,31
15565,16,33
15566,16,30
15567,16,32
15568,16,31
15569,16,31
15570,16,31
15571,16,32
15572,16,33
15573,16,32
15574,16,30
15575,16,33
15576,16,31
15577,16,31
15578,16,31
15579,16,31
15580,16,32
15581,16,30
15582,16,31
15583,16,32
15584,16,30
15585,16,31
15586,16,31
15587,16,32
15588,16,30
15589,16,30
15590,16,31
15591,16,30
15592,16,30
15593,16,33
15594,16,31
15595,16,33
15596,16,30
15597,16,30
15598,16,29
15599,16,33
15600,16,32
15601,16,30
15602,16,32
15603,16,30
15604,16,34
15605,16,32
15606,16,31
15607,16,34
15608,16,31
15609,16,32
15610,16,32
15611,16,32
15612,16,33
15613,16,33
15614,16,30
15615,16,33
15616,16,31
15617,16,32
15618,16,31
15619,16,32
15620,16,31
15621,16,31
15622,16,32
15623,16,32
15624,16,31
15625,16,30
15626,16,31
15627,16,30
15628,16,31
15629,16,32
15630,16,34
15631,16,36
15632,16,31
15633,16,30
15634,16,33
15635,16,31
15636,16,31
15637,16,32
15638,16,32
15639,16,34
15640,16,32
15641,16,30
15642,16,31
15643,16,30
15644,16,33
15645,16,30
15646,16,31
15647,16,31
15648,16,31
15649,16,32
15650,16,31
15651,16,32
15652,16,32
15653,16,31
15654,16,34
15655,16,31
15656,16,32
15657,16,35
15658,16,31
15659,16,32
15660,16,30
15661,16,32
15662,16,31
15663,16,30
15664,16,33
15665,16,32
15666,16,31
15667,16,30
15668,16,30
15669,16,33
15670,16,30
15671,16,33
15672,16,32
15673,16,32
15674,16,31
15675,16,33
15676,16,31
15677,16,34
15678,16,32
15679,16,30
15680,16,32
15681,16,32
15682,16,33
15683,16,32
15684,16,32
15685,16,32
15686,16,34
15687,16,29
15688,16,33
15689,16,31
15690,16,31
15691,16,29
15692,16,31
15693,16,34
15694,16,31
15695,16,31
15696,16,34
15697,16,33
15698,16,30
15699,16,30
15700,16,31
15701,16,33
15702,16,33
15703,16,31
15704,16,31
15705,16,30
15706,16,33
15707,16,32
15708,16,30
15709,16,29
15710,16,34
15711,16,31
15712,16,30
15713,16,32
15714,16,33
15715,16,33
15716,16,32
15717,16,31
15718,16,31
15719,16,32
15720,16,29
15721,16,31
15722,16,31
15723,16,33
15724,16,31
15725,16,32
15726,16,32
15727,16,32
15728,16,32
15729,16,30
15730,16,32
15731,16,32
15732,16,32
15733,16,31
15734,16,31
15735,16,33
15736,16,31
15737,16,32
15738,16,34
15739,16,30
15740,16,32
15741,16,33
15742,16,32
15743,16,32
15744,16,33
15745,16,33
15746,16,31
15747,16,32
15748,16,31
15749,16,31
15750,16,34
15751,16,31
15752,16,33
15753,16,33
15754,16,32
15755,16,32
15756,16,30
15757,16,32
15758,16,31
15759,16,33
15760,16,33
15761,16,32
15762,16,33
15763,16,32
15764,16,32
15765,16,32
15766,16,32
15767,16,32
15768,16,33
15769,16,33
15770,16,31
15771,16,30
15772,16,31
15773,16,32
15774,16,31
15775,16,33
15776,16,31
15777,16,31
15778,16,34
15779,16,33
15780,16,31
15781,16,31
15782,16,31
15783,16,34
15784,16,31
15785,16,32
15786,16,31
15787,16,33
15788,16,32
15789,16,32
15790,16,31
15791,16,31
15792,16,31
15793,16,32
15794,16,32
15795,16,32
15796,16,30
15797,16,33
15798,16,32
15799,16,31
15800,16,32
15801,16,31
15802,16,31
15803,16,32
15804,16,33
15805,16,31
15806,16,33
15807,16,31
15808,16,30
15809,16,31
15810,16,32
15811,16,30
15812,16,30
15813,16,33
15814,16,32
15815,16,34
15816,16,32
15817,16,33
15818,16,31
15819,16,32
15820,16,32
15821,16,32
15822,16,32
15823,16,31
15824,16,32
15825,16,32
15826,16,32
15827,16,29
15828,16,31
15829,16,30
15830,16,30
15831,16,33
15832,16,31
15833,16,31
15834,16,32
15835,16,31
15836,16,32
15837,16,30
15838,16,32
15839,16,32
15840,16,31
15841,16,33
15842,16,32
15843,16,34
15844,16,31
15845,16,31
15846,16,32
15847,16,32
15848,16,30
15849,16,29
15850,16,33
15851,16,30
15852,16,33
15853,16,31
15854,16,31
15855,16,31
15856,16,34
15857,16,29
15858,16,31
15859,16,33
15860,16,31
15861,16,33
15862,16,29
15863,16,31
15864,16,32
15865,16,32
15866,16,30
15867,16,30
15868,16,32
15869,16,30
15870,16,31
15871,16,31
15872,16,33
15873,16,33
15874,16,32
15875,16,31
15876,16,32
15877,16,32
15878,16,35
15879,17,33
15880,16,31
15881,16,33
15882,16,33
15883,16,32
15884,16,34
15885,16,31
15886,16,32
15887,16,31
15888,16,33
15889,16,33
15890,17,31
15891,16,30
15892,16,35
15893,16,33
15894,16,33
15895,16,30
15896,16,31
15897,16,31
15898,16,30
15899,16,30
15900,16,30
