Number of Nodes,AVL Height,BST Height
15901,16,33
15902,16,31
15903,16,31
15904,16,34
15905,16,30
15906,16,33
15907,16,31
15908,16,31
15909,16,32
15910,16,32
15911,16,33
15912,16,33
15913,16,33
15914,16,33
15915,16,32
15916,16,31
15917,16,33
15918,16,31
15919,16,32
15920,16,32
15921,16,29
15922,16,31
15923,16,33
15924,17,34
15925,16,33
15926,16,33
15927,16,30
15928,16,33
15929,16,31
15930,16,32
15931,16,33
15932,16,32
15933,16,32
15934,16,30
15935,16,31
15936,16,33
15937,16,30
15938,16,31
15939,16,32
15940,16,32
15941,16,32
15942,16,31
15943,17,34
15944,16,31
15945,16,30
15946,16,33
15947,16,31
15948,16,32
15949,16,34
15950,16,32
15951,16,31
15952,16,30
15953,16,32
15954,16,32
15955,16,32
15956,16,32
15957,16,35
15958,16,32
15959,16,31
15960,16,35
15961,16,32
15962,16,33
15963,16,31
15964,16,29
15965,16,31
15966,16,33
15967,16,35
15968,16,34
15969,16,32
15970,16,32
15971,16,32
15972,16,33
15973,16,33
15974,16,31
15975,16,32
15976,16,30
15977,16,32
15978,16,31
15979,16,32
15980,16,31
15981,16,32
15982,16,31
15983,16,31
15984,16,33
15985,17,31
15986,16,31
15987,16,32
15988,16,32
15989,16,30
15990,16,33
15991,16,32
15992,16,33
15993,16,33
15994,16,32
15995,16,31
15996,16,31
15997,16,32
15998,16,31
15999,16,32
16000,16,30
16001,16,31
16002,16,29
16003,16,32
16004,16,32
16005,16,31
16006,16,31
16007,16,34
16008,16,33
16009,16,32
16010,16,33
16011,16,31
16012,16,31
16013,16,33
16014,16,31
16015,16,32
16016,16,32
16017,16,31
16018,16,32
16019,16,32
16020,16,32
16021,16,31
16022,16,32
16023,16,32
16024,16,31
16025,16,34
16026,16,32
16027,16,32
16028,16,32
16029,16,32
16030,16,33
16031,16,31
16032,16,31
16033,16,32
16034,16,32
16035,16,31
16036,16,32
16037,16,31
16038,16,32
16039,16,33
16040,16,33
16041,16,33
16042,16,31
16043,16,31
16044,16,32
16045,16,33
16046,16,33
16047,16,32
16048,16,31
16049,16,32
16050,16,32
16051,16,31
16052,16,31
16053,16,35
16054,16,34
16055,16,34
16056,16,31
16057,16,33
16058,16,32
16059,16,30
16060,16,30
16061,16,33
16062,16,31
16063,16,33
16064,16,30
16065,16,33
16066,16,31
16067,16,33
16068,16,33
16069,16,31
16070,16,32
16071,16,31
16072,16,31
16073,16,33
16074,16,34
16075,16,32
16076,16,32
16077,16,32
16078,16,33
16079,16,34
16080,16,32
16081,16,33
16082,16,32
16083,16,32
16084,16,31
16085,16,33
16086,16,33
16087,16,33
16088,16,32
16089,16,33
16090,16,33
16091,16,31
16092,16,31
16093,16,31
16094,16,31
16095,16,33
16096,16,32
16097,16,32
16098,16,32
16099,16,32
16100,16,32
16101,16,32
16102,16,31
16103,16,33
16104,16,33
16105,16,33
16106,16,29
16107,16,30
16108,16,32
16109,16,31
16110,16,32
16111,16,31
16112,16,33
16113,16,31
16114,16,32
16115,16,32
16116,16,34
16117,16,31
16118,16,31
16119,16,31
16120,16,30
16121,16,33
16122,16,32
16123,16,32
16124,16,31
16125,16,33
16126,16,34
16127,16,32
16128,16,31
16129,16,33
16130,16,31
16131,16,32
16132,16,30
16133,16,30
16134,16,32
16135,16,32
16136,16,30
16137,16,32
16138,16,31
16139,16,33
16140,16,32
16141,16,32
16142,16,33
16143,16,31
16144,16,32
16145,16,32
16146,16,32
16147,16,34
16148,16,31
16149,16,33
16150,16,32
16151,16,33
16152,16,33
16153,16,33
16154,16,30
16155,16,32
16156,16,31
16157,16,31
16158,16,32
16159,16,31
16160,16,32
16161,16,31
16162,16,32
16163,16,32
16164,16,30
16165,16,32
16166,16,32
16167,16,33
16168,16,33
16169,16,31
16170,16,33
16171,16,32
16172,16,32
16173,16,31
16174,16,31
16175,16,34
16176,16,34
16177,16,31
16178,16,29
16179,16,31
16180,16,32
16181,16,32
16182,16,33
16183,16,33
16184,16,33
16185,16,32
16186,16,34
16187,16,31
16188,16,33
16189,16,32
16190,16,30
16191,16,32
16192,16,32
16193,16,32
16194,16,31
16195,16,33
16196,16,34
16197,16,34
16198,16,32
16199,16,33
16200,16,33
16201,16,37
16202,16,33
16203,16,30
16204,16,31
16205,16,33
16206,16,33
16207,16,31
16208,16,32
16209,16,32
16210,16,32
16211,16,32
16212,16,33
16213,16,33
16214,16,33
16215,16,34
16216,16,32
16217,16,32
16218,16,33
16219,16,31
16220,16,33
16221,16,33
16222,16,32
16223,16,33
16224,16,31
16225,16,30
16226,17,33
16227,16,30
16228,16,32
16229,16,30
16230,16,30
16231,16,31
16232,16,34
16233,16,32
16234,16,32
16235,16,33
16236,16,33
16237,16,33
16238,16,33
16239,16,31
16240,16,33
16241,16,31
16242,16,35
16243,16,31
16244,16,32
16245,16,36
16246,16,30
16247,16,29
16248,16,32
16249,16,31
16250,16,32
16251,16,32
16252,16,30
16253,16,31
16254,16,31
16255,16,32
16256,16,30
16257,16,31
16258,16,32
16259,16,31
16260,16,34
16261,16,31
16262,16,32
16263,16,34
16264,16,33
16265,16,32
16266,16,33
16267,16,30
16268,16,33
16269,16,31
16270,16,31
16271,16,30
16272,16,36
16273,16,32
16274,16,31
16275,16,32
16276,16,32
16277,16,32
16278,16,34
16279,16,30
16280,17,32
16281,16,33
16282,16,30
16283,16,30
16284,16,33
16285,16,29
16286,16,32
16287,16,31
16288,16,32
16289,16,32
16290,16,30
16291,16,32
16292,16,34
16293,16,33
16294,16,31
16295,16,33
16296,16,31
16297,16,31
16298,16,34
16299,16,31
16300,16,31
16301,16,32
16302,16,31
16303,16,33
16304,16,30
16305,16,31
16306,16,31
16307,16,30
16308,16,31
16309,16,32
16310,16,33
16311,16,31
16312,16,32
16313,16,30
16314,16,33
16315,16,35
16316,16,33
16317,16,34
16318,16,33
16319,16,34
16320,16,32
16321,16,30
16322,16,32
16323,16,30
16324,16,31
16325,16,30
16326,16,31
16327,16,31
16328,16,32
16329,16,30
16330,16,31
16331,16,30
16332,17,35
16333,16,31
16334,16,32
16335,16,32
16336,16,33
16337,16,31
16338,16,33
16339,16,33
16340,16,31
16341,16,32
16342,16,31
16343,16,31
16344,16,33
16345,16,32
16346,16,32
16347,17,33
16348,16,32
16349,16,33
16350,16,30
16351,17,33
16352,16,33
16353,16,34
16354,16,30
16355,16,35
16356,16,32
16357,16,31
16358,16,34
16359,16,32
16360,16,31
16361,16,31
16362,16,33
16363,16,31
16364,16,31
16365,16,32
16366,16,33
16367,16,30
16368,16,34
16369,16,34
16370,16,31
16371,16,32
16372,16,30
16373,16,32
16374,16,31
16375,16,31
16376,16,31
16377,16,31
16378,16,31
16379,16,31
16380,16,31
16381,16,31
16382,16,33
16383,16,34
16384,16,33
16385,16,30
16386,16,32
16387,16,34
16388,16,30
16389,16,32
16390,16,30
16391,16,30
16392,16,30
16393,16,32
16394,16,31
16395,16,30
16396,16,33
16397,16,33
16398,16,32
16399,16,29
16400,16,30
16401,16,31
16402,16,32
16403,16,31
16404,16,35
16405,16,31
16406,16,32
16407,16,32
16408,16,34
16409,16,32
16410,16,31
16411,16,31
16412,16,30
16413,16,31
16414,16,33
16415,16,33
16416,16,31
16417,16,33
16418,16,32
16419,16,31
16420,16,32
16421,16,32
16422,16,32
16423,16,31
16424,16,32
16425,16,30
16426,16,30
16427,16,32
16428,16,32
16429,16,32
16430,16,36
16431,16,32
16432,16,32
16433,16,33
16434,16,30
16435,16,32
16436,16,31
16437,16,32
16438,16,33
16439,16,33
16440,16,32
16441,16,32
16442,16,33
16443,16,33
16444,16,32
16445,16,33
16446,16,32
16447,16,31
16448,16,31
16449,16,30
16450,16,33
16451,16,32
16452,16,34
16453,16,31
16454,16,32
16455,16,32
16456,16,34
16457,16,32
16458,16,32
16459,16,31
16460,16,32
16461,16,31
16462,16,30
16463,16,32
16464,16,30
16465,16,31
16466,16,32
16467,16,31
16468,16,33
16469,16,31
16470,16,32
16471,16,32
16472,16,32
16473,16,32
16474,16,32
16475,16,33
16476,16,31
16477,16,31
16478,16,33
16479,16,31
16480,16,31
16481,16,32
16482,16,31
16483,16,32
16484,16,31
16485,16,33
16486,16,33
16487,16,32
16488,16,35
16489,16,31
16490,16,33
16491,16,31
16492,16,34
16493,16,33
16494,16,33
16495,16,30
16496,16,30
16497,16,32
16498,16,31
16499,16,30
16500,16,32
16501,16,30
16502,16,33
16503,16,31
16504,16,32
16505,16,33
16506,16,33
16507,16,34
16508,16,31
16509,16,33
16510,16,32
16511,16,32
16512,16,32
16513,16,32
16514,16,33
16515,16,32
16516,16,30
16517,16,32
16518,16,31
16519,16,31
16520,16,32
16521,16,32
16522,16,32
16523,16,34
16524,16,29
16525,16,31
16526,16,33
16527,16,34
16528,16,31
16529,16,34
16530,16,33
16531,16,30
16532,16,33
16533,16,31
16534,16,31
16535,16,33
16536,16,32
16537,16,33
16538,16,31
16539,16,32
16540,16,32
16541,16,32
16542,16,33
16543,16,32
16544,16,31
16545,16,33
16546,16,34
16547,16,33
16548,16,31
16549,16,30
16550,16,31
16551,16,31
16552,16,34
16553,16,32
16554,16,32
16555,16,33
16556,16,32
16557,16,32
16558,16,32
16559,16,31
16560,16,32
16561,16,31
16562,16,33
16563,16,33
16564,16,33
16565,16,32
16566,16,33
16567,16,33
16568,16,32
16569,16,31
16570,16,34
16571,16,32
16572,16,31
16573,16,33
16574,16,32
16575,16,30
16576,16,34
16577,16,34
16578,16,31
16579,16,31
16580,16,31
16581,17,31
16582,16,29
16583,16,31
16584,16,31
16585,16,30
16586,16,32
16587,17,31
16588,16,32
16589,16,31
16590,16,32
16591,16,31
16592,16,31
16593,16,34
16594,16,32
16595,16,31
16596,16,33
16597,16,31
16598,16,32
16599,16,31
16600,16,31
16601,16,33
16602,16,32
16603,16,31
16604,16,32
16605,16,31
16606,16,30
16607,16,31
16608,16,30
16609,16,33
16610,16,31
16611,16,34
16612,16,31
16613,16,32
16614,16,33
16615,16,30
16616,16,31
16617,16,32
16618,16,34
16619,16,32
16620,16,33
16621,16,32
16622,16,31
16623,16,30
16624,16,32
16625,16,33
16626,16,31
16627,16,32
16628,16,32
16629,16,32
16630,16,33
16631,16,30
16632,16,31
16633,16,33
16634,16,32
16635,16,34
16636,16,31
16637,16,31
16638,16,32
16639,16,31
16640,16,32
16641,16,32
16642,16,31
16643,16,33
16644,16,30
16645,16,32
16646,16,33
16647,16,32
16648,16,32
16649,17,33
16650,16,32
16651,16,31
16652,16,34
16653,16,31
16654,16,30
16655,16,36
16656,16,33
16657,16,32
16658,17,30
16659,16,33
16660,17,32
16661,16,33
16662,16,32
16663,16,33
16664,16,34
16665,17,33
16666,16,32
16667,16,32
16668,16,32
16669,16,33
16670,16,32
16671,16,31
16672,16,31
16673,16,31
16674,16,33
16675,16,31
16676,16,32
16677,16,32
16678,16,31
16679,16,34
16680,17,34
16681,16,32
16682,16,33
16683,16,31
16684,16,33
16685,16,34
16686,16,34
16687,16,33
16688,16,30
16689,16,32
16690,16,32
16691,16,34
16692,16,32
16693,16,31
16694,16,32
16695,16,32
16696,16,32
16697,16,30
16698,16,34
16699,17,31
16700,16,34
16701,16,31
16702,16,31
16703,16,31
16704,16,31
16705,16,33
16706,16,31
16707,16,30
16708,16,33
16709,16,33
16710,16,32
16711,16,31
16712,16,34
16713,16,29
16714,16,32
16715,16,32
16716,16,33
16717,16,34
16718,16,32
16719,16,33
16720,16,34
16721,16,34
16722,16,30
16723,16,30
16724,16,31
16725,16,32
16726,16,32
16727,16,33
16728,16,32
16729,16,34
16730,16,32
16731,17,32
16732,16,34
16733,16,30
16734,16,32
16735,16,32
16736,16,32
16737,16,30
16738,16,33
16739,16,33
16740,16,34
16741,16,32
16742,16,32
16743,16,32
16744,16,32
16745,16,32
16746,17,33
16747,16,31
16748,16,32
16749,16,34
16750,16,32
16751,16,35
16752,16,31
16753,16,32
16754,16,31
16755,17,32
16756,16,31
16757,17,32
16758,16,34
16759,16,30
16760,16,33
16761,16,29
16762,16,32
16763,16,30
16764,16,31
16765,16,33
16766,16,33
16767,16,32
16768,16,35
16769,17,31
16770,16,31
16771,16,32
16772,16,32
16773,16,32
16774,16,34
16775,16,31
16776,16,32
16777,16,32
16778,16,31
16779,16,32
16780,16,32
16781,16,32
16782,16,33
16783,16,32
16784,16,33
16785,16,31
16786,16,30
16787,16,35
16788,16,32
16789,16,33
16790,16,31
16791,16,30
16792,16,34
16793,16,32
16794,16,33
16795,16,33
16796,16,34
16797,16,30
16798,16,32
16799,16,33
16800,16,31
16801,16,30
16802,17,33
16803,16,31
16804,16,33
16805,16,32
16806,16,31
16807,16,33
16808,16,33
16809,16,32
16810,16,33
16811,16,33
16812,16,31
16813,16,32
16814,16,31
16815,16,31
16816,17,33
16817,16,34
16818,16,33
16819,16,31
16820,16,33
16821,16,31
16822,16,34
16823,16,32
16824,16,32
16825,16,31
16826,17,31
16827,16,32
16828,16,31
16829,16,31
16830,16,33
16831,16,33
16832,16,33
16833,16,31
16834,16,32
16835,16,33
16836,17,31
16837,16,32
16838,16,33
16839,16,33
16840,16,32
16841,16,33
16842,16,31
16843,16,33
16844,16,33
16845,16,33
16846,16,33
16847,16,32
16848,16,33
16849,16,31
16850,16,33
16851,16,32
16852,16,31
16853,16,32
16854,16,31
16855,16,33
16856,16,31
16857,16,34
16858,16,33
16859,16,32
16860,16,31
16861,16,32
16862,16,31
16863,16,33
16864,16,32
16865,16,32
16866,16,31
16867,16,33
16868,16,31
16869,16,33
16870,16,33
16871,17,31
16872,16,31
16873,16,32
16874,16,32
16875,16,34
16876,16,31
16877,16,30
16878,16,33
16879,16,35
16880,16,31
16881,16,31
16882,17,34
16883,16,34
16884,16,31
16885,16,31
16886,16,30
16887,16,32
16888,17,32
16889,16,31
16890,16,32
16891,16,33
16892,16,33
16893,16,33
16894,16,31
16895,16,33
16896,16,32
16897,16,33
16898,16,31
16899,16,32
16900,16,32
16901,16,31
16902,16,32
16903,16,33
16904,16,31
16905,16,35
16906,16,32
16907,16,31
16908,16,32
16909,16,31
16910,16,33
16911,16,32
16912,16,35
16913,16,29
16914,16,32
16915,16,32
16916,16,30
16917,16,33
16918,16,30
16919,16,32
16920,16,32
16921,16,31
16922,16,31
16923,16,31
16924,16,30
16925,16,33
16926,16,33
16927,17,32
16928,16,33
16929,16,30
16930,16,32
16931,16,32
16932,17,33
16933,16,32
16934,17,31
16935,16,34
16936,16,31
16937,17,30
16938,16,33
16939,16,32
16940,16,32
16941,16,32
16942,16,33
16943,16,33
16944,16,34
16945,16,32
16946,16,32
16947,16,32
16948,16,33
16949,16,31
16950,16,31
16951,16,31
16952,16,36
16953,16,33
16954,16,32
16955,16,33
16956,16,32
16957,16,35
16958,16,31
16959,16,31
16960,16,31
16961,16,32
16962,16,31
16963,16,34
16964,17,30
16965,16,32
16966,17,31
16967,16,32
16968,16,31
16969,16,33
16970,16,32
16971,16,31
16972,16,31
16973,16,34
16974,16,31
16975,16,31
16976,16,33
16977,16,31
16978,16,32
16979,16,32
16980,16,34
16981,16,30
16982,16,31
16983,16,32
16984,16,31
16985,16,33
16986,16,32
16987,16,32
16988,16,33
16989,16,34
16990,16,33
16991,16,32
16992,16,30
16993,16,31
16994,16,31
16995,16,32
16996,16,32
16997,16,33
16998,16,32
16999,16,32
17000,16,32
17001,16,31
17002,16,35
17003,16,31
17004,16,32
17005,16,34
17006,16,34
17007,16,32
17008,16,32
17009,16,35
17010,16,34
17011,16,33
17012,16,34
17013,16,32
17014,16,32
17015,16,30
17016,16,31
17017,16,32
17018,16,32
17019,16,33
17020,17,31
17021,16,31
17022,16,32
17023,16,35
17024,16,30
17025,16,31
17026,16,33
17027,16,32
17028,16,32
17029,16,33
17030,16,36
17031,16,31
17032,16,33
17033,16,31
17034,16,32
17035,16,33
17036,16,30
17037,16,32
17038,17,31
17039,16,30
17040,16,32
17041,16,32
17042,16,31
17043,16,35
17044,16,32
17045,16,33
17046,16,31
17047,16,32
17048,16,32
17049,16,35
17050,16,32
17051,16,32
17052,16,33
17053,16,32
17054,16,33
17055,17,31
17056,17,33
17057,16,32
17058,16,32
17059,16,32
17060,16,31
17061,16,35
17062,17,32
17063,16,31
17064,16,31
17065,16,31
17066,16,32
17067,16,31
17068,16,31
17069,16,33
17070,16,34
17071,16,32
17072,16,32
17073,16,30
17074,16,33
17075,16,32
17076,16,32
17077,16,33
17078,16,34
17079,16,33
17080,16,33
17081,16,34
17082,16,31
17083,16,32
17084,16,33
17085,16,32
17086,16,30
17087,16,33
17088,16,32
17089,16,32
17090,16,34
17091,16,32
17092,16,33
17093,16,31
17094,16,34
17095,16,31
17096,16,33
17097,16,31
17098,16,33
17099,16,31
17100,16,31
17101,16,34
17102,16,32
17103,16,32
17104,17,31
17105,16,31
17106,16,30
17107,16,32
17108,17,33
17109,16,30
17110,16,31
17111,16,31
17112,16,33
17113,16,31
17114,16,32
17115,16,32
17116,16,32
17117,16,36
17118,17,33
17119,16,32
17120,16,33
17121,16,32
17122,16,32
17123,16,35
17124,16,31
17125,16,32
17126,16,32
17127,16,31
17128,17,30
17129,16,30
17130,16,33
17131,16,30
17132,17,32
17133,16,31
17134,16,31
17135,16,31
17136,16,31
17137,16,33
17138,16,30
17139,16,32
17140,17,34
17141,17,30
17142,16,32
17143,16,33
17144,16,36
17145,16,31
17146,16,31
17147,16,31
17148,16,34
17149,16,32
17150,16,31
17151,16,31
17152,16,32
17153,16,31
17154,16,33
17155,16,32
17156,16,32
17157,16,32
17158,16,33
17159,16,35
17160,16,32
17161,16,31
17162,16,32
17163,16,32
17164,16,31
17165,16,32
17166,16,34
17167,16,32
17168,16,31
17169,16,31
17170,16,32
17171,16,32
17172,17,32
17173,16,32
17174,16,33
17175,16,32
17176,16,32
17177,16,33
17178,16,31
17179,16,32
17180,16,29
17181,16,30
17182,17,32
17183,16,33
17184,16,31
17185,17,32
17186,16,33
17187,16,31
17188,16,32
17189,16,33
17190,16,35
17191,16,34
17192,16,33
17193,16,31
17194,16,33
17195,16,33
17196,16,33
17197,16,32
17198,16,31
17199,16,32
17200,16,31
17201,16,33
17202,16,32
17203,16,33
17204,16,32
17205,16,34
17206,16,32
17207,16,33
17208,16,31
17209,16,34
17210,16,35
17211,16,32
17212,16,32
17213,16,32
17214,16,33
17215,16,32
17216,16,34
17217,16,32
17218,16,32
17219,16,31
17220,16,31
17221,16,32
17222,16,31
17223,16,33
17224,16,32
17225,16,32
17226,16,32
17227,16,33
17228,16,32
17229,16,34
17230,16,31
17231,16,31
17232,16,33
17233,16,33
17234,16,33
17235,16,32
17236,16,32
17237,16,33
17238,16,33
17239,16,34
17240,16,34
17241,16,34
17242,16,31
17243,17,33
17244,16,32
17245,16,32
17246,16,33
17247,16,31
17248,16,34
17249,16,34
17250,16,34
17251,16,31
17252,16,32
17253,16,33
17254,16,32
17255,16,32
17256,16,32
17257,16,32
17258,16,29
17259,16,31
17260,16,32
17261,16,31
17262,16,33
17263,16,35
17264,16,33
17265,16,32
17266,16,31
17267,16,31
17268,16,32
17269,16,31
17270,17,32
17271,16,32
17272,16,33
17273,16,32
17274,16,32
17275,17,32
17276,16,31
17277,16,33
17278,16,30
17279,17,32
17280,16,34
17281,16,33
17282,16,31
17283,16,34
17284,16,32
17285,17,31
17286,16,33
17287,16,33
17288,16,35
17289,17,33
17290,16,31
17291,16,32
17292,16,35
17293,16,31
17294,16,30
17295,16,31
17296,16,34
17297,17,30
17298,16,31
17299,16,30
17300,17,32
17301,16,31
17302,16,31
17303,16,30
17304,16,32
17305,16,33
17306,16,31
17307,16,33
17308,16,32
17309,16,36
17310,16,31
17311,16,31
17312,16,31
17313,16,31
17314,17,33
17315,16,32
17316,17,30
17317,17,33
17318,17,32
17319,17,32
17320,16,31
17321,17,34
17322,16,32
17323,16,31
17324,16,33
17325,16,33
17326,16,33
17327,16,31
17328,16,31
17329,16,35
17330,16,33
17331,17,34
17332,16,31
17333,16,33
17334,16,32
17335,16,33
17336,17,31
17337,17,33
17338,16,33
17339,16,32
17340,16,32
17341,16,32
17342,16,33
17343,16,33
17344,17,33
17345,16,32
17346,16,33
17347,16,34
17348,16,32
17349,16,33
17350,16,30
17351,16,31
17352,16,30
17353,16,34
17354,17,32
17355,16,31
17356,16,32
17357,17,32
17358,16,33
17359,17,30
17360,16,32
17361,16,32
17362,16,34
17363,16,33
17364,16,35
17365,16,32
17366,16,32
17367,16,31
17368,16,33
17369,16,33
17370,16,31
17371,16,32
17372,16,31
17373,16,32
17374,16,32
17375,16,31
17376,16,30
17377,17,34
17378,16,33
17379,16,31
17380,16,31
17381,16,31
17382,16,30
17383,16,33
17384,16,31
17385,16,31
17386,16,33
17387,16,34
17388,16,36
17389,16,32
17390,17,33
17391,16,33
17392,16,31
17393,16,32
17394,16,30
17395,16,32
17396,16,34
17397,16,31
17398,16,34
17399,16,34
17400,16,33
17401,16,31
17402,16,35
17403,16,32
17404,16,32
17405,17,32
17406,17,33
17407,17,32
17408,16,30
17409,16,33
17410,16,32
17411,16,34
17412,16,32
17413,16,31
17414,16,31
17415,16,33
17416,16,32
17417,16,32
17418,16,31
17419,16,33
17420,16,33
17421,16,34
17422,16,33
17423,16,31
17424,17,32
17425,16,31
17426,16,32
17427,16,32
17428,16,32
17429,16,31
17430,16,32
17431,16,32
17432,16,30
17433,16,32
17434,16,33
17435,16,31
17436,16,31
17437,16,34
17438,16,31
17439,16,33
17440,16,31
17441,16,33
17442,16,33
17443,16,33
17444,17,32
17445,16,33
17446,16,34
17447,16,34
17448,16,32
17449,16,31
17450,16,31
17451,16,32
17452,16,34
17453,16,33
17454,16,32
17455,16,30
17456,16,32
17457,16,31
17458,16,32
17459,16,34
17460,16,33
17461,16,33
17462,16,31
17463,16,31
17464,16,32
17465,17,32
17466,16,33
17467,16,31
17468,16,33
17469,16,33
17470,16,32
17471,16,31
17472,16,31
17473,16,32
17474,16,34
17475,16,31
17476,17,32
17477,16,31
17478,16,31
17479,16,32
17480,16,32
17481,16,34
17482,17,31
17483,16,30
17484,17,31
17485,16,32
17486,16,32
17487,16,33
17488,17,31
17489,16,34
17490,16,32
17491,16,31
17492,16,32
17493,16,32
17494,16,32
17495,16,32
17496,16,32
17497,16,30
17498,16,32
17499,16,33
17500,16,34
17501,16,34
17502,17,32
17503,16,32
17504,16,31
17505,16,32
17506,16,32
17507,16,32
17508,16,31
17509,17,31
17510,16,32
17511,16,33
17512,16,32
17513,16,32
17514,17,32
17515,16,31
17516,16,33
17517,16,31
17518,17,32
17519,16,32
17520,17,31
17521,16,31
17522,16,32
17523,16,33
17524,16,33
17525,17,30
17526,17,32
17527,17,31
17528,17,31
17529,16,33
17530,16,32
17531,16,31
17532,16,32
17533,16,31
17534,16,31
17535,16,32
17536,16,32
17537,16,34
17538,16,30
17539,16,32
17540,16,31
17541,17,33
17542,17,32
17543,16,34
17544,16,32
17545,16,31
17546,17,32
17547,16,34
17548,16,31
17549,16,32
17550,16,34
17551,17,33
17552,17,32
17553,16,32
17554,17,32
17555,16,36
17556,16,31
17557,16,32
17558,17,33
17559,16,32
17560,16,32
17561,16,34
17562,16,34
17563,16,33
17564,16,31
17565,16,32
17566,16,34
17567,16,31
17568,16,31
17569,16,31
17570,16,30
17571,16,33
17572,16,32
17573,16,33
17574,16,33
17575,16,32
17576,16,31
17577,16,31
17578,16,33
17579,16,32
17580,16,32
17581,17,32
17582,17,31
17583,16,32
17584,16,30
17585,16,30
17586,16,32
17587,16,32
17588,16,34
17589,16,34
17590,16,32
17591,16,32
17592,16,31
17593,16,31
17594,16,33
17595,16,34
17596,16,33
17597,16,33
17598,16,32
17599,16,30
17600,16,34
17601,16,32
17602,16,35
17603,17,32
17604,16,32
17605,16,34
17606,16,31
17607,16,34
17608,17,33
17609,16,32
17610,16,32
17611,16,30
17612,16,31
17613,16,31
17614,16,35
17615,16,33
17616,16,31
17617,16,34
17618,16,33
17619,16,33
17620,16,31
17621,16,30
17622,16,30
17623,16,30
17624,16,34
17625,16,32
17626,16,32
17627,16,32
17628,16,32
17629,16,34
17630,16,33
17631,17,31
17632,16,33
17633,16,34
17634,16,32
17635,16,33
17636,16,31
17637,16,32
17638,16,30
17639,16,30
17640,16,33
17641,16,30
17642,16,32
17643,17,31
17644,16,35
17645,16,34
17646,16,33
17647,16,33
17648,16,35
17649,16,32
17650,16,35
17651,16,31
17652,16,29
17653,16,32
17654,16,31
17655,16,34
17656,16,34
17657,16,33
17658,16,32
17659,16,31
17660,16,31
17661,16,32
17662,16,32
17663,16,34
17664,16,31
17665,16,31
17666,16,33
17667,17,33
17668,17,33
17669,16,32
17670,16,32
17671,16,31
17672,16,33
17673,16,33
17674,16,35
17675,16,34
17676,16,33
17677,16,33
17678,16,32
17679,16,31
17680,16,30
17681,16,34
17682,16,33
17683,16,34
17684,17,31
17685,17,31
17686,16,32
17687,17,33
17688,16,33
17689,16,32
17690,16,34
17691,16,32
17692,16,30
17693,17,30
17694,16,32
17695,16,31
17696,16,32
17697,16,32
17698,16,33
17699,16,32
17700,16,32
17701,16,31
17702,16,31
17703,16,32
17704,17,31
17705,16,33
17706,17,31
17707,16,33
17708,16,33
17709,16,32
17710,16,32
17711,17,32
17712,16,31
17713,16,31
17714,16,31
17715,16,33
17716,16,34
17717,17,33
17718,17,33
17719,16,32
17720,16,32
17721,16,32
17722,16,31
17723,16,32
17724,16,32
17725,16,32
17726,16,32
17727,16,32
17728,16,34
17729,16,31
17730,16,32
17731,16,33
17732,16,31
17733,17,31
17734,16,31
17735,16,31
17736,16,31
17737,16,31
17738,16,35
17739,16,31
17740,16,30
17741,16,30
17742,16,32
17743,16,34
17744,16,32
17745,16,33
17746,16,32
17747,16,32
17748,16,32
17749,16,34
17750,16,35
17751,16,32
17752,16,35
17753,17,34
17754,17,33
17755,16,31
17756,16,32
17757,17,33
17758,16,33
17759,16,35
17760,16,33
17761,16,33
17762,16,32
17763,16,32
17764,16,32
17765,16,34
17766,16,32
17767,16,32
17768,17,32
