Number of Nodes,AVL Height,BST Height
17769,17,32
17770,16,33
17771,16,33
17772,16,35
17773,16,32
17774,16,33
17775,16,30
17776,16,30
17777,16,31
17778,16,34
17779,16,33
17780,16,33
17781,17,32
17782,16,32
17783,16,31
17784,16,30
17785,16,32
17786,16,34
17787,17,33
17788,16,33
17789,17,32
17790,16,34
17791,16,32
17792,17,31
17793,16,32
17794,17,33
17795,16,33
17796,16,32
17797,16,33
17798,16,33
17799,16,31
17800,16,31
17801,17,31
17802,16,32
17803,16,32
17804,16,31
17805,16,32
17806,16,30
17807,16,32
17808,16,32
17809,16,32
17810,16,32
17811,16,34
17812,16,32
17813,17,33
17814,16,32
17815,16,31
17816,16,35
17817,16,32
17818,16,31
17819,16,35
17820,16,32
17821,16,30
17822,16,34
17823,16,33
17824,16,34
17825,16,32
17826,16,35
17827,16,31
17828,16,32
17829,16,33
17830,16,33
17831,16,34
17832,16,33
17833,16,30
17834,16,31
17835,16,32
17836,17,35
17837,16,33
17838,16,33
17839,16,32
17840,16,33
17841,17,33
17842,16,34
17843,16,32
17844,16,32
17845,16,33
17846,16,31
17847,16,34
17848,16,33
17849,16,32
17850,16,32
17851,16,33
17852,16,31
17853,16,32
17854,16,32
17855,17,33
17856,16,32
17857,16,33
17858,16,32
17859,17,32
17860,17,33
17861,16,31
17862,17,33
17863,16,30
17864,16,33
17865,17,33
17866,16,31
17867,16,32
17868,16,33
17869,16,32
17870,16,30
17871,16,32
17872,16,34
17873,16,32
17874,16,33
17875,16,31
17876,17,33
17877,16,35
17878,17,31
17879,17,30
17880,16,32
17881,16,33
17882,16,31
17883,16,32
17884,16,33
17885,16,32
17886,16,32
17887,16,34
17888,17,34
17889,17,32
17890,16,31
17891,16,32
17892,16,31
17893,16,33
17894,16,30
17895,16,30
17896,16,33
17897,16,31
17898,16,32
17899,16,32
17900,16,34
17901,16,33
17902,16,33
17903,16,32
17904,17,32
17905,16,32
17906,16,32
17907,16,33
17908,16,29
17909,16,35
17910,17,31
17911,16,31
17912,17,33
17913,17,33
17914,16,32
17915,16,34
17916,16,31
17917,16,32
17918,16,32
17919,16,32
17920,17,32
17921,17,31
17922,16,34
17923,17,33
17924,16,32
17925,16,33
17926,16,33
17927,16,32
17928,16,32
17929,16,34
17930,17,35
17931,16,31
17932,16,32
17933,16,31
17934,16,33
17935,16,32
17936,17,33
17937,16,32
17938,16,31
17939,16,31
17940,16,32
17941,16,31
17942,16,31
17943,16,32
17944,17,31
17945,16,31
17946,16,32
17947,16,31
17948,17,32
17949,17,30
17950,17,34
17951,16,30
17952,16,31
17953,16,33
17954,16,32
17955,17,32
17956,17,33
17957,16,34
17958,16,31
17959,17,33
17960,16,32
17961,16,30
17962,16,33
17963,16,32
17964,17,35
17965,16,32
17966,16,34
17967,17,32
17968,17,33
17969,16,33
17970,16,32
17971,17,32
17972,17,32
17973,17,32
17974,16,33
17975,16,33
17976,16,33
17977,16,31
17978,17,33
17979,16,31
17980,16,32
17981,17,33
17982,16,33
17983,16,32
17984,16,32
17985,16,33
17986,16,33
17987,17,33
17988,17,31
17989,16,34
17990,16,31
17991,16,34
17992,16,35
17993,17,30
17994,16,32
17995,16,31
17996,16,35
17997,16,35
17998,17,32
17999,17,31
18000,17,31
18001,16,33
18002,16,32
18003,16,32
18004,16,31
18005,16,31
18006,17,34
18007,17,32
18008,16,32
18009,17,33
18010,16,31
18011,16,32
18012,16,32
18013,16,32
18014,16,31
18015,16,34
18016,16,33
18017,16,34
18018,16,31
18019,16,35
18020,16,31
18021,16,33
18022,16,31
18023,17,33
18024,16,32
18025,16,32
18026,16,31
18027,16,32
18028,16,36
18029,16,32
18030,16,32
18031,16,31
18032,16,34
18033,16,31
18034,17,31
18035,16,32
18036,16,32
18037,16,32
18038,16,31
18039,16,32
18040,16,31
18041,16,33
18042,16,31
18043,16,32
18044,16,30
18045,16,32
18046,17,32
18047,16,32
18048,16,33
18049,17,33
18050,16,32
18051,16,33
18052,16,31
18053,17,32
18054,17,32
18055,16,33
18056,17,32
18057,16,32
18058,16,35
18059,17,32
18060,17,32
18061,17,32
18062,17,33
18063,16,31
18064,17,31
18065,16,34
18066,16,33
18067,16,33
18068,16,33
18069,16,31
18070,16,31
18071,16,31
18072,17,32
18073,16,32
18074,16,32
18075,16,33
18076,17,29
18077,16,32
18078,16,31
18079,16,30
18080,16,31
18081,16,35
18082,16,32
18083,16,33
18084,16,31
18085,16,33
18086,16,33
18087,16,30
18088,16,30
18089,17,31
18090,16,33
18091,16,33
18092,16,30
18093,16,30
18094,16,32
18095,16,32
18096,17,32
18097,17,34
18098,16,31
18099,17,33
18100,16,32
18101,16,34
18102,16,32
18103,17,32
18104,16,31
18105,17,32
18106,16,31
18107,16,32
18108,16,34
18109,16,33
18110,16,32
18111,16,32
18112,16,33
18113,17,33
18114,16,32
18115,17,32
18116,16,32
18117,16,35
18118,16,31
18119,16,30
18120,16,31
18121,16,32
18122,16,33
18123,17,32
18124,17,32
18125,16,32
18126,16,34
18127,16,32
18128,16,30
18129,16,32
18130,16,30
18131,16,32
18132,16,31
18133,16,33
18134,16,33
18135,16,32
18136,16,32
18137,16,32
18138,16,31
18139,16,32
18140,16,32
18141,17,34
18142,16,32
18143,16,34
18144,17,33
18145,16,33
18146,16,30
18147,16,31
18148,16,32
18149,17,32
18150,16,32
18151,16,32
18152,16,31
18153,16,31
18154,16,31
18155,16,33
18156,16,37
18157,16,34
18158,16,32
18159,16,32
18160,16,34
18161,17,30
18162,17,35
18163,17,33
18164,17,32
18165,16,32
18166,16,34
18167,16,34
18168,16,32
18169,16,33
18170,16,30
18171,16,32
18172,17,32
18173,16,31
18174,16,34
18175,16,32
18176,16,32
18177,17,32
18178,17,33
18179,16,34
18180,16,31
18181,16,32
18182,16,34
18183,16,33
18184,17,32
18185,16,34
18186,17,33
18187,17,32
18188,16,33
18189,16,33
18190,16,33
18191,17,32
18192,17,34
18193,16,31
18194,16,33
18195,16,33
18196,16,33
18197,16,32
18198,16,32
18199,16,31
18200,16,33
18201,16,31
18202,16,34
18203,16,32
18204,17,33
18205,16,32
18206,16,32
18207,17,33
18208,16,32
18209,16,32
18210,16,32
18211,16,31
18212,16,33
18213,16,36
18214,16,31
18215,16,33
18216,16,33
18217,16,34
18218,17,33
18219,16,32
18220,16,34
18221,16,37
18222,16,32
18223,17,34
18224,16,32
18225,17,32
18226,16,32
18227,16,32
18228,17,31
18229,17,32
18230,16,33
18231,16,31
18232,16,31
18233,16,32
18234,17,36
18235,16,30
18236,16,34
18237,16,32
18238,16,33
18239,16,31
18240,16,32
18241,16,33
18242,17,31
18243,16,33
18244,16,31
18245,16,32
18246,16,33
18247,17,34
18248,16,30
18249,17,31
18250,16,31
18251,16,33
18252,16,32
18253,17,33
18254,16,31
18255,16,33
18256,16,33
18257,16,34
18258,16,31
18259,16,33
18260,17,33
18261,17,32
18262,16,32
18263,17,32
18264,17,31
18265,17,33
18266,16,33
18267,16,31
18268,16,31
18269,16,31
18270,17,32
18271,17,34
18272,16,31
18273,16,32
18274,16,33
18275,16,33
18276,16,32
18277,16,33
18278,16,31
18279,17,32
18280,17,33
18281,16,31
18282,17,30
18283,17,31
18284,17,34
18285,16,35
18286,16,32
18287,16,33
18288,16,32
18289,16,33
18290,16,33
18291,17,33
18292,16,33
18293,17,32
18294,16,30
18295,17,32
18296,16,34
18297,16,33
18298,16,31
18299,16,31
18300,17,32
18301,17,32
18302,16,32
18303,16,33
18304,17,33
18305,16,31
18306,17,33
18307,16,34
18308,16,32
18309,16,31
18310,16,33
18311,17,32
18312,16,31
18313,16,33
18314,16,32
18315,16,34
18316,16,33
18317,16,31
18318,16,32
18319,16,31
18320,16,32
18321,16,34
18322,16,31
18323,16,32
18324,17,31
18325,16,30
18326,17,34
18327,16,34
18328,16,33
18329,16,32
18330,16,32
18331,17,34
18332,16,32
18333,17,32
18334,16,32
18335,16,34
18336,16,31
18337,16,33
18338,17,32
18339,16,35
18340,16,33
18341,16,30
18342,16,34
18343,16,34
18344,16,34
18345,17,32
18346,17,33
18347,16,33
18348,17,31
18349,16,34
18350,17,31
18351,16,31
18352,16,34
18353,16,35
18354,16,32
18355,16,34
18356,16,31
18357,17,31
18358,16,33
18359,17,33
18360,16,32
18361,16,32
18362,16,34
18363,17,30
18364,17,34
18365,16,31
18366,17,35
18367,17,31
18368,17,33
18369,17,32
18370,16,34
18371,17,32
18372,16,34
18373,17,33
18374,16,32
18375,16,31
18376,16,33
18377,16,33
18378,16,32
18379,17,31
18380,16,32
18381,16,32
18382,16,30
18383,16,33
18384,16,34
18385,16,33
18386,17,32
18387,16,31
18388,16,31
18389,16,32
18390,16,32
18391,16,34
18392,16,32
18393,17,32
18394,16,32
18395,17,31
18396,16,34
18397,17,32
18398,16,33
18399,16,34
18400,16,35
18401,16,33
18402,17,31
18403,17,34
18404,16,33
18405,16,32
18406,16,31
18407,16,32
18408,16,32
18409,16,33
18410,16,32
18411,17,32
18412,16,33
18413,16,33
18414,17,35
18415,16,33
18416,16,31
18417,16,32
18418,16,32
18419,16,33
18420,17,32
18421,16,33
18422,16,32
18423,16,31
18424,16,32
18425,16,33
18426,16,32
18427,16,32
18428,16,32
18429,16,33
18430,17,33
18431,16,32
18432,17,32
18433,16,34
18434,16,32
18435,16,33
18436,16,34
18437,16,32
18438,16,30
18439,16,32
18440,16,34
18441,17,32
18442,16,32
18443,16,31
18444,17,33
18445,17,31
18446,16,35
18447,17,32
18448,17,32
18449,16,33
18450,16,34
18451,17,32
18452,17,32
18453,17,32
18454,17,32
18455,16,33
18456,16,34
18457,17,30
18458,16,31
18459,17,34
18460,17,33
18461,16,33
18462,17,32
18463,16,32
18464,17,33
18465,16,33
18466,16,32
18467,16,31
18468,17,32
18469,17,33
18470,17,32
18471,16,31
18472,16,33
18473,16,33
18474,16,32
18475,16,32
18476,16,33
18477,16,33
18478,17,35
18479,17,32
18480,17,35
18481,16,31
18482,16,35
18483,17,32
18484,16,33
18485,16,31
18486,16,31
18487,16,33
18488,17,32
18489,17,31
18490,16,33
18491,16,31
18492,16,33
18493,16,31
18494,16,36
18495,16,32
18496,16,32
18497,16,33
18498,16,35
18499,16,31
18500,17,30
18501,16,32
18502,16,32
18503,17,31
18504,17,32
18505,16,31
18506,16,31
18507,16,31
18508,16,32
18509,16,33
18510,16,30
18511,16,33
18512,16,30
18513,16,34
18514,16,32
18515,16,30
18516,16,33
18517,16,34
18518,16,30
18519,16,33
18520,16,33
18521,16,32
18522,16,30
18523,16,31
18524,16,34
18525,17,32
18526,16,32
18527,16,33
18528,16,35
18529,17,36
18530,17,31
18531,16,32
18532,16,33
18533,16,33
18534,16,31
18535,16,31
18536,17,33
18537,16,30
18538,17,32
18539,16,32
18540,16,33
18541,16,32
18542,16,30
18543,17,33
18544,16,32
18545,16,31
18546,16,32
18547,16,32
18548,17,33
18549,16,32
18550,17,33
18551,16,32
18552,17,33
18553,16,33
18554,16,33
18555,16,31
18556,16,34
18557,16,32
18558,17,32
18559,16,31
18560,16,33
18561,16,32
18562,16,34
18563,16,34
18564,16,32
18565,16,30
18566,16,33
18567,17,34
18568,17,31
18569,16,30
18570,17,31
18571,17,32
18572,17,33
18573,16,34
18574,17,32
18575,16,33
18576,16,31
18577,17,32
18578,17,33
18579,17,35
18580,17,32
18581,16,32
18582,17,32
18583,17,32
18584,16,32
18585,16,30
18586,16,31
18587,16,35
18588,16,32
18589,16,32
18590,16,32
18591,17,33
18592,17,32
18593,16,34
18594,16,33
18595,16,33
18596,16,32
18597,17,31
18598,16,31
18599,17,31
18600,16,33
18601,16,34
18602,16,32
18603,16,32
18604,17,33
18605,16,33
18606,17,34
18607,17,33
18608,16,31
18609,17,32
18610,16,34
18611,17,31
18612,17,32
18613,17,32
18614,16,33
18615,16,32
18616,17,32
18617,16,34
18618,17,33
18619,16,34
18620,16,32
18621,17,32
18622,16,33
18623,16,32
18624,16,34
18625,16,33
18626,17,33
18627,17,32
18628,17,32
18629,17,32
18630,16,33
18631,16,31
18632,16,31
18633,16,33
18634,17,31
18635,16,32
18636,17,33
18637,17,31
18638,17,31
18639,17,33
18640,16,33
18641,16,31
18642,16,31
18643,16,31
18644,17,32
18645,17,32
18646,16,33
18647,17,33
18648,16,31
18649,17,33
18650,17,32
18651,16,34
18652,17,33
18653,16,35
18654,16,33
18655,16,32
18656,16,32
18657,16,32
18658,17,32
18659,16,32
18660,17,32
18661,17,33
18662,16,32
18663,16,35
18664,16,31
18665,16,31
18666,16,33
18667,16,32
18668,16,32
18669,17,31
18670,16,31
18671,16,32
18672,17,32
18673,16,32
18674,17,32
18675,16,33
18676,17,31
18677,17,31
18678,16,33
18679,16,32
18680,16,34
18681,17,31
18682,17,33
18683,16,34
18684,17,33
18685,17,32
18686,17,31
18687,17,32
18688,17,32
18689,17,36
18690,17,33
18691,17,33
18692,17,33
18693,16,32
18694,16,35
18695,16,33
18696,16,35
18697,16,32
18698,16,32
18699,17,35
18700,16,31
18701,17,32
18702,16,32
18703,17,31
18704,16,34
18705,16,34
18706,16,31
18707,17,31
18708,16,33
18709,17,32
18710,16,31
18711,16,31
18712,17,33
18713,16,34
18714,16,31
18715,17,34
18716,17,32
18717,16,34
18718,16,32
18719,16,34
18720,17,33
18721,16,31
18722,16,32
18723,17,34
18724,17,32
18725,17,33
18726,16,33
18727,16,33
18728,16,34
18729,17,32
18730,16,32
18731,16,31
18732,17,32
18733,16,32
18734,17,32
18735,16,32
18736,16,33
18737,16,33
18738,16,32
18739,16,31
18740,16,37
18741,16,34
18742,17,32
18743,16,31
18744,17,32
18745,17,36
18746,17,33
18747,16,32
18748,17,32
18749,16,31
18750,16,32
18751,16,34
18752,16,32
18753,16,32
18754,17,34
18755,17,31
18756,17,33
18757,17,33
18758,17,34
18759,16,33
18760,16,34
18761,17,36
18762,16,32
18763,17,32
18764,16,31
18765,17,31
18766,17,32
18767,17,33
18768,16,33
18769,17,31
18770,17,35
18771,17,31
18772,17,34
18773,16,33
18774,17,34
18775,16,33
18776,16,32
18777,17,32
18778,16,34
18779,16,33
18780,17,31
18781,16,32
18782,16,32
18783,17,36
18784,17,34
18785,16,32
18786,16,31
18787,16,32
18788,16,33
18789,16,32
18790,16,31
18791,17,34
18792,16,32
18793,16,32
18794,16,32
18795,17,32
18796,17,33
18797,17,31
18798,16,33
18799,17,33
18800,16,33
18801,17,31
18802,16,34
18803,17,32
18804,17,30
18805,16,32
18806,16,30
18807,17,32
18808,16,33
18809,17,32
18810,17,31
18811,17,31
18812,17,31
18813,17,33
18814,17,32
18815,16,32
18816,17,33
18817,17,31
18818,16,31
18819,17,32
18820,17,32
18821,16,33
18822,17,32
18823,17,31
18824,16,32
18825,16,32
18826,16,32
18827,16,30
18828,17,35
18829,16,33
18830,17,34
18831,16,31
18832,16,33
18833,17,30
18834,17,32
18835,16,30
18836,16,32
18837,17,33
18838,17,33
18839,17,30
18840,16,32
18841,16,34
18842,16,32
18843,17,30
18844,16,31
18845,16,32
18846,16,32
18847,17,33
18848,16,33
18849,16,34
18850,17,32
18851,16,31
18852,16,32
18853,17,33
18854,17,31
18855,16,32
18856,16,30
18857,16,33
18858,16,33
18859,16,33
18860,16,33
18861,17,36
18862,17,31
18863,16,32
18864,17,32
18865,16,32
18866,16,33
18867,16,35
18868,16,32
18869,16,33
18870,17,31
18871,17,32
18872,17,33
18873,17,30
18874,16,34
18875,16,33
18876,17,34
18877,16,32
18878,16,32
18879,17,32
18880,17,33
18881,16,32
18882,17,34
18883,16,30
18884,17,31
18885,16,32
18886,16,32
18887,17,33
18888,16,33
18889,17,31
18890,16,31
18891,16,34
18892,17,33
18893,16,34
18894,16,34
18895,17,31
18896,17,31
18897,16,31
18898,16,31
18899,17,33
18900,17,33
18901,16,33
18902,17,31
18903,17,32
18904,16,33
18905,16,31
18906,17,31
18907,16,31
18908,16,33
18909,16,31
18910,16,34
18911,17,32
18912,16,33
18913,16,33
18914,17,31
18915,17,31
18916,17,33
18917,16,32
18918,17,35
18919,16,32
18920,17,34
18921,16,33
18922,17,34
18923,16,34
18924,16,33
18925,17,32
18926,17,34
18927,17,33
18928,17,35
18929,17,33
18930,17,33
18931,17,33
18932,16,32
18933,17,33
18934,16,33
18935,17,32
18936,17,34
18937,16,32
18938,16,32
18939,17,32
18940,16,34
18941,16,32
18942,16,34
18943,16,32
18944,17,31
18945,16,32
18946,17,34
18947,16,31
18948,17,30
18949,17,33
18950,17,35
18951,17,32
18952,16,33
18953,16,33
18954,17,32
18955,17,31
18956,16,32
18957,17,35
18958,16,32
18959,16,33
18960,16,32
18961,17,34
18962,17,34
18963,17,33
18964,16,31
18965,16,35
18966,17,33
18967,17,33
18968,17,32
18969,16,32
18970,17,32
18971,16,34
18972,16,33
18973,17,32
18974,17,34
18975,16,34
18976,16,31
18977,17,34
18978,17,31
18979,16,33
18980,16,33
18981,17,33
18982,16,32
18983,17,32
18984,17,31
18985,17,34
18986,16,31
18987,17,32
18988,17,33
18989,17,32
18990,16,32
18991,16,33
18992,16,31
18993,16,32
18994,17,33
18995,17,36
18996,17,33
18997,17,34
18998,16,32
18999,16,31
19000,16,31
19001,17,32
19002,17,32
19003,17,33
19004,16,33
19005,17,32
19006,16,33
19007,16,33
19008,16,31
19009,16,33
19010,16,32
19011,17,33
19012,17,36
19013,16,31
19014,17,32
19015,17,32
19016,16,32
19017,16,32
19018,16,32
19019,17,32
19020,16,34
19021,17,30
19022,16,33
19023,16,32
19024,17,32
19025,16,32
19026,17,32
19027,17,33
19028,16,34
19029,16,31
19030,17,32
19031,16,31
19032,17,33
19033,16,34
19034,17,32
19035,16,32
19036,16,33
19037,16,34
19038,16,31
19039,16,32
19040,17,34
19041,17,32
19042,16,32
19043,17,32
19044,16,33
19045,17,33
19046,16,34
19047,16,31
19048,16,34
19049,17,32
19050,16,34
19051,17,31
19052,17,33
19053,16,32
19054,17,32
19055,16,32
19056,17,32
19057,16,33
19058,17,36
19059,16,31
19060,17,33
19061,16,34
19062,16,33
19063,17,30
19064,16,31
19065,16,32
19066,17,32
19067,17,33
19068,17,32
19069,17,33
19070,16,32
19071,17,32
19072,17,32
19073,16,32
19074,17,32
19075,17,35
19076,16,33
19077,16,32
19078,17,34
19079,16,32
19080,17,33
19081,16,33
19082,17,35
19083,17,31
19084,16,34
19085,17,32
19086,17,32
19087,17,34
19088,16,34
19089,17,30
19090,17,31
19091,16,33
19092,17,34
19093,17,30
19094,16,32
19095,17,32
19096,16,32
19097,16,30
19098,16,34
19099,17,33
19100,16,31
19101,17,33
19102,17,33
19103,16,35
19104,17,30
19105,16,32
19106,16,31
19107,17,30
19108,16,33
19109,16,33
19110,16,33
19111,17,33
19112,16,34
19113,16,32
19114,16,32
19115,17,33
19116,17,32
19117,17,31
19118,16,31
19119,16,33
19120,16,32
19121,16,34
19122,16,32
19123,16,32
19124,17,32
19125,16,33
19126,16,32
19127,17,32
19128,16,33
19129,16,30
19130,17,33
19131,17,32
19132,16,31
19133,17,31
19134,17,34
19135,16,32
19136,16,33
19137,16,33
19138,17,33
19139,17,32
19140,17,35
19141,17,32
19142,17,35
19143,17,31
19144,16,32
19145,17,32
19146,17,34
19147,16,33
19148,16,33
19149,17,34
19150,17,33
19151,17,33
19152,17,33
19153,16,30
19154,16,35
19155,17,33
19156,17,33
19157,16,31
19158,17,34
19159,16,31
19160,17,32
19161,17,31
19162,17,31
19163,16,32
19164,17,32
19165,17,32
19166,17,32
19167,17,31
19168,16,31
19169,17,32
19170,16,32
19171,16,32
19172,16,35
19173,16,33
19174,16,31
19175,16,33
19176,16,32
19177,17,31
19178,16,34
19179,16,32
19180,16,31
19181,17,34
19182,17,31
19183,17,32
19184,16,33
19185,17,35
19186,16,32
19187,17,32
19188,17,31
19189,17,31
19190,17,30
19191,17,31
19192,17,31
19193,17,33
19194,16,35
19195,17,34
19196,17,31
19197,16,33
19198,17,33
19199,16,35
19200,17,33
19201,16,32
19202,16,34
19203,16,32
19204,17,32
19205,16,31
19206,17,32
19207,17,33
19208,17,32
19209,16,35
19210,16,35
19211,17,32
19212,17,31
19213,16,32
19214,17,35
19215,17,31
19216,16,32
19217,17,33
19218,16,33
19219,17,31
19220,17,33
19221,17,33
19222,17,32
19223,17,31
19224,16,32
19225,16,32
19226,17,31
19227,16,32
19228,17,33
19229,16,33
19230,17,33
19231,16,32
19232,16,33
19233,17,31
19234,17,33
19235,16,33
19236,17,33
19237,17,34
19238,16,32
19239,16,32
19240,17,33
19241,17,32
19242,17,32
19243,17,31
19244,16,32
19245,17,34
19246,16,33
19247,16,32
19248,16,32
19249,17,33
19250,17,32
19251,17,32
19252,16,33
19253,17,32
19254,16,32
19255,17,32
19256,17,33
19257,17,33
19258,16,34
19259,17,34
19260,17,33
19261,17,31
19262,16,33
19263,17,34
19264,16,33
19265,16,31
19266,16,31
19267,17,32
19268,17,32
19269,16,34
19270,16,32
19271,16,34
19272,17,33
19273,17,32
19274,17,33
19275,16,32
19276,16,34
19277,16,32
19278,17,33
19279,16,33
19280,17,33
19281,17,32
19282,17,31
19283,16,33
19284,17,30
19285,16,32
19286,17,32
19287,17,31
19288,17,35
19289,17,32
19290,17,35
19291,16,32
19292,16,32
19293,16,32
19294,17,33
19295,16,33
19296,17,33
19297,16,32
19298,16,33
19299,16,33
19300,16,32
19301,16,32
19302,17,35
19303,17,32
19304,17,34
19305,17,33
19306,17,31
19307,17,36
19308,17,33
19309,16,36
19310,16,36
19311,16,31
19312,16,32
19313,17,32
19314,16,31
19315,17,32
19316,17,29
19317,16,31
19318,16,33
19319,16,33
19320,16,33
19321,17,32
19322,16,32
19323,16,31
19324,17,35
19325,17,31
19326,17,33
19327,16,33
19328,17,31
19329,16,33
19330,16,32
19331,17,33
19332,16,32
19333,17,31
19334,17,32
19335,16,33
19336,16,32
19337,17,33
19338,17,33
19339,16,32
19340,16,35
19341,17,33
19342,17,33
19343,17,30
19344,17,33
19345,17,35
19346,17,34
19347,16,33
19348,17,33
19349,17,32
19350,17,32
19351,17,34
19352,16,32
19353,17,31
19354,16,31
19355,16,34
19356,16,32
19357,17,33
19358,16,31
19359,17,34
19360,16,32
19361,17,33
19362,16,34
19363,17,34
19364,16,33
19365,17,33
19366,17,31
19367,17,33
19368,17,33
19369,16,33
19370,17,34
19371,16,32
19372,17,31
19373,17,35
19374,16,33
19375,17,33
19376,16,32
19377,17,34
19378,16,31
19379,16,32
19380,17,33
19381,17,34
19382,16,32
19383,16,31
19384,16,32
19385,16,32
19386,16,32
19387,17,34
19388,17,32
19389,16,35
19390,17,31
19391,16,33
19392,17,33
19393,17,32
19394,17,31
19395,17,33
19396,16,32
19397,16,33
19398,17,32
19399,17,31
19400,16,31
19401,16,32
19402,17,33
19403,17,33
19404,16,32
19405,16,32
19406,17,33
19407,16,33
19408,16,32
19409,16,32
19410,16,31
19411,17,33
19412,17,32
19413,17,33
19414,17,33
19415,16,31
19416,17,34
19417,17,33
19418,17,32
19419,17,33
19420,17,32
19421,16,31
19422,17,32
19423,17,32
19424,17,31
19425,16,32
19426,17,30
19427,17,34
19428,16,33
19429,17,33
19430,16,31
19431,17,33
19432,17,33
19433,16,36
19434,17,33
19435,17,32
19436,17,31
19437,16,31
19438,17,34
19439,17,33
19440,16,34
19441,16,32
19442,16,32
19443,16,31
19444,17,32
19445,17,32
19446,17,31
19447,16,35
19448,16,32
19449,16,31
19450,16,32
19451,16,33
19452,17,33
19453,17,31
19454,16,34
19455,17,32
19456,17,30
19457,17,32
19458,16,33
19459,17,34
19460,17,34
19461,16,31
19462,17,31
19463,16,33
19464,17,33
19465,17,33
19466,17,30
19467,17,32
19468,17,32
19469,17,32
19470,17,31
19471,17,32
19472,16,30
19473,16,35
19474,16,32
19475,17,32
19476,16,32
19477,17,33
19478,16,34
19479,16,33
19480,17,32
19481,17,33
19482,16,32
19483,16,33
19484,16,33
19485,16,32
19486,17,33
19487,17,32
19488,17,34
19489,16,33
19490,17,32
19491,17,33
19492,16,33
19493,16,31
19494,17,33
19495,16,33
19496,17,34
19497,17,32
19498,16,33
19499,17,33
19500,17,35
19501,16,31
19502,16,33
19503,17,36
19504,16,35
19505,17,33
19506,16,33
19507,17,33
19508,17,31
19509,17,32
19510,16,32
19511,16,32
19512,16,33
19513,16,32
19514,17,31
19515,16,32
19516,17,31
19517,17,33
19518,17,35
19519,17,31
19520,16,32
19521,16,31
19522,16,33
19523,17,31
19524,16,32
19525,16,33
19526,16,34
19527,17,35
19528,17,32
19529,17,32
19530,16,33
19531,17,32
19532,17,34
19533,16,31
19534,17,35
19535,17,31
19536,17,32
19537,17,33
19538,16,33
19539,16,34
19540,17,33
19541,16,31
19542,17,36
19543,16,32
19544,17,35
19545,17,33
19546,16,33
19547,17,32
19548,17,35
19549,16,30
19550,17,33
19551,17,33
19552,17,36
19553,17,32
19554,17,34
19555,17,31
19556,17,34
19557,17,34
19558,17,32
19559,17,32
19560,16,33
19561,16,33
19562,16,32
19563,17,35
19564,17,35
19565,16,33
19566,17,33
19567,17,32
19568,17,37
19569,16,32
19570,17,32
19571,17,34
19572,16,32
19573,17,31
19574,17,32
19575,17,32
19576,16,33
19577,17,32
19578,16,33
19579,16,35
19580,17,33
19581,17,34
19582,17,36
19583,17,31
19584,16,33
19585,16,31
19586,17,33
19587,17,32
19588,16,35
19589,17,33
19590,16,32
19591,16,33
19592,17,31
19593,17,32
19594,17,32
19595,17,34
19596,17,34
19597,17,32
19598,16,32
19599,16,31
19600,16,34
19601,17,33
19602,17,32
19603,16,31
19604,16,34
19605,16,33
19606,16,34
19607,17,33
19608,16,33
19609,17,33
19610,17,34
19611,17,35
19612,17,33
19613,17,33
19614,16,34
19615,17,31
19616,17,32
19617,17,31
19618,17,31
19619,17,31
19620,17,33
19621,16,32
19622,17,32
19623,16,34
19624,17,35
19625,16,33
19626,16,33
19627,17,32
19628,17,32
19629,17,34
19630,17,31
19631,17,34
19632,17,32
19633,17,32
19634,16,33
19635,17,33
19636,16,31
