Number of Nodes,AVL Height,BST Height
19637,17,32
19638,16,33
19639,17,31
19640,17,33
19641,17,35
19642,17,32
19643,17,33
19644,17,31
19645,17,33
19646,17,32
19647,17,33
19648,16,34
19649,17,33
19650,16,33
19651,17,36
19652,17,33
19653,16,32
19654,17,34
19655,17,31
19656,17,33
19657,17,33
19658,17,33
19659,17,32
19660,17,33
19661,16,36
19662,16,36
19663,16,33
19664,17,34
19665,16,31
19666,17,31
19667,17,34
19668,17,32
19669,16,32
19670,16,31
19671,17,31
19672,16,31
19673,17,32
19674,16,33
19675,17,31
19676,16,33
19677,17,32
19678,17,32
19679,16,32
19680,17,31
19681,17,32
19682,16,31
19683,17,33
19684,17,33
19685,17,34
19686,17,32
19687,16,33
19688,17,32
19689,17,33
19690,17,32
19691,17,33
19692,17,34
19693,16,34
19694,17,35
19695,17,33
19696,17,34
19697,16,32
19698,17,34
19699,16,33
19700,16,34
19701,17,32
19702,17,33
19703,16,33
19704,16,35
19705,17,33
19706,17,31
19707,16,33
19708,17,32
19709,17,33
19710,16,33
19711,16,33
19712,17,32
19713,16,34
19714,17,33
19715,17,33
19716,17,34
19717,16,33
19718,17,33
19719,17,34
19720,17,33
19721,16,36
19722,16,33
19723,17,32
19724,17,31
19725,16,33
19726,17,33
19727,17,33
19728,17,32
19729,17,31
19730,17,34
19731,17,34
19732,16,32
19733,17,33
19734,17,31
19735,16,33
19736,17,32
19737,17,31
19738,17,33
19739,16,32
19740,17,31
19741,17,34
19742,16,32
19743,17,31
19744,17,33
19745,16,34
19746,17,32
19747,17,33
19748,16,32
19749,17,34
19750,16,33
19751,17,34
19752,17,33
19753,16,33
19754,17,34
19755,17,31
19756,17,31
19757,17,33
19758,16,34
19759,16,33
19760,17,32
19761,16,33
19762,17,34
19763,17,33
19764,17,33
19765,17,32
19766,17,35
19767,17,32
19768,17,36
19769,16,32
19770,17,36
19771,16,32
19772,17,31
19773,16,32
19774,17,33
19775,17,30
19776,16,31
19777,16,33
19778,16,34
19779,16,31
19780,17,32
19781,16,32
19782,16,31
19783,16,33
19784,17,33
19785,17,30
19786,16,31
19787,17,33
19788,17,31
19789,17,32
19790,17,33
19791,17,32
19792,17,32
19793,17,31
19794,17,34
19795,17,32
19796,17,33
19797,17,31
19798,16,32
19799,17,33
19800,17,33
19801,17,34
19802,17,32
19803,17,33
19804,17,33
19805,17,33
19806,16,33
19807,17,32
19808,17,31
19809,17,35
19810,17,31
19811,16,33
19812,17,32
19813,16,30
19814,17,33
19815,17,33
19816,17,34
19817,16,33
19818,17,33
19819,17,32
19820,17,31
19821,16,35
19822,16,33
19823,17,34
19824,16,33
19825,17,33
19826,16,34
19827,17,31
19828,17,33
19829,17,32
19830,17,31
19831,16,31
19832,16,34
19833,17,30
19834,16,32
19835,17,35
19836,17,33
19837,16,34
19838,17,34
19839,16,32
19840,17,31
19841,17,35
19842,17,32
19843,16,36
19844,17,33
19845,16,33
19846,17,33
19847,17,34
19848,17,35
19849,17,33
19850,17,34
19851,17,35
19852,17,31
19853,17,32
19854,17,35
19855,17,34
19856,16,33
19857,17,35
19858,17,35
19859,17,35
19860,17,35
19861,16,32
19862,17,32
19863,16,32
19864,16,32
19865,17,32
19866,17,31
19867,17,32
19868,16,34
19869,17,35
19870,17,31
19871,16,32
19872,16,35
19873,16,30
19874,16,32
19875,17,31
19876,17,35
19877,17,33
19878,17,33
19879,17,32
19880,17,33
19881,17,34
19882,17,33
19883,16,32
19884,17,32
19885,17,35
19886,17,32
19887,17,33
19888,17,35
19889,16,34
19890,17,32
19891,17,32
19892,17,33
19893,16,32
19894,17,32
19895,17,32
19896,17,35
19897,17,31
19898,17,34
19899,17,32
19900,16,33
19901,17,31
19902,17,31
19903,17,32
19904,17,33
19905,16,34
19906,16,34
19907,17,32
19908,16,33
19909,16,34
19910,17,31
19911,16,34
19912,17,33
19913,16,30
19914,17,31
19915,16,31
19916,17,33
19917,17,33
19918,17,31
19919,16,35
19920,17,32
19921,17,34
19922,17,33
19923,17,31
19924,17,30
19925,17,32
19926,17,31
19927,16,33
19928,17,35
19929,16,32
19930,16,31
19931,16,32
19932,17,35
19933,17,34
19934,17,31
19935,17,32
19936,17,31
19937,16,35
19938,17,31
19939,17,32
19940,17,32
19941,16,33
19942,16,33
19943,17,33
19944,17,33
19945,16,33
19946,17,33
19947,17,32
19948,17,34
19949,17,32
19950,17,32
19951,16,33
19952,17,34
19953,17,33
19954,17,34
19955,17,32
19956,17,33
19957,17,32
19958,16,32
19959,17,33
19960,17,33
19961,17,33
19962,17,35
19963,17,32
19964,16,32
19965,17,33
19966,17,33
19967,17,33
19968,17,32
19969,17,35
19970,17,33
19971,17,31
19972,17,33
19973,16,32
19974,17,35
19975,16,33
19976,16,31
19977,16,32
19978,17,33
19979,17,32
19980,17,32
19981,17,33
19982,17,35
19983,17,34
19984,17,36
19985,17,36
19986,17,32
19987,16,34
19988,17,32
19989,17,35
19990,17,31
19991,17,32
19992,17,33
19993,17,34
19994,17,34
19995,17,31
19996,16,36
19997,16,32
19998,17,32
19999,17,34
20000,17,32
20001,16,32
20002,17,33
20003,16,33
20004,17,33
20005,17,36
20006,17,35
20007,17,33
20008,16,32
20009,17,32
20010,17,34
20011,17,33
20012,17,33
20013,17,33
20014,16,32
20015,16,33
20016,17,36
20017,17,32
20018,17,32
20019,17,34
20020,17,32
20021,16,34
20022,17,33
20023,16,34
20024,17,31
20025,16,34
20026,16,32
20027,16,35
20028,16,35
20029,17,32
20030,16,31
20031,17,34
20032,17,32
20033,17,32
20034,16,32
20035,17,32
20036,17,32
20037,17,31
20038,17,32
20039,17,33
20040,16,31
20041,17,32
20042,17,31
20043,17,33
20044,16,36
20045,17,35
20046,17,33
20047,17,31
20048,17,32
20049,17,34
20050,17,32
20051,16,33
20052,17,33
20053,17,33
20054,16,32
20055,17,32
20056,17,31
20057,16,33
20058,17,33
20059,17,35
20060,17,34
20061,17,33
20062,17,34
20063,17,31
20064,17,31
20065,17,33
20066,17,34
20067,17,32
20068,17,33
20069,17,34
20070,17,31
20071,17,33
20072,17,35
20073,17,32
20074,16,32
20075,17,32
20076,17,33
20077,17,34
20078,16,32
20079,17,32
20080,16,32
20081,17,32
20082,17,32
20083,17,35
20084,16,33
20085,17,32
20086,17,32
20087,17,34
20088,17,33
20089,17,34
20090,17,33
20091,17,34
20092,17,35
20093,17,33
20094,17,32
20095,17,32
20096,16,31
20097,16,34
20098,17,34
20099,17,36
20100,17,31
20101,17,31
20102,17,32
20103,17,33
20104,17,30
20105,17,32
20106,17,32
20107,17,34
20108,17,31
20109,17,33
20110,17,32
20111,17,31
20112,17,36
20113,17,31
20114,16,32
20115,17,33
20116,16,34
20117,16,34
20118,17,34
20119,17,34
20120,16,33
20121,17,34
20122,17,31
20123,17,34
20124,16,32
20125,17,34
20126,17,34
20127,17,32
20128,17,31
20129,16,33
20130,16,32
20131,17,32
20132,17,33
20133,17,30
20134,17,31
20135,17,33
20136,17,33
20137,16,31
20138,17,31
20139,16,33
20140,17,32
20141,17,32
20142,16,32
20143,17,34
20144,17,32
20145,16,32
20146,17,34
20147,17,34
20148,17,33
20149,16,33
20150,17,32
20151,17,33
20152,17,33
20153,17,33
20154,17,31
20155,17,33
20156,17,32
20157,17,35
20158,17,32
20159,17,30
20160,16,34
20161,17,32
20162,16,31
20163,17,34
20164,17,33
20165,17,34
20166,17,34
20167,16,34
20168,17,35
20169,17,32
20170,17,35
20171,17,33
20172,17,31
20173,17,31
20174,17,32
20175,17,31
20176,17,31
20177,17,32
20178,17,35
20179,17,33
20180,17,35
20181,17,31
20182,17,32
20183,16,32
20184,17,33
20185,16,32
20186,17,32
20187,17,33
20188,17,32
20189,16,33
20190,17,33
20191,17,32
20192,17,33
20193,16,32
20194,17,33
20195,16,32
20196,17,32
20197,17,31
20198,17,35
20199,17,32
20200,17,32
20201,17,32
20202,17,33
20203,17,33
20204,17,32
20205,17,33
20206,17,33
20207,17,32
20208,16,32
20209,17,32
20210,17,33
20211,17,32
20212,17,32
20213,17,33
20214,16,34
20215,17,36
20216,16,35
20217,16,34
20218,17,34
20219,17,32
20220,17,34
20221,17,30
20222,17,33
20223,17,33
20224,17,33
20225,17,32
20226,17,34
20227,17,33
20228,17,32
20229,17,32
20230,17,33
20231,17,33
20232,16,33
20233,16,31
20234,17,32
20235,17,31
20236,17,35
20237,16,32
20238,17,35
20239,17,32
20240,17,31
20241,17,31
20242,17,32
20243,17,33
20244,16,32
20245,17,34
20246,16,36
20247,17,35
20248,17,33
20249,16,32
20250,17,33
20251,17,32
20252,16,30
20253,17,33
20254,16,33
20255,17,31
20256,17,31
20257,17,33
20258,17,33
20259,16,34
20260,17,32
20261,17,33
20262,17,33
20263,17,34
20264,17,32
20265,16,33
20266,17,35
20267,17,33
20268,17,32
20269,16,33
20270,17,34
20271,17,32
20272,17,33
20273,17,33
20274,17,33
20275,17,33
20276,16,34
20277,16,32
20278,17,34
20279,16,32
20280,17,34
20281,17,33
20282,16,32
20283,17,32
20284,17,32
20285,17,31
20286,17,32
20287,16,31
20288,17,36
20289,17,33
20290,17,33
20291,17,33
20292,17,35
20293,17,32
20294,17,30
20295,17,33
20296,17,34
20297,17,35
20298,17,34
20299,17,32
20300,17,32
20301,17,34
20302,17,34
20303,17,33
20304,16,33
20305,17,31
20306,17,32
20307,16,31
20308,17,34
20309,17,33
20310,17,31
20311,17,34
20312,17,32
20313,17,34
20314,17,32
20315,17,32
20316,17,33
20317,17,33
20318,17,33
20319,17,33
20320,16,34
20321,16,33
20322,17,33
20323,17,33
20324,16,33
20325,17,35
20326,16,34
20327,17,32
20328,17,31
20329,16,32
20330,17,32
20331,17,34
20332,17,34
20333,17,34
20334,16,33
20335,16,33
20336,17,33
20337,17,33
20338,17,33
20339,16,33
20340,17,33
20341,17,31
20342,17,31
20343,17,34
20344,17,34
20345,16,32
20346,17,32
20347,17,32
20348,17,34
20349,17,32
20350,16,34
20351,17,34
20352,17,32
20353,16,33
20354,17,34
20355,17,31
20356,17,30
20357,16,33
20358,17,33
20359,17,33
20360,16,31
20361,17,31
20362,17,32
20363,17,32
20364,17,35
20365,16,32
20366,16,33
20367,16,34
20368,17,32
20369,17,32
20370,17,33
20371,17,33
20372,17,32
20373,17,34
20374,17,34
20375,16,31
20376,17,32
20377,17,36
20378,17,34
20379,17,33
20380,17,31
20381,17,31
20382,17,32
20383,17,31
20384,16,32
20385,16,33
20386,17,33
20387,17,33
20388,17,33
20389,17,32
20390,17,34
20391,17,31
20392,17,31
20393,17,33
20394,17,33
20395,17,33
20396,17,32
20397,17,36
20398,17,34
20399,17,35
20400,17,32
20401,16,34
20402,17,33
20403,17,34
20404,17,35
20405,17,32
20406,17,33
20407,17,33
20408,17,33
20409,16,32
20410,17,32
20411,17,32
20412,16,31
20413,17,31
20414,16,32
20415,17,32
20416,17,34
20417,17,34
20418,17,32
20419,17,33
20420,17,32
20421,17,35
20422,17,33
20423,17,35
20424,17,33
20425,17,35
20426,17,31
20427,17,32
20428,17,32
20429,17,33
20430,17,32
20431,17,33
20432,17,34
20433,17,31
20434,17,30
20435,17,35
20436,17,33
20437,17,32
20438,17,33
20439,17,33
20440,17,33
20441,17,34
20442,17,32
20443,17,32
20444,17,32
20445,17,33
20446,17,32
20447,17,36
20448,17,33
20449,17,34
20450,17,33
20451,17,32
20452,17,32
20453,17,32
20454,17,32
20455,16,34
20456,16,34
20457,17,35
20458,17,31
20459,16,32
20460,16,33
20461,17,33
20462,17,34
20463,16,32
20464,16,34
20465,17,33
20466,17,33
20467,17,33
20468,17,33
20469,17,34
20470,17,31
20471,17,34
20472,16,33
20473,17,34
20474,17,34
20475,17,32
20476,17,37
20477,16,34
20478,17,35
20479,17,33
20480,16,32
20481,17,32
20482,16,34
20483,17,32
20484,17,32
20485,17,32
20486,17,31
20487,16,32
20488,16,34
20489,17,33
20490,17,32
20491,17,32
20492,17,34
20493,17,34
20494,17,32
20495,17,33
20496,17,32
20497,17,34
20498,17,33
20499,17,32
20500,17,33
20501,17,33
20502,17,34
20503,16,33
20504,16,31
20505,17,33
20506,17,34
20507,17,33
20508,17,33
20509,17,34
20510,16,33
20511,17,34
20512,17,32
20513,17,34
20514,17,32
20515,17,32
20516,17,32
20517,17,31
20518,17,35
20519,17,33
20520,17,33
20521,17,31
20522,16,32
20523,17,32
20524,17,35
20525,17,30
20526,17,31
20527,17,32
20528,17,35
20529,17,31
20530,17,32
20531,17,31
20532,16,32
20533,17,36
20534,17,34
20535,17,32
20536,16,33
20537,17,32
20538,17,34
20539,17,33
20540,17,33
20541,17,32
20542,17,32
20543,17,35
20544,17,32
20545,16,33
20546,17,32
20547,17,31
20548,17,34
20549,17,32
20550,17,32
20551,17,32
20552,17,33
20553,17,34
20554,17,34
20555,17,31
20556,17,30
20557,17,34
20558,17,32
20559,16,33
20560,17,32
20561,17,34
20562,17,33
20563,17,33
20564,17,34
20565,16,31
20566,17,34
20567,17,33
20568,17,32
20569,17,34
20570,17,33
20571,16,33
20572,17,34
20573,17,31
20574,17,34
20575,17,35
20576,17,33
20577,17,32
20578,17,35
20579,17,33
20580,17,35
20581,17,35
20582,17,33
20583,16,32
20584,17,33
20585,17,32
20586,17,32
20587,16,34
20588,17,33
20589,17,31
20590,17,33
20591,17,33
20592,17,33
20593,17,33
20594,16,33
20595,17,34
20596,17,33
20597,16,32
20598,17,34
20599,17,32
20600,17,36
20601,17,33
20602,16,33
20603,17,32
20604,17,31
20605,17,36
20606,17,34
20607,17,33
20608,17,34
20609,17,34
20610,17,33
20611,17,34
20612,17,33
20613,17,34
20614,17,33
20615,17,35
20616,17,34
20617,17,32
20618,17,33
20619,17,35
20620,17,33
20621,17,30
20622,17,34
20623,17,34
20624,17,34
20625,17,34
20626,17,32
20627,17,33
20628,17,34
20629,17,32
20630,17,32
20631,17,30
20632,17,31
20633,17,34
20634,17,32
20635,17,33
20636,17,34
20637,17,33
20638,17,32
20639,17,34
20640,17,34
20641,17,37
20642,17,31
20643,17,33
20644,17,33
20645,17,33
20646,17,33
20647,17,34
20648,17,32
20649,17,34
20650,17,34
20651,16,32
20652,16,32
20653,16,34
20654,17,34
20655,16,32
20656,17,32
20657,17,33
20658,16,36
20659,17,31
20660,17,33
20661,16,35
20662,16,33
20663,17,32
20664,17,32
20665,17,31
20666,17,31
20667,16,35
20668,16,38
20669,17,34
20670,17,31
20671,17,33
20672,17,33
20673,17,33
20674,17,33
20675,17,32
20676,17,33
20677,17,31
20678,17,34
20679,17,33
20680,17,33
20681,17,33
20682,16,36
20683,17,33
20684,17,34
20685,17,33
20686,17,32
20687,17,31
20688,17,34
20689,17,32
20690,16,35
20691,17,33
20692,17,33
20693,17,32
20694,17,31
20695,17,32
20696,17,32
20697,17,32
20698,17,32
20699,17,32
20700,17,33
20701,17,35
20702,17,33
20703,17,34
20704,17,32
20705,17,32
20706,17,34
20707,17,32
20708,17,34
20709,17,31
20710,17,32
20711,17,33
20712,17,32
20713,17,32
20714,17,35
20715,17,31
20716,17,33
20717,17,33
20718,16,33
20719,17,34
20720,17,32
20721,17,32
20722,17,31
20723,17,32
20724,17,32
20725,17,32
20726,16,34
20727,17,31
20728,17,31
20729,17,32
20730,17,34
20731,17,32
20732,17,33
20733,17,33
20734,17,33
20735,17,31
20736,17,35
20737,17,32
20738,17,33
20739,17,32
20740,16,32
20741,17,33
20742,16,34
20743,17,33
20744,17,33
20745,17,32
20746,17,34
20747,17,34
20748,17,33
20749,17,31
20750,17,32
20751,16,31
20752,17,32
20753,17,33
20754,17,32
20755,17,35
20756,17,32
20757,17,36
20758,17,34
20759,17,32
20760,16,34
20761,17,32
20762,17,32
20763,16,33
20764,17,33
20765,17,33
20766,17,33
20767,17,32
20768,17,32
20769,17,33
20770,17,34
20771,17,33
20772,17,34
20773,17,34
20774,17,33
20775,17,36
20776,17,31
20777,17,32
20778,17,33
20779,17,31
20780,17,34
20781,17,31
20782,17,33
20783,17,33
20784,17,39
20785,17,32
20786,17,33
20787,17,32
20788,17,32
20789,17,32
20790,17,33
20791,17,33
20792,17,30
20793,17,33
20794,17,33
20795,17,33
20796,17,32
20797,17,33
20798,16,33
20799,17,34
20800,17,31
20801,17,33
20802,17,34
20803,17,31
20804,16,35
20805,17,32
20806,16,34
20807,17,34
20808,17,33
20809,17,32
20810,16,33
20811,17,33
20812,17,33
20813,17,32
20814,17,35
20815,17,30
20816,17,33
20817,17,34
20818,17,34
20819,17,31
20820,17,35
20821,17,32
20822,17,33
20823,17,34
20824,17,31
20825,17,34
20826,17,33
20827,16,32
20828,17,32
20829,17,33
20830,17,33
20831,17,34
20832,17,32
20833,17,35
20834,16,30
20835,17,31
20836,17,33
20837,17,33
20838,17,34
20839,17,33
20840,17,32
20841,17,31
20842,17,31
20843,17,32
20844,16,32
20845,17,33
20846,17,34
20847,17,33
20848,17,32
20849,17,35
20850,17,34
20851,17,34
20852,17,31
20853,17,34
20854,17,32
20855,17,33
20856,17,33
20857,17,32
20858,17,34
20859,17,33
20860,17,32
20861,17,32
20862,17,32
20863,17,32
20864,17,33
20865,17,31
20866,17,34
20867,17,36
20868,17,33
20869,17,33
20870,17,32
20871,17,34
20872,17,34
20873,17,33
20874,16,35
20875,17,32
20876,17,31
20877,17,33
20878,17,31
20879,17,33
20880,17,31
20881,17,33
20882,17,34
20883,17,32
20884,17,31
20885,17,32
20886,17,30
20887,17,34
20888,17,33
20889,16,34
20890,17,32
20891,17,34
20892,17,35
20893,17,33
20894,17,34
20895,17,33
20896,17,31
20897,17,34
20898,17,31
20899,17,32
20900,17,33
20901,17,33
20902,17,35
20903,17,32
20904,17,34
20905,17,34
20906,17,35
20907,17,33
20908,17,33
20909,17,33
20910,17,33
20911,16,32
20912,17,31
20913,17,36
20914,17,34
20915,17,34
20916,17,32
20917,17,35
20918,17,34
20919,17,31
20920,16,32
20921,17,32
20922,17,35
20923,16,33
20924,17,31
20925,17,33
20926,17,35
20927,17,33
20928,16,33
20929,17,33
20930,17,32
20931,17,36
20932,16,33
20933,17,34
20934,17,32
20935,17,31
20936,17,34
20937,17,34
20938,17,33
20939,17,32
20940,17,33
20941,17,33
20942,17,34
20943,17,33
20944,17,33
20945,16,33
20946,17,35
20947,17,32
20948,17,34
20949,17,34
20950,16,31
20951,17,32
20952,17,32
20953,16,35
20954,17,34
20955,17,31
20956,17,32
20957,17,34
20958,17,34
20959,16,32
20960,17,35
20961,16,33
20962,17,32
20963,17,33
20964,17,32
20965,17,32
20966,17,34
20967,17,33
20968,16,33
20969,17,35
20970,17,34
20971,17,33
20972,17,34
20973,17,33
20974,17,31
20975,17,33
20976,17,33
20977,17,33
20978,17,32
20979,17,31
20980,17,38
20981,17,33
20982,17,34
20983,17,33
20984,17,33
20985,17,33
20986,17,32
20987,17,33
20988,17,32
20989,16,31
20990,17,35
20991,17,33
20992,17,32
20993,17,34
20994,17,32
20995,17,32
20996,17,33
20997,17,32
20998,17,31
20999,17,36
21000,17,35
21001,17,33
21002,17,33
21003,17,34
21004,17,32
21005,17,34
21006,17,32
21007,17,32
21008,17,33
21009,17,32
21010,17,31
21011,16,34
21012,17,32
21013,16,33
21014,17,37
21015,16,34
21016,17,33
21017,16,33
21018,17,32
21019,17,34
21020,17,33
21021,17,33
21022,17,34
21023,17,35
21024,17,34
21025,17,32
21026,17,32
21027,17,35
21028,17,33
21029,16,33
21030,17,32
21031,17,32
21032,17,32
21033,17,33
21034,17,34
21035,17,36
21036,17,33
21037,17,34
21038,17,31
21039,17,33
21040,17,34
21041,17,33
21042,16,33
21043,17,34
21044,17,33
21045,17,33
21046,17,34
21047,17,32
21048,17,32
21049,17,34
21050,16,32
21051,17,33
21052,17,32
21053,17,34
21054,17,33
21055,17,31
21056,17,33
21057,17,33
21058,17,33
21059,17,36
21060,17,34
21061,17,32
21062,17,32
21063,17,31
21064,17,32
21065,17,32
21066,17,33
21067,17,32
21068,17,34
21069,17,32
21070,17,31
21071,17,33
21072,17,33
21073,17,33
21074,17,34
21075,17,32
21076,17,33
21077,17,33
21078,17,33
21079,17,31
21080,17,33
21081,17,34
21082,17,33
21083,17,35
21084,17,32
21085,17,32
21086,17,35
21087,17,34
21088,17,33
21089,16,34
21090,17,32
21091,17,32
21092,17,36
21093,17,31
21094,17,31
21095,17,32
21096,17,35
21097,17,34
21098,16,32
21099,17,32
21100,17,36
21101,17,32
21102,16,33
21103,17,34
21104,17,33
21105,17,33
21106,17,32
21107,17,34
21108,17,32
21109,17,32
21110,17,31
21111,17,31
21112,17,33
21113,17,35
21114,17,32
21115,17,34
21116,17,33
21117,17,34
21118,17,33
21119,17,31
21120,17,32
21121,17,33
21122,17,33
21123,17,34
21124,17,33
21125,17,31
21126,17,32
21127,17,31
21128,16,33
21129,17,35
21130,17,31
21131,17,35
21132,17,35
21133,17,33
21134,17,34
21135,17,33
21136,17,31
21137,17,34
21138,17,32
21139,17,34
21140,17,32
21141,17,34
21142,17,32
21143,17,34
21144,17,34
21145,17,32
21146,17,32
21147,17,33
21148,16,33
21149,17,35
21150,17,32
21151,17,32
21152,17,33
21153,17,32
21154,17,33
21155,17,38
21156,17,32
21157,17,32
21158,17,30
21159,17,33
21160,17,37
21161,17,31
21162,17,34
21163,16,34
21164,17,31
21165,17,33
21166,17,33
21167,17,34
21168,17,32
21169,17,35
21170,17,33
21171,17,33
21172,17,32
21173,17,36
21174,17,31
21175,17,32
21176,17,31
21177,17,31
21178,17,35
21179,17,33
21180,17,35
21181,17,31
21182,17,33
21183,17,32
21184,17,33
21185,17,34
21186,17,34
21187,17,31
21188,17,31
21189,17,31
21190,17,35
21191,17,31
21192,17,34
21193,17,33
21194,17,36
21195,16,34
21196,17,34
21197,17,33
21198,17,32
21199,17,34
21200,17,33
21201,17,33
21202,17,32
21203,17,32
21204,16,32
21205,17,33
21206,17,33
21207,17,32
21208,17,36
21209,17,31
21210,17,34
21211,16,33
21212,17,35
21213,17,32
21214,17,35
21215,17,34
21216,17,31
21217,17,32
21218,17,31
21219,17,36
21220,17,34
21221,17,32
21222,17,33
21223,17,33
21224,17,32
21225,17,34
21226,17,33
21227,17,34
21228,17,34
21229,17,35
21230,17,32
21231,17,34
21232,17,32
21233,17,34
21234,17,32
21235,17,32
21236,17,32
21237,17,32
21238,17,31
21239,17,35
21240,17,35
21241,17,31
21242,17,36
21243,17,32
21244,17,35
21245,17,33
21246,17,32
21247,17,32
21248,17,32
21249,17,33
21250,17,34
21251,17,31
21252,17,34
21253,17,33
21254,17,35
21255,17,34
21256,17,36
21257,17,31
21258,17,35
21259,17,34
21260,17,31
21261,17,36
21262,17,32
21263,17,35
21264,17,34
21265,17,34
21266,17,32
21267,17,32
21268,17,34
21269,17,32
21270,17,34
21271,17,32
21272,17,32
21273,17,31
21274,17,34
21275,17,32
21276,17,32
21277,17,33
21278,17,33
21279,17,30
21280,16,34
21281,17,34
21282,17,32
21283,17,32
21284,17,32
21285,17,32
21286,17,32
21287,17,33
21288,17,34
21289,17,32
21290,16,33
21291,17,32
21292,17,33
21293,17,34
21294,16,34
21295,17,34
21296,17,37
21297,17,32
21298,16,33
21299,17,32
21300,17,35
21301,17,32
21302,17,36
21303,17,33
21304,17,35
21305,17,33
21306,17,32
21307,16,31
21308,17,32
21309,17,31
21310,17,30
21311,17,32
21312,17,34
21313,17,32
21314,17,33
21315,17,32
21316,17,34
21317,17,34
21318,17,34
21319,17,33
21320,17,31
21321,17,32
21322,16,33
21323,17,35
21324,17,33
21325,17,32
21326,17,33
21327,17,32
21328,17,34
21329,17,34
21330,17,34
21331,17,33
21332,17,33
21333,17,33
21334,17,36
21335,17,35
21336,17,34
21337,16,35
21338,17,32
21339,17,31
21340,17,33
21341,17,31
21342,17,34
21343,17,35
21344,17,36
21345,17,33
21346,16,33
21347,17,33
21348,17,32
21349,17,31
21350,17,32
21351,17,33
21352,17,33
21353,17,32
21354,17,34
21355,17,34
21356,17,31
21357,17,35
21358,17,33
21359,17,34
21360,17,33
21361,17,33
21362,17,33
21363,17,33
21364,17,34
21365,17,33
21366,17,36
21367,17,35
21368,17,33
21369,17,32
21370,17,34
21371,17,32
21372,16,32
21373,17,33
21374,17,34
21375,17,33
21376,17,34
21377,17,33
21378,17,32
21379,17,31
21380,17,34
21381,17,35
21382,16,33
21383,17,33
21384,17,32
21385,17,36
21386,17,33
21387,17,34
21388,17,31
21389,17,32
21390,16,34
21391,17,33
21392,17,31
21393,17,33
21394,17,33
21395,17,34
21396,17,32
21397,17,33
21398,17,33
21399,17,33
21400,17,33
21401,17,36
21402,17,33
21403,16,34
21404,17,34
21405,17,31
21406,17,33
21407,17,33
21408,17,31
21409,17,32
21410,17,33
21411,17,35
21412,17,32
21413,16,32
21414,17,34
21415,17,34
21416,17,34
21417,17,34
21418,17,34
21419,17,33
21420,17,32
21421,17,31
21422,17,35
21423,17,33
21424,17,33
21425,17,33
21426,17,35
21427,17,33
21428,17,32
21429,17,32
21430,17,34
21431,17,32
21432,17,32
21433,17,33
21434,17,31
21435,17,31
21436,17,32
21437,17,34
21438,17,32
21439,17,32
21440,17,32
21441,17,35
21442,17,33
21443,17,34
21444,17,34
21445,17,34
21446,17,34
21447,17,34
21448,17,32
21449,17,33
21450,17,37
21451,17,33
21452,17,33
21453,17,31
21454,17,33
21455,17,32
21456,17,32
21457,17,32
21458,17,33
21459,17,33
21460,17,34
21461,17,34
21462,17,32
21463,17,36
21464,17,32
21465,17,34
21466,17,32
21467,17,32
21468,17,33
21469,17,34
21470,17,33
21471,17,33
21472,17,33
21473,17,33
21474,16,34
21475,17,32
21476,17,32
21477,17,31
21478,17,35
21479,16,34
21480,17,33
21481,17,33
21482,17,34
21483,17,33
21484,17,31
21485,17,33
21486,17,31
21487,17,34
21488,17,32
21489,17,32
21490,17,33
21491,17,34
21492,17,33
21493,17,33
21494,17,34
21495,17,34
21496,17,33
21497,17,32
21498,17,37
21499,17,32
21500,17,34
21501,17,32
21502,17,32
21503,17,33
21504,17,32
21505,17,35
