Number of Nodes,AVL Height,BST Height
21506,17,34
21507,17,33
21508,17,33
21509,17,34
21510,17,33
21511,17,32
21512,17,34
21513,17,32
21514,17,32
21515,17,33
21516,17,33
21517,17,34
21518,17,36
21519,17,32
21520,17,32
21521,16,33
21522,17,33
21523,17,31
21524,17,35
21525,17,34
21526,17,34
21527,17,34
21528,17,33
21529,17,33
21530,17,34
21531,17,34
21532,17,34
21533,17,31
21534,17,34
21535,17,34
21536,17,31
21537,17,33
21538,17,35
21539,17,32
21540,17,34
21541,17,31
21542,17,33
21543,16,34
21544,17,32
21545,17,32
21546,17,33
21547,17,34
21548,17,31
21549,17,35
21550,17,32
21551,17,33
21552,17,33
21553,17,34
21554,16,33
21555,17,32
21556,17,33
21557,17,31
21558,17,35
21559,17,32
21560,17,33
21561,17,31
21562,17,31
21563,17,32
21564,17,36
21565,17,33
21566,17,34
21567,17,33
21568,17,32
21569,17,34
21570,17,32
21571,17,36
21572,17,33
21573,17,32
21574,17,33
21575,17,34
21576,17,34
21577,17,36
21578,17,35
21579,17,33
21580,17,31
21581,17,34
21582,17,35
21583,17,34
21584,17,32
21585,17,32
21586,17,34
21587,17,33
21588,17,33
21589,17,33
21590,16,35
21591,17,32
21592,17,32
21593,17,33
21594,17,34
21595,17,35
21596,17,30
21597,17,34
21598,17,33
21599,17,33
21600,17,32
21601,17,32
21602,17,32
21603,17,35
21604,17,33
21605,17,31
21606,17,33
21607,17,32
21608,17,35
21609,17,34
21610,17,32
21611,17,33
21612,17,33
21613,17,33
21614,17,32
21615,17,32
21616,17,33
21617,17,33
21618,17,33
21619,17,34
21620,17,34
21621,17,33
21622,17,35
21623,17,33
21624,17,33
21625,17,34
21626,17,33
21627,17,32
21628,17,33
21629,17,32
21630,17,35
21631,16,32
21632,17,32
21633,17,32
21634,16,32
21635,16,33
21636,17,32
21637,17,32
21638,17,34
21639,17,33
21640,17,35
21641,17,34
21642,17,35
21643,17,32
21644,17,33
21645,17,32
21646,16,32
21647,17,32
21648,17,33
21649,17,34
21650,17,36
21651,17,33
21652,17,33
21653,17,33
21654,17,33
21655,17,33
21656,17,31
21657,17,33
21658,17,34
21659,17,32
21660,17,33
21661,17,33
21662,17,32
21663,17,34
21664,17,31
21665,17,35
21666,17,33
21667,17,32
21668,17,31
21669,17,35
21670,17,33
21671,17,34
21672,17,33
21673,17,32
21674,17,36
21675,17,34
21676,17,32
21677,17,34
21678,16,33
21679,17,33
21680,17,35
21681,17,31
21682,17,35
21683,17,33
21684,17,33
21685,17,35
21686,17,32
21687,17,32
21688,17,33
21689,17,32
21690,17,32
21691,17,32
21692,17,30
21693,17,32
21694,17,34
21695,17,35
21696,17,32
21697,17,32
21698,17,32
21699,17,34
21700,17,34
21701,17,34
21702,17,33
21703,17,32
21704,17,32
21705,17,30
21706,17,32
21707,17,34
21708,16,32
21709,17,33
21710,17,35
21711,17,32
21712,17,33
21713,17,33
21714,17,34
21715,17,32
21716,17,34
21717,17,35
21718,17,34
21719,17,32
21720,17,34
21721,17,35
21722,17,34
21723,17,32
21724,17,33
21725,17,33
21726,17,34
21727,17,33
21728,17,31
21729,17,34
21730,17,35
21731,17,33
21732,17,35
21733,17,34
21734,16,34
21735,17,32
21736,17,32
21737,17,35
21738,17,34
21739,17,32
21740,17,33
21741,17,34
21742,17,35
21743,17,32
21744,17,33
21745,17,34
21746,17,31
21747,17,33
21748,17,33
21749,17,33
21750,17,35
21751,17,33
21752,17,34
21753,17,31
21754,17,34
21755,17,33
21756,17,31
21757,17,33
21758,17,33
21759,17,31
21760,17,32
21761,17,35
21762,17,33
21763,17,31
21764,17,33
21765,17,34
21766,17,34
21767,17,33
21768,17,32
21769,17,34
21770,17,33
21771,17,34
21772,17,33
21773,17,33
21774,17,33
21775,17,33
21776,17,32
21777,17,32
21778,17,32
21779,17,33
21780,17,35
21781,17,35
21782,17,34
21783,17,31
21784,17,34
21785,17,32
21786,17,33
21787,17,33
21788,17,32
21789,17,34
21790,17,34
21791,17,35
21792,17,30
21793,17,33
21794,17,33
21795,17,31
21796,16,33
21797,17,31
21798,17,34
21799,17,32
21800,17,31
21801,17,34
21802,17,34
21803,17,32
21804,17,32
21805,17,34
21806,17,33
21807,17,32
21808,17,32
21809,17,33
21810,17,32
21811,17,33
21812,17,33
21813,17,35
21814,17,31
21815,17,33
21816,17,35
21817,17,32
21818,17,33
21819,17,34
21820,17,34
21821,17,34
21822,17,33
21823,17,33
21824,17,32
21825,17,33
21826,17,31
21827,17,34
21828,17,35
21829,17,33
21830,17,34
21831,17,33
21832,17,31
21833,17,34
21834,17,33
21835,17,32
21836,17,31
21837,17,32
21838,17,34
21839,17,33
21840,17,34
21841,17,31
21842,17,33
21843,17,32
21844,17,34
21845,17,32
21846,17,33
21847,17,35
21848,17,31
21849,17,34
21850,17,34
21851,17,34
21852,17,32
21853,17,32
21854,17,32
21855,17,31
21856,17,34
21857,17,35
21858,17,34
21859,17,34
21860,17,32
21861,17,32
21862,17,33
21863,17,34
21864,17,33
21865,17,34
21866,17,34
21867,17,34
21868,17,32
21869,17,33
21870,17,33
21871,17,34
21872,17,36
21873,17,32
21874,17,34
21875,17,33
21876,17,34
21877,17,34
21878,17,34
21879,17,34
21880,17,34
21881,17,34
21882,17,33
21883,17,32
21884,17,33
21885,17,34
21886,17,34
21887,17,35
21888,17,33
21889,17,33
21890,17,33
21891,17,32
21892,17,35
21893,17,33
21894,17,33
21895,17,32
21896,17,33
21897,17,34
21898,17,33
21899,17,35
21900,17,32
21901,16,32
21902,16,33
21903,16,33
21904,17,32
21905,17,32
21906,17,31
21907,17,32
21908,17,32
21909,17,36
21910,17,33
21911,17,32
21912,17,37
21913,17,32
21914,17,34
21915,17,34
21916,17,34
21917,17,31
21918,17,33
21919,17,33
21920,17,34
21921,17,33
21922,17,32
21923,17,34
21924,17,33
21925,17,32
21926,17,35
21927,17,31
21928,17,31
21929,17,34
21930,17,31
21931,17,31
21932,17,35
21933,17,33
21934,17,32
21935,17,32
21936,17,32
21937,17,35
21938,17,32
21939,17,33
21940,17,32
21941,17,35
21942,17,34
21943,17,33
21944,17,33
21945,17,33
21946,17,36
21947,17,34
21948,16,33
21949,17,34
21950,17,33
21951,17,35
21952,17,33
21953,17,34
21954,17,33
21955,17,32
21956,17,32
21957,17,32
21958,17,32
21959,17,36
21960,17,34
21961,17,32
21962,17,36
21963,17,34
21964,17,31
21965,17,35
21966,17,35
21967,17,32
21968,17,35
21969,17,33
21970,17,32
21971,17,33
21972,17,31
21973,17,33
21974,17,34
21975,17,32
21976,17,34
21977,17,32
21978,17,32
21979,17,35
21980,17,34
21981,17,33
21982,17,32
21983,17,31
21984,17,32
21985,17,33
21986,17,33
21987,17,34
21988,17,33
21989,17,32
21990,17,33
21991,17,33
21992,17,35
21993,17,34
21994,17,34
21995,17,32
21996,17,32
21997,17,31
21998,17,34
21999,17,32
22000,17,34
22001,17,33
22002,17,33
22003,16,34
22004,17,36
22005,17,33
22006,17,35
22007,17,33
22008,17,33
22009,17,34
22010,17,35
22011,17,31
22012,17,35
22013,17,32
22014,17,36
22015,17,32
22016,17,31
22017,17,32
22018,16,32
22019,17,33
22020,17,32
22021,17,33
22022,17,34
22023,17,33
22024,17,32
22025,17,31
22026,17,34
22027,17,34
22028,17,31
22029,17,33
22030,17,36
22031,17,34
22032,17,33
22033,17,34
22034,17,32
22035,17,33
22036,17,35
22037,17,33
22038,17,33
22039,17,32
22040,17,34
22041,17,34
22042,17,33
22043,17,32
22044,17,33
22045,17,34
22046,17,34
22047,17,32
22048,17,34
22049,17,33
22050,17,31
22051,17,36
22052,17,33
22053,17,36
22054,17,32
22055,17,35
22056,17,32
22057,17,33
22058,17,34
22059,17,35
22060,17,34
22061,17,35
22062,17,32
22063,17,32
22064,17,35
22065,17,34
22066,17,32
22067,17,33
22068,17,34
22069,17,33
22070,17,33
22071,17,34
22072,17,33
22073,17,33
22074,17,34
22075,17,34
22076,17,33
22077,17,32
22078,17,34
22079,16,34
22080,17,32
22081,17,34
22082,17,33
22083,17,36
22084,17,33
22085,17,34
22086,17,33
22087,17,34
22088,17,33
22089,17,33
22090,17,35
22091,17,33
22092,17,32
22093,17,33
22094,17,34
22095,17,32
22096,17,34
22097,17,33
22098,17,31
22099,17,34
22100,17,34
22101,17,33
22102,17,34
22103,17,35
22104,17,36
22105,17,34
22106,17,32
22107,17,33
22108,17,31
22109,17,35
22110,16,36
22111,17,33
22112,17,33
22113,17,34
22114,17,33
22115,17,33
22116,17,32
22117,17,32
22118,17,36
22119,17,33
22120,17,33
22121,17,33
22122,17,34
22123,17,33
22124,17,33
22125,17,32
22126,16,32
22127,17,34
22128,17,33
22129,17,32
22130,17,33
22131,17,33
22132,17,31
22133,17,33
22134,17,33
22135,17,35
22136,17,35
22137,17,32
22138,17,34
22139,17,34
22140,17,35
22141,17,34
22142,17,34
22143,17,33
22144,17,33
22145,17,32
22146,17,32
22147,17,32
22148,17,35
22149,17,34
22150,17,35
22151,17,33
22152,17,33
22153,17,33
22154,17,33
22155,17,32
22156,17,34
22157,17,31
22158,17,32
22159,17,34
22160,17,31
22161,17,33
22162,17,34
22163,17,34
22164,17,34
22165,17,33
22166,16,33
22167,17,32
22168,17,34
22169,17,31
22170,17,32
22171,17,33
22172,17,33
22173,17,32
22174,17,34
22175,17,36
22176,17,33
22177,17,33
22178,17,35
22179,17,34
22180,17,36
22181,17,34
22182,17,33
22183,17,33
22184,17,33
22185,17,33
22186,17,34
22187,17,35
22188,17,32
22189,17,32
22190,17,34
22191,17,34
22192,17,36
22193,17,31
22194,17,32
22195,17,34
22196,17,35
22197,17,33
22198,17,36
22199,17,32
22200,17,34
22201,17,34
22202,17,32
22203,17,31
22204,17,32
22205,17,34
22206,17,32
22207,17,36
22208,17,35
22209,17,32
22210,17,32
22211,17,34
22212,17,32
22213,17,34
22214,17,32
22215,17,33
22216,17,33
22217,17,31
22218,17,32
22219,16,33
22220,17,32
22221,17,32
22222,17,34
22223,17,34
22224,17,33
22225,17,33
22226,17,34
22227,17,34
22228,17,34
22229,17,34
22230,17,32
22231,17,35
22232,17,34
22233,17,34
22234,17,34
22235,17,32
22236,17,34
22237,17,33
22238,17,33
22239,17,30
22240,17,34
22241,17,35
22242,16,33
22243,17,34
22244,17,32
22245,17,32
22246,17,32
22247,17,33
22248,17,35
22249,17,33
22250,17,35
22251,17,32
22252,17,33
22253,17,33
22254,17,31
22255,17,33
22256,17,34
22257,17,35
22258,17,36
22259,17,33
22260,17,33
22261,17,33
22262,17,34
22263,17,33
22264,17,33
22265,17,34
22266,17,33
22267,17,33
22268,17,33
22269,17,34
22270,17,35
22271,17,33
22272,17,33
22273,17,34
22274,17,33
22275,17,32
22276,17,33
22277,17,34
22278,17,33
22279,17,32
22280,17,32
22281,17,32
22282,17,33
22283,17,35
22284,17,34
22285,17,33
22286,17,34
22287,17,34
22288,17,34
22289,17,33
22290,17,32
22291,17,31
22292,17,37
22293,17,33
22294,17,35
22295,17,34
22296,17,35
22297,17,33
22298,17,33
22299,17,33
22300,17,35
22301,17,34
22302,17,31
22303,17,34
22304,17,33
22305,17,37
22306,17,34
22307,17,33
22308,17,33
22309,17,32
22310,17,34
22311,17,34
22312,17,35
22313,17,33
22314,17,33
22315,17,32
22316,17,34
22317,17,35
22318,17,33
22319,17,35
22320,17,34
22321,17,34
22322,17,32
22323,17,37
22324,17,33
22325,17,34
22326,17,35
22327,17,32
22328,17,33
22329,17,33
22330,17,36
22331,17,33
22332,17,34
22333,17,34
22334,17,32
22335,17,32
22336,17,34
22337,16,33
22338,17,35
22339,17,32
22340,17,35
22341,17,33
22342,17,33
22343,17,33
22344,17,33
22345,17,34
22346,17,35
22347,17,34
22348,17,35
22349,17,32
22350,17,34
22351,17,32
22352,17,33
22353,17,34
22354,17,31
22355,17,32
22356,17,34
22357,17,32
22358,17,32
22359,17,31
22360,17,33
22361,17,33
22362,17,33
22363,17,34
22364,17,33
22365,17,34
22366,17,32
22367,16,33
22368,17,33
22369,17,32
22370,17,32
22371,17,33
22372,17,30
22373,17,32
22374,17,33
22375,17,34
22376,17,33
22377,17,32
22378,17,31
22379,17,34
22380,17,32
22381,17,34
22382,17,32
22383,17,33
22384,17,33
22385,17,33
22386,17,34
22387,17,33
22388,17,32
22389,17,32
22390,17,33
22391,17,36
22392,17,32
22393,17,33
22394,17,34
22395,17,33
22396,17,31
22397,17,34
22398,17,34
22399,17,33
22400,17,34
22401,17,32
22402,17,33
22403,17,34
22404,17,32
22405,17,33
22406,17,35
22407,17,32
22408,17,32
22409,17,34
22410,17,34
22411,17,33
22412,17,34
22413,17,35
22414,17,32
22415,17,35
22416,17,33
22417,17,32
22418,17,32
22419,17,34
22420,17,35
22421,17,33
22422,17,32
22423,17,36
22424,17,33
22425,17,35
22426,17,31
22427,17,35
22428,17,34
22429,17,31
22430,17,35
22431,17,34
22432,17,32
22433,17,33
22434,17,35
22435,17,34
22436,17,35
22437,17,33
22438,17,33
22439,17,33
22440,17,32
22441,17,33
22442,17,31
22443,17,34
22444,17,33
22445,17,33
22446,17,35
22447,17,34
22448,17,32
22449,17,32
22450,17,34
22451,17,34
22452,17,34
22453,17,35
22454,17,32
22455,17,36
22456,17,32
22457,17,35
22458,17,32
22459,17,33
22460,17,36
22461,17,33
22462,17,32
22463,17,33
22464,17,34
22465,17,34
22466,17,32
22467,17,31
22468,17,33
22469,17,34
22470,17,31
22471,17,33
22472,17,35
22473,17,33
22474,17,34
22475,17,32
22476,17,33
22477,17,33
22478,17,33
22479,17,31
22480,17,32
22481,17,33
22482,17,34
22483,17,34
22484,17,34
22485,17,33
22486,17,34
22487,17,34
22488,17,34
22489,17,33
22490,17,35
22491,17,31
22492,17,34
22493,17,32
22494,17,33
22495,17,35
22496,17,34
22497,17,31
22498,17,33
22499,17,32
22500,17,32
22501,17,33
22502,17,34
22503,17,33
22504,17,33
22505,17,34
22506,17,32
22507,17,31
22508,17,32
22509,17,33
22510,17,34
22511,17,33
22512,17,34
22513,17,32
22514,17,34
22515,17,34
22516,17,33
22517,17,34
22518,17,35
22519,17,34
22520,17,35
22521,17,32
22522,17,33
22523,17,34
22524,17,31
22525,17,34
22526,17,33
22527,17,32
22528,17,33
22529,17,34
22530,17,35
22531,17,32
22532,17,34
22533,17,34
22534,17,35
22535,17,32
22536,17,34
22537,17,33
22538,17,33
22539,17,32
22540,17,34
22541,17,34
22542,17,33
22543,17,35
22544,17,33
22545,17,34
22546,17,35
22547,17,34
22548,17,32
22549,17,32
22550,17,36
22551,17,34
22552,17,34
22553,17,33
22554,17,34
22555,17,33
22556,17,32
22557,17,34
22558,17,34
22559,17,33
22560,17,33
22561,17,33
22562,17,32
22563,17,32
22564,17,33
22565,17,32
22566,17,32
22567,17,35
22568,17,32
22569,17,32
22570,17,33
22571,17,32
22572,17,32
22573,17,32
22574,17,34
22575,17,35
22576,17,31
22577,17,32
22578,17,33
22579,17,31
22580,17,32
22581,17,33
22582,17,32
22583,17,35
22584,17,33
22585,17,34
22586,17,34
22587,17,34
22588,17,32
22589,17,32
22590,17,32
22591,17,34
22592,17,32
22593,17,34
22594,17,31
22595,17,35
22596,17,35
22597,17,33
22598,17,34
22599,17,32
22600,17,32
22601,17,32
22602,17,35
22603,17,35
22604,17,34
22605,17,32
22606,17,33
22607,17,32
22608,17,31
22609,17,33
22610,17,32
22611,17,34
22612,17,33
22613,17,32
22614,17,35
22615,17,32
22616,17,32
22617,17,33
22618,17,34
22619,17,32
22620,17,35
22621,17,32
22622,17,33
22623,17,33
22624,17,32
22625,17,31
22626,16,32
22627,17,33
22628,17,34
22629,17,34
22630,17,35
22631,17,33
22632,17,32
22633,17,32
22634,17,32
22635,17,33
22636,17,31
22637,17,34
22638,17,34
22639,17,35
22640,17,34
22641,17,32
22642,17,32
22643,17,33
22644,17,32
22645,17,31
22646,17,32
22647,17,33
22648,17,34
22649,17,31
22650,17,34
22651,17,34
22652,17,32
22653,17,32
22654,17,33
22655,17,34
22656,17,31
22657,17,33
22658,17,32
22659,17,33
22660,17,36
22661,17,33
22662,17,32
22663,17,34
22664,17,35
22665,17,32
22666,17,35
22667,17,33
22668,17,32
22669,17,34
22670,17,31
22671,17,31
22672,17,33
22673,17,33
22674,17,35
22675,17,32
22676,17,33
22677,17,34
22678,17,33
22679,17,32
22680,17,32
22681,17,33
22682,17,32
22683,17,33
22684,17,34
22685,17,35
22686,17,35
22687,17,32
22688,17,31
22689,17,32
22690,17,33
22691,17,35
22692,17,33
22693,17,33
22694,17,34
22695,16,34
22696,17,35
22697,17,33
22698,17,32
22699,17,35
22700,17,33
22701,17,35
22702,17,34
22703,17,31
22704,17,31
22705,17,35
22706,17,32
22707,17,32
22708,17,33
22709,17,32
22710,17,34
22711,17,34
22712,17,33
22713,17,34
22714,17,33
22715,17,33
22716,17,32
22717,17,32
22718,17,34
22719,17,32
22720,17,33
22721,17,33
22722,17,34
22723,17,34
22724,17,35
22725,17,35
22726,17,33
22727,17,34
22728,17,35
22729,17,36
22730,17,32
22731,17,32
22732,17,32
22733,17,35
22734,17,34
22735,17,35
22736,17,32
22737,17,35
22738,17,31
22739,17,34
22740,17,34
22741,17,33
22742,17,33
22743,17,33
22744,17,32
22745,17,33
22746,17,32
22747,17,36
22748,17,33
22749,17,34
22750,17,32
22751,17,34
22752,17,35
22753,17,35
22754,17,31
22755,17,37
22756,17,35
22757,17,33
22758,17,35
22759,17,35
22760,17,33
22761,17,35
22762,17,33
22763,17,34
22764,17,33
22765,17,32
22766,17,34
22767,17,33
22768,17,33
22769,17,34
22770,17,35
22771,17,33
22772,17,34
22773,17,35
22774,17,34
22775,17,32
22776,17,33
22777,17,34
22778,17,33
22779,17,33
22780,17,34
22781,17,34
22782,17,35
22783,17,33
22784,17,34
22785,17,33
22786,17,34
22787,17,32
22788,17,34
22789,17,34
22790,17,36
22791,17,34
22792,17,36
22793,17,34
22794,17,33
22795,17,31
22796,17,33
22797,17,33
22798,17,34
22799,17,37
22800,17,32
22801,17,32
22802,17,34
22803,17,35
22804,17,33
22805,17,34
22806,17,34
22807,17,32
22808,17,33
22809,17,34
22810,17,35
22811,17,33
22812,17,32
22813,17,31
22814,17,32
22815,17,35
22816,17,33
22817,17,32
22818,17,33
22819,17,34
22820,17,34
22821,17,30
22822,17,34
22823,17,34
22824,17,34
22825,17,37
22826,17,34
22827,17,33
22828,17,32
22829,17,35
22830,17,32
22831,17,35
22832,17,32
22833,17,33
22834,17,34
22835,17,32
22836,17,32
22837,17,34
22838,17,32
22839,17,36
22840,17,32
22841,17,31
22842,17,33
22843,17,33
22844,17,34
22845,17,32
22846,17,35
22847,17,34
22848,17,33
22849,17,33
22850,17,34
22851,17,32
22852,17,37
22853,17,35
22854,17,33
22855,17,33
22856,17,32
22857,17,36
22858,17,32
22859,17,33
22860,17,32
22861,17,32
22862,17,34
22863,17,34
22864,17,32
22865,17,33
22866,17,33
22867,17,32
22868,17,34
22869,17,33
22870,17,33
22871,17,32
22872,17,34
22873,17,34
22874,17,32
22875,17,35
22876,17,33
22877,17,33
22878,17,35
22879,17,34
22880,17,34
22881,17,32
22882,17,34
22883,17,33
22884,17,33
22885,17,33
22886,17,36
22887,17,34
22888,17,32
22889,17,30
22890,17,33
22891,17,33
22892,17,34
22893,17,34
22894,17,35
22895,17,32
22896,17,32
22897,17,34
22898,17,36
22899,17,34
22900,17,33
22901,17,34
22902,17,34
22903,17,34
22904,17,33
22905,17,33
22906,17,32
22907,17,34
22908,17,33
22909,17,32
22910,17,33
22911,17,34
22912,17,32
22913,17,34
22914,17,33
22915,17,33
22916,17,33
22917,17,34
22918,17,33
22919,17,33
22920,17,35
22921,17,33
22922,17,35
22923,17,32
22924,17,33
22925,17,34
22926,17,32
22927,17,35
22928,17,33
22929,17,33
22930,17,33
22931,17,32
22932,17,34
22933,17,33
22934,17,31
22935,17,34
22936,17,35
22937,17,34
22938,17,33
22939,17,33
22940,17,33
22941,17,33
22942,17,32
22943,17,34
22944,17,33
22945,17,36
22946,17,32
22947,17,34
22948,17,32
22949,17,35
22950,17,33
22951,17,33
22952,17,33
22953,17,33
22954,17,32
22955,17,32
22956,17,33
22957,17,34
22958,17,33
22959,17,37
22960,17,35
22961,17,34
22962,17,35
22963,17,32
22964,17,32
22965,17,32
22966,17,33
22967,17,35
22968,17,34
22969,17,33
22970,17,33
22971,17,33
22972,17,32
22973,17,33
22974,17,32
22975,17,34
22976,17,33
22977,17,34
22978,17,30
22979,17,36
22980,17,33
22981,17,31
22982,17,35
22983,17,32
22984,17,34
22985,17,33
22986,17,35
22987,17,34
22988,17,34
22989,17,31
22990,17,34
22991,17,34
22992,17,33
22993,17,33
22994,17,32
22995,17,33
22996,17,33
22997,17,35
22998,17,32
22999,17,35
23000,17,33
23001,17,33
23002,17,35
23003,17,32
23004,17,33
23005,17,33
23006,17,34
23007,17,35
23008,17,33
23009,17,36
23010,17,34
23011,17,33
23012,17,33
23013,17,34
23014,17,33
23015,17,33
23016,17,34
23017,17,35
23018,17,33
23019,17,35
23020,17,32
23021,17,32
23022,17,32
23023,17,34
23024,17,34
23025,17,35
23026,17,34
23027,17,32
23028,17,33
23029,17,34
23030,17,35
23031,17,33
23032,17,33
23033,17,33
23034,17,34
23035,17,35
23036,17,31
23037,17,35
23038,17,31
23039,17,32
23040,17,32
23041,17,33
23042,17,32
23043,17,32
23044,17,32
23045,17,33
23046,17,34
23047,17,33
23048,17,31
23049,17,34
23050,17,33
23051,17,35
23052,17,36
23053,17,33
23054,17,34
23055,17,33
23056,17,34
23057,17,35
23058,17,33
23059,17,35
23060,17,32
23061,17,31
23062,17,33
23063,17,36
23064,17,32
23065,17,33
23066,17,35
23067,17,33
23068,17,33
23069,17,33
23070,17,31
23071,17,33
23072,17,34
23073,17,36
23074,17,33
23075,17,35
23076,17,34
23077,17,32
23078,17,34
23079,17,33
23080,17,32
23081,17,31
23082,17,33
23083,17,33
23084,17,33
23085,17,33
23086,17,33
23087,17,35
23088,17,33
23089,17,31
23090,17,33
23091,17,35
23092,17,33
23093,17,31
23094,17,35
23095,17,32
23096,17,31
23097,17,34
23098,17,32
23099,17,33
23100,17,33
23101,17,32
23102,17,34
23103,17,32
23104,17,31
23105,17,34
23106,17,33
23107,17,33
23108,17,35
23109,17,34
23110,17,32
23111,17,33
23112,17,34
23113,17,34
23114,17,33
23115,17,33
23116,17,36
23117,17,33
23118,17,34
23119,17,32
23120,17,33
23121,17,33
23122,17,33
23123,17,33
23124,17,33
23125,17,33
23126,17,33
23127,17,33
23128,17,32
23129,17,34
23130,17,34
23131,17,35
23132,17,31
23133,17,34
23134,17,35
23135,17,33
23136,17,35
23137,17,34
23138,17,33
23139,17,32
23140,17,33
23141,17,33
23142,17,33
23143,17,34
23144,17,32
23145,17,33
23146,17,36
23147,17,31
23148,17,33
23149,17,35
23150,17,35
23151,17,34
23152,17,33
23153,17,33
23154,17,34
23155,17,33
23156,17,33
23157,17,33
23158,17,33
23159,17,35
23160,17,32
23161,17,34
23162,17,33
23163,17,33
23164,17,32
23165,17,35
23166,17,31
23167,17,32
23168,17,33
23169,17,32
23170,17,34
23171,17,33
23172,17,33
23173,17,33
23174,17,34
23175,17,31
23176,17,34
23177,17,33
23178,17,36
23179,17,31
23180,17,34
23181,17,36
23182,17,35
23183,17,32
23184,17,32
23185,17,35
23186,17,32
23187,17,32
23188,17,33
23189,17,36
23190,17,32
23191,17,33
23192,17,35
23193,17,31
23194,17,34
23195,17,33
23196,17,32
23197,17,33
23198,17,32
23199,17,33
23200,17,32
23201,17,34
23202,17,34
23203,17,33
23204,17,33
23205,17,33
23206,17,35
23207,17,34
23208,17,34
23209,17,34
23210,17,32
23211,17,34
23212,17,31
23213,17,34
23214,17,32
23215,17,33
23216,17,33
23217,17,34
23218,17,32
23219,17,32
23220,17,33
23221,17,34
23222,17,35
23223,17,31
23224,17,32
23225,17,35
23226,17,32
23227,17,34
23228,17,36
23229,17,32
23230,17,32
23231,17,33
23232,17,34
23233,17,34
23234,17,33
23235,17,32
23236,17,34
23237,17,33
23238,17,32
23239,17,33
23240,17,34
23241,17,33
23242,17,31
23243,17,32
23244,17,33
23245,17,33
23246,17,34
23247,17,34
23248,17,33
23249,17,33
23250,17,33
23251,17,35
23252,17,35
23253,17,32
23254,17,36
23255,17,32
23256,17,33
23257,17,32
23258,17,33
23259,17,33
23260,17,33
23261,17,34
23262,17,33
23263,17,31
23264,17,34
23265,17,33
23266,17,33
23267,17,33
23268,17,34
23269,17,33
23270,17,33
23271,17,34
23272,17,33
23273,17,32
23274,17,34
23275,17,32
23276,17,33
23277,17,32
23278,17,33
23279,17,34
23280,17,33
23281,17,32
23282,17,32
23283,17,34
23284,17,32
23285,17,32
23286,17,32
23287,17,33
23288,17,32
23289,17,32
23290,17,33
23291,17,33
23292,17,37
23293,17,32
23294,17,32
23295,17,33
23296,17,33
23297,17,34
23298,17,32
23299,17,33
23300,17,32
23301,17,33
23302,17,34
23303,17,32
23304,17,35
23305,17,33
23306,17,32
23307,17,33
23308,17,34
23309,17,33
23310,17,32
23311,17,35
23312,17,31
23313,17,36
23314,17,35
23315,17,34
23316,17,34
23317,17,35
23318,17,34
23319,17,33
23320,17,34
23321,17,31
23322,17,32
23323,17,32
23324,17,33
23325,17,33
23326,17,34
23327,17,32
23328,17,31
23329,17,35
23330,16,33
23331,17,33
23332,17,36
23333,17,32
23334,17,32
23335,17,32
23336,17,34
23337,17,33
23338,17,34
23339,17,33
23340,17,34
23341,17,33
23342,17,31
23343,17,32
23344,17,32
23345,17,33
23346,17,33
23347,17,34
23348,17,33
23349,17,33
23350,17,31
23351,17,34
23352,17,34
23353,17,33
23354,17,33
23355,17,31
23356,17,33
23357,17,32
23358,17,35
23359,17,34
23360,17,33
23361,17,34
23362,17,33
23363,17,34
23364,17,32
23365,17,33
23366,17,33
23367,17,33
23368,17,33
23369,17,32
23370,17,36
23371,17,32
23372,17,38
23373,17,33
23374,17,34
