Number of Nodes,AVL Height,BST Height
23375,17,33
23376,17,35
23377,17,33
23378,17,34
23379,17,35
23380,17,33
23381,17,35
23382,17,32
23383,17,35
23384,17,36
23385,17,35
23386,17,32
23387,17,32
23388,17,32
23389,17,36
23390,17,34
23391,17,31
23392,17,34
23393,17,34
23394,17,34
23395,17,33
23396,17,32
23397,17,34
23398,17,33
23399,17,33
23400,17,35
23401,17,33
23402,17,33
23403,17,33
23404,17,32
23405,17,34
23406,17,34
23407,17,32
23408,17,34
23409,17,31
23410,17,33
23411,17,32
23412,17,33
23413,17,34
23414,17,32
23415,17,35
23416,17,34
23417,17,32
23418,17,32
23419,17,34
23420,17,33
23421,17,34
23422,17,35
23423,17,33
23424,17,33
23425,17,33
23426,17,33
23427,17,35
23428,17,33
23429,17,32
23430,17,33
23431,17,32
23432,17,32
23433,17,32
23434,17,32
23435,17,34
23436,17,34
23437,17,33
23438,17,29
23439,17,35
23440,17,33
23441,17,33
23442,17,35
23443,17,33
23444,17,31
23445,17,34
23446,17,34
23447,17,34
23448,17,33
23449,17,34
23450,17,35
23451,17,32
23452,17,35
23453,17,34
23454,17,34
23455,17,33
23456,17,33
23457,17,35
23458,17,34
23459,17,33
23460,17,32
23461,17,31
23462,17,33
23463,17,34
23464,17,32
23465,17,33
23466,17,32
23467,17,32
23468,17,34
23469,17,35
23470,17,33
23471,17,34
23472,17,33
23473,17,32
23474,17,33
23475,17,33
23476,17,34
23477,17,35
23478,17,33
23479,17,35
23480,17,33
23481,17,33
23482,17,33
23483,17,33
23484,17,33
23485,17,35
23486,17,32
23487,17,32
23488,17,32
23489,17,33
23490,17,33
23491,17,31
23492,17,35
23493,17,33
23494,17,35
23495,17,34
23496,17,33
23497,17,32
23498,17,32
23499,17,32
23500,17,33
23501,17,33
23502,17,34
23503,17,33
23504,17,33
23505,17,34
23506,17,32
23507,17,33
23508,17,33
23509,17,32
23510,17,32
23511,17,33
23512,17,35
23513,17,33
23514,17,35
23515,17,33
23516,17,33
23517,17,32
23518,17,36
23519,17,32
23520,17,32
23521,17,33
23522,17,34
23523,17,34
23524,17,35
23525,17,32
23526,17,33
23527,17,34
23528,17,32
23529,17,31
23530,17,35
23531,17,33
23532,17,33
23533,17,34
23534,17,34
23535,17,33
23536,17,34
23537,17,34
23538,17,33
23539,17,32
23540,17,33
23541,17,33
23542,17,34
23543,17,33
23544,17,33
23545,17,34
23546,17,34
23547,17,32
23548,17,33
23549,17,34
23550,17,36
23551,17,32
23552,17,32
23553,17,32
23554,17,33
23555,17,31
23556,17,36
23557,17,35
23558,17,33
23559,17,35
23560,17,32
23561,17,33
23562,17,35
23563,17,32
23564,17,36
23565,17,33
23566,17,34
23567,17,33
23568,17,35
23569,17,34
23570,17,33
23571,17,33
23572,17,33
23573,17,32
23574,17,33
23575,17,33
23576,17,32
23577,17,33
23578,17,33
23579,17,33
23580,17,33
23581,17,35
23582,17,32
23583,17,34
23584,17,32
23585,17,32
23586,17,34
23587,17,34
23588,17,33
23589,17,32
23590,17,36
23591,17,33
23592,17,35
23593,17,34
23594,17,35
23595,17,33
23596,17,32
23597,17,32
23598,17,33
23599,17,33
23600,17,36
23601,17,34
23602,17,35
23603,17,33
23604,17,33
23605,17,33
23606,17,32
23607,17,33
23608,17,34
23609,17,33
23610,17,33
23611,17,33
23612,17,33
23613,17,34
23614,17,32
23615,17,34
23616,17,34
23617,17,32
23618,17,33
23619,17,34
23620,17,33
23621,17,33
23622,17,31
23623,17,32
23624,17,33
23625,17,31
23626,17,33
23627,17,34
23628,17,31
23629,17,32
23630,17,34
23631,17,33
23632,17,33
23633,17,32
23634,17,31
23635,17,36
23636,17,35
23637,17,33
23638,17,35
23639,17,32
23640,17,33
23641,17,33
23642,17,34
23643,17,33
23644,17,35
23645,17,34
23646,17,34
23647,17,31
23648,17,33
23649,17,31
23650,17,32
23651,17,34
23652,17,33
23653,17,32
23654,17,33
23655,17,33
23656,17,34
23657,17,34
23658,17,35
23659,17,33
23660,17,33
23661,17,33
23662,17,32
23663,17,35
23664,17,33
23665,17,36
23666,17,33
23667,17,35
23668,17,33
23669,17,36
23670,17,31
23671,17,33
23672,17,33
23673,17,32
23674,17,32
23675,17,33
23676,17,34
23677,17,37
23678,17,33
23679,17,31
23680,17,35
23681,17,33
23682,17,33
23683,17,33
23684,17,34
23685,17,33
23686,17,33
23687,17,35
23688,17,33
23689,17,32
23690,17,33
23691,17,33
23692,17,33
23693,17,33
23694,17,35
23695,17,33
23696,17,35
23697,17,32
23698,17,33
23699,17,34
23700,17,33
23701,17,34
23702,17,32
23703,17,34
23704,17,32
23705,17,34
23706,17,33
23707,17,36
23708,17,34
23709,17,34
23710,17,34
23711,17,34
23712,17,33
23713,17,34
23714,17,33
23715,17,33
23716,17,35
23717,17,34
23718,17,34
23719,17,33
23720,17,35
23721,17,34
23722,17,37
23723,17,33
23724,17,33
23725,17,35
23726,17,33
23727,17,35
23728,17,33
23729,17,34
23730,17,34
23731,17,33
23732,17,33
23733,17,34
23734,17,33
23735,17,34
23736,17,35
23737,17,33
23738,17,33
23739,17,32
23740,17,36
23741,17,34
23742,17,34
23743,17,32
23744,17,34
23745,17,33
23746,17,34
23747,17,34
23748,17,34
23749,17,31
23750,17,33
23751,17,33
23752,17,33
23753,17,33
23754,17,31
23755,17,34
23756,17,32
23757,17,35
23758,17,33
23759,17,32
23760,17,33
23761,17,35
23762,17,32
23763,17,34
23764,17,34
23765,17,34
23766,17,34
23767,17,33
23768,17,33
23769,17,34
23770,17,33
23771,17,34
23772,17,33
23773,17,34
23774,17,32
23775,17,34
23776,17,33
23777,17,35
23778,17,35
23779,17,37
23780,17,35
23781,17,36
23782,17,35
23783,17,34
23784,17,34
23785,17,33
23786,17,34
23787,17,32
23788,17,34
23789,17,33
23790,17,34
23791,17,34
23792,17,32
23793,17,35
23794,17,33
23795,17,34
23796,17,34
23797,17,33
23798,17,33
23799,17,34
23800,17,33
23801,17,35
23802,17,35
23803,17,35
23804,17,32
23805,17,34
23806,17,33
23807,17,33
23808,17,33
23809,17,31
23810,17,33
23811,17,33
23812,17,32
23813,17,34
23814,17,34
23815,17,33
23816,17,34
23817,17,33
23818,17,34
23819,17,33
23820,17,33
23821,17,35
23822,17,33
23823,17,34
23824,17,34
23825,17,32
23826,17,35
23827,17,34
23828,17,33
23829,17,36
23830,17,35
23831,17,34
23832,17,34
23833,17,32
23834,17,33
23835,17,32
23836,17,35
23837,17,34
23838,17,32
23839,17,33
23840,17,32
23841,17,33
23842,17,34
23843,17,32
23844,17,34
23845,17,34
23846,17,35
23847,17,35
23848,17,32
23849,17,35
23850,17,37
23851,17,32
23852,17,33
23853,17,35
23854,17,34
23855,17,34
23856,17,34
23857,17,34
23858,17,34
23859,17,34
23860,17,34
23861,17,34
23862,17,33
23863,17,33
23864,17,36
23865,17,33
23866,17,33
23867,17,31
23868,17,33
23869,17,33
23870,17,33
23871,17,33
23872,17,31
23873,17,32
23874,17,33
23875,17,32
23876,17,32
23877,17,33
23878,17,34
23879,17,33
23880,17,32
23881,17,35
23882,17,34
23883,17,33
23884,17,32
23885,17,34
23886,17,32
23887,17,36
23888,17,33
23889,17,34
23890,17,34
23891,17,33
23892,17,34
23893,17,33
23894,17,33
23895,17,34
23896,17,34
23897,17,36
23898,17,34
23899,17,32
23900,17,33
23901,17,33
23902,17,34
23903,17,33
23904,17,34
23905,17,31
23906,17,34
23907,17,35
23908,17,36
23909,17,32
23910,17,33
23911,17,33
23912,17,33
23913,17,34
23914,17,32
23915,17,34
23916,17,32
23917,17,34
23918,17,31
23919,17,33
23920,17,34
23921,17,35
23922,17,32
23923,17,34
23924,17,35
23925,17,34
23926,17,35
23927,17,35
23928,17,34
23929,17,32
23930,17,32
23931,17,35
23932,17,32
23933,17,35
23934,17,37
23935,17,34
23936,17,31
23937,17,34
23938,17,34
23939,17,33
23940,17,35
23941,17,34
23942,17,31
23943,17,35
23944,17,35
23945,17,33
23946,17,33
23947,17,34
23948,17,33
23949,17,35
23950,17,34
23951,17,34
23952,17,33
23953,17,37
23954,17,32
23955,17,32
23956,17,33
23957,17,32
23958,17,35
23959,17,34
23960,17,33
23961,17,31
23962,17,33
23963,17,34
23964,17,31
23965,17,34
23966,17,33
23967,17,33
23968,17,34
23969,17,32
23970,17,36
23971,17,36
23972,17,34
23973,17,32
23974,17,33
23975,17,32
23976,17,34
23977,17,33
23978,17,33
23979,17,32
23980,17,34
23981,17,34
23982,17,34
23983,17,32
23984,17,36
23985,17,35
23986,17,32
23987,17,32
23988,17,34
23989,17,33
23990,17,33
23991,17,34
23992,17,33
23993,17,35
23994,17,33
23995,17,32
23996,17,33
23997,17,35
23998,17,34
23999,17,32
24000,17,32
24001,17,32
24002,17,33
24003,17,33
24004,17,35
24005,17,31
24006,17,33
24007,17,32
24008,17,33
24009,17,33
24010,17,31
24011,17,33
24012,17,33
24013,17,32
24014,17,33
24015,17,34
24016,17,33
24017,17,31
24018,17,32
24019,17,33
24020,17,34
24021,17,34
24022,17,33
24023,17,33
24024,17,33
24025,17,34
24026,17,33
24027,17,34
24028,17,32
24029,17,33
24030,17,34
24031,17,34
24032,17,33
24033,17,32
24034,17,34
24035,17,31
24036,17,34
24037,17,32
24038,17,33
24039,17,32
24040,17,35
24041,17,33
24042,17,32
24043,17,36
24044,17,32
24045,17,32
24046,17,35
24047,17,34
24048,17,32
24049,17,34
24050,17,33
24051,17,33
24052,17,34
24053,17,33
24054,17,35
24055,17,32
24056,17,34
24057,17,33
24058,17,32
24059,17,32
24060,17,33
24061,17,34
24062,17,34
24063,17,34
24064,17,32
24065,17,33
24066,17,31
24067,17,35
24068,17,32
24069,17,32
24070,17,34
24071,17,36
24072,17,32
24073,17,33
24074,17,35
24075,17,33
24076,17,35
24077,17,37
24078,17,33
24079,17,34
24080,17,31
24081,17,31
24082,17,33
24083,17,32
24084,17,33
24085,17,34
24086,17,33
24087,17,32
24088,17,34
24089,17,35
24090,17,32
24091,17,34
24092,17,35
24093,17,33
24094,17,34
24095,17,35
24096,17,36
24097,17,34
24098,17,32
24099,17,35
24100,17,33
24101,17,36
24102,17,34
24103,17,33
24104,17,33
24105,17,33
24106,17,36
24107,17,33
24108,17,34
24109,17,34
24110,17,33
24111,17,34
24112,17,35
24113,17,32
24114,17,32
24115,17,33
24116,17,32
24117,17,32
24118,17,33
24119,17,34
24120,17,34
24121,17,34
24122,17,33
24123,17,34
24124,17,35
24125,17,34
24126,17,35
24127,17,34
24128,17,36
24129,17,34
24130,17,34
24131,17,32
24132,17,35
24133,17,33
24134,17,33
24135,17,34
24136,17,34
24137,17,35
24138,17,34
24139,17,34
24140,17,36
24141,17,36
24142,17,32
24143,17,33
24144,17,31
24145,17,33
24146,17,33
24147,17,32
24148,17,33
24149,17,32
24150,17,33
24151,17,36
24152,17,33
24153,17,32
24154,17,34
24155,17,34
24156,17,33
24157,17,32
24158,17,34
24159,17,36
24160,17,33
24161,17,34
24162,17,34
24163,17,32
24164,17,35
24165,17,33
24166,17,34
24167,17,35
24168,17,32
24169,17,33
24170,17,36
24171,17,32
24172,17,33
24173,17,34
24174,17,34
24175,17,35
24176,17,34
24177,17,34
24178,17,33
24179,17,33
24180,17,33
24181,17,34
24182,17,35
24183,17,34
24184,17,33
24185,17,33
24186,17,32
24187,17,33
24188,17,34
24189,17,34
24190,17,33
24191,17,33
24192,17,36
24193,17,34
24194,17,33
24195,17,34
24196,17,35
24197,17,35
24198,17,36
24199,17,32
24200,17,37
24201,17,33
24202,17,33
24203,17,35
24204,17,34
24205,17,34
24206,17,35
24207,17,33
24208,17,32
24209,17,33
24210,17,33
24211,17,33
24212,17,33
24213,17,35
24214,17,35
24215,17,34
24216,17,32
24217,17,33
24218,17,35
24219,17,33
24220,17,37
24221,17,33
24222,17,33
24223,17,33
24224,17,35
24225,17,32
24226,17,35
24227,17,33
24228,17,34
24229,17,34
24230,17,32
24231,17,33
24232,17,35
24233,17,36
24234,17,33
24235,17,35
24236,17,33
24237,17,33
24238,17,32
24239,17,33
24240,17,33
24241,17,32
24242,17,33
24243,17,35
24244,17,33
24245,17,35
24246,17,36
24247,17,33
24248,17,33
24249,17,33
24250,17,35
24251,17,34
24252,17,33
24253,17,33
24254,17,31
24255,17,34
24256,17,34
24257,17,34
24258,17,35
24259,17,33
24260,17,34
24261,17,31
24262,17,34
24263,17,32
24264,17,35
24265,17,34
24266,17,37
24267,17,37
24268,17,33
24269,17,35
24270,17,33
24271,17,33
24272,17,34
24273,17,33
24274,17,36
24275,17,33
24276,17,33
24277,17,33
24278,17,36
24279,17,35
24280,17,33
24281,17,32
24282,17,34
24283,17,31
24284,17,34
24285,17,35
24286,17,36
24287,17,33
24288,17,33
24289,17,32
24290,17,35
24291,17,33
24292,17,35
24293,17,34
24294,17,33
24295,17,34
24296,17,34
24297,17,37
24298,17,34
24299,17,34
24300,17,33
24301,17,34
24302,17,31
24303,17,33
24304,17,37
24305,17,31
24306,17,34
24307,17,32
24308,17,35
24309,17,32
24310,17,33
24311,17,33
24312,17,34
24313,17,31
24314,17,34
24315,17,34
24316,17,33
24317,17,32
24318,17,32
24319,17,33
24320,17,34
24321,17,32
24322,17,36
24323,17,35
24324,17,33
24325,17,33
24326,17,34
24327,17,35
24328,17,33
24329,17,35
24330,17,32
24331,17,33
24332,17,34
24333,17,33
24334,17,33
24335,17,36
24336,17,32
24337,17,33
24338,17,34
24339,17,32
24340,17,34
24341,17,32
24342,17,31
24343,17,32
24344,17,33
24345,17,35
24346,17,32
24347,17,33
24348,17,34
24349,17,34
24350,17,34
24351,17,33
24352,17,33
24353,17,34
24354,17,33
24355,17,34
24356,17,34
24357,17,36
24358,17,32
24359,17,35
24360,17,31
24361,17,34
24362,17,34
24363,17,32
24364,17,33
24365,17,36
24366,17,34
24367,17,33
24368,17,33
24369,17,34
24370,17,32
24371,17,34
24372,17,33
24373,17,35
24374,17,33
24375,17,31
24376,17,34
24377,17,34
24378,17,33
24379,17,35
24380,17,36
24381,17,31
24382,17,35
24383,17,33
24384,17,31
24385,17,33
24386,17,34
24387,17,33
24388,17,33
24389,17,34
24390,17,33
24391,17,33
24392,17,32
24393,17,34
24394,17,32
24395,17,33
24396,17,32
24397,17,33
24398,17,34
24399,17,32
24400,17,34
24401,17,32
24402,17,36
24403,17,33
24404,17,34
24405,17,34
24406,17,34
24407,17,34
24408,17,34
24409,17,33
24410,17,36
24411,17,33
24412,17,33
24413,17,34
24414,17,34
24415,17,34
24416,17,33
24417,17,32
24418,17,32
24419,17,34
24420,17,34
24421,17,33
24422,17,32
24423,17,34
24424,17,33
24425,17,33
24426,17,34
24427,17,32
24428,17,36
24429,17,33
24430,17,33
24431,17,31
24432,17,34
24433,17,34
24434,17,32
24435,17,33
24436,17,32
24437,17,33
24438,17,34
24439,17,32
24440,17,34
24441,17,34
24442,17,35
24443,17,33
24444,17,34
24445,17,34
24446,17,32
24447,17,34
24448,17,34
24449,17,34
24450,17,32
24451,17,37
24452,17,33
24453,17,34
24454,17,34
24455,17,31
24456,17,35
24457,17,36
24458,17,31
24459,17,33
24460,17,33
24461,17,34
24462,17,34
24463,17,36
24464,17,33
24465,17,33
24466,17,34
24467,17,34
24468,17,31
24469,17,34
24470,17,34
24471,17,35
24472,17,34
24473,17,35
24474,17,35
24475,17,33
24476,17,32
24477,17,35
24478,17,32
24479,17,34
24480,17,33
24481,17,33
24482,17,33
24483,17,32
24484,17,33
24485,17,34
24486,17,32
24487,17,34
24488,17,33
24489,17,33
24490,17,32
24491,17,32
24492,17,37
24493,17,33
24494,17,33
24495,17,36
24496,17,36
24497,17,34
24498,17,32
24499,17,32
24500,17,32
24501,17,32
24502,17,37
24503,17,34
24504,17,35
24505,17,33
24506,17,33
24507,17,31
24508,17,33
24509,17,35
24510,17,33
24511,17,33
24512,17,35
24513,17,33
24514,17,33
24515,17,33
24516,17,34
24517,17,33
24518,17,32
24519,17,33
24520,17,34
24521,17,33
24522,17,31
24523,17,35
24524,17,33
24525,17,33
24526,17,32
24527,17,32
24528,17,33
24529,17,35
24530,17,34
24531,17,34
24532,17,34
24533,17,33
24534,17,33
24535,17,34
24536,17,34
24537,17,35
24538,17,31
24539,17,34
24540,17,34
24541,17,36
24542,17,36
24543,17,33
24544,17,34
24545,17,33
24546,17,33
24547,17,33
24548,17,33
24549,17,31
24550,17,34
24551,17,33
24552,17,34
24553,17,34
24554,17,33
24555,17,34
24556,17,33
24557,17,33
24558,17,32
24559,17,33
24560,17,32
24561,17,33
24562,17,31
24563,17,32
24564,17,34
24565,17,34
24566,17,32
24567,17,34
24568,17,34
24569,17,33
24570,17,34
24571,17,32
24572,17,35
24573,17,33
24574,17,31
24575,17,35
24576,17,33
24577,17,34
24578,17,32
24579,17,34
24580,17,32
24581,17,34
24582,17,31
24583,17,33
24584,17,36
24585,17,33
24586,17,37
24587,17,34
24588,17,34
24589,17,33
24590,17,32
24591,17,33
24592,17,31
24593,17,35
24594,17,35
24595,17,33
24596,17,32
24597,17,35
24598,17,33
24599,17,34
24600,17,32
24601,17,35
24602,17,34
24603,17,32
24604,17,32
24605,17,34
24606,17,35
24607,17,35
24608,17,31
24609,17,34
24610,17,31
24611,17,34
24612,17,35
24613,17,33
24614,17,32
24615,17,34
24616,17,34
24617,17,32
24618,17,33
24619,17,34
24620,17,33
24621,17,32
24622,17,34
24623,17,34
24624,17,32
24625,17,36
24626,17,33
24627,17,34
24628,17,34
24629,17,33
24630,17,34
24631,17,32
24632,17,34
24633,17,32
24634,17,30
24635,17,32
24636,17,34
24637,17,32
24638,17,33
24639,17,35
24640,17,33
24641,17,33
24642,17,34
24643,17,34
24644,17,33
24645,17,33
24646,17,36
24647,17,32
24648,17,34
24649,17,36
24650,17,35
24651,17,31
24652,17,34
24653,17,31
24654,17,33
24655,17,34
24656,17,34
24657,17,37
24658,17,33
24659,17,33
24660,17,33
24661,17,33
24662,17,32
24663,17,34
24664,17,33
24665,17,32
24666,17,34
24667,17,34
24668,17,33
24669,17,33
24670,17,33
24671,17,33
24672,17,35
24673,17,33
24674,17,33
24675,17,35
24676,17,34
24677,17,34
24678,17,32
24679,17,35
24680,17,34
24681,17,32
24682,17,35
24683,17,32
24684,17,33
24685,17,34
24686,17,34
24687,17,34
24688,17,34
24689,17,33
24690,17,34
24691,17,32
24692,17,33
24693,17,33
24694,17,35
24695,17,32
24696,17,35
24697,17,32
24698,17,33
24699,17,34
24700,17,34
24701,17,34
24702,17,34
24703,17,32
24704,17,32
24705,17,32
24706,17,36
24707,17,32
24708,17,33
24709,17,32
24710,17,34
24711,17,34
24712,17,35
24713,17,36
24714,17,33
24715,17,32
24716,17,36
24717,17,34
24718,17,34
24719,17,34
24720,17,33
24721,17,37
24722,17,35
24723,17,34
24724,17,35
24725,17,33
24726,17,34
24727,17,35
24728,17,35
24729,17,37
24730,17,34
24731,17,34
24732,17,33
24733,17,34
24734,17,34
24735,17,34
24736,17,31
24737,17,33
24738,17,34
24739,17,33
24740,17,33
24741,17,34
24742,17,33
24743,17,33
24744,17,36
24745,17,35
24746,17,35
24747,17,35
24748,17,34
24749,17,34
24750,17,35
24751,17,32
24752,17,32
24753,17,34
24754,17,34
24755,17,32
24756,17,34
24757,17,34
24758,17,34
24759,17,34
24760,17,36
24761,17,33
24762,17,35
24763,17,33
24764,17,33
24765,17,32
24766,17,34
24767,17,34
24768,17,33
24769,17,33
24770,17,32
24771,17,34
24772,17,34
24773,17,34
24774,17,32
24775,17,33
24776,17,33
24777,17,34
24778,17,32
24779,17,34
24780,17,33
24781,17,32
24782,17,34
24783,17,33
24784,17,34
24785,17,32
24786,17,31
24787,17,34
24788,17,33
24789,17,35
24790,17,35
24791,17,34
24792,17,35
24793,17,33
24794,17,35
24795,17,32
24796,17,32
24797,17,34
24798,17,36
24799,17,34
24800,17,35
24801,17,34
24802,17,32
24803,17,36
24804,17,34
24805,17,36
24806,17,33
24807,17,33
24808,17,32
24809,17,35
24810,17,34
24811,17,34
24812,17,34
24813,17,32
24814,17,34
24815,17,38
24816,17,35
24817,17,34
24818,17,34
24819,17,36
24820,17,33
24821,17,33
24822,17,35
24823,17,34
24824,17,36
24825,17,32
24826,17,33
24827,17,33
24828,17,33
24829,17,33
24830,17,35
24831,17,32
24832,17,33
24833,17,34
24834,17,34
24835,17,33
24836,17,33
24837,17,34
24838,17,33
24839,17,34
24840,17,32
24841,17,34
24842,17,34
24843,17,34
24844,17,34
24845,17,31
24846,17,33
24847,17,34
24848,17,34
24849,17,33
24850,17,34
24851,17,32
24852,17,34
24853,17,34
24854,17,34
24855,17,35
24856,17,37
24857,17,34
24858,17,35
24859,17,36
24860,17,33
24861,17,34
24862,17,35
24863,17,35
24864,17,32
24865,17,34
24866,17,39
24867,17,33
24868,17,34
24869,17,35
24870,17,32
24871,17,34
24872,17,34
24873,17,33
24874,17,33
24875,17,34
24876,17,34
24877,17,32
24878,17,34
24879,17,33
24880,17,33
24881,17,33
24882,17,35
24883,17,33
24884,17,33
24885,17,34
24886,17,35
24887,17,34
24888,17,34
24889,17,33
24890,17,33
24891,17,34
24892,17,34
24893,17,34
24894,17,33
24895,17,33
24896,17,33
24897,17,34
24898,17,33
24899,17,32
24900,17,32
24901,17,35
24902,17,34
24903,17,32
24904,17,35
24905,17,34
24906,17,33
24907,17,32
24908,17,34
24909,17,33
24910,17,34
24911,17,36
24912,17,34
24913,17,33
24914,17,34
24915,17,33
24916,17,33
24917,17,33
24918,17,35
24919,17,33
24920,17,36
24921,17,36
24922,17,35
24923,17,34
24924,17,36
24925,17,32
24926,17,34
24927,17,34
24928,17,32
24929,17,32
24930,17,34
24931,17,34
24932,17,34
24933,17,32
24934,17,34
24935,17,34
24936,17,33
24937,17,36
24938,17,32
24939,17,34
24940,17,33
24941,17,33
24942,17,33
24943,17,32
24944,17,34
24945,17,34
24946,17,33
24947,17,34
24948,17,35
24949,17,32
24950,17,34
24951,17,33
24952,17,35
24953,17,35
24954,17,34
24955,17,32
24956,17,33
24957,17,33
24958,17,33
24959,17,35
24960,17,33
24961,17,33
24962,17,34
24963,17,33
24964,17,35
24965,17,33
24966,17,33
24967,17,36
24968,17,34
24969,17,33
24970,17,35
24971,17,32
24972,17,34
24973,17,34
24974,17,33
24975,17,32
24976,17,33
24977,17,34
24978,17,35
24979,17,33
24980,17,34
24981,17,33
24982,17,33
24983,17,34
24984,17,34
24985,17,33
24986,17,34
24987,17,35
24988,17,35
24989,17,34
24990,17,35
24991,17,34
24992,17,33
24993,17,33
24994,17,33
24995,17,34
24996,17,35
24997,17,35
24998,17,32
24999,17,33
25000,17,34
25001,17,33
25002,17,35
25003,17,35
25004,17,34
25005,17,33
25006,17,33
25007,17,35
25008,17,35
25009,17,34
25010,17,34
25011,17,33
25012,17,33
25013,17,36
25014,17,34
25015,17,35
25016,17,35
25017,17,33
25018,17,33
25019,17,36
25020,17,34
25021,17,34
25022,17,34
25023,17,33
25024,17,32
25025,17,34
25026,17,34
25027,17,35
25028,17,33
25029,17,34
25030,17,35
25031,17,35
25032,17,34
25033,17,32
25034,17,33
25035,17,33
25036,17,33
25037,17,35
25038,17,33
25039,17,34
25040,17,35
25041,17,33
25042,17,34
25043,17,31
25044,17,33
25045,17,35
25046,17,35
25047,17,34
25048,17,35
25049,17,34
25050,17,33
25051,17,33
25052,17,33
25053,17,32
25054,17,33
25055,17,37
25056,17,33
25057,17,34
25058,17,33
25059,17,33
25060,17,35
25061,17,32
25062,17,34
25063,17,33
25064,17,34
25065,17,33
25066,17,37
25067,17,33
25068,17,35
25069,17,34
25070,17,34
25071,17,35
25072,17,35
25073,17,31
25074,17,33
25075,17,32
25076,17,33
25077,17,35
25078,17,32
25079,17,34
25080,17,32
25081,17,34
25082,17,35
25083,17,34
25084,17,32
25085,17,32
25086,17,37
25087,17,32
25088,17,34
25089,17,34
25090,17,34
25091,17,37
25092,17,33
25093,17,34
25094,17,36
25095,17,35
25096,17,32
25097,17,35
25098,17,36
25099,17,34
25100,17,33
25101,17,35
25102,17,34
25103,17,33
25104,17,33
25105,17,32
25106,17,33
25107,17,33
25108,17,34
25109,17,34
25110,17,34
25111,17,32
25112,17,34
25113,17,35
25114,17,34
25115,17,31
25116,17,35
25117,17,34
25118,17,33
25119,17,35
25120,17,33
25121,17,33
25122,17,32
25123,17,35
25124,17,32
25125,17,35
25126,17,34
25127,17,34
25128,17,34
25129,17,34
25130,17,33
25131,17,34
25132,17,34
25133,17,34
25134,17,34
25135,17,35
25136,17,33
25137,17,35
25138,17,32
25139,17,32
25140,17,33
25141,17,33
25142,17,37
25143,17,35
25144,17,32
25145,17,35
25146,17,33
25147,17,34
25148,17,34
25149,17,35
25150,17,33
25151,17,33
25152,17,34
25153,17,33
25154,17,33
25155,17,34
25156,17,33
25157,17,34
25158,17,34
25159,17,32
25160,17,33
25161,17,34
25162,17,33
25163,17,34
25164,17,37
25165,17,33
25166,17,33
25167,17,35
25168,17,35
25169,17,34
25170,17,35
25171,17,31
25172,17,31
25173,17,34
25174,17,35
25175,17,32
25176,17,33
25177,17,35
25178,17,35
25179,17,33
25180,17,35
25181,17,32
25182,17,33
25183,17,33
25184,17,32
25185,17,34
25186,17,33
25187,17,34
25188,17,32
25189,17,32
25190,17,34
25191,17,33
25192,17,35
25193,17,33
25194,17,35
25195,17,34
25196,17,31
25197,17,35
25198,17,35
25199,17,35
25200,17,34
25201,17,33
25202,17,32
25203,17,35
25204,17,34
25205,17,32
25206,17,31
25207,17,33
25208,17,31
25209,17,36
25210,17,32
25211,17,34
25212,17,37
25213,17,33
25214,17,33
25215,17,32
25216,17,33
25217,17,32
25218,17,32
25219,17,33
25220,17,34
25221,17,35
25222,17,34
25223,17,35
25224,17,33
25225,17,34
25226,17,34
25227,17,34
25228,17,33
25229,17,34
25230,17,35
25231,17,34
25232,17,35
25233,17,33
25234,17,35
25235,17,33
25236,17,36
25237,17,33
25238,17,34
25239,17,33
25240,17,33
25241,17,35
25242,17,33
25243,17,35
