Number of Nodes,AVL Height,BST Height
25244,17,34
25245,17,34
25246,17,32
25247,17,34
25248,17,33
25249,17,38
25250,17,35
25251,17,34
25252,17,32
25253,17,34
25254,17,33
25255,17,34
25256,17,33
25257,17,32
25258,17,33
25259,17,34
25260,17,35
25261,17,34
25262,17,35
25263,17,35
25264,17,34
25265,17,36
25266,17,34
25267,17,33
25268,17,32
25269,17,36
25270,17,33
25271,17,34
25272,17,33
25273,17,35
25274,17,33
25275,17,34
25276,17,35
25277,17,34
25278,17,36
25279,17,33
25280,17,34
25281,17,33
25282,17,34
25283,17,34
25284,17,35
25285,17,37
25286,17,35
25287,17,35
25288,17,34
25289,17,32
25290,17,34
25291,17,35
25292,17,33
25293,17,37
25294,17,35
25295,17,34
25296,17,32
25297,17,33
25298,17,35
25299,17,33
25300,17,34
25301,17,35
25302,17,34
25303,17,34
25304,17,33
25305,17,33
25306,17,35
25307,17,35
25308,17,34
25309,17,32
25310,17,34
25311,17,31
25312,17,34
25313,17,31
25314,17,32
25315,17,33
25316,17,35
25317,17,33
25318,17,35
25319,17,33
25320,17,35
25321,17,33
25322,17,35
25323,17,34
25324,17,35
25325,17,34
25326,17,33
25327,17,34
25328,17,34
25329,17,36
25330,17,32
25331,17,33
25332,17,32
25333,17,33
25334,17,34
25335,17,33
25336,17,33
25337,17,31
25338,17,35
25339,17,33
25340,17,38
25341,17,33
25342,17,33
25343,17,34
25344,17,32
25345,17,32
25346,17,34
25347,17,33
25348,17,35
25349,17,34
25350,17,33
25351,17,33
25352,17,35
25353,17,33
25354,17,35
25355,17,36
25356,17,35
25357,17,34
25358,17,33
25359,17,34
25360,17,34
25361,17,34
25362,17,35
25363,17,32
25364,17,33
25365,17,36
25366,17,36
25367,17,33
25368,17,35
25369,17,35
25370,17,34
25371,17,34
25372,17,35
25373,17,34
25374,17,34
25375,17,33
25376,17,33
25377,17,35
25378,17,34
25379,17,34
25380,17,34
25381,17,32
25382,17,33
25383,17,34
25384,17,31
25385,17,34
25386,17,33
25387,17,34
25388,17,33
25389,17,35
25390,17,35
25391,17,33
25392,17,32
25393,17,33
25394,17,36
25395,17,36
25396,17,34
25397,17,35
25398,17,33
25399,17,32
25400,17,33
25401,17,34
25402,17,34
25403,17,35
25404,17,35
25405,17,31
25406,17,34
25407,17,34
25408,17,33
25409,17,33
25410,17,33
25411,17,33
25412,17,36
25413,17,33
25414,17,32
25415,17,33
25416,17,34
25417,17,33
25418,17,33
25419,17,35
25420,17,34
25421,17,33
25422,17,37
25423,17,33
25424,17,33
25425,17,35
25426,17,32
25427,17,33
25428,17,33
25429,17,32
25430,17,32
25431,17,38
25432,17,35
25433,17,33
25434,17,32
25435,17,34
25436,17,35
25437,17,34
25438,17,34
25439,17,36
25440,17,32
25441,17,35
25442,17,33
25443,17,33
25444,17,32
25445,17,34
25446,17,34
25447,17,33
25448,17,34
25449,17,34
25450,17,32
25451,17,32
25452,17,34
25453,17,34
25454,17,34
25455,17,33
25456,17,33
25457,17,32
25458,17,34
25459,17,35
25460,17,33
25461,17,33
25462,17,35
25463,17,34
25464,17,32
25465,17,35
25466,17,34
25467,17,34
25468,17,34
25469,17,34
25470,17,32
25471,17,33
25472,17,35
25473,17,33
25474,17,34
25475,17,33
25476,17,36
25477,17,32
25478,17,34
25479,17,34
25480,17,33
25481,17,35
25482,17,35
25483,17,34
25484,17,36
25485,17,35
25486,17,35
25487,17,34
25488,17,34
25489,17,33
25490,17,33
25491,17,36
25492,17,32
25493,17,35
25494,17,34
25495,17,36
25496,17,35
25497,17,34
25498,17,33
25499,17,32
25500,17,35
25501,17,35
25502,17,34
25503,17,34
25504,17,32
25505,17,33
25506,17,37
25507,17,34
25508,17,33
25509,17,36
25510,17,35
25511,17,34
25512,17,32
25513,17,34
25514,17,37
25515,17,34
25516,17,33
25517,17,32
25518,17,32
25519,17,35
25520,17,36
25521,17,34
25522,17,31
25523,17,33
25524,17,35
25525,17,37
25526,17,34
25527,17,32
25528,17,34
25529,17,33
25530,17,32
25531,17,33
25532,17,33
25533,17,35
25534,17,35
25535,17,33
25536,17,33
25537,17,34
25538,17,33
25539,17,35
25540,17,35
25541,17,34
25542,17,34
25543,17,32
25544,17,33
25545,17,32
25546,17,33
25547,17,33
25548,17,35
25549,17,36
25550,17,33
25551,17,33
25552,17,32
25553,17,33
25554,17,33
25555,17,32
25556,17,33
25557,17,36
25558,17,33
25559,17,32
25560,17,37
25561,17,34
25562,17,34
25563,17,33
25564,17,36
25565,17,35
25566,17,34
25567,17,36
25568,17,33
25569,17,36
25570,17,34
25571,17,34
25572,17,35
25573,17,34
25574,17,35
25575,17,33
25576,17,34
25577,17,34
25578,17,34
25579,17,34
25580,17,32
25581,17,33
25582,17,33
25583,17,35
25584,17,35
25585,17,33
25586,17,33
25587,17,33
25588,17,34
25589,17,33
25590,17,34
25591,17,34
25592,17,36
25593,17,33
25594,17,34
25595,17,33
25596,17,34
25597,17,33
25598,17,33
25599,17,33
25600,17,36
25601,17,33
25602,17,34
25603,17,33
25604,17,33
25605,17,33
25606,17,33
25607,17,35
25608,17,33
25609,17,35
25610,17,34
25611,17,32
25612,17,33
25613,17,34
25614,17,35
25615,17,34
25616,17,34
25617,17,35
25618,17,32
25619,17,34
25620,17,33
25621,17,34
25622,17,33
25623,17,35
25624,17,35
25625,17,34
25626,17,37
25627,17,34
25628,17,35
25629,17,35
25630,17,33
25631,17,33
25632,17,32
25633,17,35
25634,17,34
25635,17,33
25636,17,34
25637,17,33
25638,17,33
25639,17,35
25640,17,33
25641,17,34
25642,17,33
25643,17,33
25644,17,34
25645,17,33
25646,17,35
25647,17,35
25648,17,37
25649,17,33
25650,17,34
25651,17,35
25652,17,33
25653,17,33
25654,17,34
25655,17,31
25656,17,36
25657,17,34
25658,17,33
25659,17,34
25660,17,34
25661,17,33
25662,17,35
25663,17,33
25664,17,34
25665,17,35
25666,17,31
25667,17,34
25668,17,33
25669,17,33
25670,17,34
25671,17,32
25672,17,32
25673,17,34
25674,17,34
25675,17,33
25676,17,34
25677,17,33
25678,17,36
25679,17,34
25680,17,32
25681,17,34
25682,17,36
25683,17,38
25684,17,34
25685,17,33
25686,17,33
25687,17,35
25688,17,33
25689,17,35
25690,17,34
25691,17,35
25692,17,33
25693,17,34
25694,17,34
25695,17,35
25696,17,34
25697,17,34
25698,17,33
25699,17,33
25700,17,34
25701,17,33
25702,17,35
25703,17,34
25704,17,33
25705,17,35
25706,17,32
25707,17,34
25708,17,33
25709,17,33
25710,17,33
25711,17,33
25712,17,35
25713,17,33
25714,17,33
25715,17,34
25716,17,33
25717,17,34
25718,17,34
25719,17,35
25720,17,33
25721,17,34
25722,17,33
25723,17,35
25724,17,33
25725,17,33
25726,17,34
25727,17,33
25728,17,32
25729,17,37
25730,17,33
25731,17,33
25732,17,34
25733,17,34
25734,17,35
25735,17,33
25736,17,34
25737,17,35
25738,17,34
25739,17,36
25740,17,35
25741,17,35
25742,17,35
25743,17,31
25744,17,33
25745,17,33
25746,17,33
25747,17,33
25748,17,36
25749,17,36
25750,17,35
25751,17,35
25752,17,34
25753,17,33
25754,17,34
25755,17,36
25756,17,33
25757,17,33
25758,17,34
25759,17,34
25760,17,35
25761,17,33
25762,17,32
25763,17,32
25764,17,35
25765,17,37
25766,17,34
25767,17,35
25768,17,33
25769,17,33
25770,17,34
25771,17,32
25772,17,36
25773,17,35
25774,17,35
25775,17,35
25776,17,33
25777,17,36
25778,17,33
25779,17,33
25780,17,32
25781,17,34
25782,17,34
25783,17,36
25784,17,33
25785,17,33
25786,17,35
25787,17,34
25788,17,33
25789,17,34
25790,17,33
25791,17,32
25792,17,32
25793,17,33
25794,17,34
25795,17,33
25796,17,35
25797,17,33
25798,17,36
25799,17,33
25800,17,35
25801,17,35
25802,17,35
25803,17,34
25804,17,32
25805,17,33
25806,17,34
25807,17,36
25808,17,38
25809,17,33
25810,17,35
25811,17,34
25812,17,33
25813,17,33
25814,17,34
25815,17,34
25816,17,34
25817,17,34
25818,17,33
25819,17,33
25820,17,35
25821,17,33
25822,17,35
25823,17,33
25824,17,32
25825,17,36
25826,17,33
25827,17,36
25828,17,32
25829,17,33
25830,17,33
25831,17,33
25832,17,34
25833,17,35
25834,17,33
25835,17,36
25836,17,34
25837,17,36
25838,17,32
25839,17,32
25840,17,34
25841,17,35
25842,17,33
25843,17,32
25844,17,34
25845,17,33
25846,17,35
25847,17,34
25848,17,35
25849,17,34
25850,17,32
25851,17,33
25852,17,35
25853,17,34
25854,17,34
25855,17,34
25856,17,35
25857,17,35
25858,17,33
25859,17,35
25860,17,33
25861,17,35
25862,17,33
25863,17,32
25864,17,34
25865,17,38
25866,17,34
25867,17,35
25868,17,32
25869,17,36
25870,17,33
25871,17,33
25872,17,33
25873,17,33
25874,17,34
25875,17,33
25876,17,33
25877,17,34
25878,17,35
25879,17,33
25880,17,35
25881,17,33
25882,17,33
25883,17,32
25884,17,33
25885,17,33
25886,17,33
25887,17,33
25888,17,32
25889,17,32
25890,17,32
25891,17,33
25892,17,34
25893,17,34
25894,17,34
25895,17,34
25896,17,35
25897,17,34
25898,17,34
25899,17,34
25900,17,33
25901,17,32
25902,17,32
25903,17,32
25904,17,33
25905,17,34
25906,17,33
25907,17,34
25908,17,34
25909,17,33
25910,17,34
25911,17,36
25912,17,33
25913,17,33
25914,17,31
25915,17,33
25916,17,34
25917,17,33
25918,17,36
25919,17,34
25920,17,33
25921,17,33
25922,17,34
25923,17,34
25924,17,33
25925,17,35
25926,17,35
25927,17,32
25928,17,33
25929,17,33
25930,17,34
25931,17,35
25932,17,34
25933,17,34
25934,17,37
25935,17,31
25936,17,32
25937,17,34
25938,17,34
25939,17,34
25940,17,35
25941,17,35
25942,17,33
25943,17,34
25944,17,34
25945,17,31
25946,17,34
25947,17,31
25948,17,35
25949,17,32
25950,17,33
25951,17,31
25952,17,33
25953,17,37
25954,17,33
25955,17,35
25956,17,36
25957,17,35
25958,17,34
25959,17,33
25960,17,34
25961,17,35
25962,17,34
25963,17,33
25964,17,33
25965,17,33
25966,17,33
25967,17,33
25968,17,33
25969,17,37
25970,17,35
25971,17,35
25972,17,37
25973,17,32
25974,17,35
25975,17,33
25976,17,34
25977,17,32
25978,17,35
25979,17,35
25980,17,35
25981,17,32
25982,17,33
25983,17,32
25984,17,31
25985,17,33
25986,17,38
25987,17,33
25988,17,34
25989,17,33
25990,17,34
25991,17,33
25992,17,31
25993,17,33
25994,17,32
25995,17,34
25996,17,32
25997,17,33
25998,17,34
25999,17,33
26000,17,34
26001,17,37
26002,17,35
26003,17,34
26004,17,34
26005,17,34
26006,17,35
26007,17,35
26008,17,33
26009,17,34
26010,17,33
26011,17,31
26012,17,33
26013,17,33
26014,17,34
26015,17,32
26016,17,32
26017,17,33
26018,17,34
26019,17,35
26020,17,32
26021,17,34
26022,17,34
26023,17,32
26024,17,34
26025,17,36
26026,17,33
26027,17,34
26028,17,34
26029,17,33
26030,17,31
26031,17,33
26032,17,32
26033,17,38
26034,17,35
26035,17,34
26036,17,33
26037,17,33
26038,17,34
26039,17,34
26040,17,35
26041,17,35
26042,17,34
26043,17,33
26044,17,33
26045,17,33
26046,17,33
26047,17,33
26048,17,34
26049,17,35
26050,17,34
26051,17,36
26052,17,33
26053,17,33
26054,17,32
26055,17,34
26056,17,34
26057,17,33
26058,17,34
26059,17,35
26060,17,33
26061,17,32
26062,17,33
26063,17,32
26064,17,37
26065,17,33
26066,17,34
26067,17,33
26068,17,33
26069,17,35
26070,17,34
26071,17,32
26072,17,33
26073,17,32
26074,17,33
26075,17,34
26076,17,35
26077,17,33
26078,17,35
26079,17,35
26080,17,34
26081,17,34
26082,17,33
26083,17,33
26084,17,33
26085,17,34
26086,17,32
26087,17,32
26088,17,34
26089,17,33
26090,17,35
26091,17,33
26092,17,32
26093,17,34
26094,17,34
26095,17,35
26096,17,35
26097,17,33
26098,17,32
26099,17,35
26100,17,35
26101,17,34
26102,17,33
26103,17,33
26104,17,35
26105,17,34
26106,17,33
26107,17,33
26108,17,32
26109,17,34
26110,17,33
26111,17,33
26112,17,34
26113,17,35
26114,17,33
26115,17,32
26116,17,32
26117,17,33
26118,17,34
26119,17,34
26120,17,32
26121,17,35
26122,17,34
26123,17,34
26124,17,33
26125,17,33
26126,17,35
26127,17,34
26128,17,33
26129,17,34
26130,17,36
26131,17,32
26132,17,33
26133,17,35
26134,17,33
26135,17,35
26136,17,31
26137,17,33
26138,17,35
26139,17,33
26140,17,34
26141,17,34
26142,17,35
26143,17,33
26144,17,33
26145,17,32
26146,17,35
26147,17,35
26148,17,34
26149,17,33
26150,17,32
26151,17,34
26152,17,34
26153,17,34
26154,17,34
26155,17,36
26156,17,34
26157,17,34
26158,17,32
26159,17,36
26160,17,32
26161,17,35
26162,17,33
26163,17,33
26164,17,35
26165,17,33
26166,17,33
26167,17,37
26168,17,32
26169,17,34
26170,17,33
26171,17,35
26172,17,34
26173,17,33
26174,17,33
26175,17,32
26176,17,35
26177,17,35
26178,17,33
26179,17,32
26180,17,34
26181,17,35
26182,17,34
26183,17,35
26184,17,37
26185,17,32
26186,17,33
26187,17,32
26188,17,35
26189,17,34
26190,17,33
26191,17,33
26192,17,35
26193,17,36
26194,17,36
26195,17,35
26196,17,33
26197,17,34
26198,17,33
26199,17,34
26200,17,33
26201,17,37
26202,17,33
26203,17,38
26204,17,34
26205,17,33
26206,17,35
26207,17,33
26208,17,35
26209,17,34
26210,17,33
26211,17,35
26212,17,34
26213,17,33
26214,17,35
26215,17,34
26216,17,33
26217,17,32
26218,17,32
26219,17,35
26220,17,34
26221,17,35
26222,17,33
26223,17,33
26224,17,34
26225,17,34
26226,17,34
26227,17,34
26228,17,34
26229,17,36
26230,17,33
26231,17,36
26232,17,33
26233,17,34
26234,17,35
26235,17,37
26236,17,37
26237,17,34
26238,17,34
26239,17,35
26240,17,34
26241,17,35
26242,17,34
26243,17,36
26244,17,34
26245,17,33
26246,17,33
26247,17,37
26248,17,33
26249,17,36
26250,17,34
26251,17,35
26252,17,34
26253,17,34
26254,17,33
26255,17,33
26256,17,34
26257,17,34
26258,17,33
26259,17,33
26260,17,33
26261,17,33
26262,17,33
26263,17,33
26264,17,34
26265,17,34
26266,17,33
26267,17,34
26268,17,33
26269,17,33
26270,17,33
26271,17,33
26272,17,31
26273,17,31
26274,17,36
26275,17,33
26276,17,34
26277,17,35
26278,17,33
26279,17,33
26280,17,35
26281,17,34
26282,17,34
26283,17,36
26284,17,32
26285,17,32
26286,17,35
26287,17,34
26288,17,34
26289,17,35
26290,17,35
26291,17,33
26292,17,35
26293,17,32
26294,17,36
26295,17,32
26296,17,38
26297,17,32
26298,17,31
26299,17,33
26300,17,34
26301,17,32
26302,17,36
26303,17,38
26304,17,32
26305,17,34
26306,17,35
26307,17,35
26308,17,36
26309,17,34
26310,17,34
26311,17,35
26312,17,31
26313,17,33
26314,17,35
26315,17,35
26316,17,37
26317,17,35
26318,17,33
26319,17,33
26320,17,33
26321,17,33
26322,17,34
26323,17,34
26324,17,34
26325,17,35
26326,17,35
26327,17,33
26328,17,33
26329,17,35
26330,17,33
26331,17,33
26332,17,34
26333,17,32
26334,17,34
26335,17,34
26336,17,33
26337,17,34
26338,17,33
26339,17,34
26340,17,35
26341,17,35
26342,17,33
26343,17,34
26344,17,34
26345,17,38
26346,17,33
26347,17,33
26348,17,33
26349,17,34
26350,17,35
26351,17,35
26352,17,33
26353,17,33
26354,17,34
26355,17,33
26356,17,33
26357,17,34
26358,17,33
26359,17,33
26360,17,32
26361,17,35
26362,17,35
26363,17,33
26364,17,33
26365,17,32
26366,17,35
26367,17,33
26368,17,32
26369,17,34
26370,17,35
26371,17,35
26372,17,35
26373,17,33
26374,17,35
26375,17,35
26376,17,34
26377,17,37
26378,17,33
26379,17,31
26380,17,33
26381,17,34
26382,17,33
26383,17,31
26384,17,35
26385,17,33
26386,17,34
26387,17,33
26388,17,34
26389,17,32
26390,17,35
26391,17,33
26392,17,33
26393,17,36
26394,17,33
26395,17,35
26396,17,34
26397,17,33
26398,17,33
26399,17,33
26400,17,33
26401,17,35
26402,17,36
26403,17,34
26404,17,33
26405,17,34
26406,17,34
26407,17,35
26408,17,35
26409,17,35
26410,17,32
26411,17,35
26412,17,34
26413,17,35
26414,17,34
26415,17,34
26416,17,33
26417,17,34
26418,17,32
26419,17,34
26420,17,35
26421,17,34
26422,17,34
26423,17,34
26424,17,34
26425,17,36
26426,17,34
26427,17,35
26428,17,33
26429,17,33
26430,17,35
26431,17,34
26432,17,33
26433,17,34
26434,17,34
26435,17,34
26436,17,37
26437,17,35
26438,17,32
26439,17,33
26440,17,34
26441,17,33
26442,17,34
26443,17,32
26444,17,33
26445,17,33
26446,17,34
26447,17,35
26448,17,34
26449,17,34
26450,17,33
26451,17,36
26452,17,34
26453,17,34
26454,17,36
26455,17,33
26456,17,32
26457,17,32
26458,17,33
26459,17,36
26460,17,34
26461,17,35
26462,17,33
26463,17,33
26464,17,35
26465,17,34
26466,17,34
26467,17,34
26468,17,34
26469,17,32
26470,17,34
26471,17,35
26472,17,32
26473,17,33
26474,17,32
26475,17,35
26476,17,33
26477,17,35
26478,17,36
26479,17,35
26480,17,33
26481,17,32
26482,17,37
26483,17,32
26484,17,34
26485,17,33
26486,17,34
26487,17,34
26488,17,33
26489,17,33
26490,17,34
26491,17,34
26492,17,34
26493,17,33
26494,17,34
26495,17,34
26496,17,33
26497,17,35
26498,17,32
26499,17,33
26500,17,34
26501,17,35
26502,17,34
26503,17,34
26504,17,34
26505,17,35
26506,17,33
26507,17,33
26508,17,34
26509,17,35
26510,17,36
26511,17,33
26512,17,32
26513,17,34
26514,17,35
26515,17,33
26516,17,34
26517,17,35
26518,17,35
26519,17,34
26520,17,35
26521,17,35
26522,17,33
26523,17,35
26524,17,35
26525,17,33
26526,17,36
26527,17,35
26528,17,35
26529,17,32
26530,17,36
26531,17,35
26532,17,35
26533,17,31
26534,17,34
26535,17,34
26536,17,33
26537,17,36
26538,17,34
26539,17,35
26540,17,33
26541,17,34
26542,17,34
26543,17,33
26544,17,34
26545,17,34
26546,17,32
26547,17,34
26548,17,32
26549,17,36
26550,17,34
26551,17,36
26552,17,35
26553,17,32
26554,17,33
26555,17,32
26556,17,34
26557,17,36
26558,17,34
26559,17,35
26560,17,35
26561,17,35
26562,17,33
26563,17,32
26564,17,33
26565,17,33
26566,17,33
26567,17,34
26568,17,35
26569,17,33
26570,17,32
26571,17,33
26572,17,32
26573,17,34
26574,17,33
26575,17,36
26576,17,32
26577,17,32
26578,17,34
26579,17,35
26580,17,35
26581,17,35
26582,17,37
26583,17,34
26584,17,33
26585,17,33
26586,17,33
26587,17,33
26588,17,33
26589,17,32
26590,17,34
26591,17,33
26592,17,36
26593,17,32
26594,17,33
26595,17,33
26596,17,35
26597,17,33
26598,17,32
26599,17,33
26600,17,36
26601,17,34
26602,17,34
26603,17,36
26604,17,33
26605,17,34
26606,17,34
26607,17,33
26608,17,34
26609,17,34
26610,17,34
26611,17,33
26612,17,33
26613,17,33
26614,17,34
26615,17,34
26616,17,34
26617,17,36
26618,17,34
26619,17,36
26620,17,32
26621,17,35
26622,17,32
26623,17,34
26624,17,34
26625,17,35
26626,17,34
26627,17,32
26628,17,34
26629,17,35
26630,17,35
26631,17,36
26632,17,33
26633,17,34
26634,17,32
26635,17,33
26636,17,35
26637,17,35
26638,17,34
26639,17,33
26640,17,33
26641,17,35
26642,17,33
26643,17,33
26644,17,32
26645,17,34
26646,17,33
26647,17,34
26648,17,33
26649,17,34
26650,17,35
26651,17,32
26652,17,35
26653,17,34
26654,17,33
26655,17,38
26656,17,35
26657,17,35
26658,17,33
26659,17,34
26660,17,35
26661,17,36
26662,17,36
26663,17,36
26664,17,37
26665,17,34
26666,17,34
26667,17,34
26668,17,34
26669,17,32
26670,17,33
26671,17,35
26672,17,36
26673,17,36
26674,17,34
26675,17,35
26676,17,34
26677,17,36
26678,17,34
26679,17,35
26680,17,35
26681,17,35
26682,17,34
26683,17,34
26684,17,34
26685,17,34
26686,17,32
26687,17,33
26688,17,35
26689,17,34
26690,17,33
26691,17,35
26692,17,32
26693,17,35
26694,17,33
26695,17,34
26696,17,34
26697,17,35
26698,17,35
26699,17,32
26700,17,34
26701,17,32
26702,17,35
26703,17,33
26704,17,34
26705,17,35
26706,17,34
26707,17,34
26708,17,36
26709,17,35
26710,17,32
26711,17,33
26712,17,32
26713,17,36
26714,17,33
26715,17,32
26716,17,36
26717,17,32
26718,17,35
26719,17,34
26720,17,34
26721,17,31
26722,17,35
26723,17,35
26724,17,32
26725,17,34
26726,17,34
26727,17,36
26728,17,32
26729,17,35
26730,17,33
26731,17,35
26732,17,33
26733,17,34
26734,17,33
26735,17,34
26736,17,33
26737,17,33
26738,17,32
26739,17,37
26740,17,35
26741,17,34
26742,17,34
26743,17,33
26744,17,33
26745,17,33
26746,17,34
26747,17,34
26748,17,36
26749,17,33
26750,17,34
26751,17,36
26752,17,38
26753,17,36
26754,17,34
26755,17,36
26756,17,36
26757,17,34
26758,17,34
26759,17,33
26760,17,34
26761,17,33
26762,17,34
26763,17,34
26764,17,33
26765,17,36
26766,17,34
26767,17,34
26768,17,34
26769,17,33
26770,17,33
26771,17,34
26772,17,34
26773,17,33
26774,17,34
26775,17,35
26776,17,34
26777,17,32
26778,17,35
26779,17,34
26780,17,35
26781,17,34
26782,17,34
26783,17,33
26784,17,32
26785,17,36
26786,17,34
26787,17,34
26788,17,33
26789,17,35
26790,17,35
26791,17,34
26792,17,35
26793,17,35
26794,17,35
26795,17,35
26796,17,34
26797,17,35
26798,17,34
26799,17,34
26800,17,33
26801,17,33
26802,17,33
26803,17,33
26804,17,35
26805,17,35
26806,17,32
26807,17,34
26808,17,34
26809,17,36
26810,17,34
26811,17,34
26812,17,35
26813,17,33
26814,17,34
26815,17,34
26816,17,36
26817,17,34
26818,17,31
26819,17,32
26820,17,32
26821,17,35
26822,17,33
26823,17,33
26824,17,32
26825,17,35
26826,17,37
26827,17,33
26828,17,34
26829,17,34
26830,17,33
26831,17,35
26832,17,32
26833,17,34
26834,17,35
26835,17,34
26836,17,35
26837,17,33
26838,17,34
26839,17,33
26840,17,36
26841,17,33
26842,17,34
26843,17,35
26844,17,37
26845,17,33
26846,17,31
26847,17,33
26848,17,33
26849,17,33
26850,17,35
26851,17,32
26852,17,32
26853,17,34
26854,17,34
26855,17,35
26856,17,34
26857,17,33
26858,17,33
26859,17,33
26860,17,33
26861,17,35
26862,17,35
26863,17,35
26864,17,35
26865,17,33
26866,17,33
26867,17,34
26868,17,34
26869,17,34
26870,17,33
26871,17,34
26872,17,34
26873,17,34
26874,17,35
26875,17,33
26876,17,34
26877,17,35
26878,17,35
26879,17,32
26880,17,33
26881,17,33
26882,17,35
26883,17,33
26884,17,32
26885,17,33
26886,17,34
26887,17,33
26888,17,35
26889,17,33
26890,17,34
26891,17,34
26892,17,35
26893,17,34
26894,17,31
26895,17,32
26896,17,34
26897,17,36
26898,17,34
26899,17,35
26900,17,33
26901,17,34
26902,17,33
26903,17,35
26904,17,35
26905,17,32
26906,17,33
26907,17,34
26908,17,34
26909,17,33
26910,17,34
26911,17,34
26912,17,35
26913,17,34
26914,17,33
26915,17,33
26916,17,31
26917,17,36
26918,17,34
26919,17,33
26920,17,35
26921,17,34
26922,17,33
26923,17,33
26924,17,33
26925,17,34
26926,17,33
26927,17,36
26928,17,33
26929,17,33
26930,17,36
26931,17,34
26932,17,33
26933,17,32
26934,17,32
26935,17,32
26936,17,35
26937,17,34
26938,17,32
26939,17,33
26940,17,34
26941,17,34
26942,17,35
26943,17,34
26944,17,35
26945,17,34
26946,17,32
26947,17,35
26948,17,34
26949,17,34
26950,17,33
26951,17,35
26952,17,33
26953,17,34
26954,17,32
26955,17,33
26956,17,33
26957,17,34
26958,17,35
26959,17,33
26960,17,35
26961,17,35
26962,17,34
26963,17,33
26964,17,35
26965,17,33
26966,17,34
26967,17,33
26968,17,34
26969,17,34
26970,17,33
26971,17,34
26972,17,36
26973,17,36
26974,17,35
26975,17,34
26976,17,33
26977,17,36
26978,17,33
26979,17,35
26980,17,35
26981,17,33
26982,17,33
26983,17,34
26984,17,32
26985,17,36
26986,17,35
26987,17,35
26988,17,35
26989,17,34
26990,17,32
26991,17,33
26992,17,32
26993,17,36
26994,17,34
26995,17,33
26996,17,34
26997,17,33
26998,17,34
26999,17,33
27000,17,33
27001,17,34
27002,17,34
27003,17,32
27004,17,33
27005,17,34
27006,17,33
27007,17,34
27008,17,33
27009,17,33
27010,17,33
27011,17,32
27012,17,34
27013,17,33
27014,17,35
27015,17,34
27016,17,32
27017,17,34
27018,17,33
27019,17,34
27020,17,35
27021,17,33
27022,17,34
27023,17,34
27024,17,32
27025,17,33
27026,17,35
27027,17,33
27028,17,34
27029,17,34
27030,17,35
27031,17,34
27032,17,33
27033,17,34
27034,17,35
27035,17,34
27036,17,34
27037,17,33
27038,17,34
27039,17,32
27040,17,34
27041,17,33
27042,17,33
27043,17,35
27044,17,34
27045,17,37
27046,17,34
27047,17,32
27048,17,35
27049,17,35
27050,17,33
27051,17,35
27052,17,33
27053,17,33
27054,17,33
27055,17,35
27056,17,35
27057,17,34
27058,17,34
27059,17,35
27060,17,33
27061,17,33
27062,17,34
27063,17,33
27064,17,35
27065,17,35
27066,17,32
27067,17,35
27068,17,33
27069,17,31
27070,17,34
27071,17,33
27072,17,34
27073,17,33
27074,17,34
27075,17,34
27076,17,35
27077,17,35
27078,17,33
27079,17,34
27080,17,34
27081,17,33
27082,17,35
27083,17,33
27084,17,34
27085,17,34
27086,17,33
27087,17,37
27088,17,35
27089,17,33
27090,17,34
27091,17,34
27092,17,33
27093,17,33
27094,17,33
27095,17,34
27096,17,32
27097,17,34
27098,17,34
27099,17,34
27100,17,36
27101,17,33
27102,17,33
27103,17,36
27104,17,33
27105,17,33
27106,17,34
27107,17,32
27108,17,35
27109,17,36
27110,17,35
27111,17,35
27112,17,33
