Number of Nodes,AVL Height,BST Height
27113,17,34
27114,17,34
27115,17,35
27116,17,36
27117,17,34
27118,17,34
27119,17,35
27120,17,34
27121,17,35
27122,17,33
27123,17,32
27124,17,34
27125,17,34
27126,17,34
27127,17,33
27128,17,36
27129,17,32
27130,17,35
27131,17,35
27132,17,34
27133,17,34
27134,17,34
27135,17,34
27136,17,35
27137,17,30
27138,17,32
27139,17,34
27140,17,36
27141,17,34
27142,17,32
27143,17,32
27144,17,33
27145,17,34
27146,17,34
27147,17,35
27148,17,34
27149,17,34
27150,17,34
27151,17,37
27152,17,33
27153,17,34
27154,17,33
27155,17,34
27156,17,34
27157,17,34
27158,17,35
27159,17,34
27160,17,33
27161,17,34
27162,17,33
27163,17,32
27164,17,33
27165,17,34
27166,17,35
27167,17,33
27168,17,33
27169,17,35
27170,17,34
27171,17,34
27172,17,34
27173,17,35
27174,17,34
27175,17,35
27176,17,35
27177,17,37
27178,17,35
27179,17,34
27180,17,33
27181,17,32
27182,17,32
27183,17,36
27184,17,34
27185,17,33
27186,17,36
27187,17,32
27188,17,35
27189,17,34
27190,17,33
27191,17,34
27192,17,35
27193,17,35
27194,17,35
27195,17,35
27196,17,34
27197,17,36
27198,17,35
27199,17,36
27200,17,32
27201,17,33
27202,17,34
27203,17,33
27204,17,34
27205,17,34
27206,17,33
27207,17,37
27208,17,34
27209,17,35
27210,17,33
27211,17,35
27212,17,34
27213,17,34
27214,17,32
27215,17,34
27216,17,33
27217,17,34
27218,17,32
27219,17,34
27220,17,35
27221,17,34
27222,17,35
27223,17,34
27224,17,32
27225,17,34
27226,17,34
27227,17,34
27228,17,32
27229,17,34
27230,17,34
27231,17,34
27232,17,34
27233,17,31
27234,17,33
27235,17,35
27236,17,34
27237,17,34
27238,17,34
27239,17,34
27240,17,35
27241,17,34
27242,17,34
27243,17,34
27244,17,35
27245,17,33
27246,17,36
27247,17,34
27248,17,35
27249,17,35
27250,17,34
27251,17,36
27252,17,36
27253,17,33
27254,17,35
27255,17,34
27256,17,35
27257,17,34
27258,17,33
27259,17,35
27260,17,34
27261,17,33
27262,17,35
27263,17,34
27264,17,36
27265,17,34
27266,17,33
27267,17,33
27268,17,34
27269,17,35
27270,17,34
27271,17,36
27272,17,34
27273,17,37
27274,17,34
27275,17,34
27276,17,33
27277,17,33
27278,17,35
27279,17,33
27280,17,35
27281,17,32
27282,17,33
27283,17,34
27284,17,36
27285,17,33
27286,17,36
27287,17,33
27288,17,33
27289,17,36
27290,17,33
27291,17,33
27292,17,33
27293,17,34
27294,17,32
27295,17,33
27296,17,35
27297,17,33
27298,17,36
27299,17,33
27300,17,33
27301,17,35
27302,17,34
27303,17,35
27304,17,33
27305,17,33
27306,17,34
27307,17,33
27308,17,33
27309,17,34
27310,17,34
27311,17,34
27312,17,32
27313,17,33
27314,17,31
27315,17,35
27316,17,34
27317,17,34
27318,17,38
27319,17,35
27320,17,36
27321,17,36
27322,17,36
27323,17,33
27324,17,35
27325,17,33
27326,17,35
27327,17,35
27328,17,33
27329,17,33
27330,17,33
27331,17,34
27332,17,35
27333,17,32
27334,17,34
27335,17,35
27336,17,34
27337,17,34
27338,17,34
27339,17,32
27340,17,34
27341,17,33
27342,17,36
27343,17,32
27344,17,33
27345,17,34
27346,17,34
27347,17,35
27348,17,32
27349,17,34
27350,17,33
27351,17,34
27352,17,33
27353,17,35
27354,17,34
27355,17,33
27356,17,34
27357,17,33
27358,17,37
27359,17,35
27360,17,35
27361,17,35
27362,17,33
27363,17,34
27364,17,35
27365,17,34
27366,17,34
27367,17,35
27368,17,35
27369,17,35
27370,17,34
27371,17,34
27372,17,35
27373,17,34
27374,17,34
27375,17,34
27376,17,33
27377,17,34
27378,17,35
27379,17,35
27380,17,33
27381,17,33
27382,17,34
27383,17,34
27384,17,32
27385,17,35
27386,17,35
27387,17,34
27388,17,35
27389,17,35
27390,17,35
27391,17,36
27392,17,34
27393,17,34
27394,17,35
27395,17,34
27396,17,33
27397,17,35
27398,17,32
27399,17,34
27400,17,33
27401,17,35
27402,17,34
27403,17,35
27404,17,36
27405,17,32
27406,17,35
27407,17,32
27408,17,34
27409,17,37
27410,17,36
27411,17,34
27412,17,33
27413,17,34
27414,17,34
27415,17,34
27416,17,36
27417,17,33
27418,17,34
27419,17,34
27420,17,34
27421,17,37
27422,17,35
27423,17,33
27424,17,33
27425,17,35
27426,17,32
27427,17,38
27428,17,35
27429,17,32
27430,17,34
27431,17,32
27432,17,34
27433,17,35
27434,17,35
27435,17,34
27436,17,36
27437,17,32
27438,17,35
27439,17,35
27440,17,32
27441,17,34
27442,17,34
27443,17,36
27444,17,34
27445,17,35
27446,17,33
27447,17,34
27448,17,34
27449,17,34
27450,17,33
27451,17,33
27452,17,34
27453,17,33
27454,17,33
27455,17,34
27456,17,34
27457,17,35
27458,17,34
27459,17,35
27460,17,32
27461,17,32
27462,17,34
27463,17,31
27464,17,32
27465,17,32
27466,17,34
27467,17,34
27468,17,33
27469,17,37
27470,17,36
27471,17,34
27472,17,35
27473,17,34
27474,17,35
27475,17,33
27476,17,33
27477,17,33
27478,17,36
27479,17,35
27480,17,34
27481,17,32
27482,17,35
27483,17,34
27484,17,32
27485,17,34
27486,17,34
27487,17,35
27488,17,33
27489,17,34
27490,17,35
27491,17,35
27492,17,33
27493,17,34
27494,17,35
27495,17,31
27496,17,37
27497,17,32
27498,17,32
27499,17,36
27500,17,36
27501,17,36
27502,17,33
27503,17,34
27504,17,33
27505,17,33
27506,17,34
27507,17,32
27508,17,32
27509,17,34
27510,17,34
27511,17,34
27512,17,34
27513,17,34
27514,17,34
27515,17,33
27516,17,35
27517,17,33
27518,17,33
27519,17,32
27520,17,33
27521,17,32
27522,17,34
27523,17,33
27524,17,33
27525,17,33
27526,17,35
27527,17,35
27528,17,33
27529,17,36
27530,17,35
27531,17,36
27532,17,35
27533,17,34
27534,17,32
27535,17,34
27536,17,34
27537,17,32
27538,17,34
27539,17,33
27540,17,33
27541,17,34
27542,17,34
27543,17,36
27544,17,32
27545,17,34
27546,17,37
27547,17,35
27548,17,34
27549,17,35
27550,17,36
27551,17,33
27552,17,34
27553,17,34
27554,17,34
27555,17,35
27556,17,34
27557,17,34
27558,17,35
27559,17,34
27560,17,34
27561,17,34
27562,17,34
27563,17,36
27564,17,34
27565,17,34
27566,17,35
27567,17,34
27568,17,35
27569,17,33
27570,17,34
27571,17,34
27572,17,34
27573,17,35
27574,17,35
27575,17,34
27576,17,33
27577,17,36
27578,17,33
27579,17,34
27580,17,34
27581,17,35
27582,17,36
27583,17,37
27584,17,33
27585,17,35
27586,17,32
27587,17,36
27588,17,35
27589,17,34
27590,17,35
27591,17,34
27592,17,33
27593,17,37
27594,17,33
27595,17,34
27596,17,34
27597,17,35
27598,17,34
27599,17,33
27600,17,34
27601,17,34
27602,17,33
27603,17,34
27604,17,35
27605,17,35
27606,17,36
27607,17,31
27608,17,34
27609,17,34
27610,17,34
27611,17,35
27612,17,36
27613,17,33
27614,17,33
27615,17,33
27616,17,35
27617,17,36
27618,17,32
27619,17,34
27620,17,36
27621,17,35
27622,17,35
27623,17,33
27624,17,32
27625,17,34
27626,17,34
27627,17,35
27628,17,32
27629,17,34
27630,17,34
27631,17,33
27632,17,36
27633,17,32
27634,17,34
27635,17,33
27636,17,33
27637,17,33
27638,17,34
27639,17,37
27640,17,35
27641,17,35
27642,17,34
27643,17,33
27644,17,35
27645,17,34
27646,17,35
27647,17,34
27648,17,34
27649,17,36
27650,17,34
27651,17,36
27652,17,34
27653,17,34
27654,17,33
27655,17,34
27656,17,33
27657,17,33
27658,17,32
27659,17,35
27660,17,33
27661,17,34
27662,17,32
27663,17,34
27664,17,33
27665,17,37
27666,17,35
27667,17,34
27668,17,35
27669,17,33
27670,17,33
27671,17,35
27672,17,34
27673,17,35
27674,17,33
27675,17,33
27676,17,33
27677,17,32
27678,17,35
27679,17,37
27680,17,34
27681,17,34
27682,17,36
27683,17,33
27684,17,37
27685,17,33
27686,17,35
27687,17,33
27688,17,34
27689,17,32
27690,17,37
27691,17,35
27692,17,33
27693,17,33
27694,17,34
27695,17,34
27696,17,33
27697,17,35
27698,17,32
27699,17,33
27700,17,33
27701,17,33
27702,17,36
27703,17,33
27704,17,34
27705,17,33
27706,17,34
27707,17,33
27708,17,34
27709,17,35
27710,17,35
27711,17,33
27712,17,32
27713,17,34
27714,17,34
27715,17,35
27716,17,34
27717,17,33
27718,17,34
27719,17,34
27720,17,36
27721,17,34
27722,17,35
27723,17,35
27724,17,35
27725,17,35
27726,17,35
27727,17,32
27728,17,35
27729,17,35
27730,17,33
27731,17,35
27732,17,34
27733,17,35
27734,17,32
27735,17,34
27736,17,33
27737,17,34
27738,17,33
27739,17,33
27740,17,37
27741,17,34
27742,17,34
27743,17,34
27744,17,34
27745,17,33
27746,17,37
27747,17,33
27748,17,34
27749,17,34
27750,17,34
27751,17,33
27752,17,34
27753,17,33
27754,17,33
27755,17,36
27756,18,36
27757,17,37
27758,17,34
27759,17,34
27760,17,36
27761,17,34
27762,17,34
27763,17,31
27764,17,34
27765,17,37
27766,17,33
27767,17,35
27768,17,36
27769,17,34
27770,17,34
27771,17,34
27772,17,34
27773,17,34
27774,17,35
27775,17,32
27776,17,33
27777,17,33
27778,17,34
27779,17,34
27780,17,37
27781,17,33
27782,17,35
27783,17,33
27784,17,35
27785,17,35
27786,17,32
27787,17,34
27788,17,35
27789,17,35
27790,17,33
27791,17,34
27792,17,35
27793,17,36
27794,17,35
27795,17,33
27796,17,34
27797,17,33
27798,17,32
27799,17,36
27800,17,33
27801,17,34
27802,17,32
27803,17,36
27804,17,33
27805,17,36
27806,17,34
27807,17,33
27808,17,34
27809,17,33
27810,17,33
27811,17,34
27812,17,37
27813,17,33
27814,17,34
27815,17,34
27816,17,32
27817,17,34
27818,17,32
27819,17,34
27820,17,33
27821,17,34
27822,17,32
27823,17,37
27824,17,32
27825,17,35
27826,17,33
27827,17,35
27828,17,32
27829,17,34
27830,17,34
27831,17,33
27832,17,36
27833,17,36
27834,17,35
27835,17,35
27836,17,34
27837,17,34
27838,17,34
27839,17,33
27840,17,36
27841,17,34
27842,17,34
27843,17,34
27844,17,35
27845,17,36
27846,17,32
27847,17,32
27848,17,34
27849,17,34
27850,17,34
27851,17,32
27852,17,35
27853,17,34
27854,17,34
27855,17,34
27856,17,34
27857,17,35
27858,17,33
27859,17,36
27860,17,36
27861,17,34
27862,17,36
27863,17,35
27864,17,35
27865,17,33
27866,17,34
27867,17,33
27868,17,33
27869,17,32
27870,17,33
27871,17,32
27872,17,33
27873,17,39
27874,17,34
27875,17,33
27876,17,36
27877,17,34
27878,17,34
27879,17,33
27880,17,35
27881,17,38
27882,17,34
27883,17,36
27884,17,34
27885,17,35
27886,17,36
27887,17,34
27888,17,37
27889,17,34
27890,17,33
27891,17,35
27892,17,36
27893,17,34
27894,17,34
27895,17,34
27896,17,34
27897,17,36
27898,17,33
27899,17,33
27900,17,35
27901,17,36
27902,17,34
27903,17,33
27904,17,33
27905,17,33
27906,17,35
27907,17,34
27908,17,33
27909,17,33
27910,17,33
27911,17,33
27912,17,34
27913,17,37
27914,17,34
27915,17,35
27916,17,35
27917,17,36
27918,17,33
27919,17,33
27920,17,33
27921,17,34
27922,17,32
27923,17,31
27924,17,35
27925,17,33
27926,17,33
27927,17,36
27928,17,33
27929,17,34
27930,17,36
27931,17,35
27932,17,36
27933,17,34
27934,17,33
27935,17,35
27936,17,33
27937,17,34
27938,17,33
27939,17,35
27940,17,35
27941,17,38
27942,17,34
27943,17,34
27944,17,33
27945,17,33
27946,17,35
27947,17,34
27948,17,34
27949,17,33
27950,17,35
27951,17,34
27952,17,34
27953,17,36
27954,17,35
27955,17,34
27956,17,35
27957,17,35
27958,17,34
27959,17,36
27960,17,38
27961,17,37
27962,17,34
27963,17,35
27964,17,33
27965,17,35
27966,18,34
27967,17,34
27968,17,34
27969,17,34
27970,17,36
27971,17,35
27972,17,34
27973,17,34
27974,17,33
27975,17,32
27976,17,36
27977,17,33
27978,17,33
27979,17,34
27980,17,36
27981,17,35
27982,18,33
27983,17,34
27984,17,33
27985,17,33
27986,17,33
27987,17,35
27988,17,33
27989,17,34
27990,17,32
27991,17,34
27992,17,35
27993,17,33
27994,17,33
27995,17,32
27996,17,33
27997,17,36
27998,17,32
27999,17,35
28000,17,33
28001,17,35
28002,17,37
28003,17,32
28004,17,37
28005,17,35
28006,17,34
28007,17,35
28008,17,34
28009,17,35
28010,17,34
28011,17,35
28012,17,35
28013,17,34
28014,17,32
28015,17,33
28016,17,33
28017,17,35
28018,17,31
28019,17,37
28020,17,36
28021,17,36
28022,17,33
28023,17,33
28024,17,35
28025,17,34
28026,17,33
28027,17,33
28028,17,34
28029,17,36
28030,17,34
28031,17,35
28032,17,33
28033,17,35
28034,17,32
28035,17,34
28036,17,32
28037,17,35
28038,17,35
28039,17,34
28040,17,35
28041,17,34
28042,17,37
28043,17,36
28044,17,35
28045,17,34
28046,17,35
28047,17,36
28048,17,35
28049,17,34
28050,17,34
28051,17,35
28052,17,35
28053,17,35
28054,17,32
28055,17,33
28056,17,33
28057,17,35
28058,17,33
28059,17,33
28060,17,34
28061,17,34
28062,17,34
28063,17,34
28064,17,35
28065,17,35
28066,17,36
28067,17,34
28068,17,36
28069,17,35
28070,17,33
28071,17,33
28072,17,32
28073,17,34
28074,17,36
28075,17,32
28076,17,34
28077,17,31
28078,17,34
28079,17,38
28080,17,34
28081,17,34
28082,17,35
28083,17,34
28084,17,34
28085,17,33
28086,17,33
28087,17,34
28088,17,36
28089,17,31
28090,17,36
28091,17,35
28092,17,34
28093,17,34
28094,17,33
28095,17,35
28096,17,34
28097,17,35
28098,17,35
28099,17,35
28100,17,36
28101,17,34
28102,17,34
28103,17,35
28104,17,36
28105,17,34
28106,17,32
28107,17,33
28108,17,31
28109,17,34
28110,17,33
28111,17,34
28112,17,34
28113,17,34
28114,17,36
28115,17,32
28116,17,34
28117,17,33
28118,17,35
28119,17,35
28120,17,36
28121,17,34
28122,17,36
28123,17,34
28124,17,33
28125,17,34
28126,17,32
28127,17,36
28128,17,34
28129,17,34
28130,17,32
28131,17,31
28132,17,34
28133,17,35
28134,17,35
28135,17,37
28136,17,36
28137,17,38
28138,17,35
28139,17,34
28140,17,34
28141,17,35
28142,17,34
28143,17,35
28144,17,34
28145,17,34
28146,17,32
28147,17,33
28148,17,34
28149,17,34
28150,17,35
28151,17,33
28152,17,34
28153,17,34
28154,17,32
28155,17,34
28156,17,35
28157,17,34
28158,17,32
28159,17,34
28160,17,34
28161,17,34
28162,17,32
28163,17,34
28164,17,34
28165,17,34
28166,17,34
28167,17,35
28168,17,34
28169,17,34
28170,17,36
28171,17,34
28172,17,32
28173,17,34
28174,17,35
28175,17,36
28176,17,35
28177,17,34
28178,17,33
28179,17,34
28180,17,35
28181,17,33
28182,17,33
28183,17,34
28184,17,34
28185,17,34
28186,17,34
28187,17,34
28188,17,34
28189,17,34
28190,17,36
28191,17,34
28192,17,36
28193,17,33
28194,17,35
28195,17,34
28196,17,33
28197,17,36
28198,17,36
28199,17,34
28200,17,33
28201,17,34
28202,17,34
28203,17,33
28204,17,33
28205,17,34
28206,17,33
28207,17,34
28208,17,34
28209,17,34
28210,17,35
28211,17,34
28212,17,34
28213,17,33
28214,17,32
28215,17,35
28216,17,33
28217,17,33
28218,17,38
28219,17,32
28220,17,34
28221,17,34
28222,17,34
28223,17,38
28224,17,35
28225,17,32
28226,17,38
28227,17,34
28228,17,34
28229,17,32
28230,17,34
28231,17,35
28232,17,36
28233,17,36
28234,17,36
28235,17,33
28236,17,37
28237,17,34
28238,17,34
28239,17,33
28240,17,35
28241,17,33
28242,17,33
28243,17,35
28244,17,35
28245,17,34
28246,17,33
28247,17,33
28248,17,31
28249,17,38
28250,17,34
28251,17,34
28252,17,35
28253,17,34
28254,17,34
28255,17,35
28256,17,36
28257,17,33
28258,17,33
28259,17,33
28260,17,33
28261,17,33
28262,17,35
28263,17,33
28264,17,33
28265,17,33
28266,17,34
28267,17,34
28268,17,33
28269,17,33
28270,17,34
28271,17,36
28272,17,32
28273,17,34
28274,17,33
28275,17,37
28276,17,31
28277,17,34
28278,17,36
28279,17,33
28280,17,35
28281,17,35
28282,17,34
28283,17,33
28284,17,36
28285,17,36
28286,17,33
28287,17,35
28288,17,33
28289,17,35
28290,17,35
28291,17,36
28292,17,35
28293,17,35
28294,17,34
28295,17,34
28296,17,32
28297,17,33
28298,17,36
28299,17,35
28300,17,33
28301,17,32
28302,17,35
28303,17,33
28304,17,34
28305,17,34
28306,17,34
28307,17,36
28308,17,35
28309,17,37
28310,17,32
28311,18,34
28312,17,32
28313,17,36
28314,17,33
28315,17,33
28316,17,34
28317,17,34
28318,17,33
28319,17,33
28320,17,35
28321,17,34
28322,17,35
28323,17,35
28324,17,31
28325,17,34
28326,17,38
28327,17,36
28328,17,34
28329,17,37
28330,17,34
28331,17,34
28332,17,35
28333,17,33
28334,17,34
28335,17,34
28336,17,35
28337,17,34
28338,17,37
28339,17,34
28340,17,36
28341,17,34
28342,17,33
28343,17,33
28344,17,35
28345,17,35
28346,17,36
28347,17,35
28348,17,35
28349,17,34
28350,17,35
28351,17,33
28352,17,35
28353,17,34
28354,17,34
28355,17,33
28356,17,36
28357,17,34
28358,17,33
28359,17,34
28360,17,34
28361,17,34
28362,17,33
28363,17,34
28364,17,36
28365,17,35
28366,17,36
28367,17,36
28368,17,35
28369,17,33
28370,17,33
28371,17,36
28372,17,35
28373,17,35
28374,17,32
28375,17,34
28376,17,35
28377,17,35
28378,17,34
28379,17,37
28380,17,33
28381,17,36
28382,17,33
28383,17,36
28384,17,34
28385,17,35
28386,17,33
28387,17,33
28388,17,33
28389,17,33
28390,17,35
28391,17,35
28392,17,34
28393,17,34
28394,17,33
28395,17,34
28396,17,36
28397,17,33
28398,17,33
28399,17,32
28400,17,35
28401,17,34
28402,17,39
28403,17,33
28404,17,35
28405,17,37
28406,17,32
28407,17,34
28408,17,32
28409,17,35
28410,17,34
28411,17,34
28412,17,33
28413,17,37
28414,17,34
28415,17,32
28416,17,35
28417,17,34
28418,17,34
28419,17,34
28420,17,34
28421,17,37
28422,18,36
28423,17,34
28424,17,32
28425,17,33
28426,17,34
28427,17,35
28428,17,33
28429,17,35
28430,17,36
28431,17,34
28432,17,33
28433,17,34
28434,17,36
28435,17,36
28436,17,34
28437,17,35
28438,17,34
28439,18,33
28440,17,33
28441,17,35
28442,17,35
28443,17,34
28444,17,33
28445,17,33
28446,17,34
28447,17,36
28448,17,33
28449,17,35
28450,17,34
28451,17,35
28452,17,33
28453,17,36
28454,17,34
28455,17,35
28456,17,33
28457,17,35
28458,17,35
28459,17,34
28460,17,34
28461,17,35
28462,17,35
28463,17,34
28464,17,32
28465,17,32
28466,17,36
28467,17,33
28468,17,34
28469,17,35
28470,17,34
28471,17,33
28472,17,34
28473,17,34
28474,17,36
28475,17,36
28476,17,35
28477,17,34
28478,17,34
28479,17,34
28480,17,35
28481,17,34
28482,17,34
28483,17,33
28484,17,37
28485,17,35
28486,17,36
28487,17,34
28488,17,35
28489,17,33
28490,17,35
28491,17,33
28492,17,34
28493,17,34
28494,17,35
28495,17,33
28496,17,35
28497,17,34
28498,17,33
28499,17,35
28500,17,36
28501,17,33
28502,17,36
28503,17,36
28504,17,34
28505,17,35
28506,17,33
28507,17,34
28508,17,35
28509,17,36
28510,17,33
28511,17,32
28512,17,37
28513,17,34
28514,17,37
28515,17,33
28516,17,37
28517,17,35
28518,17,33
28519,17,34
28520,17,36
28521,17,36
28522,17,34
28523,17,35
28524,17,34
28525,17,33
28526,17,33
28527,17,33
28528,17,35
28529,17,33
28530,17,33
28531,17,33
28532,17,33
28533,17,36
28534,17,34
28535,17,35
28536,17,35
28537,17,35
28538,17,33
28539,17,31
28540,17,35
28541,17,34
28542,18,35
28543,17,33
28544,17,32
28545,17,34
28546,17,32
28547,17,33
28548,17,35
28549,17,35
28550,17,36
28551,17,34
28552,17,34
28553,17,33
28554,17,33
28555,17,34
28556,17,35
28557,17,36
28558,17,35
28559,17,33
28560,17,33
28561,17,34
28562,17,33
28563,17,37
28564,17,34
28565,17,34
28566,17,34
28567,17,33
28568,17,35
28569,17,33
28570,17,33
28571,17,33
28572,17,34
28573,17,34
28574,17,33
28575,17,31
28576,18,33
28577,17,34
28578,17,34
28579,17,33
28580,17,31
28581,17,35
28582,17,36
28583,17,34
28584,17,36
28585,17,35
28586,17,34
28587,17,33
28588,17,35
28589,17,35
28590,17,36
28591,17,34
28592,17,34
28593,17,35
28594,17,33
28595,17,35
28596,17,32
28597,17,35
28598,17,34
28599,17,35
28600,17,34
28601,17,33
28602,17,35
28603,17,35
28604,17,35
28605,17,34
28606,17,33
28607,17,33
28608,17,35
28609,17,36
28610,17,31
28611,17,34
28612,17,35
28613,17,33
28614,17,35
28615,17,35
28616,17,35
28617,17,34
28618,17,34
28619,17,33
28620,17,33
28621,17,34
28622,17,34
28623,17,34
28624,17,32
28625,17,33
28626,17,33
28627,17,34
28628,17,33
28629,17,38
28630,17,34
28631,17,38
28632,17,33
28633,17,34
28634,17,32
28635,17,35
28636,17,35
28637,17,35
28638,17,35
28639,17,34
28640,17,36
28641,17,33
28642,17,35
28643,17,36
28644,17,32
28645,17,32
28646,17,33
28647,17,34
28648,17,35
28649,17,35
28650,17,33
28651,17,34
28652,17,33
28653,17,35
28654,17,33
28655,17,35
28656,17,33
28657,17,35
28658,17,34
28659,17,36
28660,17,34
28661,17,35
28662,17,33
28663,17,34
28664,17,34
28665,17,33
28666,17,35
28667,17,34
28668,17,36
28669,17,34
28670,17,33
28671,17,33
28672,17,37
28673,17,35
28674,17,36
28675,17,33
28676,17,37
28677,17,33
28678,17,33
28679,17,33
28680,17,34
28681,18,35
28682,17,37
28683,17,35
28684,17,35
28685,17,34
28686,17,35
28687,17,32
28688,17,34
28689,17,35
28690,17,34
28691,17,31
28692,17,36
28693,17,32
28694,18,34
28695,17,35
28696,17,31
28697,17,35
28698,17,33
28699,17,34
28700,17,35
28701,17,33
28702,17,34
28703,17,33
28704,17,36
28705,17,34
28706,17,33
28707,17,34
28708,17,33
28709,17,35
28710,17,33
28711,17,34
28712,17,35
28713,17,34
28714,17,36
28715,17,33
28716,17,33
28717,17,34
28718,17,32
28719,17,34
28720,17,34
28721,17,36
28722,17,33
28723,17,33
28724,17,36
28725,17,34
28726,17,34
28727,17,36
28728,17,35
28729,17,33
28730,17,35
28731,17,34
28732,17,34
28733,17,34
28734,17,35
28735,17,35
28736,17,34
28737,17,34
28738,17,34
28739,17,36
28740,17,36
28741,17,35
28742,17,35
28743,17,34
28744,17,33
28745,17,34
28746,17,33
28747,17,36
28748,17,35
28749,17,32
28750,17,34
28751,17,33
28752,17,34
28753,17,33
28754,17,37
28755,17,35
28756,17,35
28757,17,35
28758,17,34
28759,17,35
28760,17,34
28761,17,35
28762,17,34
28763,17,34
28764,17,36
28765,17,34
28766,17,32
28767,17,36
28768,17,34
28769,17,35
28770,17,34
28771,17,34
28772,17,33
28773,17,34
28774,17,34
28775,17,35
28776,17,35
28777,17,32
28778,17,33
28779,17,34
28780,17,34
28781,17,33
28782,17,35
28783,17,34
28784,17,33
28785,17,35
28786,17,35
28787,17,36
28788,17,33
28789,17,34
28790,17,35
28791,17,36
28792,17,34
28793,17,33
28794,17,36
28795,17,33
28796,17,37
28797,17,34
28798,17,34
28799,17,32
28800,17,32
28801,17,34
28802,17,35
28803,17,34
28804,17,34
28805,17,33
28806,17,33
28807,17,33
28808,17,34
28809,17,35
28810,17,32
28811,17,33
28812,17,33
28813,17,34
28814,17,36
28815,17,33
28816,17,33
28817,17,35
28818,17,35
28819,17,32
28820,17,34
28821,17,36
28822,17,34
28823,17,33
28824,17,32
28825,17,33
28826,17,36
28827,17,35
28828,17,36
28829,17,32
28830,17,36
28831,17,33
28832,17,34
28833,17,36
28834,17,34
28835,17,35
28836,17,35
28837,17,35
28838,17,35
28839,17,36
28840,17,33
28841,17,36
28842,17,34
28843,17,33
28844,17,34
28845,17,32
28846,17,34
28847,17,35
28848,17,36
28849,17,35
28850,17,33
28851,17,33
28852,17,35
28853,17,33
28854,17,35
28855,17,35
28856,17,34
28857,17,34
28858,17,34
28859,17,33
28860,17,36
28861,17,33
28862,17,36
28863,17,35
28864,17,35
28865,17,33
28866,17,33
28867,17,32
28868,17,34
28869,17,34
28870,17,34
28871,17,34
28872,17,35
28873,17,35
28874,17,34
28875,17,34
28876,17,34
28877,17,33
28878,17,34
28879,17,33
28880,17,34
28881,17,33
28882,17,34
28883,17,37
28884,17,33
28885,17,33
28886,17,32
28887,18,34
28888,17,33
28889,17,34
28890,17,35
28891,17,34
28892,17,34
28893,17,35
28894,17,33
28895,17,32
28896,17,35
28897,17,33
28898,17,34
28899,17,34
28900,17,35
28901,17,33
28902,18,36
28903,17,35
28904,17,33
28905,17,34
28906,17,33
28907,17,33
28908,17,33
28909,17,33
28910,17,35
28911,17,35
28912,17,33
28913,17,33
28914,17,36
28915,17,35
28916,17,33
28917,17,32
28918,17,36
28919,17,35
28920,17,33
28921,17,32
28922,17,34
28923,17,36
28924,17,35
28925,17,35
28926,17,33
28927,17,35
28928,18,35
28929,17,34
28930,17,34
28931,17,34
28932,17,35
28933,17,33
28934,17,34
28935,17,34
28936,18,35
28937,17,36
28938,17,34
28939,17,34
28940,17,35
28941,17,35
28942,17,35
28943,17,34
28944,17,35
28945,17,34
28946,17,32
28947,17,32
28948,17,34
28949,17,34
28950,17,37
28951,17,34
28952,17,35
28953,17,35
28954,17,37
28955,17,33
28956,17,32
28957,17,33
28958,17,38
28959,17,33
28960,17,36
28961,17,33
28962,17,35
28963,17,35
28964,17,34
28965,17,34
28966,17,34
28967,17,34
28968,17,34
28969,17,33
28970,17,35
28971,17,35
28972,17,36
28973,17,34
28974,17,34
28975,17,35
28976,17,35
28977,17,36
28978,17,33
28979,17,34
28980,17,34
28981,17,38
