Number of Nodes,AVL Height,BST Height
28982,17,33
28983,17,34
28984,17,32
28985,17,35
28986,17,36
28987,17,33
28988,17,34
28989,17,32
28990,17,33
28991,17,36
28992,17,33
28993,17,33
28994,17,36
28995,17,33
28996,17,33
28997,17,33
28998,17,32
28999,17,34
29000,17,35
29001,17,35
29002,17,39
29003,18,36
29004,17,33
29005,17,33
29006,17,33
29007,17,34
29008,17,36
29009,17,33
29010,17,34
29011,17,34
29012,17,34
29013,17,36
29014,17,33
29015,17,33
29016,17,34
29017,17,35
29018,17,33
29019,17,34
29020,17,33
29021,17,34
29022,17,34
29023,17,34
29024,17,33
29025,17,35
29026,17,35
29027,17,37
29028,17,33
29029,17,33
29030,17,37
29031,17,34
29032,17,35
29033,17,34
29034,17,33
29035,17,36
29036,17,34
29037,17,35
29038,17,33
29039,17,33
29040,17,34
29041,17,35
29042,17,38
29043,17,33
29044,17,34
29045,17,33
29046,17,34
29047,17,34
29048,17,35
29049,18,35
29050,17,34
29051,17,32
29052,17,34
29053,17,36
29054,17,36
29055,17,35
29056,17,36
29057,17,34
29058,17,35
29059,17,35
29060,17,33
29061,17,34
29062,17,32
29063,17,36
29064,17,33
29065,17,34
29066,17,35
29067,17,32
29068,17,34
29069,17,36
29070,17,33
29071,17,36
29072,17,36
29073,17,33
29074,17,34
29075,17,33
29076,17,34
29077,17,34
29078,17,34
29079,17,35
29080,17,34
29081,17,34
29082,17,34
29083,17,36
29084,17,34
29085,17,37
29086,17,35
29087,17,36
29088,17,33
29089,17,38
29090,17,36
29091,17,34
29092,17,35
29093,17,35
29094,17,35
29095,17,35
29096,17,33
29097,17,33
29098,17,34
29099,17,33
29100,17,33
29101,17,34
29102,17,35
29103,17,34
29104,17,34
29105,17,37
29106,17,34
29107,17,36
29108,17,34
29109,17,34
29110,17,34
29111,17,34
29112,17,36
29113,17,34
29114,17,34
29115,18,34
29116,17,35
29117,17,33
29118,17,33
29119,17,35
29120,17,36
29121,17,31
29122,17,35
29123,18,33
29124,17,34
29125,17,33
29126,17,33
29127,17,34
29128,17,36
29129,17,35
29130,17,33
29131,17,33
29132,17,34
29133,17,34
29134,17,35
29135,17,34
29136,17,35
29137,17,35
29138,17,34
29139,17,34
29140,17,33
29141,17,35
29142,17,34
29143,17,35
29144,17,32
29145,17,34
29146,17,33
29147,17,33
29148,17,34
29149,17,33
29150,17,36
29151,17,33
29152,17,35
29153,17,32
29154,17,33
29155,17,35
29156,17,32
29157,17,33
29158,17,32
29159,17,34
29160,17,35
29161,17,34
29162,17,33
29163,17,35
29164,17,34
29165,17,33
29166,18,35
29167,17,34
29168,18,35
29169,17,35
29170,17,33
29171,17,34
29172,17,35
29173,17,33
29174,17,35
29175,17,33
29176,17,34
29177,17,35
29178,17,36
29179,17,34
29180,17,34
29181,17,33
29182,17,34
29183,17,34
29184,17,34
29185,17,34
29186,17,33
29187,17,35
29188,17,35
29189,17,35
29190,17,37
29191,17,35
29192,17,37
29193,17,32
29194,17,35
29195,17,34
29196,17,36
29197,17,33
29198,17,34
29199,17,35
29200,17,36
29201,17,33
29202,17,35
29203,17,34
29204,17,33
29205,17,35
29206,17,34
29207,17,36
29208,17,33
29209,17,34
29210,17,36
29211,17,33
29212,17,34
29213,17,34
29214,17,33
29215,17,33
29216,17,36
29217,17,36
29218,17,34
29219,17,37
29220,17,35
29221,18,32
29222,17,34
29223,18,34
29224,17,33
29225,18,32
29226,17,33
29227,17,35
29228,17,33
29229,17,35
29230,17,33
29231,17,33
29232,17,34
29233,17,33
29234,18,35
29235,17,40
29236,17,34
29237,17,35
29238,17,34
29239,17,35
29240,17,35
29241,17,35
29242,17,36
29243,17,35
29244,17,33
29245,17,33
29246,17,36
29247,17,35
29248,17,35
29249,17,34
29250,17,35
29251,17,32
29252,17,32
29253,17,32
29254,17,34
29255,17,32
29256,17,33
29257,17,35
29258,17,33
29259,17,35
29260,17,37
29261,17,34
29262,17,33
29263,17,35
29264,17,36
29265,17,34
29266,17,36
29267,17,33
29268,17,34
29269,17,35
29270,17,33
29271,17,35
29272,17,35
29273,17,37
29274,17,35
29275,17,34
29276,17,37
29277,17,34
29278,17,33
29279,17,34
29280,17,35
29281,17,34
29282,17,34
29283,17,34
29284,17,34
29285,17,33
29286,17,32
29287,17,34
29288,17,35
29289,17,33
29290,17,36
29291,17,36
29292,17,34
29293,17,33
29294,17,35
29295,17,33
29296,17,33
29297,17,34
29298,17,34
29299,17,34
29300,17,34
29301,17,32
29302,17,33
29303,17,34
29304,17,33
29305,17,35
29306,17,32
29307,17,35
29308,17,36
29309,17,36
29310,18,35
29311,17,33
29312,17,34
29313,17,35
29314,17,35
29315,17,34
29316,17,34
29317,17,34
29318,17,36
29319,17,33
29320,17,35
29321,18,34
29322,17,34
29323,17,34
29324,17,35
29325,17,34
29326,17,36
29327,17,32
29328,17,34
29329,17,33
29330,17,34
29331,17,37
29332,17,34
29333,17,32
29334,17,33
29335,18,34
29336,17,32
29337,17,33
29338,17,33
29339,17,33
29340,17,33
29341,17,34
29342,17,34
29343,17,33
29344,17,34
29345,17,34
29346,17,36
29347,17,34
29348,17,33
29349,17,35
29350,17,35
29351,17,34
29352,18,34
29353,17,34
29354,17,33
29355,17,33
29356,17,34
29357,17,34
29358,17,33
29359,17,34
29360,17,32
29361,17,34
29362,17,34
29363,17,32
29364,17,36
29365,17,36
29366,17,36
29367,17,35
29368,17,34
29369,17,35
29370,17,34
29371,17,34
29372,17,36
29373,17,35
29374,17,34
29375,17,34
29376,17,33
29377,17,35
29378,17,35
29379,17,38
29380,17,34
29381,17,36
29382,17,36
29383,17,34
29384,17,34
29385,17,36
29386,17,34
29387,17,35
29388,17,35
29389,17,33
29390,17,34
29391,17,34
29392,17,34
29393,17,35
29394,17,33
29395,17,34
29396,17,34
29397,17,35
29398,17,35
29399,17,34
29400,17,33
29401,17,34
29402,17,34
29403,17,35
29404,17,32
29405,17,34
29406,17,34
29407,17,33
29408,17,35
29409,17,35
29410,17,34
29411,17,37
29412,17,35
29413,17,35
29414,17,34
29415,17,36
29416,17,36
29417,17,36
29418,17,34
29419,17,35
29420,17,33
29421,17,35
29422,17,33
29423,17,33
29424,17,33
29425,17,35
29426,17,35
29427,17,33
29428,17,34
29429,17,34
29430,17,35
29431,17,32
29432,17,37
29433,17,34
29434,17,34
29435,17,32
29436,17,34
29437,17,35
29438,17,34
29439,17,36
29440,17,34
29441,17,33
29442,17,34
29443,17,34
29444,17,33
29445,17,35
29446,17,36
29447,17,34
29448,17,32
29449,17,35
29450,17,35
29451,17,37
29452,17,35
29453,17,34
29454,17,34
29455,17,34
29456,17,35
29457,17,34
29458,17,34
29459,17,34
29460,17,33
29461,17,33
29462,17,34
29463,17,35
29464,17,32
29465,17,34
29466,17,34
29467,17,33
29468,17,34
29469,17,37
29470,17,33
29471,17,32
29472,17,35
29473,17,34
29474,17,34
29475,17,34
29476,17,34
29477,17,33
29478,17,34
29479,17,33
29480,17,36
29481,17,35
29482,17,34
29483,17,33
29484,17,36
29485,17,34
29486,17,34
29487,17,34
29488,17,32
29489,17,35
29490,17,36
29491,17,38
29492,17,33
29493,17,34
29494,17,35
29495,17,36
29496,17,33
29497,17,34
29498,17,32
29499,17,35
29500,18,33
29501,17,35
29502,17,33
29503,17,34
29504,17,36
29505,17,35
29506,17,34
29507,17,32
29508,17,35
29509,17,34
29510,17,35
29511,17,34
29512,17,36
29513,17,33
29514,17,33
29515,17,36
29516,17,39
29517,17,36
29518,17,36
29519,17,34
29520,17,34
29521,17,36
29522,17,35
29523,17,35
29524,17,34
29525,17,36
29526,17,34
29527,17,32
29528,17,36
29529,17,36
29530,17,36
29531,17,33
29532,17,34
29533,17,34
29534,17,34
29535,17,34
29536,17,34
29537,17,34
29538,17,36
29539,17,35
29540,17,35
29541,17,36
29542,17,33
29543,17,35
29544,17,34
29545,17,32
29546,17,35
29547,17,35
29548,17,34
29549,17,32
29550,17,34
29551,17,33
29552,17,35
29553,17,34
29554,17,35
29555,17,34
29556,17,34
29557,17,34
29558,17,32
29559,17,35
29560,17,33
29561,17,35
29562,17,36
29563,17,34
29564,17,34
29565,17,35
29566,17,35
29567,17,35
29568,17,33
29569,17,34
29570,18,36
29571,17,35
29572,17,36
29573,17,33
29574,18,33
29575,17,33
29576,17,35
29577,17,33
29578,17,36
29579,17,35
29580,17,34
29581,17,35
29582,17,35
29583,17,33
29584,17,34
29585,17,34
29586,17,35
29587,17,35
29588,17,34
29589,17,35
29590,17,34
29591,17,34
29592,17,34
29593,17,34
29594,17,36
29595,17,33
29596,17,33
29597,17,35
29598,17,34
29599,17,36
29600,17,34
29601,17,34
29602,17,34
29603,17,36
29604,17,32
29605,17,37
29606,17,33
29607,18,33
29608,17,33
29609,17,34
29610,17,34
29611,17,34
29612,17,37
29613,17,35
29614,17,36
29615,17,36
29616,17,33
29617,17,34
29618,17,35
29619,17,34
29620,17,35
29621,17,36
29622,17,36
29623,17,34
29624,17,34
29625,18,35
29626,17,34
29627,17,35
29628,17,34
29629,17,35
29630,17,32
29631,17,37
29632,17,34
29633,17,35
29634,17,35
29635,17,33
29636,17,33
29637,17,33
29638,17,34
29639,17,34
29640,17,35
29641,17,34
29642,17,37
29643,17,34
29644,17,35
29645,17,34
29646,17,34
29647,17,35
29648,17,35
29649,17,36
29650,17,35
29651,17,35
29652,17,33
29653,17,34
29654,17,37
29655,17,34
29656,17,35
29657,17,35
29658,17,36
29659,17,34
29660,17,34
29661,17,38
29662,17,36
29663,17,36
29664,17,36
29665,17,34
29666,17,33
29667,17,35
29668,17,33
29669,17,33
29670,17,36
29671,17,34
29672,17,33
29673,17,35
29674,17,34
29675,17,33
29676,17,35
29677,17,37
29678,17,33
29679,17,33
29680,18,35
29681,17,35
29682,17,35
29683,17,35
29684,17,35
29685,17,32
29686,17,38
29687,17,36
29688,17,34
29689,17,37
29690,17,36
29691,17,34
29692,17,34
29693,18,35
29694,18,32
29695,17,35
29696,17,34
29697,17,33
29698,17,35
29699,17,33
29700,17,35
29701,17,35
29702,17,34
29703,17,34
29704,17,35
29705,17,34
29706,17,37
29707,17,33
29708,17,35
29709,17,34
29710,17,35
29711,17,36
29712,17,36
29713,17,36
29714,17,33
29715,17,35
29716,17,36
29717,17,34
29718,17,32
29719,17,35
29720,17,33
29721,17,36
29722,17,35
29723,17,33
29724,17,35
29725,17,34
29726,17,34
29727,17,37
29728,17,36
29729,17,33
29730,17,34
29731,17,33
29732,17,34
29733,17,35
29734,17,33
29735,17,35
29736,17,35
29737,17,34
29738,17,35
29739,17,33
29740,17,34
29741,17,33
29742,17,33
29743,18,34
29744,17,34
29745,17,34
29746,17,33
29747,17,33
29748,17,34
29749,17,37
29750,17,33
29751,17,33
29752,17,37
29753,17,34
29754,17,34
29755,17,35
29756,17,35
29757,17,34
29758,17,34
29759,18,34
29760,17,34
29761,17,33
29762,17,35
29763,17,35
29764,17,33
29765,18,35
29766,18,34
29767,17,36
29768,17,35
29769,17,34
29770,17,35
29771,17,35
29772,17,35
29773,17,35
29774,17,35
29775,17,35
29776,18,34
29777,17,34
29778,17,35
29779,17,34
29780,17,35
29781,17,35
29782,17,36
29783,17,37
29784,17,35
29785,17,33
29786,17,34
29787,18,35
29788,17,35
29789,18,33
29790,17,33
29791,17,34
29792,17,34
29793,17,35
29794,17,33
29795,17,34
29796,17,34
29797,17,34
29798,17,34
29799,17,34
29800,17,34
29801,17,34
29802,17,35
29803,17,35
29804,17,35
29805,17,37
29806,17,33
29807,17,34
29808,17,35
29809,17,33
29810,17,33
29811,17,34
29812,17,34
29813,17,35
29814,17,36
29815,17,35
29816,17,32
29817,17,34
29818,17,35
29819,17,34
29820,17,33
29821,17,34
29822,17,34
29823,17,34
29824,17,37
29825,17,35
29826,17,34
29827,17,33
29828,17,32
29829,17,34
29830,17,32
29831,17,35
29832,17,36
29833,17,35
29834,17,35
29835,18,36
29836,17,34
29837,17,34
29838,17,33
29839,17,35
29840,17,34
29841,17,34
29842,17,37
29843,17,35
29844,17,34
29845,17,33
29846,17,34
29847,17,33
29848,17,35
29849,17,34
29850,17,33
29851,17,33
29852,17,32
29853,17,35
29854,17,35
29855,17,38
29856,17,36
29857,17,35
29858,17,34
29859,17,34
29860,17,36
29861,17,33
29862,18,34
29863,17,33
29864,17,33
29865,17,34
29866,17,36
29867,17,37
29868,17,36
29869,17,35
29870,17,34
29871,17,36
29872,17,33
29873,17,32
29874,17,35
29875,17,35
29876,17,33
29877,17,34
29878,17,33
29879,17,34
29880,17,33
29881,17,33
29882,17,34
29883,17,36
29884,17,34
29885,17,33
29886,17,37
29887,17,33
29888,17,33
29889,17,34
29890,17,36
29891,17,35
29892,17,33
29893,17,33
29894,17,34
29895,17,33
29896,17,36
29897,17,34
29898,17,32
29899,17,34
29900,17,33
29901,17,34
29902,17,33
29903,17,34
29904,17,35
29905,17,35
29906,17,33
29907,17,33
29908,17,32
29909,17,35
29910,17,33
29911,17,33
29912,17,35
29913,17,33
29914,17,34
29915,17,37
29916,18,35
29917,17,34
29918,17,35
29919,17,37
29920,17,32
29921,17,34
29922,17,34
29923,18,35
29924,17,33
29925,17,35
29926,17,36
29927,17,34
29928,17,34
29929,17,34
29930,17,35
29931,17,36
29932,17,34
29933,17,35
29934,17,32
29935,17,34
29936,17,35
29937,17,34
29938,17,34
29939,17,34
29940,17,35
29941,17,35
29942,17,36
29943,17,35
29944,17,32
29945,17,33
29946,17,34
29947,17,34
29948,17,32
29949,17,34
29950,17,32
29951,18,35
29952,17,35
29953,17,35
29954,17,35
29955,17,35
29956,17,33
29957,17,35
29958,17,34
29959,17,34
29960,17,34
29961,17,31
29962,17,34
29963,17,33
29964,17,34
29965,17,33
29966,17,35
29967,17,34
29968,18,34
29969,17,33
29970,18,33
29971,17,34
29972,17,34
29973,17,35
29974,17,35
29975,17,35
29976,17,34
29977,17,34
29978,17,34
29979,17,35
29980,18,34
29981,17,33
29982,17,35
29983,17,34
29984,17,34
29985,17,32
29986,17,35
29987,18,34
29988,17,33
29989,17,35
29990,17,35
29991,17,35
29992,17,33
29993,17,34
29994,17,34
29995,17,34
29996,17,34
29997,17,34
29998,17,34
29999,17,34
30000,17,34
30001,17,34
30002,17,37
30003,17,36
30004,17,35
30005,17,34
30006,17,34
30007,17,33
30008,17,33
30009,17,36
30010,17,33
30011,17,36
30012,17,36
30013,17,34
30014,17,35
30015,17,38
30016,17,34
30017,17,36
30018,17,34
30019,18,34
30020,17,33
30021,18,35
30022,17,35
30023,18,35
30024,17,32
30025,17,35
30026,17,35
30027,17,35
30028,17,34
30029,17,35
30030,17,33
30031,17,33
30032,17,35
30033,17,34
30034,17,34
30035,17,36
30036,17,35
30037,17,35
30038,17,33
30039,17,35
30040,17,34
30041,17,36
30042,17,35
30043,17,35
30044,17,33
30045,17,34
30046,17,37
30047,17,34
30048,17,33
30049,17,34
30050,17,31
30051,17,37
30052,17,33
30053,17,35
30054,17,38
30055,18,34
30056,17,33
30057,18,33
30058,17,36
30059,17,33
30060,17,33
30061,17,35
30062,17,33
30063,17,36
30064,17,34
30065,18,34
30066,17,35
30067,17,35
30068,17,33
30069,17,35
30070,17,34
30071,17,33
30072,17,33
30073,17,37
30074,17,35
30075,17,33
30076,17,35
30077,17,34
30078,17,35
30079,17,36
30080,17,34
30081,17,36
30082,17,36
30083,17,33
30084,17,34
30085,17,34
30086,17,35
30087,17,35
30088,17,34
30089,17,36
30090,17,35
30091,17,34
30092,17,35
30093,17,35
30094,17,35
30095,17,34
30096,17,37
30097,17,34
30098,17,33
30099,17,34
30100,17,35
30101,17,36
30102,17,36
30103,17,34
30104,17,35
30105,17,35
30106,17,37
30107,17,35
30108,18,34
30109,17,34
30110,18,35
30111,17,35
30112,17,34
30113,17,33
30114,17,35
30115,17,32
30116,17,34
30117,17,34
30118,17,37
30119,17,35
30120,18,35
30121,17,33
30122,17,35
30123,17,36
30124,17,35
30125,18,31
30126,17,35
30127,17,33
30128,17,34
30129,17,33
30130,17,33
30131,17,35
30132,17,34
30133,17,33
30134,17,33
30135,17,34
30136,17,35
30137,17,36
30138,17,34
30139,17,36
30140,17,33
30141,17,33
30142,17,36
30143,17,37
30144,17,33
30145,17,34
30146,18,33
30147,17,35
30148,17,34
30149,17,34
30150,17,34
30151,17,34
30152,17,34
30153,17,33
30154,17,37
30155,17,35
30156,17,33
30157,17,36
30158,17,35
30159,17,34
30160,17,33
30161,17,34
30162,17,36
30163,17,33
30164,17,32
30165,17,35
30166,17,33
30167,17,34
30168,17,34
30169,17,35
30170,17,37
30171,17,34
30172,17,33
30173,17,32
30174,17,35
30175,17,34
30176,17,34
30177,17,37
30178,17,34
30179,17,36
30180,17,34
30181,17,33
30182,17,32
30183,17,37
30184,17,36
30185,17,31
30186,17,34
30187,17,34
30188,17,34
30189,17,34
30190,17,34
30191,17,34
30192,17,34
30193,17,33
30194,17,36
30195,17,35
30196,17,34
30197,17,34
30198,17,34
30199,17,36
30200,17,33
30201,17,36
30202,17,34
30203,17,34
30204,17,33
30205,17,34
30206,17,35
30207,17,35
30208,17,34
30209,17,35
30210,17,33
30211,17,35
30212,17,34
30213,17,33
30214,17,33
30215,17,37
30216,17,35
30217,17,33
30218,17,34
30219,17,34
30220,17,36
30221,17,33
30222,17,34
30223,18,37
30224,17,35
30225,17,34
30226,17,34
30227,17,35
30228,17,35
30229,17,35
30230,17,36
30231,17,34
30232,17,35
30233,17,34
30234,17,33
30235,17,32
30236,17,34
30237,17,33
30238,17,34
30239,17,34
30240,17,35
30241,17,34
30242,17,33
30243,17,38
30244,17,36
30245,17,34
30246,17,33
30247,17,34
30248,17,34
30249,17,34
30250,17,36
30251,17,34
30252,17,33
30253,17,35
30254,17,34
30255,17,35
30256,17,36
30257,17,33
30258,17,33
30259,17,34
30260,17,35
30261,17,35
30262,17,32
30263,17,33
30264,17,38
30265,17,34
30266,17,35
30267,17,34
30268,17,33
30269,17,33
30270,17,34
30271,17,34
30272,18,33
30273,17,33
30274,17,32
30275,17,35
30276,17,35
30277,17,34
30278,17,35
30279,17,35
30280,17,32
30281,17,33
30282,17,33
30283,17,35
30284,17,37
30285,17,32
30286,17,35
30287,17,36
30288,17,34
30289,17,35
30290,17,33
30291,17,35
30292,17,36
30293,17,35
30294,17,36
30295,17,36
30296,17,33
30297,17,35
30298,17,33
30299,17,37
30300,17,35
30301,17,34
30302,17,34
30303,17,32
30304,17,34
30305,17,37
30306,17,34
30307,17,35
30308,17,35
30309,17,34
30310,17,34
30311,17,34
30312,17,33
30313,17,35
30314,17,34
30315,17,33
30316,17,35
30317,17,35
30318,17,34
30319,17,34
30320,17,35
30321,17,31
30322,17,35
30323,17,34
30324,17,35
30325,17,32
30326,17,35
30327,17,35
30328,17,34
30329,17,33
30330,17,35
30331,17,35
30332,17,35
30333,17,34
30334,17,34
30335,17,35
30336,17,35
30337,17,36
30338,17,38
30339,17,33
30340,17,34
30341,17,34
30342,17,34
30343,17,34
30344,17,33
30345,17,34
30346,17,36
30347,17,33
30348,17,38
30349,17,34
30350,17,33
30351,17,35
30352,17,33
30353,17,33
30354,17,38
30355,17,36
30356,17,36
30357,17,36
30358,17,34
30359,17,34
30360,17,34
30361,17,33
30362,17,35
30363,17,33
30364,17,34
30365,17,35
30366,17,35
30367,17,33
30368,17,34
30369,17,34
30370,17,35
30371,17,35
30372,17,35
30373,17,35
30374,17,34
30375,17,33
30376,17,35
30377,17,35
30378,17,34
30379,17,35
30380,17,33
30381,17,36
30382,17,34
30383,17,36
30384,17,34
30385,17,34
30386,17,35
30387,17,35
30388,17,36
30389,17,33
30390,17,35
30391,17,34
30392,17,35
30393,17,35
30394,17,34
30395,17,36
30396,17,34
30397,17,37
30398,17,34
30399,17,34
30400,17,34
30401,17,36
30402,17,35
30403,17,35
30404,17,33
30405,17,34
30406,17,34
30407,17,33
30408,17,34
30409,17,33
30410,17,36
30411,17,35
30412,17,34
30413,17,33
30414,17,34
30415,17,33
30416,17,34
30417,17,34
30418,17,35
30419,17,34
30420,17,32
30421,17,33
30422,17,35
30423,17,34
30424,17,34
30425,17,34
30426,17,32
30427,17,37
30428,17,34
30429,17,34
30430,17,33
30431,17,36
30432,17,35
30433,17,35
30434,17,37
30435,17,34
30436,17,33
30437,17,34
30438,17,35
30439,17,35
30440,17,36
30441,17,36
30442,17,36
30443,17,35
30444,17,35
30445,17,36
30446,17,35
30447,17,34
30448,17,35
30449,17,35
30450,17,34
30451,17,34
30452,18,33
30453,17,33
30454,17,34
30455,18,34
30456,17,36
30457,17,34
30458,17,35
30459,17,34
30460,17,35
30461,17,34
30462,17,34
30463,17,35
30464,17,34
30465,17,35
30466,17,32
30467,17,33
30468,17,35
30469,17,34
30470,17,33
30471,17,34
30472,17,34
30473,17,34
30474,17,33
30475,17,34
30476,17,34
30477,18,35
30478,17,36
30479,17,34
30480,17,34
30481,17,37
30482,17,35
30483,17,35
30484,17,33
30485,17,34
30486,17,33
30487,17,35
30488,17,32
30489,17,36
30490,17,36
30491,18,34
30492,17,34
30493,17,35
30494,17,34
30495,17,33
30496,17,35
30497,17,36
30498,17,33
30499,17,35
30500,17,35
30501,17,34
30502,17,33
30503,17,35
30504,17,35
30505,17,35
30506,17,36
30507,17,35
30508,17,35
30509,17,34
30510,17,33
30511,17,33
30512,17,36
30513,17,35
30514,17,34
30515,17,33
30516,17,36
30517,17,33
30518,17,35
30519,17,34
30520,17,35
30521,17,35
30522,17,36
30523,17,35
30524,18,35
30525,17,33
30526,17,34
30527,17,32
30528,17,34
30529,17,33
30530,17,31
30531,17,35
30532,18,34
30533,17,34
30534,17,36
30535,17,33
30536,17,36
30537,17,35
30538,17,36
30539,17,34
30540,17,34
30541,17,35
30542,17,35
30543,17,33
30544,17,33
30545,17,33
30546,18,33
30547,17,32
30548,17,34
30549,17,33
30550,17,35
30551,17,36
30552,17,36
30553,17,33
30554,17,35
30555,17,34
30556,17,35
30557,17,36
30558,17,32
30559,17,34
30560,18,34
30561,17,33
30562,18,33
30563,17,34
30564,17,35
30565,17,34
30566,17,35
30567,17,34
30568,17,36
30569,17,37
30570,17,34
30571,17,33
30572,17,33
30573,18,34
30574,17,35
30575,17,37
30576,17,35
30577,17,35
30578,17,34
30579,17,34
30580,17,35
30581,17,37
30582,17,34
30583,17,36
30584,17,34
30585,17,33
30586,17,36
30587,18,31
30588,17,35
30589,17,35
30590,17,35
30591,17,34
30592,17,35
30593,18,38
30594,17,33
30595,17,36
30596,17,36
30597,17,33
30598,17,34
30599,18,35
30600,17,34
30601,17,33
30602,17,35
30603,18,36
30604,17,34
30605,17,34
30606,17,35
30607,17,35
30608,17,35
30609,17,34
30610,17,35
30611,17,36
30612,17,34
30613,17,36
30614,17,35
30615,17,36
30616,17,37
30617,17,35
30618,17,34
30619,17,36
30620,17,33
30621,17,34
30622,17,35
30623,17,33
30624,17,35
30625,17,36
30626,17,35
30627,17,34
30628,17,33
30629,17,32
30630,17,33
30631,17,32
30632,17,34
30633,17,34
30634,17,35
30635,17,34
30636,17,34
30637,17,34
30638,17,36
30639,17,34
30640,17,33
30641,17,33
30642,18,35
30643,17,35
30644,17,33
30645,18,33
30646,17,34
30647,17,36
30648,17,35
30649,17,39
30650,17,35
30651,17,36
30652,17,33
30653,17,35
30654,17,34
30655,17,33
30656,17,35
30657,17,33
30658,17,34
30659,17,35
30660,17,36
30661,17,33
30662,17,33
30663,17,34
30664,17,32
30665,17,35
30666,17,36
30667,17,33
30668,17,36
30669,17,33
30670,17,34
30671,17,34
30672,17,34
30673,18,34
30674,17,35
30675,17,32
30676,17,34
30677,17,34
30678,17,35
30679,17,34
30680,17,35
30681,17,34
30682,17,33
30683,18,36
30684,18,35
30685,17,35
30686,17,34
30687,17,35
30688,17,33
30689,17,36
30690,17,34
30691,17,33
30692,17,34
30693,17,33
30694,17,34
30695,17,34
30696,17,34
30697,17,39
30698,17,35
30699,17,35
30700,17,33
30701,17,34
30702,17,34
30703,17,35
30704,17,35
30705,17,36
30706,17,38
30707,17,36
30708,17,35
30709,17,35
30710,17,35
30711,18,34
30712,17,34
30713,17,34
30714,17,33
30715,17,36
30716,17,33
30717,17,35
30718,17,36
30719,17,36
30720,17,34
30721,17,35
30722,17,33
30723,17,34
30724,17,36
30725,17,38
30726,17,33
30727,17,34
30728,17,33
30729,17,34
30730,17,33
30731,17,34
30732,17,36
30733,17,35
30734,17,36
30735,17,34
30736,17,34
30737,17,34
30738,18,33
30739,17,35
30740,17,36
30741,17,36
30742,18,36
30743,17,35
30744,17,36
30745,17,34
30746,17,33
30747,17,36
30748,17,36
30749,17,34
30750,17,33
30751,17,35
30752,18,35
30753,17,34
30754,18,34
30755,17,34
30756,17,36
30757,17,35
30758,17,35
30759,17,33
30760,17,33
30761,17,33
30762,17,34
30763,18,33
30764,17,35
30765,17,35
30766,17,34
30767,17,35
30768,17,31
30769,17,37
30770,17,35
30771,17,36
30772,17,33
30773,17,34
30774,17,34
30775,17,34
30776,17,33
30777,17,35
30778,17,35
30779,17,36
30780,17,36
30781,17,33
30782,17,34
30783,18,34
30784,17,34
30785,18,33
30786,17,33
30787,17,38
30788,17,36
30789,17,34
30790,17,33
30791,18,34
30792,17,36
30793,17,34
30794,17,34
30795,18,35
30796,17,36
30797,17,34
30798,17,33
30799,17,34
30800,18,37
30801,17,33
30802,17,36
30803,17,34
30804,17,36
30805,17,34
30806,17,34
30807,17,34
30808,17,35
30809,17,34
30810,17,36
30811,17,34
30812,17,36
30813,17,35
30814,17,34
30815,17,34
30816,17,36
30817,17,35
30818,17,35
30819,17,33
30820,17,36
30821,17,34
30822,17,34
30823,17,35
30824,17,35
30825,17,36
30826,17,33
30827,17,35
30828,17,34
30829,17,34
30830,17,36
30831,18,34
30832,17,34
30833,17,34
30834,17,36
30835,17,33
30836,17,34
30837,17,34
30838,17,35
30839,17,33
30840,17,37
30841,17,35
30842,17,35
30843,17,34
30844,17,33
30845,17,38
30846,17,35
30847,17,33
30848,17,34
30849,17,38
30850,17,35
