Number of Nodes,AVL Height,BST Height
30851,17,36
30852,17,35
30853,18,33
30854,17,35
30855,17,33
30856,17,36
30857,17,34
30858,17,33
30859,17,37
30860,17,34
30861,17,35
30862,17,34
30863,17,35
30864,17,35
30865,17,36
30866,17,34
30867,17,35
30868,17,37
30869,17,36
30870,17,33
30871,18,34
30872,17,34
30873,17,33
30874,17,39
30875,18,35
30876,18,35
30877,17,34
30878,17,35
30879,17,33
30880,17,36
30881,17,36
30882,17,35
30883,17,35
30884,17,36
30885,18,34
30886,17,33
30887,17,36
30888,17,33
30889,17,34
30890,17,32
30891,17,34
30892,17,35
30893,17,34
30894,17,34
30895,17,34
30896,17,35
30897,17,35
30898,17,36
30899,17,36
30900,17,35
30901,17,34
30902,17,34
30903,17,37
30904,17,36
30905,17,32
30906,18,35
30907,17,37
30908,17,35
30909,17,34
30910,17,36
30911,17,34
30912,17,36
30913,17,33
30914,17,37
30915,17,35
30916,17,34
30917,17,34
30918,17,34
30919,17,35
30920,17,36
30921,17,33
30922,17,34
30923,17,34
30924,17,34
30925,17,35
30926,17,33
30927,17,33
30928,17,32
30929,17,34
30930,17,32
30931,17,35
30932,17,35
30933,17,34
30934,17,34
30935,17,34
30936,17,35
30937,17,36
30938,17,35
30939,18,34
30940,17,35
30941,18,34
30942,17,35
30943,17,34
30944,17,34
30945,17,34
30946,17,34
30947,17,34
30948,17,34
30949,17,37
30950,17,37
30951,17,35
30952,17,35
30953,17,35
30954,17,33
30955,18,38
30956,17,37
30957,17,36
30958,17,35
30959,17,34
30960,17,34
30961,17,36
30962,17,34
30963,18,35
30964,17,35
30965,17,34
30966,17,35
30967,17,36
30968,17,37
30969,18,34
30970,17,36
30971,17,34
30972,17,35
30973,17,36
30974,17,35
30975,17,34
30976,17,35
30977,17,35
30978,17,36
30979,17,35
30980,17,35
30981,17,33
30982,17,33
30983,17,35
30984,17,35
30985,17,36
30986,17,35
30987,17,34
30988,17,37
30989,17,37
30990,17,34
30991,18,33
30992,17,32
30993,17,32
30994,18,35
30995,17,34
30996,18,35
30997,17,34
30998,17,35
30999,17,35
31000,17,35
31001,17,34
31002,17,35
31003,17,35
31004,17,35
31005,17,33
31006,17,34
31007,17,34
31008,17,36
31009,17,35
31010,17,33
31011,17,33
31012,18,34
31013,17,34
31014,18,35
31015,17,35
31016,17,34
31017,17,36
31018,17,34
31019,17,34
31020,17,36
31021,17,34
31022,17,33
31023,18,33
31024,17,35
31025,17,35
31026,17,34
31027,18,35
31028,17,32
31029,17,32
31030,17,35
31031,17,32
31032,17,35
31033,17,32
31034,17,34
31035,17,36
31036,17,35
31037,17,32
31038,17,36
31039,17,35
31040,17,34
31041,17,36
31042,17,34
31043,17,35
31044,17,34
31045,17,34
31046,17,32
31047,17,35
31048,17,35
31049,17,35
31050,17,35
31051,17,36
31052,17,34
31053,17,36
31054,17,34
31055,17,35
31056,17,33
31057,17,37
31058,17,32
31059,17,34
31060,17,36
31061,17,34
31062,17,35
31063,18,34
31064,18,35
31065,17,35
31066,17,34
31067,17,34
31068,17,35
31069,17,35
31070,17,34
31071,17,34
31072,17,32
31073,17,36
31074,17,33
31075,17,34
31076,17,36
31077,17,32
31078,17,34
31079,17,37
31080,18,33
31081,17,33
31082,17,36
31083,18,34
31084,17,35
31085,17,35
31086,18,34
31087,17,34
31088,18,35
31089,17,33
31090,17,35
31091,17,33
31092,17,33
31093,17,33
31094,18,35
31095,17,34
31096,17,37
31097,17,33
31098,18,33
31099,17,36
31100,17,35
31101,17,34
31102,17,33
31103,17,34
31104,17,33
31105,17,34
31106,17,34
31107,17,36
31108,18,35
31109,17,32
31110,17,33
31111,17,35
31112,17,33
31113,17,38
31114,17,34
31115,18,34
31116,17,34
31117,17,34
31118,17,35
31119,17,32
31120,18,33
31121,17,33
31122,17,35
31123,17,37
31124,18,36
31125,17,33
31126,17,35
31127,17,33
31128,17,33
31129,17,34
31130,18,33
31131,17,34
31132,17,36
31133,17,33
31134,17,34
31135,17,35
31136,17,35
31137,17,33
31138,18,34
31139,17,34
31140,18,35
31141,17,34
31142,17,34
31143,17,33
31144,17,33
31145,17,35
31146,17,35
31147,17,35
31148,17,34
31149,18,35
31150,17,34
31151,18,34
31152,17,33
31153,17,35
31154,17,36
31155,17,34
31156,17,36
31157,18,36
31158,17,34
31159,18,35
31160,17,33
31161,17,35
31162,17,35
31163,17,37
31164,18,35
31165,17,36
31166,17,34
31167,17,36
31168,18,34
31169,17,35
31170,17,35
31171,18,33
31172,17,34
31173,18,37
31174,17,34
31175,18,35
31176,18,35
31177,17,35
31178,17,35
31179,17,35
31180,17,34
31181,18,36
31182,17,35
31183,17,36
31184,17,35
31185,17,36
31186,17,35
31187,18,36
31188,17,35
31189,17,35
31190,18,34
31191,17,32
31192,17,35
31193,17,36
31194,18,35
31195,17,35
31196,17,34
31197,17,35
31198,17,39
31199,17,35
31200,17,35
31201,17,35
31202,17,34
31203,17,33
31204,17,34
31205,17,34
31206,17,33
31207,17,36
31208,17,37
31209,17,33
31210,17,34
31211,17,36
31212,18,36
31213,18,34
31214,17,34
31215,17,34
31216,17,36
31217,17,37
31218,17,33
31219,17,34
31220,17,36
31221,17,35
31222,17,36
31223,17,35
31224,17,34
31225,17,35
31226,17,35
31227,17,33
31228,17,34
31229,17,34
31230,18,36
31231,17,34
31232,17,36
31233,17,35
31234,17,34
31235,17,36
31236,17,35
31237,17,34
31238,18,35
31239,17,34
31240,17,36
31241,17,33
31242,17,35
31243,17,37
31244,17,35
31245,17,36
31246,17,34
31247,18,36
31248,17,33
31249,17,34
31250,17,35
31251,17,34
31252,17,34
31253,17,34
31254,17,36
31255,17,33
31256,17,33
31257,17,32
31258,17,33
31259,17,34
31260,17,33
31261,17,36
31262,17,35
31263,17,34
31264,17,37
31265,17,35
31266,17,34
31267,17,35
31268,17,35
31269,17,34
31270,17,34
31271,17,35
31272,17,35
31273,17,34
31274,17,33
31275,17,34
31276,17,35
31277,17,35
31278,18,34
31279,18,35
31280,18,33
31281,17,34
31282,18,37
31283,18,32
31284,17,35
31285,17,37
31286,18,34
31287,17,34
31288,17,34
31289,17,34
31290,17,37
31291,17,35
31292,17,35
31293,17,35
31294,17,35
31295,17,36
31296,17,36
31297,17,34
31298,17,34
31299,17,36
31300,17,35
31301,18,35
31302,17,38
31303,17,35
31304,17,34
31305,17,36
31306,17,35
31307,17,34
31308,18,33
31309,17,33
31310,17,33
31311,17,37
31312,18,34
31313,17,34
31314,17,34
31315,17,34
31316,17,36
31317,17,36
31318,17,34
31319,17,34
31320,17,33
31321,17,35
31322,17,36
31323,17,33
31324,17,34
31325,17,36
31326,17,35
31327,17,36
31328,17,35
31329,17,34
31330,17,36
31331,17,34
31332,18,34
31333,17,37
31334,17,33
31335,17,34
31336,17,33
31337,17,36
31338,17,35
31339,17,36
31340,17,33
31341,17,34
31342,17,34
31343,17,33
31344,17,35
31345,17,33
31346,17,34
31347,17,35
31348,17,34
31349,17,35
31350,18,34
31351,17,36
31352,17,33
31353,17,34
31354,18,33
31355,17,33
31356,17,34
31357,17,35
31358,17,36
31359,17,34
31360,17,34
31361,17,33
31362,17,33
31363,17,35
31364,17,33
31365,17,34
31366,17,37
31367,17,34
31368,17,33
31369,17,35
31370,17,35
31371,17,33
31372,17,35
31373,17,37
31374,17,35
31375,18,36
31376,17,34
31377,17,34
31378,18,35
31379,18,34
31380,17,37
31381,17,34
31382,17,32
31383,17,34
31384,17,36
31385,17,34
31386,17,35
31387,18,36
31388,18,36
31389,17,34
31390,17,36
31391,17,33
31392,17,36
31393,17,36
31394,17,35
31395,17,34
31396,18,36
31397,17,36
31398,17,35
31399,17,35
31400,17,35
31401,17,35
31402,17,35
31403,17,36
31404,17,34
31405,18,34
31406,17,36
31407,17,34
31408,17,37
31409,18,36
31410,17,35
31411,17,36
31412,17,34
31413,17,35
31414,17,34
31415,17,34
31416,17,35
31417,17,35
31418,18,35
31419,17,36
31420,17,35
31421,17,33
31422,17,35
31423,17,36
31424,17,35
31425,17,37
31426,17,34
31427,17,37
31428,17,35
31429,18,34
31430,17,34
31431,17,38
31432,17,32
31433,18,32
31434,17,34
31435,17,34
31436,17,35
31437,17,36
31438,17,39
31439,17,34
31440,17,34
31441,17,34
31442,18,34
31443,17,33
31444,17,36
31445,17,35
31446,17,33
31447,17,34
31448,17,34
31449,17,33
31450,17,36
31451,17,35
31452,17,34
31453,17,33
31454,17,34
31455,17,35
31456,17,35
31457,17,36
31458,17,37
31459,17,35
31460,17,34
31461,17,34
31462,17,34
31463,17,36
31464,17,36
31465,17,35
31466,17,37
31467,18,35
31468,17,36
31469,18,37
31470,17,36
31471,17,33
31472,17,36
31473,17,34
31474,17,37
31475,17,36
31476,17,36
31477,17,34
31478,17,35
31479,17,33
31480,18,34
31481,17,35
31482,17,36
31483,17,35
31484,17,36
31485,17,36
31486,17,33
31487,17,34
31488,17,35
31489,18,34
31490,17,34
31491,17,36
31492,17,36
31493,17,35
31494,17,35
31495,17,35
31496,17,34
31497,17,34
31498,17,36
31499,17,37
31500,17,34
31501,18,33
31502,17,34
31503,17,34
31504,17,36
31505,17,34
31506,17,35
31507,17,34
31508,17,34
31509,17,35
31510,17,34
31511,17,35
31512,17,33
31513,17,34
31514,17,34
31515,17,34
31516,17,35
31517,17,34
31518,17,34
31519,18,36
31520,17,34
31521,17,34
31522,17,34
31523,17,34
31524,17,32
31525,17,35
31526,18,37
31527,17,35
31528,17,32
31529,17,34
31530,17,36
31531,17,35
31532,17,35
31533,17,34
31534,17,33
31535,17,36
31536,17,35
31537,17,34
31538,17,34
31539,17,33
31540,18,34
31541,17,33
31542,17,33
31543,17,34
31544,17,36
31545,17,34
31546,17,36
31547,17,36
31548,17,36
31549,17,34
31550,17,32
31551,17,34
31552,17,33
31553,17,36
31554,17,38
31555,17,35
31556,17,36
31557,17,34
31558,18,36
31559,17,35
31560,17,34
31561,17,36
31562,17,34
31563,18,34
31564,17,33
31565,17,33
31566,17,36
31567,17,34
31568,17,35
31569,18,34
31570,17,34
31571,17,34
31572,17,32
31573,17,33
31574,17,34
31575,17,36
31576,17,35
31577,17,35
31578,17,35
31579,17,34
31580,17,37
31581,17,35
31582,17,34
31583,17,34
31584,17,33
31585,17,34
31586,17,32
31587,17,35
31588,17,34
31589,17,35
31590,17,35
31591,17,32
31592,17,36
31593,17,34
31594,17,33
31595,17,35
31596,17,36
31597,18,34
31598,17,34
31599,17,36
31600,17,36
31601,17,36
31602,17,38
31603,17,33
31604,17,35
31605,17,34
31606,17,35
31607,17,35
31608,17,36
31609,17,34
31610,17,35
31611,18,34
31612,17,36
31613,17,36
31614,17,35
31615,17,34
31616,17,33
31617,17,33
31618,17,35
31619,17,34
31620,17,33
31621,17,38
31622,17,36
31623,18,34
31624,17,38
31625,17,34
31626,17,36
31627,17,36
31628,17,34
31629,17,34
31630,17,33
31631,17,34
31632,17,36
31633,17,35
31634,17,34
31635,17,36
31636,17,35
31637,17,34
31638,18,34
31639,17,36
31640,18,34
31641,17,35
31642,17,35
31643,17,35
31644,18,35
31645,18,34
31646,18,35
31647,17,35
31648,17,32
31649,17,34
31650,17,34
31651,18,34
31652,17,34
31653,17,34
31654,17,34
31655,17,33
31656,17,35
31657,17,36
31658,17,35
31659,17,34
31660,17,35
31661,17,32
31662,17,34
31663,17,36
31664,17,34
31665,17,34
31666,17,34
31667,17,34
31668,17,37
31669,17,35
31670,17,34
31671,17,34
31672,17,35
31673,17,34
31674,17,34
31675,17,32
31676,18,36
31677,17,34
31678,18,34
31679,17,36
31680,17,34
31681,17,37
31682,17,35
31683,17,34
31684,17,34
31685,17,37
31686,17,34
31687,17,33
31688,17,33
31689,17,34
31690,17,33
31691,17,35
31692,17,33
31693,17,34
31694,17,35
31695,17,38
31696,17,35
31697,17,35
31698,17,35
31699,17,33
31700,17,32
31701,17,34
31702,17,37
31703,17,36
31704,17,37
31705,17,32
31706,17,38
31707,17,35
31708,17,35
31709,18,32
31710,17,35
31711,17,34
31712,18,33
31713,17,35
31714,18,35
31715,18,36
31716,17,34
31717,18,34
31718,18,35
31719,17,35
31720,18,34
31721,17,33
31722,17,38
31723,17,36
31724,17,34
31725,17,33
31726,17,33
31727,17,36
31728,17,36
31729,17,34
31730,17,34
31731,17,36
31732,17,35
31733,17,34
31734,18,32
31735,17,35
31736,17,37
31737,17,34
31738,17,35
31739,17,37
31740,17,33
31741,17,35
31742,17,35
31743,17,36
31744,17,34
31745,17,36
31746,17,35
31747,17,36
31748,17,34
31749,17,33
31750,17,35
31751,18,35
31752,17,35
31753,17,34
31754,17,33
31755,17,33
31756,17,33
31757,17,34
31758,17,33
31759,17,35
31760,17,33
31761,17,34
31762,17,37
31763,17,35
31764,18,34
31765,17,35
31766,17,33
31767,17,33
31768,17,35
31769,17,36
31770,17,34
31771,17,35
31772,17,35
31773,17,34
31774,17,35
31775,17,36
31776,17,35
31777,17,35
31778,17,37
31779,18,32
31780,17,34
31781,17,33
31782,18,36
31783,17,37
31784,17,36
31785,17,34
31786,18,32
31787,17,35
31788,17,35
31789,18,36
31790,17,34
31791,17,34
31792,17,34
31793,17,34
31794,18,34
31795,17,34
31796,17,33
31797,18,34
31798,18,34
31799,17,34
31800,17,34
31801,18,35
31802,17,35
31803,18,34
31804,17,33
31805,17,34
31806,17,33
31807,17,34
31808,17,35
31809,17,36
31810,17,34
31811,18,33
31812,17,35
31813,18,34
31814,18,35
31815,17,35
31816,17,34
31817,18,37
31818,17,35
31819,17,34
31820,17,36
31821,17,37
31822,17,35
31823,17,33
31824,17,35
31825,17,33
31826,17,34
31827,17,38
31828,17,35
31829,17,36
31830,17,35
31831,17,33
31832,17,37
31833,17,35
31834,18,35
31835,17,34
31836,18,35
31837,18,35
31838,17,35
31839,17,33
31840,17,32
31841,17,35
31842,17,32
31843,17,37
31844,17,33
31845,17,37
31846,17,33
31847,17,35
31848,18,34
31849,17,35
31850,17,32
31851,17,33
31852,17,34
31853,17,34
31854,17,33
31855,17,35
31856,17,34
31857,17,34
31858,18,35
31859,17,34
31860,17,33
31861,17,35
31862,17,34
31863,17,35
31864,17,38
31865,17,35
31866,17,32
31867,17,33
31868,17,34
31869,17,36
31870,17,34
31871,17,37
31872,17,35
31873,18,33
31874,17,35
31875,17,33
31876,18,34
31877,17,37
31878,18,35
31879,17,33
31880,17,35
31881,17,33
31882,17,35
31883,18,34
31884,17,34
31885,18,34
31886,17,33
31887,17,32
31888,18,34
31889,18,35
31890,17,34
31891,17,33
31892,17,32
31893,18,37
31894,17,35
31895,17,34
31896,17,36
31897,17,34
31898,17,35
31899,17,34
31900,17,36
31901,18,35
31902,17,32
31903,17,35
31904,18,34
31905,17,33
31906,17,36
31907,18,33
31908,18,34
31909,17,36
31910,17,35
31911,17,35
31912,17,34
31913,17,36
31914,17,35
31915,18,34
31916,18,35
31917,17,36
31918,17,36
31919,17,33
31920,17,35
31921,18,37
31922,17,34
31923,18,35
31924,18,35
31925,17,37
31926,18,35
31927,17,35
31928,17,38
31929,17,37
31930,17,33
31931,17,37
31932,17,36
31933,18,36
31934,17,33
31935,17,34
31936,18,32
31937,17,34
31938,17,33
31939,18,33
31940,17,37
31941,17,35
31942,17,35
31943,17,38
31944,17,34
31945,17,33
31946,17,35
31947,17,36
31948,17,34
31949,17,35
31950,17,35
31951,18,35
31952,17,33
31953,17,33
31954,17,34
31955,17,35
31956,18,34
31957,17,35
31958,18,34
31959,17,33
31960,17,33
31961,17,34
31962,17,34
31963,17,36
31964,17,37
31965,17,32
31966,18,36
31967,17,35
31968,17,35
31969,17,34
31970,17,35
31971,17,33
31972,18,36
31973,17,35
31974,17,35
31975,17,36
31976,18,33
31977,18,35
31978,17,33
31979,17,34
31980,17,35
31981,17,34
31982,18,35
31983,18,35
31984,17,33
31985,18,36
31986,17,35
31987,17,33
31988,17,33
31989,17,34
31990,17,34
31991,17,34
31992,17,36
31993,17,35
31994,17,33
31995,18,36
31996,17,35
31997,17,33
31998,17,34
31999,18,34
32000,17,34
32001,17,34
32002,17,35
32003,17,36
32004,17,36
32005,17,35
32006,17,37
32007,17,34
32008,17,35
32009,17,35
32010,17,35
32011,17,34
32012,17,36
32013,17,35
32014,17,34
32015,17,36
32016,17,35
32017,17,36
32018,17,35
32019,18,36
32020,17,34
32021,17,35
32022,18,35
32023,17,35
32024,17,35
32025,18,36
32026,18,34
32027,17,34
32028,17,34
32029,17,34
32030,17,34
32031,18,33
32032,17,36
32033,17,34
32034,18,33
32035,17,34
32036,18,35
32037,17,33
32038,17,37
32039,17,33
32040,17,33
32041,17,36
32042,17,33
32043,17,34
32044,17,33
32045,17,37
32046,18,36
32047,18,33
32048,17,35
32049,17,36
32050,17,35
32051,18,33
32052,18,34
32053,17,35
32054,17,38
32055,17,35
32056,17,33
32057,18,34
32058,17,36
32059,17,36
32060,18,33
32061,17,36
32062,17,35
32063,17,38
32064,17,34
32065,17,34
32066,17,35
32067,17,34
32068,17,36
32069,17,35
32070,18,34
32071,17,36
32072,17,35
32073,17,33
32074,17,33
32075,17,37
32076,17,34
32077,17,36
32078,17,34
32079,17,36
32080,17,34
32081,18,35
32082,17,34
32083,17,33
32084,17,36
32085,17,34
32086,17,37
32087,17,36
32088,17,36
32089,17,33
32090,18,34
32091,18,34
32092,17,36
32093,17,35
32094,18,34
32095,17,37
32096,17,35
32097,17,35
32098,17,34
32099,18,36
32100,17,34
32101,17,34
32102,17,35
32103,17,35
32104,18,35
32105,17,34
32106,17,33
32107,18,35
32108,17,34
32109,17,35
32110,17,34
32111,17,34
32112,17,39
32113,17,34
32114,17,33
32115,17,34
32116,18,35
32117,17,38
32118,17,34
32119,18,35
32120,17,35
32121,17,33
32122,18,35
32123,17,34
32124,17,35
32125,17,35
32126,17,34
32127,18,34
32128,17,33
32129,17,35
32130,17,34
32131,18,35
32132,18,35
32133,17,37
32134,17,36
32135,17,35
32136,17,36
32137,18,34
32138,17,34
32139,17,34
32140,17,35
32141,17,33
32142,17,37
32143,18,35
32144,17,34
32145,17,33
32146,17,32
32147,17,33
32148,17,35
32149,17,35
32150,18,36
32151,17,33
32152,17,35
32153,17,36
32154,17,33
32155,17,33
32156,17,35
32157,17,35
32158,17,35
32159,17,34
32160,17,34
32161,17,35
32162,17,34
32163,17,33
32164,18,36
32165,17,35
32166,17,34
32167,18,37
32168,17,36
32169,17,36
32170,17,33
32171,17,36
32172,18,35
32173,17,32
32174,17,35
32175,17,33
32176,17,36
32177,18,34
32178,17,33
32179,18,34
32180,17,33
32181,18,34
32182,17,34
32183,17,36
32184,17,34
32185,17,35
32186,18,35
32187,17,39
32188,18,33
32189,18,34
32190,18,34
32191,18,34
32192,17,34
32193,17,35
32194,18,34
32195,17,34
32196,17,33
32197,17,38
32198,18,35
32199,17,34
32200,18,36
32201,17,34
32202,17,35
32203,17,35
32204,17,34
32205,17,34
32206,17,33
32207,17,35
32208,18,33
32209,17,34
32210,17,36
32211,17,36
32212,18,34
32213,17,35
32214,18,33
32215,18,34
32216,17,33
32217,17,35
32218,17,37
32219,17,33
32220,17,34
32221,17,35
32222,17,35
32223,17,36
32224,18,33
32225,17,34
32226,17,34
32227,17,37
32228,17,37
32229,17,37
32230,17,35
32231,17,35
32232,18,35
32233,18,34
32234,17,36
32235,17,35
32236,17,33
32237,18,34
32238,17,34
32239,17,37
32240,17,36
32241,17,34
32242,17,37
32243,18,34
32244,17,34
32245,17,34
32246,17,35
32247,17,35
32248,17,34
32249,17,35
32250,17,34
32251,18,33
32252,17,36
32253,17,35
32254,17,35
32255,17,35
32256,17,35
32257,17,34
32258,18,34
32259,17,34
32260,17,36
32261,18,34
32262,17,39
32263,17,35
32264,17,36
32265,17,36
32266,17,35
32267,17,33
32268,17,35
32269,17,34
32270,17,34
32271,17,32
32272,17,35
32273,18,37
32274,17,35
32275,17,38
32276,17,34
32277,17,33
32278,17,34
32279,17,32
32280,18,36
32281,17,35
32282,17,35
32283,17,36
32284,17,34
32285,17,36
32286,17,33
32287,18,35
32288,17,34
32289,17,35
32290,17,36
32291,17,37
32292,17,34
32293,18,35
32294,17,35
32295,17,35
32296,18,35
32297,17,34
32298,18,35
32299,18,33
32300,17,37
32301,18,35
32302,17,34
32303,17,33
32304,17,35
32305,18,34
32306,17,37
32307,17,34
32308,17,36
32309,18,34
32310,18,35
32311,17,34
32312,17,35
32313,18,36
32314,17,34
32315,17,35
32316,18,35
32317,17,36
32318,17,36
32319,18,35
32320,18,35
32321,17,35
32322,17,34
32323,18,35
32324,17,33
32325,18,34
32326,17,36
32327,18,36
32328,17,32
32329,17,35
32330,18,35
32331,17,38
32332,18,34
32333,17,33
32334,17,34
32335,17,34
32336,17,35
32337,18,37
32338,17,35
32339,18,37
32340,17,33
32341,17,35
32342,17,34
32343,17,34
32344,18,35
32345,17,33
32346,17,37
32347,18,36
32348,18,35
32349,17,34
32350,18,36
32351,17,35
32352,17,36
32353,17,34
32354,17,36
32355,17,35
32356,18,34
32357,17,35
32358,17,33
32359,17,34
32360,18,34
32361,17,35
32362,17,35
32363,17,36
32364,17,36
32365,17,36
32366,18,34
32367,17,36
32368,17,35
32369,17,36
32370,18,34
32371,17,34
32372,17,35
32373,17,37
32374,17,33
32375,17,36
32376,18,33
32377,17,35
32378,18,36
32379,17,34
32380,18,36
32381,17,32
32382,17,34
32383,17,34
32384,18,33
32385,18,33
32386,17,35
32387,18,33
32388,17,34
32389,17,33
32390,17,34
32391,18,36
32392,17,33
32393,18,36
32394,17,34
32395,17,35
32396,18,34
32397,17,35
32398,17,35
32399,17,34
32400,17,34
32401,17,38
32402,17,34
32403,17,36
32404,18,34
32405,17,35
32406,18,35
32407,18,36
32408,17,34
32409,17,35
32410,17,35
32411,17,35
32412,17,35
32413,18,35
32414,17,35
32415,17,35
32416,17,35
32417,17,36
32418,17,36
32419,17,35
32420,17,35
32421,17,35
32422,17,34
32423,18,35
32424,17,34
32425,17,36
32426,17,36
32427,17,34
32428,18,34
32429,17,32
32430,17,33
32431,17,34
32432,18,33
32433,17,35
32434,17,35
32435,17,35
32436,17,34
32437,17,34
32438,18,35
32439,18,36
32440,18,34
32441,17,37
32442,17,34
32443,17,35
32444,17,36
32445,17,35
32446,17,34
32447,17,33
32448,17,34
32449,18,37
32450,17,35
32451,17,33
32452,17,34
32453,17,33
32454,17,36
32455,17,35
32456,17,35
32457,17,35
32458,17,34
32459,17,37
32460,18,36
32461,17,35
32462,17,35
32463,17,36
32464,17,33
32465,17,34
32466,18,34
32467,17,36
32468,17,34
32469,17,34
32470,18,36
32471,18,37
32472,18,33
32473,17,34
32474,18,33
32475,17,33
32476,17,35
32477,17,34
32478,18,33
32479,17,33
32480,17,35
32481,17,34
32482,17,34
32483,17,33
32484,17,34
32485,18,36
32486,18,32
32487,17,36
32488,18,35
32489,18,36
32490,18,34
32491,17,37
32492,17,33
32493,17,35
32494,18,32
32495,17,33
32496,18,33
32497,17,35
32498,17,33
32499,18,35
32500,17,36
32501,17,35
32502,17,37
32503,17,37
32504,17,34
32505,17,36
32506,17,35
32507,18,35
32508,17,35
32509,17,35
32510,17,34
32511,17,34
32512,18,35
32513,17,32
32514,18,32
32515,17,34
32516,17,33
32517,18,35
32518,17,36
32519,18,33
32520,17,37
32521,18,35
32522,17,34
32523,18,34
32524,17,33
32525,17,34
32526,17,36
32527,17,35
32528,17,34
32529,17,33
32530,17,37
32531,18,35
32532,17,35
32533,17,36
32534,17,34
32535,18,33
32536,17,33
32537,18,37
32538,17,35
32539,17,32
32540,17,37
32541,17,35
32542,17,33
32543,17,36
32544,17,33
32545,18,35
32546,17,37
32547,18,34
32548,17,35
32549,17,36
32550,18,35
32551,17,36
32552,17,34
32553,17,37
32554,17,34
32555,17,34
32556,17,34
32557,17,33
32558,17,37
32559,17,35
32560,18,36
32561,17,38
32562,18,35
32563,17,34
32564,18,36
32565,18,34
32566,18,35
32567,17,33
32568,17,34
32569,17,33
32570,18,34
32571,18,33
32572,17,35
32573,17,35
32574,17,35
32575,18,34
32576,17,34
32577,17,33
32578,17,34
32579,17,36
32580,17,35
32581,17,35
32582,17,33
32583,17,35
32584,17,36
32585,17,36
32586,17,34
32587,17,38
32588,17,33
32589,18,33
32590,17,34
32591,17,34
32592,17,35
32593,18,34
32594,18,38
32595,17,33
32596,17,35
32597,17,34
32598,17,35
32599,17,34
32600,17,35
32601,17,35
32602,17,33
32603,17,34
32604,17,35
32605,17,35
32606,17,34
32607,18,35
32608,17,36
32609,17,36
32610,18,38
32611,17,34
32612,17,35
32613,17,33
32614,17,37
32615,18,36
32616,18,33
32617,17,38
32618,17,35
32619,17,34
32620,17,35
32621,17,34
32622,18,34
32623,17,34
32624,17,34
32625,17,33
32626,18,36
32627,17,36
32628,17,34
32629,18,34
32630,17,36
32631,17,35
32632,18,34
32633,17,35
32634,17,36
32635,18,34
32636,17,35
32637,17,33
32638,18,36
32639,17,35
32640,18,36
32641,17,33
32642,17,34
32643,17,33
32644,17,35
32645,18,35
32646,17,34
32647,18,34
32648,17,36
32649,17,34
32650,18,37
32651,18,34
32652,17,35
32653,17,35
32654,17,36
32655,17,33
32656,18,36
32657,17,35
32658,18,35
32659,17,33
32660,17,36
32661,17,38
32662,18,33
32663,17,36
32664,18,33
32665,18,35
32666,17,35
32667,17,34
32668,17,33
32669,17,35
32670,17,35
32671,17,35
32672,18,34
32673,17,34
32674,17,35
32675,18,35
32676,17,36
32677,17,35
32678,17,34
32679,17,34
32680,17,34
32681,18,37
32682,17,36
32683,17,36
32684,17,35
32685,17,36
32686,17,35
32687,17,37
32688,18,32
32689,18,37
32690,17,35
32691,17,39
32692,17,35
32693,18,37
32694,18,35
32695,17,34
32696,18,35
32697,17,34
32698,18,35
32699,18,36
32700,17,33
32701,17,32
32702,18,34
32703,17,34
32704,17,35
32705,17,33
32706,17,35
32707,17,37
32708,17,37
32709,18,35
32710,17,34
32711,17,33
32712,17,35
32713,17,36
32714,17,37
32715,18,33
32716,18,34
32717,17,35
32718,18,35
32719,17,36
