Number of Nodes,AVL Height,BST Height
32720,17,35
32721,17,34
32722,17,35
32723,17,34
32724,18,33
32725,18,35
32726,17,36
32727,17,38
32728,18,35
32729,17,35
32730,17,37
32731,17,33
32732,17,35
32733,17,34
32734,18,36
32735,17,35
32736,17,34
32737,18,35
32738,18,35
32739,17,35
32740,18,35
32741,18,34
32742,17,35
32743,17,34
32744,17,34
32745,18,36
32746,17,34
32747,17,36
32748,17,37
32749,17,35
32750,17,36
32751,17,35
32752,17,33
32753,17,33
32754,17,35
32755,17,34
32756,17,34
32757,17,35
32758,17,34
32759,17,34
32760,17,33
32761,17,34
32762,17,35
32763,18,35
32764,17,34
32765,17,34
32766,17,35
32767,18,33
32768,17,35
32769,17,33
32770,17,35
32771,17,33
32772,17,34
32773,17,33
32774,17,36
32775,17,35
32776,18,35
32777,18,33
32778,17,35
32779,17,38
32780,17,35
32781,17,35
32782,18,33
32783,18,33
32784,18,35
32785,17,35
32786,17,34
32787,17,36
32788,17,33
32789,17,36
32790,17,36
32791,17,35
32792,18,34
32793,17,36
32794,17,33
32795,17,33
32796,17,35
32797,18,34
32798,17,33
32799,17,34
32800,17,33
32801,17,34
32802,18,34
32803,18,34
32804,18,34
32805,18,34
32806,17,35
32807,18,35
32808,17,33
32809,18,36
32810,18,34
32811,18,35
32812,17,35
32813,18,35
32814,18,37
32815,17,33
32816,17,33
32817,17,34
32818,17,33
32819,17,33
32820,17,35
32821,17,35
32822,18,33
32823,18,34
32824,17,34
32825,17,35
32826,17,33
32827,17,36
32828,18,34
32829,17,33
32830,17,34
32831,17,34
32832,17,37
32833,17,34
32834,17,37
32835,18,33
32836,18,36
32837,17,33
32838,17,36
32839,17,36
32840,17,34
32841,17,34
32842,18,34
32843,18,35
32844,18,35
32845,17,35
32846,17,33
32847,18,36
32848,17,35
32849,17,35
32850,18,35
32851,17,33
32852,18,34
32853,17,35
32854,18,36
32855,18,36
32856,17,34
32857,18,34
32858,17,37
32859,17,35
32860,17,35
32861,17,32
32862,17,34
32863,18,35
32864,17,34
32865,17,33
32866,17,34
32867,17,37
32868,18,36
32869,17,37
32870,17,36
32871,18,33
32872,18,36
32873,17,36
32874,18,34
32875,17,36
32876,18,35
32877,17,35
32878,17,35
32879,17,35
32880,17,36
32881,17,36
32882,17,35
32883,17,35
32884,17,36
32885,18,35
32886,18,38
32887,17,33
32888,17,36
32889,18,35
32890,17,35
32891,17,33
32892,18,34
32893,18,35
32894,17,36
32895,17,34
32896,18,34
32897,18,33
32898,18,36
32899,17,34
32900,17,33
32901,17,35
32902,17,35
32903,17,37
32904,17,36
32905,17,34
32906,17,34
32907,17,35
32908,17,35
32909,18,36
32910,17,34
32911,18,36
32912,18,32
32913,17,36
32914,18,33
32915,17,33
32916,17,36
32917,17,37
32918,18,35
32919,18,35
32920,17,34
32921,17,36
32922,18,36
32923,17,36
32924,18,38
32925,17,34
32926,17,36
32927,17,33
32928,17,37
32929,17,33
32930,18,37
32931,17,35
32932,18,33
32933,18,37
32934,17,35
32935,17,33
32936,18,34
32937,17,35
32938,17,34
32939,18,37
32940,17,36
32941,18,37
32942,17,35
32943,17,33
32944,17,35
32945,17,33
32946,18,33
32947,17,33
32948,17,33
32949,18,32
32950,18,34
32951,17,34
32952,17,40
32953,17,36
32954,17,36
32955,17,33
32956,17,36
32957,17,36
32958,17,35
32959,17,35
32960,17,34
32961,18,35
32962,18,35
32963,17,34
32964,17,34
32965,18,34
32966,18,34
32967,17,35
32968,17,34
32969,17,35
32970,17,35
32971,18,36
32972,17,35
32973,18,36
32974,17,36
32975,18,36
32976,17,33
32977,17,34
32978,17,33
32979,17,35
32980,18,36
32981,17,35
32982,18,34
32983,17,36
32984,17,32
32985,17,34
32986,17,36
32987,17,34
32988,18,32
32989,17,34
32990,17,35
32991,17,36
32992,17,34
32993,17,32
32994,18,34
32995,17,38
32996,17,37
32997,17,34
32998,17,34
32999,17,35
33000,17,34
33001,18,35
33002,17,36
33003,17,35
33004,18,36
33005,18,35
33006,18,34
33007,18,33
33008,17,37
33009,17,33
33010,18,33
33011,17,34
33012,17,35
33013,17,34
33014,17,38
33015,18,35
33016,17,36
33017,18,35
33018,18,35
33019,17,35
33020,17,35
33021,17,35
33022,18,35
33023,17,34
33024,17,35
33025,18,34
33026,18,33
33027,18,36
33028,17,34
33029,17,37
33030,18,35
33031,17,36
33032,17,35
33033,18,35
33034,17,36
33035,17,33
33036,17,34
33037,18,36
33038,18,34
33039,17,33
33040,18,33
33041,17,35
33042,18,34
33043,17,36
33044,17,35
33045,17,34
33046,18,36
33047,18,33
33048,17,34
33049,18,33
33050,17,34
33051,17,34
33052,17,34
33053,17,34
33054,17,34
33055,17,37
33056,17,35
33057,17,34
33058,18,36
33059,18,36
33060,17,36
33061,17,34
33062,17,34
33063,18,35
33064,17,34
33065,17,37
33066,18,36
33067,17,34
33068,18,34
33069,17,36
33070,18,36
33071,17,35
33072,18,37
33073,17,33
33074,17,36
33075,17,36
33076,17,35
33077,17,35
33078,17,36
33079,18,34
33080,17,32
33081,18,36
33082,17,33
33083,17,36
33084,18,34
33085,18,36
33086,18,33
33087,17,34
33088,17,35
33089,17,35
33090,17,36
33091,18,33
33092,18,36
33093,17,38
33094,18,34
33095,17,36
33096,17,34
33097,17,33
33098,17,35
33099,18,34
33100,17,37
33101,17,35
33102,18,32
33103,18,36
33104,18,33
33105,18,34
33106,17,34
33107,18,35
33108,17,37
33109,17,36
33110,18,35
33111,17,35
33112,18,36
33113,17,33
33114,17,35
33115,17,36
33116,18,34
33117,18,37
33118,18,35
33119,17,35
33120,17,37
33121,17,34
33122,17,34
33123,17,36
33124,18,35
33125,18,36
33126,17,36
33127,18,35
33128,17,36
33129,18,35
33130,17,33
33131,17,36
33132,17,35
33133,18,34
33134,18,36
33135,18,33
33136,17,35
33137,18,35
33138,18,36
33139,18,34
33140,17,36
33141,18,36
33142,18,35
33143,17,35
33144,17,37
33145,18,34
33146,18,37
33147,17,35
33148,18,36
33149,18,36
33150,17,36
33151,17,34
33152,17,35
33153,17,35
33154,18,34
33155,17,34
33156,17,34
33157,17,34
33158,17,34
33159,17,36
33160,17,35
33161,17,33
33162,18,33
33163,17,34
33164,17,35
33165,18,36
33166,17,35
33167,17,36
33168,17,34
33169,17,34
33170,17,35
33171,17,34
33172,17,36
33173,17,37
33174,17,34
33175,17,34
33176,17,34
33177,17,34
33178,17,34
33179,17,35
33180,18,34
33181,17,36
33182,17,33
33183,17,37
33184,17,35
33185,18,34
33186,18,34
33187,18,34
33188,17,34
33189,18,37
33190,18,35
33191,17,33
33192,17,35
33193,18,34
33194,18,34
33195,17,33
33196,17,35
33197,17,38
33198,17,34
33199,18,33
33200,17,35
33201,17,36
33202,18,34
33203,17,35
33204,18,34
33205,17,36
33206,18,34
33207,18,36
33208,18,34
33209,18,37
33210,18,34
33211,17,33
33212,17,34
33213,17,36
33214,17,35
33215,18,36
33216,18,33
33217,18,35
33218,17,35
33219,17,33
33220,18,35
33221,17,35
33222,17,37
33223,18,36
33224,17,35
33225,17,35
33226,18,34
33227,17,35
33228,18,36
33229,17,33
33230,17,34
33231,18,35
33232,17,35
33233,17,34
33234,17,36
33235,17,37
33236,18,32
33237,17,35
33238,17,34
33239,17,33
33240,18,36
33241,18,35
33242,17,32
33243,17,36
33244,17,33
33245,17,35
33246,17,34
33247,18,35
33248,17,33
33249,17,33
33250,18,36
33251,18,35
33252,18,36
33253,17,36
33254,18,35
33255,17,35
33256,17,34
33257,17,35
33258,18,32
33259,17,34
33260,17,35
33261,17,35
33262,18,35
33263,17,36
33264,17,34
33265,18,36
33266,18,34
33267,18,35
33268,18,35
33269,17,33
33270,17,34
33271,18,35
33272,17,35
33273,18,34
33274,17,38
33275,18,35
33276,17,34
33277,17,36
33278,18,38
33279,17,34
33280,17,37
33281,17,37
33282,17,35
33283,17,34
33284,17,34
33285,18,37
33286,17,34
33287,17,34
33288,18,35
33289,18,35
33290,18,34
33291,17,36
33292,17,37
33293,18,36
33294,17,36
33295,17,37
33296,18,36
33297,17,36
33298,17,35
33299,17,36
33300,17,35
33301,18,35
33302,18,33
33303,18,33
33304,17,36
33305,17,34
33306,18,34
33307,17,35
33308,18,36
33309,18,35
33310,17,35
33311,18,33
33312,17,34
33313,18,34
33314,18,37
33315,18,33
33316,17,37
33317,18,36
33318,18,35
33319,17,34
33320,17,34
33321,18,33
33322,18,34
33323,17,35
33324,17,35
33325,17,33
33326,17,36
33327,18,36
33328,18,34
33329,18,34
33330,17,33
33331,18,33
33332,18,37
33333,17,33
33334,17,33
33335,17,34
33336,17,37
33337,18,34
33338,18,34
33339,17,37
33340,17,35
33341,17,34
33342,18,34
33343,17,34
33344,17,35
33345,17,34
33346,17,38
33347,18,34
33348,17,34
33349,18,33
33350,18,34
33351,17,35
33352,18,33
33353,17,34
33354,18,34
33355,17,34
33356,17,35
33357,17,36
33358,17,35
33359,17,35
33360,18,35
33361,18,35
33362,18,33
33363,18,35
33364,17,34
33365,18,34
33366,17,34
33367,17,36
33368,18,32
33369,17,35
33370,17,33
33371,18,34
33372,18,37
33373,18,36
33374,17,35
33375,18,34
33376,17,37
33377,17,34
33378,17,34
33379,17,37
33380,17,35
33381,18,36
33382,18,35
33383,18,34
33384,18,34
33385,18,35
33386,17,35
33387,18,38
33388,17,35
33389,17,34
33390,17,33
33391,18,36
33392,17,34
33393,18,34
33394,18,35
33395,18,35
33396,17,33
33397,18,34
33398,18,35
33399,17,36
33400,17,35
33401,17,35
33402,18,34
33403,18,35
33404,17,36
33405,17,33
33406,17,34
33407,18,35
33408,18,34
33409,17,38
33410,17,36
33411,17,35
33412,17,34
33413,18,36
33414,18,35
33415,17,35
33416,17,34
33417,17,34
33418,17,34
33419,18,34
33420,18,34
33421,18,36
33422,17,34
33423,17,35
33424,17,34
33425,18,34
33426,17,34
33427,17,34
33428,18,36
33429,17,34
33430,17,34
33431,17,34
33432,18,34
33433,18,37
33434,17,40
33435,18,33
33436,18,36
33437,17,33
33438,17,34
33439,18,35
33440,17,35
33441,17,35
33442,17,36
33443,18,35
33444,17,36
33445,17,35
33446,18,34
33447,18,33
33448,18,33
33449,17,33
33450,17,34
33451,17,38
33452,17,34
33453,18,37
33454,18,35
33455,17,35
33456,17,35
33457,18,36
33458,18,35
33459,18,34
33460,17,32
33461,17,35
33462,17,36
33463,17,35
33464,18,34
33465,18,36
33466,18,34
33467,17,36
33468,17,35
33469,18,34
33470,18,36
33471,17,33
33472,18,34
33473,17,35
33474,17,34
33475,17,34
33476,17,35
33477,18,36
33478,17,34
33479,17,35
33480,17,33
33481,18,36
33482,18,35
33483,17,34
33484,17,34
33485,17,33
33486,18,35
33487,17,35
33488,18,34
33489,17,36
33490,18,34
33491,18,34
33492,18,37
33493,18,32
33494,17,33
33495,17,34
33496,17,34
33497,18,35
33498,18,34
33499,18,33
33500,17,34
33501,18,34
33502,18,35
33503,18,35
33504,17,34
33505,18,36
33506,17,37
33507,18,33
33508,18,35
33509,18,35
33510,18,35
33511,17,36
33512,18,35
33513,17,35
33514,17,34
33515,17,34
33516,18,35
33517,17,37
33518,17,34
33519,18,36
33520,17,36
33521,18,35
33522,18,36
33523,17,37
33524,17,34
33525,17,36
33526,17,35
33527,17,34
33528,18,36
33529,17,34
33530,18,37
33531,18,36
33532,18,35
33533,17,36
33534,18,34
33535,18,34
33536,18,36
33537,18,38
33538,17,34
33539,18,34
33540,18,32
33541,18,35
33542,18,35
33543,18,35
33544,18,33
33545,17,35
33546,18,35
33547,17,35
33548,18,33
33549,17,36
33550,17,36
33551,18,35
33552,18,35
33553,18,35
33554,17,36
33555,17,37
33556,17,33
33557,17,35
33558,18,34
33559,17,34
33560,17,36
33561,18,36
33562,17,38
33563,18,35
33564,18,35
33565,17,35
33566,18,34
33567,17,35
33568,18,34
33569,18,33
33570,17,32
33571,17,34
33572,18,34
33573,17,33
33574,17,34
33575,17,35
33576,17,35
33577,18,36
33578,18,33
33579,18,33
33580,17,35
33581,18,36
33582,17,36
33583,17,36
33584,18,36
33585,17,35
33586,17,34
33587,17,38
33588,18,34
33589,17,37
33590,17,34
33591,18,35
33592,17,36
33593,17,34
33594,17,36
33595,18,33
33596,17,37
33597,18,37
33598,18,35
33599,17,33
33600,17,36
33601,18,34
33602,17,34
33603,18,36
33604,17,35
33605,18,34
33606,17,32
33607,18,35
33608,17,34
33609,18,34
33610,18,34
33611,18,33
33612,18,35
33613,18,35
33614,17,36
33615,18,34
33616,17,35
33617,18,35
33618,18,36
33619,17,35
33620,17,35
33621,17,36
33622,17,35
33623,18,35
33624,17,34
33625,18,35
33626,17,36
33627,17,34
33628,18,36
33629,18,35
33630,17,35
33631,17,34
33632,18,35
33633,17,33
33634,17,33
33635,17,35
33636,17,34
33637,17,34
33638,17,37
33639,18,36
33640,18,37
33641,18,35
33642,18,35
33643,18,35
33644,17,35
33645,17,35
33646,17,37
33647,18,34
33648,18,36
33649,17,34
33650,18,34
33651,17,33
33652,17,36
33653,17,33
33654,18,35
33655,17,34
33656,18,35
33657,17,36
33658,18,35
33659,17,36
33660,17,34
33661,18,34
33662,18,35
33663,17,35
33664,17,35
33665,17,34
33666,17,34
33667,18,37
33668,17,34
33669,18,36
33670,17,35
33671,17,34
33672,17,36
33673,17,36
33674,17,35
33675,18,35
33676,18,36
33677,18,36
33678,17,35
33679,17,37
33680,17,37
33681,18,34
33682,18,36
33683,17,36
33684,18,33
33685,18,34
33686,17,35
33687,18,37
33688,17,34
33689,17,36
33690,17,36
33691,18,32
33692,17,37
33693,18,34
33694,17,35
33695,17,35
33696,18,35
33697,18,34
33698,18,36
33699,18,34
33700,18,37
33701,18,35
33702,18,37
33703,18,32
33704,17,36
33705,17,36
33706,17,35
33707,17,33
33708,18,37
33709,17,38
33710,18,34
33711,18,35
33712,17,34
33713,17,33
33714,17,36
33715,17,37
33716,17,36
33717,18,36
33718,18,36
33719,18,34
33720,18,35
33721,18,33
33722,18,37
33723,18,35
33724,18,34
33725,18,33
33726,17,33
33727,18,32
33728,18,34
33729,17,35
33730,17,36
33731,17,35
33732,17,34
33733,17,34
33734,17,35
33735,17,35
33736,18,35
33737,18,35
33738,17,35
33739,17,34
33740,17,34
33741,18,35
33742,17,37
33743,18,36
33744,17,33
33745,18,33
33746,18,34
33747,17,37
33748,18,34
33749,17,35
33750,18,34
33751,18,36
33752,18,35
33753,18,34
33754,17,36
33755,18,35
33756,17,35
33757,18,38
33758,18,34
33759,18,33
33760,17,33
33761,18,34
33762,17,36
33763,17,33
33764,18,34
33765,18,35
33766,17,33
33767,17,35
33768,18,34
33769,17,34
33770,17,33
33771,18,36
33772,17,34
33773,18,37
33774,17,35
33775,18,34
33776,18,35
33777,18,35
33778,18,37
33779,17,38
33780,17,36
33781,17,35
33782,18,34
33783,17,36
33784,18,36
33785,18,34
33786,17,34
33787,17,36
33788,17,36
33789,18,34
33790,17,34
33791,17,35
33792,17,37
33793,17,37
33794,18,34
33795,18,35
33796,17,35
33797,18,33
33798,17,36
33799,17,35
33800,18,35
33801,18,34
33802,17,37
33803,17,36
33804,18,36
33805,18,34
33806,18,34
33807,17,34
33808,18,34
33809,18,37
33810,18,34
33811,17,34
33812,18,36
33813,17,34
33814,17,34
33815,18,35
33816,18,35
33817,17,35
33818,17,34
33819,17,36
33820,18,34
33821,18,34
33822,17,36
33823,17,33
33824,18,36
33825,18,37
33826,17,34
33827,18,34
33828,18,33
33829,18,33
33830,17,37
33831,17,34
33832,17,35
33833,17,34
33834,17,35
33835,18,37
33836,18,36
33837,17,34
33838,18,33
33839,18,35
33840,18,33
33841,17,34
33842,18,34
33843,18,33
33844,18,35
33845,18,35
33846,18,35
33847,17,35
33848,17,34
33849,17,36
33850,18,34
33851,17,38
33852,17,33
33853,17,35
33854,17,35
33855,17,35
33856,17,35
33857,18,33
33858,18,36
33859,18,34
33860,17,36
33861,18,34
33862,18,35
33863,17,36
33864,17,35
33865,17,33
33866,18,35
33867,18,35
33868,18,34
33869,17,33
33870,17,36
33871,17,34
33872,17,33
33873,17,33
33874,17,36
33875,17,34
33876,18,35
33877,18,35
33878,18,33
33879,18,34
33880,18,37
33881,17,35
33882,17,35
33883,18,34
33884,17,34
33885,18,36
33886,18,35
33887,18,33
33888,17,33
33889,17,33
33890,17,35
33891,17,32
33892,18,36
33893,18,36
33894,18,35
33895,18,35
33896,18,35
33897,18,34
33898,17,35
33899,18,35
33900,17,36
33901,18,35
33902,17,34
33903,18,34
33904,18,36
33905,17,34
33906,17,34
33907,17,35
33908,17,35
33909,17,35
33910,17,33
33911,17,33
33912,18,36
33913,17,34
33914,17,34
33915,17,37
33916,17,37
33917,17,33
33918,18,37
33919,18,33
33920,17,34
33921,18,35
33922,17,36
33923,17,32
33924,18,33
33925,18,34
33926,17,36
33927,17,35
33928,17,35
33929,17,36
33930,17,36
33931,17,35
33932,18,35
33933,17,35
33934,17,38
33935,17,33
33936,18,34
33937,18,35
33938,17,34
33939,18,35
33940,17,37
33941,17,33
33942,17,33
33943,18,35
33944,18,37
33945,18,35
33946,18,35
33947,18,33
33948,17,35
33949,17,33
33950,18,36
33951,18,34
33952,17,32
33953,18,34
33954,17,35
33955,17,35
33956,18,36
33957,18,33
33958,18,33
33959,17,34
33960,17,35
33961,17,34
33962,17,36
33963,17,36
33964,17,35
33965,18,33
33966,18,35
33967,18,33
33968,17,35
33969,17,36
33970,18,36
33971,17,34
33972,18,34
33973,17,35
33974,18,34
33975,17,36
33976,17,33
33977,17,34
33978,18,37
33979,18,37
33980,17,33
33981,17,36
33982,17,35
33983,17,33
33984,18,35
33985,18,35
33986,18,36
33987,17,35
33988,17,35
33989,17,34
33990,17,34
33991,18,34
33992,17,35
33993,18,35
33994,18,35
33995,18,34
33996,17,37
33997,18,38
33998,17,35
33999,18,34
34000,17,34
34001,18,35
34002,17,35
34003,18,35
34004,18,35
34005,18,35
34006,17,35
34007,17,34
34008,18,36
34009,17,34
34010,17,34
34011,18,34
34012,18,36
34013,18,35
34014,17,36
34015,18,33
34016,18,36
34017,17,35
34018,17,36
34019,18,35
34020,18,34
34021,18,36
34022,18,36
34023,17,34
34024,17,34
34025,17,35
34026,17,36
34027,18,34
34028,17,36
34029,18,34
34030,17,32
34031,18,34
34032,18,36
34033,18,33
34034,17,36
34035,17,35
34036,17,34
34037,17,34
34038,18,34
34039,17,35
34040,18,35
34041,17,36
34042,17,34
34043,17,35
34044,17,34
34045,18,35
34046,18,36
34047,17,34
34048,17,34
34049,18,36
34050,17,36
34051,18,36
34052,18,37
34053,17,35
34054,17,35
34055,17,35
34056,18,35
34057,17,35
34058,18,36
34059,18,34
34060,18,36
34061,18,34
34062,17,33
34063,17,36
34064,17,35
34065,18,36
34066,17,34
34067,18,36
34068,18,37
34069,18,34
34070,18,34
34071,18,34
34072,18,34
34073,18,36
34074,17,36
34075,18,37
34076,17,34
34077,17,34
34078,18,34
34079,18,35
34080,17,33
34081,17,35
34082,18,35
34083,18,35
34084,17,35
34085,17,33
34086,18,34
34087,18,36
34088,18,35
34089,17,35
34090,17,35
34091,18,36
34092,17,33
34093,18,36
34094,18,35
34095,18,35
34096,18,37
34097,17,35
34098,17,37
34099,17,35
34100,17,33
34101,17,37
34102,18,36
34103,18,34
34104,18,39
34105,17,35
34106,18,36
34107,18,34
34108,17,35
34109,17,35
34110,18,35
34111,18,36
34112,18,36
34113,17,34
34114,18,35
34115,18,36
34116,18,36
34117,18,35
34118,18,37
34119,17,35
34120,17,36
34121,17,34
34122,17,34
34123,18,35
34124,17,37
34125,18,35
34126,18,36
34127,18,37
34128,17,34
34129,17,36
34130,17,34
34131,18,35
34132,18,35
34133,17,37
34134,18,34
34135,18,35
34136,18,35
34137,17,34
34138,17,33
34139,17,34
34140,18,34
34141,17,33
34142,18,36
34143,18,35
34144,17,36
34145,18,36
34146,17,35
34147,18,35
34148,17,34
34149,17,34
34150,17,36
34151,17,37
34152,17,35
34153,18,36
34154,17,36
34155,17,33
34156,17,35
34157,18,33
34158,18,35
34159,18,35
34160,18,35
34161,18,35
34162,17,34
34163,18,35
34164,17,35
34165,18,34
34166,18,35
34167,18,35
34168,17,35
34169,17,34
34170,18,35
34171,18,34
34172,17,38
34173,17,34
34174,18,34
34175,18,34
34176,17,36
34177,18,33
34178,18,35
34179,18,35
34180,18,33
34181,18,36
34182,17,34
34183,17,36
34184,18,33
34185,18,34
34186,17,36
34187,18,34
34188,18,33
34189,17,35
34190,18,35
34191,18,34
34192,18,35
34193,18,37
34194,17,34
34195,18,35
34196,17,36
34197,17,34
34198,18,35
34199,18,38
34200,18,35
34201,17,36
34202,18,35
34203,17,32
34204,18,35
34205,18,35
34206,18,37
34207,17,35
34208,18,35
34209,18,33
34210,18,35
34211,17,35
34212,18,35
34213,18,34
34214,18,36
34215,18,33
34216,17,35
34217,17,34
34218,18,35
34219,18,35
34220,18,33
34221,18,35
34222,18,35
34223,17,33
34224,17,34
34225,18,35
34226,18,34
34227,18,34
34228,18,34
34229,18,34
34230,18,34
34231,17,34
34232,18,34
34233,18,35
34234,17,35
34235,18,35
34236,17,36
34237,18,35
34238,18,36
34239,18,34
34240,17,34
34241,17,35
34242,17,36
34243,18,35
34244,17,34
34245,18,36
34246,17,35
34247,17,35
34248,17,36
34249,17,35
34250,17,36
34251,18,36
34252,18,36
34253,18,34
34254,17,35
34255,17,34
34256,18,34
34257,18,36
34258,17,33
34259,17,35
34260,17,35
34261,18,35
34262,17,37
34263,18,36
34264,17,35
34265,18,34
34266,18,35
34267,18,35
34268,18,35
34269,18,36
34270,17,34
34271,17,34
34272,17,35
34273,18,37
34274,18,34
34275,18,33
34276,18,35
34277,17,34
34278,17,35
34279,18,33
34280,18,34
34281,18,35
34282,18,36
34283,18,35
34284,18,35
34285,17,35
34286,18,36
34287,18,34
34288,17,35
34289,17,34
34290,18,34
34291,18,34
34292,17,34
34293,18,34
34294,18,35
34295,17,35
34296,17,36
34297,17,40
34298,18,35
34299,17,37
34300,17,34
34301,17,35
34302,17,37
34303,18,35
34304,18,34
34305,17,37
34306,18,33
34307,17,38
34308,18,34
34309,17,35
34310,17,32
34311,18,35
34312,17,38
34313,17,34
34314,18,34
34315,17,34
34316,18,34
34317,17,34
34318,18,36
34319,17,36
34320,17,35
34321,18,34
34322,18,36
34323,18,35
34324,17,35
34325,18,33
34326,18,34
34327,17,34
34328,17,35
34329,17,33
34330,18,33
34331,18,35
34332,17,35
34333,18,35
34334,17,35
34335,17,34
34336,18,37
34337,18,34
34338,18,36
34339,18,36
34340,18,34
34341,18,34
34342,18,34
34343,18,36
34344,17,36
34345,18,37
34346,17,33
34347,17,34
34348,17,35
34349,18,36
34350,17,36
34351,17,35
34352,18,34
34353,18,34
34354,18,36
34355,17,37
34356,17,34
34357,17,34
34358,17,35
34359,17,34
34360,18,34
34361,18,34
34362,17,34
34363,17,34
34364,17,35
34365,17,33
34366,17,34
34367,17,34
34368,17,35
34369,18,35
34370,17,36
34371,18,36
34372,18,34
34373,18,34
34374,18,35
34375,17,35
34376,18,35
34377,17,33
34378,17,36
34379,17,36
34380,17,33
34381,17,37
34382,18,36
34383,18,36
34384,18,34
34385,17,34
34386,17,37
34387,18,33
34388,17,35
34389,17,35
34390,17,33
34391,17,35
34392,18,36
34393,18,33
34394,18,34
34395,18,35
34396,18,34
34397,18,36
34398,18,37
34399,17,36
34400,17,36
34401,17,34
34402,17,35
34403,17,36
34404,18,35
34405,17,35
34406,17,34
34407,18,34
34408,17,35
34409,18,33
34410,18,34
34411,18,34
34412,18,35
34413,17,35
34414,18,35
34415,18,32
34416,18,34
34417,18,36
34418,18,38
34419,18,37
34420,18,39
34421,17,35
34422,18,35
34423,18,34
34424,18,36
34425,17,34
34426,17,36
34427,17,36
34428,18,33
34429,17,34
34430,18,32
34431,17,36
34432,18,36
34433,18,33
34434,17,35
34435,18,36
34436,18,36
34437,18,34
34438,18,35
34439,18,35
34440,18,33
34441,18,38
34442,17,36
34443,18,35
34444,18,34
34445,17,39
34446,18,36
34447,17,35
34448,18,35
34449,17,33
34450,17,33
34451,18,35
34452,18,33
34453,18,37
34454,18,34
34455,18,34
34456,18,36
34457,17,35
34458,18,33
34459,17,34
34460,18,34
34461,17,36
34462,17,33
34463,18,34
34464,18,37
34465,17,37
34466,17,34
34467,17,33
34468,18,34
34469,18,35
34470,18,36
34471,18,34
34472,18,35
34473,17,35
34474,18,35
34475,18,33
34476,18,39
34477,17,33
34478,18,35
34479,17,34
34480,17,33
34481,18,37
34482,17,35
34483,18,35
34484,17,35
34485,18,33
34486,18,35
34487,18,34
34488,18,33
34489,18,37
34490,17,35
34491,18,34
34492,18,36
34493,18,34
34494,17,34
34495,18,36
34496,18,34
34497,18,37
34498,18,34
34499,18,34
34500,17,36
34501,18,35
34502,17,36
34503,18,35
34504,17,35
34505,18,38
34506,17,34
34507,18,36
34508,17,35
34509,18,36
34510,17,37
34511,17,34
34512,18,36
34513,18,35
34514,18,35
34515,18,35
34516,17,36
34517,18,36
34518,18,34
34519,18,35
34520,18,36
34521,18,34
34522,18,38
34523,18,34
34524,18,34
34525,18,36
34526,18,35
34527,18,35
34528,18,34
34529,17,35
34530,18,36
34531,17,36
34532,18,34
34533,17,34
34534,18,35
34535,17,33
34536,18,36
34537,18,37
34538,17,35
34539,18,36
34540,18,35
34541,18,35
34542,17,36
34543,17,37
34544,18,33
34545,18,34
34546,18,34
34547,18,35
34548,18,34
34549,17,35
34550,18,35
34551,18,36
34552,17,33
34553,17,36
34554,18,37
34555,17,36
34556,17,35
34557,18,35
34558,17,35
34559,17,34
34560,18,34
34561,17,36
34562,18,35
34563,18,35
34564,17,37
34565,18,36
34566,17,35
34567,18,35
34568,18,36
34569,18,35
34570,18,32
34571,17,37
34572,18,37
34573,18,34
34574,18,35
34575,18,34
34576,17,35
34577,18,33
34578,17,35
34579,18,34
34580,17,34
34581,18,35
34582,18,37
34583,17,36
34584,17,36
34585,18,36
34586,18,34
34587,17,35
34588,17,35
