Number of Nodes,AVL Height,BST Height
34589,18,36
34590,17,36
34591,18,36
34592,18,34
34593,18,34
34594,18,35
34595,18,33
34596,18,35
34597,18,35
34598,18,35
34599,18,39
34600,18,33
34601,18,34
34602,17,35
34603,18,36
34604,18,34
34605,17,35
34606,17,35
34607,17,35
34608,17,34
34609,17,35
34610,17,34
34611,18,34
34612,18,36
34613,18,34
34614,18,35
34615,17,36
34616,18,35
34617,18,34
34618,18,36
34619,18,36
34620,18,35
34621,18,34
34622,17,34
34623,17,36
34624,18,34
34625,18,35
34626,17,34
34627,18,37
34628,18,35
34629,18,34
34630,17,37
34631,17,34
34632,17,35
34633,18,33
34634,18,35
34635,18,34
34636,18,34
34637,17,35
34638,18,34
34639,18,35
34640,18,35
34641,18,36
34642,18,34
34643,18,37
34644,18,34
34645,18,35
34646,17,33
34647,18,34
34648,18,35
34649,18,38
34650,18,35
34651,18,36
34652,18,34
34653,18,33
34654,18,36
34655,18,35
34656,17,34
34657,17,36
34658,18,35
34659,18,34
34660,18,34
34661,18,35
34662,18,38
34663,18,38
34664,17,34
34665,18,34
34666,18,35
34667,18,34
34668,18,34
34669,18,34
34670,18,34
34671,17,35
34672,18,33
34673,18,39
34674,18,36
34675,18,35
34676,17,35
34677,17,34
34678,18,38
34679,17,35
34680,17,34
34681,17,35
34682,17,37
34683,17,36
34684,18,35
34685,18,36
34686,18,34
34687,17,35
34688,18,35
34689,17,34
34690,17,36
34691,18,34
34692,17,35
34693,18,35
34694,18,33
34695,18,36
34696,18,34
34697,17,36
34698,18,36
34699,17,35
34700,18,34
34701,18,34
34702,18,36
34703,18,34
34704,17,34
34705,17,35
34706,17,36
34707,18,34
34708,17,35
34709,18,35
34710,18,34
34711,17,36
34712,17,35
34713,18,36
34714,18,34
34715,17,34
34716,18,34
34717,18,37
34718,18,34
34719,17,35
34720,18,35
34721,18,35
34722,17,36
34723,17,35
34724,18,33
34725,18,35
34726,17,34
34727,17,34
34728,18,35
34729,18,36
34730,18,34
34731,18,36
34732,17,33
34733,17,34
34734,18,34
34735,18,32
34736,18,35
34737,18,36
34738,18,36
34739,18,34
34740,18,36
34741,18,36
34742,18,36
34743,18,36
34744,17,34
34745,18,35
34746,17,33
34747,18,34
34748,18,34
34749,18,36
34750,17,36
34751,17,34
34752,18,36
34753,18,34
34754,18,33
34755,18,37
34756,18,35
34757,18,35
34758,18,35
34759,17,36
34760,17,35
34761,17,36
34762,17,33
34763,18,35
34764,17,35
34765,18,36
34766,17,34
34767,18,35
34768,18,37
34769,18,33
34770,17,36
34771,18,34
34772,18,38
34773,18,34
34774,18,34
34775,17,35
34776,18,34
34777,18,33
34778,18,35
34779,18,36
34780,18,35
34781,18,33
34782,18,33
34783,18,36
34784,17,34
34785,18,34
34786,17,35
34787,18,35
34788,17,35
34789,18,35
34790,18,36
34791,17,34
34792,18,35
34793,17,37
34794,18,34
34795,17,36
34796,18,35
34797,18,36
34798,18,34
34799,17,35
34800,17,35
34801,18,35
34802,17,36
34803,18,38
34804,18,34
34805,17,34
34806,18,33
34807,17,34
34808,18,36
34809,18,37
34810,17,36
34811,18,35
34812,18,35
34813,18,34
34814,18,35
34815,17,33
34816,17,36
34817,18,36
34818,18,36
34819,18,35
34820,18,37
34821,18,33
34822,17,35
34823,18,36
34824,18,34
34825,18,34
34826,18,35
34827,18,37
34828,17,35
34829,17,35
34830,18,34
34831,17,33
34832,18,37
34833,18,34
34834,17,34
34835,17,36
34836,18,35
34837,18,35
34838,17,34
34839,18,35
34840,18,35
34841,18,38
34842,18,35
34843,18,34
34844,18,35
34845,17,37
34846,17,35
34847,17,35
34848,17,36
34849,17,35
34850,17,37
34851,17,36
34852,18,36
34853,18,36
34854,18,35
34855,18,36
34856,18,37
34857,17,34
34858,17,33
34859,18,35
34860,18,36
34861,17,34
34862,18,34
34863,18,34
34864,18,38
34865,18,34
34866,17,35
34867,18,36
34868,18,35
34869,17,36
34870,18,35
34871,18,33
34872,18,35
34873,18,34
34874,17,37
34875,18,35
34876,18,35
34877,18,35
34878,18,35
34879,18,34
34880,18,36
34881,17,36
34882,18,35
34883,18,32
34884,18,33
34885,18,34
34886,18,34
34887,17,34
34888,18,34
34889,17,37
34890,18,33
34891,18,35
34892,17,37
34893,17,38
34894,18,36
34895,18,36
34896,18,34
34897,18,36
34898,17,36
34899,17,37
34900,17,36
34901,18,35
34902,18,34
34903,17,34
34904,17,37
34905,18,34
34906,17,34
34907,17,34
34908,17,35
34909,17,35
34910,18,33
34911,17,34
34912,18,37
34913,18,36
34914,18,37
34915,18,35
34916,18,35
34917,18,35
34918,17,36
34919,17,35
34920,18,37
34921,17,33
34922,18,34
34923,18,36
34924,17,35
34925,17,35
34926,18,36
34927,17,36
34928,18,36
34929,17,34
34930,18,37
34931,17,35
34932,18,33
34933,17,37
34934,18,36
34935,17,37
34936,18,36
34937,17,36
34938,18,34
34939,18,34
34940,18,36
34941,17,36
34942,18,34
34943,18,34
34944,18,35
34945,18,33
34946,17,35
34947,17,36
34948,18,35
34949,17,33
34950,17,35
34951,18,33
34952,18,36
34953,18,35
34954,18,36
34955,18,36
34956,18,35
34957,18,34
34958,17,38
34959,17,35
34960,17,34
34961,18,36
34962,17,35
34963,18,35
34964,18,36
34965,18,35
34966,18,35
34967,18,35
34968,17,39
34969,18,34
34970,18,35
34971,17,37
34972,18,34
34973,18,34
34974,18,33
34975,18,36
34976,17,35
34977,17,36
34978,18,33
34979,17,33
34980,18,36
34981,18,35
34982,18,35
34983,17,37
34984,18,36
34985,18,37
34986,17,35
34987,18,35
34988,17,34
34989,17,36
34990,18,35
34991,18,34
34992,17,34
34993,18,35
34994,18,34
34995,17,37
34996,18,35
34997,18,34
34998,17,35
34999,17,35
35000,18,34
35001,18,33
35002,18,34
35003,18,35
35004,17,34
35005,18,35
35006,18,35
35007,18,35
35008,18,34
35009,18,36
35010,18,35
35011,18,36
35012,18,36
35013,18,34
35014,17,34
35015,18,36
35016,18,35
35017,18,35
35018,18,34
35019,17,34
35020,18,35
35021,18,36
35022,18,36
35023,17,36
35024,17,35
35025,18,36
35026,18,34
35027,17,36
35028,18,35
35029,18,36
35030,18,34
35031,18,35
35032,18,37
35033,17,34
35034,17,34
35035,18,36
35036,17,36
35037,18,34
35038,18,36
35039,18,35
35040,18,32
35041,18,37
35042,17,35
35043,18,34
35044,18,34
35045,18,37
35046,18,38
35047,18,35
35048,18,34
35049,17,36
35050,18,35
35051,18,36
35052,18,35
35053,18,34
35054,18,35
35055,18,33
35056,18,38
35057,18,34
35058,18,34
35059,18,36
35060,18,38
35061,17,36
35062,18,36
35063,18,34
35064,18,35
35065,18,36
35066,17,34
35067,17,34
35068,18,35
35069,18,36
35070,17,34
35071,18,34
35072,17,35
35073,17,35
35074,18,35
35075,18,37
35076,18,33
35077,18,35
35078,18,35
35079,18,37
35080,18,36
35081,17,36
35082,18,34
35083,18,37
35084,18,37
35085,18,32
35086,18,34
35087,18,32
35088,18,35
35089,18,35
35090,18,35
35091,18,35
35092,18,37
35093,17,37
35094,18,35
35095,18,38
35096,17,38
35097,18,36
35098,18,34
35099,18,34
35100,18,34
35101,18,34
35102,18,37
35103,18,35
35104,17,32
35105,18,34
35106,18,38
35107,17,37
35108,18,33
35109,18,34
35110,18,36
35111,18,35
35112,17,33
35113,17,36
35114,17,32
35115,18,35
35116,17,35
35117,18,36
35118,18,34
35119,18,32
35120,18,37
35121,18,34
35122,18,35
35123,18,36
35124,18,33
35125,18,33
35126,18,35
35127,18,37
35128,17,37
35129,18,34
35130,18,33
35131,18,33
35132,18,35
35133,17,34
35134,18,34
35135,18,34
35136,18,34
35137,18,36
35138,17,34
35139,18,34
35140,18,35
35141,17,35
35142,17,36
35143,18,35
35144,17,35
35145,18,35
35146,18,36
35147,17,37
35148,18,35
35149,17,35
35150,18,36
35151,18,35
35152,18,34
35153,18,33
35154,18,35
35155,18,36
35156,18,35
35157,17,36
35158,18,35
35159,18,37
35160,17,34
35161,18,35
35162,18,33
35163,18,34
35164,18,35
35165,18,35
35166,18,34
35167,18,34
35168,17,34
35169,18,38
35170,18,35
35171,17,35
35172,18,33
35173,18,35
35174,18,36
35175,18,35
35176,18,38
35177,18,38
35178,17,34
35179,18,36
35180,18,33
35181,18,34
35182,17,37
35183,18,34
35184,18,35
35185,18,35
35186,18,36
35187,18,37
35188,17,35
35189,17,33
35190,17,33
35191,18,35
35192,18,34
35193,17,37
35194,18,34
35195,18,34
35196,18,34
35197,18,36
35198,18,35
35199,18,34
35200,18,34
35201,17,37
35202,18,37
35203,18,36
35204,17,35
35205,18,34
35206,18,34
35207,18,35
35208,18,36
35209,17,35
35210,18,38
35211,18,36
35212,18,35
35213,18,34
35214,18,35
35215,17,34
35216,18,35
35217,18,35
35218,18,34
35219,18,35
35220,17,36
35221,18,35
35222,17,37
35223,18,36
35224,17,36
35225,17,34
35226,18,34
35227,18,35
35228,17,34
35229,18,36
35230,18,33
35231,18,33
35232,17,34
35233,18,34
35234,18,35
35235,17,33
35236,18,36
35237,18,33
35238,18,34
35239,18,36
35240,18,35
35241,17,35
35242,18,34
35243,18,33
35244,17,34
35245,17,34
35246,18,36
35247,18,35
35248,18,35
35249,17,35
35250,18,34
35251,17,36
35252,18,38
35253,18,35
35254,17,34
35255,18,36
35256,18,34
35257,17,35
35258,18,35
35259,18,35
35260,18,33
35261,18,36
35262,18,35
35263,18,35
35264,17,37
35265,18,34
35266,18,33
35267,17,35
35268,17,35
35269,18,36
35270,17,35
35271,18,35
35272,18,36
35273,17,35
35274,18,38
35275,18,36
35276,18,39
35277,18,37
35278,18,34
35279,18,34
35280,18,33
35281,17,35
35282,18,35
35283,18,36
35284,17,35
35285,18,36
35286,17,34
35287,18,34
35288,18,38
35289,18,37
35290,17,34
35291,17,34
35292,18,35
35293,17,34
35294,18,34
35295,18,33
35296,18,34
35297,18,37
35298,18,34
35299,18,38
35300,18,35
35301,17,35
35302,18,34
35303,18,35
35304,18,35
35305,17,32
35306,18,37
35307,18,35
35308,18,35
35309,18,33
35310,18,36
35311,18,35
35312,18,35
35313,18,36
35314,17,34
35315,17,36
35316,17,37
35317,18,35
35318,18,34
35319,18,35
35320,18,35
35321,18,34
35322,18,36
35323,18,35
35324,18,35
35325,17,35
35326,18,34
35327,18,35
35328,18,35
35329,17,35
35330,18,33
35331,18,35
35332,18,36
35333,18,36
35334,17,34
35335,17,34
35336,18,36
35337,18,36
35338,18,35
35339,18,35
35340,18,33
35341,18,34
35342,18,34
35343,18,34
35344,18,34
35345,18,34
35346,18,34
35347,17,38
35348,18,35
35349,17,35
35350,18,36
35351,17,36
35352,17,37
35353,18,34
35354,17,35
35355,17,34
35356,17,34
35357,18,35
35358,18,35
35359,18,34
35360,18,35
35361,18,34
35362,18,35
35363,18,33
35364,17,35
35365,17,36
35366,17,35
35367,18,36
35368,18,34
35369,18,35
35370,17,36
35371,18,35
35372,17,37
35373,18,36
35374,18,34
35375,17,35
35376,18,34
35377,18,36
35378,18,33
35379,18,34
35380,18,35
35381,18,35
35382,17,35
35383,18,32
35384,17,35
35385,18,35
35386,18,36
35387,18,37
35388,18,36
35389,17,34
35390,18,34
35391,17,36
35392,18,35
35393,18,34
35394,18,34
35395,17,37
35396,18,35
35397,18,33
35398,18,36
35399,18,35
35400,17,34
35401,18,37
35402,17,37
35403,18,34
35404,18,36
35405,18,35
35406,18,35
35407,18,33
35408,17,33
35409,17,34
35410,18,37
35411,18,34
35412,18,36
35413,18,36
35414,18,34
35415,18,34
35416,18,35
35417,17,34
35418,18,34
35419,17,34
35420,18,35
35421,18,35
35422,17,34
35423,18,37
35424,18,35
35425,18,35
35426,18,34
35427,18,34
35428,18,35
35429,18,37
35430,17,36
35431,18,37
35432,18,36
35433,18,34
35434,17,36
35435,17,35
35436,17,36
35437,18,34
35438,18,35
35439,18,34
35440,17,35
35441,17,38
35442,17,34
35443,18,37
35444,18,34
35445,18,35
35446,18,36
35447,17,35
35448,17,35
35449,18,36
35450,18,34
35451,18,33
35452,18,36
35453,18,35
35454,18,35
35455,18,35
35456,17,33
35457,18,35
35458,18,34
35459,18,34
35460,18,33
35461,17,34
35462,18,35
35463,18,35
35464,17,34
35465,17,33
35466,18,34
35467,17,35
35468,18,35
35469,18,37
35470,18,35
35471,17,36
35472,17,36
35473,18,34
35474,18,34
35475,18,35
35476,17,37
35477,18,34
35478,18,35
35479,18,34
35480,18,36
35481,18,35
35482,18,36
35483,18,36
35484,18,35
35485,18,37
35486,18,35
35487,17,35
35488,17,35
35489,17,33
35490,18,34
35491,17,34
35492,18,34
35493,17,35
35494,18,35
35495,17,33
35496,18,35
35497,18,35
35498,18,36
35499,18,33
35500,18,36
35501,18,36
35502,17,35
35503,18,34
35504,18,35
35505,18,34
35506,18,34
35507,18,36
35508,17,35
35509,18,35
35510,18,35
35511,17,35
35512,18,35
35513,18,34
35514,18,36
35515,17,37
35516,18,35
35517,17,35
35518,18,36
35519,17,34
35520,18,35
35521,18,36
35522,18,35
35523,18,34
35524,17,33
35525,18,33
35526,18,35
35527,17,35
35528,18,35
35529,18,35
35530,18,34
35531,18,35
35532,18,34
35533,18,36
35534,18,35
35535,17,36
35536,18,36
35537,18,34
35538,18,36
35539,18,34
35540,18,34
35541,18,33
35542,18,36
35543,18,34
35544,18,34
35545,17,34
35546,18,35
35547,18,37
35548,18,33
35549,18,35
35550,18,36
35551,17,33
35552,18,35
35553,17,36
35554,17,37
35555,17,37
35556,18,34
35557,18,35
35558,17,34
35559,18,36
35560,18,35
35561,17,34
35562,18,36
35563,18,35
35564,17,33
35565,18,34
35566,18,35
35567,18,34
35568,17,35
35569,17,36
35570,18,33
35571,17,35
35572,18,35
35573,18,35
35574,17,34
35575,18,34
35576,18,36
35577,17,34
35578,18,37
35579,18,35
35580,18,36
35581,18,35
35582,18,35
35583,18,36
35584,18,35
35585,18,35
35586,18,35
35587,18,33
35588,18,32
35589,18,35
35590,17,34
35591,17,36
35592,18,36
35593,18,33
35594,18,34
35595,17,34
35596,17,36
35597,18,36
35598,18,35
35599,18,34
35600,17,35
35601,18,35
35602,18,35
35603,18,36
35604,18,35
35605,17,34
35606,18,33
35607,18,34
35608,17,34
35609,18,37
35610,18,37
35611,17,35
35612,18,38
35613,18,36
35614,18,34
35615,17,36
35616,18,35
35617,18,35
35618,18,34
35619,17,36
35620,18,36
35621,18,34
35622,18,34
35623,17,36
35624,17,38
35625,18,34
35626,18,35
35627,17,37
35628,17,34
35629,18,35
35630,18,36
35631,18,35
35632,18,34
35633,18,34
35634,18,36
35635,18,36
35636,18,34
35637,18,36
35638,17,35
35639,18,36
35640,18,37
35641,18,35
35642,18,34
35643,18,34
35644,17,35
35645,18,35
35646,18,35
35647,18,37
35648,18,35
35649,18,35
35650,17,35
35651,18,35
35652,17,35
35653,18,37
35654,17,35
35655,18,36
35656,18,35
35657,18,33
35658,17,35
35659,18,35
35660,18,34
35661,18,35
35662,18,33
35663,18,36
35664,18,34
35665,18,34
35666,18,36
35667,18,34
35668,18,34
35669,18,33
35670,18,35
35671,18,35
35672,18,34
35673,17,36
35674,18,35
35675,18,36
35676,17,37
35677,18,38
35678,18,37
35679,18,35
35680,18,33
35681,18,35
35682,17,35
35683,17,32
35684,18,34
35685,18,34
35686,18,35
35687,18,33
35688,18,34
35689,18,36
35690,18,35
35691,18,38
35692,17,34
35693,18,35
35694,18,35
35695,18,35
35696,18,33
35697,18,35
35698,18,34
35699,18,36
35700,17,35
35701,18,37
35702,18,34
35703,17,35
35704,18,35
35705,18,35
35706,17,34
35707,18,34
35708,18,34
35709,18,35
35710,17,36
35711,18,34
35712,18,35
35713,18,34
35714,18,34
35715,17,34
35716,18,35
35717,18,34
35718,18,34
35719,18,35
35720,17,32
35721,18,34
35722,18,33
35723,18,35
35724,18,37
35725,17,34
35726,18,34
35727,17,34
35728,18,36
35729,18,35
35730,18,36
35731,17,35
35732,18,34
35733,18,36
35734,18,35
35735,18,35
35736,17,35
35737,18,35
35738,18,34
35739,18,36
35740,18,33
35741,18,34
35742,17,35
35743,18,37
35744,17,33
35745,18,34
35746,18,34
35747,18,34
35748,18,34
35749,18,34
35750,18,33
35751,17,35
35752,17,36
35753,17,35
35754,18,34
35755,18,36
35756,18,35
35757,18,34
35758,18,35
35759,17,35
35760,18,36
35761,18,37
35762,18,35
35763,17,37
35764,17,36
35765,18,34
35766,18,35
35767,18,34
35768,18,34
35769,18,35
35770,18,36
35771,17,35
35772,17,38
35773,18,35
35774,18,34
35775,18,34
35776,18,38
35777,18,33
35778,18,36
35779,18,33
35780,18,37
35781,18,37
35782,18,35
35783,18,33
35784,18,33
35785,17,35
35786,18,34
35787,18,36
35788,17,35
35789,18,34
35790,17,35
35791,18,36
35792,18,35
35793,18,35
35794,18,34
35795,18,34
35796,18,35
35797,18,36
35798,18,35
35799,18,34
35800,18,36
35801,18,36
35802,18,36
35803,18,35
35804,18,34
35805,18,36
35806,17,35
35807,18,34
35808,18,36
35809,18,36
35810,18,36
35811,17,35
35812,18,37
35813,17,36
35814,18,36
35815,18,33
35816,17,36
35817,18,35
35818,18,36
35819,18,33
35820,18,36
35821,18,36
35822,18,36
35823,17,35
35824,18,36
35825,18,37
35826,18,39
35827,18,35
35828,17,34
35829,18,36
35830,18,34
35831,18,35
35832,17,34
35833,18,33
35834,17,35
35835,17,36
35836,17,36
35837,18,35
35838,18,35
35839,18,36
35840,18,34
35841,18,34
35842,18,35
35843,17,37
35844,18,36
35845,17,35
35846,18,35
35847,18,34
35848,17,35
35849,18,34
35850,18,37
35851,18,36
35852,17,34
35853,18,34
35854,18,37
35855,18,36
35856,18,36
35857,18,35
35858,18,34
35859,18,34
35860,18,35
35861,18,36
35862,18,34
35863,17,36
35864,18,33
35865,18,36
35866,18,35
35867,18,36
35868,18,35
35869,18,35
35870,17,33
35871,18,35
35872,18,35
35873,18,35
35874,17,35
35875,18,35
35876,18,34
35877,17,38
35878,18,37
35879,18,36
35880,18,37
35881,18,35
35882,18,34
35883,18,37
35884,18,36
35885,17,36
35886,18,34
35887,18,38
35888,18,36
35889,17,37
35890,18,33
35891,18,35
35892,18,35
35893,18,32
35894,18,34
35895,18,37
35896,18,36
35897,18,34
35898,18,34
35899,18,33
35900,18,33
35901,18,35
35902,17,39
35903,18,34
35904,17,34
35905,18,37
35906,18,36
35907,18,37
35908,18,36
35909,18,34
35910,18,35
35911,17,34
35912,18,37
35913,18,34
35914,18,35
35915,18,36
35916,18,35
35917,18,35
35918,17,34
35919,17,33
35920,18,37
35921,18,33
35922,18,34
35923,18,35
35924,17,36
35925,18,34
35926,18,34
35927,18,32
35928,18,35
35929,18,37
35930,17,34
35931,18,36
35932,18,34
35933,18,34
35934,18,34
35935,17,33
35936,18,35
35937,18,37
35938,18,36
35939,18,34
35940,17,35
35941,18,35
35942,18,33
35943,18,36
35944,18,34
35945,18,33
35946,17,35
35947,18,33
35948,18,35
35949,18,35
35950,18,36
35951,18,34
35952,18,37
35953,18,35
35954,17,34
35955,17,36
35956,18,35
35957,18,34
35958,18,37
35959,17,36
35960,18,36
35961,17,36
35962,18,36
35963,18,35
35964,17,33
35965,18,34
35966,18,35
35967,18,36
35968,17,34
35969,18,33
35970,18,37
35971,18,35
35972,18,34
35973,18,33
35974,18,35
35975,17,36
35976,17,36
35977,17,33
35978,18,36
35979,17,36
35980,18,35
35981,18,35
35982,18,32
35983,18,35
35984,17,36
35985,18,36
35986,18,36
35987,18,34
35988,18,34
35989,18,36
35990,17,33
35991,18,35
35992,18,35
35993,18,36
35994,17,34
35995,18,33
35996,17,35
35997,18,34
35998,18,33
35999,17,34
36000,18,35
36001,18,36
36002,18,36
36003,18,34
36004,18,37
36005,18,34
36006,18,35
36007,18,34
36008,18,37
36009,18,34
36010,18,34
36011,17,35
36012,17,34
36013,18,36
36014,18,36
36015,17,35
36016,17,36
36017,18,35
36018,18,36
36019,18,35
36020,17,36
36021,18,35
36022,18,33
36023,18,34
36024,18,36
36025,18,37
36026,17,36
36027,18,36
36028,18,35
36029,18,35
36030,17,35
36031,17,35
36032,18,34
36033,18,37
36034,18,35
36035,18,35
36036,18,34
36037,18,36
36038,17,35
36039,18,34
36040,18,34
36041,18,35
36042,18,35
36043,18,34
36044,18,35
36045,18,36
36046,17,37
36047,18,35
36048,18,35
36049,18,35
36050,18,37
36051,17,34
36052,18,35
36053,18,37
36054,18,37
36055,18,35
36056,18,36
36057,17,36
36058,18,35
36059,18,34
36060,18,34
36061,18,36
36062,18,36
36063,18,34
36064,18,35
36065,17,34
36066,18,37
36067,18,35
36068,18,33
36069,18,35
36070,18,35
36071,18,36
36072,18,36
36073,18,35
36074,17,35
36075,18,36
36076,18,36
36077,18,36
36078,18,35
36079,18,35
36080,18,38
36081,17,36
36082,18,34
36083,18,36
36084,18,36
36085,18,36
36086,18,34
36087,18,36
36088,18,34
36089,18,33
36090,18,36
36091,17,34
36092,18,37
36093,18,35
36094,18,34
36095,18,35
36096,17,35
36097,18,36
36098,18,37
36099,17,32
36100,18,34
36101,18,38
36102,18,34
36103,18,34
36104,18,36
36105,18,36
36106,18,39
36107,18,34
36108,18,34
36109,18,34
36110,18,40
36111,18,36
36112,18,33
36113,18,35
36114,18,37
36115,18,34
36116,18,34
36117,18,34
36118,18,38
36119,18,34
36120,17,33
36121,17,34
36122,18,34
36123,18,34
36124,18,36
36125,18,36
36126,18,36
36127,18,37
36128,18,33
36129,17,37
36130,18,35
36131,18,36
36132,18,36
36133,17,35
36134,18,36
36135,18,37
36136,17,35
36137,18,34
36138,17,36
36139,18,35
36140,18,34
36141,17,36
36142,18,37
36143,18,36
36144,18,34
36145,17,36
36146,18,36
36147,18,35
36148,18,35
36149,18,35
36150,18,37
36151,18,35
36152,18,34
36153,18,36
36154,18,35
36155,18,36
36156,18,35
36157,18,36
36158,18,34
36159,18,33
36160,18,37
36161,18,34
36162,18,35
36163,18,35
36164,18,35
36165,18,37
36166,18,35
36167,18,35
36168,17,36
36169,17,36
36170,18,34
36171,18,35
36172,18,36
36173,18,35
36174,18,34
36175,18,35
36176,18,37
36177,18,35
36178,18,35
36179,18,36
36180,18,36
36181,18,34
36182,18,35
36183,18,33
36184,18,34
36185,18,34
36186,18,35
36187,18,36
36188,18,34
36189,18,33
36190,18,34
36191,18,37
36192,18,36
36193,18,35
36194,18,35
36195,18,36
36196,18,36
36197,18,34
36198,18,36
36199,18,35
36200,18,34
36201,18,36
36202,18,34
36203,18,35
36204,18,35
36205,17,34
36206,18,35
36207,18,37
36208,18,35
36209,17,34
36210,18,36
36211,17,35
36212,18,36
36213,18,35
36214,18,34
36215,18,34
36216,18,35
36217,18,37
36218,18,34
36219,18,36
36220,18,34
36221,17,34
36222,17,33
36223,18,34
36224,18,37
36225,18,35
36226,18,36
36227,17,36
36228,18,36
36229,18,34
36230,18,36
36231,18,36
36232,18,35
36233,18,34
36234,18,38
36235,18,36
36236,18,35
36237,18,35
36238,18,37
36239,18,36
36240,18,36
36241,18,33
36242,18,34
36243,18,35
36244,18,37
36245,18,36
36246,17,37
36247,17,36
36248,18,36
36249,18,35
36250,18,35
36251,18,34
36252,18,36
36253,18,37
36254,18,35
36255,18,35
36256,18,34
36257,18,33
36258,18,34
36259,18,39
36260,18,37
36261,18,33
36262,18,35
36263,18,38
36264,18,36
36265,18,37
36266,17,35
36267,18,38
36268,18,36
36269,18,36
36270,18,34
36271,18,36
36272,18,34
36273,17,34
36274,18,35
36275,18,36
36276,18,36
36277,18,34
36278,18,35
36279,17,35
36280,18,34
36281,18,36
36282,18,35
36283,18,36
36284,17,33
36285,18,35
36286,18,35
36287,18,36
36288,18,36
36289,18,35
36290,17,36
36291,18,37
36292,18,32
36293,18,34
36294,18,33
36295,18,35
36296,18,35
36297,18,37
36298,18,36
36299,18,36
36300,17,35
36301,17,35
36302,17,37
36303,18,35
36304,18,35
36305,18,35
36306,18,37
36307,18,35
36308,18,33
36309,18,33
36310,18,34
36311,18,35
36312,18,35
36313,18,35
36314,18,37
36315,18,36
36316,17,37
36317,18,36
36318,17,35
36319,18,38
36320,18,37
36321,17,34
36322,18,34
36323,18,37
36324,18,40
36325,18,38
36326,18,37
36327,18,34
36328,18,38
36329,17,35
36330,18,37
36331,18,34
36332,18,35
36333,18,34
36334,18,35
36335,18,34
36336,17,34
36337,18,35
36338,18,36
36339,18,36
36340,17,34
36341,18,33
36342,18,35
36343,18,35
36344,17,35
36345,18,37
36346,17,37
36347,18,33
36348,18,34
36349,18,37
36350,17,34
36351,18,37
36352,18,34
36353,18,33
36354,18,35
36355,18,33
36356,18,36
36357,18,39
36358,18,35
36359,18,35
36360,18,35
36361,18,35
36362,18,36
36363,18,33
36364,18,34
36365,18,36
36366,18,35
36367,18,35
36368,18,35
36369,18,36
36370,18,36
36371,18,34
36372,18,36
36373,17,36
36374,18,36
36375,18,35
36376,18,35
36377,18,35
36378,18,36
36379,18,35
36380,18,35
36381,18,35
36382,18,35
36383,18,36
36384,18,37
36385,18,36
36386,18,35
36387,17,34
36388,18,34
36389,18,34
36390,18,35
36391,18,35
36392,18,34
36393,18,37
36394,18,34
36395,18,35
36396,18,35
36397,18,34
36398,18,34
36399,18,34
36400,18,36
36401,18,34
36402,17,36
36403,18,36
36404,18,35
36405,18,38
36406,18,37
36407,17,34
36408,18,37
36409,17,38
36410,18,36
36411,17,34
36412,18,36
36413,18,33
36414,18,37
36415,18,34
36416,18,37
36417,18,34
36418,18,36
36419,18,35
36420,18,35
36421,18,35
36422,17,33
36423,18,36
36424,18,33
36425,17,38
36426,18,35
36427,18,35
36428,18,34
36429,18,37
36430,18,35
36431,18,36
36432,18,35
36433,17,39
36434,18,36
36435,17,35
36436,17,36
36437,17,34
36438,18,36
36439,18,35
36440,18,34
36441,18,35
36442,18,34
36443,18,35
36444,17,35
36445,18,34
36446,18,34
36447,18,34
36448,18,35
36449,18,33
36450,18,35
36451,18,35
36452,18,36
36453,18,36
36454,17,34
36455,17,36
36456,18,34
