Number of Nodes,AVL Height,BST Height
36457,18,38
36458,18,37
36459,18,36
36460,18,38
36461,18,34
36462,18,37
36463,18,36
36464,17,38
36465,18,33
36466,18,35
36467,18,34
36468,18,39
36469,18,33
36470,18,35
36471,17,33
36472,18,38
36473,18,34
36474,18,35
36475,18,34
36476,18,34
36477,18,34
36478,18,35
36479,17,36
36480,18,36
36481,18,36
36482,18,34
36483,18,37
36484,18,34
36485,18,38
36486,17,35
36487,17,33
36488,17,35
36489,18,35
36490,18,36
36491,17,34
36492,18,33
36493,18,33
36494,17,37
36495,18,35
36496,18,34
36497,17,35
36498,18,34
36499,18,34
36500,18,33
36501,17,33
36502,17,35
36503,18,34
36504,17,34
36505,17,34
36506,17,36
36507,18,34
36508,18,35
36509,18,37
36510,18,36
36511,18,35
36512,18,35
36513,18,34
36514,18,34
36515,18,36
36516,18,34
36517,18,34
36518,18,37
36519,18,34
36520,18,36
36521,18,36
36522,18,34
36523,17,35
36524,18,35
36525,18,36
36526,18,35
36527,17,36
36528,18,33
36529,18,34
36530,18,35
36531,17,34
36532,18,34
36533,18,36
36534,18,35
36535,18,35
36536,18,34
36537,18,36
36538,17,35
36539,18,35
36540,18,34
36541,18,34
36542,18,34
36543,18,36
36544,18,34
36545,18,35
36546,18,36
36547,18,34
36548,18,36
36549,17,35
36550,17,36
36551,17,34
36552,18,35
36553,18,35
36554,18,33
36555,18,37
36556,18,35
36557,18,34
36558,18,36
36559,18,38
36560,18,34
36561,18,34
36562,18,37
36563,18,36
36564,18,36
36565,18,36
36566,18,34
36567,18,34
36568,18,34
36569,18,34
36570,18,36
36571,18,35
36572,18,33
36573,18,33
36574,18,34
36575,18,37
36576,18,37
36577,18,34
36578,17,37
36579,18,34
36580,18,35
36581,18,37
36582,18,35
36583,18,38
36584,17,36
36585,18,35
36586,17,35
36587,18,36
36588,18,33
36589,18,34
36590,18,33
36591,18,35
36592,18,34
36593,18,32
36594,18,37
36595,17,34
36596,18,34
36597,18,33
36598,18,36
36599,18,36
36600,18,35
36601,18,36
36602,18,35
36603,18,37
36604,18,36
36605,18,34
36606,18,34
36607,18,34
36608,18,36
36609,18,36
36610,17,35
36611,18,33
36612,18,38
36613,18,36
36614,18,33
36615,18,35
36616,17,37
36617,18,35
36618,18,34
36619,18,35
36620,18,34
36621,17,35
36622,18,35
36623,18,36
36624,18,36
36625,18,35
36626,18,36
36627,17,36
36628,17,37
36629,18,33
36630,17,35
36631,18,35
36632,17,36
36633,18,35
36634,18,35
36635,18,36
36636,18,38
36637,18,35
36638,17,34
36639,17,37
36640,18,33
36641,18,35
36642,18,34
36643,18,34
36644,17,34
36645,18,35
36646,18,35
36647,18,35
36648,18,35
36649,18,34
36650,18,34
36651,18,33
36652,18,37
36653,18,35
36654,18,37
36655,18,35
36656,18,36
36657,18,36
36658,17,35
36659,18,33
36660,18,37
36661,18,34
36662,18,34
36663,18,34
36664,18,33
36665,18,35
36666,18,37
36667,18,37
36668,18,36
36669,18,35
36670,18,37
36671,18,34
36672,18,33
36673,18,35
36674,18,34
36675,18,34
36676,18,32
36677,18,37
36678,18,35
36679,18,35
36680,18,36
36681,18,36
36682,18,36
36683,18,34
36684,18,35
36685,18,36
36686,18,33
36687,17,33
36688,18,34
36689,18,34
36690,18,36
36691,18,35
36692,18,34
36693,18,34
36694,18,35
36695,18,35
36696,18,36
36697,18,35
36698,18,35
36699,17,33
36700,18,34
36701,18,32
36702,17,36
36703,17,35
36704,18,34
36705,18,35
36706,18,34
36707,18,35
36708,18,37
36709,18,36
36710,18,36
36711,18,36
36712,18,33
36713,17,33
36714,18,35
36715,17,35
36716,18,37
36717,18,35
36718,18,34
36719,18,32
36720,18,37
36721,18,35
36722,17,36
36723,18,36
36724,17,35
36725,17,34
36726,17,37
36727,18,35
36728,18,35
36729,18,36
36730,18,37
36731,18,35
36732,17,34
36733,18,34
36734,18,38
36735,18,34
36736,18,34
36737,18,38
36738,18,35
36739,18,36
36740,18,36
36741,18,35
36742,18,34
36743,18,35
36744,18,35
36745,18,37
36746,18,34
36747,18,33
36748,18,34
36749,18,37
36750,18,35
36751,18,34
36752,18,34
36753,18,36
36754,18,33
36755,18,35
36756,17,35
36757,18,36
36758,18,35
36759,17,36
36760,18,34
36761,18,38
36762,18,38
36763,17,33
36764,18,34
36765,18,34
36766,18,34
36767,18,35
36768,18,36
36769,18,37
36770,18,36
36771,18,34
36772,17,34
36773,18,35
36774,18,36
36775,18,37
36776,17,37
36777,18,37
36778,18,34
36779,18,35
36780,18,35
36781,18,34
36782,18,35
36783,17,38
36784,17,36
36785,18,35
36786,18,34
36787,18,36
36788,18,36
36789,18,37
36790,18,35
36791,17,36
36792,18,35
36793,18,35
36794,17,37
36795,18,37
36796,18,35
36797,18,35
36798,18,36
36799,18,34
36800,17,36
36801,18,36
36802,18,36
36803,18,34
36804,18,33
36805,18,38
36806,18,35
36807,18,36
36808,18,35
36809,18,36
36810,18,35
36811,18,35
36812,18,35
36813,18,35
36814,18,38
36815,18,35
36816,18,35
36817,18,37
36818,18,38
36819,17,34
36820,18,34
36821,18,34
36822,18,37
36823,17,35
36824,18,37
36825,18,35
36826,18,34
36827,18,35
36828,18,37
36829,18,35
36830,18,35
36831,18,36
36832,18,35
36833,18,37
36834,17,35
36835,17,34
36836,18,37
36837,18,34
36838,18,33
36839,18,34
36840,18,37
36841,18,34
36842,18,35
36843,18,36
36844,18,35
36845,18,34
36846,18,36
36847,18,37
36848,18,34
36849,18,35
36850,17,34
36851,17,35
36852,18,34
36853,18,35
36854,18,36
36855,17,35
36856,18,37
36857,18,36
36858,17,36
36859,18,36
36860,18,34
36861,18,39
36862,18,36
36863,17,36
36864,18,35
36865,18,34
36866,17,37
36867,18,35
36868,18,35
36869,18,36
36870,18,34
36871,18,34
36872,18,33
36873,18,35
36874,17,35
36875,18,35
36876,18,35
36877,18,34
36878,18,34
36879,18,34
36880,18,36
36881,18,35
36882,18,36
36883,18,37
36884,18,36
36885,18,34
36886,18,34
36887,17,35
36888,18,37
36889,18,36
36890,18,37
36891,18,36
36892,18,35
36893,17,38
36894,18,35
36895,18,35
36896,18,36
36897,18,34
36898,18,37
36899,18,36
36900,18,34
36901,18,34
36902,18,36
36903,18,35
36904,18,35
36905,18,37
36906,18,36
36907,18,36
36908,17,35
36909,18,34
36910,18,32
36911,18,34
36912,18,35
36913,18,36
36914,18,33
36915,18,35
36916,17,36
36917,18,35
36918,18,37
36919,18,36
36920,17,35
36921,18,37
36922,18,36
36923,18,35
36924,18,35
36925,18,37
36926,18,35
36927,17,35
36928,18,33
36929,18,36
36930,18,36
36931,18,36
36932,18,35
36933,18,37
36934,18,34
36935,18,35
36936,18,35
36937,18,36
36938,18,36
36939,18,36
36940,18,33
36941,18,38
36942,18,37
36943,18,36
36944,17,36
36945,18,36
36946,18,33
36947,18,34
36948,18,35
36949,18,34
36950,18,35
36951,18,34
36952,18,36
36953,18,34
36954,18,36
36955,18,37
36956,18,35
36957,18,36
36958,18,34
36959,18,37
36960,18,37
36961,18,35
36962,18,34
36963,18,35
36964,17,33
36965,18,34
36966,18,35
36967,18,34
36968,18,34
36969,18,35
36970,18,35
36971,18,38
36972,18,34
36973,18,37
36974,18,34
36975,18,36
36976,18,34
36977,18,37
36978,18,36
36979,18,37
36980,18,35
36981,18,33
36982,18,35
36983,18,36
36984,18,34
36985,18,35
36986,18,35
36987,18,36
36988,18,35
36989,18,36
36990,18,35
36991,18,35
36992,18,35
36993,17,37
36994,18,36
36995,18,36
36996,18,35
36997,18,35
36998,18,35
36999,17,35
37000,18,35
37001,18,36
37002,18,35
37003,18,35
37004,18,35
37005,18,37
37006,18,36
37007,18,35
37008,18,34
37009,18,35
37010,18,36
37011,18,35
37012,18,35
37013,18,33
37014,18,34
37015,18,33
37016,18,35
37017,18,36
37018,18,34
37019,18,36
37020,18,34
37021,18,37
37022,18,36
37023,18,34
37024,18,36
37025,18,35
37026,18,34
37027,18,37
37028,18,37
37029,18,34
37030,18,36
37031,18,34
37032,17,36
37033,18,35
37034,18,35
37035,18,36
37036,18,34
37037,18,36
37038,18,35
37039,18,36
37040,18,36
37041,18,36
37042,18,36
37043,18,36
37044,18,40
37045,18,33
37046,18,37
37047,18,36
37048,18,36
37049,18,35
37050,18,33
37051,18,35
37052,18,34
37053,18,36
37054,18,35
37055,18,34
37056,18,32
37057,18,35
37058,18,37
37059,18,33
37060,18,33
37061,18,36
37062,18,35
37063,18,35
37064,18,35
37065,17,37
37066,18,35
37067,18,36
37068,18,35
37069,18,37
37070,17,35
37071,18,32
37072,18,37
37073,17,36
37074,18,35
37075,17,33
37076,17,35
37077,18,36
37078,18,37
37079,18,35
37080,18,33
37081,18,36
37082,18,38
37083,18,35
37084,18,36
37085,18,34
37086,18,37
37087,18,35
37088,18,33
37089,17,35
37090,18,34
37091,18,34
37092,17,36
37093,17,35
37094,18,34
37095,18,35
37096,18,38
37097,18,34
37098,18,36
37099,18,34
37100,18,36
37101,18,34
37102,18,36
37103,18,34
37104,18,36
37105,18,34
37106,18,34
37107,17,35
37108,18,32
37109,18,36
37110,18,37
37111,18,33
37112,18,35
37113,18,34
37114,18,34
37115,18,37
37116,18,36
37117,18,36
37118,18,35
37119,18,36
37120,18,33
37121,18,37
37122,18,33
37123,18,36
37124,18,37
37125,18,36
37126,18,37
37127,18,34
37128,18,35
37129,18,37
37130,18,35
37131,18,35
37132,18,35
37133,18,35
37134,18,35
37135,18,33
37136,17,34
37137,18,34
37138,18,35
37139,17,35
37140,18,35
37141,18,36
37142,18,34
37143,18,36
37144,18,35
37145,18,36
37146,18,34
37147,18,35
37148,18,37
37149,17,37
37150,18,37
37151,18,35
37152,18,34
37153,17,36
37154,18,37
37155,18,35
37156,18,37
37157,18,36
37158,18,38
37159,18,35
37160,17,34
37161,18,34
37162,18,34
37163,18,36
37164,18,36
37165,18,35
37166,18,36
37167,18,36
37168,18,33
37169,18,36
37170,18,34
37171,18,34
37172,18,37
37173,18,34
37174,18,33
37175,18,33
37176,18,37
37177,18,33
37178,18,38
37179,18,36
37180,18,36
37181,18,36
37182,18,34
37183,18,37
37184,18,36
37185,18,34
37186,18,36
37187,18,36
37188,18,38
37189,18,35
37190,18,35
37191,18,34
37192,18,36
37193,18,35
37194,18,34
37195,18,35
37196,18,34
37197,18,33
37198,18,35
37199,17,34
37200,17,34
37201,18,33
37202,18,33
37203,18,36
37204,18,36
37205,18,37
37206,18,33
37207,18,36
37208,17,37
37209,18,35
37210,18,34
37211,18,34
37212,18,37
37213,18,36
37214,18,34
37215,18,33
37216,18,36
37217,18,35
37218,18,34
37219,18,38
37220,18,35
37221,18,35
37222,18,34
37223,18,36
37224,18,36
37225,18,35
37226,18,34
37227,17,39
37228,18,36
37229,17,36
37230,18,35
37231,18,37
37232,18,33
37233,18,35
37234,18,35
37235,18,34
37236,18,35
37237,18,36
37238,18,34
37239,18,35
37240,18,37
37241,18,33
37242,18,33
37243,18,35
37244,18,35
37245,18,36
37246,18,33
37247,18,36
37248,18,34
37249,18,33
37250,17,34
37251,18,37
37252,18,36
37253,18,37
37254,18,35
37255,18,38
37256,18,34
37257,18,34
37258,18,36
37259,17,35
37260,18,36
37261,18,35
37262,18,36
37263,18,36
37264,18,37
37265,18,36
37266,18,37
37267,18,34
37268,18,36
37269,18,35
37270,18,35
37271,18,36
37272,17,34
37273,18,38
37274,18,35
37275,18,36
37276,18,34
37277,18,33
37278,18,33
37279,18,36
37280,18,35
37281,18,35
37282,18,35
37283,18,36
37284,18,35
37285,18,33
37286,18,35
37287,18,36
37288,18,36
37289,18,35
37290,18,36
37291,18,35
37292,18,37
37293,18,35
37294,18,35
37295,18,34
37296,17,36
37297,18,35
37298,18,35
37299,17,34
37300,17,34
37301,18,35
37302,18,36
37303,18,35
37304,18,36
37305,17,35
37306,18,36
37307,18,35
37308,18,32
37309,18,34
37310,18,35
37311,18,33
37312,18,36
37313,18,34
37314,18,38
37315,18,34
37316,18,35
37317,18,34
37318,18,36
37319,18,35
37320,18,36
37321,18,36
37322,18,33
37323,18,35
37324,18,36
37325,18,36
37326,17,34
37327,17,35
37328,18,36
37329,18,36
37330,18,37
37331,18,34
37332,18,35
37333,17,37
37334,18,38
37335,18,35
37336,17,37
37337,18,35
37338,18,34
37339,18,34
37340,18,35
37341,18,35
37342,18,35
37343,18,34
37344,18,38
37345,18,39
37346,18,33
37347,18,34
37348,18,34
37349,18,35
37350,18,32
37351,18,37
37352,18,37
37353,17,37
37354,18,36
37355,18,37
37356,18,34
37357,18,37
37358,18,34
37359,18,35
37360,18,36
37361,18,34
37362,18,34
37363,18,37
37364,18,34
37365,18,36
37366,18,35
37367,18,37
37368,18,36
37369,18,37
37370,17,36
37371,18,37
37372,18,37
37373,18,40
37374,18,35
37375,18,36
37376,18,36
37377,18,34
37378,17,37
37379,18,35
37380,18,35
37381,18,33
37382,18,36
37383,18,34
37384,18,34
37385,18,36
37386,18,36
37387,18,37
37388,18,37
37389,18,34
37390,18,36
37391,18,36
37392,18,35
37393,18,34
37394,18,37
37395,18,35
37396,18,37
37397,18,34
37398,18,35
37399,18,37
37400,18,37
37401,18,35
37402,18,35
37403,18,37
37404,18,34
37405,18,36
37406,18,36
37407,18,34
37408,18,35
37409,18,39
37410,18,38
37411,18,34
37412,18,36
37413,18,33
37414,18,34
37415,18,34
37416,18,36
37417,18,35
37418,18,35
37419,18,35
37420,18,34
37421,18,37
37422,18,37
37423,18,37
37424,18,36
37425,18,36
37426,18,35
37427,17,35
37428,18,36
37429,18,36
37430,18,35
37431,18,38
37432,18,35
37433,18,39
37434,18,35
37435,17,35
37436,18,34
37437,18,34
37438,17,35
37439,17,36
37440,18,34
37441,18,36
37442,18,34
37443,17,35
37444,18,33
37445,17,38
37446,18,36
37447,18,37
37448,18,35
37449,18,34
37450,18,37
37451,18,37
37452,18,36
37453,18,33
37454,18,35
37455,18,36
37456,18,37
37457,18,35
37458,18,35
37459,18,36
37460,17,36
37461,18,34
37462,18,34
37463,18,35
37464,17,35
37465,18,35
37466,18,36
37467,18,37
37468,18,38
37469,18,34
37470,18,35
37471,18,36
37472,18,36
37473,18,34
37474,18,37
37475,18,36
37476,17,34
37477,18,36
37478,18,34
37479,18,36
37480,17,35
37481,18,34
37482,18,34
37483,18,34
37484,18,35
37485,18,37
37486,18,34
37487,18,35
37488,18,36
37489,18,36
37490,18,35
37491,18,35
37492,18,34
37493,18,36
37494,18,35
37495,18,35
37496,18,35
37497,18,35
37498,18,35
37499,17,34
37500,18,35
37501,18,36
37502,18,34
37503,18,33
37504,18,37
37505,18,39
37506,18,34
37507,18,35
37508,17,34
37509,18,36
37510,18,33
37511,18,33
37512,18,36
37513,18,34
37514,18,36
37515,18,36
37516,18,39
37517,17,33
37518,18,34
37519,18,35
37520,18,36
37521,18,37
37522,18,36
37523,18,37
37524,18,36
37525,17,36
37526,18,33
37527,18,37
37528,17,37
37529,18,34
37530,18,35
37531,18,36
37532,18,35
37533,18,36
37534,18,36
37535,18,37
37536,18,38
37537,18,36
37538,17,34
37539,18,36
37540,18,33
37541,18,36
37542,18,38
37543,18,34
37544,18,36
37545,18,34
37546,18,37
37547,18,36
37548,17,34
37549,18,35
37550,18,35
37551,18,36
37552,17,38
37553,18,32
37554,18,36
37555,18,35
37556,18,35
37557,18,36
37558,18,37
37559,18,35
37560,18,36
37561,18,34
37562,18,37
37563,18,33
37564,18,36
37565,18,34
37566,18,36
37567,18,36
37568,18,35
37569,18,35
37570,18,35
37571,18,34
37572,17,34
37573,18,38
37574,18,35
37575,18,36
37576,18,34
37577,18,34
37578,17,36
37579,18,35
37580,18,35
37581,18,35
37582,18,35
37583,18,34
37584,18,37
37585,18,34
37586,18,34
37587,18,37
37588,18,34
37589,18,35
37590,18,36
37591,18,36
37592,18,36
37593,18,35
37594,18,35
37595,18,35
37596,18,34
37597,18,34
37598,18,33
37599,18,35
37600,18,33
37601,18,35
37602,18,35
37603,18,38
37604,18,35
37605,18,36
37606,18,36
37607,18,36
37608,18,35
37609,18,35
37610,18,35
37611,18,36
37612,18,36
37613,18,35
37614,18,36
37615,18,37
37616,18,34
37617,18,35
37618,18,36
37619,18,40
37620,18,34
37621,18,36
37622,18,36
37623,18,34
37624,18,35
37625,18,36
37626,18,36
37627,18,35
37628,18,35
37629,18,35
37630,18,39
37631,18,37
37632,18,35
37633,18,34
37634,18,36
37635,17,36
37636,17,34
37637,18,38
37638,18,35
37639,18,38
37640,18,35
37641,18,35
37642,18,35
37643,18,34
37644,18,35
37645,18,36
37646,18,36
37647,18,33
37648,18,36
37649,18,34
37650,18,35
37651,18,36
37652,18,35
37653,18,36
37654,18,36
37655,18,36
37656,18,35
37657,18,36
37658,18,35
37659,18,36
37660,18,34
37661,18,37
37662,18,35
37663,18,35
37664,18,37
37665,18,36
37666,18,36
37667,18,38
37668,18,34
37669,18,34
37670,17,36
37671,18,35
37672,18,35
37673,18,38
37674,18,37
37675,18,34
37676,18,36
37677,18,34
37678,18,34
37679,18,36
37680,18,34
37681,17,35
37682,18,36
37683,18,35
37684,18,40
37685,18,34
37686,18,36
37687,18,35
37688,18,36
37689,18,35
37690,18,36
37691,18,36
37692,18,36
37693,18,36
37694,18,36
37695,18,37
37696,18,34
37697,18,35
37698,18,37
37699,18,35
37700,18,36
37701,18,35
37702,18,35
37703,18,36
37704,18,38
37705,18,36
37706,18,36
37707,18,36
37708,18,36
37709,18,35
37710,18,34
37711,18,34
37712,18,34
37713,18,35
37714,18,36
37715,18,35
37716,18,36
37717,18,37
37718,18,35
37719,18,35
37720,18,40
37721,18,36
37722,18,36
37723,18,36
37724,18,36
37725,18,36
37726,18,36
37727,18,35
37728,18,34
37729,18,35
37730,18,36
37731,18,32
37732,18,36
37733,18,36
37734,18,34
37735,18,34
37736,18,36
37737,18,36
37738,18,33
37739,18,34
37740,18,36
37741,18,36
37742,18,33
37743,18,36
37744,18,34
37745,18,34
37746,18,34
37747,18,33
37748,18,34
37749,18,35
37750,18,34
37751,18,36
37752,18,36
37753,18,35
37754,18,36
37755,18,36
37756,18,34
37757,18,36
37758,18,32
37759,18,34
37760,17,36
37761,18,36
37762,18,36
37763,18,36
37764,18,33
37765,18,33
37766,18,35
37767,18,38
37768,17,35
37769,18,34
37770,18,35
37771,18,37
37772,18,34
37773,18,36
37774,18,35
37775,18,37
37776,18,34
37777,18,34
37778,18,35
37779,18,34
37780,18,35
37781,18,33
37782,18,35
37783,18,36
37784,18,37
37785,18,36
37786,18,35
37787,18,36
37788,18,35
37789,18,35
37790,18,36
37791,18,35
37792,18,36
37793,18,35
37794,18,34
37795,18,35
37796,18,36
37797,18,35
37798,18,34
37799,18,35
37800,18,35
37801,18,36
37802,18,35
37803,17,34
37804,18,35
37805,18,35
37806,18,35
37807,18,36
37808,18,34
37809,18,35
37810,18,36
37811,18,37
37812,18,35
37813,18,37
37814,18,35
37815,18,37
37816,18,35
37817,18,38
37818,18,38
37819,18,36
37820,18,35
37821,18,32
37822,18,33
37823,18,36
37824,18,36
37825,18,35
37826,18,34
37827,18,36
37828,18,34
37829,18,36
37830,18,35
37831,18,38
37832,18,34
37833,18,37
37834,18,35
37835,18,34
37836,18,36
37837,18,36
37838,18,35
37839,18,36
37840,18,35
37841,18,33
37842,18,34
37843,18,36
37844,18,33
37845,17,34
37846,18,35
37847,18,35
37848,18,36
37849,18,36
37850,18,34
37851,18,36
37852,18,35
37853,18,33
37854,18,37
37855,18,34
37856,18,37
37857,18,35
37858,18,34
37859,18,35
37860,18,35
37861,18,38
37862,18,36
37863,18,36
37864,18,36
37865,18,34
37866,18,37
37867,18,39
37868,18,34
37869,18,33
37870,18,34
37871,18,35
37872,18,34
37873,18,36
37874,17,35
37875,18,36
37876,18,35
37877,18,35
37878,18,34
37879,18,35
37880,18,37
37881,18,35
37882,18,35
37883,18,35
37884,18,34
37885,18,34
37886,18,36
37887,18,35
37888,18,37
37889,18,37
37890,18,38
37891,17,35
37892,18,34
37893,18,36
37894,18,35
37895,18,36
37896,18,37
37897,18,36
37898,18,35
37899,18,35
37900,18,39
37901,18,35
37902,17,35
37903,18,35
37904,18,34
37905,18,35
37906,18,35
37907,18,36
37908,18,33
37909,17,35
37910,18,35
37911,18,37
37912,18,36
37913,18,35
37914,18,37
37915,18,34
37916,18,34
37917,18,39
37918,18,37
37919,18,34
37920,18,35
37921,18,36
37922,18,35
37923,18,36
37924,18,34
37925,18,36
37926,18,35
37927,18,37
37928,18,34
37929,18,36
37930,18,38
37931,18,35
37932,18,34
37933,18,35
37934,18,36
37935,18,34
37936,18,35
37937,17,35
37938,18,36
37939,18,35
37940,18,34
37941,18,36
37942,18,33
37943,18,36
37944,18,36
37945,18,37
37946,18,35
37947,18,34
37948,18,36
37949,18,35
37950,18,35
37951,18,34
37952,18,38
37953,17,33
37954,17,35
37955,18,39
37956,18,36
37957,18,37
37958,18,38
37959,18,36
37960,18,36
37961,18,34
37962,18,35
37963,18,35
37964,18,38
37965,18,34
37966,18,36
37967,18,35
37968,18,33
37969,18,35
37970,18,34
37971,18,36
37972,18,35
37973,18,36
37974,18,37
37975,18,34
37976,18,36
37977,18,34
37978,18,35
37979,18,34
37980,18,35
37981,18,37
37982,18,35
37983,18,34
37984,18,34
37985,18,36
37986,17,35
37987,18,34
37988,18,39
37989,18,37
37990,18,35
37991,18,35
37992,18,33
37993,18,37
37994,18,34
37995,18,33
37996,18,35
37997,18,36
37998,18,35
37999,18,35
38000,18,35
38001,18,35
38002,18,36
38003,18,36
38004,18,33
38005,17,36
38006,18,34
38007,18,36
38008,18,36
38009,18,36
38010,18,34
38011,18,35
38012,18,35
38013,18,36
38014,18,34
38015,18,36
38016,18,37
38017,18,34
38018,18,36
38019,18,33
38020,18,34
38021,18,35
38022,18,34
38023,18,37
38024,18,38
38025,18,35
38026,18,35
38027,17,35
38028,18,35
38029,18,37
38030,18,35
38031,18,36
38032,18,35
38033,18,35
38034,18,35
38035,18,35
38036,18,37
38037,18,35
38038,18,35
38039,18,35
38040,18,38
38041,18,37
38042,18,34
38043,18,34
38044,18,35
38045,18,34
38046,18,34
38047,18,35
38048,18,36
38049,18,37
38050,18,34
38051,18,37
38052,18,35
38053,17,35
38054,18,35
38055,18,37
38056,18,39
38057,17,34
38058,18,34
38059,18,35
38060,18,36
38061,18,36
38062,18,36
38063,18,33
38064,18,33
38065,18,35
38066,18,35
38067,18,38
38068,18,36
38069,18,34
38070,18,36
38071,18,36
38072,18,36
38073,18,35
38074,18,34
38075,18,34
38076,18,34
38077,18,35
38078,18,35
38079,18,36
38080,18,34
38081,18,36
38082,17,37
38083,18,35
38084,18,37
38085,18,35
38086,18,35
38087,18,35
38088,18,36
38089,18,36
38090,18,36
38091,18,34
38092,18,36
38093,18,35
38094,18,35
38095,18,35
38096,18,35
38097,18,35
38098,18,34
38099,18,37
38100,18,38
38101,18,36
38102,18,36
38103,18,37
38104,18,34
38105,18,34
38106,18,34
38107,18,35
38108,18,34
38109,18,37
38110,18,36
38111,18,35
38112,18,35
38113,18,35
38114,18,35
38115,18,37
38116,18,34
38117,18,37
38118,18,37
38119,18,37
38120,18,36
38121,18,34
38122,18,34
38123,18,36
38124,18,37
38125,17,36
38126,18,35
38127,18,36
38128,18,34
38129,18,36
38130,18,36
38131,18,36
38132,18,34
38133,18,36
38134,18,34
38135,18,36
38136,18,35
38137,18,32
38138,17,40
38139,18,36
38140,18,38
38141,18,36
38142,18,34
38143,17,37
38144,18,34
38145,17,36
38146,18,37
38147,18,34
38148,18,35
38149,18,34
38150,18,35
38151,18,36
38152,18,35
38153,18,37
38154,18,34
38155,18,34
38156,18,36
38157,18,37
38158,18,36
38159,18,36
38160,18,36
38161,18,34
38162,18,36
38163,18,36
38164,18,35
38165,18,34
38166,18,35
38167,18,37
38168,18,35
38169,18,37
38170,17,33
38171,18,35
38172,17,36
38173,18,34
38174,18,35
38175,18,36
38176,18,33
38177,18,35
38178,18,35
38179,18,35
38180,18,35
38181,18,35
38182,18,35
38183,17,36
38184,18,35
38185,18,34
38186,18,33
38187,17,37
38188,18,35
38189,18,34
38190,18,33
38191,18,35
38192,18,37
38193,18,36
38194,18,36
38195,18,35
38196,17,34
38197,18,35
38198,18,33
38199,18,35
38200,18,36
38201,18,35
38202,18,36
38203,18,35
38204,18,33
38205,18,35
38206,18,35
38207,18,37
38208,18,36
38209,18,34
38210,18,35
38211,18,33
38212,18,35
38213,17,36
38214,18,36
38215,18,37
38216,18,35
38217,18,37
38218,18,35
38219,18,34
38220,18,36
38221,18,33
38222,18,35
38223,18,34
38224,18,34
38225,18,34
38226,18,38
38227,18,34
38228,18,35
38229,18,34
38230,18,38
38231,18,36
38232,18,35
38233,18,35
38234,18,34
38235,18,34
38236,18,33
38237,18,34
38238,18,33
38239,18,36
38240,18,36
38241,18,35
38242,18,34
38243,18,36
38244,18,36
38245,18,37
38246,18,34
38247,18,36
38248,18,37
38249,17,38
38250,18,34
38251,18,34
38252,18,34
38253,18,36
38254,18,33
38255,18,34
38256,18,36
38257,18,37
38258,18,35
38259,18,36
38260,18,36
38261,18,37
38262,18,35
38263,18,36
38264,18,35
38265,18,34
38266,18,35
38267,18,36
38268,18,35
38269,18,34
38270,18,34
38271,18,35
38272,18,35
38273,18,37
38274,18,36
38275,18,36
38276,18,37
38277,18,36
38278,18,36
38279,18,38
38280,17,36
38281,18,35
38282,18,35
38283,18,34
38284,18,33
38285,18,36
38286,18,35
38287,18,39
38288,18,37
38289,18,38
38290,18,34
38291,18,36
38292,18,37
38293,18,36
38294,18,36
38295,18,35
38296,18,35
38297,18,35
38298,18,35
38299,18,35
38300,18,33
38301,18,33
38302,18,35
38303,18,36
38304,18,36
38305,18,38
38306,18,34
38307,18,35
38308,18,34
38309,18,37
38310,18,36
38311,18,33
38312,18,36
38313,18,34
38314,18,36
38315,18,37
38316,18,37
38317,18,38
38318,18,36
38319,18,37
38320,18,33
38321,18,34
38322,18,37
38323,18,35
38324,18,36
38325,18,35
