Number of Nodes,AVL Height,BST Height
38326,18,35
38327,18,36
38328,18,35
38329,18,36
38330,18,36
38331,18,36
38332,18,34
38333,18,35
38334,18,35
38335,18,39
38336,18,34
38337,18,36
38338,18,34
38339,18,34
38340,18,37
38341,18,37
38342,18,34
38343,18,39
38344,18,36
38345,18,34
38346,18,36
38347,18,35
38348,18,36
38349,18,33
38350,18,35
38351,18,36
38352,18,36
38353,18,36
38354,18,36
38355,18,35
38356,18,35
38357,18,34
38358,18,35
38359,18,36
38360,18,33
38361,18,35
38362,18,36
38363,18,35
38364,18,35
38365,18,38
38366,18,35
38367,17,35
38368,18,35
38369,18,37
38370,18,37
38371,18,37
38372,18,38
38373,18,35
38374,18,35
38375,18,35
38376,18,35
38377,18,35
38378,18,37
38379,18,34
38380,18,34
38381,18,36
38382,18,40
38383,17,35
38384,18,35
38385,18,35
38386,17,34
38387,18,36
38388,18,33
38389,18,34
38390,18,36
38391,18,35
38392,18,37
38393,18,37
38394,18,36
38395,18,35
38396,18,37
38397,18,34
38398,18,36
38399,18,37
38400,18,35
38401,18,34
38402,18,34
38403,17,35
38404,18,35
38405,18,35
38406,18,36
38407,18,39
38408,18,38
38409,18,33
38410,18,35
38411,18,35
38412,17,36
38413,18,37
38414,18,35
38415,18,34
38416,18,37
38417,18,36
38418,18,36
38419,18,35
38420,18,36
38421,18,35
38422,18,34
38423,18,35
38424,18,34
38425,18,33
38426,18,33
38427,18,35
38428,18,34
38429,18,37
38430,18,37
38431,18,35
38432,18,36
38433,18,35
38434,18,36
38435,18,36
38436,18,35
38437,17,36
38438,18,36
38439,18,34
38440,18,35
38441,18,34
38442,18,37
38443,18,35
38444,18,35
38445,18,35
38446,18,34
38447,18,36
38448,18,35
38449,18,34
38450,18,35
38451,18,34
38452,18,36
38453,18,36
38454,18,34
38455,18,35
38456,18,38
38457,18,38
38458,18,36
38459,18,36
38460,18,35
38461,18,36
38462,18,35
38463,18,34
38464,18,36
38465,18,36
38466,18,34
38467,18,36
38468,18,37
38469,18,35
38470,18,37
38471,18,35
38472,18,34
38473,18,38
38474,18,35
38475,18,34
38476,18,34
38477,18,39
38478,18,36
38479,18,35
38480,18,37
38481,18,35
38482,18,36
38483,18,35
38484,18,34
38485,18,38
38486,18,36
38487,18,37
38488,17,35
38489,18,34
38490,18,34
38491,18,37
38492,18,35
38493,18,36
38494,18,34
38495,18,40
38496,18,37
38497,18,36
38498,18,35
38499,18,35
38500,18,35
38501,18,35
38502,18,35
38503,18,34
38504,18,36
38505,18,35
38506,18,35
38507,18,36
38508,18,36
38509,18,36
38510,18,35
38511,18,36
38512,18,36
38513,18,39
38514,18,37
38515,18,36
38516,18,34
38517,18,36
38518,18,34
38519,18,35
38520,18,36
38521,18,35
38522,18,36
38523,18,35
38524,18,35
38525,18,34
38526,18,36
38527,18,35
38528,18,34
38529,18,36
38530,18,36
38531,18,35
38532,18,35
38533,18,35
38534,18,35
38535,18,35
38536,18,36
38537,18,34
38538,18,36
38539,18,33
38540,18,35
38541,18,34
38542,18,36
38543,18,36
38544,18,34
38545,18,35
38546,18,36
38547,18,36
38548,18,36
38549,18,35
38550,18,36
38551,18,34
38552,18,36
38553,18,35
38554,18,36
38555,18,38
38556,18,34
38557,18,34
38558,18,37
38559,18,37
38560,18,35
38561,18,34
38562,18,34
38563,18,35
38564,18,33
38565,17,35
38566,18,34
38567,18,33
38568,18,36
38569,18,35
38570,18,35
38571,18,34
38572,18,35
38573,18,38
38574,18,33
38575,18,33
38576,18,35
38577,18,36
38578,18,37
38579,18,35
38580,18,37
38581,18,34
38582,18,34
38583,17,36
38584,18,35
38585,18,35
38586,18,36
38587,18,34
38588,18,34
38589,18,33
38590,18,38
38591,18,36
38592,18,34
38593,18,36
38594,18,36
38595,18,34
38596,18,35
38597,18,38
38598,18,35
38599,18,35
38600,17,35
38601,18,35
38602,18,37
38603,18,37
38604,18,36
38605,18,35
38606,18,36
38607,18,35
38608,18,36
38609,18,34
38610,18,34
38611,18,37
38612,18,36
38613,18,36
38614,18,35
38615,18,36
38616,18,37
38617,18,35
38618,18,35
38619,18,37
38620,18,35
38621,18,35
38622,18,37
38623,18,38
38624,18,34
38625,18,36
38626,18,35
38627,18,34
38628,17,38
38629,18,35
38630,18,34
38631,18,37
38632,18,34
38633,18,36
38634,18,35
38635,18,35
38636,18,37
38637,18,33
38638,18,36
38639,18,36
38640,18,36
38641,18,35
38642,17,34
38643,18,33
38644,18,35
38645,18,34
38646,18,33
38647,18,36
38648,18,35
38649,18,33
38650,18,35
38651,18,34
38652,18,36
38653,18,36
38654,18,37
38655,18,35
38656,18,36
38657,18,38
38658,18,36
38659,18,36
38660,18,36
38661,18,35
38662,18,36
38663,18,34
38664,18,34
38665,18,35
38666,18,36
38667,18,34
38668,18,38
38669,18,36
38670,18,36
38671,18,37
38672,18,36
38673,18,36
38674,18,34
38675,18,35
38676,18,36
38677,18,36
38678,18,35
38679,18,35
38680,18,33
38681,18,35
38682,18,34
38683,18,35
38684,18,34
38685,18,36
38686,18,36
38687,18,37
38688,18,34
38689,18,36
38690,18,36
38691,18,35
38692,18,36
38693,18,35
38694,18,34
38695,18,35
38696,18,35
38697,18,36
38698,18,36
38699,18,35
38700,18,36
38701,18,35
38702,18,35
38703,18,35
38704,18,33
38705,18,34
38706,18,34
38707,18,34
38708,18,37
38709,18,36
38710,18,37
38711,18,34
38712,18,34
38713,18,38
38714,18,35
38715,18,34
38716,18,37
38717,18,36
38718,18,36
38719,18,34
38720,18,35
38721,18,35
38722,18,36
38723,17,35
38724,18,34
38725,18,36
38726,18,36
38727,18,37
38728,18,36
38729,18,33
38730,18,35
38731,18,34
38732,18,35
38733,18,36
38734,18,35
38735,18,35
38736,18,37
38737,18,33
38738,18,36
38739,18,33
38740,18,35
38741,18,35
38742,18,34
38743,18,36
38744,18,36
38745,18,34
38746,18,36
38747,18,36
38748,18,36
38749,18,34
38750,18,36
38751,18,37
38752,18,35
38753,18,38
38754,18,37
38755,18,35
38756,18,34
38757,18,34
38758,18,35
38759,18,38
38760,18,38
38761,18,36
38762,18,36
38763,18,39
38764,18,36
38765,18,36
38766,18,35
38767,18,33
38768,18,35
38769,18,37
38770,18,33
38771,18,36
38772,18,36
38773,18,37
38774,18,33
38775,18,35
38776,18,34
38777,18,37
38778,17,34
38779,18,35
38780,18,35
38781,18,35
38782,18,35
38783,18,35
38784,18,36
38785,18,38
38786,18,34
38787,18,35
38788,18,35
38789,18,34
38790,18,35
38791,18,35
38792,18,36
38793,18,37
38794,18,35
38795,18,36
38796,18,36
38797,18,36
38798,18,34
38799,17,34
38800,18,36
38801,18,33
38802,18,35
38803,18,36
38804,17,38
38805,18,35
38806,18,35
38807,18,37
38808,18,34
38809,18,35
38810,18,37
38811,18,36
38812,18,36
38813,18,35
38814,18,35
38815,18,36
38816,18,36
38817,18,39
38818,18,37
38819,18,36
38820,18,36
38821,18,34
38822,18,36
38823,18,34
38824,18,35
38825,18,34
38826,18,34
38827,18,32
38828,18,37
38829,18,36
38830,18,37
38831,18,34
38832,18,38
38833,18,34
38834,18,38
38835,17,34
38836,18,36
38837,18,36
38838,18,38
38839,18,37
38840,18,33
38841,18,36
38842,18,36
38843,18,35
38844,18,35
38845,18,34
38846,18,35
38847,18,37
38848,18,35
38849,18,36
38850,18,38
38851,18,37
38852,18,36
38853,18,36
38854,18,36
38855,18,34
38856,18,35
38857,18,35
38858,18,35
38859,18,35
38860,18,34
38861,18,35
38862,18,35
38863,18,38
38864,18,37
38865,18,32
38866,18,38
38867,18,35
38868,18,37
38869,18,37
38870,18,36
38871,18,34
38872,18,35
38873,18,37
38874,18,36
38875,18,33
38876,18,36
38877,18,36
38878,18,38
38879,18,38
38880,18,36
38881,18,34
38882,18,37
38883,18,34
38884,18,34
38885,18,35
38886,18,36
38887,18,37
38888,18,35
38889,18,33
38890,18,35
38891,18,34
38892,18,35
38893,18,37
38894,18,35
38895,18,34
38896,18,34
38897,18,36
38898,18,34
38899,18,35
38900,18,36
38901,18,37
38902,18,36
38903,18,35
38904,18,37
38905,18,35
38906,18,36
38907,18,35
38908,18,37
38909,18,38
38910,18,36
38911,18,36
38912,18,34
38913,18,35
38914,18,36
38915,18,34
38916,18,37
38917,18,37
38918,18,35
38919,18,34
38920,18,35
38921,18,35
38922,18,35
38923,18,35
38924,18,35
38925,18,35
38926,18,35
38927,18,34
38928,18,34
38929,18,35
38930,18,34
38931,18,34
38932,18,36
38933,18,36
38934,18,36
38935,18,38
38936,18,36
38937,18,36
38938,18,33
38939,18,35
38940,18,37
38941,18,35
38942,18,36
38943,18,36
38944,18,37
38945,18,38
38946,18,35
38947,18,35
38948,18,33
38949,18,36
38950,18,35
38951,18,35
38952,18,34
38953,18,37
38954,18,35
38955,18,34
38956,18,35
38957,18,34
38958,18,35
38959,18,33
38960,18,37
38961,18,35
38962,18,35
38963,18,33
38964,18,39
38965,17,34
38966,18,35
38967,18,35
38968,18,36
38969,18,36
38970,18,35
38971,18,38
38972,18,35
38973,18,37
38974,18,34
38975,18,33
38976,18,37
38977,18,35
38978,18,36
38979,18,36
38980,18,36
38981,18,36
38982,18,35
38983,18,34
38984,18,34
38985,18,37
38986,18,34
38987,18,36
38988,18,33
38989,18,36
38990,18,36
38991,18,33
38992,18,36
38993,18,35
38994,18,36
38995,18,35
38996,18,37
38997,18,36
38998,18,35
38999,18,34
39000,18,41
39001,18,37
39002,18,35
39003,18,37
39004,18,33
39005,18,35
39006,18,36
39007,18,36
39008,18,35
39009,18,37
39010,18,35
39011,18,36
39012,17,34
39013,18,36
39014,18,37
39015,18,34
39016,18,37
39017,18,34
39018,18,33
39019,18,36
39020,18,33
39021,18,38
39022,18,36
39023,18,34
39024,18,34
39025,18,35
39026,18,34
39027,18,38
39028,18,35
39029,18,35
39030,18,39
39031,18,35
39032,18,37
39033,18,35
39034,18,35
39035,18,34
39036,18,36
39037,18,35
39038,18,38
39039,18,38
39040,18,35
39041,17,36
39042,18,36
39043,18,35
39044,18,34
39045,18,35
39046,18,37
39047,17,37
39048,18,34
39049,18,35
39050,18,35
39051,18,36
39052,18,36
39053,18,37
39054,18,34
39055,17,36
39056,18,37
39057,18,35
39058,18,37
39059,18,38
39060,18,35
39061,18,35
39062,18,36
39063,18,34
39064,18,35
39065,18,36
39066,18,37
39067,18,35
39068,18,35
39069,18,36
39070,18,38
39071,18,35
39072,18,35
39073,18,35
39074,18,36
39075,18,36
39076,18,36
39077,18,35
39078,18,34
39079,18,33
39080,18,35
39081,18,34
39082,18,35
39083,18,36
39084,18,33
39085,18,34
39086,18,35
39087,18,34
39088,18,38
39089,18,37
39090,18,36
39091,18,34
39092,18,37
39093,18,36
39094,18,36
39095,18,35
39096,18,37
39097,18,36
39098,18,37
39099,17,37
39100,18,36
39101,18,36
39102,18,38
39103,18,34
39104,18,33
39105,18,36
39106,18,34
39107,18,35
39108,18,34
39109,18,34
39110,18,36
39111,18,35
39112,18,35
39113,18,38
39114,18,38
39115,18,35
39116,18,33
39117,18,36
39118,18,36
39119,18,34
39120,18,34
39121,18,34
39122,18,38
39123,18,36
39124,18,35
39125,18,34
39126,18,34
39127,18,34
39128,18,36
39129,18,35
39130,18,34
39131,18,38
39132,18,37
39133,18,36
39134,18,34
39135,18,34
39136,18,36
39137,18,37
39138,18,34
39139,18,36
39140,18,38
39141,18,37
39142,18,36
39143,18,34
39144,18,35
39145,18,36
39146,18,35
39147,18,34
39148,18,36
39149,18,36
39150,18,34
39151,18,35
39152,18,36
39153,18,37
39154,18,37
39155,18,35
39156,18,36
39157,18,36
39158,18,38
39159,18,36
39160,18,35
39161,18,38
39162,18,34
39163,18,35
39164,18,34
39165,18,37
39166,18,37
39167,18,35
39168,18,35
39169,18,36
39170,18,35
39171,18,35
39172,18,35
39173,18,34
39174,18,36
39175,18,35
39176,18,36
39177,18,35
39178,18,34
39179,18,36
39180,18,37
39181,18,37
39182,18,36
39183,18,35
39184,17,33
39185,18,34
39186,18,34
39187,18,37
39188,18,40
39189,18,35
39190,18,35
39191,18,37
39192,18,36
39193,18,34
39194,18,36
39195,18,38
39196,18,36
39197,18,36
39198,18,36
39199,18,35
39200,18,36
39201,18,36
39202,18,35
39203,18,34
39204,18,34
39205,18,35
39206,18,36
39207,18,36
39208,18,36
39209,18,36
39210,18,36
39211,18,35
39212,18,34
39213,18,37
39214,18,35
39215,18,36
39216,18,35
39217,18,37
39218,18,33
39219,18,36
39220,18,36
39221,18,35
39222,18,36
39223,18,34
39224,18,34
39225,18,36
39226,18,35
39227,18,34
39228,18,36
39229,18,34
39230,18,38
39231,18,37
39232,18,36
39233,18,34
39234,18,35
39235,18,35
39236,18,34
39237,18,35
39238,18,35
39239,18,35
39240,18,35
39241,18,35
39242,18,38
39243,18,34
39244,18,37
39245,18,37
39246,18,35
39247,18,33
39248,18,34
39249,18,36
39250,18,35
39251,18,34
39252,18,34
39253,18,36
39254,18,35
39255,18,36
39256,18,36
39257,18,34
39258,18,36
39259,18,36
39260,18,35
39261,18,37
39262,18,36
39263,18,34
39264,18,35
39265,18,36
39266,18,35
39267,18,35
39268,18,33
39269,18,35
39270,18,36
39271,18,34
39272,18,37
39273,18,36
39274,18,34
39275,18,36
39276,18,34
39277,18,37
39278,18,34
39279,18,36
39280,18,38
39281,18,35
39282,18,36
39283,18,35
39284,18,35
39285,18,36
39286,18,36
39287,18,34
39288,18,36
39289,17,34
39290,18,37
39291,18,34
39292,18,35
39293,18,35
39294,18,36
39295,18,35
39296,18,34
39297,18,34
39298,18,36
39299,18,34
39300,18,35
39301,18,36
39302,18,35
39303,18,36
39304,18,36
39305,18,35
39306,18,36
39307,18,34
39308,18,35
39309,18,34
39310,18,34
39311,18,35
39312,18,36
39313,18,34
39314,18,35
39315,18,39
39316,18,35
39317,18,36
39318,18,33
39319,18,34
39320,18,35
39321,18,38
39322,18,34
39323,18,36
39324,18,37
39325,18,35
39326,18,34
39327,18,35
39328,18,34
39329,18,34
39330,18,34
39331,18,34
39332,18,34
39333,18,35
39334,18,34
39335,18,35
39336,18,36
39337,18,38
39338,18,35
39339,18,35
39340,18,35
39341,18,35
39342,18,37
39343,18,35
39344,18,37
39345,18,34
39346,18,36
39347,18,35
39348,18,35
39349,18,35
39350,18,34
39351,18,36
39352,17,34
39353,18,34
39354,18,35
39355,18,37
39356,18,36
39357,18,37
39358,18,37
39359,18,35
39360,18,37
39361,18,34
39362,18,35
39363,18,34
39364,18,36
39365,18,35
39366,18,35
39367,18,35
39368,18,36
39369,18,34
39370,18,38
39371,18,35
39372,18,36
39373,18,35
39374,18,36
39375,18,34
39376,18,35
39377,18,34
39378,18,33
39379,18,34
39380,18,36
39381,18,36
39382,18,35
39383,18,33
39384,18,36
39385,18,36
39386,18,37
39387,18,33
39388,18,36
39389,18,34
39390,18,35
39391,18,37
39392,18,34
39393,18,33
39394,18,35
39395,18,35
39396,18,35
39397,18,36
39398,18,34
39399,18,34
39400,18,35
39401,18,37
39402,18,39
39403,18,35
39404,18,37
39405,18,36
39406,18,34
39407,18,36
39408,18,33
39409,17,35
39410,18,35
39411,18,37
39412,18,35
39413,18,34
39414,18,35
39415,18,36
39416,18,36
39417,18,35
39418,18,35
39419,18,35
39420,18,34
39421,18,35
39422,18,35
39423,18,37
39424,18,37
39425,18,37
39426,18,36
39427,18,35
39428,18,36
39429,18,34
39430,18,35
39431,18,36
39432,18,36
39433,18,35
39434,18,35
39435,18,34
39436,18,35
39437,18,35
39438,18,36
39439,18,35
39440,18,36
39441,18,34
39442,18,35
39443,18,36
39444,18,34
39445,18,35
39446,18,38
39447,18,33
39448,18,37
39449,18,36
39450,18,35
39451,18,35
39452,18,35
39453,18,36
39454,18,34
39455,18,35
39456,18,34
39457,18,36
39458,18,37
39459,18,34
39460,18,39
39461,18,35
39462,18,36
39463,18,36
39464,18,34
39465,18,36
39466,18,32
39467,18,34
39468,18,34
39469,18,35
39470,18,37
39471,18,35
39472,18,36
39473,18,36
39474,18,36
39475,18,36
39476,18,35
39477,18,36
39478,18,38
39479,18,36
39480,18,36
39481,18,36
39482,18,36
39483,18,35
39484,18,37
39485,18,37
39486,18,36
39487,18,35
39488,18,33
39489,18,36
39490,18,35
39491,18,34
39492,18,35
39493,18,36
39494,18,36
39495,18,36
39496,18,37
39497,18,35
39498,18,37
39499,18,34
39500,18,36
39501,18,34
39502,18,37
39503,18,38
39504,18,35
39505,18,36
39506,18,35
39507,18,33
39508,18,35
39509,18,35
39510,18,36
39511,18,34
39512,18,37
39513,18,39
39514,18,35
39515,18,36
39516,18,36
39517,18,35
39518,18,37
39519,18,35
39520,18,35
39521,18,36
39522,18,35
39523,18,34
39524,18,37
39525,18,35
39526,18,36
39527,18,38
39528,18,37
39529,18,34
39530,18,34
39531,18,37
39532,18,37
39533,18,36
39534,18,35
39535,18,37
39536,18,35
39537,18,37
39538,18,35
39539,18,35
39540,18,37
39541,18,37
39542,18,35
39543,18,35
39544,18,34
39545,18,37
39546,18,36
39547,18,35
39548,18,34
39549,18,37
39550,18,35
39551,18,34
39552,18,34
39553,18,39
39554,18,34
39555,18,35
39556,18,36
39557,18,35
39558,18,36
39559,18,35
39560,18,36
39561,18,35
39562,18,37
39563,18,34
39564,18,36
39565,18,33
39566,18,35
39567,18,35
39568,18,37
39569,18,37
39570,18,36
39571,18,36
39572,18,35
39573,18,37
39574,18,36
39575,18,34
39576,18,36
39577,18,37
39578,18,34
39579,18,36
39580,18,38
39581,18,36
39582,18,35
39583,18,35
39584,18,35
39585,18,34
39586,18,35
39587,18,34
39588,18,35
39589,18,36
39590,18,34
39591,18,36
39592,18,37
39593,18,35
39594,18,35
39595,18,38
39596,18,36
39597,18,34
39598,18,35
39599,18,39
39600,18,37
39601,18,35
39602,18,34
39603,18,34
39604,18,35
39605,18,36
39606,18,37
39607,18,37
39608,18,36
39609,18,35
39610,18,37
39611,18,36
39612,18,35
39613,18,35
39614,18,34
39615,18,34
39616,18,38
39617,18,35
39618,18,35
39619,18,36
39620,18,35
39621,18,35
39622,18,35
39623,18,35
39624,18,35
39625,17,35
39626,18,35
39627,18,35
39628,18,34
39629,18,34
39630,18,35
39631,18,38
39632,18,36
39633,18,36
39634,18,38
39635,18,34
39636,18,36
39637,18,36
39638,18,34
39639,18,36
39640,18,37
39641,18,40
39642,18,34
39643,18,35
39644,18,34
39645,18,38
39646,18,37
39647,18,37
39648,18,35
39649,18,35
39650,18,35
39651,18,34
39652,18,35
39653,18,34
39654,18,37
39655,18,36
39656,18,35
39657,18,36
39658,18,37
39659,18,36
39660,18,37
39661,18,38
39662,18,35
39663,18,36
39664,18,37
39665,18,37
39666,17,38
39667,18,36
39668,18,34
39669,18,35
39670,18,35
39671,18,34
39672,18,36
39673,18,36
39674,18,33
39675,18,37
39676,18,35
39677,18,36
39678,18,35
39679,18,36
39680,18,37
39681,18,36
39682,18,34
39683,18,35
39684,18,36
39685,18,35
39686,18,34
39687,18,38
39688,18,35
39689,18,34
39690,18,36
39691,18,35
39692,18,35
39693,18,36
39694,18,36
39695,18,35
39696,18,36
39697,18,34
39698,18,35
39699,18,34
39700,18,35
39701,18,33
39702,18,35
39703,18,36
39704,18,35
39705,18,35
39706,18,36
39707,18,36
39708,18,34
39709,18,37
39710,18,37
39711,18,33
39712,18,36
39713,18,35
39714,18,38
39715,18,36
39716,18,35
39717,18,36
39718,18,35
39719,18,36
39720,18,36
39721,18,34
39722,17,35
39723,18,35
39724,18,35
39725,18,38
39726,18,34
39727,18,36
39728,18,34
39729,18,34
39730,18,35
39731,18,36
39732,18,34
39733,18,35
39734,17,36
39735,18,36
39736,18,34
39737,18,34
39738,18,35
39739,18,36
39740,18,34
39741,18,34
39742,18,36
39743,18,36
39744,18,37
39745,18,33
39746,18,37
39747,18,36
39748,18,34
39749,18,35
39750,18,35
39751,18,36
39752,18,35
39753,18,35
39754,18,35
39755,18,36
39756,18,36
39757,18,36
39758,18,33
39759,18,36
39760,18,39
39761,18,35
39762,18,33
39763,18,37
39764,18,36
39765,18,35
39766,18,36
39767,18,34
39768,18,37
39769,18,36
39770,18,34
39771,18,36
39772,18,35
39773,18,35
39774,18,36
39775,18,37
39776,18,34
39777,18,34
39778,18,38
39779,18,37
39780,18,35
39781,18,35
39782,18,36
39783,18,34
39784,18,36
39785,18,35
39786,18,34
39787,18,36
39788,18,35
39789,18,35
39790,18,35
39791,18,36
39792,18,34
39793,18,36
39794,18,37
39795,18,37
39796,18,36
39797,18,37
39798,18,34
39799,18,36
39800,18,36
39801,18,37
39802,18,38
39803,18,34
39804,18,35
39805,18,37
39806,18,35
39807,18,36
39808,18,37
39809,18,36
39810,18,36
39811,18,37
39812,18,36
39813,18,38
39814,18,35
39815,18,35
39816,18,38
39817,18,33
39818,18,37
39819,18,35
39820,18,36
39821,18,36
39822,18,35
39823,18,36
39824,18,35
39825,18,34
39826,18,35
39827,18,35
39828,18,35
39829,17,35
39830,18,36
39831,18,35
39832,18,37
39833,18,36
39834,18,35
39835,18,36
39836,18,35
39837,18,34
39838,18,35
39839,18,36
39840,18,34
39841,18,36
39842,18,35
39843,18,37
39844,18,36
39845,18,37
39846,18,34
39847,18,36
39848,18,33
39849,18,35
39850,18,38
39851,18,35
39852,18,34
39853,18,37
39854,18,36
39855,18,36
39856,18,35
39857,18,36
39858,18,35
39859,18,37
39860,18,37
39861,18,35
39862,18,36
39863,18,35
39864,18,31
39865,18,36
39866,18,36
39867,18,36
39868,18,36
39869,18,34
39870,18,36
39871,18,34
39872,18,38
39873,18,36
39874,18,36
39875,18,35
39876,18,39
39877,18,35
39878,18,36
39879,18,39
39880,18,35
39881,18,34
39882,18,36
39883,18,36
39884,18,35
39885,18,36
39886,18,35
39887,18,34
39888,18,37
39889,18,34
39890,18,34
39891,18,34
39892,18,38
39893,18,34
39894,18,39
39895,18,36
39896,18,34
39897,18,37
39898,18,35
39899,18,36
39900,18,36
39901,18,36
39902,18,36
39903,18,36
39904,18,35
39905,18,34
39906,18,35
39907,18,34
39908,18,36
39909,18,36
39910,18,36
39911,18,35
39912,18,35
39913,18,34
39914,18,35
39915,18,35
39916,18,34
39917,18,35
39918,18,37
39919,18,35
39920,18,35
39921,18,35
39922,18,34
39923,18,36
39924,18,35
39925,18,36
39926,18,35
39927,18,36
39928,18,38
39929,18,35
39930,18,37
39931,18,36
39932,18,35
39933,18,36
39934,18,36
39935,18,40
39936,18,36
39937,18,36
39938,18,37
39939,18,37
39940,18,35
39941,18,34
39942,18,34
39943,18,37
39944,18,37
39945,18,38
39946,18,36
39947,18,36
39948,18,37
39949,18,36
39950,18,36
39951,18,35
39952,18,35
39953,18,37
39954,18,35
39955,18,36
39956,18,35
39957,18,37
39958,18,34
39959,18,37
39960,18,36
39961,18,37
39962,18,34
39963,18,37
39964,18,34
39965,18,37
39966,18,36
39967,18,34
39968,18,35
39969,18,35
39970,18,35
39971,18,33
39972,18,35
39973,18,36
39974,18,34
39975,18,35
39976,18,35
39977,18,37
39978,18,38
39979,18,35
39980,18,39
39981,18,36
39982,18,36
39983,18,34
39984,18,36
39985,18,35
39986,18,35
39987,18,33
39988,18,37
39989,18,36
39990,18,37
39991,18,36
39992,18,38
39993,18,35
39994,18,34
39995,18,38
39996,18,35
39997,18,36
39998,18,34
39999,18,35
40000,18,37
40001,18,36
40002,18,36
40003,18,36
40004,18,35
40005,18,34
40006,18,37
40007,18,34
40008,18,35
40009,18,36
40010,18,36
40011,18,35
40012,18,36
40013,18,37
40014,18,36
40015,18,37
40016,18,36
40017,18,36
40018,18,34
40019,18,35
40020,18,35
40021,18,38
40022,18,36
40023,18,36
40024,18,34
40025,18,37
40026,18,34
40027,18,32
40028,18,34
40029,18,35
40030,18,34
40031,18,35
40032,18,35
40033,18,36
40034,18,34
40035,18,37
40036,18,35
40037,18,37
40038,18,35
40039,18,36
40040,18,35
40041,18,34
40042,18,36
40043,18,35
40044,18,36
40045,18,35
40046,18,35
40047,18,35
40048,18,37
40049,18,34
40050,18,37
40051,18,34
40052,18,34
40053,18,37
40054,18,35
40055,17,37
40056,18,35
40057,18,36
40058,18,35
40059,18,36
40060,18,35
40061,18,36
40062,18,36
40063,18,35
40064,18,36
40065,18,34
40066,18,35
40067,18,38
40068,18,34
40069,18,37
40070,18,34
40071,18,35
40072,18,34
40073,18,34
40074,18,36
40075,18,38
40076,18,37
40077,18,33
40078,18,35
40079,18,36
40080,18,38
40081,18,36
40082,18,35
40083,18,36
40084,18,36
40085,18,34
40086,18,36
40087,18,34
40088,18,35
40089,18,36
40090,18,38
40091,18,36
40092,18,37
40093,18,35
40094,18,35
40095,18,35
40096,18,38
40097,18,37
40098,18,34
40099,18,36
40100,18,36
40101,18,35
40102,18,34
40103,18,34
40104,18,34
40105,18,36
40106,18,34
40107,18,36
40108,18,35
40109,18,34
40110,18,36
40111,18,37
40112,18,36
40113,18,36
40114,18,35
40115,18,35
40116,18,35
40117,18,33
40118,18,35
40119,18,35
40120,18,37
40121,18,36
40122,18,35
40123,18,36
40124,18,35
40125,18,34
40126,18,35
40127,18,37
40128,18,33
40129,18,36
40130,18,34
40131,18,34
40132,18,36
40133,18,34
40134,18,36
40135,18,38
40136,18,35
40137,18,36
40138,18,37
40139,18,36
40140,18,36
40141,18,36
40142,18,37
40143,18,35
40144,18,35
40145,18,34
40146,18,34
40147,18,36
40148,18,35
40149,18,36
40150,18,36
40151,18,36
40152,18,34
40153,18,35
40154,18,36
40155,18,39
40156,18,37
40157,18,37
40158,18,33
40159,18,35
40160,18,35
40161,18,34
40162,18,35
40163,18,37
40164,18,35
40165,18,38
40166,18,36
40167,18,34
40168,18,36
40169,18,33
40170,18,37
40171,18,37
40172,18,36
40173,18,35
40174,18,36
40175,18,34
40176,18,36
40177,18,37
40178,18,35
40179,18,36
40180,18,35
40181,18,37
40182,18,35
40183,18,37
40184,18,37
40185,18,38
40186,18,33
40187,18,38
40188,18,37
40189,18,35
40190,18,38
40191,18,37
40192,18,36
40193,18,36
40194,18,34
