Number of Nodes,AVL Height,BST Height
40195,18,35
40196,18,35
40197,18,34
40198,18,37
40199,18,35
40200,18,36
40201,18,36
40202,18,37
40203,18,36
40204,18,35
40205,18,36
40206,18,36
40207,18,35
40208,18,35
40209,18,34
40210,18,36
40211,18,36
40212,18,35
40213,18,34
40214,18,34
40215,18,35
40216,18,36
40217,18,36
40218,18,36
40219,18,34
40220,18,35
40221,18,37
40222,18,34
40223,18,36
40224,18,36
40225,18,33
40226,18,36
40227,18,35
40228,18,36
40229,18,34
40230,18,37
40231,18,39
40232,18,36
40233,18,35
40234,18,36
40235,18,32
40236,18,35
40237,18,37
40238,18,34
40239,18,37
40240,18,35
40241,18,35
40242,18,37
40243,18,36
40244,18,35
40245,18,38
40246,18,36
40247,18,35
40248,18,37
40249,18,35
40250,18,35
40251,18,35
40252,18,36
40253,18,34
40254,18,36
40255,18,35
40256,18,38
40257,18,35
40258,18,35
40259,18,35
40260,18,36
40261,18,35
40262,18,37
40263,18,35
40264,18,36
40265,18,35
40266,18,36
40267,18,34
40268,18,34
40269,18,35
40270,18,35
40271,18,35
40272,18,36
40273,18,37
40274,18,37
40275,18,35
40276,18,36
40277,18,34
40278,18,37
40279,18,36
40280,18,34
40281,18,35
40282,18,36
40283,18,35
40284,18,36
40285,18,33
40286,18,36
40287,18,36
40288,18,35
40289,18,38
40290,18,36
40291,18,35
40292,18,34
40293,18,38
40294,18,36
40295,18,35
40296,18,37
40297,18,36
40298,18,35
40299,18,35
40300,18,36
40301,18,37
40302,18,36
40303,18,34
40304,18,35
40305,18,37
40306,18,34
40307,18,38
40308,18,35
40309,18,36
40310,18,37
40311,18,37
40312,18,34
40313,18,35
40314,18,36
40315,18,36
40316,18,35
40317,18,37
40318,18,35
40319,18,36
40320,18,36
40321,18,34
40322,18,35
40323,18,36
40324,18,35
40325,18,36
40326,18,35
40327,18,37
40328,18,34
40329,18,37
40330,18,36
40331,18,35
40332,18,35
40333,18,38
40334,18,36
40335,18,35
40336,18,35
40337,18,34
40338,18,37
40339,18,34
40340,18,36
40341,18,37
40342,18,35
40343,18,34
40344,18,35
40345,18,35
40346,18,36
40347,18,35
40348,18,36
40349,18,35
40350,18,37
40351,18,37
40352,18,36
40353,18,36
40354,18,36
40355,18,37
40356,18,37
40357,18,36
40358,18,35
40359,18,36
40360,18,35
40361,18,35
40362,18,36
40363,18,35
40364,18,34
40365,18,37
40366,18,36
40367,18,36
40368,18,35
40369,18,36
40370,18,34
40371,18,37
40372,18,37
40373,18,34
40374,18,35
40375,18,34
40376,18,37
40377,18,32
40378,18,36
40379,18,34
40380,18,36
40381,18,36
40382,18,33
40383,18,36
40384,18,34
40385,18,34
40386,18,35
40387,18,36
40388,18,35
40389,18,36
40390,18,35
40391,18,35
40392,18,36
40393,18,37
40394,18,35
40395,18,34
40396,18,37
40397,18,35
40398,18,35
40399,18,35
40400,18,36
40401,18,35
40402,18,37
40403,18,36
40404,18,35
40405,18,35
40406,18,37
40407,18,37
40408,18,32
40409,18,36
40410,18,35
40411,18,35
40412,18,34
40413,18,38
40414,18,35
40415,17,37
40416,18,37
40417,18,36
40418,18,33
40419,18,35
40420,18,35
40421,18,35
40422,18,37
40423,18,36
40424,18,35
40425,18,33
40426,18,36
40427,18,35
40428,18,38
40429,18,37
40430,18,35
40431,18,37
40432,18,36
40433,18,33
40434,18,35
40435,18,37
40436,18,35
40437,18,37
40438,18,35
40439,18,36
40440,18,35
40441,18,37
40442,18,34
40443,18,34
40444,18,37
40445,18,36
40446,18,37
40447,18,37
40448,18,34
40449,18,35
40450,18,36
40451,18,35
40452,18,33
40453,18,36
40454,18,36
40455,18,35
40456,18,37
40457,18,36
40458,18,36
40459,18,34
40460,18,36
40461,18,38
40462,18,36
40463,18,37
40464,18,35
40465,18,36
40466,18,35
40467,18,36
40468,18,36
40469,18,39
40470,18,36
40471,18,35
40472,17,36
40473,18,35
40474,18,36
40475,18,38
40476,18,35
40477,18,40
40478,18,35
40479,18,34
40480,18,37
40481,18,37
40482,18,37
40483,18,36
40484,18,36
40485,18,37
40486,18,35
40487,18,36
40488,18,37
40489,18,35
40490,18,36
40491,18,35
40492,18,36
40493,18,39
40494,18,35
40495,18,35
40496,18,36
40497,18,38
40498,18,35
40499,18,34
40500,18,35
40501,18,37
40502,18,36
40503,18,36
40504,18,37
40505,18,34
40506,18,37
40507,18,36
40508,18,34
40509,18,35
40510,18,37
40511,18,38
40512,18,35
40513,18,35
40514,18,35
40515,18,36
40516,18,36
40517,18,35
40518,18,35
40519,18,35
40520,18,35
40521,18,35
40522,18,34
40523,18,36
40524,18,35
40525,18,34
40526,18,37
40527,18,36
40528,18,34
40529,18,36
40530,18,39
40531,18,35
40532,18,35
40533,18,36
40534,18,34
40535,18,35
40536,18,37
40537,18,34
40538,18,37
40539,18,36
40540,17,37
40541,18,36
40542,18,35
40543,18,35
40544,18,34
40545,18,36
40546,18,35
40547,18,35
40548,18,35
40549,18,36
40550,18,36
40551,18,34
40552,18,36
40553,18,37
40554,18,35
40555,18,37
40556,18,35
40557,18,36
40558,18,35
40559,18,35
40560,18,36
40561,18,34
40562,18,37
40563,18,37
40564,18,36
40565,18,34
40566,18,36
40567,18,36
40568,18,35
40569,18,34
40570,18,35
40571,18,35
40572,18,37
40573,18,36
40574,18,36
40575,18,36
40576,18,35
40577,18,34
40578,18,35
40579,18,37
40580,18,35
40581,18,33
40582,18,38
40583,18,35
40584,18,36
40585,18,37
40586,18,36
40587,18,36
40588,18,36
40589,18,34
40590,18,33
40591,18,35
40592,18,35
40593,18,37
40594,18,36
40595,18,39
40596,18,34
40597,18,36
40598,18,35
40599,18,38
40600,18,36
40601,18,35
40602,18,36
40603,18,36
40604,18,35
40605,18,37
40606,18,39
40607,18,36
40608,18,35
40609,18,34
40610,18,36
40611,18,36
40612,18,37
40613,18,35
40614,18,35
40615,18,36
40616,18,37
40617,18,37
40618,18,35
40619,18,34
40620,18,36
40621,18,35
40622,18,35
40623,18,36
40624,18,36
40625,18,35
40626,18,33
40627,18,35
40628,18,36
40629,18,36
40630,18,35
40631,18,37
40632,18,37
40633,18,38
40634,18,35
40635,18,35
40636,18,37
40637,18,35
40638,18,35
40639,18,37
40640,18,34
40641,18,36
40642,18,39
40643,18,35
40644,18,34
40645,18,37
40646,18,35
40647,18,36
40648,18,35
40649,18,34
40650,18,36
40651,18,35
40652,18,34
40653,18,37
40654,18,35
40655,18,37
40656,18,35
40657,18,35
40658,18,35
40659,18,36
40660,18,34
40661,18,36
40662,18,33
40663,18,33
40664,18,35
40665,18,35
40666,18,36
40667,18,36
40668,18,37
40669,18,38
40670,18,36
40671,18,36
40672,18,34
40673,18,35
40674,18,36
40675,18,34
40676,18,34
40677,18,36
40678,18,36
40679,18,35
40680,18,35
40681,18,35
40682,18,35
40683,18,36
40684,18,35
40685,18,37
40686,18,34
40687,18,37
40688,18,38
40689,18,36
40690,18,39
40691,18,35
40692,18,36
40693,18,35
40694,18,36
40695,18,36
40696,18,38
40697,18,36
40698,18,35
40699,18,34
40700,18,36
40701,18,34
40702,18,36
40703,18,36
40704,18,34
40705,18,34
40706,18,36
40707,18,37
40708,18,36
40709,18,35
40710,18,36
40711,18,37
40712,18,36
40713,18,36
40714,18,35
40715,18,38
40716,18,34
40717,18,35
40718,18,35
40719,18,37
40720,18,36
40721,18,36
40722,18,36
40723,18,34
40724,18,34
40725,18,35
40726,18,35
40727,18,34
40728,18,36
40729,18,35
40730,18,35
40731,18,36
40732,18,35
40733,18,35
40734,18,34
40735,18,35
40736,18,39
40737,18,35
40738,18,36
40739,18,35
40740,18,34
40741,18,36
40742,18,35
40743,18,33
40744,18,36
40745,18,35
40746,18,34
40747,18,34
40748,18,34
40749,18,36
40750,18,35
40751,18,35
40752,18,35
40753,18,39
40754,18,36
40755,18,34
40756,18,34
40757,18,35
40758,18,35
40759,18,36
40760,18,36
40761,18,36
40762,18,35
40763,18,35
40764,18,36
40765,18,34
40766,18,35
40767,18,37
40768,18,37
40769,18,36
40770,18,33
40771,18,37
40772,18,34
40773,18,35
40774,18,34
40775,18,35
40776,18,34
40777,18,37
40778,18,34
40779,18,35
40780,18,35
40781,18,35
40782,18,35
40783,18,34
40784,18,34
40785,18,37
40786,18,36
40787,18,38
40788,18,34
40789,18,34
40790,18,35
40791,18,34
40792,18,36
40793,18,34
40794,18,35
40795,18,37
40796,18,34
40797,18,37
40798,18,34
40799,18,36
40800,18,34
40801,18,35
40802,18,36
40803,18,37
40804,18,35
40805,18,35
40806,18,35
40807,18,36
40808,18,34
40809,18,36
40810,18,36
40811,18,35
40812,18,36
40813,18,36
40814,18,35
40815,18,36
40816,18,36
40817,18,35
40818,18,34
40819,18,34
40820,18,36
40821,18,35
40822,18,35
40823,18,35
40824,18,37
40825,18,34
40826,18,36
40827,18,38
40828,18,35
40829,18,33
40830,18,37
40831,18,37
40832,18,37
40833,18,34
40834,18,34
40835,18,35
40836,18,36
40837,18,36
40838,18,35
40839,18,35
40840,18,36
40841,18,35
40842,18,37
40843,18,37
40844,18,34
40845,18,38
40846,18,36
40847,18,35
40848,18,35
40849,18,35
40850,18,37
40851,18,33
40852,18,37
40853,18,36
40854,18,37
40855,18,34
40856,18,35
40857,18,35
40858,18,38
40859,18,35
40860,18,37
40861,18,36
40862,18,34
40863,18,34
40864,18,36
40865,18,37
40866,18,37
40867,18,37
40868,18,37
40869,18,35
40870,18,38
40871,18,36
40872,18,36
40873,18,36
40874,18,34
40875,18,36
40876,18,36
40877,18,36
40878,18,37
40879,18,34
40880,18,35
40881,18,34
40882,18,36
40883,18,38
40884,18,36
40885,18,34
40886,18,35
40887,18,34
40888,18,35
40889,18,34
40890,18,35
40891,18,37
40892,18,35
40893,18,38
40894,18,34
40895,18,33
40896,18,36
40897,18,36
40898,18,36
40899,18,37
40900,18,37
40901,18,37
40902,18,37
40903,18,36
40904,18,36
40905,18,34
40906,18,35
40907,18,33
40908,18,36
40909,18,33
40910,18,36
40911,18,36
40912,18,35
40913,18,35
40914,18,36
40915,18,35
40916,18,36
40917,18,34
40918,18,37
40919,18,38
40920,18,34
40921,18,36
40922,18,35
40923,18,36
40924,18,36
40925,18,35
40926,18,37
40927,18,38
40928,17,36
40929,18,36
40930,18,35
40931,18,34
40932,18,34
40933,18,36
40934,18,33
40935,18,36
40936,18,36
40937,18,38
40938,18,37
40939,18,35
40940,18,39
40941,18,34
40942,18,36
40943,18,37
40944,18,34
40945,18,37
40946,18,37
40947,18,34
40948,18,35
40949,18,36
40950,18,38
40951,18,35
40952,18,37
40953,18,37
40954,18,36
40955,18,36
40956,18,36
40957,18,39
40958,18,37
40959,18,34
40960,18,35
40961,18,37
40962,18,35
40963,18,34
40964,18,36
40965,18,36
40966,18,34
40967,18,36
40968,18,39
40969,18,37
40970,18,37
40971,18,36
40972,18,36
40973,18,35
40974,18,34
40975,18,35
40976,18,33
40977,18,37
40978,18,33
40979,18,37
40980,18,36
40981,18,33
40982,18,36
40983,18,38
40984,18,35
40985,18,35
40986,18,34
40987,18,36
40988,18,37
40989,18,35
40990,18,36
40991,18,35
40992,18,37
40993,18,38
40994,18,34
40995,18,38
40996,18,35
40997,18,35
40998,18,35
40999,18,36
41000,18,36
41001,18,34
41002,18,37
41003,18,35
41004,18,35
41005,18,36
41006,18,36
41007,18,36
41008,18,34
41009,18,34
41010,18,36
41011,18,33
41012,18,33
41013,18,34
41014,18,35
41015,18,35
41016,18,36
41017,18,37
41018,18,35
41019,18,35
41020,18,37
41021,18,40
41022,18,35
41023,18,35
41024,18,37
41025,18,36
41026,18,37
41027,18,37
41028,18,34
41029,18,35
41030,18,34
41031,18,37
41032,18,36
41033,18,37
41034,18,35
41035,18,34
41036,18,35
41037,18,35
41038,18,36
41039,18,39
41040,18,35
41041,18,35
41042,18,36
41043,18,36
41044,18,34
41045,18,37
41046,18,37
41047,18,34
41048,18,35
41049,18,35
41050,18,33
41051,18,35
41052,18,36
41053,18,35
41054,18,37
41055,18,35
41056,18,34
41057,18,35
41058,18,37
41059,18,35
41060,18,35
41061,18,34
41062,18,36
41063,18,34
41064,18,35
41065,18,35
41066,18,36
41067,18,36
41068,18,37
41069,18,37
41070,18,34
41071,18,35
41072,18,36
41073,18,36
41074,18,37
41075,18,36
41076,18,35
41077,18,36
41078,18,36
41079,18,35
41080,18,34
41081,18,35
41082,18,33
41083,18,37
41084,18,36
41085,18,34
41086,18,35
41087,18,35
41088,18,36
41089,18,37
41090,18,36
41091,18,35
41092,18,34
41093,18,38
41094,18,34
41095,18,35
41096,18,37
41097,18,37
41098,18,34
41099,18,37
41100,18,38
41101,18,35
41102,18,36
41103,18,35
41104,18,38
41105,18,36
41106,18,36
41107,18,33
41108,18,36
41109,18,35
41110,18,36
41111,18,36
41112,18,37
41113,18,35
41114,18,35
41115,18,36
41116,18,36
41117,18,36
41118,18,34
41119,18,36
41120,18,37
41121,18,33
41122,18,36
41123,18,37
41124,18,36
41125,18,35
41126,18,35
41127,18,34
41128,18,35
41129,18,37
41130,18,37
41131,18,34
41132,18,35
41133,18,35
41134,18,35
41135,18,35
41136,18,35
41137,18,33
41138,18,36
41139,18,36
41140,18,34
41141,18,36
41142,18,35
41143,18,36
41144,18,37
41145,18,35
41146,18,35
41147,18,37
41148,18,36
41149,18,36
41150,18,35
41151,18,35
41152,18,39
41153,18,38
41154,18,39
41155,18,37
41156,18,35
41157,18,40
41158,18,34
41159,18,37
41160,18,35
41161,18,36
41162,18,36
41163,18,35
41164,18,35
41165,18,34
41166,18,34
41167,18,33
41168,18,36
41169,18,39
41170,18,37
41171,18,36
41172,18,37
41173,18,35
41174,18,34
41175,18,37
41176,18,36
41177,18,34
41178,18,37
41179,18,34
41180,18,34
41181,18,34
41182,18,35
41183,18,37
41184,18,36
41185,18,35
41186,18,36
41187,18,34
41188,18,38
41189,18,37
41190,18,35
41191,18,35
41192,18,35
41193,18,35
41194,18,35
41195,18,35
41196,18,38
41197,18,36
41198,18,35
41199,18,34
41200,18,35
41201,18,36
41202,18,35
41203,18,35
41204,18,35
41205,18,35
41206,18,36
41207,18,35
41208,18,37
41209,18,36
41210,18,34
41211,18,35
41212,18,34
41213,18,36
41214,18,41
41215,18,36
41216,18,37
41217,18,35
41218,18,36
41219,18,36
41220,18,36
41221,18,36
41222,18,39
41223,18,36
41224,18,36
41225,18,36
41226,18,35
41227,18,38
41228,18,34
41229,18,37
41230,18,36
41231,18,35
41232,18,37
41233,18,35
41234,18,35
41235,18,36
41236,18,37
41237,18,37
41238,18,37
41239,18,39
41240,18,35
41241,18,34
41242,18,37
41243,18,36
41244,18,36
41245,18,36
41246,18,36
41247,18,38
41248,18,34
41249,18,36
41250,18,35
41251,18,35
41252,18,36
41253,18,34
41254,18,34
41255,18,34
41256,18,35
41257,18,36
41258,18,37
41259,18,36
41260,18,36
41261,18,37
41262,18,35
41263,18,35
41264,18,38
41265,18,36
41266,18,34
41267,18,36
41268,18,35
41269,18,35
41270,18,37
41271,18,36
41272,18,34
41273,18,37
41274,18,35
41275,18,37
41276,18,34
41277,18,36
41278,18,35
41279,18,36
41280,18,36
41281,18,35
41282,18,36
41283,18,35
41284,18,35
41285,18,35
41286,18,37
41287,18,35
41288,18,36
41289,18,36
41290,18,37
41291,18,36
41292,18,36
41293,18,34
41294,18,36
41295,18,34
41296,18,36
41297,18,35
41298,18,37
41299,18,37
41300,18,35
41301,18,36
41302,18,37
41303,18,38
41304,18,35
41305,18,36
41306,18,37
41307,18,36
41308,18,35
41309,18,35
41310,18,37
41311,18,35
41312,18,34
41313,18,38
41314,18,34
41315,18,37
41316,18,36
41317,18,36
41318,18,36
41319,18,36
41320,18,32
41321,18,33
41322,18,35
41323,18,37
41324,18,38
41325,18,35
41326,18,36
41327,18,36
41328,18,37
41329,18,37
41330,18,36
41331,18,34
41332,18,36
41333,18,35
41334,18,37
41335,18,37
41336,18,35
41337,18,35
41338,18,35
41339,18,34
41340,18,37
41341,18,34
41342,18,35
41343,18,35
41344,18,35
41345,18,35
41346,18,36
41347,18,36
41348,18,35
41349,18,36
41350,18,36
41351,18,34
41352,18,36
41353,18,34
41354,18,34
41355,18,35
41356,18,36
41357,18,36
41358,18,36
41359,18,36
41360,18,35
41361,18,34
41362,18,36
41363,18,37
41364,18,37
41365,18,37
41366,18,35
41367,18,37
41368,18,35
41369,18,36
41370,18,35
41371,18,36
41372,18,36
41373,18,35
41374,18,35
41375,18,36
41376,18,34
41377,18,33
41378,18,35
41379,18,33
41380,18,35
41381,18,37
41382,18,37
41383,18,34
41384,18,38
41385,18,35
41386,18,35
41387,18,34
41388,18,34
41389,18,35
41390,18,36
41391,18,35
41392,18,36
41393,18,36
41394,18,35
41395,18,37
41396,18,36
41397,18,35
41398,18,34
41399,18,38
41400,18,35
41401,18,35
41402,18,36
41403,18,38
41404,18,36
41405,18,36
41406,18,35
41407,18,35
41408,18,37
41409,18,36
41410,18,35
41411,18,35
41412,18,35
41413,18,35
41414,18,35
41415,18,34
41416,18,36
41417,18,36
41418,18,35
41419,18,35
41420,18,35
41421,18,37
41422,18,36
41423,18,33
41424,18,35
41425,18,35
41426,18,35
41427,18,34
41428,18,35
41429,18,35
41430,18,36
41431,18,36
41432,18,37
41433,18,38
41434,18,35
41435,18,38
41436,18,35
41437,18,38
41438,18,37
41439,18,35
41440,18,34
41441,18,37
41442,18,35
41443,18,34
41444,18,37
41445,18,35
41446,18,33
41447,18,35
41448,18,36
41449,18,36
41450,18,35
41451,18,35
41452,18,36
41453,18,34
41454,18,37
41455,18,34
41456,18,34
41457,18,38
41458,18,34
41459,18,36
41460,18,39
41461,18,37
41462,18,36
41463,18,36
41464,18,36
41465,18,35
41466,18,36
41467,18,34
41468,18,35
41469,18,35
41470,18,34
41471,18,37
41472,18,34
41473,18,34
41474,18,35
41475,18,36
41476,18,34
41477,18,36
41478,18,36
41479,18,37
41480,18,36
41481,18,38
41482,18,36
41483,18,34
41484,18,37
41485,18,35
41486,18,35
41487,18,36
41488,18,36
41489,18,35
41490,18,34
41491,18,37
41492,18,35
41493,18,35
41494,18,38
41495,18,36
41496,18,35
41497,18,37
41498,18,36
41499,18,36
41500,18,37
41501,18,33
41502,18,35
41503,18,37
41504,18,34
41505,18,35
41506,18,37
41507,18,36
41508,18,36
41509,18,36
41510,18,37
41511,18,35
41512,18,39
41513,18,35
41514,18,36
41515,18,35
41516,18,34
41517,18,35
41518,18,36
41519,18,35
41520,18,36
41521,18,34
41522,18,36
41523,18,35
41524,18,36
41525,18,36
41526,18,37
41527,18,34
41528,18,36
41529,18,37
41530,18,35
41531,18,35
41532,18,36
41533,18,35
41534,18,36
41535,18,38
41536,18,35
41537,18,34
41538,18,35
41539,18,36
41540,18,36
41541,18,35
41542,18,35
41543,18,34
41544,18,37
41545,18,36
41546,18,36
41547,18,35
41548,18,38
41549,18,35
41550,18,35
41551,18,35
41552,18,33
41553,18,35
41554,18,34
41555,18,35
41556,18,36
41557,18,35
41558,18,35
41559,18,37
41560,18,33
41561,18,37
41562,18,36
41563,18,35
41564,18,35
41565,18,36
41566,18,35
41567,18,36
41568,18,37
41569,18,37
41570,18,36
41571,18,38
41572,18,34
41573,18,37
41574,18,35
41575,18,38
41576,18,35
41577,18,34
41578,18,38
41579,18,34
41580,18,38
41581,18,35
41582,18,37
41583,18,38
41584,18,36
41585,18,36
41586,18,35
41587,18,35
41588,18,37
41589,18,36
41590,18,38
41591,18,34
41592,18,36
41593,18,36
41594,18,36
41595,18,35
41596,18,35
41597,18,36
41598,18,34
41599,18,35
41600,18,36
41601,18,37
41602,18,36
41603,18,34
41604,18,36
41605,18,36
41606,18,37
41607,18,36
41608,18,34
41609,18,34
41610,18,35
41611,18,35
41612,18,35
41613,18,35
41614,18,36
41615,18,37
41616,18,35
41617,18,35
41618,18,39
41619,18,36
41620,18,36
41621,18,37
41622,18,35
41623,18,37
41624,18,36
41625,18,35
41626,18,37
41627,18,36
41628,18,37
41629,18,36
41630,18,36
41631,18,35
41632,18,37
41633,18,36
41634,18,37
41635,18,37
41636,18,34
41637,18,36
41638,18,35
41639,18,36
41640,18,36
41641,18,35
41642,18,37
41643,18,36
41644,18,41
41645,18,35
41646,18,36
41647,18,35
41648,18,37
41649,18,36
41650,18,35
41651,18,35
41652,18,35
41653,18,38
41654,18,35
41655,18,37
41656,18,37
41657,18,35
41658,18,34
41659,18,35
41660,18,36
41661,18,34
41662,18,35
41663,18,35
41664,18,34
41665,18,33
41666,18,37
41667,18,37
41668,18,35
41669,18,36
41670,18,36
41671,18,38
41672,18,35
41673,18,37
41674,18,34
41675,18,35
41676,18,33
41677,18,37
41678,18,37
41679,18,36
41680,18,35
41681,18,36
41682,18,36
41683,18,35
41684,18,37
41685,18,35
41686,18,35
41687,18,35
41688,18,38
41689,18,37
41690,18,36
41691,18,37
41692,18,37
41693,18,38
41694,18,35
41695,18,36
41696,18,37
41697,18,33
41698,18,37
41699,18,35
41700,18,34
41701,18,37
41702,18,35
41703,18,34
41704,18,35
41705,18,35
41706,18,36
41707,18,37
41708,18,37
41709,18,34
41710,18,35
41711,18,38
41712,18,38
41713,18,35
41714,18,35
41715,18,36
41716,18,37
41717,18,35
41718,18,34
41719,18,35
41720,18,38
41721,18,35
41722,18,36
41723,18,36
41724,18,38
41725,18,35
41726,18,35
41727,18,36
41728,18,37
41729,18,36
41730,18,36
41731,18,34
41732,18,34
41733,18,36
41734,18,35
41735,18,35
41736,18,37
41737,18,36
41738,18,35
41739,18,35
41740,18,34
41741,18,36
41742,18,34
41743,18,35
41744,18,37
41745,18,36
41746,18,35
41747,18,36
41748,18,36
41749,18,34
41750,18,38
41751,18,36
41752,18,36
41753,18,36
41754,18,37
41755,18,35
41756,18,38
41757,18,35
41758,18,37
41759,18,34
41760,18,36
41761,18,36
41762,18,34
41763,18,33
41764,18,36
41765,18,37
41766,18,35
41767,18,35
41768,18,35
41769,18,36
41770,18,37
41771,18,35
41772,18,35
41773,18,35
41774,18,38
41775,18,35
41776,18,34
41777,18,34
41778,18,35
41779,18,35
41780,18,38
41781,18,34
41782,18,37
41783,18,33
41784,18,37
41785,18,36
41786,18,35
41787,18,35
41788,18,38
41789,18,35
41790,18,34
41791,18,35
41792,18,36
41793,18,36
41794,18,34
41795,18,35
41796,18,38
41797,18,36
41798,18,37
41799,18,36
41800,18,35
41801,18,36
41802,18,35
41803,18,35
41804,18,34
41805,18,35
41806,18,33
41807,18,35
41808,18,35
41809,18,35
41810,18,37
41811,18,35
41812,18,37
41813,18,36
41814,18,36
41815,18,36
41816,18,35
41817,18,36
41818,18,37
41819,18,36
41820,18,36
41821,18,40
41822,18,37
41823,18,37
41824,18,37
41825,18,36
41826,18,35
41827,18,37
41828,18,36
41829,18,37
41830,18,34
41831,18,36
41832,18,37
41833,18,37
41834,18,34
41835,18,35
41836,18,37
41837,18,34
41838,18,35
41839,18,36
41840,18,36
41841,18,36
41842,18,34
41843,18,37
41844,18,34
41845,18,34
41846,18,35
41847,18,33
41848,18,36
41849,18,36
41850,18,33
41851,18,34
41852,18,36
41853,18,36
41854,18,37
41855,18,34
41856,18,36
41857,18,37
41858,18,37
41859,18,36
41860,18,35
41861,18,35
41862,18,37
41863,18,35
41864,18,35
41865,18,37
41866,18,35
41867,18,38
41868,18,36
41869,18,36
41870,18,35
41871,18,35
41872,18,34
41873,18,35
41874,18,39
41875,18,37
41876,18,37
41877,18,37
41878,18,37
41879,18,37
41880,18,37
41881,18,34
41882,18,35
41883,18,34
41884,18,38
41885,18,36
41886,18,36
41887,18,36
41888,18,37
41889,18,35
41890,18,36
41891,18,34
41892,18,37
41893,18,36
41894,18,35
41895,18,36
41896,18,36
41897,18,36
41898,18,37
41899,18,36
41900,18,35
41901,18,36
41902,18,37
41903,18,34
41904,18,36
41905,18,38
41906,18,36
41907,18,35
41908,18,36
41909,18,36
41910,18,35
41911,18,36
41912,18,34
41913,18,34
41914,18,34
41915,18,36
41916,18,36
41917,18,35
41918,18,35
41919,18,35
41920,18,37
41921,18,35
41922,18,36
41923,18,34
41924,18,34
41925,18,35
41926,18,35
41927,18,35
41928,18,36
41929,18,34
41930,18,35
41931,18,36
41932,18,36
41933,18,36
41934,18,38
41935,18,35
41936,18,35
41937,18,34
41938,18,35
41939,18,36
41940,18,34
41941,18,34
41942,18,37
41943,18,36
41944,18,35
41945,18,38
41946,18,36
41947,18,37
41948,18,37
41949,18,35
41950,18,37
41951,18,35
41952,18,38
41953,18,36
41954,18,36
41955,18,38
41956,18,35
41957,18,34
41958,18,36
41959,18,35
41960,18,39
41961,18,35
41962,18,35
41963,18,35
41964,18,36
41965,18,36
41966,18,36
41967,18,35
41968,18,35
41969,18,36
41970,18,34
41971,18,36
41972,18,37
41973,18,34
41974,18,34
41975,18,36
41976,18,35
41977,18,36
41978,18,35
41979,18,36
41980,18,34
41981,18,34
41982,18,35
41983,18,35
41984,18,34
41985,18,34
41986,18,36
41987,18,36
41988,18,36
41989,18,35
41990,18,35
41991,18,36
41992,18,36
41993,18,34
41994,18,35
41995,18,36
41996,18,37
41997,18,36
41998,18,35
41999,18,34
42000,18,37
42001,18,36
42002,18,39
42003,18,34
42004,18,37
42005,18,34
42006,18,36
42007,18,37
42008,18,34
42009,18,37
42010,18,36
42011,18,36
42012,18,36
42013,18,34
42014,18,34
42015,18,35
42016,18,35
42017,18,36
42018,18,36
42019,18,35
42020,18,34
42021,18,34
42022,18,36
42023,18,35
42024,18,35
42025,18,36
42026,18,35
42027,18,35
42028,18,36
42029,18,37
42030,18,35
42031,18,37
42032,18,37
42033,18,35
42034,18,36
42035,18,36
42036,18,38
42037,18,37
42038,18,39
42039,18,36
42040,18,36
42041,18,36
42042,18,34
42043,18,38
42044,18,34
42045,18,37
42046,18,37
42047,18,36
42048,18,36
42049,18,37
42050,18,35
42051,18,35
42052,18,34
42053,18,36
42054,18,34
42055,18,36
42056,18,35
42057,18,35
42058,18,37
42059,18,37
42060,18,34
42061,18,36
42062,18,36
42063,18,36
