Number of Nodes,AVL Height,BST Height
42064,18,37
42065,18,35
42066,18,35
42067,18,37
42068,18,37
42069,18,37
42070,18,35
42071,18,34
42072,18,36
42073,18,37
42074,18,35
42075,18,34
42076,18,36
42077,18,38
42078,18,35
42079,18,36
42080,18,36
42081,18,37
42082,18,36
42083,18,35
42084,18,37
42085,18,36
42086,18,36
42087,18,33
42088,18,37
42089,18,36
42090,18,36
42091,18,36
42092,18,35
42093,18,34
42094,18,35
42095,18,36
42096,18,37
42097,18,37
42098,18,35
42099,18,35
42100,18,34
42101,18,36
42102,18,38
42103,18,40
42104,18,34
42105,18,36
42106,18,36
42107,18,35
42108,18,39
42109,18,37
42110,18,35
42111,18,36
42112,18,35
42113,18,36
42114,18,34
42115,18,37
42116,18,34
42117,18,35
42118,18,34
42119,18,34
42120,18,37
42121,18,35
42122,18,37
42123,18,37
42124,18,36
42125,18,35
42126,18,35
42127,18,35
42128,18,36
42129,18,38
42130,18,35
42131,18,37
42132,18,36
42133,18,35
42134,18,35
42135,18,37
42136,18,36
42137,18,36
42138,18,36
42139,18,35
42140,18,35
42141,18,36
42142,18,36
42143,18,37
42144,18,34
42145,18,37
42146,18,35
42147,18,35
42148,18,35
42149,18,36
42150,18,35
42151,18,36
42152,18,36
42153,18,36
42154,18,36
42155,18,35
42156,18,36
42157,18,35
42158,18,35
42159,18,36
42160,18,36
42161,18,37
42162,18,37
42163,18,36
42164,18,36
42165,18,35
42166,18,36
42167,18,36
42168,18,36
42169,18,34
42170,18,36
42171,18,34
42172,18,38
42173,18,36
42174,18,36
42175,18,35
42176,18,35
42177,18,36
42178,18,36
42179,18,35
42180,18,37
42181,18,37
42182,18,35
42183,18,36
42184,18,37
42185,18,35
42186,18,37
42187,18,37
42188,18,37
42189,18,36
42190,18,34
42191,18,36
42192,18,35
42193,18,36
42194,18,36
42195,18,33
42196,18,35
42197,18,36
42198,18,34
42199,18,36
42200,18,38
42201,18,37
42202,18,36
42203,18,36
42204,18,36
42205,18,35
42206,18,37
42207,18,35
42208,18,37
42209,18,36
42210,18,34
42211,18,36
42212,18,34
42213,18,35
42214,18,35
42215,18,35
42216,18,36
42217,18,38
42218,18,36
42219,18,36
42220,18,36
42221,18,36
42222,18,35
42223,18,35
42224,18,35
42225,18,34
42226,18,37
42227,18,37
42228,18,34
42229,18,36
42230,18,36
42231,18,35
42232,18,37
42233,18,37
42234,18,36
42235,18,36
42236,18,34
42237,18,35
42238,18,35
42239,18,36
42240,18,36
42241,18,37
42242,18,37
42243,18,38
42244,18,37
42245,18,35
42246,18,36
42247,18,34
42248,18,34
42249,18,38
42250,18,37
42251,18,35
42252,18,38
42253,18,34
42254,18,36
42255,18,35
42256,18,37
42257,18,35
42258,18,35
42259,18,36
42260,18,36
42261,18,35
42262,18,34
42263,18,36
42264,18,34
42265,18,35
42266,18,38
42267,18,34
42268,18,35
42269,18,37
42270,18,33
42271,18,36
42272,18,35
42273,18,36
42274,18,35
42275,18,36
42276,18,37
42277,18,35
42278,18,36
42279,18,39
42280,18,36
42281,18,38
42282,18,34
42283,18,35
42284,18,35
42285,18,36
42286,18,35
42287,18,35
42288,18,35
42289,18,37
42290,18,37
42291,18,33
42292,18,35
42293,18,36
42294,18,34
42295,18,35
42296,18,35
42297,18,37
42298,18,33
42299,18,34
42300,18,36
42301,18,34
42302,18,37
42303,18,36
42304,18,36
42305,18,36
42306,18,36
42307,18,35
42308,18,37
42309,18,36
42310,18,35
42311,18,35
42312,18,36
42313,18,38
42314,18,35
42315,18,38
42316,18,33
42317,18,35
42318,18,39
42319,18,36
42320,18,37
42321,18,39
42322,18,35
42323,18,37
42324,18,36
42325,18,36
42326,18,34
42327,18,34
42328,18,35
42329,18,35
42330,18,35
42331,18,36
42332,18,34
42333,18,34
42334,18,34
42335,18,37
42336,18,36
42337,18,36
42338,18,35
42339,18,35
42340,18,35
42341,18,37
42342,18,36
42343,18,34
42344,18,34
42345,18,36
42346,18,36
42347,18,35
42348,18,34
42349,18,36
42350,18,36
42351,18,37
42352,18,37
42353,18,38
42354,18,35
42355,18,35
42356,18,36
42357,18,35
42358,18,36
42359,18,36
42360,18,37
42361,18,37
42362,18,35
42363,18,38
42364,18,36
42365,18,37
42366,18,35
42367,18,37
42368,18,36
42369,18,37
42370,18,34
42371,18,37
42372,18,35
42373,18,35
42374,18,35
42375,18,35
42376,18,36
42377,18,34
42378,18,36
42379,18,35
42380,18,37
42381,18,36
42382,18,39
42383,18,38
42384,18,35
42385,18,34
42386,18,36
42387,18,34
42388,18,36
42389,18,37
42390,18,36
42391,18,37
42392,18,37
42393,18,36
42394,18,37
42395,18,36
42396,18,35
42397,18,38
42398,18,36
42399,18,38
42400,18,36
42401,18,35
42402,18,34
42403,18,37
42404,18,36
42405,18,38
42406,18,35
42407,18,35
42408,18,36
42409,18,36
42410,18,37
42411,18,36
42412,18,36
42413,18,37
42414,18,35
42415,18,37
42416,18,37
42417,18,37
42418,18,36
42419,18,37
42420,18,35
42421,18,35
42422,18,35
42423,18,35
42424,18,34
42425,18,38
42426,18,35
42427,18,35
42428,18,35
42429,18,36
42430,18,35
42431,18,35
42432,18,38
42433,18,36
42434,18,37
42435,18,36
42436,18,36
42437,18,36
42438,18,35
42439,18,35
42440,18,36
42441,18,35
42442,18,36
42443,18,34
42444,18,36
42445,18,35
42446,18,36
42447,18,38
42448,18,35
42449,18,33
42450,18,35
42451,18,37
42452,18,37
42453,18,38
42454,18,37
42455,18,36
42456,18,34
42457,18,37
42458,18,36
42459,18,36
42460,18,37
42461,18,35
42462,18,36
42463,18,35
42464,18,36
42465,18,38
42466,18,37
42467,18,36
42468,18,35
42469,18,35
42470,18,37
42471,18,35
42472,18,35
42473,18,35
42474,18,35
42475,18,36
42476,18,35
42477,18,36
42478,18,34
42479,18,35
42480,18,36
42481,18,36
42482,18,35
42483,18,34
42484,18,35
42485,18,38
42486,18,39
42487,18,36
42488,18,37
42489,18,36
42490,18,37
42491,18,39
42492,18,35
42493,18,35
42494,18,34
42495,18,39
42496,18,37
42497,18,36
42498,18,36
42499,18,36
42500,18,36
42501,18,38
42502,18,36
42503,18,37
42504,18,35
42505,18,35
42506,18,35
42507,18,35
42508,18,36
42509,18,36
42510,18,36
42511,18,33
42512,18,36
42513,18,34
42514,18,34
42515,18,38
42516,18,36
42517,18,34
42518,18,36
42519,18,35
42520,18,36
42521,18,34
42522,18,35
42523,18,36
42524,18,36
42525,18,37
42526,18,39
42527,18,34
42528,18,36
42529,18,35
42530,18,35
42531,18,36
42532,18,37
42533,18,35
42534,18,37
42535,18,36
42536,18,36
42537,18,38
42538,18,35
42539,18,36
42540,18,35
42541,18,36
42542,18,37
42543,18,37
42544,18,35
42545,18,33
42546,18,35
42547,18,38
42548,18,36
42549,18,35
42550,18,35
42551,18,37
42552,18,37
42553,18,37
42554,18,33
42555,18,39
42556,18,36
42557,18,36
42558,18,36
42559,18,36
42560,18,38
42561,18,37
42562,18,39
42563,18,35
42564,18,35
42565,18,34
42566,18,35
42567,18,39
42568,18,35
42569,18,35
42570,18,33
42571,18,35
42572,18,35
42573,18,37
42574,18,36
42575,18,36
42576,18,36
42577,18,35
42578,18,36
42579,18,37
42580,18,36
42581,18,34
42582,18,37
42583,18,36
42584,18,35
42585,18,35
42586,18,35
42587,18,35
42588,18,35
42589,18,37
42590,18,36
42591,18,37
42592,18,36
42593,18,38
42594,18,36
42595,18,37
42596,18,34
42597,18,37
42598,18,37
42599,18,36
42600,18,34
42601,18,36
42602,18,35
42603,18,37
42604,18,35
42605,18,35
42606,18,35
42607,18,36
42608,18,34
42609,18,35
42610,18,35
42611,18,34
42612,18,36
42613,18,35
42614,18,34
42615,18,36
42616,18,35
42617,18,36
42618,18,35
42619,18,38
42620,18,35
42621,18,36
42622,18,34
42623,18,36
42624,18,36
42625,18,35
42626,18,34
42627,18,36
42628,18,39
42629,18,34
42630,18,34
42631,18,35
42632,18,36
42633,18,35
42634,18,36
42635,18,36
42636,18,37
42637,18,38
42638,18,35
42639,18,35
42640,18,35
42641,18,37
42642,18,35
42643,18,36
42644,18,36
42645,18,37
42646,18,36
42647,18,35
42648,18,35
42649,18,35
42650,18,36
42651,18,35
42652,18,39
42653,18,34
42654,18,37
42655,18,36
42656,18,34
42657,18,34
42658,18,36
42659,18,37
42660,18,38
42661,18,37
42662,18,37
42663,18,36
42664,18,37
42665,18,37
42666,18,37
42667,18,36
42668,18,35
42669,18,37
42670,18,37
42671,18,34
42672,18,35
42673,18,36
42674,18,37
42675,18,39
42676,18,35
42677,18,38
42678,18,34
42679,18,36
42680,18,36
42681,18,39
42682,18,35
42683,18,36
42684,18,35
42685,18,34
42686,18,37
42687,18,33
42688,18,34
42689,18,37
42690,18,35
42691,18,39
42692,18,33
42693,18,36
42694,18,36
42695,18,35
42696,18,35
42697,18,35
42698,18,36
42699,18,36
42700,18,36
42701,18,35
42702,18,37
42703,18,36
42704,18,35
42705,18,38
42706,18,36
42707,18,36
42708,18,35
42709,18,34
42710,18,36
42711,18,35
42712,18,35
42713,18,36
42714,18,36
42715,18,36
42716,18,36
42717,18,34
42718,18,36
42719,18,37
42720,18,35
42721,18,36
42722,18,35
42723,18,35
42724,18,36
42725,18,35
42726,18,36
42727,18,37
42728,18,34
42729,18,35
42730,18,35
42731,18,35
42732,18,35
42733,18,37
42734,18,34
42735,18,35
42736,18,36
42737,18,35
42738,18,35
42739,18,37
42740,18,36
42741,18,36
42742,18,37
42743,18,37
42744,18,35
42745,18,36
42746,18,36
42747,18,34
42748,18,35
42749,18,37
42750,18,36
42751,18,34
42752,18,38
42753,18,36
42754,18,36
42755,18,35
42756,18,36
42757,18,35
42758,18,37
42759,18,35
42760,18,34
42761,18,35
42762,18,37
42763,18,36
42764,18,34
42765,18,34
42766,18,36
42767,18,37
42768,18,38
42769,18,36
42770,18,35
42771,18,35
42772,18,35
42773,18,35
42774,18,36
42775,18,36
42776,18,36
42777,18,37
42778,18,35
42779,18,35
42780,18,35
42781,18,35
42782,18,38
42783,18,37
42784,18,35
42785,18,35
42786,18,34
42787,18,35
42788,18,35
42789,18,37
42790,18,37
42791,18,36
42792,18,35
42793,18,38
42794,18,36
42795,18,34
42796,18,36
42797,18,37
42798,18,36
42799,18,36
42800,18,34
42801,18,38
42802,18,38
42803,18,35
42804,18,34
42805,18,34
42806,18,34
42807,18,37
42808,18,38
42809,18,36
42810,18,35
42811,18,35
42812,18,36
42813,18,37
42814,18,38
42815,18,34
42816,18,33
42817,18,36
42818,18,36
42819,18,35
42820,18,35
42821,18,35
42822,18,36
42823,18,36
42824,18,35
42825,18,35
42826,18,37
42827,18,38
42828,18,37
42829,18,37
42830,18,35
42831,18,38
42832,18,36
42833,18,34
42834,18,33
42835,18,38
42836,18,38
42837,18,34
42838,18,36
42839,18,34
42840,18,35
42841,18,34
42842,18,36
42843,18,35
42844,18,35
42845,18,34
42846,18,35
42847,18,35
42848,18,36
42849,18,35
42850,18,35
42851,18,35
42852,18,35
42853,18,36
42854,18,36
42855,18,35
42856,18,37
42857,18,38
42858,18,36
42859,18,36
42860,18,36
42861,18,36
42862,18,37
42863,18,35
42864,18,37
42865,18,33
42866,18,37
42867,18,35
42868,18,34
42869,18,39
42870,18,36
42871,18,38
42872,18,37
42873,18,36
42874,18,35
42875,18,37
42876,18,35
42877,18,38
42878,18,35
42879,18,35
42880,18,34
42881,18,35
42882,18,38
42883,18,35
42884,18,36
42885,18,35
42886,18,35
42887,18,35
42888,18,35
42889,18,37
42890,18,37
42891,18,34
42892,18,35
42893,18,35
42894,18,37
42895,18,34
42896,18,37
42897,18,41
42898,18,38
42899,18,34
42900,18,35
42901,18,37
42902,18,36
42903,18,36
42904,18,34
42905,18,36
42906,18,37
42907,18,36
42908,18,37
42909,18,37
42910,18,36
42911,18,36
42912,18,37
42913,18,36
42914,18,36
42915,18,36
42916,18,35
42917,18,36
42918,18,37
42919,18,33
42920,18,35
42921,18,35
42922,18,36
42923,18,34
42924,18,37
42925,18,36
42926,18,38
42927,18,37
42928,18,36
42929,18,37
42930,18,36
42931,18,36
42932,18,35
42933,18,35
42934,18,37
42935,18,37
42936,18,34
42937,18,35
42938,18,36
42939,18,37
42940,18,39
42941,18,37
42942,18,35
42943,18,35
42944,18,35
42945,18,34
42946,18,36
42947,18,35
42948,18,35
42949,18,35
42950,18,35
42951,18,36
42952,18,35
42953,18,36
42954,18,36
42955,18,35
42956,18,37
42957,18,36
42958,18,35
42959,18,36
42960,18,36
42961,18,35
42962,18,35
42963,18,37
42964,18,36
42965,18,35
42966,18,34
42967,18,34
42968,18,38
42969,18,38
42970,18,34
42971,18,36
42972,18,36
42973,18,37
42974,18,35
42975,18,36
42976,18,35
42977,18,36
42978,18,35
42979,18,36
42980,18,35
42981,18,35
42982,18,35
42983,18,35
42984,18,37
42985,18,35
42986,18,37
42987,18,35
42988,18,36
42989,18,36
42990,18,37
42991,18,35
42992,18,36
42993,18,35
42994,18,35
42995,18,35
42996,18,37
42997,18,36
42998,18,35
42999,18,37
43000,18,35
43001,18,35
43002,18,34
43003,18,35
43004,18,36
43005,18,37
43006,18,35
43007,18,35
43008,18,37
43009,18,34
43010,18,34
43011,18,37
43012,18,37
43013,18,35
43014,18,35
43015,18,36
43016,18,36
43017,18,36
43018,18,38
43019,18,35
43020,18,34
43021,18,36
43022,18,36
43023,18,33
43024,18,36
43025,18,35
43026,18,35
43027,18,35
43028,18,33
43029,18,37
43030,18,37
43031,18,36
43032,18,35
43033,18,34
43034,18,35
43035,18,36
43036,18,35
43037,18,36
43038,18,36
43039,18,37
43040,18,36
43041,18,36
43042,18,37
43043,18,35
43044,18,35
43045,18,33
43046,18,37
43047,18,35
43048,18,37
43049,18,34
43050,18,36
43051,18,36
43052,18,38
43053,18,36
43054,18,36
43055,18,35
43056,18,34
43057,18,35
43058,18,37
43059,18,35
43060,18,35
43061,18,37
43062,18,35
43063,18,36
43064,18,37
43065,18,37
43066,18,35
43067,18,35
43068,18,35
43069,18,34
43070,18,36
43071,18,36
43072,18,36
43073,18,36
43074,18,37
43075,18,36
43076,18,36
43077,18,36
43078,18,36
43079,18,36
43080,18,38
43081,18,35
43082,18,36
43083,18,39
43084,18,36
43085,18,35
43086,18,36
43087,18,36
43088,18,35
43089,18,35
43090,18,37
43091,18,36
43092,18,34
43093,18,33
43094,18,36
43095,18,35
43096,18,36
43097,18,34
43098,18,34
43099,18,37
43100,18,39
43101,18,37
43102,18,37
43103,18,35
43104,18,35
43105,18,36
43106,18,37
43107,18,36
43108,18,37
43109,18,36
43110,18,37
43111,18,35
43112,18,35
43113,18,37
43114,18,35
43115,18,36
43116,18,37
43117,18,35
43118,18,38
43119,18,35
43120,18,38
43121,18,36
43122,18,35
43123,18,35
43124,18,35
43125,18,36
43126,18,37
43127,18,37
43128,18,35
43129,18,36
43130,18,36
43131,18,38
43132,18,36
43133,18,36
43134,18,36
43135,18,35
43136,18,37
43137,18,37
43138,18,36
43139,18,35
43140,18,35
43141,18,36
43142,18,39
43143,18,37
43144,18,35
43145,18,37
43146,18,37
43147,18,37
43148,18,35
43149,18,39
43150,18,35
43151,18,36
43152,18,37
43153,18,34
43154,18,33
43155,18,38
43156,18,35
43157,18,35
43158,18,36
43159,18,34
43160,18,34
43161,18,36
43162,18,34
43163,18,36
43164,18,36
43165,18,36
43166,18,36
43167,18,37
43168,18,37
43169,18,37
43170,18,35
43171,18,35
43172,18,35
43173,18,35
43174,18,37
43175,18,34
43176,18,37
43177,18,36
43178,18,36
43179,18,36
43180,18,36
43181,18,40
43182,18,37
43183,18,34
43184,18,36
43185,18,36
43186,18,36
43187,18,34
43188,18,35
43189,18,36
43190,18,34
43191,18,36
43192,18,34
43193,18,37
43194,18,38
43195,18,37
43196,18,35
43197,18,36
43198,18,37
43199,18,35
43200,18,36
43201,18,35
43202,18,36
43203,18,36
43204,18,35
43205,18,36
43206,18,34
43207,18,36
43208,18,38
43209,18,35
43210,18,34
43211,18,36
43212,18,37
43213,18,36
43214,18,36
43215,18,39
43216,18,36
43217,18,37
43218,18,34
43219,18,37
43220,18,36
43221,18,35
43222,18,34
43223,18,36
43224,18,36
43225,18,34
43226,18,34
43227,18,34
43228,18,36
43229,18,36
43230,18,34
43231,18,35
43232,18,36
43233,18,37
43234,18,36
43235,18,36
43236,18,37
43237,18,35
43238,18,36
43239,18,35
43240,18,35
43241,18,35
43242,18,35
43243,18,34
43244,18,33
43245,18,38
43246,18,35
43247,18,36
43248,18,37
43249,18,34
43250,18,34
43251,18,35
43252,18,37
43253,18,36
43254,18,37
43255,18,38
43256,18,36
43257,18,34
43258,18,36
43259,18,34
43260,18,34
43261,18,34
43262,18,39
43263,18,36
43264,18,37
43265,18,36
43266,18,35
43267,18,37
43268,18,36
43269,18,37
43270,18,36
43271,18,35
43272,18,35
43273,18,36
43274,18,35
43275,18,36
43276,18,37
43277,18,37
43278,18,36
43279,18,39
43280,18,37
43281,18,36
43282,18,38
43283,18,39
43284,18,35
43285,18,36
43286,18,33
43287,18,36
43288,18,36
43289,18,37
43290,18,35
43291,18,36
43292,18,38
43293,18,36
43294,18,35
43295,18,36
43296,18,38
43297,18,35
43298,18,35
43299,18,35
43300,18,36
43301,18,36
43302,18,38
43303,18,36
43304,18,39
43305,18,35
43306,18,36
43307,18,36
43308,18,37
43309,18,35
43310,18,37
43311,18,35
43312,18,37
43313,18,36
43314,18,36
43315,18,37
43316,18,35
43317,18,35
43318,18,34
43319,18,37
43320,18,36
43321,18,34
43322,18,35
43323,18,34
43324,18,34
43325,18,36
43326,18,36
43327,18,36
43328,18,36
43329,18,36
43330,18,35
43331,18,37
43332,18,36
43333,18,36
43334,18,39
43335,18,35
43336,18,37
43337,18,38
43338,18,38
43339,18,36
43340,18,35
43341,18,36
43342,18,36
43343,18,36
43344,18,37
43345,18,36
43346,18,34
43347,18,36
43348,18,37
43349,18,33
43350,18,36
43351,18,35
43352,18,34
43353,18,37
43354,18,36
43355,18,36
43356,18,34
43357,18,37
43358,18,38
43359,18,38
43360,18,37
43361,18,36
43362,18,38
43363,18,36
43364,18,36
43365,18,36
43366,18,37
43367,18,36
43368,18,35
43369,18,34
43370,18,35
43371,18,37
43372,18,36
43373,18,37
43374,18,38
43375,18,37
43376,18,37
43377,18,35
43378,18,35
43379,18,36
43380,18,34
43381,18,34
43382,18,39
43383,18,36
43384,18,36
43385,18,36
43386,18,36
43387,18,38
43388,18,35
43389,18,35
43390,18,35
43391,18,37
43392,18,37
43393,18,39
43394,18,35
43395,18,39
43396,18,37
43397,18,36
43398,18,35
43399,18,37
43400,18,38
43401,18,36
43402,18,37
43403,18,36
43404,18,37
43405,18,34
43406,18,36
43407,18,33
43408,18,35
43409,18,36
43410,18,36
43411,18,35
43412,18,36
43413,18,36
43414,18,34
43415,18,38
43416,18,36
43417,18,35
43418,18,35
43419,18,37
43420,18,38
43421,18,35
43422,18,34
43423,18,36
43424,18,36
43425,18,33
43426,18,36
43427,18,35
43428,18,36
43429,18,35
43430,18,35
43431,18,35
43432,18,38
43433,18,36
43434,18,37
43435,18,36
43436,18,37
43437,18,36
43438,18,36
43439,18,34
43440,18,37
43441,18,35
43442,18,39
43443,18,36
43444,18,34
43445,18,35
43446,18,36
43447,18,37
43448,18,35
43449,18,38
43450,18,36
43451,18,36
43452,18,36
43453,18,36
43454,18,36
43455,18,38
43456,18,37
43457,18,35
43458,18,36
43459,18,38
43460,18,35
43461,18,40
43462,18,34
43463,18,36
43464,18,37
43465,18,34
43466,18,35
43467,18,37
43468,18,36
43469,18,36
43470,18,36
43471,18,36
43472,18,35
43473,18,37
43474,18,38
43475,18,35
43476,18,37
43477,18,36
43478,18,36
43479,18,34
43480,18,35
43481,18,36
43482,18,33
43483,18,34
43484,18,38
43485,18,38
43486,18,35
43487,18,39
43488,18,35
43489,18,34
43490,18,35
43491,18,36
43492,18,34
43493,18,36
43494,18,36
43495,18,35
43496,18,36
43497,18,36
43498,18,36
43499,18,35
43500,18,36
43501,18,35
43502,18,37
43503,18,37
43504,18,37
43505,18,36
43506,18,36
43507,18,35
43508,18,35
43509,18,38
43510,18,36
43511,18,36
43512,18,36
43513,18,37
43514,18,36
43515,18,34
43516,18,35
43517,18,37
43518,18,34
43519,18,36
43520,18,36
43521,18,35
43522,18,34
43523,18,36
43524,18,35
43525,18,34
43526,18,35
43527,18,37
43528,18,35
43529,18,36
43530,18,36
43531,18,35
43532,18,35
43533,18,35
43534,18,38
43535,18,35
43536,18,34
43537,18,34
43538,18,34
43539,18,36
43540,18,34
43541,18,38
43542,18,36
43543,18,36
43544,18,36
43545,18,37
43546,18,35
43547,18,37
43548,18,34
43549,18,37
43550,18,34
43551,18,34
43552,18,38
43553,18,38
43554,18,35
43555,18,36
43556,18,36
43557,18,37
43558,18,38
43559,18,35
43560,18,33
43561,18,37
43562,18,35
43563,18,36
43564,18,35
43565,18,35
43566,18,36
43567,18,36
43568,18,36
43569,18,35
43570,18,33
43571,18,37
43572,18,35
43573,18,36
43574,18,37
43575,18,37
43576,18,34
43577,18,34
43578,18,36
43579,18,37
43580,18,37
43581,18,37
43582,18,36
43583,18,36
43584,18,35
43585,18,36
43586,18,38
43587,18,36
43588,18,34
43589,18,37
43590,18,35
43591,18,36
43592,18,37
43593,18,38
43594,18,34
43595,18,38
43596,18,35
43597,18,38
43598,18,34
43599,18,36
43600,18,35
43601,18,38
43602,18,37
43603,18,38
43604,18,35
43605,18,37
43606,18,34
43607,18,37
43608,18,35
43609,18,35
43610,18,35
43611,18,36
43612,18,37
43613,18,35
43614,18,37
43615,18,36
43616,18,38
43617,18,36
43618,18,37
43619,18,37
43620,18,34
43621,18,33
43622,18,35
43623,18,38
43624,18,36
43625,18,37
43626,18,35
43627,18,36
43628,18,37
43629,18,38
43630,18,36
43631,18,34
43632,18,37
43633,18,36
43634,18,36
43635,18,34
43636,18,37
43637,18,38
43638,18,36
43639,18,35
43640,18,35
43641,18,36
43642,18,36
43643,18,38
43644,18,38
43645,18,36
43646,18,37
43647,18,37
43648,18,37
43649,18,36
43650,18,35
43651,18,34
43652,18,35
43653,18,35
43654,18,35
43655,18,36
43656,18,35
43657,18,35
43658,18,34
43659,18,34
43660,18,35
43661,18,34
43662,18,37
43663,18,36
43664,18,35
43665,18,39
43666,18,34
43667,18,34
43668,18,34
43669,18,36
43670,18,35
43671,18,34
43672,18,36
43673,18,39
43674,18,34
43675,18,36
43676,18,33
43677,18,35
43678,18,35
43679,18,36
43680,18,37
43681,18,35
43682,18,37
43683,18,36
43684,18,36
43685,18,39
43686,18,35
43687,18,36
43688,18,36
43689,18,35
43690,18,34
43691,18,35
43692,18,36
43693,18,38
43694,18,34
43695,18,35
43696,18,34
43697,18,37
43698,18,35
43699,18,37
43700,18,36
43701,18,37
43702,18,38
43703,18,35
43704,18,36
43705,18,37
43706,18,35
43707,18,35
43708,18,36
43709,18,35
43710,18,37
43711,18,36
43712,18,36
43713,18,37
43714,18,36
43715,18,35
43716,18,36
43717,18,36
43718,18,36
43719,18,36
43720,18,35
43721,18,37
43722,18,37
43723,18,37
43724,18,35
43725,18,35
43726,18,35
43727,18,38
43728,18,35
43729,18,36
43730,18,36
43731,18,34
43732,18,34
43733,18,36
43734,18,34
43735,18,36
43736,18,34
43737,18,35
43738,18,36
43739,18,35
43740,18,37
43741,18,37
43742,18,36
43743,18,37
43744,18,37
43745,18,38
43746,18,36
43747,18,35
43748,18,36
43749,18,37
43750,18,35
43751,18,38
43752,18,36
43753,18,34
43754,18,36
43755,18,37
43756,18,37
43757,18,35
43758,18,38
43759,18,36
43760,18,35
43761,18,36
43762,18,37
43763,18,34
43764,18,37
43765,18,36
43766,18,35
43767,18,35
43768,18,36
43769,18,35
43770,18,38
43771,18,35
43772,18,38
43773,18,37
43774,18,38
43775,18,38
43776,18,36
43777,18,37
43778,18,38
43779,18,36
43780,18,35
43781,18,35
43782,18,36
43783,18,35
43784,18,35
43785,18,37
43786,18,36
43787,18,36
43788,18,35
43789,18,38
43790,18,35
43791,18,36
43792,18,38
43793,18,37
43794,18,37
43795,18,35
43796,18,34
43797,18,37
43798,18,37
43799,18,36
43800,18,37
43801,18,36
43802,18,37
43803,18,38
43804,18,35
43805,18,36
43806,18,36
43807,18,35
43808,18,38
43809,18,36
43810,18,35
43811,18,35
43812,18,37
43813,18,38
43814,18,36
43815,18,34
43816,18,35
43817,18,35
43818,18,37
43819,18,36
43820,18,35
43821,18,36
43822,18,33
43823,18,36
43824,18,36
43825,18,34
43826,18,34
43827,18,37
43828,18,35
43829,18,36
43830,18,39
43831,18,35
43832,18,34
43833,18,36
43834,18,36
43835,18,36
43836,18,36
43837,18,38
43838,18,35
43839,18,34
43840,18,40
43841,18,37
43842,18,35
43843,18,35
43844,18,36
43845,18,36
43846,18,36
43847,18,37
43848,18,36
43849,18,33
43850,18,34
43851,18,38
43852,18,33
43853,18,39
43854,18,36
43855,18,35
43856,18,37
43857,18,36
43858,18,37
43859,18,37
43860,18,35
43861,18,37
43862,18,35
43863,18,38
43864,18,37
43865,18,36
43866,18,35
43867,18,36
43868,18,34
43869,18,37
43870,18,36
43871,18,36
43872,18,36
43873,18,38
43874,18,34
43875,18,36
43876,18,34
43877,18,34
43878,18,34
43879,18,35
43880,18,37
43881,18,39
43882,18,36
43883,18,35
43884,18,35
43885,18,34
43886,18,34
43887,18,36
43888,18,36
43889,18,33
43890,18,35
43891,18,35
43892,18,38
43893,18,37
43894,18,35
43895,18,36
43896,18,37
43897,18,37
43898,18,36
43899,18,34
43900,18,35
43901,18,35
43902,18,38
43903,18,36
43904,18,36
43905,18,35
43906,18,35
43907,18,37
43908,18,35
43909,18,38
43910,18,37
43911,18,35
43912,18,35
43913,18,36
43914,18,37
43915,18,36
43916,18,36
43917,18,35
43918,18,35
43919,18,33
43920,18,36
43921,18,36
43922,18,34
43923,18,36
43924,18,34
43925,18,35
43926,18,37
43927,18,34
43928,18,36
43929,18,36
43930,18,38
43931,18,35
43932,18,37
