Number of Nodes,AVL Height,BST Height
43933,18,35
43934,18,34
43935,18,36
43936,18,37
43937,18,35
43938,18,35
43939,18,36
43940,18,35
43941,18,37
43942,18,36
43943,18,36
43944,18,37
43945,18,36
43946,18,37
43947,18,37
43948,18,35
43949,18,34
43950,18,36
43951,18,36
43952,18,36
43953,18,36
43954,18,37
43955,18,39
43956,18,36
43957,18,36
43958,18,35
43959,18,35
43960,18,38
43961,18,35
43962,18,36
43963,18,34
43964,18,34
43965,18,35
43966,18,35
43967,18,37
43968,18,36
43969,18,36
43970,18,35
43971,18,35
43972,18,36
43973,18,35
43974,18,37
43975,18,34
43976,18,36
43977,18,35
43978,18,35
43979,18,36
43980,18,36
43981,18,38
43982,18,36
43983,18,35
43984,18,33
43985,18,38
43986,18,34
43987,18,38
43988,18,37
43989,18,36
43990,18,36
43991,18,35
43992,18,35
43993,18,36
43994,18,36
43995,18,35
43996,18,37
43997,18,33
43998,18,36
43999,18,37
44000,18,37
44001,18,35
44002,18,35
44003,18,36
44004,18,35
44005,18,36
44006,18,35
44007,18,36
44008,18,37
44009,18,35
44010,18,35
44011,18,37
44012,18,37
44013,18,34
44014,18,37
44015,18,36
44016,18,36
44017,18,34
44018,18,37
44019,18,38
44020,18,35
44021,18,37
44022,18,34
44023,18,36
44024,18,36
44025,18,35
44026,18,36
44027,18,34
44028,18,37
44029,18,35
44030,18,36
44031,18,37
44032,18,35
44033,18,37
44034,18,34
44035,18,38
44036,18,37
44037,18,38
44038,18,38
44039,18,36
44040,18,36
44041,18,36
44042,18,37
44043,18,38
44044,18,36
44045,18,36
44046,18,33
44047,18,36
44048,18,35
44049,18,35
44050,18,37
44051,18,34
44052,18,35
44053,18,34
44054,18,36
44055,18,35
44056,18,35
44057,18,34
44058,18,37
44059,18,36
44060,18,37
44061,18,37
44062,18,35
44063,18,37
44064,18,35
44065,18,37
44066,18,36
44067,18,36
44068,18,36
44069,18,35
44070,18,35
44071,18,36
44072,18,36
44073,18,36
44074,18,38
44075,18,35
44076,18,35
44077,18,35
44078,18,36
44079,18,37
44080,18,37
44081,18,35
44082,18,36
44083,18,37
44084,18,39
44085,18,36
44086,18,37
44087,18,35
44088,18,36
44089,18,37
44090,18,36
44091,18,35
44092,18,36
44093,18,35
44094,18,35
44095,18,36
44096,18,36
44097,18,39
44098,18,35
44099,18,37
44100,18,37
44101,18,34
44102,18,35
44103,18,35
44104,18,36
44105,18,37
44106,18,36
44107,18,32
44108,18,38
44109,18,37
44110,18,36
44111,18,35
44112,18,38
44113,18,37
44114,18,34
44115,18,35
44116,18,34
44117,18,36
44118,18,35
44119,18,36
44120,18,35
44121,18,35
44122,18,35
44123,18,35
44124,18,36
44125,18,37
44126,18,36
44127,18,37
44128,18,37
44129,18,36
44130,18,36
44131,18,37
44132,18,35
44133,18,35
44134,18,35
44135,18,36
44136,18,34
44137,18,37
44138,18,35
44139,18,36
44140,18,37
44141,18,35
44142,18,35
44143,18,34
44144,18,34
44145,18,36
44146,18,36
44147,18,38
44148,18,35
44149,18,36
44150,18,35
44151,18,37
44152,18,36
44153,18,38
44154,18,36
44155,18,36
44156,18,35
44157,18,35
44158,18,39
44159,18,36
44160,18,35
44161,18,37
44162,18,36
44163,18,35
44164,18,35
44165,18,37
44166,18,37
44167,18,36
44168,18,35
44169,18,36
44170,18,36
44171,18,36
44172,18,38
44173,18,36
44174,18,36
44175,18,35
44176,18,35
44177,18,36
44178,18,33
44179,18,36
44180,18,38
44181,18,34
44182,18,35
44183,18,37
44184,18,35
44185,18,35
44186,18,38
44187,18,38
44188,18,37
44189,18,34
44190,18,36
44191,18,36
44192,18,36
44193,18,37
44194,18,37
44195,18,36
44196,18,37
44197,18,38
44198,18,36
44199,18,36
44200,18,36
44201,18,35
44202,18,35
44203,18,38
44204,18,35
44205,18,35
44206,18,37
44207,18,36
44208,18,35
44209,18,37
44210,18,35
44211,18,36
44212,18,36
44213,18,36
44214,18,35
44215,18,38
44216,18,35
44217,18,35
44218,18,37
44219,18,36
44220,18,36
44221,18,36
44222,18,35
44223,18,34
44224,18,35
44225,18,35
44226,18,37
44227,18,36
44228,18,35
44229,18,36
44230,18,35
44231,18,36
44232,18,38
44233,18,35
44234,18,34
44235,18,37
44236,18,36
44237,18,35
44238,18,36
44239,18,35
44240,18,35
44241,18,35
44242,18,37
44243,18,36
44244,18,37
44245,18,35
44246,18,36
44247,18,37
44248,18,35
44249,18,36
44250,18,35
44251,18,35
44252,18,36
44253,18,36
44254,18,37
44255,18,35
44256,18,35
44257,18,34
44258,18,37
44259,18,36
44260,18,38
44261,18,36
44262,18,35
44263,18,36
44264,18,36
44265,18,34
44266,18,34
44267,18,36
44268,18,35
44269,18,37
44270,18,36
44271,18,38
44272,18,34
44273,18,37
44274,18,37
44275,18,37
44276,18,37
44277,18,35
44278,18,36
44279,18,36
44280,18,36
44281,18,35
44282,18,36
44283,18,36
44284,18,37
44285,18,35
44286,18,34
44287,18,36
44288,18,35
44289,18,34
44290,18,38
44291,18,36
44292,18,37
44293,18,37
44294,18,35
44295,18,36
44296,18,38
44297,18,35
44298,18,36
44299,18,36
44300,18,35
44301,18,37
44302,18,37
44303,18,35
44304,18,35
44305,18,36
44306,18,39
44307,18,34
44308,18,38
44309,18,35
44310,18,36
44311,18,35
44312,18,37
44313,18,34
44314,18,37
44315,18,36
44316,18,35
44317,18,36
44318,18,37
44319,18,36
44320,18,37
44321,18,35
44322,18,35
44323,18,34
44324,18,35
44325,18,35
44326,18,37
44327,18,36
44328,18,35
44329,18,34
44330,18,37
44331,18,35
44332,18,35
44333,18,39
44334,18,36
44335,18,37
44336,18,35
44337,18,36
44338,18,36
44339,18,34
44340,18,35
44341,18,36
44342,18,37
44343,18,35
44344,18,36
44345,18,34
44346,18,35
44347,18,38
44348,18,37
44349,18,35
44350,18,36
44351,18,39
44352,18,37
44353,18,37
44354,18,38
44355,18,36
44356,18,34
44357,18,38
44358,18,38
44359,18,36
44360,18,34
44361,18,36
44362,18,41
44363,18,38
44364,18,34
44365,18,39
44366,18,36
44367,18,38
44368,18,34
44369,18,38
44370,18,37
44371,18,35
44372,18,37
44373,18,36
44374,18,36
44375,18,36
44376,18,37
44377,18,38
44378,18,35
44379,18,36
44380,18,35
44381,18,37
44382,18,37
44383,18,35
44384,18,37
44385,18,38
44386,18,36
44387,18,34
44388,18,38
44389,18,35
44390,18,35
44391,18,34
44392,18,35
44393,18,39
44394,18,34
44395,18,37
44396,18,36
44397,18,38
44398,18,36
44399,18,35
44400,18,35
44401,18,37
44402,18,36
44403,18,37
44404,18,36
44405,18,36
44406,18,36
44407,18,38
44408,18,36
44409,18,36
44410,18,34
44411,18,38
44412,18,35
44413,18,36
44414,18,36
44415,18,37
44416,18,36
44417,18,36
44418,18,37
44419,18,36
44420,18,35
44421,18,36
44422,18,37
44423,18,37
44424,18,35
44425,18,34
44426,18,35
44427,18,35
44428,18,35
44429,18,36
44430,18,35
44431,18,36
44432,18,38
44433,18,35
44434,18,35
44435,18,35
44436,18,37
44437,18,37
44438,18,35
44439,18,36
44440,18,35
44441,18,36
44442,18,35
44443,18,36
44444,18,37
44445,18,36
44446,18,36
44447,18,35
44448,18,36
44449,18,35
44450,18,36
44451,18,38
44452,18,34
44453,18,35
44454,18,36
44455,18,37
44456,18,36
44457,18,38
44458,18,36
44459,18,34
44460,18,37
44461,18,36
44462,18,37
44463,18,36
44464,18,35
44465,18,34
44466,18,35
44467,18,38
44468,18,38
44469,18,37
44470,18,36
44471,18,38
44472,18,34
44473,18,36
44474,18,35
44475,18,36
44476,18,34
44477,18,37
44478,18,36
44479,18,35
44480,18,35
44481,18,34
44482,18,36
44483,18,38
44484,18,36
44485,18,35
44486,18,37
44487,18,35
44488,18,38
44489,18,37
44490,18,37
44491,18,38
44492,18,35
44493,18,37
44494,18,35
44495,18,35
44496,18,36
44497,18,35
44498,18,35
44499,18,35
44500,18,35
44501,18,36
44502,18,34
44503,18,35
44504,18,36
44505,18,35
44506,18,35
44507,18,35
44508,18,38
44509,18,35
44510,18,37
44511,18,36
44512,18,34
44513,18,35
44514,18,36
44515,18,36
44516,18,37
44517,18,37
44518,18,36
44519,18,36
44520,18,36
44521,18,35
44522,18,37
44523,18,37
44524,18,37
44525,18,35
44526,18,38
44527,18,35
44528,18,37
44529,18,34
44530,18,36
44531,18,36
44532,18,37
44533,18,37
44534,18,36
44535,18,34
44536,18,37
44537,18,36
44538,18,38
44539,18,38
44540,18,34
44541,18,34
44542,18,36
44543,18,38
44544,18,37
44545,18,36
44546,18,38
44547,18,34
44548,18,36
44549,18,35
44550,18,36
44551,18,37
44552,18,35
44553,18,34
44554,18,37
44555,18,37
44556,18,36
44557,18,35
44558,18,33
44559,18,36
44560,18,36
44561,18,35
44562,18,36
44563,18,35
44564,18,36
44565,18,36
44566,18,36
44567,18,36
44568,18,35
44569,18,34
44570,18,37
44571,18,33
44572,18,37
44573,18,37
44574,18,35
44575,18,35
44576,18,38
44577,18,36
44578,18,34
44579,18,36
44580,18,36
44581,18,35
44582,18,35
44583,18,35
44584,18,36
44585,18,35
44586,18,37
44587,18,39
44588,18,36
44589,18,35
44590,18,37
44591,18,37
44592,18,35
44593,18,34
44594,18,37
44595,18,35
44596,18,35
44597,18,35
44598,18,34
44599,18,37
44600,18,37
44601,18,35
44602,18,35
44603,18,36
44604,18,36
44605,18,38
44606,18,38
44607,18,39
44608,18,37
44609,18,35
44610,18,36
44611,18,35
44612,18,36
44613,18,37
44614,18,35
44615,18,35
44616,18,35
44617,18,35
44618,18,34
44619,18,34
44620,18,36
44621,18,36
44622,18,37
44623,18,36
44624,18,34
44625,18,38
44626,18,35
44627,18,35
44628,18,36
44629,18,36
44630,18,39
44631,18,36
44632,18,36
44633,18,33
44634,18,38
44635,18,37
44636,18,36
44637,18,38
44638,18,36
44639,18,34
44640,18,37
44641,18,37
44642,18,36
44643,18,34
44644,18,36
44645,18,38
44646,18,34
44647,18,38
44648,18,36
44649,18,35
44650,18,37
44651,18,36
44652,18,36
44653,18,35
44654,18,35
44655,18,35
44656,18,36
44657,18,36
44658,18,35
44659,18,37
44660,18,37
44661,18,37
44662,18,35
44663,18,35
44664,18,36
44665,18,36
44666,18,37
44667,18,35
44668,18,39
44669,18,37
44670,18,36
44671,18,36
44672,18,36
44673,18,32
44674,18,36
44675,18,35
44676,18,37
44677,18,36
44678,18,36
44679,18,35
44680,18,35
44681,18,35
44682,18,37
44683,18,36
44684,18,37
44685,18,34
44686,18,37
44687,18,34
44688,18,35
44689,18,36
44690,18,38
44691,18,39
44692,18,38
44693,18,36
44694,18,37
44695,18,36
44696,18,35
44697,18,36
44698,18,37
44699,18,35
44700,18,35
44701,18,36
44702,18,36
44703,18,36
44704,18,37
44705,18,37
44706,18,36
44707,18,36
44708,18,38
44709,18,36
44710,18,38
44711,18,37
44712,18,35
44713,18,38
44714,18,38
44715,18,35
44716,18,35
44717,18,37
44718,18,35
44719,18,36
44720,18,34
44721,18,38
44722,18,36
44723,18,35
44724,18,36
44725,18,36
44726,18,38
44727,18,37
44728,18,35
44729,18,38
44730,18,37
44731,18,36
44732,18,34
44733,18,35
44734,18,35
44735,18,37
44736,18,36
44737,18,37
44738,18,36
44739,18,35
44740,18,37
44741,18,37
44742,18,36
44743,18,35
44744,18,36
44745,18,36
44746,18,37
44747,18,35
44748,18,36
44749,18,36
44750,18,36
44751,18,35
44752,18,35
44753,18,39
44754,18,36
44755,18,35
44756,18,33
44757,18,37
44758,18,37
44759,18,36
44760,18,34
44761,18,34
44762,18,35
44763,18,35
44764,18,37
44765,18,37
44766,18,35
44767,18,36
44768,18,35
44769,18,35
44770,18,35
44771,18,35
44772,18,36
44773,18,36
44774,18,36
44775,18,37
44776,18,36
44777,18,35
44778,18,38
44779,18,36
44780,18,37
44781,18,35
44782,18,35
44783,18,35
44784,18,37
44785,18,36
44786,18,36
44787,18,38
44788,18,35
44789,18,36
44790,18,36
44791,18,35
44792,18,36
44793,18,33
44794,18,35
44795,18,36
44796,18,36
44797,18,36
44798,18,35
44799,18,35
44800,18,38
44801,18,36
44802,18,36
44803,18,37
44804,18,36
44805,18,36
44806,18,34
44807,18,37
44808,18,36
44809,18,35
44810,18,35
44811,18,36
44812,18,35
44813,18,35
44814,18,36
44815,18,36
44816,18,34
44817,18,35
44818,18,36
44819,18,35
44820,18,35
44821,18,37
44822,18,35
44823,18,36
44824,18,36
44825,18,37
44826,18,37
44827,18,37
44828,18,38
44829,18,36
44830,18,36
44831,18,35
44832,18,36
44833,18,35
44834,18,36
44835,18,37
44836,18,34
44837,18,36
44838,18,35
44839,18,34
44840,18,37
44841,18,37
44842,18,39
44843,18,36
44844,18,35
44845,18,36
44846,18,35
44847,18,36
44848,18,36
44849,18,35
44850,18,36
44851,18,37
44852,18,34
44853,18,38
44854,18,35
44855,18,37
44856,18,37
44857,18,35
44858,18,37
44859,18,36
44860,18,36
44861,18,39
44862,18,40
44863,18,38
44864,18,37
44865,18,35
44866,18,35
44867,18,35
44868,18,35
44869,18,36
44870,18,36
44871,18,36
44872,18,34
44873,18,36
44874,18,35
44875,18,39
44876,18,36
44877,18,36
44878,18,34
44879,18,35
44880,18,36
44881,18,35
44882,18,36
44883,18,35
44884,18,37
44885,18,38
44886,18,36
44887,18,37
44888,18,36
44889,18,35
44890,18,36
44891,18,35
44892,18,36
44893,18,36
44894,18,38
44895,18,34
44896,18,35
44897,18,38
44898,18,34
44899,18,38
44900,18,37
44901,18,35
44902,18,34
44903,18,35
44904,18,36
44905,18,36
44906,18,35
44907,18,36
44908,18,34
44909,18,38
44910,18,38
44911,18,35
44912,18,35
44913,18,35
44914,18,38
44915,18,38
44916,18,36
44917,18,36
44918,18,35
44919,18,36
44920,18,35
44921,18,36
44922,18,36
44923,18,35
44924,18,35
44925,18,34
44926,18,37
44927,18,35
44928,18,35
44929,18,39
44930,18,39
44931,18,36
44932,18,35
44933,18,36
44934,18,36
44935,18,37
44936,18,36
44937,18,36
44938,18,35
44939,18,36
44940,18,36
44941,18,34
44942,18,36
44943,18,35
44944,18,34
44945,18,37
44946,18,37
44947,18,35
44948,18,37
44949,18,35
44950,18,36
44951,18,35
44952,18,35
44953,18,35
44954,18,35
44955,18,34
44956,18,35
44957,18,35
44958,18,35
44959,18,37
44960,18,36
44961,18,36
44962,18,38
44963,18,37
44964,18,37
44965,18,36
44966,18,37
44967,18,36
44968,18,36
44969,18,35
44970,18,34
44971,18,37
44972,18,36
44973,18,38
44974,18,36
44975,18,34
44976,18,36
44977,18,36
44978,18,35
44979,18,38
44980,18,37
44981,18,34
44982,18,36
44983,18,37
44984,18,36
44985,18,36
44986,18,37
44987,18,36
44988,18,36
44989,18,36
44990,18,35
44991,18,35
44992,18,34
44993,18,35
44994,18,36
44995,18,36
44996,18,36
44997,18,35
44998,18,35
44999,18,36
45000,18,35
45001,18,35
45002,18,37
45003,18,36
45004,18,36
45005,18,35
45006,18,36
45007,18,35
45008,18,36
45009,18,37
45010,18,37
45011,18,37
45012,18,36
45013,18,37
45014,18,35
45015,18,36
45016,18,37
45017,18,35
45018,18,36
45019,18,36
45020,18,35
45021,18,36
45022,18,36
45023,18,37
45024,18,35
45025,18,38
45026,18,40
45027,18,35
45028,18,35
45029,18,38
45030,18,35
45031,18,35
45032,18,35
45033,18,36
45034,18,39
45035,18,35
45036,18,37
45037,18,36
45038,18,36
45039,18,37
45040,18,37
45041,18,36
45042,18,39
45043,18,38
45044,18,37
45045,18,38
45046,18,37
45047,18,36
45048,18,37
45049,18,35
45050,18,36
45051,18,36
45052,18,36
45053,18,37
45054,18,37
45055,18,35
45056,18,34
45057,18,36
45058,18,36
45059,18,34
45060,18,33
45061,18,35
45062,18,35
45063,18,37
45064,18,36
45065,18,36
45066,18,36
45067,18,37
45068,18,34
45069,18,37
45070,18,37
45071,18,36
45072,18,34
45073,18,38
45074,18,35
45075,18,35
45076,18,38
45077,18,36
45078,18,36
45079,18,38
45080,18,35
45081,18,36
45082,18,34
45083,18,36
45084,18,37
45085,18,38
45086,18,37
45087,18,38
45088,18,35
45089,18,36
45090,18,35
45091,18,36
45092,18,38
45093,18,38
45094,18,37
45095,18,37
45096,18,35
45097,18,36
45098,18,35
45099,18,36
45100,18,35
45101,18,36
45102,18,36
45103,18,37
45104,18,37
45105,18,36
45106,18,35
45107,18,36
45108,18,34
45109,18,37
45110,18,36
45111,18,34
45112,18,38
45113,18,37
45114,18,36
45115,18,35
45116,18,37
45117,18,34
45118,18,34
45119,18,36
45120,18,34
45121,18,36
45122,18,35
45123,18,37
45124,18,36
45125,18,37
45126,18,35
45127,18,39
45128,18,36
45129,18,36
45130,18,36
45131,18,37
45132,18,36
45133,18,35
45134,18,34
45135,18,33
45136,18,37
45137,18,36
45138,18,35
45139,18,34
45140,18,37
45141,18,36
45142,18,35
45143,18,39
45144,18,37
45145,18,34
45146,18,37
45147,18,37
45148,18,37
45149,18,37
45150,18,37
45151,18,36
45152,18,37
45153,18,36
45154,18,35
45155,18,36
45156,18,35
45157,18,35
45158,18,39
45159,18,36
45160,18,34
45161,18,38
45162,18,35
45163,18,36
45164,18,37
45165,18,34
45166,18,35
45167,18,36
45168,18,38
45169,18,35
45170,18,34
45171,18,35
45172,18,37
45173,18,38
45174,18,38
45175,18,36
45176,18,36
45177,18,35
45178,18,37
45179,18,35
45180,18,37
45181,18,37
45182,18,35
45183,18,35
45184,18,36
45185,18,36
45186,18,36
45187,18,35
45188,18,37
45189,18,36
45190,18,36
45191,18,34
45192,18,37
45193,18,37
45194,18,36
45195,18,36
45196,18,36
45197,18,36
45198,18,34
45199,18,33
45200,18,36
45201,18,36
45202,18,37
45203,18,36
45204,18,36
45205,18,35
45206,18,37
45207,18,35
45208,18,36
45209,18,38
45210,18,35
45211,18,38
45212,18,34
45213,18,37
45214,18,36
45215,18,35
45216,18,37
45217,18,32
45218,18,36
45219,18,37
45220,18,38
45221,18,36
45222,18,36
45223,18,35
45224,18,35
45225,18,35
45226,18,34
45227,18,35
45228,18,35
45229,18,37
45230,18,36
45231,18,35
45232,18,35
45233,18,38
45234,18,37
45235,18,38
45236,18,36
45237,18,37
45238,18,36
45239,18,34
45240,18,34
45241,18,35
45242,18,36
45243,18,36
45244,18,34
45245,18,37
45246,18,35
45247,18,35
45248,18,37
45249,18,36
45250,18,35
45251,18,37
45252,18,37
45253,18,36
45254,18,36
45255,18,38
45256,18,34
45257,18,39
45258,18,36
45259,18,36
45260,18,37
45261,18,38
45262,18,35
45263,18,36
45264,18,35
45265,18,35
45266,18,35
45267,18,38
45268,18,35
45269,18,37
45270,18,36
45271,18,36
45272,18,35
45273,18,36
45274,18,36
45275,18,37
45276,18,39
45277,18,36
45278,18,39
45279,18,37
45280,18,35
45281,18,34
45282,18,36
45283,18,36
45284,18,34
45285,18,37
45286,18,36
45287,18,36
45288,18,35
45289,18,40
45290,18,37
45291,18,33
45292,18,36
45293,18,38
45294,18,35
45295,18,37
45296,18,35
45297,18,36
45298,18,35
45299,18,36
45300,18,36
45301,18,36
45302,18,36
45303,18,35
45304,18,37
45305,18,35
45306,18,35
45307,18,34
45308,18,35
45309,18,36
45310,18,37
45311,18,35
45312,18,34
45313,18,34
45314,18,37
45315,18,37
45316,18,37
45317,18,38
45318,18,38
45319,18,36
45320,18,34
45321,18,35
45322,18,34
45323,18,36
45324,18,35
45325,18,35
45326,18,35
45327,18,34
45328,18,34
45329,18,34
45330,18,36
45331,18,35
45332,18,37
45333,18,35
45334,18,37
45335,18,37
45336,18,35
45337,18,37
45338,18,36
45339,18,35
45340,18,36
45341,18,39
45342,18,36
45343,18,37
45344,18,36
45345,18,36
45346,18,36
45347,18,34
45348,18,36
45349,18,36
45350,18,34
45351,18,36
45352,18,35
45353,18,38
45354,18,38
45355,18,36
45356,18,34
45357,18,36
45358,18,36
45359,18,37
45360,18,36
45361,18,35
45362,18,37
45363,18,36
45364,18,38
45365,18,35
45366,18,34
45367,18,34
45368,18,36
45369,18,40
45370,18,35
45371,18,36
45372,18,38
45373,18,37
45374,18,36
45375,18,37
45376,18,37
45377,18,38
45378,18,36
45379,18,35
45380,18,38
45381,18,36
45382,18,36
45383,18,37
45384,18,36
45385,18,38
45386,18,36
45387,18,34
45388,18,34
45389,18,35
45390,18,36
45391,18,35
45392,18,36
45393,18,35
45394,18,37
45395,18,35
45396,18,36
45397,18,38
45398,18,37
45399,18,36
45400,18,36
45401,18,38
45402,18,35
45403,18,35
45404,18,37
45405,18,37
45406,18,34
45407,18,36
45408,18,36
45409,18,34
45410,18,35
45411,18,35
45412,18,37
45413,18,35
45414,18,35
45415,18,34
45416,18,35
45417,18,35
45418,18,37
45419,18,36
45420,18,34
45421,18,36
45422,18,37
45423,18,35
45424,18,33
45425,18,35
45426,18,37
45427,18,35
45428,18,36
45429,18,36
45430,18,36
45431,18,38
45432,18,38
45433,18,36
45434,18,37
45435,18,34
45436,18,36
45437,18,37
45438,18,35
45439,18,36
45440,18,35
45441,18,38
45442,18,34
45443,18,37
45444,18,40
45445,18,36
45446,18,36
45447,18,35
45448,18,37
45449,18,34
45450,18,36
45451,18,36
45452,18,37
45453,18,34
45454,18,36
45455,18,38
45456,18,34
45457,18,37
45458,18,35
45459,18,36
45460,18,34
45461,18,35
45462,18,35
45463,18,36
45464,18,33
45465,18,36
45466,18,36
45467,18,35
45468,18,36
45469,18,36
45470,18,37
45471,18,35
45472,18,34
45473,18,36
45474,18,36
45475,18,39
45476,18,36
45477,18,35
45478,18,37
45479,18,36
45480,18,36
45481,18,34
45482,18,39
45483,18,36
45484,18,35
45485,18,35
45486,18,36
45487,18,36
45488,18,35
45489,18,36
45490,18,35
45491,18,36
45492,18,36
45493,18,38
45494,18,36
45495,18,35
45496,18,37
45497,18,37
45498,18,34
45499,18,37
45500,18,34
45501,18,36
45502,18,36
45503,18,36
45504,18,35
45505,18,36
45506,18,36
45507,18,34
45508,18,37
45509,18,36
45510,18,37
45511,18,35
45512,18,37
45513,18,38
45514,18,36
45515,18,34
45516,18,35
45517,18,36
45518,18,36
45519,18,39
45520,18,36
45521,18,37
45522,18,35
45523,18,35
45524,18,35
45525,18,38
45526,18,35
45527,18,35
45528,18,34
45529,18,37
45530,18,36
45531,18,36
45532,18,37
45533,18,37
45534,18,35
45535,18,36
45536,18,38
45537,18,36
45538,18,37
45539,18,36
45540,18,35
45541,18,35
45542,18,35
45543,18,35
45544,18,36
45545,18,35
45546,18,36
45547,18,36
45548,18,36
45549,18,34
45550,18,37
45551,18,37
45552,18,38
45553,18,36
45554,18,34
45555,18,36
45556,18,37
45557,18,35
45558,18,34
45559,18,37
45560,18,35
45561,18,37
45562,18,35
45563,18,35
45564,18,38
45565,18,36
45566,18,36
45567,18,35
45568,18,37
45569,18,38
45570,18,35
45571,18,37
45572,18,35
45573,18,36
45574,18,37
45575,18,36
45576,18,37
45577,18,38
45578,18,37
45579,18,37
45580,18,38
45581,18,38
45582,18,36
45583,18,37
45584,18,36
45585,18,36
45586,18,37
45587,18,35
45588,18,33
45589,18,34
45590,18,35
45591,18,40
45592,18,35
45593,18,36
45594,18,36
45595,18,36
45596,18,39
45597,18,36
45598,18,35
45599,18,35
45600,18,35
45601,18,37
45602,18,35
45603,18,36
45604,18,35
45605,18,34
45606,18,35
45607,18,36
45608,18,37
45609,18,36
45610,18,35
45611,18,37
45612,18,38
45613,18,38
45614,18,35
45615,18,36
45616,18,37
45617,18,34
45618,18,36
45619,18,37
45620,18,36
45621,18,36
45622,18,37
45623,18,38
45624,18,36
45625,18,38
45626,18,36
45627,18,38
45628,18,35
45629,18,38
45630,18,35
45631,18,38
45632,18,34
45633,18,36
45634,18,37
45635,18,37
45636,18,36
45637,18,33
45638,18,36
45639,18,36
45640,18,38
45641,18,36
45642,18,36
45643,18,37
45644,18,36
45645,18,36
45646,18,35
45647,18,36
45648,18,36
45649,18,37
45650,18,35
45651,18,36
45652,18,36
45653,18,34
45654,18,36
45655,18,35
45656,18,36
45657,18,36
45658,18,37
45659,18,36
45660,18,37
45661,18,34
45662,18,37
45663,18,35
45664,18,34
45665,18,37
45666,18,37
45667,18,35
45668,18,35
45669,18,38
45670,18,36
45671,18,38
45672,18,36
45673,18,38
45674,18,37
45675,18,37
45676,18,35
45677,18,36
45678,18,38
45679,18,38
45680,18,36
45681,18,36
45682,18,36
45683,18,35
45684,18,36
45685,18,36
45686,18,36
45687,18,36
45688,18,34
45689,18,36
45690,18,36
45691,18,36
45692,18,37
45693,18,37
45694,18,35
45695,18,35
45696,18,35
45697,18,36
45698,18,37
45699,18,36
45700,18,36
45701,18,36
45702,18,37
45703,18,36
45704,18,37
45705,18,38
45706,18,37
45707,18,38
45708,18,35
45709,18,37
45710,18,39
45711,18,36
45712,18,36
45713,18,35
45714,18,37
45715,18,35
45716,18,34
45717,18,37
45718,18,37
45719,18,36
45720,18,36
45721,18,36
45722,18,35
45723,18,36
45724,18,36
45725,18,36
45726,18,36
45727,18,36
45728,18,36
45729,18,35
45730,18,36
45731,18,35
45732,18,36
45733,18,37
45734,18,35
45735,18,36
45736,18,38
45737,18,35
45738,18,36
45739,18,35
45740,18,35
45741,18,35
45742,18,38
45743,18,37
45744,18,35
45745,18,38
45746,18,37
45747,18,35
45748,18,37
45749,18,34
45750,18,36
45751,18,36
45752,18,36
45753,18,35
45754,18,36
45755,18,37
45756,18,36
45757,18,38
45758,18,37
45759,18,35
45760,18,36
45761,18,36
45762,18,35
45763,18,36
45764,18,35
45765,18,36
45766,18,36
45767,18,35
45768,18,39
45769,18,35
45770,18,37
45771,18,34
45772,18,36
45773,18,36
45774,18,35
45775,18,37
45776,18,35
45777,18,36
45778,18,36
45779,18,34
45780,18,35
45781,18,37
45782,18,37
45783,18,35
45784,18,37
45785,18,35
45786,18,36
45787,18,36
45788,18,35
45789,18,36
45790,18,36
45791,18,36
45792,18,36
45793,18,36
45794,18,35
45795,18,37
45796,18,35
45797,18,38
45798,18,37
45799,18,36
45800,18,38
45801,18,34
