Number of Nodes,AVL Height,BST Height
47671,18,35
47672,18,38
47673,18,36
47674,18,39
47675,18,36
47676,18,36
47677,18,36
47678,18,36
47679,18,37
47680,18,37
47681,18,34
47682,18,36
47683,18,36
47684,18,36
47685,18,36
47686,18,40
47687,18,36
47688,18,36
47689,18,36
47690,18,35
47691,18,36
47692,18,35
47693,18,36
47694,18,37
47695,18,36
47696,18,37
47697,18,37
47698,18,37
47699,18,36
47700,18,35
47701,18,37
47702,18,37
47703,18,36
47704,18,36
47705,18,35
47706,18,35
47707,18,38
47708,18,36
47709,18,35
47710,18,36
47711,18,37
47712,18,38
47713,18,36
47714,18,35
47715,18,37
47716,18,39
47717,18,39
47718,18,37
47719,18,37
47720,18,35
47721,18,36
47722,18,37
47723,18,38
47724,18,37
47725,18,35
47726,18,37
47727,18,35
47728,18,36
47729,18,36
47730,18,36
47731,18,36
47732,18,36
47733,18,37
47734,18,35
47735,18,36
47736,18,37
47737,18,37
47738,18,37
47739,18,36
47740,18,36
47741,18,37
47742,18,37
47743,18,38
47744,18,38
47745,18,34
47746,18,35
47747,18,35
47748,18,38
47749,18,37
47750,18,35
47751,18,37
47752,18,36
47753,18,37
47754,18,37
47755,18,36
47756,18,37
47757,18,34
47758,18,35
47759,18,38
47760,18,35
47761,18,34
47762,18,36
47763,18,36
47764,18,37
47765,18,37
47766,18,37
47767,18,36
47768,18,37
47769,18,37
47770,18,36
47771,18,36
47772,18,37
47773,18,35
47774,18,36
47775,18,37
47776,18,36
47777,18,36
47778,18,34
47779,18,35
47780,18,35
47781,18,36
47782,18,38
47783,18,36
47784,18,34
47785,18,37
47786,18,35
47787,18,38
47788,18,34
47789,18,37
47790,18,36
47791,18,36
47792,18,36
47793,18,36
47794,18,38
47795,18,36
47796,18,37
47797,18,36
47798,18,36
47799,18,35
47800,18,36
47801,18,36
47802,18,36
47803,18,36
47804,18,36
47805,18,37
47806,18,38
47807,18,37
47808,18,35
47809,18,36
47810,18,36
47811,18,37
47812,18,36
47813,18,35
47814,18,38
47815,18,37
47816,18,38
47817,18,37
47818,18,38
47819,18,37
47820,18,36
47821,18,36
47822,18,33
47823,18,36
47824,18,38
47825,18,37
47826,18,36
47827,18,37
47828,18,37
47829,18,36
47830,18,35
47831,18,37
47832,18,39
47833,18,36
47834,18,37
47835,18,36
47836,18,35
47837,18,36
47838,18,37
47839,18,36
47840,18,39
47841,18,35
47842,18,36
47843,18,37
47844,18,37
47845,18,39
47846,18,37
47847,18,38
47848,18,35
47849,18,37
47850,18,35
47851,18,35
47852,18,38
47853,18,37
47854,18,33
47855,18,36
47856,18,36
47857,18,36
47858,18,37
47859,18,35
47860,18,34
47861,18,35
47862,18,35
47863,18,37
47864,18,37
47865,18,36
47866,18,37
47867,18,35
47868,18,36
47869,18,37
47870,18,35
47871,18,37
47872,18,37
47873,18,36
47874,18,35
47875,18,36
47876,18,36
47877,18,35
47878,18,37
47879,18,36
47880,18,36
47881,18,36
47882,18,36
47883,18,35
47884,18,37
47885,18,37
47886,18,37
47887,18,37
47888,18,34
47889,18,35
47890,18,35
47891,18,36
47892,18,36
47893,18,36
47894,18,37
47895,18,36
47896,18,38
47897,18,35
47898,18,37
47899,18,36
47900,18,37
47901,18,36
47902,18,37
47903,18,37
47904,18,36
47905,18,35
47906,18,35
47907,18,34
47908,18,36
47909,18,38
47910,18,36
47911,18,35
47912,18,37
47913,18,35
47914,18,36
47915,18,35
47916,18,35
47917,18,37
47918,18,35
47919,18,36
47920,18,35
47921,18,36
47922,18,38
47923,18,36
47924,18,37
47925,18,36
47926,18,41
47927,18,36
47928,18,40
47929,18,38
47930,18,37
47931,18,35
47932,18,34
47933,18,36
47934,18,39
47935,18,38
47936,18,37
47937,18,34
47938,18,36
47939,18,37
47940,18,36
47941,18,36
47942,18,36
47943,18,36
47944,18,36
47945,18,36
47946,18,38
47947,18,38
47948,18,35
47949,18,35
47950,18,34
47951,18,38
47952,18,35
47953,18,36
47954,18,35
47955,18,34
47956,18,36
47957,18,37
47958,18,34
47959,18,35
47960,18,37
47961,18,37
47962,18,34
47963,18,36
47964,18,35
47965,18,37
47966,18,36
47967,18,38
47968,18,36
47969,18,34
47970,18,35
47971,18,35
47972,18,37
47973,18,36
47974,18,36
47975,18,36
47976,18,35
47977,18,36
47978,18,35
47979,18,37
47980,18,36
47981,18,36
47982,18,39
47983,18,37
47984,18,35
47985,18,37
47986,18,35
47987,18,35
47988,18,36
47989,18,37
47990,18,35
47991,18,37
47992,18,37
47993,18,37
47994,18,37
47995,18,36
47996,18,36
47997,18,35
47998,18,38
47999,18,35
48000,18,35
48001,18,37
48002,18,36
48003,18,38
48004,18,36
48005,18,38
48006,18,37
48007,18,36
48008,18,38
48009,18,35
48010,18,36
48011,18,37
48012,18,35
48013,18,35
48014,18,38
48015,18,35
48016,18,38
48017,18,36
48018,18,36
48019,18,37
48020,18,36
48021,18,35
48022,18,36
48023,18,35
48024,18,38
48025,18,38
48026,18,37
48027,18,38
48028,18,37
48029,18,39
48030,18,40
48031,18,36
48032,18,36
48033,18,40
48034,18,38
48035,18,36
48036,18,38
48037,18,37
48038,18,34
48039,18,37
48040,18,38
48041,18,35
48042,18,38
48043,18,36
48044,18,35
48045,18,36
48046,18,36
48047,18,36
48048,18,37
48049,18,38
48050,18,38
48051,18,35
48052,18,35
48053,18,37
48054,18,35
48055,18,36
48056,18,36
48057,18,34
48058,18,37
48059,18,36
48060,18,37
48061,18,37
48062,18,35
48063,18,35
48064,18,36
48065,18,33
48066,18,38
48067,18,36
48068,18,38
48069,18,38
48070,18,37
48071,18,37
48072,18,36
48073,18,35
48074,18,35
48075,18,38
48076,18,38
48077,18,35
48078,18,36
48079,18,37
48080,18,37
48081,18,36
48082,18,36
48083,18,38
48084,18,35
48085,18,37
48086,18,34
48087,18,35
48088,18,35
48089,18,37
48090,18,36
48091,18,37
48092,18,37
48093,18,36
48094,18,37
48095,18,37
48096,18,35
48097,18,37
48098,18,39
48099,18,36
48100,18,38
48101,18,38
48102,18,36
48103,18,35
48104,18,35
48105,18,36
48106,18,36
48107,18,36
48108,18,37
48109,18,36
48110,18,35
48111,18,38
48112,18,37
48113,18,35
48114,18,38
48115,18,37
48116,18,39
48117,18,34
48118,18,38
48119,18,38
48120,18,37
48121,18,36
48122,18,36
48123,18,36
48124,18,36
48125,18,37
48126,18,35
48127,18,36
48128,18,37
48129,18,36
48130,18,37
48131,18,37
48132,18,34
48133,18,35
48134,18,38
48135,18,37
48136,18,35
48137,18,36
48138,18,36
48139,18,36
48140,18,34
48141,18,37
48142,18,35
48143,18,35
48144,18,38
48145,18,34
48146,18,38
48147,18,37
48148,18,36
48149,18,37
48150,18,36
48151,18,36
48152,18,38
48153,18,38
48154,18,38
48155,18,39
48156,18,37
48157,18,35
48158,18,36
48159,18,36
48160,18,35
48161,18,36
48162,18,37
48163,18,39
48164,18,37
48165,18,35
48166,18,38
48167,18,36
48168,18,34
48169,18,37
48170,18,36
48171,18,35
48172,18,36
48173,18,40
48174,18,36
48175,18,37
48176,18,37
48177,18,36
48178,18,34
48179,18,36
48180,18,36
48181,18,38
48182,18,35
48183,18,36
48184,18,37
48185,18,34
48186,18,37
48187,18,37
48188,18,37
48189,18,35
48190,18,37
48191,18,35
48192,18,36
48193,18,35
48194,18,38
48195,18,38
48196,18,37
48197,18,36
48198,18,37
48199,18,34
48200,18,37
48201,18,38
48202,18,35
48203,18,36
48204,18,37
48205,18,36
48206,18,35
48207,18,36
48208,18,36
48209,18,35
48210,18,37
48211,18,38
48212,18,36
48213,18,35
48214,18,37
48215,18,38
48216,18,37
48217,18,37
48218,18,36
48219,18,37
48220,18,37
48221,18,36
48222,18,35
48223,18,39
48224,18,37
48225,18,36
48226,18,36
48227,18,35
48228,18,36
48229,18,37
48230,18,35
48231,18,34
48232,18,34
48233,18,36
48234,18,35
48235,18,36
48236,18,36
48237,18,35
48238,18,36
48239,18,36
48240,18,36
48241,18,38
48242,18,37
48243,18,36
48244,18,35
48245,18,37
48246,18,35
48247,18,37
48248,18,37
48249,18,37
48250,18,34
48251,18,36
48252,18,37
48253,18,36
48254,18,36
48255,18,37
48256,18,36
48257,18,35
48258,18,39
48259,18,37
48260,18,37
48261,18,39
48262,18,36
48263,18,37
48264,18,36
48265,18,37
48266,18,34
48267,18,38
48268,18,34
48269,18,37
48270,18,37
48271,18,37
48272,18,36
48273,18,37
48274,18,36
48275,18,35
48276,18,37
48277,18,37
48278,18,37
48279,18,38
48280,18,37
48281,18,37
48282,18,36
48283,18,35
48284,18,36
48285,18,35
48286,18,39
48287,18,35
48288,18,37
48289,18,36
48290,18,34
48291,18,36
48292,18,36
48293,18,35
48294,18,35
48295,18,36
48296,18,37
48297,18,36
48298,18,38
48299,18,37
48300,18,36
48301,18,36
48302,18,35
48303,18,36
48304,18,37
48305,18,37
48306,18,34
48307,18,39
48308,18,36
48309,18,35
48310,18,36
48311,18,37
48312,18,36
48313,18,40
48314,18,35
48315,18,36
48316,18,37
48317,18,38
48318,18,39
48319,18,36
48320,18,38
48321,18,34
48322,18,34
48323,18,36
48324,18,37
48325,18,36
48326,18,35
48327,18,37
48328,18,35
48329,18,38
48330,18,37
48331,18,35
48332,18,36
48333,18,35
48334,18,38
48335,18,35
48336,18,37
48337,18,35
48338,18,36
48339,18,38
48340,18,36
48341,18,36
48342,18,35
48343,18,36
48344,18,37
48345,18,35
48346,18,37
48347,18,36
48348,18,35
48349,18,35
48350,18,36
48351,18,36
48352,18,36
48353,18,39
48354,18,36
48355,18,36
48356,18,35
48357,18,37
48358,18,37
48359,18,36
48360,18,37
48361,18,36
48362,18,39
48363,18,36
48364,18,34
48365,18,36
48366,18,36
48367,18,37
48368,18,35
48369,18,38
48370,18,36
48371,18,35
48372,18,35
48373,18,38
48374,18,36
48375,18,36
48376,18,37
48377,18,38
48378,18,37
48379,18,35
48380,18,37
48381,18,35
48382,18,34
48383,18,36
48384,18,35
48385,18,36
48386,18,37
48387,18,36
48388,18,37
48389,18,36
48390,18,36
48391,18,36
48392,18,36
48393,18,37
48394,18,35
48395,18,36
48396,18,37
48397,18,37
48398,18,35
48399,18,37
48400,18,35
48401,18,35
48402,18,36
48403,18,36
48404,18,36
48405,18,35
48406,18,37
48407,18,38
48408,18,37
48409,18,35
48410,18,38
48411,18,36
48412,18,35
48413,18,36
48414,18,36
48415,18,37
48416,18,36
48417,18,36
48418,18,34
48419,19,37
48420,18,35
48421,18,34
48422,18,34
48423,18,37
48424,18,35
48425,18,36
48426,18,35
48427,18,37
48428,18,35
48429,18,38
48430,18,35
48431,18,34
48432,18,37
48433,18,36
48434,18,34
48435,18,37
48436,18,38
48437,18,36
48438,18,36
48439,18,37
48440,18,35
48441,18,36
48442,18,38
48443,18,36
48444,18,36
48445,18,37
48446,18,38
48447,18,39
48448,18,36
48449,18,36
48450,18,36
48451,18,34
48452,18,36
48453,18,36
48454,18,37
48455,18,35
48456,18,35
48457,18,34
48458,18,35
48459,18,36
48460,18,36
48461,18,36
48462,18,36
48463,18,36
48464,18,37
48465,18,36
48466,18,36
48467,18,36
48468,18,37
48469,18,35
48470,18,38
48471,18,36
48472,18,35
48473,18,36
48474,18,37
48475,18,36
48476,18,36
48477,18,36
48478,18,38
48479,18,35
48480,18,35
48481,18,40
48482,18,37
48483,18,36
48484,18,38
48485,18,36
48486,18,37
48487,18,35
48488,18,37
48489,18,36
48490,18,36
48491,18,37
48492,18,38
48493,18,37
48494,18,35
48495,18,34
48496,18,37
48497,18,37
48498,18,38
48499,18,37
48500,18,37
48501,18,37
48502,18,36
48503,18,37
48504,18,35
48505,18,36
48506,18,36
48507,18,39
48508,18,38
48509,18,35
48510,18,36
48511,18,37
48512,18,35
48513,18,38
48514,18,39
48515,18,36
48516,18,36
48517,18,36
48518,18,36
48519,18,38
48520,18,34
48521,18,36
48522,18,36
48523,18,36
48524,18,38
48525,18,37
48526,18,35
48527,18,37
48528,18,37
48529,18,36
48530,18,35
48531,18,37
48532,18,36
48533,18,36
48534,18,36
48535,18,37
48536,18,35
48537,18,36
48538,18,34
48539,18,38
48540,18,36
48541,18,37
48542,18,37
48543,18,38
48544,18,36
48545,18,37
48546,18,38
48547,18,36
48548,18,36
48549,18,37
48550,18,36
48551,18,38
48552,18,36
48553,18,38
48554,18,35
48555,18,37
48556,18,38
48557,18,35
48558,18,36
48559,18,37
48560,18,35
48561,18,36
48562,18,36
48563,18,36
48564,18,36
48565,18,39
48566,18,35
48567,18,36
48568,18,37
48569,18,37
48570,18,38
48571,18,35
48572,18,38
48573,18,36
48574,18,37
48575,18,36
48576,18,36
48577,18,35
48578,18,35
48579,18,38
48580,18,39
48581,18,37
48582,18,35
48583,18,38
48584,18,37
48585,18,38
48586,18,36
48587,18,37
48588,18,37
48589,18,36
48590,18,37
48591,18,36
48592,18,37
48593,18,37
48594,18,36
48595,18,36
48596,18,36
48597,18,36
48598,18,38
48599,18,37
48600,18,37
48601,18,37
48602,18,35
48603,18,34
48604,18,35
48605,18,35
48606,18,36
48607,18,35
48608,18,35
48609,18,36
48610,18,36
48611,18,38
48612,18,38
48613,18,37
48614,18,36
48615,18,35
48616,18,36
48617,18,36
48618,18,37
48619,18,35
48620,18,36
48621,18,37
48622,18,37
48623,18,35
48624,18,37
48625,18,34
48626,18,38
48627,18,37
48628,18,37
48629,18,37
48630,18,36
48631,18,36
48632,18,35
48633,18,36
48634,18,37
48635,18,38
48636,18,35
48637,18,36
48638,18,35
48639,18,35
48640,18,39
48641,18,36
48642,18,36
48643,18,37
48644,18,37
48645,18,35
48646,18,36
48647,18,36
48648,18,35
48649,18,38
48650,18,37
48651,18,36
48652,18,36
48653,18,37
48654,18,34
48655,18,36
48656,18,37
48657,18,35
48658,18,36
48659,18,36
48660,18,37
48661,18,37
48662,18,36
48663,18,36
48664,18,35
48665,18,36
48666,18,36
48667,18,34
48668,18,37
48669,18,37
48670,18,36
48671,18,36
48672,18,36
48673,18,35
48674,18,36
48675,18,37
48676,18,35
48677,18,37
48678,18,36
48679,18,36
48680,18,37
48681,18,34
48682,18,38
48683,18,37
48684,18,35
48685,18,37
48686,18,35
48687,18,37
48688,18,38
48689,18,36
48690,18,37
48691,18,38
48692,18,35
48693,18,35
48694,18,34
48695,18,37
48696,18,35
48697,18,36
48698,18,38
48699,18,36
48700,18,36
48701,18,35
48702,18,36
48703,18,36
48704,18,36
48705,18,35
48706,18,36
48707,18,37
48708,18,35
48709,18,35
48710,18,36
48711,18,36
48712,18,38
48713,18,37
48714,18,36
48715,18,35
48716,18,36
48717,18,37
48718,18,37
48719,18,36
48720,18,36
48721,18,37
48722,18,34
48723,18,36
48724,18,35
48725,18,37
48726,18,36
48727,18,37
48728,18,35
48729,18,34
48730,18,37
48731,18,36
48732,18,36
48733,18,38
48734,18,34
48735,18,36
48736,18,38
48737,18,36
48738,18,38
48739,18,34
48740,18,35
48741,18,35
48742,18,35
48743,18,36
48744,18,36
48745,18,37
48746,18,37
48747,18,38
48748,18,39
48749,18,36
48750,18,35
48751,18,37
48752,18,37
48753,18,35
48754,18,35
48755,18,35
48756,18,37
48757,18,34
48758,18,36
48759,18,35
48760,18,36
48761,18,36
48762,18,38
48763,18,35
48764,18,38
48765,18,37
48766,18,35
48767,18,36
48768,18,37
48769,18,35
48770,18,38
48771,18,35
48772,18,37
48773,18,39
48774,18,36
48775,18,37
48776,18,36
48777,18,37
48778,18,36
48779,18,37
48780,18,38
48781,18,37
48782,18,35
48783,18,37
48784,18,37
48785,18,34
48786,18,38
48787,18,36
48788,18,37
48789,18,38
48790,18,38
48791,18,37
48792,18,37
48793,18,36
48794,18,36
48795,18,37
48796,18,36
48797,18,37
48798,18,38
48799,18,35
48800,18,36
48801,18,36
48802,18,36
48803,18,35
48804,18,37
48805,18,35
48806,18,36
48807,18,37
48808,18,37
48809,18,37
48810,18,36
48811,18,35
48812,18,34
48813,18,35
48814,18,37
48815,18,34
48816,18,36
48817,18,36
48818,18,37
48819,18,34
48820,18,38
48821,18,36
48822,18,38
48823,18,36
48824,18,34
48825,18,35
48826,18,37
48827,18,35
48828,18,34
48829,18,38
48830,18,38
48831,18,35
48832,18,38
48833,18,35
48834,18,34
48835,18,36
48836,18,35
48837,18,37
48838,18,37
48839,18,35
48840,18,35
48841,18,35
48842,18,34
48843,18,37
48844,18,37
48845,18,38
48846,18,38
48847,18,37
48848,18,35
48849,18,36
48850,18,37
48851,18,36
48852,18,38
48853,18,36
48854,18,37
48855,18,35
48856,18,36
48857,18,35
48858,18,37
48859,18,37
48860,18,35
48861,18,38
48862,18,35
48863,18,36
48864,18,35
48865,18,36
48866,18,37
48867,18,36
48868,18,36
48869,18,37
48870,18,35
48871,18,37
48872,18,36
48873,18,36
48874,18,38
48875,18,38
48876,18,38
48877,18,35
48878,18,36
48879,18,37
48880,18,38
48881,18,37
48882,18,36
48883,18,37
48884,18,36
48885,18,35
48886,18,36
48887,18,35
48888,18,35
48889,18,38
48890,18,35
48891,18,36
48892,18,37
48893,18,35
48894,18,35
48895,18,37
48896,18,36
48897,18,36
48898,18,39
48899,18,37
48900,18,37
48901,18,35
48902,18,35
48903,18,36
48904,18,38
48905,18,35
48906,18,36
48907,18,35
48908,18,36
48909,18,36
48910,18,34
48911,18,37
48912,18,37
48913,18,36
48914,18,36
48915,18,36
48916,18,35
48917,18,35
48918,18,38
48919,18,36
48920,18,36
48921,18,35
48922,18,36
48923,18,37
48924,18,35
48925,18,37
48926,18,38
48927,18,37
48928,18,34
48929,18,35
48930,18,37
48931,18,37
48932,18,37
48933,18,38
48934,18,36
48935,18,34
48936,18,36
48937,18,36
48938,18,37
48939,18,36
48940,18,38
48941,18,35
48942,18,36
48943,18,38
48944,18,38
48945,18,38
48946,18,35
48947,18,36
48948,18,35
48949,18,36
48950,18,37
48951,18,38
48952,18,38
48953,18,37
48954,18,37
48955,18,36
48956,18,36
48957,18,36
48958,18,37
48959,18,38
48960,18,37
48961,18,36
48962,18,35
48963,18,38
48964,18,37
48965,18,38
48966,18,37
48967,18,37
48968,18,37
48969,18,36
48970,18,36
48971,18,35
48972,18,37
48973,18,35
48974,18,37
48975,18,38
48976,18,36
48977,18,36
48978,18,37
48979,18,37
48980,18,34
48981,18,34
48982,18,35
48983,18,38
48984,18,36
48985,18,37
48986,18,34
48987,18,37
48988,18,38
48989,18,38
48990,18,36
48991,18,35
48992,18,37
48993,18,38
48994,18,39
48995,18,37
48996,18,37
48997,18,35
48998,18,35
48999,18,35
49000,18,36
49001,18,36
49002,18,39
49003,18,35
49004,18,38
49005,18,39
49006,18,38
49007,18,37
49008,18,39
49009,18,36
49010,18,38
49011,18,37
49012,18,35
49013,18,34
49014,18,38
49015,18,35
49016,18,35
49017,18,36
49018,18,36
49019,18,36
49020,18,37
49021,18,36
49022,18,36
49023,18,37
49024,18,36
49025,18,37
49026,18,36
49027,18,34
49028,18,35
49029,18,35
49030,18,42
49031,18,38
49032,18,35
49033,18,34
49034,18,36
49035,18,37
49036,18,36
49037,18,37
49038,18,40
49039,18,36
49040,18,36
49041,18,35
49042,18,36
49043,18,36
49044,18,36
49045,18,38
49046,18,36
49047,18,38
49048,18,38
49049,18,36
49050,18,36
49051,18,36
49052,18,36
49053,18,38
49054,18,37
49055,18,37
49056,18,35
49057,18,36
49058,18,38
49059,18,35
49060,18,37
49061,18,36
49062,18,37
49063,18,37
49064,18,36
49065,18,35
49066,18,38
49067,18,34
49068,18,36
49069,18,37
49070,18,35
49071,18,38
49072,18,36
49073,18,37
49074,18,36
49075,18,37
49076,18,39
49077,18,36
49078,18,36
49079,18,37
49080,18,37
49081,18,37
49082,18,38
49083,18,35
49084,18,36
49085,18,36
49086,18,36
49087,18,34
49088,18,35
49089,18,38
49090,18,37
49091,18,36
49092,18,37
49093,18,37
49094,18,38
49095,18,36
49096,18,37
49097,18,35
49098,18,37
49099,18,36
49100,18,35
49101,18,37
49102,18,38
49103,18,38
49104,18,35
49105,18,36
49106,18,37
49107,18,37
49108,18,39
49109,18,36
49110,18,37
49111,18,38
49112,18,36
49113,18,35
49114,18,35
49115,18,37
49116,18,36
49117,18,36
49118,18,36
49119,18,36
49120,18,36
49121,18,35
49122,18,36
49123,18,36
49124,18,39
49125,18,38
49126,18,37
49127,18,36
49128,18,36
49129,18,38
49130,18,35
49131,18,37
49132,18,36
49133,18,37
49134,18,37
49135,18,35
49136,18,35
49137,18,37
49138,18,36
49139,18,36
49140,18,38
49141,18,36
49142,18,37
49143,18,38
49144,18,37
49145,18,35
49146,18,36
49147,18,38
49148,18,37
49149,18,35
49150,18,36
49151,18,37
49152,18,37
49153,18,36
49154,18,37
49155,18,34
49156,18,36
49157,18,36
49158,18,35
49159,18,34
49160,18,35
49161,18,40
49162,18,35
49163,18,37
49164,18,37
49165,18,36
49166,18,36
49167,18,37
49168,18,37
49169,18,38
49170,18,37
49171,18,36
49172,18,34
49173,18,36
49174,18,35
49175,18,35
49176,18,36
49177,18,35
49178,18,38
49179,18,36
49180,18,34
49181,18,36
49182,18,36
49183,18,35
49184,18,37
49185,18,36
49186,18,34
49187,18,36
49188,18,36
49189,18,37
49190,18,37
49191,18,38
49192,18,35
49193,18,38
49194,18,35
49195,18,38
49196,18,39
49197,18,37
49198,18,36
49199,18,37
49200,18,36
49201,18,36
49202,18,39
49203,18,38
49204,18,36
49205,18,35
49206,18,36
49207,18,37
49208,18,37
49209,18,38
49210,18,39
49211,18,36
49212,18,37
49213,18,35
49214,18,38
49215,18,35
49216,18,37
49217,18,34
49218,18,37
49219,18,36
49220,18,36
49221,18,36
49222,18,37
49223,18,36
49224,18,38
49225,18,37
49226,18,38
49227,18,37
49228,18,36
49229,18,36
49230,18,38
49231,18,35
49232,18,36
49233,18,35
49234,18,35
49235,18,37
49236,18,35
49237,18,38
49238,18,36
49239,18,35
49240,18,36
49241,18,37
49242,18,36
49243,18,36
49244,18,38
49245,18,37
49246,18,36
49247,18,38
49248,18,35
49249,18,38
49250,18,38
49251,18,35
49252,18,37
49253,18,36
49254,18,36
49255,18,39
49256,18,37
49257,18,35
49258,18,38
49259,18,34
49260,18,34
49261,18,37
49262,18,36
49263,18,36
49264,18,37
49265,18,35
49266,18,34
49267,18,37
49268,18,37
49269,18,36
49270,18,36
49271,18,39
49272,18,35
49273,18,36
49274,18,36
49275,18,37
49276,18,37
49277,18,36
49278,18,35
49279,18,37
49280,18,36
49281,18,36
49282,18,34
49283,18,34
49284,18,36
49285,18,36
49286,18,34
49287,18,37
49288,18,35
49289,18,37
49290,18,37
49291,18,35
49292,18,36
49293,18,36
49294,18,35
49295,18,34
49296,18,35
49297,18,36
49298,18,36
49299,18,36
49300,18,37
49301,18,36
49302,18,37
49303,18,35
49304,18,37
49305,18,38
49306,18,36
49307,18,37
49308,19,35
49309,18,36
49310,18,35
49311,18,39
49312,18,37
49313,18,38
49314,18,37
49315,18,38
49316,18,34
49317,18,39
49318,18,36
49319,18,36
49320,18,38
49321,18,37
49322,18,37
49323,18,36
49324,18,37
49325,18,37
49326,18,35
49327,18,36
49328,18,35
49329,18,38
49330,18,36
49331,18,35
49332,18,35
49333,18,38
49334,18,36
49335,18,37
49336,18,37
49337,18,36
49338,18,36
49339,18,38
49340,18,37
49341,18,35
49342,18,38
49343,18,36
49344,18,38
49345,18,39
49346,18,37
49347,18,37
49348,18,37
49349,18,36
49350,18,38
49351,18,37
49352,18,37
49353,18,37
49354,18,37
49355,18,38
49356,18,35
49357,18,36
49358,18,35
49359,18,37
49360,18,35
49361,18,35
49362,18,38
49363,18,35
49364,18,35
49365,18,35
49366,18,35
49367,18,34
49368,18,37
49369,18,35
49370,18,37
49371,18,37
49372,18,35
49373,18,35
49374,18,38
49375,18,37
49376,18,36
49377,18,37
49378,18,36
49379,18,36
49380,18,38
49381,18,38
49382,18,35
49383,18,36
49384,18,37
49385,18,36
49386,18,37
49387,18,37
49388,18,38
49389,18,37
49390,18,35
49391,18,36
49392,18,36
49393,18,37
49394,18,37
49395,18,35
49396,18,36
49397,18,36
49398,18,35
49399,18,35
49400,18,39
49401,18,36
49402,18,37
49403,18,38
49404,18,35
49405,18,40
49406,18,37
49407,18,37
49408,18,37
49409,18,36
49410,18,36
49411,18,39
49412,18,37
49413,18,38
49414,18,36
49415,18,35
49416,18,37
49417,18,36
49418,18,36
49419,18,35
49420,18,35
49421,18,36
49422,18,37
49423,18,37
49424,18,36
49425,18,36
49426,18,36
49427,18,35
49428,18,37
49429,18,36
49430,18,37
49431,18,35
49432,18,39
49433,18,36
49434,18,39
49435,18,36
49436,18,35
49437,18,39
49438,18,36
49439,18,37
49440,18,36
49441,18,37
49442,18,36
49443,18,35
49444,18,35
49445,18,36
49446,18,36
49447,18,36
49448,18,37
49449,18,38
49450,18,35
49451,18,38
49452,18,37
49453,18,37
49454,18,35
49455,18,34
49456,18,35
49457,18,37
49458,18,37
49459,18,37
49460,18,35
49461,18,36
49462,18,37
49463,18,36
49464,18,36
49465,18,37
49466,18,35
49467,18,37
49468,18,37
49469,18,36
49470,18,35
49471,18,36
49472,18,36
49473,18,36
49474,18,36
49475,18,37
49476,18,36
49477,18,36
49478,18,34
49479,18,37
49480,18,36
49481,18,38
49482,18,36
49483,18,36
49484,18,38
49485,18,38
49486,18,36
49487,18,36
49488,18,37
49489,18,36
49490,18,36
49491,18,35
49492,18,36
49493,18,37
49494,18,35
49495,18,35
49496,18,36
49497,18,39
49498,18,38
49499,18,34
49500,18,37
49501,18,36
49502,18,37
49503,18,36
49504,18,37
49505,18,37
49506,18,36
49507,18,37
49508,18,38
49509,18,40
49510,18,36
49511,18,38
49512,18,36
49513,18,37
49514,18,35
49515,18,37
49516,18,37
49517,18,36
49518,18,37
49519,18,37
49520,18,36
49521,18,36
49522,18,36
49523,18,37
49524,18,36
49525,18,39
49526,18,35
49527,18,39
49528,18,35
49529,18,35
49530,18,37
49531,18,35
49532,18,37
49533,18,36
49534,18,36
49535,18,38
49536,18,36
49537,18,36
49538,18,36
49539,18,38
