Number of Nodes,AVL Height,BST Height
49540,18,37
49541,18,37
49542,18,36
49543,18,38
49544,18,34
49545,18,38
49546,18,35
49547,18,36
49548,18,35
49549,18,36
49550,18,35
49551,18,36
49552,18,36
49553,18,38
49554,18,39
49555,18,35
49556,18,36
49557,18,36
49558,18,35
49559,18,35
49560,18,34
49561,18,36
49562,18,38
49563,18,35
49564,18,36
49565,18,38
49566,18,37
49567,18,39
49568,18,36
49569,18,38
49570,18,35
49571,18,35
49572,18,36
49573,18,36
49574,18,39
49575,18,37
49576,18,36
49577,18,36
49578,18,36
49579,18,36
49580,18,36
49581,18,37
49582,18,38
49583,18,37
49584,18,38
49585,18,37
49586,18,36
49587,18,35
49588,18,38
49589,18,35
49590,18,36
49591,18,37
49592,18,37
49593,18,37
49594,18,36
49595,18,37
49596,18,36
49597,18,37
49598,18,36
49599,18,35
49600,18,36
49601,18,35
49602,18,35
49603,18,37
49604,18,38
49605,18,37
49606,18,37
49607,18,36
49608,18,35
49609,18,37
49610,18,36
49611,18,39
49612,18,35
49613,18,37
49614,18,38
49615,18,35
49616,18,36
49617,18,37
49618,18,36
49619,18,38
49620,18,38
49621,18,35
49622,18,36
49623,18,35
49624,18,35
49625,18,36
49626,18,35
49627,18,37
49628,18,35
49629,18,37
49630,18,36
49631,18,35
49632,18,35
49633,18,38
49634,18,35
49635,18,37
49636,18,37
49637,18,36
49638,18,36
49639,18,37
49640,18,39
49641,18,35
49642,18,36
49643,18,36
49644,18,38
49645,18,37
49646,18,36
49647,18,37
49648,18,36
49649,18,36
49650,18,37
49651,18,34
49652,18,35
49653,18,35
49654,18,36
49655,18,36
49656,18,35
49657,18,38
49658,18,36
49659,18,37
49660,18,35
49661,18,36
49662,18,36
49663,18,36
49664,18,36
49665,18,37
49666,18,39
49667,18,36
49668,18,37
49669,18,35
49670,18,37
49671,18,36
49672,18,35
49673,18,35
49674,18,39
49675,18,37
49676,18,35
49677,18,36
49678,18,37
49679,18,37
49680,18,35
49681,18,37
49682,18,36
49683,18,37
49684,18,35
49685,18,36
49686,18,39
49687,18,37
49688,18,38
49689,18,37
49690,18,35
49691,18,34
49692,19,37
49693,18,36
49694,18,36
49695,18,35
49696,18,38
49697,18,36
49698,18,35
49699,18,39
49700,18,35
49701,18,37
49702,18,36
49703,18,36
49704,18,37
49705,18,35
49706,18,36
49707,18,36
49708,18,36
49709,18,37
49710,18,38
49711,18,36
49712,18,36
49713,18,37
49714,18,37
49715,18,35
49716,18,35
49717,18,37
49718,18,38
49719,18,37
49720,18,35
49721,18,35
49722,18,36
49723,18,34
49724,18,37
49725,18,37
49726,18,35
49727,18,35
49728,18,36
49729,18,36
49730,18,38
49731,18,34
49732,18,37
49733,18,38
49734,18,38
49735,18,38
49736,18,36
49737,18,35
49738,18,35
49739,18,37
49740,18,38
49741,18,36
49742,18,40
49743,18,36
49744,18,35
49745,18,36
49746,18,36
49747,18,38
49748,18,39
49749,18,37
49750,18,35
49751,18,34
49752,18,36
49753,18,36
49754,18,35
49755,18,35
49756,18,34
49757,18,37
49758,18,37
49759,18,36
49760,18,36
49761,18,34
49762,18,37
49763,18,38
49764,18,36
49765,18,37
49766,18,35
49767,18,34
49768,18,37
49769,18,37
49770,18,41
49771,18,36
49772,18,36
49773,18,36
49774,18,36
49775,18,35
49776,18,36
49777,18,36
49778,18,37
49779,18,37
49780,18,38
49781,18,40
49782,18,36
49783,18,36
49784,18,37
49785,18,37
49786,18,38
49787,18,35
49788,18,37
49789,18,38
49790,18,37
49791,18,36
49792,18,36
49793,18,36
49794,18,36
49795,18,37
49796,18,37
49797,18,38
49798,18,37
49799,18,35
49800,18,37
49801,18,35
49802,18,37
49803,18,37
49804,18,35
49805,18,36
49806,18,36
49807,18,38
49808,18,36
49809,18,39
49810,18,37
49811,18,36
49812,18,37
49813,18,35
49814,18,35
49815,18,39
49816,18,37
49817,18,35
49818,18,36
49819,18,35
49820,18,36
49821,18,37
49822,18,37
49823,18,36
49824,18,36
49825,18,38
49826,18,35
49827,18,37
49828,18,37
49829,19,38
49830,18,37
49831,18,37
49832,18,36
49833,18,38
49834,18,38
49835,18,35
49836,18,37
49837,18,36
49838,18,36
49839,18,37
49840,18,36
49841,18,35
49842,18,37
49843,18,36
49844,18,36
49845,18,36
49846,18,35
49847,18,37
49848,18,37
49849,18,37
49850,18,38
49851,18,36
49852,18,37
49853,18,38
49854,18,35
49855,18,36
49856,18,36
49857,18,38
49858,18,36
49859,18,35
49860,18,36
49861,18,36
49862,18,38
49863,18,35
49864,18,35
49865,18,36
49866,18,37
49867,18,38
49868,18,39
49869,18,38
49870,18,35
49871,18,37
49872,18,35
49873,18,37
49874,18,36
49875,18,38
49876,18,37
49877,18,35
49878,18,35
49879,18,36
49880,18,36
49881,18,37
49882,18,36
49883,18,37
49884,18,37
49885,18,36
49886,18,36
49887,18,36
49888,18,36
49889,18,34
49890,18,36
49891,18,38
49892,18,37
49893,18,37
49894,18,36
49895,18,36
49896,18,36
49897,18,35
49898,18,37
49899,18,37
49900,18,35
49901,18,34
49902,18,37
49903,18,33
49904,18,36
49905,18,38
49906,18,35
49907,18,36
49908,18,38
49909,18,35
49910,18,37
49911,18,37
49912,18,36
49913,18,38
49914,18,34
49915,18,36
49916,18,37
49917,18,37
49918,18,38
49919,18,37
49920,18,36
49921,18,37
49922,18,37
49923,18,41
49924,18,35
49925,18,36
49926,18,39
49927,18,37
49928,18,36
49929,18,37
49930,18,36
49931,18,37
49932,18,35
49933,18,37
49934,18,37
49935,18,37
49936,18,36
49937,18,36
49938,18,38
49939,18,36
49940,18,39
49941,18,37
49942,18,36
49943,18,37
49944,18,37
49945,18,36
49946,18,34
49947,18,35
49948,18,36
49949,18,39
49950,18,37
49951,18,36
49952,18,36
49953,18,39
49954,18,35
49955,18,36
49956,18,39
49957,18,39
49958,18,37
49959,18,37
49960,18,37
49961,18,36
49962,18,37
49963,18,37
49964,18,38
49965,18,37
49966,18,35
49967,18,39
49968,18,36
49969,18,35
49970,18,39
49971,18,37
49972,18,35
49973,18,36
49974,18,34
49975,18,38
49976,18,36
49977,18,39
49978,18,37
49979,18,35
49980,18,36
49981,18,35
49982,18,33
49983,18,35
49984,18,37
49985,18,36
49986,18,36
49987,18,37
49988,18,34
49989,18,34
49990,18,35
49991,18,37
49992,18,37
49993,18,36
49994,18,38
49995,18,37
49996,18,36
49997,18,36
49998,18,35
49999,18,36
50000,18,37
50001,18,37
50002,18,36
50003,18,38
50004,18,37
50005,18,38
50006,18,36
50007,18,36
50008,18,37
50009,18,37
50010,18,35
50011,18,34
50012,18,38
50013,18,36
50014,18,38
50015,18,37
50016,18,37
50017,18,34
50018,18,36
50019,18,38
50020,18,36
50021,18,35
50022,18,36
50023,18,35
50024,18,36
50025,18,37
50026,18,36
50027,18,38
50028,18,37
50029,18,37
50030,18,36
50031,18,37
50032,18,37
50033,18,34
50034,18,36
50035,18,36
50036,18,38
50037,18,37
50038,18,39
50039,18,38
50040,18,36
50041,18,36
50042,18,36
50043,18,39
50044,18,36
50045,18,35
50046,18,37
50047,18,36
50048,18,38
50049,18,36
50050,18,37
50051,18,35
50052,18,38
50053,18,36
50054,18,37
50055,18,37
50056,18,36
50057,18,36
50058,18,39
50059,18,38
50060,18,37
50061,18,35
50062,18,38
50063,18,39
50064,18,36
50065,18,36
50066,18,36
50067,18,37
50068,18,36
50069,18,37
50070,18,35
50071,18,36
50072,18,35
50073,18,38
50074,18,38
50075,18,39
50076,18,37
50077,18,37
50078,18,38
50079,18,38
50080,18,38
50081,18,37
50082,18,36
50083,18,36
50084,18,37
50085,18,36
50086,18,34
50087,18,36
50088,18,35
50089,18,35
50090,18,36
50091,18,35
50092,18,34
50093,18,38
50094,18,37
50095,18,34
50096,18,36
50097,18,36
50098,18,37
50099,18,36
50100,18,37
50101,18,35
50102,18,36
50103,18,36
50104,18,36
50105,18,36
50106,18,38
50107,18,37
50108,18,36
50109,18,37
50110,18,37
50111,18,35
50112,18,36
50113,18,38
50114,18,39
50115,18,36
50116,18,36
50117,18,37
50118,18,37
50119,18,37
50120,18,37
50121,18,35
50122,18,35
50123,18,38
50124,18,35
50125,18,35
50126,18,35
50127,18,37
50128,18,36
50129,18,37
50130,18,37
50131,18,36
50132,18,37
50133,18,38
50134,19,37
50135,18,35
50136,18,38
50137,18,36
50138,18,37
50139,18,38
50140,18,36
50141,18,35
50142,18,35
50143,18,36
50144,18,38
50145,18,38
50146,18,37
50147,18,34
50148,18,37
50149,18,37
50150,18,37
50151,18,35
50152,18,35
50153,18,37
50154,18,35
50155,18,40
50156,18,34
50157,18,37
50158,18,35
50159,18,38
50160,18,36
50161,18,36
50162,18,36
50163,18,35
50164,18,37
50165,18,38
50166,18,34
50167,18,38
50168,18,35
50169,18,35
50170,18,36
50171,18,36
50172,18,37
50173,18,35
50174,18,35
50175,18,37
50176,18,37
50177,18,37
50178,18,35
50179,18,37
50180,18,37
50181,18,36
50182,18,36
50183,18,35
50184,18,37
50185,18,38
50186,18,36
50187,18,38
50188,18,35
50189,18,35
50190,18,37
50191,18,37
50192,18,36
50193,18,38
50194,18,36
50195,18,36
50196,18,34
50197,18,35
50198,18,37
50199,18,36
50200,18,35
50201,18,35
50202,18,36
50203,18,35
50204,18,36
50205,18,36
50206,18,37
50207,18,37
50208,18,37
50209,18,36
50210,18,35
50211,18,37
50212,18,37
50213,18,36
50214,18,35
50215,18,36
50216,18,38
50217,18,38
50218,18,37
50219,18,35
50220,18,37
50221,18,37
50222,18,37
50223,18,38
50224,18,35
50225,18,37
50226,18,36
50227,18,37
50228,18,35
50229,18,37
50230,18,34
50231,18,35
50232,18,38
50233,18,35
50234,18,36
50235,18,35
50236,18,37
50237,18,35
50238,18,35
50239,18,36
50240,18,36
50241,18,35
50242,18,36
50243,18,35
50244,18,36
50245,18,36
50246,18,38
50247,18,37
50248,18,37
50249,18,37
50250,18,35
50251,18,37
50252,18,35
50253,18,37
50254,18,35
50255,18,36
50256,18,37
50257,18,38
50258,18,36
50259,18,36
50260,18,36
50261,18,37
50262,18,35
50263,18,36
50264,18,35
50265,18,36
50266,18,39
50267,18,37
50268,18,36
50269,18,37
50270,18,35
50271,18,36
50272,18,37
50273,18,39
50274,18,37
50275,18,38
50276,18,36
50277,18,37
50278,18,36
50279,18,36
50280,18,36
50281,18,37
50282,18,36
50283,18,34
50284,18,37
50285,18,34
50286,18,36
50287,18,35
50288,18,36
50289,18,38
50290,18,35
50291,18,35
50292,19,36
50293,18,37
50294,18,35
50295,18,36
50296,18,37
50297,18,36
50298,18,36
50299,18,37
50300,18,37
50301,18,35
50302,18,37
50303,18,35
50304,18,37
50305,18,35
50306,18,36
50307,18,34
50308,18,38
50309,18,36
50310,18,40
50311,18,35
50312,18,37
50313,18,35
50314,18,39
50315,18,36
50316,18,34
50317,18,38
50318,18,36
50319,18,37
50320,18,35
50321,18,37
50322,18,37
50323,18,35
50324,18,35
50325,18,35
50326,18,40
50327,18,36
50328,18,37
50329,18,36
50330,18,37
50331,18,35
50332,18,38
50333,18,36
50334,18,36
50335,18,35
50336,19,35
50337,18,38
50338,18,37
50339,18,35
50340,18,35
50341,18,35
50342,18,36
50343,18,38
50344,18,35
50345,18,36
50346,18,39
50347,18,35
50348,18,38
50349,18,36
50350,18,36
50351,18,35
50352,18,36
50353,18,36
50354,18,35
50355,18,38
50356,18,36
50357,18,36
50358,18,36
50359,18,36
50360,18,36
50361,18,36
50362,18,37
50363,18,36
50364,18,37
50365,18,37
50366,18,37
50367,18,38
50368,18,37
50369,18,37
50370,18,36
50371,18,36
50372,18,36
50373,18,35
50374,18,36
50375,18,35
50376,18,37
50377,18,36
50378,18,35
50379,18,36
50380,18,37
50381,18,35
50382,18,36
50383,18,38
50384,18,37
50385,18,36
50386,18,38
50387,18,35
50388,18,38
50389,18,36
50390,18,36
50391,18,36
50392,18,37
50393,18,35
50394,18,36
50395,18,37
50396,18,37
50397,18,35
50398,18,36
50399,18,37
50400,18,37
50401,18,36
50402,18,40
50403,18,36
50404,18,36
50405,18,35
50406,18,37
50407,18,36
50408,18,38
50409,18,37
50410,18,35
50411,18,37
50412,18,36
50413,18,38
50414,18,35
50415,18,37
50416,18,38
50417,18,35
50418,18,37
50419,18,36
50420,18,36
50421,18,38
50422,18,36
50423,18,36
50424,19,37
50425,18,35
50426,18,40
50427,18,36
50428,18,37
50429,18,36
50430,18,35
50431,18,34
50432,18,38
50433,18,36
50434,18,37
50435,18,37
50436,18,37
50437,18,36
50438,18,36
50439,18,37
50440,18,35
50441,18,36
50442,18,37
50443,18,36
50444,18,37
50445,18,37
50446,18,39
50447,18,36
50448,18,38
50449,18,35
50450,18,36
50451,18,36
50452,18,36
50453,18,38
50454,18,35
50455,18,35
50456,18,36
50457,18,36
50458,18,37
50459,18,36
50460,18,38
50461,18,36
50462,18,37
50463,18,36
50464,18,39
50465,18,37
50466,18,37
50467,18,35
50468,18,37
50469,18,40
50470,18,36
50471,18,37
50472,18,37
50473,18,35
50474,18,37
50475,18,38
50476,18,37
50477,18,36
50478,18,36
50479,18,36
50480,18,37
50481,18,36
50482,18,40
50483,18,36
50484,18,37
50485,18,36
50486,18,35
50487,18,37
50488,19,36
50489,18,38
50490,18,36
50491,18,38
50492,18,36
50493,18,35
50494,18,36
50495,18,40
50496,18,36
50497,18,39
50498,18,36
50499,18,35
50500,18,37
50501,18,35
50502,18,38
50503,18,38
50504,18,39
50505,18,37
50506,18,39
50507,18,36
50508,18,36
50509,18,37
50510,18,37
50511,18,37
50512,18,37
50513,18,37
50514,18,37
50515,18,36
50516,18,36
50517,18,36
50518,18,36
50519,18,35
50520,18,38
50521,18,37
50522,18,35
50523,18,37
50524,18,38
50525,18,37
50526,18,36
50527,18,37
50528,18,36
50529,18,36
50530,18,38
50531,18,36
50532,18,37
50533,18,36
50534,18,33
50535,18,36
50536,18,36
50537,18,38
50538,18,35
50539,18,38
50540,18,36
50541,18,35
50542,18,38
50543,18,36
50544,18,37
50545,18,37
50546,19,36
50547,18,35
50548,18,36
50549,18,38
50550,18,37
50551,18,36
50552,18,37
50553,18,37
50554,18,35
50555,18,38
50556,18,36
50557,18,37
50558,18,36
50559,18,36
50560,18,36
50561,18,35
50562,18,35
50563,18,39
50564,18,37
50565,18,36
50566,18,37
50567,18,38
50568,18,36
50569,18,38
50570,18,35
50571,18,36
50572,18,35
50573,18,37
50574,18,35
50575,18,36
50576,18,35
50577,18,35
50578,18,37
50579,18,38
50580,18,38
50581,18,35
50582,18,37
50583,18,36
50584,18,37
50585,18,37
50586,18,38
50587,18,34
50588,18,35
50589,18,36
50590,18,36
50591,18,36
50592,18,36
50593,18,36
50594,18,36
50595,18,35
50596,18,37
50597,18,34
50598,18,36
50599,18,38
50600,18,36
50601,18,36
50602,18,35
50603,18,37
50604,18,37
50605,18,37
50606,18,38
50607,18,37
50608,18,37
50609,18,34
50610,18,36
50611,18,34
50612,18,36
50613,18,35
50614,18,37
50615,18,34
50616,18,37
50617,18,38
50618,18,35
50619,18,35
50620,18,37
50621,18,35
50622,18,36
50623,18,38
50624,18,39
50625,18,37
50626,18,38
50627,18,37
50628,18,36
50629,18,37
50630,18,36
50631,18,35
50632,18,36
50633,18,36
50634,18,38
50635,18,38
50636,18,34
50637,18,36
50638,18,39
50639,18,36
50640,18,35
50641,18,34
50642,18,36
50643,18,36
50644,18,38
50645,18,39
50646,18,39
50647,18,37
50648,18,37
50649,18,35
50650,18,39
50651,18,35
50652,18,37
50653,18,36
50654,18,36
50655,18,37
50656,18,37
50657,18,38
50658,18,35
50659,18,37
50660,19,37
50661,18,36
50662,18,37
50663,18,38
50664,18,36
50665,18,38
50666,18,38
50667,18,36
50668,18,39
50669,18,36
50670,18,36
50671,18,37
50672,18,38
50673,18,37
50674,18,38
50675,18,36
50676,19,36
50677,18,36
50678,18,38
50679,18,40
50680,18,35
50681,18,36
50682,18,37
50683,18,35
50684,18,35
50685,18,37
50686,18,35
50687,18,36
50688,18,36
50689,18,34
50690,18,38
50691,18,35
50692,18,37
50693,18,35
50694,18,37
50695,18,37
50696,19,39
50697,18,37
50698,18,36
50699,18,36
50700,18,34
50701,18,37
50702,18,35
50703,18,35
50704,18,37
50705,18,35
50706,18,35
50707,18,37
50708,18,36
50709,18,38
50710,18,36
50711,18,35
50712,18,36
50713,18,35
50714,18,35
50715,18,37
50716,18,36
50717,18,35
50718,18,36
50719,18,36
50720,18,38
50721,18,37
50722,18,35
50723,18,36
50724,18,39
50725,18,35
50726,18,37
50727,18,34
50728,18,38
50729,18,36
50730,18,36
50731,18,37
50732,18,36
50733,18,37
50734,18,35
50735,18,36
50736,18,36
50737,18,35
50738,18,39
50739,18,36
50740,18,36
50741,18,35
50742,18,37
50743,18,39
50744,18,36
50745,18,35
50746,18,38
50747,18,36
50748,18,37
50749,18,38
50750,18,36
50751,18,36
50752,18,36
50753,18,35
50754,18,36
50755,18,35
50756,18,35
50757,18,36
50758,18,38
50759,18,35
50760,18,37
50761,18,37
50762,18,35
50763,18,38
50764,18,36
50765,18,36
50766,18,36
50767,18,37
50768,18,36
50769,18,38
50770,18,35
50771,18,36
50772,18,37
50773,18,36
50774,18,38
50775,18,37
50776,18,36
50777,18,34
50778,18,35
50779,18,38
50780,18,36
50781,18,37
50782,18,38
50783,18,39
50784,18,35
50785,18,35
50786,18,40
50787,18,36
50788,18,35
50789,18,36
50790,18,36
50791,18,37
50792,18,39
50793,18,37
50794,18,36
50795,18,34
50796,18,37
50797,18,36
50798,18,38
50799,18,38
50800,18,37
50801,18,37
50802,18,35
50803,18,35
50804,18,37
50805,18,37
50806,18,37
50807,18,39
50808,18,36
50809,18,37
50810,18,35
50811,18,37
50812,18,36
50813,18,35
50814,18,36
50815,18,36
50816,18,36
50817,18,38
50818,18,34
50819,18,35
50820,18,35
50821,18,38
50822,18,38
50823,18,36
50824,18,34
50825,18,35
50826,18,35
50827,18,35
50828,18,36
50829,18,36
50830,18,38
50831,18,38
50832,18,36
50833,18,37
50834,18,35
50835,18,38
50836,18,36
50837,18,36
50838,18,36
50839,18,35
50840,18,35
50841,18,38
50842,18,36
50843,18,40
50844,18,39
50845,18,38
50846,18,37
50847,18,36
50848,18,36
50849,18,35
50850,18,35
50851,18,36
50852,18,37
50853,18,37
50854,18,39
50855,18,37
50856,18,35
50857,18,38
50858,18,38
50859,18,35
50860,18,36
50861,18,38
50862,18,35
50863,18,36
50864,18,36
50865,18,37
50866,18,37
50867,18,36
50868,18,38
50869,18,38
50870,18,35
50871,18,37
50872,18,37
50873,18,35
50874,18,34
50875,18,36
50876,18,36
50877,18,38
50878,18,38
50879,18,38
50880,19,37
50881,18,35
50882,18,36
50883,18,36
50884,18,36
50885,18,37
50886,18,35
50887,18,35
50888,18,36
50889,18,36
50890,18,35
50891,18,38
50892,18,37
50893,18,34
50894,18,37
50895,18,37
50896,18,37
50897,18,37
50898,18,36
50899,18,37
50900,18,36
50901,18,34
50902,18,37
50903,18,35
50904,18,37
50905,18,37
50906,18,35
50907,18,36
50908,18,37
50909,18,38
50910,18,35
50911,18,35
50912,18,35
50913,18,36
50914,18,38
50915,18,36
50916,18,36
50917,18,35
50918,18,37
50919,18,36
50920,18,37
50921,18,37
50922,18,34
50923,18,40
50924,18,37
50925,18,36
50926,18,38
50927,18,36
50928,18,37
50929,18,35
50930,18,36
50931,18,35
50932,18,38
50933,18,37
50934,18,34
50935,18,34
50936,18,37
50937,18,36
50938,18,36
50939,18,36
50940,18,38
50941,18,38
50942,18,35
50943,18,35
50944,18,37
50945,18,36
50946,18,35
50947,18,37
50948,18,35
50949,18,40
50950,18,36
50951,18,36
50952,18,36
50953,18,37
50954,18,35
50955,18,36
50956,18,36
50957,18,37
50958,18,35
50959,18,36
50960,18,38
50961,18,36
50962,18,38
50963,18,38
50964,18,37
50965,18,37
50966,18,36
50967,18,36
50968,18,36
50969,18,37
50970,18,34
50971,18,39
50972,18,36
50973,18,36
50974,18,36
50975,18,39
50976,18,38
50977,18,36
50978,18,36
50979,18,35
50980,18,37
50981,18,36
50982,18,35
50983,18,37
50984,18,37
50985,18,38
50986,18,38
50987,18,35
50988,18,34
50989,18,38
50990,18,38
50991,18,35
50992,18,38
50993,18,34
50994,18,36
50995,18,35
50996,18,37
50997,18,37
50998,18,37
50999,18,37
51000,18,36
51001,18,37
51002,18,36
51003,18,38
51004,18,38
51005,18,37
51006,18,38
51007,18,38
51008,18,37
51009,18,37
51010,18,35
51011,18,36
51012,18,37
51013,18,41
51014,18,34
51015,19,37
51016,18,38
51017,18,36
51018,18,36
51019,18,36
51020,18,35
51021,18,36
51022,18,37
51023,18,37
51024,18,38
51025,18,34
51026,18,37
51027,18,35
51028,18,38
51029,18,38
51030,18,39
51031,18,37
51032,18,36
51033,18,35
51034,18,36
51035,18,36
51036,18,38
51037,18,35
51038,18,38
51039,18,35
51040,18,38
51041,18,36
51042,18,35
51043,18,36
51044,18,38
51045,18,36
51046,18,35
51047,18,36
51048,18,37
51049,18,37
51050,18,36
51051,18,39
51052,18,36
51053,18,36
51054,18,37
51055,18,38
51056,18,38
51057,18,35
51058,18,36
51059,18,36
51060,18,37
51061,18,36
51062,18,38
51063,18,36
51064,18,35
51065,18,37
51066,18,36
51067,18,36
51068,18,36
51069,18,37
51070,18,35
51071,18,35
51072,18,37
51073,18,38
51074,18,35
51075,18,38
51076,18,37
51077,18,35
51078,18,38
51079,18,37
51080,18,36
51081,18,35
51082,18,34
51083,18,37
51084,18,35
51085,18,36
51086,18,39
51087,18,38
51088,18,36
51089,18,35
51090,18,36
51091,18,36
51092,18,35
51093,18,34
51094,18,37
51095,18,36
51096,18,37
51097,18,35
51098,18,38
51099,18,38
51100,18,38
51101,18,37
51102,18,36
51103,18,37
51104,18,35
51105,18,39
51106,18,37
51107,18,36
51108,18,35
51109,18,35
51110,19,36
51111,18,35
51112,18,37
51113,18,36
51114,18,36
51115,18,35
51116,18,36
51117,18,38
51118,18,35
51119,18,38
51120,18,36
51121,18,37
51122,18,38
51123,18,37
51124,18,36
51125,18,37
51126,18,35
51127,18,38
51128,18,36
51129,18,37
51130,18,37
51131,18,36
51132,18,36
51133,18,36
51134,18,37
51135,18,36
51136,18,38
51137,18,37
51138,18,35
51139,18,36
51140,18,36
51141,18,37
51142,18,37
51143,18,38
51144,18,37
51145,18,37
51146,18,38
51147,18,35
51148,18,36
51149,18,34
51150,18,37
51151,18,36
51152,18,35
51153,18,36
51154,18,36
51155,18,38
51156,18,36
51157,18,36
51158,18,35
51159,18,36
51160,18,37
51161,18,37
51162,18,37
51163,18,34
51164,18,36
51165,18,34
51166,18,36
51167,18,36
51168,18,36
51169,18,37
51170,18,36
51171,18,38
51172,18,37
51173,18,35
51174,18,38
51175,18,36
51176,18,37
51177,18,36
51178,18,35
51179,18,37
51180,18,38
51181,18,36
51182,18,37
51183,18,37
51184,18,37
51185,18,36
51186,18,36
51187,18,37
51188,18,37
51189,18,38
51190,18,34
51191,18,39
51192,18,37
51193,18,37
51194,18,35
51195,18,38
51196,18,37
51197,18,37
51198,18,36
51199,18,36
51200,18,36
51201,18,37
51202,18,37
51203,18,37
51204,18,38
51205,18,36
51206,18,37
51207,18,35
51208,18,37
51209,18,35
51210,18,37
51211,18,36
51212,18,37
51213,18,37
51214,18,38
51215,18,37
51216,18,37
51217,18,36
51218,18,35
51219,18,36
51220,18,38
51221,18,36
51222,18,36
51223,18,34
51224,18,37
51225,18,37
51226,18,37
51227,18,37
51228,18,38
51229,18,36
51230,18,37
51231,18,37
51232,18,36
51233,18,36
51234,18,37
51235,18,37
51236,18,39
51237,18,35
51238,18,37
51239,18,37
51240,18,37
51241,18,39
51242,18,36
51243,18,36
51244,18,35
51245,18,36
51246,18,36
51247,18,37
51248,18,38
51249,18,36
51250,18,37
51251,18,38
51252,18,35
51253,18,38
51254,18,38
51255,18,37
51256,18,36
51257,18,36
51258,18,37
51259,18,38
51260,18,36
51261,18,35
51262,18,37
51263,18,35
51264,18,39
51265,18,34
51266,18,38
51267,18,37
51268,18,35
51269,18,36
51270,18,35
51271,18,38
51272,18,36
51273,18,38
51274,18,36
51275,18,36
51276,18,36
51277,18,37
51278,18,36
51279,18,37
51280,18,37
51281,18,38
51282,18,36
51283,18,38
51284,18,35
51285,18,36
51286,18,37
51287,18,39
51288,18,36
51289,18,37
51290,18,37
51291,18,35
51292,18,36
51293,18,37
51294,18,39
51295,18,37
51296,18,36
51297,18,38
51298,18,37
51299,18,36
51300,18,36
51301,18,37
51302,18,36
51303,18,35
51304,18,35
51305,18,36
51306,18,37
51307,18,40
51308,18,36
51309,18,35
51310,18,37
51311,18,34
51312,18,38
51313,18,36
51314,18,38
51315,18,36
51316,18,37
51317,18,37
51318,18,39
51319,18,37
51320,18,36
51321,18,39
51322,18,36
51323,18,42
51324,18,36
51325,18,37
51326,18,37
51327,18,35
51328,18,38
51329,18,36
51330,18,36
51331,18,36
51332,18,35
51333,18,36
51334,18,37
51335,18,36
51336,18,36
51337,18,36
51338,18,38
51339,18,38
51340,18,37
51341,18,37
51342,18,37
51343,18,35
51344,18,36
51345,19,39
51346,18,37
51347,18,38
51348,18,36
51349,18,37
51350,18,37
51351,18,36
51352,18,37
51353,18,36
51354,18,36
51355,18,36
51356,18,38
51357,18,35
51358,18,36
51359,18,35
51360,18,37
51361,18,38
51362,18,35
51363,18,34
51364,19,37
51365,18,38
51366,18,35
51367,18,34
51368,18,36
51369,18,36
51370,18,36
51371,18,38
51372,18,37
51373,18,37
51374,18,35
51375,18,38
51376,18,40
51377,18,37
51378,18,39
51379,18,37
51380,18,37
51381,18,36
51382,18,36
51383,18,34
51384,18,37
51385,18,35
51386,18,35
51387,18,37
51388,18,38
51389,18,36
51390,18,37
51391,18,36
51392,18,37
51393,18,37
51394,18,36
51395,18,38
51396,18,37
51397,18,37
51398,18,36
51399,18,38
51400,18,37
51401,18,37
51402,18,34
51403,18,39
51404,18,35
51405,18,35
51406,18,36
51407,18,36
51408,18,34
