Number of Nodes,AVL Height,BST Height
51409,18,39
51410,18,39
51411,18,35
51412,18,37
51413,18,37
51414,18,35
51415,18,37
51416,18,36
51417,18,36
51418,18,35
51419,18,36
51420,18,38
51421,18,34
51422,18,37
51423,18,36
51424,18,40
51425,18,36
51426,18,36
51427,18,37
51428,18,37
51429,18,36
51430,18,36
51431,18,37
51432,18,36
51433,18,37
51434,18,38
51435,18,35
51436,18,37
51437,18,36
51438,18,37
51439,18,36
51440,18,38
51441,18,36
51442,18,37
51443,18,37
51444,18,35
51445,18,37
51446,18,37
51447,18,37
51448,18,37
51449,18,36
51450,18,37
51451,18,36
51452,18,36
51453,18,37
51454,18,36
51455,18,36
51456,18,38
51457,18,36
51458,18,39
51459,18,35
51460,18,35
51461,18,36
51462,18,37
51463,18,34
51464,18,37
51465,18,35
51466,18,39
51467,18,37
51468,18,36
51469,18,36
51470,18,37
51471,18,39
51472,18,35
51473,18,36
51474,18,36
51475,18,35
51476,18,36
51477,18,37
51478,18,35
51479,18,36
51480,18,36
51481,18,35
51482,18,35
51483,18,37
51484,18,36
51485,18,35
51486,18,37
51487,18,37
51488,18,36
51489,18,35
51490,18,36
51491,18,38
51492,18,36
51493,18,35
51494,18,35
51495,18,35
51496,18,36
51497,18,37
51498,18,38
51499,18,35
51500,18,36
51501,18,36
51502,18,35
51503,18,37
51504,18,36
51505,18,37
51506,18,37
51507,18,36
51508,18,37
51509,18,38
51510,18,37
51511,18,36
51512,18,37
51513,18,35
51514,18,36
51515,18,37
51516,18,36
51517,18,35
51518,18,37
51519,18,37
51520,18,36
51521,18,39
51522,18,36
51523,18,37
51524,18,37
51525,18,35
51526,18,36
51527,18,38
51528,18,36
51529,18,37
51530,18,38
51531,18,38
51532,18,34
51533,18,36
51534,18,35
51535,18,38
51536,18,33
51537,18,36
51538,18,38
51539,18,38
51540,18,38
51541,18,37
51542,18,35
51543,18,39
51544,18,36
51545,18,38
51546,18,34
51547,18,36
51548,18,39
51549,18,37
51550,19,36
51551,18,38
51552,18,35
51553,18,37
51554,18,36
51555,18,36
51556,18,36
51557,18,37
51558,18,37
51559,18,36
51560,18,38
51561,18,38
51562,18,38
51563,18,36
51564,18,36
51565,18,37
51566,18,36
51567,18,36
51568,18,36
51569,18,38
51570,18,37
51571,18,35
51572,18,37
51573,18,36
51574,18,39
51575,18,40
51576,18,34
51577,18,36
51578,18,36
51579,18,36
51580,18,36
51581,18,34
51582,18,36
51583,18,37
51584,18,37
51585,18,37
51586,18,38
51587,18,37
51588,18,35
51589,18,36
51590,18,34
51591,18,38
51592,18,37
51593,18,35
51594,18,37
51595,18,36
51596,18,37
51597,18,37
51598,18,36
51599,18,35
51600,18,34
51601,18,37
51602,18,37
51603,18,35
51604,18,37
51605,18,36
51606,18,37
51607,18,37
51608,18,37
51609,18,37
51610,18,37
51611,18,38
51612,18,36
51613,18,36
51614,18,36
51615,18,39
51616,18,37
51617,18,37
51618,18,37
51619,18,38
51620,18,39
51621,18,35
51622,19,35
51623,18,36
51624,18,38
51625,18,36
51626,18,37
51627,18,35
51628,18,38
51629,18,36
51630,18,37
51631,18,38
51632,18,35
51633,18,37
51634,18,36
51635,18,38
51636,18,36
51637,18,37
51638,18,37
51639,18,36
51640,18,35
51641,18,37
51642,18,36
51643,18,38
51644,18,39
51645,18,36
51646,18,38
51647,18,37
51648,18,35
51649,18,36
51650,18,36
51651,18,36
51652,18,35
51653,18,36
51654,18,35
51655,18,35
51656,18,37
51657,18,38
51658,18,36
51659,18,36
51660,18,37
51661,18,36
51662,18,36
51663,18,37
51664,18,38
51665,18,36
51666,18,38
51667,18,35
51668,18,37
51669,18,37
51670,18,36
51671,18,37
51672,19,38
51673,18,37
51674,18,35
51675,18,37
51676,18,35
51677,18,36
51678,18,35
51679,18,35
51680,18,36
51681,18,36
51682,18,35
51683,18,37
51684,18,35
51685,18,37
51686,18,39
51687,18,36
51688,18,34
51689,18,37
51690,18,35
51691,18,36
51692,18,34
51693,18,36
51694,18,37
51695,18,36
51696,18,37
51697,18,37
51698,18,38
51699,18,37
51700,18,38
51701,18,37
51702,18,35
51703,18,35
51704,18,36
51705,18,37
51706,18,39
51707,18,38
51708,18,36
51709,18,37
51710,18,37
51711,18,36
51712,18,38
51713,18,34
51714,18,38
51715,18,35
51716,18,35
51717,18,36
51718,18,35
51719,18,37
51720,19,38
51721,18,38
51722,18,35
51723,18,38
51724,18,36
51725,18,37
51726,18,36
51727,18,38
51728,18,36
51729,18,36
51730,18,37
51731,18,36
51732,18,38
51733,18,37
51734,18,37
51735,18,37
51736,18,36
51737,18,36
51738,18,36
51739,18,36
51740,18,36
51741,18,36
51742,18,37
51743,18,39
51744,18,39
51745,18,37
51746,18,38
51747,18,39
51748,18,36
51749,18,32
51750,18,36
51751,18,39
51752,18,38
51753,18,38
51754,18,37
51755,18,38
51756,18,37
51757,18,37
51758,18,34
51759,18,36
51760,18,36
51761,18,37
51762,18,36
51763,18,39
51764,18,36
51765,18,37
51766,18,38
51767,18,38
51768,18,39
51769,18,36
51770,18,36
51771,18,39
51772,18,36
51773,18,35
51774,18,36
51775,18,37
51776,18,37
51777,18,37
51778,18,36
51779,18,36
51780,18,39
51781,18,36
51782,18,35
51783,18,36
51784,18,37
51785,18,37
51786,18,35
51787,18,37
51788,18,36
51789,18,35
51790,18,36
51791,18,34
51792,18,37
51793,18,36
51794,18,37
51795,18,36
51796,18,37
51797,18,36
51798,18,37
51799,18,36
51800,18,36
51801,18,37
51802,18,36
51803,18,36
51804,18,36
51805,18,35
51806,18,36
51807,18,37
51808,18,36
51809,18,39
51810,18,38
51811,18,39
51812,18,36
51813,18,37
51814,18,38
51815,18,38
51816,18,37
51817,18,37
51818,18,38
51819,18,38
51820,18,38
51821,18,37
51822,18,39
51823,18,36
51824,18,35
51825,18,40
51826,18,36
51827,18,37
51828,18,39
51829,18,38
51830,18,39
51831,18,36
51832,18,39
51833,18,36
51834,18,38
51835,18,37
51836,18,37
51837,18,38
51838,18,39
51839,18,38
51840,18,36
51841,18,35
51842,18,37
51843,18,36
51844,18,37
51845,18,39
51846,18,36
51847,18,37
51848,18,38
51849,18,36
51850,19,35
51851,18,39
51852,18,38
51853,18,37
51854,18,36
51855,18,35
51856,18,35
51857,18,38
51858,18,36
51859,18,36
51860,18,36
51861,18,36
51862,19,35
51863,18,40
51864,18,37
51865,18,35
51866,18,36
51867,18,36
51868,18,38
51869,19,38
51870,18,36
51871,18,38
51872,19,36
51873,18,36
51874,18,37
51875,18,38
51876,19,37
51877,18,39
51878,18,38
51879,18,37
51880,18,37
51881,18,37
51882,18,38
51883,18,38
51884,18,37
51885,18,37
51886,18,37
51887,18,36
51888,18,38
51889,18,35
51890,18,35
51891,18,36
51892,18,37
51893,18,37
51894,19,37
51895,18,35
51896,18,40
51897,18,36
51898,18,37
51899,18,36
51900,18,35
51901,18,36
51902,18,38
51903,18,38
51904,18,37
51905,18,37
51906,18,37
51907,18,38
51908,19,38
51909,18,35
51910,18,37
51911,18,35
51912,18,35
51913,18,35
51914,18,37
51915,18,37
51916,18,36
51917,18,35
51918,18,36
51919,18,36
51920,18,37
51921,18,36
51922,18,34
51923,18,37
51924,18,38
51925,18,35
51926,18,37
51927,18,36
51928,18,38
51929,18,36
51930,18,36
51931,18,37
51932,18,36
51933,18,37
51934,18,39
51935,18,37
51936,18,37
51937,18,35
51938,18,36
51939,18,36
51940,18,36
51941,18,38
51942,18,36
51943,18,38
51944,18,36
51945,18,37
51946,18,38
51947,18,38
51948,18,36
51949,18,35
51950,18,38
51951,19,36
51952,18,38
51953,18,35
51954,18,37
51955,18,36
51956,18,37
51957,18,38
51958,18,37
51959,19,36
51960,18,38
51961,18,37
51962,18,35
51963,18,36
51964,18,37
51965,18,35
51966,18,38
51967,18,39
51968,18,36
51969,18,37
51970,18,38
51971,18,38
51972,18,36
51973,18,36
51974,19,35
51975,18,39
51976,18,36
51977,18,36
51978,18,37
51979,18,36
51980,18,35
51981,18,35
51982,18,36
51983,18,37
51984,18,36
51985,18,37
51986,18,37
51987,18,39
51988,18,37
51989,18,35
51990,18,39
51991,18,36
51992,18,35
51993,18,37
51994,18,39
51995,18,38
51996,18,37
51997,18,34
51998,18,36
51999,18,36
52000,18,38
52001,18,36
52002,18,35
52003,18,37
52004,18,37
52005,18,36
52006,18,36
52007,18,36
52008,18,35
52009,18,37
52010,18,37
52011,18,37
52012,18,38
52013,18,37
52014,18,35
52015,18,37
52016,18,37
52017,18,37
52018,18,38
52019,18,35
52020,18,37
52021,18,35
52022,18,34
52023,18,37
52024,18,36
52025,18,34
52026,18,38
52027,18,35
52028,18,35
52029,18,36
52030,18,38
52031,18,38
52032,18,38
52033,18,38
52034,19,36
52035,18,37
52036,18,38
52037,18,38
52038,18,38
52039,18,37
52040,18,36
52041,18,36
52042,18,35
52043,18,36
52044,18,34
52045,18,36
52046,18,35
52047,18,34
52048,18,38
52049,18,35
52050,18,38
52051,18,38
52052,18,37
52053,18,36
52054,18,35
52055,18,36
52056,18,37
52057,18,36
52058,18,36
52059,18,35
52060,18,35
52061,18,35
52062,18,37
52063,18,38
52064,18,35
52065,18,35
52066,18,38
52067,18,39
52068,18,38
52069,18,36
52070,18,35
52071,18,35
52072,18,34
52073,18,38
52074,18,38
52075,18,37
52076,18,35
52077,18,36
52078,18,37
52079,18,37
52080,18,38
52081,18,36
52082,18,35
52083,18,35
52084,18,36
52085,18,37
52086,18,36
52087,18,39
52088,18,35
52089,18,38
52090,18,38
52091,18,36
52092,18,37
52093,18,37
52094,18,36
52095,18,35
52096,18,39
52097,18,37
52098,18,36
52099,18,34
52100,18,37
52101,18,38
52102,18,37
52103,18,38
52104,18,36
52105,18,37
52106,18,37
52107,18,36
52108,18,39
52109,18,36
52110,18,36
52111,18,37
52112,18,36
52113,18,36
52114,18,37
52115,18,37
52116,18,37
52117,18,38
52118,18,36
52119,18,36
52120,18,36
52121,18,36
52122,18,37
52123,18,36
52124,18,35
52125,18,36
52126,18,38
52127,18,37
52128,18,35
52129,18,36
52130,18,35
52131,18,36
52132,18,39
52133,18,36
52134,18,36
52135,18,38
52136,18,37
52137,18,38
52138,18,37
52139,18,37
52140,18,35
52141,18,37
52142,18,37
52143,18,35
52144,18,37
52145,18,36
52146,18,36
52147,18,35
52148,18,37
52149,18,36
52150,18,39
52151,18,38
52152,18,38
52153,18,35
52154,18,39
52155,18,36
52156,18,38
52157,18,37
52158,18,34
52159,18,36
52160,18,38
52161,18,36
52162,18,36
52163,18,34
52164,18,38
52165,18,36
52166,18,36
52167,18,36
52168,18,37
52169,18,36
52170,18,36
52171,18,37
52172,18,37
52173,18,36
52174,19,36
52175,18,38
52176,18,35
52177,18,38
52178,18,38
52179,18,37
52180,18,36
52181,18,35
52182,18,36
52183,18,37
52184,18,36
52185,18,38
52186,18,39
52187,18,37
52188,18,37
52189,18,35
52190,18,36
52191,18,37
52192,18,37
52193,18,36
52194,18,36
52195,18,36
52196,18,36
52197,18,35
52198,18,37
52199,18,35
52200,18,35
52201,18,36
52202,18,36
52203,18,37
52204,18,39
52205,18,36
52206,18,36
52207,18,38
52208,18,36
52209,18,34
52210,18,40
52211,18,39
52212,18,39
52213,18,37
52214,18,37
52215,18,39
52216,19,36
52217,18,37
52218,18,37
52219,18,38
52220,18,36
52221,18,37
52222,18,39
52223,18,36
52224,18,37
52225,18,37
52226,18,34
52227,18,37
52228,18,37
52229,18,36
52230,18,36
52231,18,38
52232,18,37
52233,18,40
52234,18,35
52235,18,35
52236,18,38
52237,18,37
52238,18,39
52239,18,38
52240,18,39
52241,18,37
52242,18,35
52243,18,36
52244,18,38
52245,18,37
52246,18,37
52247,18,36
52248,18,39
52249,18,38
52250,18,35
52251,18,38
52252,18,38
52253,18,35
52254,18,37
52255,18,36
52256,18,37
52257,18,38
52258,18,36
52259,18,39
52260,18,36
52261,18,38
52262,18,36
52263,18,37
52264,18,37
52265,18,36
52266,18,35
52267,18,37
52268,18,38
52269,18,36
52270,18,37
52271,18,38
52272,18,38
52273,18,36
52274,18,38
52275,18,35
52276,18,36
52277,18,35
52278,18,37
52279,18,38
52280,18,38
52281,18,39
52282,18,35
52283,18,37
52284,18,35
52285,18,36
52286,18,38
52287,19,36
52288,18,36
52289,18,37
52290,18,37
52291,18,36
52292,18,38
52293,18,37
52294,18,35
52295,18,37
52296,18,35
52297,18,36
52298,19,35
52299,18,35
52300,18,36
52301,18,35
52302,18,37
52303,18,37
52304,18,34
52305,18,38
52306,18,37
52307,18,34
52308,18,39
52309,18,35
52310,18,36
52311,18,37
52312,18,37
52313,18,37
52314,18,38
52315,18,36
52316,18,39
52317,18,36
52318,18,39
52319,18,36
52320,18,39
52321,18,40
52322,18,35
52323,18,37
52324,18,35
52325,18,36
52326,18,35
52327,18,35
52328,18,37
52329,18,35
52330,18,35
52331,18,36
52332,18,36
52333,18,35
52334,18,35
52335,18,36
52336,18,37
52337,18,36
52338,18,34
52339,18,38
52340,18,36
52341,19,39
52342,18,37
52343,18,37
52344,18,35
52345,18,37
52346,18,37
52347,18,37
52348,18,36
52349,18,36
52350,18,35
52351,18,38
52352,18,38
52353,18,38
52354,18,36
52355,18,37
52356,18,34
52357,18,37
52358,19,38
52359,18,35
52360,18,36
52361,18,36
52362,18,36
52363,18,37
52364,18,36
52365,18,37
52366,18,37
52367,18,38
52368,18,38
52369,18,37
52370,18,37
52371,18,37
52372,18,36
52373,18,36
52374,18,38
52375,18,40
52376,18,37
52377,18,36
52378,18,36
52379,18,36
52380,18,36
52381,18,35
52382,18,37
52383,18,34
52384,18,36
52385,18,38
52386,18,38
52387,18,36
52388,18,36
52389,19,37
52390,18,38
52391,18,38
52392,18,37
52393,18,35
52394,18,39
52395,18,37
52396,18,36
52397,18,36
52398,18,36
52399,18,37
52400,18,36
52401,18,36
52402,18,36
52403,18,35
52404,18,37
52405,18,37
52406,18,38
52407,18,35
52408,18,37
52409,18,35
52410,18,37
52411,18,39
52412,18,35
52413,18,37
52414,18,34
52415,18,37
52416,18,35
52417,18,36
52418,18,36
52419,18,35
52420,18,38
52421,18,37
52422,18,38
52423,18,36
52424,18,35
52425,19,39
52426,18,35
52427,18,38
52428,18,37
52429,18,36
52430,18,37
52431,18,37
52432,18,36
52433,18,36
52434,18,38
52435,18,38
52436,18,34
52437,18,37
52438,18,36
52439,18,36
52440,18,36
52441,18,36
52442,18,37
52443,18,36
52444,18,35
52445,18,37
52446,18,37
52447,18,36
52448,18,37
52449,18,38
52450,18,40
52451,18,36
52452,18,38
52453,18,38
52454,18,36
52455,18,35
52456,18,37
52457,18,38
52458,18,35
52459,18,35
52460,18,37
52461,18,36
52462,18,35
52463,18,37
52464,18,34
52465,18,36
52466,18,35
52467,18,38
52468,18,37
52469,18,38
52470,18,37
52471,18,37
52472,18,37
52473,18,37
52474,18,37
52475,18,38
52476,18,35
52477,18,36
52478,18,36
52479,19,37
52480,18,36
52481,18,36
52482,18,37
52483,18,36
52484,18,34
52485,18,39
52486,18,38
52487,18,36
52488,18,37
52489,18,38
52490,18,38
52491,18,35
52492,18,36
52493,18,38
52494,18,35
52495,18,37
52496,18,38
52497,18,37
52498,18,38
52499,18,36
52500,18,34
52501,18,35
52502,18,37
52503,18,36
52504,18,36
52505,18,36
52506,18,37
52507,18,37
52508,19,36
52509,18,36
52510,19,38
52511,18,35
52512,18,37
52513,18,35
52514,18,38
52515,18,35
52516,18,35
52517,18,34
52518,18,37
52519,18,35
52520,18,38
52521,18,37
52522,18,39
52523,18,36
52524,18,37
52525,18,35
52526,18,36
52527,18,37
52528,18,35
52529,18,37
52530,18,36
52531,18,35
52532,18,37
52533,18,36
52534,18,37
52535,18,35
52536,18,36
52537,18,37
52538,18,35
52539,18,37
52540,18,36
52541,18,39
52542,18,36
52543,18,36
52544,18,37
52545,18,37
52546,18,37
52547,18,36
52548,18,37
52549,18,37
52550,18,36
52551,18,38
52552,18,38
52553,18,37
52554,18,36
52555,18,38
52556,18,39
52557,18,38
52558,18,38
52559,18,36
52560,18,37
52561,18,37
52562,18,37
52563,18,37
52564,18,38
52565,18,36
52566,18,36
52567,18,38
52568,19,35
52569,18,39
52570,18,36
52571,18,38
52572,18,35
52573,18,37
52574,18,37
52575,18,37
52576,18,36
52577,18,38
52578,18,35
52579,18,36
52580,18,39
52581,18,37
52582,18,37
52583,18,36
52584,18,35
52585,18,36
52586,18,38
52587,18,36
52588,18,37
52589,18,38
52590,18,39
52591,18,39
52592,18,37
52593,18,36
52594,18,39
52595,18,37
52596,18,37
52597,18,37
52598,18,37
52599,18,35
52600,18,38
52601,18,39
52602,18,35
52603,18,36
52604,18,37
52605,18,35
52606,18,41
52607,18,38
52608,18,36
52609,18,36
52610,19,37
52611,18,38
52612,19,37
52613,18,36
52614,18,39
52615,18,38
52616,18,37
52617,18,36
52618,18,37
52619,18,38
52620,18,38
52621,18,38
52622,18,36
52623,18,36
52624,18,39
52625,18,36
52626,18,37
52627,18,36
52628,18,40
52629,18,38
52630,18,37
52631,18,38
52632,18,36
52633,18,36
52634,18,35
52635,18,35
52636,18,36
52637,18,37
52638,18,37
52639,18,35
52640,18,37
52641,18,35
52642,18,36
52643,18,35
52644,18,37
52645,18,37
52646,18,36
52647,18,34
52648,18,37
52649,18,36
52650,18,39
52651,18,36
52652,18,37
52653,18,36
52654,18,36
52655,18,35
52656,19,37
52657,18,37
52658,18,37
52659,19,36
52660,18,37
52661,18,37
52662,18,36
52663,18,36
52664,18,35
52665,18,37
52666,18,37
52667,18,39
52668,18,37
52669,18,37
52670,18,35
52671,18,37
52672,18,36
52673,18,38
52674,18,36
52675,18,36
52676,18,39
52677,18,36
52678,18,35
52679,18,36
52680,18,37
52681,18,37
52682,18,37
52683,18,36
52684,18,37
52685,18,37
52686,18,38
52687,18,36
52688,18,39
52689,18,36
52690,18,36
52691,18,37
52692,18,39
52693,18,36
52694,18,37
52695,18,36
52696,18,37
52697,18,36
52698,18,35
52699,18,37
52700,18,35
52701,18,34
52702,18,37
52703,18,34
52704,18,37
52705,18,35
52706,18,36
52707,18,38
52708,18,36
52709,18,36
52710,18,34
52711,18,38
52712,18,37
52713,18,36
52714,18,38
52715,18,36
52716,18,37
52717,18,36
52718,18,37
52719,18,40
52720,18,36
52721,18,36
52722,18,35
52723,18,36
52724,18,35
52725,18,36
52726,18,37
52727,18,36
52728,18,36
52729,18,35
52730,18,35
52731,18,36
52732,18,36
52733,18,35
52734,18,35
52735,18,35
52736,18,38
52737,18,36
52738,18,36
52739,18,35
52740,18,37
52741,18,35
52742,18,37
52743,18,36
52744,18,39
52745,18,35
52746,18,40
52747,18,37
52748,18,36
52749,18,39
52750,18,37
52751,18,36
52752,18,38
52753,18,37
52754,18,36
52755,18,36
52756,18,38
52757,18,35
52758,18,37
52759,18,37
52760,18,36
52761,18,37
52762,18,38
52763,18,38
52764,18,35
52765,18,36
52766,18,34
52767,18,36
52768,18,37
52769,18,35
52770,18,36
52771,18,35
52772,18,36
52773,18,38
52774,18,38
52775,18,37
52776,18,37
52777,18,36
52778,18,36
52779,18,37
52780,18,36
52781,18,36
52782,18,37
52783,18,38
52784,18,36
52785,18,37
52786,18,37
52787,18,36
52788,18,36
52789,18,36
52790,18,38
52791,18,37
52792,18,40
52793,18,37
52794,18,35
52795,18,35
52796,18,38
52797,18,35
52798,18,36
52799,18,37
52800,18,36
52801,18,35
52802,18,36
52803,18,37
52804,19,35
52805,18,37
52806,18,37
52807,18,37
52808,19,36
52809,19,36
52810,18,38
52811,18,41
52812,18,36
52813,18,36
52814,18,37
52815,18,34
52816,18,37
52817,18,39
52818,18,36
52819,18,36
52820,18,37
52821,18,36
52822,18,34
52823,18,38
52824,18,35
52825,18,37
52826,18,36
52827,18,36
52828,18,36
52829,18,38
52830,18,38
52831,18,37
52832,18,37
52833,18,35
52834,18,37
52835,18,36
52836,18,38
52837,18,37
52838,18,38
52839,18,36
52840,18,35
52841,18,36
52842,18,36
52843,18,37
52844,18,37
52845,18,36
52846,18,35
52847,18,37
52848,18,36
52849,18,37
52850,18,36
52851,18,36
52852,18,37
52853,18,35
52854,18,36
52855,18,35
52856,18,36
52857,18,38
52858,18,36
52859,18,38
52860,18,37
52861,18,38
52862,18,38
52863,18,37
52864,19,38
52865,18,38
52866,18,36
52867,18,38
52868,18,36
52869,18,37
52870,18,36
52871,18,41
52872,18,35
52873,18,37
52874,18,38
52875,18,36
52876,18,35
52877,18,37
52878,18,36
52879,18,36
52880,18,37
52881,18,37
52882,18,34
52883,18,37
52884,18,37
52885,18,37
52886,18,35
52887,18,38
52888,18,37
52889,18,36
52890,18,38
52891,18,35
52892,18,35
52893,18,36
52894,18,38
52895,18,37
52896,18,35
52897,18,37
52898,18,36
52899,18,36
52900,18,36
52901,18,39
52902,19,39
52903,18,36
52904,18,37
52905,18,37
52906,18,36
52907,18,36
52908,18,36
52909,18,35
52910,18,36
52911,18,36
52912,18,36
52913,18,36
52914,18,37
52915,18,36
52916,18,37
52917,18,38
52918,18,36
52919,18,36
52920,18,36
52921,18,38
52922,19,37
52923,18,36
52924,18,37
52925,18,39
52926,18,38
52927,18,36
52928,18,36
52929,18,35
52930,18,36
52931,18,37
52932,18,35
52933,18,36
52934,18,37
52935,18,36
52936,18,38
52937,18,35
52938,18,37
52939,18,37
52940,19,37
52941,18,39
52942,18,37
52943,18,37
52944,18,38
52945,18,37
52946,18,39
52947,18,36
52948,18,35
52949,18,36
52950,18,36
52951,18,39
52952,18,35
52953,18,35
52954,18,37
52955,19,35
52956,18,35
52957,18,37
52958,18,35
52959,18,35
52960,18,37
52961,18,34
52962,18,34
52963,18,36
52964,18,37
52965,18,38
52966,18,35
52967,18,38
52968,18,37
52969,18,38
52970,18,39
52971,18,37
52972,18,38
52973,18,38
52974,18,36
52975,18,37
52976,19,37
52977,18,34
52978,19,35
52979,18,38
52980,18,36
52981,18,36
52982,18,37
52983,18,36
52984,18,37
52985,18,36
52986,18,36
52987,19,37
52988,18,36
52989,18,43
52990,19,35
52991,18,36
52992,18,36
52993,18,37
52994,18,38
52995,18,36
52996,18,37
52997,18,37
52998,18,36
52999,18,35
53000,18,37
53001,18,39
53002,18,39
53003,18,36
53004,18,38
53005,18,37
53006,18,36
53007,18,36
53008,18,37
53009,18,35
53010,18,37
53011,18,36
53012,18,37
53013,18,34
53014,18,37
53015,18,36
53016,18,37
53017,18,35
53018,18,37
53019,18,39
53020,18,36
53021,18,35
53022,18,37
53023,18,37
53024,18,37
53025,19,38
53026,18,37
53027,18,35
53028,18,37
53029,18,37
53030,18,37
53031,19,37
53032,18,38
53033,18,39
53034,18,36
53035,18,37
53036,18,37
53037,18,36
53038,18,36
53039,18,36
53040,18,37
53041,18,39
53042,18,38
53043,18,37
53044,18,34
53045,18,37
53046,18,38
53047,18,37
53048,18,36
53049,18,36
53050,18,37
53051,18,36
53052,18,35
53053,18,37
53054,18,37
53055,18,37
53056,18,36
53057,18,37
53058,18,35
53059,18,36
53060,18,35
53061,18,39
53062,18,37
53063,18,36
53064,18,34
53065,19,37
53066,18,36
53067,18,37
53068,18,38
53069,18,36
53070,18,37
53071,19,37
53072,18,38
53073,18,38
53074,18,36
53075,18,37
53076,18,35
53077,18,39
53078,18,36
53079,18,36
53080,18,37
53081,18,38
53082,18,36
53083,18,38
53084,18,39
53085,18,36
53086,18,35
53087,18,38
53088,18,36
53089,18,39
53090,18,37
53091,19,38
53092,18,35
53093,18,37
53094,18,38
53095,18,37
53096,18,38
53097,18,41
53098,18,40
53099,19,36
53100,19,36
53101,18,35
53102,18,35
53103,18,38
53104,18,38
53105,18,36
53106,18,38
53107,18,35
53108,19,37
53109,18,40
53110,18,35
53111,18,37
53112,18,39
53113,18,39
53114,18,35
53115,18,36
53116,18,39
53117,18,37
53118,18,36
53119,18,36
53120,18,34
53121,18,36
53122,18,36
53123,18,35
53124,18,35
53125,19,39
53126,18,37
53127,18,36
53128,18,37
53129,18,38
53130,18,36
53131,18,37
53132,18,36
53133,18,36
53134,18,37
53135,18,36
53136,18,36
53137,18,37
53138,18,34
53139,18,37
53140,18,38
53141,18,37
53142,18,36
53143,18,36
53144,18,36
53145,18,35
53146,18,38
53147,18,38
53148,18,40
53149,18,40
53150,18,38
53151,18,38
53152,18,35
53153,18,36
53154,18,37
53155,18,37
53156,18,37
53157,18,37
53158,18,37
53159,18,39
53160,18,37
53161,18,39
53162,18,35
53163,18,36
53164,18,38
53165,18,36
53166,18,37
53167,18,36
53168,19,35
53169,18,36
53170,18,39
53171,18,37
53172,18,38
53173,18,37
53174,18,36
53175,18,36
53176,18,35
53177,18,36
53178,18,35
53179,18,38
53180,18,37
53181,18,36
53182,18,36
53183,18,35
53184,18,38
53185,18,36
53186,18,39
53187,18,36
53188,18,36
53189,18,35
53190,18,34
53191,18,36
53192,18,35
53193,18,38
53194,18,36
53195,18,35
53196,18,36
53197,18,35
53198,18,36
53199,18,38
53200,18,37
53201,18,36
53202,18,38
53203,18,38
53204,18,35
53205,18,36
53206,18,36
53207,18,35
53208,18,37
53209,18,36
53210,18,38
53211,18,37
53212,18,36
53213,18,37
53214,18,38
53215,18,36
53216,18,36
53217,18,37
53218,18,39
53219,18,39
53220,18,38
53221,18,37
53222,18,35
53223,18,37
53224,18,37
53225,18,38
53226,18,36
53227,18,37
53228,18,36
53229,18,37
53230,18,36
53231,18,37
53232,18,35
53233,18,38
53234,18,35
53235,18,37
53236,18,37
53237,18,36
53238,18,38
53239,18,37
53240,18,36
53241,18,38
53242,18,35
53243,18,37
53244,18,36
53245,18,37
53246,18,37
53247,18,38
53248,18,40
53249,18,36
53250,18,38
53251,18,35
53252,18,35
53253,18,33
53254,18,37
53255,18,36
53256,18,37
53257,18,37
53258,18,38
53259,18,37
53260,18,39
53261,18,36
53262,18,36
53263,18,35
53264,18,35
53265,18,38
53266,18,38
53267,18,37
53268,18,37
53269,18,35
53270,18,37
53271,18,38
53272,18,35
53273,18,37
53274,18,38
53275,18,37
53276,18,37
53277,18,36
