Number of Nodes,AVL Height,BST Height
53278,18,37
53279,18,36
53280,18,37
53281,18,37
53282,18,36
53283,18,38
53284,18,36
53285,18,37
53286,18,35
53287,18,35
53288,18,36
53289,18,35
53290,18,37
53291,18,37
53292,18,35
53293,18,38
53294,18,37
53295,18,38
53296,18,35
53297,18,38
53298,18,38
53299,18,35
53300,18,35
53301,19,35
53302,18,41
53303,18,37
53304,18,39
53305,18,36
53306,18,36
53307,18,36
53308,18,35
53309,18,37
53310,18,37
53311,18,36
53312,19,37
53313,18,36
53314,18,37
53315,18,35
53316,18,38
53317,18,37
53318,18,37
53319,18,35
53320,18,36
53321,18,35
53322,18,35
53323,18,36
53324,18,38
53325,18,38
53326,18,37
53327,18,36
53328,18,37
53329,18,36
53330,18,37
53331,18,37
53332,18,37
53333,18,36
53334,18,39
53335,18,36
53336,18,36
53337,18,40
53338,18,36
53339,18,36
53340,18,38
53341,18,37
53342,18,38
53343,18,36
53344,18,38
53345,18,36
53346,18,37
53347,18,36
53348,18,35
53349,18,36
53350,18,37
53351,18,35
53352,18,38
53353,19,39
53354,19,38
53355,18,35
53356,18,38
53357,18,36
53358,18,35
53359,18,36
53360,18,36
53361,18,37
53362,18,37
53363,18,36
53364,18,38
53365,18,37
53366,18,35
53367,18,35
53368,18,37
53369,18,35
53370,18,37
53371,18,36
53372,18,39
53373,18,39
53374,18,36
53375,18,36
53376,18,36
53377,18,36
53378,18,37
53379,18,36
53380,18,35
53381,18,36
53382,18,37
53383,18,36
53384,18,37
53385,18,39
53386,18,37
53387,18,38
53388,18,35
53389,18,37
53390,18,38
53391,18,36
53392,18,35
53393,18,36
53394,18,39
53395,18,35
53396,18,37
53397,19,37
53398,18,36
53399,18,37
53400,18,39
53401,18,37
53402,18,36
53403,18,36
53404,18,37
53405,18,36
53406,18,37
53407,18,36
53408,18,37
53409,18,37
53410,18,38
53411,18,38
53412,18,37
53413,18,36
53414,18,36
53415,18,37
53416,18,38
53417,18,36
53418,18,39
53419,18,36
53420,18,37
53421,19,36
53422,18,37
53423,18,36
53424,18,35
53425,18,38
53426,18,37
53427,18,37
53428,18,37
53429,18,36
53430,18,36
53431,18,37
53432,18,36
53433,18,38
53434,18,37
53435,18,36
53436,18,39
53437,18,38
53438,19,38
53439,18,35
53440,18,37
53441,18,37
53442,18,39
53443,18,37
53444,18,36
53445,18,36
53446,18,35
53447,18,37
53448,18,39
53449,18,36
53450,18,35
53451,18,36
53452,18,35
53453,18,38
53454,18,35
53455,18,36
53456,18,38
53457,18,37
53458,18,38
53459,18,37
53460,18,35
53461,18,33
53462,18,36
53463,18,37
53464,18,39
53465,18,37
53466,18,38
53467,18,36
53468,18,38
53469,18,37
53470,18,39
53471,18,35
53472,18,37
53473,18,37
53474,18,37
53475,18,35
53476,18,37
53477,18,36
53478,18,37
53479,18,35
53480,18,36
53481,18,35
53482,18,37
53483,18,36
53484,18,36
53485,18,37
53486,18,36
53487,18,37
53488,18,36
53489,18,37
53490,18,36
53491,18,37
53492,18,35
53493,18,37
53494,18,37
53495,18,36
53496,18,38
53497,18,38
53498,18,38
53499,18,36
53500,18,34
53501,18,37
53502,18,41
53503,18,39
53504,18,35
53505,18,36
53506,18,36
53507,18,37
53508,18,37
53509,18,37
53510,18,37
53511,18,36
53512,18,37
53513,18,36
53514,18,38
53515,18,37
53516,18,38
53517,18,38
53518,18,38
53519,18,40
53520,18,37
53521,18,40
53522,18,36
53523,18,37
53524,18,38
53525,18,35
53526,18,36
53527,19,37
53528,18,37
53529,18,34
53530,18,39
53531,18,36
53532,18,37
53533,18,36
53534,19,37
53535,18,37
53536,18,36
53537,18,38
53538,18,37
53539,18,37
53540,18,37
53541,18,37
53542,18,39
53543,18,36
53544,18,37
53545,18,36
53546,18,38
53547,18,37
53548,18,37
53549,18,36
53550,18,35
53551,18,38
53552,18,37
53553,18,37
53554,18,37
53555,18,36
53556,18,36
53557,18,39
53558,19,36
53559,18,37
53560,18,37
53561,18,40
53562,18,36
53563,18,36
53564,18,37
53565,18,39
53566,18,37
53567,18,36
53568,18,38
53569,18,37
53570,18,35
53571,18,37
53572,18,36
53573,18,37
53574,18,38
53575,18,36
53576,18,35
53577,18,36
53578,18,37
53579,18,39
53580,18,37
53581,18,37
53582,19,38
53583,19,37
53584,18,38
53585,18,37
53586,18,36
53587,18,37
53588,18,38
53589,18,35
53590,18,35
53591,18,37
53592,18,37
53593,18,35
53594,18,37
53595,18,34
53596,18,36
53597,18,38
53598,18,36
53599,18,37
53600,18,34
53601,19,37
53602,18,38
53603,18,36
53604,18,39
53605,18,36
53606,18,37
53607,18,38
53608,18,38
53609,18,36
53610,18,37
53611,18,37
53612,18,39
53613,19,38
53614,18,38
53615,18,35
53616,18,38
53617,18,35
53618,18,35
53619,18,36
53620,18,36
53621,19,37
53622,18,37
53623,18,36
53624,18,37
53625,18,37
53626,18,36
53627,18,37
53628,18,37
53629,18,37
53630,19,38
53631,19,37
53632,19,36
53633,18,37
53634,19,37
53635,18,34
53636,18,37
53637,18,36
53638,18,36
53639,18,37
53640,18,36
53641,18,38
53642,18,36
53643,18,37
53644,18,37
53645,18,36
53646,18,38
53647,18,41
53648,18,35
53649,18,37
53650,18,38
53651,18,38
53652,18,36
53653,18,36
53654,18,36
53655,18,37
53656,18,37
53657,18,37
53658,18,38
53659,18,36
53660,18,39
53661,18,35
53662,18,37
53663,18,35
53664,18,36
53665,18,38
53666,18,38
53667,18,39
53668,18,35
53669,18,36
53670,18,38
53671,18,34
53672,18,37
53673,18,37
53674,18,38
53675,18,36
53676,18,36
53677,18,37
53678,18,35
53679,18,36
53680,18,35
53681,18,36
53682,18,36
53683,18,36
53684,18,39
53685,18,38
53686,18,37
53687,18,36
53688,18,39
53689,18,37
53690,18,37
53691,18,38
53692,19,39
53693,18,38
53694,18,38
53695,18,40
53696,18,38
53697,18,36
53698,19,39
53699,19,37
53700,18,36
53701,18,35
53702,18,37
53703,18,36
53704,18,36
53705,19,38
53706,18,38
53707,18,36
53708,18,36
53709,18,37
53710,18,35
53711,18,35
53712,18,38
53713,18,35
53714,18,36
53715,18,38
53716,18,37
53717,18,37
53718,18,38
53719,18,37
53720,18,36
53721,18,34
53722,18,38
53723,18,38
53724,18,35
53725,18,36
53726,18,38
53727,18,36
53728,18,36
53729,18,37
53730,18,35
53731,18,37
53732,18,36
53733,18,36
53734,18,36
53735,18,35
53736,18,36
53737,19,35
53738,18,37
53739,18,38
53740,18,37
53741,18,35
53742,18,36
53743,18,41
53744,18,39
53745,18,36
53746,18,37
53747,18,38
53748,18,35
53749,18,36
53750,18,36
53751,18,35
53752,18,36
53753,18,37
53754,18,36
53755,18,36
53756,18,37
53757,18,36
53758,18,38
53759,18,38
53760,18,36
53761,18,36
53762,18,35
53763,18,38
53764,18,37
53765,18,40
53766,18,38
53767,18,36
53768,18,35
53769,18,37
53770,18,35
53771,18,37
53772,18,36
53773,18,37
53774,18,37
53775,18,38
53776,18,36
53777,18,36
53778,18,39
53779,18,37
53780,18,36
53781,18,38
53782,18,38
53783,18,36
53784,18,38
53785,18,36
53786,18,35
53787,18,38
53788,18,38
53789,18,36
53790,18,39
53791,18,35
53792,18,37
53793,18,37
53794,18,37
53795,18,37
53796,18,37
53797,18,35
53798,18,35
53799,18,37
53800,18,35
53801,18,38
53802,18,37
53803,18,35
53804,18,36
53805,18,37
53806,18,38
53807,18,35
53808,18,39
53809,18,37
53810,18,35
53811,18,37
53812,18,36
53813,18,36
53814,18,37
53815,18,39
53816,18,38
53817,18,37
53818,18,36
53819,19,37
53820,18,38
53821,18,37
53822,18,36
53823,18,37
53824,18,36
53825,18,39
53826,18,36
53827,18,35
53828,18,38
53829,18,36
53830,18,34
53831,18,35
53832,18,39
53833,18,37
53834,18,37
53835,19,34
53836,18,36
53837,18,37
53838,18,38
53839,18,37
53840,18,36
53841,18,36
53842,18,36
53843,18,36
53844,18,37
53845,18,34
53846,18,36
53847,18,34
53848,18,36
53849,18,36
53850,18,36
53851,18,37
53852,18,35
53853,18,37
53854,18,36
53855,18,36
53856,18,35
53857,18,39
53858,18,37
53859,18,36
53860,18,39
53861,18,34
53862,18,36
53863,18,37
53864,18,39
53865,18,34
53866,18,39
53867,18,35
53868,18,38
53869,18,35
53870,18,37
53871,18,34
53872,18,36
53873,18,34
53874,18,37
53875,18,37
53876,18,36
53877,18,36
53878,18,38
53879,18,37
53880,18,36
53881,18,35
53882,18,39
53883,18,37
53884,18,35
53885,18,38
53886,18,37
53887,18,36
53888,18,34
53889,18,35
53890,18,38
53891,18,36
53892,18,35
53893,18,36
53894,18,38
53895,18,34
53896,18,35
53897,18,40
53898,18,35
53899,19,38
53900,18,37
53901,18,36
53902,18,36
53903,18,35
53904,18,39
53905,18,35
53906,18,36
53907,18,36
53908,18,39
53909,18,39
53910,18,38
53911,19,37
53912,18,38
53913,18,38
53914,18,38
53915,18,37
53916,18,36
53917,18,38
53918,18,37
53919,18,40
53920,18,35
53921,18,38
53922,18,36
53923,18,34
53924,18,37
53925,18,38
53926,18,38
53927,18,36
53928,18,35
53929,18,38
53930,18,37
53931,18,36
53932,18,36
53933,18,37
53934,18,36
53935,18,37
53936,18,39
53937,18,39
53938,18,36
53939,18,37
53940,18,35
53941,18,37
53942,18,38
53943,18,37
53944,19,37
53945,18,37
53946,19,36
53947,18,37
53948,18,37
53949,18,37
53950,18,35
53951,18,37
53952,18,36
53953,18,34
53954,18,39
53955,18,37
53956,18,36
53957,18,36
53958,18,37
53959,19,36
53960,18,40
53961,18,35
53962,18,37
53963,18,38
53964,18,38
53965,18,36
53966,18,37
53967,18,38
53968,18,36
53969,18,35
53970,18,37
53971,18,35
53972,18,36
53973,18,38
53974,18,38
53975,18,36
53976,18,36
53977,18,36
53978,18,37
53979,18,36
53980,18,37
53981,18,36
53982,18,37
53983,19,38
53984,18,36
53985,18,35
53986,18,37
53987,18,36
53988,18,36
53989,18,36
53990,18,36
53991,18,38
53992,18,35
53993,18,38
53994,18,38
53995,18,38
53996,19,37
53997,18,36
53998,18,39
53999,18,36
54000,18,35
54001,18,35
54002,18,40
54003,18,37
54004,18,36
54005,18,38
54006,18,36
54007,18,36
54008,19,36
54009,18,38
54010,19,37
54011,18,37
54012,18,37
54013,18,37
54014,18,37
54015,18,37
54016,18,37
54017,18,38
54018,18,34
54019,18,38
54020,19,37
54021,18,36
54022,18,40
54023,18,37
54024,18,37
54025,18,35
54026,18,36
54027,18,36
54028,18,35
54029,18,35
54030,18,37
54031,18,39
54032,18,35
54033,18,38
54034,18,37
54035,18,35
54036,18,37
54037,19,35
54038,19,37
54039,18,37
54040,18,36
54041,18,36
54042,18,37
54043,18,40
54044,18,37
54045,18,38
54046,18,41
54047,18,35
54048,18,36
54049,18,36
54050,18,36
54051,18,36
54052,18,38
54053,18,38
54054,19,36
54055,18,36
54056,18,35
54057,18,38
54058,18,35
54059,18,39
54060,18,37
54061,18,35
54062,18,36
54063,18,36
54064,18,37
54065,18,37
54066,18,36
54067,18,38
54068,18,38
54069,18,34
54070,18,39
54071,18,38
54072,18,40
54073,18,37
54074,19,36
54075,18,37
54076,18,36
54077,18,35
54078,18,36
54079,18,37
54080,18,36
54081,18,37
54082,18,36
54083,18,37
54084,18,37
54085,18,36
54086,18,38
54087,18,37
54088,18,38
54089,18,37
54090,18,35
54091,18,36
54092,18,37
54093,18,38
54094,18,38
54095,18,36
54096,18,36
54097,18,38
54098,18,37
54099,18,36
54100,18,38
54101,18,37
54102,18,37
54103,18,35
54104,18,38
54105,18,35
54106,18,37
54107,18,36
54108,18,35
54109,18,36
54110,18,36
54111,18,36
54112,18,36
54113,18,38
54114,18,35
54115,18,36
54116,18,37
54117,18,35
54118,18,35
54119,18,36
54120,18,36
54121,19,37
54122,18,37
54123,18,35
54124,19,35
54125,18,36
54126,18,38
54127,18,37
54128,18,38
54129,18,37
54130,18,35
54131,18,35
54132,18,36
54133,18,35
54134,18,36
54135,18,38
54136,18,38
54137,18,36
54138,18,38
54139,18,36
54140,18,39
54141,18,37
54142,18,36
54143,18,39
54144,18,38
54145,18,35
54146,18,34
54147,18,36
54148,18,40
54149,18,36
54150,18,36
54151,18,36
54152,18,36
54153,18,37
54154,18,36
54155,18,36
54156,18,34
54157,18,38
54158,18,36
54159,18,34
54160,18,37
54161,18,35
54162,18,36
54163,18,37
54164,19,35
54165,18,36
54166,18,37
54167,18,37
54168,18,38
54169,18,38
54170,18,39
54171,18,36
54172,19,38
54173,18,36
54174,18,36
54175,18,36
54176,19,37
54177,18,37
54178,18,37
54179,18,38
54180,18,37
54181,18,36
54182,18,38
54183,18,37
54184,18,37
54185,18,40
54186,18,37
54187,18,35
54188,18,37
54189,18,37
54190,18,36
54191,18,37
54192,18,38
54193,19,36
54194,18,38
54195,18,37
54196,18,37
54197,18,38
54198,18,38
54199,18,37
54200,18,36
54201,18,39
54202,18,35
54203,19,38
54204,18,37
54205,18,38
54206,18,36
54207,18,36
54208,18,36
54209,18,35
54210,18,35
54211,18,38
54212,18,37
54213,18,38
54214,18,35
54215,18,35
54216,18,39
54217,18,35
54218,18,37
54219,18,37
54220,18,36
54221,18,37
54222,18,35
54223,18,35
54224,18,38
54225,18,38
54226,18,39
54227,18,37
54228,18,37
54229,18,35
54230,18,37
54231,18,36
54232,18,37
54233,18,36
54234,18,38
54235,18,37
54236,18,38
54237,19,38
54238,18,37
54239,18,39
54240,18,37
54241,18,37
54242,18,37
54243,18,38
54244,18,37
54245,18,35
54246,18,38
54247,18,36
54248,18,38
54249,18,37
54250,18,38
54251,18,39
54252,18,36
54253,18,36
54254,19,38
54255,18,36
54256,18,38
54257,18,35
54258,18,35
54259,18,35
54260,18,36
54261,18,37
54262,18,38
54263,18,37
54264,18,36
54265,18,36
54266,18,39
54267,18,36
54268,18,39
54269,18,39
54270,18,38
54271,18,39
54272,19,36
54273,18,36
54274,18,39
54275,18,37
54276,19,36
54277,18,35
54278,18,37
54279,18,35
54280,18,37
54281,18,36
54282,18,37
54283,18,36
54284,18,37
54285,18,37
54286,18,37
54287,18,38
54288,19,36
54289,18,38
54290,18,37
54291,19,37
54292,18,37
54293,18,36
54294,18,37
54295,19,36
54296,18,38
54297,18,38
54298,18,35
54299,18,36
54300,18,36
54301,18,38
54302,18,36
54303,18,38
54304,18,37
54305,18,38
54306,18,40
54307,18,36
54308,18,35
54309,18,37
54310,18,39
54311,18,37
54312,18,39
54313,18,35
54314,19,37
54315,18,38
54316,18,35
54317,18,37
54318,18,36
54319,18,36
54320,18,37
54321,18,38
54322,18,37
54323,18,37
54324,18,39
54325,18,37
54326,18,37
54327,18,37
54328,18,38
54329,18,37
54330,18,36
54331,18,36
54332,18,40
54333,18,37
54334,18,40
54335,18,37
54336,18,36
54337,19,37
54338,19,38
54339,18,37
54340,18,37
54341,18,38
54342,19,36
54343,18,39
54344,18,37
54345,18,40
54346,18,36
54347,18,37
54348,18,38
54349,18,36
54350,18,38
54351,18,36
54352,18,36
54353,18,40
54354,18,36
54355,19,37
54356,18,37
54357,18,37
54358,18,36
54359,19,38
54360,18,37
54361,18,39
54362,18,35
54363,18,38
54364,18,37
54365,18,34
54366,18,36
54367,18,36
54368,18,38
54369,18,37
54370,18,36
54371,18,36
54372,18,36
54373,19,37
54374,18,39
54375,19,36
54376,18,36
54377,18,36
54378,18,36
54379,18,36
54380,18,36
54381,18,36
54382,18,35
54383,18,38
54384,18,38
54385,18,36
54386,18,36
54387,19,37
54388,18,38
54389,18,38
54390,18,35
54391,18,37
54392,18,36
54393,18,37
54394,19,36
54395,18,36
54396,18,36
54397,18,38
54398,18,38
54399,18,35
54400,18,36
54401,18,35
54402,18,36
54403,18,38
54404,18,39
54405,18,36
54406,18,37
54407,18,37
54408,18,37
54409,18,36
54410,18,38
54411,18,37
54412,18,36
54413,18,36
54414,19,36
54415,18,39
54416,18,35
54417,18,37
54418,18,36
54419,18,36
54420,18,37
54421,18,35
54422,18,38
54423,18,37
54424,18,38
54425,19,36
54426,18,37
54427,18,36
54428,18,39
54429,18,36
54430,18,39
54431,18,36
54432,18,38
54433,18,36
54434,18,35
54435,18,35
54436,18,36
54437,18,37
54438,18,36
54439,18,36
54440,18,35
54441,18,36
54442,18,39
54443,18,37
54444,18,37
54445,18,36
54446,18,36
54447,18,35
54448,18,34
54449,18,35
54450,18,37
54451,18,35
54452,18,36
54453,18,37
54454,18,38
54455,18,37
54456,18,36
54457,18,37
54458,18,38
54459,18,36
54460,19,38
54461,19,37
54462,18,36
54463,18,34
54464,18,37
54465,18,35
54466,18,37
54467,18,35
54468,18,36
54469,18,38
54470,18,38
54471,19,37
54472,18,36
54473,18,37
54474,18,39
54475,18,38
54476,18,37
54477,19,36
54478,18,37
54479,18,36
54480,19,35
54481,19,37
54482,18,36
54483,19,37
54484,18,35
54485,18,36
54486,19,37
54487,18,36
54488,18,38
54489,18,36
54490,18,35
54491,18,38
54492,18,38
54493,18,38
54494,18,37
54495,18,37
54496,18,36
54497,18,35
54498,18,38
54499,18,39
54500,18,37
54501,18,35
54502,18,38
54503,18,36
54504,18,36
54505,18,37
54506,18,36
54507,19,37
54508,18,36
54509,18,36
54510,18,37
54511,19,36
54512,18,38
54513,18,37
54514,18,36
54515,18,38
54516,18,36
54517,18,35
54518,18,36
54519,18,34
54520,18,37
54521,18,38
54522,18,38
54523,18,39
54524,18,38
54525,19,39
54526,19,37
54527,18,37
54528,18,35
54529,18,37
54530,18,37
54531,18,36
54532,18,37
54533,18,38
54534,18,38
54535,18,38
54536,18,37
54537,19,39
54538,18,34
54539,18,36
54540,18,36
54541,18,37
54542,18,38
54543,18,35
54544,18,38
54545,19,36
54546,18,37
54547,18,36
54548,18,38
54549,18,38
54550,18,36
54551,18,36
54552,18,35
54553,18,38
54554,18,37
54555,18,37
54556,18,37
54557,18,38
54558,18,35
54559,18,37
54560,18,36
54561,18,36
54562,18,38
54563,18,36
54564,19,37
54565,19,39
54566,18,39
54567,19,38
54568,18,36
54569,18,38
54570,18,37
54571,18,36
54572,18,36
54573,18,37
54574,19,36
54575,18,38
54576,18,38
54577,18,37
54578,18,38
54579,18,38
54580,18,40
54581,19,36
54582,18,37
54583,18,36
54584,19,37
54585,18,37
54586,18,37
54587,18,34
54588,18,37
54589,19,36
54590,18,39
54591,18,36
54592,19,39
54593,18,36
54594,18,37
54595,18,37
54596,18,35
54597,18,37
54598,18,35
54599,18,39
54600,18,38
54601,18,35
54602,18,37
54603,18,36
54604,18,36
54605,18,35
54606,18,38
54607,18,38
54608,18,38
54609,18,36
54610,18,37
54611,18,37
54612,18,38
54613,18,38
54614,18,36
54615,18,36
54616,18,37
54617,18,35
54618,18,36
54619,18,36
54620,18,38
54621,18,40
54622,19,38
54623,18,37
54624,18,37
54625,18,35
54626,18,37
54627,18,37
54628,18,36
54629,18,39
54630,18,37
54631,18,37
54632,18,40
54633,18,39
54634,18,37
54635,19,36
54636,18,36
54637,18,36
54638,18,37
54639,18,37
54640,18,38
54641,18,35
54642,18,38
54643,18,34
54644,18,38
54645,18,39
54646,18,38
54647,18,35
54648,18,37
54649,18,37
54650,18,36
54651,18,38
54652,18,36
54653,18,38
54654,18,38
54655,18,36
54656,18,37
54657,18,39
54658,18,37
54659,18,36
54660,18,37
54661,18,36
54662,18,37
54663,18,37
54664,19,38
54665,18,36
54666,18,37
54667,18,38
54668,18,38
54669,18,37
54670,18,35
54671,18,38
54672,18,39
54673,18,38
54674,18,36
54675,18,35
54676,18,36
54677,18,35
54678,18,36
54679,18,38
54680,18,36
54681,18,35
54682,18,38
54683,18,38
54684,18,35
54685,18,37
54686,18,37
54687,18,37
54688,18,35
54689,18,39
54690,18,39
54691,18,37
54692,18,37
54693,19,36
54694,18,37
54695,18,35
54696,18,37
54697,18,36
54698,18,39
54699,18,38
54700,19,36
54701,18,34
54702,18,36
54703,18,36
54704,18,38
54705,18,35
54706,18,34
54707,19,41
54708,18,39
54709,18,38
54710,19,35
54711,19,38
54712,18,36
54713,18,38
54714,18,39
54715,18,36
54716,18,35
54717,18,36
54718,19,37
54719,18,38
54720,18,36
54721,18,35
54722,18,38
54723,18,36
54724,18,38
54725,18,38
54726,18,37
54727,19,36
54728,18,37
54729,18,35
54730,18,37
54731,18,36
54732,18,38
54733,18,35
54734,18,36
54735,18,36
54736,18,38
54737,18,35
54738,18,38
54739,18,36
54740,18,37
54741,18,38
54742,18,38
54743,18,37
54744,18,35
54745,18,35
54746,18,36
54747,18,38
54748,18,37
54749,18,37
54750,18,36
54751,18,36
54752,18,37
54753,18,36
54754,18,36
54755,18,39
54756,18,34
54757,18,37
54758,18,38
54759,18,37
54760,18,35
54761,18,38
54762,18,38
54763,18,36
54764,18,38
54765,18,39
54766,18,38
54767,19,37
54768,18,37
54769,19,37
54770,18,37
54771,18,36
54772,19,36
54773,18,37
54774,18,36
54775,18,36
54776,19,38
54777,18,39
54778,18,37
54779,18,36
54780,18,36
54781,18,37
54782,18,36
54783,18,36
54784,18,38
54785,18,39
54786,18,36
54787,18,37
54788,18,35
54789,18,38
54790,18,37
54791,18,37
54792,18,36
54793,18,38
54794,18,36
54795,19,35
54796,18,36
54797,18,37
54798,18,37
54799,18,37
54800,19,36
54801,18,38
54802,18,35
54803,19,39
54804,18,37
54805,18,37
54806,18,36
54807,18,37
54808,18,37
54809,18,37
54810,18,35
54811,18,38
54812,18,37
54813,18,36
54814,18,38
54815,18,37
54816,18,35
54817,18,36
54818,18,36
54819,18,37
54820,18,37
54821,18,36
54822,18,37
54823,18,38
54824,18,37
54825,19,36
54826,19,37
54827,18,39
54828,18,35
54829,18,36
54830,18,38
54831,18,36
54832,18,39
54833,18,41
54834,18,38
54835,18,38
54836,18,38
54837,18,35
54838,18,37
54839,18,36
54840,18,36
54841,19,37
54842,18,37
54843,19,36
54844,18,37
54845,18,37
54846,18,37
54847,18,37
54848,18,38
54849,19,41
54850,18,40
54851,18,35
54852,18,38
54853,18,37
54854,18,37
54855,18,38
54856,18,37
54857,18,38
54858,19,38
54859,18,40
54860,18,35
54861,18,35
54862,18,35
54863,18,37
54864,18,36
54865,18,37
54866,19,37
54867,19,39
54868,18,35
54869,18,37
54870,19,38
54871,18,37
54872,18,38
54873,18,38
54874,18,38
54875,18,39
54876,18,37
54877,18,36
54878,18,37
54879,18,37
54880,18,38
54881,18,37
54882,18,38
54883,18,36
54884,18,40
54885,18,38
54886,18,36
54887,18,37
54888,18,36
54889,18,39
54890,18,34
54891,18,36
54892,18,36
54893,19,36
54894,18,36
54895,18,36
54896,18,37
54897,18,37
54898,18,38
54899,18,41
54900,18,37
54901,18,39
54902,18,35
54903,19,37
54904,18,38
54905,18,39
54906,18,36
54907,18,37
54908,18,37
54909,18,36
54910,18,37
54911,18,36
54912,18,36
54913,18,36
54914,19,39
54915,18,37
54916,18,37
54917,18,37
54918,18,37
54919,18,37
54920,18,38
54921,18,37
54922,19,38
54923,18,36
54924,19,35
54925,18,37
54926,18,36
54927,18,38
54928,18,35
54929,18,38
54930,19,38
54931,18,39
54932,18,36
54933,18,39
54934,18,37
54935,18,37
54936,18,38
54937,18,38
54938,18,35
54939,18,37
54940,18,37
54941,18,36
54942,18,36
54943,18,38
54944,18,37
54945,18,35
54946,18,37
54947,18,38
54948,18,36
54949,19,38
54950,18,37
54951,18,36
54952,18,37
54953,18,37
54954,18,40
54955,18,37
54956,18,36
54957,18,35
54958,18,37
54959,18,39
54960,18,37
54961,18,38
54962,19,36
54963,18,37
54964,18,38
54965,18,38
54966,19,36
54967,18,37
54968,18,36
54969,19,37
54970,18,35
54971,18,37
54972,18,35
54973,18,35
54974,18,36
54975,18,36
54976,19,36
54977,18,36
54978,18,36
54979,18,37
54980,18,37
54981,18,35
54982,18,36
54983,18,36
54984,18,39
54985,18,37
54986,18,36
54987,18,38
54988,18,39
54989,18,37
54990,18,36
54991,18,35
54992,18,35
54993,18,36
54994,18,37
54995,19,35
54996,19,37
54997,18,38
54998,18,37
54999,18,37
55000,19,37
55001,18,38
55002,18,38
55003,18,36
55004,18,36
55005,18,37
55006,18,39
55007,18,35
55008,19,35
55009,18,35
55010,18,36
55011,18,36
55012,18,38
55013,19,37
55014,18,38
55015,18,35
55016,18,37
55017,18,37
55018,18,36
55019,18,36
55020,18,35
55021,18,38
55022,18,37
55023,18,37
55024,18,38
55025,18,38
55026,18,37
55027,18,35
55028,18,39
55029,18,38
55030,18,37
55031,18,36
55032,18,37
55033,18,37
55034,18,38
55035,18,37
55036,18,39
55037,18,37
55038,18,39
55039,18,38
55040,18,37
55041,18,37
55042,18,36
55043,19,36
55044,19,37
55045,18,38
55046,18,36
55047,18,38
55048,18,38
55049,18,37
55050,18,37
55051,18,37
55052,18,39
55053,18,39
55054,18,38
55055,18,37
55056,18,35
55057,18,36
55058,18,37
55059,19,36
55060,18,37
55061,18,36
55062,18,36
55063,18,36
55064,18,37
55065,18,37
55066,18,38
55067,18,38
55068,18,37
55069,19,36
55070,18,37
55071,18,36
55072,18,37
55073,19,38
55074,18,36
55075,18,37
55076,18,36
55077,18,38
55078,18,37
55079,18,38
55080,18,36
55081,18,35
55082,18,38
55083,18,37
55084,18,39
55085,18,37
55086,18,39
55087,18,35
55088,18,37
55089,18,38
55090,18,36
55091,18,37
55092,18,35
55093,18,38
55094,18,36
55095,18,37
55096,19,37
55097,18,37
55098,18,36
55099,18,36
55100,18,37
55101,18,38
55102,18,37
55103,19,38
55104,18,36
55105,18,37
55106,18,41
55107,18,37
55108,18,36
55109,18,36
55110,18,37
55111,18,36
55112,19,35
55113,18,36
55114,18,37
55115,18,39
55116,18,37
55117,18,39
55118,18,37
55119,18,37
55120,18,38
55121,18,36
55122,18,37
55123,18,37
55124,18,37
55125,19,37
55126,18,37
55127,18,36
55128,18,38
55129,18,38
55130,18,36
55131,19,35
55132,18,35
55133,19,36
55134,18,38
55135,18,36
55136,18,37
55137,18,37
55138,18,38
55139,18,36
55140,18,38
55141,18,35
55142,19,37
55143,18,36
55144,18,37
55145,18,38
55146,19,37
