Number of Nodes,AVL Height,BST Height
55147,18,36
55148,18,36
55149,18,37
55150,18,38
55151,18,37
55152,18,40
55153,18,39
55154,18,36
55155,18,36
55156,18,40
55157,18,37
55158,18,36
55159,18,38
55160,18,35
55161,18,38
55162,18,36
55163,18,37
55164,18,37
55165,18,37
55166,18,36
55167,18,39
55168,18,36
55169,18,37
55170,18,37
55171,18,35
55172,18,40
55173,18,40
55174,18,36
55175,18,36
55176,18,37
55177,19,38
55178,19,37
55179,18,37
55180,18,37
55181,18,38
55182,18,36
55183,18,38
55184,18,37
55185,19,38
55186,18,37
55187,18,39
55188,19,37
55189,18,36
55190,18,37
55191,18,36
55192,18,38
55193,19,37
55194,19,36
55195,18,38
55196,18,36
55197,18,36
55198,18,38
55199,18,37
55200,18,38
55201,18,38
55202,18,36
55203,18,36
55204,19,36
55205,18,36
55206,18,38
55207,18,35
55208,18,38
55209,18,37
55210,18,36
55211,18,36
55212,18,37
55213,19,39
55214,18,38
55215,19,35
55216,18,36
55217,18,39
55218,18,36
55219,19,37
55220,19,35
55221,18,37
55222,18,35
55223,18,36
55224,19,37
55225,19,40
55226,18,37
55227,18,37
55228,18,36
55229,19,35
55230,18,38
55231,18,37
55232,18,35
55233,18,38
55234,19,36
55235,18,34
55236,18,38
55237,18,37
55238,18,36
55239,18,38
55240,18,36
55241,18,36
55242,18,38
55243,18,35
55244,18,36
55245,18,35
55246,18,35
55247,18,37
55248,18,39
55249,18,36
55250,18,38
55251,18,36
55252,18,37
55253,18,36
55254,18,35
55255,18,37
55256,18,38
55257,19,39
55258,18,37
55259,18,37
55260,18,38
55261,18,37
55262,18,34
55263,18,36
55264,19,35
55265,18,36
55266,18,39
55267,18,40
55268,18,35
55269,18,36
55270,18,38
55271,18,36
55272,18,37
55273,18,37
55274,18,39
55275,18,35
55276,18,36
55277,18,37
55278,18,36
55279,19,37
55280,18,35
55281,18,36
55282,18,37
55283,18,35
55284,18,36
55285,18,39
55286,18,35
55287,18,39
55288,18,37
55289,18,37
55290,18,39
55291,18,40
55292,18,37
55293,18,36
55294,19,39
55295,19,36
55296,19,36
55297,18,35
55298,18,37
55299,18,36
55300,18,37
55301,18,40
55302,19,37
55303,18,37
55304,18,38
55305,18,36
55306,18,36
55307,18,38
55308,18,36
55309,18,40
55310,18,36
55311,18,37
55312,18,36
55313,18,37
55314,18,36
55315,18,37
55316,18,36
55317,18,37
55318,18,36
55319,18,40
55320,18,38
55321,18,36
55322,18,37
55323,18,37
55324,18,36
55325,18,37
55326,18,39
55327,18,38
55328,18,38
55329,18,38
55330,18,36
55331,18,36
55332,18,38
55333,18,36
55334,18,37
55335,18,36
55336,18,37
55337,18,36
55338,18,38
55339,18,37
55340,18,40
55341,18,36
55342,18,39
55343,18,35
55344,18,38
55345,19,37
55346,18,37
55347,18,37
55348,18,38
55349,18,36
55350,18,37
55351,18,36
55352,18,37
55353,18,37
55354,18,39
55355,19,37
55356,18,36
55357,18,35
55358,18,35
55359,18,35
55360,18,37
55361,18,39
55362,18,36
55363,18,38
55364,18,36
55365,18,38
55366,18,38
55367,18,38
55368,18,36
55369,18,35
55370,18,37
55371,18,38
55372,18,35
55373,19,36
55374,19,38
55375,18,38
55376,18,38
55377,18,36
55378,18,36
55379,18,36
55380,18,36
55381,19,37
55382,18,36
55383,18,37
55384,18,35
55385,18,36
55386,18,38
55387,18,38
55388,18,36
55389,18,36
55390,18,36
55391,18,36
55392,18,36
55393,18,37
55394,18,39
55395,18,37
55396,18,38
55397,18,35
55398,18,36
55399,18,36
55400,19,36
55401,18,36
55402,18,37
55403,18,38
55404,18,37
55405,18,38
55406,18,36
55407,18,38
55408,18,37
55409,18,39
55410,18,38
55411,18,37
55412,18,35
55413,18,36
55414,18,37
55415,18,37
55416,18,36
55417,18,36
55418,18,36
55419,18,37
55420,18,37
55421,18,35
55422,18,39
55423,18,35
55424,18,35
55425,18,39
55426,18,35
55427,18,37
55428,18,37
55429,18,37
55430,18,36
55431,18,34
55432,18,37
55433,18,35
55434,18,36
55435,18,35
55436,18,38
55437,18,36
55438,18,37
55439,18,38
55440,18,36
55441,18,37
55442,18,38
55443,18,35
55444,18,37
55445,18,35
55446,18,37
55447,18,37
55448,18,38
55449,18,36
55450,19,35
55451,19,34
55452,18,35
55453,19,37
55454,18,38
55455,18,36
55456,18,37
55457,18,35
55458,18,35
55459,18,36
55460,18,37
55461,18,35
55462,18,35
55463,18,37
55464,18,36
55465,18,35
55466,18,37
55467,19,36
55468,18,38
55469,19,36
55470,19,38
55471,18,37
55472,18,37
55473,18,35
55474,18,38
55475,18,36
55476,18,38
55477,18,35
55478,18,36
55479,18,37
55480,18,36
55481,18,37
55482,18,36
55483,18,35
55484,18,38
55485,18,36
55486,18,36
55487,19,40
55488,18,35
55489,18,39
55490,18,37
55491,18,40
55492,18,35
55493,18,34
55494,18,37
55495,19,34
55496,18,35
55497,18,37
55498,18,36
55499,18,37
55500,18,35
55501,18,40
55502,18,38
55503,18,37
55504,18,37
55505,18,37
55506,18,36
55507,19,38
55508,18,36
55509,18,37
55510,18,39
55511,18,36
55512,18,36
55513,18,36
55514,18,36
55515,18,37
55516,18,35
55517,18,38
55518,18,36
55519,18,41
55520,18,35
55521,18,40
55522,18,37
55523,18,36
55524,18,39
55525,18,38
55526,18,36
55527,18,38
55528,18,36
55529,18,37
55530,18,37
55531,19,38
55532,18,38
55533,18,34
55534,18,37
55535,18,38
55536,19,38
55537,18,36
55538,18,35
55539,18,37
55540,18,37
55541,18,35
55542,18,36
55543,18,36
55544,18,38
55545,18,37
55546,18,36
55547,18,37
55548,18,36
55549,18,38
55550,18,36
55551,18,37
55552,18,39
55553,18,35
55554,18,38
55555,19,39
55556,18,37
55557,18,36
55558,18,37
55559,19,35
55560,18,37
55561,19,38
55562,18,38
55563,18,38
55564,18,35
55565,19,38
55566,18,37
55567,18,38
55568,18,36
55569,18,36
55570,18,37
55571,18,37
55572,18,36
55573,18,36
55574,18,37
55575,18,36
55576,18,34
55577,18,36
55578,19,37
55579,18,39
55580,18,38
55581,18,35
55582,18,40
55583,18,35
55584,18,37
55585,18,37
55586,18,38
55587,18,37
55588,18,37
55589,18,37
55590,18,36
55591,19,38
55592,18,36
55593,18,37
55594,19,37
55595,19,36
55596,18,36
55597,18,35
55598,18,35
55599,18,35
55600,18,38
55601,18,36
55602,18,35
55603,18,36
55604,18,38
55605,19,36
55606,19,35
55607,18,37
55608,18,39
55609,18,36
55610,18,37
55611,18,36
55612,18,38
55613,18,37
55614,19,36
55615,18,39
55616,18,36
55617,19,36
55618,19,38
55619,19,36
55620,18,36
55621,18,36
55622,18,38
55623,19,38
55624,18,36
55625,18,36
55626,18,35
55627,18,36
55628,18,36
55629,18,36
55630,18,36
55631,18,36
55632,18,38
55633,18,36
55634,18,36
55635,18,36
55636,18,36
55637,18,36
55638,18,37
55639,18,36
55640,18,36
55641,18,35
55642,18,37
55643,18,38
55644,19,36
55645,18,37
55646,18,37
55647,18,36
55648,18,40
55649,18,37
55650,18,36
55651,18,36
55652,18,37
55653,18,36
55654,18,38
55655,18,35
55656,18,38
55657,18,37
55658,19,38
55659,18,36
55660,18,38
55661,18,37
55662,18,36
55663,18,38
55664,18,38
55665,18,38
55666,18,37
55667,18,37
55668,18,36
55669,19,36
55670,18,39
55671,18,36
55672,18,37
55673,18,38
55674,18,37
55675,19,39
55676,18,36
55677,18,37
55678,18,36
55679,18,35
55680,18,37
55681,18,36
55682,18,39
55683,18,38
55684,18,39
55685,18,35
55686,18,36
55687,18,37
55688,18,36
55689,18,37
55690,18,37
55691,19,41
55692,19,36
55693,18,37
55694,18,37
55695,18,37
55696,19,37
55697,19,36
55698,18,37
55699,19,35
55700,19,40
55701,18,38
55702,18,36
55703,18,38
55704,18,36
55705,18,39
55706,19,37
55707,18,36
55708,18,35
55709,18,36
55710,18,36
55711,19,37
55712,18,37
55713,18,36
55714,18,37
55715,18,37
55716,18,37
55717,18,38
55718,18,37
55719,18,38
55720,19,39
55721,18,35
55722,18,37
55723,19,37
55724,18,38
55725,18,36
55726,18,36
55727,18,38
55728,18,37
55729,18,36
55730,18,38
55731,18,38
55732,18,36
55733,18,37
55734,18,38
55735,19,38
55736,19,36
55737,18,39
55738,18,36
55739,19,39
55740,18,36
55741,19,36
55742,18,38
55743,18,38
55744,18,36
55745,18,37
55746,18,35
55747,18,37
55748,18,37
55749,18,36
55750,18,37
55751,18,37
55752,18,37
55753,18,36
55754,18,36
55755,18,36
55756,18,36
55757,19,38
55758,18,36
55759,18,36
55760,18,37
55761,18,36
55762,19,37
55763,18,38
55764,18,36
55765,18,36
55766,18,35
55767,18,37
55768,18,37
55769,18,35
55770,18,40
55771,18,37
55772,18,37
55773,18,39
55774,18,36
55775,18,38
55776,18,38
55777,18,36
55778,18,35
55779,19,36
55780,19,35
55781,19,37
55782,18,37
55783,18,38
55784,18,36
55785,19,38
55786,18,38
55787,18,35
55788,18,38
55789,18,35
55790,18,38
55791,19,38
55792,19,37
55793,18,39
55794,18,39
55795,18,37
55796,18,38
55797,18,37
55798,18,35
55799,19,38
55800,18,38
55801,18,35
55802,18,37
55803,18,38
55804,19,38
55805,18,37
55806,18,36
55807,18,37
55808,18,37
55809,19,36
55810,18,38
55811,18,39
55812,18,37
55813,18,37
55814,18,38
55815,18,36
55816,18,37
55817,18,35
55818,19,39
55819,18,36
55820,18,38
55821,18,34
55822,18,38
55823,18,37
55824,18,37
55825,18,38
55826,18,38
55827,18,37
55828,18,37
55829,18,37
55830,18,38
55831,19,36
55832,19,39
55833,19,36
55834,18,39
55835,18,38
55836,18,36
55837,18,40
55838,19,37
55839,18,36
55840,18,36
55841,18,38
55842,18,36
55843,18,35
55844,18,37
55845,18,39
55846,18,37
55847,18,38
55848,19,37
55849,18,40
55850,18,36
55851,19,37
55852,18,37
55853,18,35
55854,19,37
55855,18,35
55856,18,35
55857,18,36
55858,18,38
55859,18,39
55860,18,36
55861,18,38
55862,18,38
55863,18,36
55864,18,39
55865,18,36
55866,18,36
55867,19,38
55868,18,36
55869,18,35
55870,18,38
55871,18,36
55872,18,39
55873,18,36
55874,18,37
55875,18,37
55876,18,37
55877,18,36
55878,18,37
55879,18,35
55880,18,37
55881,18,37
55882,18,36
55883,18,36
55884,18,37
55885,18,36
55886,18,36
55887,18,40
55888,19,35
55889,18,36
55890,18,38
55891,18,35
55892,18,35
55893,19,36
55894,18,36
55895,18,35
55896,19,36
55897,18,37
55898,18,35
55899,18,37
55900,18,39
55901,18,37
55902,18,38
55903,18,35
55904,18,37
55905,18,35
55906,18,37
55907,19,37
55908,18,37
55909,18,36
55910,18,37
55911,18,38
55912,18,38
55913,18,37
55914,18,37
55915,18,37
55916,19,37
55917,18,36
55918,18,36
55919,18,39
55920,18,36
55921,18,38
55922,19,37
55923,18,39
55924,18,37
55925,18,37
55926,18,37
55927,18,36
55928,18,40
55929,18,37
55930,19,36
55931,19,34
55932,18,37
55933,19,38
55934,18,37
55935,18,34
55936,18,36
55937,19,36
55938,18,35
55939,18,37
55940,18,35
55941,18,38
55942,18,37
55943,19,37
55944,18,36
55945,19,36
55946,18,38
55947,18,37
55948,18,36
55949,18,36
55950,18,38
55951,18,39
55952,18,37
55953,18,39
55954,18,38
55955,18,35
55956,18,36
55957,18,38
55958,19,37
55959,18,37
55960,18,34
55961,18,36
55962,18,37
55963,18,35
55964,18,36
55965,18,36
55966,18,39
55967,18,37
55968,19,36
55969,18,36
55970,18,34
55971,18,38
55972,18,36
55973,18,38
55974,18,37
55975,18,38
55976,18,37
55977,18,38
55978,18,39
55979,18,36
55980,18,40
55981,19,39
55982,18,38
55983,19,36
55984,18,36
55985,18,37
55986,18,37
55987,18,38
55988,18,38
55989,18,39
55990,18,35
55991,18,36
55992,18,36
55993,18,39
55994,18,37
55995,18,37
55996,18,36
55997,18,36
55998,18,36
55999,18,38
56000,19,36
56001,18,39
56002,18,36
56003,19,37
56004,19,40
56005,18,38
56006,18,37
56007,18,37
56008,19,38
56009,18,39
56010,18,37
56011,18,37
56012,18,38
56013,18,38
56014,18,37
56015,18,36
56016,19,38
56017,18,38
56018,18,35
56019,18,37
56020,18,38
56021,18,37
56022,18,38
56023,18,34
56024,18,38
56025,18,36
56026,18,38
56027,19,36
56028,18,36
56029,18,38
56030,18,38
56031,18,36
56032,19,38
56033,18,38
56034,18,37
56035,18,38
56036,18,39
56037,18,36
56038,19,36
56039,18,38
56040,18,36
56041,19,37
56042,18,35
56043,18,37
56044,18,38
56045,19,35
56046,18,38
56047,18,37
56048,18,39
56049,18,35
56050,18,35
56051,18,37
56052,18,37
56053,18,35
56054,18,39
56055,18,36
56056,18,38
56057,18,34
56058,18,37
56059,18,39
56060,18,36
56061,18,37
56062,18,37
56063,18,37
56064,18,37
56065,18,36
56066,19,35
56067,18,36
56068,18,37
56069,18,37
56070,18,35
56071,18,37
56072,18,39
56073,18,36
56074,18,37
56075,18,39
56076,18,40
56077,18,37
56078,18,39
56079,18,36
56080,19,38
56081,18,35
56082,18,36
56083,18,37
56084,19,35
56085,18,36
56086,18,37
56087,18,36
56088,18,36
56089,18,35
56090,18,37
56091,18,36
56092,18,37
56093,18,36
56094,18,36
56095,18,39
56096,18,34
56097,18,37
56098,18,37
56099,18,37
56100,18,38
56101,18,36
56102,18,36
56103,19,39
56104,18,36
56105,19,35
56106,18,37
56107,18,38
56108,18,37
56109,18,38
56110,19,36
56111,19,35
56112,19,39
56113,18,37
56114,18,39
56115,18,38
56116,18,36
56117,19,36
56118,18,38
56119,19,37
56120,18,36
56121,18,35
56122,18,37
56123,18,35
56124,18,37
56125,18,38
56126,19,36
56127,18,37
56128,18,36
56129,18,36
56130,19,36
56131,18,38
56132,18,37
56133,18,36
56134,18,36
56135,18,37
56136,18,38
56137,18,36
56138,18,38
56139,19,38
56140,18,37
56141,18,38
56142,18,36
56143,18,37
56144,18,37
56145,18,37
56146,18,35
56147,18,38
56148,18,37
56149,18,39
56150,18,39
56151,18,37
56152,19,36
56153,19,38
56154,18,36
56155,18,36
56156,19,35
56157,18,37
56158,18,37
56159,18,35
56160,18,36
56161,18,36
56162,18,37
56163,18,35
56164,18,37
56165,18,39
56166,18,34
56167,18,35
56168,19,36
56169,18,38
56170,18,36
56171,18,36
56172,18,37
56173,18,39
56174,18,35
56175,18,35
56176,18,35
56177,19,36
56178,18,35
56179,18,36
56180,18,40
56181,18,38
56182,18,38
56183,18,36
56184,19,34
56185,18,36
56186,18,37
56187,18,36
56188,18,36
56189,19,37
56190,18,38
56191,18,37
56192,18,37
56193,18,36
56194,18,37
56195,18,36
56196,19,38
56197,18,38
56198,18,35
56199,18,38
56200,18,40
56201,18,36
56202,18,40
56203,19,37
56204,18,35
56205,18,35
56206,18,39
56207,18,37
56208,19,37
56209,18,36
56210,18,37
56211,18,41
56212,18,36
56213,18,38
56214,18,38
56215,18,36
56216,18,38
56217,18,38
56218,19,36
56219,18,38
56220,18,39
56221,18,40
56222,18,35
56223,18,37
56224,18,36
56225,18,40
56226,18,36
56227,18,37
56228,18,39
56229,19,36
56230,18,35
56231,18,39
56232,18,38
56233,18,37
56234,18,36
56235,18,37
56236,18,38
56237,18,36
56238,18,36
56239,18,35
56240,18,36
56241,18,37
56242,18,36
56243,18,37
56244,18,34
56245,18,36
56246,18,37
56247,19,39
56248,19,37
56249,19,36
56250,18,37
56251,18,36
56252,18,37
56253,18,38
56254,18,38
56255,18,38
56256,18,35
56257,19,38
56258,19,39
56259,18,36
56260,18,39
56261,18,36
56262,18,38
56263,18,39
56264,18,36
56265,18,36
56266,18,36
56267,18,38
56268,18,37
56269,18,38
56270,18,38
56271,18,37
56272,18,38
56273,18,35
56274,18,38
56275,18,38
56276,18,38
56277,18,38
56278,18,35
56279,18,36
56280,19,37
56281,18,39
56282,18,38
56283,18,37
56284,18,37
56285,18,39
56286,18,37
56287,18,41
56288,18,39
56289,18,38
56290,19,39
56291,18,37
56292,18,36
56293,19,37
56294,19,35
56295,18,40
56296,19,37
56297,19,39
56298,18,36
56299,18,36
56300,18,37
56301,18,35
56302,19,35
56303,18,41
56304,18,40
56305,18,37
56306,18,34
56307,18,37
56308,18,40
56309,18,37
56310,18,35
56311,18,37
56312,18,36
56313,18,38
56314,19,35
56315,19,37
56316,18,39
56317,18,35
56318,18,36
56319,18,38
56320,18,36
56321,18,35
56322,18,38
56323,18,37
56324,18,36
56325,18,37
56326,18,38
56327,19,39
56328,19,36
56329,18,40
56330,18,37
56331,18,37
56332,19,37
56333,18,37
56334,18,38
56335,18,36
56336,19,37
56337,18,36
56338,18,36
56339,19,36
56340,19,35
56341,18,40
56342,18,38
56343,18,37
56344,18,36
56345,18,37
56346,18,39
56347,18,37
56348,18,37
56349,18,37
56350,19,37
56351,18,38
56352,18,37
56353,19,38
56354,18,35
56355,18,37
56356,18,37
56357,18,36
56358,18,35
56359,18,39
56360,18,36
56361,18,36
56362,18,37
56363,18,36
56364,18,38
56365,18,36
56366,19,36
56367,18,38
56368,18,37
56369,18,38
56370,18,34
56371,18,36
56372,18,37
56373,18,37
56374,18,37
56375,18,37
56376,18,37
56377,18,36
56378,18,37
56379,19,38
56380,18,38
56381,19,39
56382,18,36
56383,18,37
56384,18,38
56385,18,36
56386,18,38
56387,18,36
56388,19,39
56389,18,36
56390,18,37
56391,18,38
56392,18,36
56393,18,39
56394,18,36
56395,18,36
56396,18,36
56397,19,37
56398,18,39
56399,18,38
56400,18,38
56401,18,39
56402,18,37
56403,18,36
56404,19,35
56405,18,37
56406,18,35
56407,19,41
56408,18,36
56409,18,36
56410,18,38
56411,18,36
56412,18,37
56413,18,37
56414,19,38
56415,18,36
56416,19,36
56417,19,36
56418,18,37
56419,18,37
56420,18,39
56421,19,38
56422,19,36
56423,18,38
56424,19,37
56425,18,36
56426,18,37
56427,18,36
56428,19,39
56429,18,38
56430,19,38
56431,18,38
56432,19,37
56433,18,37
56434,18,34
56435,18,38
56436,19,38
56437,19,38
56438,18,37
56439,18,36
56440,18,36
56441,18,35
56442,18,37
56443,18,35
56444,18,36
56445,18,35
56446,18,36
56447,18,38
56448,18,36
56449,18,37
56450,18,38
56451,18,37
56452,18,36
56453,19,37
56454,18,38
56455,18,36
56456,18,37
56457,18,35
56458,18,36
56459,18,35
56460,18,36
56461,19,36
56462,18,37
56463,18,40
56464,18,38
56465,18,37
56466,18,38
56467,18,37
56468,18,38
56469,18,37
56470,18,36
56471,18,38
56472,19,36
56473,19,37
56474,18,36
56475,18,35
56476,18,37
56477,18,38
56478,18,37
56479,18,36
56480,18,37
56481,19,37
56482,19,38
56483,18,35
56484,18,37
56485,18,37
56486,18,34
56487,18,36
56488,19,39
56489,18,37
56490,18,37
56491,19,38
56492,19,37
56493,18,35
56494,19,37
56495,19,36
56496,19,36
56497,18,39
56498,18,37
56499,18,38
56500,19,38
56501,18,36
56502,18,38
56503,18,36
56504,18,39
56505,18,37
56506,19,37
56507,18,38
56508,18,38
56509,18,38
56510,19,36
56511,19,37
56512,18,39
56513,18,36
56514,19,36
56515,18,35
56516,18,35
56517,18,37
56518,19,36
56519,18,38
56520,18,36
56521,18,39
56522,19,36
56523,18,38
56524,18,35
56525,18,39
56526,18,36
56527,18,37
56528,18,36
56529,18,36
56530,18,38
56531,18,37
56532,18,40
56533,19,38
56534,18,38
56535,18,37
56536,19,37
56537,18,37
56538,19,39
56539,19,35
56540,18,34
56541,19,37
56542,18,36
56543,18,37
56544,18,39
56545,18,37
56546,18,36
56547,19,35
56548,18,37
56549,18,36
56550,18,37
56551,18,38
56552,18,38
56553,18,37
56554,19,38
56555,18,38
56556,18,37
56557,18,37
56558,18,36
56559,18,36
56560,18,38
56561,18,37
56562,18,36
56563,18,36
56564,18,37
56565,18,38
56566,18,36
56567,18,38
56568,18,36
56569,19,37
56570,19,35
56571,19,38
56572,18,37
56573,18,38
56574,18,37
56575,18,38
56576,18,37
56577,18,35
56578,18,37
56579,18,37
56580,19,35
56581,18,38
56582,18,38
56583,18,38
56584,19,35
56585,18,37
56586,18,37
56587,18,37
56588,18,38
56589,18,38
56590,19,36
56591,18,39
56592,19,39
56593,19,37
56594,19,36
56595,18,37
56596,18,36
56597,18,38
56598,18,39
56599,19,37
56600,18,37
56601,18,38
56602,18,38
56603,18,36
56604,18,37
56605,18,37
56606,19,36
56607,18,37
56608,18,37
56609,18,37
56610,18,37
56611,18,36
56612,18,35
56613,18,39
56614,18,37
56615,18,36
56616,19,36
56617,18,38
56618,18,36
56619,18,36
56620,18,35
56621,18,37
56622,18,36
56623,18,35
56624,18,34
56625,18,37
56626,18,36
56627,18,37
56628,18,38
56629,18,40
56630,18,38
56631,18,37
56632,18,35
56633,19,39
56634,18,35
56635,18,36
56636,18,38
56637,18,35
56638,18,37
56639,18,38
56640,18,35
56641,18,36
56642,18,36
56643,18,37
56644,19,37
56645,18,36
56646,18,37
56647,18,38
56648,18,36
56649,18,36
56650,18,38
56651,18,36
56652,18,40
56653,18,38
56654,18,38
56655,18,38
56656,19,36
56657,18,39
56658,18,36
56659,18,36
56660,18,38
56661,19,37
56662,18,40
56663,18,37
56664,18,37
56665,18,39
56666,19,37
56667,18,40
56668,18,36
56669,18,37
56670,18,36
56671,18,35
56672,19,37
56673,18,35
56674,18,39
56675,18,35
56676,18,37
56677,19,36
56678,18,36
56679,18,38
56680,18,37
56681,18,37
56682,18,36
56683,18,38
56684,18,37
56685,18,36
56686,18,38
56687,18,36
56688,18,37
56689,18,35
56690,18,37
56691,18,37
56692,18,37
56693,18,38
56694,18,38
56695,19,36
56696,19,36
56697,18,37
56698,18,38
56699,18,37
56700,18,36
56701,18,38
56702,18,38
56703,18,37
56704,18,35
56705,18,38
56706,18,38
56707,19,36
56708,19,36
56709,18,37
56710,19,36
56711,18,37
56712,18,36
56713,18,37
56714,18,35
56715,18,36
56716,18,36
56717,19,37
56718,18,35
56719,18,38
56720,18,38
56721,18,37
56722,18,39
56723,18,39
56724,18,38
56725,18,40
56726,18,35
56727,18,36
56728,18,37
56729,18,36
56730,18,36
56731,18,36
56732,18,37
56733,19,39
56734,18,37
56735,19,37
56736,18,37
56737,18,38
56738,18,35
56739,18,38
56740,18,36
56741,19,38
56742,18,37
56743,18,36
56744,18,40
56745,18,36
56746,18,38
56747,18,37
56748,18,38
56749,18,37
56750,18,36
56751,18,37
56752,18,37
56753,18,38
56754,18,36
56755,18,38
56756,19,38
56757,18,37
56758,18,35
56759,19,38
56760,18,38
56761,19,36
56762,18,37
56763,18,37
56764,18,37
56765,18,35
56766,18,37
56767,18,39
56768,18,37
56769,18,37
56770,18,37
56771,18,37
56772,18,37
56773,18,35
56774,18,36
56775,19,36
56776,18,37
56777,18,39
56778,19,36
56779,18,36
56780,18,35
56781,18,39
56782,18,36
56783,18,37
56784,18,36
56785,18,36
56786,18,38
56787,19,36
56788,18,37
56789,18,37
56790,18,38
56791,18,37
56792,18,39
56793,18,38
56794,19,36
56795,18,35
56796,19,36
56797,19,34
56798,18,35
56799,18,36
56800,19,37
56801,18,36
56802,18,37
56803,18,36
56804,18,37
56805,19,36
56806,18,39
56807,18,38
56808,18,38
56809,18,37
56810,18,37
56811,18,37
56812,18,40
56813,18,37
56814,18,36
56815,18,37
56816,18,38
56817,19,38
56818,18,36
56819,18,36
56820,18,36
56821,18,37
56822,19,38
56823,18,35
56824,19,38
56825,18,37
56826,18,38
56827,18,36
56828,19,36
56829,18,39
56830,18,37
56831,18,37
56832,18,37
56833,19,39
56834,18,36
56835,18,38
56836,18,36
56837,19,34
56838,18,38
56839,19,40
56840,18,37
56841,18,38
56842,18,38
56843,18,36
56844,18,37
56845,18,38
56846,19,37
56847,18,37
56848,18,38
56849,19,40
56850,18,38
56851,18,37
56852,18,35
56853,18,37
56854,18,35
56855,18,36
56856,19,36
56857,18,37
56858,18,36
56859,18,36
56860,19,37
56861,18,36
56862,18,41
56863,19,35
56864,18,35
56865,18,36
56866,18,36
56867,18,37
56868,18,38
56869,18,38
56870,18,39
56871,18,37
56872,18,37
56873,18,36
56874,19,38
56875,18,35
56876,19,39
56877,18,35
56878,18,39
56879,19,38
56880,19,36
56881,18,37
56882,18,37
56883,18,38
56884,19,37
56885,18,39
56886,19,36
56887,18,36
56888,18,38
56889,18,37
56890,18,35
56891,18,35
56892,18,39
56893,18,36
56894,18,37
56895,18,37
56896,18,36
56897,18,37
56898,18,37
56899,19,37
56900,18,37
56901,18,40
56902,18,36
56903,19,38
56904,18,38
56905,18,36
56906,18,36
56907,18,39
56908,18,37
56909,18,37
56910,18,36
56911,18,36
56912,18,36
56913,18,35
56914,18,38
56915,19,38
56916,18,36
56917,18,39
56918,18,39
56919,18,35
56920,18,36
56921,18,36
56922,18,38
56923,18,37
56924,19,37
56925,18,35
56926,19,35
56927,18,39
56928,18,38
56929,19,38
56930,18,36
56931,18,37
56932,18,39
56933,18,36
56934,18,37
56935,18,37
56936,18,40
56937,18,36
56938,19,39
56939,18,36
56940,19,40
56941,18,39
56942,18,36
56943,18,39
56944,18,36
56945,18,36
56946,18,37
56947,18,38
56948,18,36
56949,18,40
56950,19,38
56951,18,37
56952,18,33
56953,18,38
56954,19,36
56955,18,36
56956,18,37
56957,18,38
56958,18,38
56959,18,35
56960,18,35
56961,18,37
56962,18,37
56963,18,38
56964,18,39
56965,18,38
56966,18,38
56967,18,37
56968,18,38
56969,19,37
56970,18,39
56971,18,37
56972,18,37
56973,18,38
56974,18,39
56975,18,35
56976,18,37
56977,18,36
56978,18,37
56979,18,38
56980,18,36
56981,18,37
56982,18,36
56983,18,37
56984,18,38
56985,18,37
56986,19,37
56987,18,37
56988,18,37
56989,18,37
56990,18,37
56991,18,36
56992,18,36
56993,18,39
56994,18,35
56995,18,37
56996,18,38
56997,18,36
56998,18,36
56999,18,35
57000,18,37
57001,18,35
57002,18,37
57003,18,36
57004,18,37
57005,18,39
57006,18,37
57007,18,34
57008,18,37
57009,18,36
57010,18,36
57011,18,35
57012,18,36
57013,19,39
57014,18,38
57015,18,37
