Number of Nodes,AVL Height,BST Height
57016,18,37
57017,18,37
57018,19,36
57019,18,36
57020,18,38
57021,18,37
57022,18,38
57023,18,35
57024,18,37
57025,19,37
57026,19,38
57027,18,37
57028,18,37
57029,19,37
57030,19,38
57031,18,38
57032,19,37
57033,18,38
57034,18,36
57035,18,36
57036,18,37
57037,18,36
57038,18,36
57039,18,36
57040,19,37
57041,18,36
57042,18,37
57043,18,39
57044,19,36
57045,18,37
57046,18,38
57047,18,38
57048,18,37
57049,18,37
57050,18,39
57051,19,37
57052,18,37
57053,18,36
57054,18,37
57055,18,37
57056,19,39
57057,18,35
57058,18,37
57059,18,36
57060,18,37
57061,18,37
57062,18,40
57063,18,37
57064,18,38
57065,18,39
57066,18,38
57067,19,37
57068,18,37
57069,18,35
57070,18,37
57071,19,37
57072,19,37
57073,18,36
57074,18,38
57075,18,35
57076,19,39
57077,18,37
57078,18,37
57079,18,39
57080,19,36
57081,18,36
57082,18,38
57083,19,35
57084,18,36
57085,18,36
57086,19,38
57087,18,36
57088,18,35
57089,18,37
57090,19,35
57091,18,37
57092,18,36
57093,19,38
57094,18,36
57095,18,36
57096,18,35
57097,18,37
57098,18,38
57099,19,36
57100,19,38
57101,19,37
57102,18,37
57103,19,37
57104,18,35
57105,18,38
57106,19,38
57107,18,39
57108,19,37
57109,18,37
57110,18,38
57111,19,37
57112,18,36
57113,18,36
57114,18,37
57115,19,34
57116,18,35
57117,18,37
57118,18,35
57119,18,35
57120,18,38
57121,18,36
57122,18,36
57123,18,36
57124,18,38
57125,19,37
57126,18,37
57127,18,36
57128,18,37
57129,18,37
57130,18,36
57131,19,36
57132,18,38
57133,19,39
57134,18,35
57135,18,37
57136,18,36
57137,18,37
57138,18,37
57139,18,36
57140,18,37
57141,18,39
57142,18,37
57143,18,38
57144,18,35
57145,19,38
57146,18,37
57147,18,36
57148,18,40
57149,18,36
57150,18,38
57151,18,36
57152,18,36
57153,18,38
57154,18,38
57155,18,36
57156,18,40
57157,18,38
57158,18,36
57159,18,35
57160,18,38
57161,18,38
57162,18,38
57163,18,37
57164,18,36
57165,19,35
57166,18,36
57167,18,37
57168,18,35
57169,18,37
57170,19,35
57171,18,39
57172,19,36
57173,19,37
57174,19,38
57175,18,35
57176,19,37
57177,18,35
57178,18,37
57179,19,35
57180,18,37
57181,18,36
57182,18,38
57183,18,36
57184,18,36
57185,18,36
57186,18,35
57187,18,38
57188,18,39
57189,19,37
57190,18,37
57191,18,36
57192,19,37
57193,18,38
57194,19,38
57195,18,37
57196,18,37
57197,18,36
57198,18,37
57199,19,38
57200,19,37
57201,18,38
57202,18,37
57203,18,38
57204,18,38
57205,18,39
57206,18,38
57207,18,37
57208,18,39
57209,18,35
57210,18,37
57211,19,37
57212,19,36
57213,18,37
57214,18,37
57215,18,35
57216,18,37
57217,18,35
57218,18,38
57219,18,38
57220,18,35
57221,19,37
57222,18,36
57223,18,36
57224,18,38
57225,19,40
57226,18,35
57227,18,37
57228,18,39
57229,19,38
57230,18,38
57231,18,38
57232,19,37
57233,18,38
57234,18,36
57235,18,40
57236,18,38
57237,18,37
57238,18,37
57239,18,37
57240,18,37
57241,19,37
57242,18,37
57243,19,36
57244,19,40
57245,19,38
57246,18,37
57247,18,38
57248,18,36
57249,18,37
57250,18,37
57251,19,34
57252,18,37
57253,18,36
57254,19,37
57255,18,38
57256,18,38
57257,18,37
57258,18,37
57259,18,37
57260,18,36
57261,18,36
57262,18,35
57263,18,37
57264,18,36
57265,18,38
57266,19,37
57267,19,40
57268,19,34
57269,18,36
57270,18,37
57271,18,35
57272,18,38
57273,19,36
57274,18,37
57275,18,36
57276,19,36
57277,18,38
57278,18,39
57279,19,36
57280,18,36
57281,19,38
57282,19,39
57283,18,39
57284,19,38
57285,18,36
57286,18,38
57287,19,37
57288,18,40
57289,18,35
57290,18,36
57291,18,36
57292,18,38
57293,18,36
57294,18,37
57295,18,38
57296,18,36
57297,19,35
57298,19,38
57299,18,36
57300,18,36
57301,18,37
57302,18,38
57303,19,37
57304,18,42
57305,18,37
57306,18,37
57307,18,39
57308,18,38
57309,19,38
57310,18,36
57311,18,37
57312,18,35
57313,19,36
57314,18,38
57315,18,35
57316,18,35
57317,19,38
57318,18,38
57319,18,37
57320,18,38
57321,18,37
57322,18,35
57323,18,39
57324,18,36
57325,19,37
57326,18,35
57327,19,38
57328,18,39
57329,18,38
57330,18,36
57331,18,38
57332,18,36
57333,18,37
57334,18,38
57335,19,37
57336,19,37
57337,19,37
57338,19,39
57339,18,39
57340,18,38
57341,18,38
57342,18,37
57343,18,36
57344,18,37
57345,18,37
57346,18,36
57347,18,38
57348,18,39
57349,18,40
57350,18,37
57351,18,38
57352,18,37
57353,18,38
57354,18,38
57355,19,36
57356,18,37
57357,18,37
57358,18,39
57359,18,36
57360,18,37
57361,18,37
57362,18,38
57363,18,36
57364,18,36
57365,18,39
57366,18,36
57367,18,38
57368,18,37
57369,18,36
57370,18,37
57371,18,36
57372,18,37
57373,18,36
57374,18,38
57375,18,40
57376,18,37
57377,19,35
57378,18,39
57379,18,38
57380,18,38
57381,19,38
57382,18,39
57383,18,35
57384,18,37
57385,18,37
57386,18,38
57387,18,35
57388,18,37
57389,18,37
57390,19,37
57391,18,36
57392,18,37
57393,19,37
57394,18,36
57395,19,36
57396,18,37
57397,19,38
57398,18,36
57399,18,38
57400,18,36
57401,18,39
57402,18,37
57403,18,40
57404,19,36
57405,18,38
57406,18,35
57407,19,36
57408,18,35
57409,18,39
57410,18,38
57411,19,38
57412,18,37
57413,18,38
57414,18,38
57415,18,37
57416,18,38
57417,18,36
57418,18,36
57419,19,40
57420,18,36
57421,19,38
57422,19,36
57423,19,35
57424,18,36
57425,18,36
57426,18,36
57427,18,40
57428,19,38
57429,18,37
57430,18,36
57431,19,37
57432,18,36
57433,19,36
57434,18,36
57435,18,38
57436,18,37
57437,18,36
57438,18,37
57439,18,35
57440,18,37
57441,18,36
57442,18,37
57443,18,37
57444,18,37
57445,18,36
57446,18,38
57447,18,38
57448,18,37
57449,18,36
57450,18,35
57451,18,38
57452,18,37
57453,19,38
57454,18,37
57455,18,37
57456,18,36
57457,18,37
57458,18,37
57459,19,36
57460,19,36
57461,19,40
57462,18,39
57463,18,38
57464,18,36
57465,18,35
57466,18,37
57467,18,37
57468,19,38
57469,18,35
57470,19,39
57471,19,36
57472,18,37
57473,18,38
57474,18,37
57475,18,35
57476,18,38
57477,18,37
57478,18,36
57479,18,37
57480,18,35
57481,18,38
57482,18,37
57483,19,37
57484,18,38
57485,18,38
57486,19,36
57487,18,37
57488,18,37
57489,18,37
57490,18,37
57491,18,35
57492,19,37
57493,19,37
57494,18,39
57495,18,36
57496,18,36
57497,18,36
57498,18,38
57499,18,38
57500,19,35
57501,18,38
57502,19,36
57503,19,38
57504,18,38
57505,18,38
57506,18,36
57507,18,37
57508,18,38
57509,19,37
57510,19,38
57511,18,36
57512,18,37
57513,18,38
57514,19,38
57515,18,37
57516,18,36
57517,19,37
57518,19,36
57519,18,36
57520,18,36
57521,19,39
57522,18,36
57523,18,37
57524,18,38
57525,18,39
57526,18,34
57527,18,39
57528,18,38
57529,18,37
57530,18,37
57531,18,35
57532,18,35
57533,18,35
57534,18,36
57535,18,36
57536,18,36
57537,18,37
57538,19,37
57539,18,37
57540,18,37
57541,18,36
57542,18,36
57543,18,37
57544,19,36
57545,18,38
57546,19,37
57547,18,37
57548,19,38
57549,19,36
57550,18,37
57551,18,38
57552,18,38
57553,19,37
57554,18,37
57555,18,37
57556,18,36
57557,18,37
57558,18,37
57559,18,38
57560,19,39
57561,18,36
57562,18,38
57563,19,36
57564,18,39
57565,18,37
57566,18,36
57567,19,40
57568,18,38
57569,18,36
57570,19,37
57571,19,39
57572,18,37
57573,18,35
57574,19,37
57575,18,37
57576,18,36
57577,18,37
57578,18,36
57579,19,39
57580,18,40
57581,18,36
57582,18,36
57583,18,35
57584,19,37
57585,18,36
57586,19,36
57587,18,36
57588,18,37
57589,19,39
57590,18,36
57591,18,36
57592,19,37
57593,18,38
57594,18,38
57595,18,36
57596,19,36
57597,18,39
57598,19,36
57599,18,37
57600,19,38
57601,18,37
57602,18,37
57603,18,39
57604,19,40
57605,18,36
57606,18,36
57607,19,37
57608,18,36
57609,18,39
57610,18,35
57611,18,37
57612,18,37
57613,18,37
57614,18,38
57615,18,38
57616,18,35
57617,18,39
57618,18,36
57619,18,38
57620,19,37
57621,18,38
57622,18,37
57623,18,37
57624,18,36
57625,18,36
57626,19,35
57627,18,37
57628,18,38
57629,18,38
57630,18,35
57631,18,36
57632,18,40
57633,18,37
57634,19,37
57635,18,37
57636,19,37
57637,19,37
57638,18,39
57639,18,39
57640,18,37
57641,18,38
57642,18,39
57643,18,37
57644,18,36
57645,18,36
57646,18,38
57647,19,36
57648,19,39
57649,18,35
57650,18,37
57651,19,38
57652,19,36
57653,18,34
57654,18,36
57655,18,38
57656,18,38
57657,18,36
57658,18,35
57659,18,36
57660,18,37
57661,18,39
57662,18,36
57663,18,37
57664,19,37
57665,18,37
57666,18,36
57667,18,38
57668,19,36
57669,19,38
57670,19,39
57671,19,39
57672,18,38
57673,18,35
57674,18,36
57675,18,37
57676,18,38
57677,18,39
57678,18,36
57679,19,38
57680,18,37
57681,18,36
57682,18,36
57683,19,36
57684,18,38
57685,18,37
57686,19,37
57687,18,37
57688,19,39
57689,19,37
57690,18,35
57691,18,35
57692,19,37
57693,19,37
57694,18,35
57695,18,35
57696,18,36
57697,18,36
57698,18,37
57699,19,38
57700,18,37
57701,18,36
57702,19,37
57703,18,37
57704,18,36
57705,18,36
57706,19,37
57707,18,38
57708,18,41
57709,18,35
57710,18,38
57711,18,38
57712,19,36
57713,19,39
57714,18,37
57715,19,37
57716,18,35
57717,18,39
57718,18,38
57719,19,36
57720,18,36
57721,18,40
57722,18,37
57723,18,38
57724,18,36
57725,18,37
57726,19,38
57727,19,36
57728,19,35
57729,18,36
57730,18,38
57731,18,36
57732,18,36
57733,18,36
57734,19,37
57735,19,35
57736,18,36
57737,18,37
57738,19,37
57739,18,38
57740,19,38
57741,19,37
57742,19,36
57743,18,39
57744,19,36
57745,18,35
57746,18,37
57747,19,39
57748,18,41
57749,18,38
57750,18,38
57751,18,36
57752,18,38
57753,19,38
57754,18,39
57755,18,36
57756,19,39
57757,18,36
57758,18,35
57759,18,38
57760,19,39
57761,18,38
57762,18,37
57763,19,37
57764,18,38
57765,19,38
57766,18,37
57767,18,38
57768,18,36
57769,18,39
57770,18,37
57771,19,38
57772,18,38
57773,18,39
57774,19,37
57775,18,38
57776,18,40
57777,18,35
57778,18,35
57779,18,38
57780,18,39
57781,18,36
57782,18,38
57783,18,35
57784,18,37
57785,18,39
57786,19,37
57787,18,36
57788,19,38
57789,19,36
57790,18,35
57791,18,36
57792,18,36
57793,19,37
57794,18,36
57795,18,35
57796,18,37
57797,19,38
57798,18,38
57799,19,35
57800,19,35
57801,18,36
57802,18,39
57803,18,36
57804,18,36
57805,18,36
57806,18,38
57807,18,38
57808,18,39
57809,18,37
57810,18,35
57811,18,36
57812,18,38
57813,19,39
57814,19,36
57815,19,37
57816,19,36
57817,18,36
57818,18,37
57819,19,37
57820,18,38
57821,19,37
57822,18,36
57823,18,37
57824,18,36
57825,18,38
57826,19,38
57827,18,38
57828,18,36
57829,19,36
57830,18,37
57831,18,35
57832,19,38
57833,19,38
57834,18,37
57835,18,37
57836,19,39
57837,19,38
57838,19,35
57839,19,41
57840,19,37
57841,19,40
57842,18,36
57843,19,39
57844,19,37
57845,18,36
57846,18,39
57847,18,35
57848,19,36
57849,19,37
57850,18,36
57851,18,39
57852,19,37
57853,18,40
57854,19,38
57855,19,36
57856,18,36
57857,18,38
57858,18,38
57859,19,35
57860,18,37
57861,18,36
57862,18,37
57863,18,36
57864,18,40
57865,19,35
57866,18,36
57867,18,36
57868,18,36
57869,19,39
57870,18,38
57871,18,36
57872,18,37
57873,19,39
57874,18,36
57875,19,36
57876,18,38
57877,18,40
57878,19,37
57879,18,36
57880,18,37
57881,18,36
57882,18,37
57883,18,37
57884,19,40
57885,18,35
57886,18,37
57887,18,38
57888,18,37
57889,18,39
57890,18,36
57891,18,36
57892,18,40
57893,18,37
57894,18,39
57895,18,39
57896,18,37
57897,18,37
57898,18,35
57899,18,37
57900,18,38
57901,18,37
57902,18,36
57903,19,35
57904,18,38
57905,18,37
57906,19,37
57907,18,38
57908,18,37
57909,18,38
57910,19,38
57911,19,37
57912,18,37
57913,19,37
57914,18,35
57915,18,36
57916,19,39
57917,19,38
57918,18,36
57919,19,38
57920,18,38
57921,19,36
57922,19,36
57923,19,35
57924,18,37
57925,18,37
57926,18,40
57927,18,38
57928,18,39
57929,18,37
57930,18,36
57931,18,37
57932,18,36
57933,18,35
57934,18,37
57935,18,36
57936,18,37
57937,18,37
57938,19,39
57939,18,37
57940,18,38
57941,19,39
57942,18,37
57943,18,38
57944,18,37
57945,18,38
57946,19,38
57947,19,36
57948,18,38
57949,18,36
57950,18,37
57951,19,38
57952,18,38
57953,19,40
57954,18,36
57955,18,38
57956,19,36
57957,19,36
57958,18,36
57959,19,37
57960,18,39
57961,19,35
57962,19,38
57963,18,38
57964,18,40
57965,18,38
57966,18,35
57967,19,37
57968,19,38
57969,18,36
57970,18,37
57971,18,37
57972,18,36
57973,18,37
57974,18,41
57975,18,37
57976,18,39
57977,18,37
57978,19,37
57979,18,37
57980,18,37
57981,18,36
57982,18,37
57983,18,36
57984,18,36
57985,19,39
57986,19,36
57987,18,37
57988,18,35
57989,18,39
57990,18,36
57991,19,37
57992,18,38
57993,19,38
57994,19,41
57995,18,36
57996,18,35
57997,18,38
57998,19,37
57999,18,36
58000,19,37
58001,19,36
58002,19,35
58003,19,37
58004,18,37
58005,18,35
58006,18,38
58007,18,38
58008,18,37
58009,19,36
58010,19,37
58011,18,37
58012,18,38
58013,18,37
58014,19,37
58015,18,38
58016,19,35
58017,19,37
58018,18,39
58019,19,36
58020,19,35
58021,19,38
58022,19,38
58023,18,37
58024,18,37
58025,18,37
58026,19,37
58027,18,35
58028,18,36
58029,18,38
58030,18,36
58031,18,38
58032,19,38
58033,19,37
58034,18,37
58035,19,37
58036,19,36
58037,19,34
58038,18,39
58039,18,38
58040,18,38
58041,18,38
58042,18,37
58043,18,36
58044,19,36
58045,18,38
58046,19,36
58047,18,38
58048,18,38
58049,18,38
58050,18,37
58051,18,37
58052,18,38
58053,18,37
58054,18,39
58055,18,40
58056,18,35
58057,18,40
58058,18,36
58059,18,37
58060,19,39
58061,18,37
58062,18,37
58063,18,38
58064,19,38
58065,18,37
58066,18,36
58067,18,40
58068,19,37
58069,18,37
58070,18,36
58071,19,36
58072,19,36
58073,19,37
58074,18,36
58075,18,36
58076,18,36
58077,18,36
58078,19,35
58079,18,36
58080,18,36
58081,18,38
58082,18,39
58083,19,35
58084,18,35
58085,19,36
58086,18,36
58087,18,40
58088,19,36
58089,19,36
58090,18,35
58091,18,37
58092,19,38
58093,18,36
58094,18,35
58095,18,35
58096,19,35
58097,18,36
58098,19,37
58099,18,37
58100,18,37
58101,18,36
58102,18,35
58103,18,36
58104,18,38
58105,18,39
58106,18,37
58107,18,35
58108,19,37
58109,18,38
58110,19,36
58111,18,42
58112,19,36
58113,18,38
58114,18,36
58115,18,41
58116,19,35
58117,18,37
58118,19,37
58119,18,36
58120,18,37
58121,19,37
58122,18,37
58123,18,38
58124,18,37
58125,19,40
58126,18,37
58127,19,36
58128,18,36
58129,18,38
58130,18,36
58131,18,39
58132,18,37
58133,18,37
58134,18,39
58135,19,37
58136,18,36
58137,19,38
58138,18,36
58139,18,38
58140,19,36
58141,18,36
58142,18,38
58143,18,37
58144,18,37
58145,19,37
58146,18,38
58147,18,37
58148,18,37
58149,19,38
58150,19,36
58151,18,39
58152,18,38
58153,18,38
58154,18,37
58155,19,38
58156,19,36
58157,18,35
58158,18,36
58159,18,37
58160,18,36
58161,18,36
58162,18,37
58163,18,36
58164,18,38
58165,18,37
58166,19,38
58167,18,35
58168,18,36
58169,19,37
58170,18,37
58171,19,36
58172,19,36
58173,18,37
58174,18,38
58175,19,38
58176,18,36
58177,19,38
58178,18,36
58179,18,40
58180,19,37
58181,18,35
58182,18,38
58183,19,37
58184,19,38
58185,18,38
58186,18,37
58187,19,38
58188,18,36
58189,18,35
58190,19,34
58191,18,37
58192,18,39
58193,18,34
58194,19,37
58195,19,36
58196,18,36
58197,18,38
58198,19,36
58199,18,38
58200,18,37
58201,18,36
58202,18,37
58203,19,36
58204,18,36
58205,19,36
58206,18,37
58207,18,38
58208,18,35
58209,18,38
58210,19,38
58211,18,41
58212,18,36
58213,18,38
58214,18,37
58215,18,37
58216,18,37
58217,18,36
58218,18,37
58219,19,37
58220,19,39
58221,19,38
58222,18,36
58223,19,34
58224,18,36
58225,18,36
58226,18,38
58227,18,35
58228,18,36
58229,19,39
58230,19,38
58231,18,37
58232,18,39
58233,18,35
58234,18,36
58235,19,36
58236,19,37
58237,18,37
58238,18,38
58239,19,36
58240,19,38
58241,18,41
58242,19,36
58243,19,38
58244,18,38
58245,18,36
58246,19,37
58247,18,35
58248,18,39
58249,19,36
58250,19,37
58251,19,38
58252,19,37
58253,18,37
58254,19,39
58255,18,35
58256,18,36
58257,19,37
58258,18,39
58259,18,37
58260,18,38
58261,18,38
58262,19,39
58263,19,39
58264,18,37
58265,18,35
58266,18,39
58267,18,36
58268,18,38
58269,18,37
58270,18,37
58271,18,35
58272,18,35
58273,18,37
58274,18,38
58275,18,37
58276,19,39
58277,18,37
58278,19,38
58279,19,37
58280,19,37
58281,18,37
58282,18,36
58283,18,36
58284,18,34
58285,18,38
58286,18,39
58287,18,37
58288,18,37
58289,18,38
58290,18,36
58291,18,38
58292,19,37
58293,18,38
58294,18,37
58295,18,36
58296,18,36
58297,18,35
58298,18,37
58299,18,35
58300,19,36
58301,18,35
58302,19,44
58303,19,38
58304,18,36
58305,18,40
58306,19,36
58307,18,36
58308,18,38
58309,18,39
58310,19,36
58311,18,39
58312,18,38
58313,18,38
58314,18,39
58315,18,38
58316,18,37
58317,18,37
58318,18,36
58319,18,36
58320,19,38
58321,19,36
58322,18,36
58323,19,36
58324,18,37
58325,18,35
58326,19,37
58327,18,36
58328,18,36
58329,18,38
58330,18,36
58331,19,38
58332,18,37
58333,18,39
58334,18,37
58335,18,38
58336,19,41
58337,18,37
58338,18,37
58339,18,38
58340,18,36
58341,18,37
58342,19,36
58343,18,38
58344,18,37
58345,18,37
58346,18,35
58347,18,38
58348,19,38
58349,18,37
58350,19,38
58351,18,37
58352,18,38
58353,18,37
58354,18,39
58355,19,38
58356,18,37
58357,18,35
58358,18,39
58359,18,37
58360,19,36
58361,18,37
58362,19,36
58363,18,38
58364,19,37
58365,18,38
58366,18,38
58367,18,39
58368,18,37
58369,18,39
58370,19,41
58371,19,40
58372,18,36
58373,18,35
58374,18,38
58375,18,37
58376,18,37
58377,18,36
58378,18,38
58379,18,36
58380,18,37
58381,18,38
58382,19,37
58383,19,37
58384,19,38
58385,19,36
58386,18,36
58387,18,37
58388,19,37
58389,18,36
58390,19,36
58391,18,37
58392,18,38
58393,18,36
58394,19,36
58395,18,37
58396,18,36
58397,18,36
58398,18,35
58399,19,40
58400,19,39
58401,18,37
58402,19,37
58403,19,39
58404,18,36
58405,19,35
58406,18,36
58407,18,36
58408,19,38
58409,18,38
58410,18,35
58411,18,35
58412,18,37
58413,19,38
58414,19,38
58415,18,38
58416,19,37
58417,19,37
58418,18,37
58419,19,36
58420,19,35
58421,19,36
58422,19,38
58423,19,37
58424,18,35
58425,18,39
58426,19,38
58427,18,36
58428,18,38
58429,18,38
58430,19,39
58431,18,37
58432,18,37
58433,18,36
58434,18,36
58435,19,37
58436,18,37
58437,18,38
58438,18,38
58439,18,36
58440,18,36
58441,18,38
58442,19,37
58443,19,35
58444,19,38
58445,18,36
58446,18,36
58447,18,37
58448,18,38
58449,18,36
58450,18,36
58451,18,38
58452,19,37
58453,19,37
58454,19,37
58455,18,37
58456,18,37
58457,18,37
58458,18,39
58459,18,38
58460,19,37
58461,18,38
58462,18,35
58463,18,35
58464,18,37
58465,18,36
58466,18,37
58467,19,37
58468,18,37
58469,19,36
58470,19,37
58471,19,36
58472,18,37
58473,18,38
58474,18,37
58475,18,40
58476,19,37
58477,18,35
58478,18,37
58479,19,38
58480,18,40
58481,18,36
58482,19,37
58483,18,35
58484,18,35
58485,19,37
58486,18,38
58487,19,37
58488,18,35
58489,18,37
58490,18,38
58491,18,36
58492,18,34
58493,19,36
58494,19,37
58495,18,38
58496,18,38
58497,18,37
58498,18,36
58499,19,37
58500,18,38
58501,18,38
58502,18,38
58503,18,37
58504,19,38
58505,18,36
58506,19,39
58507,18,39
58508,19,36
58509,18,38
58510,19,37
58511,18,38
58512,18,37
58513,18,37
58514,18,37
58515,18,35
58516,18,36
58517,18,38
58518,19,36
58519,19,39
58520,19,38
58521,18,36
58522,19,36
58523,18,38
58524,18,34
58525,18,36
58526,19,39
58527,18,37
58528,18,39
58529,18,35
58530,18,37
58531,19,37
58532,19,37
58533,18,36
58534,18,36
58535,19,40
58536,18,38
58537,18,37
58538,18,37
58539,18,37
58540,18,38
58541,19,37
58542,18,38
58543,18,40
58544,18,38
58545,18,37
58546,18,36
58547,18,37
58548,18,36
58549,18,35
58550,18,38
58551,19,38
58552,18,37
58553,18,37
58554,19,36
58555,18,36
58556,18,38
58557,19,34
58558,18,37
58559,19,35
58560,19,38
58561,18,35
58562,18,36
58563,18,37
58564,18,37
58565,18,37
58566,19,36
58567,18,38
58568,18,38
58569,18,39
58570,18,38
58571,19,38
58572,19,36
58573,18,39
58574,18,37
58575,18,37
58576,18,35
58577,18,37
58578,18,37
58579,18,37
58580,18,41
58581,18,36
58582,19,38
58583,18,37
58584,19,38
58585,18,36
58586,18,38
58587,18,36
58588,18,39
58589,19,37
58590,19,37
58591,18,40
58592,19,36
58593,19,36
58594,19,37
58595,19,36
58596,18,36
58597,18,37
58598,18,36
58599,18,35
58600,18,36
58601,18,35
58602,18,37
58603,18,38
58604,18,38
58605,19,37
58606,18,36
58607,18,38
58608,18,38
58609,18,37
58610,18,34
58611,18,37
58612,18,37
58613,18,36
58614,18,39
58615,18,37
58616,19,37
58617,19,37
58618,18,38
58619,18,37
58620,19,38
58621,18,37
58622,18,35
58623,19,38
58624,18,34
58625,18,38
58626,18,35
58627,19,38
58628,18,37
58629,18,36
58630,18,39
58631,18,37
58632,18,40
58633,18,37
58634,18,39
58635,18,40
58636,18,38
58637,18,38
58638,18,35
58639,18,39
58640,18,36
58641,18,38
58642,19,36
58643,19,36
58644,19,36
58645,18,38
58646,19,39
58647,18,37
58648,19,38
58649,18,36
58650,18,38
58651,18,38
58652,19,36
58653,18,37
58654,19,36
58655,19,36
58656,18,37
58657,18,36
58658,19,36
58659,18,36
58660,18,37
58661,18,35
58662,19,36
58663,18,35
58664,19,38
58665,18,36
58666,18,39
58667,18,36
58668,18,37
58669,18,38
58670,18,37
58671,18,36
58672,18,36
58673,19,36
58674,19,39
58675,18,37
58676,19,38
58677,18,36
58678,18,41
58679,18,38
58680,18,36
58681,18,37
58682,19,37
58683,18,36
58684,18,41
58685,18,37
58686,18,37
58687,18,37
58688,19,37
58689,19,38
58690,18,38
58691,18,36
58692,19,39
58693,19,36
58694,19,37
58695,18,38
58696,18,35
58697,18,37
58698,19,39
58699,18,36
58700,19,37
58701,18,37
58702,19,38
58703,19,37
58704,18,37
58705,19,38
58706,18,37
58707,18,38
58708,18,38
58709,18,37
58710,19,37
58711,18,39
58712,19,37
58713,18,36
58714,19,39
58715,18,37
58716,18,38
58717,19,35
58718,18,41
58719,18,37
58720,19,38
58721,18,37
58722,18,37
58723,18,40
58724,18,37
58725,19,37
58726,19,37
58727,18,38
58728,18,39
58729,19,36
58730,18,39
58731,18,35
58732,18,38
58733,18,38
58734,18,37
58735,19,36
58736,18,37
58737,19,36
58738,18,36
58739,18,35
58740,19,37
58741,19,37
58742,19,36
58743,19,37
58744,19,38
58745,18,37
58746,19,36
58747,18,38
58748,18,39
58749,18,37
58750,18,36
58751,18,40
58752,18,36
58753,18,37
58754,18,37
58755,19,36
58756,18,39
58757,18,38
58758,18,36
58759,18,37
58760,19,37
58761,19,38
58762,18,36
58763,19,38
58764,19,36
58765,19,37
58766,19,37
58767,18,38
58768,19,36
58769,18,37
58770,18,37
58771,19,40
58772,18,37
58773,19,36
58774,18,38
58775,19,35
58776,18,39
58777,19,35
58778,19,38
58779,18,38
58780,18,38
58781,19,38
58782,18,38
58783,18,36
58784,19,38
58785,19,35
58786,18,38
58787,18,37
58788,18,38
58789,18,37
58790,18,37
58791,18,37
58792,18,37
58793,19,37
58794,18,37
58795,18,36
58796,18,35
58797,18,37
58798,18,38
58799,18,36
58800,18,36
58801,18,36
58802,19,35
58803,19,40
58804,18,39
58805,19,38
58806,18,36
58807,18,37
58808,18,37
58809,19,38
58810,18,37
58811,19,36
58812,19,38
58813,18,37
58814,19,37
58815,19,37
58816,19,38
58817,19,37
58818,18,38
58819,19,35
58820,19,36
58821,19,38
58822,19,38
58823,18,37
58824,18,38
58825,19,38
58826,18,39
58827,18,35
58828,19,37
58829,18,36
58830,18,37
58831,18,38
58832,18,37
58833,19,37
58834,18,36
58835,18,36
58836,18,37
58837,19,38
58838,18,37
58839,19,38
58840,18,39
58841,18,37
58842,18,37
58843,18,37
58844,19,37
58845,18,36
58846,19,38
58847,18,36
58848,19,37
58849,18,37
58850,19,37
58851,18,38
58852,18,37
58853,18,37
58854,19,36
58855,19,38
58856,18,37
58857,18,37
58858,19,36
58859,19,37
58860,18,36
58861,19,39
58862,18,39
58863,18,34
58864,18,37
58865,19,36
58866,18,36
58867,19,37
58868,19,37
58869,19,37
58870,18,37
58871,19,37
58872,18,41
58873,19,36
58874,19,38
58875,19,37
58876,18,39
58877,19,37
58878,18,36
58879,19,39
58880,18,38
58881,19,40
58882,19,36
58883,19,38
