Number of Nodes,AVL Height,BST Height
58884,18,38
58885,18,36
58886,18,38
58887,19,38
58888,19,38
58889,18,38
58890,18,38
58891,18,38
58892,18,36
58893,18,36
58894,18,36
58895,19,38
58896,18,37
58897,19,36
58898,18,38
58899,18,39
58900,18,40
58901,19,36
58902,18,37
58903,19,36
58904,18,38
58905,18,36
58906,19,36
58907,18,35
58908,18,40
58909,19,38
58910,18,35
58911,18,38
58912,18,38
58913,19,36
58914,18,39
58915,19,38
58916,19,36
58917,19,37
58918,18,38
58919,18,38
58920,18,39
58921,19,35
58922,18,36
58923,19,38
58924,18,37
58925,19,36
58926,18,38
58927,19,36
58928,19,37
58929,18,38
58930,19,37
58931,18,36
58932,19,37
58933,18,39
58934,19,38
58935,18,35
58936,18,37
58937,19,37
58938,19,36
58939,18,34
58940,18,37
58941,19,37
58942,19,39
58943,18,35
58944,19,36
58945,18,39
58946,18,37
58947,18,37
58948,18,36
58949,18,40
58950,19,38
58951,19,35
58952,19,39
58953,18,40
58954,19,39
58955,19,39
58956,18,37
58957,18,36
58958,19,38
58959,18,36
58960,18,37
58961,19,38
58962,19,37
58963,18,38
58964,18,38
58965,18,38
58966,19,37
58967,19,36
58968,18,37
58969,18,38
58970,18,37
58971,18,37
58972,18,37
58973,19,37
58974,18,38
58975,18,38
58976,19,36
58977,18,36
58978,18,39
58979,19,38
58980,18,38
58981,18,37
58982,18,36
58983,19,37
58984,19,36
58985,19,39
58986,19,37
58987,18,39
58988,18,38
58989,18,39
58990,18,39
58991,19,37
58992,18,37
58993,18,39
58994,18,37
58995,19,38
58996,18,37
58997,18,35
58998,19,35
58999,19,37
59000,19,37
59001,18,39
59002,18,38
59003,18,38
59004,18,37
59005,18,36
59006,18,36
59007,19,38
59008,18,37
59009,19,36
59010,18,40
59011,18,37
59012,18,37
59013,19,37
59014,19,36
59015,18,38
59016,18,35
59017,18,37
59018,19,38
59019,19,38
59020,18,37
59021,19,38
59022,18,37
59023,18,38
59024,19,38
59025,19,39
59026,19,37
59027,18,36
59028,18,35
59029,18,36
59030,18,36
59031,19,36
59032,19,37
59033,19,35
59034,18,38
59035,18,37
59036,19,36
59037,19,37
59038,18,36
59039,18,37
59040,19,37
59041,19,36
59042,18,36
59043,18,36
59044,18,38
59045,18,39
59046,19,37
59047,19,36
59048,18,40
59049,18,38
59050,18,39
59051,19,38
59052,18,37
59053,19,37
59054,19,38
59055,19,38
59056,18,36
59057,18,38
59058,19,37
59059,18,38
59060,18,36
59061,18,38
59062,18,36
59063,18,37
59064,18,35
59065,19,34
59066,18,39
59067,19,41
59068,18,38
59069,18,36
59070,18,39
59071,18,38
59072,19,35
59073,18,37
59074,18,35
59075,18,37
59076,19,37
59077,18,36
59078,19,35
59079,19,36
59080,19,39
59081,19,35
59082,19,36
59083,19,38
59084,19,37
59085,18,38
59086,18,40
59087,18,37
59088,18,38
59089,18,36
59090,18,38
59091,18,37
59092,19,37
59093,18,38
59094,18,38
59095,18,36
59096,18,37
59097,18,37
59098,19,37
59099,18,35
59100,18,36
59101,18,38
59102,18,37
59103,18,38
59104,18,37
59105,18,38
59106,18,37
59107,18,39
59108,19,36
59109,19,39
59110,19,38
59111,19,38
59112,19,37
59113,19,37
59114,18,37
59115,19,39
59116,19,37
59117,18,37
59118,19,36
59119,18,38
59120,18,36
59121,18,38
59122,19,36
59123,19,37
59124,18,36
59125,18,39
59126,19,37
59127,18,39
59128,19,38
59129,19,38
59130,19,35
59131,18,36
59132,19,39
59133,18,36
59134,19,37
59135,18,35
59136,18,38
59137,19,38
59138,19,36
59139,18,38
59140,18,38
59141,18,37
59142,18,39
59143,19,37
59144,18,35
59145,18,38
59146,18,38
59147,18,38
59148,18,39
59149,18,36
59150,18,37
59151,19,36
59152,19,39
59153,18,35
59154,18,35
59155,19,38
59156,18,37
59157,18,39
59158,18,37
59159,19,34
59160,18,37
59161,18,38
59162,18,39
59163,19,36
59164,18,37
59165,18,38
59166,18,36
59167,19,38
59168,18,37
59169,18,38
59170,18,35
59171,18,35
59172,19,38
59173,18,35
59174,18,37
59175,18,38
59176,19,36
59177,18,35
59178,18,38
59179,18,37
59180,18,37
59181,18,39
59182,18,39
59183,18,41
59184,19,37
59185,18,36
59186,18,36
59187,19,36
59188,19,37
59189,18,37
59190,18,36
59191,18,37
59192,18,36
59193,19,39
59194,19,35
59195,18,37
59196,18,37
59197,18,35
59198,18,35
59199,19,36
59200,19,38
59201,18,36
59202,18,37
59203,19,37
59204,18,38
59205,18,39
59206,19,36
59207,19,36
59208,19,38
59209,19,37
59210,18,39
59211,18,38
59212,19,38
59213,18,37
59214,18,41
59215,18,38
59216,19,40
59217,19,35
59218,18,37
59219,18,39
59220,19,35
59221,18,37
59222,18,40
59223,18,38
59224,18,36
59225,18,36
59226,18,36
59227,18,36
59228,19,38
59229,18,37
59230,19,38
59231,18,37
59232,19,39
59233,19,37
59234,18,37
59235,19,36
59236,19,36
59237,18,37
59238,18,35
59239,18,37
59240,19,38
59241,18,38
59242,18,36
59243,19,38
59244,18,35
59245,18,35
59246,18,37
59247,18,37
59248,18,38
59249,19,36
59250,18,38
59251,19,38
59252,18,36
59253,18,35
59254,19,39
59255,18,39
59256,19,37
59257,19,38
59258,18,36
59259,18,36
59260,19,35
59261,18,39
59262,18,36
59263,18,36
59264,19,39
59265,19,37
59266,19,37
59267,18,37
59268,19,37
59269,19,39
59270,19,37
59271,19,38
59272,18,37
59273,18,35
59274,18,39
59275,19,38
59276,18,34
59277,18,36
59278,18,37
59279,19,36
59280,18,36
59281,19,36
59282,19,37
59283,18,40
59284,18,37
59285,18,36
59286,19,35
59287,19,36
59288,18,37
59289,18,36
59290,19,38
59291,19,37
59292,19,37
59293,19,36
59294,18,39
59295,19,36
59296,19,37
59297,18,34
59298,18,38
59299,18,36
59300,19,35
59301,18,35
59302,19,35
59303,19,39
59304,19,41
59305,18,36
59306,18,35
59307,18,37
59308,19,40
59309,19,36
59310,18,37
59311,18,35
59312,19,40
59313,19,38
59314,19,36
59315,19,36
59316,19,37
59317,19,37
59318,18,38
59319,18,38
59320,19,37
59321,18,38
59322,18,37
59323,19,37
59324,18,38
59325,18,40
59326,19,36
59327,19,37
59328,18,36
59329,19,37
59330,18,37
59331,19,39
59332,18,36
59333,19,38
59334,19,36
59335,19,37
59336,18,39
59337,18,35
59338,18,39
59339,19,38
59340,19,37
59341,18,40
59342,18,38
59343,18,35
59344,19,37
59345,19,36
59346,18,36
59347,18,41
59348,19,38
59349,18,37
59350,19,38
59351,18,37
59352,19,36
59353,18,39
59354,19,38
59355,18,37
59356,18,36
59357,18,37
59358,19,39
59359,18,37
59360,18,37
59361,18,37
59362,19,39
59363,19,36
59364,18,37
59365,18,36
59366,19,36
59367,18,35
59368,19,38
59369,18,37
59370,19,36
59371,19,38
59372,18,39
59373,18,37
59374,18,37
59375,19,38
59376,19,38
59377,18,36
59378,19,38
59379,18,37
59380,18,37
59381,18,37
59382,18,37
59383,18,39
59384,19,36
59385,18,35
59386,19,38
59387,18,37
59388,18,37
59389,19,37
59390,18,37
59391,18,37
59392,18,36
59393,18,36
59394,19,39
59395,19,37
59396,18,36
59397,18,38
59398,18,38
59399,19,36
59400,18,39
59401,18,37
59402,18,36
59403,18,40
59404,18,37
59405,19,38
59406,19,37
59407,18,37
59408,18,38
59409,19,36
59410,19,39
59411,18,38
59412,18,36
59413,18,40
59414,18,36
59415,19,37
59416,19,35
59417,19,38
59418,18,36
59419,18,36
59420,18,37
59421,18,39
59422,18,38
59423,18,39
59424,18,37
59425,19,41
59426,18,36
59427,19,35
59428,18,38
59429,19,38
59430,18,35
59431,18,37
59432,19,38
59433,19,35
59434,18,38
59435,18,39
59436,19,36
59437,18,37
59438,18,38
59439,18,37
59440,18,36
59441,18,36
59442,19,37
59443,18,36
59444,18,36
59445,19,37
59446,19,37
59447,19,38
59448,19,37
59449,19,38
59450,19,37
59451,18,38
59452,18,38
59453,18,36
59454,18,40
59455,19,37
59456,18,39
59457,19,37
59458,19,35
59459,18,38
59460,18,38
59461,19,36
59462,18,36
59463,18,36
59464,19,36
59465,18,37
59466,19,37
59467,19,36
59468,18,38
59469,18,37
59470,18,37
59471,18,35
59472,18,38
59473,18,37
59474,18,38
59475,18,38
59476,18,39
59477,19,38
59478,18,37
59479,18,36
59480,18,36
59481,18,35
59482,18,37
59483,19,37
59484,18,36
59485,18,40
59486,19,36
59487,18,37
59488,18,39
59489,19,39
59490,19,36
59491,18,37
59492,18,37
59493,19,37
59494,18,37
59495,18,37
59496,19,36
59497,19,36
59498,18,36
59499,19,37
59500,18,36
59501,18,38
59502,18,37
59503,18,37
59504,19,36
59505,18,37
59506,19,37
59507,19,39
59508,18,37
59509,18,38
59510,18,37
59511,18,38
59512,18,35
59513,18,38
59514,18,39
59515,19,37
59516,19,36
59517,18,38
59518,19,36
59519,19,37
59520,18,36
59521,19,38
59522,19,37
59523,18,38
59524,18,36
59525,18,36
59526,18,38
59527,18,37
59528,18,37
59529,18,36
59530,19,36
59531,19,36
59532,19,40
59533,19,38
59534,19,37
59535,18,37
59536,19,37
59537,19,36
59538,18,38
59539,19,39
59540,19,39
59541,18,37
59542,18,36
59543,19,38
59544,19,38
59545,19,35
59546,19,38
59547,18,38
59548,18,37
59549,18,36
59550,19,38
59551,18,39
59552,18,41
59553,19,38
59554,18,37
59555,19,38
59556,18,37
59557,19,37
59558,18,36
59559,19,39
59560,19,41
59561,19,36
59562,18,36
59563,18,36
59564,19,36
59565,19,39
59566,18,36
59567,19,38
59568,18,36
59569,19,37
59570,19,36
59571,18,37
59572,18,39
59573,18,36
59574,19,39
59575,18,37
59576,18,37
59577,19,38
59578,19,37
59579,18,39
59580,18,37
59581,19,37
59582,19,37
59583,18,37
59584,18,36
59585,19,38
59586,18,38
59587,18,37
59588,18,36
59589,18,36
59590,18,36
59591,19,37
59592,18,36
59593,18,37
59594,18,38
59595,18,35
59596,18,39
59597,19,38
59598,19,38
59599,18,37
59600,19,39
59601,18,36
59602,19,35
59603,19,37
59604,19,37
59605,18,37
59606,18,37
59607,18,38
59608,18,38
59609,19,38
59610,18,38
59611,19,36
59612,19,35
59613,18,38
59614,18,40
59615,18,39
59616,18,37
59617,19,36
59618,19,39
59619,18,36
59620,18,38
59621,18,35
59622,18,36
59623,19,36
59624,18,36
59625,18,38
59626,18,38
59627,18,39
59628,19,36
59629,19,37
59630,18,35
59631,18,37
59632,19,37
59633,18,37
59634,18,36
59635,18,36
59636,18,38
59637,18,36
59638,18,36
59639,19,38
59640,18,37
59641,18,40
59642,19,37
59643,19,40
59644,18,38
59645,19,37
59646,19,34
59647,18,37
59648,19,38
59649,18,38
59650,18,38
59651,19,39
59652,18,37
59653,19,39
59654,19,37
59655,18,37
59656,18,35
59657,18,36
59658,18,37
59659,18,35
59660,18,38
59661,18,37
59662,19,36
59663,18,38
59664,19,37
59665,19,35
59666,18,36
59667,18,38
59668,18,38
59669,18,37
59670,19,36
59671,18,37
59672,18,36
59673,18,35
59674,19,37
59675,18,38
59676,19,37
59677,18,39
59678,19,37
59679,18,38
59680,19,38
59681,19,39
59682,18,38
59683,19,37
59684,18,35
59685,18,38
59686,18,38
59687,19,39
59688,19,39
59689,19,38
59690,18,36
59691,19,36
59692,18,37
59693,18,35
59694,19,39
59695,18,38
59696,19,38
59697,18,37
59698,19,37
59699,19,36
59700,18,38
59701,18,38
59702,18,36
59703,19,38
59704,19,38
59705,19,36
59706,18,39
59707,18,35
59708,18,37
59709,18,38
59710,19,37
59711,18,36
59712,19,37
59713,19,38
59714,18,38
59715,18,41
59716,19,36
59717,19,36
59718,18,38
59719,18,38
59720,19,39
59721,19,38
59722,19,35
59723,19,36
59724,19,35
59725,18,36
59726,18,37
59727,19,36
59728,18,37
59729,18,38
59730,18,36
59731,19,38
59732,18,37
59733,18,36
59734,19,37
59735,18,39
59736,19,38
59737,18,38
59738,18,39
59739,19,37
59740,19,37
59741,18,35
59742,19,38
59743,19,36
59744,19,35
59745,19,36
59746,18,36
59747,18,35
59748,18,36
59749,18,36
59750,18,36
59751,18,39
59752,18,36
59753,18,39
59754,19,39
59755,19,36
59756,19,39
59757,18,35
59758,19,37
59759,18,36
59760,18,38
59761,18,37
59762,19,37
59763,18,36
59764,19,38
59765,18,35
59766,19,37
59767,18,38
59768,19,39
59769,19,38
59770,18,36
59771,19,38
59772,19,40
59773,19,37
59774,18,36
59775,18,37
59776,18,37
59777,18,37
59778,18,37
59779,19,36
59780,18,37
59781,19,38
59782,19,38
59783,18,38
59784,19,36
59785,19,37
59786,19,36
59787,18,37
59788,18,37
59789,18,36
59790,18,37
59791,19,35
59792,18,37
59793,19,38
59794,18,36
59795,19,37
59796,18,39
59797,19,40
59798,18,38
59799,18,37
59800,18,37
59801,18,36
59802,18,38
59803,19,38
59804,19,37
59805,18,36
59806,19,36
59807,19,36
59808,18,38
59809,18,36
59810,18,38
59811,18,36
59812,18,36
59813,19,38
59814,19,35
59815,18,40
59816,19,36
59817,19,39
59818,18,36
59819,18,38
59820,18,40
59821,19,38
59822,18,39
59823,18,37
59824,18,38
59825,19,37
59826,19,39
59827,19,36
59828,19,38
59829,18,37
59830,18,39
59831,19,36
59832,18,36
59833,18,37
59834,19,37
59835,18,35
59836,19,38
59837,18,37
59838,19,35
59839,18,37
59840,19,38
59841,18,37
59842,19,37
59843,18,38
59844,18,37
59845,18,35
59846,18,37
59847,18,36
59848,19,37
59849,18,37
59850,18,36
59851,19,36
59852,19,37
59853,19,37
59854,19,38
59855,18,38
59856,19,36
59857,19,35
59858,19,36
59859,19,37
59860,19,37
59861,18,37
59862,18,37
59863,19,36
59864,18,37
59865,18,36
59866,18,37
59867,18,38
59868,18,39
59869,18,37
59870,19,36
59871,19,39
59872,19,38
59873,19,37
59874,19,36
59875,19,35
59876,18,35
59877,18,40
59878,18,36
59879,18,40
59880,18,36
59881,19,37
59882,18,38
59883,19,38
59884,18,38
59885,19,35
59886,19,37
59887,18,38
59888,19,37
59889,18,38
59890,18,35
59891,18,39
59892,18,37
59893,18,38
59894,19,36
59895,19,39
59896,19,36
59897,18,39
59898,18,37
59899,18,36
59900,19,38
59901,19,39
59902,19,38
59903,18,35
59904,18,38
59905,18,38
59906,19,37
59907,18,37
59908,18,37
59909,19,37
59910,18,41
59911,18,37
59912,19,35
59913,18,37
59914,18,38
59915,19,37
59916,19,36
59917,19,37
59918,19,37
59919,18,36
59920,18,36
59921,19,40
59922,19,37
59923,18,36
59924,19,35
59925,18,38
59926,18,36
59927,19,37
59928,19,38
59929,19,40
59930,19,38
59931,18,39
59932,19,36
59933,19,36
59934,19,37
59935,19,35
59936,18,39
59937,18,38
59938,19,35
59939,19,36
59940,19,35
59941,19,37
59942,18,39
59943,18,38
59944,18,35
59945,19,38
59946,19,39
59947,18,35
59948,18,37
59949,18,38
59950,19,38
59951,19,36
59952,18,38
59953,18,38
59954,18,38
59955,18,37
59956,19,38
59957,18,37
59958,18,37
59959,18,35
59960,18,37
59961,18,38
59962,18,37
59963,18,36
59964,19,38
59965,19,38
59966,19,39
59967,18,37
59968,19,37
59969,18,38
59970,19,38
59971,19,35
59972,19,37
59973,18,40
59974,18,36
59975,18,36
59976,19,37
59977,18,36
59978,18,35
59979,18,36
59980,18,38
59981,18,38
59982,19,35
59983,19,38
59984,18,39
59985,19,37
59986,18,35
59987,19,37
59988,18,36
59989,19,35
59990,19,37
59991,18,36
59992,19,37
59993,18,35
59994,18,40
59995,19,38
59996,19,37
59997,19,36
59998,19,36
59999,18,36
60000,19,38
60001,18,36
60002,19,37
60003,18,37
60004,19,36
60005,19,35
60006,18,36
60007,18,39
60008,19,37
60009,19,36
60010,18,37
60011,19,38
60012,18,37
60013,18,37
60014,19,38
60015,18,38
60016,19,36
60017,18,37
60018,18,38
60019,19,39
60020,19,36
60021,19,36
60022,18,34
60023,18,36
60024,18,36
60025,18,36
60026,19,38
60027,18,39
60028,18,36
60029,18,38
60030,18,38
60031,19,37
60032,18,39
60033,19,36
60034,19,42
60035,18,38
60036,18,37
60037,19,36
60038,18,38
60039,19,36
60040,19,38
60041,18,35
60042,18,37
60043,18,38
60044,18,37
60045,19,37
60046,19,37
60047,19,35
60048,19,36
60049,19,36
60050,19,35
60051,18,38
60052,18,36
60053,18,37
60054,18,36
60055,18,38
60056,18,37
60057,19,39
60058,19,39
60059,19,40
60060,19,37
60061,18,39
60062,19,36
60063,18,36
60064,19,38
60065,19,36
60066,18,38
60067,18,37
60068,19,37
60069,18,41
60070,19,37
60071,18,40
60072,18,35
60073,19,38
60074,18,36
60075,19,36
60076,18,35
60077,18,37
60078,19,39
60079,19,36
60080,19,38
60081,19,39
60082,18,37
60083,19,38
60084,18,39
60085,18,39
60086,18,38
60087,19,37
60088,18,36
60089,19,37
60090,19,36
60091,19,38
60092,19,37
60093,18,39
60094,19,36
60095,18,38
60096,19,38
60097,18,35
60098,19,36
60099,18,36
60100,19,38
60101,19,36
60102,19,36
60103,18,39
60104,19,36
60105,19,38
60106,19,37
60107,19,36
60108,19,36
60109,18,35
60110,18,37
60111,18,37
60112,19,37
60113,18,37
60114,19,36
60115,18,40
60116,19,37
60117,19,38
60118,19,37
60119,19,35
60120,19,36
60121,18,40
60122,18,38
60123,19,35
60124,18,38
60125,18,37
60126,19,37
60127,18,36
60128,19,36
60129,18,38
60130,18,37
60131,18,37
60132,18,36
60133,18,39
60134,18,36
60135,18,37
60136,18,37
60137,19,38
60138,18,36
60139,18,38
60140,19,39
60141,18,37
60142,18,37
60143,18,38
60144,18,38
60145,18,38
60146,19,37
60147,18,38
60148,18,37
60149,18,37
60150,18,37
60151,18,38
60152,19,38
60153,19,38
60154,18,36
60155,18,38
60156,18,37
60157,18,39
60158,19,36
60159,18,37
60160,19,36
60161,19,34
60162,19,35
60163,18,38
60164,19,37
60165,18,37
60166,19,37
60167,18,37
60168,18,36
60169,18,37
60170,18,37
60171,18,37
60172,18,36
60173,18,38
60174,18,38
60175,19,37
60176,19,36
60177,19,37
60178,19,36
60179,18,37
60180,18,37
60181,19,36
60182,18,37
60183,18,36
60184,19,36
60185,18,36
60186,19,39
60187,19,35
60188,19,37
60189,19,38
60190,19,38
60191,18,35
60192,18,37
60193,18,36
60194,19,36
60195,19,37
60196,18,37
60197,18,37
60198,19,37
60199,19,36
60200,18,35
60201,19,38
60202,18,35
60203,18,36
60204,18,39
60205,18,38
60206,18,38
60207,18,38
60208,19,36
60209,18,39
60210,19,38
60211,18,37
60212,19,38
60213,18,37
60214,19,35
60215,19,36
60216,18,35
60217,18,35
60218,18,38
60219,18,35
60220,18,38
60221,18,36
60222,19,40
60223,19,35
60224,18,39
60225,18,38
60226,19,36
60227,18,35
60228,18,36
60229,18,39
60230,18,38
60231,19,37
60232,18,38
60233,19,37
60234,19,36
60235,19,35
60236,18,36
60237,19,36
60238,18,36
60239,18,36
60240,18,38
60241,19,40
60242,19,38
60243,19,38
60244,19,37
60245,19,38
60246,18,37
60247,19,37
60248,18,36
60249,18,38
60250,19,37
60251,19,38
60252,19,36
60253,18,36
60254,19,37
60255,19,37
60256,18,38
60257,19,37
60258,18,37
60259,19,40
60260,19,37
60261,19,37
60262,19,37
60263,19,38
60264,19,39
60265,19,39
60266,18,36
60267,19,40
60268,18,37
60269,19,38
60270,19,38
60271,18,38
60272,19,38
60273,18,38
60274,19,38
60275,19,36
60276,19,37
60277,19,38
60278,19,37
60279,19,36
60280,19,38
60281,19,39
60282,18,37
60283,18,35
60284,19,37
60285,18,36
60286,18,37
60287,18,39
60288,18,37
60289,19,37
60290,19,37
60291,18,39
60292,19,36
60293,19,37
60294,19,36
60295,18,39
60296,19,36
60297,19,37
60298,19,36
60299,19,39
60300,18,36
60301,18,36
60302,19,36
60303,18,37
60304,19,39
60305,19,34
60306,18,38
60307,19,35
60308,18,38
60309,18,37
60310,18,37
60311,18,36
60312,18,35
60313,18,38
60314,19,37
60315,19,35
60316,18,41
60317,19,37
60318,18,36
60319,18,38
60320,19,37
60321,19,37
60322,19,36
60323,18,36
60324,19,38
60325,18,37
60326,19,38
60327,19,37
60328,19,36
60329,18,37
60330,19,36
60331,18,36
60332,18,40
60333,18,40
60334,19,39
60335,19,38
60336,19,37
60337,19,37
60338,19,39
60339,19,38
60340,19,38
60341,18,37
60342,19,37
60343,18,39
60344,19,39
60345,19,38
60346,18,37
60347,18,36
60348,19,36
60349,19,37
60350,19,38
60351,18,37
60352,19,37
60353,18,36
60354,19,35
60355,19,37
60356,19,36
60357,19,39
60358,18,38
60359,18,42
60360,18,36
60361,18,39
60362,19,39
60363,18,36
60364,19,35
60365,19,37
60366,18,37
60367,18,37
60368,18,37
60369,18,40
60370,18,37
60371,18,38
60372,19,37
60373,18,37
60374,19,36
60375,19,37
60376,18,35
60377,19,38
60378,19,37
60379,18,36
60380,19,36
60381,19,37
60382,18,36
60383,19,37
60384,18,38
60385,19,38
60386,19,36
60387,19,36
60388,19,35
60389,18,36
60390,18,38
60391,19,39
60392,19,35
60393,19,37
60394,19,39
60395,18,38
60396,19,38
60397,18,38
60398,18,36
60399,18,39
60400,18,36
60401,18,37
60402,19,36
60403,18,36
60404,18,39
60405,19,36
60406,19,37
60407,19,39
60408,19,37
60409,18,38
60410,18,38
60411,18,36
60412,18,37
60413,19,37
60414,19,38
60415,19,37
60416,19,36
60417,19,35
60418,18,38
60419,18,39
60420,19,38
60421,19,39
60422,18,36
60423,18,37
60424,19,39
60425,18,38
60426,18,40
60427,18,36
60428,18,38
60429,18,36
60430,18,36
60431,18,37
60432,19,36
60433,18,38
60434,19,36
60435,19,37
60436,19,36
60437,19,40
60438,19,37
60439,18,35
60440,18,35
60441,19,36
60442,19,36
60443,19,37
60444,19,35
60445,18,41
60446,18,39
60447,18,40
60448,18,37
60449,18,36
60450,19,36
60451,19,39
60452,19,36
60453,19,38
60454,19,37
60455,18,38
60456,19,37
60457,19,37
60458,19,36
60459,19,35
60460,19,35
60461,18,36
60462,19,37
60463,19,38
60464,19,38
60465,19,37
60466,18,38
60467,18,37
60468,18,38
60469,19,37
60470,18,36
60471,19,38
60472,18,38
60473,18,38
60474,18,38
60475,18,37
60476,18,36
60477,19,36
60478,18,39
60479,19,37
60480,18,36
60481,19,38
60482,19,38
60483,18,38
60484,19,39
60485,19,37
60486,18,39
60487,18,39
60488,19,39
60489,18,35
60490,19,37
60491,19,38
60492,18,36
60493,19,36
60494,19,37
60495,18,36
60496,19,38
60497,19,38
60498,19,36
60499,19,36
60500,18,36
60501,19,36
60502,19,36
60503,19,37
60504,19,38
60505,19,40
60506,18,36
60507,19,38
60508,18,37
60509,19,37
60510,19,37
60511,19,37
60512,19,35
60513,19,37
60514,19,38
60515,18,37
60516,19,38
60517,18,38
60518,19,37
60519,18,38
60520,18,36
60521,19,37
60522,18,38
60523,18,37
60524,18,35
60525,19,38
60526,19,35
60527,18,36
60528,18,38
60529,18,37
60530,19,38
60531,18,38
60532,19,37
60533,18,37
60534,18,36
60535,18,37
60536,18,37
60537,18,37
60538,19,36
60539,18,39
60540,18,39
60541,19,39
60542,18,34
60543,19,35
60544,18,37
60545,18,36
60546,19,36
60547,18,37
60548,18,37
60549,18,39
60550,18,35
60551,19,37
60552,18,37
60553,18,37
60554,19,37
60555,19,38
60556,19,37
60557,19,37
60558,18,38
60559,19,36
60560,19,38
60561,19,36
60562,18,35
60563,18,37
60564,18,40
60565,19,37
60566,19,37
60567,19,37
60568,19,39
60569,19,38
60570,18,36
60571,18,39
60572,19,37
60573,19,38
60574,19,37
60575,19,38
60576,18,39
60577,18,37
60578,18,37
60579,19,38
60580,18,38
60581,18,36
60582,18,38
60583,18,40
60584,19,37
60585,19,39
60586,18,35
60587,18,36
60588,18,36
60589,18,36
60590,18,37
60591,18,36
60592,19,38
60593,18,36
60594,19,37
60595,19,36
60596,18,37
60597,18,37
60598,18,39
60599,19,38
60600,19,37
60601,19,40
60602,19,39
60603,19,38
60604,19,37
60605,18,37
60606,19,38
60607,19,38
60608,19,36
60609,19,37
60610,18,38
60611,19,39
60612,19,38
60613,19,36
60614,18,38
60615,19,38
60616,19,36
60617,18,42
60618,18,39
60619,18,36
60620,18,37
60621,19,39
60622,18,36
60623,18,37
60624,19,40
60625,18,37
60626,19,37
60627,19,36
60628,19,36
60629,19,36
60630,18,36
60631,18,37
60632,18,38
60633,18,38
60634,19,38
60635,19,40
60636,18,36
60637,19,39
60638,18,37
60639,19,37
60640,19,37
60641,18,39
60642,19,36
60643,19,36
60644,18,39
60645,19,37
60646,19,37
60647,19,39
60648,19,38
60649,18,36
60650,19,35
60651,18,39
60652,18,37
60653,19,37
60654,19,37
60655,18,37
60656,18,38
60657,19,38
60658,18,38
60659,19,40
60660,18,37
60661,19,39
60662,18,38
60663,19,39
60664,19,37
60665,18,37
60666,18,37
60667,18,39
60668,19,36
60669,19,36
60670,18,38
60671,19,37
60672,18,36
60673,19,37
60674,19,38
60675,19,36
60676,18,37
60677,19,36
60678,19,38
60679,18,36
60680,19,38
60681,18,39
60682,19,37
60683,19,39
60684,18,37
60685,18,35
60686,18,36
60687,18,38
60688,18,38
60689,19,36
60690,19,38
60691,19,38
60692,19,37
60693,18,38
60694,18,38
60695,19,38
60696,19,36
60697,19,37
60698,19,36
60699,18,38
60700,18,37
60701,18,38
60702,19,35
60703,19,37
60704,19,36
60705,19,38
60706,19,37
60707,19,38
60708,19,38
60709,19,36
60710,18,37
60711,19,37
60712,19,37
60713,18,38
60714,18,36
60715,19,35
60716,19,37
60717,18,37
60718,18,35
60719,18,37
60720,19,35
60721,18,36
60722,19,37
60723,19,37
60724,18,39
60725,19,39
60726,19,37
60727,19,37
60728,19,37
60729,18,36
60730,19,38
60731,19,38
60732,19,38
60733,18,37
60734,19,37
60735,19,36
60736,19,38
60737,19,37
60738,19,36
60739,18,39
60740,18,40
60741,18,39
60742,19,37
60743,18,37
60744,18,37
60745,18,37
60746,19,38
60747,19,37
60748,19,37
60749,18,37
60750,19,37
60751,19,36
60752,19,36
