Number of Nodes,AVL Height,BST Height
60753,19,35
60754,19,38
60755,19,38
60756,18,36
60757,19,36
60758,19,37
60759,18,37
60760,19,37
60761,18,36
60762,18,37
60763,19,39
60764,19,38
60765,18,39
60766,19,36
60767,19,37
60768,18,37
60769,18,37
60770,18,37
60771,18,37
60772,19,36
60773,18,38
60774,19,36
60775,19,40
60776,19,37
60777,18,37
60778,19,39
60779,19,37
60780,19,36
60781,18,36
60782,18,36
60783,18,37
60784,19,36
60785,18,38
60786,19,38
60787,18,37
60788,18,37
60789,18,38
60790,19,35
60791,19,39
60792,19,36
60793,19,36
60794,19,37
60795,18,39
60796,19,39
60797,18,36
60798,18,39
60799,19,39
60800,19,37
60801,19,38
60802,18,37
60803,19,34
60804,19,35
60805,19,37
60806,18,38
60807,19,39
60808,19,36
60809,19,39
60810,19,37
60811,18,36
60812,19,39
60813,19,36
60814,18,36
60815,18,38
60816,19,38
60817,18,37
60818,18,40
60819,19,38
60820,18,39
60821,18,37
60822,19,37
60823,18,40
60824,18,37
60825,18,37
60826,18,37
60827,19,37
60828,19,39
60829,19,38
60830,18,37
60831,19,36
60832,18,37
60833,18,37
60834,18,35
60835,19,38
60836,19,36
60837,19,36
60838,18,36
60839,19,37
60840,18,36
60841,18,37
60842,18,39
60843,18,38
60844,18,39
60845,19,37
60846,19,37
60847,19,36
60848,19,36
60849,18,37
60850,19,37
60851,18,35
60852,19,37
60853,18,38
60854,18,39
60855,18,37
60856,18,39
60857,18,38
60858,19,37
60859,18,37
60860,18,38
60861,18,39
60862,19,37
60863,18,37
60864,18,37
60865,18,40
60866,18,36
60867,18,35
60868,19,39
60869,18,39
60870,19,36
60871,19,36
60872,18,38
60873,19,37
60874,18,38
60875,19,35
60876,18,34
60877,19,37
60878,18,37
60879,19,37
60880,18,35
60881,19,35
60882,19,38
60883,19,39
60884,18,37
60885,18,36
60886,18,36
60887,18,37
60888,18,36
60889,18,36
60890,18,35
60891,18,35
60892,18,38
60893,19,37
60894,19,40
60895,19,39
60896,18,37
60897,18,37
60898,19,39
60899,18,36
60900,19,39
60901,18,38
60902,19,37
60903,18,37
60904,19,37
60905,18,35
60906,18,38
60907,19,37
60908,18,37
60909,19,37
60910,18,37
60911,18,35
60912,19,38
60913,19,37
60914,18,37
60915,18,37
60916,18,39
60917,18,34
60918,19,40
60919,18,37
60920,19,36
60921,18,37
60922,19,39
60923,19,38
60924,19,35
60925,18,38
60926,18,36
60927,18,38
60928,19,38
60929,19,37
60930,18,38
60931,19,38
60932,19,39
60933,19,39
60934,18,37
60935,19,38
60936,18,36
60937,18,36
60938,19,37
60939,19,37
60940,18,35
60941,18,38
60942,19,38
60943,19,39
60944,19,38
60945,18,38
60946,19,40
60947,19,37
60948,18,38
60949,18,36
60950,18,36
60951,19,37
60952,19,38
60953,19,39
60954,18,37
60955,18,36
60956,18,39
60957,19,38
60958,18,35
60959,18,39
60960,18,36
60961,19,35
60962,18,37
60963,19,37
60964,18,38
60965,18,39
60966,18,35
60967,19,37
60968,18,37
60969,19,41
60970,19,39
60971,18,35
60972,19,36
60973,19,36
60974,18,39
60975,18,37
60976,18,37
60977,19,38
60978,18,39
60979,18,37
60980,19,37
60981,19,37
60982,18,36
60983,18,36
60984,18,36
60985,19,38
60986,19,39
60987,18,37
60988,19,36
60989,18,37
60990,19,35
60991,18,36
60992,19,38
60993,19,38
60994,18,38
60995,19,37
60996,18,37
60997,18,36
60998,19,40
60999,18,36
61000,18,37
61001,19,37
61002,19,39
61003,19,37
61004,18,37
61005,18,39
61006,19,39
61007,19,37
61008,19,37
61009,19,38
61010,18,36
61011,18,36
61012,19,38
61013,19,35
61014,18,38
61015,18,39
61016,19,38
61017,19,39
61018,19,37
61019,19,38
61020,19,35
61021,19,35
61022,18,36
61023,18,38
61024,18,36
61025,19,37
61026,18,35
61027,18,37
61028,19,36
61029,19,35
61030,18,36
61031,19,36
61032,18,37
61033,18,37
61034,18,37
61035,19,36
61036,18,38
61037,18,36
61038,18,36
61039,19,38
61040,19,38
61041,19,38
61042,18,35
61043,19,36
61044,18,36
61045,19,39
61046,18,36
61047,19,38
61048,18,36
61049,19,37
61050,19,38
61051,19,40
61052,18,37
61053,18,36
61054,19,37
61055,19,36
61056,19,38
61057,19,38
61058,18,36
61059,18,36
61060,18,38
61061,18,36
61062,18,36
61063,18,37
61064,19,38
61065,18,37
61066,18,37
61067,19,38
61068,19,38
61069,19,36
61070,19,36
61071,18,38
61072,19,39
61073,19,36
61074,19,37
61075,19,37
61076,18,37
61077,19,37
61078,18,37
61079,19,35
61080,19,37
61081,18,37
61082,18,36
61083,19,37
61084,18,37
61085,19,37
61086,18,36
61087,19,38
61088,18,36
61089,18,36
61090,19,37
61091,18,38
61092,19,37
61093,18,41
61094,18,39
61095,19,35
61096,19,36
61097,19,41
61098,19,36
61099,18,38
61100,18,36
61101,19,35
61102,19,37
61103,18,38
61104,18,37
61105,19,37
61106,18,39
61107,19,37
61108,19,38
61109,18,38
61110,19,36
61111,19,37
61112,19,36
61113,18,38
61114,19,36
61115,19,35
61116,18,38
61117,19,37
61118,19,37
61119,19,37
61120,18,37
61121,19,39
61122,19,40
61123,18,37
61124,18,36
61125,19,37
61126,19,39
61127,19,37
61128,18,37
61129,19,37
61130,18,38
61131,18,40
61132,19,36
61133,18,36
61134,19,36
61135,18,36
61136,18,39
61137,19,38
61138,18,36
61139,19,36
61140,18,37
61141,19,35
61142,19,38
61143,19,37
61144,19,38
61145,18,37
61146,19,39
61147,19,37
61148,19,36
61149,18,37
61150,18,37
61151,19,38
61152,18,38
61153,19,36
61154,19,38
61155,19,39
61156,19,37
61157,18,35
61158,18,39
61159,19,38
61160,19,38
61161,18,37
61162,18,36
61163,19,36
61164,19,38
61165,19,37
61166,19,35
61167,18,39
61168,18,39
61169,19,37
61170,19,37
61171,18,38
61172,18,36
61173,19,36
61174,19,38
61175,19,37
61176,18,37
61177,19,37
61178,19,38
61179,18,37
61180,19,37
61181,18,37
61182,19,38
61183,19,37
61184,18,35
61185,19,38
61186,18,36
61187,19,37
61188,19,37
61189,19,38
61190,18,37
61191,19,35
61192,18,38
61193,19,38
61194,19,36
61195,19,36
61196,19,37
61197,18,37
61198,18,38
61199,18,36
61200,19,35
61201,18,39
61202,18,37
61203,19,37
61204,18,36
61205,19,39
61206,19,37
61207,18,36
61208,19,35
61209,18,38
61210,18,36
61211,19,36
61212,18,37
61213,18,38
61214,19,36
61215,18,35
61216,19,37
61217,19,38
61218,18,37
61219,19,40
61220,19,36
61221,18,37
61222,19,40
61223,19,38
61224,18,35
61225,18,37
61226,19,35
61227,19,37
61228,19,38
61229,18,36
61230,19,38
61231,19,38
61232,19,35
61233,19,40
61234,19,37
61235,19,36
61236,18,35
61237,18,36
61238,19,37
61239,19,35
61240,19,39
61241,18,35
61242,18,34
61243,18,38
61244,18,38
61245,19,37
61246,19,40
61247,19,38
61248,18,37
61249,18,36
61250,18,37
61251,18,37
61252,19,39
61253,19,36
61254,19,38
61255,19,37
61256,18,37
61257,18,36
61258,19,36
61259,18,36
61260,18,35
61261,18,38
61262,19,37
61263,18,37
61264,18,37
61265,19,37
61266,19,37
61267,18,39
61268,19,37
61269,18,36
61270,19,40
61271,18,40
61272,18,38
61273,18,40
61274,19,37
61275,19,37
61276,19,35
61277,19,37
61278,18,36
61279,18,38
61280,19,39
61281,19,37
61282,18,36
61283,18,36
61284,18,38
61285,19,35
61286,19,37
61287,19,36
61288,19,37
61289,18,37
61290,19,36
61291,19,38
61292,19,39
61293,18,39
61294,19,40
61295,18,37
61296,19,35
61297,19,37
61298,18,37
61299,19,37
61300,19,38
61301,19,38
61302,19,38
61303,19,38
61304,19,38
61305,18,39
61306,18,37
61307,18,37
61308,18,38
61309,18,37
61310,18,36
61311,19,37
61312,18,37
61313,19,39
61314,19,37
61315,19,36
61316,19,37
61317,18,36
61318,19,38
61319,18,36
61320,19,38
61321,18,37
61322,19,38
61323,18,36
61324,19,38
61325,19,38
61326,18,36
61327,18,36
61328,18,39
61329,19,36
61330,19,36
61331,19,38
61332,19,38
61333,19,36
61334,19,38
61335,19,38
61336,19,37
61337,19,38
61338,18,36
61339,18,37
61340,19,37
61341,19,40
61342,19,37
61343,19,37
61344,18,36
61345,18,37
61346,18,38
61347,19,37
61348,18,38
61349,19,36
61350,18,37
61351,19,40
61352,18,39
61353,18,37
61354,19,37
61355,18,41
61356,18,39
61357,19,36
61358,19,36
61359,18,39
61360,19,38
61361,18,39
61362,19,40
61363,19,36
61364,19,36
61365,19,40
61366,18,38
61367,19,38
61368,18,37
61369,19,37
61370,19,36
61371,18,38
61372,18,38
61373,18,36
61374,18,38
61375,19,39
61376,18,37
61377,18,40
61378,19,36
61379,18,36
61380,18,39
61381,18,38
61382,18,37
61383,18,38
61384,19,37
61385,19,38
61386,19,35
61387,19,37
61388,18,36
61389,18,37
61390,18,36
61391,19,38
61392,19,35
61393,18,40
61394,18,37
61395,19,36
61396,19,36
61397,18,36
61398,19,38
61399,19,37
61400,18,36
61401,18,37
61402,18,35
61403,19,40
61404,19,37
61405,18,38
61406,19,36
61407,18,37
61408,19,36
61409,18,39
61410,18,40
61411,18,36
61412,18,37
61413,18,37
61414,19,37
61415,19,35
61416,18,39
61417,18,36
61418,19,36
61419,18,37
61420,18,37
61421,19,38
61422,18,37
61423,18,37
61424,19,38
61425,18,37
61426,18,39
61427,18,39
61428,18,37
61429,19,35
61430,19,40
61431,19,36
61432,18,37
61433,19,36
61434,18,37
61435,19,37
61436,18,38
61437,19,36
61438,18,40
61439,18,37
61440,19,37
61441,19,37
61442,19,37
61443,19,39
61444,18,37
61445,18,38
61446,18,36
61447,19,36
61448,19,36
61449,19,36
61450,19,35
61451,19,38
61452,19,39
61453,19,38
61454,18,37
61455,19,36
61456,18,36
61457,19,35
61458,19,36
61459,19,38
61460,18,37
61461,18,38
61462,19,36
61463,19,38
61464,18,37
61465,19,35
61466,18,37
61467,19,37
61468,19,37
61469,18,37
61470,19,38
61471,19,37
61472,19,38
61473,18,38
61474,19,38
61475,19,39
61476,18,37
61477,19,39
61478,18,39
61479,18,40
61480,19,36
61481,19,36
61482,19,34
61483,18,37
61484,19,38
61485,19,37
61486,19,37
61487,19,37
61488,19,37
61489,19,35
61490,18,38
61491,19,37
61492,19,37
61493,19,38
61494,19,35
61495,19,36
61496,18,38
61497,19,37
61498,19,38
61499,18,37
61500,19,38
61501,18,38
61502,18,38
61503,19,39
61504,18,37
61505,19,36
61506,18,39
61507,19,37
61508,18,39
61509,18,37
61510,18,37
61511,18,37
61512,19,35
61513,19,37
61514,19,39
61515,19,36
61516,19,36
61517,19,37
61518,18,39
61519,18,37
61520,18,37
61521,18,40
61522,19,37
61523,18,36
61524,18,37
61525,18,37
61526,19,38
61527,18,37
61528,19,37
61529,19,35
61530,19,37
61531,19,36
61532,19,37
61533,18,36
61534,18,37
61535,19,36
61536,19,37
61537,19,36
61538,19,39
61539,19,36
61540,19,38
61541,19,37
61542,19,37
61543,18,37
61544,19,39
61545,19,35
61546,19,37
61547,18,37
61548,19,37
61549,19,39
61550,19,37
61551,18,37
61552,18,38
61553,19,38
61554,19,38
61555,19,37
61556,18,39
61557,18,39
61558,19,36
61559,19,37
61560,18,38
61561,19,37
61562,18,38
61563,18,40
61564,19,38
61565,19,38
61566,18,38
61567,19,36
61568,18,37
61569,19,37
61570,18,35
61571,18,38
61572,18,38
61573,18,38
61574,18,40
61575,19,38
61576,19,38
61577,19,36
61578,19,36
61579,19,37
61580,18,36
61581,19,38
61582,19,38
61583,18,37
61584,19,39
61585,19,38
61586,19,38
61587,18,36
61588,19,37
61589,19,35
61590,19,37
61591,18,39
61592,19,36
61593,19,38
61594,19,38
61595,19,38
61596,19,38
61597,18,40
61598,19,35
61599,18,37
61600,18,37
61601,18,37
61602,19,37
61603,19,39
61604,18,40
61605,19,35
61606,18,38
61607,19,36
61608,18,38
61609,18,36
61610,19,36
61611,19,37
61612,19,35
61613,19,37
61614,18,36
61615,19,37
61616,19,37
61617,18,36
61618,19,40
61619,18,36
61620,19,37
61621,18,37
61622,19,37
61623,18,36
61624,19,37
61625,19,38
61626,18,36
61627,19,36
61628,19,39
61629,19,37
61630,18,37
61631,19,37
61632,18,35
61633,19,35
61634,19,37
61635,18,38
61636,19,36
61637,18,38
61638,19,38
61639,18,36
61640,19,38
61641,18,37
61642,18,36
61643,19,41
61644,19,41
61645,19,38
61646,19,37
61647,18,36
61648,19,36
61649,18,38
61650,19,38
61651,19,36
61652,18,38
61653,19,37
61654,19,36
61655,18,35
61656,19,40
61657,19,38
61658,19,36
61659,19,38
61660,19,38
61661,19,37
61662,19,37
61663,19,37
61664,19,38
61665,18,37
61666,19,40
61667,19,37
61668,18,37
61669,19,35
61670,19,37
61671,18,35
61672,18,38
61673,18,38
61674,19,37
61675,19,39
61676,18,37
61677,19,36
61678,18,39
61679,19,38
61680,18,36
61681,18,36
61682,18,38
61683,19,37
61684,18,36
61685,18,39
61686,18,36
61687,19,36
61688,19,36
61689,19,35
61690,18,37
61691,19,38
61692,19,40
61693,19,36
61694,18,38
61695,18,36
61696,19,39
61697,19,37
61698,19,38
61699,18,36
61700,19,37
61701,19,36
61702,18,37
61703,18,39
61704,19,37
61705,19,35
61706,18,37
61707,19,40
61708,19,37
61709,19,37
61710,18,37
61711,18,37
61712,19,37
61713,19,37
61714,19,36
61715,18,36
61716,18,40
61717,19,36
61718,18,41
61719,19,35
61720,19,37
61721,19,37
61722,19,36
61723,18,39
61724,19,37
61725,19,39
61726,19,38
61727,19,37
61728,18,37
61729,18,40
61730,18,35
61731,19,36
61732,19,40
61733,18,41
61734,19,38
61735,19,38
61736,18,39
61737,19,38
61738,19,37
61739,19,36
61740,19,36
61741,19,39
61742,18,36
61743,18,36
61744,18,36
61745,19,38
61746,19,36
61747,18,39
61748,19,39
61749,18,37
61750,18,38
61751,19,38
61752,19,37
61753,18,38
61754,19,37
61755,19,38
61756,18,37
61757,18,36
61758,19,36
61759,19,38
61760,19,37
61761,18,37
61762,19,38
61763,18,37
61764,19,37
61765,18,37
61766,19,38
61767,19,37
61768,19,36
61769,19,40
61770,18,39
61771,18,37
61772,18,36
61773,19,41
61774,19,37
61775,18,37
61776,19,36
61777,18,37
61778,18,39
61779,19,35
61780,18,38
61781,18,37
61782,19,41
61783,19,36
61784,19,41
61785,18,38
61786,19,37
61787,18,38
61788,18,37
61789,18,38
61790,19,37
61791,19,38
61792,19,39
61793,18,37
61794,19,39
61795,19,39
61796,18,35
61797,19,37
61798,19,37
61799,19,37
61800,19,37
61801,19,37
61802,19,37
61803,18,39
61804,19,33
61805,19,38
61806,19,36
61807,19,37
61808,19,36
61809,19,38
61810,18,36
61811,19,35
61812,19,38
61813,19,38
61814,18,38
61815,18,37
61816,19,39
61817,18,38
61818,19,36
61819,19,40
61820,19,39
61821,19,36
61822,19,38
61823,19,37
61824,19,35
61825,19,38
61826,19,37
61827,19,38
61828,19,37
61829,18,38
61830,19,37
61831,19,39
61832,18,38
61833,18,39
61834,19,37
61835,19,37
61836,18,37
61837,19,39
61838,19,37
61839,19,38
61840,19,36
61841,18,37
61842,18,36
61843,19,37
61844,19,35
61845,19,38
61846,18,39
61847,18,36
61848,18,37
61849,18,38
61850,19,38
61851,19,35
61852,18,38
61853,19,39
61854,18,34
61855,18,37
61856,19,37
61857,18,36
61858,18,38
61859,19,37
61860,19,35
61861,18,38
61862,19,40
61863,18,37
61864,19,39
61865,19,37
61866,19,37
61867,18,37
61868,18,36
61869,19,37
61870,18,38
61871,19,37
61872,19,39
61873,19,37
61874,18,38
61875,19,36
61876,18,37
61877,19,38
61878,19,37
61879,19,37
61880,19,35
61881,19,38
61882,18,37
61883,18,38
61884,19,39
61885,19,36
61886,18,40
61887,18,38
61888,19,37
61889,18,39
61890,18,38
61891,19,37
61892,19,36
61893,19,37
61894,19,39
61895,18,38
61896,19,36
61897,19,38
61898,19,38
61899,19,37
61900,18,38
61901,19,37
61902,19,38
61903,18,34
61904,19,35
61905,19,36
61906,19,36
61907,19,39
61908,19,36
61909,19,39
61910,18,38
61911,18,37
61912,18,37
61913,18,37
61914,18,36
61915,19,36
61916,19,37
61917,18,41
61918,19,38
61919,19,37
61920,19,38
61921,18,36
61922,18,37
61923,19,38
61924,19,40
61925,18,36
61926,19,37
61927,18,38
61928,18,37
61929,18,39
61930,19,38
61931,19,36
61932,18,39
61933,18,36
61934,18,38
61935,19,39
61936,19,37
61937,19,35
61938,19,37
61939,19,41
61940,19,35
61941,19,35
61942,19,37
61943,18,38
61944,19,37
61945,19,35
61946,19,36
61947,19,37
61948,19,38
61949,18,37
61950,19,38
61951,19,37
61952,19,40
61953,18,37
61954,18,36
61955,19,38
61956,18,36
61957,18,37
61958,18,36
61959,19,38
61960,19,38
61961,18,36
61962,18,39
61963,18,35
61964,19,37
61965,19,36
61966,18,37
61967,19,38
61968,18,37
61969,19,40
61970,19,36
61971,18,38
61972,19,37
61973,19,37
61974,19,37
61975,18,38
61976,18,39
61977,18,38
61978,18,37
61979,19,38
61980,18,39
61981,19,36
61982,19,40
61983,19,37
61984,19,37
61985,19,39
61986,19,37
61987,18,37
61988,19,38
61989,19,38
61990,19,37
61991,18,38
61992,19,35
61993,19,36
61994,19,37
61995,19,38
61996,19,38
61997,19,39
61998,19,39
61999,18,38
62000,19,39
62001,19,38
62002,19,38
62003,19,38
62004,18,38
62005,19,37
62006,19,36
62007,19,35
62008,18,36
62009,19,38
62010,18,36
62011,18,36
62012,19,39
62013,19,39
62014,19,38
62015,19,36
62016,19,40
62017,18,38
62018,19,37
62019,19,37
62020,18,37
62021,19,38
62022,19,39
62023,19,37
62024,19,36
62025,19,38
62026,18,39
62027,18,38
62028,19,37
62029,19,37
62030,18,37
62031,18,36
62032,19,37
62033,18,38
62034,18,37
62035,18,38
62036,19,38
62037,19,36
62038,18,37
62039,19,41
62040,18,36
62041,19,36
62042,18,35
62043,19,37
62044,19,39
62045,19,39
62046,19,40
62047,18,38
62048,18,38
62049,19,37
62050,19,36
62051,19,37
62052,19,38
62053,19,36
62054,19,37
62055,19,37
62056,19,36
62057,18,38
62058,19,38
62059,18,38
62060,19,36
62061,18,36
62062,18,36
62063,18,38
62064,19,38
62065,18,38
62066,18,37
62067,19,37
62068,18,36
62069,19,42
62070,19,38
62071,18,37
62072,19,38
62073,19,37
62074,19,38
62075,19,37
62076,18,37
62077,19,36
62078,18,38
62079,19,38
62080,18,37
62081,18,38
62082,18,38
62083,19,38
62084,18,40
62085,19,36
62086,18,37
62087,18,36
62088,19,37
62089,19,39
62090,19,36
62091,18,36
62092,19,37
62093,18,37
62094,19,38
62095,19,36
62096,19,38
62097,19,37
62098,19,36
62099,18,35
62100,19,36
62101,19,37
62102,19,36
62103,18,36
62104,19,37
62105,19,35
62106,18,36
62107,19,38
62108,19,37
62109,19,37
62110,19,36
62111,18,39
62112,19,36
62113,19,38
62114,18,36
62115,19,39
62116,19,38
62117,19,36
62118,19,36
62119,19,36
62120,18,37
62121,19,39
62122,18,39
62123,19,37
62124,19,36
62125,18,36
62126,18,36
62127,18,35
62128,18,37
62129,19,36
62130,18,38
62131,18,36
62132,18,36
62133,19,37
62134,18,37
62135,19,36
62136,18,38
62137,18,38
62138,19,36
62139,19,37
62140,18,37
62141,18,36
62142,19,38
62143,19,39
62144,19,37
62145,19,36
62146,18,39
62147,19,37
62148,19,37
62149,19,40
62150,18,36
62151,19,37
62152,19,39
62153,18,37
62154,19,36
62155,19,37
62156,19,37
62157,19,37
62158,19,38
62159,19,38
62160,19,35
62161,19,37
62162,18,36
62163,19,36
62164,19,39
62165,18,38
62166,18,38
62167,19,37
62168,18,37
62169,19,37
62170,18,36
62171,19,40
62172,19,39
62173,18,39
62174,19,37
62175,19,37
62176,19,38
62177,18,38
62178,19,37
62179,19,40
62180,19,38
62181,19,38
62182,19,37
62183,19,38
62184,18,37
62185,19,37
62186,19,39
62187,19,39
62188,18,39
62189,19,38
62190,18,37
62191,18,37
62192,19,37
62193,19,38
62194,19,37
62195,18,38
62196,19,37
62197,19,38
62198,18,37
62199,18,38
62200,19,35
62201,19,37
62202,19,38
62203,19,41
62204,19,37
62205,19,36
62206,19,38
62207,18,37
62208,18,37
62209,18,39
62210,19,36
62211,19,36
62212,19,36
62213,18,35
62214,19,38
62215,19,36
62216,18,40
62217,19,37
62218,18,39
62219,18,38
62220,19,38
62221,18,39
62222,18,36
62223,19,39
62224,19,37
62225,19,39
62226,18,40
62227,18,39
62228,18,38
62229,19,35
62230,18,36
62231,19,38
62232,19,39
62233,19,35
62234,19,37
62235,19,39
62236,19,35
62237,19,39
62238,18,36
62239,18,36
62240,18,36
62241,19,37
62242,19,38
62243,18,39
62244,18,36
62245,18,39
62246,19,38
62247,18,38
62248,19,37
62249,19,37
62250,19,39
62251,19,37
62252,18,36
62253,19,36
62254,19,39
62255,19,38
62256,18,37
62257,19,39
62258,19,36
62259,18,37
62260,18,38
62261,19,38
62262,19,38
62263,18,39
62264,18,36
62265,19,37
62266,19,35
62267,19,38
62268,19,37
62269,18,37
62270,18,36
62271,18,38
62272,19,38
62273,18,38
62274,18,37
62275,19,37
62276,19,38
62277,18,41
62278,19,37
62279,19,37
62280,18,36
62281,19,38
62282,19,38
62283,19,37
62284,18,38
62285,19,35
62286,18,37
62287,19,42
62288,19,36
62289,19,37
62290,18,37
62291,18,37
62292,19,36
62293,19,37
62294,19,37
62295,19,38
62296,18,36
62297,19,37
62298,19,38
62299,19,36
62300,19,38
62301,18,37
62302,19,38
62303,19,39
62304,19,36
62305,18,38
62306,18,37
62307,18,38
62308,18,39
62309,18,37
62310,19,39
62311,18,38
62312,19,38
62313,19,35
62314,19,38
62315,19,37
62316,19,39
62317,19,36
62318,19,39
62319,19,36
62320,18,39
62321,18,38
62322,19,36
62323,19,37
62324,18,37
62325,19,40
62326,19,37
62327,18,37
62328,18,36
62329,18,36
62330,18,38
62331,19,39
62332,19,38
62333,18,38
62334,19,37
62335,18,38
62336,19,40
62337,18,37
62338,19,38
62339,19,37
62340,19,38
62341,18,37
62342,19,40
62343,19,37
62344,19,38
62345,19,39
62346,19,38
62347,18,41
62348,19,38
62349,19,37
62350,19,37
62351,18,39
62352,18,38
62353,19,38
62354,19,38
62355,19,36
62356,18,37
62357,19,37
62358,18,36
62359,19,39
62360,19,37
62361,19,36
62362,18,40
62363,19,39
62364,19,37
62365,18,36
62366,19,38
62367,18,37
62368,19,36
62369,19,37
62370,19,39
62371,19,37
62372,19,37
62373,19,37
62374,19,39
62375,19,37
62376,19,39
62377,19,36
62378,19,40
62379,19,36
62380,19,36
62381,19,37
62382,19,35
62383,19,40
62384,19,37
62385,18,38
62386,19,36
62387,19,36
62388,19,35
62389,19,37
62390,19,38
62391,19,38
62392,18,36
62393,19,38
62394,19,37
62395,19,40
62396,18,39
62397,19,38
62398,18,38
62399,19,37
62400,19,36
62401,19,38
62402,19,38
62403,19,38
62404,19,37
62405,19,37
62406,19,36
62407,19,37
62408,19,39
62409,18,36
62410,18,40
62411,19,36
62412,19,37
62413,19,39
62414,19,36
62415,18,37
62416,19,39
62417,19,37
62418,19,40
62419,19,38
62420,18,36
62421,18,36
62422,19,36
62423,19,39
62424,19,39
62425,18,36
62426,19,39
62427,18,36
62428,19,39
62429,19,35
62430,18,36
62431,18,38
62432,18,38
62433,19,38
62434,19,38
62435,19,39
62436,19,37
62437,18,38
62438,18,37
62439,18,37
62440,19,36
62441,18,38
62442,19,38
62443,18,38
62444,19,38
62445,19,36
62446,19,37
62447,19,37
62448,18,37
62449,18,38
62450,18,39
62451,18,37
62452,18,36
62453,18,39
62454,19,37
62455,18,38
62456,19,38
62457,19,36
62458,18,37
62459,19,36
62460,19,36
62461,19,38
62462,19,39
62463,18,37
62464,19,37
62465,19,37
62466,18,37
62467,18,37
62468,19,38
62469,18,36
62470,18,36
62471,19,37
62472,18,38
62473,19,37
62474,19,40
62475,19,39
62476,18,37
62477,19,37
62478,19,37
62479,19,37
62480,18,36
62481,19,38
62482,18,37
62483,18,37
62484,19,38
62485,18,40
62486,18,36
62487,18,40
62488,19,36
62489,19,38
62490,19,37
62491,18,36
62492,19,35
62493,18,37
62494,18,38
62495,19,38
62496,19,38
62497,18,35
62498,19,39
62499,19,37
62500,19,39
62501,19,38
62502,18,38
62503,18,36
62504,19,38
62505,19,37
62506,19,37
62507,18,35
62508,19,35
62509,19,35
62510,19,39
62511,19,36
62512,19,37
62513,19,40
62514,18,37
62515,18,35
62516,19,38
62517,19,36
62518,19,37
62519,18,38
62520,19,38
62521,18,36
62522,18,39
62523,19,37
62524,19,36
62525,18,36
62526,18,40
62527,19,37
62528,19,38
62529,19,37
62530,18,39
62531,18,41
62532,19,36
62533,18,39
62534,19,36
62535,18,38
62536,19,38
62537,19,38
62538,19,38
62539,19,37
62540,19,35
62541,18,37
62542,18,37
62543,18,36
62544,19,37
62545,19,37
62546,18,38
62547,19,38
62548,19,37
62549,19,37
62550,19,36
62551,19,38
62552,19,37
62553,19,38
62554,18,34
62555,19,38
62556,19,37
62557,19,38
62558,19,38
62559,19,37
62560,19,36
62561,19,37
62562,19,37
62563,19,36
62564,19,35
62565,18,36
62566,19,36
62567,18,38
62568,19,36
62569,18,38
62570,18,38
62571,19,40
62572,19,37
62573,19,35
62574,19,37
62575,19,39
62576,19,37
62577,19,38
62578,19,37
62579,19,38
62580,19,39
62581,19,37
62582,19,37
62583,18,38
62584,19,36
62585,18,38
62586,18,37
62587,18,37
62588,19,37
62589,18,37
62590,19,35
62591,18,36
62592,19,37
62593,18,38
62594,19,37
62595,19,37
62596,18,37
62597,19,35
62598,19,37
62599,19,37
62600,19,39
62601,19,38
62602,19,37
62603,19,37
62604,19,39
62605,19,37
62606,18,40
62607,19,38
62608,19,38
62609,19,37
62610,19,39
62611,19,38
62612,19,37
62613,18,37
62614,19,37
62615,19,38
62616,18,37
62617,19,37
62618,19,40
62619,19,36
62620,18,37
62621,19,38
