Number of Nodes,AVL Height,BST Height
62622,19,39
62623,18,37
62624,19,37
62625,19,39
62626,18,40
62627,19,35
62628,19,36
62629,19,39
62630,19,36
62631,18,38
62632,18,37
62633,19,39
62634,19,37
62635,19,37
62636,19,39
62637,19,35
62638,19,36
62639,18,37
62640,19,39
62641,19,39
62642,18,38
62643,19,39
62644,19,40
62645,19,38
62646,18,35
62647,19,37
62648,18,37
62649,18,38
62650,19,37
62651,18,37
62652,19,37
62653,19,38
62654,19,39
62655,18,36
62656,19,38
62657,19,36
62658,19,37
62659,19,38
62660,19,39
62661,19,38
62662,19,38
62663,18,37
62664,18,37
62665,19,38
62666,19,37
62667,19,38
62668,19,38
62669,18,37
62670,19,39
62671,19,37
62672,19,41
62673,19,37
62674,18,37
62675,18,39
62676,19,37
62677,19,38
62678,19,40
62679,19,36
62680,19,36
62681,19,37
62682,19,36
62683,18,36
62684,19,38
62685,18,39
62686,19,37
62687,18,38
62688,19,39
62689,19,38
62690,18,37
62691,18,38
62692,18,38
62693,19,37
62694,19,36
62695,19,38
62696,18,38
62697,19,35
62698,19,37
62699,18,37
62700,19,35
62701,19,37
62702,19,36
62703,19,40
62704,19,40
62705,18,36
62706,19,36
62707,19,36
62708,18,38
62709,19,36
62710,19,38
62711,18,36
62712,19,38
62713,19,37
62714,19,37
62715,19,37
62716,18,39
62717,19,36
62718,19,38
62719,19,37
62720,19,40
62721,19,36
62722,19,38
62723,18,38
62724,19,35
62725,19,36
62726,19,37
62727,19,35
62728,19,38
62729,18,36
62730,19,36
62731,19,39
62732,18,38
62733,19,35
62734,19,39
62735,19,39
62736,19,37
62737,19,38
62738,19,37
62739,18,37
62740,18,35
62741,19,37
62742,19,39
62743,19,37
62744,18,37
62745,19,36
62746,18,37
62747,19,39
62748,19,38
62749,19,37
62750,18,38
62751,19,37
62752,18,39
62753,19,38
62754,19,37
62755,18,35
62756,19,36
62757,19,37
62758,19,38
62759,19,39
62760,19,38
62761,19,36
62762,19,36
62763,19,38
62764,19,40
62765,19,36
62766,19,37
62767,19,37
62768,19,37
62769,19,36
62770,19,37
62771,19,37
62772,18,39
62773,19,37
62774,19,38
62775,19,38
62776,19,36
62777,19,38
62778,19,37
62779,18,38
62780,19,38
62781,18,37
62782,19,37
62783,19,36
62784,19,38
62785,19,38
62786,18,37
62787,19,37
62788,18,38
62789,18,38
62790,19,40
62791,19,38
62792,19,39
62793,18,37
62794,19,40
62795,18,38
62796,19,38
62797,18,36
62798,18,41
62799,19,38
62800,18,39
62801,18,36
62802,19,38
62803,19,36
62804,19,35
62805,19,37
62806,18,36
62807,19,38
62808,19,36
62809,18,36
62810,19,36
62811,19,35
62812,19,36
62813,19,36
62814,19,38
62815,18,38
62816,19,38
62817,18,37
62818,19,36
62819,19,39
62820,19,38
62821,19,35
62822,19,38
62823,18,39
62824,19,37
62825,18,35
62826,19,37
62827,18,36
62828,18,37
62829,19,38
62830,18,39
62831,19,37
62832,19,36
62833,19,38
62834,18,36
62835,18,38
62836,19,37
62837,19,36
62838,19,37
62839,19,37
62840,19,37
62841,18,39
62842,19,36
62843,19,38
62844,19,37
62845,18,38
62846,19,37
62847,19,37
62848,19,39
62849,19,38
62850,18,38
62851,19,39
62852,19,39
62853,19,38
62854,19,36
62855,19,37
62856,19,36
62857,19,37
62858,19,35
62859,19,37
62860,18,37
62861,19,36
62862,19,36
62863,19,38
62864,19,38
62865,19,37
62866,19,36
62867,19,38
62868,19,37
62869,19,37
62870,19,38
62871,18,37
62872,18,37
62873,19,38
62874,19,37
62875,18,35
62876,19,39
62877,18,38
62878,18,38
62879,18,41
62880,18,36
62881,18,39
62882,19,38
62883,19,37
62884,19,39
62885,19,37
62886,18,39
62887,19,37
62888,19,40
62889,19,37
62890,19,37
62891,19,36
62892,19,37
62893,18,37
62894,19,39
62895,19,37
62896,19,37
62897,19,39
62898,19,38
62899,18,38
62900,18,38
62901,18,39
62902,19,39
62903,18,36
62904,19,38
62905,19,38
62906,19,37
62907,19,37
62908,19,37
62909,19,39
62910,19,37
62911,19,37
62912,18,37
62913,18,37
62914,19,39
62915,19,35
62916,19,38
62917,19,38
62918,19,39
62919,18,37
62920,19,36
62921,19,39
62922,19,40
62923,19,37
62924,19,36
62925,19,36
62926,19,36
62927,19,37
62928,19,35
62929,19,36
62930,19,38
62931,19,39
62932,19,37
62933,19,35
62934,18,37
62935,19,36
62936,19,36
62937,18,37
62938,19,36
62939,18,37
62940,19,37
62941,19,37
62942,19,38
62943,18,37
62944,18,37
62945,18,41
62946,19,37
62947,19,37
62948,19,36
62949,19,38
62950,18,37
62951,18,38
62952,19,39
62953,18,39
62954,18,37
62955,19,37
62956,18,37
62957,19,36
62958,19,37
62959,19,38
62960,19,35
62961,18,38
62962,19,39
62963,19,42
62964,19,38
62965,18,35
62966,19,37
62967,19,37
62968,19,36
62969,19,40
62970,19,37
62971,19,38
62972,19,36
62973,18,37
62974,19,37
62975,19,37
62976,19,38
62977,18,37
62978,19,35
62979,19,36
62980,18,39
62981,18,37
62982,19,38
62983,19,37
62984,19,35
62985,19,38
62986,19,37
62987,19,39
62988,19,35
62989,19,38
62990,19,36
62991,19,37
62992,19,36
62993,19,39
62994,19,39
62995,19,36
62996,19,39
62997,19,37
62998,18,38
62999,19,37
63000,19,38
63001,19,37
63002,19,38
63003,19,38
63004,19,36
63005,19,38
63006,18,38
63007,19,37
63008,19,35
63009,19,37
63010,18,39
63011,18,40
63012,19,36
63013,19,37
63014,19,39
63015,18,36
63016,19,39
63017,19,38
63018,19,37
63019,19,36
63020,19,38
63021,19,38
63022,18,36
63023,19,37
63024,18,37
63025,19,41
63026,19,37
63027,18,39
63028,19,38
63029,19,39
63030,19,35
63031,19,36
63032,19,38
63033,19,36
63034,18,38
63035,19,38
63036,18,38
63037,19,38
63038,19,38
63039,19,37
63040,19,36
63041,19,36
63042,19,37
63043,19,38
63044,19,38
63045,19,36
63046,19,37
63047,19,38
63048,19,37
63049,19,38
63050,19,36
63051,19,37
63052,19,37
63053,19,38
63054,19,37
63055,19,38
63056,19,36
63057,18,36
63058,18,38
63059,18,37
63060,18,36
63061,19,37
63062,19,36
63063,19,35
63064,19,37
63065,19,38
63066,19,39
63067,19,36
63068,19,38
63069,18,38
63070,18,37
63071,18,37
63072,18,39
63073,19,38
63074,18,37
63075,19,36
63076,19,36
63077,18,37
63078,19,36
63079,19,38
63080,18,38
63081,18,38
63082,19,39
63083,18,38
63084,19,36
63085,19,36
63086,18,36
63087,19,38
63088,19,38
63089,18,38
63090,18,39
63091,19,34
63092,18,37
63093,19,36
63094,19,39
63095,19,38
63096,19,39
63097,18,37
63098,19,39
63099,18,39
63100,19,38
63101,19,37
63102,18,40
63103,18,35
63104,19,40
63105,19,40
63106,19,40
63107,19,35
63108,19,37
63109,19,40
63110,18,36
63111,18,37
63112,19,38
63113,19,37
63114,19,36
63115,19,39
63116,19,36
63117,19,37
63118,18,36
63119,19,36
63120,19,37
63121,19,36
63122,19,38
63123,19,36
63124,19,36
63125,18,37
63126,18,37
63127,19,36
63128,18,39
63129,19,38
63130,19,38
63131,19,38
63132,19,37
63133,19,35
63134,19,38
63135,18,38
63136,19,38
63137,19,38
63138,19,35
63139,19,37
63140,19,37
63141,19,36
63142,18,37
63143,18,37
63144,19,37
63145,19,37
63146,18,38
63147,18,36
63148,19,36
63149,19,39
63150,19,39
63151,19,35
63152,19,39
63153,19,38
63154,18,37
63155,19,37
63156,19,37
63157,19,37
63158,18,37
63159,19,39
63160,19,37
63161,18,38
63162,18,37
63163,19,38
63164,19,38
63165,19,37
63166,19,37
63167,19,39
63168,18,36
63169,19,38
63170,19,38
63171,19,39
63172,18,36
63173,19,36
63174,19,36
63175,19,36
63176,19,37
63177,19,38
63178,18,39
63179,19,37
63180,19,41
63181,19,38
63182,19,38
63183,19,37
63184,19,38
63185,18,39
63186,18,37
63187,19,37
63188,19,38
63189,18,37
63190,19,36
63191,19,35
63192,19,38
63193,19,38
63194,19,37
63195,18,36
63196,19,38
63197,19,37
63198,19,38
63199,19,37
63200,19,35
63201,19,36
63202,19,38
63203,18,37
63204,19,38
63205,18,39
63206,19,35
63207,19,37
63208,19,38
63209,18,37
63210,19,37
63211,18,39
63212,19,36
63213,19,37
63214,19,39
63215,19,37
63216,19,35
63217,19,38
63218,19,37
63219,18,38
63220,19,37
63221,18,37
63222,19,35
63223,19,38
63224,19,39
63225,19,37
63226,18,40
63227,19,38
63228,18,38
63229,19,37
63230,19,35
63231,19,38
63232,19,37
63233,18,37
63234,19,39
63235,19,39
63236,19,36
63237,18,38
63238,19,39
63239,19,38
63240,19,39
63241,19,38
63242,19,35
63243,18,38
63244,19,38
63245,19,36
63246,19,36
63247,19,38
63248,18,37
63249,19,38
63250,18,37
63251,19,36
63252,18,37
63253,19,36
63254,19,37
63255,18,36
63256,19,38
63257,18,35
63258,19,35
63259,19,38
63260,19,38
63261,19,37
63262,19,37
63263,18,36
63264,19,41
63265,18,36
63266,19,39
63267,18,37
63268,19,36
63269,19,38
63270,19,38
63271,18,39
63272,19,37
63273,19,38
63274,19,37
63275,19,36
63276,19,36
63277,19,36
63278,18,39
63279,19,39
63280,18,36
63281,19,37
63282,19,36
63283,19,35
63284,19,38
63285,19,39
63286,18,36
63287,19,37
63288,18,37
63289,19,38
63290,19,37
63291,18,37
63292,19,37
63293,19,38
63294,19,38
63295,18,39
63296,19,35
63297,19,37
63298,19,37
63299,18,38
63300,19,40
63301,18,37
63302,18,37
63303,19,38
63304,19,37
63305,19,39
63306,18,38
63307,18,36
63308,19,36
63309,19,38
63310,19,36
63311,19,37
63312,18,36
63313,18,37
63314,18,39
63315,19,37
63316,19,38
63317,19,37
63318,19,36
63319,18,36
63320,18,41
63321,19,40
63322,19,37
63323,18,36
63324,19,36
63325,18,36
63326,18,37
63327,19,37
63328,19,39
63329,19,39
63330,19,38
63331,19,39
63332,18,37
63333,19,36
63334,18,39
63335,19,38
63336,18,36
63337,19,37
63338,19,39
63339,18,38
63340,19,37
63341,19,37
63342,19,36
63343,19,37
63344,18,38
63345,18,35
63346,19,37
63347,19,36
63348,19,38
63349,19,38
63350,19,40
63351,19,37
63352,19,38
63353,18,37
63354,19,36
63355,19,37
63356,18,37
63357,18,35
63358,19,36
63359,19,38
63360,19,39
63361,18,37
63362,18,39
63363,19,38
63364,18,39
63365,19,38
63366,19,35
63367,19,35
63368,19,38
63369,19,37
63370,19,36
63371,19,37
63372,18,37
63373,19,36
63374,18,38
63375,19,36
63376,19,37
63377,19,36
63378,19,38
63379,19,39
63380,19,39
63381,19,38
63382,18,36
63383,18,37
63384,19,38
63385,19,37
63386,19,38
63387,19,37
63388,19,36
63389,19,36
63390,18,37
63391,19,39
63392,19,38
63393,19,38
63394,18,39
63395,19,37
63396,19,37
63397,18,36
63398,18,38
63399,18,37
63400,19,39
63401,19,40
63402,19,37
63403,19,38
63404,19,39
63405,19,38
63406,18,36
63407,19,37
63408,18,41
63409,19,37
63410,18,39
63411,19,36
63412,19,36
63413,19,35
63414,19,37
63415,18,35
63416,19,36
63417,19,38
63418,19,36
63419,19,36
63420,18,37
63421,18,38
63422,18,38
63423,19,38
63424,19,38
63425,18,36
63426,19,38
63427,19,38
63428,18,36
63429,19,37
63430,18,37
63431,19,37
63432,18,38
63433,18,38
63434,19,37
63435,18,37
63436,19,37
63437,19,36
63438,19,37
63439,18,36
63440,19,40
63441,19,38
63442,19,37
63443,19,37
63444,18,37
63445,18,37
63446,19,38
63447,19,36
63448,19,37
63449,19,37
63450,19,39
63451,19,37
63452,19,39
63453,19,35
63454,19,39
63455,19,36
63456,19,37
63457,19,36
63458,19,39
63459,19,37
63460,18,38
63461,19,36
63462,18,40
63463,19,36
63464,18,37
63465,18,36
63466,19,36
63467,19,37
63468,19,38
63469,19,38
63470,18,37
63471,19,39
63472,19,36
63473,19,35
63474,19,39
63475,19,40
63476,19,38
63477,19,36
63478,19,41
63479,19,38
63480,19,38
63481,18,39
63482,18,36
63483,19,37
63484,19,35
63485,19,38
63486,19,37
63487,18,38
63488,19,38
63489,19,40
63490,18,39
63491,19,37
63492,19,35
63493,19,36
63494,19,35
63495,18,37
63496,19,37
63497,18,41
63498,18,37
63499,18,37
63500,18,35
63501,18,38
63502,19,38
63503,19,38
63504,18,38
63505,19,36
63506,19,39
63507,19,37
63508,19,38
63509,18,38
63510,19,37
63511,19,38
63512,19,37
63513,19,38
63514,19,37
63515,19,38
63516,19,39
63517,18,36
63518,19,36
63519,18,39
63520,18,41
63521,19,39
63522,19,37
63523,19,37
63524,19,37
63525,18,39
63526,19,39
63527,19,38
63528,18,40
63529,19,39
63530,18,42
63531,19,37
63532,19,37
63533,19,38
63534,18,39
63535,19,37
63536,19,35
63537,19,36
63538,19,39
63539,18,38
63540,19,37
63541,18,38
63542,19,38
63543,19,38
63544,19,38
63545,19,36
63546,18,37
63547,19,38
63548,19,39
63549,19,37
63550,19,36
63551,19,39
63552,19,37
63553,18,36
63554,19,37
63555,19,37
63556,19,39
63557,18,36
63558,19,37
63559,18,37
63560,18,37
63561,19,38
63562,19,38
63563,19,37
63564,19,37
63565,18,38
63566,19,38
63567,19,37
63568,19,37
63569,19,36
63570,19,38
63571,19,38
63572,19,38
63573,18,38
63574,19,37
63575,19,37
63576,18,36
63577,19,35
63578,19,38
63579,19,39
63580,19,37
63581,19,36
63582,19,39
63583,19,38
63584,18,36
63585,18,37
63586,18,37
63587,18,39
63588,19,37
63589,19,35
63590,19,37
63591,19,38
63592,19,39
63593,18,41
63594,19,38
63595,19,36
63596,19,36
63597,19,36
63598,19,38
63599,19,37
63600,18,38
63601,19,36
63602,19,36
63603,18,36
63604,19,38
63605,18,40
63606,18,38
63607,19,35
63608,19,39
63609,18,38
63610,19,39
63611,18,36
63612,19,38
63613,19,35
63614,19,38
63615,19,36
63616,18,37
63617,19,35
63618,19,37
63619,19,40
63620,18,37
63621,19,37
63622,19,39
63623,18,37
63624,19,42
63625,19,37
63626,19,36
63627,18,38
63628,19,38
63629,19,36
63630,18,38
63631,19,37
63632,18,37
63633,19,38
63634,18,36
63635,18,38
63636,18,36
63637,18,38
63638,19,37
63639,19,39
63640,19,37
63641,19,37
63642,19,37
63643,19,37
63644,18,38
63645,19,37
63646,19,35
63647,19,38
63648,19,38
63649,19,35
63650,18,37
63651,19,37
63652,19,39
63653,19,38
63654,19,39
63655,19,38
63656,18,37
63657,19,37
63658,19,37
63659,18,39
63660,19,38
63661,19,36
63662,19,37
63663,19,40
63664,19,37
63665,18,36
63666,19,36
63667,18,38
63668,19,36
63669,19,37
63670,19,37
63671,19,37
63672,18,37
63673,19,37
63674,18,37
63675,19,37
63676,18,37
63677,18,38
63678,19,38
63679,19,37
63680,19,37
63681,18,37
63682,19,36
63683,19,37
63684,19,36
63685,19,37
63686,19,39
63687,19,37
63688,19,39
63689,19,38
63690,19,36
63691,19,38
63692,19,35
63693,18,38
63694,19,37
63695,18,39
63696,19,37
63697,19,37
63698,18,36
63699,19,36
63700,19,38
63701,19,36
63702,19,35
63703,19,38
63704,19,37
63705,18,38
63706,19,38
63707,19,36
63708,19,39
63709,19,36
63710,19,38
63711,19,36
63712,18,38
63713,19,38
63714,19,38
63715,19,37
63716,19,39
63717,19,38
63718,19,36
63719,18,39
63720,19,37
63721,19,36
63722,19,37
63723,19,35
63724,19,38
63725,19,37
63726,18,36
63727,19,41
63728,19,38
63729,19,38
63730,19,37
63731,19,37
63732,19,38
63733,18,36
63734,19,38
63735,19,37
63736,19,37
63737,19,39
63738,19,39
63739,19,37
63740,19,38
63741,19,37
63742,19,39
63743,19,35
63744,19,37
63745,18,39
63746,19,39
63747,19,36
63748,19,37
63749,19,38
63750,18,38
63751,19,39
63752,19,38
63753,19,37
63754,19,39
63755,19,37
63756,18,36
63757,19,35
63758,19,37
63759,18,37
63760,18,37
63761,19,39
63762,19,36
63763,19,37
63764,19,38
63765,19,36
63766,19,38
63767,19,39
63768,18,39
63769,19,37
63770,19,38
63771,19,37
63772,19,36
63773,19,38
63774,19,39
63775,19,36
63776,19,36
63777,18,35
63778,18,37
63779,19,37
63780,19,38
63781,19,35
63782,19,39
63783,19,36
63784,19,37
63785,19,37
63786,19,38
63787,19,36
63788,19,36
63789,19,37
63790,18,38
63791,19,38
63792,19,35
63793,19,37
63794,19,37
63795,18,36
63796,19,38
63797,18,36
63798,18,35
63799,19,37
63800,19,36
63801,18,37
63802,19,38
63803,19,37
63804,19,37
63805,19,38
63806,18,38
63807,19,36
63808,19,42
63809,19,37
63810,19,38
63811,19,34
63812,19,37
63813,19,42
63814,19,37
63815,19,36
63816,19,36
63817,19,36
63818,19,38
63819,19,37
63820,19,38
63821,18,39
63822,19,39
63823,19,40
63824,18,38
63825,19,38
63826,19,35
63827,19,37
63828,19,38
63829,19,37
63830,19,36
63831,19,40
63832,19,36
63833,18,39
63834,19,37
63835,18,39
63836,19,39
63837,19,35
63838,18,37
63839,18,37
63840,19,37
63841,18,36
63842,18,36
63843,18,39
63844,19,38
63845,19,38
63846,18,37
63847,19,39
63848,19,39
63849,19,38
63850,19,38
63851,19,38
63852,19,36
63853,18,39
63854,19,38
63855,19,38
63856,19,37
63857,19,38
63858,19,38
63859,19,39
63860,19,36
63861,19,37
63862,19,36
63863,19,37
63864,18,39
63865,19,37
63866,19,38
63867,19,37
63868,18,38
63869,19,35
63870,19,38
63871,19,37
63872,18,38
63873,19,37
63874,18,40
63875,19,39
63876,19,37
63877,19,38
63878,19,38
63879,19,38
63880,19,36
63881,19,37
63882,19,39
63883,19,38
63884,19,37
63885,19,38
63886,19,39
63887,18,38
63888,19,38
63889,19,36
63890,18,36
63891,18,36
63892,19,38
63893,19,39
63894,19,38
63895,19,42
63896,19,38
63897,19,36
63898,19,37
63899,19,37
63900,19,40
63901,19,37
63902,19,37
63903,18,38
63904,19,38
63905,19,37
63906,19,38
63907,19,38
63908,19,36
63909,18,39
63910,19,37
63911,18,38
63912,19,39
63913,19,37
63914,19,37
63915,19,40
63916,18,39
63917,19,40
63918,18,38
63919,19,39
63920,19,35
63921,18,35
63922,19,37
63923,19,37
63924,18,36
63925,18,36
63926,19,36
63927,19,36
63928,18,36
63929,19,35
63930,19,40
63931,18,38
63932,19,39
63933,18,39
63934,18,39
63935,19,36
63936,18,38
63937,19,37
63938,19,38
63939,19,36
63940,18,37
63941,19,36
63942,18,39
63943,19,36
63944,19,36
63945,19,37
63946,19,38
63947,19,38
63948,19,39
63949,19,38
63950,18,36
63951,19,38
63952,19,36
63953,19,37
63954,19,39
63955,19,39
63956,19,37
63957,19,38
63958,19,37
63959,19,35
63960,19,38
63961,19,38
63962,19,37
63963,19,37
63964,19,37
63965,19,36
63966,19,38
63967,19,38
63968,19,37
63969,19,37
63970,19,39
63971,18,37
63972,19,39
63973,19,39
63974,19,36
63975,18,38
63976,18,39
63977,19,35
63978,19,40
63979,18,38
63980,19,38
63981,19,37
63982,19,38
63983,19,36
63984,19,36
63985,18,37
63986,19,40
63987,19,38
63988,19,36
63989,19,38
63990,19,40
63991,19,40
63992,18,37
63993,19,37
63994,19,37
63995,19,36
63996,18,37
63997,19,39
63998,18,37
63999,19,38
64000,18,38
64001,19,37
64002,18,38
64003,19,36
64004,19,37
64005,19,36
64006,19,37
64007,19,39
64008,19,42
64009,18,39
64010,19,38
64011,19,37
64012,19,38
64013,19,38
64014,18,38
64015,19,39
64016,19,38
64017,19,37
64018,19,37
64019,19,37
64020,19,36
64021,19,38
64022,19,36
64023,19,36
64024,19,37
64025,18,39
64026,19,37
64027,19,38
64028,18,37
64029,19,37
64030,19,38
64031,19,38
64032,19,35
64033,19,37
64034,19,39
64035,19,37
64036,19,38
64037,19,35
64038,19,38
64039,19,37
64040,19,37
64041,19,36
64042,18,37
64043,19,35
64044,19,38
64045,19,36
64046,19,37
64047,19,40
64048,19,38
64049,19,36
64050,19,40
64051,19,38
64052,19,37
64053,19,37
64054,18,36
64055,18,38
64056,19,38
64057,19,38
64058,19,38
64059,19,36
64060,18,38
64061,19,38
64062,18,38
64063,19,36
64064,19,37
64065,19,37
64066,19,36
64067,19,38
64068,18,36
64069,19,38
64070,19,37
64071,19,36
64072,19,39
64073,19,39
64074,19,38
64075,19,38
64076,19,39
64077,19,38
64078,19,39
64079,19,38
64080,19,37
64081,19,38
64082,19,36
64083,18,38
64084,19,36
64085,18,37
64086,19,36
64087,18,35
64088,19,39
64089,18,38
64090,18,39
64091,19,38
64092,19,36
64093,19,37
64094,19,38
64095,19,36
64096,19,37
64097,18,37
64098,19,38
64099,18,38
64100,18,37
64101,19,38
64102,19,36
64103,19,36
64104,19,38
64105,19,38
64106,19,36
64107,18,37
64108,19,37
64109,19,37
64110,19,38
64111,19,37
64112,19,39
64113,19,37
64114,19,37
64115,19,36
64116,19,37
64117,19,35
64118,19,38
64119,19,37
64120,19,37
64121,19,38
64122,19,36
64123,19,38
64124,18,36
64125,19,39
64126,18,37
64127,19,37
64128,18,37
64129,19,39
64130,19,36
64131,19,36
64132,19,40
64133,19,38
64134,19,38
64135,19,37
64136,18,37
64137,18,37
64138,19,40
64139,19,38
64140,18,39
64141,19,37
64142,19,38
64143,18,38
64144,19,37
64145,19,39
64146,18,36
64147,19,39
64148,19,38
64149,18,38
64150,18,36
64151,19,39
64152,19,38
64153,19,36
64154,19,36
64155,19,37
64156,19,37
64157,18,37
64158,19,38
64159,19,38
64160,19,39
64161,19,38
64162,19,37
64163,18,38
64164,19,39
64165,19,36
64166,19,39
64167,19,38
64168,18,37
64169,19,35
64170,19,40
64171,19,38
64172,19,37
64173,19,36
64174,19,36
64175,18,37
64176,19,38
64177,19,37
64178,19,37
64179,19,38
64180,19,36
64181,19,38
64182,19,38
64183,19,36
64184,18,38
64185,19,37
64186,19,38
64187,19,39
64188,19,36
64189,19,36
64190,19,38
64191,19,38
64192,19,39
64193,19,37
64194,19,38
64195,19,36
64196,19,37
64197,19,35
64198,19,36
64199,19,37
64200,19,37
64201,19,35
64202,19,38
64203,18,37
64204,19,37
64205,19,37
64206,19,39
64207,19,38
64208,18,36
64209,18,36
64210,19,37
64211,19,35
64212,19,39
64213,18,39
64214,19,37
64215,19,37
64216,19,37
64217,19,38
64218,19,37
64219,19,37
64220,18,39
64221,19,37
64222,18,38
64223,18,35
64224,19,36
64225,18,35
64226,19,37
64227,19,38
64228,19,36
64229,19,39
64230,19,36
64231,19,36
64232,18,37
64233,19,37
64234,19,38
64235,19,39
64236,19,36
64237,19,36
64238,19,40
64239,18,38
64240,19,36
64241,19,36
64242,19,39
64243,19,37
64244,19,37
64245,19,40
64246,19,36
64247,18,37
64248,19,38
64249,19,39
64250,19,38
64251,19,38
64252,19,38
64253,19,39
64254,19,36
64255,19,38
64256,18,36
64257,19,38
64258,19,38
64259,19,37
64260,18,40
64261,19,37
64262,19,36
64263,19,36
64264,19,39
64265,19,37
64266,19,36
64267,19,40
64268,19,37
64269,19,38
64270,18,38
64271,19,37
64272,19,36
64273,19,37
64274,19,36
64275,19,37
64276,19,38
64277,18,37
64278,19,39
64279,19,36
64280,19,35
64281,19,35
64282,19,38
64283,19,38
64284,19,37
64285,19,38
64286,19,38
64287,18,36
64288,19,37
64289,19,39
64290,18,39
64291,18,37
64292,19,38
64293,19,39
64294,19,37
64295,18,37
64296,19,37
64297,19,40
64298,19,37
64299,19,37
64300,19,37
64301,19,38
64302,19,37
64303,18,37
64304,19,37
64305,19,38
64306,18,37
64307,18,37
64308,19,39
64309,19,35
64310,19,38
64311,19,39
64312,18,38
64313,19,37
64314,18,36
64315,19,39
64316,19,38
64317,19,38
64318,19,36
64319,19,37
64320,19,38
64321,19,36
64322,19,36
64323,19,37
64324,19,38
64325,19,38
64326,18,37
64327,19,39
64328,19,38
64329,19,38
64330,18,37
64331,19,39
64332,18,40
64333,19,39
64334,18,40
64335,19,36
64336,19,41
64337,19,38
64338,19,38
64339,19,37
64340,19,36
64341,19,38
64342,19,37
64343,19,38
64344,19,38
64345,18,36
64346,19,38
64347,19,38
64348,19,39
64349,19,38
64350,18,36
64351,18,36
64352,19,38
64353,19,38
64354,19,37
64355,19,36
64356,19,38
64357,19,38
64358,19,37
64359,19,36
64360,19,39
64361,18,38
64362,19,35
64363,19,37
64364,19,38
64365,19,37
64366,19,35
64367,19,38
64368,18,36
64369,18,35
64370,19,37
64371,19,38
64372,19,36
64373,18,38
64374,18,37
64375,18,39
64376,19,38
64377,18,38
64378,19,37
64379,19,37
64380,19,39
64381,19,38
64382,19,38
64383,19,37
64384,18,36
64385,19,40
64386,19,36
64387,19,36
64388,19,37
64389,19,36
64390,19,36
64391,19,37
64392,19,39
64393,19,35
64394,19,37
64395,19,37
64396,19,38
64397,19,38
64398,19,37
64399,19,40
64400,19,38
64401,19,39
64402,19,36
64403,19,38
64404,19,36
64405,18,38
64406,19,37
64407,19,37
64408,19,37
64409,19,37
64410,19,38
64411,19,40
64412,19,36
64413,19,37
64414,19,38
64415,19,37
64416,19,39
64417,19,35
64418,18,40
64419,19,39
64420,19,39
64421,19,38
64422,19,38
64423,19,38
64424,19,38
64425,19,36
64426,19,39
64427,19,37
64428,19,36
64429,19,38
64430,18,38
64431,19,39
64432,19,39
64433,19,36
64434,19,38
64435,19,38
64436,19,38
64437,19,39
64438,19,36
64439,19,40
64440,18,37
64441,19,37
64442,19,38
64443,19,38
64444,18,37
64445,19,39
64446,18,37
64447,19,38
64448,18,40
64449,19,38
64450,19,37
64451,18,37
64452,19,38
64453,19,36
64454,19,37
64455,18,37
64456,19,36
64457,19,39
64458,19,36
64459,19,41
64460,19,38
64461,18,36
64462,18,36
64463,19,39
64464,19,38
64465,18,37
64466,19,37
64467,19,38
64468,19,37
64469,19,38
64470,19,39
64471,19,40
64472,19,37
64473,19,36
64474,19,36
64475,18,37
64476,19,36
64477,19,39
64478,18,38
64479,19,37
64480,19,35
64481,19,38
64482,19,36
64483,19,38
64484,19,39
64485,19,36
64486,18,37
64487,19,38
64488,18,39
64489,19,38
64490,18,39
