Number of Nodes,AVL Height,BST Height
64491,18,38
64492,19,38
64493,19,37
64494,19,37
64495,18,37
64496,19,37
64497,19,37
64498,19,35
64499,18,37
64500,19,37
64501,19,38
64502,19,40
64503,19,38
64504,19,38
64505,19,37
64506,19,40
64507,19,38
64508,19,36
64509,19,37
64510,19,36
64511,19,37
64512,19,37
64513,19,38
64514,19,37
64515,18,38
64516,19,39
64517,19,39
64518,19,37
64519,19,37
64520,19,35
64521,18,38
64522,19,37
64523,19,37
64524,19,38
64525,19,37
64526,19,37
64527,19,39
64528,19,36
64529,19,39
64530,18,37
64531,19,37
64532,19,37
64533,18,36
64534,19,39
64535,19,37
64536,19,37
64537,18,35
64538,19,38
64539,19,38
64540,19,38
64541,19,38
64542,19,36
64543,19,37
64544,19,35
64545,19,39
64546,19,38
64547,19,37
64548,19,37
64549,19,37
64550,19,38
64551,19,37
64552,18,38
64553,19,39
64554,19,37
64555,19,38
64556,19,40
64557,19,37
64558,19,37
64559,19,37
64560,19,35
64561,19,38
64562,19,38
64563,19,37
64564,19,40
64565,19,35
64566,19,38
64567,19,38
64568,19,36
64569,19,37
64570,19,36
64571,18,38
64572,18,38
64573,19,38
64574,19,40
64575,19,37
64576,19,37
64577,18,35
64578,18,37
64579,19,36
64580,18,38
64581,19,37
64582,19,37
64583,18,36
64584,19,38
64585,19,37
64586,18,36
64587,19,37
64588,19,38
64589,19,37
64590,19,38
64591,19,38
64592,19,38
64593,19,38
64594,19,37
64595,19,37
64596,19,40
64597,18,36
64598,19,35
64599,18,36
64600,19,36
64601,18,37
64602,19,37
64603,19,39
64604,19,37
64605,19,37
64606,19,38
64607,19,38
64608,19,37
64609,19,37
64610,19,40
64611,19,37
64612,19,38
64613,19,38
64614,19,38
64615,18,38
64616,19,37
64617,19,39
64618,19,36
64619,19,38
64620,19,39
64621,18,38
64622,19,36
64623,19,36
64624,19,38
64625,19,38
64626,18,38
64627,19,39
64628,19,36
64629,19,37
64630,19,36
64631,18,38
64632,19,36
64633,19,39
64634,19,37
64635,19,37
64636,19,36
64637,18,36
64638,19,36
64639,19,36
64640,18,39
64641,19,37
64642,19,37
64643,19,38
64644,19,37
64645,19,39
64646,19,36
64647,18,39
64648,19,37
64649,18,36
64650,18,37
64651,19,37
64652,19,36
64653,19,36
64654,19,39
64655,19,39
64656,19,36
64657,19,36
64658,19,36
64659,19,38
64660,19,36
64661,19,37
64662,19,39
64663,19,37
64664,19,38
64665,19,37
64666,19,39
64667,19,39
64668,19,39
64669,19,37
64670,19,37
64671,19,37
64672,19,39
64673,19,37
64674,19,39
64675,18,38
64676,19,36
64677,19,39
64678,19,36
64679,19,36
64680,19,36
64681,18,37
64682,19,36
64683,18,36
64684,19,37
64685,19,37
64686,19,36
64687,19,37
64688,18,36
64689,19,39
64690,19,39
64691,19,38
64692,19,37
64693,19,38
64694,19,38
64695,18,35
64696,19,39
64697,19,36
64698,19,38
64699,19,36
64700,19,35
64701,19,35
64702,19,38
64703,18,34
64704,18,40
64705,19,38
64706,18,38
64707,18,36
64708,19,40
64709,19,39
64710,19,36
64711,19,37
64712,19,37
64713,18,39
64714,18,37
64715,19,37
64716,19,38
64717,19,38
64718,19,38
64719,19,38
64720,19,38
64721,19,37
64722,18,37
64723,19,35
64724,19,40
64725,19,39
64726,19,36
64727,19,36
64728,19,39
64729,19,37
64730,19,39
64731,19,37
64732,19,39
64733,18,37
64734,19,38
64735,19,39
64736,18,38
64737,19,38
64738,19,37
64739,18,36
64740,19,38
64741,18,37
64742,19,38
64743,19,37
64744,19,38
64745,19,39
64746,19,36
64747,19,37
64748,18,36
64749,18,37
64750,19,37
64751,19,38
64752,19,38
64753,19,37
64754,19,39
64755,19,39
64756,19,37
64757,19,35
64758,19,38
64759,19,35
64760,19,38
64761,19,39
64762,19,37
64763,19,38
64764,19,36
64765,19,37
64766,19,39
64767,19,37
64768,19,38
64769,19,39
64770,19,37
64771,18,37
64772,19,38
64773,19,38
64774,19,37
64775,19,37
64776,18,37
64777,19,37
64778,19,38
64779,19,37
64780,19,37
64781,19,40
64782,19,38
64783,19,37
64784,19,38
64785,19,40
64786,19,38
64787,19,38
64788,19,36
64789,19,38
64790,19,35
64791,19,39
64792,19,37
64793,19,37
64794,19,36
64795,19,39
64796,18,38
64797,19,35
64798,19,38
64799,19,38
64800,19,39
64801,19,36
64802,19,36
64803,19,38
64804,19,39
64805,19,37
64806,18,37
64807,19,38
64808,19,35
64809,19,37
64810,18,37
64811,19,37
64812,18,41
64813,19,38
64814,19,37
64815,18,38
64816,18,39
64817,19,37
64818,19,36
64819,19,37
64820,18,40
64821,19,36
64822,19,37
64823,19,38
64824,19,39
64825,19,39
64826,19,37
64827,19,37
64828,19,36
64829,19,37
64830,18,38
64831,19,36
64832,19,38
64833,18,35
64834,19,38
64835,19,36
64836,19,38
64837,19,37
64838,19,36
64839,19,37
64840,19,38
64841,19,38
64842,19,38
64843,19,39
64844,18,38
64845,19,38
64846,19,38
64847,19,36
64848,19,39
64849,19,36
64850,19,37
64851,19,38
64852,19,39
64853,19,36
64854,19,38
64855,19,37
64856,19,37
64857,19,40
64858,19,36
64859,19,36
64860,19,41
64861,19,38
64862,19,36
64863,19,38
64864,19,39
64865,19,38
64866,19,37
64867,19,36
64868,19,37
64869,19,38
64870,19,37
64871,19,40
64872,18,37
64873,19,37
64874,19,38
64875,19,38
64876,19,38
64877,19,36
64878,18,36
64879,18,37
64880,19,39
64881,19,42
64882,19,39
64883,18,37
64884,19,39
64885,19,38
64886,19,38
64887,19,38
64888,19,37
64889,19,38
64890,19,39
64891,19,37
64892,19,36
64893,19,36
64894,19,38
64895,19,37
64896,19,38
64897,19,37
64898,19,35
64899,18,37
64900,18,37
64901,19,37
64902,19,37
64903,19,38
64904,19,38
64905,19,36
64906,19,36
64907,18,37
64908,19,41
64909,19,38
64910,19,39
64911,18,38
64912,19,39
64913,19,37
64914,19,37
64915,19,38
64916,19,37
64917,19,37
64918,19,36
64919,19,37
64920,19,36
64921,19,37
64922,19,37
64923,19,37
64924,19,39
64925,19,39
64926,19,38
64927,19,39
64928,19,40
64929,19,37
64930,19,35
64931,19,35
64932,19,39
64933,19,38
64934,19,37
64935,19,35
64936,19,39
64937,19,37
64938,19,36
64939,18,38
64940,19,37
64941,19,37
64942,19,37
64943,19,37
64944,19,36
64945,19,36
64946,19,36
64947,19,39
64948,19,37
64949,19,38
64950,19,37
64951,19,38
64952,19,39
64953,19,38
64954,18,41
64955,19,39
64956,19,36
64957,18,39
64958,19,36
64959,19,36
64960,19,39
64961,19,39
64962,19,40
64963,19,37
64964,18,37
64965,19,39
64966,19,39
64967,19,39
64968,19,38
64969,19,39
64970,19,36
64971,19,39
64972,18,36
64973,19,35
64974,19,35
64975,19,37
64976,18,37
64977,19,37
64978,19,38
64979,18,36
64980,19,37
64981,19,37
64982,19,38
64983,19,37
64984,19,39
64985,18,37
64986,19,39
64987,18,35
64988,18,37
64989,19,39
64990,19,40
64991,19,35
64992,18,41
64993,19,38
64994,19,36
64995,18,38
64996,19,40
64997,19,38
64998,19,39
64999,19,35
65000,19,37
65001,19,40
65002,19,38
65003,19,37
65004,18,38
65005,18,39
65006,19,37
65007,19,40
65008,19,37
65009,19,37
65010,19,39
65011,19,36
65012,19,37
65013,19,38
65014,18,36
65015,19,38
65016,19,37
65017,19,37
65018,18,37
65019,19,39
65020,19,41
65021,18,39
65022,19,39
65023,19,37
65024,19,39
65025,19,39
65026,19,36
65027,19,36
65028,19,37
65029,19,37
65030,18,39
65031,19,39
65032,19,38
65033,19,36
65034,19,37
65035,19,36
65036,19,35
65037,19,37
65038,19,37
65039,19,38
65040,19,37
65041,19,38
65042,19,40
65043,19,37
65044,19,38
65045,19,39
65046,19,38
65047,19,37
65048,19,36
65049,19,40
65050,19,38
65051,19,36
65052,19,38
65053,18,40
65054,19,37
65055,19,39
65056,19,38
65057,19,39
65058,18,36
65059,19,38
65060,19,37
65061,19,37
65062,19,39
65063,19,38
65064,19,39
65065,19,39
65066,19,38
65067,19,35
65068,19,38
65069,18,37
65070,19,39
65071,19,36
65072,19,36
65073,19,39
65074,19,36
65075,19,38
65076,19,39
65077,19,38
65078,19,40
65079,19,35
65080,19,37
65081,19,35
65082,19,37
65083,18,38
65084,19,38
65085,19,37
65086,19,37
65087,19,37
65088,19,39
65089,19,37
65090,19,37
65091,19,38
65092,18,39
65093,18,40
65094,19,38
65095,19,40
65096,19,38
65097,19,38
65098,19,38
65099,19,38
65100,19,40
65101,19,38
65102,19,38
65103,19,37
65104,19,38
65105,19,38
65106,19,36
65107,19,36
65108,19,36
65109,19,38
65110,19,40
65111,19,37
65112,19,37
65113,19,37
65114,19,38
65115,19,37
65116,18,37
65117,19,38
65118,19,36
65119,19,36
65120,19,38
65121,18,38
65122,19,37
65123,19,39
65124,19,38
65125,19,39
65126,19,36
65127,18,36
65128,19,39
65129,19,37
65130,19,35
65131,18,37
65132,19,36
65133,19,40
65134,18,36
65135,19,36
65136,19,38
65137,19,36
65138,19,38
65139,19,39
65140,19,36
65141,19,38
65142,19,39
65143,19,38
65144,19,39
65145,19,38
65146,19,38
65147,19,36
65148,19,37
65149,19,37
65150,19,38
65151,19,38
65152,18,39
65153,19,39
65154,19,37
65155,19,37
65156,19,36
65157,18,38
65158,19,35
65159,19,36
65160,19,37
65161,19,38
65162,19,39
65163,19,36
65164,19,38
65165,19,38
65166,18,37
65167,19,38
65168,19,37
65169,19,38
65170,19,38
65171,19,38
65172,19,39
65173,19,37
65174,19,39
65175,19,38
65176,19,37
65177,19,38
65178,19,38
65179,19,37
65180,19,38
65181,18,36
65182,19,37
65183,19,38
65184,18,37
65185,19,38
65186,19,37
65187,19,37
65188,19,41
65189,19,36
65190,19,36
65191,18,37
65192,19,37
65193,19,39
65194,19,37
65195,19,36
65196,19,39
65197,19,36
65198,19,38
65199,19,37
65200,19,37
65201,19,39
65202,18,36
65203,19,37
65204,19,38
65205,19,35
65206,19,37
65207,19,37
65208,18,40
65209,19,39
65210,19,37
65211,18,37
65212,19,38
65213,19,37
65214,19,36
65215,19,37
65216,19,38
65217,19,37
65218,19,39
65219,19,41
65220,19,37
65221,19,35
65222,19,39
65223,19,36
65224,19,37
65225,19,39
65226,19,37
65227,19,39
65228,18,40
65229,19,35
65230,19,37
65231,19,37
65232,19,38
65233,19,37
65234,19,37
65235,19,38
65236,19,36
65237,19,39
65238,19,39
65239,19,36
65240,19,37
65241,18,38
65242,19,37
65243,19,39
65244,19,36
65245,19,38
65246,18,37
65247,19,38
65248,18,38
65249,19,36
65250,19,39
65251,19,37
65252,19,36
65253,18,39
65254,19,38
65255,19,38
65256,19,38
65257,18,38
65258,18,37
65259,19,36
65260,19,38
65261,19,36
65262,19,37
65263,19,37
65264,19,37
65265,19,35
65266,18,37
65267,19,38
65268,19,35
65269,19,36
65270,19,39
65271,19,37
65272,19,38
65273,18,36
65274,18,37
65275,19,35
65276,18,38
65277,19,38
65278,19,36
65279,19,35
65280,18,37
65281,18,35
65282,19,38
65283,19,40
65284,19,39
65285,19,36
65286,19,36
65287,19,39
65288,19,38
65289,19,36
65290,19,37
65291,19,36
65292,19,37
65293,18,36
65294,19,38
65295,19,38
65296,19,38
65297,19,36
65298,18,39
65299,19,38
65300,19,38
65301,18,36
65302,19,37
65303,18,37
65304,19,38
65305,19,38
65306,18,36
65307,19,38
65308,18,35
65309,18,36
65310,19,36
65311,18,36
65312,19,37
65313,19,37
65314,18,40
65315,19,37
65316,19,39
65317,19,39
65318,19,38
65319,19,37
65320,19,38
65321,19,39
65322,19,37
65323,19,37
65324,19,38
65325,19,39
65326,18,38
65327,19,38
65328,19,40
65329,19,36
65330,18,37
65331,19,38
65332,19,37
65333,18,38
65334,19,36
65335,19,40
65336,19,38
65337,19,39
65338,19,37
65339,19,35
65340,18,36
65341,18,38
65342,19,36
65343,19,39
65344,19,39
65345,19,37
65346,19,37
65347,19,38
65348,19,37
65349,19,38
65350,19,36
65351,19,38
65352,19,37
65353,19,37
65354,19,38
65355,18,39
65356,19,37
65357,19,38
65358,19,37
65359,18,36
65360,19,39
65361,19,40
65362,19,38
65363,19,39
65364,19,36
65365,19,37
65366,19,38
65367,19,38
65368,19,38
65369,19,38
65370,19,37
65371,19,38
65372,19,36
65373,18,36
65374,19,37
65375,19,38
65376,19,41
65377,19,38
65378,19,39
65379,19,40
65380,18,37
65381,19,38
65382,19,37
65383,19,37
65384,19,34
65385,19,37
65386,19,38
65387,19,38
65388,19,37
65389,18,38
65390,18,36
65391,18,38
65392,18,39
65393,19,37
65394,19,38
65395,18,38
65396,19,39
65397,19,38
65398,19,39
65399,19,40
65400,19,37
65401,19,37
65402,19,38
65403,19,36
65404,19,37
65405,19,38
65406,19,38
65407,19,38
65408,19,37
65409,19,36
65410,19,36
65411,19,39
65412,19,37
65413,19,36
65414,19,36
65415,18,36
65416,18,39
65417,18,37
65418,19,36
65419,19,37
65420,19,37
65421,18,37
65422,19,37
65423,19,37
65424,19,37
65425,19,37
65426,19,38
65427,19,37
65428,19,38
65429,19,38
65430,19,40
65431,19,38
65432,19,38
65433,19,37
65434,19,38
65435,18,39
65436,19,39
65437,18,37
65438,19,37
65439,19,38
65440,19,38
65441,19,36
65442,19,37
65443,19,37
65444,19,37
65445,19,37
65446,19,37
65447,19,36
65448,19,36
65449,19,37
65450,19,37
65451,19,38
65452,19,36
65453,19,37
65454,19,37
65455,19,38
65456,19,38
65457,19,38
65458,19,40
65459,19,38
65460,19,38
65461,19,36
65462,19,36
65463,18,36
65464,19,37
65465,18,37
65466,18,38
65467,19,39
65468,19,39
65469,19,38
65470,19,36
65471,19,37
65472,19,37
65473,19,35
65474,19,38
65475,19,39
65476,19,40
65477,19,39
65478,19,37
65479,18,38
65480,19,37
65481,19,43
65482,19,36
65483,19,39
65484,19,39
65485,19,37
65486,19,38
65487,19,38
65488,19,36
65489,18,38
65490,19,37
65491,19,37
65492,19,39
65493,18,38
65494,18,39
65495,19,41
65496,19,39
65497,19,38
65498,18,38
65499,19,36
65500,19,37
65501,18,37
65502,19,40
65503,19,36
65504,19,39
65505,19,37
65506,18,35
65507,18,37
65508,19,39
65509,19,40
65510,19,38
65511,19,37
65512,19,38
65513,19,38
65514,19,39
65515,19,37
65516,19,36
65517,18,40
65518,19,37
65519,19,39
65520,19,40
65521,18,38
65522,19,39
65523,19,35
65524,19,36
65525,19,37
65526,19,38
65527,19,38
65528,19,37
65529,19,36
65530,19,36
65531,19,37
65532,19,37
65533,19,38
65534,19,36
65535,19,38
65536,18,38
65537,19,36
65538,19,37
65539,19,37
65540,19,37
65541,19,38
65542,18,37
65543,19,41
65544,19,40
65545,19,39
65546,19,36
65547,19,39
65548,19,37
65549,19,38
65550,19,39
65551,19,39
65552,19,40
65553,19,38
65554,19,37
65555,19,38
65556,19,37
65557,19,38
65558,19,35
65559,19,36
65560,19,36
65561,19,39
65562,19,36
65563,19,37
65564,19,36
65565,19,36
65566,19,39
65567,19,38
65568,18,38
65569,19,37
65570,18,38
65571,19,37
65572,19,38
65573,19,38
65574,19,37
65575,19,38
65576,19,36
65577,19,38
65578,19,38
65579,18,37
65580,19,36
65581,19,39
65582,19,37
65583,19,36
65584,19,38
65585,19,38
65586,18,38
65587,19,39
65588,19,37
65589,19,39
65590,19,37
65591,19,38
65592,19,39
65593,19,38
65594,19,39
65595,19,37
65596,19,37
65597,18,37
65598,19,39
65599,19,37
65600,19,37
65601,19,35
65602,19,38
65603,19,40
65604,18,35
65605,19,37
65606,19,39
65607,19,37
65608,19,40
65609,18,36
65610,18,35
65611,19,37
65612,19,37
65613,19,37
65614,19,39
65615,19,38
65616,19,38
65617,19,39
65618,19,36
65619,18,39
65620,19,39
65621,19,37
65622,19,37
65623,19,40
65624,19,39
65625,19,39
65626,19,37
65627,19,37
65628,19,38
65629,19,37
65630,19,38
65631,19,37
65632,19,39
65633,19,38
65634,19,38
65635,19,36
65636,19,37
65637,19,37
65638,19,37
65639,18,37
65640,19,40
65641,19,37
65642,19,38
65643,19,38
65644,19,38
65645,19,38
65646,19,38
65647,19,37
65648,18,38
65649,19,38
65650,19,36
65651,18,36
65652,19,37
65653,18,36
65654,19,39
65655,18,38
65656,19,37
65657,19,36
65658,19,37
65659,19,37
65660,19,39
65661,19,35
65662,19,39
65663,19,36
65664,19,38
65665,19,37
65666,19,37
65667,19,37
65668,19,40
65669,19,39
65670,19,36
65671,19,37
65672,19,38
65673,19,39
65674,19,38
65675,19,36
65676,19,38
65677,19,39
65678,19,37
65679,18,36
65680,19,35
65681,18,37
65682,19,38
65683,19,37
65684,19,36
65685,19,38
65686,19,38
65687,19,36
65688,18,36
65689,19,40
65690,18,36
65691,19,36
65692,19,35
65693,19,40
65694,19,37
65695,19,39
65696,19,39
65697,19,38
65698,19,37
65699,19,36
65700,19,38
65701,19,38
65702,19,36
65703,19,39
65704,19,39
65705,19,38
65706,19,40
65707,19,38
65708,19,39
65709,19,36
65710,19,38
65711,19,37
65712,19,37
65713,19,40
65714,19,39
65715,19,38
65716,19,38
65717,19,37
65718,19,37
65719,19,38
65720,19,39
65721,19,38
65722,19,38
65723,19,36
65724,19,39
65725,19,37
65726,19,37
65727,19,37
65728,19,35
65729,19,37
65730,18,38
65731,19,37
65732,19,38
65733,19,37
65734,19,36
65735,19,37
65736,19,37
65737,19,38
65738,19,38
65739,19,39
65740,19,38
65741,19,36
65742,19,38
65743,19,39
65744,19,38
65745,19,37
65746,19,39
65747,19,36
65748,18,40
65749,19,38
65750,19,38
65751,19,39
65752,19,42
65753,19,38
65754,19,37
65755,19,38
65756,19,38
65757,18,37
65758,19,37
65759,19,37
65760,19,37
65761,19,38
65762,18,37
65763,19,38
65764,19,36
65765,19,38
65766,19,36
65767,19,37
65768,18,37
65769,19,39
65770,19,38
65771,19,36
65772,19,38
65773,19,37
65774,19,37
65775,19,39
65776,19,37
65777,19,36
65778,19,38
65779,19,39
65780,19,40
65781,19,36
65782,19,36
65783,19,37
65784,19,42
65785,19,37
65786,19,38
65787,19,39
65788,19,38
65789,19,40
65790,19,38
65791,19,37
65792,19,38
65793,19,36
65794,18,37
65795,19,38
65796,19,35
65797,19,38
65798,19,36
65799,19,38
65800,19,40
65801,19,37
65802,18,38
65803,19,36
65804,19,36
65805,19,41
65806,19,37
65807,19,35
65808,19,37
65809,19,36
65810,19,38
65811,19,36
65812,19,39
65813,19,38
65814,19,36
65815,19,38
65816,19,38
65817,19,38
65818,19,37
65819,19,38
65820,19,39
65821,19,37
65822,19,39
65823,19,37
65824,19,37
65825,19,37
65826,19,37
65827,19,39
65828,19,37
65829,19,41
65830,18,38
65831,18,38
65832,18,36
65833,19,35
65834,19,38
65835,19,38
65836,19,39
65837,19,36
65838,19,39
65839,19,38
65840,19,38
65841,19,40
65842,18,37
65843,19,36
65844,19,37
65845,19,38
65846,18,38
65847,19,36
65848,19,37
65849,19,36
65850,19,40
65851,19,37
65852,19,38
65853,18,36
65854,19,38
65855,19,37
65856,19,37
65857,19,38
65858,19,36
65859,19,37
65860,19,37
65861,19,35
65862,19,37
65863,19,40
65864,19,37
65865,19,36
65866,19,36
65867,19,40
65868,19,36
65869,18,38
65870,19,37
65871,19,39
65872,19,38
65873,19,37
65874,18,38
65875,19,38
65876,19,37
65877,18,37
65878,19,37
65879,19,37
65880,19,40
65881,19,37
65882,19,36
65883,19,40
65884,19,38
65885,19,38
65886,19,37
65887,19,36
65888,19,37
65889,19,37
65890,19,38
65891,19,36
65892,19,37
65893,19,37
65894,19,37
65895,19,36
65896,19,38
65897,19,37
65898,19,38
65899,19,37
65900,19,36
65901,19,36
65902,19,38
65903,19,38
65904,19,37
65905,19,39
65906,18,39
65907,19,38
65908,19,35
65909,19,37
65910,19,36
65911,18,36
65912,19,37
65913,19,38
65914,19,38
65915,19,35
65916,19,38
65917,19,37
65918,19,38
65919,19,38
65920,19,37
65921,18,36
65922,19,37
65923,19,39
65924,19,36
65925,19,35
65926,19,37
65927,19,38
65928,19,37
65929,19,35
65930,19,38
65931,19,37
65932,19,38
65933,19,37
65934,19,39
65935,18,39
65936,19,39
65937,19,37
65938,19,39
65939,19,36
65940,19,39
65941,19,38
65942,19,37
65943,19,38
65944,18,39
65945,19,37
65946,19,38
65947,19,38
65948,18,36
65949,19,38
65950,18,37
65951,19,36
65952,19,39
65953,19,36
65954,19,38
65955,19,37
65956,18,37
65957,19,39
65958,19,38
65959,19,38
65960,19,37
65961,18,38
65962,19,38
65963,19,40
65964,19,37
65965,19,39
65966,19,36
65967,19,38
65968,19,35
65969,19,39
65970,19,38
65971,19,39
65972,18,37
65973,19,37
65974,19,40
65975,19,38
65976,19,35
65977,19,36
65978,19,38
65979,19,41
65980,19,37
65981,19,39
65982,19,37
65983,19,39
65984,19,38
65985,19,37
65986,19,38
65987,19,37
65988,19,35
65989,19,38
65990,19,39
65991,19,38
65992,19,39
65993,19,40
65994,19,35
65995,19,38
65996,19,38
65997,19,38
65998,19,37
65999,19,36
66000,19,37
66001,19,40
66002,19,38
66003,19,38
66004,19,37
66005,19,35
66006,18,37
66007,19,40
66008,19,39
66009,19,40
66010,19,37
66011,18,39
66012,18,38
66013,19,36
66014,19,35
66015,19,38
66016,19,39
66017,19,37
66018,18,39
66019,19,39
66020,19,39
66021,19,39
66022,19,38
66023,19,38
66024,19,36
66025,19,38
66026,19,36
66027,19,41
66028,19,38
66029,19,37
66030,19,39
66031,19,39
66032,19,38
66033,19,37
66034,19,37
66035,19,37
66036,18,38
66037,19,40
66038,19,36
66039,19,38
66040,19,40
66041,19,37
66042,19,39
66043,19,38
66044,19,37
66045,19,38
66046,19,36
66047,19,35
66048,19,36
66049,19,37
66050,19,37
66051,19,38
66052,18,39
66053,19,37
66054,19,37
66055,19,40
66056,19,38
66057,19,39
66058,19,37
66059,19,38
66060,19,38
66061,19,38
66062,19,37
66063,19,37
66064,19,38
66065,18,39
66066,19,36
66067,19,37
66068,19,37
66069,19,38
66070,19,37
66071,19,37
66072,19,38
66073,18,36
66074,19,38
66075,19,37
66076,19,38
66077,19,36
66078,19,37
66079,19,37
66080,19,38
66081,19,38
66082,19,35
66083,19,37
66084,19,36
66085,19,40
66086,18,38
66087,19,38
66088,19,41
66089,19,38
66090,19,38
66091,18,38
66092,19,36
66093,19,36
66094,18,38
66095,19,38
66096,18,36
66097,18,37
66098,18,40
66099,19,38
66100,19,38
66101,18,37
66102,19,36
66103,19,37
66104,19,39
66105,19,35
66106,19,37
66107,19,38
66108,19,38
66109,19,36
66110,19,38
66111,19,39
66112,19,37
66113,19,36
66114,18,37
66115,18,38
66116,19,36
66117,19,36
66118,19,37
66119,19,36
66120,19,41
66121,19,36
66122,19,38
66123,19,36
66124,18,38
66125,19,37
66126,19,37
66127,19,40
66128,18,39
66129,19,36
66130,19,39
66131,19,40
66132,18,40
66133,19,38
66134,19,38
66135,19,39
66136,19,37
66137,19,38
66138,18,38
66139,19,36
66140,19,39
66141,19,39
66142,19,37
66143,19,39
66144,19,37
66145,19,39
66146,19,38
66147,19,37
66148,19,37
66149,19,36
66150,19,36
66151,19,41
66152,19,37
66153,19,37
66154,19,38
66155,19,40
66156,19,40
66157,19,38
66158,19,37
66159,18,40
66160,19,37
66161,19,38
66162,18,41
66163,19,38
66164,19,38
66165,19,39
66166,19,38
66167,18,39
66168,19,37
66169,19,38
66170,19,36
66171,19,37
66172,19,37
66173,19,38
66174,18,37
66175,18,39
66176,19,36
66177,19,37
66178,19,37
66179,19,37
66180,19,37
66181,19,37
66182,19,37
66183,19,35
66184,19,38
66185,19,37
66186,19,38
66187,19,36
66188,19,37
66189,19,39
66190,19,38
66191,18,38
66192,19,37
66193,19,37
66194,19,40
66195,19,35
66196,19,37
66197,19,38
66198,19,37
66199,19,39
66200,19,37
66201,19,39
66202,19,37
66203,19,35
66204,19,39
66205,19,38
66206,19,38
66207,19,39
66208,19,36
66209,19,38
66210,19,38
66211,19,38
66212,18,39
66213,19,39
66214,19,37
66215,19,37
66216,19,38
66217,19,37
66218,19,36
66219,19,38
66220,19,38
66221,19,38
66222,19,39
66223,19,39
66224,19,38
66225,19,37
66226,19,38
66227,19,38
66228,19,38
66229,19,38
66230,19,39
66231,18,37
66232,19,38
66233,19,39
66234,19,40
66235,18,37
66236,18,37
66237,19,38
66238,19,39
66239,19,37
66240,19,35
66241,19,40
66242,19,38
66243,19,38
66244,19,39
66245,19,36
66246,19,36
66247,19,39
66248,19,36
66249,19,38
66250,19,37
66251,19,35
66252,19,36
66253,19,36
66254,19,37
66255,19,37
66256,19,36
66257,19,36
66258,19,37
66259,19,36
66260,19,37
66261,18,38
66262,19,36
66263,19,38
66264,19,36
66265,19,37
66266,19,37
66267,19,37
66268,19,38
66269,19,38
66270,19,37
66271,19,37
66272,19,38
66273,19,37
66274,19,39
66275,19,39
66276,18,36
66277,19,38
66278,19,35
66279,18,37
66280,18,38
66281,19,38
66282,19,38
66283,19,37
66284,19,36
66285,19,39
66286,19,35
66287,19,38
66288,19,38
66289,19,35
66290,19,37
66291,19,38
66292,19,36
66293,19,36
66294,19,38
66295,19,38
66296,19,38
66297,19,38
66298,19,39
66299,19,36
66300,19,37
66301,18,37
66302,19,38
66303,19,39
66304,19,38
66305,19,37
66306,19,39
66307,18,41
66308,19,35
66309,19,38
66310,19,36
66311,19,37
66312,19,37
66313,19,37
66314,19,38
66315,19,37
66316,19,37
66317,19,39
66318,19,40
66319,19,37
66320,19,40
66321,19,39
66322,19,37
66323,19,38
66324,19,38
66325,19,38
66326,19,37
66327,19,40
66328,19,37
66329,19,39
66330,19,37
66331,19,37
66332,19,41
66333,19,36
66334,19,38
66335,19,40
66336,19,36
66337,19,38
66338,18,38
66339,19,38
66340,19,39
66341,19,39
66342,19,37
66343,19,38
66344,18,38
66345,19,38
66346,19,39
66347,19,38
66348,19,40
66349,19,36
66350,19,36
66351,19,38
66352,19,40
66353,18,37
66354,19,39
66355,19,38
66356,19,37
66357,19,39
66358,19,41
66359,19,35
