Number of Nodes,AVL Height,BST Height
66360,19,38
66361,19,38
66362,19,38
66363,19,37
66364,19,37
66365,19,38
66366,19,36
66367,19,39
66368,19,37
66369,19,38
66370,19,38
66371,19,38
66372,19,35
66373,19,40
66374,19,37
66375,19,38
66376,19,39
66377,19,38
66378,19,39
66379,19,38
66380,19,36
66381,19,37
66382,18,40
66383,19,35
66384,19,38
66385,19,37
66386,19,37
66387,19,37
66388,19,41
66389,18,40
66390,19,38
66391,19,38
66392,19,37
66393,19,38
66394,18,37
66395,19,39
66396,19,38
66397,19,37
66398,19,38
66399,19,39
66400,19,39
66401,19,39
66402,19,38
66403,18,38
66404,19,40
66405,19,37
66406,19,37
66407,19,37
66408,19,36
66409,19,36
66410,19,37
66411,19,36
66412,19,38
66413,19,40
66414,19,37
66415,19,37
66416,19,35
66417,19,39
66418,19,36
66419,19,37
66420,19,40
66421,19,39
66422,18,39
66423,19,38
66424,18,37
66425,19,38
66426,19,38
66427,19,38
66428,19,37
66429,19,39
66430,19,37
66431,19,38
66432,19,37
66433,19,36
66434,19,38
66435,19,40
66436,19,39
66437,19,40
66438,19,37
66439,18,36
66440,19,38
66441,19,38
66442,19,39
66443,19,37
66444,19,36
66445,19,39
66446,19,37
66447,18,39
66448,19,38
66449,19,39
66450,19,37
66451,19,35
66452,19,39
66453,19,36
66454,19,37
66455,19,40
66456,19,37
66457,19,36
66458,19,36
66459,19,39
66460,18,38
66461,19,41
66462,19,37
66463,19,39
66464,18,38
66465,18,37
66466,19,38
66467,19,36
66468,19,37
66469,19,38
66470,18,38
66471,18,38
66472,19,40
66473,19,38
66474,18,36
66475,19,37
66476,19,37
66477,19,38
66478,19,38
66479,19,38
66480,19,37
66481,19,40
66482,19,37
66483,19,37
66484,19,37
66485,19,41
66486,19,36
66487,18,35
66488,19,38
66489,19,38
66490,19,37
66491,19,38
66492,19,36
66493,19,36
66494,19,37
66495,19,40
66496,19,36
66497,18,39
66498,19,37
66499,19,39
66500,19,38
66501,19,38
66502,19,39
66503,19,37
66504,19,38
66505,19,36
66506,19,39
66507,19,37
66508,19,39
66509,19,37
66510,19,35
66511,19,36
66512,19,35
66513,19,39
66514,18,38
66515,19,39
66516,19,39
66517,18,37
66518,19,35
66519,18,37
66520,19,38
66521,19,38
66522,19,40
66523,19,36
66524,19,37
66525,19,38
66526,19,36
66527,19,38
66528,19,37
66529,19,34
66530,18,39
66531,19,41
66532,19,37
66533,19,36
66534,19,37
66535,19,39
66536,19,38
66537,19,39
66538,19,37
66539,19,36
66540,19,35
66541,19,38
66542,19,37
66543,19,38
66544,19,37
66545,19,42
66546,19,36
66547,19,36
66548,19,37
66549,19,36
66550,19,36
66551,19,37
66552,19,38
66553,19,37
66554,19,40
66555,19,38
66556,18,37
66557,19,37
66558,19,38
66559,19,39
66560,19,37
66561,19,38
66562,19,38
66563,19,38
66564,19,36
66565,19,40
66566,19,38
66567,19,38
66568,19,38
66569,19,41
66570,19,38
66571,19,38
66572,19,38
66573,19,37
66574,19,38
66575,19,35
66576,19,37
66577,18,38
66578,19,37
66579,19,36
66580,19,39
66581,19,37
66582,18,38
66583,19,38
66584,19,39
66585,19,37
66586,19,39
66587,19,37
66588,19,38
66589,19,42
66590,19,37
66591,19,37
66592,19,37
66593,19,42
66594,19,36
66595,19,37
66596,19,39
66597,19,39
66598,18,37
66599,19,37
66600,19,36
66601,19,38
66602,19,37
66603,19,37
66604,19,35
66605,19,37
66606,19,36
66607,19,37
66608,18,38
66609,19,40
66610,19,37
66611,19,38
66612,19,39
66613,19,35
66614,19,39
66615,19,36
66616,18,39
66617,19,38
66618,19,36
66619,19,38
66620,18,36
66621,19,38
66622,19,38
66623,19,39
66624,18,39
66625,19,38
66626,19,37
66627,19,36
66628,19,37
66629,19,37
66630,19,37
66631,19,36
66632,19,35
66633,19,37
66634,19,37
66635,19,39
66636,19,39
66637,19,39
66638,19,39
66639,19,37
66640,18,38
66641,19,39
66642,19,40
66643,19,37
66644,19,37
66645,19,36
66646,19,36
66647,19,40
66648,19,37
66649,19,38
66650,19,38
66651,19,37
66652,18,40
66653,19,42
66654,19,38
66655,19,38
66656,18,38
66657,18,37
66658,19,39
66659,18,38
66660,19,40
66661,19,40
66662,19,40
66663,19,37
66664,19,39
66665,18,38
66666,19,39
66667,19,36
66668,19,37
66669,19,40
66670,19,37
66671,19,39
66672,19,35
66673,19,36
66674,19,40
66675,19,40
66676,19,37
66677,19,38
66678,19,39
66679,19,36
66680,19,37
66681,19,39
66682,19,37
66683,19,37
66684,19,34
66685,19,40
66686,19,39
66687,19,37
66688,19,37
66689,19,38
66690,18,38
66691,19,35
66692,19,38
66693,19,36
66694,19,38
66695,19,38
66696,19,39
66697,19,39
66698,18,36
66699,19,37
66700,19,39
66701,19,38
66702,19,36
66703,19,37
66704,19,37
66705,19,39
66706,19,36
66707,19,36
66708,19,38
66709,19,39
66710,19,38
66711,19,37
66712,19,39
66713,19,39
66714,19,38
66715,19,40
66716,19,39
66717,19,38
66718,19,39
66719,19,38
66720,19,37
66721,18,38
66722,18,37
66723,19,38
66724,19,40
66725,19,39
66726,19,37
66727,19,37
66728,19,38
66729,19,39
66730,18,37
66731,19,37
66732,19,37
66733,19,36
66734,19,37
66735,19,37
66736,19,35
66737,19,38
66738,19,41
66739,19,38
66740,19,37
66741,18,38
66742,19,38
66743,19,36
66744,19,36
66745,19,38
66746,19,36
66747,19,38
66748,19,37
66749,19,37
66750,19,39
66751,19,35
66752,19,38
66753,19,39
66754,19,37
66755,19,39
66756,19,39
66757,19,39
66758,19,36
66759,19,37
66760,19,38
66761,19,37
66762,19,37
66763,19,39
66764,18,37
66765,19,36
66766,19,38
66767,19,38
66768,19,38
66769,19,37
66770,19,38
66771,19,38
66772,19,37
66773,19,37
66774,19,38
66775,19,39
66776,19,39
66777,19,36
66778,19,38
66779,19,39
66780,19,39
66781,19,40
66782,19,36
66783,19,40
66784,19,37
66785,19,37
66786,19,37
66787,19,37
66788,19,39
66789,19,38
66790,19,37
66791,19,36
66792,19,38
66793,19,38
66794,19,37
66795,19,38
66796,18,37
66797,19,35
66798,19,37
66799,19,38
66800,19,35
66801,19,37
66802,19,37
66803,19,39
66804,19,38
66805,19,37
66806,19,38
66807,18,37
66808,19,36
66809,19,36
66810,18,40
66811,19,35
66812,19,36
66813,19,38
66814,19,38
66815,19,38
66816,19,36
66817,19,38
66818,19,38
66819,19,39
66820,19,39
66821,19,37
66822,19,37
66823,19,38
66824,19,38
66825,19,39
66826,19,38
66827,19,37
66828,19,37
66829,19,36
66830,19,38
66831,19,37
66832,19,38
66833,19,35
66834,19,37
66835,19,38
66836,19,38
66837,19,38
66838,19,36
66839,18,37
66840,19,38
66841,19,37
66842,19,36
66843,19,38
66844,19,36
66845,19,39
66846,19,38
66847,19,38
66848,19,37
66849,19,36
66850,19,39
66851,19,40
66852,19,37
66853,19,39
66854,19,36
66855,19,37
66856,19,38
66857,19,38
66858,19,35
66859,19,38
66860,19,36
66861,19,40
66862,19,37
66863,19,38
66864,19,38
66865,19,38
66866,18,37
66867,19,35
66868,19,39
66869,19,39
66870,19,37
66871,19,38
66872,19,38
66873,19,40
66874,19,37
66875,19,38
66876,19,38
66877,19,37
66878,19,38
66879,19,39
66880,19,36
66881,19,37
66882,19,37
66883,19,35
66884,19,40
66885,19,37
66886,19,38
66887,19,38
66888,19,38
66889,19,38
66890,19,37
66891,19,36
66892,19,40
66893,19,39
66894,19,37
66895,19,36
66896,19,35
66897,19,39
66898,19,39
66899,19,38
66900,19,38
66901,18,36
66902,19,37
66903,19,39
66904,19,39
66905,19,39
66906,19,36
66907,19,39
66908,19,38
66909,19,36
66910,19,39
66911,19,37
66912,19,37
66913,19,38
66914,19,36
66915,19,38
66916,19,38
66917,19,38
66918,19,38
66919,19,36
66920,19,38
66921,19,38
66922,19,36
66923,19,37
66924,19,37
66925,19,39
66926,19,36
66927,19,37
66928,19,38
66929,19,37
66930,19,37
66931,19,40
66932,19,36
66933,18,37
66934,19,39
66935,19,38
66936,19,38
66937,19,37
66938,19,38
66939,19,37
66940,19,36
66941,18,40
66942,19,40
66943,19,40
66944,19,39
66945,18,37
66946,19,38
66947,19,37
66948,19,41
66949,19,38
66950,19,38
66951,19,36
66952,19,37
66953,19,37
66954,19,38
66955,19,36
66956,19,40
66957,19,37
66958,19,40
66959,19,35
66960,19,39
66961,19,39
66962,19,37
66963,19,37
66964,19,38
66965,19,36
66966,18,37
66967,19,38
66968,19,37
66969,19,36
66970,19,36
66971,19,37
66972,19,40
66973,19,40
66974,19,40
66975,19,38
66976,19,36
66977,19,39
66978,19,37
66979,19,37
66980,19,39
66981,19,36
66982,19,35
66983,19,38
66984,19,37
66985,19,37
66986,19,38
66987,19,40
66988,19,37
66989,19,38
66990,19,38
66991,19,37
66992,19,36
66993,19,36
66994,19,38
66995,19,36
66996,18,36
66997,18,38
66998,18,38
66999,18,38
67000,19,38
67001,19,36
67002,19,36
67003,19,38
67004,19,36
67005,19,36
67006,19,39
67007,19,37
67008,19,37
67009,19,37
67010,19,39
67011,19,37
67012,19,37
67013,19,36
67014,19,40
67015,19,39
67016,19,38
67017,19,39
67018,19,38
67019,19,38
67020,18,40
67021,19,36
67022,19,37
67023,19,40
67024,19,39
67025,19,37
67026,19,39
67027,19,39
67028,18,36
67029,19,39
67030,19,37
67031,19,41
67032,19,38
67033,19,37
67034,19,38
67035,19,37
67036,19,38
67037,19,39
67038,19,38
67039,19,37
67040,19,36
67041,19,35
67042,19,37
67043,19,36
67044,19,36
67045,19,37
67046,19,38
67047,18,39
67048,19,39
67049,19,38
67050,18,38
67051,19,38
67052,19,37
67053,19,38
67054,19,37
67055,18,38
67056,19,39
67057,19,38
67058,19,39
67059,19,38
67060,19,36
67061,19,38
67062,19,38
67063,19,38
67064,19,36
67065,19,37
67066,19,39
67067,19,39
67068,19,37
67069,19,37
67070,19,39
67071,19,37
67072,19,37
67073,19,37
67074,19,39
67075,19,40
67076,19,39
67077,19,38
67078,18,39
67079,19,38
67080,19,36
67081,19,37
67082,19,36
67083,19,38
67084,19,36
67085,19,39
67086,19,38
67087,19,38
67088,19,38
67089,19,38
67090,19,40
67091,19,35
67092,19,39
67093,19,39
67094,19,37
67095,19,37
67096,19,39
67097,19,38
67098,19,36
67099,19,37
67100,19,40
67101,19,36
67102,19,41
67103,19,37
67104,19,37
67105,19,36
67106,19,36
67107,19,38
67108,19,38
67109,19,37
67110,19,38
67111,19,37
67112,19,37
67113,19,36
67114,19,39
67115,19,38
67116,19,38
67117,19,37
67118,18,38
67119,19,39
67120,19,37
67121,18,36
67122,19,37
67123,19,36
67124,19,35
67125,19,38
67126,19,38
67127,19,38
67128,19,35
67129,19,39
67130,19,38
67131,19,37
67132,19,40
67133,19,36
67134,19,37
67135,18,38
67136,18,36
67137,19,38
67138,19,38
67139,19,37
67140,19,38
67141,19,39
67142,19,37
67143,19,38
67144,19,37
67145,19,37
67146,19,37
67147,19,37
67148,19,38
67149,19,37
67150,19,38
67151,19,37
67152,19,37
67153,19,36
67154,19,39
67155,19,39
67156,19,37
67157,19,38
67158,19,36
67159,19,37
67160,19,37
67161,19,37
67162,19,37
67163,19,38
67164,19,39
67165,19,37
67166,19,39
67167,18,36
67168,19,38
67169,19,37
67170,19,40
67171,18,38
67172,19,39
67173,19,37
67174,19,39
67175,19,36
67176,19,36
67177,19,38
67178,19,38
67179,19,38
67180,18,36
67181,19,38
67182,19,41
67183,19,38
67184,19,37
67185,19,39
67186,19,36
67187,19,39
67188,19,37
67189,19,37
67190,19,38
67191,19,38
67192,19,35
67193,19,38
67194,19,36
67195,19,39
67196,19,38
67197,19,39
67198,19,38
67199,19,38
67200,19,40
67201,19,37
67202,19,38
67203,19,38
67204,19,36
67205,19,37
67206,19,36
67207,18,38
67208,19,39
67209,19,37
67210,18,39
67211,19,38
67212,19,37
67213,19,38
67214,18,38
67215,19,37
67216,19,36
67217,19,39
67218,19,37
67219,19,40
67220,19,37
67221,19,38
67222,18,37
67223,19,37
67224,19,39
67225,19,37
67226,19,38
67227,19,37
67228,19,39
67229,19,36
67230,19,38
67231,19,38
67232,19,36
67233,19,38
67234,19,37
67235,19,38
67236,18,37
67237,19,37
67238,19,39
67239,19,37
67240,19,39
67241,19,38
67242,19,38
67243,19,36
67244,19,37
67245,19,38
67246,19,36
67247,19,37
67248,19,41
67249,19,38
67250,19,36
67251,19,37
67252,19,38
67253,19,41
67254,19,38
67255,19,37
67256,19,38
67257,19,36
67258,19,35
67259,19,42
67260,19,37
67261,19,39
67262,19,36
67263,19,36
67264,19,38
67265,19,38
67266,19,38
67267,19,38
67268,19,39
67269,19,38
67270,19,38
67271,19,39
67272,19,37
67273,19,38
67274,19,38
67275,19,37
67276,19,37
67277,19,37
67278,19,36
67279,19,38
67280,19,37
67281,19,37
67282,19,39
67283,19,37
67284,19,38
67285,19,36
67286,19,37
67287,19,37
67288,19,40
67289,19,37
67290,19,37
67291,19,38
67292,19,38
67293,19,38
67294,19,38
67295,19,40
67296,19,36
67297,19,37
67298,19,36
67299,19,38
67300,19,36
67301,19,39
67302,19,40
67303,19,38
67304,19,36
67305,19,39
67306,19,38
67307,19,37
67308,19,37
67309,19,36
67310,19,37
67311,19,36
67312,18,39
67313,19,37
67314,18,37
67315,19,40
67316,19,38
67317,19,38
67318,19,39
67319,19,37
67320,19,38
67321,19,36
67322,19,41
67323,19,38
67324,19,37
67325,19,37
67326,19,38
67327,19,38
67328,18,37
67329,19,35
67330,19,38
67331,19,38
67332,19,35
67333,19,41
67334,18,38
67335,19,38
67336,19,38
67337,19,39
67338,19,36
67339,19,36
67340,19,38
67341,19,36
67342,19,37
67343,19,37
67344,19,37
67345,19,37
67346,19,39
67347,19,38
67348,19,39
67349,19,37
67350,19,39
67351,19,36
67352,19,38
67353,19,37
67354,18,38
67355,19,40
67356,19,37
67357,18,38
67358,19,36
67359,19,37
67360,19,38
67361,19,38
67362,19,37
67363,19,39
67364,19,37
67365,19,38
67366,19,40
67367,19,38
67368,19,37
67369,18,36
67370,19,39
67371,19,38
67372,19,38
67373,19,37
67374,19,38
67375,19,38
67376,19,38
67377,19,39
67378,19,40
67379,19,39
67380,19,39
67381,19,39
67382,19,38
67383,19,38
67384,19,36
67385,19,38
67386,19,39
67387,19,35
67388,19,40
67389,19,38
67390,18,38
67391,19,36
67392,19,36
67393,19,38
67394,19,38
67395,19,37
67396,19,38
67397,19,39
67398,19,37
67399,19,37
67400,19,36
67401,19,38
67402,19,37
67403,18,37
67404,19,37
67405,19,39
67406,19,38
67407,19,39
67408,19,39
67409,19,37
67410,19,36
67411,19,37
67412,19,37
67413,19,37
67414,19,38
67415,18,37
67416,19,39
67417,19,39
67418,19,37
67419,19,36
67420,19,37
67421,19,37
67422,19,37
67423,19,36
67424,19,38
67425,19,36
67426,19,38
67427,19,36
67428,19,38
67429,19,36
67430,19,37
67431,19,38
67432,18,36
67433,19,39
67434,19,38
67435,19,38
67436,18,37
67437,19,37
67438,19,39
67439,19,36
67440,19,38
67441,19,37
67442,19,38
67443,19,37
67444,19,36
67445,19,39
67446,19,36
67447,19,38
67448,19,37
67449,19,37
67450,19,40
67451,19,38
67452,19,39
67453,19,39
67454,19,39
67455,19,37
67456,19,39
67457,19,39
67458,19,36
67459,19,36
67460,19,37
67461,19,39
67462,19,35
67463,19,37
67464,19,36
67465,19,39
67466,19,38
67467,19,36
67468,19,38
67469,19,37
67470,19,37
67471,19,37
67472,19,38
67473,19,37
67474,19,39
67475,19,38
67476,19,37
67477,19,38
67478,19,36
67479,18,38
67480,19,38
67481,18,38
67482,19,35
67483,19,38
67484,19,36
67485,19,37
67486,18,37
67487,19,36
67488,19,40
67489,19,37
67490,19,37
67491,19,40
67492,19,39
67493,19,38
67494,19,39
67495,18,37
67496,19,37
67497,19,38
67498,19,38
67499,19,36
67500,19,37
67501,19,36
67502,19,38
67503,19,38
67504,19,39
67505,19,38
67506,18,37
67507,19,37
67508,19,38
67509,19,37
67510,19,36
67511,19,37
67512,19,37
67513,19,39
67514,18,37
67515,19,37
67516,19,39
67517,19,36
67518,19,39
67519,19,36
67520,19,39
67521,19,37
67522,19,37
67523,19,38
67524,19,40
67525,19,39
67526,19,37
67527,19,37
67528,19,37
67529,19,35
67530,19,38
67531,19,38
67532,19,38
67533,19,37
67534,19,39
67535,19,37
67536,19,37
67537,19,39
67538,19,37
67539,19,38
67540,19,39
67541,18,36
67542,19,37
67543,19,38
67544,19,39
67545,19,37
67546,19,36
67547,19,37
67548,19,38
67549,19,38
67550,19,39
67551,19,38
67552,19,38
67553,19,37
67554,19,37
67555,19,37
67556,19,35
67557,19,37
67558,19,37
67559,19,37
67560,19,36
67561,19,39
67562,19,39
67563,19,37
67564,19,37
67565,19,38
67566,19,36
67567,19,37
67568,19,37
67569,19,39
67570,19,37
67571,19,39
67572,19,39
67573,19,38
67574,19,36
67575,19,37
67576,19,36
67577,19,40
67578,19,38
67579,19,37
67580,19,39
67581,19,35
67582,19,37
67583,19,35
67584,19,38
67585,19,38
67586,19,39
67587,19,37
67588,18,37
67589,19,40
67590,19,37
67591,19,39
67592,19,38
67593,19,37
67594,19,36
67595,19,38
67596,19,38
67597,19,37
67598,19,39
67599,19,36
67600,19,35
67601,19,36
67602,19,38
67603,19,38
67604,19,37
67605,19,37
67606,19,38
67607,19,41
67608,19,37
67609,19,39
67610,19,39
67611,19,39
67612,19,37
67613,19,38
67614,19,36
67615,19,37
67616,19,35
67617,19,37
67618,19,36
67619,19,37
67620,19,39
67621,19,37
67622,19,39
67623,19,39
67624,19,37
67625,19,37
67626,19,37
67627,19,38
67628,19,37
67629,19,37
67630,19,39
67631,19,38
67632,19,35
67633,19,38
67634,19,38
67635,19,38
67636,19,37
67637,19,38
67638,19,37
67639,19,38
67640,19,37
67641,19,37
67642,19,39
67643,19,38
67644,19,36
67645,19,37
67646,19,37
67647,19,37
67648,19,37
67649,19,39
67650,19,37
67651,19,39
67652,19,37
67653,19,38
67654,19,39
67655,19,37
67656,19,35
67657,19,40
67658,19,38
67659,19,38
67660,19,36
67661,19,38
67662,19,39
67663,19,38
67664,19,37
67665,19,37
67666,19,38
67667,19,39
67668,19,36
67669,19,37
67670,19,38
67671,19,37
67672,19,36
67673,19,38
67674,19,42
67675,19,36
67676,19,37
67677,19,39
67678,19,38
67679,19,38
67680,19,39
67681,19,36
67682,19,35
67683,18,38
67684,19,38
67685,18,38
67686,19,37
67687,19,38
67688,19,38
67689,19,38
67690,19,38
67691,19,37
67692,19,40
67693,19,39
67694,19,37
67695,19,37
67696,18,36
67697,19,37
67698,19,40
67699,19,39
67700,19,39
67701,19,37
67702,19,39
67703,19,37
67704,19,37
67705,19,37
67706,19,39
67707,19,36
67708,19,37
67709,19,37
67710,19,36
67711,19,40
67712,19,38
67713,19,38
67714,19,37
67715,19,37
67716,19,38
67717,19,37
67718,19,39
67719,19,38
67720,19,38
67721,19,38
67722,19,39
67723,19,39
67724,19,38
67725,19,36
67726,18,37
67727,19,36
67728,19,38
67729,19,36
67730,19,39
67731,19,39
67732,19,40
67733,19,37
67734,19,38
67735,18,35
67736,19,38
67737,19,35
67738,19,37
67739,19,38
67740,19,37
67741,18,39
67742,19,38
67743,19,38
67744,19,38
67745,19,38
67746,18,38
67747,19,37
67748,19,38
67749,19,36
67750,19,38
67751,19,38
67752,19,37
67753,19,37
67754,19,36
67755,19,38
67756,19,37
67757,19,37
67758,19,38
67759,19,38
67760,19,38
67761,19,40
67762,19,37
67763,19,39
67764,19,37
67765,19,39
67766,19,37
67767,19,38
67768,19,36
67769,19,38
67770,19,38
67771,19,37
67772,19,37
67773,19,38
67774,19,36
67775,19,37
67776,19,39
67777,19,38
67778,19,38
67779,19,39
67780,19,39
67781,19,38
67782,19,39
67783,19,37
67784,19,37
67785,19,38
67786,19,39
67787,19,38
67788,19,39
67789,19,35
67790,19,36
67791,19,38
67792,19,36
67793,19,37
67794,19,36
67795,19,37
67796,19,39
67797,19,35
67798,19,38
67799,19,37
67800,19,38
67801,19,38
67802,19,36
67803,19,37
67804,19,35
67805,19,38
67806,19,38
67807,19,39
67808,19,39
67809,19,39
67810,19,38
67811,19,38
67812,19,37
67813,19,38
67814,19,39
67815,19,38
67816,18,38
67817,19,36
67818,19,38
67819,19,39
67820,19,37
67821,19,36
67822,19,37
67823,19,37
67824,19,40
67825,19,38
67826,19,36
67827,19,38
67828,19,41
67829,19,38
67830,19,37
67831,19,36
67832,19,37
67833,19,36
67834,19,36
67835,19,37
67836,19,37
67837,19,36
67838,19,40
67839,19,35
67840,19,40
67841,19,36
67842,19,38
67843,19,37
67844,18,39
67845,19,39
67846,19,39
67847,19,40
67848,18,38
67849,19,37
67850,19,37
67851,19,41
67852,19,39
67853,19,38
67854,19,38
67855,19,39
67856,19,38
67857,19,38
67858,19,38
67859,19,37
67860,19,40
67861,19,35
67862,19,39
67863,19,40
67864,19,38
67865,19,38
67866,19,36
67867,19,39
67868,19,37
67869,19,37
67870,19,37
67871,19,39
67872,19,38
67873,19,39
67874,19,37
67875,19,40
67876,19,38
67877,19,38
67878,19,37
67879,19,38
67880,19,36
67881,19,40
67882,19,37
67883,19,36
67884,19,39
67885,19,39
67886,19,39
67887,19,36
67888,19,37
67889,19,37
67890,19,37
67891,19,37
67892,19,37
67893,19,39
67894,19,40
67895,19,39
67896,19,37
67897,19,37
67898,19,37
67899,19,39
67900,18,39
67901,19,38
67902,19,36
67903,19,35
67904,19,38
67905,19,37
67906,19,38
67907,19,37
67908,19,36
67909,19,38
67910,19,37
67911,19,37
67912,19,37
67913,19,38
67914,19,41
67915,19,40
67916,19,37
67917,19,37
67918,19,41
67919,19,36
67920,19,39
67921,19,37
67922,19,38
67923,19,37
67924,19,37
67925,19,39
67926,19,36
67927,19,36
67928,19,36
67929,19,40
67930,19,38
67931,19,37
67932,19,37
67933,19,39
67934,19,39
67935,19,37
67936,19,36
67937,19,36
67938,19,39
67939,19,39
67940,19,39
67941,19,37
67942,19,36
67943,19,38
67944,19,38
67945,19,41
67946,19,38
67947,19,37
67948,19,39
67949,19,38
67950,19,39
67951,19,37
67952,18,40
67953,19,38
67954,19,36
67955,19,38
67956,19,38
67957,19,39
67958,19,36
67959,19,40
67960,19,39
67961,19,36
67962,19,36
67963,19,38
67964,19,36
67965,19,35
67966,18,37
67967,19,37
67968,19,37
67969,19,37
67970,18,39
67971,19,37
67972,19,39
67973,19,38
67974,19,37
67975,19,39
67976,19,39
67977,19,36
67978,18,37
67979,19,38
67980,19,38
67981,19,37
67982,19,35
67983,19,37
67984,19,38
67985,18,38
67986,18,40
67987,19,37
67988,19,38
67989,19,37
67990,19,37
67991,19,37
67992,19,36
67993,19,38
67994,19,38
67995,19,39
67996,19,38
67997,19,36
67998,19,38
67999,19,36
68000,19,38
68001,19,38
68002,19,40
68003,19,38
68004,19,38
68005,19,37
68006,19,38
68007,19,37
68008,19,39
68009,19,38
68010,19,41
68011,19,39
68012,19,38
68013,19,36
68014,19,40
68015,19,39
68016,19,38
68017,19,37
68018,19,39
68019,19,39
68020,19,36
68021,19,37
68022,19,38
68023,19,38
68024,19,36
68025,19,39
68026,19,37
68027,19,39
68028,19,38
68029,18,36
68030,19,39
68031,19,38
68032,19,38
68033,19,39
68034,19,40
68035,19,40
68036,19,38
68037,19,38
68038,19,38
68039,19,37
68040,19,38
68041,19,39
68042,19,39
68043,19,37
68044,19,36
68045,19,38
68046,19,38
68047,19,37
68048,19,35
68049,19,38
68050,19,37
68051,19,37
68052,19,39
68053,19,39
68054,19,39
68055,19,38
68056,19,39
68057,19,40
68058,19,37
68059,19,38
68060,19,39
68061,18,39
68062,19,36
68063,19,39
68064,19,38
68065,19,35
68066,19,38
68067,19,39
68068,19,38
68069,19,38
68070,19,37
68071,19,38
68072,18,39
68073,19,37
68074,19,37
68075,19,37
68076,19,38
68077,19,34
68078,19,37
68079,19,38
68080,19,38
68081,18,36
68082,19,35
68083,19,37
68084,19,39
68085,19,38
68086,19,36
68087,19,36
68088,19,37
68089,19,37
68090,19,38
68091,19,39
68092,19,36
68093,19,38
68094,19,37
68095,19,37
68096,19,37
68097,19,37
68098,18,37
68099,19,38
68100,19,37
68101,19,40
68102,19,39
68103,19,37
68104,19,37
68105,19,37
68106,19,39
68107,19,35
68108,19,42
68109,19,38
68110,19,37
68111,19,41
68112,19,37
68113,19,39
68114,19,37
68115,19,37
68116,19,38
68117,19,38
68118,19,37
68119,19,40
68120,19,37
68121,19,37
68122,19,38
68123,19,37
68124,19,38
68125,19,39
68126,19,39
68127,19,38
68128,19,36
68129,19,37
68130,19,36
68131,19,38
68132,19,39
68133,19,38
68134,19,39
68135,19,36
68136,19,37
68137,19,38
68138,19,37
68139,19,37
68140,19,41
68141,19,38
68142,19,35
68143,19,39
68144,19,39
68145,19,38
68146,19,38
68147,19,39
68148,19,39
68149,19,36
68150,19,36
68151,19,36
68152,19,40
68153,19,37
68154,19,40
68155,19,40
68156,19,36
68157,19,39
68158,19,37
68159,19,36
68160,19,38
68161,19,38
68162,19,38
68163,19,35
68164,19,38
68165,19,40
68166,19,36
68167,19,37
68168,19,37
68169,19,38
68170,19,39
68171,19,38
68172,19,39
68173,19,38
68174,19,38
68175,19,39
68176,19,39
68177,19,37
68178,19,38
68179,19,39
68180,19,38
68181,19,40
68182,19,38
68183,19,37
68184,19,37
68185,19,38
68186,19,40
68187,19,38
68188,19,38
68189,19,37
68190,19,38
68191,19,38
68192,19,39
68193,19,39
68194,19,39
68195,19,39
68196,19,38
68197,19,38
68198,19,37
68199,19,36
68200,19,35
68201,19,39
68202,19,39
68203,19,39
68204,19,39
68205,19,37
68206,19,37
68207,19,37
68208,19,37
68209,19,36
68210,19,38
68211,19,36
68212,19,37
68213,19,37
68214,19,39
68215,19,37
68216,19,37
68217,19,38
68218,19,37
68219,19,36
68220,19,38
68221,19,40
68222,19,38
68223,19,38
68224,19,39
68225,19,37
68226,19,36
68227,19,40
68228,18,38
