Number of Nodes,AVL Height,BST Height
68229,19,38
68230,19,37
68231,19,37
68232,19,39
68233,19,38
68234,19,38
68235,19,37
68236,18,39
68237,19,38
68238,19,37
68239,19,36
68240,19,39
68241,19,38
68242,19,38
68243,19,38
68244,19,37
68245,18,37
68246,19,38
68247,19,37
68248,19,38
68249,19,39
68250,19,36
68251,19,35
68252,19,41
68253,19,36
68254,19,35
68255,19,41
68256,19,38
68257,19,36
68258,19,41
68259,19,39
68260,19,36
68261,19,38
68262,19,37
68263,19,37
68264,19,37
68265,19,39
68266,19,37
68267,19,38
68268,18,38
68269,19,38
68270,19,39
68271,19,37
68272,19,39
68273,19,37
68274,19,41
68275,19,36
68276,19,36
68277,19,39
68278,19,36
68279,19,38
68280,19,39
68281,19,37
68282,19,39
68283,19,37
68284,19,37
68285,19,36
68286,19,39
68287,19,39
68288,19,38
68289,19,37
68290,19,37
68291,19,39
68292,19,37
68293,19,37
68294,19,40
68295,19,39
68296,19,38
68297,19,37
68298,19,38
68299,19,39
68300,19,38
68301,19,36
68302,19,38
68303,19,38
68304,19,36
68305,19,39
68306,19,38
68307,19,37
68308,19,40
68309,19,39
68310,19,37
68311,19,40
68312,19,36
68313,19,38
68314,19,37
68315,19,39
68316,19,38
68317,19,38
68318,19,38
68319,19,38
68320,19,38
68321,19,38
68322,19,40
68323,19,39
68324,19,38
68325,19,39
68326,19,39
68327,19,38
68328,19,38
68329,19,40
68330,19,36
68331,19,38
68332,19,40
68333,19,38
68334,19,37
68335,19,40
68336,19,36
68337,19,38
68338,19,36
68339,19,38
68340,19,38
68341,19,37
68342,19,38
68343,19,36
68344,19,39
68345,19,39
68346,19,38
68347,19,38
68348,19,39
68349,19,38
68350,19,39
68351,19,38
68352,19,37
68353,19,41
68354,19,37
68355,19,38
68356,19,36
68357,19,37
68358,19,38
68359,19,38
68360,19,38
68361,19,38
68362,19,37
68363,18,38
68364,19,36
68365,19,38
68366,19,39
68367,19,41
68368,19,38
68369,19,37
68370,19,36
68371,18,39
68372,19,38
68373,19,40
68374,19,37
68375,19,37
68376,19,38
68377,19,38
68378,19,37
68379,19,36
68380,18,38
68381,19,36
68382,19,39
68383,19,40
68384,19,37
68385,19,39
68386,19,37
68387,19,38
68388,19,39
68389,19,37
68390,19,37
68391,19,38
68392,19,37
68393,19,37
68394,19,41
68395,19,37
68396,19,36
68397,19,38
68398,19,39
68399,19,36
68400,19,39
68401,19,37
68402,18,39
68403,19,37
68404,19,38
68405,19,39
68406,19,36
68407,19,36
68408,19,37
68409,19,38
68410,19,37
68411,19,36
68412,19,37
68413,19,38
68414,19,37
68415,19,38
68416,18,38
68417,19,38
68418,19,39
68419,19,39
68420,19,37
68421,19,36
68422,19,38
68423,18,36
68424,19,39
68425,19,39
68426,19,38
68427,19,38
68428,19,37
68429,19,38
68430,19,36
68431,19,38
68432,19,40
68433,19,36
68434,19,38
68435,18,36
68436,19,37
68437,18,37
68438,19,37
68439,19,35
68440,19,37
68441,19,39
68442,19,36
68443,18,37
68444,19,36
68445,19,38
68446,19,37
68447,19,38
68448,19,38
68449,19,37
68450,19,37
68451,19,41
68452,19,37
68453,19,39
68454,19,37
68455,19,37
68456,19,36
68457,19,36
68458,19,36
68459,19,39
68460,19,41
68461,18,37
68462,19,37
68463,19,36
68464,19,36
68465,19,39
68466,19,37
68467,19,35
68468,19,38
68469,19,38
68470,19,37
68471,19,37
68472,19,37
68473,19,37
68474,19,38
68475,19,37
68476,19,39
68477,19,38
68478,19,37
68479,19,39
68480,19,38
68481,19,37
68482,19,38
68483,19,37
68484,19,36
68485,19,36
68486,19,41
68487,19,39
68488,19,38
68489,19,37
68490,19,37
68491,19,38
68492,19,40
68493,19,37
68494,19,37
68495,19,38
68496,19,37
68497,19,36
68498,19,39
68499,19,38
68500,19,37
68501,19,36
68502,19,36
68503,19,37
68504,19,36
68505,19,37
68506,19,37
68507,19,37
68508,19,39
68509,19,37
68510,19,36
68511,19,38
68512,19,38
68513,19,37
68514,19,36
68515,19,37
68516,19,39
68517,19,37
68518,19,41
68519,19,39
68520,19,36
68521,19,37
68522,19,38
68523,19,37
68524,18,40
68525,18,38
68526,19,39
68527,19,40
68528,19,36
68529,19,38
68530,19,38
68531,19,40
68532,19,37
68533,19,39
68534,19,37
68535,19,38
68536,19,37
68537,18,38
68538,19,38
68539,19,37
68540,19,39
68541,19,37
68542,19,38
68543,19,38
68544,19,38
68545,19,36
68546,19,37
68547,19,36
68548,19,37
68549,19,35
68550,19,39
68551,19,40
68552,19,37
68553,19,37
68554,19,39
68555,19,37
68556,19,37
68557,19,38
68558,19,37
68559,19,38
68560,19,39
68561,19,39
68562,19,36
68563,19,39
68564,19,36
68565,19,38
68566,19,36
68567,19,38
68568,19,38
68569,18,38
68570,18,37
68571,19,38
68572,19,38
68573,19,40
68574,19,38
68575,19,38
68576,19,38
68577,19,36
68578,19,39
68579,19,38
68580,19,37
68581,19,38
68582,19,36
68583,19,38
68584,19,38
68585,19,37
68586,19,39
68587,19,41
68588,19,38
68589,19,40
68590,19,38
68591,19,39
68592,19,36
68593,19,38
68594,19,37
68595,19,40
68596,19,37
68597,19,40
68598,19,38
68599,19,39
68600,19,39
68601,19,37
68602,19,37
68603,19,39
68604,19,35
68605,19,38
68606,19,39
68607,19,39
68608,19,36
68609,19,37
68610,19,39
68611,19,39
68612,19,37
68613,19,37
68614,19,39
68615,19,39
68616,19,38
68617,19,38
68618,19,39
68619,19,37
68620,19,38
68621,19,38
68622,19,38
68623,19,38
68624,19,38
68625,19,40
68626,19,38
68627,19,36
68628,19,39
68629,19,38
68630,19,38
68631,19,38
68632,19,37
68633,19,39
68634,19,37
68635,19,39
68636,19,36
68637,19,36
68638,19,39
68639,19,37
68640,19,38
68641,19,40
68642,19,37
68643,19,39
68644,19,38
68645,19,42
68646,19,39
68647,19,39
68648,19,37
68649,19,39
68650,19,38
68651,19,36
68652,19,36
68653,19,37
68654,19,36
68655,19,37
68656,19,38
68657,19,40
68658,19,38
68659,19,41
68660,19,39
68661,19,37
68662,19,37
68663,19,39
68664,19,37
68665,19,36
68666,19,36
68667,19,37
68668,19,37
68669,19,40
68670,18,39
68671,19,36
68672,19,38
68673,19,38
68674,19,38
68675,19,37
68676,19,38
68677,19,35
68678,19,37
68679,19,38
68680,19,38
68681,19,37
68682,19,38
68683,19,38
68684,19,37
68685,19,37
68686,19,39
68687,19,39
68688,19,36
68689,19,37
68690,19,37
68691,19,38
68692,19,38
68693,19,37
68694,19,37
68695,19,38
68696,19,37
68697,19,39
68698,19,41
68699,19,36
68700,19,38
68701,19,37
68702,19,38
68703,19,38
68704,19,38
68705,19,38
68706,19,37
68707,19,38
68708,19,40
68709,19,37
68710,19,37
68711,19,41
68712,19,37
68713,19,39
68714,19,38
68715,19,40
68716,19,38
68717,19,37
68718,19,38
68719,19,40
68720,19,38
68721,19,38
68722,19,37
68723,19,40
68724,19,38
68725,19,39
68726,19,39
68727,19,37
68728,19,38
68729,19,37
68730,19,41
68731,19,36
68732,19,37
68733,19,36
68734,19,39
68735,19,38
68736,19,40
68737,19,39
68738,19,39
68739,19,39
68740,19,36
68741,19,37
68742,19,38
68743,19,38
68744,19,38
68745,18,36
68746,19,38
68747,19,39
68748,19,39
68749,19,36
68750,19,39
68751,19,39
68752,19,35
68753,19,37
68754,19,37
68755,19,39
68756,19,38
68757,19,39
68758,19,38
68759,19,40
68760,19,38
68761,19,36
68762,19,38
68763,19,39
68764,19,38
68765,19,35
68766,19,38
68767,19,38
68768,19,37
68769,19,36
68770,19,39
68771,19,39
68772,19,38
68773,19,37
68774,19,38
68775,19,39
68776,19,37
68777,19,38
68778,19,38
68779,19,38
68780,19,39
68781,19,39
68782,19,40
68783,19,39
68784,19,36
68785,19,38
68786,19,39
68787,19,37
68788,19,38
68789,19,38
68790,19,38
68791,19,36
68792,19,39
68793,19,40
68794,19,37
68795,18,38
68796,19,37
68797,19,35
68798,18,37
68799,19,36
68800,19,35
68801,19,40
68802,19,38
68803,19,37
68804,19,38
68805,19,38
68806,19,39
68807,19,39
68808,19,36
68809,19,36
68810,19,40
68811,19,38
68812,19,36
68813,19,36
68814,19,38
68815,19,38
68816,18,37
68817,19,40
68818,19,39
68819,19,37
68820,19,38
68821,19,35
68822,19,39
68823,18,39
68824,19,37
68825,19,38
68826,19,36
68827,19,37
68828,19,37
68829,19,39
68830,19,38
68831,19,39
68832,19,41
68833,19,38
68834,19,40
68835,19,37
68836,19,39
68837,19,37
68838,19,39
68839,18,37
68840,19,37
68841,19,38
68842,19,37
68843,19,41
68844,19,38
68845,19,38
68846,19,39
68847,19,38
68848,19,39
68849,19,40
68850,19,37
68851,19,37
68852,19,37
68853,19,38
68854,19,38
68855,19,38
68856,19,37
68857,19,37
68858,19,37
68859,19,38
68860,19,38
68861,19,39
68862,19,36
68863,19,41
68864,19,36
68865,19,36
68866,19,39
68867,19,36
68868,19,36
68869,19,39
68870,19,40
68871,19,36
68872,19,38
68873,19,39
68874,19,37
68875,19,37
68876,19,38
68877,19,37
68878,19,39
68879,19,37
68880,19,39
68881,19,39
68882,19,40
68883,19,37
68884,19,38
68885,19,38
68886,19,39
68887,19,37
68888,19,36
68889,19,38
68890,19,38
68891,19,40
68892,19,38
68893,19,36
68894,19,39
68895,19,38
68896,19,38
68897,19,36
68898,19,38
68899,19,40
68900,19,40
68901,19,37
68902,19,38
68903,19,36
68904,19,38
68905,19,38
68906,19,39
68907,19,37
68908,19,38
68909,18,37
68910,19,38
68911,19,39
68912,19,38
68913,19,37
68914,19,35
68915,19,39
68916,19,39
68917,19,39
68918,19,40
68919,19,38
68920,19,38
68921,19,39
68922,19,37
68923,19,40
68924,19,42
68925,19,39
68926,19,39
68927,19,38
68928,19,36
68929,19,38
68930,19,36
68931,19,36
68932,19,39
68933,19,38
68934,19,39
68935,19,38
68936,19,37
68937,19,38
68938,19,41
68939,19,39
68940,19,40
68941,18,38
68942,19,40
68943,18,39
68944,19,40
68945,19,38
68946,19,39
68947,19,36
68948,19,37
68949,19,37
68950,19,40
68951,19,39
68952,19,40
68953,19,37
68954,19,39
68955,19,38
68956,19,37
68957,19,38
68958,19,37
68959,18,39
68960,19,36
68961,19,39
68962,19,37
68963,19,39
68964,19,35
68965,18,37
68966,19,35
68967,19,38
68968,19,37
68969,19,38
68970,19,38
68971,19,38
68972,19,37
68973,19,40
68974,19,36
68975,19,39
68976,19,37
68977,19,38
68978,19,39
68979,19,38
68980,19,37
68981,19,37
68982,19,38
68983,19,37
68984,19,38
68985,19,38
68986,19,41
68987,19,39
68988,19,38
68989,19,36
68990,19,39
68991,18,39
68992,19,37
68993,19,36
68994,19,38
68995,19,39
68996,19,39
68997,19,38
68998,19,38
68999,19,35
69000,19,38
69001,19,39
69002,19,38
69003,19,38
69004,19,37
69005,19,37
69006,19,41
69007,19,36
69008,19,37
69009,19,40
69010,19,38
69011,19,39
69012,19,39
69013,19,37
69014,19,37
69015,19,39
69016,19,40
69017,19,38
69018,19,39
69019,19,37
69020,19,36
69021,19,38
69022,19,36
69023,19,39
69024,19,36
69025,19,39
69026,19,35
69027,19,39
69028,19,40
69029,19,37
69030,19,37
69031,19,36
69032,19,37
69033,19,37
69034,19,38
69035,19,38
69036,19,39
69037,19,37
69038,19,37
69039,19,40
69040,19,39
69041,19,38
69042,19,38
69043,19,37
69044,18,38
69045,19,38
69046,19,40
69047,19,40
69048,19,38
69049,19,37
69050,19,37
69051,19,37
69052,19,37
69053,19,36
69054,19,36
69055,19,39
69056,19,37
69057,19,38
69058,19,36
69059,19,37
69060,19,38
69061,19,38
69062,19,40
69063,19,38
69064,19,36
69065,19,38
69066,19,38
69067,19,40
69068,19,36
69069,19,36
69070,19,36
69071,19,39
69072,19,39
69073,19,37
69074,18,38
69075,19,39
69076,19,37
69077,19,39
69078,19,40
69079,19,36
69080,19,36
69081,19,37
69082,19,36
69083,19,37
69084,19,38
69085,19,37
69086,19,38
69087,19,39
69088,19,39
69089,18,36
69090,19,38
69091,19,39
69092,19,37
69093,19,39
69094,19,40
69095,19,38
69096,19,39
69097,19,36
69098,19,37
69099,19,37
69100,19,39
69101,19,38
69102,19,37
69103,19,36
69104,18,37
69105,19,39
69106,19,37
69107,19,38
69108,19,38
69109,19,37
69110,19,37
69111,19,40
69112,19,37
69113,19,37
69114,19,38
69115,19,37
69116,18,38
69117,19,38
69118,19,40
69119,19,38
69120,19,39
69121,19,38
69122,19,37
69123,18,40
69124,19,38
69125,19,37
69126,19,37
69127,19,38
69128,19,38
69129,19,36
69130,19,39
69131,19,39
69132,19,40
69133,19,40
69134,19,38
69135,19,38
69136,19,36
69137,19,38
69138,19,39
69139,19,38
69140,19,37
69141,19,39
69142,19,39
69143,18,37
69144,19,37
69145,19,37
69146,19,37
69147,19,38
69148,19,37
69149,19,36
69150,19,36
69151,19,38
69152,19,37
69153,19,36
69154,19,38
69155,19,37
69156,19,36
69157,19,38
69158,19,36
69159,19,39
69160,19,35
69161,19,39
69162,19,40
69163,19,37
69164,19,39
69165,19,37
69166,19,38
69167,19,38
69168,19,39
69169,19,38
69170,19,38
69171,19,37
69172,19,37
69173,19,35
69174,19,38
69175,19,37
69176,19,38
69177,19,36
69178,19,38
69179,19,37
69180,19,36
69181,19,37
69182,19,38
69183,19,36
69184,19,38
69185,19,39
69186,19,38
69187,19,36
69188,19,37
69189,19,37
69190,19,36
69191,18,38
69192,18,38
69193,19,37
69194,19,38
69195,18,37
69196,19,40
69197,19,36
69198,19,38
69199,19,39
69200,19,38
69201,19,38
69202,19,36
69203,19,37
69204,19,38
69205,19,39
69206,18,39
69207,19,37
69208,19,37
69209,19,35
69210,19,37
69211,19,37
69212,19,36
69213,19,38
69214,19,38
69215,19,39
69216,19,36
69217,19,38
69218,19,37
69219,19,37
69220,18,37
69221,19,37
69222,19,39
69223,19,39
69224,19,39
69225,19,38
69226,19,37
69227,19,38
69228,19,38
69229,19,36
69230,19,36
69231,19,39
69232,19,39
69233,19,38
69234,19,36
69235,19,38
69236,19,38
69237,19,38
69238,19,38
69239,19,38
69240,19,37
69241,19,38
69242,19,42
69243,19,39
69244,19,39
69245,19,39
69246,19,40
69247,19,38
69248,19,35
69249,19,41
69250,19,38
69251,19,37
69252,19,37
69253,19,37
69254,19,38
69255,19,38
69256,19,37
69257,19,38
69258,19,39
69259,19,37
69260,19,38
69261,19,38
69262,19,37
69263,19,39
69264,19,37
69265,19,36
69266,19,37
69267,19,39
69268,19,37
69269,19,39
69270,19,37
69271,19,39
69272,19,38
69273,19,37
69274,19,41
69275,19,36
69276,19,37
69277,19,36
69278,19,39
69279,19,38
69280,19,37
69281,19,37
69282,19,36
69283,19,40
69284,19,38
69285,19,40
69286,19,37
69287,19,37
69288,19,39
69289,19,38
69290,19,36
69291,19,37
69292,19,41
69293,19,38
69294,19,38
69295,19,37
69296,19,36
69297,19,40
69298,19,37
69299,19,38
69300,19,40
69301,19,41
69302,19,38
69303,19,35
69304,19,38
69305,19,38
69306,19,38
69307,19,37
69308,19,40
69309,19,39
69310,19,38
69311,19,38
69312,19,36
69313,19,38
69314,19,38
69315,19,37
69316,19,40
69317,19,38
69318,19,40
69319,19,40
69320,19,39
69321,19,39
69322,19,39
69323,19,39
69324,19,37
69325,19,37
69326,19,38
69327,19,39
69328,19,37
69329,19,37
69330,19,38
69331,19,38
69332,19,36
69333,19,36
69334,19,40
69335,19,37
69336,19,36
69337,19,39
69338,18,39
69339,19,35
69340,19,38
69341,19,37
69342,19,36
69343,19,39
69344,19,38
69345,19,40
69346,19,41
69347,19,38
69348,19,36
69349,19,37
69350,19,36
69351,19,36
69352,19,40
69353,19,38
69354,19,40
69355,19,38
69356,19,39
69357,19,37
69358,19,40
69359,19,37
69360,19,38
69361,19,38
69362,19,39
69363,19,39
69364,19,38
69365,19,35
69366,19,36
69367,19,37
69368,19,35
69369,19,40
69370,19,39
69371,19,35
69372,19,37
69373,19,39
69374,19,39
69375,19,38
69376,19,38
69377,19,38
69378,19,38
69379,18,38
69380,19,37
69381,19,37
69382,19,40
69383,19,39
69384,19,37
69385,19,37
69386,19,36
69387,19,39
69388,19,36
69389,19,38
69390,19,40
69391,19,37
69392,19,35
69393,19,41
69394,19,37
69395,19,37
69396,19,37
69397,19,39
69398,19,38
69399,19,37
69400,19,39
69401,19,37
69402,19,36
69403,18,38
69404,19,39
69405,19,37
69406,19,39
69407,19,38
69408,19,38
69409,19,35
69410,19,37
69411,19,38
69412,19,40
69413,19,36
69414,19,37
69415,19,37
69416,19,36
69417,19,37
69418,19,40
69419,19,37
69420,19,36
69421,19,38
69422,19,37
69423,19,39
69424,19,37
69425,19,40
69426,19,38
69427,18,39
69428,19,38
69429,19,37
69430,19,40
69431,19,39
69432,19,38
69433,19,37
69434,18,37
69435,19,38
69436,19,38
69437,19,38
69438,19,39
69439,19,39
69440,19,40
69441,19,40
69442,19,38
69443,19,39
69444,19,36
69445,19,39
69446,19,38
69447,19,37
69448,19,40
69449,19,38
69450,19,38
69451,19,37
69452,19,37
69453,19,37
69454,19,39
69455,19,35
69456,19,37
69457,19,36
69458,19,38
69459,19,39
69460,19,38
69461,19,38
69462,19,38
69463,19,38
69464,18,38
69465,19,37
69466,19,38
69467,18,38
69468,19,37
69469,19,36
69470,19,38
69471,19,37
69472,19,39
69473,19,37
69474,19,38
69475,19,38
69476,19,39
69477,19,38
69478,19,40
69479,19,38
69480,19,38
69481,19,38
69482,19,39
69483,19,37
69484,19,37
69485,19,38
69486,19,37
69487,19,37
69488,19,40
69489,19,38
69490,19,38
69491,19,39
69492,19,38
69493,18,38
69494,19,36
69495,19,37
69496,19,37
69497,19,39
69498,19,38
69499,19,38
69500,19,36
69501,19,37
69502,19,40
69503,19,37
69504,19,37
69505,19,37
69506,19,39
69507,19,35
69508,19,36
69509,19,37
69510,19,38
69511,19,36
69512,19,39
69513,19,36
69514,19,37
69515,19,37
69516,19,39
69517,19,40
69518,19,38
69519,19,37
69520,19,38
69521,19,39
69522,19,38
69523,19,40
69524,19,37
69525,19,37
69526,18,37
69527,19,38
69528,19,37
69529,18,37
69530,19,40
69531,19,38
69532,19,37
69533,19,38
69534,19,39
69535,19,35
69536,19,38
69537,19,39
69538,19,37
69539,19,37
69540,19,36
69541,19,38
69542,19,36
69543,19,38
69544,19,36
69545,19,37
69546,19,36
69547,19,38
69548,19,36
69549,19,37
69550,19,38
69551,19,39
69552,19,36
69553,19,38
69554,19,36
69555,19,37
69556,19,38
69557,19,38
69558,19,35
69559,19,38
69560,19,38
69561,19,39
69562,19,39
69563,19,38
69564,19,38
69565,19,37
69566,19,37
69567,19,39
69568,19,37
69569,19,38
69570,18,37
69571,19,37
69572,19,36
69573,19,38
69574,19,40
69575,19,36
69576,19,38
69577,19,36
69578,19,39
69579,19,36
69580,19,39
69581,19,37
69582,19,38
69583,19,37
69584,19,37
69585,19,36
69586,19,39
69587,19,37
69588,19,39
69589,19,39
69590,19,38
69591,19,38
69592,19,38
69593,19,38
69594,19,36
69595,19,38
69596,19,39
69597,19,38
69598,19,41
69599,19,39
69600,19,38
69601,19,37
69602,19,36
69603,19,39
69604,19,35
69605,19,42
69606,19,36
69607,19,38
69608,19,37
69609,19,36
69610,19,40
69611,19,37
69612,19,38
69613,19,36
69614,19,36
69615,19,38
69616,19,41
69617,19,38
69618,19,40
69619,19,39
69620,19,37
69621,19,40
69622,19,38
69623,19,37
69624,19,37
69625,19,37
69626,19,37
69627,19,39
69628,19,38
69629,19,39
69630,19,38
69631,19,38
69632,19,38
69633,19,39
69634,19,36
69635,19,36
69636,19,36
69637,19,38
69638,19,39
69639,19,36
69640,19,36
69641,19,40
69642,19,37
69643,19,38
69644,19,37
69645,19,38
69646,19,37
69647,19,38
69648,19,37
69649,19,37
69650,19,39
69651,19,37
69652,19,36
69653,19,39
69654,19,38
69655,19,37
69656,19,38
69657,19,40
69658,19,39
69659,19,39
69660,19,36
69661,19,37
69662,19,37
69663,19,39
69664,19,36
69665,19,40
69666,19,43
69667,19,37
69668,19,38
69669,19,37
69670,19,37
69671,19,37
69672,18,41
69673,19,38
69674,19,36
69675,19,39
69676,19,39
69677,19,38
69678,19,36
69679,19,40
69680,19,39
69681,19,37
69682,19,39
69683,19,37
69684,19,38
69685,19,37
69686,19,39
69687,19,39
69688,19,37
69689,18,38
69690,19,37
69691,19,36
69692,19,37
69693,19,39
69694,19,38
69695,19,37
69696,19,39
69697,19,39
69698,19,36
69699,19,37
69700,19,38
69701,19,38
69702,19,39
69703,19,36
69704,19,41
69705,19,37
69706,19,39
69707,19,37
69708,19,37
69709,19,38
69710,19,37
69711,19,39
69712,19,36
69713,19,39
69714,19,38
69715,19,38
69716,18,38
69717,19,36
69718,19,38
69719,19,38
69720,19,38
69721,19,37
69722,19,37
69723,19,37
69724,19,38
69725,19,39
69726,19,38
69727,19,38
69728,19,37
69729,19,38
69730,19,39
69731,19,37
69732,19,38
69733,19,37
69734,19,38
69735,19,37
69736,19,39
69737,19,36
69738,19,38
69739,19,39
69740,19,38
69741,19,38
69742,19,39
69743,19,39
69744,19,36
69745,19,38
69746,19,38
69747,19,41
69748,19,36
69749,19,37
69750,19,40
69751,19,38
69752,19,39
69753,19,37
69754,18,40
69755,19,39
69756,19,36
69757,19,39
69758,19,38
69759,19,37
69760,19,37
69761,19,38
69762,19,37
69763,19,39
69764,19,40
69765,19,40
69766,19,39
69767,19,39
69768,19,40
69769,19,37
69770,19,38
69771,19,38
69772,19,38
69773,19,37
69774,19,38
69775,19,37
69776,19,38
69777,19,38
69778,19,38
69779,19,36
69780,19,42
69781,19,37
69782,19,37
69783,19,37
69784,19,39
69785,19,37
69786,19,38
69787,19,39
69788,19,38
69789,19,38
69790,19,35
69791,19,37
69792,19,39
69793,19,38
69794,19,37
69795,19,37
69796,18,38
69797,19,36
69798,19,38
69799,19,37
69800,19,39
69801,19,37
69802,19,37
69803,19,38
69804,19,38
69805,19,38
69806,19,38
69807,19,37
69808,19,40
69809,19,38
69810,19,37
69811,19,37
69812,19,38
69813,19,36
69814,19,36
69815,19,37
69816,19,37
69817,19,37
69818,19,37
69819,19,36
69820,19,39
69821,19,39
69822,19,36
69823,19,35
69824,19,37
69825,19,39
69826,19,38
69827,19,36
69828,19,37
69829,19,36
69830,19,40
69831,19,39
69832,19,38
69833,19,39
69834,19,40
69835,19,38
69836,19,36
69837,19,38
69838,19,37
69839,18,36
69840,19,39
69841,19,38
69842,19,37
69843,19,38
69844,19,36
69845,19,40
69846,19,35
69847,19,36
69848,19,39
69849,19,39
69850,19,38
69851,19,37
69852,19,36
69853,19,37
69854,19,38
69855,19,37
69856,19,38
69857,19,38
69858,19,38
69859,19,38
69860,19,39
69861,19,40
69862,19,40
69863,19,37
69864,19,39
69865,19,37
69866,19,38
69867,19,38
69868,19,36
69869,19,36
69870,19,37
69871,19,42
69872,19,37
69873,19,39
69874,19,38
69875,19,39
69876,19,38
69877,19,40
69878,19,38
69879,19,38
69880,18,39
69881,19,38
69882,19,38
69883,19,38
69884,19,37
69885,19,39
69886,19,38
69887,19,37
69888,19,37
69889,19,37
69890,19,40
69891,18,37
69892,19,39
69893,19,38
69894,19,39
69895,19,38
69896,19,38
69897,19,36
69898,19,38
69899,19,39
69900,19,37
69901,19,37
69902,19,38
69903,19,36
69904,19,37
69905,19,36
69906,19,38
69907,19,39
69908,19,36
69909,19,36
69910,19,37
69911,19,37
69912,19,40
69913,19,39
69914,18,38
69915,19,38
69916,19,37
69917,19,38
69918,19,41
69919,19,40
69920,19,38
69921,19,38
69922,19,38
69923,19,37
69924,19,39
69925,19,39
69926,19,38
69927,19,37
69928,19,38
69929,19,38
69930,19,37
69931,19,39
69932,19,37
69933,19,39
69934,18,38
69935,19,37
69936,19,36
69937,19,39
69938,19,37
69939,19,38
69940,19,35
69941,19,39
69942,19,39
69943,19,37
69944,19,37
69945,19,38
69946,19,38
69947,19,40
69948,19,39
69949,19,38
69950,19,40
69951,19,36
69952,19,38
69953,18,39
69954,19,36
69955,19,41
69956,19,38
69957,19,38
69958,19,38
69959,19,37
69960,19,38
69961,19,38
69962,19,36
69963,19,38
69964,19,35
69965,19,35
69966,19,37
69967,19,40
69968,19,39
69969,19,37
69970,19,39
69971,19,36
69972,19,40
69973,19,37
69974,19,39
69975,19,37
69976,19,37
69977,19,37
69978,19,38
69979,19,40
69980,19,36
69981,19,37
69982,19,38
69983,19,39
69984,19,37
69985,19,38
69986,19,38
69987,19,36
69988,19,39
69989,19,39
69990,19,36
69991,19,38
69992,19,36
69993,19,37
69994,19,38
69995,19,39
69996,19,37
69997,19,37
69998,19,35
69999,19,40
70000,19,36
70001,19,36
70002,19,37
70003,19,39
70004,19,39
70005,19,39
70006,19,38
70007,19,38
70008,19,36
70009,19,38
70010,19,37
70011,19,38
70012,19,39
70013,19,37
70014,19,39
70015,19,38
70016,19,37
70017,19,39
70018,19,38
70019,19,39
70020,19,38
70021,19,40
70022,19,38
70023,19,37
70024,19,39
70025,19,40
70026,19,37
70027,19,37
70028,19,36
70029,19,38
70030,19,38
70031,19,36
70032,19,39
70033,19,38
70034,19,38
70035,19,39
70036,19,38
70037,19,38
70038,19,36
70039,19,40
70040,19,41
70041,19,39
70042,19,38
70043,19,38
70044,19,38
70045,19,38
70046,19,37
70047,19,38
70048,19,41
70049,19,39
70050,19,39
70051,19,37
70052,19,38
70053,19,38
70054,19,39
70055,19,40
70056,19,36
70057,19,36
70058,19,36
70059,19,38
70060,19,38
70061,19,36
70062,18,38
70063,19,37
70064,19,37
70065,19,38
70066,19,37
70067,19,36
70068,19,38
70069,19,37
70070,19,39
70071,19,37
70072,19,37
70073,19,36
70074,19,38
70075,19,37
70076,19,38
70077,19,39
70078,19,38
70079,19,38
70080,19,38
70081,19,39
70082,19,38
70083,19,37
70084,19,36
70085,19,36
70086,19,37
70087,19,40
70088,19,38
70089,19,38
70090,19,36
70091,19,39
70092,19,37
70093,19,39
70094,19,39
70095,19,35
70096,19,37
70097,19,39
