Number of Nodes,AVL Height,BST Height
70098,19,41
70099,19,40
70100,19,39
70101,19,39
70102,19,36
70103,19,38
70104,19,37
70105,19,36
70106,19,38
70107,19,39
70108,19,38
70109,19,38
70110,19,39
70111,19,38
70112,19,38
70113,19,39
70114,19,41
70115,19,39
70116,19,36
70117,19,37
70118,19,39
70119,19,37
70120,19,39
70121,19,38
70122,19,38
70123,19,37
70124,19,40
70125,18,37
70126,19,38
70127,19,37
70128,19,38
70129,19,38
70130,19,37
70131,19,36
70132,19,37
70133,19,39
70134,19,39
70135,19,40
70136,19,38
70137,19,37
70138,19,38
70139,19,38
70140,19,42
70141,19,36
70142,19,38
70143,19,38
70144,19,38
70145,19,38
70146,19,38
70147,19,37
70148,19,36
70149,19,37
70150,19,39
70151,19,38
70152,19,38
70153,19,39
70154,19,38
70155,19,37
70156,19,39
70157,19,37
70158,19,37
70159,19,35
70160,19,37
70161,19,38
70162,19,39
70163,19,39
70164,19,38
70165,19,38
70166,19,36
70167,19,38
70168,19,39
70169,19,39
70170,19,36
70171,19,39
70172,19,40
70173,19,39
70174,19,37
70175,19,39
70176,19,37
70177,19,37
70178,19,36
70179,19,37
70180,19,39
70181,19,36
70182,19,40
70183,19,35
70184,19,39
70185,19,38
70186,19,38
70187,19,38
70188,19,38
70189,19,36
70190,19,39
70191,19,39
70192,19,40
70193,19,37
70194,19,38
70195,19,35
70196,19,38
70197,19,38
70198,19,38
70199,19,38
70200,19,41
70201,19,37
70202,19,38
70203,19,38
70204,19,39
70205,19,37
70206,19,37
70207,19,37
70208,19,37
70209,19,40
70210,19,37
70211,19,39
70212,19,37
70213,19,40
70214,19,37
70215,19,38
70216,19,38
70217,19,36
70218,19,37
70219,19,37
70220,19,40
70221,19,38
70222,19,37
70223,19,38
70224,19,40
70225,19,37
70226,19,38
70227,19,39
70228,19,36
70229,19,37
70230,19,37
70231,19,37
70232,19,38
70233,19,37
70234,19,38
70235,19,40
70236,19,38
70237,18,37
70238,19,39
70239,19,38
70240,19,38
70241,19,37
70242,19,38
70243,19,37
70244,19,40
70245,19,38
70246,19,36
70247,19,38
70248,19,38
70249,19,37
70250,19,38
70251,19,42
70252,19,39
70253,19,37
70254,19,38
70255,19,38
70256,19,38
70257,19,37
70258,19,39
70259,19,38
70260,19,38
70261,19,38
70262,19,38
70263,19,38
70264,19,36
70265,19,36
70266,19,37
70267,19,37
70268,19,38
70269,19,37
70270,19,37
70271,19,38
70272,19,39
70273,19,40
70274,19,36
70275,19,39
70276,19,36
70277,19,36
70278,19,39
70279,19,39
70280,19,39
70281,19,37
70282,19,38
70283,19,39
70284,19,39
70285,19,36
70286,19,39
70287,19,39
70288,19,36
70289,19,39
70290,19,38
70291,19,38
70292,19,39
70293,19,36
70294,19,39
70295,19,37
70296,19,37
70297,19,37
70298,19,39
70299,19,37
70300,19,35
70301,19,38
70302,19,37
70303,19,36
70304,19,38
70305,19,38
70306,19,36
70307,19,38
70308,19,37
70309,19,39
70310,19,38
70311,19,37
70312,19,37
70313,19,37
70314,19,39
70315,19,39
70316,19,40
70317,19,37
70318,19,38
70319,19,37
70320,19,38
70321,19,39
70322,19,37
70323,19,39
70324,19,36
70325,19,36
70326,19,36
70327,19,36
70328,19,36
70329,19,38
70330,19,36
70331,19,36
70332,19,38
70333,19,38
70334,18,38
70335,19,41
70336,19,36
70337,19,37
70338,19,37
70339,19,36
70340,19,38
70341,19,39
70342,19,38
70343,19,37
70344,19,37
70345,19,39
70346,19,40
70347,19,38
70348,19,37
70349,19,36
70350,19,36
70351,19,38
70352,19,36
70353,19,37
70354,19,37
70355,19,39
70356,19,39
70357,19,40
70358,19,38
70359,19,37
70360,19,38
70361,19,37
70362,19,37
70363,19,38
70364,19,37
70365,19,36
70366,19,39
70367,19,39
70368,19,38
70369,19,38
70370,18,36
70371,19,38
70372,19,40
70373,19,38
70374,19,39
70375,19,37
70376,19,37
70377,19,37
70378,19,38
70379,19,36
70380,19,38
70381,19,40
70382,19,37
70383,19,38
70384,19,39
70385,19,40
70386,19,37
70387,19,37
70388,19,39
70389,19,37
70390,19,37
70391,19,39
70392,19,39
70393,19,36
70394,19,38
70395,19,39
70396,19,37
70397,19,37
70398,19,35
70399,19,38
70400,18,38
70401,19,39
70402,19,39
70403,19,40
70404,19,38
70405,19,36
70406,19,39
70407,19,38
70408,19,39
70409,19,40
70410,19,37
70411,19,38
70412,19,39
70413,19,37
70414,19,39
70415,19,37
70416,19,37
70417,19,38
70418,19,38
70419,19,39
70420,19,36
70421,19,37
70422,19,38
70423,19,39
70424,19,39
70425,19,39
70426,19,37
70427,19,37
70428,19,39
70429,19,37
70430,19,38
70431,19,40
70432,19,39
70433,19,36
70434,19,38
70435,19,38
70436,19,36
70437,19,37
70438,19,40
70439,19,37
70440,19,37
70441,19,38
70442,19,38
70443,19,37
70444,19,38
70445,19,40
70446,19,40
70447,19,37
70448,19,36
70449,19,39
70450,19,36
70451,19,37
70452,19,38
70453,19,39
70454,19,37
70455,18,38
70456,19,39
70457,19,39
70458,19,38
70459,19,37
70460,19,41
70461,19,37
70462,19,36
70463,19,40
70464,19,40
70465,19,38
70466,19,37
70467,19,37
70468,19,39
70469,19,37
70470,19,36
70471,19,36
70472,19,36
70473,19,39
70474,19,36
70475,19,40
70476,19,38
70477,19,39
70478,19,38
70479,19,37
70480,19,37
70481,19,37
70482,19,38
70483,19,39
70484,19,38
70485,19,38
70486,19,38
70487,19,39
70488,19,40
70489,19,36
70490,19,37
70491,19,37
70492,19,37
70493,19,37
70494,19,38
70495,19,38
70496,19,38
70497,19,38
70498,19,40
70499,19,37
70500,19,37
70501,19,38
70502,19,38
70503,19,42
70504,19,40
70505,19,37
70506,19,39
70507,19,37
70508,19,36
70509,19,40
70510,19,39
70511,19,39
70512,19,38
70513,19,38
70514,19,37
70515,19,37
70516,19,38
70517,19,36
70518,19,36
70519,19,41
70520,19,37
70521,19,38
70522,19,35
70523,19,37
70524,19,38
70525,19,39
70526,19,36
70527,19,38
70528,19,37
70529,19,38
70530,19,37
70531,19,37
70532,19,36
70533,19,39
70534,19,37
70535,19,38
70536,19,38
70537,19,37
70538,19,38
70539,19,37
70540,19,38
70541,19,39
70542,19,38
70543,19,38
70544,19,36
70545,19,37
70546,19,39
70547,19,39
70548,19,38
70549,19,38
70550,19,37
70551,19,36
70552,19,37
70553,19,37
70554,19,37
70555,19,38
70556,19,39
70557,19,36
70558,19,38
70559,19,39
70560,19,38
70561,19,37
70562,19,40
70563,19,37
70564,19,37
70565,19,43
70566,19,37
70567,19,37
70568,19,37
70569,19,40
70570,19,37
70571,19,40
70572,19,38
70573,19,38
70574,19,39
70575,19,36
70576,19,37
70577,19,38
70578,19,39
70579,19,37
70580,19,39
70581,19,36
70582,19,39
70583,19,36
70584,19,37
70585,19,37
70586,19,39
70587,19,36
70588,19,37
70589,19,37
70590,19,36
70591,19,38
70592,19,36
70593,19,38
70594,19,36
70595,19,36
70596,19,39
70597,19,39
70598,19,37
70599,19,38
70600,19,39
70601,19,37
70602,19,38
70603,19,38
70604,19,36
70605,19,37
70606,19,38
70607,19,38
70608,19,40
70609,19,39
70610,19,37
70611,19,37
70612,19,39
70613,19,39
70614,19,40
70615,19,36
70616,19,40
70617,19,38
70618,19,37
70619,19,37
70620,19,37
70621,19,38
70622,19,36
70623,19,36
70624,19,37
70625,19,37
70626,19,40
70627,19,39
70628,19,38
70629,19,37
70630,19,36
70631,19,37
70632,19,38
70633,19,39
70634,19,36
70635,19,36
70636,19,40
70637,19,39
70638,19,37
70639,19,37
70640,19,37
70641,19,38
70642,19,40
70643,19,39
70644,19,38
70645,19,39
70646,19,39
70647,19,40
70648,19,39
70649,19,38
70650,19,37
70651,19,35
70652,19,37
70653,19,42
70654,19,36
70655,19,36
70656,19,37
70657,19,36
70658,19,39
70659,19,37
70660,19,38
70661,19,37
70662,19,39
70663,19,39
70664,19,35
70665,19,37
70666,19,38
70667,19,40
70668,19,39
70669,19,39
70670,19,39
70671,19,37
70672,19,36
70673,19,40
70674,19,37
70675,19,37
70676,19,37
70677,19,39
70678,19,38
70679,19,39
70680,19,39
70681,19,39
70682,19,36
70683,19,37
70684,19,39
70685,19,37
70686,19,39
70687,19,39
70688,19,38
70689,19,37
70690,19,36
70691,19,36
70692,19,40
70693,19,36
70694,19,37
70695,19,37
70696,19,37
70697,19,39
70698,19,39
70699,19,38
70700,19,39
70701,19,40
70702,19,38
70703,19,39
70704,19,38
70705,19,38
70706,19,40
70707,19,37
70708,19,37
70709,19,38
70710,19,38
70711,19,37
70712,19,38
70713,19,37
70714,19,38
70715,19,39
70716,19,38
70717,19,37
70718,19,39
70719,19,39
70720,19,39
70721,19,36
70722,19,38
70723,19,39
70724,19,40
70725,19,41
70726,19,36
70727,19,35
70728,19,38
70729,19,37
70730,19,40
70731,19,40
70732,19,37
70733,19,38
70734,19,40
70735,19,37
70736,19,37
70737,19,38
70738,19,37
70739,19,36
70740,19,39
70741,19,35
70742,19,39
70743,19,37
70744,19,37
70745,19,40
70746,19,38
70747,19,37
70748,19,37
70749,19,40
70750,19,37
70751,19,39
70752,19,37
70753,19,39
70754,19,36
70755,19,37
70756,19,37
70757,19,37
70758,19,35
70759,19,39
70760,19,36
70761,19,38
70762,19,37
70763,19,38
70764,19,38
70765,19,39
70766,19,37
70767,19,39
70768,19,41
70769,19,37
70770,19,39
70771,19,40
70772,19,38
70773,19,37
70774,19,38
70775,19,34
70776,19,35
70777,19,40
70778,19,39
70779,19,40
70780,19,36
70781,19,36
70782,19,38
70783,19,39
70784,19,41
70785,19,37
70786,19,37
70787,19,37
70788,19,39
70789,19,38
70790,19,37
70791,19,38
70792,19,37
70793,19,37
70794,19,38
70795,19,38
70796,19,37
70797,19,37
70798,19,38
70799,19,37
70800,19,38
70801,19,36
70802,19,42
70803,19,38
70804,19,39
70805,19,38
70806,19,37
70807,19,40
70808,19,40
70809,19,37
70810,19,37
70811,19,39
70812,19,36
70813,19,39
70814,19,37
70815,19,37
70816,19,36
70817,19,36
70818,19,40
70819,19,38
70820,19,37
70821,19,38
70822,19,39
70823,19,38
70824,19,41
70825,19,38
70826,19,37
70827,19,39
70828,19,37
70829,19,38
70830,19,37
70831,19,37
70832,19,35
70833,19,37
70834,19,38
70835,19,35
70836,19,37
70837,19,40
70838,19,37
70839,19,39
70840,19,37
70841,19,38
70842,19,38
70843,19,38
70844,19,38
70845,19,40
70846,19,37
70847,19,37
70848,19,40
70849,19,38
70850,19,41
70851,19,39
70852,19,39
70853,19,38
70854,19,38
70855,19,37
70856,19,39
70857,19,37
70858,19,37
70859,19,39
70860,19,35
70861,19,38
70862,19,39
70863,19,39
70864,19,37
70865,19,41
70866,19,38
70867,19,37
70868,19,38
70869,19,39
70870,19,37
70871,19,37
70872,19,39
70873,19,38
70874,19,37
70875,19,39
70876,19,37
70877,19,37
70878,19,38
70879,19,38
70880,19,38
70881,19,38
70882,19,38
70883,19,38
70884,19,37
70885,19,37
70886,19,37
70887,19,37
70888,19,40
70889,19,38
70890,19,37
70891,19,37
70892,19,38
70893,19,40
70894,19,38
70895,19,39
70896,19,37
70897,19,38
70898,19,39
70899,19,38
70900,19,38
70901,19,37
70902,19,39
70903,19,39
70904,19,37
70905,19,39
70906,19,39
70907,19,39
70908,19,38
70909,19,38
70910,19,38
70911,19,37
70912,19,37
70913,19,38
70914,19,40
70915,19,37
70916,19,38
70917,19,38
70918,19,36
70919,19,38
70920,19,38
70921,19,38
70922,19,37
70923,19,37
70924,19,37
70925,19,38
70926,19,40
70927,19,39
70928,19,38
70929,19,38
70930,19,38
70931,19,40
70932,19,38
70933,19,37
70934,19,37
70935,19,37
70936,19,37
70937,19,38
70938,19,39
70939,19,37
70940,19,40
70941,19,37
70942,19,36
70943,19,40
70944,19,36
70945,19,39
70946,19,39
70947,19,36
70948,19,39
70949,19,40
70950,19,37
70951,19,40
70952,19,39
70953,19,38
70954,19,36
70955,19,37
70956,19,39
70957,19,35
70958,19,38
70959,19,39
70960,19,36
70961,19,40
70962,19,39
70963,19,37
70964,19,39
70965,19,37
70966,19,38
70967,19,38
70968,19,40
70969,19,37
70970,19,39
70971,19,36
70972,19,37
70973,19,38
70974,19,39
70975,19,38
70976,19,38
70977,19,37
70978,19,37
70979,19,36
70980,19,37
70981,19,39
70982,19,38
70983,19,39
70984,19,38
70985,19,37
70986,19,38
70987,19,37
70988,19,39
70989,19,38
70990,19,39
70991,19,37
70992,19,38
70993,19,36
70994,19,37
70995,19,40
70996,19,37
70997,19,39
70998,19,37
70999,19,37
71000,19,36
71001,19,38
71002,19,38
71003,19,38
71004,19,37
71005,19,38
71006,19,37
71007,19,41
71008,19,40
71009,19,38
71010,19,37
71011,19,37
71012,19,37
71013,19,36
71014,19,39
71015,19,37
71016,19,36
71017,19,38
71018,19,37
71019,19,39
71020,19,37
71021,19,37
71022,19,36
71023,19,36
71024,19,39
71025,19,37
71026,19,39
71027,19,38
71028,19,37
71029,19,37
71030,18,37
71031,19,36
71032,19,38
71033,19,37
71034,19,38
71035,19,38
71036,19,39
71037,19,36
71038,19,40
71039,19,38
71040,19,37
71041,19,38
71042,19,39
71043,19,39
71044,19,39
71045,19,37
71046,19,39
71047,19,39
71048,19,36
71049,19,40
71050,19,37
71051,19,38
71052,19,38
71053,19,39
71054,19,37
71055,19,39
71056,19,37
71057,19,39
71058,19,39
71059,19,37
71060,19,39
71061,19,38
71062,19,38
71063,19,39
71064,19,37
71065,19,38
71066,19,39
71067,19,36
71068,19,38
71069,19,40
71070,19,36
71071,19,40
71072,19,38
71073,19,38
71074,19,38
71075,19,37
71076,19,38
71077,19,38
71078,19,39
71079,19,37
71080,19,37
71081,19,39
71082,19,40
71083,19,39
71084,19,36
71085,19,39
71086,19,39
71087,19,40
71088,19,38
71089,19,37
71090,19,37
71091,19,37
71092,19,38
71093,19,37
71094,19,39
71095,19,38
71096,19,37
71097,19,38
71098,19,41
71099,19,36
71100,19,38
71101,19,39
71102,19,38
71103,19,40
71104,19,40
71105,19,39
71106,19,37
71107,19,37
71108,19,38
71109,19,36
71110,19,37
71111,19,38
71112,19,37
71113,19,39
71114,19,38
71115,19,37
71116,19,40
71117,19,37
71118,19,37
71119,19,38
71120,19,37
71121,19,38
71122,19,35
71123,19,39
71124,19,37
71125,19,36
71126,19,38
71127,19,36
71128,19,38
71129,19,37
71130,19,37
71131,19,38
71132,19,38
71133,19,38
71134,19,39
71135,19,37
71136,19,36
71137,19,39
71138,19,37
71139,19,39
71140,19,37
71141,19,39
71142,19,36
71143,19,37
71144,19,40
71145,19,39
71146,19,37
71147,19,39
71148,19,39
71149,19,38
71150,19,36
71151,19,36
71152,19,38
71153,19,38
71154,19,37
71155,19,38
71156,19,36
71157,19,39
71158,19,36
71159,19,37
71160,19,39
71161,19,38
71162,19,39
71163,19,38
71164,19,39
71165,19,38
71166,19,37
71167,19,38
71168,19,38
71169,19,39
71170,19,39
71171,19,37
71172,19,40
71173,19,39
71174,19,38
71175,19,39
71176,19,38
71177,19,40
71178,19,36
71179,19,37
71180,19,36
71181,19,37
71182,19,36
71183,19,38
71184,19,38
71185,19,38
71186,19,39
71187,19,39
71188,19,39
71189,19,39
71190,19,38
71191,19,37
71192,19,36
71193,19,37
71194,19,40
71195,19,37
71196,19,39
71197,19,40
71198,19,38
71199,19,40
71200,19,40
71201,19,36
71202,19,37
71203,19,39
71204,19,39
71205,19,39
71206,19,38
71207,19,36
71208,19,37
71209,19,38
71210,19,39
71211,19,36
71212,19,38
71213,19,36
71214,19,37
71215,19,38
71216,19,37
71217,19,42
71218,19,39
71219,19,38
71220,19,37
71221,19,38
71222,19,37
71223,19,38
71224,19,37
71225,19,37
71226,19,38
71227,19,38
71228,19,38
71229,19,41
71230,19,39
71231,19,39
71232,19,39
71233,19,37
71234,19,36
71235,19,39
71236,19,37
71237,19,38
71238,19,38
71239,19,38
71240,19,39
71241,19,37
71242,19,38
71243,19,38
71244,19,39
71245,19,38
71246,19,37
71247,19,35
71248,19,40
71249,19,38
71250,19,39
71251,19,38
71252,19,37
71253,19,38
71254,19,38
71255,19,37
71256,19,39
71257,19,38
71258,19,42
71259,19,38
71260,19,37
71261,19,37
71262,19,38
71263,19,38
71264,19,40
71265,19,37
71266,19,39
71267,19,39
71268,19,40
71269,19,38
71270,19,38
71271,19,37
71272,19,37
71273,19,37
71274,19,36
71275,19,40
71276,19,38
71277,19,37
71278,19,37
71279,19,37
71280,19,37
71281,19,37
71282,19,40
71283,19,37
71284,19,38
71285,19,42
71286,19,37
71287,19,39
71288,19,38
71289,19,39
71290,19,37
71291,19,37
71292,19,36
71293,19,40
71294,19,39
71295,19,38
71296,19,37
71297,19,37
71298,19,36
71299,19,38
71300,19,35
71301,19,37
71302,19,37
71303,19,39
71304,19,39
71305,19,39
71306,19,38
71307,19,37
71308,19,37
71309,19,36
71310,19,38
71311,19,37
71312,19,36
71313,19,37
71314,19,38
71315,19,37
71316,19,37
71317,19,37
71318,19,36
71319,19,38
71320,19,37
71321,19,37
71322,19,39
71323,19,37
71324,19,37
71325,19,37
71326,19,39
71327,19,38
71328,19,37
71329,19,39
71330,19,39
71331,19,38
71332,19,39
71333,19,39
71334,19,37
71335,19,38
71336,19,39
71337,19,38
71338,19,37
71339,19,39
71340,19,37
71341,19,37
71342,19,38
71343,19,38
71344,19,40
71345,19,40
71346,19,37
71347,19,39
71348,19,38
71349,19,38
71350,19,40
71351,19,39
71352,19,37
71353,19,39
71354,19,40
71355,19,37
71356,19,38
71357,19,37
71358,19,37
71359,19,38
71360,19,38
71361,19,37
71362,19,40
71363,19,38
71364,19,39
71365,19,38
71366,19,38
71367,19,37
71368,19,37
71369,19,36
71370,19,37
71371,19,37
71372,19,38
71373,19,35
71374,19,36
71375,19,38
71376,19,38
71377,19,37
71378,19,36
71379,19,36
71380,19,35
71381,19,39
71382,19,36
71383,19,39
71384,19,39
71385,19,40
71386,19,36
71387,19,39
71388,19,37
71389,19,37
71390,19,35
71391,19,39
71392,19,38
71393,19,39
71394,19,38
71395,19,39
71396,19,37
71397,19,37
71398,19,38
71399,19,37
71400,19,39
71401,19,38
71402,19,38
71403,19,37
71404,19,37
71405,19,38
71406,19,37
71407,19,36
71408,19,37
71409,19,39
71410,19,36
71411,19,36
71412,19,36
71413,19,39
71414,19,38
71415,19,38
71416,19,36
71417,19,41
71418,19,38
71419,19,38
71420,19,38
71421,19,38
71422,19,38
71423,19,38
71424,18,37
71425,19,37
71426,19,40
71427,19,37
71428,19,38
71429,19,35
71430,19,38
71431,19,37
71432,19,37
71433,19,38
71434,19,37
71435,19,39
71436,19,38
71437,19,37
71438,19,39
71439,19,39
71440,19,40
71441,19,37
71442,19,39
71443,19,39
71444,19,36
71445,19,36
71446,19,37
71447,19,38
71448,19,37
71449,19,37
71450,19,38
71451,19,37
71452,19,38
71453,19,38
71454,19,37
71455,19,37
71456,19,38
71457,19,38
71458,19,37
71459,19,37
71460,19,41
71461,19,37
71462,19,36
71463,19,39
71464,19,38
71465,19,40
71466,19,36
71467,19,40
71468,19,40
71469,19,37
71470,19,39
71471,19,37
71472,19,38
71473,19,39
71474,19,39
71475,19,38
71476,19,39
71477,19,38
71478,19,37
71479,19,37
71480,19,39
71481,19,37
71482,19,39
71483,19,39
71484,19,37
71485,19,38
71486,19,38
71487,19,39
71488,19,36
71489,19,37
71490,19,39
71491,19,37
71492,19,37
71493,19,38
71494,19,38
71495,19,38
71496,19,39
71497,19,36
71498,19,39
71499,19,39
71500,19,39
71501,19,37
71502,19,35
71503,19,38
71504,19,38
71505,19,37
71506,19,39
71507,19,39
71508,19,37
71509,19,37
71510,19,37
71511,19,37
71512,19,38
71513,19,38
71514,19,37
71515,19,39
71516,19,39
71517,19,38
71518,19,36
71519,19,38
71520,19,37
71521,19,40
71522,19,38
71523,19,36
71524,19,40
71525,19,41
71526,19,36
71527,19,37
71528,19,36
71529,19,38
71530,19,38
71531,19,38
71532,19,40
71533,19,38
71534,19,38
71535,19,38
71536,19,38
71537,19,39
71538,19,41
71539,19,39
71540,19,39
71541,19,38
71542,19,39
71543,19,40
71544,19,37
71545,19,39
71546,19,36
71547,19,36
71548,19,37
71549,19,39
71550,19,37
71551,19,39
71552,19,38
71553,19,36
71554,19,40
71555,19,39
71556,19,38
71557,19,38
71558,19,36
71559,19,38
71560,19,40
71561,19,36
71562,19,36
71563,19,38
71564,19,39
71565,19,36
71566,19,39
71567,19,36
71568,19,38
71569,19,37
71570,19,38
71571,19,39
71572,19,41
71573,19,38
71574,19,40
71575,19,37
71576,19,38
71577,19,36
71578,19,39
71579,19,36
71580,19,38
71581,19,37
71582,19,40
71583,19,37
71584,19,40
71585,19,38
71586,19,40
71587,19,37
71588,19,39
71589,19,38
71590,19,37
71591,19,39
71592,19,38
71593,19,40
71594,19,38
71595,19,38
71596,19,37
71597,19,39
71598,19,39
71599,19,38
71600,19,38
71601,19,38
71602,19,38
71603,19,39
71604,19,39
71605,19,37
71606,19,38
71607,19,36
71608,19,39
71609,19,38
71610,19,39
71611,19,37
71612,19,38
71613,19,40
71614,19,39
71615,19,36
71616,19,41
71617,19,38
71618,19,37
71619,19,38
71620,19,37
71621,19,40
71622,19,36
71623,19,37
71624,19,35
71625,19,38
71626,19,38
71627,19,37
71628,19,37
71629,19,37
71630,19,39
71631,19,37
71632,19,37
71633,19,41
71634,19,38
71635,19,37
71636,19,38
71637,19,37
71638,19,38
71639,19,39
71640,19,36
71641,19,38
71642,19,39
71643,19,38
71644,19,39
71645,19,38
71646,19,36
71647,19,39
71648,19,36
71649,19,38
71650,19,40
71651,19,36
71652,19,38
71653,19,38
71654,19,37
71655,19,37
71656,19,36
71657,19,36
71658,19,38
71659,19,37
71660,19,38
71661,19,40
71662,19,36
71663,19,37
71664,19,37
71665,19,38
71666,19,36
71667,19,38
71668,19,38
71669,19,39
71670,19,37
71671,19,38
71672,19,38
71673,19,39
71674,19,37
71675,19,39
71676,19,39
71677,19,38
71678,18,38
71679,19,39
71680,19,34
71681,19,38
71682,19,39
71683,19,37
71684,19,38
71685,19,38
71686,19,36
71687,19,39
71688,19,38
71689,19,38
71690,19,40
71691,19,37
71692,19,39
71693,19,36
71694,19,38
71695,19,39
71696,19,37
71697,19,37
71698,19,40
71699,19,38
71700,19,39
71701,19,38
71702,19,37
71703,19,37
71704,19,40
71705,19,36
71706,19,38
71707,19,39
71708,19,38
71709,19,39
71710,19,36
71711,19,38
71712,19,38
71713,19,37
71714,19,39
71715,19,37
71716,19,38
71717,19,39
71718,19,38
71719,19,37
71720,19,37
71721,19,39
71722,19,36
71723,19,37
71724,19,36
71725,19,37
71726,19,38
71727,19,35
71728,19,38
71729,19,38
71730,19,38
71731,19,38
71732,19,38
71733,19,38
71734,19,37
71735,19,39
71736,19,37
71737,19,38
71738,19,37
71739,19,38
71740,19,38
71741,18,38
71742,19,39
71743,19,36
71744,19,39
71745,19,38
71746,19,40
71747,19,39
71748,19,37
71749,19,38
71750,19,37
71751,19,38
71752,19,40
71753,19,38
71754,19,39
71755,19,36
71756,19,37
71757,19,38
71758,19,39
71759,19,39
71760,19,39
71761,19,39
71762,19,39
71763,19,41
71764,19,40
71765,19,37
71766,19,40
71767,19,39
71768,19,37
71769,19,37
71770,19,38
71771,19,38
71772,19,38
71773,19,36
71774,19,41
71775,19,37
71776,19,37
71777,19,37
71778,19,38
71779,19,40
71780,19,38
71781,19,39
71782,19,38
71783,19,38
71784,19,37
71785,19,37
71786,19,38
71787,19,38
71788,19,39
71789,19,39
71790,19,38
71791,19,36
71792,19,36
71793,19,40
71794,19,36
71795,19,39
71796,19,36
71797,19,40
71798,19,38
71799,19,40
71800,18,38
71801,19,40
71802,19,37
71803,19,39
71804,19,40
71805,19,41
71806,19,37
71807,19,38
71808,19,39
71809,19,38
71810,19,38
71811,19,37
71812,19,39
71813,19,37
71814,19,37
71815,19,38
71816,19,38
71817,19,36
71818,19,40
71819,19,40
71820,19,39
71821,19,37
71822,19,40
71823,19,38
71824,19,38
71825,19,38
71826,19,37
71827,19,39
71828,19,38
71829,19,40
71830,19,38
71831,19,38
71832,19,37
71833,19,38
71834,19,38
71835,19,38
71836,19,37
71837,19,38
71838,19,38
71839,19,39
71840,19,38
71841,19,38
71842,19,38
71843,19,37
71844,19,37
71845,19,38
71846,19,40
71847,19,38
71848,19,39
71849,19,38
71850,19,37
71851,19,40
71852,19,38
71853,19,39
71854,19,39
71855,19,39
71856,19,37
71857,19,39
71858,19,37
71859,19,38
71860,19,41
71861,19,38
71862,19,39
71863,19,37
71864,19,41
71865,19,38
71866,19,38
71867,19,39
71868,19,36
71869,19,39
71870,19,39
71871,19,38
71872,19,37
71873,19,38
71874,19,37
71875,19,40
71876,19,37
71877,19,38
71878,19,38
71879,19,39
71880,19,38
71881,19,38
71882,19,38
71883,19,38
71884,19,37
71885,19,39
71886,19,40
71887,19,39
71888,19,38
71889,19,37
71890,19,38
71891,19,38
71892,19,36
71893,19,37
71894,19,38
71895,19,38
71896,19,35
71897,19,38
71898,19,37
71899,19,40
71900,19,38
71901,19,39
71902,19,38
71903,19,36
71904,19,38
71905,19,38
71906,19,38
71907,19,39
71908,19,38
71909,19,36
71910,19,40
71911,19,36
71912,19,37
71913,19,39
71914,19,39
71915,19,37
71916,19,38
71917,19,38
71918,19,37
71919,19,37
71920,19,37
71921,19,38
71922,19,37
71923,19,40
71924,19,37
71925,19,37
71926,19,37
71927,19,37
71928,19,38
71929,19,38
71930,19,38
71931,19,40
71932,19,38
71933,19,37
71934,19,39
71935,19,42
71936,19,38
71937,19,38
71938,19,38
71939,19,37
71940,19,39
71941,19,37
71942,19,39
71943,19,37
71944,19,39
71945,19,40
71946,19,39
71947,19,37
71948,19,37
71949,19,40
71950,19,37
71951,19,39
71952,19,37
71953,19,36
71954,19,40
71955,19,38
71956,19,39
71957,19,38
71958,19,37
71959,19,37
71960,19,37
71961,19,41
71962,19,39
71963,19,39
71964,19,38
71965,19,38
71966,19,39
