Number of Nodes,AVL Height,BST Height
71967,19,36
71968,19,40
71969,19,38
71970,19,38
71971,19,35
71972,19,36
71973,19,38
71974,19,36
71975,19,37
71976,19,40
71977,19,36
71978,19,35
71979,19,39
71980,19,38
71981,19,37
71982,19,39
71983,19,36
71984,19,38
71985,19,38
71986,19,39
71987,19,39
71988,19,37
71989,19,40
71990,19,36
71991,19,38
71992,19,37
71993,19,37
71994,19,38
71995,19,39
71996,19,37
71997,19,39
71998,19,37
71999,19,40
72000,19,38
72001,19,38
72002,19,38
72003,19,39
72004,19,42
72005,19,39
72006,19,38
72007,19,38
72008,19,38
72009,19,36
72010,19,37
72011,19,39
72012,19,39
72013,19,38
72014,19,36
72015,19,36
72016,19,39
72017,19,37
72018,19,37
72019,19,39
72020,19,38
72021,19,42
72022,19,38
72023,19,37
72024,19,36
72025,19,37
72026,19,38
72027,19,39
72028,19,36
72029,19,36
72030,19,40
72031,19,39
72032,19,37
72033,19,38
72034,19,39
72035,19,38
72036,19,40
72037,19,37
72038,19,37
72039,19,39
72040,19,37
72041,19,37
72042,19,38
72043,19,37
72044,19,37
72045,19,37
72046,19,41
72047,19,39
72048,19,39
72049,19,37
72050,19,38
72051,19,37
72052,19,37
72053,19,39
72054,19,37
72055,19,38
72056,19,38
72057,19,39
72058,19,37
72059,19,37
72060,19,40
72061,19,39
72062,19,38
72063,19,39
72064,19,39
72065,19,41
72066,19,40
72067,19,37
72068,19,40
72069,19,40
72070,19,38
72071,19,36
72072,19,37
72073,19,38
72074,19,38
72075,19,38
72076,19,40
72077,19,39
72078,19,38
72079,19,40
72080,19,39
72081,19,38
72082,19,39
72083,19,36
72084,19,39
72085,19,38
72086,19,38
72087,19,36
72088,19,40
72089,19,37
72090,19,37
72091,19,37
72092,19,36
72093,19,37
72094,19,38
72095,19,35
72096,19,38
72097,19,38
72098,19,38
72099,19,37
72100,19,39
72101,19,38
72102,19,38
72103,19,39
72104,19,37
72105,19,41
72106,19,38
72107,19,38
72108,19,37
72109,19,38
72110,19,38
72111,19,37
72112,19,38
72113,19,37
72114,19,38
72115,19,40
72116,19,38
72117,19,39
72118,19,38
72119,19,37
72120,19,37
72121,19,36
72122,19,39
72123,19,39
72124,19,38
72125,19,38
72126,19,40
72127,19,38
72128,19,39
72129,19,37
72130,19,40
72131,19,37
72132,19,37
72133,19,36
72134,19,37
72135,19,40
72136,19,37
72137,19,38
72138,19,38
72139,19,38
72140,19,39
72141,19,36
72142,19,37
72143,19,37
72144,19,38
72145,19,36
72146,19,37
72147,19,37
72148,19,36
72149,19,39
72150,19,39
72151,19,37
72152,19,38
72153,19,38
72154,19,39
72155,19,37
72156,19,36
72157,19,36
72158,19,39
72159,19,38
72160,19,37
72161,19,37
72162,19,37
72163,19,39
72164,19,38
72165,19,37
72166,19,38
72167,19,38
72168,19,36
72169,19,40
72170,19,39
72171,19,40
72172,19,38
72173,19,38
72174,19,39
72175,19,40
72176,19,36
72177,19,39
72178,19,38
72179,19,37
72180,19,39
72181,19,41
72182,19,39
72183,19,37
72184,19,37
72185,19,38
72186,19,38
72187,19,38
72188,19,38
72189,19,36
72190,19,40
72191,19,38
72192,19,36
72193,19,39
72194,19,36
72195,19,40
72196,19,38
72197,19,37
72198,19,37
72199,19,39
72200,19,36
72201,19,38
72202,19,38
72203,19,38
72204,19,38
72205,19,39
72206,19,39
72207,19,38
72208,19,38
72209,19,39
72210,19,38
72211,19,38
72212,19,36
72213,19,39
72214,19,38
72215,19,37
72216,19,38
72217,19,40
72218,19,38
72219,19,37
72220,19,38
72221,19,38
72222,19,36
72223,19,37
72224,19,36
72225,19,39
72226,19,39
72227,19,38
72228,19,37
72229,19,40
72230,19,38
72231,19,38
72232,19,42
72233,19,38
72234,19,37
72235,19,38
72236,19,40
72237,19,40
72238,19,37
72239,19,37
72240,19,37
72241,19,39
72242,19,39
72243,19,39
72244,19,37
72245,19,39
72246,19,39
72247,19,38
72248,19,38
72249,19,37
72250,19,40
72251,19,36
72252,19,38
72253,19,37
72254,19,37
72255,19,40
72256,19,36
72257,19,37
72258,19,38
72259,19,39
72260,19,37
72261,19,37
72262,19,38
72263,19,38
72264,19,38
72265,19,39
72266,19,38
72267,19,39
72268,19,40
72269,19,38
72270,19,40
72271,19,37
72272,19,37
72273,19,38
72274,19,39
72275,19,39
72276,19,37
72277,19,37
72278,19,41
72279,19,38
72280,19,40
72281,19,37
72282,19,37
72283,19,37
72284,19,37
72285,19,36
72286,19,38
72287,19,38
72288,19,39
72289,19,39
72290,19,37
72291,19,38
72292,19,38
72293,19,37
72294,19,39
72295,19,37
72296,19,39
72297,19,37
72298,19,37
72299,19,37
72300,19,39
72301,19,38
72302,19,39
72303,19,42
72304,19,39
72305,19,39
72306,19,36
72307,19,38
72308,19,37
72309,19,39
72310,19,39
72311,19,37
72312,19,37
72313,19,38
72314,19,38
72315,19,38
72316,19,41
72317,19,36
72318,19,37
72319,19,38
72320,19,38
72321,19,40
72322,19,38
72323,19,37
72324,19,40
72325,19,36
72326,19,38
72327,19,38
72328,19,40
72329,19,38
72330,19,39
72331,19,39
72332,19,40
72333,19,40
72334,19,37
72335,19,39
72336,19,38
72337,19,36
72338,19,39
72339,19,38
72340,19,37
72341,19,39
72342,19,38
72343,19,40
72344,19,35
72345,19,38
72346,19,38
72347,19,37
72348,19,39
72349,19,38
72350,19,36
72351,19,38
72352,19,40
72353,19,39
72354,19,37
72355,19,38
72356,19,38
72357,19,40
72358,19,40
72359,19,38
72360,19,36
72361,19,36
72362,19,40
72363,19,38
72364,19,39
72365,19,40
72366,19,38
72367,19,37
72368,19,41
72369,19,36
72370,19,38
72371,19,37
72372,19,38
72373,19,38
72374,19,39
72375,19,38
72376,19,38
72377,19,37
72378,19,37
72379,19,40
72380,19,41
72381,19,39
72382,19,37
72383,19,39
72384,19,38
72385,19,38
72386,19,38
72387,19,36
72388,19,36
72389,19,39
72390,19,38
72391,19,37
72392,19,39
72393,19,38
72394,19,40
72395,19,37
72396,19,37
72397,19,38
72398,19,38
72399,19,38
72400,19,37
72401,19,37
72402,19,39
72403,19,38
72404,19,36
72405,19,37
72406,19,39
72407,19,39
72408,19,39
72409,19,39
72410,19,38
72411,19,38
72412,19,38
72413,19,40
72414,19,35
72415,19,40
72416,19,39
72417,19,37
72418,19,39
72419,19,35
72420,19,37
72421,19,38
72422,19,37
72423,19,38
72424,19,38
72425,19,37
72426,19,37
72427,19,38
72428,19,38
72429,19,34
72430,19,37
72431,19,38
72432,19,38
72433,19,38
72434,19,39
72435,19,39
72436,19,39
72437,19,38
72438,19,38
72439,19,38
72440,19,36
72441,19,40
72442,19,39
72443,19,37
72444,19,37
72445,19,39
72446,19,37
72447,19,38
72448,19,37
72449,19,38
72450,19,38
72451,19,39
72452,19,40
72453,19,38
72454,19,37
72455,19,40
72456,19,36
72457,19,37
72458,19,39
72459,19,39
72460,19,38
72461,19,36
72462,19,38
72463,19,38
72464,19,37
72465,19,38
72466,19,40
72467,19,40
72468,19,37
72469,19,40
72470,19,39
72471,19,37
72472,19,38
72473,19,38
72474,19,37
72475,19,37
72476,19,37
72477,19,39
72478,19,38
72479,19,35
72480,19,39
72481,19,39
72482,19,38
72483,19,37
72484,19,36
72485,19,39
72486,19,36
72487,19,39
72488,19,37
72489,19,38
72490,19,39
72491,19,39
72492,19,38
72493,19,37
72494,19,37
72495,19,37
72496,19,38
72497,19,36
72498,19,39
72499,19,40
72500,19,38
72501,19,37
72502,19,38
72503,19,38
72504,19,36
72505,19,37
72506,19,38
72507,19,37
72508,19,36
72509,19,38
72510,19,38
72511,19,39
72512,19,40
72513,19,36
72514,19,38
72515,19,39
72516,19,37
72517,19,37
72518,19,36
72519,19,40
72520,19,37
72521,19,36
72522,19,38
72523,19,38
72524,19,39
72525,19,37
72526,19,38
72527,19,37
72528,19,37
72529,19,37
72530,19,40
72531,19,37
72532,19,38
72533,19,38
72534,19,37
72535,19,37
72536,19,40
72537,19,38
72538,19,41
72539,19,38
72540,19,36
72541,19,37
72542,19,39
72543,19,38
72544,19,37
72545,19,37
72546,19,37
72547,19,40
72548,19,36
72549,19,37
72550,19,37
72551,19,37
72552,19,37
72553,19,39
72554,19,39
72555,19,41
72556,19,37
72557,19,39
72558,19,38
72559,19,37
72560,19,39
72561,19,37
72562,19,36
72563,19,36
72564,19,38
72565,19,39
72566,19,38
72567,19,38
72568,19,39
72569,19,37
72570,19,38
72571,19,39
72572,19,38
72573,19,39
72574,19,38
72575,19,37
72576,19,39
72577,19,36
72578,19,40
72579,19,37
72580,19,37
72581,19,37
72582,19,37
72583,19,40
72584,19,37
72585,19,36
72586,19,37
72587,19,37
72588,19,40
72589,19,37
72590,19,38
72591,19,38
72592,19,36
72593,19,37
72594,19,38
72595,19,38
72596,19,36
72597,19,38
72598,19,40
72599,19,38
72600,19,40
72601,19,37
72602,19,36
72603,19,36
72604,19,36
72605,19,38
72606,19,37
72607,19,37
72608,19,38
72609,19,41
72610,19,40
72611,19,37
72612,19,39
72613,19,39
72614,19,39
72615,19,38
72616,19,37
72617,19,39
72618,19,37
72619,19,38
72620,19,37
72621,19,37
72622,19,37
72623,19,39
72624,19,37
72625,19,40
72626,19,40
72627,19,38
72628,19,39
72629,19,38
72630,19,36
72631,19,38
72632,19,41
72633,19,37
72634,19,38
72635,19,38
72636,19,36
72637,19,36
72638,19,37
72639,19,37
72640,19,39
72641,19,37
72642,19,38
72643,19,37
72644,19,37
72645,19,38
72646,19,39
72647,19,38
72648,19,37
72649,19,37
72650,19,36
72651,19,36
72652,19,39
72653,19,39
72654,19,38
72655,19,40
72656,19,37
72657,19,38
72658,19,35
72659,19,38
72660,19,39
72661,19,37
72662,19,41
72663,19,39
72664,19,35
72665,19,39
72666,19,36
72667,19,36
72668,19,37
72669,19,38
72670,19,40
72671,19,39
72672,19,37
72673,19,37
72674,19,37
72675,19,38
72676,19,36
72677,19,41
72678,19,37
72679,19,38
72680,19,39
72681,19,39
72682,19,39
72683,19,38
72684,19,40
72685,19,39
72686,19,37
72687,19,36
72688,19,38
72689,19,37
72690,19,37
72691,19,37
72692,19,40
72693,19,38
72694,19,37
72695,19,38
72696,19,38
72697,19,38
72698,19,39
72699,19,36
72700,19,39
72701,19,36
72702,19,39
72703,19,38
72704,19,37
72705,19,36
72706,19,38
72707,19,40
72708,19,38
72709,19,37
72710,19,38
72711,19,40
72712,19,39
72713,19,40
72714,19,38
72715,19,38
72716,19,36
72717,19,37
72718,19,38
72719,19,36
72720,19,37
72721,19,37
72722,19,37
72723,19,38
72724,19,38
72725,19,36
72726,19,37
72727,19,37
72728,19,38
72729,19,39
72730,19,38
72731,19,40
72732,19,38
72733,19,37
72734,19,39
72735,19,39
72736,19,40
72737,19,39
72738,19,37
72739,19,38
72740,19,37
72741,19,37
72742,19,38
72743,19,41
72744,19,39
72745,19,37
72746,19,38
72747,19,37
72748,19,39
72749,19,40
72750,19,38
72751,19,37
72752,19,37
72753,19,39
72754,19,41
72755,19,36
72756,19,38
72757,19,38
72758,19,39
72759,19,36
72760,19,39
72761,19,39
72762,19,37
72763,19,37
72764,19,39
72765,19,38
72766,19,36
72767,19,40
72768,19,38
72769,19,39
72770,19,38
72771,19,38
72772,19,37
72773,19,41
72774,19,38
72775,19,40
72776,19,38
72777,19,37
72778,19,36
72779,19,37
72780,19,37
72781,19,39
72782,19,39
72783,19,41
72784,19,37
72785,19,37
72786,19,37
72787,19,37
72788,19,40
72789,19,40
72790,19,38
72791,19,40
72792,19,36
72793,19,36
72794,19,38
72795,19,38
72796,19,38
72797,19,39
72798,19,38
72799,19,37
72800,19,40
72801,19,39
72802,19,40
72803,19,38
72804,19,38
72805,19,38
72806,19,38
72807,19,38
72808,19,37
72809,19,37
72810,19,38
72811,19,38
72812,19,37
72813,19,36
72814,19,38
72815,19,39
72816,19,39
72817,19,39
72818,19,36
72819,19,36
72820,19,38
72821,19,38
72822,19,39
72823,19,37
72824,19,38
72825,19,36
72826,19,37
72827,19,38
72828,19,39
72829,19,38
72830,19,37
72831,19,37
72832,19,38
72833,19,38
72834,19,37
72835,19,38
72836,19,35
72837,19,38
72838,19,37
72839,19,38
72840,19,39
72841,19,40
72842,19,36
72843,19,38
72844,19,38
72845,19,38
72846,19,37
72847,19,39
72848,19,36
72849,19,39
72850,19,40
72851,19,37
72852,19,39
72853,19,36
72854,19,39
72855,19,37
72856,19,37
72857,19,38
72858,19,38
72859,19,38
72860,19,40
72861,19,37
72862,19,38
72863,19,38
72864,19,37
72865,19,38
72866,19,37
72867,19,37
72868,19,37
72869,19,39
72870,19,37
72871,19,38
72872,19,38
72873,19,39
72874,19,39
72875,19,37
72876,19,38
72877,19,41
72878,19,38
72879,19,37
72880,19,40
72881,19,39
72882,19,38
72883,19,39
72884,19,41
72885,19,37
72886,19,39
72887,19,40
72888,19,37
72889,19,37
72890,19,36
72891,19,36
72892,19,38
72893,19,39
72894,19,37
72895,19,39
72896,19,39
72897,19,38
72898,19,37
72899,19,37
72900,19,39
72901,19,38
72902,19,37
72903,19,37
72904,19,39
72905,19,40
72906,19,39
72907,19,37
72908,19,38
72909,19,37
72910,19,37
72911,19,37
72912,19,36
72913,19,40
72914,19,38
72915,19,37
72916,19,36
72917,19,38
72918,19,38
72919,19,36
72920,19,37
72921,19,39
72922,19,40
72923,19,39
72924,19,39
72925,19,39
72926,19,38
72927,19,37
72928,19,40
72929,19,37
72930,19,37
72931,19,38
72932,19,36
72933,19,39
72934,19,40
72935,19,39
72936,19,38
72937,19,38
72938,19,41
72939,19,39
72940,19,36
72941,19,39
72942,19,38
72943,19,39
72944,19,37
72945,19,38
72946,19,38
72947,19,40
72948,19,38
72949,19,36
72950,19,39
72951,19,38
72952,19,36
72953,19,38
72954,19,38
72955,19,38
72956,19,37
72957,19,38
72958,19,37
72959,19,38
72960,19,36
72961,19,37
72962,19,36
72963,19,39
72964,19,40
72965,19,37
72966,19,37
72967,19,39
72968,19,38
72969,19,36
72970,19,37
72971,19,39
72972,19,37
72973,19,39
72974,19,37
72975,19,38
72976,19,37
72977,19,37
72978,19,36
72979,19,36
72980,19,39
72981,19,38
72982,19,37
72983,19,38
72984,19,39
72985,19,39
72986,19,37
72987,19,37
72988,19,38
72989,19,38
72990,19,39
72991,19,39
72992,19,38
72993,19,37
72994,19,39
72995,19,37
72996,19,37
72997,19,39
72998,19,37
72999,19,38
73000,19,38
73001,19,37
73002,19,37
73003,19,38
73004,19,38
73005,19,39
73006,19,36
73007,19,39
73008,19,39
73009,19,39
73010,19,38
73011,19,38
73012,19,38
73013,19,41
73014,19,39
73015,19,38
73016,19,37
73017,19,38
73018,19,37
73019,19,38
73020,19,39
73021,19,39
73022,19,36
73023,19,37
73024,19,37
73025,19,38
73026,19,35
73027,19,37
73028,19,38
73029,19,38
73030,19,39
73031,19,38
73032,19,38
73033,19,37
73034,19,36
73035,19,38
73036,19,37
73037,19,38
73038,19,39
73039,19,38
73040,19,37
73041,19,40
73042,19,39
73043,19,38
73044,19,38
73045,19,38
73046,19,38
73047,19,38
73048,19,36
73049,19,39
73050,19,38
73051,19,40
73052,19,38
73053,19,40
73054,19,38
73055,19,38
73056,19,39
73057,19,39
73058,19,39
73059,19,39
73060,19,36
73061,19,38
73062,19,39
73063,19,38
73064,19,39
73065,19,39
73066,19,37
73067,18,37
73068,19,39
73069,19,39
73070,19,36
73071,19,37
73072,19,40
73073,19,37
73074,19,38
73075,19,38
73076,19,37
73077,19,38
73078,19,37
73079,19,39
73080,19,37
73081,19,38
73082,19,37
73083,19,38
73084,19,38
73085,19,41
73086,19,40
73087,19,39
73088,19,36
73089,19,36
73090,19,38
73091,19,37
73092,19,39
73093,19,38
73094,19,37
73095,19,40
73096,19,37
73097,19,38
73098,19,38
73099,19,39
73100,19,38
73101,19,39
73102,19,37
73103,19,38
73104,19,39
73105,19,38
73106,19,39
73107,19,39
73108,19,39
73109,19,38
73110,19,39
73111,19,38
73112,19,36
73113,19,38
73114,19,39
73115,19,37
73116,19,37
73117,19,37
73118,19,37
73119,19,38
73120,19,38
73121,19,38
73122,19,36
73123,19,37
73124,19,39
73125,19,37
73126,19,38
73127,19,41
73128,19,39
73129,19,39
73130,19,41
73131,19,36
73132,19,42
73133,19,40
73134,19,40
73135,19,39
73136,19,37
73137,19,38
73138,19,39
73139,19,39
73140,19,36
73141,19,40
73142,19,39
73143,19,38
73144,19,37
73145,19,38
73146,19,39
73147,19,39
73148,19,37
73149,19,38
73150,19,37
73151,19,39
73152,19,37
73153,19,38
73154,19,38
73155,19,38
73156,19,39
73157,19,38
73158,19,37
73159,19,39
73160,19,38
73161,19,39
73162,19,38
73163,19,39
73164,19,37
73165,19,37
73166,19,39
73167,19,37
73168,19,36
73169,19,36
73170,19,39
73171,19,41
73172,19,39
73173,19,37
73174,19,38
73175,19,37
73176,19,39
73177,19,37
73178,19,39
73179,19,38
73180,19,39
73181,19,38
73182,19,38
73183,19,38
73184,19,38
73185,19,39
73186,19,39
73187,19,38
73188,19,36
73189,19,39
73190,19,39
73191,19,39
73192,19,38
73193,19,37
73194,19,37
73195,19,39
73196,19,40
73197,19,37
73198,19,37
73199,19,37
73200,19,38
73201,19,38
73202,19,36
73203,19,37
73204,19,37
73205,19,37
73206,19,37
73207,19,39
73208,19,39
73209,19,39
73210,19,38
73211,19,36
73212,19,36
73213,19,39
73214,19,38
73215,19,38
73216,19,39
73217,19,37
73218,19,36
73219,19,37
73220,19,37
73221,19,39
73222,19,37
73223,19,36
73224,19,40
73225,19,38
73226,19,36
73227,19,38
73228,19,38
73229,19,38
73230,19,39
73231,19,37
73232,19,35
73233,19,38
73234,19,38
73235,19,38
73236,19,36
73237,19,40
73238,19,39
73239,19,36
73240,19,38
73241,19,39
73242,19,36
73243,19,37
73244,19,38
73245,19,37
73246,19,40
73247,19,36
73248,19,38
73249,19,39
73250,19,37
73251,19,38
73252,19,37
73253,19,37
73254,19,38
73255,19,39
73256,19,39
73257,19,38
73258,19,41
73259,19,37
73260,19,36
73261,19,38
73262,19,38
73263,19,38
73264,19,37
73265,19,38
73266,19,37
73267,19,39
73268,19,36
73269,19,38
73270,19,37
73271,19,38
73272,19,37
73273,19,36
73274,19,36
73275,19,37
73276,19,37
73277,19,37
73278,19,38
73279,19,37
73280,19,37
73281,19,36
73282,19,38
73283,19,36
73284,19,36
73285,19,39
73286,19,40
73287,19,39
73288,19,38
73289,19,39
73290,19,36
73291,19,39
73292,19,37
73293,19,37
73294,19,36
73295,19,40
73296,19,36
73297,19,38
73298,19,35
73299,19,38
73300,19,38
73301,19,37
73302,19,37
73303,19,36
73304,19,39
73305,19,39
73306,19,37
73307,19,37
73308,19,38
73309,19,40
73310,19,36
73311,19,36
73312,19,36
73313,19,36
73314,19,39
73315,19,39
73316,19,39
73317,19,35
73318,19,39
73319,19,36
73320,19,39
73321,19,38
73322,19,39
73323,19,38
73324,19,39
73325,19,38
73326,19,37
73327,19,40
73328,19,40
73329,19,36
73330,19,38
73331,19,38
73332,19,38
73333,19,37
73334,19,39
73335,19,38
73336,19,38
73337,19,37
73338,19,38
73339,19,39
73340,19,38
73341,19,38
73342,19,41
73343,19,38
73344,19,37
73345,19,39
73346,19,37
73347,19,40
73348,19,37
73349,19,37
73350,19,38
73351,19,39
73352,19,38
73353,19,37
73354,19,37
73355,19,40
73356,19,40
73357,19,39
73358,19,38
73359,19,39
73360,19,40
73361,19,37
73362,19,40
73363,19,35
73364,19,39
73365,19,40
73366,19,40
73367,19,37
73368,19,38
73369,19,37
73370,19,37
73371,19,36
73372,19,38
73373,19,37
73374,19,36
73375,19,38
73376,19,36
73377,19,39
73378,19,38
73379,19,37
73380,19,36
73381,19,38
73382,19,36
73383,19,37
73384,19,38
73385,19,38
73386,19,38
73387,19,37
73388,19,37
73389,19,38
73390,19,38
73391,19,38
73392,19,38
73393,19,37
73394,19,37
73395,19,38
73396,19,38
73397,19,36
73398,19,37
73399,19,39
73400,19,40
73401,19,36
73402,19,38
73403,19,38
73404,19,36
73405,19,37
73406,19,37
73407,19,39
73408,19,38
73409,19,38
73410,19,39
73411,19,37
73412,19,37
73413,19,39
73414,19,38
73415,19,37
73416,19,39
73417,19,38
73418,19,37
73419,19,38
73420,19,38
73421,19,40
73422,19,38
73423,19,37
73424,19,36
73425,19,36
73426,19,37
73427,19,38
73428,19,41
73429,19,41
73430,19,39
73431,19,38
73432,19,36
73433,19,40
73434,19,39
73435,19,39
73436,19,38
73437,19,36
73438,19,39
73439,19,36
73440,19,37
73441,19,39
73442,19,36
73443,19,38
73444,19,37
73445,19,37
73446,19,40
73447,19,39
73448,19,37
73449,19,38
73450,19,38
73451,19,37
73452,19,39
73453,19,39
73454,19,38
73455,19,37
73456,19,37
73457,19,39
73458,19,38
73459,19,37
73460,19,36
73461,19,37
73462,19,38
73463,19,38
73464,19,38
73465,19,37
73466,19,38
73467,19,36
73468,19,38
73469,19,39
73470,19,37
73471,19,38
73472,19,40
73473,19,40
73474,19,37
73475,19,37
73476,19,39
73477,19,37
73478,19,39
73479,19,36
73480,19,35
73481,19,38
73482,19,39
73483,19,37
73484,19,39
73485,19,36
73486,19,40
73487,19,39
73488,19,39
73489,19,37
73490,19,41
73491,19,37
73492,19,38
73493,19,38
73494,19,37
73495,19,38
73496,19,41
73497,19,36
73498,19,38
73499,19,39
73500,19,38
73501,19,36
73502,19,38
73503,19,40
73504,19,39
73505,19,41
73506,19,38
73507,19,37
73508,19,37
73509,19,38
73510,19,37
73511,19,37
73512,19,38
73513,19,40
73514,19,40
73515,19,40
73516,19,37
73517,19,37
73518,19,40
73519,19,39
73520,19,38
73521,19,40
73522,19,40
73523,19,37
73524,19,36
73525,19,37
73526,19,37
73527,19,38
73528,19,39
73529,19,37
73530,19,37
73531,19,37
73532,19,38
73533,19,38
73534,19,37
73535,19,39
73536,19,39
73537,19,37
73538,19,38
73539,19,39
73540,19,40
73541,19,39
73542,19,37
73543,19,36
73544,19,38
73545,19,39
73546,19,37
73547,19,38
73548,19,37
73549,19,38
73550,19,37
73551,19,39
73552,19,36
73553,19,37
73554,19,39
73555,19,39
73556,19,35
73557,19,36
73558,19,39
73559,19,39
73560,19,37
73561,19,38
73562,19,39
73563,19,39
73564,19,39
73565,19,39
73566,19,40
73567,19,39
73568,19,37
73569,19,38
73570,19,39
73571,19,38
73572,19,41
73573,19,38
73574,19,40
73575,19,40
73576,19,41
73577,19,39
73578,19,37
73579,19,38
73580,19,40
73581,19,35
73582,19,42
73583,19,39
73584,19,35
73585,19,38
73586,19,39
73587,19,37
73588,19,38
73589,19,40
73590,19,38
73591,19,38
73592,19,34
73593,19,39
73594,19,39
73595,19,39
73596,19,39
73597,19,37
73598,19,39
73599,19,37
73600,19,39
73601,19,36
73602,19,38
73603,19,37
73604,19,41
73605,19,38
73606,19,38
73607,19,39
73608,19,36
73609,19,39
73610,19,38
73611,19,38
73612,19,39
73613,19,37
73614,19,39
73615,19,39
73616,19,38
73617,19,37
73618,19,37
73619,19,40
73620,19,36
73621,19,38
73622,19,37
73623,19,37
73624,19,38
73625,19,37
73626,19,39
73627,19,36
73628,19,38
73629,19,38
73630,19,38
73631,19,38
73632,19,37
73633,19,37
73634,19,38
73635,19,39
73636,19,36
73637,19,39
73638,19,38
73639,19,40
73640,19,36
73641,19,36
73642,19,37
73643,19,39
73644,19,39
73645,19,40
73646,19,39
73647,19,38
73648,19,39
73649,19,37
73650,19,40
73651,19,39
73652,19,38
73653,19,36
73654,19,37
73655,19,38
73656,19,39
73657,19,38
73658,19,37
73659,19,38
73660,19,38
73661,19,38
73662,19,40
73663,19,35
73664,19,37
73665,19,38
73666,19,38
73667,19,37
73668,19,38
73669,19,40
73670,19,38
73671,19,37
73672,19,38
73673,19,40
73674,19,38
73675,19,38
73676,19,41
73677,19,38
73678,19,37
73679,19,40
73680,19,38
73681,19,38
73682,19,37
73683,19,38
73684,19,38
73685,19,38
73686,19,37
73687,19,37
73688,19,37
73689,19,36
73690,19,37
73691,19,38
73692,19,39
73693,19,39
73694,19,39
73695,19,39
73696,19,40
73697,19,39
73698,19,38
73699,19,38
73700,19,36
73701,19,37
73702,19,39
73703,19,41
73704,19,38
73705,19,38
73706,19,36
73707,19,38
73708,19,38
73709,19,38
73710,19,37
73711,19,37
73712,19,39
73713,19,39
73714,19,37
73715,19,39
73716,19,38
73717,19,39
73718,19,38
73719,19,38
73720,19,39
73721,19,38
73722,19,37
73723,19,39
73724,19,40
73725,19,37
73726,19,40
73727,19,36
73728,19,37
73729,19,37
73730,19,40
73731,19,38
73732,19,38
73733,19,39
73734,19,38
73735,19,38
73736,19,39
73737,19,38
73738,19,37
73739,19,38
73740,19,39
73741,19,38
73742,19,38
73743,19,37
73744,19,38
73745,19,38
73746,19,38
73747,19,38
73748,19,38
73749,19,38
73750,19,40
73751,19,36
73752,19,38
73753,19,37
73754,19,39
73755,19,38
73756,19,38
73757,19,37
73758,19,38
73759,19,40
73760,19,38
73761,19,38
73762,19,38
73763,19,40
73764,19,38
73765,19,38
73766,19,40
73767,19,37
73768,19,37
73769,19,38
73770,19,37
73771,19,38
73772,19,38
73773,19,38
73774,19,39
73775,19,38
73776,19,37
73777,19,36
73778,19,37
73779,19,38
73780,19,36
73781,19,36
73782,19,36
73783,19,38
73784,19,36
73785,19,37
73786,19,36
73787,19,37
73788,19,39
73789,19,37
73790,19,37
73791,19,37
73792,19,39
73793,19,40
73794,19,38
73795,19,38
73796,19,38
73797,19,40
73798,19,41
73799,19,37
73800,19,38
73801,19,38
73802,19,38
73803,19,40
73804,19,39
73805,19,37
73806,19,36
73807,19,37
73808,19,36
73809,19,39
73810,19,37
73811,19,39
73812,19,35
73813,19,37
73814,19,36
73815,19,37
73816,19,37
73817,19,38
73818,19,39
73819,19,39
73820,19,37
73821,19,37
73822,19,40
73823,19,38
73824,19,38
73825,19,38
73826,19,39
73827,19,38
73828,19,37
73829,19,40
73830,19,37
73831,19,37
73832,19,36
73833,19,39
73834,19,37
73835,19,39
