Number of Nodes,AVL Height,BST Height
73836,19,37
73837,19,36
73838,19,39
73839,19,41
73840,19,40
73841,19,37
73842,19,39
73843,19,40
73844,19,38
73845,19,37
73846,19,39
73847,19,37
73848,19,37
73849,19,38
73850,19,37
73851,19,37
73852,19,38
73853,19,38
73854,19,37
73855,19,38
73856,19,39
73857,19,38
73858,19,37
73859,19,37
73860,19,36
73861,19,39
73862,19,39
73863,19,38
73864,19,38
73865,19,39
73866,19,39
73867,19,38
73868,19,39
73869,19,38
73870,19,37
73871,18,36
73872,19,40
73873,19,40
73874,19,38
73875,19,38
73876,19,37
73877,19,36
73878,19,38
73879,19,42
73880,19,37
73881,19,41
73882,19,39
73883,19,37
73884,19,38
73885,19,37
73886,19,38
73887,19,37
73888,19,38
73889,19,36
73890,19,40
73891,19,39
73892,19,37
73893,19,38
73894,19,39
73895,19,39
73896,19,37
73897,19,36
73898,19,39
73899,19,38
73900,19,39
73901,19,37
73902,19,37
73903,19,39
73904,19,38
73905,19,40
73906,19,39
73907,19,41
73908,19,38
73909,19,38
73910,19,38
73911,19,37
73912,19,39
73913,19,39
73914,19,36
73915,19,40
73916,19,38
73917,19,37
73918,19,37
73919,19,38
73920,19,36
73921,19,38
73922,19,40
73923,19,37
73924,19,37
73925,19,38
73926,19,37
73927,19,38
73928,19,37
73929,19,39
73930,19,38
73931,19,39
73932,19,35
73933,19,38
73934,19,38
73935,19,37
73936,19,38
73937,19,37
73938,19,40
73939,19,40
73940,19,38
73941,19,40
73942,19,37
73943,19,39
73944,19,39
73945,19,38
73946,19,37
73947,19,41
73948,19,38
73949,19,37
73950,19,37
73951,19,39
73952,19,39
73953,19,37
73954,19,39
73955,19,38
73956,19,39
73957,19,40
73958,19,38
73959,19,38
73960,19,39
73961,19,37
73962,19,37
73963,19,35
73964,19,36
73965,19,37
73966,19,38
73967,19,39
73968,19,40
73969,19,36
73970,19,38
73971,19,38
73972,19,39
73973,19,39
73974,19,37
73975,19,37
73976,19,37
73977,19,37
73978,19,36
73979,19,40
73980,19,38
73981,19,38
73982,19,38
73983,19,38
73984,19,38
73985,19,38
73986,19,37
73987,19,39
73988,19,38
73989,19,37
73990,19,38
73991,19,38
73992,19,40
73993,19,39
73994,19,39
73995,19,38
73996,19,40
73997,19,36
73998,19,38
73999,19,37
74000,19,40
74001,19,40
74002,19,37
74003,19,42
74004,19,37
74005,19,40
74006,19,39
74007,19,39
74008,19,40
74009,19,38
74010,19,39
74011,19,37
74012,19,38
74013,19,38
74014,19,38
74015,19,38
74016,19,37
74017,19,38
74018,19,41
74019,19,39
74020,19,39
74021,19,38
74022,19,40
74023,19,38
74024,19,37
74025,19,35
74026,19,37
74027,19,37
74028,19,37
74029,19,38
74030,19,38
74031,19,36
74032,19,37
74033,19,38
74034,19,38
74035,19,38
74036,19,38
74037,19,39
74038,19,37
74039,19,36
74040,19,38
74041,19,39
74042,19,39
74043,19,39
74044,19,36
74045,19,38
74046,19,38
74047,19,38
74048,19,39
74049,19,37
74050,19,39
74051,19,39
74052,19,38
74053,19,39
74054,19,38
74055,19,38
74056,19,38
74057,19,38
74058,19,39
74059,19,37
74060,19,37
74061,19,40
74062,19,42
74063,19,38
74064,19,38
74065,19,37
74066,19,36
74067,19,39
74068,19,38
74069,19,38
74070,19,38
74071,19,38
74072,19,38
74073,19,38
74074,19,39
74075,19,36
74076,19,37
74077,19,38
74078,19,36
74079,19,37
74080,19,40
74081,19,38
74082,19,41
74083,19,41
74084,19,37
74085,19,39
74086,19,38
74087,19,39
74088,19,38
74089,19,37
74090,19,38
74091,19,38
74092,19,38
74093,19,39
74094,19,39
74095,19,37
74096,19,38
74097,19,38
74098,19,38
74099,19,40
74100,19,39
74101,19,40
74102,19,40
74103,19,37
74104,19,35
74105,19,43
74106,19,38
74107,19,38
74108,19,39
74109,19,37
74110,19,39
74111,19,37
74112,19,40
74113,19,38
74114,19,36
74115,19,38
74116,19,38
74117,19,36
74118,19,35
74119,19,41
74120,19,36
74121,18,38
74122,19,39
74123,19,39
74124,19,37
74125,19,36
74126,19,38
74127,19,36
74128,19,38
74129,19,37
74130,19,37
74131,19,37
74132,19,39
74133,19,38
74134,19,37
74135,19,40
74136,19,37
74137,19,38
74138,19,37
74139,19,41
74140,19,37
74141,19,37
74142,19,39
74143,19,37
74144,19,38
74145,19,39
74146,19,38
74147,19,35
74148,19,39
74149,19,37
74150,19,38
74151,19,37
74152,19,39
74153,19,40
74154,19,38
74155,19,39
74156,19,41
74157,19,40
74158,19,40
74159,19,38
74160,19,39
74161,19,41
74162,19,38
74163,19,38
74164,19,38
74165,19,38
74166,19,38
74167,19,36
74168,19,39
74169,19,37
74170,19,38
74171,19,38
74172,19,39
74173,19,39
74174,19,40
74175,19,39
74176,19,39
74177,19,38
74178,19,39
74179,19,37
74180,19,38
74181,19,37
74182,19,38
74183,19,38
74184,19,38
74185,19,39
74186,19,37
74187,19,38
74188,19,38
74189,19,38
74190,19,40
74191,19,39
74192,19,36
74193,19,37
74194,19,37
74195,19,39
74196,19,40
74197,19,39
74198,19,38
74199,19,42
74200,19,38
74201,19,37
74202,19,38
74203,19,41
74204,19,38
74205,19,39
74206,19,38
74207,19,39
74208,19,39
74209,19,41
74210,19,38
74211,19,40
74212,19,41
74213,19,37
74214,19,38
74215,19,37
74216,19,39
74217,19,39
74218,19,39
74219,19,41
74220,19,39
74221,19,36
74222,19,37
74223,19,37
74224,19,39
74225,19,38
74226,19,37
74227,19,40
74228,19,39
74229,19,37
74230,19,37
74231,19,39
74232,19,40
74233,19,37
74234,19,38
74235,19,37
74236,19,38
74237,19,37
74238,19,38
74239,19,38
74240,19,38
74241,19,38
74242,19,38
74243,19,37
74244,19,39
74245,19,39
74246,19,38
74247,19,37
74248,19,38
74249,19,38
74250,19,39
74251,19,40
74252,19,38
74253,19,38
74254,19,35
74255,19,39
74256,19,37
74257,19,38
74258,19,37
74259,19,38
74260,19,38
74261,19,37
74262,19,36
74263,19,37
74264,19,38
74265,19,40
74266,19,39
74267,19,38
74268,19,36
74269,19,38
74270,19,38
74271,19,36
74272,19,37
74273,19,39
74274,19,39
74275,19,40
74276,19,37
74277,19,39
74278,19,37
74279,19,37
74280,19,37
74281,19,37
74282,19,38
74283,19,38
74284,19,37
74285,19,38
74286,19,39
74287,19,40
74288,19,39
74289,19,38
74290,19,37
74291,19,35
74292,19,39
74293,19,37
74294,19,36
74295,19,38
74296,19,38
74297,19,38
74298,19,39
74299,19,37
74300,19,38
74301,19,38
74302,19,38
74303,19,37
74304,19,37
74305,19,39
74306,19,39
74307,19,39
74308,19,38
74309,19,36
74310,19,37
74311,19,36
74312,19,38
74313,19,36
74314,19,38
74315,19,38
74316,19,41
74317,19,41
74318,19,37
74319,19,38
74320,19,41
74321,19,38
74322,19,38
74323,19,37
74324,19,38
74325,19,40
74326,19,37
74327,19,39
74328,19,38
74329,19,38
74330,19,38
74331,19,37
74332,19,36
74333,19,39
74334,19,39
74335,19,38
74336,19,38
74337,19,38
74338,19,39
74339,19,41
74340,19,37
74341,19,36
74342,19,37
74343,19,38
74344,19,39
74345,19,39
74346,19,36
74347,19,37
74348,19,36
74349,19,39
74350,19,40
74351,19,39
74352,19,38
74353,19,37
74354,19,38
74355,19,36
74356,19,39
74357,19,38
74358,19,36
74359,19,39
74360,19,39
74361,19,37
74362,19,39
74363,19,40
74364,19,40
74365,19,38
74366,19,38
74367,19,38
74368,19,38
74369,19,37
74370,19,37
74371,19,41
74372,19,39
74373,19,38
74374,19,37
74375,19,40
74376,19,39
74377,19,39
74378,19,38
74379,19,37
74380,19,37
74381,19,38
74382,19,40
74383,19,39
74384,19,36
74385,19,36
74386,19,38
74387,19,38
74388,19,37
74389,19,37
74390,19,38
74391,19,37
74392,19,37
74393,19,36
74394,19,38
74395,19,36
74396,19,38
74397,19,36
74398,19,38
74399,19,37
74400,19,39
74401,19,38
74402,19,37
74403,19,38
74404,19,38
74405,19,37
74406,19,39
74407,19,37
74408,19,40
74409,19,37
74410,19,39
74411,19,38
74412,19,38
74413,19,39
74414,19,38
74415,19,38
74416,19,39
74417,19,39
74418,19,38
74419,19,38
74420,19,39
74421,19,36
74422,19,40
74423,19,38
74424,19,36
74425,19,39
74426,19,40
74427,19,41
74428,19,39
74429,19,38
74430,19,37
74431,19,38
74432,19,37
74433,19,37
74434,19,38
74435,19,39
74436,19,38
74437,19,38
74438,19,39
74439,19,37
74440,19,37
74441,19,38
74442,19,38
74443,19,38
74444,19,37
74445,19,38
74446,19,38
74447,19,37
74448,19,41
74449,19,38
74450,19,38
74451,19,39
74452,19,38
74453,19,38
74454,19,40
74455,19,39
74456,19,39
74457,19,39
74458,19,40
74459,19,39
74460,19,39
74461,19,36
74462,19,37
74463,19,38
74464,19,37
74465,19,40
74466,19,39
74467,19,39
74468,19,38
74469,19,37
74470,19,39
74471,19,37
74472,19,38
74473,19,36
74474,19,40
74475,19,37
74476,19,38
74477,19,37
74478,19,38
74479,19,39
74480,19,37
74481,19,38
74482,19,39
74483,19,40
74484,19,36
74485,19,38
74486,19,38
74487,19,36
74488,19,38
74489,19,38
74490,19,37
74491,19,36
74492,19,39
74493,19,37
74494,19,38
74495,19,38
74496,19,38
74497,19,39
74498,19,38
74499,19,40
74500,19,37
74501,19,37
74502,19,39
74503,19,39
74504,19,37
74505,19,37
74506,19,38
74507,19,40
74508,19,40
74509,19,38
74510,19,38
74511,19,38
74512,19,38
74513,19,37
74514,19,37
74515,19,38
74516,19,37
74517,19,40
74518,19,40
74519,19,37
74520,19,38
74521,19,38
74522,19,40
74523,19,37
74524,19,38
74525,19,39
74526,19,37
74527,19,37
74528,19,39
74529,19,38
74530,19,39
74531,19,40
74532,19,39
74533,19,41
74534,19,38
74535,19,39
74536,19,37
74537,19,41
74538,19,36
74539,19,37
74540,19,38
74541,19,38
74542,19,36
74543,19,37
74544,19,38
74545,19,39
74546,19,39
74547,19,38
74548,19,38
74549,19,37
74550,19,36
74551,19,37
74552,19,37
74553,19,37
74554,19,43
74555,19,39
74556,19,39
74557,19,40
74558,19,39
74559,19,38
74560,19,37
74561,19,37
74562,19,38
74563,19,42
74564,19,40
74565,19,38
74566,19,39
74567,19,37
74568,19,38
74569,19,37
74570,19,37
74571,19,38
74572,19,40
74573,19,36
74574,19,38
74575,19,40
74576,19,39
74577,19,36
74578,19,39
74579,19,37
74580,19,38
74581,19,40
74582,19,37
74583,19,37
74584,19,41
74585,19,39
74586,19,38
74587,19,40
74588,19,38
74589,19,39
74590,19,39
74591,19,38
74592,19,37
74593,19,38
74594,19,36
74595,19,39
74596,19,38
74597,19,39
74598,19,38
74599,19,39
74600,19,36
74601,19,36
74602,19,38
74603,19,36
74604,19,39
74605,19,38
74606,19,37
74607,19,37
74608,19,38
74609,19,38
74610,19,38
74611,19,37
74612,19,38
74613,19,39
74614,19,37
74615,19,39
74616,19,40
74617,19,41
74618,19,37
74619,19,38
74620,19,38
74621,19,37
74622,19,38
74623,19,37
74624,19,37
74625,19,38
74626,19,37
74627,19,40
74628,19,41
74629,19,39
74630,19,39
74631,19,37
74632,19,38
74633,19,38
74634,19,35
74635,19,38
74636,19,40
74637,19,39
74638,19,37
74639,19,38
74640,19,40
74641,19,37
74642,19,36
74643,19,37
74644,19,38
74645,19,37
74646,19,37
74647,19,40
74648,19,41
74649,19,38
74650,19,38
74651,19,37
74652,19,38
74653,19,37
74654,19,39
74655,19,40
74656,19,36
74657,19,38
74658,19,40
74659,19,37
74660,19,35
74661,19,41
74662,19,36
74663,19,37
74664,19,36
74665,19,37
74666,19,37
74667,19,36
74668,19,40
74669,19,38
74670,19,39
74671,19,37
74672,19,39
74673,19,38
74674,19,37
74675,19,38
74676,19,39
74677,19,38
74678,19,39
74679,19,40
74680,19,38
74681,19,35
74682,19,38
74683,19,38
74684,19,39
74685,19,38
74686,19,38
74687,19,40
74688,19,38
74689,19,39
74690,19,39
74691,19,40
74692,19,37
74693,19,37
74694,19,38
74695,19,38
74696,19,38
74697,19,39
74698,19,38
74699,19,37
74700,19,39
74701,19,39
74702,19,39
74703,19,39
74704,19,37
74705,19,38
74706,19,40
74707,19,37
74708,19,35
74709,19,39
74710,19,37
74711,19,39
74712,19,39
74713,19,37
74714,19,37
74715,19,36
74716,19,38
74717,19,39
74718,19,38
74719,19,38
74720,19,39
74721,19,38
74722,19,39
74723,19,39
74724,19,39
74725,19,38
74726,19,38
74727,19,39
74728,19,38
74729,19,39
74730,19,37
74731,19,39
74732,19,40
74733,19,38
74734,19,38
74735,19,37
74736,19,38
74737,19,38
74738,19,36
74739,19,38
74740,19,37
74741,19,40
74742,19,38
74743,19,38
74744,19,36
74745,19,39
74746,19,37
74747,19,36
74748,19,37
74749,19,38
74750,19,39
74751,19,36
74752,19,37
74753,19,37
74754,19,39
74755,19,40
74756,19,39
74757,19,37
74758,19,38
74759,19,37
74760,19,39
74761,19,41
74762,19,36
74763,19,38
74764,19,38
74765,19,38
74766,19,37
74767,19,38
74768,19,38
74769,19,38
74770,19,41
74771,19,39
74772,19,39
74773,19,38
74774,19,37
74775,19,38
74776,19,39
74777,19,39
74778,19,38
74779,19,38
74780,19,38
74781,19,38
74782,19,38
74783,19,40
74784,19,38
74785,19,38
74786,19,40
74787,19,36
74788,19,38
74789,19,38
74790,19,37
74791,19,36
74792,19,37
74793,19,36
74794,19,35
74795,19,38
74796,19,40
74797,19,37
74798,19,38
74799,19,38
74800,19,38
74801,19,38
74802,19,39
74803,19,37
74804,19,37
74805,19,38
74806,19,38
74807,19,40
74808,19,39
74809,19,38
74810,19,38
74811,19,39
74812,19,38
74813,19,37
74814,19,35
74815,19,39
74816,19,40
74817,19,38
74818,19,39
74819,19,38
74820,19,38
74821,19,37
74822,19,39
74823,19,38
74824,19,37
74825,19,38
74826,19,37
74827,19,37
74828,19,37
74829,19,39
74830,19,36
74831,19,38
74832,19,35
74833,19,41
74834,19,38
74835,19,38
74836,19,38
74837,19,37
74838,19,36
74839,19,40
74840,19,37
74841,19,38
74842,19,38
74843,19,36
74844,19,37
74845,19,37
74846,19,37
74847,19,38
74848,19,38
74849,19,36
74850,19,38
74851,19,37
74852,19,37
74853,19,38
74854,19,37
74855,19,38
74856,19,39
74857,19,39
74858,19,38
74859,19,37
74860,19,38
74861,19,38
74862,19,37
74863,19,38
74864,19,39
74865,19,39
74866,19,41
74867,19,38
74868,19,38
74869,19,38
74870,19,41
74871,19,39
74872,19,40
74873,19,37
74874,19,36
74875,19,38
74876,19,39
74877,19,37
74878,19,39
74879,19,40
74880,19,39
74881,19,38
74882,19,40
74883,19,38
74884,19,38
74885,19,38
74886,19,38
74887,19,39
74888,19,38
74889,19,38
74890,19,39
74891,19,37
74892,19,38
74893,19,39
74894,19,39
74895,19,37
74896,19,38
74897,19,38
74898,19,36
74899,19,39
74900,19,37
74901,19,37
74902,19,36
74903,19,37
74904,19,38
74905,19,39
74906,19,38
74907,19,39
74908,19,39
74909,19,38
74910,19,38
74911,19,40
74912,19,40
74913,19,36
74914,19,37
74915,19,38
74916,19,37
74917,19,38
74918,19,37
74919,19,37
74920,19,37
74921,19,39
74922,19,39
74923,19,39
74924,19,38
74925,19,38
74926,19,39
74927,19,38
74928,19,37
74929,19,39
74930,19,39
74931,19,38
74932,19,38
74933,19,39
74934,19,37
74935,19,37
74936,19,38
74937,19,37
74938,19,40
74939,19,38
74940,19,38
74941,19,37
74942,19,38
74943,19,39
74944,19,35
74945,19,39
74946,19,37
74947,19,38
74948,19,38
74949,19,36
74950,19,41
74951,19,38
74952,19,38
74953,19,39
74954,19,37
74955,19,38
74956,19,39
74957,19,38
74958,19,39
74959,19,39
74960,19,39
74961,19,37
74962,19,38
74963,19,38
74964,19,37
74965,19,36
74966,19,39
74967,19,39
74968,19,38
74969,19,37
74970,19,38
74971,19,39
74972,19,38
74973,19,38
74974,19,39
74975,19,40
74976,19,39
74977,19,37
74978,19,38
74979,19,38
74980,19,38
74981,19,40
74982,19,38
74983,19,37
74984,19,38
74985,19,39
74986,19,39
74987,19,37
74988,19,38
74989,19,38
74990,19,38
74991,19,37
74992,19,36
74993,19,38
74994,19,38
74995,19,38
74996,19,37
74997,19,40
74998,19,39
74999,19,40
75000,19,36
75001,19,39
75002,19,39
75003,19,36
75004,19,36
75005,19,37
75006,19,37
75007,19,39
75008,19,41
75009,19,38
75010,19,41
75011,19,38
75012,19,39
75013,19,38
75014,19,38
75015,19,37
75016,19,39
75017,19,40
75018,19,41
75019,19,36
75020,19,37
75021,19,40
75022,19,39
75023,19,38
75024,19,38
75025,19,35
75026,19,40
75027,19,36
75028,19,38
75029,19,36
75030,19,37
75031,19,38
75032,19,37
75033,19,37
75034,19,39
75035,19,38
75036,19,41
75037,19,36
75038,19,38
75039,19,38
75040,19,36
75041,19,38
75042,19,40
75043,19,37
75044,19,38
75045,19,38
75046,19,38
75047,19,38
75048,19,37
75049,19,40
75050,19,42
75051,19,40
75052,19,37
75053,19,38
75054,19,37
75055,19,38
75056,19,39
75057,19,41
75058,19,38
75059,19,39
75060,19,39
75061,19,38
75062,19,40
75063,19,40
75064,19,38
75065,19,38
75066,19,38
75067,19,39
75068,19,38
75069,19,37
75070,19,38
75071,19,39
75072,19,37
75073,19,40
75074,19,36
75075,19,41
75076,19,39
75077,19,39
75078,19,38
75079,19,39
75080,19,41
75081,19,40
75082,19,37
75083,19,37
75084,19,38
75085,19,39
75086,19,40
75087,19,39
75088,19,37
75089,19,38
75090,19,38
75091,19,39
75092,19,38
75093,19,38
75094,19,38
75095,19,39
75096,19,39
75097,19,39
75098,19,37
75099,19,39
75100,19,37
75101,19,40
75102,19,39
75103,19,40
75104,19,38
75105,19,36
75106,19,38
75107,19,37
75108,19,38
75109,19,38
75110,19,40
75111,19,40
75112,19,38
75113,19,38
75114,19,39
75115,19,36
75116,19,38
75117,19,37
75118,19,36
75119,19,38
75120,19,38
75121,19,39
75122,19,39
75123,19,38
75124,19,41
75125,19,36
75126,19,39
75127,19,39
75128,19,38
75129,19,37
75130,19,38
75131,19,40
75132,19,37
75133,19,37
75134,19,38
75135,19,41
75136,19,36
75137,19,42
75138,19,38
75139,19,39
75140,19,39
75141,19,38
75142,19,37
75143,19,39
75144,19,38
75145,19,38
75146,19,38
75147,19,39
75148,19,36
75149,19,37
75150,19,41
75151,19,38
75152,19,38
75153,19,39
75154,19,37
75155,19,38
75156,19,37
75157,19,38
75158,19,36
75159,19,38
75160,19,38
75161,19,37
75162,19,40
75163,19,38
75164,19,37
75165,19,38
75166,19,37
75167,19,37
75168,19,38
75169,19,37
75170,19,37
75171,19,38
75172,19,40
75173,19,37
75174,19,38
75175,19,38
75176,19,40
75177,19,36
75178,19,38
75179,19,38
75180,19,38
75181,19,37
75182,19,39
75183,19,39
75184,19,38
75185,19,37
75186,19,39
75187,19,38
75188,19,37
75189,19,37
75190,19,40
75191,19,39
75192,19,39
75193,19,41
75194,19,38
75195,19,38
75196,19,38
75197,19,38
75198,19,39
75199,19,39
75200,19,37
75201,19,40
75202,19,40
75203,19,38
75204,19,39
75205,19,38
75206,19,41
75207,19,37
75208,19,38
75209,19,38
75210,19,36
75211,19,37
75212,19,38
75213,19,38
75214,19,37
75215,19,40
75216,19,37
75217,19,38
75218,19,37
75219,19,37
75220,19,39
75221,19,38
75222,19,39
75223,19,38
75224,19,37
75225,19,39
75226,19,39
75227,19,37
75228,19,39
75229,19,37
75230,19,37
75231,19,36
75232,19,37
75233,19,38
75234,19,38
75235,19,38
75236,19,39
75237,19,38
75238,19,39
75239,19,40
75240,19,37
75241,19,38
75242,19,38
75243,19,39
75244,19,39
75245,19,41
75246,19,40
75247,19,39
75248,19,38
75249,19,38
75250,19,40
75251,19,38
75252,19,38
75253,19,36
75254,19,39
75255,19,38
75256,19,38
75257,19,40
75258,19,36
75259,19,38
75260,19,37
75261,19,41
75262,19,38
75263,19,39
75264,19,38
75265,19,40
75266,19,40
75267,19,38
75268,19,38
75269,19,39
75270,19,37
75271,19,38
75272,19,39
75273,19,38
75274,19,37
75275,19,39
75276,19,42
75277,19,39
75278,19,38
75279,19,38
75280,19,39
75281,19,38
75282,19,39
75283,19,38
75284,19,38
75285,19,38
75286,19,37
75287,19,39
75288,19,37
75289,19,37
75290,19,37
75291,19,37
75292,19,36
75293,19,37
75294,19,39
75295,19,36
75296,19,38
75297,19,37
75298,19,41
75299,19,36
75300,19,38
75301,19,38
75302,19,39
75303,19,38
75304,19,38
75305,19,37
75306,19,37
75307,19,37
75308,19,39
75309,19,38
75310,19,38
75311,19,36
75312,19,39
75313,19,38
75314,19,40
75315,19,39
75316,19,37
75317,19,38
75318,19,38
75319,19,37
75320,19,38
75321,19,37
75322,19,39
75323,19,39
75324,19,40
75325,19,36
75326,19,38
75327,19,40
75328,19,41
75329,19,37
75330,19,37
75331,19,38
75332,19,39
75333,19,39
75334,19,40
75335,19,39
75336,19,37
75337,19,38
75338,19,39
75339,19,40
75340,19,38
75341,19,36
75342,19,37
75343,19,36
75344,19,37
75345,19,38
75346,19,38
75347,19,37
75348,19,38
75349,19,39
75350,19,37
75351,19,39
75352,19,39
75353,19,38
75354,19,41
75355,19,38
75356,19,37
75357,19,37
75358,19,39
75359,19,38
75360,19,38
75361,19,42
75362,19,40
75363,19,40
75364,19,39
75365,19,40
75366,19,39
75367,19,38
75368,19,37
75369,19,38
75370,19,37
75371,19,38
75372,19,39
75373,19,37
75374,19,39
75375,19,36
75376,19,40
75377,19,38
75378,19,39
75379,19,38
75380,19,38
75381,19,38
75382,19,38
75383,19,38
75384,19,40
75385,19,37
75386,19,38
75387,19,37
75388,19,36
75389,19,37
75390,19,38
75391,19,38
75392,19,38
75393,19,37
75394,19,37
75395,19,38
75396,19,37
75397,19,40
75398,19,38
75399,19,37
75400,19,37
75401,19,38
75402,19,38
75403,19,39
75404,19,37
75405,19,38
75406,19,38
75407,19,37
75408,19,37
75409,19,37
75410,19,39
75411,19,39
75412,19,38
75413,19,37
75414,19,39
75415,19,38
75416,19,39
75417,19,40
75418,19,38
75419,19,37
75420,19,39
75421,19,38
75422,19,38
75423,19,38
75424,19,38
75425,19,38
75426,19,37
75427,19,37
75428,19,39
75429,19,39
75430,19,38
75431,19,38
75432,19,38
75433,19,37
75434,19,38
75435,19,37
75436,19,39
75437,19,39
75438,19,39
75439,19,38
75440,19,37
75441,19,39
75442,19,38
75443,19,37
75444,19,39
75445,19,38
75446,19,38
75447,19,39
75448,19,37
75449,19,39
75450,19,39
75451,19,37
75452,19,41
75453,19,37
75454,19,38
75455,19,36
75456,19,39
75457,19,38
75458,19,39
75459,19,39
75460,19,38
75461,19,39
75462,19,38
75463,19,37
75464,19,40
75465,19,41
75466,19,37
75467,19,38
75468,19,38
75469,19,40
75470,19,39
75471,19,38
75472,19,38
75473,19,40
75474,19,41
75475,19,37
75476,19,38
75477,19,38
75478,19,38
75479,19,38
75480,19,37
75481,19,40
75482,19,38
75483,19,39
75484,19,39
75485,19,37
75486,19,38
75487,19,38
75488,19,39
75489,19,38
75490,19,38
75491,19,41
75492,19,40
75493,19,38
75494,19,37
75495,19,39
75496,19,41
75497,19,38
75498,19,38
75499,19,41
75500,19,37
75501,19,39
75502,19,36
75503,19,38
75504,19,36
75505,19,36
75506,19,39
75507,19,38
75508,19,40
75509,19,42
75510,19,38
75511,19,38
75512,19,38
75513,19,38
75514,19,36
75515,19,38
75516,19,37
75517,19,39
75518,19,39
75519,19,38
75520,19,39
75521,19,40
75522,19,37
75523,19,39
75524,19,36
75525,19,37
75526,19,38
75527,19,36
75528,19,38
75529,19,37
75530,19,38
75531,19,39
75532,19,39
75533,19,38
75534,19,37
75535,19,38
75536,19,38
75537,19,37
75538,19,38
75539,19,40
75540,19,37
75541,19,38
75542,19,40
75543,19,39
75544,19,36
75545,19,39
75546,19,37
75547,19,38
75548,19,39
75549,19,39
75550,19,42
75551,19,36
75552,19,37
75553,19,39
75554,19,38
75555,19,37
75556,19,36
75557,19,38
75558,19,37
75559,19,38
75560,19,36
75561,19,41
75562,19,37
75563,19,38
75564,19,41
75565,19,36
75566,19,37
75567,19,39
75568,19,38
75569,19,35
75570,19,38
75571,19,37
75572,19,39
75573,19,37
75574,19,36
75575,19,37
75576,19,38
75577,19,36
75578,19,39
75579,19,38
75580,19,37
75581,19,38
75582,19,39
75583,19,39
75584,19,38
75585,19,37
75586,19,38
75587,19,38
75588,19,38
75589,19,39
75590,19,39
75591,19,36
75592,19,37
75593,19,37
75594,19,39
75595,19,39
75596,19,38
75597,19,38
75598,19,39
75599,19,40
75600,19,37
75601,19,39
75602,19,39
75603,19,40
75604,19,37
75605,19,35
75606,19,39
75607,19,37
75608,19,40
75609,19,37
75610,19,36
75611,19,38
75612,19,39
75613,19,36
75614,19,38
75615,19,37
75616,19,36
75617,19,37
75618,19,40
75619,19,39
75620,19,37
75621,19,36
75622,19,38
75623,19,39
75624,19,38
75625,19,39
75626,19,41
75627,19,37
75628,19,38
75629,19,37
75630,19,40
75631,19,38
75632,19,42
75633,19,37
75634,19,38
75635,19,38
75636,19,38
75637,19,38
75638,19,38
75639,19,40
75640,19,38
75641,19,38
75642,19,39
75643,19,37
75644,19,36
75645,19,38
75646,19,37
75647,19,38
75648,19,40
75649,19,36
75650,19,35
75651,19,39
75652,19,37
75653,19,36
75654,19,38
75655,19,38
75656,19,36
75657,19,37
75658,19,39
75659,19,37
75660,19,37
75661,19,38
75662,19,37
75663,19,37
75664,19,39
75665,19,39
75666,19,38
75667,19,38
75668,19,37
75669,19,38
75670,19,37
75671,19,38
75672,19,38
75673,19,37
75674,19,38
75675,19,41
75676,19,39
75677,19,39
75678,19,38
75679,19,38
75680,19,38
75681,19,38
75682,19,38
75683,19,40
75684,19,38
75685,19,38
75686,19,36
75687,19,35
75688,19,39
75689,19,37
75690,19,37
75691,19,38
75692,19,38
75693,19,39
75694,19,36
75695,19,39
75696,19,38
75697,19,38
75698,19,39
75699,19,38
75700,19,37
75701,19,37
75702,19,39
75703,19,39
75704,19,40
