Number of Nodes,AVL Height,BST Height
75705,19,38
75706,19,37
75707,19,38
75708,19,38
75709,19,40
75710,19,38
75711,19,38
75712,19,39
75713,19,39
75714,19,38
75715,19,39
75716,19,38
75717,19,38
75718,19,38
75719,19,38
75720,19,38
75721,19,39
75722,19,38
75723,19,37
75724,19,40
75725,19,39
75726,19,39
75727,19,38
75728,19,39
75729,19,38
75730,19,38
75731,19,37
75732,19,38
75733,19,39
75734,19,37
75735,19,37
75736,19,38
75737,19,37
75738,19,41
75739,19,37
75740,19,39
75741,19,39
75742,19,40
75743,19,39
75744,19,38
75745,19,36
75746,19,39
75747,19,40
75748,19,38
75749,19,36
75750,19,39
75751,19,40
75752,19,38
75753,19,38
75754,19,37
75755,19,39
75756,19,38
75757,19,37
75758,19,38
75759,19,37
75760,19,37
75761,19,40
75762,19,40
75763,19,40
75764,19,36
75765,19,38
75766,19,40
75767,19,40
75768,19,38
75769,19,38
75770,19,36
75771,19,37
75772,19,37
75773,19,38
75774,19,37
75775,19,39
75776,19,39
75777,19,37
75778,19,40
75779,19,39
75780,19,37
75781,19,40
75782,19,39
75783,19,38
75784,19,39
75785,19,37
75786,19,39
75787,19,37
75788,19,36
75789,19,37
75790,19,38
75791,19,39
75792,19,38
75793,19,39
75794,19,38
75795,19,38
75796,19,39
75797,19,39
75798,19,38
75799,19,37
75800,19,37
75801,19,39
75802,19,41
75803,19,38
75804,19,38
75805,19,36
75806,19,42
75807,19,40
75808,19,40
75809,19,38
75810,19,39
75811,19,37
75812,19,37
75813,19,39
75814,19,39
75815,19,39
75816,19,40
75817,19,39
75818,19,39
75819,19,39
75820,19,38
75821,19,40
75822,19,40
75823,19,37
75824,19,37
75825,19,37
75826,19,36
75827,19,36
75828,19,37
75829,19,36
75830,19,40
75831,19,37
75832,19,37
75833,19,37
75834,19,36
75835,19,39
75836,19,40
75837,19,39
75838,19,37
75839,19,37
75840,19,38
75841,19,38
75842,19,40
75843,19,39
75844,19,39
75845,19,39
75846,19,39
75847,19,40
75848,19,39
75849,19,38
75850,19,39
75851,19,40
75852,19,40
75853,19,37
75854,19,38
75855,19,38
75856,19,38
75857,19,36
75858,19,38
75859,19,37
75860,19,37
75861,19,37
75862,19,39
75863,19,37
75864,19,41
75865,19,39
75866,19,36
75867,19,40
75868,19,38
75869,19,36
75870,19,37
75871,19,39
75872,19,38
75873,19,39
75874,19,36
75875,19,39
75876,19,36
75877,19,37
75878,19,38
75879,19,38
75880,19,38
75881,19,37
75882,19,37
75883,19,37
75884,19,38
75885,19,36
75886,19,40
75887,19,38
75888,19,40
75889,19,40
75890,19,37
75891,19,38
75892,19,37
75893,19,39
75894,19,37
75895,19,37
75896,19,37
75897,19,39
75898,19,39
75899,19,35
75900,19,37
75901,19,40
75902,19,37
75903,19,37
75904,19,39
75905,19,38
75906,19,38
75907,19,38
75908,19,38
75909,19,38
75910,19,38
75911,19,40
75912,19,38
75913,19,39
75914,19,38
75915,19,36
75916,19,36
75917,19,40
75918,19,39
75919,19,40
75920,19,37
75921,19,37
75922,19,38
75923,19,40
75924,19,38
75925,19,37
75926,19,41
75927,19,38
75928,19,40
75929,19,36
75930,19,37
75931,19,38
75932,19,36
75933,19,40
75934,19,39
75935,19,37
75936,19,40
75937,19,37
75938,19,40
75939,19,41
75940,19,35
75941,19,37
75942,19,38
75943,19,40
75944,19,38
75945,19,37
75946,19,39
75947,19,39
75948,19,38
75949,19,37
75950,19,36
75951,19,36
75952,19,40
75953,19,38
75954,19,36
75955,19,36
75956,19,39
75957,19,36
75958,19,39
75959,19,37
75960,19,40
75961,19,39
75962,19,38
75963,19,40
75964,19,37
75965,19,38
75966,19,39
75967,19,38
75968,19,39
75969,19,40
75970,19,38
75971,19,38
75972,19,37
75973,19,40
75974,19,38
75975,19,39
75976,19,39
75977,19,37
75978,19,38
75979,19,38
75980,19,38
75981,19,38
75982,19,38
75983,19,41
75984,19,37
75985,19,39
75986,19,36
75987,19,39
75988,19,38
75989,19,38
75990,19,39
75991,19,39
75992,19,36
75993,19,38
75994,19,39
75995,19,41
75996,19,37
75997,19,38
75998,19,40
75999,19,41
76000,19,39
76001,19,37
76002,19,38
76003,19,39
76004,19,38
76005,19,40
76006,19,38
76007,19,39
76008,19,38
76009,19,39
76010,19,37
76011,19,39
76012,19,40
76013,19,37
76014,19,39
76015,19,38
76016,19,39
76017,19,38
76018,19,36
76019,19,38
76020,19,39
76021,19,39
76022,19,36
76023,19,38
76024,19,40
76025,19,39
76026,19,37
76027,19,37
76028,19,39
76029,19,38
76030,19,39
76031,19,40
76032,19,38
76033,19,39
76034,19,40
76035,19,37
76036,19,37
76037,19,37
76038,19,38
76039,19,38
76040,19,38
76041,19,36
76042,19,40
76043,19,39
76044,19,37
76045,19,38
76046,19,39
76047,19,39
76048,19,39
76049,19,36
76050,19,38
76051,19,40
76052,19,36
76053,19,40
76054,19,38
76055,19,37
76056,19,38
76057,19,41
76058,19,39
76059,19,38
76060,19,39
76061,19,40
76062,19,38
76063,19,38
76064,19,39
76065,19,38
76066,19,39
76067,19,39
76068,19,39
76069,19,38
76070,19,38
76071,19,39
76072,19,37
76073,19,37
76074,19,38
76075,19,38
76076,19,37
76077,19,36
76078,19,39
76079,19,40
76080,19,40
76081,19,39
76082,19,39
76083,19,37
76084,19,39
76085,19,39
76086,19,37
76087,19,38
76088,19,38
76089,19,38
76090,19,38
76091,19,37
76092,19,38
76093,19,39
76094,19,37
76095,19,39
76096,19,38
76097,19,38
76098,19,38
76099,19,39
76100,19,38
76101,19,39
76102,19,37
76103,19,38
76104,19,38
76105,19,37
76106,19,39
76107,19,38
76108,19,38
76109,19,37
76110,19,39
76111,19,38
76112,19,37
76113,19,37
76114,19,37
76115,19,37
76116,19,39
76117,19,37
76118,19,38
76119,19,37
76120,19,39
76121,19,39
76122,19,37
76123,19,37
76124,19,35
76125,19,37
76126,19,38
76127,19,40
76128,19,37
76129,19,39
76130,19,38
76131,19,37
76132,19,38
76133,19,38
76134,19,38
76135,19,38
76136,19,36
76137,19,39
76138,19,38
76139,19,38
76140,19,38
76141,19,39
76142,19,39
76143,19,36
76144,19,38
76145,19,37
76146,19,38
76147,19,39
76148,19,38
76149,19,37
76150,19,37
76151,19,37
76152,19,37
76153,19,37
76154,19,38
76155,19,37
76156,19,38
76157,19,38
76158,19,37
76159,19,40
76160,19,37
76161,19,37
76162,19,37
76163,19,37
76164,19,37
76165,19,39
76166,19,38
76167,19,38
76168,19,39
76169,19,39
76170,19,39
76171,19,37
76172,19,37
76173,19,37
76174,19,39
76175,19,39
76176,19,37
76177,19,35
76178,19,37
76179,19,41
76180,19,37
76181,19,39
76182,19,38
76183,19,41
76184,19,37
76185,19,38
76186,19,40
76187,19,37
76188,19,39
76189,19,40
76190,19,37
76191,19,38
76192,19,40
76193,19,38
76194,19,41
76195,19,36
76196,19,39
76197,19,37
76198,19,39
76199,19,39
76200,19,37
76201,19,39
76202,19,38
76203,19,36
76204,19,38
76205,19,37
76206,19,37
76207,19,39
76208,19,40
76209,19,35
76210,19,39
76211,19,38
76212,19,38
76213,19,39
76214,19,38
76215,19,36
76216,19,38
76217,19,36
76218,19,41
76219,19,36
76220,19,42
76221,19,39
76222,19,41
76223,19,37
76224,19,38
76225,19,40
76226,19,37
76227,19,37
76228,19,37
76229,19,41
76230,19,37
76231,19,38
76232,19,36
76233,19,38
76234,19,39
76235,19,37
76236,19,37
76237,19,37
76238,19,38
76239,19,38
76240,19,40
76241,19,39
76242,19,40
76243,19,39
76244,19,40
76245,19,37
76246,19,37
76247,19,37
76248,19,40
76249,19,37
76250,19,36
76251,19,37
76252,19,38
76253,19,41
76254,19,39
76255,19,38
76256,19,38
76257,19,39
76258,19,38
76259,19,38
76260,19,40
76261,19,38
76262,19,40
76263,19,43
76264,19,37
76265,19,38
76266,19,39
76267,19,40
76268,19,37
76269,19,38
76270,19,38
76271,19,40
76272,19,39
76273,19,37
76274,19,37
76275,19,38
76276,19,38
76277,19,37
76278,19,39
76279,19,37
76280,19,40
76281,19,39
76282,19,39
76283,19,42
76284,19,38
76285,19,40
76286,19,38
76287,19,36
76288,19,39
76289,19,38
76290,19,37
76291,19,40
76292,19,38
76293,19,39
76294,19,40
76295,19,37
76296,19,37
76297,19,40
76298,19,38
76299,19,38
76300,19,38
76301,19,38
76302,19,39
76303,19,37
76304,19,39
76305,19,38
76306,19,39
76307,19,37
76308,19,39
76309,19,38
76310,19,40
76311,19,38
76312,19,40
76313,19,38
76314,19,38
76315,19,38
76316,19,40
76317,19,38
76318,19,39
76319,19,38
76320,19,38
76321,19,38
76322,19,37
76323,19,38
76324,19,37
76325,19,39
76326,19,38
76327,19,39
76328,19,38
76329,19,38
76330,19,36
76331,19,38
76332,19,38
76333,19,38
76334,19,37
76335,19,40
76336,19,40
76337,19,38
76338,19,37
76339,19,38
76340,19,39
76341,19,41
76342,19,39
76343,19,38
76344,19,38
76345,19,38
76346,19,37
76347,19,35
76348,19,40
76349,19,39
76350,19,38
76351,19,39
76352,19,37
76353,19,38
76354,19,38
76355,19,40
76356,19,37
76357,19,38
76358,19,37
76359,19,39
76360,19,37
76361,19,38
76362,19,39
76363,19,39
76364,19,39
76365,19,38
76366,19,38
76367,19,37
76368,19,38
76369,19,40
76370,19,39
76371,19,38
76372,19,38
76373,19,40
76374,19,40
76375,19,39
76376,19,39
76377,19,37
76378,19,37
76379,19,37
76380,19,38
76381,19,39
76382,19,37
76383,19,39
76384,19,36
76385,19,38
76386,19,36
76387,19,38
76388,19,36
76389,19,39
76390,19,39
76391,19,39
76392,19,37
76393,19,37
76394,19,38
76395,19,41
76396,19,39
76397,19,39
76398,19,38
76399,19,37
76400,19,37
76401,19,40
76402,19,37
76403,19,38
76404,19,38
76405,19,39
76406,19,38
76407,19,37
76408,19,38
76409,19,38
76410,19,39
76411,19,40
76412,19,38
76413,19,39
76414,19,37
76415,19,39
76416,19,38
76417,19,41
76418,19,39
76419,19,37
76420,19,38
76421,19,38
76422,19,36
76423,19,40
76424,19,38
76425,19,37
76426,19,38
76427,19,39
76428,19,37
76429,19,40
76430,19,38
76431,19,39
76432,19,36
76433,19,40
76434,19,38
76435,19,37
76436,19,39
76437,19,38
76438,19,38
76439,19,37
76440,19,37
76441,19,37
76442,19,37
76443,19,39
76444,19,39
76445,19,36
76446,19,41
76447,19,40
76448,19,37
76449,19,37
76450,19,39
76451,19,38
76452,19,38
76453,19,35
76454,19,38
76455,19,39
76456,19,39
76457,19,39
76458,19,38
76459,19,39
76460,19,38
76461,19,40
76462,19,38
76463,19,39
76464,19,38
76465,19,38
76466,19,39
76467,19,40
76468,19,39
76469,19,38
76470,19,40
76471,19,39
76472,19,37
76473,19,37
76474,19,37
76475,19,38
76476,19,37
76477,19,40
76478,19,38
76479,19,40
76480,19,38
76481,19,39
76482,19,40
76483,19,37
76484,19,37
76485,19,38
76486,19,38
76487,19,37
76488,19,38
76489,19,38
76490,19,38
76491,19,36
76492,19,40
76493,19,38
76494,19,38
76495,19,37
76496,19,39
76497,19,39
76498,19,40
76499,19,39
76500,19,37
76501,19,38
76502,19,38
76503,19,37
76504,19,36
76505,19,40
76506,19,37
76507,19,40
76508,19,40
76509,19,37
76510,19,37
76511,19,40
76512,19,40
76513,19,38
76514,19,39
76515,19,39
76516,19,39
76517,19,39
76518,19,38
76519,19,38
76520,19,40
76521,19,39
76522,19,42
76523,19,41
76524,19,38
76525,19,40
76526,19,39
76527,19,39
76528,19,40
76529,19,39
76530,19,39
76531,19,37
76532,19,40
76533,19,38
76534,19,36
76535,19,39
76536,19,38
76537,19,37
76538,19,40
76539,19,38
76540,19,40
76541,19,36
76542,19,37
76543,19,37
76544,19,37
76545,19,37
76546,19,39
76547,19,38
76548,19,37
76549,19,37
76550,19,37
76551,19,37
76552,19,39
76553,19,38
76554,19,40
76555,19,39
76556,19,39
76557,19,37
76558,19,37
76559,19,39
76560,19,40
76561,19,38
76562,19,38
76563,19,39
76564,19,38
76565,19,38
76566,19,39
76567,19,39
76568,19,39
76569,19,38
76570,19,38
76571,19,40
76572,19,38
76573,19,39
76574,19,40
76575,19,37
76576,19,38
76577,19,36
76578,19,38
76579,19,37
76580,19,39
76581,19,41
76582,19,39
76583,19,37
76584,19,38
76585,19,37
76586,19,38
76587,19,40
76588,19,38
76589,19,38
76590,19,38
76591,19,37
76592,19,38
76593,19,40
76594,19,38
76595,19,35
76596,19,39
76597,19,40
76598,19,37
76599,19,37
76600,19,38
76601,19,39
76602,19,38
76603,19,37
76604,19,40
76605,19,39
76606,19,38
76607,19,39
76608,19,37
76609,19,37
76610,19,40
76611,19,38
76612,19,39
76613,19,39
76614,19,40
76615,19,37
76616,19,37
76617,19,39
76618,19,38
76619,19,39
76620,19,39
76621,19,39
76622,19,39
76623,19,38
76624,19,38
76625,19,37
76626,19,38
76627,19,40
76628,19,39
76629,19,39
76630,19,41
76631,19,38
76632,19,38
76633,19,37
76634,19,38
76635,19,38
76636,19,42
76637,19,37
76638,19,39
76639,19,40
76640,19,38
76641,19,37
76642,19,38
76643,19,39
76644,19,37
76645,19,38
76646,19,38
76647,19,36
76648,19,41
76649,19,40
76650,19,39
76651,19,39
76652,19,39
76653,19,40
76654,19,39
76655,19,39
76656,19,38
76657,19,38
76658,19,38
76659,19,39
76660,19,39
76661,19,36
76662,19,37
76663,19,37
76664,19,37
76665,19,39
76666,19,39
76667,19,37
76668,19,39
76669,19,39
76670,19,39
76671,19,37
76672,19,39
76673,19,37
76674,19,37
76675,19,38
76676,19,38
76677,19,39
76678,19,39
76679,19,36
76680,19,39
76681,19,39
76682,19,39
76683,19,38
76684,19,38
76685,19,36
76686,19,38
76687,19,37
76688,19,39
76689,19,40
76690,19,38
76691,19,37
76692,19,39
76693,19,37
76694,19,38
76695,19,38
76696,19,40
76697,19,39
76698,19,39
76699,19,37
76700,19,37
76701,19,38
76702,19,37
76703,19,37
76704,19,38
76705,19,39
76706,19,38
76707,19,41
76708,19,38
76709,19,39
76710,19,38
76711,19,38
76712,19,37
76713,19,36
76714,19,37
76715,19,41
76716,19,39
76717,19,37
76718,19,39
76719,19,37
76720,19,38
76721,19,37
76722,19,39
76723,19,39
76724,19,39
76725,19,36
76726,19,38
76727,19,38
76728,19,39
76729,19,37
76730,19,38
76731,19,39
76732,19,38
76733,19,38
76734,19,36
76735,19,40
76736,19,38
76737,19,37
76738,19,39
76739,19,37
76740,19,40
76741,19,37
76742,19,40
76743,19,37
76744,19,37
76745,19,42
76746,19,38
76747,19,37
76748,19,37
76749,19,37
76750,19,38
76751,19,40
76752,19,39
76753,19,37
76754,19,38
76755,19,39
76756,19,37
76757,19,39
76758,19,38
76759,19,39
76760,19,40
76761,19,39
76762,19,40
76763,19,38
76764,19,38
76765,19,37
76766,19,39
76767,19,39
76768,19,37
76769,19,38
76770,19,40
76771,19,37
76772,19,37
76773,19,40
76774,19,39
76775,19,38
76776,19,39
76777,19,40
76778,19,40
76779,19,38
76780,19,37
76781,19,38
76782,19,38
76783,19,38
76784,19,37
76785,19,38
76786,19,38
76787,19,37
76788,19,39
76789,19,39
76790,19,39
76791,19,39
76792,19,37
76793,19,38
76794,19,37
76795,19,38
76796,19,38
76797,19,40
76798,19,39
76799,19,41
76800,19,38
76801,19,40
76802,19,38
76803,19,38
76804,19,37
76805,19,37
76806,19,37
76807,19,38
76808,19,38
76809,19,38
76810,19,38
76811,19,39
76812,19,38
76813,19,37
76814,19,38
76815,19,37
76816,19,38
76817,19,38
76818,19,37
76819,19,38
76820,19,38
76821,19,38
76822,19,36
76823,19,37
76824,19,37
76825,19,39
76826,19,38
76827,19,38
76828,19,40
76829,19,40
76830,19,38
76831,19,38
76832,19,39
76833,19,39
76834,19,38
76835,19,36
76836,19,37
76837,19,38
76838,19,40
76839,19,39
76840,19,35
76841,19,40
76842,19,38
76843,19,37
76844,19,39
76845,19,37
76846,19,37
76847,19,36
76848,19,40
76849,19,37
76850,19,39
76851,19,37
76852,19,41
76853,19,38
76854,19,40
76855,19,36
76856,19,36
76857,19,38
76858,19,37
76859,19,39
76860,19,39
76861,19,38
76862,19,37
76863,19,38
76864,19,36
76865,19,38
76866,19,39
76867,19,39
76868,19,37
76869,19,37
76870,19,37
76871,19,39
76872,19,37
76873,19,38
76874,19,36
76875,19,40
76876,19,38
76877,19,39
76878,19,37
76879,19,40
76880,19,39
76881,19,37
76882,19,38
76883,19,40
76884,19,38
76885,19,38
76886,19,38
76887,19,39
76888,19,37
76889,19,37
76890,19,37
76891,19,39
76892,19,38
76893,19,39
76894,19,37
76895,19,38
76896,19,36
76897,19,38
76898,19,37
76899,19,37
76900,19,39
76901,19,38
76902,19,37
76903,19,38
76904,19,37
76905,19,41
76906,19,37
76907,19,39
76908,19,40
76909,19,38
76910,19,39
76911,19,39
76912,19,37
76913,19,41
76914,19,37
76915,19,39
76916,19,37
76917,19,39
76918,19,38
76919,19,39
76920,19,40
76921,19,38
76922,19,39
76923,19,39
76924,19,39
76925,19,40
76926,19,37
76927,19,37
76928,19,37
76929,19,37
76930,19,36
76931,19,39
76932,19,40
76933,19,37
76934,19,38
76935,19,42
76936,19,36
76937,19,37
76938,19,37
76939,19,37
76940,19,39
76941,19,39
76942,19,36
76943,19,41
76944,19,39
76945,19,38
76946,19,37
76947,19,39
76948,19,38
76949,19,37
76950,19,39
76951,19,38
76952,19,38
76953,19,36
76954,19,41
76955,19,39
76956,19,39
76957,19,39
76958,19,37
76959,19,39
76960,19,38
76961,19,40
76962,19,37
76963,19,41
76964,19,38
76965,19,37
76966,19,38
76967,19,38
76968,19,37
76969,19,38
76970,19,37
76971,19,38
76972,19,36
76973,19,40
76974,19,39
76975,19,36
76976,19,38
76977,19,38
76978,19,37
76979,19,37
76980,19,38
76981,19,38
76982,19,38
76983,19,40
76984,19,37
76985,19,38
76986,19,41
76987,19,38
76988,19,37
76989,19,37
76990,19,39
76991,19,37
76992,19,38
76993,19,38
76994,19,38
76995,19,37
76996,19,40
76997,19,38
76998,19,38
76999,19,37
77000,19,40
77001,19,36
77002,19,40
77003,19,39
77004,19,38
77005,19,37
77006,19,36
77007,19,39
77008,19,40
77009,19,41
77010,19,37
77011,19,37
77012,19,38
77013,19,38
77014,19,38
77015,19,38
77016,19,38
77017,19,40
77018,19,37
77019,19,37
77020,19,37
77021,19,37
77022,19,40
77023,19,38
77024,19,38
77025,19,38
77026,19,37
77027,19,36
77028,19,38
77029,19,38
77030,19,36
77031,19,38
77032,19,40
77033,19,39
77034,19,38
77035,19,40
77036,19,37
77037,19,39
77038,19,38
77039,19,40
77040,19,37
77041,19,38
77042,19,39
77043,19,38
77044,19,38
77045,19,38
77046,19,37
77047,19,38
77048,19,38
77049,19,39
77050,19,37
77051,19,41
77052,19,39
77053,19,39
77054,19,38
77055,19,38
77056,19,36
77057,19,37
77058,19,38
77059,19,37
77060,19,36
77061,19,38
77062,19,38
77063,19,40
77064,19,38
77065,19,41
77066,19,38
77067,19,37
77068,19,41
77069,19,38
77070,19,37
77071,19,38
77072,19,39
77073,19,39
77074,19,39
77075,19,37
77076,19,39
77077,19,39
77078,19,39
77079,19,42
77080,19,39
77081,19,38
77082,19,38
77083,19,38
77084,19,36
77085,19,39
77086,19,38
77087,19,40
77088,19,39
77089,19,38
77090,19,38
77091,19,37
77092,19,39
77093,19,38
77094,19,40
77095,19,39
77096,19,38
77097,19,40
77098,19,37
77099,19,38
77100,19,38
77101,19,38
77102,19,39
77103,19,38
77104,19,40
77105,19,40
77106,19,37
77107,19,38
77108,19,38
77109,19,35
77110,19,41
77111,19,37
77112,19,36
77113,19,37
77114,19,39
77115,19,38
77116,19,40
77117,19,39
77118,19,40
77119,19,37
77120,19,39
77121,19,37
77122,19,38
77123,19,40
77124,19,39
77125,19,39
77126,19,39
77127,19,41
77128,19,39
77129,19,37
77130,19,37
77131,19,40
77132,19,39
77133,19,39
77134,19,40
77135,19,37
77136,19,38
77137,19,37
77138,19,40
77139,19,37
77140,19,38
77141,19,40
77142,19,39
77143,19,38
77144,19,37
77145,19,39
77146,19,38
77147,19,38
77148,19,37
77149,19,39
77150,19,38
77151,19,39
77152,19,38
77153,19,40
77154,19,40
77155,19,37
77156,19,36
77157,19,36
77158,19,39
77159,19,36
77160,19,39
77161,19,39
77162,19,41
77163,19,37
77164,19,37
77165,19,40
77166,19,37
77167,19,37
77168,19,39
77169,19,38
77170,19,39
77171,19,38
77172,19,38
77173,19,35
77174,19,39
77175,19,39
77176,19,39
77177,19,38
77178,19,36
77179,19,37
77180,19,38
77181,19,38
77182,19,39
77183,19,38
77184,19,37
77185,19,37
77186,19,38
77187,19,40
77188,19,40
77189,19,40
77190,19,39
77191,19,40
77192,19,38
77193,19,38
77194,19,39
77195,19,40
77196,19,38
77197,19,38
77198,19,37
77199,19,38
77200,19,38
77201,19,40
77202,19,39
77203,19,38
77204,19,39
77205,19,38
77206,19,38
77207,19,38
77208,19,39
77209,19,38
77210,19,38
77211,19,38
77212,19,42
77213,19,38
77214,19,38
77215,19,39
77216,19,37
77217,19,39
77218,19,39
77219,19,37
77220,19,39
77221,19,39
77222,19,38
77223,19,38
77224,19,37
77225,19,37
77226,19,39
77227,19,41
77228,19,39
77229,19,38
77230,19,38
77231,19,39
77232,19,40
77233,19,40
77234,19,41
77235,19,38
77236,19,39
77237,19,39
77238,19,39
77239,19,36
77240,19,39
77241,19,36
77242,19,37
77243,19,37
77244,19,37
77245,19,37
77246,19,38
77247,19,38
77248,19,40
77249,19,37
77250,19,39
77251,19,39
77252,19,38
77253,19,39
77254,19,37
77255,19,37
77256,19,37
77257,19,41
77258,19,39
77259,19,36
77260,19,39
77261,19,39
77262,19,41
77263,19,35
77264,19,38
77265,19,38
77266,19,38
77267,19,37
77268,19,37
77269,19,39
77270,19,41
77271,19,40
77272,19,38
77273,19,37
77274,19,38
77275,19,40
77276,19,42
77277,19,39
77278,19,37
77279,19,36
77280,19,38
77281,19,38
77282,19,38
77283,19,38
77284,19,39
77285,19,40
77286,19,41
77287,19,37
77288,19,37
77289,19,38
77290,19,38
77291,19,38
77292,19,39
77293,19,39
77294,19,38
77295,19,38
77296,19,38
77297,19,39
77298,19,38
77299,19,38
77300,19,36
77301,19,38
77302,19,36
77303,19,37
77304,19,39
77305,19,37
77306,19,36
77307,19,38
77308,19,38
77309,19,40
77310,19,38
77311,19,39
77312,19,37
77313,19,39
77314,19,38
77315,19,38
77316,19,40
77317,19,37
77318,19,38
77319,19,38
77320,19,41
77321,19,40
77322,19,37
77323,19,40
77324,19,39
77325,19,37
77326,19,37
77327,19,40
77328,19,39
77329,19,38
77330,19,36
77331,19,40
77332,19,40
77333,19,38
77334,19,38
77335,19,40
77336,19,40
77337,19,40
77338,19,37
77339,19,37
77340,19,39
77341,19,39
77342,19,37
77343,19,39
77344,19,42
77345,19,35
77346,19,39
77347,19,39
77348,19,39
77349,19,37
77350,19,37
77351,19,37
77352,19,38
77353,19,38
77354,19,37
77355,19,40
77356,19,37
77357,19,38
77358,19,39
77359,19,38
77360,19,37
77361,19,38
77362,19,39
77363,19,37
77364,19,37
77365,19,38
77366,19,39
77367,19,38
77368,19,37
77369,19,37
77370,19,37
77371,19,38
77372,19,38
77373,19,37
77374,19,39
77375,19,38
77376,19,37
77377,19,38
77378,19,39
77379,19,38
77380,19,38
77381,19,40
77382,19,38
77383,19,38
77384,19,40
77385,19,40
77386,19,39
77387,19,38
77388,19,37
77389,19,41
77390,19,38
77391,19,37
77392,19,41
77393,19,39
77394,19,41
77395,19,38
77396,19,36
77397,19,36
77398,19,37
77399,19,37
77400,19,36
77401,19,39
77402,19,38
77403,19,36
77404,19,38
77405,19,38
77406,19,39
77407,19,38
77408,19,39
77409,19,38
77410,19,40
77411,19,39
77412,19,41
77413,19,40
77414,19,40
77415,19,36
77416,19,38
77417,19,39
77418,19,37
77419,19,37
77420,19,37
77421,19,42
77422,19,39
77423,19,39
77424,19,37
77425,19,39
77426,19,39
77427,19,38
77428,19,38
77429,19,37
77430,19,38
77431,19,37
77432,19,38
77433,19,40
77434,19,40
77435,19,38
77436,19,37
77437,19,37
77438,19,39
77439,19,38
77440,19,38
77441,19,39
77442,19,41
77443,19,38
77444,19,37
77445,19,38
77446,19,38
77447,19,40
77448,19,37
77449,19,39
77450,19,37
77451,19,39
77452,19,36
77453,19,39
77454,19,37
77455,19,37
77456,19,38
77457,19,38
77458,19,39
77459,19,38
77460,19,36
77461,19,38
77462,19,39
77463,19,40
77464,19,38
77465,19,38
77466,19,39
77467,19,39
77468,19,39
77469,19,38
77470,19,38
77471,19,41
77472,19,40
77473,19,41
77474,19,39
77475,19,37
77476,19,38
77477,19,38
77478,19,37
77479,19,37
77480,19,37
77481,19,37
77482,19,42
77483,19,37
77484,19,38
77485,19,37
77486,19,36
77487,19,39
77488,19,40
77489,19,38
77490,19,40
77491,19,39
77492,19,37
77493,19,38
77494,19,38
77495,19,39
77496,19,39
77497,19,40
77498,19,38
77499,19,38
77500,19,37
77501,19,41
77502,19,39
77503,19,37
77504,19,39
77505,19,38
77506,19,39
77507,19,38
77508,19,37
77509,19,38
77510,19,40
77511,19,39
77512,19,39
77513,19,39
77514,19,38
77515,19,39
77516,19,38
77517,19,38
77518,19,37
77519,19,37
77520,19,38
77521,19,37
77522,19,40
77523,19,37
77524,19,37
77525,19,39
77526,19,38
77527,19,39
77528,19,41
77529,19,38
77530,19,39
77531,19,39
77532,19,37
77533,19,39
77534,19,39
77535,19,38
77536,19,36
77537,19,39
77538,19,39
77539,19,37
77540,19,40
77541,19,39
77542,19,36
77543,19,37
77544,19,39
77545,19,38
77546,19,39
77547,19,36
77548,19,39
77549,19,38
77550,19,38
77551,19,42
77552,19,41
77553,19,38
77554,19,37
77555,19,39
77556,19,36
77557,19,39
77558,19,38
77559,19,37
77560,19,41
77561,19,36
77562,19,37
77563,19,39
77564,19,38
77565,19,38
77566,19,38
77567,19,40
77568,19,39
77569,19,37
77570,19,38
77571,19,38
77572,19,39
77573,19,38
