Number of Nodes,AVL Height,BST Height
77574,19,38
77575,19,36
77576,19,38
77577,19,39
77578,19,37
77579,19,36
77580,19,37
77581,19,37
77582,19,38
77583,19,38
77584,19,41
77585,19,38
77586,19,36
77587,19,37
77588,19,37
77589,19,38
77590,19,38
77591,19,37
77592,19,38
77593,19,38
77594,19,38
77595,19,39
77596,19,40
77597,19,39
77598,19,37
77599,19,37
77600,19,39
77601,19,40
77602,19,38
77603,19,38
77604,19,38
77605,19,37
77606,19,37
77607,19,37
77608,19,38
77609,19,38
77610,19,39
77611,19,38
77612,19,37
77613,19,39
77614,19,38
77615,19,39
77616,19,37
77617,19,39
77618,19,37
77619,19,36
77620,19,38
77621,19,38
77622,19,38
77623,19,39
77624,19,37
77625,19,36
77626,19,37
77627,19,38
77628,19,37
77629,19,38
77630,19,40
77631,19,38
77632,19,40
77633,19,38
77634,19,38
77635,19,38
77636,19,40
77637,19,37
77638,19,39
77639,19,38
77640,19,39
77641,19,39
77642,19,40
77643,19,39
77644,19,39
77645,19,37
77646,19,37
77647,19,37
77648,19,37
77649,19,39
77650,19,36
77651,19,38
77652,19,40
77653,19,39
77654,19,38
77655,19,38
77656,19,38
77657,19,39
77658,19,38
77659,19,40
77660,19,40
77661,19,39
77662,19,39
77663,19,36
77664,19,40
77665,19,41
77666,19,38
77667,19,39
77668,19,39
77669,19,38
77670,19,37
77671,19,37
77672,19,39
77673,19,35
77674,19,37
77675,19,38
77676,19,38
77677,19,37
77678,19,40
77679,19,39
77680,19,39
77681,19,37
77682,19,39
77683,19,38
77684,19,38
77685,19,40
77686,19,39
77687,19,37
77688,19,39
77689,19,35
77690,19,36
77691,19,38
77692,19,37
77693,19,39
77694,19,39
77695,19,39
77696,19,36
77697,19,37
77698,19,37
77699,19,37
77700,19,38
77701,19,37
77702,19,39
77703,19,39
77704,19,37
77705,19,38
77706,19,39
77707,19,39
77708,19,39
77709,19,39
77710,19,40
77711,19,39
77712,19,37
77713,19,39
77714,19,40
77715,19,39
77716,19,38
77717,19,38
77718,19,38
77719,19,39
77720,19,37
77721,19,40
77722,19,37
77723,19,37
77724,19,37
77725,19,39
77726,19,37
77727,19,38
77728,19,39
77729,19,38
77730,19,38
77731,19,37
77732,19,37
77733,19,39
77734,19,40
77735,19,39
77736,19,40
77737,19,39
77738,19,37
77739,19,38
77740,19,36
77741,19,38
77742,19,37
77743,19,40
77744,19,38
77745,19,39
77746,19,37
77747,19,37
77748,19,38
77749,19,39
77750,19,38
77751,19,37
77752,19,37
77753,19,40
77754,19,40
77755,19,39
77756,19,39
77757,19,39
77758,19,38
77759,19,39
77760,19,42
77761,19,38
77762,19,38
77763,19,40
77764,19,38
77765,19,35
77766,19,37
77767,19,38
77768,19,38
77769,19,40
77770,19,38
77771,19,38
77772,19,38
77773,19,38
77774,19,37
77775,19,41
77776,19,38
77777,19,38
77778,19,38
77779,19,39
77780,19,38
77781,19,37
77782,19,38
77783,19,39
77784,19,38
77785,19,40
77786,19,39
77787,19,39
77788,19,40
77789,19,40
77790,19,38
77791,19,38
77792,19,39
77793,19,37
77794,19,39
77795,19,38
77796,19,37
77797,19,37
77798,19,39
77799,19,39
77800,19,38
77801,19,37
77802,19,37
77803,19,39
77804,19,38
77805,19,36
77806,19,36
77807,19,39
77808,19,39
77809,19,39
77810,19,37
77811,19,40
77812,19,38
77813,19,37
77814,19,38
77815,19,39
77816,19,37
77817,19,39
77818,19,38
77819,19,37
77820,19,41
77821,19,38
77822,19,37
77823,19,39
77824,19,40
77825,19,37
77826,19,36
77827,19,39
77828,19,38
77829,19,37
77830,19,38
77831,19,38
77832,19,39
77833,19,41
77834,19,36
77835,19,38
77836,19,38
77837,19,37
77838,19,38
77839,19,38
77840,19,38
77841,19,37
77842,19,38
77843,19,36
77844,19,38
77845,19,39
77846,19,39
77847,19,39
77848,19,39
77849,19,39
77850,19,40
77851,19,36
77852,19,37
77853,19,38
77854,19,36
77855,19,39
77856,19,37
77857,19,36
77858,19,36
77859,19,36
77860,19,36
77861,19,40
77862,19,37
77863,19,38
77864,19,37
77865,19,36
77866,19,37
77867,19,39
77868,19,37
77869,19,42
77870,19,38
77871,19,36
77872,19,39
77873,19,36
77874,19,39
77875,19,37
77876,19,38
77877,19,38
77878,19,37
77879,19,38
77880,19,39
77881,19,38
77882,19,38
77883,19,37
77884,19,38
77885,19,37
77886,19,39
77887,19,39
77888,19,38
77889,19,39
77890,19,39
77891,19,39
77892,19,38
77893,19,40
77894,19,40
77895,19,39
77896,19,39
77897,19,37
77898,19,39
77899,19,38
77900,19,38
77901,19,41
77902,19,38
77903,19,38
77904,19,38
77905,19,38
77906,19,43
77907,19,39
77908,19,40
77909,19,40
77910,19,40
77911,19,38
77912,19,37
77913,19,40
77914,19,39
77915,19,39
77916,19,37
77917,19,40
77918,19,37
77919,19,37
77920,19,38
77921,19,36
77922,19,38
77923,19,39
77924,19,38
77925,19,39
77926,19,40
77927,19,40
77928,19,38
77929,19,40
77930,19,38
77931,19,37
77932,19,38
77933,19,36
77934,19,37
77935,19,36
77936,19,37
77937,19,39
77938,19,39
77939,19,39
77940,19,37
77941,19,38
77942,19,37
77943,19,39
77944,19,38
77945,19,38
77946,19,41
77947,19,40
77948,19,36
77949,19,37
77950,19,37
77951,19,38
77952,19,35
77953,19,38
77954,19,38
77955,19,39
77956,19,37
77957,19,39
77958,19,36
77959,19,40
77960,19,38
77961,19,39
77962,19,37
77963,19,38
77964,19,40
77965,19,37
77966,19,38
77967,19,36
77968,19,38
77969,19,39
77970,19,39
77971,19,38
77972,19,38
77973,19,39
77974,19,38
77975,19,38
77976,19,39
77977,19,36
77978,19,39
77979,19,38
77980,19,39
77981,19,40
77982,19,36
77983,19,37
77984,19,39
77985,19,37
77986,19,37
77987,19,38
77988,19,39
77989,19,39
77990,19,37
77991,19,40
77992,19,38
77993,19,37
77994,19,38
77995,19,37
77996,19,35
77997,19,39
77998,19,37
77999,19,36
78000,19,38
78001,19,40
78002,19,40
78003,19,37
78004,19,41
78005,19,38
78006,19,39
78007,19,38
78008,19,37
78009,19,37
78010,19,40
78011,19,39
78012,19,39
78013,19,41
78014,19,37
78015,19,38
78016,19,40
78017,19,38
78018,19,38
78019,19,37
78020,19,38
78021,19,37
78022,19,38
78023,19,37
78024,19,37
78025,19,36
78026,19,39
78027,19,36
78028,19,40
78029,19,39
78030,19,37
78031,19,38
78032,19,39
78033,19,37
78034,19,39
78035,19,38
78036,19,41
78037,19,36
78038,19,39
78039,19,39
78040,19,39
78041,19,42
78042,19,37
78043,19,38
78044,19,40
78045,19,39
78046,19,39
78047,19,37
78048,19,39
78049,19,38
78050,19,40
78051,19,38
78052,19,39
78053,19,38
78054,19,39
78055,19,37
78056,19,39
78057,19,36
78058,19,37
78059,19,38
78060,19,40
78061,19,38
78062,19,36
78063,19,40
78064,19,36
78065,19,39
78066,19,39
78067,19,35
78068,19,39
78069,19,38
78070,19,37
78071,19,39
78072,19,40
78073,19,41
78074,19,37
78075,19,38
78076,19,39
78077,19,36
78078,19,39
78079,19,39
78080,19,39
78081,19,37
78082,19,40
78083,19,36
78084,19,38
78085,19,39
78086,19,37
78087,19,39
78088,19,39
78089,19,38
78090,19,40
78091,19,39
78092,19,39
78093,19,38
78094,19,38
78095,19,36
78096,19,40
78097,19,38
78098,19,38
78099,19,37
78100,19,39
78101,19,39
78102,19,40
78103,19,37
78104,19,41
78105,19,37
78106,19,38
78107,19,39
78108,19,38
78109,19,38
78110,19,39
78111,19,39
78112,19,36
78113,19,38
78114,19,39
78115,19,38
78116,19,39
78117,19,40
78118,19,38
78119,19,39
78120,19,40
78121,19,37
78122,19,39
78123,19,38
78124,19,38
78125,19,37
78126,19,39
78127,19,38
78128,19,37
78129,19,39
78130,19,37
78131,19,39
78132,19,38
78133,19,39
78134,19,37
78135,19,39
78136,19,38
78137,19,38
78138,19,38
78139,19,41
78140,19,38
78141,19,38
78142,19,39
78143,19,39
78144,19,38
78145,19,38
78146,19,38
78147,19,41
78148,19,40
78149,19,35
78150,19,38
78151,19,38
78152,19,38
78153,19,41
78154,19,38
78155,19,40
78156,19,40
78157,19,39
78158,19,37
78159,19,37
78160,19,40
78161,19,39
78162,19,39
78163,19,38
78164,19,37
78165,19,41
78166,19,40
78167,19,39
78168,19,38
78169,19,37
78170,19,40
78171,19,39
78172,19,39
78173,19,36
78174,19,41
78175,19,36
78176,19,36
78177,19,37
78178,19,38
78179,19,39
78180,19,38
78181,19,37
78182,19,38
78183,19,39
78184,19,38
78185,19,39
78186,19,37
78187,19,37
78188,19,38
78189,19,38
78190,19,40
78191,19,37
78192,19,38
78193,19,39
78194,19,39
78195,19,40
78196,19,40
78197,19,37
78198,19,38
78199,19,38
78200,19,37
78201,19,37
78202,19,39
78203,19,39
78204,19,37
78205,19,37
78206,19,38
78207,19,38
78208,19,41
78209,19,37
78210,19,39
78211,19,37
78212,19,38
78213,19,39
78214,19,37
78215,19,39
78216,19,37
78217,19,38
78218,19,39
78219,19,39
78220,19,38
78221,19,42
78222,19,39
78223,19,38
78224,19,38
78225,19,37
78226,19,41
78227,19,38
78228,19,38
78229,19,40
78230,19,37
78231,19,39
78232,19,39
78233,19,38
78234,19,40
78235,19,39
78236,19,38
78237,19,38
78238,19,38
78239,19,40
78240,19,40
78241,19,36
78242,19,38
78243,19,38
78244,19,39
78245,19,36
78246,19,40
78247,19,38
78248,19,37
78249,19,39
78250,19,39
78251,19,38
78252,19,41
78253,19,37
78254,19,38
78255,19,37
78256,19,38
78257,19,40
78258,19,39
78259,19,39
78260,19,37
78261,19,39
78262,19,37
78263,19,38
78264,19,39
78265,19,39
78266,19,40
78267,19,38
78268,19,40
78269,19,37
78270,19,39
78271,19,39
78272,19,39
78273,19,37
78274,19,39
78275,19,39
78276,19,40
78277,19,39
78278,19,39
78279,19,39
78280,19,38
78281,19,36
78282,19,38
78283,19,39
78284,19,40
78285,19,40
78286,19,40
78287,19,40
78288,19,39
78289,19,37
78290,19,38
78291,19,39
78292,19,38
78293,19,37
78294,19,38
78295,19,37
78296,19,38
78297,19,38
78298,19,39
78299,19,37
78300,19,37
78301,19,38
78302,19,37
78303,19,41
78304,19,38
78305,19,36
78306,19,41
78307,19,36
78308,19,37
78309,19,40
78310,19,39
78311,19,37
78312,19,38
78313,19,38
78314,19,37
78315,19,39
78316,19,40
78317,19,37
78318,19,38
78319,19,37
78320,19,39
78321,19,37
78322,19,38
78323,19,40
78324,19,38
78325,19,40
78326,19,38
78327,19,37
78328,19,40
78329,19,39
78330,19,37
78331,19,39
78332,19,38
78333,19,38
78334,19,38
78335,19,38
78336,19,38
78337,19,38
78338,19,37
78339,19,36
78340,19,40
78341,19,38
78342,19,37
78343,19,39
78344,19,39
78345,19,40
78346,19,41
78347,19,39
78348,19,38
78349,19,39
78350,19,40
78351,19,38
78352,19,38
78353,19,37
78354,19,39
78355,19,37
78356,19,40
78357,19,37
78358,19,38
78359,19,38
78360,19,42
78361,19,37
78362,19,38
78363,19,39
78364,19,39
78365,19,37
78366,19,38
78367,19,38
78368,19,38
78369,19,36
78370,19,39
78371,19,40
78372,19,39
78373,19,39
78374,19,39
78375,19,39
78376,19,38
78377,19,38
78378,19,38
78379,19,39
78380,19,37
78381,19,38
78382,19,38
78383,19,38
78384,19,40
78385,19,40
78386,19,37
78387,19,39
78388,19,39
78389,19,37
78390,19,36
78391,19,40
78392,19,38
78393,19,36
78394,19,36
78395,19,37
78396,19,38
78397,19,41
78398,19,37
78399,19,37
78400,19,39
78401,19,39
78402,19,38
78403,19,40
78404,19,38
78405,19,40
78406,19,39
78407,19,39
78408,19,38
78409,19,37
78410,19,39
78411,19,37
78412,19,39
78413,19,41
78414,19,38
78415,19,38
78416,19,38
78417,19,40
78418,19,37
78419,19,38
78420,19,38
78421,19,39
78422,19,38
78423,19,35
78424,19,41
78425,19,38
78426,19,38
78427,19,38
78428,19,38
78429,19,40
78430,19,38
78431,19,37
78432,19,40
78433,19,39
78434,19,38
78435,19,38
78436,19,38
78437,19,39
78438,19,37
78439,19,39
78440,19,39
78441,19,38
78442,19,39
78443,19,38
78444,19,37
78445,19,38
78446,19,39
78447,19,38
78448,19,37
78449,19,38
78450,19,38
78451,19,37
78452,19,38
78453,19,39
78454,19,38
78455,19,38
78456,19,41
78457,19,38
78458,19,38
78459,19,40
78460,19,38
78461,19,37
78462,19,37
78463,19,36
78464,19,39
78465,19,36
78466,19,39
78467,19,38
78468,19,37
78469,19,39
78470,19,39
78471,19,37
78472,19,40
78473,19,38
78474,19,38
78475,19,39
78476,19,40
78477,19,38
78478,19,38
78479,19,38
78480,19,38
78481,19,39
78482,19,39
78483,19,38
78484,19,39
78485,19,38
78486,19,38
78487,19,37
78488,19,37
78489,19,39
78490,19,37
78491,19,39
78492,19,37
78493,19,38
78494,19,38
78495,19,39
78496,19,39
78497,19,39
78498,19,41
78499,19,39
78500,19,38
78501,19,40
78502,19,39
78503,19,40
78504,19,38
78505,19,39
78506,19,38
78507,19,39
78508,19,40
78509,19,39
78510,19,39
78511,19,38
78512,19,38
78513,19,38
78514,19,41
78515,19,38
78516,19,37
78517,19,38
78518,19,40
78519,19,38
78520,19,39
78521,19,37
78522,19,38
78523,19,39
78524,19,39
78525,19,39
78526,19,38
78527,19,38
78528,19,39
78529,19,38
78530,19,39
78531,19,39
78532,19,37
78533,19,37
78534,19,40
78535,19,39
78536,19,39
78537,19,36
78538,19,41
78539,19,41
78540,19,38
78541,19,41
78542,19,36
78543,19,44
78544,19,37
78545,19,41
78546,19,40
78547,19,36
78548,19,39
78549,19,38
78550,19,40
78551,19,36
78552,19,37
78553,19,39
78554,19,39
78555,19,40
78556,19,39
78557,19,37
78558,19,38
78559,19,38
78560,19,39
78561,19,38
78562,19,37
78563,19,42
78564,19,37
78565,19,39
78566,19,38
78567,19,39
78568,19,37
78569,19,40
78570,19,41
78571,19,36
78572,19,39
78573,19,38
78574,19,39
78575,19,37
78576,19,39
78577,19,39
78578,19,39
78579,19,38
78580,19,38
78581,19,39
78582,19,40
78583,19,41
78584,19,37
78585,19,38
78586,19,37
78587,19,38
78588,19,38
78589,19,39
78590,19,37
78591,19,39
78592,19,37
78593,19,38
78594,19,39
78595,19,39
78596,19,38
78597,19,38
78598,19,38
78599,19,37
78600,19,40
78601,19,37
78602,19,39
78603,19,38
78604,19,41
78605,19,37
78606,19,37
78607,19,40
78608,19,37
78609,19,40
78610,19,38
78611,19,37
78612,19,38
78613,19,39
78614,19,38
78615,19,38
78616,19,38
78617,19,39
78618,19,37
78619,19,38
78620,19,37
78621,19,38
78622,19,37
78623,19,41
78624,19,40
78625,19,39
78626,19,39
78627,19,38
78628,19,39
78629,19,40
78630,19,37
78631,19,37
78632,19,37
78633,19,38
78634,19,37
78635,19,40
78636,19,39
78637,19,37
78638,19,39
78639,19,38
78640,19,38
78641,19,39
78642,19,39
78643,19,38
78644,19,38
78645,19,38
78646,19,41
78647,19,39
78648,19,39
78649,19,40
78650,19,38
78651,19,37
78652,19,37
78653,19,36
78654,19,40
78655,19,38
78656,19,40
78657,19,38
78658,19,39
78659,19,40
78660,19,37
78661,19,40
78662,19,40
78663,19,40
78664,19,39
78665,19,39
78666,19,38
78667,19,40
78668,19,39
78669,19,37
78670,19,38
78671,19,39
78672,19,38
78673,19,38
78674,19,42
78675,19,39
78676,19,41
78677,19,38
78678,19,38
78679,19,37
78680,19,37
78681,19,38
78682,19,37
78683,19,38
78684,19,39
78685,19,38
78686,19,40
78687,19,39
78688,19,38
78689,19,39
78690,19,38
78691,19,39
78692,19,37
78693,19,37
78694,19,38
78695,19,38
78696,19,38
78697,19,39
78698,19,39
78699,19,36
78700,19,37
78701,19,40
78702,19,39
78703,19,38
78704,19,38
78705,19,38
78706,19,39
78707,19,40
78708,19,38
78709,19,38
78710,19,39
78711,19,40
78712,19,39
78713,19,39
78714,19,38
78715,19,39
78716,19,38
78717,19,38
78718,19,40
78719,19,39
78720,19,39
78721,19,37
78722,19,39
78723,19,40
78724,19,38
78725,19,36
78726,19,39
78727,19,38
78728,19,40
78729,19,40
78730,19,38
78731,19,38
78732,19,38
78733,19,38
78734,19,39
78735,19,39
78736,19,37
78737,19,40
78738,19,38
78739,19,37
78740,19,37
78741,19,38
78742,19,38
78743,19,37
78744,19,40
78745,19,39
78746,19,37
78747,19,37
78748,19,39
78749,19,38
78750,19,38
78751,19,39
78752,19,38
78753,19,39
78754,19,38
78755,19,38
78756,19,38
78757,19,39
78758,19,41
78759,19,39
78760,19,39
78761,19,38
78762,19,39
78763,19,39
78764,19,40
78765,19,38
78766,19,38
78767,19,42
78768,19,38
78769,19,37
78770,19,37
78771,19,36
78772,19,37
78773,19,35
78774,19,38
78775,19,39
78776,19,39
78777,19,39
78778,19,37
78779,19,37
78780,19,39
78781,19,38
78782,19,38
78783,19,38
78784,19,41
78785,19,39
78786,19,40
78787,19,39
78788,19,38
78789,19,37
78790,19,38
78791,19,39
78792,19,39
78793,19,39
78794,19,40
78795,19,39
78796,19,39
78797,19,36
78798,19,39
78799,19,37
78800,19,37
78801,19,40
78802,19,37
78803,19,37
78804,19,39
78805,19,39
78806,19,37
78807,19,38
78808,19,38
78809,19,39
78810,19,36
78811,19,38
78812,19,37
78813,19,37
78814,19,37
78815,19,39
78816,19,38
78817,19,39
78818,19,38
78819,19,37
78820,19,38
78821,19,38
78822,19,37
78823,19,38
78824,19,38
78825,19,37
78826,19,37
78827,19,41
78828,19,37
78829,19,40
78830,19,39
78831,19,38
78832,19,38
78833,19,37
78834,19,38
78835,19,41
78836,19,37
78837,19,38
78838,19,36
78839,19,38
78840,19,39
78841,19,36
78842,19,38
78843,19,37
78844,19,38
78845,19,40
78846,19,38
78847,19,39
78848,19,38
78849,19,38
78850,19,38
78851,19,38
78852,19,38
78853,19,38
78854,19,40
78855,19,39
78856,19,37
78857,19,39
78858,19,37
78859,19,37
78860,19,40
78861,19,38
78862,19,38
78863,19,38
78864,19,38
78865,19,39
78866,19,38
78867,19,40
78868,19,38
78869,19,38
78870,19,38
78871,19,38
78872,19,37
78873,19,39
78874,19,38
78875,19,37
78876,19,39
78877,19,40
78878,19,40
78879,19,40
78880,19,40
78881,19,40
78882,19,38
78883,19,41
78884,19,41
78885,19,37
78886,19,39
78887,19,40
78888,19,39
78889,19,38
78890,19,38
78891,19,38
78892,19,37
78893,19,38
78894,19,38
78895,19,38
78896,19,37
78897,19,40
78898,19,39
78899,19,38
78900,19,38
78901,19,37
78902,19,39
78903,19,41
78904,19,39
78905,19,38
78906,19,40
78907,19,38
78908,19,41
78909,19,38
78910,19,38
78911,19,38
78912,19,37
78913,19,42
78914,19,37
78915,19,40
78916,19,39
78917,19,38
78918,19,39
78919,19,37
78920,19,38
78921,19,39
78922,19,41
78923,19,40
78924,19,38
78925,19,41
78926,19,38
78927,19,39
78928,19,39
78929,19,38
78930,19,40
78931,19,38
78932,19,39
78933,19,36
78934,19,39
78935,19,40
78936,19,39
78937,19,37
78938,19,39
78939,19,40
78940,19,37
78941,19,40
78942,19,38
78943,19,40
78944,19,39
78945,19,38
78946,19,38
78947,19,38
78948,19,36
78949,19,38
78950,19,39
78951,19,39
78952,19,38
78953,19,39
78954,19,37
78955,19,38
78956,19,38
78957,19,38
78958,19,38
78959,19,38
78960,19,39
78961,19,38
78962,19,40
78963,19,37
78964,19,40
78965,19,41
78966,19,38
78967,19,40
78968,19,40
78969,19,37
78970,19,36
78971,19,40
78972,19,38
78973,19,40
78974,19,37
78975,19,37
78976,19,37
78977,19,37
78978,19,39
78979,19,39
78980,19,39
78981,19,38
78982,19,36
78983,19,40
78984,19,37
78985,19,38
78986,19,38
78987,19,38
78988,19,39
78989,19,41
78990,19,39
78991,19,38
78992,19,38
78993,19,40
78994,19,37
78995,19,37
78996,19,39
78997,19,39
78998,19,38
78999,19,38
79000,19,39
79001,19,40
79002,19,38
79003,19,38
79004,19,37
79005,19,39
79006,19,40
79007,19,37
79008,19,37
79009,19,37
79010,19,40
79011,19,37
79012,19,37
79013,19,38
79014,19,37
79015,19,38
79016,19,38
79017,19,38
79018,19,38
79019,19,40
79020,19,37
79021,19,37
79022,19,37
79023,19,39
79024,19,37
79025,19,40
79026,19,37
79027,19,40
79028,19,39
79029,19,38
79030,19,38
79031,19,40
79032,19,38
79033,19,37
79034,19,37
79035,19,38
79036,19,38
79037,19,37
79038,19,39
79039,19,36
79040,19,39
79041,19,38
79042,19,38
79043,19,38
79044,19,38
79045,19,39
79046,19,40
79047,19,37
79048,19,37
79049,19,37
79050,19,37
79051,19,37
79052,19,37
79053,19,38
79054,19,39
79055,19,39
79056,19,37
79057,19,40
79058,19,37
79059,19,38
79060,19,39
79061,19,37
79062,19,42
79063,19,38
79064,19,36
79065,19,41
79066,19,38
79067,19,38
79068,19,39
79069,19,38
79070,19,37
79071,19,37
79072,19,38
79073,19,37
79074,19,37
79075,19,38
79076,19,38
79077,19,38
79078,19,37
79079,19,35
79080,19,39
79081,19,38
79082,19,39
79083,19,39
79084,19,39
79085,19,37
79086,19,37
79087,19,38
79088,19,40
79089,19,38
79090,19,39
79091,19,41
79092,19,39
79093,19,42
79094,19,38
79095,19,40
79096,19,37
79097,19,39
79098,19,40
79099,19,37
79100,19,37
79101,19,38
79102,19,38
79103,19,40
79104,19,38
79105,19,39
79106,19,40
79107,19,39
79108,19,38
79109,19,37
79110,19,37
79111,19,39
79112,19,38
79113,19,39
79114,19,39
79115,19,39
79116,19,37
79117,19,40
79118,19,41
79119,19,37
79120,19,38
79121,19,38
79122,19,37
79123,19,37
79124,19,41
79125,19,38
79126,19,37
79127,19,38
79128,19,38
79129,19,39
79130,19,39
79131,19,37
79132,19,38
79133,19,38
79134,19,39
79135,19,38
79136,19,37
79137,19,38
79138,19,38
79139,19,41
79140,19,39
79141,19,37
79142,19,38
79143,19,38
79144,19,40
79145,19,39
79146,19,40
79147,19,38
79148,19,38
79149,19,39
79150,19,39
79151,19,39
79152,19,38
79153,19,39
79154,19,38
79155,19,40
79156,19,40
79157,19,39
79158,19,38
79159,19,40
79160,19,37
79161,19,38
79162,19,39
79163,19,36
79164,19,37
79165,19,39
79166,19,39
79167,19,37
79168,19,39
79169,19,38
79170,19,36
79171,19,39
79172,19,39
79173,19,40
79174,19,38
79175,19,37
79176,19,42
79177,19,38
79178,19,38
79179,19,40
79180,19,39
79181,19,41
79182,19,38
79183,19,37
79184,19,39
79185,19,39
79186,19,39
79187,19,40
79188,19,42
79189,19,38
79190,19,38
79191,19,40
79192,19,37
79193,19,37
79194,19,38
79195,19,39
79196,19,37
79197,19,37
79198,19,39
79199,19,38
79200,19,38
79201,19,37
79202,19,36
79203,19,39
79204,19,39
79205,19,39
79206,19,39
79207,19,36
79208,19,38
79209,19,39
79210,19,39
79211,19,39
79212,19,36
79213,19,36
79214,19,38
79215,19,40
79216,19,38
79217,19,38
79218,19,38
79219,19,38
79220,19,39
79221,19,38
79222,19,39
79223,19,38
79224,19,37
79225,19,38
79226,19,38
79227,19,38
79228,19,41
79229,19,38
79230,19,39
79231,19,37
79232,19,40
79233,19,37
79234,19,39
79235,19,40
79236,19,38
79237,19,39
79238,19,37
79239,19,38
79240,19,39
79241,19,43
79242,19,39
79243,19,40
79244,19,38
79245,19,38
79246,19,38
79247,19,39
79248,19,39
79249,19,38
79250,19,40
79251,19,39
79252,19,39
79253,19,36
79254,19,37
79255,19,38
79256,19,39
79257,19,38
79258,19,40
79259,19,38
79260,19,38
79261,19,36
79262,19,39
79263,19,38
79264,19,37
79265,19,37
79266,19,38
79267,19,40
79268,19,38
79269,19,39
79270,19,42
79271,19,38
79272,19,38
79273,19,39
79274,19,39
79275,19,37
79276,19,38
79277,19,39
79278,19,37
79279,19,39
79280,19,39
79281,19,38
79282,19,39
79283,19,38
79284,19,38
79285,19,38
79286,19,39
79287,19,39
79288,19,39
79289,19,40
79290,19,37
79291,19,39
79292,19,37
79293,19,36
79294,19,40
79295,19,38
79296,19,37
79297,19,37
79298,19,37
79299,19,38
79300,19,36
79301,19,36
79302,19,38
79303,19,38
79304,19,39
79305,19,39
79306,19,39
79307,19,37
79308,19,38
79309,19,38
79310,19,40
79311,19,37
79312,19,38
79313,19,38
79314,19,37
79315,19,40
79316,19,38
79317,19,40
79318,19,38
79319,19,38
79320,19,39
79321,19,39
79322,19,39
79323,19,38
79324,19,38
79325,19,40
79326,19,39
79327,19,37
79328,19,38
79329,19,39
79330,19,41
79331,19,37
79332,19,39
79333,19,37
79334,19,41
79335,19,38
79336,19,39
79337,19,37
79338,19,39
79339,19,39
79340,19,36
79341,19,39
79342,19,35
79343,19,42
79344,19,39
79345,19,38
79346,19,39
79347,19,38
79348,19,38
79349,19,37
79350,19,40
79351,19,38
79352,19,39
79353,19,39
79354,19,37
79355,19,38
79356,19,39
79357,19,39
79358,19,39
79359,19,40
79360,19,38
79361,19,40
79362,19,39
79363,19,39
79364,19,40
79365,19,39
79366,19,37
79367,19,38
79368,19,37
79369,19,36
79370,19,40
79371,19,38
79372,19,38
79373,19,38
79374,19,37
79375,19,37
79376,19,42
79377,19,39
79378,19,38
79379,19,37
79380,19,40
79381,19,38
79382,19,40
79383,19,37
79384,19,41
79385,19,38
79386,19,40
79387,19,39
79388,19,39
79389,19,39
79390,19,39
79391,19,38
79392,19,36
79393,19,38
79394,19,38
79395,19,38
79396,19,38
79397,19,38
79398,19,38
79399,19,38
79400,19,39
79401,19,39
79402,19,38
79403,19,39
79404,19,40
79405,19,38
79406,19,38
79407,19,39
79408,19,37
79409,19,38
79410,19,38
79411,19,37
79412,19,39
79413,19,38
79414,19,40
79415,19,37
79416,19,37
79417,19,38
79418,19,39
79419,19,38
79420,19,37
79421,19,39
79422,19,37
79423,19,36
79424,19,38
79425,19,39
79426,19,35
79427,19,38
79428,19,38
79429,19,39
79430,19,38
79431,19,38
79432,19,37
79433,19,38
79434,19,38
79435,19,38
79436,19,39
79437,19,40
79438,19,37
79439,19,37
79440,19,38
79441,19,39
79442,19,39
