Number of Nodes,AVL Height,BST Height
79443,19,39
79444,19,39
79445,19,38
79446,19,38
79447,19,38
79448,19,37
79449,19,40
79450,19,39
79451,19,38
79452,19,39
79453,19,41
79454,19,40
79455,19,38
79456,19,37
79457,19,39
79458,19,38
79459,19,37
79460,19,38
79461,19,36
79462,19,38
79463,19,40
79464,19,38
79465,19,38
79466,19,38
79467,19,38
79468,19,38
79469,19,38
79470,19,38
79471,19,36
79472,19,37
79473,19,39
79474,19,38
79475,19,39
79476,19,39
79477,19,38
79478,19,37
79479,19,38
79480,19,39
79481,19,40
79482,19,37
79483,19,38
79484,19,40
79485,19,37
79486,19,38
79487,19,40
79488,19,40
79489,19,40
79490,19,37
79491,19,40
79492,19,37
79493,19,38
79494,19,37
79495,19,39
79496,19,40
79497,19,38
79498,19,37
79499,19,40
79500,19,38
79501,19,39
79502,19,38
79503,19,37
79504,19,40
79505,19,37
79506,19,38
79507,19,37
79508,19,41
79509,19,39
79510,19,39
79511,19,39
79512,19,40
79513,19,36
79514,19,39
79515,19,40
79516,19,38
79517,19,38
79518,19,37
79519,19,36
79520,19,38
79521,19,40
79522,19,38
79523,19,38
79524,19,39
79525,19,38
79526,19,37
79527,19,37
79528,19,41
79529,19,38
79530,19,37
79531,19,37
79532,19,41
79533,19,41
79534,19,40
79535,19,39
79536,19,41
79537,19,41
79538,19,39
79539,19,39
79540,19,37
79541,19,41
79542,19,39
79543,19,39
79544,19,39
79545,19,39
79546,19,38
79547,19,40
79548,19,40
79549,19,40
79550,19,39
79551,19,37
79552,19,37
79553,19,40
79554,19,38
79555,19,39
79556,19,38
79557,19,39
79558,19,39
79559,19,37
79560,19,37
79561,19,37
79562,19,37
79563,19,37
79564,19,42
79565,19,39
79566,19,39
79567,19,39
79568,19,39
79569,19,38
79570,19,39
79571,19,37
79572,19,39
79573,19,42
79574,19,39
79575,19,37
79576,19,41
79577,19,36
79578,19,40
79579,19,37
79580,19,38
79581,19,39
79582,19,36
79583,19,40
79584,19,38
79585,19,37
79586,19,39
79587,19,39
79588,19,39
79589,19,38
79590,19,38
79591,19,40
79592,19,38
79593,19,37
79594,19,38
79595,19,37
79596,19,38
79597,19,38
79598,19,38
79599,19,38
79600,19,36
79601,19,36
79602,19,37
79603,19,37
79604,19,38
79605,19,37
79606,19,38
79607,19,41
79608,19,39
79609,19,37
79610,19,39
79611,19,39
79612,19,40
79613,19,37
79614,19,38
79615,19,38
79616,19,40
79617,19,38
79618,19,38
79619,19,39
79620,19,38
79621,19,40
79622,19,38
79623,19,37
79624,19,40
79625,19,41
79626,19,38
79627,19,41
79628,19,39
79629,19,39
79630,19,39
79631,19,37
79632,19,39
79633,19,38
79634,19,41
79635,19,39
79636,19,39
79637,19,39
79638,19,42
79639,19,39
79640,19,37
79641,19,38
79642,19,36
79643,19,37
79644,19,36
79645,19,39
79646,19,39
79647,19,38
79648,19,39
79649,19,36
79650,19,39
79651,19,38
79652,19,38
79653,19,38
79654,19,40
79655,19,38
79656,19,39
79657,19,39
79658,19,38
79659,19,41
79660,19,38
79661,19,39
79662,19,38
79663,19,38
79664,19,38
79665,19,38
79666,19,38
79667,19,38
79668,19,36
79669,19,38
79670,19,38
79671,19,38
79672,19,39
79673,19,38
79674,19,40
79675,19,37
79676,19,37
79677,19,40
79678,19,39
79679,19,37
79680,19,39
79681,19,38
79682,19,41
79683,19,37
79684,19,38
79685,19,38
79686,19,36
79687,19,37
79688,19,36
79689,19,41
79690,19,40
79691,19,36
79692,19,39
79693,19,37
79694,19,39
79695,19,37
79696,19,39
79697,19,37
79698,19,38
79699,19,40
79700,19,40
79701,19,36
79702,19,38
79703,19,37
79704,19,39
79705,19,39
79706,19,40
79707,19,38
79708,19,39
79709,19,37
79710,19,39
79711,19,38
79712,19,38
79713,19,38
79714,19,37
79715,19,37
79716,19,37
79717,19,39
79718,19,40
79719,19,38
79720,19,39
79721,19,38
79722,19,39
79723,19,36
79724,19,36
79725,19,37
79726,19,41
79727,19,38
79728,19,39
79729,19,38
79730,19,39
79731,19,38
79732,19,39
79733,19,38
79734,19,37
79735,19,39
79736,19,40
79737,19,38
79738,19,39
79739,19,39
79740,19,40
79741,19,39
79742,19,40
79743,19,40
79744,19,39
79745,19,38
79746,19,37
79747,19,39
79748,19,38
79749,19,39
79750,19,40
79751,19,41
79752,19,40
79753,19,39
79754,19,37
79755,19,42
79756,19,39
79757,19,37
79758,19,40
79759,19,40
79760,19,38
79761,19,39
79762,19,37
79763,19,35
79764,19,39
79765,19,38
79766,19,39
79767,19,40
79768,19,38
79769,19,38
79770,19,37
79771,19,40
79772,19,39
79773,19,39
79774,19,37
79775,19,40
79776,19,39
79777,19,40
79778,19,39
79779,19,41
79780,19,38
79781,19,40
79782,19,38
79783,19,37
79784,19,38
79785,19,39
79786,19,37
79787,19,38
79788,19,38
79789,19,40
79790,19,39
79791,19,39
79792,19,40
79793,19,39
79794,19,39
79795,19,39
79796,19,40
79797,19,39
79798,19,38
79799,19,38
79800,19,36
79801,19,38
79802,19,39
79803,19,38
79804,19,38
79805,19,39
79806,19,39
79807,19,38
79808,19,39
79809,19,37
79810,19,39
79811,19,38
79812,19,38
79813,19,38
79814,19,37
79815,19,36
79816,19,37
79817,19,37
79818,19,38
79819,19,37
79820,19,37
79821,19,36
79822,19,36
79823,19,39
79824,19,37
79825,19,38
79826,19,38
79827,19,37
79828,19,38
79829,19,37
79830,19,38
79831,19,37
79832,19,42
79833,19,39
79834,19,39
79835,19,38
79836,19,38
79837,19,38
79838,19,37
79839,19,38
79840,19,37
79841,19,39
79842,19,36
79843,19,39
79844,19,38
79845,19,37
79846,19,41
79847,19,40
79848,19,39
79849,19,38
79850,19,38
79851,19,37
79852,19,39
79853,19,40
79854,19,39
79855,19,38
79856,19,38
79857,19,38
79858,19,37
79859,19,37
79860,19,39
79861,19,38
79862,19,38
79863,19,39
79864,19,36
79865,19,39
79866,19,38
79867,19,39
79868,19,40
79869,19,39
79870,19,39
79871,19,38
79872,19,36
79873,19,37
79874,19,38
79875,19,40
79876,19,38
79877,19,39
79878,19,37
79879,19,38
79880,19,38
79881,19,37
79882,19,39
79883,19,38
79884,19,39
79885,19,40
79886,19,38
79887,19,39
79888,19,38
79889,19,39
79890,19,39
79891,19,39
79892,19,36
79893,19,38
79894,19,40
79895,19,37
79896,19,38
79897,19,40
79898,19,38
79899,19,39
79900,19,38
79901,19,39
79902,19,38
79903,19,38
79904,19,37
79905,19,37
79906,19,40
79907,19,37
79908,19,39
79909,19,38
79910,19,40
79911,19,41
79912,19,38
79913,19,38
79914,19,39
79915,19,38
79916,19,39
79917,19,38
79918,19,41
79919,19,37
79920,19,39
79921,19,38
79922,19,38
79923,19,39
79924,19,36
79925,19,36
79926,19,40
79927,19,38
79928,19,37
79929,19,39
79930,19,37
79931,19,36
79932,19,36
79933,19,40
79934,19,39
79935,19,36
79936,19,38
79937,19,37
79938,19,39
79939,19,38
79940,19,39
79941,19,39
79942,19,41
79943,19,35
79944,19,37
79945,19,38
79946,19,41
79947,19,37
79948,19,38
79949,19,40
79950,19,38
79951,19,38
79952,19,40
79953,19,38
79954,19,39
79955,19,42
79956,19,38
79957,19,39
79958,19,38
79959,19,38
79960,19,38
79961,19,39
79962,19,38
79963,19,40
79964,19,36
79965,19,39
79966,19,39
79967,19,38
79968,19,40
79969,19,39
79970,19,37
79971,19,36
79972,19,39
79973,19,39
79974,19,38
79975,19,37
79976,19,38
79977,19,39
79978,19,39
79979,19,38
79980,19,37
79981,19,38
79982,19,38
79983,19,39
79984,19,37
79985,19,39
79986,19,38
79987,19,38
79988,19,39
79989,19,36
79990,19,37
79991,19,37
79992,19,37
79993,19,37
79994,19,40
79995,19,38
79996,19,38
79997,19,40
79998,19,38
79999,19,38
80000,19,37
80001,19,38
80002,19,39
80003,19,38
80004,19,39
80005,19,38
80006,19,37
80007,19,41
80008,19,39
80009,19,38
80010,19,38
80011,19,38
80012,19,40
80013,19,38
80014,19,39
80015,19,37
80016,19,39
80017,19,39
80018,19,37
80019,19,39
80020,19,39
80021,19,42
80022,19,39
80023,19,37
80024,19,38
80025,19,38
80026,19,39
80027,19,39
80028,19,38
80029,19,39
80030,19,40
80031,19,37
80032,19,39
80033,19,39
80034,19,39
80035,19,38
80036,19,39
80037,19,41
80038,19,39
80039,19,39
80040,19,38
80041,19,40
80042,19,38
80043,19,39
80044,19,38
80045,19,38
80046,19,40
80047,19,39
80048,19,39
80049,19,39
80050,19,41
80051,19,39
80052,19,40
80053,19,40
80054,19,38
80055,19,39
80056,19,40
80057,19,37
80058,19,37
80059,19,39
80060,19,38
80061,19,40
80062,19,38
80063,19,36
80064,19,40
80065,19,37
80066,19,38
80067,19,37
80068,19,40
80069,19,38
80070,19,38
80071,19,38
80072,19,39
80073,19,40
80074,19,39
80075,19,39
80076,19,38
80077,19,39
80078,19,42
80079,19,37
80080,19,39
80081,19,37
80082,19,37
80083,19,38
80084,19,37
80085,19,39
80086,19,41
80087,19,39
80088,19,38
80089,19,38
80090,19,38
80091,19,39
80092,19,37
80093,19,39
80094,19,40
80095,19,37
80096,19,38
80097,19,38
80098,19,39
80099,19,37
80100,19,40
80101,19,39
80102,19,37
80103,19,37
80104,19,41
80105,19,38
80106,19,38
80107,19,39
80108,19,36
80109,19,40
80110,19,38
80111,19,38
80112,19,38
80113,19,38
80114,19,36
80115,19,38
80116,19,36
80117,19,40
80118,19,38
80119,19,37
80120,19,40
80121,19,41
80122,19,38
80123,19,40
80124,19,38
80125,19,39
80126,19,37
80127,19,36
80128,19,37
80129,19,39
80130,19,38
80131,19,38
80132,19,36
80133,19,41
80134,19,42
80135,19,39
80136,19,38
80137,19,39
80138,19,38
80139,19,37
80140,19,39
80141,19,36
80142,19,40
80143,19,36
80144,19,39
80145,19,40
80146,19,36
80147,19,38
80148,19,39
80149,19,37
80150,19,38
80151,19,38
80152,19,37
80153,19,38
80154,19,39
80155,19,41
80156,19,38
80157,19,40
80158,19,40
80159,19,38
80160,19,38
80161,19,37
80162,19,39
80163,19,38
80164,19,38
80165,19,38
80166,19,39
80167,19,38
80168,19,38
80169,19,37
80170,19,38
80171,19,38
80172,19,39
80173,19,38
80174,19,40
80175,19,38
80176,19,38
80177,19,36
80178,19,40
80179,19,37
80180,19,39
80181,19,38
80182,19,37
80183,19,39
80184,19,39
80185,19,35
80186,19,39
80187,19,39
80188,19,38
80189,19,37
80190,19,37
80191,19,38
80192,19,39
80193,19,37
80194,19,39
80195,19,38
80196,19,37
80197,19,38
80198,19,39
80199,19,40
80200,19,39
80201,19,38
80202,19,39
80203,19,40
80204,19,38
80205,19,39
80206,19,39
80207,19,38
80208,19,40
80209,19,36
80210,19,39
80211,19,39
80212,19,38
80213,19,37
80214,19,36
80215,19,37
80216,19,40
80217,19,38
80218,19,39
80219,19,37
80220,19,38
80221,19,38
80222,19,40
80223,19,39
80224,19,37
80225,19,37
80226,19,38
80227,19,37
80228,19,40
80229,19,36
80230,19,39
80231,19,37
80232,19,37
80233,19,37
80234,19,38
80235,19,38
80236,19,38
80237,19,39
80238,19,36
80239,19,39
80240,19,37
80241,19,37
80242,19,39
80243,19,37
80244,19,39
80245,19,39
80246,19,39
80247,19,38
80248,19,38
80249,19,38
80250,19,39
80251,19,39
80252,19,38
80253,19,39
80254,19,37
80255,19,39
80256,19,39
80257,19,37
80258,19,39
80259,19,40
80260,19,37
80261,19,38
80262,19,38
80263,19,39
80264,19,39
80265,19,37
80266,19,38
80267,19,38
80268,19,40
80269,19,38
80270,19,36
80271,19,39
80272,19,37
80273,19,39
80274,19,37
80275,19,38
80276,19,39
80277,19,38
80278,19,38
80279,19,41
80280,19,39
80281,19,41
80282,19,38
80283,19,37
80284,19,38
80285,19,37
80286,19,37
80287,19,38
80288,19,37
80289,19,42
80290,19,39
80291,19,41
80292,19,38
80293,19,38
80294,19,39
80295,19,38
80296,19,37
80297,19,39
80298,19,36
80299,19,37
80300,19,39
80301,19,39
80302,19,37
80303,19,37
80304,19,39
80305,19,38
80306,19,40
80307,19,39
80308,19,40
80309,19,41
80310,19,37
80311,19,37
80312,19,37
80313,19,37
80314,19,38
80315,19,38
80316,19,36
80317,19,38
80318,19,38
80319,19,38
80320,19,37
80321,19,37
80322,19,38
80323,19,39
80324,19,36
80325,19,39
80326,19,40
80327,19,38
80328,19,39
80329,19,37
80330,19,36
80331,19,40
80332,19,40
80333,19,38
80334,19,40
80335,19,39
80336,19,39
80337,19,39
80338,19,39
80339,19,37
80340,19,38
80341,19,35
80342,19,37
80343,19,41
80344,19,40
80345,19,38
80346,19,37
80347,19,38
80348,19,40
80349,19,40
80350,19,37
80351,19,39
80352,19,37
80353,19,41
80354,19,38
80355,19,38
80356,19,36
80357,19,35
80358,19,39
80359,19,38
80360,19,38
80361,19,39
80362,19,39
80363,19,38
80364,19,41
80365,19,38
80366,19,37
80367,19,39
80368,19,38
80369,19,36
80370,19,38
80371,19,37
80372,19,39
80373,19,36
80374,19,39
80375,19,39
80376,19,39
80377,19,39
80378,19,37
80379,19,42
80380,19,39
80381,19,37
80382,19,39
80383,19,39
80384,19,38
80385,19,39
80386,19,36
80387,19,37
80388,19,37
80389,19,36
80390,19,39
80391,19,37
80392,19,38
80393,19,42
80394,19,37
80395,19,39
80396,19,38
80397,19,38
80398,19,38
80399,19,38
80400,19,38
80401,19,39
80402,19,36
80403,19,40
80404,19,40
80405,19,39
80406,19,38
80407,19,36
80408,19,37
80409,19,39
80410,19,38
80411,19,38
80412,19,40
80413,19,39
80414,19,37
80415,19,38
80416,19,37
80417,19,38
80418,19,39
80419,19,37
80420,19,40
80421,19,40
80422,19,37
80423,19,39
80424,19,39
80425,19,38
80426,19,39
80427,19,39
80428,19,40
80429,19,36
80430,19,36
80431,19,39
80432,19,41
80433,19,39
80434,19,39
80435,19,36
80436,19,37
80437,19,39
80438,19,37
80439,19,40
80440,19,39
80441,19,38
80442,19,38
80443,19,39
80444,19,39
80445,19,41
80446,19,38
80447,19,38
80448,19,39
80449,19,39
80450,19,39
80451,19,40
80452,19,40
80453,19,38
80454,19,38
80455,19,39
80456,19,38
80457,19,39
80458,19,39
80459,19,39
80460,19,41
80461,19,38
80462,19,38
80463,19,39
80464,19,40
80465,19,37
80466,19,37
80467,19,38
80468,19,41
80469,19,38
80470,19,39
80471,19,40
80472,19,38
80473,19,36
80474,19,40
80475,19,37
80476,19,39
80477,19,37
80478,19,39
80479,19,39
80480,19,38
80481,19,37
80482,19,39
80483,19,39
80484,19,39
80485,19,37
80486,19,38
80487,19,40
80488,19,39
80489,19,39
80490,19,38
80491,19,38
80492,19,37
80493,19,37
80494,19,42
80495,19,37
80496,19,38
80497,19,39
80498,19,36
80499,19,37
80500,19,37
80501,19,39
80502,19,37
80503,19,40
80504,19,38
80505,19,38
80506,19,38
80507,19,37
80508,19,37
80509,19,36
80510,19,37
80511,19,38
80512,19,38
80513,19,39
80514,19,37
80515,19,42
80516,19,37
80517,19,38
80518,19,38
80519,19,40
80520,19,38
80521,19,38
80522,19,39
80523,19,40
80524,19,38
80525,19,38
80526,19,38
80527,19,38
80528,19,37
80529,19,38
80530,19,39
80531,19,39
80532,19,40
80533,19,38
80534,19,37
80535,19,37
80536,19,40
80537,19,37
80538,19,39
80539,19,37
80540,19,39
80541,19,40
80542,19,40
80543,19,38
80544,19,37
80545,19,38
80546,19,41
80547,19,38
80548,19,38
80549,19,38
80550,19,37
80551,19,39
80552,19,36
80553,19,37
80554,19,40
80555,19,39
80556,19,37
80557,19,38
80558,19,38
80559,19,39
80560,19,39
80561,19,39
80562,19,37
80563,19,37
80564,19,37
80565,19,38
80566,19,39
80567,19,37
80568,19,39
80569,19,41
80570,19,38
80571,19,38
80572,19,39
80573,19,38
80574,19,40
80575,19,37
80576,19,37
80577,19,37
80578,19,37
80579,19,37
80580,19,38
80581,19,40
80582,19,39
80583,19,39
80584,19,37
80585,19,38
80586,19,38
80587,19,38
80588,19,39
80589,19,38
80590,19,37
80591,19,39
80592,19,37
80593,19,38
80594,19,39
80595,19,38
80596,19,40
80597,19,37
80598,19,40
80599,19,40
80600,19,40
80601,19,39
80602,19,37
80603,19,38
80604,19,38
80605,19,38
80606,19,38
80607,19,40
80608,19,38
80609,19,37
80610,19,39
80611,19,39
80612,19,38
80613,19,39
80614,19,39
80615,19,39
80616,19,39
80617,19,38
80618,19,37
80619,19,37
80620,19,38
80621,19,37
80622,19,37
80623,19,39
80624,19,36
80625,19,36
80626,19,40
80627,19,38
80628,19,37
80629,19,39
80630,19,38
80631,19,39
80632,19,42
80633,19,39
80634,19,40
80635,19,38
80636,19,37
80637,19,38
80638,19,38
80639,19,39
80640,19,38
80641,19,38
80642,19,39
80643,19,39
80644,19,38
80645,19,39
80646,19,38
80647,19,38
80648,19,36
80649,19,37
80650,19,40
80651,19,38
80652,19,37
80653,19,37
80654,19,39
80655,19,39
80656,19,40
80657,19,39
80658,19,38
80659,19,40
80660,19,40
80661,19,38
80662,19,39
80663,19,40
80664,19,39
80665,19,38
80666,19,39
80667,19,38
80668,19,36
80669,19,37
80670,19,39
80671,19,40
80672,19,38
80673,19,39
80674,19,39
80675,19,38
80676,19,38
80677,19,40
80678,19,38
80679,19,38
80680,19,37
80681,19,40
80682,19,39
80683,19,40
80684,19,38
80685,19,37
80686,19,39
80687,19,38
80688,19,38
80689,19,37
80690,19,38
80691,19,37
80692,19,37
80693,19,36
80694,19,37
80695,19,38
80696,19,37
80697,19,37
80698,19,38
80699,19,39
80700,19,39
80701,19,38
80702,19,38
80703,19,42
80704,19,37
80705,19,38
80706,19,37
80707,19,38
80708,19,39
80709,19,38
80710,19,41
80711,19,38
80712,19,41
80713,19,37
80714,19,38
80715,19,38
80716,19,38
80717,19,36
80718,19,37
80719,19,39
80720,19,37
80721,19,40
80722,19,37
80723,19,38
80724,19,39
80725,19,40
80726,19,36
80727,19,37
80728,19,40
80729,19,38
80730,19,39
80731,19,39
80732,19,38
80733,19,38
80734,19,38
80735,19,41
80736,19,39
80737,19,41
80738,19,40
80739,19,38
80740,19,39
80741,19,37
80742,19,37
80743,19,37
80744,19,39
80745,19,40
80746,19,38
80747,19,39
80748,19,38
80749,19,39
80750,19,37
80751,19,38
80752,19,40
80753,19,37
80754,19,38
80755,19,41
80756,19,37
80757,19,37
80758,19,37
80759,19,40
80760,19,39
80761,19,41
80762,19,39
80763,19,37
80764,19,38
80765,19,37
80766,19,37
80767,19,42
80768,19,40
80769,19,40
80770,19,36
80771,19,38
80772,19,38
80773,19,38
80774,19,38
80775,19,38
80776,19,40
80777,19,42
80778,19,38
80779,19,42
80780,19,39
80781,19,38
80782,19,38
80783,19,38
80784,19,37
80785,19,38
80786,19,37
80787,19,37
80788,19,39
80789,19,39
80790,19,37
80791,19,37
80792,19,37
80793,19,38
80794,19,36
80795,19,39
80796,19,38
80797,19,39
80798,19,40
80799,19,40
80800,19,37
80801,19,37
80802,19,39
80803,19,38
80804,19,38
80805,19,38
80806,19,39
80807,19,38
80808,19,39
80809,19,40
80810,19,38
80811,19,39
80812,19,38
80813,19,39
80814,19,38
80815,19,39
80816,19,38
80817,19,38
80818,19,38
80819,19,38
80820,19,38
80821,19,38
80822,19,38
80823,19,38
80824,19,39
80825,19,37
80826,19,37
80827,19,39
80828,19,37
80829,19,40
80830,19,39
80831,19,38
80832,19,36
80833,19,41
80834,19,38
80835,19,39
80836,19,42
80837,19,40
80838,19,40
80839,19,38
80840,19,37
80841,19,38
80842,19,38
80843,19,38
80844,19,37
80845,19,41
80846,19,39
80847,19,38
80848,19,40
80849,19,38
80850,19,39
80851,19,38
80852,19,40
80853,19,40
80854,19,40
80855,19,38
80856,19,38
80857,19,40
80858,19,38
80859,19,38
80860,19,39
80861,19,38
80862,19,41
80863,19,39
80864,19,39
80865,19,40
80866,19,38
80867,19,39
80868,19,39
80869,19,37
80870,19,38
80871,19,39
80872,19,37
80873,19,38
80874,19,38
80875,19,40
80876,19,37
80877,19,40
80878,19,37
80879,19,42
80880,19,37
80881,19,36
80882,19,38
80883,19,38
80884,19,36
80885,19,38
80886,19,38
80887,19,39
80888,19,37
80889,19,39
80890,19,36
80891,19,40
80892,19,39
80893,19,37
80894,19,37
80895,19,39
80896,19,39
80897,19,38
80898,19,37
80899,19,39
80900,19,37
80901,19,38
80902,19,39
80903,19,39
80904,19,39
80905,19,37
80906,19,38
80907,19,39
80908,19,38
80909,19,38
80910,19,40
80911,19,36
80912,19,41
80913,19,37
80914,19,37
80915,19,39
80916,19,37
80917,19,38
80918,19,40
80919,19,39
80920,19,38
80921,19,39
80922,19,39
80923,19,37
80924,19,39
80925,19,38
80926,19,38
80927,19,40
80928,19,38
80929,19,39
80930,19,38
80931,19,38
80932,19,38
80933,19,37
80934,19,37
80935,19,40
80936,19,40
80937,19,39
80938,19,37
80939,19,37
80940,19,40
80941,19,37
80942,19,39
80943,19,38
80944,19,40
80945,19,39
80946,19,38
80947,19,40
80948,19,37
80949,19,37
80950,19,36
80951,19,38
80952,19,38
80953,19,35
80954,19,39
80955,19,38
80956,19,36
80957,19,37
80958,19,41
80959,19,39
80960,19,39
80961,19,39
80962,19,37
80963,19,38
80964,19,38
80965,19,38
80966,19,40
80967,19,36
80968,19,40
80969,19,38
80970,19,40
80971,19,39
80972,19,38
80973,19,39
80974,19,38
80975,19,40
80976,19,38
80977,19,38
80978,19,38
80979,19,38
80980,19,37
80981,19,41
80982,19,41
80983,19,37
80984,19,38
80985,19,39
80986,19,38
80987,19,39
80988,19,38
80989,19,39
80990,19,35
80991,19,39
80992,19,37
80993,19,38
80994,19,39
80995,19,39
80996,19,36
80997,19,39
80998,19,41
80999,19,38
81000,19,38
81001,19,37
81002,19,39
81003,19,38
81004,19,38
81005,19,39
81006,19,37
81007,19,39
81008,19,39
81009,19,37
81010,19,39
81011,19,38
81012,19,37
81013,19,38
81014,19,38
81015,19,36
81016,19,37
81017,19,37
81018,19,39
81019,19,39
81020,19,38
81021,19,38
81022,19,38
81023,19,40
81024,19,39
81025,19,39
81026,19,39
81027,19,38
81028,19,38
81029,19,37
81030,19,36
81031,19,38
81032,19,38
81033,19,41
81034,19,38
81035,19,37
81036,19,37
81037,19,37
81038,19,39
81039,19,38
81040,19,38
81041,19,41
81042,19,37
81043,19,37
81044,19,39
81045,19,39
81046,19,38
81047,19,37
81048,19,35
81049,19,39
81050,19,39
81051,19,38
81052,19,41
81053,19,40
81054,19,37
81055,19,39
81056,19,39
81057,19,37
81058,19,38
81059,19,37
81060,19,40
81061,19,39
81062,19,38
81063,19,38
81064,19,39
81065,19,39
81066,19,39
81067,19,38
81068,19,37
81069,19,37
81070,19,38
81071,19,40
81072,19,38
81073,19,39
81074,19,37
81075,19,39
81076,19,40
81077,19,41
81078,19,38
81079,19,38
81080,19,38
81081,19,40
81082,19,39
81083,19,37
81084,19,39
81085,19,40
81086,19,38
81087,19,40
81088,19,37
81089,19,38
81090,19,38
81091,19,37
81092,19,37
81093,19,39
81094,19,39
81095,19,37
81096,19,35
81097,19,37
81098,19,38
81099,19,37
81100,19,37
81101,19,37
81102,19,38
81103,19,38
81104,19,37
81105,19,37
81106,19,37
81107,19,37
81108,19,38
81109,19,38
81110,19,37
81111,19,38
81112,19,39
81113,19,39
81114,19,37
81115,19,37
81116,19,39
81117,19,39
81118,19,37
81119,19,38
81120,19,38
81121,19,38
81122,19,39
81123,19,37
81124,19,38
81125,19,38
81126,19,36
81127,19,38
81128,19,36
81129,19,41
81130,19,39
81131,19,39
81132,19,36
81133,19,38
81134,19,39
81135,19,38
81136,19,39
81137,19,38
81138,19,38
81139,19,38
81140,19,38
81141,19,37
81142,19,38
81143,19,40
81144,19,39
81145,19,36
81146,19,37
81147,19,39
81148,19,39
81149,19,38
81150,19,39
81151,19,37
81152,19,39
81153,19,38
81154,19,39
81155,19,37
81156,19,39
81157,19,39
81158,19,38
81159,19,39
81160,19,36
81161,19,38
81162,19,40
81163,19,38
81164,19,36
81165,19,38
81166,19,41
81167,19,38
81168,19,39
81169,19,39
81170,19,37
81171,19,40
81172,19,40
81173,19,39
81174,19,37
81175,19,40
81176,19,38
81177,19,39
81178,19,39
81179,19,36
81180,19,40
81181,19,38
81182,19,38
81183,19,40
81184,19,39
81185,19,37
81186,19,37
81187,19,39
81188,19,41
81189,19,37
81190,19,40
81191,19,38
81192,19,39
81193,19,39
81194,19,40
81195,19,37
81196,19,38
81197,19,40
81198,19,39
81199,19,38
81200,19,39
81201,19,38
81202,19,39
81203,19,36
81204,19,39
81205,19,37
81206,19,38
81207,19,38
81208,19,38
81209,19,38
81210,19,37
81211,19,39
81212,19,38
81213,19,40
81214,19,37
81215,19,37
81216,19,38
81217,19,38
81218,19,38
81219,19,39
81220,19,38
81221,19,38
81222,19,38
81223,19,40
81224,19,40
81225,19,35
81226,19,42
81227,19,43
81228,19,37
81229,19,40
81230,19,39
81231,19,38
81232,19,37
81233,19,38
81234,19,37
81235,19,39
81236,19,38
81237,19,39
81238,19,39
81239,19,36
81240,19,38
81241,19,40
81242,19,41
81243,19,41
81244,19,39
81245,19,37
81246,19,40
81247,19,40
81248,19,38
81249,19,38
81250,19,40
81251,19,38
81252,19,40
81253,19,38
81254,19,40
81255,19,39
81256,19,37
81257,19,38
81258,19,37
81259,19,39
81260,19,37
81261,19,40
81262,19,38
81263,19,38
81264,19,38
81265,19,38
81266,19,40
81267,19,41
81268,19,38
81269,19,38
81270,19,38
81271,19,39
81272,19,39
81273,19,39
81274,19,40
81275,19,39
81276,19,40
81277,19,41
81278,19,38
81279,19,40
81280,19,41
81281,19,37
81282,19,38
81283,19,37
81284,19,38
81285,19,41
81286,19,38
81287,19,38
81288,19,38
81289,19,40
81290,19,36
81291,19,37
81292,19,38
81293,19,39
81294,19,37
81295,19,39
81296,19,38
81297,19,38
81298,19,39
81299,19,39
81300,19,37
81301,19,37
81302,19,39
81303,19,39
81304,19,39
81305,19,38
81306,19,37
81307,19,37
81308,19,38
81309,19,38
81310,19,37
