Number of Nodes,AVL Height,BST Height
81311,19,38
81312,19,39
81313,19,40
81314,19,41
81315,19,39
81316,19,36
81317,19,39
81318,19,38
81319,19,39
81320,19,38
81321,19,36
81322,19,38
81323,19,39
81324,19,37
81325,19,37
81326,19,40
81327,19,39
81328,19,37
81329,19,39
81330,19,37
81331,19,40
81332,19,38
81333,19,38
81334,19,38
81335,19,39
81336,19,37
81337,19,36
81338,19,37
81339,19,38
81340,19,38
81341,19,37
81342,19,38
81343,19,39
81344,19,38
81345,19,39
81346,19,40
81347,19,38
81348,19,40
81349,19,38
81350,19,37
81351,19,37
81352,19,39
81353,19,37
81354,19,39
81355,19,36
81356,19,39
81357,19,39
81358,19,41
81359,19,39
81360,19,38
81361,19,39
81362,19,38
81363,19,39
81364,19,38
81365,19,39
81366,19,38
81367,19,37
81368,19,38
81369,19,38
81370,19,38
81371,19,37
81372,19,38
81373,19,39
81374,19,39
81375,19,37
81376,19,38
81377,19,40
81378,19,39
81379,19,39
81380,19,39
81381,19,40
81382,19,40
81383,19,38
81384,19,38
81385,19,39
81386,19,39
81387,19,39
81388,19,37
81389,19,38
81390,19,41
81391,19,38
81392,19,39
81393,19,39
81394,19,37
81395,19,37
81396,19,39
81397,19,42
81398,19,38
81399,19,40
81400,19,40
81401,19,38
81402,19,40
81403,19,40
81404,19,38
81405,19,38
81406,19,37
81407,19,39
81408,19,38
81409,19,38
81410,19,36
81411,19,38
81412,19,39
81413,19,37
81414,19,38
81415,19,39
81416,19,39
81417,19,37
81418,19,37
81419,19,38
81420,19,38
81421,19,40
81422,19,40
81423,19,39
81424,19,37
81425,19,38
81426,19,39
81427,19,39
81428,19,38
81429,19,40
81430,19,39
81431,19,39
81432,19,41
81433,19,39
81434,19,37
81435,19,38
81436,19,38
81437,19,38
81438,19,38
81439,19,39
81440,19,42
81441,19,39
81442,19,40
81443,19,41
81444,19,37
81445,19,38
81446,19,40
81447,19,39
81448,19,38
81449,19,40
81450,19,39
81451,19,38
81452,19,39
81453,19,38
81454,19,37
81455,19,40
81456,19,38
81457,19,37
81458,19,39
81459,19,38
81460,19,39
81461,19,39
81462,19,37
81463,19,37
81464,19,41
81465,19,37
81466,19,42
81467,19,39
81468,19,39
81469,19,38
81470,19,40
81471,19,38
81472,19,39
81473,19,39
81474,19,39
81475,19,37
81476,19,37
81477,19,37
81478,19,37
81479,19,39
81480,19,38
81481,19,39
81482,19,39
81483,19,39
81484,19,40
81485,19,38
81486,19,39
81487,19,38
81488,19,38
81489,19,37
81490,19,39
81491,19,37
81492,19,38
81493,19,39
81494,19,38
81495,19,39
81496,19,37
81497,19,37
81498,19,38
81499,19,37
81500,19,38
81501,19,38
81502,19,40
81503,19,37
81504,19,42
81505,19,38
81506,19,40
81507,19,40
81508,19,38
81509,19,37
81510,19,37
81511,19,39
81512,19,38
81513,19,37
81514,19,38
81515,19,39
81516,19,38
81517,19,40
81518,19,39
81519,19,39
81520,19,37
81521,19,39
81522,19,40
81523,19,39
81524,19,38
81525,19,37
81526,19,38
81527,19,37
81528,19,40
81529,19,40
81530,19,37
81531,19,40
81532,19,40
81533,19,39
81534,19,38
81535,19,38
81536,19,38
81537,19,40
81538,19,39
81539,19,41
81540,19,37
81541,19,38
81542,19,38
81543,19,40
81544,19,39
81545,19,39
81546,19,38
81547,19,39
81548,19,40
81549,19,39
81550,19,40
81551,19,37
81552,19,38
81553,19,41
81554,19,38
81555,19,40
81556,19,39
81557,19,37
81558,19,39
81559,19,38
81560,19,38
81561,19,40
81562,19,38
81563,19,42
81564,19,36
81565,19,37
81566,19,40
81567,19,38
81568,19,36
81569,19,39
81570,19,37
81571,19,40
81572,19,38
81573,19,39
81574,19,37
81575,19,39
81576,19,38
81577,19,40
81578,19,40
81579,19,41
81580,19,39
81581,19,36
81582,19,38
81583,19,37
81584,19,40
81585,19,38
81586,19,41
81587,19,38
81588,19,40
81589,19,37
81590,19,37
81591,19,39
81592,19,37
81593,19,38
81594,19,39
81595,19,40
81596,19,38
81597,19,39
81598,19,40
81599,19,38
81600,19,41
81601,19,38
81602,19,41
81603,19,38
81604,19,37
81605,19,38
81606,19,37
81607,19,38
81608,19,39
81609,19,37
81610,19,39
81611,19,39
81612,19,39
81613,19,39
81614,19,40
81615,19,37
81616,19,39
81617,19,37
81618,19,39
81619,19,36
81620,19,38
81621,19,40
81622,19,40
81623,19,39
81624,19,38
81625,19,38
81626,19,36
81627,19,37
81628,19,39
81629,19,37
81630,19,36
81631,19,37
81632,19,39
81633,19,39
81634,19,37
81635,19,36
81636,19,39
81637,19,40
81638,19,38
81639,19,41
81640,19,38
81641,19,38
81642,19,36
81643,19,37
81644,19,42
81645,19,39
81646,19,37
81647,19,40
81648,19,37
81649,19,38
81650,19,38
81651,19,39
81652,19,39
81653,19,38
81654,19,39
81655,19,42
81656,19,38
81657,19,39
81658,19,38
81659,19,41
81660,19,39
81661,19,37
81662,19,37
81663,19,38
81664,19,38
81665,19,38
81666,19,38
81667,19,38
81668,19,36
81669,19,37
81670,19,38
81671,19,38
81672,19,41
81673,19,36
81674,19,38
81675,19,37
81676,19,41
81677,19,39
81678,19,38
81679,19,38
81680,19,38
81681,19,39
81682,19,41
81683,19,36
81684,19,39
81685,19,37
81686,19,40
81687,19,40
81688,19,37
81689,19,36
81690,19,39
81691,19,36
81692,19,37
81693,19,41
81694,19,40
81695,19,40
81696,19,36
81697,19,37
81698,19,38
81699,19,40
81700,19,39
81701,19,40
81702,19,40
81703,19,38
81704,19,38
81705,19,38
81706,19,39
81707,19,40
81708,19,40
81709,19,38
81710,19,38
81711,19,38
81712,19,37
81713,19,38
81714,19,40
81715,19,39
81716,19,40
81717,19,40
81718,19,38
81719,19,38
81720,19,37
81721,19,38
81722,19,36
81723,19,39
81724,19,38
81725,19,39
81726,19,40
81727,19,39
81728,19,39
81729,19,37
81730,19,39
81731,19,42
81732,19,40
81733,19,40
81734,19,37
81735,19,40
81736,19,38
81737,19,38
81738,19,38
81739,19,40
81740,19,37
81741,19,40
81742,19,37
81743,19,39
81744,19,41
81745,19,40
81746,19,39
81747,19,40
81748,19,38
81749,19,36
81750,19,38
81751,19,40
81752,19,38
81753,19,37
81754,19,38
81755,19,40
81756,19,40
81757,19,39
81758,19,39
81759,19,37
81760,19,38
81761,19,38
81762,19,39
81763,19,36
81764,19,37
81765,19,38
81766,19,39
81767,19,37
81768,19,39
81769,19,40
81770,19,37
81771,19,40
81772,19,37
81773,19,40
81774,19,38
81775,19,39
81776,19,37
81777,19,39
81778,19,38
81779,19,38
81780,19,38
81781,19,36
81782,19,39
81783,19,36
81784,19,39
81785,19,38
81786,19,38
81787,19,38
81788,19,38
81789,19,39
81790,19,40
81791,19,40
81792,19,38
81793,19,38
81794,19,36
81795,19,38
81796,19,40
81797,19,37
81798,19,40
81799,19,42
81800,19,39
81801,19,41
81802,19,40
81803,19,41
81804,19,41
81805,19,37
81806,19,37
81807,19,38
81808,19,40
81809,19,39
81810,19,39
81811,19,41
81812,19,39
81813,19,40
81814,19,40
81815,19,40
81816,19,40
81817,19,39
81818,19,37
81819,19,41
81820,19,38
81821,19,40
81822,19,37
81823,19,37
81824,19,39
81825,19,39
81826,19,38
81827,19,38
81828,19,39
81829,19,39
81830,19,39
81831,19,40
81832,19,37
81833,19,40
81834,19,37
81835,19,37
81836,19,41
81837,19,38
81838,19,37
81839,19,38
81840,19,39
81841,19,38
81842,19,37
81843,19,38
81844,19,38
81845,19,38
81846,19,39
81847,19,41
81848,19,40
81849,19,38
81850,19,38
81851,19,39
81852,19,40
81853,19,39
81854,19,38
81855,19,38
81856,19,37
81857,19,39
81858,19,40
81859,19,38
81860,19,38
81861,19,37
81862,19,38
81863,19,39
81864,19,39
81865,19,39
81866,19,38
81867,19,38
81868,19,39
81869,19,37
81870,19,39
81871,19,36
81872,19,38
81873,19,41
81874,19,39
81875,19,38
81876,19,39
81877,19,38
81878,19,38
81879,19,37
81880,19,39
81881,19,39
81882,19,39
81883,19,39
81884,19,39
81885,19,39
81886,19,37
81887,19,38
81888,19,38
81889,19,38
81890,19,39
81891,19,38
81892,19,36
81893,19,38
81894,19,37
81895,19,39
81896,19,38
81897,19,38
81898,19,40
81899,19,39
81900,19,38
81901,19,40
81902,19,37
81903,19,40
81904,19,39
81905,19,37
81906,19,37
81907,19,39
81908,19,40
81909,19,40
81910,19,40
81911,19,39
81912,19,38
81913,19,39
81914,19,40
81915,19,40
81916,19,38
81917,19,38
81918,19,39
81919,19,37
81920,19,37
81921,19,39
81922,19,39
81923,19,37
81924,19,39
81925,19,37
81926,19,37
81927,19,40
81928,19,39
81929,19,38
81930,19,39
81931,19,40
81932,19,36
81933,19,38
81934,19,38
81935,19,36
81936,19,39
81937,19,38
81938,19,40
81939,19,40
81940,19,37
81941,19,37
81942,19,37
81943,19,39
81944,19,36
81945,19,38
81946,19,36
81947,19,40
81948,19,40
81949,19,40
81950,19,38
81951,19,37
81952,19,37
81953,19,38
81954,19,39
81955,19,38
81956,19,38
81957,19,38
81958,19,39
81959,19,40
81960,19,41
81961,19,40
81962,19,39
81963,19,40
81964,19,36
81965,19,37
81966,19,39
81967,19,38
81968,19,37
81969,19,39
81970,19,38
81971,19,39
81972,19,37
81973,19,41
81974,19,39
81975,19,37
81976,19,40
81977,19,38
81978,19,38
81979,19,36
81980,19,38
81981,19,40
81982,19,39
81983,19,38
81984,19,40
81985,19,40
81986,19,38
81987,19,39
81988,19,39
81989,19,40
81990,19,37
81991,19,38
81992,19,36
81993,19,38
81994,19,37
81995,19,39
81996,19,39
81997,19,39
81998,19,39
81999,19,39
82000,19,38
82001,19,37
82002,19,39
82003,19,37
82004,19,37
82005,19,38
82006,19,41
82007,19,37
82008,19,39
82009,19,38
82010,19,39
82011,19,42
82012,19,38
82013,19,39
82014,19,39
82015,19,38
82016,19,36
82017,19,40
82018,19,42
82019,19,39
82020,19,39
82021,19,39
82022,19,38
82023,19,39
82024,19,37
82025,19,40
82026,19,39
82027,19,40
82028,19,38
82029,19,36
82030,19,37
82031,19,36
82032,19,38
82033,19,39
82034,19,38
82035,19,37
82036,19,39
82037,19,40
82038,19,36
82039,19,37
82040,19,39
82041,19,39
82042,19,39
82043,19,38
82044,19,38
82045,19,38
82046,19,40
82047,19,39
82048,19,39
82049,19,40
82050,19,37
82051,19,39
82052,19,40
82053,19,37
82054,19,38
82055,19,37
82056,19,37
82057,19,37
82058,19,40
82059,19,37
82060,19,37
82061,19,38
82062,19,38
82063,19,39
82064,19,38
82065,19,39
82066,19,36
82067,19,37
82068,19,39
82069,19,38
82070,19,39
82071,19,40
82072,19,39
82073,19,38
82074,19,39
82075,19,38
82076,19,41
82077,19,40
82078,19,38
82079,19,38
82080,19,39
82081,19,39
82082,19,37
82083,19,37
82084,19,37
82085,19,40
82086,19,38
82087,19,38
82088,19,41
82089,19,39
82090,19,36
82091,19,37
82092,19,39
82093,19,39
82094,19,37
82095,19,39
82096,19,37
82097,19,38
82098,19,38
82099,19,40
82100,19,39
82101,19,39
82102,19,39
82103,19,39
82104,19,40
82105,19,39
82106,19,39
82107,19,38
82108,19,37
82109,19,39
82110,19,38
82111,19,36
82112,19,38
82113,19,40
82114,19,39
82115,19,39
82116,19,36
82117,19,41
82118,19,39
82119,19,39
82120,19,37
82121,19,38
82122,19,41
82123,19,40
82124,19,39
82125,19,39
82126,19,37
82127,19,37
82128,19,38
82129,19,40
82130,19,40
82131,19,38
82132,19,40
82133,19,38
82134,19,36
82135,19,38
82136,19,39
82137,19,39
82138,19,38
82139,19,40
82140,19,37
82141,19,39
82142,19,40
82143,19,36
82144,19,41
82145,19,40
82146,19,38
82147,19,39
82148,19,39
82149,19,38
82150,19,41
82151,19,37
82152,19,35
82153,19,38
82154,19,37
82155,19,40
82156,19,41
82157,19,39
82158,19,37
82159,19,38
82160,19,38
82161,19,39
82162,19,37
82163,19,39
82164,19,41
82165,19,39
82166,19,37
82167,19,38
82168,19,38
82169,19,38
82170,19,37
82171,19,37
82172,19,38
82173,19,38
82174,19,38
82175,19,42
82176,19,39
82177,19,38
82178,19,38
82179,19,39
82180,19,41
82181,19,38
82182,19,38
82183,19,37
82184,19,38
82185,19,38
82186,19,39
82187,19,37
82188,19,38
82189,19,40
82190,19,40
82191,19,39
82192,19,38
82193,19,40
82194,19,37
82195,19,40
82196,19,36
82197,19,38
82198,19,38
82199,19,38
82200,19,39
82201,19,38
82202,19,40
82203,19,39
82204,19,38
82205,19,37
82206,19,41
82207,19,41
82208,19,37
82209,19,39
82210,19,37
82211,19,38
82212,19,39
82213,19,38
82214,19,38
82215,19,38
82216,19,40
82217,19,38
82218,19,40
82219,19,37
82220,19,39
82221,19,37
82222,19,39
82223,19,37
82224,19,39
82225,19,38
82226,19,38
82227,19,39
82228,19,39
82229,19,39
82230,19,38
82231,19,38
82232,19,39
82233,19,38
82234,19,40
82235,19,38
82236,19,40
82237,19,38
82238,19,39
82239,19,37
82240,19,39
82241,19,37
82242,19,38
82243,19,40
82244,19,37
82245,19,39
82246,19,38
82247,19,41
82248,19,37
82249,19,39
82250,19,38
82251,19,39
82252,19,37
82253,19,38
82254,19,40
82255,19,38
82256,19,38
82257,19,38
82258,19,39
82259,19,39
82260,19,37
82261,19,38
82262,19,39
82263,19,37
82264,19,36
82265,19,38
82266,19,37
82267,19,39
82268,19,41
82269,19,38
82270,19,41
82271,19,38
82272,19,40
82273,19,39
82274,19,40
82275,19,40
82276,19,39
82277,19,38
82278,19,39
82279,19,40
82280,19,36
82281,19,39
82282,19,38
82283,19,40
82284,19,38
82285,19,38
82286,19,42
82287,19,38
82288,19,38
82289,19,39
82290,19,39
82291,19,38
82292,19,37
82293,19,40
82294,19,39
82295,19,37
82296,19,38
82297,19,36
82298,19,40
82299,19,38
82300,19,37
82301,19,38
82302,19,40
82303,19,36
82304,19,40
82305,19,41
82306,19,39
82307,19,39
82308,19,39
82309,19,37
82310,19,38
82311,19,39
82312,19,38
82313,19,37
82314,19,36
82315,19,39
82316,19,37
82317,19,37
82318,19,36
82319,19,37
82320,19,40
82321,19,38
82322,19,38
82323,19,37
82324,19,41
82325,19,39
82326,19,39
82327,19,37
82328,19,39
82329,19,39
82330,19,38
82331,19,42
82332,19,39
82333,19,40
82334,19,38
82335,19,39
82336,19,40
82337,19,37
82338,19,40
82339,19,36
82340,19,37
82341,19,39
82342,19,42
82343,19,38
82344,19,41
82345,19,38
82346,19,39
82347,19,39
82348,19,36
82349,19,38
82350,19,37
82351,19,38
82352,19,39
82353,19,39
82354,19,39
82355,19,38
82356,19,39
82357,19,38
82358,19,40
82359,19,39
82360,19,40
82361,19,40
82362,19,40
82363,19,39
82364,19,37
82365,19,37
82366,19,37
82367,19,39
82368,19,37
82369,19,38
82370,19,40
82371,19,39
82372,19,40
82373,19,37
82374,19,40
82375,19,38
82376,19,40
82377,19,37
82378,19,37
82379,19,39
82380,19,37
82381,19,40
82382,19,38
82383,19,39
82384,19,38
82385,19,37
82386,19,41
82387,19,36
82388,19,39
82389,19,38
82390,19,38
82391,19,38
82392,19,38
82393,19,40
82394,19,40
82395,19,38
82396,19,38
82397,19,37
82398,19,38
82399,19,38
82400,19,37
82401,19,37
82402,19,38
82403,19,38
82404,19,40
82405,19,36
82406,19,39
82407,19,37
82408,19,37
82409,19,41
82410,19,41
82411,19,38
82412,19,39
82413,19,37
82414,19,41
82415,19,39
82416,19,39
82417,19,38
82418,19,40
82419,19,36
82420,19,37
82421,19,39
82422,19,39
82423,19,37
82424,19,38
82425,19,37
82426,19,40
82427,19,39
82428,19,40
82429,19,39
82430,19,37
82431,19,37
82432,19,38
82433,19,39
82434,19,36
82435,19,38
82436,19,39
82437,19,40
82438,19,40
82439,19,40
82440,19,39
82441,19,38
82442,19,38
82443,19,38
82444,19,37
82445,19,38
82446,19,37
82447,19,39
82448,19,39
82449,19,38
82450,19,38
82451,19,39
82452,19,39
82453,19,38
82454,19,39
82455,19,39
82456,19,38
82457,19,37
82458,19,39
82459,19,43
82460,19,39
82461,19,41
82462,19,38
82463,19,39
82464,19,40
82465,19,39
82466,19,36
82467,19,39
82468,19,40
82469,19,39
82470,19,38
82471,19,39
82472,19,37
82473,19,38
82474,19,37
82475,19,37
82476,19,39
82477,19,38
82478,19,37
82479,19,39
82480,19,37
82481,19,37
82482,19,38
82483,19,37
82484,19,38
82485,19,37
82486,19,38
82487,19,40
82488,19,37
82489,19,37
82490,19,41
82491,19,38
82492,19,39
82493,19,37
82494,19,40
82495,19,37
82496,19,38
82497,19,39
82498,19,41
82499,19,39
82500,19,39
82501,19,37
82502,19,39
82503,19,39
82504,19,38
82505,19,39
82506,19,40
82507,19,40
82508,19,38
82509,19,40
82510,19,39
82511,19,39
82512,19,38
82513,19,39
82514,19,38
82515,19,40
82516,19,40
82517,19,39
82518,19,39
82519,19,40
82520,19,41
82521,19,39
82522,19,38
82523,19,39
82524,19,40
82525,19,39
82526,19,38
82527,19,38
82528,19,40
82529,19,39
82530,19,38
82531,19,41
82532,19,37
82533,19,38
82534,19,39
82535,19,37
82536,19,38
82537,19,37
82538,19,40
82539,19,38
82540,19,38
82541,19,39
82542,19,38
82543,19,39
82544,19,39
82545,19,38
82546,19,39
82547,19,38
82548,19,40
82549,19,38
82550,19,38
82551,19,38
82552,19,39
82553,19,39
82554,19,37
82555,19,38
82556,19,38
82557,19,39
82558,19,37
82559,19,37
82560,19,37
82561,19,39
82562,19,38
82563,19,38
82564,19,39
82565,19,38
82566,19,39
82567,19,39
82568,19,40
82569,19,37
82570,19,41
82571,19,38
82572,19,38
82573,19,39
82574,19,38
82575,19,37
82576,19,38
82577,19,38
82578,19,37
82579,19,37
82580,19,38
82581,19,41
82582,19,42
82583,19,39
82584,19,40
82585,19,39
82586,19,39
82587,19,38
82588,19,38
82589,19,40
82590,19,38
82591,19,40
82592,19,38
82593,19,41
82594,19,38
82595,19,40
82596,19,39
82597,19,37
82598,19,41
82599,19,38
82600,19,39
82601,19,40
82602,19,38
82603,19,40
82604,19,38
82605,19,39
82606,19,35
82607,19,38
82608,19,37
82609,19,37
82610,19,39
82611,19,38
82612,19,38
82613,19,37
82614,19,41
82615,19,38
82616,19,37
82617,19,38
82618,19,38
82619,19,38
82620,19,40
82621,19,37
82622,19,37
82623,19,38
82624,19,39
82625,19,37
82626,19,41
82627,19,38
82628,19,39
82629,19,37
82630,19,40
82631,19,40
82632,19,38
82633,19,40
82634,19,40
82635,19,39
82636,19,38
82637,19,38
82638,19,38
82639,19,38
82640,19,38
82641,19,37
82642,19,39
82643,19,40
82644,19,40
82645,19,39
82646,19,38
82647,19,42
82648,19,37
82649,19,37
82650,19,38
82651,19,37
82652,19,39
82653,19,38
82654,19,37
82655,19,39
82656,19,39
82657,19,38
82658,19,39
82659,19,36
82660,19,37
82661,19,39
82662,19,38
82663,19,37
82664,19,39
82665,19,36
82666,19,38
82667,19,38
82668,19,40
82669,19,38
82670,19,38
82671,19,42
82672,19,41
82673,19,38
82674,19,37
82675,19,38
82676,19,38
82677,19,37
82678,19,37
82679,19,38
82680,19,39
82681,19,39
82682,19,40
82683,19,37
82684,19,36
82685,19,41
82686,19,39
82687,19,40
82688,19,40
82689,19,37
82690,19,37
82691,19,38
82692,19,36
82693,19,39
82694,19,38
82695,19,37
82696,19,40
82697,19,37
82698,19,37
82699,19,39
82700,19,37
82701,19,37
82702,19,37
82703,19,39
82704,19,39
82705,19,40
82706,19,40
82707,19,38
82708,19,39
82709,19,38
82710,19,37
82711,19,37
82712,19,37
82713,19,40
82714,19,40
82715,19,39
82716,19,38
82717,19,41
82718,19,38
82719,19,37
82720,19,40
82721,19,39
82722,19,38
82723,19,39
82724,19,39
82725,19,38
82726,19,40
82727,19,39
82728,19,38
82729,19,39
82730,19,39
82731,19,36
82732,19,39
82733,19,39
82734,19,36
82735,19,37
82736,19,38
82737,19,39
82738,19,41
82739,19,39
82740,19,38
82741,19,40
82742,19,38
82743,19,37
82744,19,40
82745,19,38
82746,19,39
82747,19,40
82748,19,38
82749,19,36
82750,19,38
82751,19,39
82752,19,38
82753,19,40
82754,19,40
82755,19,36
82756,19,40
82757,19,38
82758,19,40
82759,19,40
82760,19,38
82761,19,41
82762,19,40
82763,19,40
82764,19,38
82765,19,36
82766,19,38
82767,19,39
82768,19,38
82769,19,38
82770,19,38
82771,19,39
82772,19,39
82773,19,38
82774,19,40
82775,19,38
82776,19,39
82777,19,40
82778,19,39
82779,19,38
82780,19,40
82781,19,38
82782,19,38
82783,19,40
82784,19,38
82785,19,38
82786,19,40
82787,19,39
82788,19,40
82789,19,38
82790,19,37
82791,19,37
82792,19,40
82793,19,40
82794,19,38
82795,19,40
82796,19,37
82797,19,38
82798,19,37
82799,19,38
82800,19,39
82801,19,38
82802,19,39
82803,19,40
82804,19,38
82805,19,42
82806,19,38
82807,19,37
82808,19,39
82809,19,37
82810,19,39
82811,19,40
82812,19,42
82813,19,39
82814,19,40
82815,19,38
82816,19,36
82817,19,39
82818,19,39
82819,19,38
82820,19,39
82821,19,37
82822,19,39
82823,19,39
82824,19,38
82825,19,39
82826,19,38
82827,19,39
82828,19,38
82829,19,39
82830,19,37
82831,19,39
82832,19,40
82833,19,37
82834,19,37
82835,19,38
82836,19,40
82837,19,37
82838,19,39
82839,19,39
82840,19,38
82841,19,41
82842,19,38
82843,19,39
82844,19,38
82845,19,40
82846,19,38
82847,19,39
82848,19,40
82849,19,39
82850,19,38
82851,19,38
82852,19,38
82853,19,38
82854,19,38
82855,19,39
82856,19,38
82857,19,39
82858,19,39
82859,19,38
82860,19,42
82861,19,38
82862,19,38
82863,19,37
82864,19,39
82865,19,41
82866,19,38
82867,19,38
82868,19,37
82869,19,40
82870,19,37
82871,19,39
82872,19,38
82873,19,41
82874,19,38
82875,19,37
82876,19,39
82877,19,38
82878,19,39
82879,19,39
82880,19,39
82881,19,39
82882,19,41
82883,19,42
82884,19,38
82885,19,39
82886,19,38
82887,19,38
82888,19,39
82889,19,40
82890,19,38
82891,19,40
82892,19,40
82893,19,39
82894,19,40
82895,19,40
82896,19,38
82897,19,40
82898,19,39
82899,19,39
82900,19,40
82901,19,38
82902,19,37
82903,19,40
82904,19,36
82905,19,39
82906,19,39
82907,19,39
82908,19,40
82909,19,38
82910,19,40
82911,19,36
82912,19,39
82913,19,40
82914,19,37
82915,19,36
82916,19,37
82917,19,37
82918,19,38
82919,19,39
82920,19,38
82921,19,39
82922,19,38
82923,19,38
82924,19,37
82925,19,39
82926,19,39
82927,19,38
82928,19,37
82929,19,37
82930,19,37
82931,19,42
82932,19,42
82933,19,38
82934,19,37
82935,19,38
82936,19,40
82937,19,40
82938,19,38
82939,19,38
82940,19,40
82941,19,38
82942,19,39
82943,19,42
82944,19,42
82945,19,39
82946,19,38
82947,19,39
82948,19,37
82949,19,37
82950,19,38
82951,19,38
82952,19,38
82953,19,38
82954,19,38
82955,19,40
82956,19,38
82957,19,38
82958,19,39
82959,19,39
82960,19,38
82961,19,38
82962,19,40
82963,19,39
82964,19,38
82965,19,39
82966,19,38
82967,19,39
82968,19,40
82969,19,40
82970,19,38
82971,19,38
82972,19,40
82973,19,38
82974,19,38
82975,19,42
82976,19,41
82977,19,39
82978,19,38
82979,19,41
82980,19,35
82981,19,39
82982,19,39
82983,19,39
82984,19,37
82985,19,37
82986,19,37
82987,19,38
82988,19,40
82989,19,39
82990,19,36
82991,19,40
82992,19,38
82993,19,39
82994,19,39
82995,19,39
82996,19,38
82997,19,38
82998,19,38
82999,19,38
83000,19,38
83001,19,38
83002,19,39
83003,19,39
83004,19,37
83005,19,41
83006,19,38
83007,19,39
83008,19,39
83009,19,38
83010,19,38
83011,19,37
83012,19,39
83013,19,37
83014,19,39
83015,19,39
83016,19,42
83017,19,37
83018,19,38
83019,19,38
83020,19,38
83021,19,38
83022,19,37
83023,19,40
83024,19,37
83025,19,37
83026,19,39
83027,19,39
83028,19,38
83029,19,37
83030,19,39
83031,19,39
83032,19,42
83033,19,40
83034,19,39
83035,19,38
83036,19,41
83037,19,37
83038,19,38
83039,19,41
83040,19,39
83041,19,38
83042,19,39
83043,19,38
83044,19,38
83045,19,39
83046,19,38
83047,19,38
83048,19,39
83049,19,38
83050,19,39
83051,19,40
83052,19,39
83053,19,38
83054,19,39
83055,19,40
83056,19,38
83057,19,40
83058,19,41
83059,19,37
83060,19,39
83061,19,38
83062,19,40
83063,19,38
83064,19,38
83065,19,37
83066,19,40
83067,19,38
83068,19,36
83069,19,37
83070,19,38
83071,19,41
83072,19,39
83073,19,40
83074,19,38
83075,19,40
83076,19,36
83077,19,37
83078,19,39
83079,19,37
83080,19,39
83081,19,38
83082,19,38
83083,19,37
83084,19,39
83085,19,39
83086,19,40
83087,19,35
83088,19,38
83089,19,39
83090,19,39
83091,19,38
83092,19,37
83093,19,36
83094,19,38
83095,19,38
83096,19,39
83097,19,36
83098,19,40
83099,19,39
83100,19,38
83101,19,39
83102,19,38
83103,19,40
83104,19,38
83105,19,39
83106,19,39
83107,19,39
83108,19,38
83109,19,38
83110,19,40
83111,19,37
83112,19,37
83113,19,39
83114,19,40
83115,19,38
83116,19,36
83117,19,38
83118,19,38
83119,19,39
83120,19,38
83121,19,39
83122,19,37
83123,19,38
83124,19,38
83125,19,39
83126,19,39
83127,19,38
83128,19,37
83129,19,37
83130,19,41
83131,19,39
83132,19,38
83133,19,37
83134,19,39
83135,19,38
83136,19,42
83137,19,39
83138,19,37
83139,19,37
83140,19,37
83141,19,41
83142,19,38
83143,19,37
83144,19,40
83145,19,39
83146,19,39
83147,19,36
83148,19,39
83149,19,41
83150,19,40
83151,19,38
83152,19,37
83153,19,36
83154,19,37
83155,19,37
83156,19,39
83157,19,36
83158,19,39
83159,19,39
83160,19,40
83161,19,39
83162,19,39
83163,19,39
83164,19,37
83165,19,37
83166,19,39
83167,19,39
83168,19,37
83169,19,39
83170,19,41
83171,19,39
83172,19,36
83173,19,39
83174,19,39
83175,19,40
83176,19,36
83177,19,38
83178,19,37
83179,19,42
