Number of Nodes,AVL Height,BST Height
83180,19,38
83181,19,39
83182,19,38
83183,19,38
83184,19,41
83185,19,38
83186,19,36
83187,19,39
83188,19,40
83189,19,38
83190,19,38
83191,19,36
83192,19,38
83193,19,38
83194,19,36
83195,19,40
83196,19,38
83197,19,39
83198,19,39
83199,19,40
83200,19,39
83201,19,39
83202,19,39
83203,19,39
83204,19,39
83205,19,37
83206,19,39
83207,19,41
83208,19,39
83209,19,38
83210,19,37
83211,19,39
83212,19,38
83213,19,40
83214,19,41
83215,19,38
83216,19,37
83217,19,39
83218,19,37
83219,19,38
83220,19,41
83221,19,41
83222,19,38
83223,19,38
83224,19,40
83225,19,40
83226,19,36
83227,19,40
83228,19,38
83229,19,36
83230,19,38
83231,19,39
83232,19,38
83233,19,38
83234,19,37
83235,19,38
83236,19,38
83237,19,37
83238,19,37
83239,19,38
83240,19,39
83241,19,38
83242,19,39
83243,19,39
83244,19,38
83245,19,38
83246,19,40
83247,19,40
83248,19,38
83249,19,40
83250,19,36
83251,19,42
83252,19,37
83253,19,40
83254,19,38
83255,19,42
83256,19,37
83257,19,40
83258,19,37
83259,19,39
83260,19,37
83261,19,39
83262,19,41
83263,19,40
83264,19,37
83265,19,40
83266,19,41
83267,19,40
83268,19,40
83269,19,39
83270,19,37
83271,19,39
83272,19,38
83273,19,40
83274,19,38
83275,19,39
83276,19,39
83277,19,37
83278,19,37
83279,19,38
83280,19,38
83281,19,38
83282,19,41
83283,19,39
83284,19,37
83285,19,37
83286,19,39
83287,19,38
83288,19,38
83289,19,39
83290,19,38
83291,19,38
83292,19,41
83293,19,38
83294,19,40
83295,19,37
83296,19,42
83297,19,40
83298,19,40
83299,19,38
83300,19,41
83301,19,39
83302,19,38
83303,19,40
83304,19,38
83305,19,39
83306,19,39
83307,19,38
83308,19,39
83309,19,37
83310,19,38
83311,19,36
83312,19,39
83313,19,38
83314,19,40
83315,19,38
83316,19,37
83317,19,38
83318,19,37
83319,19,37
83320,19,37
83321,19,39
83322,19,39
83323,19,38
83324,19,38
83325,19,38
83326,19,38
83327,19,40
83328,19,39
83329,19,39
83330,19,39
83331,19,39
83332,19,39
83333,19,39
83334,19,40
83335,19,38
83336,19,41
83337,19,40
83338,19,38
83339,19,38
83340,19,39
83341,19,38
83342,19,36
83343,19,37
83344,19,39
83345,19,36
83346,19,39
83347,19,38
83348,19,40
83349,19,37
83350,19,38
83351,19,39
83352,19,40
83353,19,41
83354,19,37
83355,19,41
83356,19,39
83357,19,39
83358,19,40
83359,19,39
83360,19,38
83361,19,37
83362,19,39
83363,19,40
83364,19,39
83365,19,38
83366,19,38
83367,19,37
83368,19,38
83369,19,37
83370,19,38
83371,19,38
83372,19,38
83373,19,39
83374,19,40
83375,19,39
83376,19,38
83377,19,39
83378,19,40
83379,19,39
83380,19,38
83381,19,39
83382,19,39
83383,19,38
83384,19,39
83385,19,37
83386,19,36
83387,19,39
83388,19,39
83389,19,38
83390,19,37
83391,19,40
83392,19,39
83393,19,39
83394,19,39
83395,19,39
83396,19,38
83397,19,37
83398,19,41
83399,19,38
83400,19,41
83401,19,38
83402,19,40
83403,19,39
83404,19,39
83405,19,38
83406,19,38
83407,19,41
83408,19,39
83409,19,39
83410,19,37
83411,19,39
83412,19,38
83413,19,39
83414,19,38
83415,19,37
83416,19,38
83417,19,38
83418,19,38
83419,19,39
83420,19,41
83421,19,38
83422,19,41
83423,19,40
83424,19,37
83425,19,39
83426,19,39
83427,19,37
83428,19,39
83429,19,38
83430,19,39
83431,19,40
83432,19,41
83433,19,40
83434,19,37
83435,19,39
83436,19,40
83437,19,38
83438,19,37
83439,19,40
83440,19,40
83441,19,39
83442,19,38
83443,19,38
83444,19,39
83445,19,38
83446,19,39
83447,19,41
83448,19,38
83449,19,39
83450,19,37
83451,19,37
83452,19,37
83453,19,38
83454,19,38
83455,19,36
83456,19,40
83457,19,39
83458,19,40
83459,19,37
83460,19,38
83461,19,38
83462,19,38
83463,19,39
83464,19,38
83465,19,39
83466,19,40
83467,19,38
83468,19,39
83469,19,40
83470,19,38
83471,19,38
83472,19,38
83473,19,39
83474,19,38
83475,19,38
83476,19,38
83477,19,38
83478,19,38
83479,19,38
83480,19,40
83481,19,36
83482,19,37
83483,19,41
83484,19,37
83485,19,37
83486,19,39
83487,19,39
83488,19,39
83489,19,38
83490,19,38
83491,19,40
83492,19,37
83493,19,39
83494,19,38
83495,19,38
83496,19,39
83497,19,38
83498,19,39
83499,19,38
83500,19,38
83501,19,39
83502,19,38
83503,19,38
83504,19,40
83505,19,38
83506,19,39
83507,19,39
83508,19,38
83509,19,39
83510,19,37
83511,19,37
83512,19,41
83513,19,41
83514,19,38
83515,19,41
83516,19,37
83517,19,37
83518,19,38
83519,19,40
83520,19,39
83521,19,39
83522,19,37
83523,19,40
83524,19,38
83525,19,38
83526,19,39
83527,19,40
83528,19,39
83529,19,39
83530,19,37
83531,19,40
83532,19,37
83533,19,38
83534,19,39
83535,19,39
83536,19,38
83537,19,42
83538,19,37
83539,19,38
83540,19,41
83541,19,38
83542,19,41
83543,19,37
83544,19,37
83545,19,39
83546,19,38
83547,19,39
83548,19,38
83549,19,40
83550,19,39
83551,19,38
83552,19,41
83553,19,39
83554,19,38
83555,19,40
83556,19,41
83557,19,38
83558,19,38
83559,19,39
83560,19,39
83561,19,37
83562,19,38
83563,19,38
83564,19,39
83565,19,39
83566,19,38
83567,19,38
83568,19,40
83569,19,37
83570,19,37
83571,19,37
83572,19,37
83573,19,39
83574,19,39
83575,19,38
83576,19,40
83577,19,38
83578,19,41
83579,19,38
83580,19,39
83581,19,37
83582,19,38
83583,19,37
83584,19,39
83585,19,37
83586,19,39
83587,19,39
83588,19,39
83589,19,37
83590,19,38
83591,19,36
83592,19,40
83593,19,40
83594,19,41
83595,19,38
83596,19,40
83597,19,37
83598,19,38
83599,19,38
83600,19,37
83601,19,39
83602,19,38
83603,19,40
83604,19,37
83605,19,37
83606,19,38
83607,19,36
83608,19,37
83609,19,37
83610,19,37
83611,19,38
83612,19,39
83613,19,38
83614,19,38
83615,19,40
83616,19,38
83617,19,37
83618,19,37
83619,19,40
83620,19,41
83621,19,38
83622,19,39
83623,19,39
83624,19,40
83625,19,38
83626,19,39
83627,19,38
83628,19,39
83629,19,38
83630,19,39
83631,19,37
83632,19,37
83633,19,39
83634,19,38
83635,19,37
83636,19,38
83637,19,38
83638,19,37
83639,19,38
83640,19,39
83641,19,38
83642,19,39
83643,19,41
83644,19,40
83645,19,41
83646,19,37
83647,19,38
83648,19,38
83649,19,38
83650,19,38
83651,19,41
83652,19,38
83653,19,39
83654,19,40
83655,19,40
83656,19,38
83657,19,42
83658,19,39
83659,19,40
83660,19,40
83661,19,40
83662,19,40
83663,19,39
83664,19,38
83665,19,37
83666,19,39
83667,19,37
83668,19,37
83669,19,42
83670,19,41
83671,19,38
83672,19,36
83673,19,40
83674,19,40
83675,19,38
83676,19,40
83677,19,41
83678,19,37
83679,19,39
83680,19,40
83681,19,39
83682,19,37
83683,19,37
83684,19,39
83685,19,39
83686,19,39
83687,19,38
83688,19,38
83689,19,38
83690,19,38
83691,19,40
83692,19,42
83693,19,38
83694,19,40
83695,19,38
83696,19,40
83697,19,41
83698,19,38
83699,19,39
83700,19,39
83701,19,41
83702,19,37
83703,19,37
83704,19,40
83705,19,39
83706,19,41
83707,19,38
83708,19,39
83709,19,38
83710,19,40
83711,19,39
83712,19,37
83713,19,38
83714,19,40
83715,19,41
83716,19,39
83717,19,39
83718,19,37
83719,19,39
83720,19,40
83721,19,40
83722,19,39
83723,19,38
83724,19,36
83725,19,39
83726,19,38
83727,19,36
83728,19,39
83729,19,44
83730,19,37
83731,19,40
83732,19,39
83733,19,38
83734,19,40
83735,19,38
83736,19,37
83737,19,37
83738,19,39
83739,19,41
83740,19,38
83741,19,39
83742,19,39
83743,19,40
83744,19,38
83745,19,40
83746,19,40
83747,19,40
83748,19,40
83749,19,39
83750,19,38
83751,19,37
83752,19,41
83753,19,38
83754,19,37
83755,19,43
83756,19,37
83757,19,38
83758,19,36
83759,19,39
83760,19,38
83761,19,37
83762,19,38
83763,19,38
83764,19,41
83765,19,39
83766,19,39
83767,19,38
83768,19,41
83769,19,40
83770,19,38
83771,19,39
83772,19,37
83773,19,40
83774,19,37
83775,19,39
83776,19,38
83777,19,41
83778,19,40
83779,19,38
83780,19,39
83781,19,38
83782,19,37
83783,19,39
83784,19,40
83785,19,36
83786,19,41
83787,19,38
83788,19,39
83789,19,38
83790,19,38
83791,19,36
83792,19,37
83793,19,42
83794,19,37
83795,19,38
83796,19,39
83797,19,38
83798,19,39
83799,19,37
83800,19,38
83801,19,37
83802,19,38
83803,19,40
83804,19,38
83805,19,39
83806,19,38
83807,19,38
83808,19,40
83809,19,40
83810,19,39
83811,19,38
83812,19,37
83813,19,37
83814,19,39
83815,19,39
83816,19,38
83817,19,40
83818,19,40
83819,19,39
83820,19,40
83821,19,39
83822,19,38
83823,19,37
83824,19,37
83825,19,39
83826,19,39
83827,19,38
83828,19,40
83829,19,38
83830,19,39
83831,19,39
83832,19,39
83833,19,38
83834,19,40
83835,19,38
83836,19,40
83837,19,37
83838,19,39
83839,19,40
83840,19,38
83841,19,40
83842,19,40
83843,19,39
83844,19,39
83845,19,38
83846,19,39
83847,19,37
83848,19,40
83849,19,38
83850,19,39
83851,19,40
83852,19,40
83853,19,40
83854,19,39
83855,19,39
83856,19,39
83857,19,37
83858,19,40
83859,19,39
83860,19,41
83861,19,39
83862,19,38
83863,19,38
83864,19,39
83865,19,38
83866,19,40
83867,19,38
83868,19,38
83869,19,39
83870,19,40
83871,19,39
83872,19,39
83873,19,38
83874,19,41
83875,19,40
83876,19,38
83877,19,38
83878,19,39
83879,19,38
83880,19,40
83881,19,39
83882,19,41
83883,19,37
83884,19,42
83885,19,39
83886,19,37
83887,19,37
83888,19,41
83889,19,39
83890,19,39
83891,19,41
83892,19,39
83893,19,40
83894,19,39
83895,19,38
83896,19,38
83897,19,39
83898,19,38
83899,19,40
83900,19,39
83901,19,39
83902,19,37
83903,19,37
83904,19,37
83905,19,39
83906,19,39
83907,19,38
83908,19,38
83909,19,38
83910,19,38
83911,19,39
83912,19,39
83913,19,38
83914,19,38
83915,19,38
83916,19,39
83917,19,42
83918,19,40
83919,19,39
83920,19,39
83921,19,37
83922,19,37
83923,19,39
83924,19,38
83925,19,39
83926,19,38
83927,19,39
83928,19,39
83929,19,38
83930,19,38
83931,19,38
83932,19,37
83933,19,38
83934,19,43
83935,19,38
83936,19,38
83937,19,39
83938,19,40
83939,19,38
83940,19,37
83941,19,40
83942,19,39
83943,19,40
83944,19,38
83945,19,40
83946,19,41
83947,19,38
83948,19,36
83949,19,37
83950,19,39
83951,19,40
83952,19,37
83953,19,38
83954,19,36
83955,19,36
83956,19,39
83957,19,38
83958,19,38
83959,19,40
83960,19,38
83961,19,38
83962,19,41
83963,19,39
83964,19,40
83965,19,39
83966,19,40
83967,19,39
83968,19,39
83969,19,38
83970,19,39
83971,19,38
83972,19,37
83973,19,38
83974,19,38
83975,19,39
83976,19,39
83977,19,39
83978,19,39
83979,19,38
83980,19,38
83981,19,37
83982,19,39
83983,19,38
83984,19,37
83985,19,37
83986,19,40
83987,19,40
83988,19,37
83989,19,41
83990,19,39
83991,19,38
83992,19,39
83993,19,43
83994,19,38
83995,19,39
83996,19,38
83997,19,39
83998,19,38
83999,19,38
84000,19,39
84001,19,39
84002,19,38
84003,19,40
84004,19,41
84005,19,39
84006,19,39
84007,19,38
84008,19,38
84009,19,39
84010,19,38
84011,19,39
84012,19,36
84013,19,40
84014,19,37
84015,19,37
84016,19,38
84017,19,39
84018,19,38
84019,19,41
84020,19,38
84021,19,39
84022,19,39
84023,19,40
84024,19,37
84025,19,39
84026,19,38
84027,19,39
84028,19,38
84029,19,40
84030,19,41
84031,19,37
84032,19,37
84033,19,39
84034,19,41
84035,19,40
84036,19,37
84037,19,38
84038,19,37
84039,19,38
84040,19,37
84041,19,38
84042,19,41
84043,19,38
84044,19,39
84045,19,38
84046,19,38
84047,19,37
84048,19,39
84049,19,38
84050,19,38
84051,19,40
84052,19,40
84053,19,38
84054,19,41
84055,19,37
84056,19,39
84057,19,38
84058,19,40
84059,19,39
84060,19,38
84061,19,40
84062,19,39
84063,19,40
84064,19,39
84065,19,40
84066,19,40
84067,19,39
84068,19,40
84069,19,39
84070,19,40
84071,19,39
84072,19,37
84073,19,37
84074,19,38
84075,19,37
84076,19,39
84077,19,39
84078,19,42
84079,19,37
84080,19,41
84081,19,38
84082,19,38
84083,19,39
84084,19,38
84085,19,38
84086,19,39
84087,19,37
84088,19,39
84089,19,39
84090,19,38
84091,19,41
84092,19,39
84093,19,39
84094,19,37
84095,19,40
84096,19,37
84097,19,37
84098,19,39
84099,19,38
84100,19,37
84101,19,39
84102,19,41
84103,19,38
84104,19,40
84105,19,36
84106,19,40
84107,19,40
84108,19,39
84109,19,39
84110,19,39
84111,19,38
84112,19,37
84113,19,38
84114,19,40
84115,19,37
84116,19,38
84117,19,38
84118,19,38
84119,19,40
84120,19,38
84121,19,38
84122,19,40
84123,19,37
84124,19,40
84125,19,39
84126,19,38
84127,19,41
84128,19,39
84129,19,40
84130,19,40
84131,19,39
84132,19,39
84133,19,38
84134,19,38
84135,19,40
84136,19,35
84137,19,38
84138,19,38
84139,19,37
84140,19,37
84141,19,37
84142,19,38
84143,19,36
84144,19,39
84145,19,40
84146,19,38
84147,19,39
84148,19,39
84149,19,38
84150,19,39
84151,19,38
84152,19,39
84153,19,38
84154,19,40
84155,19,38
84156,19,38
84157,19,40
84158,19,38
84159,19,38
84160,19,37
84161,19,37
84162,19,38
84163,19,41
84164,19,36
84165,19,40
84166,19,41
84167,19,37
84168,19,38
84169,19,41
84170,19,37
84171,19,39
84172,19,41
84173,19,41
84174,19,41
84175,19,39
84176,19,38
84177,19,37
84178,19,36
84179,19,38
84180,19,38
84181,19,38
84182,19,39
84183,19,37
84184,19,38
84185,19,38
84186,19,38
84187,19,38
84188,19,39
84189,19,39
84190,19,37
84191,19,37
84192,19,38
84193,19,38
84194,19,37
84195,19,37
84196,19,39
84197,19,40
84198,19,38
84199,19,37
84200,19,42
84201,19,38
84202,19,37
84203,19,39
84204,19,39
84205,19,40
84206,19,38
84207,19,40
84208,19,38
84209,19,38
84210,19,40
84211,19,38
84212,19,39
84213,19,39
84214,19,39
84215,19,38
84216,19,41
84217,19,38
84218,19,38
84219,19,39
84220,19,38
84221,19,41
84222,19,38
84223,19,40
84224,19,38
84225,19,38
84226,19,39
84227,19,39
84228,19,39
84229,19,36
84230,19,37
84231,19,38
84232,19,37
84233,19,39
84234,19,39
84235,19,38
84236,19,37
84237,19,40
84238,19,41
84239,19,37
84240,19,37
84241,19,40
84242,19,40
84243,19,37
84244,19,38
84245,19,38
84246,19,40
84247,19,37
84248,19,39
84249,19,38
84250,19,38
84251,19,37
84252,19,38
84253,19,40
84254,19,40
84255,19,39
84256,19,37
84257,19,36
84258,19,39
84259,19,40
84260,19,39
84261,19,38
84262,19,37
84263,19,40
84264,19,39
84265,19,39
84266,19,39
84267,19,40
84268,19,39
84269,19,38
84270,19,40
84271,19,40
84272,19,37
84273,19,38
84274,19,37
84275,19,38
84276,19,39
84277,19,37
84278,19,39
84279,19,39
84280,19,38
84281,19,39
84282,19,39
84283,19,41
84284,19,38
84285,19,39
84286,19,38
84287,19,40
84288,19,39
84289,19,38
84290,19,39
84291,19,38
84292,19,40
84293,19,39
84294,19,39
84295,19,39
84296,19,37
84297,19,40
84298,19,40
84299,19,42
84300,19,38
84301,19,37
84302,19,37
84303,19,37
84304,19,40
84305,19,39
84306,19,39
84307,19,39
84308,19,39
84309,19,39
84310,19,38
84311,19,40
84312,19,40
84313,19,38
84314,19,38
84315,19,40
84316,19,37
84317,19,37
84318,19,38
84319,19,39
84320,19,39
84321,19,37
84322,19,38
84323,19,38
84324,19,40
84325,19,36
84326,19,40
84327,19,39
84328,19,42
84329,19,37
84330,19,39
84331,19,38
84332,19,37
84333,19,39
84334,19,38
84335,19,39
84336,19,39
84337,19,37
84338,19,38
84339,19,39
84340,19,39
84341,19,38
84342,19,39
84343,19,38
84344,19,38
84345,19,37
84346,19,40
84347,19,38
84348,19,38
84349,19,39
84350,19,36
84351,19,37
84352,19,37
84353,19,40
84354,19,38
84355,19,39
84356,19,36
84357,19,40
84358,19,39
84359,19,39
84360,19,39
84361,19,38
84362,19,39
84363,19,37
84364,19,37
84365,19,40
84366,19,39
84367,19,38
84368,19,40
84369,19,38
84370,19,41
84371,19,39
84372,19,41
84373,19,39
84374,19,38
84375,19,36
84376,19,37
84377,19,39
84378,19,40
84379,19,40
84380,19,37
84381,19,38
84382,19,38
84383,19,37
84384,19,40
84385,19,39
84386,19,39
84387,19,38
84388,19,38
84389,19,38
84390,19,40
84391,19,38
84392,19,37
84393,19,38
84394,19,39
84395,19,42
84396,19,42
84397,19,39
84398,19,40
84399,19,38
84400,19,40
84401,19,37
84402,19,40
84403,19,42
84404,19,41
84405,19,38
84406,19,39
84407,19,39
84408,19,38
84409,19,39
84410,19,39
84411,19,40
84412,19,36
84413,19,39
84414,19,39
84415,19,39
84416,19,39
84417,19,39
84418,19,37
84419,19,37
84420,19,39
84421,19,39
84422,19,36
84423,19,40
84424,19,40
84425,19,39
84426,19,37
84427,19,39
84428,19,40
84429,19,38
84430,19,39
84431,19,40
84432,19,38
84433,19,39
84434,19,37
84435,19,40
84436,19,37
84437,19,37
84438,19,38
84439,19,37
84440,19,38
84441,19,38
84442,19,40
84443,19,38
84444,19,40
84445,19,38
84446,19,38
84447,19,38
84448,19,38
84449,19,39
84450,19,39
84451,19,38
84452,19,39
84453,19,39
84454,19,38
84455,19,39
84456,19,38
84457,19,42
84458,19,38
84459,19,39
84460,19,37
84461,19,38
84462,19,41
84463,19,37
84464,19,44
84465,19,39
84466,19,39
84467,19,41
84468,19,41
84469,19,39
84470,19,39
84471,19,41
84472,19,36
84473,19,39
84474,19,39
84475,19,38
84476,19,38
84477,19,39
84478,19,41
84479,19,37
84480,19,39
84481,19,37
84482,19,39
84483,19,38
84484,19,39
84485,19,38
84486,19,40
84487,19,39
84488,19,37
84489,19,36
84490,19,38
84491,19,38
84492,19,39
84493,19,38
84494,19,37
84495,19,40
84496,19,38
84497,19,38
84498,19,38
84499,19,40
84500,19,38
84501,19,38
84502,19,39
84503,19,39
84504,19,39
84505,19,41
84506,19,40
84507,19,40
84508,19,37
84509,19,37
84510,19,39
84511,19,42
84512,19,37
84513,19,39
84514,19,37
84515,19,38
84516,19,37
84517,19,39
84518,19,38
84519,19,39
84520,19,39
84521,19,37
84522,19,42
84523,19,39
84524,19,39
84525,19,36
84526,19,39
84527,19,38
84528,19,39
84529,19,39
84530,19,40
84531,19,38
84532,19,40
84533,19,37
84534,19,38
84535,19,40
84536,19,38
84537,19,39
84538,19,38
84539,19,40
84540,19,38
84541,19,37
84542,19,37
84543,19,38
84544,19,37
84545,19,41
84546,19,39
84547,19,38
84548,19,39
84549,19,39
84550,19,37
84551,19,38
84552,19,39
84553,19,38
84554,19,39
84555,19,39
84556,19,39
84557,19,40
84558,19,37
84559,19,39
84560,19,37
84561,19,39
84562,19,38
84563,19,40
84564,19,36
84565,19,39
84566,19,38
84567,19,37
84568,19,40
84569,19,41
84570,19,38
84571,19,38
84572,19,41
84573,19,36
84574,19,39
84575,19,38
84576,19,39
84577,19,39
84578,19,41
84579,19,36
84580,19,40
84581,19,39
84582,19,38
84583,19,38
84584,19,39
84585,19,40
84586,19,37
84587,19,41
84588,19,39
84589,19,37
84590,19,38
84591,19,39
84592,19,36
84593,19,39
84594,19,38
84595,19,36
84596,19,41
84597,19,39
84598,19,39
84599,19,38
84600,19,38
84601,19,38
84602,19,38
84603,19,37
84604,19,39
84605,19,39
84606,19,38
84607,19,40
84608,19,38
84609,19,37
84610,19,39
84611,19,37
84612,19,40
84613,19,38
84614,19,37
84615,19,39
84616,19,39
84617,19,39
84618,19,39
84619,19,41
84620,19,38
84621,19,38
84622,19,39
84623,19,39
84624,19,38
84625,19,40
84626,19,43
84627,19,38
84628,19,41
84629,19,38
84630,19,40
84631,19,40
84632,19,39
84633,19,37
84634,19,39
84635,19,37
84636,19,38
84637,19,39
84638,19,38
84639,19,37
84640,19,39
84641,19,38
84642,19,38
84643,19,38
84644,19,38
84645,19,40
84646,19,39
84647,19,38
84648,19,38
84649,19,38
84650,19,42
84651,19,37
84652,19,39
84653,19,37
84654,19,39
84655,19,38
84656,19,39
84657,19,40
84658,19,36
84659,19,38
84660,19,37
84661,19,40
84662,19,37
84663,19,40
84664,19,40
84665,19,37
84666,19,41
84667,19,40
84668,19,40
84669,19,37
84670,19,38
84671,19,38
84672,19,40
84673,19,38
84674,19,39
84675,19,39
84676,19,39
84677,19,38
84678,19,38
84679,19,39
84680,19,41
84681,19,39
84682,19,38
84683,19,37
84684,19,38
84685,19,40
84686,19,38
84687,19,38
84688,19,38
84689,19,38
84690,19,37
84691,19,39
84692,19,39
84693,19,38
84694,19,37
84695,19,40
84696,19,38
84697,19,38
84698,19,38
84699,19,41
84700,19,40
84701,19,40
84702,19,38
84703,19,37
84704,19,37
84705,19,38
84706,19,41
84707,19,42
84708,19,38
84709,19,38
84710,19,39
84711,19,37
84712,19,38
84713,19,40
84714,19,38
84715,19,39
84716,19,39
84717,19,37
84718,19,38
84719,19,42
84720,19,39
84721,19,37
84722,19,39
84723,19,38
84724,19,37
84725,19,39
84726,19,37
84727,19,37
84728,19,36
84729,19,37
84730,19,39
84731,19,37
84732,19,38
84733,19,42
84734,19,39
84735,19,38
84736,19,37
84737,19,39
84738,19,38
84739,19,40
84740,19,36
84741,19,37
84742,19,39
84743,19,39
84744,19,39
84745,19,41
84746,19,39
84747,19,38
84748,19,39
84749,19,40
84750,19,38
84751,19,37
84752,19,39
84753,19,40
84754,19,38
84755,19,38
84756,19,38
84757,19,37
84758,19,38
84759,19,37
84760,19,42
84761,19,39
84762,19,37
84763,19,38
84764,19,38
84765,19,39
84766,19,39
84767,19,38
84768,19,38
84769,19,40
84770,19,40
84771,19,39
84772,19,38
84773,19,41
84774,19,41
84775,19,39
84776,19,39
84777,19,36
84778,19,37
84779,19,37
84780,19,38
84781,19,38
84782,19,40
84783,19,38
84784,19,38
84785,19,39
84786,19,38
84787,19,41
84788,19,39
84789,19,39
84790,19,38
84791,19,39
84792,19,39
84793,19,36
84794,19,41
84795,19,40
84796,19,36
84797,19,39
84798,19,37
84799,19,39
84800,19,37
84801,19,36
84802,19,41
84803,19,40
84804,19,40
84805,19,39
84806,19,38
84807,19,40
84808,19,37
84809,19,39
84810,19,37
84811,19,39
84812,19,39
84813,19,39
84814,19,38
84815,19,39
84816,19,40
84817,19,40
84818,19,38
84819,19,39
84820,19,38
84821,19,39
84822,19,39
84823,19,37
84824,19,37
84825,19,38
84826,19,37
84827,19,39
84828,19,38
84829,19,39
84830,19,37
84831,19,39
84832,19,39
84833,19,38
84834,19,37
84835,19,39
84836,19,39
84837,19,39
84838,19,39
84839,19,39
84840,19,39
84841,19,38
84842,19,39
84843,19,39
84844,19,39
84845,19,39
84846,19,39
84847,19,37
84848,19,37
84849,19,42
84850,19,38
84851,19,38
84852,19,38
84853,19,39
84854,19,39
84855,19,41
84856,19,41
84857,19,39
84858,19,36
84859,19,38
84860,19,38
84861,19,38
84862,19,42
84863,19,39
84864,19,40
84865,19,38
84866,19,39
84867,19,39
84868,19,40
84869,19,39
84870,19,38
84871,19,38
84872,19,40
84873,19,38
84874,19,42
84875,19,39
84876,19,39
84877,19,38
84878,19,38
84879,19,38
84880,19,36
84881,19,38
84882,19,38
84883,19,37
84884,19,38
84885,19,37
84886,19,38
84887,19,39
84888,19,37
84889,19,39
84890,19,41
84891,19,37
84892,19,39
84893,19,37
84894,19,38
84895,19,40
84896,19,38
84897,19,39
84898,19,37
84899,19,38
84900,19,40
84901,19,38
84902,19,40
84903,19,40
84904,19,39
84905,19,40
84906,19,38
84907,19,39
84908,19,39
84909,19,40
84910,19,37
84911,19,40
84912,19,38
84913,19,39
84914,19,39
84915,19,39
84916,19,38
84917,19,39
84918,19,40
84919,19,38
84920,19,42
84921,19,38
84922,19,38
84923,19,37
84924,19,41
84925,19,40
84926,19,39
84927,19,39
84928,19,41
84929,19,41
84930,19,38
84931,19,39
84932,19,38
84933,19,37
84934,19,37
84935,19,40
84936,19,39
84937,19,39
84938,19,38
84939,19,38
84940,19,41
84941,19,40
84942,19,39
84943,19,39
84944,19,38
84945,19,38
84946,19,37
84947,19,42
84948,19,36
84949,19,37
84950,19,38
84951,19,36
84952,19,38
84953,19,38
84954,19,39
84955,19,41
84956,19,40
84957,19,37
84958,19,38
84959,19,40
84960,19,36
84961,19,39
84962,19,39
84963,19,40
84964,19,38
84965,19,39
84966,19,38
84967,19,40
84968,19,37
84969,19,40
84970,19,40
84971,19,37
84972,19,40
84973,19,39
84974,19,37
84975,19,37
84976,19,39
84977,19,38
84978,19,40
84979,19,39
84980,19,40
84981,19,37
84982,19,38
84983,19,38
84984,19,40
84985,19,38
84986,19,41
84987,19,40
84988,19,38
84989,19,41
84990,19,39
84991,19,39
84992,19,38
84993,19,39
84994,19,38
84995,19,39
84996,19,41
84997,19,40
84998,19,40
84999,19,38
85000,19,40
85001,19,39
85002,19,38
85003,19,37
85004,19,38
85005,19,39
85006,19,40
85007,19,39
85008,19,37
85009,19,41
85010,19,40
85011,19,39
85012,19,38
85013,19,37
85014,19,39
85015,19,39
85016,19,38
85017,19,41
85018,19,37
85019,19,39
85020,19,37
85021,19,37
85022,19,38
85023,19,41
85024,19,38
85025,19,39
85026,19,39
85027,19,39
85028,19,37
85029,19,38
85030,19,40
85031,19,38
85032,19,39
85033,19,37
85034,19,40
85035,19,39
85036,19,38
85037,19,39
85038,19,39
85039,19,39
85040,19,40
85041,19,38
85042,19,38
85043,19,37
85044,19,40
85045,19,39
85046,19,38
85047,19,38
85048,19,40
