Number of Nodes,AVL Height,BST Height
85049,19,39
85050,19,41
85051,19,41
85052,19,39
85053,19,38
85054,19,38
85055,19,38
85056,19,37
85057,19,38
85058,19,39
85059,19,39
85060,19,39
85061,19,39
85062,19,40
85063,19,40
85064,19,38
85065,19,39
85066,19,38
85067,19,39
85068,19,37
85069,19,39
85070,19,37
85071,19,40
85072,19,37
85073,19,38
85074,19,39
85075,19,41
85076,19,37
85077,19,38
85078,19,39
85079,19,39
85080,19,39
85081,19,40
85082,19,40
85083,19,38
85084,19,37
85085,19,40
85086,19,41
85087,19,38
85088,19,38
85089,19,39
85090,19,39
85091,19,40
85092,19,39
85093,19,39
85094,19,39
85095,19,39
85096,19,39
85097,19,39
85098,19,39
85099,19,38
85100,19,40
85101,19,37
85102,19,40
85103,19,39
85104,19,37
85105,19,38
85106,19,37
85107,19,40
85108,19,39
85109,19,38
85110,19,38
85111,19,39
85112,19,39
85113,19,38
85114,19,39
85115,19,38
85116,19,37
85117,19,39
85118,19,38
85119,19,40
85120,19,39
85121,19,40
85122,19,39
85123,19,41
85124,19,39
85125,19,41
85126,19,38
85127,19,39
85128,19,38
85129,19,37
85130,19,37
85131,19,39
85132,19,40
85133,19,41
85134,19,38
85135,19,39
85136,19,38
85137,19,38
85138,19,39
85139,19,39
85140,19,38
85141,19,43
85142,19,39
85143,19,37
85144,19,40
85145,19,38
85146,19,39
85147,19,38
85148,19,38
85149,19,39
85150,19,40
85151,19,37
85152,19,38
85153,19,38
85154,19,38
85155,19,38
85156,19,39
85157,19,42
85158,19,36
85159,19,37
85160,19,39
85161,19,36
85162,19,38
85163,19,40
85164,19,38
85165,19,38
85166,19,37
85167,19,39
85168,19,39
85169,19,38
85170,19,38
85171,19,38
85172,19,40
85173,19,37
85174,19,42
85175,19,38
85176,19,39
85177,19,39
85178,19,39
85179,19,38
85180,19,39
85181,19,39
85182,19,37
85183,19,40
85184,19,38
85185,19,37
85186,19,38
85187,19,38
85188,19,40
85189,19,37
85190,19,39
85191,19,41
85192,19,39
85193,19,38
85194,19,38
85195,19,37
85196,19,38
85197,19,39
85198,19,37
85199,19,38
85200,19,39
85201,19,39
85202,19,37
85203,19,37
85204,19,37
85205,19,38
85206,19,38
85207,19,38
85208,19,38
85209,19,41
85210,19,39
85211,19,36
85212,19,39
85213,19,40
85214,19,37
85215,19,38
85216,19,38
85217,19,40
85218,19,41
85219,19,40
85220,19,42
85221,19,36
85222,19,40
85223,19,38
85224,19,39
85225,19,40
85226,19,38
85227,19,37
85228,19,40
85229,19,39
85230,19,38
85231,19,41
85232,19,39
85233,19,37
85234,19,39
85235,19,39
85236,19,36
85237,19,40
85238,19,36
85239,19,40
85240,19,39
85241,19,39
85242,19,38
85243,19,39
85244,19,39
85245,19,39
85246,19,38
85247,19,42
85248,19,40
85249,19,36
85250,19,38
85251,19,40
85252,19,38
85253,19,36
85254,19,36
85255,19,39
85256,19,37
85257,19,37
85258,19,39
85259,19,39
85260,19,38
85261,19,38
85262,19,39
85263,19,40
85264,19,37
85265,19,38
85266,19,39
85267,19,36
85268,19,38
85269,19,38
85270,19,40
85271,19,39
85272,19,38
85273,19,38
85274,19,39
85275,19,37
85276,19,37
85277,19,38
85278,19,38
85279,19,40
85280,19,40
85281,19,39
85282,19,43
85283,19,38
85284,19,38
85285,19,39
85286,19,39
85287,19,40
85288,19,40
85289,19,38
85290,19,38
85291,19,41
85292,19,40
85293,19,39
85294,19,39
85295,19,37
85296,19,39
85297,19,38
85298,19,40
85299,19,38
85300,19,38
85301,19,39
85302,19,37
85303,19,37
85304,19,40
85305,19,39
85306,19,39
85307,19,39
85308,19,40
85309,19,39
85310,19,38
85311,19,39
85312,19,37
85313,19,39
85314,19,38
85315,19,37
85316,19,40
85317,19,39
85318,19,37
85319,19,39
85320,19,38
85321,19,38
85322,19,36
85323,19,38
85324,19,40
85325,19,37
85326,19,40
85327,19,38
85328,19,40
85329,19,36
85330,19,38
85331,19,39
85332,19,40
85333,19,38
85334,19,39
85335,19,40
85336,19,40
85337,19,38
85338,19,39
85339,19,40
85340,19,39
85341,19,37
85342,19,37
85343,19,38
85344,19,38
85345,19,40
85346,19,38
85347,19,40
85348,19,37
85349,19,38
85350,19,38
85351,19,40
85352,19,40
85353,19,41
85354,19,43
85355,19,38
85356,19,38
85357,19,38
85358,19,39
85359,19,38
85360,19,39
85361,19,40
85362,19,38
85363,19,41
85364,19,39
85365,19,41
85366,19,39
85367,19,39
85368,19,40
85369,19,38
85370,19,39
85371,19,39
85372,19,38
85373,19,38
85374,19,39
85375,19,40
85376,19,37
85377,19,38
85378,19,37
85379,19,38
85380,19,38
85381,19,37
85382,19,40
85383,19,39
85384,19,40
85385,19,37
85386,19,37
85387,19,38
85388,19,39
85389,19,38
85390,19,39
85391,19,36
85392,19,39
85393,19,40
85394,19,39
85395,19,37
85396,19,39
85397,19,38
85398,19,37
85399,19,37
85400,19,39
85401,19,37
85402,19,40
85403,19,38
85404,19,37
85405,19,40
85406,19,39
85407,19,38
85408,19,39
85409,19,38
85410,19,40
85411,19,40
85412,19,40
85413,19,39
85414,19,39
85415,19,40
85416,19,36
85417,19,37
85418,19,40
85419,19,38
85420,19,38
85421,19,41
85422,19,39
85423,19,38
85424,19,39
85425,19,38
85426,19,41
85427,19,39
85428,19,38
85429,19,40
85430,19,38
85431,19,38
85432,19,37
85433,19,39
85434,19,38
85435,19,41
85436,19,39
85437,19,36
85438,19,40
85439,19,38
85440,19,39
85441,19,37
85442,19,39
85443,19,38
85444,19,40
85445,19,40
85446,19,41
85447,19,38
85448,19,38
85449,19,37
85450,19,40
85451,19,39
85452,19,39
85453,19,38
85454,19,37
85455,19,39
85456,19,37
85457,19,40
85458,19,39
85459,19,38
85460,19,37
85461,19,39
85462,19,40
85463,19,40
85464,19,43
85465,19,39
85466,19,38
85467,19,40
85468,19,41
85469,19,40
85470,19,40
85471,19,38
85472,19,38
85473,19,38
85474,19,40
85475,19,38
85476,19,38
85477,19,39
85478,19,39
85479,19,39
85480,19,41
85481,19,39
85482,19,40
85483,19,40
85484,19,41
85485,19,40
85486,19,38
85487,19,41
85488,19,39
85489,19,39
85490,19,38
85491,19,37
85492,19,38
85493,19,41
85494,19,36
85495,19,41
85496,19,36
85497,19,41
85498,19,39
85499,19,40
85500,19,37
85501,19,42
85502,19,36
85503,19,38
85504,19,38
85505,19,39
85506,19,38
85507,19,39
85508,19,38
85509,19,37
85510,19,37
85511,19,37
85512,19,37
85513,19,37
85514,19,39
85515,19,40
85516,19,39
85517,19,38
85518,19,38
85519,19,40
85520,19,39
85521,19,39
85522,19,38
85523,19,39
85524,19,40
85525,19,39
85526,19,39
85527,19,37
85528,19,38
85529,19,39
85530,19,40
85531,19,37
85532,19,41
85533,19,38
85534,20,38
85535,19,38
85536,19,39
85537,19,39
85538,19,39
85539,19,38
85540,19,41
85541,19,38
85542,19,38
85543,19,40
85544,19,37
85545,19,39
85546,19,38
85547,19,39
85548,19,37
85549,19,39
85550,19,40
85551,19,40
85552,19,39
85553,19,39
85554,19,38
85555,19,37
85556,19,41
85557,19,38
85558,19,39
85559,19,39
85560,19,37
85561,19,40
85562,19,40
85563,19,38
85564,19,39
85565,19,38
85566,19,38
85567,19,40
85568,19,37
85569,19,38
85570,19,40
85571,19,38
85572,19,39
85573,19,39
85574,19,38
85575,19,38
85576,19,39
85577,19,38
85578,19,37
85579,19,37
85580,19,38
85581,19,40
85582,19,40
85583,19,41
85584,19,38
85585,19,38
85586,19,39
85587,19,39
85588,19,40
85589,19,38
85590,19,39
85591,19,38
85592,19,39
85593,19,41
85594,19,40
85595,19,38
85596,19,38
85597,19,37
85598,19,39
85599,19,40
85600,19,37
85601,19,39
85602,19,36
85603,19,39
85604,19,41
85605,19,39
85606,19,37
85607,19,38
85608,19,38
85609,19,39
85610,19,40
85611,19,37
85612,19,38
85613,19,38
85614,19,38
85615,19,39
85616,19,39
85617,19,39
85618,19,42
85619,19,38
85620,19,39
85621,19,38
85622,19,39
85623,19,42
85624,19,37
85625,19,39
85626,19,38
85627,19,37
85628,19,38
85629,19,39
85630,19,37
85631,19,37
85632,19,38
85633,19,38
85634,19,38
85635,19,39
85636,19,39
85637,19,39
85638,19,39
85639,19,40
85640,19,38
85641,19,38
85642,19,39
85643,19,40
85644,19,38
85645,19,38
85646,19,38
85647,19,40
85648,19,38
85649,19,39
85650,19,39
85651,19,37
85652,19,39
85653,19,38
85654,19,39
85655,19,38
85656,19,38
85657,19,38
85658,19,39
85659,20,39
85660,19,39
85661,19,39
85662,19,39
85663,19,38
85664,19,38
85665,19,37
85666,19,38
85667,19,39
85668,19,39
85669,19,38
85670,19,37
85671,19,35
85672,19,38
85673,19,38
85674,19,40
85675,19,37
85676,19,38
85677,19,39
85678,19,37
85679,19,38
85680,19,38
85681,19,39
85682,19,39
85683,19,40
85684,19,38
85685,19,39
85686,19,39
85687,19,38
85688,19,37
85689,19,38
85690,19,40
85691,19,37
85692,19,37
85693,19,38
85694,19,41
85695,19,39
85696,19,40
85697,19,39
85698,19,39
85699,19,41
85700,19,38
85701,19,37
85702,19,38
85703,19,37
85704,19,40
85705,19,36
85706,19,37
85707,19,41
85708,19,37
85709,19,40
85710,19,39
85711,19,37
85712,19,37
85713,19,39
85714,19,38
85715,19,41
85716,19,36
85717,19,40
85718,19,39
85719,19,41
85720,19,38
85721,19,38
85722,19,40
85723,19,39
85724,19,38
85725,19,38
85726,19,37
85727,19,39
85728,19,40
85729,19,38
85730,19,37
85731,19,38
85732,19,39
85733,19,39
85734,19,39
85735,19,38
85736,19,39
85737,19,37
85738,19,36
85739,19,38
85740,19,38
85741,19,38
85742,19,40
85743,19,37
85744,19,42
85745,19,39
85746,19,39
85747,19,41
85748,19,41
85749,19,39
85750,19,40
85751,19,41
85752,19,39
85753,19,39
85754,19,40
85755,19,38
85756,19,40
85757,19,40
85758,19,37
85759,19,39
85760,19,38
85761,19,40
85762,19,36
85763,19,40
85764,19,39
85765,19,38
85766,19,39
85767,19,38
85768,19,39
85769,19,38
85770,19,39
85771,19,37
85772,19,38
85773,19,39
85774,19,38
85775,19,40
85776,19,38
85777,19,38
85778,19,39
85779,19,38
85780,19,39
85781,19,39
85782,19,38
85783,19,39
85784,19,39
85785,19,37
85786,19,42
85787,19,40
85788,19,41
85789,19,41
85790,19,37
85791,19,39
85792,19,37
85793,19,39
85794,19,39
85795,19,38
85796,19,37
85797,19,40
85798,19,39
85799,19,42
85800,19,38
85801,19,39
85802,19,40
85803,19,40
85804,19,41
85805,19,40
85806,19,39
85807,19,38
85808,19,39
85809,19,40
85810,19,36
85811,19,37
85812,19,39
85813,19,39
85814,19,40
85815,19,37
85816,19,39
85817,19,38
85818,19,39
85819,19,38
85820,19,38
85821,19,39
85822,19,38
85823,19,41
85824,19,41
85825,19,38
85826,19,39
85827,19,38
85828,19,39
85829,19,37
85830,19,38
85831,19,38
85832,19,39
85833,19,38
85834,19,37
85835,19,40
85836,19,39
85837,19,41
85838,19,37
85839,19,38
85840,19,37
85841,19,38
85842,19,39
85843,19,40
85844,19,38
85845,19,40
85846,19,38
85847,19,38
85848,19,38
85849,19,40
85850,19,38
85851,19,38
85852,19,36
85853,19,43
85854,19,39
85855,19,37
85856,19,38
85857,19,40
85858,19,39
85859,19,37
85860,19,41
85861,19,38
85862,19,39
85863,19,39
85864,19,42
85865,19,37
85866,19,38
85867,19,39
85868,19,40
85869,19,38
85870,19,40
85871,19,39
85872,19,38
85873,19,37
85874,19,39
85875,19,40
85876,19,38
85877,19,38
85878,19,39
85879,19,40
85880,19,36
85881,19,40
85882,19,40
85883,19,40
85884,19,41
85885,19,40
85886,19,39
85887,19,38
85888,19,39
85889,19,40
85890,19,42
85891,19,41
85892,19,38
85893,19,39
85894,19,39
85895,19,37
85896,19,39
85897,19,39
85898,19,40
85899,19,38
85900,19,37
85901,19,39
85902,19,37
85903,19,38
85904,19,38
85905,19,38
85906,19,37
85907,19,39
85908,19,38
85909,19,39
85910,19,39
85911,19,41
85912,19,39
85913,19,41
85914,19,38
85915,19,39
85916,19,39
85917,19,38
85918,19,40
85919,19,40
85920,19,39
85921,19,38
85922,19,38
85923,19,40
85924,19,37
85925,19,40
85926,19,40
85927,19,38
85928,19,37
85929,19,37
85930,19,40
85931,19,39
85932,19,39
85933,19,37
85934,19,43
85935,19,39
85936,19,38
85937,19,39
85938,19,38
85939,19,39
85940,19,38
85941,19,38
85942,19,38
85943,19,38
85944,19,38
85945,19,39
85946,19,39
85947,19,41
85948,19,38
85949,19,39
85950,19,39
85951,19,38
85952,19,37
85953,19,38
85954,19,38
85955,19,42
85956,19,37
85957,19,38
85958,19,39
85959,19,38
85960,19,38
85961,19,40
85962,19,38
85963,19,39
85964,19,39
85965,19,39
85966,19,38
85967,19,39
85968,19,38
85969,19,39
85970,19,39
85971,19,38
85972,19,39
85973,19,39
85974,19,39
85975,19,39
85976,19,38
85977,19,39
85978,19,39
85979,19,38
85980,19,38
85981,19,39
85982,19,40
85983,19,39
85984,19,40
85985,19,39
85986,19,38
85987,19,39
85988,19,39
85989,19,39
85990,19,37
85991,19,38
85992,19,39
85993,19,40
85994,19,38
85995,19,42
85996,19,40
85997,19,37
85998,19,39
85999,19,39
86000,19,39
86001,19,39
86002,19,40
86003,19,38
86004,19,38
86005,19,38
86006,19,37
86007,19,38
86008,19,39
86009,19,40
86010,19,38
86011,19,40
86012,19,39
86013,19,38
86014,19,36
86015,19,36
86016,19,37
86017,19,39
86018,19,38
86019,19,39
86020,19,37
86021,19,39
86022,19,38
86023,19,39
86024,19,41
86025,19,38
86026,19,39
86027,19,38
86028,19,39
86029,19,38
86030,19,39
86031,19,37
86032,19,40
86033,19,39
86034,19,39
86035,19,39
86036,19,38
86037,19,37
86038,19,37
86039,19,39
86040,19,40
86041,19,40
86042,19,38
86043,19,39
86044,19,39
86045,19,40
86046,19,39
86047,19,38
86048,19,38
86049,19,39
86050,19,39
86051,19,39
86052,19,38
86053,19,38
86054,19,38
86055,19,41
86056,19,40
86057,19,38
86058,19,38
86059,19,40
86060,19,37
86061,19,38
86062,19,39
86063,19,39
86064,19,38
86065,19,41
86066,19,39
86067,19,39
86068,19,37
86069,19,38
86070,19,38
86071,19,40
86072,19,38
86073,19,39
86074,19,41
86075,19,39
86076,19,38
86077,19,38
86078,19,39
86079,19,39
86080,19,40
86081,19,36
86082,19,40
86083,19,40
86084,19,38
86085,19,39
86086,19,38
86087,19,39
86088,19,38
86089,19,37
86090,19,40
86091,19,39
86092,19,39
86093,19,39
86094,19,39
86095,19,40
86096,19,37
86097,19,38
86098,19,39
86099,19,39
86100,19,39
86101,19,37
86102,19,40
86103,19,39
86104,19,40
86105,19,38
86106,19,36
86107,19,41
86108,19,39
86109,19,36
86110,19,40
86111,19,39
86112,19,41
86113,19,37
86114,19,38
86115,19,37
86116,19,38
86117,19,39
86118,19,39
86119,19,38
86120,19,38
86121,19,37
86122,19,39
86123,19,39
86124,19,39
86125,19,38
86126,19,39
86127,19,41
86128,19,41
86129,19,39
86130,19,38
86131,19,38
86132,19,40
86133,19,42
86134,19,37
86135,19,39
86136,19,38
86137,19,40
86138,19,37
86139,19,39
86140,19,40
86141,19,38
86142,19,42
86143,19,40
86144,19,38
86145,19,38
86146,19,37
86147,19,39
86148,19,39
86149,19,40
86150,19,38
86151,19,37
86152,19,39
86153,19,42
86154,19,37
86155,19,43
86156,19,38
86157,19,37
86158,19,40
86159,19,40
86160,19,39
86161,19,37
86162,19,36
86163,19,39
86164,19,38
86165,19,37
86166,19,41
86167,19,38
86168,19,40
86169,19,39
86170,19,39
86171,19,38
86172,19,39
86173,19,38
86174,19,39
86175,19,37
86176,19,38
86177,19,39
86178,19,38
86179,19,38
86180,19,39
86181,19,40
86182,19,38
86183,19,38
86184,19,37
86185,19,41
86186,19,40
86187,19,38
86188,19,38
86189,19,39
86190,19,38
86191,19,38
86192,19,38
86193,19,37
86194,19,39
86195,19,41
86196,19,39
86197,19,38
86198,19,40
86199,19,42
86200,19,39
86201,19,38
86202,19,37
86203,19,40
86204,19,36
86205,19,38
86206,19,37
86207,19,39
86208,19,38
86209,19,39
86210,19,40
86211,19,38
86212,19,39
86213,19,38
86214,19,42
86215,19,39
86216,19,36
86217,19,39
86218,19,38
86219,19,38
86220,19,38
86221,19,37
86222,19,38
86223,19,37
86224,19,41
86225,19,40
86226,19,41
86227,19,36
86228,19,38
86229,19,40
86230,19,39
86231,19,40
86232,19,42
86233,19,39
86234,19,39
86235,19,37
86236,19,39
86237,19,40
86238,19,39
86239,19,40
86240,19,39
86241,19,41
86242,19,38
86243,19,40
86244,19,38
86245,19,38
86246,19,41
86247,19,38
86248,19,39
86249,19,40
86250,19,37
86251,19,38
86252,19,38
86253,19,38
86254,19,40
86255,19,41
86256,19,37
86257,19,38
86258,19,38
86259,19,39
86260,19,38
86261,19,37
86262,19,40
86263,19,41
86264,19,38
86265,19,38
86266,19,39
86267,19,38
86268,19,36
86269,19,40
86270,19,41
86271,19,39
86272,19,38
86273,19,38
86274,19,39
86275,19,39
86276,19,38
86277,19,39
86278,19,39
86279,19,39
86280,19,38
86281,19,38
86282,19,38
86283,19,39
86284,19,39
86285,19,38
86286,19,41
86287,19,39
86288,19,37
86289,19,40
86290,19,37
86291,19,40
86292,19,39
86293,19,40
86294,19,39
86295,19,38
86296,19,39
86297,19,40
86298,19,38
86299,19,39
86300,19,40
86301,19,40
86302,19,39
86303,19,39
86304,19,40
86305,19,38
86306,19,42
86307,19,40
86308,19,41
86309,19,39
86310,19,39
86311,19,39
86312,19,40
86313,19,38
86314,19,40
86315,19,38
86316,19,38
86317,19,38
86318,19,38
86319,19,38
86320,19,41
86321,19,41
86322,19,37
86323,19,38
86324,19,39
86325,19,42
86326,19,39
86327,19,40
86328,19,40
86329,19,40
86330,19,40
86331,19,38
86332,19,40
86333,19,40
86334,19,38
86335,19,39
86336,19,41
86337,19,41
86338,19,38
86339,19,39
86340,19,37
86341,19,37
86342,19,39
86343,19,39
86344,19,38
86345,19,37
86346,19,39
86347,19,38
86348,19,37
86349,19,39
86350,19,39
86351,19,38
86352,19,40
86353,19,38
86354,19,38
86355,19,39
86356,19,41
86357,19,37
86358,19,38
86359,19,38
86360,19,37
86361,19,38
86362,19,38
86363,19,38
86364,19,38
86365,19,37
86366,19,40
86367,19,42
86368,19,38
86369,19,40
86370,19,40
86371,19,38
86372,19,37
86373,19,41
86374,19,39
86375,19,40
86376,19,41
86377,19,39
86378,19,39
86379,19,38
86380,19,39
86381,19,38
86382,19,40
86383,19,38
86384,19,37
86385,19,39
86386,19,38
86387,19,37
86388,19,39
86389,19,38
86390,19,37
86391,19,39
86392,19,41
86393,19,40
86394,19,41
86395,19,40
86396,19,40
86397,19,38
86398,19,38
86399,19,37
86400,19,38
86401,19,42
86402,19,37
86403,19,38
86404,19,39
86405,19,38
86406,19,40
86407,19,42
86408,19,38
86409,19,39
86410,19,39
86411,19,38
86412,19,39
86413,19,38
86414,19,38
86415,19,38
86416,19,39
86417,19,41
86418,19,37
86419,19,39
86420,19,39
86421,19,38
86422,19,38
86423,19,39
86424,19,38
86425,19,36
86426,19,38
86427,19,40
86428,19,38
86429,19,41
86430,19,37
86431,19,38
86432,19,40
86433,19,38
86434,19,38
86435,19,38
86436,19,39
86437,19,38
86438,19,40
86439,19,36
86440,19,38
86441,19,39
86442,19,37
86443,19,38
86444,19,39
86445,19,38
86446,19,39
86447,19,40
86448,19,38
86449,19,39
86450,19,39
86451,19,40
86452,19,36
86453,19,39
86454,19,41
86455,19,38
86456,19,40
86457,19,39
86458,19,38
86459,19,40
86460,19,39
86461,19,39
86462,19,39
86463,19,39
86464,19,40
86465,19,39
86466,19,40
86467,19,39
86468,19,41
86469,19,38
86470,19,39
86471,19,38
86472,19,37
86473,19,43
86474,19,38
86475,19,37
86476,19,39
86477,19,38
86478,19,38
86479,19,38
86480,19,38
86481,19,37
86482,19,37
86483,19,39
86484,19,38
86485,19,40
86486,19,39
86487,19,39
86488,19,38
86489,19,39
86490,19,39
86491,19,39
86492,19,37
86493,19,38
86494,19,36
86495,19,39
86496,19,38
86497,19,39
86498,19,37
86499,19,38
86500,19,39
86501,19,38
86502,19,38
86503,19,39
86504,19,41
86505,19,39
86506,19,40
86507,19,39
86508,19,38
86509,19,38
86510,19,39
86511,19,41
86512,19,37
86513,19,38
86514,19,38
86515,19,38
86516,19,38
86517,19,38
86518,19,39
86519,19,39
86520,19,37
86521,19,37
86522,19,39
86523,19,38
86524,19,39
86525,19,39
86526,19,40
86527,19,40
86528,19,38
86529,19,40
86530,19,39
86531,19,39
86532,19,40
86533,19,38
86534,19,38
86535,19,38
86536,19,42
86537,19,38
86538,19,39
86539,19,41
86540,19,37
86541,19,41
86542,19,38
86543,19,38
86544,19,40
86545,19,40
86546,19,40
86547,19,38
86548,19,40
86549,19,39
86550,19,41
86551,19,37
86552,19,38
86553,19,38
86554,19,40
86555,19,37
86556,19,39
86557,19,39
86558,19,38
86559,19,39
86560,19,37
86561,19,38
86562,19,38
86563,19,41
86564,19,38
86565,19,38
86566,19,38
86567,19,42
86568,19,37
86569,19,38
86570,19,41
86571,19,39
86572,19,38
86573,19,38
86574,19,37
86575,19,39
86576,19,38
86577,19,39
86578,19,39
86579,19,36
86580,19,38
86581,19,40
86582,19,38
86583,19,38
86584,19,41
86585,19,37
86586,19,37
86587,19,38
86588,19,38
86589,19,39
86590,19,41
86591,19,40
86592,19,38
86593,19,38
86594,19,38
86595,19,39
86596,19,41
86597,19,37
86598,19,39
86599,19,38
86600,19,37
86601,19,40
86602,19,38
86603,19,39
86604,19,38
86605,19,37
86606,19,41
86607,19,39
86608,19,37
86609,19,38
86610,19,37
86611,19,38
86612,19,38
86613,19,38
86614,19,38
86615,19,38
86616,19,39
86617,19,37
86618,19,40
86619,19,38
86620,19,37
86621,19,39
86622,19,36
86623,19,39
86624,19,39
86625,19,39
86626,19,41
86627,19,39
86628,19,41
86629,19,38
86630,19,37
86631,19,39
86632,19,38
86633,19,40
86634,19,38
86635,19,40
86636,19,39
86637,19,39
86638,19,38
86639,19,39
86640,19,41
86641,19,38
86642,19,37
86643,19,38
86644,19,38
86645,19,37
86646,19,38
86647,19,39
86648,19,38
86649,19,38
86650,19,40
86651,19,37
86652,19,40
86653,19,38
86654,19,37
86655,19,40
86656,19,38
86657,19,38
86658,19,39
86659,19,38
86660,19,38
86661,19,38
86662,19,40
86663,19,41
86664,19,39
86665,19,37
86666,19,40
86667,19,37
86668,19,39
86669,19,40
86670,19,41
86671,19,41
86672,19,38
86673,19,39
86674,19,39
86675,19,40
86676,19,38
86677,19,37
86678,19,39
86679,19,38
86680,19,40
86681,19,39
86682,19,41
86683,19,39
86684,19,39
86685,19,38
86686,19,38
86687,19,40
86688,19,39
86689,19,39
86690,19,37
86691,19,38
86692,19,39
86693,19,41
86694,19,40
86695,19,37
86696,19,37
86697,19,39
86698,19,39
86699,19,37
86700,19,38
86701,19,38
86702,19,39
86703,19,38
86704,19,38
86705,19,38
86706,19,39
86707,19,37
86708,19,38
86709,19,38
86710,19,40
86711,19,39
86712,19,41
86713,19,39
86714,19,37
86715,19,41
86716,19,40
86717,19,39
86718,19,38
86719,19,39
86720,19,39
86721,19,40
86722,19,40
86723,19,39
86724,19,39
86725,19,39
86726,19,39
86727,19,38
86728,19,37
86729,19,39
86730,19,40
86731,19,40
86732,19,40
86733,19,39
86734,19,40
86735,19,40
86736,19,39
86737,19,37
86738,19,38
86739,19,39
86740,19,39
86741,19,38
86742,19,38
86743,19,40
86744,19,40
86745,19,38
86746,19,38
86747,19,40
86748,19,42
86749,19,39
86750,19,37
86751,19,38
86752,19,37
86753,19,38
86754,19,37
86755,19,39
86756,19,42
86757,19,38
86758,19,38
86759,19,39
86760,19,38
86761,19,39
86762,19,37
86763,19,38
86764,19,42
86765,19,37
86766,19,38
86767,19,38
86768,19,39
86769,19,37
86770,19,39
86771,19,37
86772,19,38
86773,19,37
86774,19,39
86775,19,37
86776,19,40
86777,19,38
86778,19,40
86779,19,40
86780,19,37
86781,19,38
86782,19,39
86783,19,38
86784,19,39
86785,19,40
86786,19,40
86787,19,39
86788,19,39
86789,19,39
86790,19,39
86791,19,39
86792,19,38
86793,19,38
86794,19,41
86795,19,37
86796,19,39
86797,19,39
86798,19,40
86799,19,38
86800,19,39
86801,19,39
86802,19,37
86803,19,39
86804,19,39
86805,19,38
86806,19,38
86807,19,39
86808,19,37
86809,19,39
86810,19,37
86811,19,38
86812,19,38
86813,19,39
86814,19,39
86815,19,37
86816,19,39
86817,19,38
86818,19,39
86819,19,38
86820,19,37
86821,19,43
86822,19,39
86823,19,37
86824,19,39
86825,19,38
86826,19,38
86827,19,38
86828,19,39
86829,19,39
86830,19,40
86831,19,39
86832,19,40
86833,19,41
86834,19,38
86835,19,41
86836,19,39
86837,19,39
86838,19,41
86839,19,38
86840,19,40
86841,19,38
86842,19,38
86843,19,36
86844,19,37
86845,19,39
86846,19,40
86847,19,40
86848,19,36
86849,19,38
86850,19,39
86851,19,37
86852,19,37
86853,19,38
86854,19,40
86855,19,37
86856,19,42
86857,19,39
86858,19,38
86859,19,41
86860,19,38
86861,19,40
86862,19,40
86863,19,39
86864,19,37
86865,19,38
86866,19,39
86867,19,41
86868,19,40
86869,19,40
86870,19,38
86871,19,39
86872,19,37
86873,19,38
86874,19,38
86875,19,38
86876,19,40
86877,19,37
86878,19,39
86879,19,39
86880,19,39
86881,19,38
86882,19,39
86883,19,39
86884,19,38
86885,19,38
86886,19,40
86887,19,39
86888,19,38
86889,19,42
86890,19,38
86891,19,38
86892,19,40
86893,19,41
86894,19,40
86895,19,39
86896,19,37
86897,19,39
86898,19,38
86899,19,41
86900,19,40
86901,19,41
86902,19,37
86903,19,40
86904,19,38
86905,19,37
86906,19,40
86907,19,40
86908,19,41
86909,19,40
86910,19,38
86911,19,38
86912,19,38
86913,19,37
86914,19,38
86915,19,39
86916,19,38
86917,19,39
