Number of Nodes,AVL Height,BST Height
86918,19,39
86919,19,36
86920,19,38
86921,19,40
86922,19,37
86923,19,41
86924,19,38
86925,19,43
86926,19,38
86927,19,41
86928,19,38
86929,19,37
86930,19,40
86931,19,40
86932,19,38
86933,19,41
86934,19,38
86935,19,36
86936,19,40
86937,19,38
86938,19,39
86939,19,39
86940,19,40
86941,19,39
86942,19,39
86943,19,38
86944,19,37
86945,19,38
86946,19,39
86947,19,37
86948,19,39
86949,19,38
86950,19,37
86951,19,39
86952,19,38
86953,19,42
86954,19,38
86955,19,38
86956,19,40
86957,19,40
86958,19,38
86959,19,39
86960,19,39
86961,19,38
86962,19,38
86963,19,37
86964,19,38
86965,19,38
86966,19,41
86967,19,39
86968,19,39
86969,19,38
86970,19,38
86971,19,40
86972,19,38
86973,19,40
86974,19,39
86975,19,38
86976,19,38
86977,19,39
86978,19,40
86979,19,38
86980,19,39
86981,19,39
86982,19,38
86983,19,41
86984,19,38
86985,19,41
86986,19,37
86987,19,38
86988,19,37
86989,19,39
86990,19,39
86991,19,39
86992,19,38
86993,19,36
86994,19,39
86995,19,39
86996,19,38
86997,19,39
86998,19,35
86999,19,39
87000,19,41
87001,19,37
87002,19,40
87003,19,39
87004,19,39
87005,19,38
87006,19,38
87007,19,39
87008,19,40
87009,19,41
87010,19,38
87011,19,38
87012,19,37
87013,19,37
87014,19,40
87015,19,42
87016,19,38
87017,19,39
87018,19,38
87019,19,40
87020,19,40
87021,19,39
87022,19,41
87023,19,39
87024,19,41
87025,19,38
87026,19,38
87027,19,39
87028,19,39
87029,19,39
87030,19,37
87031,19,40
87032,19,39
87033,19,40
87034,19,38
87035,19,38
87036,19,38
87037,19,40
87038,19,39
87039,19,40
87040,19,40
87041,19,40
87042,19,38
87043,19,39
87044,19,38
87045,19,40
87046,19,36
87047,19,39
87048,19,39
87049,19,39
87050,19,39
87051,19,37
87052,19,40
87053,19,39
87054,19,41
87055,19,42
87056,19,43
87057,19,38
87058,19,39
87059,19,36
87060,19,38
87061,19,38
87062,19,39
87063,19,40
87064,19,38
87065,19,41
87066,19,39
87067,19,38
87068,19,39
87069,19,39
87070,19,39
87071,19,38
87072,19,41
87073,19,39
87074,19,39
87075,19,37
87076,19,40
87077,19,38
87078,19,41
87079,19,41
87080,19,39
87081,19,41
87082,19,39
87083,19,39
87084,19,41
87085,19,38
87086,19,37
87087,19,40
87088,19,38
87089,19,38
87090,19,37
87091,19,38
87092,19,39
87093,19,37
87094,19,39
87095,19,40
87096,19,37
87097,19,40
87098,19,39
87099,19,39
87100,19,38
87101,19,40
87102,19,39
87103,19,40
87104,19,41
87105,19,39
87106,19,39
87107,19,39
87108,19,39
87109,19,37
87110,19,40
87111,19,40
87112,19,39
87113,19,39
87114,19,39
87115,19,39
87116,19,35
87117,19,38
87118,19,40
87119,19,41
87120,19,38
87121,19,37
87122,19,39
87123,19,40
87124,19,40
87125,19,38
87126,19,39
87127,19,39
87128,19,38
87129,19,37
87130,19,38
87131,19,37
87132,19,37
87133,19,39
87134,19,38
87135,19,41
87136,19,39
87137,19,38
87138,19,38
87139,19,41
87140,19,38
87141,19,37
87142,19,38
87143,19,39
87144,19,41
87145,19,40
87146,19,38
87147,19,38
87148,19,39
87149,19,39
87150,19,40
87151,19,38
87152,19,41
87153,19,38
87154,19,39
87155,19,38
87156,19,37
87157,19,43
87158,19,39
87159,19,39
87160,19,37
87161,19,39
87162,19,39
87163,19,42
87164,19,39
87165,19,36
87166,19,38
87167,19,40
87168,19,41
87169,19,38
87170,19,39
87171,19,41
87172,19,40
87173,19,38
87174,19,41
87175,19,38
87176,19,39
87177,19,38
87178,19,37
87179,19,41
87180,19,39
87181,19,39
87182,19,38
87183,19,39
87184,19,39
87185,19,37
87186,19,38
87187,19,38
87188,19,38
87189,19,37
87190,19,38
87191,19,38
87192,19,40
87193,19,37
87194,19,38
87195,19,39
87196,19,38
87197,19,40
87198,19,38
87199,19,40
87200,19,39
87201,19,40
87202,19,37
87203,19,40
87204,19,38
87205,19,40
87206,19,38
87207,19,38
87208,19,41
87209,19,36
87210,19,39
87211,19,40
87212,19,42
87213,19,40
87214,19,41
87215,19,37
87216,19,37
87217,19,39
87218,19,37
87219,19,39
87220,19,38
87221,19,38
87222,19,38
87223,19,38
87224,19,41
87225,19,39
87226,19,39
87227,19,38
87228,19,39
87229,19,39
87230,19,39
87231,19,36
87232,19,38
87233,19,38
87234,19,39
87235,19,41
87236,19,39
87237,19,42
87238,19,37
87239,19,37
87240,19,38
87241,19,39
87242,19,39
87243,19,38
87244,19,38
87245,19,38
87246,19,41
87247,19,39
87248,19,38
87249,19,38
87250,19,38
87251,19,38
87252,19,40
87253,19,38
87254,19,40
87255,19,39
87256,19,38
87257,19,39
87258,19,41
87259,19,37
87260,19,39
87261,19,36
87262,19,39
87263,19,38
87264,19,40
87265,19,38
87266,19,40
87267,19,42
87268,19,38
87269,19,39
87270,19,40
87271,19,39
87272,19,42
87273,19,39
87274,19,38
87275,19,40
87276,19,38
87277,19,37
87278,19,40
87279,19,41
87280,19,38
87281,19,39
87282,19,40
87283,19,39
87284,19,37
87285,19,42
87286,19,38
87287,19,38
87288,19,41
87289,19,38
87290,19,38
87291,19,37
87292,19,38
87293,19,41
87294,19,38
87295,19,41
87296,19,38
87297,19,41
87298,19,39
87299,19,40
87300,19,38
87301,19,38
87302,19,39
87303,19,39
87304,19,39
87305,19,42
87306,19,37
87307,19,39
87308,19,37
87309,19,39
87310,19,38
87311,19,38
87312,19,41
87313,19,38
87314,19,40
87315,19,40
87316,19,40
87317,19,39
87318,19,37
87319,19,37
87320,19,40
87321,19,37
87322,19,39
87323,19,38
87324,19,39
87325,19,40
87326,19,39
87327,19,39
87328,19,40
87329,19,39
87330,19,38
87331,19,37
87332,19,39
87333,19,39
87334,19,39
87335,19,40
87336,19,40
87337,19,41
87338,19,40
87339,19,36
87340,19,40
87341,19,38
87342,19,41
87343,19,42
87344,19,41
87345,19,38
87346,19,37
87347,19,37
87348,19,39
87349,19,37
87350,19,38
87351,19,44
87352,19,39
87353,19,38
87354,19,38
87355,19,38
87356,19,38
87357,19,40
87358,19,37
87359,19,40
87360,19,38
87361,19,40
87362,19,43
87363,19,38
87364,19,38
87365,19,37
87366,19,39
87367,19,40
87368,19,38
87369,19,38
87370,19,42
87371,19,38
87372,19,39
87373,19,39
87374,19,40
87375,19,38
87376,19,39
87377,19,39
87378,19,39
87379,19,38
87380,19,41
87381,19,37
87382,19,37
87383,19,38
87384,19,38
87385,19,41
87386,19,37
87387,19,38
87388,19,40
87389,19,41
87390,19,38
87391,19,41
87392,19,39
87393,19,38
87394,19,37
87395,19,38
87396,19,38
87397,19,38
87398,19,36
87399,19,39
87400,19,40
87401,19,39
87402,19,39
87403,19,41
87404,19,39
87405,19,38
87406,19,38
87407,19,38
87408,19,37
87409,19,39
87410,19,40
87411,19,41
87412,19,39
87413,19,39
87414,19,36
87415,19,41
87416,19,38
87417,19,38
87418,19,40
87419,19,39
87420,19,38
87421,19,39
87422,19,41
87423,19,39
87424,19,40
87425,19,38
87426,19,39
87427,19,37
87428,19,41
87429,19,37
87430,19,40
87431,19,41
87432,19,37
87433,19,38
87434,19,40
87435,19,39
87436,19,39
87437,19,40
87438,19,38
87439,19,39
87440,19,36
87441,19,38
87442,19,38
87443,19,39
87444,19,40
87445,19,39
87446,19,40
87447,19,40
87448,19,39
87449,19,38
87450,19,37
87451,19,39
87452,19,38
87453,19,39
87454,19,37
87455,19,40
87456,19,41
87457,19,38
87458,19,39
87459,19,41
87460,19,37
87461,19,42
87462,19,38
87463,19,39
87464,19,40
87465,19,38
87466,19,41
87467,19,39
87468,19,37
87469,19,41
87470,19,39
87471,19,38
87472,19,37
87473,19,39
87474,19,38
87475,19,43
87476,19,38
87477,19,37
87478,19,41
87479,19,39
87480,19,39
87481,19,39
87482,19,39
87483,19,39
87484,19,37
87485,19,40
87486,19,41
87487,19,38
87488,19,39
87489,19,39
87490,19,38
87491,19,40
87492,19,41
87493,19,38
87494,19,38
87495,19,36
87496,19,37
87497,19,38
87498,19,38
87499,19,40
87500,19,42
87501,19,36
87502,19,39
87503,19,39
87504,19,38
87505,19,39
87506,19,38
87507,19,38
87508,19,39
87509,19,39
87510,19,38
87511,19,40
87512,19,41
87513,19,39
87514,19,39
87515,19,38
87516,19,41
87517,19,36
87518,19,40
87519,19,39
87520,19,40
87521,19,38
87522,19,41
87523,19,41
87524,19,38
87525,19,39
87526,19,41
87527,19,37
87528,19,39
87529,19,40
87530,19,43
87531,19,42
87532,19,39
87533,19,42
87534,19,38
87535,19,39
87536,19,39
87537,19,39
87538,19,39
87539,19,39
87540,19,40
87541,19,41
87542,19,37
87543,19,41
87544,19,38
87545,19,42
87546,19,39
87547,19,37
87548,19,38
87549,19,37
87550,19,37
87551,19,39
87552,19,41
87553,19,37
87554,19,40
87555,19,38
87556,19,40
87557,19,40
87558,19,38
87559,19,38
87560,19,37
87561,19,38
87562,19,38
87563,19,39
87564,19,40
87565,19,37
87566,19,42
87567,19,38
87568,19,37
87569,19,40
87570,19,37
87571,19,40
87572,19,38
87573,19,38
87574,19,42
87575,19,40
87576,19,40
87577,19,41
87578,19,39
87579,19,37
87580,19,40
87581,19,37
87582,19,37
87583,19,38
87584,19,39
87585,19,38
87586,19,38
87587,19,37
87588,19,38
87589,19,40
87590,19,39
87591,19,39
87592,19,38
87593,19,40
87594,19,39
87595,19,39
87596,19,38
87597,19,39
87598,19,38
87599,19,36
87600,19,40
87601,19,37
87602,19,40
87603,19,38
87604,19,37
87605,19,38
87606,19,37
87607,19,39
87608,19,39
87609,19,37
87610,19,39
87611,19,37
87612,19,40
87613,19,39
87614,19,40
87615,19,38
87616,19,37
87617,19,36
87618,19,37
87619,19,41
87620,19,39
87621,19,40
87622,19,38
87623,19,37
87624,19,38
87625,19,37
87626,19,39
87627,19,37
87628,19,40
87629,19,37
87630,19,37
87631,19,39
87632,19,38
87633,19,40
87634,19,39
87635,19,37
87636,19,39
87637,19,39
87638,19,37
87639,19,38
87640,19,39
87641,19,37
87642,19,40
87643,19,38
87644,19,37
87645,19,37
87646,19,38
87647,19,41
87648,19,38
87649,19,38
87650,19,39
87651,19,40
87652,19,40
87653,19,38
87654,19,38
87655,19,40
87656,19,38
87657,19,38
87658,19,39
87659,19,38
87660,19,38
87661,19,37
87662,19,39
87663,19,38
87664,19,35
87665,19,41
87666,19,40
87667,19,37
87668,19,40
87669,19,37
87670,19,40
87671,19,38
87672,19,40
87673,19,39
87674,19,38
87675,19,40
87676,19,39
87677,19,38
87678,19,38
87679,19,39
87680,19,40
87681,19,40
87682,19,38
87683,19,39
87684,19,37
87685,19,39
87686,19,40
87687,19,38
87688,19,38
87689,19,42
87690,19,39
87691,19,40
87692,19,40
87693,19,37
87694,19,38
87695,19,37
87696,19,41
87697,19,38
87698,19,39
87699,19,41
87700,19,38
87701,19,38
87702,19,39
87703,19,40
87704,19,38
87705,19,38
87706,19,38
87707,19,41
87708,19,40
87709,19,40
87710,19,40
87711,19,39
87712,19,37
87713,19,40
87714,19,38
87715,19,41
87716,19,39
87717,19,38
87718,19,38
87719,19,39
87720,19,39
87721,19,37
87722,19,39
87723,19,40
87724,19,39
87725,19,39
87726,19,39
87727,19,37
87728,19,39
87729,19,38
87730,19,38
87731,19,40
87732,19,38
87733,19,40
87734,19,38
87735,19,38
87736,19,40
87737,19,39
87738,19,40
87739,19,38
87740,19,38
87741,19,40
87742,19,39
87743,19,38
87744,19,38
87745,19,38
87746,19,38
87747,19,38
87748,19,40
87749,19,38
87750,19,37
87751,19,37
87752,19,38
87753,19,39
87754,19,37
87755,19,39
87756,19,40
87757,19,38
87758,19,38
87759,19,37
87760,19,38
87761,19,38
87762,19,37
87763,19,38
87764,19,37
87765,19,38
87766,19,40
87767,19,38
87768,19,38
87769,19,37
87770,19,38
87771,19,38
87772,19,40
87773,19,38
87774,19,40
87775,19,39
87776,19,38
87777,19,37
87778,19,38
87779,19,39
87780,19,40
87781,19,39
87782,19,39
87783,19,38
87784,19,38
87785,19,38
87786,19,37
87787,19,38
87788,19,40
87789,19,39
87790,19,39
87791,19,37
87792,19,39
87793,19,39
87794,19,40
87795,19,38
87796,19,39
87797,19,39
87798,19,38
87799,19,39
87800,19,38
87801,19,40
87802,19,39
87803,19,41
87804,19,38
87805,19,39
87806,19,38
87807,19,38
87808,19,37
87809,19,37
87810,19,40
87811,19,38
87812,19,40
87813,19,36
87814,19,38
87815,19,39
87816,19,40
87817,19,39
87818,19,39
87819,19,41
87820,19,39
87821,19,38
87822,19,38
87823,19,38
87824,19,39
87825,19,40
87826,19,37
87827,19,40
87828,19,38
87829,19,36
87830,19,41
87831,19,40
87832,19,40
87833,19,38
87834,19,40
87835,19,38
87836,19,37
87837,19,38
87838,19,37
87839,19,37
87840,19,39
87841,19,39
87842,19,40
87843,19,37
87844,19,38
87845,20,40
87846,19,40
87847,19,39
87848,19,38
87849,19,39
87850,19,38
87851,19,38
87852,19,38
87853,19,38
87854,19,40
87855,19,37
87856,19,37
87857,19,41
87858,19,40
87859,19,38
87860,19,40
87861,19,38
87862,19,38
87863,20,39
87864,19,39
87865,19,39
87866,19,38
87867,19,38
87868,19,38
87869,19,41
87870,19,38
87871,19,42
87872,19,41
87873,19,39
87874,19,39
87875,19,39
87876,19,41
87877,19,41
87878,19,40
87879,19,39
87880,19,39
87881,19,39
87882,19,40
87883,19,40
87884,19,37
87885,19,39
87886,19,40
87887,19,40
87888,19,38
87889,19,40
87890,19,40
87891,19,37
87892,19,40
87893,19,39
87894,19,38
87895,19,40
87896,19,40
87897,19,38
87898,19,37
87899,19,38
87900,19,37
87901,19,39
87902,19,38
87903,19,39
87904,19,38
87905,19,39
87906,19,39
87907,19,40
87908,19,38
87909,19,38
87910,19,39
87911,19,39
87912,19,40
87913,19,39
87914,19,38
87915,19,38
87916,19,38
87917,19,38
87918,19,38
87919,19,39
87920,19,39
87921,19,40
87922,19,39
87923,19,36
87924,19,37
87925,19,38
87926,19,38
87927,19,39
87928,19,37
87929,19,39
87930,19,40
87931,19,41
87932,19,38
87933,19,39
87934,19,40
87935,19,38
87936,19,38
87937,19,39
87938,19,40
87939,19,39
87940,19,38
87941,19,38
87942,19,37
87943,19,36
87944,19,39
87945,19,37
87946,19,39
87947,19,41
87948,19,37
87949,19,37
87950,19,39
87951,19,41
87952,19,38
87953,19,40
87954,19,39
87955,19,39
87956,19,39
87957,19,38
87958,19,40
87959,19,37
87960,19,38
87961,19,39
87962,19,41
87963,19,39
87964,19,38
87965,19,37
87966,19,40
87967,19,39
87968,19,38
87969,19,40
87970,19,40
87971,19,37
87972,19,38
87973,19,39
87974,19,41
87975,19,37
87976,19,39
87977,19,39
87978,19,38
87979,19,41
87980,19,41
87981,19,40
87982,19,39
87983,19,40
87984,19,40
87985,19,38
87986,19,39
87987,19,37
87988,19,37
87989,19,39
87990,19,37
87991,19,38
87992,19,40
87993,19,39
87994,19,40
87995,19,39
87996,19,37
87997,19,38
87998,19,40
87999,19,38
88000,19,38
88001,19,38
88002,19,39
88003,19,39
88004,19,39
88005,19,38
88006,19,39
88007,19,40
88008,19,38
88009,19,39
88010,19,37
88011,19,38
88012,19,42
88013,19,38
88014,19,38
88015,19,38
88016,19,36
88017,19,39
88018,19,38
88019,19,38
88020,19,38
88021,19,39
88022,19,39
88023,19,37
88024,19,40
88025,19,38
88026,19,40
88027,19,39
88028,19,39
88029,19,40
88030,19,41
88031,19,37
88032,19,37
88033,19,38
88034,19,38
88035,19,39
88036,19,39
88037,19,39
88038,19,39
88039,19,41
88040,19,41
88041,19,40
88042,19,38
88043,19,38
88044,19,38
88045,19,40
88046,19,39
88047,19,37
88048,19,38
88049,19,40
88050,19,38
88051,19,39
88052,19,38
88053,19,40
88054,19,40
88055,19,37
88056,19,40
88057,19,38
88058,19,41
88059,19,39
88060,19,38
88061,19,40
88062,19,39
88063,19,39
88064,19,38
88065,19,38
88066,19,41
88067,19,38
88068,19,39
88069,19,37
88070,19,39
88071,19,37
88072,19,39
88073,19,39
88074,19,39
88075,19,38
88076,19,40
88077,19,40
88078,19,39
88079,19,39
88080,19,37
88081,19,40
88082,19,42
88083,19,39
88084,19,38
88085,19,38
88086,19,42
88087,19,39
88088,19,38
88089,19,40
88090,19,37
88091,19,37
88092,19,40
88093,19,38
88094,19,39
88095,19,38
88096,19,41
88097,19,38
88098,19,40
88099,19,39
88100,19,39
88101,19,38
88102,19,39
88103,19,38
88104,19,38
88105,19,40
88106,19,40
88107,19,41
88108,19,39
88109,19,39
88110,19,39
88111,19,37
88112,19,38
88113,19,38
88114,19,39
88115,19,39
88116,19,36
88117,19,37
88118,19,36
88119,19,36
88120,19,38
88121,19,37
88122,19,38
88123,19,38
88124,19,36
88125,19,38
88126,19,37
88127,19,39
88128,19,36
88129,19,38
88130,19,38
88131,19,39
88132,19,39
88133,19,38
88134,19,37
88135,19,40
88136,19,40
88137,19,41
88138,19,40
88139,19,38
88140,19,41
88141,19,39
88142,19,40
88143,19,38
88144,19,39
88145,19,38
88146,19,40
88147,19,39
88148,19,39
88149,19,36
88150,19,39
88151,19,39
88152,19,39
88153,19,38
88154,19,37
88155,19,38
88156,19,37
88157,19,38
88158,19,37
88159,19,39
88160,19,38
88161,19,37
88162,19,38
88163,19,42
88164,19,38
88165,19,40
88166,19,38
88167,19,39
88168,19,38
88169,19,38
88170,19,38
88171,19,37
88172,19,38
88173,19,38
88174,20,40
88175,19,38
88176,19,38
88177,19,38
88178,19,37
88179,19,40
88180,19,40
88181,19,40
88182,19,41
88183,19,40
88184,19,41
88185,19,40
88186,19,37
88187,19,39
88188,19,40
88189,19,40
88190,19,38
88191,19,38
88192,19,38
88193,19,39
88194,19,37
88195,19,38
88196,19,37
88197,19,39
88198,19,36
88199,19,39
88200,19,39
88201,19,39
88202,19,39
88203,19,39
88204,19,39
88205,19,40
88206,19,37
88207,19,39
88208,19,40
88209,19,38
88210,19,38
88211,19,40
88212,19,38
88213,19,39
88214,19,39
88215,19,39
88216,19,39
88217,19,37
88218,19,39
88219,19,40
88220,19,40
88221,19,39
88222,19,39
88223,19,39
88224,19,37
88225,19,41
88226,19,39
88227,19,40
88228,19,38
88229,19,38
88230,19,39
88231,19,40
88232,19,37
88233,19,40
88234,19,38
88235,19,38
88236,19,36
88237,19,41
88238,19,39
88239,19,37
88240,19,38
88241,19,39
88242,19,36
88243,19,41
88244,19,37
88245,19,39
88246,19,41
88247,19,39
88248,19,37
88249,19,38
88250,19,40
88251,19,38
88252,19,37
88253,19,39
88254,19,41
88255,19,37
88256,19,37
88257,19,40
88258,19,38
88259,19,40
88260,19,39
88261,19,39
88262,19,39
88263,19,40
88264,19,37
88265,19,39
88266,19,40
88267,19,39
88268,19,35
88269,19,36
88270,19,41
88271,19,39
88272,19,42
88273,19,39
88274,19,36
88275,19,40
88276,19,41
88277,19,38
88278,19,39
88279,19,39
88280,19,38
88281,19,40
88282,19,40
88283,19,36
88284,19,37
88285,19,37
88286,19,40
88287,19,39
88288,19,38
88289,19,38
88290,19,38
88291,19,38
88292,19,39
88293,19,40
88294,19,38
88295,19,39
88296,19,40
88297,19,37
88298,19,38
88299,19,41
88300,19,39
88301,19,40
88302,19,37
88303,19,37
88304,19,38
88305,19,39
88306,19,38
88307,19,41
88308,19,39
88309,19,41
88310,19,38
88311,19,36
88312,19,38
88313,19,38
88314,19,39
88315,19,42
88316,19,39
88317,19,41
88318,19,39
88319,19,38
88320,19,38
88321,19,37
88322,19,37
88323,19,39
88324,19,41
88325,19,37
88326,19,38
88327,19,41
88328,19,39
88329,19,41
88330,19,39
88331,19,39
88332,19,41
88333,19,39
88334,19,38
88335,19,40
88336,19,38
88337,19,38
88338,19,38
88339,19,39
88340,19,40
88341,19,38
88342,19,40
88343,19,37
88344,19,38
88345,19,37
88346,19,39
88347,19,37
88348,19,38
88349,19,39
88350,19,38
88351,19,38
88352,19,40
88353,19,39
88354,19,40
88355,19,39
88356,19,42
88357,19,39
88358,19,40
88359,19,38
88360,19,39
88361,20,39
88362,19,39
88363,19,39
88364,19,39
88365,19,41
88366,19,38
88367,19,42
88368,19,39
88369,19,38
88370,19,41
88371,19,39
88372,19,40
88373,19,38
88374,19,40
88375,19,39
88376,19,39
88377,19,38
88378,19,39
88379,19,39
88380,19,39
88381,19,39
88382,19,39
88383,19,39
88384,19,40
88385,19,36
88386,19,38
88387,19,38
88388,19,37
88389,19,39
88390,19,39
88391,19,37
88392,19,38
88393,19,39
88394,19,39
88395,19,40
88396,19,38
88397,19,38
88398,19,39
88399,19,42
88400,19,40
88401,19,38
88402,19,40
88403,19,41
88404,19,39
88405,19,39
88406,19,39
88407,19,39
88408,19,39
88409,19,37
88410,19,40
88411,19,38
88412,19,39
88413,19,38
88414,19,38
88415,19,38
88416,19,35
88417,19,40
88418,19,39
88419,19,39
88420,19,38
88421,19,38
88422,19,39
88423,19,37
88424,19,38
88425,19,38
88426,19,39
88427,19,37
88428,19,37
88429,19,39
88430,19,38
88431,19,39
88432,19,41
88433,19,38
88434,19,39
88435,19,39
88436,19,41
88437,19,38
88438,19,38
88439,19,37
88440,19,40
88441,19,39
88442,19,38
88443,19,39
88444,19,37
88445,19,39
88446,19,40
88447,19,41
88448,19,36
88449,19,38
88450,19,40
88451,19,37
88452,19,36
88453,19,39
88454,19,40
88455,19,37
88456,19,37
88457,19,38
88458,19,39
88459,19,38
88460,19,38
88461,19,38
88462,19,37
88463,19,39
88464,19,39
88465,19,36
88466,19,38
88467,19,38
88468,19,38
88469,19,37
88470,19,39
88471,19,40
88472,19,40
88473,19,40
88474,19,39
88475,19,40
88476,19,41
88477,19,39
88478,19,39
88479,19,41
88480,19,39
88481,19,40
88482,19,39
88483,19,39
88484,19,38
88485,19,38
88486,19,38
88487,19,39
88488,19,40
88489,19,42
88490,19,39
88491,19,39
88492,19,38
88493,19,38
88494,19,39
88495,19,40
88496,19,39
88497,19,37
88498,19,38
88499,19,40
88500,19,38
88501,19,39
88502,19,38
88503,19,40
88504,19,39
88505,19,39
88506,19,38
88507,19,36
88508,19,37
88509,19,40
88510,19,40
88511,19,40
88512,19,38
88513,19,37
88514,19,38
88515,19,40
88516,19,41
88517,19,39
88518,19,39
88519,19,39
88520,19,38
88521,19,38
88522,19,37
88523,19,38
88524,19,40
88525,19,37
88526,19,37
88527,19,37
88528,19,39
88529,19,37
88530,19,40
88531,19,39
88532,19,38
88533,19,40
88534,19,38
88535,19,36
88536,19,37
88537,19,36
88538,19,40
88539,19,38
88540,19,39
88541,19,38
88542,19,38
88543,19,38
88544,19,38
88545,19,37
88546,19,37
88547,19,41
88548,19,41
88549,19,37
88550,19,39
88551,19,38
88552,19,37
88553,19,39
88554,19,41
88555,19,38
88556,19,38
88557,19,40
88558,19,38
88559,19,38
88560,19,39
88561,19,43
88562,19,39
88563,19,41
88564,19,38
88565,19,39
88566,19,39
88567,19,40
88568,19,37
88569,19,40
88570,19,37
88571,19,40
88572,19,41
88573,19,40
88574,19,39
88575,19,39
88576,19,40
88577,19,40
88578,19,40
88579,19,38
88580,19,39
88581,19,37
88582,19,39
88583,19,38
88584,19,39
88585,19,38
88586,19,37
88587,19,40
88588,19,39
88589,19,37
88590,19,39
88591,19,40
88592,19,39
88593,19,40
88594,19,39
88595,19,41
88596,19,40
88597,19,37
88598,19,39
88599,19,38
88600,19,39
88601,19,38
88602,19,40
88603,19,39
88604,19,38
88605,19,39
88606,19,36
88607,19,41
88608,19,40
88609,19,39
88610,19,38
88611,19,40
88612,19,37
88613,19,39
88614,19,41
88615,20,38
88616,19,38
88617,19,37
88618,19,38
88619,19,38
88620,19,39
88621,19,38
88622,19,38
88623,19,39
88624,19,38
88625,19,38
88626,19,37
88627,19,37
88628,19,40
88629,19,37
88630,19,38
88631,19,39
88632,19,41
88633,19,41
88634,19,39
88635,19,38
88636,19,38
88637,19,39
88638,19,40
88639,19,38
88640,19,36
88641,19,39
88642,19,38
88643,19,38
88644,19,38
88645,19,39
88646,19,38
88647,19,39
88648,19,39
88649,19,39
88650,19,37
88651,19,39
88652,19,40
88653,19,38
88654,19,40
88655,19,40
88656,19,38
88657,19,37
88658,19,39
88659,19,39
88660,19,41
88661,19,38
88662,19,38
88663,19,39
88664,19,38
88665,19,38
88666,19,39
88667,19,40
88668,19,40
88669,19,39
88670,19,38
88671,19,40
88672,19,39
88673,19,40
88674,19,36
88675,19,37
88676,19,38
88677,19,41
88678,19,41
88679,19,39
88680,19,41
88681,19,40
88682,19,37
88683,19,38
88684,19,38
88685,19,39
88686,19,39
88687,19,39
88688,19,37
88689,19,40
88690,19,37
88691,19,38
88692,19,41
88693,19,40
88694,19,38
88695,19,38
88696,19,39
88697,19,40
88698,19,39
88699,19,38
88700,19,39
88701,19,39
88702,19,38
88703,19,38
88704,19,42
88705,19,40
88706,19,38
88707,19,38
88708,19,38
88709,19,41
88710,19,38
88711,19,38
88712,19,40
88713,19,39
88714,19,40
88715,19,40
88716,19,40
88717,19,39
88718,19,40
88719,19,39
88720,19,38
88721,19,38
88722,19,39
88723,19,39
88724,19,38
88725,19,38
88726,19,38
88727,19,39
88728,19,40
88729,19,39
88730,19,39
88731,19,38
88732,19,39
88733,19,39
88734,19,40
88735,19,40
88736,19,37
88737,19,39
88738,19,39
88739,19,39
88740,19,38
88741,19,40
88742,19,37
88743,19,39
88744,19,38
88745,19,39
88746,19,41
88747,19,37
88748,19,38
88749,19,36
88750,19,38
88751,19,40
88752,19,38
88753,19,38
88754,19,39
88755,19,42
88756,19,41
88757,19,38
88758,19,36
88759,19,38
88760,19,38
88761,19,38
88762,19,38
88763,19,40
88764,19,38
88765,19,37
88766,19,39
88767,19,41
88768,19,38
88769,19,38
88770,19,37
88771,19,38
88772,19,39
88773,19,38
88774,19,39
88775,19,38
88776,19,38
88777,19,39
88778,19,40
88779,19,38
88780,19,39
88781,19,38
88782,19,39
88783,19,39
88784,19,40
88785,19,38
88786,19,37
