Number of Nodes,AVL Height,BST Height
88787,19,37
88788,19,37
88789,19,37
88790,19,39
88791,19,38
88792,19,40
88793,19,39
88794,19,41
88795,19,38
88796,19,39
88797,19,39
88798,19,39
88799,19,39
88800,19,38
88801,19,41
88802,19,37
88803,19,40
88804,19,37
88805,19,37
88806,19,38
88807,19,37
88808,19,38
88809,19,40
88810,19,41
88811,19,41
88812,19,38
88813,19,39
88814,19,38
88815,19,39
88816,19,39
88817,19,40
88818,19,38
88819,19,37
88820,19,39
88821,19,40
88822,19,39
88823,19,40
88824,19,40
88825,19,37
88826,19,36
88827,19,38
88828,19,38
88829,19,40
88830,19,39
88831,19,39
88832,19,39
88833,19,39
88834,19,40
88835,19,39
88836,19,41
88837,19,40
88838,19,38
88839,19,39
88840,19,37
88841,19,40
88842,19,40
88843,19,38
88844,19,37
88845,19,38
88846,19,39
88847,19,40
88848,19,38
88849,19,38
88850,19,37
88851,19,38
88852,19,38
88853,19,39
88854,19,39
88855,19,36
88856,19,36
88857,19,39
88858,19,35
88859,19,39
88860,19,38
88861,19,38
88862,19,38
88863,19,39
88864,19,39
88865,19,39
88866,19,40
88867,19,39
88868,19,38
88869,19,39
88870,19,39
88871,19,37
88872,19,39
88873,19,36
88874,19,41
88875,19,39
88876,19,39
88877,19,39
88878,19,37
88879,19,40
88880,19,38
88881,19,39
88882,19,39
88883,19,40
88884,19,39
88885,19,37
88886,19,37
88887,19,38
88888,19,39
88889,19,39
88890,19,38
88891,19,37
88892,19,39
88893,19,38
88894,19,40
88895,19,40
88896,19,39
88897,19,40
88898,19,40
88899,19,38
88900,19,37
88901,19,40
88902,19,39
88903,19,37
88904,19,38
88905,19,39
88906,19,40
88907,19,38
88908,19,38
88909,19,38
88910,19,37
88911,19,40
88912,19,40
88913,19,37
88914,19,39
88915,19,40
88916,19,39
88917,19,40
88918,19,40
88919,19,40
88920,19,38
88921,19,41
88922,19,39
88923,19,38
88924,19,37
88925,19,39
88926,19,37
88927,19,38
88928,19,41
88929,19,39
88930,19,38
88931,19,38
88932,19,42
88933,19,41
88934,19,38
88935,19,40
88936,19,39
88937,19,37
88938,19,39
88939,19,39
88940,19,41
88941,19,39
88942,19,40
88943,19,41
88944,19,38
88945,19,41
88946,19,38
88947,19,39
88948,19,39
88949,19,40
88950,19,38
88951,19,39
88952,19,38
88953,19,42
88954,19,38
88955,19,39
88956,19,39
88957,19,39
88958,19,37
88959,19,37
88960,19,40
88961,19,38
88962,19,39
88963,19,41
88964,19,38
88965,19,37
88966,19,40
88967,19,40
88968,19,40
88969,19,42
88970,19,38
88971,19,38
88972,19,39
88973,19,40
88974,19,39
88975,19,39
88976,19,36
88977,19,41
88978,19,38
88979,19,39
88980,19,37
88981,19,41
88982,19,40
88983,19,39
88984,19,38
88985,19,42
88986,19,39
88987,19,38
88988,19,38
88989,19,39
88990,19,38
88991,19,37
88992,19,40
88993,19,39
88994,19,38
88995,19,40
88996,19,40
88997,19,38
88998,19,38
88999,19,40
89000,19,39
89001,19,39
89002,19,37
89003,19,39
89004,19,38
89005,19,40
89006,19,39
89007,19,38
89008,19,39
89009,19,39
89010,19,41
89011,19,39
89012,19,38
89013,19,39
89014,19,39
89015,19,38
89016,19,38
89017,19,39
89018,19,40
89019,19,40
89020,19,38
89021,19,39
89022,19,41
89023,19,38
89024,19,38
89025,19,38
89026,19,38
89027,19,41
89028,19,39
89029,19,39
89030,19,36
89031,19,38
89032,19,38
89033,19,39
89034,19,38
89035,19,38
89036,19,37
89037,19,38
89038,19,38
89039,19,40
89040,19,38
89041,19,39
89042,19,38
89043,19,42
89044,19,37
89045,19,38
89046,19,39
89047,19,38
89048,19,37
89049,19,38
89050,19,40
89051,19,38
89052,19,40
89053,19,37
89054,19,39
89055,19,39
89056,19,37
89057,19,40
89058,19,41
89059,19,39
89060,19,40
89061,19,40
89062,19,38
89063,19,39
89064,19,38
89065,19,38
89066,19,38
89067,19,39
89068,19,37
89069,19,39
89070,19,39
89071,19,38
89072,19,36
89073,19,39
89074,19,40
89075,19,38
89076,19,39
89077,19,39
89078,19,37
89079,19,39
89080,19,42
89081,19,38
89082,19,37
89083,19,38
89084,19,40
89085,19,39
89086,19,39
89087,19,39
89088,19,41
89089,19,38
89090,19,39
89091,19,38
89092,19,38
89093,19,39
89094,19,38
89095,19,38
89096,19,39
89097,19,40
89098,19,37
89099,19,38
89100,19,39
89101,19,39
89102,19,41
89103,19,39
89104,19,40
89105,19,38
89106,19,40
89107,19,39
89108,19,40
89109,19,39
89110,19,37
89111,19,42
89112,19,37
89113,19,40
89114,19,37
89115,19,37
89116,19,42
89117,19,40
89118,19,39
89119,19,38
89120,19,40
89121,19,39
89122,19,38
89123,19,42
89124,19,39
89125,19,36
89126,19,37
89127,19,38
89128,19,36
89129,19,36
89130,19,38
89131,19,38
89132,19,38
89133,19,40
89134,19,39
89135,19,39
89136,19,39
89137,19,39
89138,19,41
89139,19,38
89140,19,38
89141,19,40
89142,19,39
89143,19,39
89144,19,39
89145,19,37
89146,19,36
89147,19,40
89148,19,41
89149,19,40
89150,19,39
89151,19,38
89152,19,38
89153,19,41
89154,19,40
89155,19,38
89156,19,39
89157,19,39
89158,19,38
89159,19,38
89160,19,38
89161,19,37
89162,19,38
89163,19,38
89164,19,40
89165,19,40
89166,19,39
89167,19,39
89168,19,41
89169,20,41
89170,19,38
89171,19,39
89172,19,37
89173,19,41
89174,19,40
89175,19,36
89176,19,39
89177,19,39
89178,19,38
89179,19,39
89180,19,38
89181,19,39
89182,19,38
89183,19,39
89184,19,39
89185,19,38
89186,19,39
89187,19,37
89188,19,41
89189,19,38
89190,19,39
89191,19,38
89192,19,40
89193,19,40
89194,19,40
89195,19,39
89196,19,38
89197,19,38
89198,19,39
89199,19,39
89200,19,38
89201,19,39
89202,19,40
89203,19,39
89204,19,38
89205,19,37
89206,19,39
89207,19,41
89208,19,38
89209,19,36
89210,19,40
89211,19,40
89212,19,37
89213,19,40
89214,19,38
89215,19,39
89216,19,38
89217,19,39
89218,19,40
89219,19,38
89220,19,38
89221,19,39
89222,19,40
89223,19,37
89224,19,39
89225,19,39
89226,19,38
89227,19,43
89228,19,41
89229,19,38
89230,19,38
89231,19,38
89232,19,36
89233,19,40
89234,19,39
89235,19,39
89236,19,38
89237,19,37
89238,19,37
89239,19,38
89240,19,37
89241,19,39
89242,19,39
89243,19,39
89244,19,38
89245,19,37
89246,19,39
89247,19,39
89248,19,39
89249,19,39
89250,19,38
89251,19,38
89252,19,38
89253,19,39
89254,19,40
89255,19,39
89256,19,37
89257,19,38
89258,19,40
89259,19,38
89260,19,41
89261,19,38
89262,19,38
89263,19,38
89264,19,37
89265,19,41
89266,19,39
89267,19,38
89268,19,39
89269,19,37
89270,19,38
89271,19,39
89272,19,40
89273,19,39
89274,19,38
89275,19,37
89276,19,37
89277,19,38
89278,19,38
89279,19,40
89280,19,38
89281,19,39
89282,19,40
89283,19,37
89284,19,38
89285,19,39
89286,19,39
89287,19,39
89288,19,40
89289,19,38
89290,19,39
89291,19,38
89292,19,41
89293,19,38
89294,19,38
89295,19,40
89296,19,38
89297,19,38
89298,19,38
89299,19,38
89300,19,40
89301,19,40
89302,19,37
89303,19,37
89304,19,38
89305,19,39
89306,19,38
89307,19,37
89308,19,38
89309,19,39
89310,19,38
89311,19,39
89312,19,39
89313,19,40
89314,19,39
89315,19,39
89316,19,40
89317,19,39
89318,19,40
89319,19,38
89320,19,39
89321,19,39
89322,19,39
89323,19,41
89324,19,38
89325,19,39
89326,19,39
89327,19,39
89328,19,38
89329,19,39
89330,19,38
89331,19,36
89332,19,38
89333,19,39
89334,19,37
89335,19,39
89336,19,39
89337,19,38
89338,19,39
89339,19,38
89340,19,38
89341,19,38
89342,19,40
89343,19,38
89344,19,38
89345,19,42
89346,19,40
89347,19,40
89348,19,37
89349,19,40
89350,19,37
89351,19,38
89352,19,38
89353,19,38
89354,19,37
89355,19,39
89356,19,38
89357,19,38
89358,19,38
89359,19,39
89360,19,39
89361,19,40
89362,19,38
89363,19,39
89364,19,38
89365,19,37
89366,19,39
89367,19,37
89368,19,40
89369,19,39
89370,19,40
89371,19,38
89372,19,39
89373,19,38
89374,19,39
89375,19,39
89376,19,39
89377,19,40
89378,19,38
89379,19,38
89380,19,41
89381,19,41
89382,19,39
89383,19,40
89384,19,42
89385,19,39
89386,19,39
89387,19,38
89388,19,37
89389,19,39
89390,19,42
89391,19,39
89392,19,38
89393,19,37
89394,19,38
89395,19,40
89396,19,39
89397,19,37
89398,19,37
89399,19,40
89400,19,38
89401,19,41
89402,19,37
89403,19,39
89404,19,41
89405,19,38
89406,19,39
89407,19,40
89408,19,39
89409,19,38
89410,19,39
89411,19,38
89412,19,39
89413,19,38
89414,19,39
89415,19,41
89416,19,40
89417,19,39
89418,19,42
89419,19,38
89420,19,38
89421,19,37
89422,19,38
89423,19,39
89424,19,38
89425,19,40
89426,19,40
89427,19,38
89428,19,39
89429,19,38
89430,19,38
89431,19,40
89432,19,38
89433,19,37
89434,19,38
89435,19,38
89436,19,39
89437,19,39
89438,19,39
89439,19,39
89440,19,36
89441,19,39
89442,19,38
89443,19,38
89444,19,39
89445,19,40
89446,19,38
89447,19,38
89448,19,38
89449,19,39
89450,19,39
89451,19,39
89452,19,40
89453,19,37
89454,19,38
89455,19,38
89456,19,39
89457,19,39
89458,19,38
89459,19,41
89460,19,38
89461,19,39
89462,19,40
89463,19,39
89464,19,38
89465,19,39
89466,19,37
89467,19,38
89468,19,37
89469,19,39
89470,19,41
89471,19,38
89472,19,37
89473,19,39
89474,19,38
89475,19,40
89476,19,38
89477,19,39
89478,19,38
89479,19,39
89480,19,38
89481,19,40
89482,19,40
89483,19,37
89484,19,39
89485,19,39
89486,19,36
89487,19,39
89488,19,37
89489,19,39
89490,19,39
89491,19,38
89492,19,39
89493,19,38
89494,19,38
89495,19,40
89496,19,38
89497,19,39
89498,19,39
89499,19,39
89500,19,38
89501,19,38
89502,19,39
89503,19,39
89504,19,37
89505,19,42
89506,19,38
89507,19,39
89508,19,40
89509,19,40
89510,19,38
89511,19,38
89512,19,38
89513,19,40
89514,19,40
89515,19,39
89516,19,39
89517,19,39
89518,19,39
89519,19,38
89520,19,38
89521,19,38
89522,19,38
89523,19,38
89524,19,40
89525,19,38
89526,20,42
89527,19,37
89528,19,40
89529,19,37
89530,19,37
89531,19,39
89532,19,38
89533,19,37
89534,19,39
89535,19,42
89536,19,39
89537,19,38
89538,19,38
89539,19,38
89540,19,41
89541,19,38
89542,19,39
89543,19,39
89544,19,38
89545,19,41
89546,19,38
89547,19,37
89548,19,39
89549,19,39
89550,19,39
89551,19,39
89552,19,40
89553,19,38
89554,19,38
89555,19,37
89556,19,37
89557,19,39
89558,19,38
89559,19,39
89560,19,39
89561,19,41
89562,19,41
89563,19,39
89564,19,39
89565,19,39
89566,19,39
89567,19,39
89568,19,39
89569,19,40
89570,19,40
89571,19,38
89572,19,37
89573,19,38
89574,19,40
89575,19,38
89576,19,41
89577,19,38
89578,19,39
89579,19,37
89580,19,37
89581,19,38
89582,19,40
89583,19,40
89584,19,38
89585,19,38
89586,19,38
89587,19,40
89588,19,39
89589,19,38
89590,19,39
89591,19,38
89592,19,40
89593,19,40
89594,19,38
89595,19,39
89596,19,40
89597,19,40
89598,19,38
89599,19,39
89600,19,41
89601,19,37
89602,19,39
89603,19,39
89604,19,37
89605,19,38
89606,19,39
89607,19,37
89608,19,40
89609,19,40
89610,19,37
89611,19,38
89612,19,40
89613,19,38
89614,19,37
89615,19,38
89616,19,39
89617,19,39
89618,19,39
89619,19,40
89620,19,41
89621,19,41
89622,19,40
89623,19,40
89624,19,38
89625,19,40
89626,19,40
89627,19,40
89628,19,37
89629,19,41
89630,19,38
89631,19,39
89632,19,38
89633,19,39
89634,19,38
89635,19,40
89636,19,37
89637,19,38
89638,19,38
89639,20,39
89640,19,39
89641,19,37
89642,19,41
89643,19,39
89644,19,37
89645,19,38
89646,19,37
89647,19,41
89648,19,38
89649,19,38
89650,19,39
89651,19,39
89652,19,40
89653,19,41
89654,19,37
89655,19,37
89656,19,38
89657,19,37
89658,19,41
89659,19,39
89660,19,41
89661,19,39
89662,19,38
89663,19,37
89664,19,39
89665,19,39
89666,19,39
89667,19,41
89668,19,38
89669,19,38
89670,19,39
89671,19,40
89672,19,38
89673,19,37
89674,19,37
89675,19,39
89676,19,38
89677,19,38
89678,19,40
89679,19,38
89680,19,39
89681,19,39
89682,19,40
89683,19,40
89684,19,38
89685,19,40
89686,19,39
89687,19,38
89688,19,40
89689,19,39
89690,19,40
89691,19,39
89692,19,38
89693,19,38
89694,19,41
89695,19,38
89696,19,37
89697,19,38
89698,19,38
89699,19,40
89700,19,41
89701,19,39
89702,19,41
89703,19,38
89704,19,40
89705,19,39
89706,19,39
89707,19,36
89708,19,37
89709,19,36
89710,19,38
89711,19,39
89712,19,38
89713,19,37
89714,19,39
89715,19,40
89716,19,39
89717,19,38
89718,19,40
89719,19,40
89720,19,38
89721,19,38
89722,19,40
89723,19,39
89724,19,42
89725,19,39
89726,19,41
89727,19,38
89728,19,38
89729,19,40
89730,19,39
89731,19,38
89732,19,39
89733,19,40
89734,19,39
89735,19,37
89736,19,39
89737,19,40
89738,19,38
89739,19,39
89740,19,41
89741,19,38
89742,19,40
89743,19,36
89744,19,38
89745,19,38
89746,19,41
89747,19,38
89748,19,39
89749,19,37
89750,19,39
89751,19,39
89752,19,37
89753,19,39
89754,19,40
89755,19,37
89756,19,37
89757,19,40
89758,19,39
89759,19,39
89760,19,40
89761,19,39
89762,19,38
89763,19,38
89764,19,38
89765,19,37
89766,19,39
89767,19,39
89768,19,40
89769,19,38
89770,19,39
89771,19,39
89772,19,37
89773,19,38
89774,19,38
89775,19,38
89776,19,38
89777,19,38
89778,19,38
89779,19,40
89780,19,38
89781,19,40
89782,19,39
89783,19,37
89784,19,41
89785,19,38
89786,19,40
89787,19,39
89788,19,38
89789,19,38
89790,19,38
89791,19,39
89792,19,39
89793,19,38
89794,19,39
89795,19,39
89796,19,39
89797,19,37
89798,19,38
89799,19,39
89800,19,39
89801,19,38
89802,19,37
89803,19,37
89804,19,38
89805,19,39
89806,19,41
89807,19,38
89808,20,38
89809,19,38
89810,19,38
89811,19,38
89812,19,40
89813,20,39
89814,19,39
89815,19,37
89816,19,39
89817,19,38
89818,19,39
89819,19,41
89820,19,37
89821,19,39
89822,19,37
89823,19,39
89824,19,39
89825,19,37
89826,19,40
89827,19,38
89828,19,40
89829,19,38
89830,19,39
89831,19,37
89832,19,39
89833,19,39
89834,19,41
89835,19,39
89836,19,41
89837,19,39
89838,19,40
89839,19,38
89840,19,38
89841,19,42
89842,19,37
89843,19,38
89844,19,40
89845,19,38
89846,19,41
89847,19,38
89848,19,38
89849,19,38
89850,19,40
89851,19,38
89852,19,38
89853,19,40
89854,19,39
89855,19,40
89856,19,37
89857,19,37
89858,19,40
89859,19,38
89860,19,40
89861,19,40
89862,19,37
89863,19,37
89864,19,38
89865,19,39
89866,19,39
89867,19,41
89868,20,40
89869,19,41
89870,19,37
89871,19,39
89872,19,39
89873,19,39
89874,19,40
89875,19,42
89876,19,39
89877,19,39
89878,19,40
89879,19,40
89880,19,39
89881,19,38
89882,19,39
89883,19,39
89884,19,39
89885,19,40
89886,19,39
89887,19,37
89888,19,38
89889,19,37
89890,19,39
89891,19,40
89892,19,38
89893,19,38
89894,19,41
89895,19,39
89896,19,40
89897,19,39
89898,19,38
89899,19,38
89900,19,39
89901,19,40
89902,19,41
89903,19,39
89904,19,40
89905,19,39
89906,19,38
89907,19,38
89908,19,40
89909,19,39
89910,19,40
89911,19,40
89912,19,38
89913,19,39
89914,19,37
89915,19,40
89916,19,39
89917,19,39
89918,19,39
89919,19,39
89920,19,39
89921,19,39
89922,19,36
89923,20,38
89924,19,38
89925,19,41
89926,20,39
89927,19,37
89928,19,40
89929,19,37
89930,19,40
89931,19,37
89932,19,37
89933,19,38
89934,19,40
89935,19,40
89936,19,40
89937,19,39
89938,19,38
89939,19,38
89940,19,39
89941,19,38
89942,19,39
89943,19,39
89944,19,39
89945,19,39
89946,19,39
89947,19,40
89948,19,41
89949,19,39
89950,19,38
89951,19,39
89952,19,39
89953,19,39
89954,19,40
89955,19,37
89956,19,37
89957,19,39
89958,19,39
89959,19,40
89960,19,40
89961,19,42
89962,19,37
89963,19,40
89964,19,40
89965,19,39
89966,19,38
89967,19,40
89968,19,38
89969,19,38
89970,19,37
89971,19,39
89972,19,39
89973,19,40
89974,19,40
89975,19,38
89976,19,38
89977,19,42
89978,19,38
89979,19,39
89980,19,40
89981,19,40
89982,19,37
89983,19,39
89984,19,40
89985,19,40
89986,19,37
89987,19,40
89988,19,37
89989,20,40
89990,19,39
89991,19,39
89992,19,39
89993,19,37
89994,19,38
89995,19,38
89996,19,40
89997,19,38
89998,19,39
89999,19,37
90000,19,39
90001,19,39
90002,19,38
90003,19,38
90004,19,40
90005,19,38
90006,19,36
90007,19,37
90008,19,39
90009,19,38
90010,19,39
90011,19,38
90012,19,36
90013,19,37
90014,19,39
90015,19,42
90016,19,40
90017,19,41
90018,19,37
90019,19,38
90020,19,39
90021,19,38
90022,19,38
90023,19,38
90024,19,41
90025,19,38
90026,19,40
90027,19,39
90028,19,38
90029,19,38
90030,19,38
90031,19,38
90032,19,40
90033,19,38
90034,19,38
90035,19,40
90036,19,40
90037,19,38
90038,19,42
90039,19,38
90040,19,37
90041,19,38
90042,19,38
90043,19,40
90044,19,38
90045,19,38
90046,19,39
90047,19,38
90048,20,38
90049,19,37
90050,19,40
90051,19,38
90052,19,40
90053,19,38
90054,19,40
90055,19,41
90056,19,38
90057,19,38
90058,19,39
90059,19,40
90060,19,39
90061,19,40
90062,19,37
90063,19,39
90064,19,39
90065,19,39
90066,19,39
90067,19,37
90068,19,37
90069,19,40
90070,19,40
90071,19,39
90072,19,39
90073,19,39
90074,19,39
90075,19,39
90076,19,39
90077,19,38
90078,19,37
90079,19,40
90080,19,39
90081,19,39
90082,19,38
90083,19,40
90084,19,40
90085,19,38
90086,19,37
90087,19,40
90088,19,38
90089,19,40
90090,19,42
90091,19,38
90092,19,38
90093,19,39
90094,19,39
90095,19,40
90096,19,37
90097,19,37
90098,19,40
90099,19,41
90100,19,40
90101,19,38
90102,19,42
90103,19,38
90104,19,39
90105,19,41
90106,19,38
90107,19,39
90108,19,41
90109,19,37
90110,19,39
90111,19,39
90112,19,41
90113,19,39
90114,19,38
90115,19,40
90116,19,39
90117,19,38
90118,19,39
90119,19,41
90120,19,40
90121,19,40
90122,19,38
90123,19,39
90124,19,38
90125,19,39
90126,19,40
90127,19,39
90128,19,40
90129,19,38
90130,19,41
90131,19,37
90132,19,37
90133,19,39
90134,19,37
90135,19,39
90136,19,40
90137,19,39
90138,19,37
90139,19,38
90140,19,39
90141,19,41
90142,19,38
90143,19,39
90144,19,39
90145,19,40
90146,19,39
90147,19,41
90148,19,38
90149,19,38
90150,19,40
90151,19,39
90152,19,38
90153,19,38
90154,19,40
90155,19,37
90156,19,38
90157,19,38
90158,19,37
90159,19,39
90160,19,39
90161,19,38
90162,19,38
90163,19,38
90164,19,39
90165,19,39
90166,19,39
90167,19,39
90168,19,41
90169,19,38
90170,19,38
90171,19,40
90172,19,38
90173,19,40
90174,19,40
90175,19,38
90176,19,38
90177,19,37
90178,19,39
90179,19,38
90180,19,38
90181,19,38
90182,19,39
90183,19,37
90184,19,39
90185,19,43
90186,19,39
90187,19,39
90188,19,37
90189,19,38
90190,19,38
90191,19,37
90192,19,39
90193,19,41
90194,19,39
90195,19,38
90196,19,38
90197,19,38
90198,19,39
90199,19,39
90200,19,39
90201,19,42
90202,19,37
90203,19,38
90204,19,39
90205,19,39
90206,19,39
90207,19,39
90208,19,38
90209,19,41
90210,19,40
90211,19,39
90212,19,39
90213,19,38
90214,19,37
90215,19,41
90216,19,38
90217,19,39
90218,19,40
90219,19,39
90220,19,38
90221,19,39
90222,19,39
90223,19,39
90224,19,39
90225,19,39
90226,19,38
90227,19,38
90228,19,38
90229,19,37
90230,19,38
90231,19,41
90232,19,38
90233,19,39
90234,19,41
90235,19,38
90236,19,40
90237,19,40
90238,19,39
90239,19,37
90240,19,37
90241,19,41
90242,19,39
90243,19,38
90244,19,38
90245,19,41
90246,19,38
90247,19,38
90248,19,40
90249,19,38
90250,19,41
90251,19,39
90252,19,39
90253,19,41
90254,20,39
90255,19,40
90256,19,39
90257,19,40
90258,19,39
90259,19,38
90260,19,38
90261,19,38
90262,19,35
90263,19,41
90264,19,38
90265,19,38
90266,19,37
90267,19,40
90268,19,36
90269,19,39
90270,19,40
90271,19,39
90272,19,40
90273,19,37
90274,19,39
90275,19,39
90276,19,42
90277,19,38
90278,19,38
90279,19,38
90280,19,38
90281,19,37
90282,19,38
90283,19,39
90284,19,39
90285,19,40
90286,19,39
90287,19,38
90288,19,43
90289,19,39
90290,19,39
90291,19,39
90292,19,40
90293,19,39
90294,19,37
90295,19,38
90296,19,39
90297,19,37
90298,19,38
90299,19,39
90300,19,40
90301,19,38
90302,19,39
90303,19,38
90304,19,39
90305,19,39
90306,19,38
90307,19,37
90308,19,39
90309,19,40
90310,19,38
90311,19,43
90312,19,38
90313,19,39
90314,19,37
90315,19,39
90316,19,40
90317,19,40
90318,19,39
90319,19,40
90320,19,38
90321,19,39
90322,19,39
90323,19,39
90324,19,40
90325,19,39
90326,19,39
90327,19,37
90328,19,39
90329,19,38
90330,19,36
90331,19,37
90332,19,39
90333,19,38
90334,19,40
90335,19,38
90336,19,37
90337,19,40
90338,19,40
90339,19,39
90340,19,37
90341,19,39
90342,19,37
90343,19,39
90344,19,40
90345,19,37
90346,19,39
90347,19,38
90348,19,38
90349,20,40
90350,19,40
90351,19,39
90352,19,39
90353,19,39
90354,19,39
90355,19,39
90356,19,39
90357,19,38
90358,19,40
90359,19,39
90360,19,39
90361,19,39
90362,19,37
90363,19,39
90364,19,37
90365,19,40
90366,19,37
90367,19,40
90368,19,37
90369,19,37
90370,19,41
90371,19,39
90372,19,37
90373,19,40
90374,19,40
90375,19,38
90376,19,40
90377,19,40
90378,19,38
90379,19,37
90380,19,40
90381,19,40
90382,19,37
90383,19,40
90384,19,40
90385,19,38
90386,19,40
90387,19,39
90388,19,42
90389,19,38
90390,19,38
90391,19,39
90392,19,39
90393,19,39
90394,19,39
90395,19,40
90396,19,37
90397,20,39
90398,20,40
90399,19,37
90400,19,37
90401,19,41
90402,19,37
90403,19,40
90404,19,40
90405,19,38
90406,19,38
90407,19,39
90408,19,43
90409,19,38
90410,19,39
90411,19,38
90412,19,40
90413,19,42
90414,19,39
90415,19,37
90416,19,39
90417,19,38
90418,19,38
90419,19,38
90420,19,39
90421,19,38
90422,19,37
90423,19,37
90424,19,39
90425,19,40
90426,19,40
90427,19,39
90428,19,41
90429,19,39
90430,19,39
90431,19,38
90432,19,39
90433,19,38
90434,19,38
90435,19,38
90436,19,39
90437,19,38
90438,19,39
90439,19,39
90440,19,39
90441,19,42
90442,19,37
90443,19,39
90444,19,40
90445,19,38
90446,19,38
90447,19,40
90448,19,38
90449,19,38
90450,19,37
90451,19,37
90452,19,39
90453,19,41
90454,19,38
90455,19,38
90456,19,38
90457,19,41
90458,19,39
90459,19,39
90460,19,40
90461,19,40
90462,19,40
90463,19,39
90464,19,39
90465,19,39
90466,19,39
90467,19,41
90468,19,39
90469,19,38
90470,19,39
90471,19,39
90472,19,41
90473,19,40
90474,19,37
90475,19,40
90476,19,38
90477,19,41
90478,19,38
90479,19,40
90480,19,39
90481,19,39
90482,19,39
90483,19,39
90484,19,40
90485,19,40
90486,19,38
90487,19,39
90488,19,38
90489,19,39
90490,19,40
90491,19,39
90492,19,39
90493,19,38
90494,19,38
90495,19,40
90496,19,41
90497,19,39
90498,19,39
90499,19,40
90500,19,38
90501,19,40
90502,19,39
90503,19,39
90504,19,39
90505,19,37
90506,19,38
90507,19,38
90508,19,42
90509,19,38
90510,19,36
90511,19,39
90512,19,39
90513,19,42
90514,19,40
90515,19,37
90516,19,38
90517,19,40
90518,19,39
90519,19,39
90520,19,38
90521,19,40
90522,19,38
90523,19,39
90524,19,40
90525,19,39
90526,19,40
90527,19,40
90528,19,38
90529,19,38
90530,19,37
90531,19,38
90532,19,39
90533,19,38
90534,19,40
90535,19,37
90536,19,38
90537,19,38
90538,19,38
90539,19,40
90540,19,40
90541,19,39
90542,19,39
90543,19,40
90544,19,39
90545,19,40
90546,20,39
90547,19,40
90548,19,38
90549,19,37
90550,19,39
90551,19,39
90552,19,38
90553,19,38
90554,19,38
90555,19,38
90556,19,41
90557,19,41
90558,19,39
90559,19,38
90560,19,39
90561,19,40
90562,19,42
90563,19,39
90564,19,40
90565,19,37
90566,19,40
90567,19,41
90568,19,39
90569,19,39
90570,19,39
90571,19,38
90572,19,41
90573,19,39
90574,19,40
90575,19,39
90576,19,39
90577,19,38
90578,19,37
90579,19,39
90580,19,39
90581,19,39
90582,19,42
90583,19,40
90584,19,38
90585,19,39
90586,19,38
90587,19,38
90588,19,39
90589,19,38
90590,19,38
90591,19,40
90592,19,41
90593,19,38
90594,19,38
90595,19,39
90596,19,40
90597,19,41
90598,19,39
90599,19,39
90600,19,39
90601,19,41
90602,19,37
90603,19,38
90604,19,39
90605,20,41
90606,19,38
90607,19,39
90608,19,41
90609,19,40
90610,19,40
90611,19,39
90612,19,37
90613,19,40
90614,19,39
90615,19,37
90616,19,38
90617,19,37
90618,19,40
90619,19,39
90620,19,37
90621,19,38
90622,19,41
90623,19,41
90624,19,40
90625,19,39
90626,19,38
90627,19,40
90628,19,38
90629,19,38
90630,19,39
90631,19,42
90632,19,39
90633,19,39
90634,19,40
90635,19,38
90636,19,39
90637,19,41
90638,19,39
90639,19,39
90640,19,38
90641,19,39
90642,19,37
90643,20,39
90644,19,38
90645,19,41
90646,19,39
90647,19,38
90648,19,39
90649,19,38
90650,19,38
90651,19,40
90652,19,38
90653,19,37
90654,19,40
90655,19,38
