Number of Nodes,AVL Height,BST Height
90656,19,39
90657,19,38
90658,19,40
90659,19,40
90660,19,39
90661,19,40
90662,19,40
90663,19,42
90664,19,39
90665,19,39
90666,19,38
90667,19,38
90668,19,38
90669,19,41
90670,19,37
90671,19,38
90672,19,40
90673,19,39
90674,19,37
90675,19,39
90676,19,39
90677,19,37
90678,19,38
90679,19,37
90680,19,40
90681,19,39
90682,19,37
90683,19,38
90684,19,37
90685,19,41
90686,19,40
90687,19,38
90688,19,41
90689,19,38
90690,19,38
90691,19,37
90692,19,41
90693,19,40
90694,19,39
90695,20,38
90696,19,39
90697,19,38
90698,19,40
90699,19,39
90700,19,38
90701,19,39
90702,19,39
90703,19,36
90704,19,40
90705,19,38
90706,19,38
90707,19,38
90708,19,40
90709,19,40
90710,19,42
90711,19,39
90712,19,37
90713,19,38
90714,19,39
90715,19,38
90716,19,38
90717,19,38
90718,19,38
90719,19,39
90720,19,41
90721,19,40
90722,19,39
90723,19,43
90724,19,40
90725,19,36
90726,19,39
90727,19,39
90728,19,39
90729,19,38
90730,19,38
90731,19,40
90732,19,37
90733,19,38
90734,19,40
90735,19,38
90736,19,39
90737,19,41
90738,19,37
90739,19,39
90740,19,41
90741,19,37
90742,19,39
90743,19,39
90744,19,39
90745,19,39
90746,19,40
90747,19,39
90748,19,39
90749,19,40
90750,19,36
90751,19,40
90752,19,39
90753,19,39
90754,20,39
90755,19,41
90756,19,40
90757,19,40
90758,19,40
90759,19,39
90760,19,38
90761,19,40
90762,19,38
90763,19,37
90764,19,39
90765,19,40
90766,19,40
90767,19,39
90768,19,37
90769,19,37
90770,19,38
90771,19,37
90772,19,39
90773,19,38
90774,19,41
90775,19,41
90776,19,36
90777,19,36
90778,19,37
90779,19,40
90780,19,39
90781,19,39
90782,19,38
90783,19,38
90784,19,38
90785,19,40
90786,19,40
90787,19,41
90788,19,41
90789,19,38
90790,19,39
90791,19,40
90792,19,38
90793,19,38
90794,19,40
90795,19,38
90796,19,38
90797,19,41
90798,19,38
90799,19,38
90800,19,40
90801,19,38
90802,19,41
90803,19,39
90804,19,39
90805,19,39
90806,19,39
90807,19,39
90808,19,39
90809,19,37
90810,19,38
90811,19,40
90812,19,39
90813,19,38
90814,19,41
90815,19,38
90816,19,39
90817,19,38
90818,19,40
90819,19,39
90820,19,37
90821,19,40
90822,19,38
90823,19,39
90824,19,39
90825,19,38
90826,19,38
90827,19,38
90828,19,39
90829,19,38
90830,19,39
90831,19,39
90832,19,39
90833,19,39
90834,19,39
90835,19,40
90836,19,39
90837,19,40
90838,19,39
90839,19,38
90840,19,40
90841,19,40
90842,19,38
90843,19,40
90844,19,40
90845,19,39
90846,19,41
90847,19,38
90848,19,38
90849,19,39
90850,19,38
90851,19,38
90852,19,39
90853,19,38
90854,19,38
90855,19,38
90856,19,38
90857,19,38
90858,19,39
90859,20,40
90860,19,39
90861,19,43
90862,19,38
90863,19,41
90864,19,41
90865,19,37
90866,19,39
90867,19,38
90868,19,37
90869,19,39
90870,19,38
90871,19,40
90872,19,40
90873,19,38
90874,19,40
90875,19,39
90876,19,39
90877,19,40
90878,19,39
90879,19,40
90880,19,40
90881,19,38
90882,19,39
90883,19,39
90884,19,40
90885,19,40
90886,19,40
90887,19,39
90888,19,38
90889,19,39
90890,19,39
90891,19,38
90892,19,39
90893,19,39
90894,19,39
90895,19,37
90896,19,38
90897,19,38
90898,19,39
90899,19,38
90900,19,39
90901,19,39
90902,19,40
90903,19,39
90904,19,38
90905,19,39
90906,19,40
90907,19,40
90908,19,40
90909,19,39
90910,19,41
90911,19,41
90912,19,38
90913,19,37
90914,19,38
90915,19,39
90916,19,38
90917,19,39
90918,19,38
90919,19,37
90920,19,36
90921,19,40
90922,19,39
90923,19,39
90924,19,40
90925,19,38
90926,19,39
90927,19,38
90928,19,37
90929,19,38
90930,19,39
90931,19,38
90932,19,38
90933,19,38
90934,19,39
90935,19,40
90936,19,40
90937,19,39
90938,19,39
90939,19,40
90940,19,40
90941,19,40
90942,19,37
90943,19,41
90944,19,41
90945,19,39
90946,19,38
90947,19,35
90948,19,38
90949,19,38
90950,19,38
90951,19,41
90952,19,40
90953,19,41
90954,19,35
90955,19,38
90956,19,37
90957,19,39
90958,19,39
90959,19,40
90960,19,40
90961,19,39
90962,19,38
90963,19,39
90964,19,37
90965,19,42
90966,19,40
90967,19,40
90968,19,38
90969,19,40
90970,19,39
90971,19,40
90972,19,39
90973,19,39
90974,19,39
90975,19,38
90976,19,37
90977,19,39
90978,19,39
90979,19,42
90980,19,38
90981,19,40
90982,19,41
90983,19,37
90984,19,38
90985,19,39
90986,19,39
90987,19,40
90988,19,41
90989,19,37
90990,19,38
90991,19,40
90992,20,39
90993,19,38
90994,19,40
90995,19,40
90996,19,38
90997,19,39
90998,19,40
90999,19,38
91000,19,37
91001,19,40
91002,19,41
91003,19,38
91004,19,40
91005,19,40
91006,19,36
91007,19,41
91008,19,39
91009,19,39
91010,19,38
91011,19,40
91012,19,36
91013,19,39
91014,19,39
91015,19,38
91016,19,39
91017,19,38
91018,19,40
91019,19,38
91020,19,39
91021,19,39
91022,19,39
91023,19,36
91024,19,40
91025,19,38
91026,19,39
91027,19,37
91028,19,39
91029,19,40
91030,19,38
91031,19,39
91032,19,39
91033,19,39
91034,19,40
91035,19,40
91036,19,38
91037,19,41
91038,19,39
91039,19,39
91040,19,42
91041,19,40
91042,19,40
91043,19,40
91044,19,38
91045,19,38
91046,19,38
91047,19,40
91048,19,37
91049,19,37
91050,19,39
91051,19,39
91052,19,38
91053,19,40
91054,19,39
91055,19,37
91056,19,39
91057,19,39
91058,19,39
91059,19,40
91060,19,39
91061,19,40
91062,20,40
91063,19,37
91064,19,40
91065,19,38
91066,19,38
91067,19,39
91068,19,37
91069,19,39
91070,19,38
91071,19,40
91072,19,39
91073,19,40
91074,19,39
91075,19,36
91076,19,38
91077,19,40
91078,19,37
91079,19,38
91080,19,38
91081,19,38
91082,19,39
91083,19,37
91084,19,39
91085,19,40
91086,19,37
91087,19,38
91088,19,38
91089,19,39
91090,19,39
91091,19,39
91092,19,40
91093,19,38
91094,19,39
91095,19,38
91096,19,37
91097,19,39
91098,19,39
91099,19,39
91100,19,39
91101,19,38
91102,19,38
91103,19,38
91104,19,40
91105,19,38
91106,19,37
91107,19,38
91108,19,40
91109,19,37
91110,19,39
91111,19,41
91112,20,41
91113,19,38
91114,19,40
91115,19,38
91116,19,38
91117,19,40
91118,19,40
91119,19,38
91120,19,38
91121,19,38
91122,19,39
91123,19,39
91124,19,38
91125,19,38
91126,19,41
91127,19,41
91128,19,38
91129,19,39
91130,19,39
91131,19,39
91132,19,40
91133,19,38
91134,19,40
91135,19,38
91136,19,41
91137,19,40
91138,19,37
91139,19,39
91140,19,39
91141,19,39
91142,19,39
91143,19,41
91144,19,39
91145,19,37
91146,19,37
91147,19,40
91148,19,39
91149,19,40
91150,19,39
91151,19,41
91152,19,40
91153,19,38
91154,19,38
91155,19,38
91156,19,39
91157,19,39
91158,19,40
91159,19,41
91160,19,38
91161,19,39
91162,19,38
91163,19,39
91164,19,37
91165,19,39
91166,19,40
91167,19,43
91168,19,37
91169,19,38
91170,19,39
91171,19,38
91172,19,37
91173,19,37
91174,19,39
91175,19,39
91176,19,37
91177,19,40
91178,19,40
91179,19,38
91180,19,38
91181,19,39
91182,19,39
91183,19,42
91184,19,38
91185,19,39
91186,19,41
91187,19,41
91188,19,37
91189,19,39
91190,19,40
91191,19,40
91192,19,39
91193,19,41
91194,19,39
91195,19,38
91196,19,39
91197,19,40
91198,19,38
91199,19,38
91200,19,38
91201,19,41
91202,19,39
91203,19,39
91204,19,38
91205,19,39
91206,19,39
91207,19,38
91208,19,40
91209,19,40
91210,19,38
91211,19,39
91212,19,38
91213,19,37
91214,19,37
91215,19,38
91216,19,39
91217,19,41
91218,19,38
91219,19,38
91220,19,40
91221,19,38
91222,19,40
91223,19,39
91224,19,39
91225,19,38
91226,19,41
91227,19,39
91228,19,38
91229,19,38
91230,19,37
91231,19,41
91232,19,37
91233,19,39
91234,19,38
91235,19,41
91236,19,38
91237,19,37
91238,19,40
91239,19,38
91240,19,38
91241,19,40
91242,19,39
91243,19,39
91244,19,39
91245,19,40
91246,19,39
91247,19,39
91248,19,39
91249,19,39
91250,19,38
91251,19,38
91252,19,37
91253,19,38
91254,19,39
91255,19,38
91256,19,38
91257,19,38
91258,19,39
91259,19,43
91260,19,38
91261,19,42
91262,19,39
91263,19,39
91264,19,38
91265,19,39
91266,19,38
91267,19,37
91268,19,37
91269,19,38
91270,19,38
91271,19,38
91272,19,40
91273,19,39
91274,19,38
91275,19,38
91276,19,39
91277,19,39
91278,19,39
91279,19,40
91280,19,39
91281,19,37
91282,19,38
91283,19,38
91284,19,39
91285,19,39
91286,19,39
91287,19,39
91288,19,38
91289,19,39
91290,19,38
91291,19,38
91292,19,41
91293,19,39
91294,19,38
91295,19,40
91296,19,40
91297,19,40
91298,19,38
91299,19,38
91300,19,40
91301,19,38
91302,19,38
91303,19,39
91304,19,41
91305,19,39
91306,19,39
91307,19,40
91308,19,38
91309,19,39
91310,19,39
91311,19,40
91312,19,39
91313,19,37
91314,19,39
91315,19,40
91316,19,39
91317,19,40
91318,19,38
91319,19,38
91320,19,39
91321,19,38
91322,19,40
91323,19,40
91324,19,39
91325,19,39
91326,19,38
91327,19,42
91328,19,37
91329,19,38
91330,19,39
91331,19,39
91332,19,40
91333,19,38
91334,19,41
91335,19,38
91336,19,37
91337,19,38
91338,19,40
91339,19,40
91340,19,39
91341,19,39
91342,19,39
91343,19,38
91344,19,38
91345,19,41
91346,19,40
91347,19,38
91348,19,39
91349,19,38
91350,19,38
91351,19,39
91352,19,39
91353,19,41
91354,19,39
91355,19,38
91356,19,39
91357,19,39
91358,19,39
91359,19,41
91360,19,38
91361,19,39
91362,19,41
91363,19,37
91364,19,37
91365,19,39
91366,19,38
91367,19,39
91368,19,38
91369,19,37
91370,19,37
91371,19,38
91372,19,40
91373,19,39
91374,19,38
91375,19,38
91376,19,40
91377,19,38
91378,19,37
91379,19,39
91380,19,38
91381,19,39
91382,19,40
91383,19,40
91384,19,39
91385,19,39
91386,19,39
91387,19,39
91388,19,40
91389,19,39
91390,19,40
91391,19,39
91392,19,41
91393,19,39
91394,19,38
91395,19,38
91396,19,40
91397,19,39
91398,19,39
91399,19,38
91400,19,39
91401,19,38
91402,19,41
91403,19,39
91404,19,40
91405,19,38
91406,19,42
91407,19,41
91408,19,38
91409,19,38
91410,19,37
91411,19,39
91412,19,38
91413,19,42
91414,19,39
91415,19,38
91416,19,38
91417,19,40
91418,19,38
91419,19,39
91420,19,40
91421,19,39
91422,19,38
91423,19,37
91424,19,39
91425,19,39
91426,19,39
91427,19,40
91428,19,40
91429,19,37
91430,19,41
91431,19,37
91432,19,39
91433,20,37
91434,19,41
91435,19,37
91436,19,39
91437,19,37
91438,19,40
91439,19,39
91440,19,39
91441,19,37
91442,19,40
91443,19,37
91444,19,36
91445,19,38
91446,19,39
91447,19,40
91448,19,38
91449,19,39
91450,19,39
91451,19,40
91452,19,37
91453,19,38
91454,19,39
91455,19,37
91456,19,39
91457,19,40
91458,19,38
91459,19,39
91460,19,40
91461,19,38
91462,19,38
91463,19,38
91464,19,39
91465,19,39
91466,19,40
91467,19,39
91468,19,39
91469,19,38
91470,19,39
91471,19,38
91472,19,39
91473,19,40
91474,19,39
91475,19,38
91476,19,39
91477,19,40
91478,19,38
91479,19,40
91480,19,38
91481,19,39
91482,19,38
91483,19,39
91484,20,39
91485,19,42
91486,19,40
91487,19,38
91488,19,40
91489,19,38
91490,19,39
91491,19,37
91492,19,38
91493,19,39
91494,19,40
91495,19,38
91496,19,38
91497,19,37
91498,19,38
91499,19,40
91500,19,40
91501,19,39
91502,19,41
91503,19,37
91504,19,38
91505,19,39
91506,19,38
91507,19,40
91508,19,39
91509,19,41
91510,19,39
91511,19,38
91512,19,39
91513,19,37
91514,19,40
91515,19,40
91516,19,38
91517,19,37
91518,19,41
91519,19,38
91520,19,40
91521,19,37
91522,19,38
91523,19,37
91524,19,37
91525,19,39
91526,19,40
91527,19,39
91528,19,38
91529,19,39
91530,19,37
91531,19,38
91532,19,38
91533,19,42
91534,19,38
91535,19,38
91536,19,38
91537,19,38
91538,19,38
91539,19,39
91540,19,39
91541,19,39
91542,19,38
91543,19,41
91544,19,39
91545,19,40
91546,19,39
91547,19,43
91548,19,39
91549,19,38
91550,19,38
91551,19,42
91552,19,38
91553,19,39
91554,19,39
91555,19,38
91556,19,38
91557,19,39
91558,19,38
91559,19,40
91560,19,38
91561,19,38
91562,19,39
91563,19,38
91564,19,38
91565,19,39
91566,19,40
91567,19,38
91568,19,39
91569,19,39
91570,19,41
91571,19,39
91572,20,38
91573,19,39
91574,19,38
91575,19,39
91576,19,37
91577,19,39
91578,19,38
91579,19,39
91580,19,36
91581,19,37
91582,19,38
91583,19,40
91584,19,40
91585,19,38
91586,19,38
91587,19,38
91588,19,40
91589,19,37
91590,19,40
91591,19,38
91592,19,40
91593,19,38
91594,19,36
91595,19,41
91596,19,39
91597,19,39
91598,19,38
91599,19,38
91600,19,40
91601,19,39
91602,19,38
91603,19,38
91604,19,40
91605,19,39
91606,19,39
91607,19,39
91608,19,39
91609,19,40
91610,19,38
91611,19,40
91612,19,38
91613,19,38
91614,19,38
91615,19,39
91616,19,38
91617,19,37
91618,19,39
91619,19,38
91620,19,42
91621,19,41
91622,19,39
91623,19,41
91624,19,39
91625,19,37
91626,19,41
91627,19,38
91628,19,39
91629,19,38
91630,19,40
91631,19,37
91632,19,37
91633,19,37
91634,19,38
91635,19,37
91636,19,41
91637,19,39
91638,19,41
91639,19,39
91640,19,39
91641,19,41
91642,19,38
91643,19,38
91644,19,40
91645,19,40
91646,19,39
91647,19,37
91648,19,39
91649,19,38
91650,19,38
91651,19,39
91652,19,40
91653,19,40
91654,19,40
91655,19,36
91656,19,39
91657,19,39
91658,19,38
91659,19,38
91660,19,38
91661,19,39
91662,19,38
91663,19,41
91664,19,39
91665,19,40
91666,19,38
91667,19,40
91668,19,40
91669,19,41
91670,19,39
91671,19,40
91672,19,42
91673,19,38
91674,19,39
91675,19,40
91676,19,42
91677,19,38
91678,19,39
91679,19,40
91680,19,38
91681,19,39
91682,19,39
91683,19,42
91684,19,37
91685,19,40
91686,19,36
91687,19,40
91688,19,38
91689,19,39
91690,19,39
91691,20,38
91692,19,38
91693,19,39
91694,19,38
91695,19,37
91696,19,40
91697,19,40
91698,19,41
91699,19,39
91700,19,38
91701,19,38
91702,19,38
91703,19,36
91704,19,40
91705,19,40
91706,19,39
91707,19,36
91708,19,40
91709,19,38
91710,19,40
91711,19,40
91712,19,42
91713,19,39
91714,19,40
91715,19,40
91716,19,39
91717,19,38
91718,19,38
91719,19,39
91720,19,40
91721,19,39
91722,19,38
91723,19,38
91724,19,42
91725,19,40
91726,19,40
91727,19,42
91728,19,39
91729,19,39
91730,19,38
91731,19,39
91732,19,38
91733,19,40
91734,19,37
91735,19,38
91736,19,37
91737,19,38
91738,19,41
91739,19,39
91740,19,39
91741,19,39
91742,19,37
91743,19,39
91744,19,39
91745,19,39
91746,19,41
91747,19,40
91748,19,39
91749,19,38
91750,19,41
91751,19,38
91752,19,38
91753,19,40
91754,19,39
91755,19,40
91756,19,37
91757,19,38
91758,19,37
91759,19,39
91760,19,38
91761,19,39
91762,19,37
91763,19,39
91764,19,38
91765,19,40
91766,19,38
91767,20,40
91768,19,39
91769,19,39
91770,19,38
91771,19,38
91772,19,40
91773,19,40
91774,19,38
91775,19,40
91776,19,39
91777,19,39
91778,19,38
91779,19,41
91780,19,41
91781,20,40
91782,19,42
91783,19,39
91784,19,38
91785,19,39
91786,19,39
91787,19,37
91788,19,38
91789,19,37
91790,19,39
91791,19,38
91792,19,39
91793,19,40
91794,19,38
91795,19,37
91796,19,38
91797,19,40
91798,19,39
91799,19,37
91800,19,39
91801,19,40
91802,19,40
91803,19,41
91804,19,41
91805,19,38
91806,19,37
91807,19,38
91808,19,39
91809,19,39
91810,19,39
91811,19,39
91812,19,40
91813,19,39
91814,19,39
91815,19,39
91816,19,37
91817,19,38
91818,19,38
91819,19,40
91820,19,39
91821,19,40
91822,19,39
91823,19,39
91824,19,40
91825,19,37
91826,19,38
91827,19,39
91828,19,38
91829,19,39
91830,19,39
91831,19,39
91832,19,39
91833,19,39
91834,19,37
91835,19,39
91836,19,39
91837,19,39
91838,19,40
91839,19,39
91840,19,37
91841,19,39
91842,19,39
91843,19,38
91844,19,40
91845,19,41
91846,19,40
91847,19,38
91848,19,37
91849,19,38
91850,19,38
91851,19,38
91852,19,41
91853,19,38
91854,19,38
91855,19,39
91856,19,41
91857,19,39
91858,19,39
91859,19,38
91860,19,39
91861,19,38
91862,19,38
91863,19,40
91864,20,38
91865,19,39
91866,19,39
91867,19,40
91868,19,39
91869,19,40
91870,19,40
91871,19,39
91872,19,41
91873,19,41
91874,19,39
91875,19,40
91876,19,39
91877,19,41
91878,19,38
91879,19,37
91880,19,39
91881,19,37
91882,19,39
91883,19,38
91884,19,40
91885,19,39
91886,19,38
91887,19,39
91888,19,38
91889,19,38
91890,19,37
91891,19,37
91892,19,39
91893,19,36
91894,19,39
91895,19,38
91896,19,40
91897,19,38
91898,19,38
91899,19,39
91900,19,38
91901,19,41
91902,19,39
91903,19,38
91904,19,38
91905,19,37
91906,19,40
91907,19,38
91908,19,38
91909,19,39
91910,19,37
91911,19,36
91912,19,39
91913,19,38
91914,19,40
91915,19,41
91916,19,37
91917,19,39
91918,19,38
91919,19,40
91920,19,40
91921,19,40
91922,19,40
91923,19,40
91924,19,41
91925,19,38
91926,19,38
91927,19,39
91928,19,39
91929,19,36
91930,19,39
91931,19,40
91932,19,40
91933,19,40
91934,19,41
91935,19,41
91936,19,37
91937,19,39
91938,19,38
91939,19,40
91940,19,42
91941,19,39
91942,19,41
91943,19,38
91944,19,38
91945,19,39
91946,19,38
91947,19,39
91948,19,38
91949,19,41
91950,19,41
91951,19,40
91952,20,40
91953,19,38
91954,19,39
91955,19,41
91956,19,41
91957,19,38
91958,19,38
91959,19,40
91960,19,39
91961,19,38
91962,19,38
91963,19,37
91964,19,39
91965,19,39
91966,19,40
91967,19,39
91968,19,39
91969,19,39
91970,19,40
91971,19,40
91972,19,40
91973,19,37
91974,19,38
91975,19,39
91976,19,40
91977,19,40
91978,19,39
91979,19,39
91980,19,38
91981,19,39
91982,19,39
91983,19,41
91984,19,41
91985,19,42
91986,19,39
91987,19,40
91988,19,38
91989,19,39
91990,19,41
91991,19,41
91992,19,41
91993,19,37
91994,19,38
91995,19,40
91996,19,39
91997,20,38
91998,19,38
91999,19,39
92000,19,39
92001,19,40
92002,19,38
92003,19,40
92004,19,36
92005,20,39
92006,19,39
92007,19,40
92008,19,35
92009,19,38
92010,19,38
92011,19,41
92012,19,40
92013,19,39
92014,19,39
92015,19,38
92016,19,40
92017,19,40
92018,19,38
92019,19,40
92020,19,38
92021,19,40
92022,19,40
92023,19,40
92024,19,37
92025,19,37
92026,19,39
92027,19,39
92028,19,40
92029,19,38
92030,19,38
92031,19,37
92032,19,40
92033,19,41
92034,19,39
92035,19,40
92036,19,39
92037,19,37
92038,19,39
92039,19,38
92040,19,40
92041,19,40
92042,19,42
92043,19,39
92044,19,37
92045,19,39
92046,19,40
92047,19,41
92048,19,38
92049,20,38
92050,19,40
92051,19,40
92052,19,40
92053,19,39
92054,19,39
92055,19,39
92056,19,40
92057,19,39
92058,19,38
92059,19,36
92060,19,40
92061,19,38
92062,19,40
92063,19,40
92064,19,38
92065,19,39
92066,19,40
92067,19,43
92068,19,40
92069,19,38
92070,19,39
92071,19,39
92072,19,37
92073,19,39
92074,19,38
92075,19,38
92076,19,39
92077,19,39
92078,19,39
92079,19,39
92080,19,40
92081,19,40
92082,19,40
92083,19,38
92084,19,39
92085,19,41
92086,19,40
92087,19,38
92088,19,38
92089,19,40
92090,19,38
92091,19,39
92092,19,40
92093,19,39
92094,19,40
92095,19,40
92096,19,38
92097,19,39
92098,19,41
92099,19,40
92100,19,37
92101,19,38
92102,19,40
92103,19,39
92104,19,39
92105,19,38
92106,19,38
92107,19,38
92108,19,39
92109,19,40
92110,19,40
92111,19,40
92112,19,38
92113,19,39
92114,19,37
92115,19,40
92116,19,38
92117,19,40
92118,19,39
92119,19,40
92120,19,40
92121,19,38
92122,19,41
92123,19,39
92124,19,39
92125,19,39
92126,19,38
92127,19,38
92128,19,39
92129,19,39
92130,19,39
92131,19,40
92132,19,39
92133,19,39
92134,19,38
92135,19,40
92136,19,39
92137,19,39
92138,19,41
92139,19,39
92140,19,39
92141,19,39
92142,19,40
92143,19,40
92144,19,37
92145,19,40
92146,19,39
92147,19,40
92148,19,39
92149,19,40
92150,19,38
92151,19,38
92152,19,40
92153,19,38
92154,19,39
92155,19,38
92156,19,39
92157,19,40
92158,19,39
92159,19,41
92160,19,40
92161,19,40
92162,19,40
92163,19,41
92164,19,38
92165,19,42
92166,19,39
92167,19,40
92168,19,38
92169,19,42
92170,19,40
92171,19,38
92172,19,39
92173,19,39
92174,19,39
92175,19,41
92176,19,37
92177,19,39
92178,19,39
92179,19,40
92180,19,42
92181,19,40
92182,19,40
92183,19,39
92184,19,39
92185,19,40
92186,19,36
92187,19,40
92188,19,40
92189,20,38
92190,19,39
92191,19,39
92192,19,38
92193,19,38
92194,19,37
92195,19,39
92196,19,39
92197,19,39
92198,19,37
92199,19,38
92200,19,40
92201,19,38
92202,19,36
92203,19,41
92204,19,40
92205,19,39
92206,19,41
92207,19,37
92208,19,40
92209,19,39
92210,19,38
92211,19,38
92212,19,38
92213,19,39
92214,19,41
92215,19,37
92216,19,39
92217,19,40
92218,19,40
92219,19,40
92220,19,38
92221,19,43
92222,19,39
92223,19,40
92224,20,39
92225,19,41
92226,19,40
92227,19,39
92228,19,39
92229,19,39
92230,19,40
92231,19,37
92232,19,44
92233,19,40
92234,19,39
92235,19,38
92236,19,37
92237,19,41
92238,19,40
92239,19,39
92240,19,38
92241,19,40
92242,19,40
92243,19,39
92244,19,37
92245,19,38
92246,19,38
92247,19,38
92248,19,40
92249,19,39
92250,19,39
92251,19,42
92252,19,41
92253,19,39
92254,19,38
92255,20,38
92256,19,39
92257,19,40
92258,19,38
92259,19,39
92260,19,39
92261,19,37
92262,19,39
92263,19,39
92264,19,37
92265,19,37
92266,19,38
92267,19,39
92268,19,38
92269,19,38
92270,19,41
92271,19,37
92272,19,40
92273,19,37
92274,19,37
92275,19,37
92276,19,39
92277,19,43
92278,19,40
92279,19,40
92280,19,37
92281,19,41
92282,19,41
92283,19,39
92284,20,38
92285,19,39
92286,19,39
92287,19,38
92288,19,40
92289,19,41
92290,19,40
92291,19,39
92292,19,38
92293,19,39
92294,19,39
92295,19,39
92296,19,39
92297,19,40
92298,19,39
92299,19,39
92300,19,40
92301,19,39
92302,19,38
92303,19,40
92304,19,38
92305,19,41
92306,19,39
92307,19,37
92308,19,40
92309,19,40
92310,19,40
92311,19,38
92312,19,39
92313,19,39
92314,19,37
92315,19,39
92316,19,39
92317,19,37
92318,19,38
92319,19,38
92320,19,40
92321,19,38
92322,19,42
92323,19,38
92324,19,39
92325,19,40
92326,20,39
92327,19,39
92328,19,41
92329,19,39
92330,19,38
92331,19,39
92332,19,37
92333,19,39
92334,19,39
92335,19,39
92336,19,38
92337,19,38
92338,19,40
92339,19,38
92340,19,38
92341,19,38
92342,19,39
92343,19,38
92344,19,42
92345,19,40
92346,19,37
92347,19,39
92348,19,39
92349,19,37
92350,19,37
92351,19,39
92352,19,39
92353,19,39
92354,19,42
92355,19,38
92356,19,38
92357,19,39
92358,19,35
92359,19,38
92360,19,38
92361,19,38
92362,19,40
92363,19,40
92364,19,39
92365,19,40
92366,19,40
92367,19,38
92368,19,38
92369,19,39
92370,19,40
92371,19,39
92372,19,37
92373,19,39
92374,19,36
92375,19,38
92376,19,39
92377,19,39
92378,19,41
92379,19,40
92380,19,37
92381,19,40
92382,19,40
92383,19,40
92384,19,37
92385,19,39
92386,19,39
92387,19,39
92388,19,39
92389,19,38
92390,19,39
92391,19,39
92392,19,41
92393,19,39
92394,19,38
92395,19,41
92396,19,38
92397,19,39
92398,19,38
92399,19,40
92400,19,40
92401,19,41
92402,19,42
92403,19,40
92404,19,39
92405,19,38
92406,19,39
92407,19,39
92408,19,39
92409,19,37
92410,19,37
92411,19,41
92412,19,36
92413,19,40
92414,19,39
92415,19,38
92416,19,39
92417,19,40
92418,19,38
92419,19,39
92420,19,41
92421,19,37
92422,19,40
92423,19,39
92424,19,39
92425,19,42
92426,19,40
92427,19,41
92428,19,38
92429,19,37
92430,19,40
92431,19,40
92432,19,38
92433,19,41
92434,19,39
92435,19,39
92436,19,38
92437,19,39
92438,19,38
92439,19,40
92440,19,39
92441,19,40
92442,19,41
92443,19,39
92444,19,39
92445,19,42
92446,20,38
92447,19,37
92448,19,36
92449,19,39
92450,19,38
92451,19,40
92452,19,38
92453,19,40
92454,19,38
92455,19,38
92456,19,38
92457,19,41
92458,19,37
92459,19,40
92460,19,42
92461,19,40
92462,19,37
92463,19,40
92464,19,40
92465,19,39
92466,19,39
92467,19,37
92468,19,38
92469,19,38
92470,19,39
92471,19,40
92472,19,39
92473,19,39
92474,19,40
92475,19,40
92476,19,39
92477,19,40
92478,19,40
92479,19,40
92480,19,36
92481,19,39
92482,19,39
92483,19,38
92484,19,38
92485,19,40
92486,19,39
92487,19,39
92488,19,40
92489,19,39
92490,19,40
92491,19,39
92492,19,41
92493,19,37
92494,19,38
92495,19,38
92496,19,37
92497,19,40
92498,19,38
92499,19,40
92500,19,40
92501,19,36
92502,19,39
92503,19,41
92504,19,37
92505,19,39
92506,19,41
92507,19,39
92508,19,39
92509,19,40
92510,19,40
92511,19,40
92512,19,40
92513,19,38
92514,20,39
92515,19,39
92516,19,38
92517,19,39
92518,19,39
92519,19,38
92520,19,37
92521,19,38
92522,19,37
92523,19,41
92524,19,41
