Number of Nodes,AVL Height,BST Height
92525,19,39
92526,19,40
92527,19,38
92528,19,39
92529,19,39
92530,19,39
92531,19,41
92532,19,40
92533,19,40
92534,19,38
92535,19,38
92536,19,38
92537,19,37
92538,19,39
92539,19,38
92540,19,38
92541,19,37
92542,19,40
92543,19,39
92544,19,41
92545,19,39
92546,19,39
92547,19,40
92548,19,39
92549,19,38
92550,19,39
92551,19,38
92552,19,40
92553,19,40
92554,19,38
92555,19,38
92556,19,39
92557,19,39
92558,19,39
92559,19,39
92560,19,38
92561,19,39
92562,19,37
92563,19,37
92564,19,37
92565,19,37
92566,19,38
92567,19,40
92568,19,38
92569,19,38
92570,19,42
92571,19,39
92572,19,39
92573,19,43
92574,19,40
92575,19,38
92576,19,41
92577,19,40
92578,19,41
92579,19,39
92580,19,39
92581,19,39
92582,19,43
92583,19,37
92584,19,40
92585,19,38
92586,19,39
92587,19,38
92588,19,38
92589,19,41
92590,19,38
92591,19,41
92592,20,38
92593,19,40
92594,19,40
92595,19,39
92596,19,40
92597,20,38
92598,19,40
92599,19,39
92600,19,43
92601,20,39
92602,19,40
92603,19,38
92604,19,42
92605,19,38
92606,19,41
92607,19,43
92608,19,39
92609,19,39
92610,19,40
92611,19,38
92612,19,39
92613,19,41
92614,20,39
92615,19,39
92616,19,38
92617,19,41
92618,19,39
92619,19,39
92620,19,37
92621,19,43
92622,19,37
92623,19,38
92624,19,39
92625,19,37
92626,19,38
92627,19,37
92628,19,39
92629,19,41
92630,19,37
92631,19,38
92632,19,39
92633,19,38
92634,19,41
92635,19,40
92636,19,37
92637,19,38
92638,19,39
92639,19,39
92640,19,40
92641,19,37
92642,19,40
92643,19,38
92644,19,40
92645,19,40
92646,19,40
92647,19,37
92648,19,38
92649,19,40
92650,19,39
92651,19,38
92652,19,39
92653,19,38
92654,19,39
92655,19,36
92656,19,39
92657,19,40
92658,19,41
92659,19,39
92660,19,40
92661,19,39
92662,19,38
92663,19,39
92664,19,42
92665,19,39
92666,19,39
92667,19,37
92668,19,41
92669,19,39
92670,19,39
92671,19,38
92672,19,40
92673,19,40
92674,19,38
92675,19,38
92676,19,39
92677,19,39
92678,19,39
92679,19,39
92680,19,39
92681,19,37
92682,19,40
92683,19,41
92684,19,39
92685,19,38
92686,19,39
92687,19,38
92688,19,39
92689,19,40
92690,19,39
92691,19,40
92692,19,40
92693,19,38
92694,19,39
92695,19,39
92696,19,40
92697,19,37
92698,19,38
92699,19,37
92700,19,37
92701,19,38
92702,19,38
92703,19,39
92704,19,39
92705,19,38
92706,19,38
92707,19,37
92708,19,40
92709,19,38
92710,19,38
92711,19,39
92712,19,40
92713,20,39
92714,19,39
92715,19,40
92716,19,41
92717,19,37
92718,19,38
92719,19,40
92720,19,40
92721,19,41
92722,19,40
92723,19,37
92724,19,40
92725,19,40
92726,19,38
92727,19,39
92728,20,37
92729,19,38
92730,19,40
92731,19,39
92732,19,39
92733,19,38
92734,19,41
92735,19,40
92736,19,39
92737,19,38
92738,19,36
92739,19,40
92740,19,38
92741,19,39
92742,19,40
92743,19,40
92744,19,41
92745,19,40
92746,19,41
92747,19,40
92748,19,39
92749,19,38
92750,19,41
92751,19,39
92752,19,39
92753,19,40
92754,19,39
92755,19,39
92756,19,38
92757,19,41
92758,19,39
92759,19,37
92760,19,39
92761,19,37
92762,19,41
92763,19,41
92764,19,37
92765,19,38
92766,19,38
92767,19,40
92768,19,39
92769,19,37
92770,19,39
92771,19,38
92772,19,41
92773,19,39
92774,19,37
92775,19,38
92776,19,41
92777,19,38
92778,19,38
92779,19,42
92780,19,37
92781,19,38
92782,19,38
92783,19,38
92784,19,41
92785,19,41
92786,19,39
92787,19,41
92788,19,41
92789,19,40
92790,19,39
92791,19,38
92792,19,40
92793,19,38
92794,19,40
92795,19,38
92796,19,39
92797,19,37
92798,19,38
92799,19,38
92800,19,39
92801,19,39
92802,19,39
92803,19,40
92804,19,39
92805,19,39
92806,19,39
92807,19,39
92808,19,42
92809,19,40
92810,19,38
92811,19,38
92812,19,39
92813,19,38
92814,19,40
92815,19,39
92816,19,38
92817,19,38
92818,19,38
92819,19,37
92820,19,38
92821,19,39
92822,19,42
92823,19,40
92824,19,38
92825,19,39
92826,19,38
92827,19,38
92828,19,38
92829,19,41
92830,19,41
92831,19,40
92832,19,38
92833,19,39
92834,19,38
92835,19,38
92836,19,39
92837,19,40
92838,19,39
92839,19,40
92840,19,40
92841,19,40
92842,19,40
92843,19,38
92844,19,41
92845,19,40
92846,19,38
92847,19,39
92848,19,39
92849,19,39
92850,19,36
92851,19,39
92852,19,41
92853,19,39
92854,19,38
92855,19,39
92856,19,38
92857,19,38
92858,19,40
92859,19,38
92860,19,39
92861,19,38
92862,19,42
92863,19,39
92864,19,40
92865,19,39
92866,19,40
92867,19,38
92868,19,40
92869,19,37
92870,19,40
92871,19,38
92872,19,40
92873,19,39
92874,19,41
92875,19,38
92876,19,40
92877,19,38
92878,19,41
92879,19,39
92880,20,40
92881,19,39
92882,19,42
92883,19,40
92884,19,38
92885,19,38
92886,19,39
92887,19,39
92888,19,41
92889,19,39
92890,19,38
92891,19,39
92892,19,38
92893,19,39
92894,19,39
92895,19,39
92896,19,38
92897,19,38
92898,19,38
92899,19,36
92900,19,39
92901,19,40
92902,19,38
92903,19,38
92904,19,39
92905,19,38
92906,19,37
92907,19,38
92908,19,39
92909,19,35
92910,19,39
92911,19,37
92912,19,39
92913,19,40
92914,19,39
92915,19,38
92916,19,38
92917,19,39
92918,19,40
92919,19,40
92920,19,38
92921,19,38
92922,19,40
92923,19,38
92924,19,39
92925,19,37
92926,19,38
92927,19,40
92928,19,37
92929,19,37
92930,19,36
92931,19,39
92932,19,40
92933,19,39
92934,19,39
92935,19,39
92936,19,39
92937,19,42
92938,19,41
92939,19,39
92940,19,43
92941,19,41
92942,19,41
92943,19,37
92944,19,38
92945,19,42
92946,19,38
92947,19,39
92948,19,37
92949,19,42
92950,19,39
92951,19,37
92952,19,39
92953,19,38
92954,19,38
92955,19,37
92956,19,39
92957,19,39
92958,19,38
92959,19,38
92960,19,39
92961,19,41
92962,19,36
92963,19,39
92964,19,40
92965,19,38
92966,19,39
92967,19,39
92968,19,39
92969,19,38
92970,19,39
92971,19,40
92972,19,39
92973,19,38
92974,19,39
92975,19,40
92976,19,38
92977,19,40
92978,19,38
92979,19,38
92980,19,43
92981,19,39
92982,19,39
92983,19,40
92984,19,40
92985,19,38
92986,19,41
92987,19,40
92988,19,39
92989,19,37
92990,19,39
92991,19,40
92992,19,40
92993,19,37
92994,19,40
92995,20,39
92996,19,39
92997,19,39
92998,19,38
92999,19,39
93000,19,39
93001,19,38
93002,19,39
93003,19,39
93004,19,38
93005,19,38
93006,19,40
93007,19,37
93008,19,39
93009,19,38
93010,19,38
93011,19,39
93012,19,41
93013,19,38
93014,19,37
93015,19,39
93016,19,38
93017,19,39
93018,19,40
93019,19,37
93020,19,40
93021,19,39
93022,19,39
93023,19,40
93024,19,39
93025,19,42
93026,19,39
93027,19,39
93028,19,38
93029,19,39
93030,19,39
93031,19,39
93032,19,39
93033,19,40
93034,19,39
93035,19,39
93036,19,38
93037,19,40
93038,19,37
93039,19,37
93040,19,38
93041,19,40
93042,19,38
93043,19,38
93044,19,41
93045,20,39
93046,19,37
93047,19,39
93048,19,38
93049,19,39
93050,19,37
93051,19,38
93052,19,41
93053,19,37
93054,19,40
93055,19,39
93056,19,39
93057,19,38
93058,19,38
93059,19,40
93060,19,42
93061,19,42
93062,19,40
93063,19,39
93064,19,38
93065,19,38
93066,19,38
93067,19,40
93068,19,40
93069,19,40
93070,19,38
93071,19,40
93072,19,40
93073,19,40
93074,19,38
93075,19,38
93076,19,39
93077,19,38
93078,19,38
93079,19,38
93080,19,38
93081,19,39
93082,19,41
93083,19,39
93084,19,39
93085,19,37
93086,19,39
93087,19,38
93088,19,38
93089,19,39
93090,19,38
93091,19,37
93092,19,39
93093,19,40
93094,19,41
93095,19,40
93096,19,39
93097,19,39
93098,19,39
93099,19,39
93100,19,39
93101,20,39
93102,19,38
93103,19,42
93104,19,40
93105,19,38
93106,19,40
93107,19,40
93108,19,39
93109,19,36
93110,19,38
93111,19,38
93112,19,39
93113,19,41
93114,19,40
93115,19,37
93116,19,37
93117,19,39
93118,19,41
93119,19,38
93120,19,39
93121,19,38
93122,19,37
93123,19,39
93124,19,39
93125,19,38
93126,19,39
93127,19,41
93128,19,37
93129,19,41
93130,19,38
93131,19,40
93132,19,39
93133,19,39
93134,19,40
93135,19,40
93136,19,39
93137,19,39
93138,19,39
93139,19,38
93140,19,39
93141,19,43
93142,19,39
93143,19,37
93144,19,40
93145,19,42
93146,19,40
93147,19,42
93148,19,40
93149,19,39
93150,19,36
93151,19,38
93152,19,38
93153,19,39
93154,19,39
93155,19,40
93156,19,40
93157,19,38
93158,19,40
93159,19,38
93160,19,40
93161,19,37
93162,19,40
93163,19,37
93164,19,38
93165,19,37
93166,19,39
93167,19,41
93168,19,39
93169,19,38
93170,19,38
93171,19,40
93172,19,42
93173,19,40
93174,19,40
93175,19,41
93176,19,38
93177,19,39
93178,19,39
93179,19,38
93180,19,38
93181,19,39
93182,19,38
93183,19,40
93184,19,38
93185,19,39
93186,19,38
93187,19,40
93188,19,37
93189,19,39
93190,19,39
93191,19,38
93192,19,38
93193,19,38
93194,19,40
93195,19,41
93196,19,40
93197,19,38
93198,19,40
93199,19,40
93200,19,40
93201,19,39
93202,19,39
93203,19,41
93204,19,39
93205,19,42
93206,19,41
93207,19,38
93208,19,39
93209,19,37
93210,19,41
93211,19,40
93212,19,38
93213,19,40
93214,19,41
93215,19,38
93216,19,38
93217,19,37
93218,19,39
93219,19,38
93220,19,40
93221,19,40
93222,19,41
93223,19,38
93224,19,41
93225,19,38
93226,19,38
93227,19,38
93228,19,37
93229,19,38
93230,19,41
93231,19,40
93232,19,43
93233,19,41
93234,19,38
93235,19,41
93236,19,38
93237,19,41
93238,20,41
93239,19,38
93240,19,38
93241,19,40
93242,19,38
93243,19,40
93244,19,38
93245,19,39
93246,19,38
93247,19,39
93248,19,40
93249,19,39
93250,19,38
93251,19,38
93252,20,42
93253,19,37
93254,19,37
93255,19,41
93256,19,38
93257,19,38
93258,19,40
93259,19,40
93260,19,39
93261,19,40
93262,19,38
93263,19,39
93264,19,39
93265,19,39
93266,19,40
93267,19,41
93268,19,38
93269,19,37
93270,19,40
93271,19,38
93272,19,38
93273,19,37
93274,19,38
93275,19,39
93276,19,40
93277,19,38
93278,19,40
93279,19,40
93280,19,41
93281,19,41
93282,19,42
93283,19,39
93284,19,38
93285,19,39
93286,19,39
93287,19,41
93288,19,38
93289,19,41
93290,19,40
93291,19,38
93292,19,38
93293,19,38
93294,19,39
93295,19,40
93296,19,38
93297,19,41
93298,19,39
93299,19,38
93300,19,39
93301,19,39
93302,19,42
93303,19,39
93304,19,40
93305,19,39
93306,19,39
93307,19,40
93308,19,37
93309,19,38
93310,19,37
93311,19,40
93312,19,39
93313,19,37
93314,19,39
93315,19,38
93316,19,40
93317,19,40
93318,19,38
93319,19,38
93320,19,38
93321,19,37
93322,19,39
93323,19,39
93324,19,37
93325,19,38
93326,19,40
93327,19,40
93328,19,38
93329,19,36
93330,19,37
93331,19,38
93332,19,41
93333,19,39
93334,19,38
93335,19,37
93336,20,41
93337,19,39
93338,20,40
93339,19,39
93340,19,40
93341,19,38
93342,19,40
93343,19,39
93344,19,39
93345,19,38
93346,19,40
93347,19,39
93348,19,38
93349,19,41
93350,19,40
93351,19,40
93352,19,39
93353,19,42
93354,19,38
93355,19,39
93356,19,40
93357,19,39
93358,19,39
93359,19,37
93360,19,39
93361,19,38
93362,19,38
93363,19,38
93364,19,37
93365,19,39
93366,19,39
93367,19,41
93368,19,40
93369,20,38
93370,19,41
93371,19,41
93372,19,38
93373,19,39
93374,19,38
93375,19,38
93376,19,39
93377,19,38
93378,19,39
93379,19,38
93380,19,39
93381,19,39
93382,19,38
93383,19,39
93384,19,37
93385,19,39
93386,19,38
93387,19,38
93388,20,38
93389,19,39
93390,19,41
93391,19,39
93392,19,38
93393,19,37
93394,19,39
93395,19,37
93396,19,40
93397,19,38
93398,19,40
93399,19,37
93400,19,41
93401,19,38
93402,19,37
93403,19,40
93404,19,38
93405,19,38
93406,19,38
93407,19,38
93408,19,40
93409,19,40
93410,19,39
93411,19,39
93412,19,39
93413,19,39
93414,19,36
93415,19,40
93416,19,40
93417,19,38
93418,19,39
93419,19,37
93420,19,40
93421,19,39
93422,19,38
93423,19,39
93424,19,39
93425,19,39
93426,19,39
93427,19,42
93428,19,40
93429,19,37
93430,19,42
93431,19,39
93432,19,39
93433,19,39
93434,19,40
93435,19,41
93436,19,40
93437,19,40
93438,19,39
93439,19,39
93440,20,38
93441,19,39
93442,19,40
93443,19,41
93444,19,41
93445,19,40
93446,19,39
93447,19,38
93448,19,40
93449,20,40
93450,19,42
93451,19,40
93452,19,41
93453,19,40
93454,19,39
93455,19,40
93456,19,43
93457,19,39
93458,19,37
93459,19,38
93460,19,39
93461,19,38
93462,19,37
93463,19,40
93464,19,38
93465,19,40
93466,19,40
93467,19,39
93468,19,40
93469,19,40
93470,19,38
93471,19,40
93472,19,38
93473,19,38
93474,19,40
93475,19,38
93476,19,38
93477,20,39
93478,19,38
93479,19,39
93480,19,38
93481,19,42
93482,19,39
93483,19,42
93484,19,39
93485,19,38
93486,19,38
93487,19,38
93488,19,38
93489,19,41
93490,19,39
93491,19,39
93492,19,38
93493,19,39
93494,19,38
93495,19,38
93496,19,38
93497,19,40
93498,19,38
93499,19,38
93500,19,39
93501,19,40
93502,19,39
93503,19,38
93504,19,37
93505,19,39
93506,19,38
93507,19,38
93508,19,39
93509,19,39
93510,19,39
93511,19,39
93512,19,40
93513,19,37
93514,19,40
93515,19,39
93516,19,39
93517,19,40
93518,19,38
93519,19,40
93520,19,38
93521,19,36
93522,19,40
93523,19,39
93524,19,37
93525,19,40
93526,19,39
93527,19,37
93528,19,39
93529,19,38
93530,19,40
93531,19,36
93532,19,39
93533,19,39
93534,19,39
93535,19,41
93536,19,39
93537,19,37
93538,19,40
93539,19,38
93540,19,39
93541,19,39
93542,19,37
93543,19,38
93544,19,38
93545,19,37
93546,19,39
93547,19,40
93548,19,41
93549,19,40
93550,19,38
93551,19,39
93552,19,39
93553,20,40
93554,19,39
93555,19,40
93556,19,38
93557,19,37
93558,19,42
93559,19,39
93560,19,38
93561,19,38
93562,19,41
93563,19,38
93564,19,39
93565,19,39
93566,19,36
93567,19,39
93568,19,39
93569,19,39
93570,19,39
93571,19,39
93572,19,38
93573,19,38
93574,19,38
93575,19,37
93576,19,39
93577,19,37
93578,19,39
93579,19,39
93580,19,39
93581,19,37
93582,19,39
93583,19,41
93584,19,39
93585,19,38
93586,19,40
93587,19,38
93588,19,40
93589,19,38
93590,19,40
93591,19,37
93592,19,38
93593,19,39
93594,19,39
93595,19,38
93596,19,39
93597,19,39
93598,19,40
93599,19,38
93600,19,38
93601,19,40
93602,19,42
93603,19,40
93604,19,38
93605,19,39
93606,19,39
93607,19,39
93608,19,38
93609,19,40
93610,19,38
93611,19,38
93612,19,39
93613,19,42
93614,19,38
93615,19,38
93616,19,42
93617,19,39
93618,19,38
93619,19,38
93620,20,38
93621,19,41
93622,19,40
93623,19,36
93624,19,41
93625,19,37
93626,19,40
93627,19,40
93628,19,39
93629,19,38
93630,19,39
93631,19,39
93632,19,38
93633,19,37
93634,19,38
93635,19,41
93636,19,40
93637,19,38
93638,19,38
93639,19,38
93640,19,38
93641,19,40
93642,19,41
93643,19,39
93644,19,41
93645,19,39
93646,19,40
93647,19,39
93648,19,39
93649,19,37
93650,19,38
93651,19,37
93652,19,39
93653,19,39
93654,19,39
93655,19,38
93656,19,39
93657,19,40
93658,19,39
93659,19,39
93660,19,39
93661,19,39
93662,19,40
93663,19,39
93664,19,39
93665,19,41
93666,19,38
93667,19,39
93668,19,39
93669,19,40
93670,19,39
93671,19,39
93672,19,38
93673,19,39
93674,19,38
93675,19,38
93676,19,41
93677,19,39
93678,19,40
93679,19,40
93680,19,38
93681,19,38
93682,19,40
93683,19,40
93684,20,41
93685,19,40
93686,19,38
93687,19,40
93688,19,39
93689,19,40
93690,19,38
93691,19,38
93692,19,37
93693,19,40
93694,19,40
93695,19,41
93696,19,41
93697,19,38
93698,19,37
93699,19,39
93700,19,39
93701,19,41
93702,19,39
93703,19,40
93704,19,39
93705,19,38
93706,19,39
93707,19,38
93708,19,38
93709,19,37
93710,19,38
93711,19,40
93712,19,39
93713,19,39
93714,19,38
93715,19,42
93716,19,37
93717,19,38
93718,19,41
93719,19,38
93720,19,42
93721,19,38
93722,19,37
93723,19,39
93724,20,39
93725,19,39
93726,19,39
93727,19,39
93728,19,38
93729,19,37
93730,19,40
93731,19,40
93732,19,40
93733,19,39
93734,19,39
93735,19,38
93736,19,38
93737,19,40
93738,19,37
93739,19,40
93740,19,40
93741,19,41
93742,19,38
93743,19,40
93744,19,38
93745,19,38
93746,19,39
93747,19,40
93748,19,37
93749,19,40
93750,19,39
93751,19,39
93752,19,40
93753,19,38
93754,19,37
93755,19,38
93756,19,39
93757,19,37
93758,19,40
93759,19,39
93760,19,39
93761,19,38
93762,19,40
93763,19,37
93764,19,40
93765,19,39
93766,19,38
93767,19,39
93768,19,39
93769,19,40
93770,19,39
93771,19,39
93772,19,38
93773,19,38
93774,19,38
93775,20,37
93776,19,39
93777,19,37
93778,19,39
93779,19,39
93780,19,41
93781,19,38
93782,19,39
93783,19,39
93784,19,41
93785,19,38
93786,19,38
93787,19,39
93788,19,43
93789,19,40
93790,19,36
93791,19,38
93792,19,41
93793,19,38
93794,19,40
93795,19,41
93796,19,37
93797,19,41
93798,19,39
93799,19,41
93800,19,38
93801,19,39
93802,19,37
93803,19,38
93804,20,40
93805,19,38
93806,19,40
93807,19,40
93808,19,39
93809,19,40
93810,19,41
93811,19,38
93812,19,38
93813,19,40
93814,19,38
93815,19,38
93816,19,41
93817,19,39
93818,19,40
93819,19,41
93820,19,40
93821,19,39
93822,19,38
93823,19,39
93824,19,40
93825,19,40
93826,19,38
93827,19,39
93828,19,39
93829,19,39
93830,19,41
93831,19,39
93832,19,40
93833,19,39
93834,19,36
93835,19,41
93836,19,39
93837,19,38
93838,19,36
93839,19,40
93840,19,38
93841,19,37
93842,19,40
93843,19,39
93844,19,40
93845,19,41
93846,19,39
93847,19,40
93848,20,40
93849,19,39
93850,19,37
93851,19,38
93852,19,38
93853,19,40
93854,19,39
93855,19,39
93856,19,39
93857,19,39
93858,19,40
93859,19,40
93860,19,40
93861,19,38
93862,19,38
93863,19,38
93864,19,39
93865,19,41
93866,19,39
93867,19,39
93868,19,38
93869,19,40
93870,19,38
93871,19,39
93872,19,39
93873,19,40
93874,20,38
93875,19,38
93876,19,41
93877,19,39
93878,19,39
93879,19,39
93880,19,38
93881,19,38
93882,19,38
93883,19,38
93884,19,39
93885,19,39
93886,19,39
93887,19,38
93888,19,39
93889,19,38
93890,19,39
93891,19,41
93892,19,40
93893,19,40
93894,19,39
93895,19,40
93896,19,38
93897,19,38
93898,19,38
93899,19,39
93900,19,41
93901,19,41
93902,19,39
93903,19,39
93904,19,38
93905,19,39
93906,19,40
93907,19,40
93908,19,40
93909,19,39
93910,19,39
93911,19,38
93912,19,38
93913,19,40
93914,19,40
93915,19,39
93916,19,39
93917,19,38
93918,19,40
93919,19,40
93920,19,39
93921,19,40
93922,19,39
93923,19,39
93924,19,39
93925,19,39
93926,19,40
93927,19,39
93928,19,39
93929,19,38
93930,19,39
93931,19,38
93932,19,38
93933,19,37
93934,19,41
93935,19,40
93936,19,40
93937,19,38
93938,19,39
93939,19,41
93940,19,40
93941,19,37
93942,19,40
93943,19,39
93944,19,42
93945,19,39
93946,19,38
93947,19,39
93948,19,39
93949,19,38
93950,19,40
93951,19,39
93952,19,38
93953,19,39
93954,19,40
93955,19,39
93956,19,39
93957,19,40
93958,19,39
93959,19,38
93960,19,39
93961,20,39
93962,19,41
93963,19,38
93964,19,37
93965,19,40
93966,19,40
93967,19,38
93968,19,41
93969,19,41
93970,19,36
93971,19,39
93972,19,38
93973,19,39
93974,19,40
93975,19,38
93976,20,38
93977,19,41
93978,19,39
93979,19,40
93980,20,41
93981,19,39
93982,19,40
93983,19,38
93984,19,37
93985,19,38
93986,19,41
93987,19,41
93988,19,40
93989,20,41
93990,19,41
93991,19,39
93992,19,39
93993,19,38
93994,19,39
93995,19,39
93996,19,39
93997,19,41
93998,19,38
93999,19,39
94000,19,38
94001,19,39
94002,19,40
94003,19,39
94004,19,37
94005,19,41
94006,19,39
94007,19,40
94008,19,38
94009,19,38
94010,19,39
94011,19,39
94012,19,39
94013,19,40
94014,19,39
94015,19,42
94016,19,39
94017,19,40
94018,19,38
94019,19,40
94020,19,38
94021,20,39
94022,19,40
94023,19,39
94024,20,40
94025,19,41
94026,19,39
94027,19,38
94028,19,39
94029,19,38
94030,19,39
94031,19,40
94032,19,41
94033,19,40
94034,19,42
94035,19,40
94036,19,38
94037,19,37
94038,19,37
94039,19,39
94040,19,37
94041,19,40
94042,19,38
94043,19,39
94044,19,38
94045,19,40
94046,19,39
94047,19,38
94048,19,38
94049,19,37
94050,19,39
94051,19,38
94052,19,39
94053,19,38
94054,19,37
94055,19,39
94056,19,38
94057,19,38
94058,19,39
94059,19,39
94060,19,42
94061,19,40
94062,19,41
94063,19,40
94064,19,40
94065,19,37
94066,19,40
94067,19,37
94068,19,39
94069,20,40
94070,19,38
94071,20,42
94072,19,39
94073,19,39
94074,19,38
94075,19,39
94076,19,37
94077,19,41
94078,19,37
94079,19,40
94080,19,40
94081,19,40
94082,19,39
94083,19,40
94084,19,37
94085,19,39
94086,19,39
94087,19,39
94088,19,38
94089,19,39
94090,19,38
94091,19,39
94092,19,43
94093,19,40
94094,19,38
94095,19,39
94096,19,39
94097,19,38
94098,19,39
94099,19,39
94100,19,41
94101,19,38
94102,19,38
94103,19,38
94104,19,38
94105,19,38
94106,19,38
94107,19,38
94108,19,40
94109,19,40
94110,19,40
94111,19,38
94112,19,37
94113,20,38
94114,19,40
94115,19,39
94116,19,40
94117,19,39
94118,19,39
94119,19,41
94120,19,40
94121,19,37
94122,19,39
94123,19,38
94124,19,38
94125,19,41
94126,19,40
94127,19,40
94128,19,39
94129,19,41
94130,19,37
94131,19,38
94132,19,39
94133,19,39
94134,19,39
94135,19,38
94136,19,38
94137,19,41
94138,19,39
94139,19,39
94140,19,38
94141,19,39
94142,19,40
94143,19,38
94144,19,39
94145,19,41
94146,19,38
94147,19,40
94148,19,41
94149,19,38
94150,19,37
94151,19,37
94152,19,40
94153,19,40
94154,19,38
94155,19,39
94156,19,39
94157,19,38
94158,19,40
94159,19,39
94160,19,38
94161,19,38
94162,19,41
94163,19,39
94164,19,38
94165,19,39
94166,19,39
94167,19,41
94168,19,41
94169,19,37
94170,19,38
94171,19,41
94172,19,38
94173,20,39
94174,19,39
94175,20,39
94176,19,40
94177,19,38
94178,19,41
94179,19,39
94180,19,39
94181,19,40
94182,19,39
94183,19,40
94184,19,40
94185,19,39
94186,20,38
94187,19,40
94188,19,40
94189,19,39
94190,19,39
94191,19,38
94192,19,41
94193,19,38
94194,19,38
94195,19,38
94196,19,37
94197,19,40
94198,19,37
94199,19,38
94200,19,39
94201,19,40
94202,19,38
94203,19,40
94204,19,40
94205,19,39
94206,19,40
94207,19,37
94208,19,39
94209,19,41
94210,19,38
94211,19,38
94212,19,42
94213,19,38
94214,19,39
94215,20,40
94216,19,37
94217,20,40
94218,19,39
94219,19,38
94220,19,36
94221,19,39
94222,19,40
94223,19,37
94224,19,39
94225,19,38
94226,19,39
94227,19,39
94228,19,39
94229,19,41
94230,19,39
94231,19,38
94232,19,40
94233,19,38
94234,19,40
94235,19,40
94236,19,39
94237,19,40
94238,19,40
94239,19,38
94240,19,38
94241,19,38
94242,19,39
94243,19,39
94244,19,40
94245,19,38
94246,19,41
94247,19,40
94248,19,39
94249,19,40
94250,19,40
94251,19,39
94252,19,39
94253,19,40
94254,19,39
94255,19,38
94256,19,39
94257,19,39
94258,19,38
94259,19,38
94260,19,41
94261,19,38
94262,19,38
94263,19,41
94264,19,38
94265,19,37
94266,19,42
94267,19,39
94268,19,38
94269,19,40
94270,19,38
94271,19,37
94272,19,39
94273,19,37
94274,19,42
94275,19,37
94276,19,40
94277,19,39
94278,19,39
94279,19,39
94280,19,38
94281,19,39
94282,19,40
94283,19,45
94284,19,40
94285,19,38
94286,19,38
94287,19,38
94288,19,39
94289,19,39
94290,19,38
94291,19,39
94292,19,40
94293,19,38
94294,19,38
94295,19,40
94296,19,40
94297,19,39
94298,19,39
94299,19,40
94300,19,40
94301,19,39
94302,19,41
94303,19,41
94304,19,40
94305,19,39
94306,19,38
94307,19,40
94308,19,41
94309,19,38
94310,19,40
94311,20,39
94312,19,37
94313,19,40
94314,19,41
94315,19,39
94316,19,42
94317,19,38
94318,19,38
94319,19,38
94320,19,39
94321,19,42
94322,20,40
94323,19,38
94324,19,39
94325,19,40
94326,19,38
94327,19,38
94328,19,39
94329,19,39
94330,20,39
94331,19,39
94332,19,38
94333,19,40
94334,19,39
94335,19,37
94336,19,40
94337,19,39
94338,19,39
94339,19,39
94340,19,38
94341,19,38
94342,20,40
94343,19,39
94344,19,38
94345,19,37
94346,19,40
94347,19,40
94348,19,39
94349,19,39
94350,19,41
94351,19,39
94352,19,40
94353,19,38
94354,19,41
94355,19,38
94356,19,40
94357,19,37
94358,19,37
94359,19,40
94360,19,39
94361,19,39
94362,19,39
94363,19,39
94364,19,41
94365,19,38
94366,19,42
94367,19,41
94368,19,39
94369,19,39
94370,19,39
94371,19,38
94372,19,39
94373,19,39
94374,19,40
94375,19,40
94376,19,37
94377,19,40
94378,19,39
94379,19,38
94380,19,39
94381,19,40
94382,19,41
94383,19,40
94384,19,38
94385,19,37
94386,19,39
94387,19,41
94388,19,40
94389,20,39
94390,19,39
94391,19,40
94392,19,38
94393,19,39
