Number of Nodes,AVL Height,BST Height
94394,19,41
94395,20,37
94396,19,39
94397,19,39
94398,19,42
94399,19,39
94400,19,38
94401,19,39
94402,19,37
94403,19,38
94404,19,38
94405,19,39
94406,19,40
94407,19,40
94408,19,40
94409,19,39
94410,19,37
94411,19,39
94412,19,40
94413,19,39
94414,19,38
94415,19,39
94416,19,41
94417,19,39
94418,19,38
94419,19,38
94420,19,39
94421,19,39
94422,19,38
94423,19,38
94424,19,40
94425,19,36
94426,19,40
94427,19,42
94428,19,37
94429,19,38
94430,19,37
94431,19,40
94432,19,38
94433,19,42
94434,19,40
94435,19,42
94436,19,39
94437,19,40
94438,19,38
94439,19,38
94440,19,39
94441,19,38
94442,19,40
94443,19,41
94444,19,38
94445,19,42
94446,19,39
94447,19,38
94448,19,39
94449,19,39
94450,19,41
94451,19,40
94452,19,42
94453,19,40
94454,19,39
94455,19,39
94456,19,37
94457,19,39
94458,19,40
94459,19,41
94460,19,36
94461,19,39
94462,19,40
94463,19,38
94464,19,39
94465,19,38
94466,19,41
94467,19,39
94468,19,40
94469,19,39
94470,19,40
94471,19,38
94472,19,39
94473,19,39
94474,19,40
94475,19,39
94476,19,39
94477,19,39
94478,19,41
94479,20,36
94480,19,39
94481,19,37
94482,19,39
94483,19,41
94484,19,39
94485,19,41
94486,19,40
94487,19,41
94488,19,39
94489,19,41
94490,19,40
94491,19,39
94492,19,38
94493,19,41
94494,19,39
94495,19,37
94496,19,37
94497,19,39
94498,19,41
94499,19,39
94500,19,39
94501,19,39
94502,19,39
94503,19,43
94504,19,37
94505,19,38
94506,19,38
94507,19,37
94508,19,38
94509,20,40
94510,19,38
94511,19,39
94512,19,38
94513,19,39
94514,19,40
94515,19,41
94516,19,40
94517,19,37
94518,19,40
94519,19,38
94520,19,40
94521,19,38
94522,19,37
94523,19,39
94524,19,39
94525,19,43
94526,19,41
94527,19,39
94528,19,37
94529,20,40
94530,19,39
94531,19,37
94532,19,39
94533,19,41
94534,19,40
94535,19,38
94536,19,39
94537,20,41
94538,19,39
94539,19,39
94540,19,40
94541,19,37
94542,19,41
94543,19,39
94544,19,40
94545,19,39
94546,19,42
94547,19,40
94548,19,40
94549,19,38
94550,19,39
94551,19,39
94552,19,43
94553,19,39
94554,19,39
94555,19,38
94556,19,41
94557,19,39
94558,19,38
94559,19,38
94560,19,39
94561,19,38
94562,19,41
94563,19,41
94564,19,41
94565,19,40
94566,19,37
94567,19,38
94568,19,42
94569,19,36
94570,19,40
94571,19,40
94572,19,38
94573,19,37
94574,19,38
94575,19,39
94576,19,38
94577,19,41
94578,19,38
94579,19,39
94580,19,37
94581,19,39
94582,19,39
94583,19,37
94584,19,39
94585,19,38
94586,19,39
94587,19,41
94588,19,40
94589,19,39
94590,19,39
94591,19,43
94592,19,39
94593,19,38
94594,19,40
94595,19,41
94596,19,39
94597,19,38
94598,19,39
94599,19,40
94600,19,39
94601,19,39
94602,19,40
94603,19,40
94604,19,38
94605,19,39
94606,19,43
94607,19,37
94608,19,39
94609,19,38
94610,19,39
94611,19,40
94612,19,39
94613,19,38
94614,19,38
94615,19,40
94616,19,38
94617,19,41
94618,19,40
94619,19,39
94620,19,40
94621,20,38
94622,20,40
94623,19,39
94624,19,41
94625,19,39
94626,20,39
94627,19,37
94628,19,39
94629,19,38
94630,19,38
94631,19,40
94632,19,38
94633,19,40
94634,19,40
94635,19,39
94636,20,39
94637,19,39
94638,19,38
94639,19,40
94640,20,38
94641,19,39
94642,19,39
94643,19,39
94644,19,37
94645,19,38
94646,19,37
94647,19,40
94648,19,40
94649,19,40
94650,19,37
94651,19,42
94652,19,39
94653,19,40
94654,19,39
94655,19,38
94656,19,40
94657,19,38
94658,19,38
94659,19,38
94660,19,40
94661,19,38
94662,19,38
94663,19,38
94664,19,39
94665,19,38
94666,19,38
94667,19,39
94668,19,38
94669,19,39
94670,19,40
94671,19,39
94672,19,38
94673,19,42
94674,19,39
94675,19,39
94676,19,38
94677,19,39
94678,19,39
94679,19,39
94680,20,41
94681,19,39
94682,19,40
94683,19,38
94684,19,40
94685,19,40
94686,19,39
94687,19,40
94688,19,37
94689,19,39
94690,19,38
94691,19,38
94692,19,38
94693,19,38
94694,19,39
94695,19,40
94696,19,38
94697,19,40
94698,19,38
94699,19,41
94700,19,40
94701,19,37
94702,19,38
94703,19,40
94704,19,38
94705,19,40
94706,19,39
94707,19,37
94708,19,39
94709,19,39
94710,19,40
94711,19,38
94712,19,38
94713,19,38
94714,19,39
94715,19,39
94716,19,40
94717,19,40
94718,19,41
94719,19,39
94720,19,38
94721,19,38
94722,19,38
94723,19,42
94724,19,40
94725,19,40
94726,19,39
94727,19,40
94728,19,37
94729,19,39
94730,19,38
94731,19,39
94732,19,39
94733,19,39
94734,19,38
94735,19,38
94736,19,39
94737,19,38
94738,19,38
94739,19,38
94740,19,37
94741,19,37
94742,19,41
94743,19,39
94744,19,39
94745,19,38
94746,19,41
94747,20,39
94748,19,40
94749,19,40
94750,19,40
94751,19,39
94752,19,38
94753,19,38
94754,19,39
94755,20,40
94756,19,39
94757,19,39
94758,19,38
94759,19,39
94760,19,39
94761,19,38
94762,19,38
94763,19,40
94764,19,38
94765,19,40
94766,19,40
94767,19,40
94768,19,39
94769,19,41
94770,19,39
94771,19,39
94772,19,38
94773,19,38
94774,19,39
94775,19,39
94776,19,40
94777,19,40
94778,19,38
94779,19,39
94780,19,38
94781,19,39
94782,20,39
94783,19,39
94784,19,39
94785,19,37
94786,19,41
94787,19,40
94788,19,40
94789,19,37
94790,19,41
94791,19,40
94792,19,39
94793,19,38
94794,19,37
94795,19,39
94796,19,39
94797,19,40
94798,19,41
94799,19,38
94800,19,37
94801,19,38
94802,19,39
94803,19,39
94804,19,38
94805,19,39
94806,19,40
94807,19,39
94808,19,38
94809,19,38
94810,19,39
94811,19,41
94812,19,39
94813,19,39
94814,19,39
94815,19,39
94816,19,40
94817,19,39
94818,19,39
94819,19,42
94820,19,41
94821,19,37
94822,19,39
94823,19,40
94824,19,39
94825,19,38
94826,19,38
94827,19,39
94828,19,39
94829,19,39
94830,19,39
94831,19,38
94832,20,40
94833,19,39
94834,19,39
94835,19,38
94836,19,40
94837,19,41
94838,19,38
94839,19,37
94840,19,40
94841,19,40
94842,19,41
94843,20,41
94844,19,40
94845,19,42
94846,19,37
94847,19,40
94848,19,39
94849,19,40
94850,19,41
94851,20,39
94852,20,40
94853,19,37
94854,19,40
94855,19,41
94856,19,38
94857,19,39
94858,19,39
94859,19,38
94860,19,43
94861,19,40
94862,19,37
94863,19,38
94864,19,41
94865,19,40
94866,19,39
94867,19,40
94868,19,37
94869,19,39
94870,19,38
94871,19,37
94872,19,41
94873,19,38
94874,19,40
94875,19,38
94876,19,38
94877,19,38
94878,19,39
94879,19,38
94880,19,39
94881,19,38
94882,19,42
94883,19,38
94884,19,39
94885,19,39
94886,19,38
94887,19,38
94888,19,42
94889,19,38
94890,19,40
94891,19,37
94892,19,38
94893,19,38
94894,19,39
94895,19,42
94896,19,39
94897,19,38
94898,19,40
94899,19,37
94900,19,40
94901,19,37
94902,19,39
94903,19,40
94904,19,40
94905,20,37
94906,19,39
94907,19,42
94908,19,40
94909,19,39
94910,19,40
94911,19,39
94912,19,38
94913,19,43
94914,19,39
94915,19,39
94916,20,37
94917,19,38
94918,19,39
94919,19,39
94920,19,37
94921,20,39
94922,19,38
94923,19,39
94924,19,38
94925,19,41
94926,19,39
94927,19,40
94928,19,42
94929,19,39
94930,19,39
94931,19,39
94932,19,38
94933,19,39
94934,19,40
94935,19,38
94936,19,39
94937,20,39
94938,19,38
94939,19,39
94940,19,39
94941,19,40
94942,19,37
94943,19,41
94944,19,38
94945,19,39
94946,19,39
94947,19,42
94948,20,41
94949,19,39
94950,19,38
94951,19,37
94952,19,39
94953,19,39
94954,20,39
94955,19,40
94956,19,39
94957,19,39
94958,20,37
94959,19,38
94960,19,40
94961,19,39
94962,19,41
94963,19,39
94964,19,38
94965,19,40
94966,19,41
94967,19,39
94968,19,40
94969,19,43
94970,19,37
94971,19,38
94972,19,39
94973,19,39
94974,19,39
94975,19,38
94976,19,38
94977,19,40
94978,19,40
94979,19,37
94980,19,40
94981,19,38
94982,19,41
94983,19,40
94984,19,41
94985,19,39
94986,19,39
94987,19,40
94988,19,39
94989,19,39
94990,19,39
94991,19,40
94992,20,39
94993,19,39
94994,19,39
94995,19,39
94996,19,41
94997,19,41
94998,19,38
94999,19,38
95000,19,40
95001,19,39
95002,19,38
95003,19,39
95004,19,38
95005,20,39
95006,19,38
95007,19,39
95008,19,39
95009,20,38
95010,19,38
95011,19,42
95012,19,39
95013,19,39
95014,19,39
95015,19,40
95016,19,41
95017,19,39
95018,19,41
95019,19,41
95020,19,39
95021,19,38
95022,19,40
95023,19,41
95024,19,43
95025,19,39
95026,19,38
95027,19,39
95028,19,39
95029,19,38
95030,19,38
95031,19,42
95032,19,39
95033,19,40
95034,19,39
95035,19,38
95036,19,40
95037,20,39
95038,19,39
95039,19,38
95040,19,40
95041,19,38
95042,19,40
95043,19,39
95044,19,39
95045,19,38
95046,19,40
95047,19,39
95048,19,38
95049,19,40
95050,19,39
95051,19,39
95052,19,40
95053,19,38
95054,19,40
95055,19,40
95056,19,40
95057,19,39
95058,19,42
95059,19,40
95060,19,38
95061,19,39
95062,19,41
95063,19,39
95064,19,39
95065,19,41
95066,19,39
95067,19,39
95068,19,38
95069,20,40
95070,19,42
95071,19,40
95072,19,39
95073,19,37
95074,19,40
95075,19,37
95076,19,40
95077,19,39
95078,19,39
95079,19,38
95080,19,37
95081,19,42
95082,19,39
95083,19,41
95084,19,39
95085,19,39
95086,19,38
95087,19,40
95088,19,38
95089,19,37
95090,19,38
95091,19,39
95092,19,40
95093,19,41
95094,19,38
95095,19,41
95096,19,38
95097,19,40
95098,19,39
95099,19,38
95100,19,37
95101,19,40
95102,19,38
95103,19,39
95104,20,40
95105,19,38
95106,19,38
95107,19,38
95108,19,37
95109,19,41
95110,19,39
95111,19,38
95112,19,40
95113,19,38
95114,19,37
95115,20,38
95116,19,40
95117,19,38
95118,19,39
95119,19,39
95120,19,40
95121,20,37
95122,19,38
95123,19,39
95124,19,39
95125,19,40
95126,19,40
95127,19,38
95128,19,40
95129,19,43
95130,20,40
95131,19,39
95132,19,40
95133,19,38
95134,19,39
95135,19,39
95136,19,41
95137,19,40
95138,19,39
95139,19,39
95140,19,38
95141,19,37
95142,19,38
95143,19,40
95144,19,38
95145,19,38
95146,19,40
95147,19,38
95148,19,40
95149,19,39
95150,19,39
95151,19,39
95152,19,39
95153,19,39
95154,19,39
95155,19,38
95156,19,37
95157,19,39
95158,19,38
95159,19,42
95160,19,38
95161,19,40
95162,19,38
95163,19,38
95164,19,38
95165,19,38
95166,19,37
95167,19,38
95168,19,37
95169,19,40
95170,19,39
95171,19,39
95172,19,40
95173,19,40
95174,19,42
95175,19,37
95176,19,39
95177,19,42
95178,19,38
95179,19,40
95180,19,38
95181,19,40
95182,19,37
95183,20,38
95184,19,41
95185,19,41
95186,19,38
95187,20,39
95188,19,38
95189,19,37
95190,19,39
95191,19,40
95192,19,39
95193,19,39
95194,19,39
95195,19,37
95196,19,37
95197,19,37
95198,19,38
95199,19,41
95200,19,39
95201,19,42
95202,19,39
95203,19,38
95204,19,40
95205,19,39
95206,19,40
95207,19,38
95208,19,39
95209,19,38
95210,19,39
95211,19,41
95212,19,38
95213,19,37
95214,19,39
95215,19,39
95216,19,38
95217,19,38
95218,19,38
95219,19,40
95220,19,41
95221,19,39
95222,19,41
95223,19,40
95224,19,42
95225,19,38
95226,19,39
95227,19,39
95228,19,39
95229,19,38
95230,19,38
95231,19,40
95232,19,38
95233,19,41
95234,19,39
95235,19,41
95236,19,39
95237,19,41
95238,19,41
95239,19,40
95240,19,37
95241,19,38
95242,19,39
95243,19,40
95244,19,38
95245,19,38
95246,19,39
95247,19,39
95248,19,39
95249,19,41
95250,19,38
95251,19,38
95252,19,38
95253,19,39
95254,19,38
95255,19,40
95256,19,40
95257,19,39
95258,19,40
95259,19,39
95260,19,41
95261,19,44
95262,19,38
95263,19,39
95264,19,40
95265,19,38
95266,19,39
95267,19,38
95268,19,38
95269,19,38
95270,19,39
95271,19,41
95272,19,39
95273,19,39
95274,19,37
95275,19,39
95276,19,36
95277,19,38
95278,19,40
95279,20,39
95280,19,39
95281,19,38
95282,19,39
95283,19,37
95284,19,42
95285,19,39
95286,19,38
95287,19,37
95288,19,38
95289,19,36
95290,19,40
95291,19,39
95292,19,37
95293,19,38
95294,19,38
95295,19,41
95296,19,38
95297,19,40
95298,19,39
95299,19,38
95300,19,37
95301,19,36
95302,19,38
95303,19,39
95304,19,39
95305,19,38
95306,19,41
95307,19,41
95308,19,41
95309,19,39
95310,19,40
95311,19,38
95312,19,38
95313,19,37
95314,20,38
95315,19,41
95316,19,40
95317,19,38
95318,19,39
95319,19,40
95320,19,38
95321,19,39
95322,19,40
95323,19,39
95324,19,42
95325,20,39
95326,19,37
95327,19,39
95328,19,40
95329,19,39
95330,19,40
95331,19,39
95332,19,38
95333,19,38
95334,19,39
95335,19,40
95336,19,38
95337,19,38
95338,19,38
95339,19,39
95340,20,38
95341,19,38
95342,19,41
95343,19,40
95344,19,38
95345,19,37
95346,19,38
95347,19,38
95348,19,41
95349,19,39
95350,19,40
95351,19,38
95352,19,38
95353,19,38
95354,19,40
95355,19,37
95356,19,40
95357,19,39
95358,19,44
95359,19,43
95360,19,39
95361,19,41
95362,19,37
95363,19,42
95364,19,41
95365,19,41
95366,19,40
95367,20,41
95368,19,39
95369,19,37
95370,19,38
95371,19,39
95372,19,39
95373,19,38
95374,19,38
95375,20,39
95376,19,39
95377,19,39
95378,19,38
95379,19,39
95380,19,38
95381,19,38
95382,19,38
95383,19,41
95384,19,38
95385,19,40
95386,19,40
95387,19,41
95388,19,40
95389,19,38
95390,19,39
95391,19,41
95392,19,38
95393,19,38
95394,19,39
95395,19,39
95396,19,40
95397,19,40
95398,19,38
95399,19,41
95400,19,38
95401,19,40
95402,19,41
95403,19,39
95404,19,41
95405,19,40
95406,19,40
95407,19,39
95408,19,39
95409,19,39
95410,19,39
95411,19,39
95412,19,39
95413,19,39
95414,19,39
95415,19,38
95416,19,40
95417,19,38
95418,19,38
95419,19,40
95420,19,38
95421,19,39
95422,19,39
95423,19,40
95424,19,37
95425,19,37
95426,19,41
95427,19,40
95428,19,38
95429,19,38
95430,19,39
95431,19,41
95432,20,38
95433,19,39
95434,19,39
95435,19,36
95436,19,40
95437,19,39
95438,19,38
95439,20,38
95440,19,41
95441,19,40
95442,19,38
95443,20,38
95444,19,37
95445,19,40
95446,19,38
95447,19,40
95448,19,37
95449,19,41
95450,19,38
95451,19,39
95452,19,37
95453,19,38
95454,19,42
95455,19,39
95456,19,39
95457,19,38
95458,19,40
95459,19,39
95460,19,37
95461,19,40
95462,19,39
95463,19,40
95464,19,37
95465,19,39
95466,20,40
95467,20,39
95468,19,40
95469,19,37
95470,19,40
95471,19,37
95472,19,42
95473,19,39
95474,19,37
95475,19,42
95476,19,40
95477,20,36
95478,19,36
95479,19,38
95480,19,38
95481,19,40
95482,19,37
95483,19,41
95484,19,37
95485,19,39
95486,19,39
95487,19,39
95488,19,40
95489,19,39
95490,19,38
95491,19,39
95492,19,40
95493,19,39
95494,19,40
95495,19,39
95496,19,38
95497,19,40
95498,19,41
95499,19,38
95500,19,39
95501,19,38
95502,19,40
95503,19,39
95504,19,38
95505,19,39
95506,19,38
95507,19,37
95508,19,39
95509,19,39
95510,19,38
95511,19,37
95512,19,40
95513,19,38
95514,19,38
95515,19,39
95516,19,42
95517,19,38
95518,19,39
95519,19,42
95520,19,39
95521,19,39
95522,19,40
95523,19,39
95524,19,38
95525,19,40
95526,19,38
95527,19,41
95528,19,40
95529,19,38
95530,19,38
95531,19,39
95532,19,40
95533,19,39
95534,19,37
95535,19,37
95536,20,40
95537,19,38
95538,19,41
95539,19,38
95540,19,37
95541,19,40
95542,19,38
95543,19,40
95544,19,41
95545,19,36
95546,19,39
95547,19,40
95548,19,40
95549,19,39
95550,19,37
95551,19,39
95552,19,42
95553,19,38
95554,19,40
95555,19,42
95556,19,38
95557,19,39
95558,19,40
95559,19,40
95560,19,37
95561,19,38
95562,19,39
95563,19,38
95564,19,44
95565,19,39
95566,19,39
95567,19,40
95568,19,38
95569,19,43
95570,19,39
95571,19,39
95572,19,38
95573,19,40
95574,19,39
95575,19,37
95576,19,39
95577,19,41
95578,19,38
95579,19,39
95580,19,39
95581,19,39
95582,19,38
95583,19,38
95584,19,38
95585,19,38
95586,20,41
95587,19,38
95588,20,41
95589,19,40
95590,19,37
95591,19,41
95592,19,42
95593,19,40
95594,19,39
95595,19,39
95596,19,40
95597,19,39
95598,19,39
95599,19,43
95600,19,37
95601,19,40
95602,19,41
95603,19,38
95604,19,38
95605,19,38
95606,19,39
95607,19,40
95608,19,37
95609,20,37
95610,19,37
95611,19,37
95612,19,40
95613,19,40
95614,19,41
95615,19,39
95616,19,39
95617,19,38
95618,19,39
95619,19,38
95620,19,40
95621,19,41
95622,19,39
95623,19,40
95624,19,40
95625,20,42
95626,19,39
95627,19,40
95628,19,40
95629,19,40
95630,19,39
95631,19,39
95632,19,37
95633,19,42
95634,19,39
95635,19,38
95636,19,38
95637,19,39
95638,19,39
95639,20,37
95640,19,39
95641,19,38
95642,20,41
95643,19,39
95644,19,39
95645,19,41
95646,19,38
95647,19,38
95648,19,39
95649,19,40
95650,19,39
95651,20,38
95652,19,39
95653,19,40
95654,19,39
95655,19,40
95656,19,38
95657,19,40
95658,19,38
95659,19,39
95660,19,38
95661,19,39
95662,19,39
95663,19,39
95664,20,39
95665,19,39
95666,19,38
95667,19,40
95668,19,39
95669,19,40
95670,19,39
95671,19,41
95672,19,39
95673,19,38
95674,19,39
95675,19,41
95676,19,40
95677,19,42
95678,19,38
95679,19,37
95680,19,40
95681,19,37
95682,19,39
95683,19,39
95684,19,37
95685,19,39
95686,19,39
95687,19,40
95688,19,40
95689,19,39
95690,19,40
95691,19,43
95692,19,38
95693,20,40
95694,19,38
95695,19,39
95696,19,40
95697,19,39
95698,19,45
95699,19,40
95700,19,40
95701,19,39
95702,19,38
95703,19,40
95704,19,38
95705,19,40
95706,19,39
95707,19,38
95708,19,39
95709,19,39
95710,19,39
95711,19,41
95712,19,39
95713,19,39
95714,19,38
95715,19,39
95716,19,38
95717,19,39
95718,19,39
95719,19,40
95720,19,41
95721,19,37
95722,19,38
95723,19,40
95724,19,40
95725,19,40
95726,19,41
95727,19,39
95728,19,40
95729,19,39
95730,19,38
95731,19,38
95732,19,36
95733,19,39
95734,19,39
95735,19,40
95736,19,38
95737,19,40
95738,19,39
95739,19,39
95740,19,41
95741,19,40
95742,19,39
95743,19,37
95744,19,40
95745,19,40
95746,19,40
95747,19,39
95748,19,38
95749,19,39
95750,19,39
95751,19,38
95752,19,40
95753,19,40
95754,19,38
95755,19,39
95756,19,39
95757,19,38
95758,19,41
95759,19,40
95760,19,38
95761,20,39
95762,19,39
95763,19,38
95764,19,38
95765,19,40
95766,19,38
95767,19,38
95768,19,39
95769,19,39
95770,19,37
95771,19,41
95772,19,40
95773,20,40
95774,19,38
95775,19,39
95776,19,40
95777,20,40
95778,19,39
95779,19,38
95780,19,39
95781,19,39
95782,19,38
95783,19,38
95784,20,38
95785,19,40
95786,19,39
95787,19,40
95788,19,38
95789,19,39
95790,19,40
95791,19,40
95792,19,40
95793,19,38
95794,19,39
95795,19,40
95796,19,38
95797,19,39
95798,19,38
95799,19,38
95800,19,40
95801,19,40
95802,19,40
95803,19,40
95804,19,41
95805,19,39
95806,19,38
95807,20,39
95808,19,39
95809,19,38
95810,19,38
95811,19,39
95812,19,37
95813,19,38
95814,19,39
95815,19,38
95816,19,37
95817,19,39
95818,19,38
95819,19,40
95820,19,40
95821,19,40
95822,19,41
95823,19,39
95824,19,40
95825,19,39
95826,19,39
95827,19,39
95828,19,43
95829,19,36
95830,19,38
95831,19,39
95832,19,37
95833,19,39
95834,19,40
95835,19,38
95836,19,38
95837,19,38
95838,19,40
95839,19,39
95840,19,37
95841,19,39
95842,19,38
95843,19,38
95844,20,38
95845,19,38
95846,19,39
95847,19,42
95848,19,40
95849,20,40
95850,19,39
95851,19,41
95852,19,40
95853,19,41
95854,19,39
95855,19,40
95856,19,39
95857,19,39
95858,19,40
95859,19,38
95860,19,40
95861,19,38
95862,19,39
95863,19,39
95864,19,39
95865,19,39
95866,19,38
95867,19,38
95868,19,39
95869,19,40
95870,19,39
95871,19,39
95872,19,40
95873,19,39
95874,20,38
95875,19,39
95876,19,40
95877,19,38
95878,19,41
95879,19,40
95880,19,39
95881,19,37
95882,19,40
95883,19,39
95884,19,39
95885,19,38
95886,19,41
95887,19,38
95888,19,39
95889,19,40
95890,19,39
95891,20,38
95892,19,37
95893,19,40
95894,19,41
95895,19,40
95896,19,38
95897,19,39
95898,19,38
95899,19,38
95900,19,39
95901,19,38
95902,19,38
95903,19,41
95904,20,39
95905,19,38
95906,19,38
95907,19,40
95908,19,38
95909,19,39
95910,19,39
95911,19,39
95912,19,40
95913,20,38
95914,19,37
95915,19,39
95916,19,37
95917,19,39
95918,19,40
95919,19,39
95920,19,40
95921,19,39
95922,19,38
95923,19,39
95924,19,39
95925,19,41
95926,19,38
95927,19,39
95928,19,39
95929,19,38
95930,19,42
95931,19,39
95932,19,41
95933,19,37
95934,19,38
95935,19,38
95936,19,38
95937,19,40
95938,19,39
95939,19,40
95940,20,40
95941,19,39
95942,19,41
95943,20,38
95944,19,39
95945,19,40
95946,19,41
95947,19,39
95948,19,38
95949,19,38
95950,19,40
95951,19,39
95952,19,38
95953,19,41
95954,19,37
95955,19,40
95956,19,38
95957,19,39
95958,19,39
95959,19,42
95960,20,38
95961,19,41
95962,19,38
95963,19,38
95964,19,40
95965,19,43
95966,19,36
95967,19,36
95968,19,39
95969,19,38
95970,19,38
95971,19,39
95972,19,40
95973,19,40
95974,19,39
95975,19,38
95976,19,38
95977,19,37
95978,19,38
95979,19,39
95980,19,40
95981,19,38
95982,19,38
95983,19,40
95984,19,39
95985,19,39
95986,19,38
95987,19,39
95988,19,39
95989,19,39
95990,19,40
95991,19,40
95992,19,38
95993,19,38
95994,19,38
95995,19,40
95996,19,40
95997,19,39
95998,19,39
95999,19,38
96000,19,40
96001,19,38
96002,19,43
96003,19,38
96004,19,41
96005,19,41
96006,19,38
96007,19,39
96008,19,38
96009,19,39
96010,19,39
96011,19,39
96012,19,39
96013,19,37
96014,19,36
96015,19,38
96016,19,40
96017,19,40
96018,19,39
96019,19,38
96020,19,38
96021,19,42
96022,19,40
96023,19,38
96024,19,40
96025,19,38
96026,19,38
96027,19,40
96028,19,39
96029,19,38
96030,19,38
96031,19,39
96032,19,38
96033,19,39
96034,19,37
96035,19,41
96036,19,38
96037,20,38
96038,19,41
96039,20,41
96040,19,39
96041,19,40
96042,19,40
96043,19,37
96044,19,42
96045,19,40
96046,20,37
96047,19,37
96048,19,40
96049,20,40
96050,19,38
96051,19,39
96052,19,37
96053,19,38
96054,20,38
96055,19,40
96056,19,40
96057,19,37
96058,19,39
96059,19,39
96060,19,41
96061,19,40
96062,19,41
96063,19,40
96064,19,37
96065,19,37
96066,19,42
96067,19,38
96068,19,38
96069,19,39
96070,19,38
96071,19,38
96072,19,39
96073,19,40
96074,19,37
96075,19,39
96076,19,38
96077,19,40
96078,19,39
96079,19,40
96080,19,39
96081,19,40
96082,19,40
96083,19,37
96084,19,39
96085,19,40
96086,19,40
96087,20,39
96088,19,40
96089,19,39
96090,19,40
96091,19,40
96092,19,38
96093,19,39
96094,19,37
96095,19,37
96096,19,38
96097,19,40
96098,19,39
96099,19,39
96100,19,41
96101,19,39
96102,19,40
96103,20,43
96104,19,40
96105,19,40
96106,19,38
96107,19,37
96108,19,39
96109,19,40
96110,19,39
96111,19,39
96112,19,39
96113,19,39
96114,19,41
96115,19,38
96116,19,37
96117,19,38
96118,19,39
96119,19,38
96120,19,39
96121,19,39
96122,19,38
96123,19,41
96124,19,41
96125,19,39
96126,19,41
96127,19,39
96128,19,39
96129,19,37
96130,19,38
96131,19,38
96132,19,38
96133,19,38
96134,19,40
96135,19,41
96136,19,38
96137,20,38
96138,19,38
96139,19,39
96140,19,38
96141,19,38
96142,19,38
96143,19,38
96144,19,41
96145,19,39
96146,19,38
96147,19,40
96148,19,37
96149,19,40
96150,19,39
96151,19,39
96152,19,40
96153,19,40
96154,19,38
96155,19,41
96156,19,37
96157,19,39
96158,19,38
96159,19,41
96160,19,38
96161,19,38
96162,19,38
96163,19,40
96164,19,37
96165,19,40
96166,19,41
96167,19,41
96168,19,40
96169,19,38
96170,19,38
96171,19,38
96172,19,42
96173,19,40
96174,19,41
96175,19,38
96176,19,38
96177,19,39
96178,19,39
96179,19,40
96180,19,41
96181,19,38
96182,19,38
96183,20,42
96184,19,38
96185,19,40
96186,19,41
96187,19,37
96188,19,40
96189,19,39
96190,19,39
96191,19,37
96192,19,39
96193,19,39
96194,19,37
96195,19,38
96196,19,38
96197,19,39
96198,19,37
96199,19,39
96200,19,39
96201,19,41
96202,19,39
96203,19,38
96204,19,39
96205,19,38
96206,19,38
96207,19,39
96208,20,40
96209,19,41
96210,19,39
96211,19,39
96212,20,37
96213,19,38
96214,19,38
96215,19,37
96216,19,38
96217,19,37
96218,19,39
96219,19,39
96220,20,38
96221,19,39
96222,19,40
96223,19,39
96224,19,39
96225,19,37
96226,19,39
96227,19,40
96228,19,39
96229,20,40
96230,19,39
96231,19,39
96232,19,40
96233,19,40
96234,19,41
96235,19,39
96236,20,41
96237,19,39
96238,19,38
96239,19,40
96240,19,36
96241,19,39
96242,19,39
96243,20,38
96244,19,40
96245,19,39
96246,20,38
96247,19,36
96248,19,37
96249,19,40
96250,19,39
96251,19,41
96252,19,39
96253,19,41
96254,19,39
96255,19,40
96256,19,39
96257,19,41
96258,19,41
96259,19,39
96260,19,39
96261,19,39
96262,19,40
