Number of Nodes,AVL Height,BST Height
96263,19,39
96264,19,40
96265,19,38
96266,19,38
96267,19,38
96268,19,39
96269,19,38
96270,19,39
96271,19,38
96272,19,41
96273,19,39
96274,19,38
96275,19,39
96276,19,40
96277,19,37
96278,19,39
96279,19,41
96280,19,39
96281,19,41
96282,19,40
96283,19,39
96284,19,36
96285,19,39
96286,19,38
96287,20,38
96288,19,37
96289,19,38
96290,19,38
96291,19,39
96292,19,38
96293,19,38
96294,19,39
96295,19,36
96296,19,41
96297,19,37
96298,19,40
96299,19,37
96300,19,39
96301,19,39
96302,19,39
96303,19,42
96304,19,37
96305,19,39
96306,19,42
96307,19,38
96308,19,40
96309,19,39
96310,19,40
96311,19,40
96312,19,38
96313,19,38
96314,19,39
96315,19,40
96316,19,38
96317,19,38
96318,19,40
96319,19,38
96320,19,40
96321,19,37
96322,19,37
96323,19,40
96324,19,38
96325,19,39
96326,19,39
96327,19,38
96328,19,37
96329,19,37
96330,19,39
96331,19,37
96332,19,38
96333,19,39
96334,19,40
96335,19,40
96336,19,38
96337,19,40
96338,19,38
96339,19,39
96340,20,41
96341,19,39
96342,19,37
96343,19,38
96344,19,37
96345,19,40
96346,19,39
96347,19,38
96348,19,39
96349,19,38
96350,19,39
96351,19,39
96352,19,38
96353,19,41
96354,19,40
96355,19,41
96356,19,42
96357,19,40
96358,19,39
96359,19,38
96360,19,38
96361,20,39
96362,19,40
96363,19,40
96364,19,40
96365,19,40
96366,19,41
96367,19,41
96368,20,38
96369,20,40
96370,19,44
96371,19,40
96372,19,42
96373,19,41
96374,19,40
96375,19,40
96376,20,40
96377,19,39
96378,19,39
96379,19,38
96380,20,37
96381,19,41
96382,19,39
96383,19,39
96384,19,39
96385,19,37
96386,19,40
96387,19,39
96388,19,37
96389,19,38
96390,19,39
96391,19,39
96392,19,40
96393,19,40
96394,19,39
96395,19,38
96396,19,40
96397,19,39
96398,19,39
96399,19,38
96400,19,39
96401,19,40
96402,19,37
96403,19,37
96404,19,40
96405,19,37
96406,19,38
96407,19,38
96408,19,38
96409,19,39
96410,19,39
96411,19,40
96412,19,38
96413,19,38
96414,19,39
96415,19,39
96416,20,40
96417,19,41
96418,19,40
96419,20,40
96420,19,39
96421,19,38
96422,19,39
96423,19,39
96424,19,37
96425,19,39
96426,19,40
96427,19,38
96428,19,38
96429,19,37
96430,19,38
96431,19,39
96432,20,39
96433,19,39
96434,19,40
96435,20,40
96436,19,39
96437,19,38
96438,19,40
96439,19,38
96440,19,38
96441,19,38
96442,19,40
96443,20,41
96444,19,38
96445,19,39
96446,19,40
96447,19,40
96448,19,41
96449,19,39
96450,19,40
96451,19,39
96452,19,39
96453,19,40
96454,19,37
96455,19,39
96456,19,38
96457,20,40
96458,19,40
96459,19,37
96460,19,39
96461,19,38
96462,19,37
96463,19,41
96464,19,36
96465,19,40
96466,19,39
96467,19,40
96468,19,38
96469,19,39
96470,19,39
96471,19,41
96472,19,40
96473,19,38
96474,19,38
96475,19,38
96476,19,40
96477,19,39
96478,19,36
96479,19,38
96480,19,40
96481,19,37
96482,19,39
96483,19,40
96484,19,38
96485,19,38
96486,19,42
96487,19,38
96488,19,40
96489,19,37
96490,19,40
96491,19,38
96492,19,39
96493,19,38
96494,19,38
96495,19,39
96496,19,39
96497,19,38
96498,19,40
96499,19,38
96500,19,41
96501,19,43
96502,19,40
96503,19,39
96504,19,39
96505,19,39
96506,19,40
96507,19,39
96508,19,39
96509,19,41
96510,19,39
96511,19,42
96512,19,38
96513,19,39
96514,19,39
96515,19,41
96516,19,38
96517,19,37
96518,19,38
96519,20,41
96520,19,40
96521,19,40
96522,19,39
96523,19,37
96524,19,39
96525,19,40
96526,19,41
96527,19,40
96528,19,39
96529,19,39
96530,19,39
96531,19,40
96532,19,37
96533,19,39
96534,19,39
96535,19,38
96536,19,39
96537,19,41
96538,20,39
96539,19,40
96540,19,39
96541,19,38
96542,19,37
96543,19,38
96544,19,40
96545,19,38
96546,19,37
96547,19,40
96548,19,41
96549,19,39
96550,19,41
96551,19,38
96552,19,40
96553,19,39
96554,19,39
96555,19,38
96556,19,37
96557,19,42
96558,19,40
96559,19,40
96560,19,40
96561,19,40
96562,19,39
96563,19,39
96564,19,39
96565,19,41
96566,19,39
96567,19,39
96568,19,39
96569,19,40
96570,19,37
96571,19,39
96572,19,39
96573,19,39
96574,19,39
96575,19,40
96576,19,40
96577,19,40
96578,19,38
96579,19,39
96580,19,38
96581,19,39
96582,19,37
96583,19,38
96584,19,39
96585,19,38
96586,19,38
96587,19,38
96588,19,39
96589,19,38
96590,19,38
96591,19,38
96592,19,41
96593,19,39
96594,19,39
96595,19,42
96596,19,41
96597,19,43
96598,19,40
96599,19,41
96600,19,38
96601,19,39
96602,19,38
96603,19,40
96604,19,40
96605,19,41
96606,19,38
96607,19,41
96608,19,39
96609,19,42
96610,19,38
96611,19,38
96612,19,40
96613,19,38
96614,19,39
96615,19,39
96616,19,39
96617,19,39
96618,19,41
96619,19,40
96620,19,44
96621,19,39
96622,19,41
96623,19,36
96624,19,38
96625,19,40
96626,20,38
96627,19,40
96628,19,40
96629,19,39
96630,19,38
96631,19,42
96632,19,39
96633,19,37
96634,19,39
96635,19,39
96636,20,40
96637,19,40
96638,19,40
96639,19,39
96640,19,41
96641,19,40
96642,19,39
96643,19,39
96644,19,38
96645,19,38
96646,19,39
96647,19,40
96648,19,38
96649,19,39
96650,19,40
96651,19,38
96652,19,38
96653,19,41
96654,19,39
96655,19,39
96656,19,38
96657,20,40
96658,19,40
96659,19,38
96660,19,40
96661,19,40
96662,19,38
96663,19,38
96664,19,39
96665,19,36
96666,19,40
96667,19,41
96668,19,39
96669,19,38
96670,20,38
96671,19,38
96672,19,38
96673,19,38
96674,19,37
96675,19,38
96676,19,42
96677,19,39
96678,19,41
96679,19,38
96680,19,37
96681,19,38
96682,19,38
96683,19,39
96684,19,39
96685,19,39
96686,19,39
96687,19,40
96688,19,39
96689,19,39
96690,19,39
96691,19,39
96692,19,39
96693,19,37
96694,19,40
96695,19,39
96696,19,37
96697,19,39
96698,19,40
96699,19,41
96700,19,40
96701,19,38
96702,19,38
96703,19,37
96704,19,40
96705,19,38
96706,19,40
96707,19,38
96708,19,38
96709,20,42
96710,19,38
96711,19,40
96712,19,39
96713,19,39
96714,19,38
96715,19,38
96716,19,40
96717,19,39
96718,19,37
96719,19,38
96720,19,40
96721,19,40
96722,19,39
96723,19,37
96724,19,39
96725,20,39
96726,19,41
96727,19,40
96728,19,39
96729,19,41
96730,19,41
96731,20,38
96732,19,38
96733,19,40
96734,19,40
96735,19,39
96736,19,38
96737,19,39
96738,19,39
96739,19,38
96740,19,40
96741,19,39
96742,20,38
96743,19,38
96744,19,43
96745,19,42
96746,20,39
96747,19,40
96748,19,39
96749,19,41
96750,19,40
96751,19,39
96752,19,38
96753,19,39
96754,19,38
96755,19,40
96756,19,38
96757,19,38
96758,19,38
96759,19,38
96760,19,39
96761,19,38
96762,19,41
96763,19,39
96764,19,39
96765,19,41
96766,19,43
96767,19,39
96768,20,38
96769,19,39
96770,19,41
96771,19,40
96772,19,39
96773,19,38
96774,19,37
96775,19,40
96776,19,40
96777,19,37
96778,19,41
96779,19,38
96780,19,39
96781,19,42
96782,19,39
96783,20,38
96784,20,37
96785,19,36
96786,19,41
96787,19,38
96788,19,38
96789,19,39
96790,19,39
96791,19,41
96792,19,39
96793,19,39
96794,19,38
96795,19,42
96796,19,40
96797,19,40
96798,19,39
96799,19,40
96800,19,40
96801,20,37
96802,19,39
96803,19,40
96804,19,37
96805,19,39
96806,19,39
96807,19,40
96808,19,40
96809,19,37
96810,20,40
96811,19,40
96812,20,40
96813,19,40
96814,19,39
96815,19,40
96816,19,39
96817,19,38
96818,19,39
96819,19,39
96820,19,40
96821,19,39
96822,19,40
96823,19,38
96824,19,39
96825,19,38
96826,19,40
96827,19,40
96828,19,40
96829,19,40
96830,19,38
96831,19,39
96832,20,40
96833,19,40
96834,20,39
96835,19,41
96836,19,39
96837,19,40
96838,19,39
96839,19,38
96840,19,39
96841,19,39
96842,19,41
96843,19,39
96844,19,39
96845,19,38
96846,19,39
96847,19,40
96848,19,37
96849,19,41
96850,19,39
96851,19,39
96852,19,39
96853,19,38
96854,19,39
96855,19,39
96856,19,39
96857,19,37
96858,19,38
96859,19,39
96860,19,38
96861,19,39
96862,20,40
96863,19,39
96864,19,39
96865,19,36
96866,19,38
96867,19,38
96868,19,41
96869,20,40
96870,19,38
96871,19,40
96872,19,42
96873,19,40
96874,19,40
96875,19,40
96876,19,38
96877,19,41
96878,19,41
96879,19,40
96880,19,39
96881,19,39
96882,19,38
96883,19,39
96884,19,40
96885,20,41
96886,19,40
96887,19,38
96888,19,42
96889,19,41
96890,19,40
96891,19,39
96892,19,36
96893,19,39
96894,19,39
96895,19,39
96896,19,39
96897,19,40
96898,19,39
96899,19,38
96900,19,40
96901,19,37
96902,19,40
96903,19,38
96904,19,41
96905,19,39
96906,19,38
96907,19,39
96908,19,39
96909,19,40
96910,19,41
96911,19,41
96912,19,41
96913,19,39
96914,19,39
96915,19,40
96916,19,39
96917,19,38
96918,19,38
96919,19,38
96920,19,39
96921,19,38
96922,19,37
96923,19,40
96924,19,41
96925,19,39
96926,19,38
96927,19,39
96928,19,39
96929,19,40
96930,19,40
96931,19,41
96932,19,40
96933,19,42
96934,19,41
96935,19,40
96936,19,40
96937,19,41
96938,19,42
96939,19,40
96940,19,39
96941,19,39
96942,19,39
96943,19,42
96944,19,40
96945,19,41
96946,19,37
96947,19,41
96948,19,39
96949,19,41
96950,19,39
96951,19,39
96952,19,37
96953,20,39
96954,19,39
96955,19,37
96956,19,38
96957,19,38
96958,19,40
96959,19,39
96960,19,37
96961,19,41
96962,19,41
96963,19,41
96964,19,40
96965,19,39
96966,19,40
96967,19,39
96968,19,38
96969,19,38
96970,19,40
96971,19,38
96972,19,39
96973,19,38
96974,19,38
96975,19,38
96976,19,39
96977,19,39
96978,19,43
96979,20,39
96980,19,40
96981,19,37
96982,19,40
96983,19,38
96984,19,38
96985,19,39
96986,19,39
96987,19,39
96988,19,41
96989,19,38
96990,19,40
96991,19,40
96992,19,38
96993,19,39
96994,19,38
96995,19,40
96996,19,38
96997,19,37
96998,19,39
96999,19,40
97000,19,39
97001,19,38
97002,19,38
97003,19,38
97004,19,41
97005,19,38
97006,20,38
97007,20,39
97008,20,42
97009,19,39
97010,19,38
97011,19,39
97012,19,39
97013,20,38
97014,19,39
97015,19,37
97016,19,39
97017,19,39
97018,19,39
97019,19,38
97020,19,41
97021,19,40
97022,19,39
97023,19,38
97024,19,40
97025,19,37
97026,19,40
97027,20,39
97028,19,38
97029,19,39
97030,19,40
97031,19,38
97032,19,41
97033,20,38
97034,19,39
97035,19,37
97036,19,39
97037,19,38
97038,19,40
97039,19,39
97040,19,39
97041,19,40
97042,20,41
97043,19,40
97044,19,40
97045,19,40
97046,19,41
97047,20,42
97048,19,38
97049,19,40
97050,19,41
97051,19,37
97052,19,39
97053,19,38
97054,19,38
97055,19,40
97056,19,43
97057,19,37
97058,19,39
97059,19,38
97060,19,39
97061,19,40
97062,19,40
97063,19,37
97064,19,40
97065,20,38
97066,20,37
97067,19,38
97068,19,40
97069,19,37
97070,19,39
97071,19,43
97072,19,39
97073,19,39
97074,19,40
97075,19,40
97076,19,41
97077,19,39
97078,19,39
97079,19,38
97080,19,39
97081,19,40
97082,19,41
97083,19,38
97084,19,39
97085,19,40
97086,19,37
97087,19,38
97088,19,38
97089,19,39
97090,19,40
97091,19,37
97092,19,41
97093,19,41
97094,19,41
97095,19,40
97096,19,40
97097,19,39
97098,19,39
97099,19,40
97100,19,40
97101,19,38
97102,19,41
97103,19,39
97104,19,40
97105,19,39
97106,19,38
97107,19,40
97108,19,40
97109,20,38
97110,19,38
97111,19,38
97112,19,40
97113,19,38
97114,19,39
97115,19,43
97116,19,38
97117,19,40
97118,19,38
97119,19,39
97120,19,44
97121,19,38
97122,19,39
97123,19,40
97124,19,38
97125,19,38
97126,19,37
97127,19,39
97128,19,37
97129,19,39
97130,19,39
97131,19,41
97132,20,41
97133,19,38
97134,19,38
97135,19,37
97136,19,39
97137,19,41
97138,19,40
97139,19,40
97140,19,39
97141,19,38
97142,20,38
97143,20,40
97144,19,40
97145,19,40
97146,19,39
97147,19,40
97148,19,37
97149,19,40
97150,19,37
97151,19,40
97152,20,39
97153,19,40
97154,19,39
97155,19,40
97156,19,41
97157,19,39
97158,19,38
97159,19,39
97160,20,39
97161,19,38
97162,19,39
97163,19,38
97164,19,41
97165,19,38
97166,19,39
97167,19,37
97168,19,37
97169,19,39
97170,19,37
97171,19,39
97172,19,40
97173,19,40
97174,19,38
97175,19,36
97176,19,40
97177,19,39
97178,19,40
97179,20,39
97180,19,39
97181,19,40
97182,19,39
97183,19,38
97184,19,40
97185,19,39
97186,20,38
97187,19,40
97188,19,40
97189,20,38
97190,19,40
97191,19,39
97192,19,41
97193,19,38
97194,19,39
97195,19,39
97196,19,39
97197,20,40
97198,20,40
97199,19,38
97200,19,38
97201,19,36
97202,19,40
97203,19,39
97204,19,39
97205,19,39
97206,20,37
97207,20,38
97208,20,38
97209,19,38
97210,19,40
97211,19,38
97212,19,40
97213,19,41
97214,19,39
97215,19,37
97216,19,40
97217,19,38
97218,19,40
97219,19,41
97220,19,39
97221,19,39
97222,19,40
97223,20,40
97224,19,38
97225,19,41
97226,19,39
97227,19,36
97228,19,39
97229,19,38
97230,19,39
97231,19,38
97232,19,42
97233,19,40
97234,19,39
97235,19,41
97236,19,39
97237,19,40
97238,19,37
97239,19,39
97240,19,37
97241,19,37
97242,19,39
97243,19,38
97244,19,39
97245,19,39
97246,19,39
97247,19,40
97248,19,41
97249,20,39
97250,19,39
97251,20,38
97252,19,39
97253,19,38
97254,19,41
97255,19,37
97256,19,38
97257,19,38
97258,19,38
97259,20,38
97260,19,40
97261,19,39
97262,20,39
97263,19,41
97264,19,39
97265,19,39
97266,19,38
97267,19,39
97268,19,39
97269,19,39
97270,19,39
97271,20,38
97272,19,38
97273,19,40
97274,19,41
97275,19,40
97276,19,38
97277,19,39
97278,19,40
97279,19,42
97280,19,39
97281,19,39
97282,19,37
97283,19,40
97284,19,38
97285,19,38
97286,19,38
97287,19,40
97288,19,40
97289,19,39
97290,19,40
97291,19,40
97292,19,39
97293,19,39
97294,19,40
97295,19,38
97296,19,37
97297,19,38
97298,19,40
97299,19,37
97300,19,39
97301,19,38
97302,19,39
97303,19,38
97304,19,39
97305,19,39
97306,19,38
97307,19,39
97308,19,38
97309,19,39
97310,19,38
97311,19,41
97312,20,40
97313,19,40
97314,19,39
97315,19,42
97316,19,37
97317,19,41
97318,20,39
97319,19,39
97320,19,38
97321,19,39
97322,19,40
97323,19,40
97324,19,37
97325,19,38
97326,19,37
97327,19,38
97328,19,37
97329,20,41
97330,19,39
97331,19,40
97332,19,38
97333,19,40
97334,19,40
97335,19,39
97336,19,38
97337,19,40
97338,19,39
97339,19,39
97340,19,37
97341,19,41
97342,19,39
97343,19,39
97344,19,38
97345,19,39
97346,19,39
97347,19,38
97348,19,38
97349,19,41
97350,19,42
97351,19,39
97352,19,38
97353,19,38
97354,20,40
97355,20,39
97356,19,40
97357,19,38
97358,19,42
97359,19,38
97360,19,39
97361,19,39
97362,19,40
97363,19,38
97364,19,41
97365,19,40
97366,19,41
97367,19,39
97368,19,41
97369,19,40
97370,19,39
97371,20,39
97372,20,40
97373,19,38
97374,19,38
97375,19,38
97376,19,38
97377,19,38
97378,19,39
97379,19,41
97380,19,40
97381,19,42
97382,19,40
97383,19,39
97384,19,39
97385,20,41
97386,19,37
97387,19,39
97388,19,39
97389,19,39
97390,19,39
97391,20,41
97392,19,40
97393,19,37
97394,19,38
97395,19,40
97396,19,38
97397,19,39
97398,19,41
97399,19,38
97400,19,38
97401,19,40
97402,19,38
97403,19,38
97404,19,39
97405,19,41
97406,19,39
97407,19,40
97408,19,39
97409,19,39
97410,19,40
97411,19,40
97412,19,37
97413,19,41
97414,19,39
97415,19,37
97416,19,40
97417,19,37
97418,19,39
97419,19,39
97420,19,39
97421,19,42
97422,19,39
97423,19,41
97424,19,40
97425,19,40
97426,19,38
97427,19,39
97428,19,38
97429,19,41
97430,20,41
97431,19,38
97432,19,40
97433,19,37
97434,19,38
97435,19,41
97436,19,39
97437,19,38
97438,19,39
97439,19,38
97440,19,40
97441,19,40
97442,19,42
97443,19,40
97444,19,39
97445,19,37
97446,19,39
97447,19,39
97448,19,40
97449,19,41
97450,19,38
97451,19,39
97452,19,38
97453,19,37
97454,19,41
97455,19,39
97456,19,37
97457,19,39
97458,19,40
97459,19,37
97460,19,39
97461,19,39
97462,19,39
97463,19,37
97464,19,38
97465,19,43
97466,19,39
97467,19,37
97468,19,41
97469,19,39
97470,19,39
97471,19,39
97472,19,39
97473,19,36
97474,19,39
97475,19,39
97476,19,40
97477,19,42
97478,19,37
97479,19,39
97480,19,38
97481,19,38
97482,19,37
97483,19,41
97484,19,39
97485,19,39
97486,19,37
97487,19,41
97488,19,39
97489,20,38
97490,20,40
97491,19,40
97492,19,37
97493,19,38
97494,19,39
97495,19,38
97496,19,38
97497,19,39
97498,19,40
97499,19,38
97500,19,42
97501,19,39
97502,19,42
97503,19,41
97504,19,40
97505,19,41
97506,19,37
97507,19,40
97508,20,39
97509,19,40
97510,19,42
97511,19,40
97512,19,39
97513,19,38
97514,19,40
97515,19,37
97516,19,38
97517,19,41
97518,19,36
97519,19,39
97520,19,38
97521,19,40
97522,19,39
97523,19,40
97524,19,37
97525,19,38
97526,19,39
97527,19,38
97528,19,38
97529,19,41
97530,19,39
97531,19,38
97532,19,39
97533,19,39
97534,19,39
97535,19,38
97536,19,40
97537,19,41
97538,19,38
97539,19,37
97540,19,38
97541,19,39
97542,19,39
97543,20,39
97544,20,38
97545,20,38
97546,19,38
97547,19,39
97548,19,38
97549,19,39
97550,20,38
97551,19,39
97552,19,39
97553,19,39
97554,19,39
97555,19,40
97556,19,39
97557,19,40
97558,19,39
97559,19,40
97560,20,40
97561,20,39
97562,19,38
97563,19,37
97564,19,41
97565,19,37
97566,19,39
97567,19,40
97568,19,39
97569,20,37
97570,19,40
97571,19,38
97572,19,37
97573,19,40
97574,19,40
97575,20,38
97576,19,39
97577,19,38
97578,20,39
97579,19,39
97580,20,39
97581,19,39
97582,19,40
97583,19,40
97584,19,37
97585,19,41
97586,19,40
97587,19,40
97588,19,39
97589,19,40
97590,19,40
97591,19,39
97592,19,37
97593,19,39
97594,20,40
97595,19,39
97596,19,39
97597,19,39
97598,19,39
97599,19,39
97600,19,37
97601,19,40
97602,19,37
97603,20,39
97604,19,39
97605,20,39
97606,19,39
97607,19,39
97608,19,37
97609,20,40
97610,19,40
97611,19,40
97612,19,40
97613,19,39
97614,19,38
97615,19,38
97616,19,39
97617,19,40
97618,19,37
97619,19,40
97620,19,40
97621,19,39
97622,19,37
97623,19,38
97624,19,40
97625,19,39
97626,19,38
97627,19,39
97628,19,40
97629,19,38
97630,19,37
97631,19,37
97632,19,40
97633,19,40
97634,19,40
97635,19,39
97636,19,38
97637,19,39
97638,19,38
97639,19,38
97640,19,39
97641,19,39
97642,20,39
97643,19,42
97644,19,38
97645,19,40
97646,19,40
97647,19,40
97648,19,39
97649,19,37
97650,19,39
97651,19,37
97652,19,41
97653,19,40
97654,19,39
97655,19,38
97656,20,39
97657,19,39
97658,19,39
97659,19,39
97660,19,38
97661,19,40
97662,19,41
97663,19,37
97664,20,41
97665,19,39
97666,19,39
97667,19,38
97668,19,40
97669,19,42
97670,19,39
97671,19,39
97672,19,39
97673,19,37
97674,19,42
97675,19,39
97676,19,38
97677,19,42
97678,19,38
97679,19,38
97680,19,39
97681,19,39
97682,19,41
97683,19,38
97684,19,40
97685,19,38
97686,19,38
97687,19,37
97688,19,40
97689,19,39
97690,19,40
97691,19,38
97692,19,41
97693,20,41
97694,19,39
97695,19,40
97696,19,38
97697,19,39
97698,19,40
97699,19,40
97700,20,39
97701,19,39
97702,19,42
97703,19,38
97704,19,37
97705,19,39
97706,20,41
97707,19,40
97708,19,38
97709,20,38
97710,19,40
97711,20,41
97712,19,39
97713,19,38
97714,19,41
97715,19,41
97716,19,37
97717,19,39
97718,19,38
97719,19,41
97720,19,39
97721,19,39
97722,19,38
97723,19,38
97724,19,40
97725,19,39
97726,19,38
97727,20,39
97728,19,40
97729,19,43
97730,19,42
97731,19,39
97732,19,40
97733,19,40
97734,19,41
97735,20,38
97736,19,41
97737,19,39
97738,19,39
97739,19,40
97740,19,40
97741,19,39
97742,19,36
97743,19,38
97744,19,38
97745,19,40
97746,19,39
97747,19,40
97748,19,40
97749,19,38
97750,19,39
97751,19,39
97752,19,36
97753,19,40
97754,19,39
97755,19,38
97756,19,39
97757,19,40
97758,19,39
97759,20,38
97760,19,41
97761,20,39
97762,19,38
97763,19,39
97764,19,41
97765,19,40
97766,19,38
97767,19,40
97768,19,39
97769,19,42
97770,19,41
97771,19,38
97772,19,41
97773,19,36
97774,19,40
97775,19,38
97776,19,39
97777,19,39
97778,19,39
97779,19,39
97780,19,38
97781,19,39
97782,19,41
97783,19,39
97784,19,38
97785,19,40
97786,19,40
97787,19,40
97788,19,40
97789,19,38
97790,19,37
97791,19,37
97792,19,38
97793,19,40
97794,19,37
97795,19,40
97796,19,37
97797,19,37
97798,19,39
97799,19,41
97800,19,42
97801,19,37
97802,19,40
97803,19,40
97804,19,40
97805,19,39
97806,20,38
97807,19,42
97808,19,39
97809,19,39
97810,19,41
97811,19,38
97812,19,39
97813,19,41
97814,19,39
97815,19,40
97816,19,40
97817,19,38
97818,19,37
97819,19,41
97820,19,40
97821,19,38
97822,19,38
97823,19,40
97824,19,38
97825,19,40
97826,19,38
97827,19,37
97828,19,40
97829,19,39
97830,20,39
97831,19,39
97832,19,41
97833,19,39
97834,19,38
97835,19,38
97836,19,42
97837,19,40
97838,19,40
97839,19,40
97840,19,39
97841,19,41
97842,19,40
97843,19,40
97844,19,40
97845,19,39
97846,19,39
97847,19,41
97848,19,42
97849,19,42
97850,19,41
97851,19,41
97852,19,38
97853,19,41
97854,19,40
97855,19,38
97856,19,39
97857,19,39
97858,19,37
97859,19,38
97860,19,39
97861,19,40
97862,19,41
97863,19,39
97864,19,39
97865,19,38
97866,19,38
97867,19,38
97868,19,39
97869,19,37
97870,19,41
97871,19,40
97872,19,40
97873,19,40
97874,19,41
97875,19,40
97876,19,39
97877,19,41
97878,19,38
97879,19,39
97880,19,41
97881,19,39
97882,20,39
97883,19,39
97884,19,40
97885,20,40
97886,19,39
97887,19,40
97888,19,39
97889,19,41
97890,19,39
97891,19,39
97892,19,39
97893,19,39
97894,19,39
97895,20,38
97896,19,40
97897,19,41
97898,19,39
97899,19,41
97900,19,38
97901,19,40
97902,19,41
97903,19,40
97904,19,40
97905,20,41
97906,19,39
97907,19,39
97908,19,40
97909,19,39
97910,19,39
97911,19,40
97912,19,40
97913,19,41
97914,19,42
97915,19,39
97916,19,40
97917,19,38
97918,19,39
97919,19,40
97920,19,39
97921,19,40
97922,19,38
97923,19,40
97924,19,39
97925,19,40
97926,19,40
97927,19,39
97928,19,38
97929,19,38
97930,19,41
97931,19,40
97932,19,39
97933,19,40
97934,20,38
97935,19,38
97936,20,38
97937,19,39
97938,19,39
97939,19,39
97940,19,39
97941,19,39
97942,19,39
97943,19,40
97944,19,40
97945,20,39
97946,19,40
97947,20,38
97948,19,40
97949,19,38
97950,19,40
97951,19,40
97952,19,40
97953,19,40
97954,19,40
97955,19,38
97956,19,39
97957,19,40
97958,19,38
97959,19,39
97960,19,39
97961,19,40
97962,19,39
97963,19,39
97964,19,37
97965,19,38
97966,19,39
97967,19,40
97968,20,39
97969,19,40
97970,19,41
97971,19,39
97972,19,37
97973,19,39
97974,19,39
97975,19,39
97976,19,39
97977,19,38
97978,19,40
97979,19,39
97980,19,39
97981,19,37
97982,19,39
97983,19,39
97984,19,41
97985,19,41
97986,20,40
97987,19,39
97988,19,37
97989,19,37
97990,19,38
97991,19,38
97992,19,40
97993,19,39
97994,19,41
97995,20,40
97996,19,39
97997,20,39
97998,19,38
97999,20,38
98000,19,40
98001,19,38
98002,19,40
98003,19,40
98004,19,40
98005,19,38
98006,19,40
98007,19,40
98008,19,38
98009,19,41
98010,19,43
98011,19,38
98012,19,40
98013,19,41
98014,20,38
98015,19,39
98016,19,39
98017,19,39
98018,19,38
98019,20,40
98020,19,39
98021,19,38
98022,19,39
98023,19,39
98024,19,36
98025,20,39
98026,19,40
98027,19,36
98028,19,39
98029,19,39
98030,19,40
98031,19,39
98032,19,41
98033,19,40
98034,19,41
98035,20,37
98036,19,39
98037,19,39
98038,19,41
98039,19,37
98040,19,40
98041,19,38
98042,19,37
98043,19,38
98044,19,40
98045,19,39
98046,19,41
98047,19,40
98048,20,37
98049,19,39
98050,19,41
98051,19,39
98052,19,38
98053,19,39
98054,19,39
98055,19,40
98056,19,41
98057,19,39
98058,19,39
98059,20,39
98060,19,39
98061,19,39
98062,19,38
98063,19,38
98064,19,40
98065,19,40
98066,19,38
98067,20,39
98068,19,39
98069,19,40
98070,19,38
98071,19,39
98072,19,38
98073,19,41
98074,19,40
98075,19,39
98076,19,39
98077,19,40
98078,19,40
98079,19,40
98080,19,39
98081,20,41
98082,19,38
98083,19,39
98084,19,38
98085,19,40
98086,19,41
98087,19,39
98088,19,38
98089,19,42
98090,19,38
98091,19,40
98092,19,38
98093,19,39
98094,19,37
98095,19,39
98096,19,40
98097,19,42
98098,19,42
98099,20,37
98100,19,37
98101,19,38
98102,19,38
98103,19,40
98104,19,39
98105,19,37
98106,19,40
98107,19,37
98108,19,40
98109,19,38
98110,19,39
98111,20,38
98112,20,37
98113,19,40
98114,19,39
98115,19,40
98116,20,39
98117,19,38
98118,19,38
98119,19,38
98120,19,38
98121,19,37
98122,19,39
98123,19,40
98124,19,41
98125,20,38
98126,19,39
98127,19,39
98128,20,39
98129,19,38
98130,20,38
98131,19,41
