Number of Nodes,AVL Height,BST Height
98132,19,40
98133,19,41
98134,19,39
98135,19,39
98136,20,40
98137,19,39
98138,19,39
98139,19,40
98140,19,39
98141,19,39
98142,19,40
98143,19,40
98144,19,39
98145,19,40
98146,19,38
98147,19,39
98148,19,39
98149,19,40
98150,19,42
98151,20,38
98152,19,39
98153,19,39
98154,19,38
98155,19,40
98156,19,40
98157,19,37
98158,19,41
98159,19,39
98160,19,40
98161,19,39
98162,19,40
98163,19,38
98164,19,38
98165,19,39
98166,19,40
98167,19,41
98168,19,40
98169,19,40
98170,19,38
98171,19,39
98172,19,39
98173,19,40
98174,19,40
98175,19,39
98176,19,40
98177,20,38
98178,19,37
98179,19,38
98180,19,38
98181,19,40
98182,19,38
98183,19,39
98184,19,39
98185,19,40
98186,19,39
98187,19,39
98188,19,39
98189,19,41
98190,19,39
98191,19,39
98192,19,39
98193,19,39
98194,19,39
98195,19,42
98196,19,38
98197,19,39
98198,19,39
98199,19,43
98200,19,39
98201,19,40
98202,19,39
98203,19,41
98204,19,39
98205,19,41
98206,19,38
98207,19,37
98208,19,41
98209,19,39
98210,19,40
98211,19,39
98212,19,39
98213,19,41
98214,19,38
98215,19,38
98216,19,41
98217,19,38
98218,19,40
98219,20,41
98220,19,39
98221,19,40
98222,19,39
98223,19,40
98224,19,39
98225,19,40
98226,19,39
98227,19,37
98228,19,41
98229,19,40
98230,20,38
98231,19,40
98232,19,39
98233,19,40
98234,19,39
98235,19,40
98236,19,39
98237,19,41
98238,19,41
98239,19,38
98240,19,41
98241,20,41
98242,19,40
98243,19,40
98244,19,40
98245,19,39
98246,19,41
98247,19,39
98248,19,39
98249,20,38
98250,19,40
98251,19,38
98252,19,39
98253,19,39
98254,19,41
98255,19,38
98256,19,38
98257,19,40
98258,19,41
98259,20,39
98260,19,39
98261,19,40
98262,19,40
98263,19,38
98264,19,39
98265,19,41
98266,19,40
98267,19,40
98268,19,39
98269,19,42
98270,19,39
98271,19,40
98272,19,39
98273,19,39
98274,19,39
98275,19,39
98276,19,40
98277,19,39
98278,19,39
98279,19,38
98280,20,39
98281,19,40
98282,19,37
98283,19,40
98284,19,41
98285,19,37
98286,19,40
98287,19,39
98288,19,38
98289,20,39
98290,19,42
98291,19,43
98292,20,42
98293,19,40
98294,19,40
98295,19,38
98296,19,40
98297,19,40
98298,19,39
98299,19,38
98300,19,40
98301,19,39
98302,19,38
98303,19,39
98304,19,40
98305,19,41
98306,19,38
98307,19,39
98308,19,40
98309,19,40
98310,19,41
98311,19,38
98312,19,39
98313,19,40
98314,19,38
98315,19,40
98316,19,38
98317,19,40
98318,19,39
98319,19,39
98320,19,41
98321,19,39
98322,19,38
98323,19,39
98324,20,37
98325,19,38
98326,19,40
98327,19,38
98328,19,40
98329,19,41
98330,19,38
98331,19,39
98332,19,38
98333,19,38
98334,19,42
98335,19,40
98336,19,38
98337,20,40
98338,19,40
98339,20,38
98340,19,37
98341,19,40
98342,19,38
98343,19,39
98344,19,40
98345,19,39
98346,20,39
98347,19,39
98348,19,37
98349,19,40
98350,19,37
98351,19,42
98352,19,38
98353,19,37
98354,19,38
98355,19,40
98356,19,38
98357,19,38
98358,19,36
98359,19,38
98360,19,38
98361,19,40
98362,20,42
98363,19,38
98364,19,38
98365,19,39
98366,19,39
98367,19,39
98368,19,38
98369,19,38
98370,20,40
98371,19,38
98372,19,43
98373,19,37
98374,19,40
98375,19,39
98376,19,39
98377,19,39
98378,20,41
98379,19,38
98380,19,41
98381,19,40
98382,19,40
98383,19,38
98384,19,38
98385,19,38
98386,19,39
98387,19,39
98388,19,36
98389,19,39
98390,19,40
98391,20,37
98392,19,38
98393,19,37
98394,19,39
98395,19,38
98396,19,37
98397,19,39
98398,19,39
98399,19,38
98400,19,39
98401,19,42
98402,19,38
98403,20,41
98404,19,38
98405,19,41
98406,19,41
98407,19,39
98408,19,39
98409,19,38
98410,19,38
98411,19,39
98412,19,41
98413,19,39
98414,19,39
98415,19,38
98416,19,39
98417,19,40
98418,19,38
98419,19,39
98420,19,39
98421,19,39
98422,19,40
98423,19,38
98424,19,38
98425,19,41
98426,20,40
98427,19,42
98428,19,40
98429,19,38
98430,20,40
98431,19,39
98432,19,40
98433,19,39
98434,19,40
98435,19,40
98436,20,41
98437,19,37
98438,19,39
98439,19,39
98440,20,38
98441,19,40
98442,19,41
98443,19,38
98444,19,39
98445,19,39
98446,19,40
98447,19,40
98448,19,39
98449,19,40
98450,19,42
98451,19,40
98452,19,38
98453,20,40
98454,19,40
98455,19,38
98456,19,41
98457,20,38
98458,19,37
98459,19,41
98460,19,38
98461,19,40
98462,19,41
98463,19,39
98464,19,41
98465,19,38
98466,19,38
98467,19,38
98468,19,38
98469,19,40
98470,19,40
98471,19,37
98472,19,41
98473,19,39
98474,20,39
98475,19,39
98476,19,37
98477,19,39
98478,19,42
98479,19,38
98480,19,40
98481,19,40
98482,19,39
98483,19,39
98484,19,42
98485,19,40
98486,19,40
98487,19,39
98488,19,38
98489,19,44
98490,19,40
98491,19,40
98492,19,40
98493,19,37
98494,19,39
98495,19,41
98496,19,40
98497,19,41
98498,19,37
98499,19,39
98500,19,44
98501,19,38
98502,19,38
98503,19,40
98504,19,38
98505,20,38
98506,19,39
98507,19,37
98508,19,40
98509,19,36
98510,19,40
98511,19,39
98512,19,37
98513,19,37
98514,20,37
98515,19,40
98516,19,39
98517,19,39
98518,20,38
98519,19,39
98520,19,38
98521,20,41
98522,19,39
98523,19,39
98524,19,39
98525,19,38
98526,19,39
98527,19,40
98528,20,41
98529,19,42
98530,19,37
98531,19,38
98532,19,39
98533,19,39
98534,19,39
98535,19,40
98536,19,39
98537,19,41
98538,19,39
98539,19,37
98540,19,39
98541,19,42
98542,19,40
98543,19,39
98544,20,40
98545,19,40
98546,20,38
98547,19,39
98548,19,38
98549,19,39
98550,19,41
98551,19,41
98552,19,38
98553,19,38
98554,19,41
98555,19,39
98556,19,41
98557,19,40
98558,19,38
98559,20,37
98560,19,39
98561,19,41
98562,19,40
98563,19,39
98564,19,41
98565,19,40
98566,19,41
98567,19,41
98568,19,38
98569,20,39
98570,19,40
98571,19,41
98572,19,39
98573,19,39
98574,20,38
98575,19,39
98576,19,38
98577,19,41
98578,19,40
98579,19,40
98580,19,41
98581,19,38
98582,19,38
98583,19,39
98584,19,38
98585,20,38
98586,19,38
98587,19,38
98588,19,38
98589,20,39
98590,19,40
98591,19,39
98592,20,41
98593,19,39
98594,20,39
98595,19,39
98596,19,40
98597,20,38
98598,19,38
98599,19,41
98600,19,39
98601,19,38
98602,19,38
98603,19,39
98604,19,39
98605,20,40
98606,19,39
98607,19,40
98608,19,39
98609,20,38
98610,19,39
98611,19,40
98612,19,38
98613,19,39
98614,19,38
98615,19,38
98616,19,41
98617,19,39
98618,19,38
98619,20,38
98620,19,39
98621,19,40
98622,19,42
98623,19,38
98624,19,38
98625,19,39
98626,19,39
98627,20,38
98628,19,39
98629,19,39
98630,20,38
98631,19,38
98632,19,39
98633,19,37
98634,19,41
98635,20,38
98636,19,40
98637,19,39
98638,20,41
98639,19,40
98640,19,40
98641,19,37
98642,19,37
98643,19,40
98644,19,39
98645,19,40
98646,19,39
98647,19,40
98648,19,40
98649,19,39
98650,19,40
98651,19,39
98652,19,38
98653,19,37
98654,20,40
98655,19,41
98656,19,39
98657,19,39
98658,19,38
98659,19,39
98660,20,39
98661,19,39
98662,19,41
98663,19,40
98664,19,37
98665,19,39
98666,19,41
98667,19,38
98668,19,39
98669,19,40
98670,19,39
98671,19,37
98672,19,40
98673,19,38
98674,19,39
98675,20,41
98676,20,40
98677,19,40
98678,19,39
98679,19,40
98680,19,39
98681,20,40
98682,19,41
98683,20,38
98684,19,40
98685,19,41
98686,19,39
98687,19,38
98688,19,38
98689,19,41
98690,20,42
98691,20,40
98692,19,39
98693,19,40
98694,19,42
98695,19,38
98696,20,40
98697,19,41
98698,19,39
98699,20,39
98700,19,40
98701,19,43
98702,19,40
98703,19,37
98704,19,38
98705,19,39
98706,19,38
98707,19,40
98708,19,42
98709,19,39
98710,19,39
98711,20,39
98712,19,40
98713,19,39
98714,19,39
98715,19,38
98716,19,41
98717,19,38
98718,19,39
98719,19,39
98720,19,40
98721,20,40
98722,19,41
98723,19,40
98724,19,39
98725,19,39
98726,19,41
98727,19,39
98728,19,39
98729,19,38
98730,20,41
98731,19,40
98732,19,39
98733,19,40
98734,19,38
98735,19,39
98736,19,39
98737,19,41
98738,19,40
98739,19,37
98740,19,40
98741,19,40
98742,19,38
98743,19,40
98744,19,38
98745,19,38
98746,19,38
98747,19,39
98748,19,40
98749,19,40
98750,19,38
98751,19,40
98752,19,40
98753,19,41
98754,19,40
98755,19,37
98756,19,39
98757,20,39
98758,20,40
98759,20,39
98760,19,39
98761,19,40
98762,19,38
98763,19,38
98764,20,39
98765,19,40
98766,19,40
98767,19,40
98768,19,38
98769,19,39
98770,19,40
98771,19,40
98772,19,38
98773,19,39
98774,19,39
98775,19,38
98776,20,40
98777,19,41
98778,19,38
98779,19,39
98780,19,40
98781,19,42
98782,19,39
98783,19,41
98784,19,40
98785,19,40
98786,20,40
98787,19,40
98788,19,39
98789,19,39
98790,19,42
98791,19,38
98792,19,38
98793,19,39
98794,19,40
98795,19,40
98796,19,41
98797,20,38
98798,20,39
98799,19,41
98800,19,39
98801,19,38
98802,19,41
98803,19,37
98804,19,38
98805,20,39
98806,19,38
98807,20,40
98808,19,39
98809,19,39
98810,20,40
98811,19,40
98812,19,40
98813,19,39
98814,19,40
98815,19,39
98816,19,39
98817,19,38
98818,19,40
98819,19,42
98820,20,40
98821,19,41
98822,20,39
98823,19,39
98824,19,40
98825,19,43
98826,19,39
98827,20,38
98828,19,40
98829,19,41
98830,19,37
98831,19,38
98832,19,39
98833,19,41
98834,19,37
98835,19,38
98836,19,38
98837,20,39
98838,19,38
98839,20,41
98840,19,37
98841,19,39
98842,20,40
98843,19,39
98844,19,37
98845,19,40
98846,19,41
98847,19,40
98848,19,38
98849,19,39
98850,19,37
98851,19,38
98852,19,37
98853,19,38
98854,19,40
98855,19,40
98856,19,38
98857,19,40
98858,20,39
98859,19,43
98860,19,39
98861,19,38
98862,19,39
98863,19,38
98864,19,41
98865,20,39
98866,19,40
98867,20,39
98868,19,40
98869,19,39
98870,19,39
98871,19,39
98872,19,38
98873,19,40
98874,19,39
98875,19,38
98876,19,39
98877,19,38
98878,19,39
98879,19,39
98880,19,38
98881,19,39
98882,20,38
98883,19,38
98884,19,38
98885,19,38
98886,19,39
98887,19,39
98888,20,40
98889,19,40
98890,19,40
98891,19,40
98892,19,42
98893,19,40
98894,20,40
98895,19,41
98896,19,40
98897,19,39
98898,19,42
98899,19,39
98900,20,41
98901,19,39
98902,19,41
98903,20,41
98904,20,42
98905,19,38
98906,19,40
98907,19,40
98908,19,39
98909,19,40
98910,19,40
98911,19,38
98912,19,40
98913,19,40
98914,19,38
98915,19,37
98916,19,41
98917,19,38
98918,19,37
98919,19,38
98920,19,40
98921,19,39
98922,19,38
98923,19,41
98924,20,41
98925,19,40
98926,19,38
98927,19,43
98928,20,37
98929,19,41
98930,19,41
98931,19,38
98932,19,38
98933,20,39
98934,19,40
98935,20,40
98936,20,40
98937,19,39
98938,19,39
98939,19,41
98940,19,39
98941,19,38
98942,19,39
98943,19,40
98944,19,40
98945,19,40
98946,19,38
98947,19,40
98948,19,40
98949,19,39
98950,19,41
98951,19,37
98952,19,38
98953,19,38
98954,19,38
98955,19,37
98956,19,41
98957,19,39
98958,19,38
98959,19,39
98960,19,39
98961,20,38
98962,19,38
98963,19,41
98964,20,39
98965,20,39
98966,19,37
98967,19,40
98968,19,37
98969,19,42
98970,19,43
98971,19,40
98972,19,41
98973,19,39
98974,20,38
98975,19,38
98976,19,40
98977,19,40
98978,19,40
98979,19,36
98980,19,40
98981,20,41
98982,19,41
98983,19,39
98984,19,38
98985,19,39
98986,19,39
98987,19,41
98988,19,39
98989,19,40
98990,19,40
98991,19,40
98992,19,40
98993,20,38
98994,19,40
98995,19,39
98996,20,37
98997,19,41
98998,19,37
98999,19,41
99000,19,39
99001,19,40
99002,19,40
99003,20,38
99004,19,40
99005,19,41
99006,19,40
99007,20,40
99008,20,41
99009,19,39
99010,19,39
99011,19,39
99012,19,37
99013,19,37
99014,19,40
99015,19,37
99016,19,38
99017,19,40
99018,19,41
99019,20,37
99020,19,42
99021,19,40
99022,19,40
99023,20,39
99024,20,39
99025,19,38
99026,19,41
99027,19,39
99028,19,38
99029,19,37
99030,20,40
99031,19,38
99032,20,40
99033,19,40
99034,19,39
99035,19,38
99036,19,39
99037,19,38
99038,19,44
99039,19,39
99040,19,40
99041,19,41
99042,19,38
99043,19,41
99044,19,38
99045,19,40
99046,19,39
99047,19,42
99048,19,39
99049,19,40
99050,19,39
99051,20,40
99052,19,37
99053,19,40
99054,19,40
99055,19,38
99056,19,38
99057,20,38
99058,19,36
99059,20,39
99060,19,40
99061,19,42
99062,19,38
99063,19,38
99064,19,38
99065,19,41
99066,20,41
99067,19,40
99068,19,39
99069,19,40
99070,20,39
99071,19,44
99072,19,39
99073,19,41
99074,19,39
99075,19,38
99076,19,37
99077,19,40
99078,19,38
99079,20,38
99080,20,39
99081,20,39
99082,19,41
99083,20,39
99084,19,39
99085,19,38
99086,19,41
99087,19,42
99088,19,39
99089,19,39
99090,20,41
99091,19,39
99092,19,40
99093,19,41
99094,19,39
99095,19,40
99096,19,39
99097,19,39
99098,19,39
99099,20,42
99100,19,38
99101,19,41
99102,19,40
99103,20,39
99104,19,38
99105,19,39
99106,20,39
99107,19,40
99108,20,40
99109,19,39
99110,19,39
99111,20,41
99112,19,40
99113,19,40
99114,19,39
99115,19,40
99116,19,37
99117,19,41
99118,19,38
99119,19,40
99120,19,39
99121,19,41
99122,19,38
99123,19,39
99124,19,39
99125,19,39
99126,19,39
99127,20,38
99128,19,40
99129,19,38
99130,19,39
99131,19,39
99132,19,39
99133,19,38
99134,19,37
99135,20,39
99136,19,41
99137,19,41
99138,19,38
99139,19,38
99140,19,41
99141,19,39
99142,19,40
99143,19,37
99144,20,38
99145,19,39
99146,19,40
99147,19,41
99148,19,41
99149,19,40
99150,19,39
99151,19,39
99152,19,41
99153,19,39
99154,19,38
99155,19,39
99156,19,42
99157,19,39
99158,19,40
99159,19,40
99160,19,38
99161,19,40
99162,19,39
99163,20,40
99164,19,39
99165,19,41
99166,19,37
99167,19,39
99168,20,39
99169,19,40
99170,20,40
99171,19,40
99172,19,40
99173,19,40
99174,20,40
99175,19,37
99176,19,38
99177,19,38
99178,19,41
99179,19,42
99180,19,40
99181,19,38
99182,20,39
99183,19,40
99184,19,41
99185,19,39
99186,19,38
99187,19,40
99188,20,39
99189,19,39
99190,19,39
99191,19,39
99192,19,39
99193,19,39
99194,19,39
99195,19,39
99196,19,38
99197,19,39
99198,20,39
99199,19,39
99200,20,40
99201,19,39
99202,19,40
99203,19,40
99204,19,38
99205,19,38
99206,19,39
99207,20,39
99208,19,42
99209,19,39
99210,19,37
99211,19,37
99212,19,41
99213,19,38
99214,19,37
99215,19,39
99216,20,39
99217,19,39
99218,19,39
99219,20,40
99220,20,39
99221,19,41
99222,19,39
99223,19,38
99224,19,40
99225,19,39
99226,19,40
99227,19,40
99228,19,40
99229,20,40
99230,20,40
99231,20,40
99232,19,38
99233,19,39
99234,19,39
99235,19,41
99236,19,38
99237,19,38
99238,19,39
99239,19,42
99240,19,38
99241,20,39
99242,19,38
99243,20,41
99244,19,38
99245,19,40
99246,19,37
99247,20,41
99248,19,39
99249,19,40
99250,19,39
99251,19,40
99252,19,39
99253,19,39
99254,19,38
99255,19,40
99256,19,40
99257,19,38
99258,19,40
99259,19,38
99260,19,41
99261,19,39
99262,19,39
99263,19,39
99264,19,40
99265,19,40
99266,19,38
99267,19,36
99268,19,40
99269,19,40
99270,19,39
99271,19,41
99272,19,40
99273,19,38
99274,19,39
99275,19,38
99276,20,39
99277,20,40
99278,19,40
99279,19,40
99280,19,39
99281,19,39
99282,19,42
99283,19,41
99284,19,38
99285,19,40
99286,20,39
99287,19,40
99288,19,42
99289,19,40
99290,19,38
99291,19,40
99292,19,38
99293,19,41
99294,19,39
99295,19,39
99296,19,40
99297,19,38
99298,20,38
99299,19,40
99300,20,39
99301,19,38
99302,19,37
99303,19,38
99304,20,39
99305,19,42
99306,19,40
99307,19,40
99308,19,38
99309,20,39
99310,19,39
99311,20,39
99312,19,41
99313,19,39
99314,19,39
99315,19,38
99316,19,40
99317,19,40
99318,19,40
99319,19,39
99320,20,39
99321,19,40
99322,19,42
99323,19,42
99324,19,41
99325,19,37
99326,19,41
99327,19,39
99328,19,40
99329,19,39
99330,19,41
99331,19,39
99332,19,41
99333,19,39
99334,19,40
99335,19,40
99336,20,39
99337,19,40
99338,19,40
99339,19,39
99340,19,39
99341,19,37
99342,20,39
99343,19,39
99344,19,40
99345,19,40
99346,19,38
99347,20,40
99348,19,39
99349,20,40
99350,19,40
99351,19,40
99352,19,39
99353,20,38
99354,19,39
99355,19,40
99356,19,40
99357,19,40
99358,19,40
99359,20,38
99360,20,39
99361,19,41
99362,19,40
99363,20,40
99364,19,39
99365,19,39
99366,19,42
99367,19,40
99368,19,39
99369,19,43
99370,19,39
99371,19,38
99372,19,40
99373,19,41
99374,20,39
99375,19,39
99376,20,39
99377,19,40
99378,19,38
99379,19,40
99380,20,40
99381,19,39
99382,19,38
99383,19,39
99384,19,39
99385,19,39
99386,19,38
99387,19,37
99388,19,39
99389,19,37
99390,19,40
99391,20,41
99392,19,40
99393,20,42
99394,19,39
99395,19,40
99396,19,38
99397,19,37
99398,19,38
99399,20,38
99400,19,38
99401,19,39
99402,19,40
99403,19,40
99404,19,38
99405,19,39
99406,19,37
99407,19,39
99408,20,40
99409,19,40
99410,19,39
99411,19,40
99412,20,38
99413,19,40
99414,19,39
99415,20,37
99416,19,38
99417,19,39
99418,19,38
99419,19,41
99420,20,38
99421,20,41
99422,19,39
99423,19,39
99424,19,38
99425,19,39
99426,19,37
99427,19,39
99428,19,38
99429,19,40
99430,19,39
99431,19,40
99432,19,38
99433,19,40
99434,19,41
99435,19,39
99436,19,38
99437,19,40
99438,19,43
99439,19,45
99440,19,39
99441,19,40
99442,19,41
99443,19,39
99444,20,40
99445,19,38
99446,19,40
99447,19,39
99448,19,40
99449,19,39
99450,20,39
99451,19,43
99452,20,41
99453,19,39
99454,19,40
99455,20,37
99456,19,40
99457,19,40
99458,19,39
99459,19,39
99460,19,40
99461,20,40
99462,19,39
99463,19,37
99464,19,39
99465,20,39
99466,19,39
99467,19,38
99468,19,38
99469,19,39
99470,19,39
99471,19,40
99472,19,37
99473,19,39
99474,19,40
99475,19,41
99476,19,42
99477,19,38
99478,19,42
99479,19,39
99480,19,41
99481,19,39
99482,19,39
99483,20,40
99484,19,39
99485,19,40
99486,19,39
99487,19,39
99488,19,39
99489,19,39
99490,19,40
99491,19,41
99492,19,40
99493,19,39
99494,19,37
99495,19,38
99496,19,42
99497,20,41
99498,19,40
99499,19,39
99500,19,39
99501,19,41
99502,19,40
99503,19,38
99504,20,38
99505,19,39
99506,19,39
99507,19,39
99508,19,41
99509,19,38
99510,19,39
99511,19,39
99512,19,39
99513,19,38
99514,19,39
99515,19,40
99516,19,40
99517,19,41
99518,19,37
99519,19,38
99520,19,38
99521,19,40
99522,19,40
99523,19,41
99524,19,38
99525,19,42
99526,19,39
99527,19,39
99528,19,41
99529,19,41
99530,19,38
99531,19,39
99532,19,37
99533,20,37
99534,19,39
99535,19,40
99536,19,39
99537,19,39
99538,20,38
99539,19,37
99540,19,38
99541,19,39
99542,19,39
99543,19,40
99544,20,40
99545,19,40
99546,19,42
99547,19,39
99548,19,40
99549,19,40
99550,19,39
99551,20,41
99552,19,40
99553,19,39
99554,19,37
99555,19,38
99556,20,39
99557,19,39
99558,20,41
99559,19,39
99560,19,38
99561,19,37
99562,19,39
99563,19,39
99564,19,42
99565,20,41
99566,19,40
99567,20,38
99568,19,39
99569,19,40
99570,19,40
99571,19,39
99572,19,39
99573,19,40
99574,19,40
99575,19,41
99576,19,38
99577,19,40
99578,19,37
99579,20,39
99580,19,40
99581,19,40
99582,19,40
99583,19,40
99584,19,39
99585,19,40
99586,19,38
99587,19,40
99588,19,39
99589,20,38
99590,19,39
99591,19,38
99592,19,41
99593,20,38
99594,19,41
99595,19,37
99596,19,39
99597,19,39
99598,19,39
99599,19,39
99600,19,40
99601,19,37
99602,19,41
99603,19,38
99604,19,39
99605,19,40
99606,19,40
99607,19,38
99608,19,40
99609,19,39
99610,20,40
99611,19,40
99612,19,38
99613,19,40
99614,19,38
99615,19,40
99616,19,38
99617,19,38
99618,19,40
99619,20,41
99620,19,39
99621,19,40
99622,19,42
99623,19,40
99624,19,38
99625,19,38
99626,19,40
99627,19,39
99628,20,40
99629,19,39
99630,20,39
99631,19,41
99632,20,40
99633,20,39
99634,19,39
99635,20,38
99636,19,39
99637,19,38
99638,19,40
99639,19,40
99640,19,41
99641,20,42
99642,19,39
99643,20,40
99644,20,41
99645,20,41
99646,19,39
99647,19,40
99648,20,39
99649,19,40
99650,19,37
99651,19,39
99652,19,40
99653,19,39
99654,19,42
99655,20,40
99656,19,38
99657,19,39
99658,19,39
99659,19,39
99660,20,38
99661,19,38
99662,20,41
99663,19,40
99664,19,39
99665,19,39
99666,19,42
99667,19,40
99668,19,41
99669,19,40
99670,19,40
99671,19,39
99672,19,38
99673,20,38
99674,19,37
99675,19,37
99676,20,38
99677,20,42
99678,19,38
99679,19,38
99680,19,40
99681,19,38
99682,19,41
99683,20,39
99684,19,39
99685,19,40
99686,20,40
99687,19,40
99688,19,39
99689,19,39
99690,20,40
99691,19,41
99692,19,39
99693,19,41
99694,19,38
99695,19,40
99696,19,39
99697,19,38
99698,19,38
99699,19,40
99700,19,40
99701,19,39
99702,19,38
99703,19,39
99704,19,39
99705,19,41
99706,19,39
99707,19,39
99708,19,39
99709,19,39
99710,19,40
99711,19,39
99712,19,40
99713,19,39
99714,19,40
99715,20,40
99716,20,39
99717,19,40
99718,19,39
99719,19,38
99720,19,40
99721,19,38
99722,19,39
99723,19,40
99724,20,38
99725,19,39
99726,20,40
99727,19,40
99728,19,39
99729,19,40
99730,19,38
99731,19,38
99732,19,38
99733,19,41
99734,19,38
99735,19,38
99736,20,39
99737,19,38
99738,19,39
99739,19,40
99740,19,38
99741,19,39
99742,20,39
99743,19,36
99744,19,38
99745,19,38
99746,19,39
99747,19,40
99748,19,39
99749,19,39
99750,19,41
99751,19,41
99752,19,38
99753,19,40
99754,19,38
99755,19,37
99756,19,39
99757,19,40
99758,19,38
99759,19,40
99760,19,39
99761,19,39
99762,19,39
99763,19,39
99764,19,38
99765,19,39
99766,19,39
99767,19,40
99768,20,38
99769,19,42
99770,20,40
99771,19,36
99772,19,39
99773,19,39
99774,19,39
99775,19,38
99776,19,38
99777,20,38
99778,19,39
99779,19,41
99780,19,40
99781,20,39
99782,19,39
99783,19,42
99784,19,42
99785,19,40
99786,19,41
99787,19,41
99788,19,38
99789,19,37
99790,19,39
99791,19,41
99792,19,41
99793,20,40
99794,20,40
99795,20,38
99796,19,40
99797,19,38
99798,19,39
99799,19,40
99800,19,39
99801,19,38
99802,19,41
99803,19,37
99804,20,40
99805,19,38
99806,19,38
99807,19,37
99808,20,38
99809,19,38
99810,19,40
99811,19,38
99812,19,40
99813,19,40
99814,19,38
99815,19,40
99816,19,40
99817,19,38
99818,19,38
99819,19,38
99820,19,40
99821,19,41
99822,19,39
99823,19,39
99824,19,41
99825,19,40
99826,19,40
99827,19,37
99828,19,40
99829,19,39
99830,20,41
99831,19,38
99832,19,40
99833,19,38
99834,19,38
99835,19,38
99836,19,37
99837,19,39
99838,19,43
99839,19,40
99840,19,39
99841,20,38
99842,19,42
99843,19,38
99844,19,38
99845,19,40
99846,19,40
99847,20,39
99848,19,39
99849,19,38
99850,19,39
99851,20,38
99852,19,40
99853,19,39
99854,19,38
99855,19,39
99856,19,40
99857,20,41
99858,19,40
99859,19,40
99860,19,41
99861,19,40
99862,20,41
99863,19,42
99864,19,39
99865,19,39
99866,19,39
99867,19,41
99868,19,38
99869,19,40
99870,19,40
99871,20,38
99872,19,41
99873,19,39
99874,19,38
99875,19,40
99876,19,38
99877,20,39
99878,19,40
99879,19,39
99880,20,39
99881,19,40
99882,19,43
99883,19,38
99884,19,39
99885,19,43
99886,19,39
99887,19,40
99888,19,41
99889,19,41
99890,20,39
99891,19,39
99892,19,38
99893,19,38
99894,19,40
99895,19,39
99896,19,37
99897,19,39
99898,19,38
99899,19,39
99900,19,38
99901,19,36
99902,19,40
99903,20,39
99904,19,40
99905,20,40
99906,20,40
99907,19,42
99908,19,39
99909,19,40
99910,19,39
99911,19,40
99912,19,40
99913,19,38
99914,19,40
99915,19,40
99916,20,37
99917,19,39
99918,19,38
99919,19,39
99920,19,41
99921,20,39
99922,20,37
99923,19,41
99924,19,41
99925,20,39
99926,19,38
99927,19,40
99928,19,42
99929,20,41
99930,19,40
99931,19,40
99932,19,38
99933,19,39
99934,19,38
99935,19,41
99936,19,40
99937,20,41
99938,20,38
99939,19,41
99940,19,40
99941,19,39
99942,19,38
99943,19,41
99944,19,39
99945,19,38
99946,20,39
99947,20,39
99948,19,39
99949,19,38
99950,19,40
99951,19,39
99952,19,40
99953,19,40
99954,19,39
99955,19,42
99956,19,39
99957,19,40
99958,19,39
99959,19,37
99960,19,41
99961,19,40
99962,19,39
99963,19,41
99964,20,40
99965,19,36
99966,19,39
99967,19,38
99968,20,42
99969,19,40
99970,19,40
99971,19,42
99972,20,38
99973,19,38
99974,19,40
99975,20,39
99976,19,38
99977,19,39
99978,19,41
99979,19,38
99980,19,40
99981,19,37
99982,19,40
99983,19,40
99984,20,39
99985,19,40
99986,19,40
99987,19,38
99988,19,39
99989,19,40
99990,19,38
99991,19,39
99992,19,39
99993,20,40
99994,19,41
99995,19,38
99996,19,38
99997,19,40
99998,20,40
99999,19,41
100000,19,41
